98,84,70 98,84,70 70,58,46 62,50,38 88,77,62 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,75,58 97,78,53 95,84,65 96,82,64 99,85,67 99,85,69 104,99,48 88,83,28 78,67,23 104,95,48 100,98,51 101,103,50 102,95,52 98,90,54 94,90,44 95,91,43 97,92,49 97,88,43 94,85,40 85,76,31 79,69,27 76,64,27 73,62,27 73,63,25 69,58,23 64,53,20 73,58,18 82,66,22 75,59,15 73,61,20 70,58,19 73,56,21 140,104,16 193,149,25 250,196,39 250,201,13 108,87,60 105,88,64 107,90,66 103,89,64 108,89,64 110,89,62 112,91,64 113,92,65 114,93,66 114,93,66 114,94,62 114,94,62 136,112,77 136,112,77 145,118,82 141,114,78 141,114,78 143,116,82 141,114,82 137,110,74 139,112,76 139,112,76 136,114,76 155,141,116 129,112,88 111,94,70 119,105,80 152,133,110 145,94,39 164,99,87 163,103,80 163,102,84 165,104,86 160,102,80 198,130,90 180,112,53 173,145,107 122,109,86 114,103,88 117,114,99 205,170,114 255,255,204 213,180,130 161,125,76 164,126,76 164,126,76 161,123,77 149,111,65 148,110,64 154,116,68
98,84,70 99,85,71 75,63,51 63,51,39 91,80,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,41 91,77,52 96,85,66 97,83,65 98,84,66 98,84,66 109,104,51 88,83,28 77,66,22 105,100,49 96,92,46 74,66,32 71,53,32 72,57,35 80,63,35 78,61,33 74,57,29 75,55,25 76,57,22 76,59,22 71,61,23 73,60,26 69,58,25 71,60,25 72,62,22 63,52,19 70,58,21 78,67,21 75,61,16 72,60,19 65,55,17 65,52,20 145,109,21 201,157,33 255,202,45 255,205,29 112,91,66 107,90,66 103,89,64 105,88,64 106,87,62 112,91,64 114,93,66 111,92,65 116,92,66 117,93,67 120,92,63 126,98,69 141,114,78 133,106,70 144,117,83 141,114,80 143,116,82 140,113,81 137,110,78 134,107,71 138,111,75 138,111,75 135,113,75 150,136,111 130,113,89 107,92,72 123,105,86 152,133,110 143,93,31 136,88,32 160,101,82 160,103,86 160,104,78 157,100,69 171,110,47 225,163,84 238,202,144 126,101,82 95,85,73 115,107,94 160,129,80 255,254,202 255,240,191 161,125,76 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,60,45 73,62,47 100,85,65 98,84,70 98,84,70 97,83,69 97,83,69 95,84,69 69,57,47 90,74,57 102,89,66 99,85,67 99,85,67 99,86,65 113,112,56 90,85,30 80,70,28 97,89,39 70,61,32 47,37,25 65,59,52 66,60,51 65,56,48 42,33,25 47,38,30 44,35,27 43,31,21 53,36,26 60,44,27 61,48,25 63,49,24 65,52,20 75,60,22 71,56,18 65,51,22 75,65,23 72,62,20 71,61,19 65,54,19 66,53,19 121,93,12 195,152,35 252,198,39 253,208,23 106,89,79 103,89,62 107,90,64 107,90,64 110,89,62 113,92,65 116,92,66 117,92,64 118,93,65 118,93,63 116,93,64 124,100,67 137,110,74 132,105,69 136,109,77 134,110,77 136,112,79 136,112,79 132,108,71 131,107,70 134,107,71 134,107,71 128,106,72 147,128,103 126,111,89 104,93,78 124,104,84 151,136,114 142,126,109 135,113,93 121,85,36 148,99,50 145,108,68 126,108,78 138,118,98 201,171,129 255,231,158 143,112,75 121,111,99 130,118,106 148,124,87 255,253,200 255,253,200 170,138,96 171,137,96 171,137,96 163,130,93 160,126,92 164,130,96 169,138,99
94,83,68 94,83,68 71,60,45 73,62,47 94,83,66 98,84,70 97,83,69 97,83,69 95,84,69 95,84,69 69,57,47 106,90,73 129,110,83 96,81,72 94,80,64 72,62,52 111,111,52 94,89,36 89,81,31 71,63,13 90,86,40 94,84,42 91,78,44 94,78,45 93,78,42 90,75,39 89,71,39 89,71,39 78,66,40 75,63,37 66,54,28 61,48,27 47,36,17 57,43,18 72,57,21 75,60,20 60,46,19 75,65,27 76,66,24 71,61,19 66,56,16 78,66,27 124,93,15 194,154,31 254,201,37 253,198,28 117,92,64 105,88,64 108,89,64 110,89,64 115,94,67 119,98,71 116,91,61 112,91,64 112,91,64 111,90,63 111,90,63 118,97,70 130,105,75 127,102,72 130,105,75 130,106,73 130,106,73 133,106,70 130,106,73 125,101,64 123,101,65 123,100,71 119,100,77 149,125,103 126,111,91 102,92,80 116,101,79 147,124,95 126,113,92 119,108,93 118,107,92 124,113,96 126,115,98 119,108,93 109,100,85 183,159,126 255,224,155 166,133,96 128,117,102 134,123,108 145,123,85 255,251,198 255,252,202 168,140,102 170,137,98 165,132,93 153,121,91 150,122,93 159,121,86 164,131,94
90,79,64 90,79,64 78,67,52 69,58,43 91,80,63 94,80,66 94,80,66 95,84,69 95,84,69 95,84,69 78,66,56 84,68,51 99,83,66 94,85,70 75,65,53 58,49,32 110,110,51 98,93,40 100,97,42 93,90,35 85,81,33 78,72,26 77,70,29 76,67,22 75,65,23 76,66,24 77,66,22 76,65,21 71,61,21 70,60,22 70,60,22 68,58,18 67,54,20 62,51,18 72,59,25 74,63,19 63,49,20 70,63,24 75,65,23 70,60,18 71,61,21 70,58,19 138,107,29 195,155,32 241,188,24 242,195,24 255,233,79 58,39,27 107,86,59 79,65,47 46,37,31 40,31,25 66,50,33 110,89,62 108,87,60 107,86,59 110,89,62 114,93,66 127,102,72 123,98,68 129,104,74 128,104,71 130,106,73 130,106,71 121,101,71 118,97,70 114,97,73 108,92,75 116,102,86 152,128,106 126,111,91 101,91,79 116,100,83 140,118,84 117,100,74 108,95,74 109,94,74 113,97,80 115,100,80 105,90,70 97,86,69 155,132,101 235,190,128 139,110,75 127,116,101 137,126,111 148,126,88 255,253,200 255,254,199 229,181,123 229,178,123 226,175,120 220,174,117 218,175,117 198,158,106 227,179,121
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 90,79,64 92,81,66 90,79,64 91,80,65 88,77,62 83,72,55 89,78,73 76,70,63 45,39,30 103,103,71 99,99,36 91,91,30 104,106,51 80,83,21 78,69,24 73,64,17 76,67,20 73,64,19 72,62,20 73,63,21 73,64,19 72,63,18 71,61,19 69,59,17 70,60,18 68,59,14 66,56,18 65,55,17 62,54,18 67,60,21 70,59,26 64,56,20 77,71,25 75,66,21 73,63,21 78,66,25 139,112,28 191,151,28 230,182,23 246,199,24 255,235,23 156,114,4 42,31,14 129,106,64 36,25,18 33,27,22 41,35,30 45,36,32 128,110,91 103,84,59 103,84,57 110,91,64 122,100,66 121,99,65 132,104,75 128,103,75 134,107,75 146,113,86 162,129,90 170,128,90 173,129,99 139,121,100 149,128,103 171,143,116 125,112,89 102,91,76 136,114,94 155,126,91 117,93,67 110,89,66 106,87,62 106,87,62 106,87,62 106,85,58 97,86,67 150,128,94 205,164,119 143,119,86 130,115,104 143,129,111 154,127,91 255,255,199 255,254,189 255,229,144 255,233,149 255,229,146 255,234,151 242,186,121 255,223,144 255,235,154
89,78,63 90,79,64 78,67,52 67,56,41 89,78,63 88,77,62 88,77,62 89,78,63 89,78,63 89,78,63 84,72,60 73,60,53 70,61,55 66,60,53 43,37,28 105,107,65 103,103,40 93,93,32 90,93,31 78,80,27 72,62,20 70,60,20 72,63,18 71,62,17 68,58,20 71,61,19 72,63,18 72,63,18 70,60,18 69,59,17 66,56,14 68,58,18 65,55,17 65,55,17 61,53,17 64,57,18 62,54,20 68,60,24 75,69,23 75,66,21 70,60,20 73,62,18 138,111,23 183,142,27 204,160,11 241,190,23 255,221,19 255,250,36 110,74,27 48,38,16 124,88,37 70,55,46 37,31,26 47,36,33 53,45,34 123,103,83 106,87,60 115,96,69 118,99,74 124,105,80 144,116,87 155,126,91 182,139,104 198,148,104 208,163,115 182,135,101 142,127,105 179,150,119 172,143,110 173,145,118 120,107,84 104,93,78 156,134,100 173,145,107 127,103,77 118,99,76 112,98,71 110,96,71 106,92,67 99,86,63 96,85,68 164,140,107 211,173,123 221,201,153 130,116,102 141,127,109 164,137,101 255,255,202 255,255,194 255,250,164 255,249,162 255,246,162 255,240,157 232,176,109 255,238,156 255,240,154
85,74,59 63,52,37 57,48,33 51,45,40 59,53,48 35,31,25 69,65,57 73,65,54 79,70,62 74,65,57 66,57,49 68,59,55 61,52,46 66,57,49 40,36,30 101,103,57 106,99,42 92,90,32 86,85,33 72,70,21 68,57,22 68,57,22 69,59,19 69,59,19 68,57,22 70,59,24 70,60,20 70,60,20 68,58,18 68,58,20 65,55,17 65,55,15 65,55,17 65,55,17 64,54,16 64,54,16 60,52,16 75,68,29 75,69,23 70,60,20 66,56,18 103,89,35 138,111,25 151,118,21 188,147,19 227,178,22 255,205,27 255,230,41 251,210,80 78,61,51 46,35,18 198,155,110 86,57,33 43,34,19 52,42,32 45,36,32 118,100,79 122,104,83 126,105,80 142,117,89 173,138,102 199,158,111 217,175,123 183,145,108 149,135,119 188,153,117 211,168,123 167,142,114 143,128,108 175,151,125 117,102,80 100,89,72 188,158,114 187,159,119 130,111,84 122,107,87 122,108,90 114,103,88 109,98,83 100,88,76 109,91,72 198,166,122 255,215,157 255,249,201 127,115,103 137,126,107 154,125,90 255,255,202 255,254,196 255,250,164 255,251,162 255,251,162 255,222,148 255,243,166 255,254,164 255,252,164
85,75,63 82,73,58 78,70,59 40,34,29 69,65,59 31,30,23 30,28,26 39,34,31 61,52,46 60,51,45 67,59,48 63,55,44 57,48,42 55,44,39 81,77,69 91,91,48 97,92,39 94,86,32 83,80,29 72,67,24 67,61,25 64,57,18 68,61,20 67,60,21 67,59,23 63,55,19 68,57,22 66,55,20 65,55,17 64,54,16 64,52,22 64,54,16 66,55,20 65,55,17 65,55,17 65,55,17 68,58,18 73,63,21 66,56,16 65,52,18 87,72,34 108,94,28 125,101,19 142,117,19 184,147,23 228,182,25 254,199,27 255,203,26 255,216,74 50,39,20 88,71,47 69,51,32 136,104,62 70,46,24 48,37,32 46,37,31 104,80,54 122,109,86 151,121,93 169,135,105 184,149,111 168,129,97 140,119,96 182,149,122 206,158,111 196,154,112 130,105,88 94,89,77 137,123,98 162,142,112 115,101,83 101,87,71 228,195,145 222,195,150 139,118,91 126,111,89 122,108,94 116,104,92 105,95,83 101,91,79 124,105,82 227,191,142 255,240,183 255,252,200 129,114,103 126,117,102 131,107,81 255,255,192 255,255,194 255,248,162 255,251,162 255,251,166 235,185,111 255,250,168 255,251,164 255,252,164
74,65,61 80,72,61 78,72,63 47,41,36 23,19,13 44,43,34 26,24,22 32,30,28 52,43,37 57,48,42 60,52,41 54,46,35 42,33,27 55,44,39 35,31,23 71,69,40 94,89,34 93,85,31 85,80,29 83,77,31 83,77,31 84,75,28 84,75,28 80,71,24 77,68,23 76,67,22 80,71,24 85,76,29 78,69,24 73,64,19 70,60,22 64,53,20 65,54,19 66,56,18 66,56,18 66,56,18 70,60,20 65,54,19 62,50,20 62,48,23 88,74,31 91,74,25 94,75,22 119,96,25 173,143,14 216,176,28 236,184,22 242,188,29 238,192,66 55,46,15 90,81,64 48,34,18 154,115,74 95,81,52 74,57,31 53,41,29 64,50,36 158,121,95 155,125,97 155,121,91 144,119,89 174,140,110 160,130,102 187,147,113 176,137,109 104,100,90 95,89,82 93,87,78 141,127,102 140,126,99 110,103,87 105,91,77 250,217,167 252,222,180 145,124,97 127,112,90 122,108,94 114,102,90 105,95,83 102,92,80 148,125,94 250,207,149 252,217,163 255,250,198 141,127,113 129,119,109 130,115,95 255,254,180 255,252,194 255,243,159 255,240,160 255,204,128 255,219,138 255,241,160 255,244,158 255,245,158
78,72,65 80,74,67 86,80,73 56,50,43 108,104,98 47,41,32 31,24,22 37,30,28 57,49,38 50,42,31 56,48,37 59,51,40 49,40,34 52,46,39 43,37,30 77,74,61 86,83,39 85,77,23 89,81,29 87,79,27 91,86,31 93,85,31 96,89,32 93,86,29 91,83,33 91,83,33 94,86,34 94,87,30 89,81,31 85,76,29 80,70,28 75,65,23 72,62,24 69,59,21 66,56,18 69,59,21 68,57,22 62,50,20 49,39,15 57,44,23 54,47,18 51,39,11 68,53,15 118,95,24 174,137,23 197,162,26 218,180,22 234,184,37 176,137,35 58,41,17 63,49,33 129,109,77 95,68,23 79,63,50 113,92,69 142,110,76 49,36,31 255,238,163 143,115,88 158,129,109 135,125,103 131,122,103 178,145,106 138,113,83 103,95,84 103,94,88 101,95,90 100,95,92 144,125,100 132,122,98 116,101,90 104,92,82 248,217,164 255,227,185 148,127,100 128,113,91 123,109,95 116,105,90 107,96,81 104,96,83 171,140,103 255,230,166 247,209,161 255,252,198 147,135,125 136,128,115 135,126,111 248,215,167 255,251,186 255,238,157 255,231,158 203,150,95 255,237,157 255,236,150 255,238,161 255,240,157
83,79,73 82,78,72 87,88,78 124,125,115 116,117,107 52,46,41 36,30,25 36,29,27 51,43,30 54,46,33 53,45,34 54,46,35 45,36,28 45,36,30 54,45,39 49,43,34 79,79,47 75,70,29 77,71,25 82,77,26 83,78,27 86,78,26 86,78,26 90,82,28 85,77,25 87,79,27 90,82,28 87,79,25 85,77,25 83,75,23 78,69,22 76,66,24 70,60,22 68,58,20 65,55,15 63,52,19 61,52,23 46,40,17 36,34,16 35,36,15 37,34,10 48,40,18 67,55,18 113,92,20 166,132,19 190,155,28 216,171,38 194,148,39 66,54,26 57,45,17 60,50,26 112,92,62 67,48,34 72,42,0 98,72,47 110,77,38 57,45,35 254,207,128 243,205,118 139,120,97 182,141,112 143,122,97 98,92,85 101,92,86 102,93,87 103,94,88 103,94,88 102,93,89 145,126,101 126,116,94 113,99,85 105,90,79 227,195,151 162,136,97 152,132,102 128,113,91 123,109,95 113,101,89 106,94,82 107,95,85 195,163,117 255,232,166 255,238,164 255,254,191 145,138,122 143,134,119 138,128,116 166,155,136 255,255,199 255,240,157 255,204,136 255,215,141 255,243,153 255,239,153 255,238,154 255,239,152
91,87,77 140,136,126 116,117,107 110,111,101 105,106,96 104,98,89 45,39,30 28,21,19 47,36,29 53,42,35 48,38,28 52,42,32 47,38,32 43,34,28 42,33,27 35,29,22 86,83,68 73,66,35 71,64,21 73,67,21 73,67,21 76,67,20 77,68,21 79,70,23 77,68,23 72,63,18 78,69,22 78,69,22 77,68,21 75,66,19 73,63,21 70,60,18 65,55,17 64,54,16 61,50,17 57,45,17 43,37,14 38,34,15 35,36,15 35,36,13 45,39,14 46,40,15 60,44,11 111,87,25 158,125,16 180,145,18 176,144,20 134,100,10 54,42,14 57,45,17 84,78,53 92,75,49 46,31,9 54,40,24 149,118,79 150,116,75 158,121,81 201,159,107 255,203,78 194,145,76 104,98,73 103,93,83 103,92,85 102,93,87 104,95,89 104,95,89 104,95,89 104,95,91 148,129,104 123,112,95 111,96,87 105,90,79 218,192,142 170,132,84 150,130,100 128,113,91 121,107,93 113,101,89 107,95,83 107,95,85 194,162,116 255,214,148 255,186,63 255,255,192 159,152,134 139,130,115 138,128,116 144,133,118 255,255,198 255,239,156 211,158,103 255,236,154 255,243,153 255,244,156 255,240,155 255,234,149
133,132,121 120,119,108 108,107,96 97,96,85 103,102,91 104,100,90 39,35,25 29,23,16 42,33,27 53,45,34 46,38,27 56,48,37 50,42,31 52,44,33 49,40,34 51,45,36 37,32,29 76,72,51 71,64,33 69,58,23 63,55,19 69,59,21 71,61,19 71,61,19 73,64,17 70,60,18 71,61,19 71,62,17 73,63,21 68,61,20 67,60,21 66,55,20 59,50,19 56,47,16 47,44,18 42,39,15 35,36,17 35,36,17 40,37,13 46,38,14 48,41,12 52,43,14 53,45,11 108,85,25 142,111,20 145,117,18 110,87,27 52,43,14 52,43,14 56,47,18 73,66,50 53,45,34 45,34,27 111,82,47 106,75,38 105,73,31 149,108,47 123,90,42 225,172,79 255,205,95 116,98,93 100,94,87 100,94,87 98,92,85 99,93,86 98,92,85 98,92,85 111,103,90 154,135,110 124,113,94 107,92,81 110,94,79 160,141,116 158,116,62 145,122,91 126,113,92 121,107,93 113,101,89 105,95,83 104,97,81 159,138,97 223,138,42 248,183,92 255,251,184 234,223,208 138,128,118 136,129,113 135,124,117 255,255,198 254,192,120 255,204,132 255,246,163 255,244,158 255,243,156 255,237,152 255,238,151
116,115,104 115,114,103 120,119,108 102,101,90 97,96,85 104,100,90 98,94,84 35,29,22 39,30,24 51,43,32 50,42,31 44,36,25 45,37,26 44,36,25 46,37,31 43,37,28 51,42,34 85,82,69 78,74,55 69,60,29 65,54,21 58,46,18 59,47,17 63,52,19 64,57,18 63,55,19 65,55,17 65,55,17 66,56,18 63,55,19 62,55,16 59,48,15 51,44,17 48,41,14 35,36,15 33,35,9 37,35,13 40,38,16 46,40,17 52,40,12 52,45,16 50,43,14 52,43,14 95,74,20 118,96,22 96,77,13 46,38,14 46,39,12 52,42,18 57,47,23 95,88,72 54,46,35 63,39,13 63,38,19 66,45,32 86,59,41 69,40,16 127,89,39 200,151,74 210,155,74 252,220,134 97,91,84 95,89,82 97,91,84 100,94,87 99,93,86 101,95,88 121,113,100 155,136,111 118,107,88 104,89,78 157,141,124 157,139,109 138,119,92 148,97,42 131,110,69 119,105,91 110,98,86 106,94,82 111,91,73 145,92,39 191,130,65 233,192,143 255,247,178 255,255,228 138,128,118 136,128,115 132,121,114 255,255,194 205,146,89 255,234,156 255,244,160 255,246,160 255,243,156 255,237,152 255,234,147
109,109,95 116,116,102 111,111,97 106,106,92 105,105,91 108,108,94 101,101,87 41,37,27 33,27,22 41,35,26 49,41,30 46,38,27 52,44,33 49,41,30 43,34,28 40,34,29 46,37,29 45,36,28 61,59,60 69,66,51 68,59,30 64,52,24 59,47,19 59,50,21 46,41,11 45,40,12 44,39,11 44,39,11 45,39,14 44,38,15 44,37,17 43,37,14 45,37,13 46,38,16 45,37,13 48,40,16 53,44,17 54,45,18 58,46,18 58,46,16 58,46,18 54,45,16 52,43,14 64,56,20 69,58,23 47,38,19 46,39,12 46,41,13 47,41,16 80,75,63 71,66,54 56,50,41 50,41,26 82,55,23 87,76,61 67,44,29 58,40,19 64,40,16 178,136,73 191,145,79 250,189,87 121,99,50 98,87,84 100,91,85 102,93,87 104,95,89 104,95,91 135,127,114 156,139,111 116,105,88 104,89,78 168,147,120 142,125,101 135,118,94 131,117,92 120,84,35 130,94,47 115,97,78 117,73,22 110,77,29 115,100,80 147,126,99 213,177,128 255,223,161 255,253,208 131,121,109 137,127,115 127,124,109 255,249,193 255,203,138 255,247,160 255,245,158 255,244,158 255,240,155 255,235,151 255,224,142
115,115,99 92,92,76 96,96,80 104,104,88 103,103,87 87,87,71 98,98,82 79,76,63 31,24,22 41,35,28 50,40,28 44,33,26 40,31,23 45,37,26 46,37,31 43,34,30 43,32,25 43,32,29 76,74,72 68,67,58 96,91,63 66,58,24 60,52,18 64,53,20 63,51,21 59,47,17 62,50,22 59,47,19 57,45,17 58,46,16 57,45,19 56,47,18 57,45,17 57,45,17 58,46,18 57,45,17 56,47,16 62,50,20 59,47,17 59,47,17 58,46,16 55,46,17 54,45,16 52,43,14 49,40,13 46,40,15 47,42,14 50,45,15 73,65,52 77,71,64 54,48,39 56,50,43 66,42,5 85,59,49 73,52,37 61,42,28 60,32,3 61,40,13 133,96,43 134,103,50 212,158,70 255,228,114 101,95,90 103,94,88 102,93,87 101,92,86 106,97,93 138,131,115 160,143,119 110,99,80 114,92,74 161,140,113 136,116,98 140,121,98 133,118,96 123,112,93 124,77,25 132,85,33 125,94,45 113,101,91 110,99,84 141,120,97 180,148,106 252,209,151 255,255,194 178,164,135 135,128,110 130,122,109 255,253,197 255,233,158 255,234,149 255,233,147 255,236,151 255,231,148 255,232,150 255,231,151
113,113,97 104,104,88 102,102,86 87,87,71 93,88,74 98,93,79 90,85,71 93,90,77 40,33,31 42,36,31 50,43,27 46,37,33 42,33,25 45,36,28 49,41,30 42,33,27 43,32,27 47,36,33 50,42,31 75,66,62 61,57,47 82,75,48 66,59,32 66,55,22 66,55,20 65,55,15 63,52,17 64,53,18 63,52,17 61,50,17 61,49,19 57,49,15 61,49,19 61,49,19 61,49,19 61,49,19 62,51,18 62,51,16 62,51,16 59,48,13 59,47,17 56,47,16 55,46,17 52,43,14 50,41,14 54,45,18 54,45,14 54,45,16 65,57,46 72,66,59 49,43,34 58,54,46 123,94,61 49,44,41 64,48,33 56,44,34 73,57,44 127,88,47 101,82,55 81,66,46 167,126,67 255,199,89 108,99,95 103,94,88 102,93,87 103,94,88 113,104,100 139,132,116 158,141,117 104,92,82 163,142,117 159,138,111 130,116,102 140,126,108 133,118,96 123,112,93 143,96,44 142,94,51 116,86,28 107,95,85 106,101,89 121,110,91 172,141,104 230,189,140 255,251,182 255,255,208 132,123,108 130,122,109 255,255,196 255,241,159 255,234,148 255,240,155 255,244,156 255,238,155 255,223,141 255,224,144
108,108,92 105,105,89 103,103,87 92,87,73 89,84,70 89,84,70 99,94,80 97,94,79 91,81,80 44,34,33 51,42,36 43,34,28 43,34,28 43,34,26 44,36,25 47,38,32 45,36,32 42,33,29 54,44,34 37,31,22 75,71,63 70,66,56 78,73,59 66,59,28 66,55,20 70,60,20 71,61,19 66,56,14 69,59,17 66,56,16 63,53,15 62,51,18 62,51,16 63,52,17 63,52,17 63,52,17 63,52,17 63,52,17 63,52,17 61,50,15 61,50,15 59,47,17 57,45,17 56,44,16 55,46,15 55,46,15 55,46,15 58,50,28 92,87,75 64,58,49 61,55,48 57,51,44 96,67,32 32,23,15 47,34,27 45,36,32 49,33,20 70,47,16 134,116,86 46,41,38 128,98,52 218,163,80 114,103,98 102,93,89 101,95,88 102,96,87 104,95,89 139,127,115 148,135,112 105,92,85 171,147,121 150,131,106 132,118,104 141,127,109 128,119,102 125,114,97 135,89,34 142,92,59 111,74,21 109,97,85 108,100,89 111,103,92 177,148,113 214,182,136 255,248,172 255,255,205 136,121,110 134,126,113 255,254,192 255,238,153 255,240,152 255,239,151 255,224,140 255,224,144 255,225,145 255,220,143
111,106,92 105,100,86 106,101,87 98,93,79 87,82,68 86,81,67 94,89,75 93,91,73 80,72,61 43,34,28 46,37,31 45,36,30 44,35,29 51,42,34 44,36,25 40,31,25 40,31,25 41,35,28 32,23,15 49,40,32 48,42,35 67,62,59 58,53,50 94,93,84 69,59,35 67,54,22 71,61,23 71,61,19 68,58,18 69,59,17 68,58,16 64,54,14 64,53,18 63,52,17 63,52,17 63,52,17 63,53,15 65,55,13 64,54,14 62,51,16 61,50,15 59,48,15 58,46,16 56,44,14 54,46,12 56,48,14 61,50,17 91,85,62 77,76,67 61,60,51 57,52,40 51,45,38 48,38,28 43,34,28 60,47,40 52,24,0 61,39,21 106,73,46 94,75,59 46,41,38 71,57,32 164,134,78 98,93,81 102,96,87 106,96,95 111,95,89 115,96,82 142,131,116 142,121,96 188,135,94 176,152,128 142,125,101 134,120,106 140,126,108 130,119,100 131,114,88 125,78,28 138,86,65 134,91,35 109,100,85 108,100,87 111,103,90 151,132,105 205,177,137 255,239,165 255,255,198 229,214,178 135,131,114 255,253,192 255,243,159 255,238,150 255,237,149 255,238,153 255,234,153 255,231,150 255,209,133
107,102,88 107,102,88 93,88,74 94,89,75 91,86,72 97,92,78 92,87,73 92,90,72 82,74,63 43,34,28 43,34,30 45,36,28 49,40,32 45,37,26 43,35,24 44,35,29 40,31,25 37,31,24 36,26,25 45,36,28 37,31,22 64,60,52 81,77,71 86,85,76 69,64,50 94,87,67 69,58,25 70,60,22 71,61,23 70,60,20 70,60,18 66,56,16 64,54,16 63,53,15 62,52,14 62,52,14 64,54,16 64,54,16 64,54,16 63,53,15 61,51,13 62,51,16 59,48,15 61,50,17 57,49,13 62,51,16 62,51,18 75,68,52 63,62,53 61,60,51 63,57,50 36,31,17 57,42,20 38,30,19 47,38,30 102,73,38 103,88,66 45,25,5 95,74,49 50,40,41 52,44,31 132,107,61 148,138,116 123,117,108 121,110,93 166,136,108 181,145,116 184,151,124 159,110,74 159,106,65 187,161,136 140,122,103 136,122,108 137,123,105 128,117,102 115,95,65 129,81,34 140,86,66 143,97,40 113,97,80 108,100,87 111,103,90 134,119,99 191,168,128 255,233,154 255,255,188 255,250,206 146,133,110 255,252,191 255,220,148 255,218,144 255,211,137 255,203,131 255,197,128 252,188,119 242,187,115
109,105,88 98,94,77 99,95,78 92,88,71 86,81,67 84,79,65 85,80,66 87,79,66 85,77,66 46,37,31 40,31,27 45,36,30 45,37,26 45,37,26 44,35,27 42,33,27 39,30,24 45,36,30 41,35,28 35,29,22 45,34,31 45,36,32 85,79,74 79,75,67 87,79,68 53,50,37 75,76,55 77,73,54 70,58,30 70,59,24 70,60,20 70,60,20 65,55,17 65,55,17 65,55,17 64,54,16 65,55,17 65,55,17 65,55,15 64,54,14 63,52,17 63,52,17 64,53,18 64,53,18 62,52,14 64,51,19 80,73,57 104,96,85 64,60,50 68,62,53 62,56,49 53,37,22 43,34,26 62,48,32 43,35,22 108,83,53 38,32,27 57,34,5 65,52,31 47,45,46 46,41,40 93,74,51 163,155,131 135,120,98 201,158,102 214,168,109 219,171,115 192,160,126 174,114,73 158,104,56 180,157,126 136,123,100 134,123,104 132,121,102 128,117,102 108,81,38 134,88,47 140,87,62 137,85,37 122,102,72 109,99,89 110,102,91 125,114,99 181,157,124 255,228,151 255,254,178 255,253,208 162,100,60 206,163,105 186,142,91 184,141,96 186,143,98 205,162,117 180,138,96 182,140,98 190,149,104
102,98,81 85,81,64 92,88,71 90,86,69 84,79,65 80,75,61 78,73,59 85,77,64 84,76,65 42,33,27 42,33,29 40,31,25 45,37,26 45,37,26 42,33,25 43,34,28 46,37,31 46,37,31 43,37,30 34,28,21 28,27,20 50,41,33 51,35,29 81,77,69 90,87,74 89,84,72 77,69,58 60,57,44 81,74,58 83,71,41 68,58,20 69,59,19 69,59,21 66,56,18 65,55,17 65,55,17 66,56,16 69,59,19 68,59,14 68,58,16 66,56,14 69,59,17 70,60,18 69,59,17 69,59,19 66,56,16 77,72,60 70,64,57 60,56,46 65,59,50 52,46,37 64,49,29 77,56,45 38,29,25 35,20,9 101,72,39 67,49,30 84,55,22 69,58,41 41,41,38 56,51,50 75,62,57 162,149,117 204,168,121 225,171,112 221,175,109 225,177,123 177,143,121 151,91,50 165,112,69 168,149,122 136,123,102 133,122,107 130,119,104 129,115,99 115,78,34 137,90,56 140,87,62 130,76,28 131,105,66 108,100,89 109,101,90 118,108,96 174,149,119 255,213,144 255,255,178 255,242,195 162,106,68 197,137,85 255,219,146 255,214,141 255,213,140 255,211,138 255,214,142 255,219,147 255,216,146
97,90,74 88,81,65 89,82,66 89,82,66 80,76,59 77,72,58 75,70,56 78,70,59 80,72,59 49,40,32 40,31,27 42,33,29 37,28,22 46,37,31 43,34,28 40,31,25 42,33,27 43,34,28 41,35,28 37,31,26 30,24,19 38,29,25 39,30,26 53,44,36 86,77,71 92,83,75 87,79,66 82,74,61 63,59,49 93,90,77 75,69,46 69,61,27 69,61,27 64,56,22 66,56,18 66,56,18 66,56,14 70,60,18 72,63,18 75,66,21 76,67,22 76,67,22 75,66,21 73,64,19 65,58,29 68,64,56 70,64,59 55,51,43 60,56,46 59,53,46 47,34,29 144,115,84 93,72,45 111,89,69 68,49,35 29,23,16 71,52,40 56,40,23 83,65,44 39,41,38 46,41,38 54,45,37 228,183,110 233,183,123 243,185,130 223,172,117 145,127,106 173,164,145 152,97,56 195,143,113 163,146,118 136,122,104 132,121,106 125,114,97 126,112,96 136,91,43 136,83,60 140,87,64 127,78,29 136,105,56 108,100,87 108,100,89 114,106,95 170,147,116 252,203,136 255,255,174 255,252,207 156,108,65 182,115,65 255,240,167 255,237,152 255,239,154 255,237,154 255,236,156 255,230,150 255,231,147
