97,83,67 97,83,67 73,62,47 62,51,36 85,74,59 98,84,68 96,82,66 96,82,66 96,82,68 93,79,65 90,76,60 98,78,48 96,82,66 96,82,64 98,84,66 99,85,67 99,85,69 97,83,69 97,83,69 87,73,59 93,79,65 96,82,68 98,84,66 97,87,77 79,70,53 93,84,67 101,86,66 102,87,67 91,95,41 81,87,37 79,85,35 78,79,31 75,75,34 72,72,31 75,75,34 73,73,32 74,71,31 74,71,31 73,70,28 77,70,29 75,68,27 78,68,26 79,70,25 80,71,26 79,70,25 80,71,26 79,70,25 79,70,23 77,66,22 76,65,21 74,63,19 76,65,21 78,64,19 72,61,17 73,61,20 72,60,21 71,59,18 113,88,29 235,178,49 251,186,62 215,180,97 133,114,77 135,111,76 135,110,80 135,110,80 129,104,74 130,105,75 130,105,75 138,119,94 158,140,119 125,112,89 113,99,72 116,103,80 141,127,109 162,105,47 158,105,62 160,103,84 162,103,84 162,103,84 160,102,80 150,97,83 145,91,30 153,132,109 130,111,95 112,97,86 116,108,95 163,139,102 255,248,175 145,106,65 153,115,67 152,115,71 153,116,74 146,112,69 137,103,60 140,106,63 144,110,67
98,84,68 98,84,68 77,66,51 66,55,40 90,79,64 98,84,68 98,84,68 97,83,67 97,83,69 96,82,68 71,56,45 98,77,52 98,84,68 97,83,65 98,84,66 98,84,66 98,84,68 94,80,66 96,82,68 97,83,69 94,80,66 97,83,65 96,82,66 69,59,49 37,30,33 50,43,46 39,37,35 37,36,25 72,72,38 75,80,33 75,80,33 76,76,33 72,72,31 75,75,30 74,71,27 77,74,30 74,71,31 74,71,31 75,72,30 77,70,31 75,68,29 77,67,27 79,70,25 79,70,25 78,69,24 78,69,24 79,70,25 77,68,23 76,65,21 74,63,19 77,66,22 76,65,21 78,64,21 73,62,18 72,60,19 71,59,20 69,57,16 106,81,22 217,168,46 207,158,48 251,206,62 138,112,73 134,109,79 134,109,79 130,105,75 127,102,72 129,104,74 127,102,72 162,143,118 158,140,119 125,112,89 102,91,74 116,102,84 147,134,111 149,112,57 148,97,32 151,97,59 162,103,86 162,103,86 155,98,69 146,93,38 132,84,26 135,127,116 119,108,91 104,96,85 116,109,89 143,120,91 255,255,184 145,110,74 146,112,69 144,112,68 144,112,70 137,106,69 134,103,66 140,109,72 143,112,75
96,82,68 96,82,68 71,59,47 71,60,43 102,87,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 69,58,43 85,75,53 104,86,65 100,86,68 99,85,67 99,85,67 100,87,66 92,81,62 91,80,65 92,81,66 96,82,68 94,83,68 85,77,66 49,42,40 46,41,38 53,48,45 49,42,40 43,36,34 42,33,29 44,38,31 44,38,33 67,60,40 71,70,32 72,71,33 76,77,29 75,76,28 75,72,30 77,74,32 77,74,30 74,71,31 76,69,30 76,69,30 78,68,26 78,68,26 77,68,23 79,68,24 79,68,24 78,67,23 76,65,21 76,65,21 76,65,21 77,66,22 78,64,21 76,65,21 72,61,17 71,59,18 64,54,16 98,76,27 186,146,40 162,126,27 178,136,42 180,137,63 138,108,82 128,109,74 124,104,74 120,100,70 123,98,70 122,97,69 172,155,131 154,137,113 123,112,93 97,87,75 116,100,85 162,141,114 139,132,105 138,126,116 127,99,59 144,101,43 157,113,60 121,99,54 128,113,102 120,118,100 126,120,115 150,135,113 121,113,102 131,122,107 145,124,97 255,255,184 152,124,86 151,122,87 150,123,91 150,123,91 147,120,86 146,119,87 150,123,91 152,126,87
94,83,68 92,81,66 69,60,45 72,63,48 94,80,66 97,83,69 97,83,69 97,83,69 95,84,69 95,84,69 70,59,44 104,93,78 128,111,87 96,85,70 92,81,66 96,82,68 95,84,69 88,77,62 90,79,64 90,79,64 91,79,67 76,70,61 79,73,68 71,65,60 54,50,44 50,45,44 41,35,30 39,30,26 40,34,29 46,37,33 46,37,33 51,42,36 51,43,32 67,60,40 68,68,23 72,71,33 78,75,31 78,75,33 77,74,30 74,69,28 76,69,30 75,68,29 78,66,27 78,66,27 77,68,23 76,67,22 76,67,22 76,67,22 76,67,22 75,66,21 77,68,23 77,68,21 78,67,21 77,66,20 74,63,17 72,60,19 63,53,15 114,96,34 148,109,27 128,98,11 101,71,27 154,109,47 199,159,64 124,100,63 118,97,70 117,96,69 119,95,71 117,93,69 158,147,128 163,142,115 121,111,89 97,89,76 169,139,97 161,141,111 130,112,91 126,112,94 109,100,85 117,106,91 120,109,94 119,110,93 113,101,89 114,102,90 154,130,104 241,201,147 121,114,98 131,122,107 145,124,97 255,255,203 151,122,87 151,119,87 144,120,87 143,118,88 135,110,80 136,111,83 138,113,85 139,112,78
91,80,65 90,79,64 76,67,52 69,60,45 93,79,65 96,82,68 94,80,66 96,85,70 95,84,69 95,84,69 80,69,54 84,73,58 100,81,67 94,83,68 94,83,68 94,80,66 92,81,66 87,76,61 89,78,63 90,79,64 78,68,67 66,60,53 48,41,41 49,43,38 70,66,60 42,37,36 52,46,41 49,40,36 49,43,38 52,43,39 45,36,32 50,41,35 56,46,45 51,42,38 44,39,27 68,66,35 73,70,28 74,71,29 75,72,28 74,69,26 76,70,24 75,68,27 77,67,27 76,66,26 76,66,24 76,66,24 73,63,21 75,65,23 76,67,22 76,67,22 76,67,22 78,69,22 78,67,21 79,68,22 77,66,20 74,62,21 75,62,14 149,118,27 94,67,4 77,57,9 69,59,19 124,95,19 161,133,52 117,99,69 111,93,74 107,89,70 107,91,78 97,87,77 152,141,124 160,139,112 120,110,88 99,91,78 191,156,100 161,133,106 123,99,75 115,96,73 107,92,70 104,90,72 108,94,76 105,95,73 97,86,69 104,93,76 187,156,107 255,232,155 121,114,98 132,123,108 142,121,94 255,252,200 201,158,111 208,165,118 208,165,118 207,164,117 206,163,116 205,162,113 188,145,96 210,165,117
89,78,63 90,79,64 78,67,52 68,57,42 89,78,63 89,78,63 91,80,65 91,80,65 89,78,63 91,80,65 89,78,63 84,73,56 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 87,76,61 82,74,63 65,57,46 75,69,64 65,59,54 55,49,44 37,31,26 70,64,55 42,35,33 53,44,38 54,43,38 54,45,41 56,47,41 53,44,38 51,42,38 53,44,40 53,44,40 57,44,39 54,41,34 54,47,29 72,68,33 72,69,29 72,69,29 73,70,26 78,71,28 75,68,27 75,68,25 76,66,26 73,63,21 73,63,21 75,65,23 73,64,19 76,67,22 75,66,21 73,64,19 79,68,24 81,70,24 80,69,23 75,66,21 89,76,28 211,171,38 62,44,25 67,53,24 69,53,9 139,108,19 149,116,77 133,104,80 149,120,85 165,126,96 168,128,94 133,118,96 154,139,117 164,141,112 122,108,90 101,91,81 228,189,130 146,121,91 125,100,70 114,93,66 104,85,60 103,86,60 104,87,61 105,86,61 96,86,64 115,92,79 213,171,117 255,255,190 118,110,99 134,122,110 137,120,94 255,250,184 255,210,134 255,219,141 255,225,145 255,225,145 255,227,153 238,177,114 255,213,136 255,228,148
89,78,63 89,78,63 76,65,50 67,56,41 88,77,62 88,77,62 89,78,63 89,78,63 88,77,62 90,79,64 88,77,62 83,72,55 91,80,65 90,79,64 90,79,64 89,78,63 82,72,60 72,62,50 78,69,65 81,72,68 66,60,55 64,58,53 59,53,48 50,44,39 55,49,44 61,55,50 52,43,37 54,43,38 57,48,44 51,42,36 53,44,38 52,43,39 51,42,38 50,41,37 45,36,32 52,43,37 45,36,30 52,43,35 58,52,29 71,67,32 71,68,28 75,68,29 75,68,27 75,68,25 75,65,25 72,61,26 72,63,18 70,60,18 71,61,19 73,63,21 69,60,15 70,61,16 77,66,22 78,67,21 78,67,21 76,67,22 79,66,18 216,172,60 82,67,27 68,51,27 99,79,20 157,124,47 171,138,99 186,144,106 208,160,115 172,137,99 138,122,107 166,142,116 166,141,113 154,131,102 115,101,83 102,92,82 255,223,165 152,127,97 137,112,82 119,98,71 113,94,69 105,92,71 106,93,72 100,86,68 93,85,72 136,115,88 251,202,137 255,255,198 118,110,99 134,122,110 137,120,94 255,252,184 255,248,154 255,247,162 255,248,162 255,247,161 255,236,153 224,172,110 255,235,147 255,237,153
88,76,64 64,52,40 59,47,35 76,64,52 55,45,35 72,62,52 74,64,54 78,68,58 81,71,61 83,73,63 81,70,55 81,70,55 127,104,73 94,76,57 85,74,57 81,70,63 60,51,47 77,70,68 65,60,57 75,70,69 68,62,57 69,63,58 68,62,57 48,42,37 61,55,50 56,50,45 58,49,45 52,43,39 56,47,41 51,42,38 52,43,39 50,41,37 50,44,39 49,43,38 47,38,34 54,45,41 53,43,42 47,38,34 44,35,29 52,43,37 58,48,36 66,59,28 67,63,26 68,64,27 70,62,28 71,60,25 71,60,25 69,58,23 70,59,24 69,58,23 66,56,18 71,61,21 73,64,19 74,63,19 73,62,18 72,63,18 71,60,25 125,103,36 255,220,62 97,71,17 147,116,25 183,149,86 209,166,117 179,146,107 148,137,122 187,153,119 208,164,124 160,135,107 146,135,120 137,118,91 105,96,79 101,91,81 255,219,170 250,226,175 136,117,92 121,106,84 120,106,92 118,107,92 111,100,85 102,92,80 97,88,73 162,138,103 255,241,169 255,254,207 130,122,109 133,122,107 132,121,102 255,253,181 255,248,162 255,248,162 255,250,160 255,250,160 255,221,146 255,241,161 255,253,166 255,251,160
85,77,66 81,74,58 80,71,63 79,70,62 67,59,48 68,60,47 68,59,51 67,58,50 59,53,48 68,57,52 90,72,51 70,59,44 63,52,37 91,78,55 94,84,72 54,47,45 65,58,58 66,59,57 48,43,45 57,52,54 70,64,57 61,54,52 71,65,56 59,50,44 56,47,43 59,50,46 52,46,41 57,51,44 53,44,38 52,43,39 53,44,40 51,42,38 53,44,40 46,37,33 45,39,34 44,38,33 48,42,37 48,42,37 52,46,41 52,46,41 41,35,28 43,38,24 56,50,25 61,59,26 60,53,24 59,54,24 58,53,23 59,52,23 61,53,19 60,52,18 61,50,17 64,53,20 69,57,20 69,59,17 69,59,17 69,59,19 66,56,14 76,65,21 178,137,22 203,165,20 202,156,30 167,130,88 135,118,90 172,150,116 209,154,111 189,152,108 119,104,82 96,94,76 138,123,101 126,116,94 103,92,77 102,91,76 204,177,134 248,219,170 130,117,96 125,112,91 123,109,93 118,107,90 111,99,87 101,93,80 107,100,82 200,174,133 255,252,191 255,254,203 137,128,113 129,119,107 124,115,100 255,240,176 255,242,160 255,246,164 255,247,166 255,247,166 236,180,115 255,250,166 255,250,166 255,251,158
77,68,62 80,72,61 81,72,68 81,72,68 82,73,67 85,76,68 87,78,74 89,80,76 91,85,80 74,63,58 122,101,78 98,92,85 91,82,76 89,74,63 67,56,53 79,72,75 47,40,40 80,73,71 41,36,33 62,57,54 35,28,28 66,59,57 56,50,41 43,34,28 56,47,43 58,49,45 52,46,41 55,49,42 52,43,37 47,38,34 51,42,38 52,43,39 53,44,40 50,41,37 44,38,33 44,38,33 44,38,33 44,38,33 45,39,34 47,41,36 47,41,34 42,36,29 40,31,25 49,44,32 57,48,29 54,48,25 52,46,23 45,42,18 42,40,18 42,40,18 46,38,16 53,45,23 61,49,19 62,51,18 64,53,18 66,56,18 64,57,16 68,58,20 115,90,15 230,182,21 210,166,28 174,142,96 155,125,99 182,146,113 170,134,101 108,98,86 93,86,84 102,96,87 150,135,113 123,113,91 103,92,77 112,101,86 210,183,140 248,219,170 127,113,97 125,111,95 126,112,96 118,107,90 111,99,87 101,93,80 123,111,85 224,188,139 255,251,190 255,253,202 160,154,120 132,124,111 134,127,109 218,188,144 255,240,158 255,239,157 255,239,161 255,198,120 255,218,138 255,242,156 255,244,158 255,243,157
76,70,65 78,72,67 85,79,74 85,79,74 93,87,82 92,86,79 89,83,76 87,81,76 85,79,74 83,77,68 102,92,80 94,88,83 90,84,79 77,71,64 63,56,56 64,59,61 73,67,62 68,62,57 41,34,32 71,64,62 35,29,24 44,38,33 49,43,38 54,45,41 57,48,44 53,44,40 53,44,40 53,44,40 49,43,38 48,42,37 49,43,38 50,44,39 44,35,31 47,38,34 43,37,32 43,37,32 45,39,34 52,46,39 45,39,32 48,37,30 60,51,34 58,48,38 57,44,37 64,53,38 45,37,24 49,45,26 45,42,16 37,40,18 37,38,17 37,38,17 39,40,17 41,42,19 55,46,17 60,51,20 59,48,15 60,52,18 60,52,18 59,51,17 80,61,4 183,144,14 178,143,46 139,119,87 180,141,109 141,114,82 105,94,89 103,94,86 98,97,90 115,111,101 163,151,125 123,112,97 104,93,78 127,116,99 212,184,144 255,227,178 125,113,101 123,112,95 126,112,96 118,107,92 110,98,88 105,95,85 144,129,93 239,200,139 255,242,183 255,254,204 209,190,163 142,135,119 144,137,117 166,145,118 255,236,154 255,235,153 255,232,155 200,150,90 255,231,150 255,232,149 255,236,154 255,238,154
83,77,72 82,76,71 71,65,60 72,66,61 75,69,64 78,72,67 89,83,78 92,86,81 92,85,83 93,87,82 93,87,80 92,86,79 87,80,78 65,60,59 69,64,63 77,72,74 78,71,69 55,48,46 68,61,59 56,49,47 66,60,53 58,52,47 51,45,40 52,46,41 58,49,45 53,44,40 51,45,40 48,42,37 42,36,31 44,38,33 43,37,32 42,36,31 44,35,31 49,40,36 39,34,31 33,28,25 28,24,18 27,22,19 22,17,14 24,17,15 26,20,13 33,27,20 32,23,19 40,31,27 53,43,33 81,63,42 93,70,41 51,38,17 37,35,17 39,37,19 39,40,19 39,40,19 58,46,20 57,48,19 57,48,19 57,48,17 56,47,18 54,45,16 54,44,20 107,95,40 164,132,98 140,121,98 95,89,84 100,91,85 102,93,87 101,92,86 101,95,90 130,121,106 146,133,112 119,109,97 104,94,82 137,121,104 223,191,149 239,212,169 124,113,96 126,115,98 126,112,98 117,106,87 110,99,84 104,94,84 163,142,101 255,216,149 255,255,193 255,255,205 242,224,194 141,136,122 145,138,122 141,130,115 255,239,155 255,240,156 255,206,137 255,216,149 255,241,157 255,238,154 255,237,153 255,236,152
92,86,81 91,85,80 91,85,80 93,87,82 94,88,83 95,89,84 93,87,82 92,86,81 92,85,83 91,85,80 93,87,80 98,92,85 95,88,86 68,63,62 75,70,69 79,74,71 73,66,64 62,55,53 63,56,54 50,43,41 54,48,41 50,44,39 51,45,40 57,51,46 56,47,43 51,42,38 43,37,32 48,42,37 48,42,37 50,44,39 50,44,39 43,37,32 35,26,22 31,25,20 19,17,13 25,23,19 28,26,24 52,50,46 55,53,49 55,50,47 53,48,47 41,36,35 27,20,23 31,24,27 35,26,20 28,23,25 31,20,17 77,56,41 67,60,44 32,33,14 35,36,15 37,38,17 53,46,19 57,48,19 55,46,17 56,47,16 56,47,18 56,47,18 55,46,19 111,94,70 107,98,83 104,91,86 103,92,87 102,93,87 104,95,89 104,95,89 102,96,91 133,124,109 135,122,101 112,102,90 104,94,82 151,136,116 229,197,151 133,96,54 127,115,105 126,115,98 125,111,97 116,105,86 110,99,84 104,94,82 161,140,99 248,204,137 255,240,114 255,255,200 255,255,226 139,134,120 143,139,120 132,128,118 255,243,158 255,240,155 210,157,102 255,237,150 255,240,156 255,244,158 255,239,154 255,233,148
91,85,80 91,85,80 91,85,80 90,84,79 94,88,83 94,88,83 93,87,82 92,86,81 92,86,81 92,86,81 90,84,79 94,88,83 77,70,68 65,58,58 83,77,72 70,64,59 66,60,51 48,42,37 49,42,40 64,57,55 47,41,36 50,44,39 56,50,45 56,47,43 52,42,41 52,43,39 61,52,46 64,55,49 53,44,38 56,47,41 44,35,29 29,22,20 58,56,52 85,85,80 80,79,70 75,74,65 78,74,66 77,76,65 81,80,69 77,76,65 76,75,64 72,71,60 71,67,59 72,68,60 104,77,41 77,53,20 33,26,24 28,24,18 55,40,29 117,94,52 40,33,17 39,38,13 49,43,18 53,46,17 60,51,22 79,62,38 84,75,46 104,94,72 104,98,89 98,92,83 99,90,84 99,93,86 100,94,87 101,92,86 100,91,85 100,91,85 98,92,87 135,126,111 130,119,100 111,99,87 101,96,82 192,173,138 133,117,104 120,96,63 136,104,49 127,116,99 123,109,91 116,105,90 109,98,81 103,95,82 135,117,96 221,161,77 255,170,35 255,255,184 255,255,218 134,129,117 144,136,123 128,123,109 255,224,150 255,188,114 255,200,136 255,247,163 255,243,156 255,242,155 255,238,153 255,236,152
93,87,82 93,87,82 93,87,82 93,87,82 89,83,78 90,84,79 90,84,79 92,86,81 93,87,82 93,87,82 93,87,82 93,87,82 72,65,63 77,70,70 78,72,67 66,60,55 45,39,30 58,52,47 64,57,55 63,56,54 45,39,34 56,50,45 57,51,46 53,44,40 56,46,45 56,47,43 54,45,39 53,44,38 58,49,43 37,28,22 33,24,18 85,78,76 85,81,71 85,81,71 84,81,68 85,82,69 88,90,75 89,85,77 92,88,80 90,91,81 86,87,77 85,86,76 86,85,78 82,81,74 109,87,53 164,121,72 168,131,87 63,49,24 35,26,18 59,40,26 117,95,61 37,34,19 42,36,11 98,86,58 144,115,93 138,120,101 118,110,99 99,90,84 92,86,81 95,89,84 94,90,80 95,89,82 95,89,82 97,88,82 103,94,88 101,92,86 100,94,89 135,126,111 128,117,98 106,94,82 104,99,85 184,160,125 121,115,108 138,119,105 131,79,29 122,86,28 121,106,95 113,102,87 107,96,79 108,93,84 107,76,12 151,94,25 226,190,128 255,232,164 255,252,207 134,126,113 141,133,120 127,122,108 255,231,144 202,149,94 255,238,159 255,241,155 255,244,156 255,245,158 255,238,153 255,232,148
93,87,82 92,86,81 94,88,83 92,86,81 92,86,81 94,88,83 94,88,83 94,88,83 94,88,83 93,87,82 92,86,81 87,81,76 59,52,50 68,61,59 64,58,51 68,62,55 63,57,52 55,49,44 63,57,52 62,56,51 49,40,36 57,48,44 58,49,45 56,47,43 52,43,39 57,48,44 53,44,38 59,50,44 43,33,32 28,23,20 82,77,74 82,78,70 86,83,68 89,86,71 91,91,77 95,95,81 96,97,87 96,97,87 94,95,85 91,92,82 88,89,79 90,91,81 94,95,85 93,94,84 85,88,78 83,86,78 98,87,72 166,140,90 160,130,72 49,34,14 42,30,20 166,129,74 78,69,50 122,115,99 119,113,104 108,99,91 100,94,87 98,92,85 99,90,84 97,91,84 97,91,84 101,92,86 100,91,85 100,91,85 103,94,88 104,95,89 104,95,89 137,126,109 126,115,96 100,92,79 113,92,79 196,172,135 125,114,95 120,109,90 122,115,88 117,98,61 128,79,28 113,100,79 123,93,47 140,92,49 110,96,71 141,123,91 153,125,85 255,223,157 255,255,205 122,115,97 139,132,116 125,122,109 255,226,162 255,206,141 255,245,158 255,246,158 255,244,156 255,239,154 255,232,152 255,223,141
101,95,88 100,94,87 100,94,87 102,96,89 99,93,86 99,93,86 98,92,85 97,91,84 94,88,81 92,86,79 92,86,79 65,58,58 64,57,55 51,45,38 72,66,59 51,45,40 71,62,58 61,52,48 51,42,38 42,33,29 58,49,45 57,48,44 52,43,39 50,41,37 54,44,43 57,48,44 50,41,37 45,36,32 28,23,22 76,74,70 80,78,74 84,81,68 89,89,75 91,91,77 98,100,85 100,102,87 97,98,88 96,97,87 94,95,85 97,98,88 90,91,79 94,95,83 94,95,85 93,94,84 90,91,81 87,88,80 92,83,79 97,90,72 154,113,56 212,166,98 53,45,32 72,48,40 119,120,108 108,107,96 89,88,77 97,91,84 98,92,85 97,91,84 97,91,84 97,91,84 97,91,84 104,95,89 103,94,88 102,93,87 101,92,86 97,88,82 104,95,87 147,136,121 125,114,95 95,90,76 171,146,116 140,123,97 128,114,96 126,112,94 125,114,99 126,115,100 130,98,41 131,87,34 118,75,17 115,107,94 128,111,103 145,128,102 163,132,95 239,202,147 255,255,191 255,255,219 137,128,113 128,122,113 230,187,138 255,233,153 255,236,155 255,235,153 255,233,148 255,231,145 255,232,152 255,232,152
101,95,88 101,95,88 100,94,87 98,92,85 102,96,89 100,94,87 100,94,87 100,94,87 98,92,85 100,94,87 95,89,82 80,73,73 42,35,33 84,78,71 69,63,56 63,57,52 60,51,47 50,41,37 63,54,50 50,41,37 54,45,41 58,49,45 58,49,45 52,43,39 50,40,39 51,42,38 46,37,33 28,19,15 43,39,33 82,76,67 84,78,69 90,87,74 94,94,80 101,101,87 101,103,88 100,102,87 101,102,92 98,99,89 98,99,89 94,96,81 93,94,82 94,95,83 94,96,81 90,92,77 89,90,80 88,89,81 103,96,76 145,122,80 197,155,76 227,175,86 246,192,86 58,37,14 118,84,50 107,96,89 102,91,84 97,91,84 95,89,82 94,88,81 97,91,84 101,95,88 97,91,84 101,92,86 104,95,89 103,94,88 103,94,88 103,94,88 113,104,96 147,136,121 123,112,93 106,94,82 186,153,126 131,112,98 130,116,98 129,115,97 127,116,101 126,115,100 120,80,28 161,112,63 150,101,50 110,100,78 107,98,83 121,110,93 170,148,114 221,192,139 255,253,184 255,255,202 138,127,110 135,125,115 255,215,144 255,239,155 255,236,151 255,239,155 255,244,160 255,239,154 255,223,143 255,223,143
101,95,88 101,95,88 100,94,87 100,94,87 101,95,88 102,96,89 100,94,87 98,92,85 100,94,87 97,91,84 76,69,67 41,34,32 58,52,47 68,59,53 71,62,56 48,42,37 47,38,34 58,49,45 49,40,36 54,45,41 55,49,44 54,45,41 58,49,45 53,44,40 46,37,33 52,43,39 42,33,29 27,25,23 74,73,64 78,74,64 88,85,72 94,93,82 101,101,87 98,98,84 101,101,87 103,103,89 103,103,89 99,99,85 98,98,84 91,91,77 91,90,81 90,89,78 95,94,83 92,92,78 88,87,78 88,87,78 93,88,76 139,115,78 195,151,80 240,188,97 255,215,95 238,196,106 94,70,37 121,98,69 97,86,81 97,88,82 97,88,82 99,90,84 94,88,81 95,89,82 100,94,87 103,94,88 104,95,89 102,93,87 101,95,90 104,95,89 104,96,85 144,135,118 123,112,97 127,115,103 154,139,117 131,119,107 132,121,106 132,121,106 132,121,106 126,115,100 118,78,12 141,85,49 147,93,45 113,97,80 103,95,82 116,108,95 165,142,102 214,182,136 255,244,175 255,255,205 129,115,101 139,130,115 255,241,166 255,239,152 255,240,153 255,238,151 255,229,145 255,225,145 255,224,144 255,221,145
98,92,85 99,93,86 99,93,84 95,89,80 94,88,83 92,86,81 90,84,79 78,72,67 92,86,81 90,84,79 50,43,43 64,57,57 43,37,32 73,64,60 59,50,46 68,62,57 51,45,40 58,52,47 47,38,34 53,44,40 54,48,43 60,51,47 50,41,37 53,44,40 50,41,37 44,35,31 31,21,20 54,52,48 73,72,65 82,76,67 85,81,71 91,90,79 92,91,80 101,101,87 98,98,84 99,99,85 101,101,87 101,101,87 98,98,84 94,94,80 94,93,82 90,89,78 91,90,81 92,91,82 91,90,81 89,88,79 89,89,73 101,94,76 160,127,79 202,158,91 238,187,93 255,227,110 216,177,93 181,133,61 97,91,82 99,90,84 103,94,88 103,94,88 100,91,85 101,92,86 101,92,86 100,94,85 102,96,87 110,99,94 103,102,91 110,98,88 113,98,87 157,141,126 118,108,98 183,149,127 150,137,116 138,127,110 133,122,107 134,123,108 133,122,107 126,115,100 133,87,28 135,83,62 125,79,24 137,107,61 106,101,89 111,106,94 140,122,103 206,178,138 255,224,150 255,255,192 255,239,208 137,130,114 255,248,169 255,239,151 255,237,153 255,236,152 255,237,154 255,235,149 255,229,150 255,209,136
97,91,84 94,88,81 92,86,79 93,87,80 93,87,82 91,85,80 90,84,79 90,84,79 94,88,83 84,78,73 50,43,43 69,62,62 29,23,18 72,63,59 47,38,34 64,57,57 44,38,33 40,34,29 53,44,40 57,48,44 57,51,46 56,47,43 50,41,37 50,41,37 51,42,38 45,36,32 30,20,19 73,71,67 77,76,69 82,78,70 88,87,76 91,90,81 97,96,85 98,98,84 96,96,82 98,98,84 101,101,87 101,101,87 95,95,81 96,96,82 95,94,83 95,94,83 91,91,77 92,92,78 90,89,78 89,88,79 89,89,73 92,87,75 127,103,70 165,132,80 208,161,84 255,197,99 255,227,117 204,154,80 97,91,82 100,91,85 100,91,85 100,91,85 101,92,86 102,93,87 102,93,87 104,98,89 115,109,100 120,116,106 127,106,93 168,136,104 183,149,119 187,158,134 116,85,62 194,148,118 157,143,125 140,126,108 133,122,107 133,122,107 132,121,106 126,115,100 135,87,33 135,83,62 117,71,16 141,112,59 106,101,89 109,104,92 133,119,103 188,164,127 255,213,140 255,255,194 255,248,204 144,129,109 255,239,165 255,221,137 255,220,138 255,212,130 255,204,130 255,198,126 253,189,125 242,184,118
95,89,84 94,88,83 93,87,82 94,88,83 94,88,83 92,86,81 92,86,81 92,86,79 92,86,79 70,63,61 70,63,61 52,45,48 70,61,57 61,52,48 58,49,45 57,50,50 40,33,31 57,50,48 52,43,39 60,51,47 52,43,39 52,43,37 54,45,39 52,43,37 53,44,40 38,29,25 51,47,41 77,73,67 83,79,71 90,89,80 90,89,80 91,90,81 91,90,79 94,94,80 98,98,84 98,98,84 97,97,83 99,99,83 99,99,83 95,95,81 94,94,80 95,95,81 95,95,81 92,92,78 90,90,76 90,89,78 88,87,76 88,88,74 100,84,71 123,106,71 173,134,73 222,175,94 255,208,98 255,214,101 144,119,89 104,92,92 103,94,88 101,92,86 104,95,87 104,95,87 108,99,93 120,120,106 131,131,117 129,121,97 204,160,109 214,171,111 217,171,116 197,155,115 138,89,53 183,124,76 157,140,114 140,125,105 133,122,107 132,121,106 129,115,99 127,113,97 120,73,21 135,83,64 127,81,22 126,92,31 108,100,89 108,100,89 124,113,98 174,154,124 254,209,147 255,255,182 180,151,116 155,100,59 208,141,91 186,142,91 182,139,94 185,142,97 201,158,113 182,140,98 179,138,93 190,149,102
97,91,86 94,88,83 94,88,83 94,88,83 93,87,82 93,87,82 91,85,80 92,86,79 93,87,80 63,56,54 57,50,48 68,61,64 60,51,47 56,47,43 44,35,31 56,49,49 57,50,48 41,34,32 61,52,48 63,54,50 50,41,37 54,45,39 51,42,36 51,42,36 52,43,39 32,23,19 57,53,47 77,73,67 85,81,73 91,90,81 91,90,81 91,90,81 91,90,83 92,91,80 92,92,78 95,95,81 92,92,78 97,97,81 102,102,86 97,97,83 98,98,84 95,95,81 94,94,80 94,94,80 92,92,78 90,90,76 88,88,74 89,89,75 90,87,74 95,87,65 137,107,61 182,144,78 239,188,83 255,212,103 152,116,65 106,94,82 108,99,93 108,99,93 106,97,89 114,105,97 132,132,118 136,137,118 140,126,112 210,165,117 222,172,112 223,173,113 221,180,135 176,130,91 128,79,43 176,115,70 159,140,117 138,123,103 132,121,106 130,119,104 130,116,100 107,95,67 122,77,29 136,84,65 138,92,33 118,81,12 108,100,89 108,100,89 121,110,95 166,146,116 240,197,137 255,254,174 123,86,60 151,97,59 211,144,76 255,217,143 255,212,138 255,210,136 255,214,140 255,216,143 255,219,146 255,219,148
86,80,75 90,84,79 87,81,76 89,83,78 89,83,78 89,83,78 91,85,80 99,93,86 99,93,86 66,59,57 56,49,47 62,55,53 63,57,52 65,59,54 40,34,29 40,33,33 38,32,25 51,44,42 49,40,36 46,37,33 52,43,39 52,43,39 50,41,35 46,37,33 44,35,31 43,34,30 74,70,64 79,75,69 85,81,73 89,88,79 95,94,85 90,89,80 88,87,78 91,90,81 92,91,80 91,90,79 92,92,78 98,98,82 101,101,85 96,96,80 92,92,78 97,97,83 95,95,81 91,91,77 92,92,78 90,90,76 90,90,76 90,90,76 86,78,67 85,77,66 93,86,66 145,116,81 202,158,76 255,208,102 226,191,108 127,103,81 99,90,84 104,95,89 111,111,97 134,134,120 140,141,122 156,122,102 225,172,117 232,178,119 241,185,122 224,172,110 142,127,107 145,125,93 151,96,53 159,134,104 171,154,128 137,122,100 132,121,106 128,117,102 124,115,100 101,76,28 137,87,43 133,85,60 136,92,41 120,72,16 108,100,87 108,100,87 114,104,94 156,144,118 229,190,131 255,253,170 154,126,86 129,84,51 198,133,73 255,240,157 255,238,154 255,235,151 255,236,152 255,235,153 255,230,146 255,228,146
