97,83,67 97,83,67 73,62,47 63,52,37 85,74,57 98,84,66 96,82,64 94,80,64 96,82,68 93,79,65 90,76,60 96,77,50 94,83,66 94,80,62 98,85,64 97,83,67 87,72,21 99,92,35 87,79,25 83,73,24 77,66,22 66,56,18 94,85,38 98,90,36 98,88,39 99,91,39 95,89,41 88,77,33 86,74,35 87,75,34 90,81,34 91,82,35 83,73,31 82,73,28 72,62,24 69,58,23 66,53,21 66,53,21 73,61,22 72,61,17 65,55,15 66,50,17 110,85,26 183,142,25 255,212,21 118,94,12 100,87,66 102,89,68 100,86,68 100,86,68 100,86,68 101,88,67 103,89,62 102,88,70 102,86,69 102,88,70 103,88,66 109,92,68 129,105,72 132,107,77 139,114,84 137,112,82 136,111,83 135,110,80 135,110,80 129,104,74 132,107,77 130,105,75 135,114,89 164,146,125 126,111,89 114,97,73 119,105,80 142,127,105 157,104,51 165,108,66 168,104,89 162,103,84 162,103,84 158,101,82 154,100,80 147,93,43 156,135,108 148,124,98 111,96,87 110,98,88 168,135,87 166,135,84 148,109,68 156,118,72 151,114,70 152,115,73 145,111,68 137,103,62 140,106,65 146,109,67
98,84,68 98,84,68 77,66,51 67,56,41 90,79,62 98,84,66 98,84,66 97,83,67 97,83,69 96,82,68 69,57,47 97,78,55 96,85,68 97,84,63 97,86,69 52,41,26 127,112,51 92,90,32 83,75,23 83,70,22 72,57,17 71,59,20 97,89,35 94,86,36 97,88,41 95,89,43 100,91,44 91,80,34 92,83,38 94,83,37 98,88,37 92,84,34 84,74,34 77,67,27 70,59,24 72,61,28 68,56,26 60,46,17 67,54,20 72,61,17 69,54,16 65,52,18 84,65,12 181,138,21 255,208,20 121,96,7 104,91,70 100,87,66 100,86,68 100,86,68 101,87,69 100,86,68 103,88,68 99,88,71 101,87,69 100,86,68 102,87,65 111,94,70 134,109,79 128,103,73 131,106,76 134,109,79 134,109,81 135,110,80 130,105,75 127,102,72 129,104,74 127,102,72 147,126,99 160,142,121 123,110,89 106,90,75 116,101,81 157,140,116 154,124,82 151,100,47 147,91,53 160,102,76 162,104,78 146,92,54 153,101,53 136,98,50 135,126,111 147,128,103 109,99,89 110,102,89 157,124,85 181,150,97 147,112,74 150,116,73 145,113,69 144,112,70 137,106,69 135,103,69 140,108,74 143,112,75
96,82,68 96,82,68 71,59,47 71,60,43 102,88,63 98,84,70 98,84,70 98,84,70 97,83,69 95,84,67 69,58,43 87,77,55 104,85,62 100,81,67 45,38,36 47,39,26 107,107,46 92,85,28 81,71,20 83,73,22 73,58,20 107,98,51 87,79,29 94,85,38 92,83,36 99,91,41 98,93,42 96,87,40 95,89,43 97,89,37 98,93,40 89,84,33 84,74,32 75,65,25 67,59,25 64,52,22 61,52,21 63,54,23 58,46,20 70,60,22 66,56,16 65,54,19 84,65,12 174,134,28 255,207,24 141,108,0 105,90,68 100,87,66 99,88,69 99,88,69 101,87,71 101,87,69 101,87,69 99,85,67 99,85,67 99,85,67 100,84,67 113,93,73 130,107,76 125,99,74 128,105,76 130,105,75 132,107,77 130,107,76 124,104,74 121,101,71 124,99,71 123,98,70 163,145,124 156,141,119 125,111,95 103,91,79 114,99,79 174,144,118 139,130,113 135,123,111 135,115,85 125,91,46 133,102,63 133,114,89 131,119,107 122,117,103 127,121,116 158,138,120 120,111,103 116,111,99 154,129,81 189,162,115 157,125,91 151,122,89 150,123,91 150,123,91 147,120,86 146,119,87 150,123,91 152,126,87
94,83,68 92,81,66 69,60,45 72,63,48 96,82,66 97,83,69 97,83,69 97,83,69 95,84,69 95,84,67 67,57,47 103,91,79 106,91,82 59,53,46 32,34,8 95,102,45 118,114,56 91,83,31 79,70,23 80,71,26 73,61,22 98,88,35 76,65,21 86,76,34 84,72,35 83,70,38 80,70,46 88,73,53 87,72,50 87,75,47 76,66,44 62,52,30 59,49,25 60,51,24 62,50,22 56,47,18 59,47,21 65,54,19 59,47,17 58,50,26 70,58,19 64,53,18 76,59,10 171,132,32 255,205,24 105,77,0 40,26,28 46,37,31 61,52,35 101,87,69 101,87,71 100,86,72 96,84,72 98,84,70 98,84,70 98,84,70 99,83,68 109,91,70 126,103,74 120,97,68 126,103,74 124,101,72 123,100,71 123,99,73 118,97,72 117,96,71 119,95,71 119,95,71 164,150,132 158,143,121 125,111,93 101,91,79 124,105,82 169,140,107 130,112,91 122,108,90 110,101,86 114,104,92 118,109,94 119,108,89 108,99,84 108,99,84 145,125,105 226,188,138 121,113,102 118,110,97 153,131,84 183,161,116 153,121,91 151,118,91 144,120,87 138,113,83 135,110,80 136,111,83 138,113,85 139,112,78
92,81,66 90,79,64 76,67,52 69,60,45 93,79,65 96,82,68 94,80,66 96,85,70 95,84,69 95,84,67 75,65,55 79,68,61 80,69,62 37,31,22 92,96,40 94,102,38 119,115,57 93,85,33 82,73,26 83,74,29 83,72,26 93,81,26 71,59,20 63,55,19 45,36,17 36,27,12 41,30,23 56,47,39 52,46,37 69,62,60 67,63,55 52,51,42 35,29,22 36,27,21 29,20,12 44,35,20 47,37,13 63,51,23 63,55,19 43,37,14 69,59,21 63,52,17 73,58,11 167,131,28 255,211,30 104,66,0 38,28,16 34,29,28 36,27,23 46,34,24 98,83,72 96,84,74 92,81,66 96,82,68 97,83,69 97,83,69 98,82,67 105,87,66 123,99,75 115,94,67 119,100,73 118,97,70 118,97,70 119,98,73 111,92,76 107,88,72 107,90,80 99,87,77 160,149,134 157,139,118 123,112,93 102,94,81 139,112,80 169,136,99 124,100,76 113,94,71 103,88,66 104,91,70 106,95,78 105,91,73 96,85,66 104,93,74 185,154,115 255,217,148 120,111,103 119,109,97 155,135,89 194,167,122 200,159,114 207,164,119 208,165,118 207,164,117 207,164,117 205,162,113 188,145,96 210,165,117
89,78,63 90,79,64 76,65,50 69,58,43 89,78,63 89,78,63 91,80,65 91,80,63 90,81,66 85,76,68 73,64,60 71,62,58 61,52,46 48,42,35 95,98,36 99,99,38 106,102,42 98,90,36 83,75,25 86,78,28 107,97,44 78,64,19 63,49,24 50,43,14 91,83,49 99,87,57 100,88,62 93,78,56 94,80,55 96,79,53 90,76,49 83,66,40 83,66,42 77,63,38 70,58,32 73,56,32 58,50,28 61,52,25 73,58,20 44,35,18 64,54,16 64,53,20 79,61,19 165,133,33 253,201,12 169,126,0 73,44,24 104,76,49 51,35,22 39,30,24 50,39,32 80,68,56 95,84,65 94,83,68 92,81,66 90,79,64 92,80,68 100,89,70 114,97,71 109,91,70 113,98,76 110,95,73 117,101,84 136,106,89 149,120,89 166,128,93 169,129,95 131,116,94 162,147,125 175,152,121 127,112,90 100,88,78 153,121,79 186,156,100 130,106,73 114,93,68 104,85,58 104,85,60 104,87,61 105,86,61 100,85,65 115,94,81 209,166,117 240,196,129 117,109,98 115,109,100 166,135,86 251,210,149 255,207,131 255,219,141 255,225,145 255,224,144 255,227,153 238,177,114 255,213,136 255,228,148
89,78,63 89,78,63 76,65,50 68,57,42 88,77,62 88,77,62 89,78,63 90,79,64 78,69,61 63,56,54 72,66,61 66,57,53 56,43,38 61,56,53 92,91,35 94,94,35 111,108,43 100,93,32 93,85,31 86,78,26 105,95,44 88,83,32 96,93,38 87,84,29 77,71,25 77,70,27 76,64,23 74,62,23 70,59,24 71,61,23 71,61,19 70,60,22 67,59,23 63,55,19 61,53,19 59,47,17 58,46,18 54,46,22 61,50,17 51,44,17 65,54,19 71,58,24 86,69,20 177,144,37 247,198,10 255,255,49 121,94,51 48,37,22 181,149,94 64,46,25 44,38,33 44,35,31 116,102,84 94,82,70 94,82,70 96,84,72 95,83,71 98,86,74 100,87,80 105,90,81 119,104,84 150,117,90 173,135,100 186,144,106 208,161,109 173,136,96 138,122,105 170,145,117 175,154,127 173,150,121 126,111,91 100,88,76 163,129,84 229,196,144 144,120,87 122,101,76 115,96,71 110,94,77 109,95,77 105,91,73 98,87,72 132,112,92 240,193,132 255,231,169 118,108,98 116,108,97 176,145,96 255,242,175 255,243,152 255,247,163 255,248,162 255,244,158 255,235,153 224,172,110 255,237,149 255,237,153
89,78,71 59,48,41 60,48,36 75,63,51 55,45,35 72,62,50 75,66,60 63,57,52 62,56,51 63,57,50 72,63,59 54,45,41 54,44,34 38,32,23 95,92,52 92,87,34 108,101,42 98,91,30 98,91,32 92,84,32 97,92,39 95,90,37 87,82,29 76,70,24 78,69,22 76,70,24 76,67,22 76,67,22 72,62,20 70,63,22 70,60,18 66,56,16 66,54,17 64,52,15 63,50,16 61,49,19 56,47,20 54,45,18 50,43,14 52,45,18 61,55,21 69,59,21 123,100,29 189,153,34 241,196,11 255,235,25 230,192,55 94,67,33 108,81,45 110,76,33 103,78,50 50,34,28 43,30,23 102,87,76 96,87,81 99,90,84 97,88,82 100,91,85 113,96,86 124,109,87 164,132,98 184,146,100 209,169,117 179,146,107 147,134,113 185,154,117 208,165,120 162,136,113 152,143,128 171,152,127 118,107,90 99,92,76 182,148,103 242,210,166 146,128,98 126,108,87 122,108,90 119,108,93 112,101,86 103,93,81 100,92,79 155,131,107 255,232,159 255,252,205 116,106,94 116,106,96 168,134,89 255,252,182 255,248,161 255,247,160 255,251,160 255,251,160 255,221,146 255,241,161 255,253,166 255,251,162
33,25,31 29,22,20 52,41,34 48,37,32 52,43,35 66,58,45 66,59,57 61,54,52 58,49,43 58,49,41 63,54,50 60,49,46 62,51,44 43,34,28 77,75,44 87,81,35 99,95,35 97,90,31 95,86,26 92,85,28 84,83,31 84,79,28 75,69,23 71,62,17 72,60,19 72,63,18 73,63,21 71,61,19 69,59,21 68,58,20 66,56,18 66,59,16 64,57,18 64,54,16 62,51,18 57,49,15 56,47,16 56,44,16 52,43,14 48,41,14 65,59,25 80,68,27 151,121,34 198,163,27 239,194,16 255,224,22 255,229,58 93,70,28 52,34,13 148,116,72 94,67,35 114,93,68 41,30,27 109,93,76 103,93,83 107,98,92 106,98,87 115,99,86 137,111,88 158,130,103 180,145,109 166,126,92 136,118,97 173,149,116 204,156,111 185,153,107 122,104,85 109,101,88 148,137,118 165,148,122 117,106,89 100,89,82 200,164,115 241,209,165 157,133,107 131,112,89 125,111,95 121,107,93 112,101,86 102,94,81 106,95,80 185,158,126 255,254,183 255,251,207 124,112,100 116,108,97 136,116,86 255,251,178 255,244,159 255,249,163 255,248,162 255,248,162 236,180,113 255,250,166 255,250,166 255,251,162
21,14,12 21,16,15 27,23,17 53,49,43 44,37,35 30,24,19 44,34,33 49,43,38 53,44,38 59,51,40 58,48,38 48,37,30 44,35,29 42,33,29 78,73,61 82,79,39 104,97,40 93,85,31 93,86,29 89,82,25 80,76,30 75,69,23 71,61,19 65,54,19 66,56,18 68,58,20 70,60,18 70,60,18 68,57,22 66,55,20 69,58,23 65,54,21 63,52,17 61,49,19 61,49,19 58,46,18 58,46,18 55,46,17 52,45,16 48,41,12 62,54,20 91,74,27 168,134,19 195,158,18 236,189,21 255,215,14 255,213,47 87,63,1 100,78,40 52,32,14 99,68,45 194,145,78 117,88,64 50,38,43 205,169,120 111,96,85 134,110,86 147,119,90 151,121,93 141,115,94 140,111,89 176,137,107 158,124,106 184,146,109 163,134,99 107,100,84 95,88,86 114,105,99 147,136,119 150,133,107 118,104,90 105,93,81 218,185,135 236,206,162 157,134,105 134,114,94 127,113,97 122,107,96 112,100,88 106,94,82 117,102,82 201,169,125 255,253,191 255,253,203 128,116,106 125,117,104 128,117,100 255,252,188 255,239,159 255,242,161 255,239,159 255,198,118 255,218,136 255,242,156 255,244,160 255,243,157
28,21,19 29,24,21 36,32,26 72,71,64 64,60,52 42,36,31 30,23,21 42,40,36 45,39,32 54,46,35 62,52,40 49,41,30 40,34,27 54,45,37 38,29,23 76,73,49 82,79,26 89,81,29 91,84,27 87,78,22 86,77,30 70,63,22 61,53,17 65,55,17 65,54,21 64,53,20 68,58,20 68,58,18 64,53,18 62,53,22 61,53,19 63,52,19 58,52,16 57,48,17 57,48,19 56,47,18 57,48,19 59,50,21 57,48,19 54,47,18 61,49,21 110,91,27 182,150,24 187,149,16 230,186,19 252,208,16 227,184,37 51,33,0 100,77,48 50,36,22 180,134,79 59,34,17 166,125,68 67,40,33 255,201,73 230,192,105 156,131,101 152,121,98 138,113,94 158,129,105 129,120,105 130,114,99 181,143,106 140,112,83 105,94,87 103,95,84 100,94,89 122,113,105 148,137,118 138,123,101 118,106,94 107,100,84 231,200,151 244,210,167 164,141,110 136,119,93 127,114,93 119,108,93 112,100,90 106,94,82 132,113,90 224,186,136 255,252,197 255,253,198 133,121,109 135,127,116 140,129,112 255,226,175 255,239,158 255,237,156 255,231,157 200,149,92 255,231,152 255,232,151 255,236,154 255,238,154
31,25,20 51,47,41 122,121,112 111,110,101 98,97,88 38,32,25 30,23,21 27,25,26 51,45,36 45,40,28 53,46,30 57,53,36 50,41,35 44,33,28 46,35,30 65,59,52 73,65,41 84,79,28 88,78,25 88,79,23 87,79,27 79,70,23 73,63,23 68,57,22 69,58,25 71,61,23 77,65,26 74,62,23 74,62,21 70,60,20 73,61,20 77,66,22 72,60,19 71,58,24 66,55,22 63,52,19 63,52,19 62,51,18 57,48,19 55,46,19 88,63,15 159,128,21 164,127,17 188,147,19 228,183,23 238,191,16 164,133,42 38,30,17 105,86,63 78,60,39 136,110,71 66,40,19 135,97,51 149,113,64 220,169,89 255,208,104 208,166,103 151,127,94 120,108,96 138,119,94 176,142,110 142,121,98 97,88,82 101,92,86 101,95,88 99,93,86 103,94,90 132,122,110 153,139,125 135,120,100 118,107,92 106,99,83 242,211,162 250,214,167 151,136,114 139,120,93 128,114,98 118,107,92 113,98,87 106,95,80 146,126,96 239,199,145 255,255,187 255,255,202 137,126,109 135,130,116 140,131,114 222,194,154 255,239,155 255,242,158 255,204,139 255,216,147 255,241,157 255,237,153 255,236,152 255,235,151
97,96,87 125,124,115 117,118,108 112,113,103 102,101,92 80,74,67 41,35,30 29,24,23 43,37,30 48,42,35 46,36,24 57,47,35 46,37,29 42,33,29 45,36,30 47,38,32 72,69,54 74,67,26 82,74,22 86,76,23 88,78,25 84,76,24 83,74,27 79,70,25 85,74,30 88,77,31 90,80,31 91,81,32 84,74,25 83,74,27 86,76,27 90,77,25 84,74,25 78,67,23 73,63,23 68,57,22 64,53,18 58,47,14 55,46,15 64,48,17 146,116,22 137,105,5 142,108,6 180,136,12 220,174,19 216,168,9 73,59,16 40,39,30 83,70,49 52,37,17 63,42,15 111,91,71 153,119,78 125,93,59 144,93,38 218,166,77 255,210,90 147,117,73 175,139,110 157,123,91 107,97,85 102,91,86 103,92,87 102,93,87 104,95,89 104,95,89 103,94,90 138,127,112 152,136,121 131,115,98 116,104,92 106,98,85 236,203,153 153,117,68 153,136,112 138,119,94 123,109,93 116,105,90 113,98,87 106,94,82 139,121,91 232,193,136 255,242,149 255,253,157 154,140,126 137,129,118 136,131,117 202,178,141 255,246,161 255,239,154 208,155,100 255,236,152 255,240,156 255,244,158 255,239,154 255,233,148
124,125,115 116,117,107 111,112,102 103,104,94 98,99,89 94,93,84 36,30,23 40,34,27 31,24,27 47,41,36 45,37,26 46,36,24 46,38,27 46,37,31 40,34,27 40,31,25 29,25,19 81,77,67 69,63,27 75,68,25 76,68,18 80,72,18 85,75,24 79,69,20 86,76,25 88,78,27 90,80,29 90,82,28 87,79,27 86,76,25 86,78,26 86,76,25 79,68,24 77,65,26 73,62,27 64,52,22 58,46,18 56,44,18 71,55,24 123,106,28 105,86,31 75,57,13 123,95,0 179,137,12 205,165,19 158,127,18 36,32,15 38,33,19 75,66,51 82,74,63 91,65,26 84,65,28 130,103,69 95,71,47 128,99,68 192,147,74 211,158,63 255,237,128 115,107,96 101,92,88 97,91,84 99,93,86 100,94,87 99,93,86 100,91,85 100,91,85 101,92,88 140,129,114 151,137,119 129,116,95 111,101,89 109,99,87 193,168,138 157,134,103 149,102,50 135,117,96 120,109,94 117,105,93 110,98,86 105,93,81 122,106,89 209,164,102 255,173,60 255,252,171 212,198,171 137,127,115 135,125,113 188,164,131 255,227,144 255,191,120 255,200,136 255,247,163 255,243,156 255,242,155 255,236,152 255,237,153
112,113,103 112,113,103 102,103,93 103,102,93 97,96,85 101,100,91 92,91,82 45,39,32 30,21,17 44,35,31 53,44,36 45,34,27 54,46,35 46,37,29 49,40,32 46,37,31 44,38,29 42,36,27 78,69,52 60,51,24 63,53,13 71,61,21 73,64,17 73,64,17 76,67,20 78,69,22 79,71,21 77,68,21 78,70,20 75,66,21 77,68,21 76,67,20 72,62,20 70,60,20 65,54,19 57,45,15 45,37,15 43,35,11 78,62,8 66,47,0 30,27,14 45,38,22 110,86,0 175,137,19 168,135,17 66,52,0 35,31,14 79,71,58 81,72,55 45,39,30 94,66,39 59,39,19 61,44,20 95,66,44 98,76,42 169,133,75 181,134,57 241,183,83 171,144,110 99,90,82 97,91,84 95,89,82 95,89,82 97,91,84 103,94,88 101,92,86 103,94,88 141,130,115 154,139,119 129,115,97 108,98,86 117,101,84 150,135,115 146,127,104 144,100,47 138,85,40 122,108,90 114,103,88 109,98,83 109,94,83 110,78,32 155,89,37 201,162,105 255,224,165 255,255,216 130,120,108 135,125,115 183,160,129 255,235,145 205,150,96 255,238,159 255,241,155 255,244,156 255,246,158 255,236,152 255,232,148
104,103,92 104,103,92 106,105,94 104,104,90 98,98,84 99,99,85 98,97,86 72,68,62 42,36,31 35,28,28 45,36,28 45,36,28 45,36,28 46,37,29 49,41,30 43,34,28 44,35,31 53,42,37 31,25,18 91,86,72 60,53,26 52,45,16 62,53,22 63,55,19 68,61,20 70,63,22 71,59,18 70,60,18 68,62,16 67,60,19 68,61,22 66,58,22 66,58,22 61,53,19 57,48,21 43,39,20 33,32,23 48,46,28 29,25,15 31,33,18 35,36,17 40,36,15 108,81,4 158,125,16 107,88,33 35,31,14 39,36,21 76,71,59 84,76,63 50,44,39 46,28,7 133,111,77 57,32,15 88,64,29 176,138,90 144,110,67 144,111,59 199,152,75 255,218,119 104,92,82 98,92,85 101,92,86 100,91,85 101,92,86 103,94,88 104,95,89 108,97,92 144,133,118 159,144,124 131,116,96 102,93,78 178,153,125 143,130,109 131,112,87 131,117,90 129,111,81 141,92,41 127,98,65 127,95,53 130,85,39 118,92,67 150,132,111 155,126,91 247,204,148 255,251,190 126,115,98 133,123,111 175,154,129 255,215,149 255,207,145 255,245,160 255,246,160 255,246,160 255,239,154 255,235,155 255,223,141
97,97,83 98,98,84 96,96,82 106,106,92 108,108,94 103,103,87 97,97,83 100,96,88 73,67,62 26,20,15 44,35,29 40,31,23 53,44,36 45,36,30 45,37,26 45,36,28 37,31,26 35,26,20 47,39,28 33,28,14 78,76,58 63,58,30 57,50,21 52,45,14 51,44,13 55,48,17 63,52,17 61,54,15 58,53,14 57,51,17 55,48,17 52,45,18 54,45,18 52,42,18 37,35,17 27,28,20 35,35,21 40,38,18 40,39,14 41,38,14 44,38,15 45,36,17 95,71,5 113,87,7 45,32,11 40,36,17 44,41,26 68,63,49 56,50,41 48,42,37 140,107,59 45,35,36 43,32,25 155,124,85 158,126,80 156,119,75 91,71,39 154,122,65 245,187,82 110,92,71 100,94,87 106,97,91 103,94,88 104,95,89 101,92,86 100,91,85 104,93,86 153,139,125 164,149,129 128,112,95 110,99,82 199,167,133 139,126,105 131,114,90 138,123,101 128,112,97 127,100,66 127,80,30 125,78,26 138,115,84 115,100,89 130,115,95 162,135,101 231,193,147 255,249,181 166,152,123 130,123,107 178,158,128 197,148,97 255,235,159 255,236,153 255,234,150 255,233,148 255,231,145 255,232,152 255,232,152
97,97,83 102,102,88 111,111,97 101,101,87 93,90,75 94,91,78 92,89,76 89,86,71 94,88,81 41,35,28 37,28,24 39,30,26 52,43,35 40,31,27 42,33,25 43,34,28 44,35,29 44,34,33 39,30,24 39,30,22 61,62,52 66,65,56 58,55,31 59,51,17 60,52,16 58,52,16 56,47,16 46,39,12 44,36,12 44,36,14 44,35,16 49,39,17 45,38,18 47,40,20 48,40,16 49,43,18 54,45,16 55,43,17 55,43,17 47,40,13 46,41,13 47,40,13 62,51,16 43,35,11 44,37,17 46,40,17 51,48,33 86,82,65 43,38,37 50,40,39 80,56,23 97,75,55 58,42,27 48,32,19 121,97,64 125,96,63 53,44,36 108,88,56 201,151,68 145,109,49 101,92,84 98,92,85 104,95,89 104,95,89 103,94,88 104,95,89 112,101,94 154,140,126 162,147,127 128,114,96 126,108,89 168,145,114 136,120,107 133,114,100 141,126,106 129,113,100 123,99,62 148,96,48 144,92,42 130,108,70 106,98,87 121,110,95 160,135,107 216,184,140 255,234,164 255,255,204 130,121,106 179,156,127 237,184,120 255,238,155 255,236,153 255,239,157 255,244,160 255,240,155 255,224,144 255,223,143
94,94,78 105,105,89 108,108,94 99,99,85 94,91,78 91,88,75 90,87,72 90,87,74 92,87,75 87,82,70 37,28,22 42,33,29 51,42,34 44,35,29 40,31,25 46,38,27 49,41,28 39,30,26 40,34,29 42,36,31 51,46,34 45,44,35 74,70,60 89,85,66 63,51,21 65,55,17 65,54,19 61,50,15 62,54,18 64,53,20 59,47,19 58,46,16 57,45,17 57,45,17 56,47,18 58,46,16 57,45,15 58,46,16 55,46,17 52,43,14 52,43,16 49,39,15 45,37,13 43,37,14 49,39,17 50,39,20 82,73,58 59,48,29 42,40,36 44,38,33 122,97,67 48,28,10 82,53,20 54,36,15 98,77,54 165,142,111 44,39,38 60,52,39 168,122,56 224,177,96 97,91,84 103,94,88 104,95,89 103,94,88 101,95,90 106,97,91 107,99,88 151,140,121 161,146,124 123,112,97 162,136,111 155,140,118 135,124,105 135,124,105 140,127,104 128,114,96 125,88,46 153,104,55 132,78,28 137,105,61 106,98,85 113,105,92 146,125,98 213,181,139 255,223,151 255,252,192 135,127,114 184,163,136 255,225,147 255,240,156 255,240,153 255,238,151 255,229,145 255,225,143 255,224,144 255,221,146
105,107,90 89,91,74 105,105,89 98,98,82 94,89,75 85,80,66 91,86,72 87,82,70 87,81,72 85,79,70 37,31,24 38,32,27 46,37,29 44,35,29 43,34,28 40,31,25 40,31,25 44,35,27 43,34,28 33,27,22 47,39,28 42,36,27 67,65,61 43,44,34 74,71,56 60,52,30 70,58,21 69,57,18 66,54,15 64,54,16 65,55,17 61,50,15 61,50,17 61,49,19 61,49,19 59,47,17 62,48,19 61,49,21 61,50,17 58,46,16 54,45,14 50,41,12 45,38,11 46,38,14 53,43,19 55,46,19 85,76,61 74,58,41 47,41,36 44,34,22 94,76,57 41,27,9 73,47,22 98,69,34 121,97,71 106,77,42 40,38,34 51,45,40 123,91,47 255,209,112 102,92,91 99,95,85 102,96,87 110,99,94 105,101,91 110,98,88 124,107,97 159,140,124 171,150,125 132,103,83 159,140,115 158,140,119 135,124,107 135,124,109 135,125,103 127,116,97 121,78,29 142,93,57 129,82,32 136,99,44 106,101,89 109,104,92 131,116,96 197,170,134 255,211,144 255,254,184 153,131,111 173,156,128 255,238,153 255,241,150 255,238,151 255,237,150 255,236,154 255,233,149 255,228,152 255,209,136
99,96,81 105,102,87 102,102,86 88,88,74 98,93,81 90,85,73 86,81,69 83,78,64 93,85,74 86,81,69 48,42,35 41,35,28 44,36,25 45,36,28 42,33,27 50,41,33 45,36,28 42,33,27 39,30,26 43,34,30 31,24,22 40,31,23 52,43,37 64,60,54 51,53,48 55,54,43 59,49,25 66,55,22 67,55,14 66,56,16 66,56,18 64,54,14 62,51,16 63,50,18 61,49,19 61,49,19 59,47,17 62,50,20 62,51,18 61,50,17 58,47,14 53,44,15 56,44,16 56,44,18 57,45,17 55,46,17 87,73,55 111,90,67 48,43,40 45,35,23 58,49,30 39,22,12 64,40,18 122,89,52 118,92,71 95,72,43 46,41,40 57,51,46 91,67,30 240,191,103 102,96,89 103,99,89 115,109,100 120,116,106 130,109,96 166,136,108 183,148,121 186,158,131 190,149,118 137,89,64 171,145,120 155,136,111 137,123,107 134,123,108 129,120,101 125,116,99 134,86,39 136,86,55 135,88,38 126,84,30 106,101,89 107,102,90 123,109,93 180,155,125 247,202,138 255,254,180 131,90,63 169,129,93 255,224,145 255,218,134 255,219,140 255,212,135 255,202,130 255,197,126 254,189,125 242,184,118
108,105,90 101,101,85 97,94,79 99,91,78 86,83,70 87,81,72 87,82,68 79,74,60 89,85,68 85,80,66 76,70,63 43,34,28 40,31,27 44,34,33 43,34,26 44,35,27 45,36,28 42,33,25 38,29,21 49,40,34 38,32,27 42,33,27 39,30,24 42,36,31 68,66,62 68,66,62 66,60,55 73,66,50 66,60,37 67,58,29 64,53,18 63,53,15 64,54,16 63,52,17 63,52,17 63,52,17 61,50,15 62,51,18 63,52,17 61,50,17 61,50,17 61,50,17 61,50,17 59,47,17 55,46,17 57,52,24 105,84,57 68,57,38 50,44,37 108,93,71 84,61,32 100,76,52 38,22,9 106,81,53 103,78,48 60,40,22 44,39,41 58,53,50 71,55,38 212,171,99 107,104,91 120,119,108 131,131,117 130,122,98 203,159,108 215,172,112 206,169,125 201,173,135 180,123,83 137,86,51 178,146,116 154,133,108 134,123,108 132,121,106 126,117,102 126,116,94 136,84,36 137,83,63 139,89,45 127,81,26 109,98,91 108,99,91 118,107,92 160,140,122 237,194,138 255,249,172 145,95,64 171,111,68 193,139,89 186,143,98 182,139,94 185,142,97 201,158,113 182,140,98 179,138,93 190,149,102
102,97,83 97,94,79 102,97,83 95,87,74 89,84,70 87,82,70 77,72,60 78,73,59 86,79,63 82,75,59 75,67,56 45,36,30 42,33,29 43,33,32 42,34,23 45,36,30 45,36,28 42,33,25 39,30,24 38,29,23 52,43,37 40,31,27 35,26,20 32,23,17 56,47,41 63,57,52 72,66,61 76,70,63 55,50,38 85,77,66 69,58,39 61,49,23 62,51,18 62,51,18 64,53,18 63,52,17 62,52,14 64,53,18 63,52,17 62,52,14 62,52,14 63,52,17 62,52,14 63,50,16 53,44,13 104,92,66 74,53,26 76,62,48 44,38,33 53,34,20 58,35,6 81,60,37 86,67,51 103,89,64 52,32,23 125,106,81 47,45,43 53,51,49 61,51,41 184,146,82 131,131,117 136,136,120 142,126,111 210,165,117 220,173,112 224,174,114 216,177,138 179,155,122 155,95,56 182,135,101 154,125,101 147,130,104 133,122,107 130,118,106 127,115,103 124,109,87 129,82,32 136,83,67 140,91,53 133,84,33 111,99,89 108,99,91 118,106,96 152,136,119 226,186,134 255,252,173 129,84,51 154,96,59 243,175,112 255,219,147 255,212,138 255,210,136 255,214,140 255,216,143 255,219,146 255,219,148
107,102,88 101,96,82 89,84,70 93,85,72 88,80,67 87,79,68 80,75,63 72,67,53 77,69,56 78,71,55 80,72,59 49,43,36 38,29,25 44,35,31 42,33,27 40,31,25 43,34,26 38,29,25 42,33,27 45,36,30 47,38,32 41,30,25 36,26,25 29,19,18 50,38,28 46,35,30 73,67,62 82,78,68 78,68,58 75,66,60 51,47,39 70,65,51 68,60,38 57,49,27 54,47,20 55,48,21 59,51,17 60,52,18 62,52,14 64,54,14 64,54,14 64,54,16 62,51,16 63,52,19 80,63,39 75,56,42 148,128,96 45,39,34 46,38,27 113,84,60 70,42,13 136,109,73 49,26,0 70,44,19 96,72,39 69,50,34 45,45,42 53,48,47 62,51,46 148,117,68 156,148,112 154,123,102 224,171,116 233,179,120 239,186,122 222,172,112 168,154,136 179,168,151 149,104,71 179,132,98 148,121,103 146,129,105 131,120,105 128,117,102 124,115,98 119,101,69 126,79,29 135,83,64 140,88,58 135,82,39 111,100,85 108,100,89 111,103,92 148,134,118 223,182,133 255,250,173 159,123,90 134,84,53 255,213,139 255,241,155 255,238,154 255,236,152 255,236,152 255,235,153 255,230,146 255,228,146
