89,80,76 101,92,88 115,99,93 123,111,101 132,117,106 143,129,115 170,155,133 165,150,128 137,122,111 126,113,106 116,107,101 108,102,97 98,91,91 95,88,88 100,91,87 106,100,95 101,95,90 99,93,88 103,94,90 107,98,94 111,101,100 114,107,105 119,113,106 144,128,115 126,121,118 126,125,118 151,134,110 185,146,107 207,152,109 205,152,107 173,142,119 148,134,118 140,136,130 133,129,121 131,120,105 158,125,98 203,153,107 227,170,112 225,169,106 229,175,114 232,178,119 227,173,114 226,172,113 222,169,112 215,162,105 205,155,109 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 184,140,98 192,149,104 181,141,105 147,118,96 120,109,92 122,122,106 126,124,106 146,125,98 167,131,98 170,134,114 131,100,79 78,68,56 61,46,37 50,39,34 30,28,26 29,19,20 78,37,10 222,145,94 156,95,61 255,175,113 255,192,112 193,139,91 125,79,53 117,71,45 113,69,43 108,63,40 109,64,41 117,67,36 131,73,47 130,79,44 128,78,45 124,77,45 111,69,45 40,19,15 29,19,23 20,18,19 23,21,22 24,22,23 25,23,24 27,22,24 27,22,24 27,22,21 40,30,34 94,78,63 97,80,70 84,77,77 84,77,77 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,80,76 88,79,75 83,77,72 84,78,73
90,84,79 102,93,89 121,105,99 131,119,109 137,123,109 142,127,116 171,156,134 161,145,128 130,118,108 124,113,106 116,107,103 108,102,97 102,95,95 98,91,91 104,94,93 109,100,94 106,100,95 104,98,93 109,100,96 110,101,95 115,105,104 114,108,103 125,114,109 144,129,118 121,116,115 128,124,118 129,121,110 147,128,105 178,138,104 198,148,102 199,149,107 190,148,110 164,135,111 146,128,109 125,126,114 123,118,106 142,121,96 177,133,93 212,157,103 226,171,115 226,172,113 229,172,114 225,168,110 225,171,110 231,177,116 224,170,111 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 170,127,94 184,140,100 195,145,103 184,142,104 151,118,91 127,111,94 124,121,106 133,124,109 114,103,84 92,81,64 71,56,47 54,41,36 44,34,35 24,22,23 24,22,23 69,35,15 236,155,94 156,99,57 241,161,104 142,78,34 98,55,36 96,61,34 97,60,34 103,63,40 99,58,38 104,62,40 116,70,42 124,77,45 124,79,44 120,74,44 118,74,46 110,68,46 53,35,32 27,20,23 21,19,20 23,21,22 23,21,22 21,18,22 28,23,22 29,24,23 27,22,24 36,28,34 75,63,53 85,74,67 79,72,72 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 83,77,72
91,86,85 104,95,91 127,114,107 141,126,117 143,127,114 153,138,127 173,158,136 144,130,116 126,115,108 123,112,105 116,107,103 114,105,99 108,98,102 104,98,93 109,102,100 110,101,93 109,100,92 110,99,92 110,99,96 116,102,102 119,107,107 118,109,105 130,118,108 131,122,116 118,115,119 119,117,115 118,107,102 137,125,113 150,131,115 165,136,112 181,143,106 202,152,106 206,158,113 191,148,103 162,130,98 142,128,112 137,131,122 133,123,111 147,119,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,109 226,173,109 226,173,109 225,171,110 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 184,142,100 180,136,94 165,126,96 140,111,87 135,105,77 140,110,82 162,123,91 181,137,97 185,142,97 184,142,102 152,123,99 117,101,88 105,95,85 100,89,74 75,60,51 61,48,43 31,24,24 20,20,17 24,22,20 98,47,12 215,147,104 154,99,56 184,117,67 144,81,48 97,59,38 99,57,33 107,63,35 113,67,37 103,63,40 93,59,37 107,64,45 113,72,45 116,75,44 118,74,44 116,70,42 112,68,42 73,53,44 29,19,20 23,21,22 23,21,22 23,21,22 23,21,22 28,26,27 26,24,25 25,23,24 47,40,40 77,68,62 76,71,70 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 79,72,72 76,69,69 78,68,67 82,72,71 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 88,79,75 90,84,79 91,82,78 91,82,78 89,80,76 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
93,87,82 115,106,102 141,128,123 148,133,124 162,146,133 179,161,142 159,144,124 133,118,109 122,113,107 118,109,105 114,108,103 113,107,102 113,106,104 114,102,102 117,104,101 116,103,96 114,103,98 112,101,96 113,100,97 121,105,103 124,113,108 122,112,111 134,122,112 124,120,114 120,117,121 123,121,122 97,88,84 103,92,85 125,113,101 140,126,110 158,134,108 171,137,107 178,136,96 179,136,91 183,138,94 184,141,108 158,132,111 132,126,117 125,125,111 122,113,96 136,110,85 159,125,95 197,149,106 218,163,107 223,170,106 225,172,108 231,178,114 234,180,121 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 160,128,98 141,113,86 133,104,80 140,107,80 152,116,87 159,120,90 174,130,92 170,126,96 132,106,83 120,98,78 83,68,57 57,44,39 27,20,20 21,19,17 22,22,17 177,111,61 179,121,86 115,68,47 222,143,81 99,63,41 84,55,33 99,59,36 107,65,41 109,65,39 101,60,40 92,58,36 101,61,38 107,65,41 109,69,44 112,68,42 112,67,44 110,68,44 79,58,47 30,20,21 24,22,23 23,21,22 23,21,22 21,19,20 24,22,23 24,22,23 30,25,27 71,61,62 77,68,64 76,71,70 75,68,68 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 73,66,64 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 91,82,78 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
100,89,84 123,112,105 146,133,126 169,153,140 186,166,146 175,157,138 142,128,114 130,117,110 121,112,106 118,109,103 116,110,103 118,109,105 115,109,104 116,107,103 117,106,99 119,107,95 122,108,92 122,106,91 121,105,90 125,111,97 127,114,107 126,115,112 139,125,111 120,118,116 123,122,125 124,119,121 90,84,77 91,85,80 103,92,85 118,103,94 133,122,107 146,129,105 161,138,107 164,140,107 174,141,104 197,149,106 182,136,97 163,127,96 148,124,102 129,126,113 123,123,107 120,113,95 141,120,97 180,143,101 205,158,106 221,169,107 227,177,117 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 184,142,104 173,134,95 151,118,91 130,99,76 122,98,76 131,105,84 155,119,97 166,124,100 153,119,89 153,119,89 115,81,51 46,33,26 26,21,20 25,20,19 25,26,18 208,139,85 161,109,77 122,75,43 180,114,64 107,63,35 103,63,38 100,63,39 102,65,41 106,66,41 103,62,42 92,61,40 99,61,40 102,65,41 105,70,45 108,68,43 108,68,43 103,66,42 62,47,38 25,20,22 23,21,22 23,21,22 22,17,19 19,17,18 23,21,22 20,18,19 44,37,40 78,68,67 77,70,68 79,72,72 78,71,71 77,70,70 73,66,66 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76 86,80,75
105,90,81 117,100,90 149,132,122 173,157,142 172,152,132 146,127,113 135,120,111 124,114,104 120,111,105 118,109,105 116,110,105 120,111,105 116,109,109 116,107,101 117,106,101 119,106,99 125,110,99 123,108,97 130,114,97 139,121,100 134,118,105 135,119,113 142,126,113 122,119,123 121,123,123 124,119,118 93,84,76 85,79,74 83,77,72 91,82,78 101,90,83 120,106,90 140,126,99 151,134,106 168,140,111 182,144,107 188,144,102 191,148,103 178,133,98 153,123,95 140,124,109 135,126,111 118,117,106 114,106,93 151,128,99 192,151,106 217,169,115 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 172,129,94 170,130,96 170,135,99 171,128,93 147,110,86 131,100,77 121,100,77 129,103,82 145,111,81 153,119,89 150,116,86 62,43,31 32,19,16 28,26,27 33,33,28 211,145,88 178,117,70 161,105,58 188,115,58 225,149,84 170,110,60 120,78,54 101,64,40 99,63,41 101,63,42 96,62,40 101,63,42 103,66,42 101,66,41 102,67,42 102,65,41 100,66,44 36,25,20 21,16,18 18,16,17 21,19,20 18,16,17 16,14,12 23,18,20 23,16,16 75,68,68 76,69,69 77,72,71 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 89,80,76 90,84,79 89,83,78 87,81,76 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
106,91,80 115,101,85 133,117,100 164,146,127 138,119,105 129,114,105 130,117,112 125,112,107 118,107,102 114,108,103 114,110,104 116,110,105 118,112,107 117,106,99 116,107,101 112,106,101 114,108,101 113,109,103 120,111,105 130,118,106 142,126,113 142,126,109 145,128,118 123,121,117 124,123,126 121,116,118 92,82,81 86,77,73 92,83,79 95,86,82 95,85,84 94,83,78 112,98,84 132,114,95 152,126,103 164,136,109 174,142,112 177,141,108 182,143,104 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,162,109 214,161,104 214,161,104 211,160,107 198,150,105 183,137,96 175,130,95 170,130,94 175,129,99 167,127,93 156,117,89 140,106,86 130,98,82 130,100,83 147,116,95 135,101,81 79,56,41 39,39,23 35,33,29 162,109,56 207,138,84 231,141,74 255,198,118 213,146,96 138,92,62 118,76,52 114,69,48 100,65,38 101,66,41 99,66,41 101,65,43 101,66,41 99,66,41 101,65,43 101,65,43 95,64,43 19,17,13 19,15,24 23,21,22 23,21,19 24,25,17 28,23,22 29,24,23 76,63,73 78,70,76 78,71,83 81,71,70 81,72,66 82,71,68 81,69,71 77,67,66 81,71,72 86,76,77 85,76,72 87,78,74 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 85,79,74
108,94,80 119,105,89 136,120,103 147,130,104 139,121,100 132,117,106 127,114,107 123,110,103 118,105,100 116,107,99 115,111,105 118,109,105 117,108,102 116,107,103 114,108,103 114,110,102 115,111,105 112,110,106 120,115,112 126,119,117 137,128,124 142,130,120 147,131,114 128,122,115 125,122,126 114,109,111 92,83,79 94,82,82 94,85,81 94,85,81 91,85,80 85,79,74 89,78,75 96,83,78 113,97,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,163,110 222,169,112 219,166,109 221,169,119 213,160,107 206,155,102 204,152,102 186,141,95 171,129,91 166,125,94 177,134,101 162,121,92 147,111,82 135,102,75 125,99,76 129,105,83 128,102,77 106,83,72 56,35,20 115,76,48 218,145,86 255,182,113 170,113,69 108,71,45 109,68,48 108,68,45 106,66,43 114,69,46 106,69,45 101,66,41 103,67,45 99,65,43 102,67,42 102,66,44 99,63,41 93,58,31 58,40,21 30,24,19 28,27,20 27,22,19 37,21,15 99,60,0 143,92,0 151,97,0 132,96,45 101,87,60 110,87,72 84,77,57 80,71,65 82,70,70 88,77,74 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 91,85,80
114,99,90 123,109,93 145,128,104 137,119,98 138,120,101 149,134,112 147,134,113 127,115,105 118,107,104 117,108,104 116,109,107 121,112,106 121,112,106 120,111,103 116,110,103 116,109,107 115,113,111 113,111,109 118,113,112 128,121,121 135,130,129 133,128,125 145,133,121 142,130,120 127,122,121 106,104,105 92,81,78 86,80,75 86,77,73 87,78,74 88,78,77 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,110 214,162,112 217,162,108 214,161,106 210,156,106 209,158,105 222,169,112 219,168,115 199,152,102 188,143,97 178,132,93 167,127,93 169,125,95 166,125,94 150,114,81 137,104,77 131,102,80 128,104,80 138,102,80 166,127,99 180,138,98 173,118,75 101,65,45 94,63,44 100,67,42 96,65,42 94,58,38 99,65,43 98,64,42 97,66,43 103,66,42 102,65,39 102,65,41 94,58,36 95,57,36 113,68,33 95,57,20 74,45,12 84,56,29 113,90,61 132,103,68 159,101,1 143,88,0 135,84,0 177,119,14 166,107,9 127,95,61 105,87,82 152,142,130 94,92,88 91,86,72 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
111,96,87 126,110,97 143,126,102 133,115,96 137,118,102 151,136,114 156,141,119 137,122,111 124,113,110 118,109,105 119,113,108 122,113,107 120,111,105 121,112,106 118,112,107 116,109,107 113,111,109 111,109,107 114,107,107 125,120,119 134,129,128 136,131,130 142,131,124 148,134,120 135,126,122 101,96,93 88,79,75 88,79,75 88,79,75 91,82,78 88,79,75 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 206,153,108 210,156,106 209,156,103 208,155,102 204,153,100 222,169,112 219,166,113 218,170,116 215,167,113 198,150,105 182,138,100 177,132,97 175,131,101 174,135,103 165,129,98 149,116,91 134,105,85 132,103,83 140,107,80 162,124,87 110,75,48 94,63,44 95,66,46 99,69,43 96,63,38 94,60,38 95,59,37 99,63,41 101,65,43 102,66,44 92,57,32 84,53,32 89,55,33 101,61,38 112,65,33 114,72,32 85,51,10 76,48,19 94,69,39 114,97,73 155,103,14 129,75,0 111,60,0 114,67,0 119,70,0 127,80,1 112,80,36 109,94,102 146,137,129 92,87,84 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 94,85,81 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
109,94,85 127,113,99 135,117,96 129,113,96 137,121,104 151,136,114 155,140,120 138,127,110 130,118,106 124,113,106 122,113,105 121,112,106 120,111,105 122,111,106 116,110,105 115,108,106 111,109,107 111,109,107 113,108,107 118,113,112 127,122,121 133,128,130 138,134,128 139,129,119 154,136,117 109,94,74 90,77,70 86,75,72 87,78,74 87,78,74 88,79,75 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 154,118,85 193,148,104 214,163,110 217,164,109 208,155,102 209,156,103 209,156,103 220,163,105 215,164,107 214,161,108 211,159,111 193,148,113 175,132,97 172,134,99 168,125,90 157,116,87 159,119,94 146,113,86 138,108,82 110,84,63 196,139,70 152,109,49 108,69,39 107,70,46 109,72,46 96,62,44 92,61,38 89,58,37 82,51,30 88,57,36 87,56,33 90,56,34 94,56,35 89,55,35 116,71,38 123,78,43 105,65,29 81,53,24 72,51,26 111,86,58 117,92,62 117,72,8 92,58,0 78,48,0 82,51,0 92,60,5 103,59,0 122,70,0 115,93,75 95,89,84 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 87,78,74 92,83,79 92,83,79
110,98,86 147,128,112 126,112,94 123,106,96 135,121,105 149,136,113 154,140,122 137,126,111 128,118,108 127,115,105 124,112,102 121,111,101 120,111,103 120,111,103 118,112,107 113,111,109 113,111,112 113,108,110 111,109,107 116,114,112 122,120,118 126,124,125 138,133,132 144,135,129 156,130,109 181,128,85 100,80,71 89,77,77 89,80,76 88,79,75 88,79,75 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 190,148,106 170,134,103 158,134,110 127,120,104 117,108,104 129,107,87 162,123,93 187,139,94 197,148,99 202,153,102 198,149,98 210,157,104 211,158,105 216,163,110 214,163,108 202,158,107 193,148,100 183,137,98 180,136,98 171,126,91 173,127,99 156,116,91 106,80,59 229,171,91 238,166,61 175,121,44 118,70,45 127,75,45 129,81,52 85,54,33 73,46,28 74,48,27 83,54,32 83,52,31 88,57,34 96,58,37 94,58,36 86,52,30 123,74,38 126,76,43 109,64,29 79,52,16 72,51,28 95,71,45 101,81,74 100,77,35 91,55,0 77,48,0 72,44,0 74,50,0 89,62,17 94,64,8 98,70,12 86,80,71 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 94,85,81 95,86,82 94,85,81 94,85,81 93,84,80 91,82,78 88,79,75 91,82,78 91,82,78 89,80,76 87,78,74 86,77,73 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76
113,102,83 156,141,121 118,107,90 122,106,93 134,120,102 150,137,114 154,140,124 137,126,111 131,120,105 126,114,104 124,112,102 119,109,99 122,113,105 123,114,106 118,112,107 115,110,109 113,111,112 111,109,110 114,109,108 116,114,112 119,117,115 124,122,123 132,127,126 142,132,133 158,143,132 171,121,79 180,125,80 92,86,79 91,84,82 93,84,80 93,84,80 91,82,78 88,77,74 88,77,74 88,79,75 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 182,135,101 199,151,106 198,151,101 199,146,101 192,141,102 169,135,103 150,133,109 127,123,106 114,104,92 124,100,76 148,115,88 182,137,91 204,154,108 207,157,111 211,160,107 203,153,107 213,162,109 215,164,111 220,168,118 217,164,121 202,152,110 168,118,76 78,60,41 222,192,150 255,233,161 219,148,37 197,129,41 154,102,31 111,65,26 127,74,47 136,89,57 104,62,40 79,53,32 82,53,33 84,53,32 83,52,31 90,56,36 104,62,38 102,62,37 91,51,28 123,74,38 125,79,42 113,67,37 96,61,7 69,50,36 91,72,47 96,84,72 95,86,71 77,53,2 85,61,0 71,44,0 98,73,54 96,83,76 98,88,78 181,162,137 101,91,79 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 85,79,74 91,82,78 92,83,79 93,84,80 92,83,77 92,83,79 89,80,76 91,82,78 92,83,79 90,84,79 89,83,78 91,82,78 91,82,78 91,82,78 91,82,78 87,81,76 86,80,75
115,101,85 143,129,111 122,106,93 119,105,91 133,119,101 149,135,117 153,138,127 138,126,114 130,118,106 126,114,102 124,112,102 123,112,105 123,114,108 121,112,106 119,112,110 115,110,109 113,108,107 112,110,108 114,109,108 115,113,111 120,118,116 122,120,121 124,124,121 136,131,128 152,142,132 157,138,115 203,128,63 123,90,53 88,79,75 93,84,78 95,84,81 92,83,79 89,79,78 92,82,81 88,78,77 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 155,122,97 165,129,100 177,133,103 184,138,108 195,150,106 195,145,99 198,149,100 195,147,102 167,133,103 135,113,93 113,101,89 111,99,87 137,111,90 179,141,106 205,157,114 204,152,102 205,157,103 202,153,102 208,156,106 209,155,105 208,153,97 203,145,83 86,53,16 101,79,41 255,248,156 255,235,143 213,146,67 186,125,44 141,98,42 108,63,15 115,68,45 129,81,52 112,67,46 88,52,34 83,52,31 85,54,33 86,52,30 93,57,35 104,63,36 97,60,36 91,51,26 120,75,40 122,77,42 105,59,41 93,58,0 70,57,34 82,62,32 93,79,52 94,80,66 73,48,2 79,58,2 72,48,0 83,60,29 83,62,62 114,107,110 102,95,98 112,106,101 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 91,82,78 89,80,76 91,82,78 88,79,75 86,77,73 87,78,74 87,78,74 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
118,104,88 134,120,104 117,101,88 116,100,87 135,119,102 152,136,119 149,137,125 139,127,115 131,119,109 125,113,101 123,111,101 126,114,104 123,112,105 120,111,105 118,112,105 116,109,109 112,110,108 112,110,108 113,111,109 117,115,113 118,116,114 122,120,121 124,124,124 132,127,126 146,138,127 163,149,131 142,110,76 224,141,72 116,81,56 96,83,78 94,84,83 92,82,81 87,80,78 86,79,77 86,76,75 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,120,99 161,124,100 163,128,101 170,131,99 187,142,107 191,147,105 197,152,106 196,151,105 183,141,103 162,129,102 141,117,95 117,105,93 112,100,90 136,114,94 167,128,96 192,144,101 205,152,109 212,167,119 195,147,89 197,137,53 192,115,0 140,89,0 188,147,90 255,228,147 255,214,145 217,154,82 164,109,37 134,93,46 119,74,12 106,66,43 109,65,39 112,67,46 96,60,42 83,52,31 83,52,31 85,51,29 91,55,33 106,62,36 92,55,31 95,55,32 117,69,42 111,67,39 100,56,28 94,54,0 77,59,29 75,57,36 94,80,66 97,86,79 84,60,25 76,52,1 67,40,0 64,47,0 67,49,7 84,70,56 86,76,75 119,112,112 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 94,88,83 92,86,81 90,84,79 90,84,79 91,81,80 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
121,107,91 140,124,107 112,96,83 116,100,87 134,120,102 151,137,121 147,135,123 135,123,111 130,118,108 125,113,101 125,112,105 124,113,108 123,114,108 124,113,108 118,112,107 115,110,109 111,109,107 115,110,109 113,111,109 116,114,112 120,115,114 119,117,118 124,122,123 132,127,129 142,133,129 158,148,138 138,126,114 175,132,85 227,148,73 124,98,75 88,83,85 83,76,79 85,75,79 86,76,77 85,73,75 85,75,76 86,76,77 90,83,83 90,83,83 85,75,76 82,75,75 83,76,76 83,76,76 79,72,72 79,72,72 78,71,69 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 171,135,104 178,138,102 193,147,108 189,144,98 189,139,95 183,137,96 169,131,96 137,112,84 111,96,85 109,95,81 175,143,127 249,221,194 180,152,123 157,118,77 197,124,24 172,103,0 126,79,0 85,54,5 210,168,105 210,170,104 207,148,73 142,100,48 130,88,46 125,83,31 100,59,32 108,61,38 112,66,48 103,60,41 88,52,32 84,50,28 84,50,30 92,54,33 98,56,34 86,52,30 95,57,36 109,62,39 97,56,36 92,51,20 88,52,0 84,59,29 84,61,32 98,86,76 100,84,71 91,71,51 84,56,0 73,43,0 70,49,0 71,50,0 73,49,0 89,70,47 103,92,89 93,83,82 94,84,83 92,85,83 90,83,81 92,86,81 93,84,80 92,83,79 89,80,76 90,84,79 95,86,82 96,87,83 94,85,81 94,85,81 93,84,80 93,84,80 93,84,80 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
133,115,96 166,145,120 113,97,84 114,100,86 131,115,98 151,140,123 143,133,121 134,122,110 127,115,105 123,111,99 124,111,104 124,111,104 123,112,107 121,112,108 117,112,109 115,108,108 114,109,108 114,109,108 113,111,109 116,114,112 121,114,114 121,116,118 123,121,122 129,124,123 136,125,120 149,137,127 161,147,129 147,133,119 179,127,77 224,137,71 177,125,106 89,77,79 85,75,76 88,78,82 94,84,83 93,83,84 84,74,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 158,126,96 161,125,94 168,129,99 180,137,102 192,144,101 194,146,101 202,152,106 195,147,104 161,129,99 172,154,135 237,215,209 176,139,97 195,126,41 193,117,6 177,103,0 151,89,0 115,68,0 74,50,0 128,88,52 182,149,101 171,132,89 154,117,73 128,92,45 119,81,44 106,66,14 103,55,37 106,63,44 96,58,37 92,56,36 85,51,29 87,51,31 89,53,33 91,55,35 80,51,29 88,52,30 94,54,31 86,49,23 107,66,7 78,46,0 80,57,28 89,72,48 95,85,75 92,80,52 100,83,75 96,67,4 70,45,1 74,48,0 69,49,3 73,51,2 73,50,19 134,111,96 110,99,92 104,95,91 97,91,86 90,83,81 90,84,79 93,84,80 91,85,80 91,85,80 92,83,79 90,84,79 90,84,79 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 80,74,69 80,73,73 79,72,72 80,73,73 79,72,72
169,145,123 190,165,135 103,93,83 110,99,84 132,118,100 151,137,121 139,129,117 130,120,108 125,113,103 123,111,101 121,109,99 123,113,103 121,112,106 121,112,108 116,109,107 115,110,109 114,109,108 114,109,108 113,111,109 119,114,113 124,114,115 121,114,114 125,120,119 131,126,125 133,122,117 148,136,126 164,150,134 130,116,102 158,139,123 181,119,61 226,138,77 178,113,92 86,76,75 85,79,84 88,83,82 83,76,79 80,70,74 78,71,71 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 152,122,94 165,129,98 169,135,105 170,131,99 173,132,103 174,133,104 179,137,99 192,147,103 221,181,147 243,224,210 206,150,56 221,133,10 198,120,0 175,107,0 149,91,11 140,91,1 114,75,2 76,50,0 74,47,13 158,129,98 155,125,79 154,125,90 120,92,54 113,82,43 113,79,36 101,60,13 96,56,33 92,57,32 87,53,35 88,52,32 83,52,31 87,53,33 76,45,24 76,45,24 76,43,18 82,49,22 117,70,0 114,68,0 81,49,0 83,59,33 89,71,41 96,86,74 105,89,72 97,82,73 95,69,19 70,48,3 92,71,28 87,74,69 64,49,38 114,78,45 180,139,108 156,124,94 132,111,86 118,98,78 104,92,82 92,83,79 91,81,80 89,80,76 91,82,78 90,84,79 90,84,79 90,84,79 90,84,79 89,83,78 91,82,78 91,82,78 91,82,78 89,80,76 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
