100,89,84 139,126,121 161,145,132 186,166,146 154,138,123 134,119,110 121,112,106 118,109,103 118,109,105 115,109,104 117,106,101 116,105,98 122,108,92 121,105,90 121,107,93 127,114,107 128,115,108 134,121,114 123,122,125 104,97,97 89,83,78 103,92,85 124,113,98 144,128,111 161,138,107 169,137,105 197,149,106 182,136,97 154,124,98 137,126,111 123,123,107 128,119,102 176,139,97 205,158,106 223,173,111 224,174,114 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 184,142,104 166,126,92 134,103,80 122,98,76 135,104,85 161,124,100 153,119,89 136,102,72 59,46,39 26,21,20 25,23,19 95,71,45 161,109,77 159,103,67 112,68,40 103,63,38 101,64,40 104,64,41 103,62,42 94,58,36 102,65,41 105,70,45 108,68,43 105,65,40 62,47,38 25,20,22 23,21,22 22,17,19 23,21,22 20,18,19 44,37,40 80,70,69 79,72,72 78,71,71 75,68,68 77,67,66 75,70,69 79,69,70 75,65,64 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
105,90,81 131,114,104 168,152,137 166,146,126 136,119,109 127,114,107 120,111,105 118,109,105 118,109,103 116,109,109 116,105,100 116,105,100 121,106,95 125,111,97 137,119,98 137,121,108 136,120,114 131,119,119 121,123,123 98,91,89 85,79,74 84,78,73 93,82,77 108,93,82 136,122,95 159,134,106 181,143,106 186,142,100 187,143,101 166,130,101 140,124,109 131,128,115 115,107,94 143,120,91 193,149,98 218,165,108 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 176,133,98 168,129,97 175,132,97 153,116,92 132,103,79 127,103,81 142,108,78 152,118,88 96,77,65 28,15,12 28,26,24 115,91,65 187,126,79 202,135,85 255,183,118 170,110,60 112,72,49 101,63,42 102,64,43 96,62,40 103,66,42 101,66,41 100,65,40 102,65,41 31,20,15 22,17,19 21,19,20 20,18,19 24,22,23 27,22,24 77,70,70 77,72,71 79,72,72 78,71,71 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 88,79,75 87,78,74 89,80,76 90,84,79 90,84,79 87,81,76 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
109,93,80 126,110,95 153,135,116 132,113,99 130,118,108 125,112,105 119,106,99 114,108,101 116,110,105 116,110,105 118,109,103 113,107,102 115,109,104 116,110,105 127,118,112 137,124,117 145,126,112 137,125,115 125,124,127 94,87,87 92,80,80 92,83,79 95,85,84 92,82,83 97,84,77 125,106,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 205,153,103 190,140,98 175,133,95 177,132,97 172,129,96 163,120,87 130,101,79 129,103,78 141,112,92 125,94,71 38,29,23 68,48,41 221,151,93 255,194,121 167,118,82 110,73,49 112,72,47 113,68,47 106,69,45 102,64,45 99,65,43 98,64,42 99,65,43 97,60,34 32,23,19 26,21,20 26,24,25 26,23,27 50,37,14 95,71,36 80,76,59 79,78,71 81,72,68 79,72,70 79,67,69 86,76,77 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 92,83,79 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
114,99,90 131,116,94 139,121,100 138,120,101 153,140,119 129,119,107 118,107,104 116,109,107 120,111,105 121,112,106 118,109,101 116,110,105 115,113,111 113,111,109 126,119,119 135,130,129 139,131,120 148,132,119 127,122,121 91,85,80 87,81,76 86,77,73 84,74,73 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,110 217,164,109 213,160,105 210,156,106 219,166,113 219,168,115 199,152,102 182,141,96 170,125,90 169,125,95 156,117,85 140,107,80 131,102,80 130,99,80 155,122,97 180,138,98 107,64,45 94,63,44 100,67,42 92,61,40 98,62,42 98,64,42 100,64,42 103,66,40 102,65,41 93,57,35 101,61,38 95,57,20 70,52,22 101,78,49 132,103,68 155,94,0 132,85,0 177,119,14 136,90,22 103,85,80 152,142,130 87,86,79 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
111,96,87 137,122,102 130,111,95 139,120,104 158,143,121 144,131,110 126,116,106 119,113,106 122,113,105 121,112,104 121,112,106 116,110,105 112,110,108 114,109,108 118,113,112 128,123,122 139,134,131 136,127,119 146,134,122 87,81,76 86,75,70 88,79,75 89,80,76 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 208,157,102 203,155,101 217,164,109 227,176,119 218,165,110 200,150,104 181,136,101 174,134,100 173,135,100 153,119,89 140,109,88 131,105,80 143,108,83 145,106,76 103,70,45 100,66,44 96,65,42 97,66,45 101,65,45 93,59,39 87,56,35 85,54,33 92,56,34 105,63,39 123,79,37 79,47,17 79,58,31 113,92,77 149,99,0 105,60,0 83,48,0 100,62,0 111,65,0 117,79,58 97,93,85 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 92,83,79 91,82,78
109,97,85 158,139,116 124,107,97 134,120,104 155,142,119 143,129,113 128,118,108 127,115,105 122,112,102 120,111,103 118,109,103 116,110,105 112,110,111 112,110,108 113,111,109 122,120,118 133,128,127 141,135,130 156,130,109 129,85,47 88,76,76 88,79,75 88,79,75 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 174,134,100 157,133,109 123,116,100 122,106,93 165,132,107 195,147,102 206,157,106 199,150,99 211,158,105 214,161,106 216,163,110 200,156,105 185,140,96 172,128,90 171,126,91 174,128,100 125,96,72 200,142,62 216,151,60 108,60,35 129,77,47 103,63,38 69,44,25 77,51,30 82,53,31 87,56,33 96,58,37 87,54,29 108,69,41 126,76,43 95,59,12 70,49,26 94,70,44 105,84,73 95,63,8 77,48,0 77,48,0 81,54,9 93,63,7 102,85,59 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 94,85,81 94,85,81 91,82,78 86,77,73 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
113,102,83 138,120,99 122,106,93 134,120,102 156,143,120 141,127,109 131,120,105 123,111,101 119,109,99 122,113,105 118,112,105 116,110,105 113,111,112 111,109,107 115,113,111 119,117,115 128,123,122 139,132,135 158,143,132 199,131,68 94,88,81 91,84,82 92,83,79 91,82,78 88,77,74 89,78,75 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 200,150,104 195,144,105 169,135,103 136,129,109 115,107,94 124,100,76 163,127,96 202,152,106 207,157,111 207,158,107 212,160,110 215,164,111 219,167,119 205,155,113 168,118,76 100,79,54 255,228,167 219,148,37 177,121,43 109,63,24 127,74,47 122,76,50 86,50,32 82,53,33 82,53,31 89,55,35 104,62,38 86,50,28 109,65,39 125,79,42 100,62,14 66,47,33 91,72,47 97,85,75 65,47,17 85,61,0 73,49,12 99,86,79 98,88,78 138,121,82 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 91,82,76 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 91,82,78 91,82,78 91,82,78 87,81,76
115,101,85 123,107,92 116,102,88 135,121,103 156,142,128 139,127,115 131,119,107 123,111,101 125,112,105 123,112,107 120,111,105 117,113,107 114,109,108 115,110,109 117,112,111 118,116,114 124,124,121 130,128,126 150,142,131 147,119,90 208,144,84 100,80,71 93,84,78 93,84,80 91,81,80 91,81,80 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 199,151,104 200,150,106 175,132,97 138,118,98 114,105,90 136,112,90 173,137,106 197,149,104 201,149,101 201,154,104 207,151,84 205,135,36 114,69,0 255,245,167 255,238,155 214,148,77 152,103,36 128,82,25 111,66,43 120,73,50 98,57,39 84,53,32 85,51,29 91,55,33 104,63,36 87,51,29 113,69,41 115,70,37 100,59,10 69,55,30 84,58,35 92,77,57 86,72,58 74,49,1 76,46,2 85,63,45 75,71,80 105,100,102 95,86,82 91,85,80 91,85,80 92,83,79 92,83,79 90,84,79 92,86,81 95,86,82 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
117,106,91 121,105,90 115,99,86 134,120,102 154,140,126 138,126,114 130,118,108 123,110,103 124,113,106 123,114,106 122,113,107 115,110,107 112,110,108 115,110,109 117,115,113 117,115,113 123,121,122 129,127,128 142,133,127 155,141,125 185,120,56 203,138,83 91,82,76 87,76,83 83,78,75 86,76,75 82,72,73 87,77,78 90,83,83 85,75,76 82,75,75 82,75,75 79,72,72 79,72,72 89,77,67 123,99,77 150,117,92 161,127,105 169,130,102 176,136,102 195,147,102 192,147,103 182,136,97 161,129,99 122,108,94 106,94,82 134,105,81 226,183,148 203,168,132 162,127,71 185,110,0 126,82,0 135,99,37 231,183,136 212,150,76 135,95,41 130,87,31 101,61,36 111,64,41 107,61,45 88,52,32 84,50,30 89,53,31 100,55,34 84,50,30 107,65,41 99,56,37 102,62,8 76,56,24 83,60,29 100,86,70 98,80,75 89,59,3 71,45,0 71,52,0 86,62,11 116,109,107 94,84,83 94,84,83 93,86,84 90,84,79 93,84,80 91,82,78 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
133,115,96 136,114,94 113,99,85 131,115,98 149,140,125 137,125,113 127,115,105 123,110,103 124,111,104 123,112,107 121,112,108 114,109,108 114,109,108 112,110,108 116,114,112 121,114,114 122,120,121 126,124,125 136,125,120 164,150,136 140,126,112 179,127,77 234,154,115 103,74,68 85,75,76 94,82,84 94,84,85 84,74,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 158,126,96 165,129,100 176,132,102 192,144,101 197,149,102 197,149,106 161,129,99 213,202,185 191,168,139 195,126,41 184,107,0 155,93,0 115,68,0 73,47,8 181,149,105 171,132,89 132,93,52 117,79,42 106,66,14 102,56,42 99,58,40 92,56,36 87,51,31 87,51,31 91,55,35 77,48,26 96,55,35 86,49,23 107,70,0 80,57,28 89,72,48 100,89,74 93,84,65 96,67,4 70,50,0 70,50,4 73,51,2 150,121,101 115,101,87 104,95,91 94,87,85 89,83,78 93,84,80 91,85,80 92,83,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 89,83,78 84,78,73 80,74,69 80,73,73 79,72,72 80,73,73
171,147,125 150,131,108 105,94,79 132,118,100 148,137,122 130,120,108 124,112,102 121,109,99 122,112,102 120,111,105 118,112,105 114,109,108 114,109,108 115,110,109 118,113,112 125,115,116 122,117,116 128,123,122 132,121,116 158,144,130 141,127,113 163,144,128 203,123,53 255,181,143 86,76,75 85,80,82 84,77,80 82,72,76 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 146,116,88 169,134,107 171,135,104 171,130,101 176,132,104 185,140,96 233,193,159 181,147,115 220,142,22 196,118,0 156,97,4 145,96,6 110,71,0 68,45,5 151,124,92 154,124,78 147,118,83 111,80,41 114,80,37 97,56,27 93,55,34 87,53,35 83,52,31 84,50,30 75,44,23 74,45,21 82,48,26 123,76,0 94,56,0 80,56,30 93,75,45 98,88,78 102,86,71 96,70,20 80,58,9 84,71,66 83,68,57 179,136,103 172,133,101 141,120,95 115,101,85 95,86,82 89,79,78 89,80,76 91,85,80 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 88,79,75 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
128,110,89 171,150,127 107,92,81 134,118,101 146,135,120 130,120,108 123,111,101 121,109,99 119,108,103 120,111,103 117,108,104 113,108,105 114,107,107 114,109,108 118,111,111 123,116,116 126,119,119 129,122,122 129,114,105 157,142,131 141,129,117 138,128,118 143,121,101 186,126,56 234,157,81 87,77,67 82,78,72 83,71,71 80,73,73 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 80,73,71 82,75,73 94,83,78 127,101,80 154,125,92 173,135,100 171,130,101 173,138,100 184,169,131 255,196,0 194,132,51 177,146,109 140,116,92 112,86,72 107,65,11 67,46,0 111,87,54 141,112,77 153,126,92 119,91,53 106,77,44 121,78,18 100,62,0 89,59,17 91,51,28 81,50,29 71,45,22 89,52,26 127,82,18 112,76,16 89,58,0 75,55,23 98,83,74 102,87,76 95,85,73 73,51,13 70,47,5 78,73,72 108,100,89 141,135,112 179,144,119 187,142,107 173,130,97 145,115,87 123,106,82 104,94,82 92,83,77 92,85,83 91,82,76 89,80,76 88,78,77 80,73,71 76,69,67 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
99,88,71 182,161,138 102,91,76 136,121,101 146,134,122 129,120,105 118,106,96 119,106,99 118,107,102 115,106,100 117,107,106 112,107,106 113,108,107 114,109,108 118,111,111 123,116,114 126,120,115 128,122,117 126,111,102 155,140,129 114,102,92 118,107,100 130,119,112 125,105,98 188,119,34 255,154,73 86,74,74 77,72,74 83,76,76 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,74 84,78,73 82,72,71 87,76,73 113,92,77 157,121,90 182,141,110 180,141,109 190,160,143 245,168,23 209,176,137 140,121,107 113,102,85 105,79,54 92,54,6 68,47,0 79,55,20 144,116,76 143,118,88 135,107,69 101,72,39 108,75,38 127,83,1 114,68,0 99,62,9 94,64,36 83,54,32 99,77,41 98,77,54 93,72,45 78,53,23 80,56,30 97,86,71 102,86,69 103,93,83 58,39,4 69,44,0 78,62,45 81,72,66 121,110,95 131,134,114 153,132,107 176,142,110 185,138,104 173,130,97 149,118,95 121,98,83 102,91,84 94,85,81 86,80,73 79,74,71 78,71,69 77,70,68 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
94,82,70 184,163,136 106,92,78 137,122,102 145,133,121 128,116,104 116,103,96 114,103,98 114,103,100 111,102,96 114,104,103 111,104,104 110,108,106 113,108,107 120,113,113 123,116,116 123,117,112 130,121,117 121,109,97 149,137,127 94,81,74 114,101,96 116,105,100 119,105,105 126,114,116 149,127,109 161,126,70 82,70,82 78,71,71 78,71,71 77,72,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 84,77,80 84,77,77 86,76,77 86,76,77 87,77,78 90,79,74 123,102,87 158,122,91 186,150,121 255,241,209 109,98,81 109,90,76 118,81,41 97,64,0 87,52,0 67,47,0 72,50,3 127,103,70 120,97,66 128,104,78 108,85,56 88,65,36 99,74,44 108,78,11 89,70,56 91,79,67 93,79,63 94,78,61 92,81,64 77,55,35 80,54,31 93,77,62 100,88,76 104,93,78 109,97,87 60,41,6 64,40,14 68,55,50 73,66,64 89,83,74 162,138,116 135,116,100 137,137,123 144,128,111 171,146,116 184,145,104 174,134,98 156,117,89 128,107,84 101,92,84 83,77,72 79,74,71 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
108,92,77 198,173,143 108,89,73 137,121,104 142,132,122 126,114,102 113,100,93 108,97,94 109,100,96 108,99,93 108,101,99 108,103,102 108,103,102 113,106,106 119,112,112 122,115,113 122,118,112 127,121,116 119,107,95 147,135,123 87,74,67 110,97,90 101,92,88 108,98,97 118,109,105 138,126,126 172,152,145 78,72,65 68,61,61 72,67,66 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,78 84,77,80 86,76,77 85,76,72 82,75,73 81,76,75 85,73,75 96,75,64 138,101,77 227,212,190 107,87,78 122,81,24 92,57,0 95,61,2 71,47,10 69,44,0 79,55,0 122,99,70 121,97,71 116,97,74 109,90,67 97,82,62 77,58,35 93,60,33 77,57,37 84,67,57 90,75,55 86,72,54 81,63,44 74,54,34 79,59,41 101,86,77 107,92,81 106,92,67 118,104,90 84,68,55 73,59,61 71,61,60 72,65,63 74,73,66 86,79,79 176,139,97 156,121,94 122,114,101 133,130,117 147,127,107 164,132,102 165,126,96 161,122,94 141,112,90 117,99,78 98,87,80 87,78,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
121,105,90 195,170,140 112,96,79 132,121,106 142,133,118 124,112,100 110,97,92 102,91,88 108,97,94 106,97,93 105,98,98 106,101,103 109,102,102 114,107,107 119,112,110 120,113,111 123,117,112 123,117,112 117,105,93 141,129,117 100,89,82 98,87,82 91,85,80 98,92,87 108,101,99 123,117,112 147,132,123 116,106,96 81,76,75 81,76,75 82,75,75 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 82,75,75 82,75,75 78,71,71 77,70,70 80,73,73 78,71,71 80,73,73 82,75,75 82,75,75 85,74,69 189,147,95 146,95,26 83,56,13 87,70,60 97,87,65 85,72,65 86,66,36 86,57,0 109,89,69 104,83,56 91,80,65 94,76,46 90,76,60 88,69,53 78,65,44 73,55,34 87,61,38 74,60,35 82,65,39 74,57,31 74,53,30 98,81,73 97,76,49 108,92,79 112,100,88 120,106,90 192,150,112 88,67,44 72,61,58 73,63,62 70,66,58 77,73,67 89,80,74 188,153,117 193,148,102 164,123,94 117,98,82 118,109,103 119,116,103 148,126,106 172,124,95 161,116,81 148,107,78 137,103,81 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
91,75,60 192,166,141 117,101,84 131,120,105 140,131,116 123,111,99 106,93,88 98,87,84 100,91,87 100,93,91 101,94,94 102,100,101 106,101,100 112,105,103 118,112,107 118,111,109 120,113,111 121,114,112 111,101,89 142,128,114 94,83,78 93,82,79 93,84,78 96,87,81 104,98,91 117,108,102 140,124,118 157,146,139 84,77,75 82,75,75 81,76,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,79 83,76,76 82,77,76 82,72,76 82,72,73 84,74,75 82,72,73 85,76,68 235,181,95 173,95,0 86,70,55 109,98,79 94,81,78 94,80,80 89,60,36 86,67,28 110,86,62 106,87,62 93,78,67 87,73,57 87,73,59 89,70,54 89,77,65 82,68,50 76,52,26 71,50,25 73,42,19 69,48,23 94,74,54 100,85,74 102,91,76 112,97,88 116,97,74 126,110,93 194,150,99 189,152,112 73,62,55 74,63,58 75,66,60 78,69,65 79,72,72 102,82,73 215,170,126 174,130,92 166,127,99 141,110,89 105,93,83 108,107,96 130,116,100 158,132,107 172,137,101 171,135,102 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
78,66,56 141,121,101 140,122,103 130,116,102 140,128,116 119,106,99 102,91,86 94,88,83 97,88,84 99,89,90 97,92,91 99,97,95 106,101,100 112,105,103 115,108,106 118,111,109 119,112,110 115,109,104 112,102,90 143,128,117 91,79,69 92,81,74 94,83,76 98,87,80 104,95,87 114,103,96 126,113,106 151,139,129 85,75,74 84,74,73 81,76,75 80,70,71 80,70,71 79,72,72 81,71,72 79,72,72 80,73,73 82,75,75 82,72,76 80,73,73 80,73,76 82,72,76 81,71,72 81,71,72 81,71,72 94,82,70 255,240,176 116,78,28 106,91,82 86,70,68 94,77,67 84,65,38 88,61,29 112,85,51 103,82,59 103,82,57 87,72,61 86,70,53 82,71,56 88,72,55 88,73,53 90,78,68 93,77,64 83,67,52 76,52,28 88,77,62 97,81,66 99,84,75 102,82,52 113,97,80 121,106,86 154,126,99 215,162,105 193,141,91 166,130,97 78,66,56 77,64,59 80,67,64 77,72,69 83,78,77 166,124,61 199,162,109 169,125,95 176,132,102 172,128,100 144,109,84 107,91,76 116,105,98 121,116,104 150,133,109 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
74,66,55 143,127,110 187,163,137 129,115,99 141,129,119 115,104,99 96,86,85 93,86,84 90,83,81 92,85,85 97,90,90 99,94,93 101,96,95 108,101,101 114,107,107 115,108,106 114,107,105 110,101,95 111,101,89 141,126,115 90,77,70 96,83,76 98,85,78 103,91,81 111,99,87 117,105,93 127,112,101 135,123,113 85,76,72 85,75,74 84,74,78 82,72,73 79,72,72 78,71,71 77,70,70 78,71,71 82,72,71 84,74,78 83,71,73 82,72,71 80,73,73 81,71,70 79,69,70 81,71,72 84,74,73 126,114,104 255,220,162 99,81,60 62,46,31 78,57,34 105,71,10 82,57,0 73,64,60 173,131,66 104,80,58 96,77,52 83,71,59 84,72,60 85,70,59 87,72,61 91,77,63 94,79,68 95,77,56 96,81,70 91,73,43 96,84,72 96,78,57 101,87,73 104,90,72 114,100,86 123,109,80 107,89,68 209,152,94 229,171,107 217,164,111 181,143,108 85,69,63 82,69,64 76,70,65 77,76,69 107,92,70 115,102,79 142,107,80 151,112,84 166,123,90 180,136,98 169,129,95 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
71,62,58 148,132,119 189,166,137 137,118,91 135,123,113 110,99,94 93,83,84 89,82,80 92,82,83 92,85,85 93,86,89 91,89,90 99,92,92 108,101,101 114,107,107 115,108,108 113,106,104 109,100,94 111,101,89 140,125,114 96,84,72 99,87,75 103,91,81 107,96,81 114,103,88 123,109,95 132,118,102 95,82,77 91,82,76 91,82,78 87,78,74 87,78,74 85,79,74 89,80,76 89,80,76 89,79,78 86,79,77 89,82,80 90,79,74 87,80,78 85,75,74 86,76,75 82,75,75 93,81,83 101,85,70 255,255,219 168,141,109 82,71,56 72,63,57 67,55,45 106,74,17 116,91,63 63,53,57 251,190,109 109,80,60 95,76,53 83,72,55 82,70,60 81,70,53 87,76,61 84,73,56 93,78,67 90,76,60 96,84,72 95,84,67 96,84,72 100,86,61 105,90,68 99,84,64 119,103,86 126,111,91 50,39,32 245,180,123 240,182,118 238,181,123 223,172,119 125,105,73 96,77,61 84,71,64 85,74,67 104,94,93 92,73,57 116,97,83 131,102,78 144,109,82 158,119,91 168,127,96 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
68,59,55 121,109,97 182,159,130 193,168,138 138,121,111 105,94,89 87,80,80 84,77,75 89,82,82 90,83,83 91,84,87 92,87,89 99,94,93 108,101,101 114,107,107 115,108,106 115,108,106 108,99,93 111,101,89 137,122,111 100,88,76 103,92,77 107,95,83 113,102,85 120,109,90 128,112,95 123,109,95 92,80,80 91,82,76 91,82,78 91,82,78 89,80,76 87,78,74 86,80,75 93,84,80 91,81,80 89,84,81 92,83,77 89,78,73 89,83,78 93,84,80 92,86,79 91,84,87 145,128,118 215,185,143 209,176,128 109,90,74 75,64,57 73,62,55 83,72,67 87,76,59 102,88,70 63,58,57 255,247,164 157,123,78 98,73,54 83,71,61 82,71,56 84,72,60 85,73,61 85,74,59 92,80,68 90,76,60 93,84,69 96,76,46 98,87,72 99,84,64 105,91,75 117,98,86 122,109,88 131,112,87 70,60,59 237,177,123 229,171,107 212,157,101 209,156,103 236,192,141 219,180,137 111,90,67 120,103,93 79,57,39 87,73,57 77,72,71 98,83,74 146,115,92 143,108,83 148,113,86 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
68,56,56 103,90,83 174,153,126 209,179,153 150,130,110 103,92,89 84,77,80 85,75,76 83,78,75 89,82,80 88,83,85 88,86,87 97,92,91 108,101,101 114,108,103 115,109,104 116,110,105 109,98,93 114,102,90 136,121,112 104,92,80 111,97,81 114,100,84 122,107,85 127,112,90 140,128,102 94,83,76 92,83,77 91,82,78 91,82,78 91,81,80 91,82,78 92,83,79 92,83,79 92,83,79 93,84,80 93,84,78 89,85,77 92,83,79 115,105,93 212,190,141 191,159,127 218,190,152 186,158,120 121,102,86 93,79,65 83,70,63 79,68,63 81,70,63 94,82,72 66,51,40 89,78,61 64,55,51 164,144,114 189,144,82 100,80,50 80,69,54 82,71,56 80,68,56 85,73,61 87,75,63 94,83,68 96,82,68 98,83,72 99,82,56 101,87,73 104,84,54 107,93,77 111,94,66 124,108,91 116,102,88 90,78,80 221,168,115 213,160,107 204,153,98 204,156,100 204,153,98 199,150,99 174,131,86 97,65,33 82,71,66 78,72,67 78,71,71 78,73,72 76,71,73 80,71,65 144,115,91 154,118,89 155,123,93 159,123,94 168,133,97 175,136,97 177,135,97 163,122,91 130,105,86 107,93,79
66,56,55 96,85,80 163,144,128 200,174,149 209,185,161 107,96,89 78,73,75 78,73,72 87,80,80 89,82,82 87,80,80 85,80,82 94,92,90 106,99,99 115,108,108 116,110,105 118,112,107 109,98,93 114,102,92 134,122,110 108,94,80 113,99,85 120,107,86 130,111,86 134,118,103 191,177,159 154,137,127 90,79,74 93,84,78 93,84,80 91,81,80 89,80,76 92,83,79 92,83,79 92,83,79 92,83,79 93,84,80 91,85,76 165,130,105 254,217,162 220,173,110 186,150,101 147,123,99 121,102,86 99,85,71 87,75,65 90,77,70 89,76,71 95,83,71 66,54,42 52,36,30 80,68,58 65,59,54 82,70,70 231,184,105 102,82,50 83,72,55 83,72,57 83,71,59 85,73,61 85,74,59 94,82,70 95,76,49 100,83,73 99,82,56 100,89,74 105,89,76 108,93,82 115,99,82 126,110,93 77,63,47 94,82,87 196,148,103 217,165,115 221,168,111 214,162,112 207,155,105 207,155,107 196,149,99 194,149,101 108,89,73 78,69,65 80,73,73 93,86,86 91,74,64 122,99,84 92,80,68 146,120,95 138,107,84 139,105,83 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
68,58,62 95,84,79 150,134,121 193,169,147 207,182,152 112,97,86 77,72,74 77,70,70 85,78,78 86,79,79 84,77,80 86,81,83 94,89,91 108,101,101 113,106,106 120,113,111 121,112,108 112,99,92 114,104,94 135,124,109 111,97,83 119,105,91 126,112,85 137,119,98 102,91,86 112,105,105 175,161,143 182,171,156 94,83,76 90,84,79 90,83,81 91,85,80 92,83,77 91,82,76 91,82,78 92,83,79 90,84,79 138,111,79 197,161,114 155,135,103 110,93,67 116,83,58 101,86,66 113,101,89 109,97,85 96,84,72 103,91,81 106,94,84 91,82,78 47,37,38 52,46,41 72,66,59 67,62,59 92,82,70 148,117,66 120,94,55 84,73,58 83,72,55 85,73,61 87,76,61 87,76,59 94,82,70 97,83,67 99,87,75 100,84,53 104,90,76 108,89,66 112,100,88 126,112,94 88,77,72 76,63,56 61,46,37 123,97,72 157,129,100 190,145,99 210,161,110 221,168,113 221,168,115 217,164,111 214,161,106 205,157,112 93,74,60 91,81,80 121,101,92 93,77,71 152,117,81 178,135,102 182,139,106 166,126,92 153,117,84 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
