98,84,68 98,84,68 70,58,46 62,50,38 88,77,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,75,58 97,79,49 95,84,65 94,80,62 99,85,67 99,85,67 99,85,67 98,84,70 97,83,67 102,93,33 91,81,30 80,69,25 76,64,23 69,59,21 100,92,42 101,93,41 98,90,40 94,86,34 87,77,35 79,69,29 75,65,25 82,72,30 84,73,27 84,73,27 82,66,24 76,64,25 73,60,26 70,57,23 66,53,19 73,61,22 76,62,17 73,61,20 73,61,20 70,58,19 72,55,20 131,102,37 212,168,28 241,190,23 151,124,79 106,87,64 108,89,64 110,89,62 112,91,64 111,92,65 116,92,66 117,94,65 114,94,62 115,95,63 136,112,77 136,112,77 145,118,82 141,114,78 141,114,78 143,116,82 141,114,82 138,111,77 139,112,76 139,112,76 138,109,74 136,111,83 128,113,91 112,99,76 124,108,91 142,130,102 148,97,44 165,104,88 166,106,83 163,101,88 165,104,88 161,103,77 200,132,73 157,96,35 152,131,106 110,99,84 117,105,93 123,116,100 224,182,117 255,254,199 184,148,101 160,124,77 164,126,76 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 75,63,51 63,51,39 91,80,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,41 91,77,48 96,85,66 97,83,65 98,84,66 98,85,64 97,84,63 96,82,68 89,77,65 99,91,28 86,76,25 83,72,26 67,55,16 94,87,46 100,92,42 100,92,42 99,90,43 100,92,42 94,85,40 87,78,33 89,79,37 90,81,36 93,84,37 91,80,36 86,71,31 77,67,27 76,64,25 72,60,23 65,54,21 69,56,22 78,64,21 70,58,17 70,58,17 64,52,13 69,53,20 118,91,30 203,158,23 249,198,33 147,118,69 107,90,66 108,89,64 112,91,64 114,93,66 113,92,65 116,92,66 114,93,66 120,92,63 127,99,70 141,114,78 133,106,70 144,117,83 141,114,80 143,116,82 140,113,81 137,110,78 136,109,75 138,111,75 138,111,75 140,111,76 131,108,79 127,113,95 105,94,77 118,108,84 150,132,113 149,98,45 141,93,35 160,102,80 160,104,82 158,104,70 148,93,52 172,108,48 229,178,111 203,171,127 102,90,78 101,91,81 119,108,93 172,137,81 255,254,198 255,230,177 159,126,78 165,129,82 165,129,82 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,60,45 73,62,47 100,85,65 98,84,70 98,84,70 99,85,71 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 99,85,69 97,86,71 97,86,69 100,84,69 75,62,55 90,81,50 97,90,29 84,74,25 80,66,21 69,57,18 99,94,43 98,92,44 100,91,44 99,91,39 101,93,43 92,86,40 93,84,39 97,86,40 98,90,40 92,86,40 87,78,33 80,70,28 75,65,27 73,62,27 72,60,23 63,52,19 65,51,22 72,60,21 73,61,20 66,54,13 64,54,14 63,50,16 114,88,34 202,157,26 253,202,37 153,122,73 107,91,60 108,89,62 110,91,66 115,91,65 116,92,66 120,91,67 117,92,62 116,93,64 124,100,67 137,110,74 132,105,69 136,109,77 134,110,77 136,112,79 136,112,79 132,108,71 131,107,70 136,109,73 134,107,73 130,106,71 138,114,90 123,109,93 103,91,79 141,122,99 149,133,116 142,128,110 133,114,89 134,94,42 155,110,62 134,107,73 129,116,93 152,131,106 217,184,136 255,215,148 112,98,80 127,115,103 133,122,107 157,132,88 255,254,200 255,254,203 171,139,97 171,137,96 171,137,96 163,130,93 160,126,92 164,130,96 169,138,99
94,83,68 92,81,66 71,60,45 73,62,47 94,83,68 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 97,83,65 97,83,69 95,83,71 59,50,46 44,33,40 98,102,48 96,92,34 83,74,27 79,68,24 94,88,40 90,84,36 94,88,40 94,91,40 97,91,45 98,91,48 95,88,45 97,88,41 99,90,43 100,91,44 92,82,40 84,75,30 77,67,27 72,61,26 71,60,27 66,55,22 67,54,20 61,49,19 65,52,18 72,60,19 70,60,18 64,54,16 64,53,20 106,85,31 197,151,23 255,210,43 134,123,77 108,89,62 113,92,65 117,94,65 116,92,66 115,92,63 115,91,67 111,90,63 111,90,65 118,98,68 130,106,73 127,103,70 130,106,73 130,106,73 130,106,73 133,106,70 130,106,73 127,103,66 123,101,63 124,100,65 116,97,72 149,124,105 126,112,96 104,93,78 148,127,102 137,113,87 125,112,91 114,103,88 119,108,93 126,115,98 127,116,99 114,102,90 116,105,86 210,179,140 255,211,145 126,106,86 137,126,111 140,129,114 151,128,86 255,253,198 255,255,203 170,138,96 170,137,98 165,132,93 153,121,91 151,122,91 159,121,86 164,131,94
90,79,64 90,79,64 78,67,52 69,58,43 92,81,66 94,80,66 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 92,83,66 87,77,67 76,66,56 41,35,30 81,84,51 115,118,58 96,91,36 83,75,25 77,67,25 111,103,53 79,70,25 87,80,37 74,66,30 71,57,30 76,62,37 83,71,41 90,76,47 92,78,49 86,69,43 76,60,27 76,60,27 70,59,24 66,54,24 64,52,24 63,49,20 69,56,22 64,52,22 59,45,16 73,61,22 69,59,19 65,55,17 61,50,17 101,82,29 198,152,26 255,210,41 111,96,49 113,89,63 112,91,66 81,62,39 97,78,53 105,84,57 107,86,59 107,86,59 110,89,64 114,94,64 127,103,70 122,98,65 129,105,72 128,104,71 130,106,73 130,106,71 121,101,71 118,97,70 112,95,71 108,94,80 102,92,80 163,140,125 125,111,95 102,91,76 133,112,89 130,108,74 115,98,72 108,95,74 110,95,75 116,100,83 113,98,78 102,86,69 98,87,70 179,153,114 214,175,118 117,99,78 135,124,109 141,130,115 151,128,86 255,254,200 255,255,200 231,183,127 229,178,123 226,175,120 220,174,117 218,175,117 198,158,106 227,179,121
89,78,63 89,78,63 78,67,52 68,57,42 88,77,62 90,79,64 92,81,66 92,81,66 91,80,65 94,83,68 88,77,62 83,72,55 91,80,63 72,66,59 82,73,69 51,42,36 75,76,57 102,102,39 115,113,53 94,93,37 86,78,24 83,74,27 103,90,42 65,55,17 63,54,25 78,69,42 86,73,50 81,70,51 76,65,48 74,58,41 68,54,40 59,45,29 55,44,27 48,37,22 46,35,20 51,42,25 56,46,24 56,44,18 66,50,19 69,57,20 55,43,17 72,59,25 70,60,20 65,54,19 61,53,19 109,87,38 199,153,27 255,212,44 171,125,39 62,33,11 69,54,32 40,28,30 34,27,27 37,30,28 75,61,45 101,81,63 104,83,58 113,92,65 122,100,66 121,99,65 132,104,75 129,104,74 134,107,75 146,113,86 162,128,94 172,129,94 175,130,97 137,122,100 144,120,98 186,159,127 122,108,92 102,90,80 159,129,103 146,122,87 117,93,67 108,87,64 109,85,61 106,87,62 105,86,61 104,85,60 102,88,72 162,133,100 184,150,109 114,90,66 139,127,115 146,135,116 160,132,92 255,255,204 255,255,200 255,231,144 255,233,149 255,230,147 255,231,148 243,185,121 255,222,144 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 71,60,45 88,77,62 89,78,63 89,78,63 89,78,63 90,79,64 85,73,61 74,61,54 62,56,49 64,59,56 71,62,56 37,28,24 86,86,52 101,100,35 112,108,46 98,94,32 91,83,29 86,78,28 84,73,27 98,95,44 88,84,36 80,71,26 82,72,32 78,66,29 79,67,30 86,70,37 88,70,40 80,64,33 77,63,34 72,58,31 71,57,30 64,55,26 62,52,30 49,38,19 58,44,17 72,57,19 59,47,19 66,55,20 71,61,19 68,57,22 64,52,22 103,81,32 201,149,30 255,213,35 255,238,26 185,148,79 56,34,14 138,110,81 37,28,24 35,29,24 43,32,29 59,43,37 107,90,66 116,99,73 118,99,74 124,105,80 143,115,86 155,126,93 182,139,104 198,148,104 208,164,113 180,134,95 141,127,109 181,149,117 189,147,109 168,145,114 120,106,88 104,92,82 184,151,114 159,135,100 124,103,78 118,101,77 113,99,74 112,97,75 105,90,68 96,86,64 102,88,72 167,140,106 198,164,121 187,167,117 139,128,113 144,133,114 171,140,101 255,255,206 255,255,208 255,252,164 255,249,162 255,247,163 255,240,157 233,175,109 255,237,156 255,241,155
85,74,59 63,52,37 57,48,33 65,56,48 35,31,25 54,50,44 37,32,29 56,51,48 77,69,58 82,72,62 66,57,53 67,58,54 65,55,54 64,57,55 69,58,51 31,24,22 70,73,40 96,93,42 104,100,42 94,93,28 92,89,34 94,93,41 100,99,45 87,82,27 80,72,22 74,68,20 76,70,24 75,69,23 74,68,22 73,63,21 73,64,19 73,64,19 70,60,18 68,58,16 66,56,18 64,54,16 62,54,18 59,51,17 56,47,18 66,59,28 60,51,20 59,50,19 71,61,21 68,58,18 70,60,22 125,100,41 206,160,23 243,193,21 255,224,12 255,249,34 131,106,60 52,39,34 235,188,136 73,49,23 40,31,27 52,41,38 58,39,27 122,103,80 126,105,80 142,117,89 174,139,103 199,158,113 217,174,125 181,146,108 149,135,119 191,156,120 211,168,121 165,139,114 121,116,102 157,138,113 116,106,84 97,88,71 223,189,144 165,137,108 127,108,85 124,108,91 123,107,94 114,103,88 105,94,79 99,88,73 117,98,82 191,161,119 255,224,166 255,241,188 135,126,111 141,127,109 174,141,102 255,254,202 255,255,208 255,249,162 255,251,162 255,251,162 255,222,148 255,243,164 255,254,164 255,252,164
84,76,65 81,74,58 78,70,59 78,72,63 24,17,15 74,69,66 35,30,27 30,25,24 37,32,31 59,50,46 58,49,43 67,58,50 59,50,44 57,48,42 59,48,41 34,28,23 83,83,51 85,84,32 100,96,38 97,93,35 95,91,31 88,87,31 86,85,31 78,73,20 75,65,23 71,61,19 72,62,20 73,64,19 70,60,18 70,60,18 72,63,18 71,62,17 70,60,18 68,58,16 66,56,18 65,55,17 64,53,18 63,52,19 59,50,19 55,49,15 60,51,20 57,48,17 70,63,22 72,62,22 74,59,21 131,108,39 196,156,23 227,180,14 255,214,19 255,230,29 100,77,37 84,69,49 72,40,10 220,171,102 101,84,74 46,35,28 47,35,25 101,83,64 152,124,97 171,139,109 186,148,111 168,129,97 140,119,96 182,149,122 206,158,111 196,154,112 130,105,88 94,88,81 95,87,74 138,119,96 112,101,86 100,89,74 234,204,162 160,135,105 132,113,88 126,111,91 122,108,94 114,102,90 103,93,81 103,91,79 132,113,90 218,182,135 255,240,177 255,251,190 131,119,109 136,122,104 146,117,86 255,255,203 255,255,208 255,249,158 255,251,162 255,251,164 236,183,115 255,249,168 255,250,164 255,251,164
74,65,61 80,72,61 78,72,63 78,72,63 33,26,24 29,24,21 49,44,41 28,23,22 33,28,27 53,44,40 53,44,38 58,50,39 52,44,33 52,43,37 58,47,44 36,27,23 92,90,59 84,82,35 97,94,39 97,93,35 93,86,25 88,83,30 83,77,29 71,61,21 69,58,23 68,57,22 69,59,21 70,60,22 66,59,20 66,59,20 68,61,20 68,61,18 68,58,18 64,54,14 64,54,16 63,52,17 63,52,17 63,52,19 61,50,17 59,47,17 56,47,16 66,57,26 72,62,24 69,59,19 104,86,24 155,127,32 186,151,15 225,181,28 249,201,17 255,205,25 137,113,51 81,69,57 49,31,26 128,100,60 73,53,35 109,85,61 45,36,30 54,42,32 155,125,97 147,117,91 146,118,89 174,140,110 160,130,102 187,147,113 176,137,109 104,100,90 95,89,84 93,88,76 103,92,77 133,120,99 114,102,92 106,91,80 193,169,132 174,150,115 137,120,94 127,112,92 122,108,94 114,102,90 103,93,81 103,91,79 155,131,96 246,205,144 252,214,164 255,252,199 137,122,111 132,121,104 133,114,98 255,253,180 255,255,210 255,242,157 255,240,162 255,204,128 255,218,142 255,242,162 255,244,158 255,246,160
78,72,65 79,73,66 86,80,73 85,79,72 71,66,63 119,117,113 47,43,37 29,24,23 33,26,24 56,47,43 49,41,30 56,48,37 58,50,39 47,38,30 47,41,36 46,37,33 70,70,54 86,84,51 90,87,32 89,87,29 91,84,27 90,82,28 73,66,23 64,56,20 62,54,18 65,54,19 69,59,21 69,59,21 64,57,18 62,54,20 62,54,18 62,55,16 65,54,19 64,53,18 63,52,17 63,52,19 63,52,19 63,51,21 62,50,20 61,49,19 55,46,15 68,57,24 65,55,17 76,65,21 134,113,30 156,127,26 176,140,21 214,175,22 238,191,16 247,194,30 160,132,62 50,41,26 59,43,30 90,70,50 94,75,59 72,54,35 90,74,61 42,33,29 180,152,114 153,124,102 132,125,105 131,122,103 178,145,106 138,113,83 103,95,84 103,94,88 101,95,90 100,95,92 138,119,96 130,119,104 116,104,92 116,99,89 185,158,124 184,162,124 140,123,95 129,114,92 119,108,93 111,102,87 104,95,80 105,100,88 170,138,104 255,230,166 244,208,157 255,252,197 147,136,121 140,131,114 138,126,114 255,246,184 255,255,204 255,236,156 255,235,159 203,150,97 255,235,157 255,237,150 255,239,161 255,240,157
82,78,70 82,78,70 75,74,65 124,125,113 117,118,106 116,117,105 63,59,49 35,29,24 37,30,28 47,41,34 53,43,31 45,40,28 59,51,38 50,41,33 40,31,27 58,49,43 44,38,29 62,60,42 82,80,33 89,84,29 89,81,27 91,83,31 82,77,26 74,67,24 70,63,22 73,63,23 73,66,25 75,66,21 73,63,23 65,55,17 68,58,20 70,60,22 68,58,18 65,54,19 61,50,15 61,49,19 62,50,20 64,52,22 63,52,17 61,50,17 64,53,18 64,54,16 59,47,19 98,80,36 132,106,24 129,104,19 168,134,21 213,174,32 226,184,23 207,160,37 78,62,29 47,40,22 72,55,31 43,31,21 149,125,92 179,143,92 69,48,21 57,35,17 113,79,18 174,134,59 180,145,109 145,121,97 98,92,85 101,92,86 102,93,87 102,93,89 101,95,88 101,95,88 163,146,120 124,114,102 108,99,84 118,103,92 180,155,125 132,121,114 146,129,103 128,113,93 121,107,93 112,100,88 106,94,82 118,104,90 184,153,100 255,231,176 255,240,174 255,248,184 146,136,124 146,137,120 140,130,118 214,190,155 255,255,207 255,242,154 255,203,138 255,215,137 255,246,156 255,239,153 255,239,155 255,239,155
91,87,77 90,86,76 124,124,110 115,116,104 112,113,101 110,111,99 98,94,84 44,38,31 34,27,25 44,38,31 54,43,36 47,39,28 58,48,38 43,34,28 44,35,29 46,37,33 40,29,24 86,80,71 76,71,30 82,76,28 81,76,25 85,77,25 86,78,28 84,79,28 87,79,27 89,81,31 88,83,32 89,81,31 86,77,30 79,70,25 80,71,26 84,75,30 83,74,27 79,69,27 75,65,25 69,58,25 68,57,24 65,54,21 64,54,16 65,54,19 64,53,18 58,46,16 63,52,19 102,88,34 102,83,17 112,88,22 165,133,17 194,156,19 210,167,22 155,119,16 48,38,14 69,61,37 104,87,63 47,37,27 173,137,77 53,37,22 144,111,72 158,124,83 92,59,7 255,229,106 134,115,88 103,93,83 103,92,85 102,93,87 103,94,88 104,95,89 104,95,89 102,93,87 158,141,117 121,111,101 103,93,81 132,123,108 171,145,106 150,129,102 145,128,104 127,112,92 122,106,93 112,100,88 107,95,83 115,101,87 177,153,116 239,199,145 255,196,86 255,250,194 143,134,115 148,137,122 143,133,121 164,150,125 255,255,208 255,240,155 211,158,105 255,237,150 255,243,153 255,244,156 255,240,155 255,234,149
97,97,83 120,120,106 125,124,113 108,107,96 104,103,94 101,100,91 104,100,92 50,46,36 28,19,13 40,36,30 52,43,35 46,38,27 53,43,33 50,39,32 47,38,32 49,40,34 52,42,32 46,37,29 73,69,48 68,63,22 71,64,23 75,69,23 80,75,24 81,76,25 82,77,26 85,80,29 87,82,29 92,84,30 90,82,28 87,79,27 91,83,31 91,83,31 86,78,26 82,74,24 77,68,23 72,62,22 70,59,24 65,54,19 64,53,18 63,52,19 56,46,22 47,39,15 72,61,28 47,39,15 65,54,21 105,85,24 160,127,18 188,153,28 155,127,32 77,61,17 50,41,12 53,45,21 99,81,60 62,51,36 118,89,56 58,38,20 80,48,16 117,87,59 69,41,1 235,178,89 255,223,114 121,104,76 99,93,86 99,93,86 99,93,86 98,92,85 97,91,86 100,94,87 146,129,105 121,112,95 102,90,78 179,161,131 137,127,105 156,111,47 141,120,93 124,112,100 119,108,93 112,100,88 104,94,82 107,99,86 167,137,91 222,135,42 243,190,124 255,250,188 151,142,123 142,133,118 143,134,119 154,138,121 255,255,211 255,194,123 255,204,132 255,246,163 255,244,158 255,243,156 255,238,153 255,238,151
122,122,108 113,113,99 111,110,99 106,105,94 99,98,89 105,104,95 101,97,89 104,100,90 47,38,32 34,30,24 45,36,28 46,38,27 46,36,26 46,36,24 46,37,29 45,36,30 44,35,27 36,27,19 53,49,41 75,69,44 77,66,31 68,61,22 70,64,18 71,65,19 76,65,19 78,67,21 78,69,22 80,71,24 80,71,24 79,70,23 80,71,24 82,73,26 79,70,23 73,64,17 73,63,23 68,58,18 61,53,19 64,53,20 56,47,16 49,40,13 43,40,16 53,45,21 37,33,12 40,37,13 52,40,12 106,86,27 145,113,13 152,119,10 75,60,11 45,37,15 52,45,14 75,65,43 61,53,42 42,35,38 64,41,10 58,39,23 134,102,60 71,53,34 212,172,118 185,140,67 233,176,73 255,248,146 99,90,82 98,92,85 100,94,87 98,92,85 101,95,88 103,94,88 138,124,99 112,103,86 104,92,80 150,129,106 144,130,112 136,117,92 141,95,40 125,107,75 116,105,90 110,98,86 107,95,83 110,87,56 147,91,42 176,124,62 214,175,132 255,245,177 245,234,215 144,132,120 142,133,118 147,131,116 255,255,205 205,148,90 255,234,156 255,244,160 255,246,160 255,245,158 255,237,152 255,234,147
117,117,103 103,103,89 105,105,91 97,97,83 109,109,95 104,104,90 104,104,90 108,108,94 43,39,31 28,22,17 44,38,31 42,33,25 50,41,33 49,40,32 49,40,32 44,35,27 43,37,32 43,34,28 44,35,29 84,80,70 88,82,59 72,61,28 64,53,18 60,52,18 64,57,18 70,63,22 75,66,21 73,63,21 75,65,23 72,63,18 71,61,19 72,62,20 72,62,20 71,61,21 70,59,24 63,55,21 58,51,22 54,45,18 42,38,17 39,37,15 38,39,18 40,38,16 43,37,14 43,37,14 49,40,11 97,80,29 113,92,20 80,65,16 43,37,14 46,41,13 51,43,19 67,60,40 68,62,53 51,42,38 176,144,110 54,40,22 71,47,23 83,66,40 97,68,44 170,132,86 181,132,55 255,208,96 109,93,87 99,94,82 103,94,88 104,95,89 106,97,89 106,97,89 134,121,100 111,97,81 109,93,76 130,115,104 126,111,89 131,116,94 132,115,89 133,92,35 130,100,54 119,99,69 124,77,25 109,83,33 125,111,95 136,121,99 194,167,122 246,207,150 255,254,211 138,129,114 138,130,117 137,126,107 255,253,197 252,206,140 255,247,160 255,245,160 255,244,158 255,240,155 255,235,151 255,224,142
112,112,98 117,117,103 106,105,94 106,105,94 106,106,92 102,102,88 94,94,80 92,92,78 98,94,84 31,25,18 40,34,27 43,34,26 52,41,34 40,31,25 50,41,33 46,37,29 42,36,31 44,35,31 55,44,37 55,49,44 70,64,55 73,65,41 67,59,25 60,51,20 52,46,12 56,48,14 68,57,22 69,59,21 68,58,20 64,57,18 66,59,18 68,58,20 68,58,20 66,58,22 62,54,20 56,47,18 48,40,16 40,36,15 39,38,13 39,37,15 42,38,17 46,40,17 52,42,18 50,41,14 48,41,12 66,56,18 63,51,14 44,37,10 44,40,19 46,41,13 59,52,34 68,60,47 58,54,46 47,38,34 109,82,50 52,38,20 62,46,29 57,40,16 67,46,21 145,112,73 161,119,56 208,152,74 255,238,154 105,94,89 102,93,87 100,91,85 104,95,91 117,113,103 128,118,96 101,91,79 173,152,125 134,120,106 125,114,95 136,121,99 132,119,98 121,106,95 127,76,19 133,85,38 133,114,79 110,100,88 108,98,86 135,121,96 176,147,114 227,189,139 255,255,216 131,120,103 139,131,118 136,127,110 255,255,199 255,239,163 255,233,149 255,232,147 255,237,151 255,231,148 255,232,150 255,231,151
104,104,90 106,106,92 110,110,96 103,103,89 96,96,80 95,95,79 89,89,73 91,88,73 97,94,81 36,30,23 43,36,34 45,36,30 50,39,32 42,33,27 44,35,27 46,37,29 44,35,31 43,34,30 38,29,23 42,36,27 68,64,54 64,60,54 68,61,32 66,57,26 61,49,19 64,53,20 59,47,17 53,44,17 48,41,14 50,43,16 47,40,13 47,42,14 46,40,15 45,39,14 47,39,17 44,38,13 47,39,15 49,39,15 52,42,18 53,43,19 54,45,16 54,45,16 55,46,17 55,46,17 48,41,14 47,39,15 40,37,11 43,40,14 48,41,14 50,47,23 76,71,57 70,65,53 53,49,39 50,42,31 116,92,66 47,28,14 62,42,22 90,69,54 165,131,88 89,64,34 112,84,44 164,126,76 243,192,85 114,97,71 101,92,86 103,94,88 114,105,101 117,114,99 122,112,100 105,95,83 187,166,143 133,119,101 128,117,102 140,124,107 128,117,98 121,106,95 143,92,39 133,85,38 131,112,73 105,95,83 104,100,90 120,116,99 173,144,111 214,181,133 255,251,190 247,237,199 134,127,109 138,127,110 255,255,200 255,241,162 255,233,148 255,239,155 255,244,156 255,238,155 255,223,141 255,224,144
102,102,86 106,106,90 110,107,92 101,101,85 96,93,78 91,86,72 87,82,68 99,94,80 93,90,75 84,80,72 40,33,31 47,38,32 45,37,26 42,33,27 44,35,27 40,31,23 46,37,31 46,37,33 31,25,20 46,37,29 49,43,34 68,64,58 84,80,63 68,59,30 66,54,24 64,53,20 65,54,19 63,52,19 62,50,20 64,52,22 59,47,19 56,47,18 55,46,17 56,47,18 56,47,20 58,46,18 58,44,17 61,49,21 58,46,18 62,50,22 58,46,18 54,45,16 58,46,18 55,46,17 50,41,14 46,39,12 43,40,16 49,44,16 50,45,17 60,53,33 79,74,62 53,49,39 56,50,41 61,42,28 45,33,23 105,80,52 53,35,30 130,103,67 141,109,67 151,118,79 60,44,29 122,91,52 217,158,65 148,121,76 100,94,87 103,94,88 103,94,88 107,95,83 121,107,93 145,124,99 153,142,123 137,126,109 130,119,102 140,126,110 124,116,94 123,107,90 123,77,18 135,86,46 116,89,44 107,97,87 108,100,89 113,105,94 178,146,112 209,176,126 255,240,168 255,255,210 135,125,113 140,126,110 255,253,202 255,242,161 255,240,152 255,239,151 255,224,140 255,224,144 255,225,145 255,220,143
106,106,90 106,106,90 103,100,85 101,98,83 105,100,86 91,86,72 98,93,79 94,89,75 93,90,75 86,82,72 46,37,33 45,36,30 47,38,32 44,35,29 45,36,28 49,41,28 45,36,30 42,33,27 37,31,26 40,34,29 40,31,25 61,57,51 70,66,60 78,74,64 65,61,40 69,62,35 66,56,18 72,62,20 66,56,14 64,54,16 65,54,19 63,52,19 63,52,19 62,51,18 62,50,20 62,51,18 61,50,17 61,50,17 59,47,17 62,51,16 61,50,17 59,47,17 58,46,16 58,46,16 51,44,15 52,43,16 52,43,16 56,47,18 53,45,21 61,53,42 64,58,49 54,48,39 54,49,37 46,30,13 62,51,36 33,23,22 44,33,28 77,61,46 60,41,18 53,34,0 44,42,38 71,59,47 167,127,61 178,142,54 104,100,92 110,97,92 112,93,79 126,105,90 136,94,70 186,140,103 132,123,108 135,124,105 137,127,105 135,124,107 123,114,99 117,94,63 134,88,33 140,89,63 118,78,24 109,100,92 108,100,87 111,103,90 157,137,107 207,177,135 255,234,162 255,255,202 140,124,107 139,130,115 255,255,200 255,246,169 255,238,150 255,237,149 255,238,153 255,234,151 255,232,151 255,209,133
101,98,83 106,103,88 102,97,83 98,93,79 91,86,72 87,82,68 91,86,72 89,84,70 91,89,71 76,74,56 45,36,30 42,33,29 47,38,32 44,35,29 47,38,30 51,43,32 39,30,24 39,30,24 39,30,24 34,28,21 44,35,27 46,37,29 75,71,65 80,79,72 65,64,53 84,82,64 65,53,23 69,58,23 72,62,20 68,58,16 68,58,16 70,60,20 64,54,16 63,52,17 63,52,19 63,52,19 63,52,17 63,52,17 62,51,18 64,53,18 62,51,16 61,49,19 57,49,15 57,49,15 53,44,13 57,45,17 55,46,17 59,51,17 57,49,27 84,79,67 56,50,41 51,45,36 47,37,25 119,95,69 45,33,23 48,34,20 115,95,75 41,31,21 76,55,32 150,127,98 43,43,40 46,42,36 131,98,46 251,207,111 123,107,92 169,136,109 184,145,113 183,144,114 141,91,60 187,145,105 136,132,115 134,123,104 138,128,106 132,121,102 124,114,104 104,75,40 139,91,46 140,89,65 128,87,28 108,97,92 108,100,87 110,102,89 136,118,97 200,174,133 255,223,154 255,255,200 255,250,209 140,136,119 255,255,204 255,225,157 255,218,144 255,211,137 255,203,131 255,197,126 253,189,120 242,187,115
106,101,87 101,96,82 95,90,76 100,95,81 90,85,71 89,84,70 84,79,65 89,84,70 93,88,74 84,79,65 43,34,28 40,31,27 44,35,29 50,41,35 45,36,28 47,38,30 47,38,32 38,29,23 43,34,28 43,34,28 42,33,29 46,37,29 43,34,26 69,65,59 80,79,72 65,64,55 74,66,53 80,73,53 69,59,19 70,60,20 69,59,21 69,59,19 66,56,16 65,55,17 64,53,18 63,52,17 64,53,18 62,51,16 64,53,18 64,54,16 63,53,13 61,51,13 61,50,15 61,50,17 57,45,15 56,48,14 58,47,12 61,50,15 64,57,41 61,58,45 51,47,39 55,49,42 51,42,27 102,88,63 55,44,37 36,29,27 80,56,30 43,27,14 58,36,16 66,37,6 42,37,36 47,45,41 91,72,37 238,191,110 201,157,104 210,170,106 223,171,111 193,137,90 145,92,51 202,153,117 131,121,109 136,122,106 137,126,109 128,117,100 128,113,102 113,78,24 136,85,57 141,88,61 141,92,43 114,98,81 108,100,87 110,102,91 127,116,99 190,163,127 255,222,150 255,254,186 255,250,209 158,111,77 255,251,194 188,157,108 182,141,96 184,143,98 206,161,117 182,138,96 182,140,98 190,149,104
102,98,81 102,98,81 102,98,81 94,90,73 85,81,64 89,84,70 77,72,58 78,73,59 84,79,65 80,75,61 40,34,27 40,31,27 47,38,32 39,30,24 44,36,25 49,41,30 43,34,28 39,30,26 39,30,24 51,42,36 40,31,27 31,25,20 38,27,22 52,46,39 77,73,67 85,76,72 83,77,68 62,57,43 82,74,50 69,60,33 69,58,23 68,58,20 68,58,20 65,55,17 64,54,16 63,53,15 65,54,19 64,53,18 64,54,16 64,54,14 64,54,14 64,54,16 61,50,15 63,52,19 62,51,16 62,51,16 62,51,16 57,48,17 74,66,53 59,53,44 58,54,46 58,52,45 63,49,33 41,29,17 47,37,27 36,27,19 61,42,19 66,47,24 86,68,47 107,78,54 47,45,43 42,40,38 65,51,35 226,178,104 221,174,111 222,176,110 227,176,123 158,103,60 174,128,91 204,153,114 124,115,100 130,121,104 131,119,107 127,115,103 127,111,98 132,90,36 136,85,61 142,89,66 142,89,44 113,100,77 108,100,89 110,102,91 122,113,98 183,156,122 255,217,146 255,253,184 206,164,126 172,110,70 211,155,108 255,235,168 255,215,141 255,214,140 255,210,138 255,213,142 255,219,147 255,216,146
97,90,74 97,90,74 93,86,70 93,86,70 86,79,63 86,82,65 78,73,59 76,71,57 77,72,60 78,73,59 68,62,53 43,34,30 42,33,29 43,34,28 40,31,27 42,33,27 40,31,25 43,34,28 44,35,29 43,34,28 42,33,29 37,31,26 39,30,24 53,43,31 41,35,28 79,70,66 93,88,74 86,79,63 65,60,48 76,72,55 83,74,57 66,59,32 65,54,19 65,54,19 65,54,19 64,54,16 63,53,15 65,55,17 65,55,15 66,56,14 66,56,16 63,53,13 64,54,14 64,54,14 64,54,14 64,54,16 61,53,19 79,75,56 65,61,53 54,50,42 64,58,49 44,38,31 46,31,11 124,103,78 63,49,33 67,51,34 46,34,22 66,51,31 131,102,69 62,44,25 42,40,36 45,43,41 66,55,48 215,167,95 237,187,125 223,172,115 139,129,107 160,109,74 181,160,133 171,126,93 130,121,106 132,123,106 128,117,102 127,116,101 124,109,89 136,89,39 137,83,63 141,88,63 132,79,34 126,107,70 108,100,89 108,100,89 116,108,97 177,153,120 255,214,141 255,250,174 241,204,162 161,101,60 201,130,77 255,250,180 255,236,152 255,239,154 255,237,153 255,237,156 255,230,150 255,231,147
