61,51,29 61,51,29 61,51,29 60,50,26 60,51,24 60,51,22 59,50,21 59,50,21 62,50,22 60,51,22 62,50,22 61,49,19 61,50,17 61,49,21 62,50,22 60,46,19 59,47,19 59,47,19 58,46,18 56,44,18 59,45,20 87,60,24 158,118,54 230,183,94 145,121,70 93,68,38 142,107,24 123,102,50 113,94,67 120,96,72 118,97,72 119,98,73 119,98,73 118,97,72 115,94,69 115,94,69 118,97,72 126,102,76 155,131,105 252,225,189 175,156,140 152,134,113 128,114,98 133,119,101 160,97,44 139,91,33 151,96,53 160,106,58 151,94,50 141,84,42 139,84,43 132,82,40 163,104,58 171,101,52 213,132,71 239,154,83 157,89,19 231,129,41 166,130,97 184,150,105 239,200,141 255,255,189 131,113,92 117,93,67 129,102,70 132,105,71 132,108,71 134,110,73 127,103,68 123,98,68 114,91,60 113,89,63 126,103,72 129,107,73 137,110,76 136,109,75 133,106,72 117,97,67 88,72,57 97,88,73 109,96,75 114,97,73 114,93,66 119,98,71 111,90,65 94,80,66 84,73,58 81,70,55 84,72,60 88,76,64 84,72,60 87,75,65 84,72,60 78,66,54 74,62,50 74,63,48 73,62,47 74,63,48 77,66,51 90,74,57 99,78,53 96,78,57 93,79,63 91,78,55 96,77,50 100,79,52 102,83,56 109,86,57 110,86,60 113,88,60 115,87,58 117,90,58 121,92,61 126,97,66 127,100,66 129,102,70 130,103,69 130,103,69 127,100,68 120,95,65 113,89,65 109,85,63 107,83,59 109,85,59 113,89,63 112,88,62 106,87,62 103,84,59
60,50,28 61,51,29 60,50,28 61,52,25 61,52,25 60,51,22 59,50,21 59,50,21 63,49,22 62,50,22 62,50,22 62,50,20 63,49,20 62,50,22 61,49,21 60,46,19 58,46,18 59,47,19 59,47,19 59,47,19 58,46,18 70,52,20 128,96,41 195,149,63 217,178,94 96,66,20 88,68,18 124,99,71 122,103,76 124,100,74 121,101,71 120,99,72 119,98,71 118,97,70 118,97,70 119,95,71 119,95,71 129,101,74 169,142,108 180,153,137 153,139,123 140,129,112 124,114,104 130,116,98 124,88,39 146,96,36 141,88,47 160,106,58 158,101,57 149,92,48 145,90,47 144,94,50 161,105,58 173,107,57 209,133,70 255,170,92 163,95,21 223,124,33 184,146,109 238,196,142 225,184,127 255,239,167 137,118,95 115,92,61 116,91,61 120,92,63 122,98,65 119,92,60 114,91,60 109,85,59 99,78,51 99,78,53 109,85,59 120,95,65 124,97,65 124,97,63 118,94,61 104,85,58 78,67,50 85,76,61 97,84,63 99,84,62 100,83,57 102,83,58 96,78,57 83,68,57 70,58,46 73,61,49 78,66,54 78,66,54 73,61,49 76,64,54 75,63,51 74,62,50 69,57,45 71,60,45 71,60,45 73,61,49 74,63,48 77,66,47 95,76,49 94,77,51 90,76,58 87,77,55 92,75,51 93,74,51 91,77,50 97,78,51 100,83,57 105,85,55 103,83,53 103,82,55 108,85,56 113,88,60 120,90,62 120,90,64 119,91,62 117,93,60 120,93,61 116,91,61 108,85,56 107,83,57 99,78,55 106,87,64 111,93,72 112,93,70 115,96,71 110,91,66
59,49,27 56,46,24 60,50,28 61,52,23 62,53,24 62,53,24 60,51,22 61,52,23 63,49,20 62,50,22 61,49,21 62,50,22 62,50,22 59,47,19 61,49,19 61,49,19 59,47,17 58,46,18 61,49,21 59,47,19 58,46,20 62,48,21 113,87,37 173,134,54 203,165,58 147,118,42 115,96,71 122,98,74 120,99,72 120,99,72 120,99,72 120,99,72 113,92,65 117,96,69 118,97,70 115,95,65 117,96,69 141,117,93 195,176,151 149,138,119 142,133,116 135,124,107 133,124,109 130,116,100 127,116,97 148,91,31 136,92,39 153,98,55 160,100,59 148,91,47 139,90,41 139,86,43 150,95,50 164,101,52 196,123,66 248,172,93 167,94,10 222,126,39 225,181,130 255,231,161 231,186,122 236,199,130 140,119,94 114,89,59 115,87,58 116,86,58 113,88,58 113,88,60 110,86,60 102,81,56 89,70,47 94,75,52 107,84,55 114,89,61 113,85,56 118,90,63 110,88,54 95,76,49 76,62,46 82,68,54 95,77,58 93,76,52 90,73,47 89,72,46 88,73,51 79,64,53 70,58,46 73,62,47 88,76,64 88,76,64 82,70,58 84,72,60 84,72,60 77,65,53 71,59,47 71,59,47 71,59,47 73,61,49 73,62,47 75,64,49 87,72,52 88,73,51 89,76,55 89,75,57 89,75,57 89,76,55 89,76,55 89,72,48 93,76,50 96,79,53 100,81,56 102,81,54 98,77,50 101,78,49 103,83,53 110,82,55 110,84,59 109,85,59 111,85,60 110,85,57 109,86,57 107,84,55 97,78,51 101,82,57 98,78,60 90,74,57 96,77,54 97,78,55
53,45,23 52,44,22 54,45,26 60,51,24 61,52,23 62,53,24 64,52,24 62,53,24 62,50,20 62,50,22 63,51,23 62,50,22 59,47,19 59,47,19 61,49,19 61,49,19 59,47,17 58,46,18 59,47,19 61,49,21 59,47,19 59,47,17 97,77,29 150,117,40 200,158,46 164,132,48 120,99,72 117,98,71 119,98,71 118,97,70 120,99,72 120,99,72 111,90,63 114,93,66 117,96,69 118,97,70 115,94,67 123,108,86 161,150,131 137,130,114 136,127,110 137,126,109 138,127,112 138,127,110 135,127,114 153,118,62 160,110,48 153,99,49 159,103,56 148,93,48 133,83,37 134,81,38 134,81,38 134,81,40 153,93,50 231,155,90 192,117,31 236,140,53 255,235,169 255,224,157 208,162,105 214,173,114 137,111,86 112,88,62 110,82,55 109,83,58 108,84,58 106,82,58 101,82,59 93,75,54 87,72,50 95,78,54 98,79,52 102,83,56 108,84,58 109,83,60 104,83,56 98,78,60 86,72,58 85,74,59 97,81,64 98,83,63 96,83,62 99,84,62 99,86,63 97,83,69 87,76,61 88,77,62 89,77,65 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 87,75,63 88,76,64 85,74,59 85,73,61 85,74,59 86,72,58 87,73,57 92,79,58 93,80,59 96,82,64 94,80,62 94,81,60 94,81,60 92,78,60 91,78,57 91,78,55 94,82,56 96,79,51 96,79,53 94,77,51 94,77,53 100,76,54 97,78,55 102,81,58 103,82,59 103,82,57 102,83,58 101,82,57 101,82,57 110,91,66 108,89,66 101,86,64 102,87,67 103,88,68
44,43,18 47,44,20 51,45,22 54,48,25 57,49,25 63,51,23 64,52,24 61,52,23 63,51,23 62,50,20 62,50,20 61,49,21 61,49,19 61,49,21 61,49,19 61,49,19 61,49,19 59,47,17 59,47,19 61,49,21 59,47,17 59,47,17 92,71,28 149,116,37 192,154,49 164,129,48 119,98,71 120,99,72 120,96,70 119,98,71 119,98,73 117,96,71 110,89,64 113,92,67 115,94,67 117,96,69 113,92,65 126,112,98 154,140,124 135,128,112 133,124,109 134,123,104 135,124,109 133,124,107 142,133,118 152,135,111 170,107,58 152,98,39 160,100,61 146,93,48 141,86,55 147,89,63 152,94,70 155,99,77 162,97,74 197,118,79 212,134,52 241,138,53 255,253,178 225,184,137 176,138,101 189,152,99 140,112,83 111,92,65 112,93,68 110,91,68 110,91,68 109,91,70 101,88,67 98,85,62 101,88,67 105,89,72 112,95,69 113,94,67 119,98,73 118,97,72 117,96,73 111,93,72 102,91,74 104,90,74 107,92,72 113,98,76 112,97,75 110,96,71 112,97,75 110,94,77 102,91,74 103,92,77 105,94,77 105,94,77 103,92,77 103,92,77 100,89,74 98,87,72 100,89,74 100,89,74 97,86,71 98,87,72 98,87,72 100,89,74 99,88,73 102,91,76 103,92,75 107,91,74 110,91,75 112,94,73 114,97,73 110,96,71 108,94,69 104,90,74 105,91,75 108,94,69 108,94,69 106,92,67 106,92,67 101,86,66 100,86,68 102,87,65 105,91,66 109,91,70 110,93,67 108,91,65 105,86,63 112,91,68 113,89,65 107,90,66 100,85,65 98,82,67
45,41,20 44,40,19 47,43,22 47,43,22 51,45,22 59,49,25 61,52,23 61,52,23 61,52,23 63,51,21 63,51,21 62,50,22 62,50,20 61,49,21 61,49,19 61,49,19 61,49,19 59,47,17 61,49,21 61,49,21 59,47,19 58,46,18 86,66,20 141,104,31 189,149,43 188,151,59 115,96,71 117,96,69 119,98,71 117,98,73 117,96,71 113,94,69 111,90,65 112,91,66 114,93,68 113,92,67 112,88,64 129,114,103 146,137,120 132,123,106 131,120,101 133,119,103 119,105,87 122,113,98 131,124,106 148,137,122 153,112,44 156,100,37 171,109,82 169,104,94 155,95,81 158,99,80 157,98,79 159,100,81 161,98,76 173,99,61 185,96,24 221,132,49 255,255,190 128,99,66 138,108,80 170,133,89 142,118,85 115,101,74 112,95,71 112,95,71 117,100,76 114,99,77 112,99,76 112,97,77 109,96,73 113,99,74 117,103,78 119,102,78 121,104,78 121,104,80 118,98,78 110,95,75 107,96,79 109,95,79 115,100,80 114,101,80 109,96,75 110,95,75 113,98,78 109,93,76 102,91,74 101,87,71 97,86,69 99,88,71 99,85,69 99,88,71 98,87,70 98,87,72 99,88,73 96,85,70 98,87,70 98,87,72 97,86,71 96,85,70 97,86,71 100,86,72 100,89,74 106,92,78 107,91,78 106,92,76 109,96,75 108,95,74 106,93,72 100,89,74 100,88,76 105,91,75 104,90,72 102,88,72 100,87,66 98,87,68 95,86,69 98,87,72 102,91,76 106,92,74 109,95,70 110,93,67 115,101,76 118,101,77 120,101,76 119,102,78 115,101,76 112,97,77
44,40,19 44,40,19 45,41,20 43,41,19 44,40,19 51,45,20 59,50,23 61,52,21 64,52,24 60,51,20 62,50,22 61,49,21 61,49,21 62,50,20 62,50,20 61,49,19 62,50,20 62,51,18 61,49,21 61,49,21 59,47,19 62,48,19 88,66,17 134,102,18 186,151,43 211,173,66 121,93,53 113,93,61 115,94,69 114,93,70 112,93,68 111,92,67 108,89,64 106,87,62 106,87,62 108,89,66 108,88,68 129,113,100 152,141,122 131,122,107 136,123,100 136,119,95 129,112,86 121,111,99 132,124,111 155,140,131 164,146,127 154,113,43 178,118,68 147,87,44 145,98,46 150,99,60 150,96,60 150,95,66 133,89,36 128,76,26 153,100,43 217,166,99 255,250,176 131,112,75 125,100,72 168,134,91 141,118,87 113,101,75 114,99,77 114,99,77 114,99,77 113,98,76 106,92,74 102,88,72 104,90,76 105,89,74 108,89,73 105,87,66 103,88,68 102,87,67 105,89,74 101,87,73 95,86,71 96,87,72 99,88,71 101,87,71 103,86,76 102,86,73 102,88,70 101,86,75 96,87,72 99,88,73 99,88,73 97,88,73 99,85,71 99,88,71 98,87,72 99,88,73 99,88,73 97,85,73 98,87,72 98,87,72 99,88,73 97,86,71 99,85,69 102,90,64 105,91,66 104,90,76 105,86,72 105,89,74 104,90,72 105,91,73 105,90,68 102,88,70 101,87,69 100,86,72 102,88,74 101,87,71 100,86,68 98,88,66 101,85,68 100,86,68 97,86,69 99,85,71 100,86,70 100,86,70 98,88,66 100,85,63 95,87,65 95,89,66 102,89,68 101,87,69
44,42,20 43,41,19 41,42,19 42,40,18 42,40,18 46,45,20 55,45,23 59,50,21 60,51,20 61,52,21 62,50,22 62,50,22 62,50,22 62,50,20 61,49,19 61,49,19 61,49,19 61,50,17 61,49,21 59,47,19 61,49,21 63,50,18 89,68,14 140,109,18 180,145,39 191,154,42 143,114,42 116,92,68 110,91,68 112,91,68 111,92,67 108,87,62 104,85,60 107,86,61 105,86,61 103,86,62 103,88,68 129,114,103 146,135,116 134,123,106 137,122,100 138,119,94 134,115,88 120,109,94 144,134,124 161,146,135 161,151,139 156,145,130 147,128,103 125,98,66 111,78,28 128,85,38 123,79,37 112,70,30 109,76,26 112,83,61 139,109,81 188,153,115 255,246,178 141,125,83 121,95,70 177,143,100 145,120,90 123,104,77 122,102,72 120,97,68 119,96,67 118,92,67 118,90,63 121,96,68 119,98,73 118,97,72 130,103,71 131,104,70 141,109,77 142,110,78 140,108,78 128,104,80 89,78,63 109,104,92 123,112,93 126,108,78 176,138,92 185,144,95 125,106,69 124,115,100 97,87,75 98,87,72 100,89,74 100,89,74 97,86,71 100,89,74 99,88,73 99,88,73 100,89,74 97,88,73 96,87,72 97,87,75 100,90,78 82,72,62 96,88,77 175,143,86 201,162,101 154,135,108 131,127,117 120,113,97 97,90,72 147,123,99 156,126,84 160,127,88 162,129,90 160,127,88 163,131,89 161,131,89 142,110,76 140,107,80 156,123,86 159,126,87 150,120,78 147,116,79 143,111,77 140,108,74 126,97,64 105,88,64 104,93,78 105,91,73 103,92,73 116,93,64
44,40,19 43,39,18 41,39,17 41,39,17 42,40,20 42,40,18 47,40,20 52,44,20 59,50,21 59,50,21 60,51,22 63,51,21 64,50,21 64,52,22 63,51,21 62,50,20 61,49,19 61,49,19 59,47,19 59,47,17 61,49,21 63,50,18 91,68,10 155,123,23 166,131,34 172,138,38 184,156,59 114,90,66 109,90,65 108,89,66 107,90,66 102,84,63 97,87,63 95,87,65 96,85,66 95,88,72 100,88,76 129,114,103 144,133,118 135,121,105 139,119,99 140,119,96 136,112,86 127,107,87 148,139,131 151,141,129 160,149,134 156,142,124 142,131,116 126,115,100 110,102,91 105,90,79 103,89,64 100,86,59 113,97,80 115,101,87 120,100,80 154,125,92 255,226,161 159,138,97 116,93,64 172,140,96 165,131,88 198,165,117 199,161,111 209,166,117 214,172,120 211,169,115 215,171,118 218,176,122 181,142,114 194,155,112 215,173,119 221,178,122 221,177,124 214,170,117 204,159,111 183,151,109 101,85,68 134,134,118 146,136,114 170,146,113 241,192,127 243,190,126 171,139,93 137,138,126 102,92,80 102,88,74 101,87,73 101,87,73 99,88,73 98,87,72 84,72,60 47,35,25 44,33,28 37,27,26 41,35,28 39,30,24 34,30,24 35,31,25 34,33,26 52,45,29 212,188,151 234,185,120 205,159,100 145,137,113 144,140,119 104,96,83 183,156,120 210,169,108 218,175,115 225,180,118 235,190,126 244,199,135 240,194,128 227,182,120 180,144,93 219,179,127 232,187,123 235,189,123 236,187,122 228,179,114 220,173,110 209,168,111 146,108,71 126,111,91 131,137,128 142,133,114
50,43,23 46,39,19 43,39,18 41,39,17 42,40,20 43,41,19 46,39,19 48,40,16 51,44,15 55,48,19 60,51,22 63,51,21 64,50,21 64,52,22 63,51,21 62,50,20 61,49,19 62,50,20 58,46,16 59,47,17 62,50,20 65,49,18 99,75,11 159,127,25 152,119,24 159,129,33 184,157,55 110,86,64 108,89,64 105,88,64 103,88,66 100,85,65 98,87,70 96,87,70 104,90,74 100,89,70 109,98,83 130,116,102 139,129,117 134,123,106 139,121,100 140,119,96 138,115,86 163,140,111 143,132,125 146,138,125 151,142,127 149,138,121 136,127,112 125,113,101 104,96,85 98,86,76 101,92,75 104,95,78 110,100,88 109,99,87 116,96,78 147,120,88 255,211,147 138,116,78 114,94,64 172,140,94 213,172,123 207,168,109 221,176,114 233,185,127 238,191,130 236,189,128 235,187,129 235,189,130 163,123,89 227,185,133 230,184,125 232,187,125 233,186,125 229,181,123 223,176,124 202,168,125 106,91,71 135,137,120 150,141,122 164,142,108 244,195,128 249,193,126 191,155,106 136,138,123 104,96,83 101,87,73 97,86,71 97,86,71 102,91,76 71,59,47 31,20,13 23,14,10 24,17,17 27,22,21 25,20,19 20,15,14 28,26,24 29,24,21 28,26,22 40,34,29 52,35,11 198,157,100 247,198,133 196,166,124 143,141,119 133,130,117 110,93,67 201,163,115 235,191,124 240,194,126 247,199,127 249,203,133 251,203,131 252,203,136 241,196,134 208,161,109 219,174,110 245,196,129 249,198,131 254,203,136 243,194,129 237,193,126 231,190,133 193,160,123 118,110,97 142,137,123
51,44,24 51,45,22 45,41,20 43,39,18 42,40,18 42,40,20 42,38,19 47,40,20 49,43,18 50,45,17 54,47,20 60,51,20 63,51,21 63,51,21 63,51,21 63,51,21 61,49,19 62,50,20 59,47,17 59,47,19 59,47,19 68,51,16 113,88,15 162,133,30 137,107,22 143,116,32 139,113,33 110,88,68 113,94,69 112,94,73 123,104,81 140,116,90 150,122,93 152,124,95 158,128,100 122,101,76 120,107,86 145,130,108 137,130,114 134,123,106 139,121,100 138,119,96 151,124,92 255,224,175 142,128,114 134,126,113 138,130,117 139,130,115 132,121,106 123,112,97 113,102,87 106,91,80 109,98,81 107,96,77 112,101,84 113,102,85 120,100,80 144,117,85 241,195,136 130,107,78 114,93,66 167,135,93 255,217,155 255,213,142 255,216,144 255,221,151 255,213,141 254,198,131 244,189,133 231,185,128 172,129,84 236,193,133 242,198,131 246,200,134 241,195,129 233,186,125 217,171,116 185,151,110 100,89,70 128,132,117 146,139,123 161,137,111 243,193,131 246,193,125 212,174,124 136,133,120 121,113,102 102,88,74 102,91,76 102,91,76 60,50,38 22,13,9 17,10,10 13,11,12 18,16,14 21,16,15 20,18,16 20,20,17 24,24,21 27,25,23 28,26,27 33,28,30 39,30,24 38,29,10 116,88,48 215,174,127 175,145,101 133,141,127 144,148,133 116,98,77 183,147,89 225,186,117 234,185,120 242,191,124 246,195,128 252,199,131 255,205,137 255,212,141 255,205,148 204,152,102 250,199,134 255,204,136 255,206,133 247,196,129 241,192,125 238,194,125 233,185,127 183,154,119
49,46,22 51,45,22 47,44,20 42,41,16 41,39,17 39,40,17 40,38,16 40,41,18 47,41,18 49,43,20 53,45,21 57,48,21 60,51,22 61,52,21 64,52,22 64,52,22 63,51,21 62,50,20 62,50,20 63,51,21 75,59,26 86,62,11 132,102,17 162,132,38 124,97,22 111,84,19 120,83,41 158,117,72 141,112,81 148,120,91 161,130,91 172,140,98 174,134,98 157,124,87 122,103,80 125,114,95 154,130,106 157,133,109 140,131,114 133,124,109 136,123,102 135,121,96 157,130,96 255,247,194 145,124,109 127,123,106 125,117,104 129,120,105 130,119,102 125,114,97 122,108,90 122,103,87 117,102,82 120,107,86 122,109,88 119,106,85 125,104,77 145,116,81 255,225,165 124,103,80 116,93,64 144,115,80 255,236,170 255,212,136 255,216,142 255,218,144 255,211,137 255,212,138 255,213,140 226,183,127 255,198,138 255,219,149 255,211,141 255,208,136 249,198,131 238,189,124 224,178,121 187,152,116 94,87,69 136,132,122 138,127,110 142,118,92 182,136,97 195,144,105 189,148,103 156,136,104 119,108,93 97,86,71 97,86,71 94,83,66 21,14,12 18,13,12 13,11,7 15,15,10 22,22,17 27,22,19 32,27,24 34,29,26 39,35,29 41,37,29 41,37,29 39,34,31 38,36,32 42,38,32 44,38,33 97,77,47 241,194,142 228,187,140 162,144,114 138,137,126 122,114,90 148,116,72 231,185,117 238,189,122 243,193,121 253,200,134 253,200,132 255,211,139 255,212,136 255,207,137 224,175,124 202,155,105 254,203,136 255,203,132 250,199,130 241,195,127 242,195,132 232,185,122
46,44,26 44,40,21 44,40,19 40,42,16 40,41,18 39,40,17 39,40,17 36,39,17 41,38,12 45,42,18 47,41,16 52,44,20 60,51,24 63,54,25 61,52,21 63,51,21 64,52,22 64,52,24 62,50,20 76,61,25 110,88,39 127,100,27 157,124,29 155,126,36 87,65,18 66,41,11 116,78,32 187,143,72 179,138,89 167,134,95 175,141,100 156,127,92 120,105,85 129,115,99 156,133,104 168,137,100 149,126,97 150,131,108 138,129,112 133,124,107 135,122,99 136,119,95 177,145,111 255,244,182 156,130,105 134,127,111 122,114,101 123,112,95 125,114,97 126,112,96 123,108,88 122,103,80 117,103,78 119,105,80 121,104,80 119,100,77 129,102,68 183,146,104 255,238,179 122,102,82 115,92,63 126,99,65 255,254,187 255,217,146 255,207,132 255,204,130 255,214,139 255,214,140 255,214,139 192,144,97 255,219,143 255,225,149 255,220,146 255,218,143 255,211,137 255,201,131 245,195,133 199,165,122 105,96,77 142,139,126 174,142,100 228,187,130 239,192,129 237,187,127 237,187,127 224,178,123 158,132,107 90,81,66 96,84,74 31,22,14 21,17,11 23,19,13 36,30,21 42,34,23 69,50,36 78,57,32 88,57,36 87,56,37 88,58,41 122,78,48 120,76,46 44,25,11 26,25,16 39,35,27 41,37,29 50,42,29 187,153,112 219,176,118 234,187,124 229,186,126 190,163,129 120,108,80 137,100,58 214,168,111 236,190,120 231,182,117 233,184,119 235,186,117 240,191,122 242,191,126 243,191,129 240,192,134 194,150,99 219,171,117 241,191,129 236,190,122 229,182,119 222,175,112
37,31,24 42,33,27 42,37,25 40,41,22 40,41,22 41,39,19 38,39,18 39,40,17 39,40,17 42,40,18 46,40,17 52,44,20 53,46,19 63,51,23 63,51,21 62,50,20 64,52,22 65,53,23 64,51,19 83,65,23 144,116,46 165,131,29 161,127,27 126,101,44 44,30,14 60,42,21 120,89,40 170,132,54 185,144,99 181,147,115 138,124,99 134,118,101 140,121,96 164,136,107 165,130,94 136,115,88 141,127,113 152,138,111 140,128,116 133,124,107 136,121,99 136,117,92 196,165,128 255,248,188 217,187,141 138,129,114 130,123,107 125,114,99 123,109,93 123,107,92 118,105,84 117,99,78 115,100,80 115,100,78 115,100,80 119,98,73 159,124,86 238,195,139 215,185,143 117,98,73 115,89,64 122,97,67 255,248,190 255,217,146 255,211,138 255,214,144 255,219,144 255,218,144 245,193,131 207,156,101 255,219,142 255,216,144 255,220,146 255,213,139 255,214,139 255,211,137 248,196,125 195,163,119 113,100,79 162,134,96 247,198,129 255,214,138 238,190,134 137,119,87 203,169,126 228,181,118 198,159,118 102,83,69 76,65,58 33,28,25 47,27,20 64,39,22 76,47,23 91,58,33 96,56,31 96,54,30 95,51,23 98,54,24 113,63,30 130,77,32 144,90,40 122,76,35 28,16,6 33,32,25 40,38,34 46,41,38 61,53,42 146,124,104 160,147,124 201,169,127 222,181,122 212,175,122 147,120,86 114,89,61 198,159,116 221,177,124 221,175,118 230,180,120 234,184,122 235,188,125 240,193,130 235,188,125 242,192,130 211,167,116 201,155,116 236,193,135 245,194,129 235,189,121
33,23,22 32,22,21 31,25,20 36,30,25 47,41,34 54,44,32 43,39,22 39,37,17 37,38,19 39,40,19 43,39,18 49,43,20 53,45,21 59,50,23 61,49,21 65,53,23 65,53,23 64,53,20 62,54,20 78,63,27 165,137,67 215,173,63 150,123,35 57,41,24 49,35,19 77,60,25 118,96,22 160,133,58 131,112,85 119,103,88 142,116,91 162,130,96 167,133,99 159,130,97 125,104,81 102,93,78 126,115,100 169,157,131 140,128,116 133,122,103 131,117,92 137,118,91 233,201,157 255,248,194 255,252,190 151,133,114 135,128,112 134,123,106 124,113,96 122,108,92 113,102,83 113,99,81 108,94,78 108,94,78 110,94,77 130,102,75 191,150,105 255,205,148 151,124,90 119,100,75 117,91,66 115,92,63 237,200,147 255,217,149 255,210,144 255,211,146 255,214,147 255,210,148 180,137,92 236,188,132 255,213,139 255,218,149 255,210,141 255,213,143 255,214,144 255,206,141 249,200,135 186,158,120 110,100,78 170,138,92 249,200,133 237,193,126 153,133,101 153,164,149 150,147,123 189,149,113 218,175,130 124,99,80 40,34,29 36,31,28 82,44,25 116,63,22 110,63,29 110,63,29 116,69,35 116,67,29 120,69,30 126,76,30 129,76,33 145,89,42 154,93,48 146,86,43 72,43,23 39,35,29 44,43,36 27,25,21 35,31,23 139,114,86 153,160,142 146,159,145 150,142,120 203,165,117 231,184,123 212,171,122 118,90,63 180,146,105 219,175,122 227,180,119 237,187,127 240,194,128 245,198,135 248,198,136 253,200,134 252,199,133 240,192,118 200,156,103 215,168,107 255,215,151
36,26,27 35,25,26 36,26,25 33,23,22 38,27,24 45,32,25 74,58,45 67,52,32 43,34,17 37,37,21 40,41,22 44,41,17 50,43,23 53,46,19 61,49,21 64,52,22 65,53,25 62,54,20 61,55,21 69,58,25 133,108,60 225,186,77 131,103,33 34,25,10 59,47,10 90,73,22 126,105,24 123,94,59 142,118,92 151,123,94 147,120,84 160,128,94 142,121,96 115,97,78 98,86,74 122,107,96 134,119,99 176,161,141 142,131,114 134,121,100 133,114,89 135,111,87 255,240,191 255,247,190 255,247,181 175,156,121 142,131,114 136,127,110 131,120,101 125,114,95 120,109,92 112,103,88 110,99,84 105,94,77 112,94,73 148,116,86 208,166,112 255,222,160 139,112,80 118,100,79 112,93,70 114,89,61 177,146,97 252,212,146 243,194,129 244,194,134 244,194,134 226,179,129 169,131,94 238,191,128 235,187,129 241,197,130 247,201,135 245,196,129 238,187,120 228,181,120 219,172,120 152,128,95 92,81,64 141,113,73 214,172,118 200,159,110 145,126,101 152,153,141 144,139,127 172,135,93 210,165,119 136,110,89 34,33,26 34,33,26 120,91,71 137,82,39 123,77,36 125,76,36 127,76,39 128,79,39 126,78,35 126,80,43 66,30,10 85,41,11 151,96,55 155,95,45 105,64,33 34,28,21 43,39,31 40,36,30 30,29,22 78,68,56 184,151,114 156,149,131 158,159,147 157,129,100 225,180,116 239,195,128 224,178,119 133,94,62 157,130,98 220,185,131 234,189,127 236,187,120 240,191,126 247,198,133 255,208,141 255,215,146 255,204,135 255,207,134 255,207,137 197,148,99
35,25,26 36,26,27 33,23,24 35,25,26 39,27,27 42,33,29 44,34,22 81,59,39 111,86,58 58,44,26 34,31,16 39,37,19 43,41,21 50,42,18 59,47,21 63,51,23 65,51,24 64,53,20 64,52,22 64,56,22 79,64,24 168,135,56 168,139,65 69,55,28 91,76,15 109,92,23 137,116,64 132,113,90 120,106,92 123,105,75 155,126,95 137,111,88 107,93,77 102,91,76 100,90,78 128,114,100 140,125,103 165,147,128 147,133,115 135,122,101 135,114,89 144,119,91 255,251,197 255,249,192 255,247,185 255,232,191 146,135,118 137,128,111 134,123,104 128,117,98 125,114,97 115,106,91 112,100,88 109,98,81 120,99,76 158,123,87 227,181,122 255,236,169 154,127,95 117,102,82 112,94,73 111,90,65 143,111,69 255,242,181 254,203,136 248,199,132 245,196,129 192,149,104 207,165,125 245,196,131 242,196,128 245,198,135 239,192,129 240,191,126 239,193,127 228,186,123 217,170,118 146,120,95 95,86,71 151,127,94 217,175,121 223,180,122 201,160,113 140,121,94 157,134,103 219,166,113 220,173,123 167,141,116 31,31,26 30,29,20 68,49,35 65,31,9 97,65,35 121,77,47 120,76,38 119,77,39 80,51,20 62,38,14 96,62,40 113,72,45 139,86,45 151,92,46 123,70,29 52,33,19 34,30,24 37,35,31 33,32,25 39,35,29 202,176,137 226,181,133 192,153,110 159,130,97 219,174,110 239,194,130 237,193,124 220,171,122 134,99,74 114,89,61 201,160,113 228,182,123 228,181,118 229,182,119 237,188,123 244,195,128 239,195,128 234,188,122 238,193,131 229,179,119
38,29,25 38,28,27 40,30,29 43,34,30 47,38,30 50,41,33 50,39,32 60,49,34 83,64,48 75,54,39 61,50,35 61,47,31 54,41,20 46,37,18 54,44,20 59,47,21 62,50,22 63,51,23 63,51,21 62,54,20 65,54,19 89,72,21 196,171,71 120,95,22 118,98,23 131,113,53 118,109,90 113,106,88 136,113,84 144,118,93 114,96,77 104,90,74 106,92,76 103,92,77 109,98,83 130,116,98 139,126,103 164,151,130 148,133,113 136,124,98 134,113,88 151,126,98 255,250,195 255,247,188 255,251,189 255,251,194 151,141,131 141,130,115 137,126,109 132,123,106 130,119,102 121,111,99 113,101,89 113,97,82 128,104,78 176,137,96 244,195,128 255,242,173 210,166,128 113,99,83 112,94,75 111,90,67 128,99,64 255,245,186 254,197,126 255,208,137 255,209,137 178,136,94 249,203,137 255,207,134 255,208,136 253,201,128 250,200,126 250,199,132 243,194,127 238,192,124 226,183,123 148,123,95 100,93,73 135,120,100 203,165,119 237,194,134 248,199,134 219,173,114 233,187,128 241,191,129 229,181,125 155,131,107 29,29,24 27,30,22 31,20,15 88,52,32 73,53,35 85,63,43 98,57,26 111,61,28 88,53,26 80,49,26 51,31,24 113,85,58 111,66,31 126,73,30 136,82,34 74,45,23 36,27,23 29,24,21 41,37,31 32,32,27 65,55,45 180,143,103 217,173,122 216,174,122 216,170,111 218,176,122 219,176,118 221,169,121 145,120,90 117,107,97 106,91,69 179,145,102 218,175,117 222,179,121 227,180,119 229,182,119 228,181,120 229,182,121 235,188,127 221,174,113
