44,43,18 48,45,21 53,47,24 57,49,25 61,52,23 64,52,24 63,51,23 62,50,20 61,49,21 61,49,19 61,49,21 61,49,19 61,49,19 59,47,19 61,49,21 59,47,17 71,55,24 129,102,41 192,154,49 126,99,67 120,99,72 120,96,70 119,98,73 118,97,72 110,89,64 112,91,64 115,94,67 113,92,65 143,130,107 139,128,111 133,124,109 135,124,107 132,123,106 142,133,118 153,112,44 140,89,20 160,100,61 142,88,54 143,85,59 152,94,70 155,95,72 178,108,79 212,134,52 249,184,93 255,243,196 176,138,101 255,227,172 115,95,65 112,93,68 111,92,69 108,90,69 101,88,67 100,87,66 103,87,70 112,95,69 118,97,72 118,97,72 117,96,73 107,94,73 100,89,72 107,92,72 111,98,75 112,98,73 112,97,75 108,94,76 103,92,75 105,94,77 104,93,78 104,93,78 100,89,74 99,88,73 102,91,76 97,86,71 97,86,71 100,89,74 99,88,73 104,93,78 109,91,72 110,91,75 111,93,72 110,96,71 108,94,69 105,91,73 107,93,75 108,94,69 106,92,67 103,88,68 100,86,68 103,89,64 106,92,67 110,93,67 108,91,65 111,90,67 113,89,65 101,84,60 98,82,65
45,41,20 45,41,20 47,43,22 51,45,22 59,50,23 62,53,24 61,52,23 62,50,20 61,49,21 62,50,20 61,49,21 61,49,19 61,49,19 59,47,19 61,49,21 61,49,21 68,52,21 120,93,30 191,151,45 130,103,56 117,96,69 117,96,69 118,97,70 112,93,68 111,90,65 111,90,65 113,92,67 112,88,64 138,128,104 133,124,107 130,119,100 130,117,96 121,112,97 132,125,107 159,138,113 165,107,45 171,109,82 158,98,84 159,100,81 157,98,79 158,97,79 165,98,73 185,96,24 255,207,121 183,154,121 135,105,77 244,206,158 118,99,76 112,95,71 115,98,74 115,100,78 112,99,76 109,96,75 113,98,76 117,103,78 117,100,76 119,102,78 117,97,77 106,92,74 106,95,78 112,97,77 105,92,69 107,92,72 108,93,73 100,86,70 98,87,70 94,83,66 96,85,68 96,85,68 98,87,70 99,88,73 97,86,71 96,85,68 99,88,73 97,86,71 96,85,70 101,87,73 105,89,74 105,89,76 103,87,70 106,93,72 104,91,70 99,88,73 99,88,73 101,87,69 101,88,67 97,86,67 94,85,68 97,86,71 99,88,71 106,92,67 109,92,66 114,97,73 118,99,74 116,99,75 112,97,75
43,41,19 43,41,19 44,42,20 42,40,18 56,46,24 59,50,21 61,52,21 62,50,20 62,50,22 62,50,22 62,50,20 61,49,19 61,49,19 59,47,17 61,49,21 59,47,19 68,51,12 122,96,26 181,146,38 194,159,66 115,92,61 113,94,71 111,90,67 112,91,66 105,86,61 108,89,64 105,86,63 104,86,65 142,130,104 135,124,109 135,120,98 133,114,87 118,108,96 137,127,117 162,150,140 160,146,130 140,101,44 157,109,55 109,65,14 125,82,33 117,70,20 131,86,42 143,105,59 255,214,153 180,165,125 124,96,69 241,203,155 119,102,78 115,97,76 117,99,78 111,93,72 104,86,67 99,84,73 97,88,73 102,88,63 104,84,64 108,86,66 106,84,64 98,84,68 97,87,75 100,89,72 114,93,68 117,92,64 107,93,66 98,88,76 98,87,72 100,89,74 100,86,72 96,85,68 98,87,72 99,88,73 99,88,73 97,86,71 99,88,73 100,89,74 106,92,78 123,101,67 117,87,59 104,95,76 100,91,74 109,95,70 114,93,66 112,91,64 113,89,65 112,91,66 112,91,66 110,90,70 112,88,62 111,90,65 106,87,62 108,87,64 108,86,66 98,87,70 96,87,72 102,86,71 102,88,70
44,40,19 41,37,16 41,39,17 42,40,20 45,41,20 51,43,21 59,50,21 60,51,22 63,51,21 64,50,21 63,51,21 62,50,20 61,49,19 62,50,20 61,49,19 61,49,21 71,52,13 139,109,26 166,131,34 191,159,47 112,88,64 109,90,65 108,89,66 104,86,65 97,87,63 95,87,65 94,87,71 100,88,76 150,136,118 132,122,110 139,119,99 134,115,88 139,119,99 148,139,131 156,146,134 156,142,126 142,131,116 116,108,95 107,92,81 103,89,64 109,89,69 113,102,85 120,100,80 212,171,124 255,246,205 116,93,64 246,209,156 193,161,117 199,161,111 211,169,117 213,171,117 215,171,118 220,178,136 177,139,102 215,173,119 222,179,123 214,170,117 204,159,111 137,112,84 123,119,102 146,136,114 222,182,130 246,193,129 171,139,93 120,117,102 102,88,74 101,87,73 99,88,73 98,87,72 84,72,60 37,26,19 39,28,25 41,35,28 38,32,27 37,33,27 34,33,26 135,121,92 232,191,132 205,159,100 141,148,130 113,105,92 183,156,120 211,170,109 225,179,120 235,190,126 246,200,134 237,192,130 180,144,93 231,188,128 235,189,123 236,187,122 221,175,109 216,175,118 146,108,71 130,125,111 134,131,116
51,44,24 43,39,18 41,39,17 39,40,19 42,38,17 49,43,20 50,43,16 52,45,16 61,52,21 63,51,21 63,51,21 63,51,21 61,49,19 61,49,19 59,47,19 61,49,21 78,58,12 151,122,32 148,114,26 166,136,40 112,88,66 104,87,63 101,86,66 102,86,69 109,91,72 118,98,78 131,112,89 121,107,91 158,147,128 134,126,115 138,120,99 136,117,90 190,164,125 141,129,119 138,130,117 147,136,121 135,124,109 116,105,90 104,89,78 101,92,77 106,99,83 110,100,88 117,97,79 194,157,113 175,153,117 113,94,67 249,209,155 241,194,133 243,194,127 239,188,121 240,189,124 245,194,137 212,167,121 221,183,135 235,190,126 233,187,121 234,187,126 220,174,119 141,116,86 125,123,105 147,143,124 231,188,139 255,197,131 212,172,120 136,136,120 102,87,76 104,90,76 99,88,73 40,29,22 21,12,8 21,16,15 22,17,16 23,18,17 21,19,17 25,23,21 26,24,25 38,32,27 56,42,24 242,199,139 204,168,119 146,147,135 121,117,98 185,149,89 224,185,114 235,189,119 249,200,131 255,206,137 252,203,136 227,181,122 226,179,116 251,201,129 252,200,129 246,195,126 236,190,122 230,188,136 133,112,87
49,46,22 51,45,22 43,42,17 41,39,17 38,39,16 41,39,17 46,40,17 51,45,20 57,48,21 60,51,22 63,51,21 64,52,22 62,50,20 63,51,21 61,49,19 68,52,19 103,77,9 161,131,35 128,101,26 118,86,31 151,110,65 139,110,79 151,124,90 165,133,91 171,131,95 140,113,81 118,107,88 148,124,100 173,155,134 136,127,112 136,123,102 137,118,91 255,216,163 146,125,110 126,121,107 130,123,107 130,119,102 125,111,93 119,100,84 116,101,81 119,106,85 118,105,84 125,104,77 190,153,109 125,104,81 116,93,64 249,210,151 255,207,135 255,213,139 255,211,137 255,207,133 255,215,142 188,145,98 255,211,144 253,198,128 243,192,123 233,184,119 223,177,120 124,105,80 122,118,108 140,129,112 176,137,105 196,145,106 180,139,94 133,122,105 99,88,73 99,88,73 57,47,37 15,10,9 14,12,8 19,19,14 21,19,15 28,23,20 33,29,23 34,30,22 36,32,24 36,31,28 40,36,30 45,39,34 209,171,123 199,158,111 154,136,106 128,124,105 139,128,95 232,186,118 244,193,124 246,193,127 251,198,130 255,212,135 255,206,131 195,146,95 243,196,133 254,202,131 250,199,130 240,194,128 235,188,125
46,44,26 46,39,21 40,42,16 40,41,18 38,39,16 38,39,20 41,38,12 46,40,17 52,44,20 60,51,24 62,53,22 61,52,21 64,52,22 63,51,21 68,53,17 110,88,39 141,112,22 165,130,33 87,65,18 87,57,29 163,119,48 179,138,89 172,137,99 171,138,101 120,105,85 140,122,101 172,141,104 149,126,97 169,154,134 135,126,109 135,122,99 143,119,93 255,249,187 156,130,105 127,122,108 121,112,97 125,114,97 123,107,90 122,103,80 117,103,78 120,106,81 119,102,78 129,102,68 255,220,166 131,111,91 115,92,63 218,178,124 255,217,149 255,207,132 255,208,133 255,219,145 255,214,139 228,181,120 255,224,150 255,220,146 255,215,142 255,204,134 245,195,133 134,115,88 132,124,111 174,142,100 235,192,134 236,186,126 237,187,127 201,164,122 99,83,68 96,84,74 22,17,14 23,19,13 36,30,21 52,37,26 78,56,36 88,57,36 88,57,38 113,69,39 120,76,46 32,24,13 34,33,24 41,37,29 69,50,25 209,166,108 234,187,124 224,180,127 147,124,95 137,100,58 228,183,119 230,181,116 233,184,119 238,187,118 238,189,122 243,191,129 224,178,121 202,154,100 241,191,129 231,185,119 227,180,117
36,26,25 35,25,24 35,35,21 39,39,23 41,39,19 38,39,18 38,39,16 44,41,17 49,43,20 54,47,20 61,52,21 64,52,22 62,53,22 64,53,20 74,58,16 161,132,60 179,145,30 120,91,28 41,26,15 96,79,32 145,114,36 181,145,112 129,111,90 136,121,99 157,130,96 163,131,99 119,108,91 130,118,108 155,142,121 133,124,107 135,121,96 142,118,92 255,244,191 255,238,183 135,128,112 129,122,106 126,115,98 122,108,90 118,100,81 113,97,82 109,93,76 115,97,76 173,134,93 255,250,180 120,101,76 116,91,63 179,142,98 255,223,158 255,213,146 255,214,141 255,216,144 204,158,103 255,211,140 255,216,145 255,211,139 255,214,139 255,210,139 251,200,131 132,111,84 132,115,89 253,203,131 240,187,130 145,150,130 168,149,122 236,192,139 146,114,84 57,46,41 35,25,24 89,43,13 96,55,26 103,57,29 99,55,25 106,61,26 120,66,30 137,78,30 151,91,41 105,61,31 33,25,12 44,42,38 34,32,28 132,112,92 146,153,135 169,151,121 216,184,129 216,173,124 113,85,56 197,156,109 220,174,119 226,179,118 232,185,122 231,184,121 234,187,124 240,193,132 194,147,95 222,179,121 243,194,127
36,26,27 33,23,24 31,24,22 37,26,23 55,46,31 62,47,27 34,35,16 38,41,21 44,41,17 52,46,23 61,49,21 64,52,22 65,53,25 63,55,21 71,55,22 150,120,62 218,181,59 49,36,4 55,42,19 103,82,26 140,114,64 124,109,89 149,131,89 155,123,89 151,123,94 110,90,70 104,92,80 130,119,102 147,133,115 134,123,104 132,115,91 164,136,107 255,243,189 255,247,183 147,133,115 137,128,111 130,119,100 123,112,93 116,105,88 109,98,83 105,91,75 128,107,84 206,163,114 255,252,183 120,101,78 113,92,67 135,102,63 255,237,172 248,195,127 246,194,132 244,193,140 168,128,92 240,194,128 241,195,127 247,198,131 240,189,120 231,181,119 222,174,118 105,88,64 112,95,69 217,174,116 148,119,84 157,159,144 150,152,137 200,155,109 165,129,96 39,35,29 34,22,10 137,80,36 124,75,35 124,75,37 127,78,40 128,78,36 132,81,44 100,51,15 154,98,51 132,77,34 32,22,12 44,40,34 32,30,26 55,45,33 152,138,111 160,159,148 149,139,127 232,187,123 234,192,138 120,95,76 196,157,118 244,198,139 237,187,125 240,191,126 255,207,142 255,221,147 255,204,133 255,211,145 202,155,103
35,25,26 33,23,27 33,23,24 39,27,27 39,30,24 64,48,35 111,86,58 40,33,17 39,37,19 43,41,21 55,46,19 62,50,22 65,51,24 64,52,22 62,54,20 79,64,24 221,186,78 68,49,12 91,76,15 130,108,43 134,115,92 120,106,92 149,125,88 147,117,91 107,93,77 101,91,79 122,108,94 140,125,103 150,136,118 135,125,103 135,114,89 195,164,125 255,243,186 255,247,185 148,134,109 138,129,114 134,123,104 127,116,97 118,109,94 112,100,88 113,98,78 140,112,83 227,181,122 255,240,181 120,105,85 112,94,73 120,93,61 255,232,178 254,203,136 249,200,133 213,170,125 207,165,125 243,193,131 247,201,135 239,192,129 238,192,126 230,188,125 217,170,118 105,89,72 118,105,84 217,175,121 222,181,124 140,121,94 157,134,103 231,177,127 189,152,110 31,31,26 46,38,27 72,38,16 97,65,35 118,71,39 125,79,42 80,51,20 87,61,40 106,65,38 139,86,45 138,81,39 70,37,10 34,30,24 36,31,28 36,32,26 202,176,137 211,166,118 170,132,95 219,174,110 237,193,124 228,179,130 134,99,74 158,125,88 223,180,124 228,181,118 233,186,123 244,195,128 239,195,128 235,189,123 232,186,129
39,30,26 40,30,31 43,34,30 51,42,34 46,37,31 54,42,30 68,49,33 63,49,33 71,57,41 64,51,30 50,42,20 56,46,22 61,49,21 61,49,21 62,54,20 65,54,19 129,105,23 137,112,25 122,102,27 124,108,75 116,109,91 142,119,90 121,99,79 102,86,69 106,92,76 104,93,78 129,115,97 139,126,103 154,140,122 141,128,105 133,112,87 220,188,146 255,242,183 255,252,190 197,178,151 142,131,114 139,128,111 132,121,104 123,113,101 114,102,90 115,97,76 160,128,96 247,198,131 255,214,157 114,100,84 114,96,77 113,88,60 209,176,128 255,204,133 255,210,139 182,140,98 254,208,142 255,206,134 255,204,132 254,204,130 248,199,132 240,194,126 226,183,123 108,94,76 127,121,98 194,156,110 247,197,135 233,187,128 239,193,134 242,189,136 199,161,113 26,26,21 33,32,25 81,45,25 66,46,28 80,51,27 114,63,26 88,53,26 77,52,35 94,66,39 110,65,30 136,81,36 108,61,29 36,27,23 34,29,26 31,31,26 54,44,34 202,159,112 217,173,122 223,177,118 216,172,119 222,170,122 143,118,88 118,110,97 127,103,70 215,172,114 226,180,123 225,178,115 221,174,113 228,181,120 231,184,123
36,27,23 31,21,20 30,20,19 30,23,21 33,24,20 33,27,22 30,23,21 34,28,23 43,33,34 43,31,31 69,58,43 78,65,44 61,49,23 59,50,21 61,52,21 61,55,21 72,59,27 180,153,40 129,104,74 146,121,91 133,112,87 106,90,73 97,88,73 102,91,76 102,91,76 99,88,71 132,118,100 134,121,98 155,141,123 140,127,104 136,112,88 207,175,131 255,243,182 255,252,185 255,240,206 147,136,119 140,131,114 135,126,107 126,115,100 112,102,90 117,97,77 171,138,99 255,214,144 239,210,157 112,93,79 116,98,79 111,90,65 179,147,113 255,214,151 245,199,131 187,142,94 251,198,132 255,203,136 254,198,131 244,191,123 247,194,126 242,193,126 219,176,120 103,94,77 135,139,122 146,138,116 218,179,138 235,187,131 231,185,130 206,165,116 106,87,60 28,23,25 43,32,25 109,70,31 96,57,25 96,55,24 126,71,26 112,63,25 105,59,20 111,62,26 121,67,29 149,85,39 117,68,32 43,32,29 27,22,21 27,25,21 30,28,24 51,50,41 135,126,109 167,139,99 176,134,96 178,138,104 144,116,87 157,158,139 135,136,124 114,102,74 220,182,136 239,188,123 240,190,128 231,185,119 240,194,128
26,21,20 20,18,19 19,17,15 25,20,19 23,18,17 25,20,19 27,20,20 28,21,21 33,26,29 26,19,19 25,20,17 27,21,16 63,52,37 80,67,46 57,48,19 59,50,19 63,56,15 175,148,44 148,119,88 117,97,77 105,91,77 102,91,76 103,92,77 102,90,78 103,93,81 112,98,82 130,116,98 135,120,100 148,134,116 139,126,103 140,116,90 199,167,125 255,243,183 255,251,186 245,213,179 149,138,121 143,134,117 135,126,109 126,115,98 115,106,91 119,99,79 177,144,105 255,227,156 255,251,199 202,172,146 115,98,74 111,92,67 165,136,105 248,194,135 190,147,87 239,194,130 255,208,138 255,206,137 255,206,138 254,201,133 249,198,129 243,194,127 221,177,124 107,98,83 136,140,123 143,147,132 137,113,87 206,163,118 209,168,121 193,156,116 42,28,12 25,23,21 34,28,21 117,66,27 112,65,31 113,64,28 125,68,26 110,61,23 117,66,29 119,65,29 134,77,35 147,86,41 116,66,33 21,19,20 21,19,17 26,24,22 26,24,20 34,30,22 48,47,36 143,122,99 220,178,126 223,179,126 219,175,122 145,136,105 143,146,122 133,138,118 107,92,70 198,157,108 231,186,124 235,189,121 234,188,120
35,33,31 42,40,38 42,40,41 42,40,41 41,39,40 41,39,37 40,38,36 34,32,30 47,38,32 37,28,20 32,22,21 26,21,20 31,24,22 58,47,40 93,76,50 59,50,19 61,50,15 165,141,47 110,89,74 102,86,80 104,89,78 102,91,76 102,91,76 102,91,76 101,91,79 109,98,81 129,116,95 134,119,99 149,139,117 136,123,100 138,114,88 209,177,135 255,239,170 255,253,176 200,179,156 150,141,122 146,135,116 137,126,107 126,115,98 119,108,93 118,101,77 165,134,95 255,223,148 255,253,167 249,210,153 124,105,78 117,96,73 149,117,83 252,210,145 178,131,97 255,206,140 255,201,132 255,208,134 255,204,137 250,201,134 245,194,125 240,194,128 206,166,114 103,92,77 135,138,126 144,146,131 131,116,94 223,176,124 223,177,120 158,139,116 29,22,20 30,25,22 31,24,22 107,66,37 101,62,30 112,65,31 126,72,36 111,66,33 106,60,30 118,68,26 142,85,43 144,87,45 120,75,42 23,16,16 19,14,13 20,18,14 26,24,20 34,35,27 42,38,30 113,112,103 131,122,105 210,167,122 211,167,116 212,168,115 162,133,98 142,145,125 136,138,121 106,92,74 167,136,99 228,182,123 237,187,127
52,50,48 49,47,43 49,47,45 48,46,44 49,47,45 47,47,44 47,47,44 48,46,44 50,41,35 61,53,42 59,51,40 43,34,26 23,16,14 30,23,21 57,43,25 94,80,55 59,48,13 149,129,39 102,86,73 97,85,75 100,89,74 99,88,73 99,88,73 100,89,74 100,91,76 118,104,88 130,114,97 138,120,101 149,136,115 135,122,101 135,111,85 238,204,159 255,236,179 200,159,102 151,120,67 153,142,127 144,136,114 135,124,105 128,114,98 121,107,89 114,99,77 147,120,86 251,200,133 246,148,61 255,252,184 166,129,89 118,96,76 134,104,78 255,215,163 212,167,121 255,214,144 255,211,141 255,207,138 253,201,130 242,196,130 233,183,121 217,169,111 187,149,101 107,98,81 135,137,120 137,141,124 132,119,98 215,171,118 192,151,106 36,29,27 34,29,26 27,22,19 36,31,28 91,55,35 106,62,32 107,60,28 107,62,29 104,58,28 122,68,32 118,67,28 135,78,34 136,83,40 116,70,40 65,48,40 21,16,15 23,21,19 26,24,20 27,28,20 36,32,24 105,100,88 128,130,115 142,119,90 199,160,119 201,158,111 208,164,113 157,140,112 131,133,118 138,135,122 108,98,86 146,112,82 219,173,118
58,56,54 54,52,50 53,51,49 54,52,50 55,53,51 55,53,51 54,52,50 53,53,50 54,49,48 51,46,45 51,45,40 58,49,41 72,63,48 30,21,13 29,22,20 52,39,34 81,65,34 128,115,65 102,88,74 102,90,78 102,91,76 103,92,77 100,89,74 102,91,76 107,93,79 126,110,93 131,116,94 143,124,101 154,138,121 135,121,103 136,114,80 239,202,149 221,197,173 177,164,141 148,101,38 147,93,34 146,128,109 136,120,103 128,118,96 121,108,87 115,103,77 131,106,78 179,96,29 222,171,102 255,249,180 255,245,186 118,101,73 124,97,79 245,209,160 241,194,133 254,202,131 255,201,129 253,201,130 254,201,133 245,199,129 236,189,126 228,182,123 181,144,102 107,98,83 127,127,111 132,134,119 128,115,94 184,149,113 79,58,45 35,34,25 36,32,22 40,39,30 40,37,24 52,33,21 101,62,34 105,64,35 98,59,31 104,60,34 116,71,38 116,69,37 130,76,38 132,83,43 114,69,34 103,73,47 19,14,13 19,19,19 25,23,24 29,24,23 53,44,38 98,87,72 111,102,87 112,107,93 111,100,81 145,118,84 144,121,81 155,127,89 142,119,90 124,121,108 129,126,111 104,93,86 107,94,73
59,57,53 56,54,52 55,53,51 59,57,55 59,57,55 58,56,54 59,57,55 57,52,51 55,53,51 54,52,50 61,55,50 74,64,54 89,71,50 82,62,44 59,47,35 32,28,20 78,63,41 98,85,64 102,91,74 99,88,73 102,90,78 104,93,78 100,89,74 104,93,78 100,86,72 128,112,95 139,117,97 150,126,104 158,145,122 136,121,101 154,128,89 218,180,132 162,146,131 165,156,141 161,140,115 143,103,51 144,103,46 132,113,78 125,115,91 120,110,88 120,107,75 122,77,29 132,100,54 148,112,90 255,251,179 255,254,191 140,113,79 122,101,78 255,249,192 255,208,136 250,198,125 255,200,128 255,208,137 255,199,134 234,188,122 234,187,124 225,179,122 164,130,89 108,98,86 117,109,96 107,102,90 110,99,82 106,87,64 66,51,40 41,37,31 43,39,29 48,44,38 39,34,31 41,29,29 99,63,34 110,68,44 94,54,31 93,57,28 133,87,50 125,76,40 110,65,32 120,75,40 112,68,38 124,77,45 46,35,30 49,45,37 84,78,71 97,89,78 100,90,66 98,87,72 100,92,79 106,99,83 106,90,75 100,93,75 100,91,74 103,92,77 104,93,76 98,89,72 96,89,71 97,88,73 96,89,73
61,59,57 61,59,60 59,57,58 61,59,60 60,58,56 60,58,54 56,54,50 58,53,52 55,53,51 61,56,53 85,69,54 115,95,65 157,123,78 175,139,81 173,138,84 78,55,26 38,25,18 104,89,78 107,96,79 107,96,79 103,92,77 106,95,80 105,94,79 106,95,80 102,88,74 132,118,102 137,119,100 146,128,107 168,154,127 138,120,101 180,148,104 193,162,123 158,143,132 154,145,130 150,136,120 143,130,109 145,118,86 140,94,39 125,90,34 132,102,58 135,86,35 133,103,59 116,97,81 124,105,78 255,255,194 255,255,179 255,253,194 128,98,72 239,203,152 252,204,132 255,203,132 252,200,129 247,194,126 236,185,120 232,185,122 232,185,122 225,182,126 159,124,86 102,93,78 108,103,89 106,98,85 100,90,78 101,85,70 94,79,59 84,77,59 30,31,19 34,30,22 29,25,19 41,26,17 82,55,23 107,66,39 104,62,38 89,56,29 114,71,38 117,70,36 104,61,28 115,72,39 121,78,45 98,53,30 118,99,74 162,132,86 85,47,0 145,109,19 111,93,72 99,88,73 102,91,76 110,99,84 109,100,83 113,98,76 103,94,79 120,99,74 129,105,79 120,101,74 111,98,77 100,91,76 100,90,78
62,60,56 61,59,57 60,58,56 61,59,57 61,59,57 60,58,56 59,57,55 56,54,52 56,54,50 55,53,49 71,63,50 93,78,58 132,104,66 171,134,79 213,167,97 226,180,114 96,76,56 86,69,59 99,85,69 98,84,68 98,87,72 102,91,76 102,91,76 103,92,77 101,91,79 125,116,99 134,119,97 143,122,97 177,160,134 143,128,106 225,189,142 176,150,127 158,146,134 161,150,135 146,133,112 143,127,110 140,129,114 116,91,61 118,72,15 126,80,25 118,89,40 147,125,91 112,94,73 121,105,88 224,193,133 255,253,178 255,251,190 136,93,58 179,134,86 255,202,134 254,203,127 250,201,124 252,202,130 252,201,134 242,195,132 228,181,120 217,174,118 149,115,81 105,96,79 120,117,102 127,127,111 115,111,92 165,131,99 180,146,103 181,138,62 93,67,28 78,59,6 70,47,5 97,89,67 74,54,22 101,67,37 104,63,36 106,65,34 103,57,29 103,63,29 115,72,39 119,76,43 91,50,23 82,61,36 98,82,67 67,43,8 82,49,1 117,85,12 255,221,47 192,178,153 109,99,77 106,95,80 115,106,89 119,119,103 122,122,106 118,100,81 171,139,105 180,146,103 194,157,113 176,144,112 111,101,79
62,60,58 61,59,57 61,59,57 62,60,58 62,60,61 60,58,54 59,58,51 56,55,48 55,54,47 55,54,47 56,55,48 68,62,53 102,81,54 137,109,71 181,139,85 227,178,111 240,189,111 126,93,43 101,87,71 100,86,70 100,89,74 100,89,74 100,91,76 102,93,78 105,93,81 128,117,100 132,113,90 150,124,99 181,162,137 147,132,112 192,160,126 163,147,134 155,143,131 162,151,136 139,125,107 143,129,111 136,127,108 116,99,64 121,78,31 124,74,41 115,75,21 138,112,87 108,90,71 119,104,84 141,114,71 255,254,181 255,253,194 172,130,78 213,131,75 255,226,155 243,195,137 222,179,121 211,173,125 203,164,121 192,153,112 186,149,107 174,142,100 122,98,72 103,94,79 121,123,106 132,139,123 135,137,122 178,139,100 231,177,127 201,187,162 101,84,74 82,60,13 74,53,10 95,80,58 79,62,27 82,52,24 99,63,34 105,66,34 112,71,40 118,71,37 118,75,42 105,61,33 76,53,22 79,65,38 95,86,71 67,42,0 104,72,0 126,96,54 98,84,70 212,183,120 196,169,63 107,95,65 100,91,74 108,101,85 124,122,104 127,125,107 114,104,82 183,144,105 204,159,113 216,172,121 208,165,109
61,59,57 60,58,56 60,59,52 61,59,55 61,60,53 62,61,54 60,59,52 60,59,52 60,59,52 55,54,47 57,58,50 56,55,48 80,66,48 115,92,63 152,118,75 184,142,88 225,176,88 215,166,97 147,123,97 102,88,72 102,91,76 104,93,78 108,101,85 117,110,94 118,107,90 139,122,98 156,131,103 167,140,108 197,177,147 153,127,104 152,121,98 157,143,129 159,147,135 148,134,120 139,125,107 143,129,111 134,120,104 124,100,65 117,67,23 145,89,63 117,73,20 123,98,70 107,92,72 119,103,86 146,117,84 255,252,179 255,254,192 255,248,194 174,102,56 193,113,54 255,221,159 157,124,85 170,137,98 158,125,88 154,123,86 163,134,101 173,141,99 118,97,70 103,96,80 135,139,122 138,147,130 134,137,125 175,135,99 210,165,117 92,74,55 75,54,27 80,56,1 87,65,29 105,89,72 82,63,38 77,49,20 88,54,24 92,60,30 106,67,35 115,71,41 98,59,27 87,52,25 81,65,34 98,84,70 90,76,60 75,47,0 89,59,3 91,62,0 114,86,30 102,87,76 200,180,132 128,112,99 106,95,78 100,93,77 112,110,92 126,130,115 126,127,115 132,112,82 189,150,107 201,158,109 212,173,114
63,62,55 62,61,54 62,61,54 61,60,53 62,61,54 63,62,55 61,60,53 60,59,52 62,61,54 61,60,53 60,59,52 55,54,47 61,57,49 82,72,60 115,92,63 154,124,82 203,159,90 233,184,103 178,134,83 125,101,68 101,92,77 108,100,87 114,118,103 122,120,102 144,120,85 174,140,106 177,145,111 190,157,120 188,131,87 146,85,49 94,63,42 159,147,137 161,149,137 135,121,105 140,126,108 141,125,108 130,116,98 114,82,27 122,72,26 151,91,70 138,91,39 121,97,64 107,94,73 115,101,83 137,113,87 255,250,179 255,255,183 255,251,193 164,104,63 151,94,54 206,131,68 215,169,101 228,176,116 227,181,113 232,187,123 238,191,130 224,180,127 129,105,72 107,97,85 139,146,128 141,150,133 133,140,124 170,134,101 231,183,125 187,155,111 67,43,6 73,46,0 83,63,31 103,88,66 85,63,27 80,49,12 92,59,32 91,58,31 95,56,28 92,53,25 99,60,32 79,56,27 69,52,28 89,76,55 81,63,42 79,55,4 108,88,68 90,68,30 92,66,12 94,70,15 116,107,92 137,119,87 106,95,78 104,90,76 99,87,75 112,112,98 120,120,106 133,131,111 137,118,93 206,165,118 213,171,117
63,62,55 65,64,57 65,64,57 63,62,55 63,62,55 63,62,55 62,61,54 62,61,54 61,60,53 61,60,53 60,59,52 59,58,51 55,54,47 61,55,46 92,74,53 130,103,67 179,138,79 220,172,100 227,181,113 173,139,105 109,105,88 118,118,104 125,122,107 143,122,99 187,150,108 183,144,105 184,151,114 194,155,114 179,113,65 142,82,43 97,66,45 159,147,137 162,150,138 142,128,112 141,125,108 137,121,104 127,112,92 115,75,21 132,82,38 151,91,66 135,87,33 125,100,56 108,95,74 116,102,84 134,113,86 255,242,174 255,255,179 255,255,198 152,99,56 126,72,36 255,192,133 248,195,127 244,195,128 246,200,132 240,196,127 241,195,129 223,179,128 127,102,74 114,104,92 142,149,131 147,156,139 141,147,136 163,129,95 238,190,132 230,187,131 87,58,23 100,82,63 81,61,41 105,90,70 78,59,22 77,46,0 96,57,25 89,52,26 92,55,29 88,53,26 77,44,17 83,62,35 106,89,79 105,91,75 68,51,27 81,57,4 100,81,56 103,95,82 122,106,91 96,69,8 116,93,62 102,87,67 104,94,82 104,92,80 105,93,81 102,95,79 134,129,115 133,137,122 131,132,120 150,118,84 206,163,116
67,66,59 67,66,59 66,65,58 66,65,58 66,65,58 65,64,57 63,62,55 63,62,55 62,61,54 62,61,54 61,60,51 62,61,54 56,55,48 56,52,46 68,60,47 98,83,61 149,117,75 193,152,91 235,188,111 103,75,37 138,129,112 125,125,109 145,123,89 190,151,108 194,156,106 175,141,100 178,151,115 177,139,102 167,99,59 115,67,38 105,70,57 155,146,138 158,144,130 142,126,109 136,122,104 133,119,101 127,107,87 126,83,25 142,84,47 148,93,64 126,80,25 131,97,52 111,98,77 118,105,84 135,111,85 255,217,158 255,253,171 255,255,205 214,173,124 236,182,123 255,199,135 255,199,134 246,194,123 245,196,129 249,198,133 239,192,131 208,165,118 120,96,70 114,104,92 145,152,134 145,154,137 134,143,126 154,122,92 234,188,131 231,185,119 225,187,137 96,82,68 78,61,35 98,84,59 76,53,22 106,79,34 84,55,22 65,44,19 58,40,19 69,48,5 78,59,24 72,54,24 112,99,78 101,88,54 72,55,31 82,54,0 83,58,1 97,82,62 107,98,90 114,90,53 106,68,4 97,86,71 104,90,76 102,87,76 97,88,73 97,88,73 108,99,84 130,132,115 127,134,118 125,131,120 138,123,101
