44,35,31 52,43,39 45,38,36 41,34,32 42,36,31 40,33,31 36,31,28 37,30,28 35,28,28 36,29,29 31,24,24 29,24,23 30,30,30 39,37,38 49,47,48 61,59,57 61,59,57 62,60,61 61,59,57 61,59,57 54,52,53 53,51,49 49,47,45 54,47,45 93,75,54 146,119,76 199,155,88 161,120,61 85,71,42 80,65,16 204,171,25 135,115,127 122,111,136 85,77,94 71,66,65 73,71,72 84,72,60 82,70,58 79,69,59 79,75,67 79,73,66 75,69,62 71,65,60 71,65,60 71,60,53 71,63,52 75,63,51 75,63,51 74,63,48 75,64,49 92,79,58 113,93,63 179,165,138 148,134,116 140,127,106 148,89,30 165,104,57 157,102,57 151,98,53 143,93,49 144,94,32 107,90,80 127,101,76 255,238,169 133,123,113 64,53,50 75,63,51 76,67,52 92,81,64 106,91,69 149,121,81 255,218,153 241,216,159 255,231,172 255,245,183 255,250,180 68,50,31 47,32,21 35,24,33 29,29,24 32,33,25 40,39,32 76,60,45 206,183,152 255,241,188 85,69,54 86,76,64 89,74,63 88,76,64 87,75,65 83,73,63 237,209,169 231,194,150 247,216,179 255,238,193 198,170,143
50,41,37 54,45,41 49,42,40 41,34,34 34,27,27 35,28,26 36,32,26 33,26,24 36,29,27 35,28,26 35,28,28 22,17,19 34,31,35 48,46,47 58,56,57 61,59,57 60,58,56 61,59,60 61,59,55 62,60,56 60,58,56 56,54,52 54,49,48 52,45,45 66,54,44 112,91,64 166,130,72 223,172,103 105,85,53 87,67,21 207,172,34 81,70,77 78,73,70 76,71,68 76,71,70 76,69,69 89,77,65 84,72,60 84,72,60 78,74,66 78,72,65 73,67,60 73,67,62 72,66,61 73,62,55 73,63,53 76,64,52 77,65,53 75,64,49 77,66,51 96,82,64 116,92,66 158,145,124 131,120,105 132,123,106 156,101,29 168,106,77 161,101,76 157,103,65 148,91,47 192,148,97 154,132,96 113,92,65 239,200,143 150,135,124 67,56,53 76,64,52 79,70,55 92,81,66 106,90,73 130,104,63 255,244,180 255,247,188 227,192,136 255,243,183 255,247,176 255,213,162 214,126,70 130,84,58 121,81,58 34,34,29 37,37,32 38,36,32 42,38,30 88,61,25 80,64,47 89,79,67 90,75,64 92,80,68 89,77,65 87,75,65 194,170,135 255,244,194 255,248,202 244,212,166 206,176,150
51,42,38 36,30,25 47,40,40 31,24,24 37,30,28 40,33,31 33,26,24 40,33,31 35,29,24 33,26,26 33,26,24 30,25,27 40,38,36 53,51,49 62,60,58 61,59,57 62,60,56 60,58,54 61,59,55 63,62,55 61,59,57 55,53,51 51,49,47 50,45,44 50,45,42 78,67,52 133,105,65 179,139,85 245,197,123 102,78,23 119,101,80 67,65,73 76,70,75 75,69,74 75,68,71 73,66,66 87,76,61 84,72,60 82,72,60 79,73,66 77,71,64 73,67,60 73,67,62 72,66,61 73,63,53 76,64,54 76,64,54 76,64,54 77,66,51 77,66,51 97,82,62 111,92,65 143,134,117 122,108,90 129,119,107 169,148,123 132,93,50 135,88,36 137,98,68 162,128,96 255,243,169 186,145,98 122,105,81 188,151,111 167,148,132 70,61,55 78,66,54 81,69,57 94,80,66 101,88,67 136,113,84 244,213,162 255,231,170 246,227,188 255,248,188 255,249,178 233,169,109 85,54,31 132,78,40 143,87,49 53,41,31 39,35,29 31,31,26 35,34,27 43,37,32 167,141,120 97,82,62 87,77,65 92,80,68 92,80,68 91,76,67 233,213,183 244,209,155 255,247,190 255,241,199 193,168,140
44,34,33 35,30,29 34,29,31 35,30,29 29,24,23 30,25,24 30,23,26 34,27,27 38,31,31 29,24,23 33,26,24 39,37,38 49,47,45 59,57,53 59,57,55 62,60,56 61,59,55 63,61,57 65,64,55 63,62,55 62,60,58 55,53,51 53,51,49 48,46,44 46,44,42 51,47,41 95,74,49 150,118,76 215,165,91 176,134,69 76,74,75 76,74,75 74,69,71 70,65,64 75,68,68 75,68,68 88,79,64 87,75,63 84,77,61 75,69,62 72,68,62 71,67,61 69,63,58 69,63,58 69,63,56 71,62,56 73,62,55 72,62,52 76,66,56 79,69,59 93,79,63 105,92,69 142,128,112 125,108,82 146,132,118 137,126,111 111,102,85 125,113,101 116,106,94 126,106,88 255,249,174 236,204,147 139,118,93 181,146,119 187,168,145 68,59,53 77,65,53 82,70,58 96,82,66 109,92,68 137,114,83 255,217,165 255,249,180 255,236,196 255,245,182 255,243,180 111,70,41 71,49,29 113,67,39 129,80,40 60,41,29 35,30,32 31,29,27 33,33,30 36,31,28 69,57,45 104,93,74 87,75,63 92,81,66 92,81,66 88,76,66 227,216,183 250,227,167 255,255,197 255,251,208 181,164,136
44,34,33 28,23,22 40,35,37 41,36,35 34,29,28 30,23,23 31,24,24 36,29,27 33,26,26 29,22,22 29,22,22 40,40,40 55,53,51 61,59,55 62,60,58 63,61,57 62,60,56 65,63,59 62,61,54 60,58,54 60,58,56 59,57,55 54,52,50 51,49,50 46,46,46 44,44,41 73,57,42 125,96,61 185,138,75 255,218,134 78,72,77 77,74,80 81,75,80 73,66,69 75,68,68 77,70,70 89,78,63 87,76,61 75,66,62 75,68,66 74,65,61 73,64,58 72,66,59 71,65,60 75,66,58 76,65,58 79,68,61 74,63,56 80,70,60 80,70,60 86,71,60 100,86,70 144,130,114 132,113,90 137,121,104 114,102,90 109,98,83 107,96,81 109,97,85 121,102,86 255,237,167 201,172,121 147,123,99 179,149,123 165,146,123 73,67,60 80,68,56 83,72,57 99,86,63 116,97,72 126,103,74 187,160,117 214,174,120 190,161,126 255,240,171 255,219,152 117,70,36 115,67,42 128,74,36 128,72,34 73,48,29 30,25,22 33,28,27 27,25,23 26,24,22 60,50,38 104,90,74 85,75,63 89,78,63 92,81,66 86,75,68 156,148,126 176,156,110 196,181,134 182,166,135 171,157,128
42,35,35 38,31,31 29,24,23 31,24,24 37,27,28 34,27,27 35,28,28 35,28,26 37,30,28 28,21,21 26,24,25 43,43,43 55,53,51 62,60,58 62,60,56 62,60,56 62,61,54 63,62,55 63,61,57 62,60,58 59,57,55 56,55,48 52,50,46 52,50,48 48,46,42 46,41,40 60,50,40 112,92,62 167,132,76 255,210,129 88,77,72 82,74,63 86,76,66 86,76,66 89,77,65 87,75,63 89,78,63 85,74,59 79,73,66 83,72,65 81,73,62 80,72,61 80,72,61 75,66,60 81,69,57 84,73,58 81,70,55 76,64,54 84,72,60 86,72,58 86,72,54 110,92,71 148,134,120 142,116,93 212,190,156 125,113,101 113,99,85 109,98,81 105,93,83 136,117,92 255,244,167 232,194,157 145,127,97 166,144,108 183,164,141 75,64,57 79,70,55 83,72,57 90,79,62 96,83,62 106,93,70 210,187,145 253,219,174 227,212,176 254,218,156 141,79,39 102,53,31 114,71,36 116,69,37 101,54,33 68,46,28 34,29,26 32,32,32 27,27,27 23,21,19 43,38,35 88,77,70 87,75,63 89,78,63 89,77,65 88,75,68 204,197,170 247,229,167 255,255,189 255,255,212 160,143,117
28,23,22 35,33,31 30,25,24 30,23,23 38,28,29 30,23,23 31,24,24 30,23,21 28,21,19 27,22,21 26,24,25 43,43,43 56,54,52 63,61,59 62,60,58 62,60,56 65,64,57 66,65,58 61,59,55 60,58,56 58,56,54 53,52,45 55,53,49 52,50,48 48,47,40 46,44,40 58,49,41 107,86,59 162,127,73 245,194,114 93,84,67 90,78,66 93,79,65 91,77,63 89,78,63 90,79,64 91,77,63 85,74,59 81,72,66 81,70,63 81,73,62 80,72,61 79,71,60 77,69,58 83,71,59 83,72,57 82,71,56 82,70,58 85,73,61 86,72,56 89,75,57 118,99,76 140,126,110 152,126,101 224,190,160 139,128,113 133,119,103 123,112,95 110,94,81 154,124,98 255,240,171 220,186,152 142,119,88 126,110,79 167,154,131 80,67,62 78,69,54 80,69,54 90,79,62 106,92,74 114,101,80 198,171,137 191,175,133 198,196,174 248,212,150 247,190,121 122,75,43 121,72,32 104,65,37 95,55,30 68,46,26 39,35,29 36,36,31 34,34,31 32,27,26 39,39,36 88,75,70 82,70,58 88,77,62 90,78,66 88,75,68 187,177,153 213,186,139 221,191,147 227,211,178 150,125,108
33,28,27 35,33,31 28,21,21 27,20,20 27,20,20 36,29,29 33,28,27 32,22,23 28,23,22 31,21,22 26,21,23 43,43,43 56,54,52 67,65,63 63,61,57 63,62,55 66,65,58 65,64,57 65,63,59 59,57,53 60,59,52 59,58,51 54,53,44 52,51,44 49,48,41 48,44,38 53,44,36 102,82,52 160,124,73 244,188,114 92,80,68 94,83,68 96,82,68 96,82,68 94,80,66 96,82,68 94,80,66 91,77,63 82,74,63 81,72,64 81,73,62 82,74,63 81,73,62 80,72,61 83,71,59 85,74,59 80,71,56 79,70,55 89,75,61 87,73,57 96,82,66 144,125,100 130,117,96 165,136,103 194,168,147 149,140,125 143,129,113 123,114,97 118,92,71 149,97,67 255,198,133 232,195,126 225,189,129 255,238,174 161,147,131 78,66,56 82,73,58 87,76,61 98,87,70 105,91,73 111,92,69 180,161,134 170,158,132 185,167,137 210,172,124 179,122,64 116,71,38 109,68,41 103,61,39 93,58,33 41,36,24 39,39,34 41,40,33 40,39,32 37,35,31 44,38,31 136,109,75 84,73,58 88,77,62 87,76,61 88,76,66 158,138,118 181,165,134 177,170,143 214,187,155 144,118,95
31,29,27 34,29,28 41,34,34 30,23,23 36,29,29 37,30,30 41,34,34 36,29,29 28,21,21 27,20,20 27,22,21 32,30,31 53,51,49 67,65,63 65,64,57 65,64,57 67,66,59 66,65,58 62,60,56 61,59,57 60,59,52 59,58,51 54,53,46 52,51,44 48,48,43 47,45,41 55,44,37 106,86,54 160,122,74 236,192,114 92,80,70 94,83,68 97,81,68 97,81,68 96,82,68 94,80,66 98,82,69 90,78,66 84,75,67 83,72,65 83,72,65 83,72,65 81,73,62 80,72,61 84,72,62 85,74,59 87,73,59 82,68,54 87,75,63 87,76,61 94,75,61 174,157,131 135,117,96 198,170,132 177,154,139 155,142,121 147,133,115 126,115,96 147,96,61 168,106,64 234,142,76 255,224,150 255,255,170 255,232,159 143,129,111 73,64,56 84,73,58 85,74,59 94,83,66 106,93,72 110,95,73 180,159,144 160,147,126 185,162,133 195,155,121 145,99,40 107,66,39 105,65,42 110,70,47 91,63,36 40,31,27 32,31,24 34,33,24 38,37,30 39,40,32 41,40,31 133,106,61 116,92,68 85,74,59 89,78,63 85,75,65 136,120,105 177,163,136 159,149,125 198,174,141 135,115,85
41,36,35 29,22,22 30,25,24 28,23,22 33,26,26 28,21,21 34,27,27 36,29,29 30,23,23 27,20,20 30,28,26 35,33,34 39,37,35 66,64,62 65,64,57 66,64,60 68,67,60 66,65,58 62,60,58 61,59,55 61,60,53 60,59,52 52,51,44 51,50,43 48,49,41 47,46,39 60,49,34 115,88,54 169,129,77 228,185,111 97,84,77 95,84,69 95,83,71 94,82,70 98,83,72 98,83,72 94,83,68 95,83,71 82,73,65 81,70,63 82,71,64 82,71,64 80,72,61 79,71,60 78,70,59 76,66,56 76,66,54 76,66,54 79,69,59 80,70,58 91,75,58 163,145,124 136,117,94 226,197,146 187,159,119 154,140,124 139,130,113 128,114,98 123,99,64 166,113,72 255,192,118 198,168,142 253,211,157 255,242,181 128,118,108 78,65,58 85,74,59 84,73,58 91,80,63 108,95,74 101,94,78 142,135,117 148,134,109 188,189,170 154,107,73 106,69,43 105,65,42 103,63,38 89,54,27 74,39,12 95,55,30 53,28,9 31,24,22 34,28,23 25,24,17 37,33,23 99,79,47 94,76,55 89,78,63 88,77,62 81,72,64 144,143,132 138,129,102 148,129,106 184,184,170 130,112,91
33,26,26 28,21,21 31,24,24 30,23,23 38,31,29 36,29,29 40,33,31 29,22,22 35,28,28 28,21,21 35,33,31 40,38,34 44,42,38 67,65,61 69,68,61 67,66,59 69,68,61 65,64,57 63,62,55 61,60,53 61,60,53 56,55,48 52,51,44 49,48,41 47,48,40 47,46,39 72,58,42 124,97,63 179,138,81 200,157,97 91,77,61 85,73,63 86,76,66 85,75,65 86,76,64 87,77,65 89,78,63 89,77,65 88,77,62 89,77,65 89,77,65 90,78,66 85,76,61 81,72,57 88,77,62 87,72,61 90,75,64 87,72,61 84,73,58 91,77,61 117,99,80 160,142,123 132,113,88 249,217,160 186,125,62 162,135,101 141,125,108 128,113,104 118,99,76 139,90,41 201,150,95 255,225,169 255,222,167 255,244,183 131,122,107 77,64,59 81,69,57 84,73,58 92,81,64 105,91,73 109,102,86 156,147,128 171,154,130 176,177,165 171,148,119 178,155,126 173,147,122 179,150,126 87,54,29 87,50,24 95,54,27 88,51,27 65,37,10 106,86,56 71,62,54 99,86,79 86,76,64 80,68,58 88,77,62 87,75,63 81,70,63 141,140,129 146,136,114 168,151,127 186,189,165 123,109,91
28,21,21 34,29,28 28,21,21 33,28,27 36,29,29 38,31,31 38,31,31 30,23,23 35,28,28 28,21,21 37,35,33 46,44,40 47,45,41 71,72,64 67,66,59 66,65,58 69,68,61 63,62,55 63,62,55 61,60,53 62,61,54 58,57,50 52,51,44 50,51,43 47,48,40 49,48,39 89,70,43 137,107,65 195,151,82 156,120,71 99,81,62 91,77,63 89,78,63 90,76,62 92,78,64 92,78,64 92,78,64 92,78,64 91,77,63 88,77,62 89,78,63 88,77,62 88,77,62 75,66,51 87,76,61 88,77,62 88,77,62 88,77,62 91,77,59 96,83,62 116,97,74 151,141,117 135,112,81 189,162,128 150,134,117 132,108,73 132,103,54 134,104,60 116,92,55 125,106,81 188,150,104 255,237,161 255,230,172 255,247,186 128,109,95 78,66,56 83,71,59 87,76,61 95,84,65 106,91,71 112,100,72 141,134,116 151,131,113 178,164,148 155,131,98 156,131,101 156,131,101 159,125,82 115,68,36 102,56,28 68,38,10 110,81,50 107,74,49 89,59,1 119,87,55 213,188,158 120,100,82 87,78,51 88,77,62 87,76,61 80,69,62 118,114,106 132,127,115 141,134,116 180,180,166 108,100,87
32,27,26 28,23,22 36,29,29 30,25,24 34,29,26 33,28,27 35,25,26 31,24,24 30,23,23 24,17,17 32,27,26 49,44,41 46,47,39 72,73,65 65,66,58 65,64,57 67,66,59 65,64,57 62,61,54 63,62,55 61,60,53 56,55,48 54,53,46 51,52,44 48,47,40 55,49,42 99,80,45 156,124,78 207,158,89 100,73,39 99,81,62 85,71,57 83,72,57 86,72,58 83,72,57 83,72,57 87,76,61 88,77,62 89,78,63 87,76,61 87,76,61 92,81,66 89,78,63 87,76,61 90,79,64 90,79,64 90,79,64 91,80,65 94,80,62 107,95,69 123,99,73 148,136,110 150,126,89 158,135,106 121,109,97 147,134,113 130,82,24 140,97,39 136,126,114 142,117,89 139,105,71 255,210,141 255,234,182 255,246,185 105,87,66 85,71,55 83,69,55 88,77,62 96,85,66 114,100,75 111,91,61 117,93,67 124,101,72 136,112,79 135,111,76 137,115,79 186,143,87 169,112,52 255,184,120 138,100,52 108,77,40 105,80,50 91,64,17 143,116,84 90,64,14 106,79,36 125,99,47 136,114,76 90,76,62 84,72,60 82,70,60 70,57,50 82,70,58 110,92,71 119,98,73 107,93,68
30,25,24 23,18,17 26,21,20 29,22,22 37,30,30 37,30,30 31,24,24 31,24,24 33,26,26 28,21,21 27,20,20 43,38,35 51,49,45 72,70,66 67,68,60 62,61,54 67,66,59 65,64,57 62,61,54 58,57,50 64,60,54 61,57,51 55,54,47 51,50,43 51,47,39 73,62,45 116,90,51 163,126,73 226,176,104 76,61,41 102,83,56 87,72,61 84,73,58 87,73,59 87,76,61 80,69,54 85,74,59 91,77,63 90,76,62 88,77,62 88,77,62 89,78,63 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 90,79,64 103,89,64 115,98,74 120,101,74 137,124,101 187,163,126 134,123,104 117,106,91 148,141,121 134,82,34 155,102,45 135,126,109 123,109,80 146,118,89 242,201,140 255,252,198 255,251,193 97,82,62 86,70,57 82,70,58 85,75,63 102,87,65 105,91,66 100,87,66 108,89,64 117,94,65 126,103,74 124,99,69 155,131,107 255,220,132 149,113,62 185,143,80 144,112,82 113,88,60 109,85,52 94,65,4 113,86,54 109,96,73 79,59,13 109,85,63 110,88,68 97,90,74 84,77,61 80,68,56 75,63,51 76,64,52 85,74,57 102,87,67 100,85,65
23,18,17 23,18,17 32,27,26 29,22,22 37,30,30 31,24,24 36,29,27 29,22,22 33,26,26 33,26,26 28,21,21 31,24,22 55,53,51 70,68,64 65,66,58 65,64,57 67,66,59 66,65,58 61,60,53 60,59,52 63,59,53 62,58,52 57,53,47 54,50,44 59,51,40 89,72,48 127,100,57 177,137,83 245,194,125 59,43,28 118,97,70 90,75,64 88,77,62 87,73,59 85,74,59 84,73,58 88,77,62 92,78,64 92,78,64 92,81,66 90,79,64 90,79,64 90,79,64 90,79,64 90,79,64 91,80,65 91,80,65 90,79,64 109,92,68 117,94,65 124,99,71 131,103,76 148,126,92 139,128,109 133,122,105 155,142,119 147,89,56 170,112,50 131,122,105 120,106,79 141,113,86 229,190,129 255,253,198 255,247,189 92,76,63 78,64,50 82,71,56 94,80,66 140,119,94 107,90,66 88,73,51 96,77,52 104,83,56 104,83,56 105,84,57 166,134,88 255,200,124 249,195,116 159,130,97 131,105,66 127,104,64 84,60,25 87,57,13 85,59,9 112,98,73 105,92,71 74,52,7 102,78,54 114,105,88 76,66,54 77,65,53 70,58,46 71,59,47 72,63,48 86,73,52 87,74,53
30,28,26 25,20,19 28,23,22 28,23,22 30,23,23 40,33,33 34,27,27 35,28,28 30,23,23 30,23,23 31,24,24 26,19,19 63,58,57 70,69,62 66,65,58 66,65,58 67,66,59 67,66,59 64,58,53 64,58,51 64,58,53 63,57,52 58,52,47 54,48,41 67,56,39 111,91,59 145,114,65 188,148,84 220,184,122 76,56,36 127,95,65 82,75,59 88,77,62 87,73,59 84,73,58 77,66,51 85,74,59 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 90,79,62 91,80,65 90,79,64 90,79,64 89,78,63 87,78,63 110,93,67 110,93,67 169,103,55 142,85,45 138,119,92 137,126,109 158,149,130 138,102,53 152,90,77 169,112,54 126,115,100 118,107,88 145,115,87 233,194,137 255,255,203 237,201,152 87,73,57 82,73,58 135,121,105 143,122,95 101,87,71 177,163,138 117,102,80 98,83,61 103,85,66 99,80,64 99,80,66 206,188,167 244,184,98 235,196,137 150,123,89 134,107,73 131,109,75 85,64,37 139,118,93 114,99,88 96,66,0 100,67,28 70,48,3 66,43,1 96,85,70 88,77,62 84,72,60 88,76,64 84,72,60 80,70,60 89,75,61 89,75,61
39,34,33 24,17,17 30,25,24 32,27,26 38,31,31 30,23,23 40,33,33 36,29,29 36,26,27 30,23,23 35,25,26 34,27,27 68,63,62 68,67,60 66,65,58 66,65,58 67,66,59 67,66,59 66,60,53 63,57,50 62,56,51 63,57,52 61,52,48 55,49,42 79,65,47 120,96,61 163,126,73 211,165,97 172,142,100 108,84,60 138,99,67 83,74,57 85,74,59 83,72,57 83,72,57 77,66,51 87,76,61 88,77,62 89,78,63 88,77,62 89,78,63 88,77,62 87,76,61 88,77,62 87,76,61 87,78,63 89,78,63 89,78,63 107,86,61 109,90,63 173,106,56 139,85,47 136,117,94 127,117,95 156,147,130 162,111,44 165,100,79 163,107,42 130,116,100 128,114,98 146,116,88 241,195,138 255,255,198 184,152,108 102,86,71 98,84,68 169,148,133 114,98,83 100,89,74 104,93,78 106,95,80 234,200,155 226,204,157 125,112,89 119,100,77 176,157,134 249,205,136 230,186,117 137,110,74 137,113,78 134,113,86 113,94,71 82,55,21 128,107,82 120,92,63 98,64,5 79,56,25 107,90,64 102,88,74 102,88,74 98,86,74 97,85,73 97,86,71 97,86,71 93,83,73 98,88,76
29,24,23 27,22,21 34,27,27 31,24,24 28,21,21 31,24,24 38,31,31 36,26,25 35,25,24 30,20,21 33,23,24 37,27,28 64,59,56 73,71,67 68,67,60 65,64,57 66,65,58 65,59,54 64,55,49 62,56,49 64,58,51 64,58,51 58,52,45 54,48,39 80,62,43 136,105,66 187,144,86 231,181,107 111,86,58 100,76,52 134,95,63 85,74,57 83,72,57 82,71,56 83,72,57 77,66,51 82,71,56 85,74,59 85,74,59 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 86,77,62 84,73,58 85,74,59 98,84,66 106,87,60 157,105,57 125,88,62 127,118,91 128,115,94 149,140,125 151,93,29 173,105,85 160,104,39 136,120,103 132,118,102 161,129,99 255,209,144 255,253,194 154,131,100 111,97,79 112,98,80 141,122,99 109,95,77 109,98,83 106,95,80 107,92,81 106,91,82 113,90,61 216,199,152 250,229,173 208,179,126 255,216,147 213,180,130 132,104,75 135,111,78 131,111,81 110,93,69 102,81,58 82,71,56 81,55,1 95,72,43 126,111,91 115,100,80 122,104,85 97,86,69 99,87,75 99,88,73 99,88,73 113,109,90 140,132,110 232,191,130
76,74,70 42,40,36 20,18,14 29,24,23 29,22,22 41,34,34 32,27,26 37,32,31 35,29,24 36,31,28 28,23,22 30,25,22 56,55,48 72,68,62 62,61,54 61,60,53 64,59,56 61,52,48 59,50,44 58,52,47 62,56,49 60,56,48 59,50,44 52,46,39 80,64,49 142,114,74 199,154,92 234,183,107 121,97,73 83,65,46 103,74,43 94,78,63 90,78,66 90,79,64 90,78,66 89,77,65 90,78,66 95,83,71 94,82,70 95,83,71 96,84,72 94,82,70 96,85,70 97,86,71 94,82,70 94,82,70 95,83,73 93,83,71 103,87,72 111,93,72 164,110,72 129,86,53 167,138,116 137,122,102 156,135,110 166,106,54 172,104,86 158,101,32 140,124,109 131,116,96 174,141,104 255,228,155 255,252,203 151,127,94 153,133,101 181,153,115 200,161,102 160,132,105 148,141,125 193,161,119 174,150,117 114,95,83 138,117,106 107,92,70 102,84,65 101,85,68 242,198,131 198,158,106 117,90,58 124,102,68 127,106,79 120,93,59 90,71,44 97,76,63 85,69,54 105,86,59 123,109,91 119,102,78 123,104,81 113,99,81 99,87,75 99,87,75 99,88,73 96,87,70 123,127,112 147,128,101
84,82,78 77,76,69 76,75,68 71,66,63 70,63,63 42,35,35 29,24,23 22,17,14 27,23,17 32,27,24 26,21,18 28,23,20 40,35,32 70,66,60 59,58,51 60,56,50 58,53,50 58,52,47 58,52,47 57,51,46 61,55,48 61,55,48 57,51,44 58,49,43 82,64,45 153,120,81 202,156,90 238,187,109 99,73,59 66,47,35 127,98,65 109,95,79 106,94,82 109,98,83 107,96,81 105,94,79 104,94,84 103,93,81 106,94,82 105,93,81 103,92,77 97,87,75 102,88,74 99,88,73 105,88,78 103,88,68 112,93,70 125,106,83 131,111,81 134,114,84 127,104,73 145,121,95 153,134,107 152,141,122 152,115,46 166,101,78 170,106,78 158,98,28 141,125,108 132,119,98 186,150,103 255,238,170 255,252,194 175,162,128 160,126,92 226,180,121 194,159,123 126,99,67 228,187,130 243,192,127 255,204,138 255,209,146 149,124,96 110,88,70 96,88,75 80,71,65 189,155,112 173,147,97 124,101,59 137,114,83 125,105,75 108,92,79 98,79,54 97,82,71 89,80,65 62,53,38 97,87,77 116,102,84 122,101,78 207,183,157 107,96,81 97,88,73 101,87,73 96,86,74 93,87,78 148,125,96
83,82,75 79,78,71 79,78,71 79,75,69 81,77,71 73,71,67 70,68,64 57,58,50 44,39,36 33,28,27 29,24,21 28,23,20 30,25,22 69,68,61 64,60,54 64,58,53 61,55,50 62,55,53 59,53,48 57,51,46 59,53,46 61,55,50 60,51,47 59,50,44 80,64,47 142,111,74 206,160,94 238,187,107 105,79,65 74,55,20 102,80,62 101,86,75 98,87,72 100,89,74 100,88,76 102,90,78 102,87,76 102,88,72 102,88,74 106,92,76 110,94,79 113,99,81 119,101,82 125,105,85 134,113,88 145,117,90 138,113,85 124,100,74 125,106,81 122,108,83 133,109,85 119,97,77 114,100,86 140,129,112 164,113,44 177,112,89 172,108,80 152,92,22 140,124,107 129,116,95 198,160,112 255,246,179 255,253,194 208,181,136 215,174,127 142,108,74 201,164,124 228,182,125 232,185,124 244,195,130 251,199,128 254,204,132 208,166,114 233,185,138 240,198,156 136,109,73 127,97,69 145,122,82 130,107,76 137,114,85 133,113,83 115,101,85 106,92,92 96,83,62 89,78,61 74,63,48 32,23,17 94,84,74 118,98,78 129,108,81 131,112,98 100,89,72 105,91,75 104,93,76 107,96,77 110,95,75
84,82,80 79,78,71 76,75,68 75,74,67 76,75,68 75,74,67 73,72,65 65,64,57 65,59,54 64,58,53 56,52,44 56,52,44 54,48,41 67,63,57 64,60,54 65,59,52 63,57,50 62,56,49 63,57,48 61,55,46 59,53,48 63,57,48 58,52,43 59,50,42 68,54,40 127,103,70 204,158,88 246,191,108 234,180,101 255,229,129 106,95,78 101,87,71 98,87,72 111,97,81 110,92,71 116,99,75 128,107,80 129,108,81 135,112,81 135,110,82 145,117,88 147,120,88 142,117,89 133,109,83 126,98,69 143,115,86 134,109,81 134,114,94 114,98,81 104,90,74 100,89,74 100,89,74 99,91,78 134,126,115 166,107,50 190,119,95 177,110,83 148,91,20 138,123,103 135,113,93 217,174,116 255,251,168 255,250,192 168,154,127 150,117,80 231,188,130 245,196,131 249,198,131 255,207,139 250,198,127 255,206,138 214,166,112 245,189,124 255,202,130 254,202,129 254,198,131 114,91,62 122,102,70 131,109,73 135,112,81 134,114,84 88,73,51 115,99,97 87,72,63 80,66,52 59,45,31 14,12,10 84,75,67 107,94,73 126,107,84 200,180,160 105,94,77 101,86,75 98,87,72 98,87,70 99,88,71
82,80,78 79,78,71 79,78,71 76,75,68 77,76,69 74,73,66 67,66,59 68,67,60 65,59,54 66,60,53 67,58,54 63,54,50 65,56,48 61,55,48 63,57,52 68,59,55 62,56,49 70,61,53 67,59,48 66,57,49 65,59,50 65,60,46 65,57,46 61,53,42 62,52,40 114,91,62 196,152,85 252,194,112 255,203,114 255,232,129 122,101,76 131,110,85 141,117,93 142,119,90 144,116,87 146,119,87 148,121,89 154,127,95 155,128,94 154,127,93 134,114,84 116,96,78 120,100,82 127,108,85 123,105,86 121,102,86 105,91,77 100,89,74 98,87,72 100,89,74 100,88,76 101,86,75 99,91,78 128,117,110 167,103,59 196,122,99 177,111,81 151,94,25 139,121,100 138,114,92 231,185,130 255,249,170 255,251,206 227,192,154 247,196,131 245,192,128 255,204,138 255,202,132 255,207,139 255,202,132 216,172,121 242,201,140 255,208,138 255,207,135 255,205,132 248,192,125 219,178,131 131,106,78 127,107,77 127,109,79 118,100,70 101,84,58 123,108,97 100,79,66 52,34,15 77,63,45 16,11,10 51,45,40 92,81,62 117,102,82 120,98,80 107,88,74 106,95,76 103,92,77 100,89,74 100,89,74
82,80,76 82,81,74 77,76,69 76,75,68 75,74,67 70,69,62 69,68,61 69,65,59 66,60,53 65,59,52 63,54,48 65,56,48 58,48,38 57,48,42 68,64,58 71,62,58 70,61,55 71,63,50 72,62,52 72,62,52 72,64,51 68,60,47 63,55,44 60,52,41 59,49,39 100,81,58 182,139,81 244,189,108 255,226,131 255,219,114 161,125,92 149,120,87 146,117,82 154,126,88 162,130,96 162,131,94 158,134,101 136,120,89 123,109,84 137,113,87 149,123,98 131,111,91 112,103,88 96,87,72 97,88,73 100,89,74 100,89,74 103,92,77 102,91,76 103,92,77 105,90,79 104,89,78 100,92,79 127,114,107 174,104,80 194,118,94 172,111,66 148,102,36 138,119,96 151,125,102 243,196,133 255,250,169 255,251,196 239,196,138 243,193,131 255,204,136 255,204,135 255,207,138 255,206,139 212,165,115 242,191,124 253,198,128 255,200,128 250,198,127 243,194,127 236,186,124 213,164,115 91,56,43 47,38,30 30,24,17 67,46,31 82,62,44 69,40,18 110,77,27 26,19,22 44,38,31 19,14,16 27,25,21 117,99,78 111,82,49 102,81,56 106,80,55 110,99,82 107,96,81 104,93,78 103,92,77
