71,52,38 106,83,54 116,90,67 108,87,62 82,72,60 62,51,44 57,48,42 106,85,58 102,83,60 102,83,58 103,84,59 105,86,61 111,90,65 105,86,61 101,82,57 107,83,57 114,93,68 108,88,58 100,81,56 93,79,54 97,80,56 103,84,61 110,86,60 106,83,54 109,83,58 109,85,59 103,84,59 105,81,57 104,83,58 104,83,58 105,84,57 110,89,62 108,87,60 108,87,60 113,89,63 114,90,64 114,90,64 115,90,62 120,95,67 118,90,63 124,82,58 144,82,53 145,60,21 99,43,19 72,34,17 88,42,16 117,58,30 79,43,12 88,69,12 91,70,14 96,76,15 107,85,18 111,88,19 113,90,21 116,93,22 114,92,18 116,94,20 114,92,18 117,94,23 110,87,16 103,81,16 98,78,19 95,73,24 82,64,20 69,51,19 62,43,16 66,37,13 82,40,18 89,43,17 88,41,18 91,40,16 96,48,23 88,43,22 92,46,20 94,48,22 82,41,23 70,34,16 73,35,18 85,42,25 87,42,21 86,43,24 80,39,21 73,37,19 71,36,23 85,42,23 124,58,26 168,71,22 194,78,22 213,87,21 233,108,48 255,193,138 255,225,177 255,235,192 255,251,220 255,244,198 255,227,174 255,227,170 255,227,170 255,224,167 255,225,167 255,226,171 255,225,172 255,224,173 255,219,169 255,223,173 255,222,172 255,221,171 255,221,173 255,219,171 255,220,167 255,218,174 106,90,75 101,81,61 100,83,59 99,82,58 94,77,53 95,80,58 99,84,62 98,84,66 90,76,62 90,79,62 91,80,63 88,77,62 85,72,65 87,72,61 86,71,60 88,76,66 87,77,67
76,58,39 115,92,61 118,93,65 108,87,62 82,72,60 60,49,42 57,48,42 108,87,60 102,83,60 102,81,56 100,81,56 100,83,57 104,85,60 108,87,60 105,84,57 107,86,61 114,89,61 120,94,71 103,84,61 100,81,56 103,82,57 107,86,63 113,87,64 115,89,64 111,85,60 106,85,62 99,82,58 101,82,59 107,83,59 104,80,56 107,86,59 108,87,60 115,89,64 115,89,64 115,89,64 117,92,62 118,93,63 120,95,65 121,96,66 122,93,71 126,92,70 138,90,63 140,60,26 107,49,25 79,36,21 93,42,18 118,56,27 82,52,10 95,75,16 95,77,15 109,87,22 111,90,20 112,89,20 112,89,20 112,89,18 111,90,20 114,91,20 114,92,18 112,89,18 108,85,14 104,82,17 100,80,19 95,74,20 86,69,20 77,58,19 67,47,15 58,41,15 74,43,20 91,46,23 82,40,18 86,39,16 100,46,26 94,46,21 90,44,18 89,43,17 81,38,21 82,44,27 76,38,21 75,39,21 71,33,14 84,43,25 81,40,24 78,40,23 62,30,16 73,37,19 93,47,21 135,55,19 190,89,33 224,99,41 207,77,19 240,160,101 255,229,176 255,222,175 255,249,219 255,253,223 255,229,172 255,229,167 255,229,167 255,228,166 255,229,167 255,229,167 255,229,167 255,228,168 255,224,167 255,225,168 255,226,169 255,226,169 255,223,170 255,223,170 255,225,172 255,226,174 112,93,77 107,83,61 103,84,59 104,83,60 103,82,59 100,80,60 96,77,54 100,83,59 99,80,64 99,84,64 99,84,64 97,81,66 91,76,56 95,77,56 97,79,58 97,84,63 96,83,62
81,62,46 124,94,68 112,83,59 105,90,68 89,79,67 57,52,40 57,49,36 118,93,65 112,88,64 107,83,59 105,84,59 103,87,74 102,81,70 96,84,58 93,78,58 106,82,58 101,84,58 105,81,57 106,82,56 103,77,54 91,72,47 92,75,51 91,77,50 92,78,53 93,79,52 94,80,53 99,81,60 97,79,60 93,75,54 94,77,53 90,70,50 96,76,56 109,80,56 108,80,53 105,77,50 97,78,51 97,79,60 91,77,52 97,80,56 100,79,56 102,78,54 116,75,48 141,55,23 106,43,19 83,40,23 100,49,25 102,46,20 94,70,19 97,80,15 105,86,20 108,89,25 109,88,18 106,88,17 109,90,22 105,87,16 108,90,19 109,86,17 110,87,16 111,88,19 108,85,14 104,82,15 100,81,17 94,73,19 85,68,19 79,61,19 68,51,14 60,43,15 63,45,15 89,58,21 98,57,26 78,45,18 90,43,20 100,52,25 96,45,19 92,45,22 84,41,24 82,41,25 89,48,30 72,37,22 68,36,20 70,36,18 68,36,20 69,40,20 87,59,30 94,70,35 88,64,29 89,56,17 112,63,12 199,99,28 207,86,32 249,146,90 255,238,187 255,240,192 255,223,181 255,249,226 255,251,209 255,231,169 255,230,169 255,231,169 255,231,169 255,231,171 255,230,167 255,230,169 255,229,169 255,229,170 255,231,168 255,232,170 255,229,173 255,228,172 255,229,173 255,229,173 123,99,77 112,84,57 109,85,59 106,85,60 103,82,57 98,84,59 103,83,53 102,83,58 101,82,57 99,82,58 100,83,59 99,86,63 94,81,58 93,79,54 98,84,59 100,86,61 99,85,60
88,70,49 127,98,67 118,90,61 97,82,60 82,72,60 58,53,41 54,46,33 116,91,63 115,91,67 116,92,68 111,90,65 107,96,81 130,116,102 160,145,134 185,173,163 208,192,175 210,196,182 211,196,185 205,194,177 73,66,64 206,184,164 207,187,169 204,181,166 204,182,164 195,172,157 193,170,155 182,162,144 179,161,142 172,153,137 170,151,135 169,149,131 166,146,126 167,145,125 167,146,123 77,56,33 140,125,114 146,132,114 148,132,117 138,119,105 134,118,103 127,111,96 96,85,66 132,69,38 101,39,12 87,41,23 114,58,34 83,43,20 96,77,13 105,86,22 108,88,27 105,82,22 96,71,12 104,81,21 107,90,23 102,83,15 106,87,21 105,83,18 110,86,20 109,85,19 103,81,16 99,79,18 100,79,23 94,75,22 86,69,20 84,64,18 76,58,16 65,49,18 63,51,14 94,69,21 129,86,28 110,72,24 87,53,21 89,43,17 103,52,28 88,43,20 82,41,23 83,42,24 94,48,32 68,37,16 66,40,15 80,52,23 82,58,23 84,61,21 67,45,11 70,46,20 72,49,20 73,51,17 75,52,12 97,56,11 217,143,75 233,126,67 255,222,174 255,235,187 255,240,191 255,246,216 255,248,232 255,237,176 255,236,167 255,233,165 255,233,167 255,233,169 255,233,167 255,235,168 255,236,167 255,239,169 255,238,169 255,236,169 255,232,166 255,232,166 255,232,167 255,234,169 128,104,80 115,87,60 112,88,62 106,85,60 104,83,58 102,83,58 105,91,66 101,88,67 94,81,60 88,77,58 88,77,58 90,77,54 87,74,51 90,76,51 91,77,52 92,77,55 91,76,56
98,74,50 128,104,71 119,91,62 106,85,62 76,66,56 54,50,40 55,45,33 113,90,61 117,92,62 122,94,65 107,90,62 109,93,76 194,175,159 230,212,193 232,213,197 234,216,195 232,212,192 233,213,193 238,211,193 76,61,52 247,218,198 255,212,183 255,216,188 255,214,186 251,210,181 249,208,179 247,208,180 246,207,179 246,207,179 246,207,179 247,205,183 248,206,184 250,206,176 246,207,179 78,55,40 229,218,201 232,215,191 236,217,194 242,216,195 250,221,197 193,170,141 95,72,43 116,69,35 112,48,20 93,44,24 115,69,41 73,39,17 99,80,25 74,53,10 67,45,9 77,56,15 73,50,10 65,43,5 70,49,6 98,80,18 99,82,17 100,80,21 82,61,9 74,48,9 71,48,8 71,52,13 69,48,7 70,49,8 68,49,10 76,54,16 76,57,18 67,52,16 64,52,15 85,65,17 133,95,19 145,99,15 97,71,21 88,52,23 84,42,18 89,40,20 78,37,19 77,36,16 95,50,29 67,44,15 72,49,20 69,52,17 72,53,18 70,45,17 76,52,28 81,53,24 87,55,23 87,55,25 90,58,24 90,58,28 109,70,27 226,114,55 255,215,166 255,238,188 255,245,196 255,237,187 255,252,228 255,253,228 255,242,178 255,235,161 255,235,163 255,235,167 255,237,167 255,239,168 255,240,168 255,240,168 255,238,168 255,238,167 255,238,168 255,238,168 255,239,167 255,240,168 139,111,84 116,88,61 114,88,63 106,85,58 103,84,57 108,82,57 108,89,62 117,92,64 123,98,70 119,91,64 116,88,61 113,85,58 109,81,54 80,66,52 106,77,46 103,77,52 98,72,47
101,77,53 125,101,68 119,91,62 108,87,64 75,65,55 55,51,41 59,49,37 112,89,60 121,96,66 120,92,63 108,91,63 114,100,86 204,187,177 232,213,190 234,213,190 233,214,191 239,215,193 240,216,194 240,216,192 65,55,43 252,215,191 255,218,190 255,218,185 255,218,185 255,217,185 255,217,185 255,216,186 255,214,184 255,212,182 255,210,180 254,210,182 252,211,182 254,210,180 250,211,183 79,56,41 236,222,206 236,217,194 239,218,193 246,215,194 249,221,194 64,41,12 66,43,14 89,50,22 115,54,20 95,44,20 87,48,20 84,42,20 67,46,3 89,74,23 87,73,19 91,75,19 91,75,21 88,74,20 88,73,22 91,75,21 92,76,20 97,78,25 91,71,21 84,67,20 81,63,19 77,60,21 75,58,19 76,60,16 77,59,15 78,60,18 75,58,19 66,51,15 63,46,11 72,55,16 107,79,11 162,114,19 129,95,23 89,66,24 79,52,16 83,41,17 75,39,21 97,51,33 86,43,26 73,39,19 67,41,16 63,42,17 67,43,17 81,56,28 82,54,27 89,60,29 94,60,26 96,62,30 99,64,28 100,64,31 126,76,34 215,96,43 255,187,139 255,247,197 255,246,197 255,246,191 255,250,189 255,249,212 255,252,224 255,237,160 255,239,161 255,239,161 255,241,161 255,241,162 255,242,162 255,242,162 255,241,162 255,241,161 255,242,164 255,242,164 255,242,168 255,240,166 143,115,88 116,88,61 114,88,63 111,85,60 105,84,57 100,86,59 175,145,103 255,233,172 255,231,170 255,232,172 255,233,173 255,229,174 255,227,172 63,41,23 255,234,177 255,234,172 255,234,172
104,80,54 120,95,67 114,91,60 102,83,60 73,60,53 56,50,43 61,47,33 114,90,57 123,95,66 122,95,63 107,93,75 116,105,86 218,204,188 230,212,191 232,212,192 237,216,193 239,215,193 240,216,194 246,217,195 72,53,41 255,218,190 255,219,185 255,218,181 255,221,184 255,221,185 255,218,182 255,219,182 255,217,180 255,218,184 255,217,183 255,217,183 255,217,182 255,217,182 255,213,181 81,61,41 239,220,193 244,218,193 247,218,194 250,222,193 254,224,196 182,154,127 70,45,15 77,45,15 104,57,23 102,45,14 70,46,11 113,48,25 82,65,16 88,71,20 84,67,16 82,67,18 82,64,20 83,70,20 90,74,20 91,72,19 91,74,23 84,69,22 81,65,21 69,54,18 66,53,19 66,50,19 65,50,12 79,63,21 79,63,21 78,58,12 78,57,16 72,59,11 72,56,12 74,63,19 96,68,12 142,99,14 146,105,19 100,76,21 85,68,21 73,49,14 66,41,11 86,40,22 83,40,23 81,38,21 80,39,21 75,39,19 90,49,29 78,42,20 81,53,26 92,62,36 96,62,32 97,61,30 107,67,33 112,59,18 172,85,44 201,81,33 255,204,155 255,249,196 255,249,197 255,247,196 255,247,188 255,249,186 255,248,188 255,248,187 255,241,163 255,242,162 255,244,164 255,245,164 255,244,164 255,244,164 255,243,164 255,245,164 255,245,164 255,242,162 255,244,166 255,241,164 151,122,91 117,87,61 116,87,63 116,87,63 112,88,62 104,85,60 192,159,109 255,238,177 255,237,176 255,236,174 255,236,174 255,235,173 255,235,175 55,44,29 255,242,173 255,239,173 255,239,173
109,86,55 120,95,67 113,90,61 97,79,58 73,65,52 56,50,43 69,55,41 117,93,60 125,97,68 126,99,67 114,100,82 116,105,86 226,212,196 235,214,191 237,216,193 241,215,192 242,216,193 244,218,195 250,218,186 56,44,32 255,218,188 255,218,188 255,221,181 255,226,186 255,226,182 255,226,180 255,227,178 255,227,178 255,226,178 255,225,177 255,224,176 255,224,176 255,223,181 255,219,176 77,51,28 245,225,193 250,223,191 251,222,189 251,224,188 255,224,190 255,223,193 113,84,53 75,48,14 93,59,25 114,57,26 75,40,2 113,48,25 64,42,8 87,76,32 87,76,30 71,62,31 78,62,31 77,64,30 81,66,19 91,74,23 91,75,21 87,67,21 75,56,17 64,51,19 62,48,21 63,50,18 76,63,29 64,60,39 59,50,42 57,46,39 36,39,29 57,41,24 88,69,34 89,68,12 98,74,12 123,84,13 143,99,21 113,82,18 92,74,14 81,60,17 68,44,11 85,39,21 81,38,21 83,40,23 87,41,25 82,39,22 99,52,31 85,42,23 77,41,21 82,44,25 85,44,24 83,41,19 115,56,28 150,66,31 185,91,50 202,86,39 255,211,158 255,251,196 255,246,192 255,249,195 255,251,196 255,249,188 255,251,191 255,240,175 255,246,167 255,246,162 255,246,162 255,246,162 255,245,164 255,245,164 255,245,164 255,246,164 255,247,164 255,248,164 255,245,166 255,246,166 161,132,101 118,88,62 120,91,67 123,94,70 115,89,64 105,86,61 206,173,123 255,238,177 255,237,176 255,236,174 255,235,173 255,236,173 255,236,176 57,46,27 255,243,167 255,240,169 255,240,169
112,84,57 120,92,63 112,89,58 104,87,63 74,64,54 56,50,45 70,56,40 118,93,63 126,99,67 125,97,70 119,106,85 109,101,88 240,216,190 245,216,194 244,215,193 244,218,195 246,218,191 249,221,194 253,221,191 50,38,28 255,220,186 255,220,182 255,220,175 255,220,176 255,223,181 255,224,182 255,224,180 255,227,181 255,228,179 255,230,180 255,230,181 255,230,181 255,227,178 255,227,177 73,44,22 253,225,187 255,225,188 255,223,190 255,225,189 255,227,189 255,227,191 255,230,196 169,138,101 117,83,49 130,67,34 143,76,49 112,49,27 58,33,14 47,38,9 81,71,49 19,19,5 76,71,68 50,47,34 57,43,18 86,71,24 101,84,17 90,73,26 68,51,16 62,49,17 57,45,17 59,47,19 58,41,13 98,85,64 61,58,43 57,58,48 41,42,30 63,49,31 68,49,35 86,68,26 98,75,15 110,81,16 133,93,16 151,104,25 138,96,17 94,71,13 84,58,19 85,45,20 85,44,28 78,37,19 85,39,21 85,40,17 99,54,33 92,49,32 81,43,26 80,42,25 91,48,31 88,40,22 118,54,28 151,66,29 174,87,44 178,78,30 255,222,170 255,252,197 255,251,194 255,250,200 255,251,200 255,251,194 255,249,188 255,247,186 255,244,164 255,246,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,243,162 255,245,164 255,239,162 255,243,162 255,243,164 166,137,106 121,90,69 123,94,72 123,95,66 118,93,63 113,92,65 219,183,136 255,238,175 255,237,174 255,236,174 255,236,174 255,235,175 255,235,175 65,50,30 255,243,167 255,241,168 255,241,168
119,91,64 123,95,66 112,89,58 104,87,63 71,61,51 55,49,44 70,56,40 123,98,68 122,95,63 120,92,65 108,95,74 100,92,79 240,216,190 247,216,193 247,216,193 247,219,192 249,222,190 250,223,191 254,222,190 45,33,23 255,221,184 255,221,181 255,220,175 255,220,176 255,221,177 255,225,181 255,223,179 255,225,181 255,225,179 255,227,179 255,230,182 255,230,182 255,228,180 255,231,182 73,46,28 255,231,189 255,232,191 255,231,195 255,229,193 255,230,193 255,230,193 255,230,195 255,230,192 243,205,170 153,87,55 137,64,36 113,50,26 63,37,16 50,38,8 96,84,54 59,55,38 59,54,42 55,51,32 60,45,25 67,48,9 113,97,23 97,80,29 70,53,16 58,44,15 50,37,14 45,35,13 62,45,19 73,55,25 77,68,39 73,61,35 70,56,31 61,42,17 66,47,20 79,62,15 93,69,16 99,74,15 139,98,26 170,118,29 176,124,33 125,92,24 86,66,18 86,50,21 83,41,28 77,36,20 86,40,22 89,42,19 93,48,27 93,50,33 79,41,24 89,51,34 90,49,31 96,47,27 120,50,24 170,82,44 194,110,64 210,117,69 255,206,153 255,253,197 255,249,195 255,254,202 255,252,200 255,233,176 255,249,188 255,249,188 255,243,164 255,239,159 255,239,160 255,240,161 255,240,158 255,240,159 255,240,161 255,239,160 255,239,161 255,240,161 255,239,160 255,241,164 167,138,107 121,90,67 123,94,70 124,96,67 120,95,65 115,95,65 222,186,139 255,239,175 255,239,175 255,238,177 255,238,177 255,237,177 255,237,177 74,59,39 255,244,167 255,243,170 255,243,170
122,94,67 120,92,63 113,90,59 108,91,67 71,61,51 55,49,44 78,64,48 123,98,68 120,93,61 120,92,65 111,98,77 101,93,80 243,219,193 247,219,192 251,221,195 252,223,192 255,223,189 255,224,190 255,224,192 43,31,21 255,219,176 255,225,179 255,224,179 255,220,176 255,221,175 255,223,177 255,223,177 255,224,178 255,225,176 255,225,176 255,226,177 255,228,179 255,229,180 255,231,180 71,49,29 255,231,190 255,230,190 255,232,190 255,233,193 255,236,193 255,236,195 255,236,195 255,235,194 255,228,189 139,86,59 135,65,36 122,55,30 75,36,8 122,100,37 95,77,17 84,66,22 77,55,17 73,56,19 79,57,19 92,73,16 114,95,27 101,80,24 91,74,23 76,61,23 63,51,23 55,40,18 62,45,19 77,58,21 80,59,16 77,58,19 77,53,18 77,55,17 76,57,18 84,63,22 88,63,19 107,77,21 153,106,29 185,127,24 208,146,38 179,123,31 103,80,20 80,59,16 86,53,26 74,38,16 85,40,19 85,41,15 85,40,19 98,52,36 87,46,28 72,38,20 85,44,24 104,51,26 129,56,28 164,73,36 221,137,95 221,142,94 255,214,163 255,253,197 255,248,196 255,255,205 255,254,204 255,252,201 255,250,192 255,251,190 255,243,158 255,243,156 255,244,160 255,245,162 255,242,160 255,245,162 255,243,160 255,245,162 255,246,162 255,243,162 255,245,162 255,244,164 177,148,113 121,91,63 124,96,67 126,98,69 123,98,68 119,96,67 233,197,150 255,242,181 255,242,181 255,242,183 255,242,183 255,243,185 255,239,183 91,71,51 255,246,167 255,244,170 255,244,170
129,102,70 124,97,65 114,91,60 101,84,60 71,61,51 57,51,44 82,63,47 116,91,63 122,94,65 124,96,69 113,100,79 113,99,83 252,222,194 255,225,195 255,225,193 255,227,195 255,229,192 255,228,192 255,228,191 38,31,15 255,222,177 255,225,176 255,223,178 255,223,178 255,227,179 255,226,178 255,227,179 255,228,180 255,228,175 255,228,175 255,227,175 255,227,175 255,227,182 255,228,178 57,38,24 255,221,180 255,226,186 255,227,186 255,229,184 255,231,188 255,231,188 255,233,190 255,235,189 255,228,187 124,84,59 147,88,60 145,74,48 93,50,5 134,107,46 116,93,33 102,80,31 95,73,28 96,74,25 127,106,34 113,95,22 101,84,19 132,95,14 192,141,43 142,103,30 88,63,17 68,52,21 67,51,20 73,56,19 75,57,15 78,59,20 78,59,20 76,58,16 82,64,22 87,66,23 88,66,19 122,87,22 172,120,29 194,134,25 220,154,35 228,155,41 131,95,19 88,71,22 75,57,15 88,61,25 88,40,15 86,44,22 80,42,21 91,48,33 89,48,28 70,39,20 82,44,27 100,47,24 141,68,38 164,84,43 193,113,72 255,208,159 255,239,189 255,246,194 255,248,195 255,254,204 255,254,204 255,251,198 255,247,190 255,248,182 255,248,166 255,249,162 255,250,160 255,248,160 255,247,162 255,247,162 255,247,162 255,247,160 255,247,158 255,247,158 255,247,160 255,247,160 182,154,114 127,97,69 130,102,73 130,102,73 130,105,75 122,97,67 227,201,149 255,245,182 255,247,184 255,248,187 255,247,186 255,247,187 255,253,192 90,73,47 255,250,167 255,247,170 255,247,170
132,105,71 130,103,67 114,92,58 102,85,61 69,59,49 57,51,44 83,64,48 115,90,62 124,96,67 126,98,71 119,109,87 119,106,85 255,229,196 255,229,195 255,233,196 255,232,196 255,231,193 255,231,191 255,230,194 40,30,18 255,227,174 255,228,173 255,229,176 255,228,175 255,226,173 255,228,175 255,230,176 255,230,176 255,231,179 255,231,179 255,232,180 255,232,180 255,233,180 255,233,178 60,40,33 255,226,186 255,227,188 255,229,189 255,230,185 255,233,188 255,233,188 255,233,186 255,235,185 255,230,185 120,86,64 129,81,54 150,86,58 122,78,25 128,103,46 112,89,31 108,87,33 111,87,34 137,116,46 119,97,30 106,89,22 94,75,18 127,84,8 186,126,17 156,103,10 161,112,22 110,77,11 70,51,24 75,58,19 79,63,21 83,65,23 85,66,27 85,66,27 88,70,28 89,71,27 100,76,23 136,97,26 177,126,30 207,143,30 225,159,33 251,170,40 204,144,33 104,79,20 82,64,22 80,58,20 93,47,21 85,43,21 79,43,21 93,50,33 91,49,27 81,45,27 82,46,28 105,51,31 170,97,65 217,139,95 213,138,93 240,182,131 255,245,196 255,245,196 255,255,201 255,255,202 255,255,206 255,253,204 255,252,200 255,248,174 255,246,158 255,247,156 255,247,156 255,247,156 255,248,156 255,248,156 255,249,154 255,250,156 255,250,156 255,250,156 255,250,162 255,249,162 190,162,122 127,97,69 130,102,73 131,103,74 129,104,74 127,102,72 220,194,142 255,245,182 255,247,184 255,247,185 255,246,184 255,246,185 255,246,184 93,76,50 255,249,169 255,246,170 255,244,170
123,99,66 132,105,71 122,97,67 103,85,64 69,59,47 56,52,44 86,67,44 115,90,62 125,97,68 126,103,72 121,112,93 122,113,96 255,229,188 255,232,192 255,232,194 255,234,194 255,233,192 255,231,188 255,235,188 45,32,29 255,233,178 255,232,177 255,233,178 255,233,178 255,232,176 255,230,174 255,231,177 255,230,174 255,228,172 255,230,174 255,231,175 255,231,175 255,232,172 255,233,172 56,39,29 255,222,175 255,231,184 255,231,186 255,232,184 255,233,184 255,233,184 255,234,185 255,234,187 255,233,186 112,91,64 127,85,61 144,84,59 140,94,35 130,105,48 113,89,36 109,88,34 107,83,30 151,129,55 107,89,29 100,81,24 87,72,21 98,69,8 146,108,21 137,98,18 156,113,39 152,104,20 70,53,18 81,63,21 85,64,23 84,66,24 86,68,26 85,66,27 88,67,26 91,70,27 113,83,25 143,102,30 182,126,32 216,148,32 232,158,35 255,177,40 255,176,29 174,118,6 100,81,28 77,58,19 86,49,25 82,44,25 81,43,24 105,60,39 97,48,26 85,44,26 85,47,30 107,54,31 155,85,52 255,191,144 245,179,131 255,216,166 255,251,198 255,244,191 255,254,200 255,254,204 255,254,210 255,254,204 255,252,200 255,249,176 255,250,156 255,251,156 255,251,156 255,251,156 255,250,158 255,250,158 255,252,156 255,252,156 255,251,158 255,251,160 255,251,164 255,251,164 198,171,126 127,98,67 130,103,71 133,106,74 131,107,74 129,102,70 212,188,133 255,247,180 255,246,182 255,243,177 255,244,178 255,240,176 255,238,181 100,74,51 255,247,164 255,245,164 255,244,166
122,98,65 130,103,69 123,98,68 104,87,61 71,60,53 56,52,44 94,75,52 120,95,67 117,89,60 115,92,61 118,109,90 123,114,97 255,233,192 255,235,192 255,235,193 255,234,192 255,236,189 255,236,189 255,237,191 49,36,33 255,233,171 255,235,172 255,236,174 255,236,174 255,233,174 255,235,176 255,235,174 255,236,172 255,238,177 255,239,178 255,239,175 255,239,175 255,235,175 255,233,172 59,42,32 255,227,179 255,233,182 255,230,182 255,233,183 255,234,185 255,234,185 255,234,185 255,235,188 255,232,184 115,94,69 123,90,63 132,91,64 145,104,43 128,103,44 113,89,36 109,88,36 103,81,32 103,82,26 98,79,22 93,73,23 84,67,20 75,58,11 102,78,27 75,58,32 72,56,25 75,58,21 77,58,19 90,70,24 88,68,20 93,71,26 89,67,22 89,66,24 88,65,23 96,71,25 115,86,25 146,103,29 176,125,29 221,151,33 234,158,31 249,169,28 255,197,38 255,201,23 176,137,37 86,72,27 79,51,24 82,48,28 83,45,24 103,55,30 103,52,26 95,50,27 93,47,31 107,54,29 144,83,47 241,185,136 255,226,174 255,251,198 255,255,202 255,250,196 255,253,200 255,255,206 255,254,210 255,254,206 255,254,202 255,254,186 255,253,156 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,251,158 255,252,158 255,252,160 255,253,158 255,250,160 255,251,164 206,179,134 130,101,70 132,105,73 136,109,77 134,110,77 133,106,74 210,186,131 255,247,180 255,246,182 255,249,180 255,249,180 255,250,187 255,249,184 117,103,76 166,139,96 155,136,109 138,119,92
123,99,66 127,100,66 115,90,62 108,91,65 69,58,51 52,46,37 99,78,51 123,96,64 118,93,63 114,89,59 123,109,91 119,108,93 255,238,189 255,238,189 255,240,191 255,238,191 255,238,191 255,237,190 255,235,187 52,42,41 146,124,106 144,123,112 137,118,102 138,119,103 123,104,88 121,102,86 118,98,89 102,82,73 102,82,75 101,81,74 98,81,73 97,80,72 86,70,57 88,68,61 39,41,36 255,232,184 255,231,184 255,232,182 255,232,185 255,234,185 255,235,186 255,235,186 255,236,184 255,234,181 118,92,67 123,91,61 123,93,67 139,110,49 116,93,33 108,87,33 103,82,30 92,72,26 86,69,20 113,94,26 88,72,16 79,61,17 68,49,12 62,44,12 56,42,13 68,52,21 66,51,15 76,60,18 84,64,18 93,71,24 93,71,24 91,69,24 89,66,24 85,64,23 87,66,23 110,82,24 145,107,31 170,122,27 210,146,29 242,166,39 254,175,31 255,196,36 255,219,26 210,161,43 99,82,31 85,47,26 100,50,33 101,52,30 102,54,27 107,54,29 111,58,31 99,52,31 115,63,31 255,216,172 255,241,189 255,248,192 255,254,200 255,254,202 255,253,198 255,254,198 255,254,204 255,255,212 255,254,210 255,254,202 255,254,192 255,255,160 255,254,158 255,254,158 255,254,158 255,254,156 255,255,156 255,254,156 255,254,156 255,254,154 255,254,156 255,253,158 255,253,160 210,186,133 132,103,70 134,107,73 135,106,75 134,107,75 136,108,79 205,185,135 255,249,179 255,248,180 255,250,180 255,250,180 255,250,183 191,172,135 199,158,90 255,255,171 255,254,170 255,253,169
135,111,78 130,103,69 115,90,62 107,90,64 64,53,46 55,49,42 107,87,55 125,98,66 123,98,68 125,100,70 119,105,87 114,103,86 255,244,188 255,241,192 255,241,192 255,241,194 255,241,194 255,240,193 73,59,43 173,139,98 255,226,163 255,228,161 255,227,164 255,234,171 255,239,176 255,240,177 255,237,172 255,241,176 255,241,171 255,239,169 255,239,174 255,239,174 255,239,171 255,240,173 97,66,6 151,125,104 255,234,182 255,232,182 255,232,185 255,235,186 255,236,187 255,236,187 255,236,183 255,228,175 113,89,63 123,91,59 122,94,67 124,98,46 110,90,29 101,82,27 92,75,24 84,66,22 107,88,35 119,97,21 110,91,23 97,78,23 92,75,26 84,69,22 80,65,18 75,59,17 76,57,20 79,61,17 78,61,14 87,67,21 92,70,23 88,66,19 86,65,24 77,60,21 81,62,23 97,73,18 138,101,28 164,117,24 196,140,24 227,161,35 250,175,32 255,199,38 255,216,25 255,210,23 140,105,40 96,48,23 111,53,29 107,44,20 111,54,25 121,59,32 132,69,38 100,52,23 218,179,136 255,246,196 255,255,203 255,255,200 255,255,202 255,255,202 255,255,202 255,254,200 255,255,202 255,255,212 255,255,208 255,254,200 255,254,194 255,255,166 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,161 218,194,141 132,103,70 134,107,73 134,105,74 134,107,75 138,110,81 198,178,128 255,250,180 255,248,180 255,250,180 255,249,179 216,198,154 153,129,76 255,253,170 255,254,166 255,254,166 255,254,166
131,107,74 136,109,73 124,99,69 109,90,67 63,55,44 57,48,40 103,84,57 122,95,63 121,97,62 126,98,71 108,101,83 107,97,87 255,242,188 255,242,193 255,243,194 255,242,195 255,244,203 62,41,28 199,155,117 255,245,174 255,244,176 255,244,176 255,245,174 255,245,174 255,243,174 255,245,176 255,246,176 255,246,176 255,246,176 255,246,176 255,244,174 255,242,172 255,244,174 255,244,174 255,245,175 117,72,26 137,124,101 255,237,183 255,236,182 255,238,186 255,239,185 255,239,182 255,236,182 255,229,175 110,89,64 117,87,59 117,88,66 120,96,61 113,91,28 98,79,24 88,73,24 86,68,24 119,97,32 124,103,20 114,95,27 93,77,21 92,76,18 92,76,20 84,67,16 76,59,20 75,58,19 75,58,19 77,59,17 84,64,18 88,71,24 86,69,22 84,66,22 77,60,21 76,59,24 88,68,20 124,94,27 156,113,28 193,136,29 213,156,29 240,174,28 255,198,36 255,212,30 255,215,20 168,121,69 162,93,55 132,60,25 149,70,31 174,84,40 152,77,32 255,246,198 255,255,210 255,253,200 255,252,197 255,255,206 255,255,208 255,255,204 255,255,204 255,255,202 255,255,200 255,254,202 255,254,210 255,255,206 255,254,198 255,255,192 255,253,174 255,255,154 255,255,152 255,255,152 255,255,152 255,255,154 255,255,154 255,255,156 255,254,156 255,254,156 255,255,156 255,255,158 224,200,145 130,101,68 132,104,75 137,108,77 137,110,78 137,110,76 189,170,117 255,248,178 255,250,180 255,250,174 240,217,157 122,98,47 255,255,167 255,254,164 255,254,164 255,255,164 255,255,164
