98,74,50 132,104,75 104,83,60 76,66,56 52,46,41 109,85,63 117,92,62 120,91,60 110,94,77 194,175,159 230,210,192 236,216,198 232,212,192 238,211,193 184,169,160 247,218,198 255,214,186 255,216,188 251,210,181 248,207,178 246,207,179 246,207,179 246,206,181 247,205,183 250,206,176 248,209,181 180,169,152 232,215,191 242,216,195 245,219,196 193,170,141 87,57,29 119,55,27 93,44,24 88,47,27 96,74,29 74,53,10 76,55,12 73,50,10 65,43,5 99,80,23 99,81,19 100,80,21 80,55,11 71,48,8 71,52,13 71,50,9 68,50,8 76,54,16 73,56,19 65,53,16 85,65,17 151,105,19 114,80,8 88,52,23 97,48,26 82,41,23 77,36,16 79,44,19 70,50,20 69,52,17 71,49,15 73,49,25 81,53,24 89,57,27 88,59,26 90,58,28 198,111,43 226,156,107 255,238,188 255,239,189 255,251,211 255,253,228 255,234,156 255,235,163 255,235,167 255,237,167 255,240,168 255,240,168 255,238,168 255,238,168 255,238,168 255,239,167 255,218,146 116,88,61 109,85,59 103,84,57 108,82,57 121,96,68 117,92,64 119,91,64 115,87,60 104,76,49 80,66,52 106,75,54 98,72,47
102,78,54 123,95,66 108,87,64 78,68,58 52,46,41 108,84,62 120,95,65 118,89,58 114,100,86 211,194,184 233,212,189 235,214,191 239,215,193 242,218,194 157,147,135 255,220,196 255,219,186 255,218,185 255,217,185 255,216,184 255,214,184 255,213,183 255,213,183 255,214,185 255,212,182 246,207,179 194,180,164 236,217,194 243,217,194 252,221,198 57,34,5 69,41,14 115,54,20 95,44,20 88,45,26 78,46,14 88,73,22 88,72,16 90,74,20 87,73,19 90,73,22 91,75,19 94,75,22 85,68,19 78,60,16 75,58,19 75,59,17 75,59,15 77,59,17 74,57,20 69,52,17 66,49,10 138,97,9 153,108,19 91,68,26 83,44,16 70,34,16 93,47,29 76,38,19 71,40,17 63,42,17 69,49,19 80,52,25 90,61,30 95,61,27 102,66,33 100,64,31 182,83,28 222,150,102 255,250,200 255,245,195 255,247,188 255,249,212 255,245,196 255,239,161 255,240,162 255,241,162 255,242,162 255,242,162 255,241,162 255,245,167 255,242,164 255,242,168 255,222,148 116,88,61 113,87,62 106,85,58 100,86,59 255,231,170 255,234,173 255,234,174 255,234,174 255,231,176 63,41,23 255,241,182 255,240,178
106,82,56 116,91,63 104,84,64 72,61,54 54,48,43 114,89,61 125,97,68 117,93,60 113,102,83 225,211,195 232,213,190 237,216,193 240,216,194 243,220,191 145,134,119 255,213,180 255,224,184 255,223,183 255,227,184 255,225,179 255,223,181 255,225,181 255,220,176 255,219,177 255,220,177 253,206,172 223,203,171 249,221,192 249,222,190 253,224,191 255,232,204 72,45,13 95,56,24 107,50,19 90,39,11 91,40,16 95,82,19 91,75,19 83,66,15 81,67,22 90,73,22 89,73,19 85,68,21 68,53,15 63,49,20 59,46,14 84,72,31 79,67,37 76,57,30 68,51,25 77,59,17 77,62,15 111,78,12 147,104,19 105,80,21 82,64,20 71,47,14 83,37,19 82,39,22 83,40,23 83,42,24 85,42,23 82,48,28 80,46,24 92,57,30 102,58,30 136,64,27 193,87,39 237,163,111 255,252,197 255,253,199 255,252,196 255,250,189 255,247,183 255,244,164 255,243,160 255,245,162 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,245,164 255,234,147 117,87,61 119,90,66 116,90,65 105,86,61 255,236,175 255,238,177 255,236,174 255,237,174 255,234,174 56,45,28 255,243,180 255,239,171
112,84,57 116,91,61 104,87,63 74,64,54 55,49,42 116,91,61 126,99,67 124,98,75 102,94,81 240,216,190 245,216,194 246,217,195 246,218,191 251,222,191 106,94,84 255,220,186 255,219,176 255,220,176 255,223,181 255,224,180 255,227,181 255,228,179 255,229,180 255,230,181 255,227,178 255,209,159 243,215,177 255,225,188 255,225,189 255,227,189 255,227,191 255,243,209 120,86,52 130,67,34 111,44,19 85,37,19 47,38,9 63,58,44 56,51,48 50,47,34 72,56,23 101,83,23 90,73,26 66,49,23 58,46,18 59,47,19 86,65,40 51,44,28 57,58,48 54,49,37 68,49,35 86,68,26 103,79,17 126,89,20 151,104,25 117,82,15 88,62,23 85,45,20 78,40,23 80,39,21 85,40,17 92,46,28 87,49,32 80,42,25 88,47,31 111,57,37 151,66,29 192,94,50 219,153,101 255,252,197 255,254,200 255,250,200 255,251,194 255,249,188 255,244,164 255,246,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,239,162 255,243,162 255,234,150 121,90,69 123,95,66 120,95,65 113,92,65 255,236,173 255,238,175 255,236,174 255,236,174 255,236,176 65,50,30 255,246,174 255,241,168
124,96,69 121,96,66 105,88,64 71,61,51 54,48,41 122,97,67 120,93,61 118,92,69 97,89,76 243,219,193 248,217,194 251,220,197 251,222,191 253,224,191 83,71,61 255,221,180 255,222,177 255,220,176 255,221,177 255,224,180 255,224,178 255,224,178 255,226,177 255,229,180 255,229,180 254,205,156 255,224,184 255,230,191 255,234,192 255,235,196 255,233,194 255,235,198 255,223,187 149,90,60 116,45,21 92,40,21 93,78,31 72,57,19 77,58,31 64,50,23 71,51,21 115,97,35 100,81,28 75,60,24 56,43,22 44,30,12 65,47,17 80,59,16 78,56,18 72,50,16 71,52,15 82,65,18 91,67,16 127,91,29 180,124,28 185,132,37 99,80,23 81,52,19 78,42,24 82,41,23 89,43,17 90,44,26 88,50,31 86,48,31 92,46,28 115,55,32 179,87,50 193,99,56 205,145,93 255,253,197 255,255,201 255,254,202 255,242,187 255,250,188 255,240,161 255,241,157 255,241,159 255,241,161 255,241,162 255,240,161 255,242,162 255,241,162 255,241,162 255,235,153 121,91,65 124,96,67 122,97,67 115,95,65 255,240,179 255,242,181 255,241,181 255,243,183 255,237,179 83,63,45 255,244,174 255,243,170
126,99,67 115,90,60 96,79,55 71,61,51 54,48,39 118,93,65 122,94,65 122,96,73 112,98,82 252,222,194 255,224,192 255,225,191 255,228,191 255,228,191 72,65,49 255,222,177 255,222,177 255,222,177 255,226,178 255,227,179 255,228,180 255,227,174 255,228,175 255,227,175 255,226,181 240,186,138 255,223,182 255,228,188 255,229,187 255,231,186 255,235,192 255,233,191 255,234,193 124,84,59 157,83,58 110,48,21 132,105,44 102,81,29 92,70,25 95,73,24 124,103,31 106,89,22 136,99,18 156,105,7 88,63,17 66,50,19 68,50,18 74,55,18 78,59,20 77,58,19 78,60,18 86,65,22 98,72,18 155,111,33 193,133,24 230,158,39 141,105,29 85,68,19 80,64,22 86,44,20 86,44,22 82,41,23 87,46,26 71,40,21 94,49,28 120,55,32 162,82,41 222,150,104 231,179,129 255,247,195 255,255,201 255,254,206 255,252,199 255,253,193 255,248,166 255,249,162 255,248,160 255,247,162 255,247,162 255,247,162 255,247,158 255,247,158 255,248,156 255,247,158 126,96,68 130,102,73 130,105,75 122,97,67 255,245,182 255,246,183 255,248,187 255,247,187 255,253,192 89,72,46 255,250,172 255,247,170
132,105,71 117,93,58 104,87,63 69,59,49 54,48,39 113,88,60 124,96,67 124,98,75 120,107,86 255,229,196 255,230,196 255,234,198 255,231,193 255,230,192 60,50,38 255,227,174 255,228,175 255,228,175 255,226,173 255,229,176 255,230,176 255,231,179 255,232,180 255,232,180 255,233,180 232,177,132 255,227,187 255,227,188 255,229,187 255,231,186 255,233,188 255,233,186 255,230,185 120,86,64 144,86,60 118,55,22 128,103,46 111,87,34 110,86,33 137,116,46 108,90,19 93,78,15 127,84,8 199,133,12 153,104,14 110,77,11 74,56,26 79,63,21 83,65,23 85,66,27 86,68,26 89,71,27 115,86,25 163,116,35 207,143,30 243,167,35 218,158,47 104,79,20 73,59,16 89,47,23 85,43,21 80,42,23 91,49,27 81,45,27 85,39,21 127,65,38 217,139,95 255,195,147 255,245,196 255,245,196 255,255,202 255,255,204 255,253,204 255,250,190 255,246,158 255,247,156 255,247,156 255,247,156 255,248,156 255,250,154 255,250,156 255,250,156 255,250,158 255,251,162 127,97,69 129,101,72 129,104,74 127,102,72 255,245,182 255,246,183 255,247,185 255,243,182 255,246,184 93,76,50 255,248,170 255,244,170
122,98,65 126,99,67 111,93,72 71,61,49 56,47,41 116,91,63 123,95,66 124,107,83 119,110,93 255,229,188 255,234,192 255,234,192 255,235,189 255,235,191 61,48,45 255,235,175 255,235,175 255,235,175 255,234,175 255,234,173 255,234,175 255,233,174 255,234,175 255,233,172 255,232,172 213,161,111 255,230,181 255,231,182 255,232,184 255,234,185 255,234,185 255,234,187 255,231,184 111,92,67 132,91,64 131,73,40 131,106,49 111,87,34 109,85,32 132,109,40 93,77,21 88,71,22 81,57,6 142,109,32 95,69,19 118,86,29 77,60,21 85,64,21 90,69,26 87,66,25 88,65,23 92,70,25 130,92,26 167,118,37 222,152,34 242,166,34 255,188,28 241,168,15 94,74,24 80,58,20 82,46,28 83,42,26 98,50,25 94,53,33 106,59,38 118,56,29 195,132,83 255,232,182 255,254,199 255,248,192 255,254,204 255,255,208 255,254,206 255,252,196 255,252,156 255,251,156 255,251,156 255,252,156 255,252,156 255,252,156 255,251,158 255,252,160 255,251,162 255,253,158 130,101,70 134,107,75 134,110,77 132,105,73 255,248,180 255,246,181 255,246,180 255,244,181 255,239,179 98,76,56 255,243,166 255,250,177
122,98,65 125,98,66 108,91,65 71,60,53 58,47,40 123,96,64 117,92,62 115,103,77 125,113,101 255,238,191 255,238,189 255,240,191 255,238,191 255,237,192 51,40,35 255,230,170 255,228,167 255,227,166 255,218,157 255,217,156 255,201,142 255,200,146 253,198,144 249,198,143 236,185,128 157,114,69 255,230,189 255,230,184 255,231,185 255,233,185 255,235,186 255,235,186 255,233,183 119,95,69 123,91,61 136,101,65 119,96,36 110,86,35 98,78,28 85,68,17 90,74,18 86,69,22 72,55,18 45,28,4 50,38,12 66,50,19 85,68,21 91,71,25 92,70,23 92,69,27 88,65,23 87,67,21 131,96,29 159,113,27 214,147,28 243,167,31 255,189,27 255,218,30 122,104,33 76,57,22 104,61,42 104,57,34 105,54,28 106,60,34 105,53,32 130,73,42 255,208,156 255,252,196 255,255,203 255,253,198 255,255,202 255,254,212 255,254,210 255,254,194 255,255,158 255,254,158 255,254,158 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,160 255,255,162 131,102,69 135,106,75 134,107,75 136,108,79 255,248,177 255,249,180 255,250,180 255,251,181 255,250,191 115,94,67 209,191,147 210,187,147
135,111,78 125,98,66 107,90,64 64,53,46 61,51,39 125,98,66 123,98,68 125,113,87 112,101,84 255,244,188 255,241,192 255,241,192 255,241,194 255,213,178 95,61,20 255,226,163 255,229,166 255,229,166 255,239,176 255,239,176 255,243,178 255,241,171 255,240,170 255,240,175 255,239,171 255,217,148 85,59,38 255,234,182 255,231,185 255,234,186 255,236,187 255,236,184 255,235,182 113,89,63 124,94,66 121,91,63 110,90,29 98,79,26 86,68,24 107,88,35 118,95,24 99,81,21 92,75,26 83,68,21 77,61,19 76,57,20 79,62,15 83,66,19 92,70,23 86,63,21 77,60,21 81,62,23 117,88,23 156,112,30 196,140,24 241,169,34 255,196,35 255,216,25 249,193,46 92,52,27 111,53,29 112,53,25 119,57,30 132,69,38 107,64,29 255,239,189 255,255,203 255,255,208 255,255,202 255,255,202 255,254,198 255,255,208 255,255,208 255,254,196 255,255,166 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,161 132,103,70 135,106,75 133,106,74 138,110,81 255,249,179 255,249,180 255,250,180 255,250,180 97,73,20 255,253,170 255,253,172 255,254,166
130,106,73 132,105,71 112,93,70 63,55,44 63,51,41 119,92,60 120,96,61 117,97,77 107,97,87 255,242,188 255,242,193 255,241,192 229,195,154 91,82,74 255,248,177 255,244,176 255,245,174 255,245,174 255,245,176 255,245,176 255,246,176 255,246,176 255,246,176 255,244,174 255,244,174 255,241,171 255,228,182 72,59,36 255,238,181 255,238,186 255,241,187 255,238,184 255,237,183 110,89,64 114,89,61 122,95,59 115,93,30 95,78,29 86,68,24 122,100,35 124,104,27 94,76,16 91,75,17 97,81,27 77,60,21 75,58,19 78,60,18 79,61,17 86,69,22 85,68,21 80,63,24 74,57,22 101,77,22 147,107,32 190,133,26 226,163,27 255,192,30 255,209,27 255,223,51 219,159,107 166,94,59 165,82,42 173,98,53 255,231,183 255,250,206 255,255,197 255,255,206 255,255,210 255,255,204 255,255,202 255,253,198 255,255,208 255,255,206 255,254,196 255,253,174 255,255,154 255,255,152 255,255,152 255,255,154 255,255,154 255,254,156 255,254,156 255,255,156 255,255,157 130,101,68 135,106,75 136,109,77 137,110,76 255,249,179 255,250,180 255,250,174 93,75,54 255,255,166 255,254,164 255,254,164 255,255,164
136,113,73 131,104,72 119,100,75 65,56,48 63,51,41 112,84,57 109,84,54 117,99,80 111,101,91 255,241,189 255,243,186 199,169,141 153,105,51 255,244,176 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 255,249,170 63,55,44 255,241,192 255,242,191 255,243,187 255,244,187 110,86,62 117,89,60 124,96,67 128,110,68 102,83,28 98,79,22 126,106,29 133,112,29 90,70,20 99,78,24 88,68,20 67,54,22 68,52,21 66,53,21 67,55,18 83,65,21 84,66,22 77,61,19 72,57,21 92,72,22 145,106,33 189,139,25 223,162,28 255,186,23 255,201,32 180,126,65 112,55,26 202,164,116 255,254,194 255,255,199 255,243,203 255,255,211 255,255,202 255,255,208 255,254,210 255,255,204 255,255,200 255,254,198 255,255,204 255,255,198 255,254,196 255,254,182 255,252,152 255,252,154 255,252,154 255,251,154 255,251,154 255,253,152 255,253,152 255,252,154 255,255,155 132,104,75 133,106,74 134,110,77 134,110,77 255,249,175 255,244,175 86,66,48 255,254,164 255,255,162 255,255,162 255,255,162 255,255,165
131,108,68 125,98,66 110,91,66 63,54,46 61,49,39 112,84,57 113,88,58 123,105,86 121,111,101 255,239,187 164,142,106 154,133,122 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 255,249,170 255,243,198 61,50,33 255,247,192 255,244,187 255,245,188 113,89,65 122,94,65 126,96,68 122,109,86 117,95,28 104,85,28 111,94,18 95,68,23 87,57,31 83,55,26 80,51,27 66,47,20 62,43,18 65,48,20 65,51,22 79,63,21 81,65,21 78,64,21 72,60,21 91,71,21 140,101,30 185,136,18 215,157,22 243,178,18 255,193,20 163,118,56 97,52,31 105,63,21 255,254,190 255,255,199 255,241,201 255,255,206 255,255,198 255,255,208 255,254,210 255,254,204 255,255,196 255,254,198 255,255,202 255,255,198 255,254,194 255,252,180 255,252,148 255,252,152 255,252,152 255,252,152 255,252,152 255,254,151 255,253,150 255,250,148 255,249,144 124,96,67 130,103,71 130,106,73 128,104,71 231,216,169 91,73,41 247,225,149 246,221,148 246,221,148 244,217,144 245,218,145 251,224,147
139,110,75 123,98,68 107,93,66 68,57,50 63,49,35 115,92,63 114,89,59 122,109,88 122,108,90 131,110,83 194,163,110 255,244,172 255,245,170 255,248,170 255,246,172 255,247,170 255,247,170 255,247,170 255,247,170 255,247,170 255,248,172 255,248,168 255,249,168 255,248,174 255,249,174 255,249,174 255,249,176 255,249,176 255,250,176 255,252,175 52,42,41 255,242,194 255,240,191 116,93,64 117,91,66 123,95,66 123,112,97 212,189,149 123,103,24 122,102,25 112,82,36 97,60,36 76,47,25 67,43,19 63,44,21 59,39,21 55,40,18 66,52,25 75,59,17 81,63,21 75,60,22 73,61,20 94,75,20 144,107,22 186,136,22 206,149,20 226,164,12 255,219,28 251,205,94 87,49,30 129,80,42 255,253,190 255,254,199 255,245,205 255,254,204 255,253,200 255,254,202 255,255,202 255,254,200 255,254,194 255,254,196 255,255,197 255,255,198 255,254,194 255,255,186 255,253,150 255,251,148 255,248,145 255,232,143 255,221,142 253,212,140 250,209,141 240,204,142 238,202,140 114,89,59 126,98,69 124,99,69 125,100,72 90,76,60 207,186,143 209,184,138 209,184,138 210,185,139 209,187,138 210,188,139 220,199,147
134,105,70 120,95,65 107,93,66 67,56,49 66,52,36 121,98,69 120,95,65 123,110,89 111,102,83 182,161,146 246,206,154 240,209,156 250,210,158 247,211,160 255,215,161 255,225,167 255,234,166 255,239,171 255,248,176 255,248,176 255,244,177 255,231,159 252,221,157 247,217,159 239,211,155 238,210,154 235,206,153 236,207,154 234,208,154 228,203,155 222,200,166 47,34,29 221,199,163 115,91,65 117,91,66 122,94,65 115,107,94 209,190,155 240,216,165 118,98,21 119,96,27 96,69,26 85,54,31 75,49,24 67,46,19 66,47,20 67,54,20 73,58,22 76,60,18 75,61,18 73,58,18 76,62,19 108,84,20 153,116,24 183,135,22 201,146,21 243,176,10 255,218,19 255,241,38 94,56,37 185,130,89 255,245,192 255,253,199 255,247,203 255,254,204 255,251,202 255,251,204 255,253,206 255,253,204 255,252,198 255,253,196 255,250,194 255,254,198 255,253,198 255,251,188 255,220,133 243,206,133 237,199,133 230,192,126 225,189,127 212,182,124 212,181,128 205,175,129 203,173,127 108,82,57 122,94,65 123,98,68 120,95,67 178,154,121 185,162,122 185,161,128 186,162,129 186,162,129 188,164,127 192,168,131 200,177,137
130,103,67 115,92,61 109,90,65 63,50,43 73,58,38 123,98,68 124,97,65 119,104,82 118,109,94 208,184,147 207,183,150 207,183,150 212,183,150 212,185,151 212,186,147 219,187,153 223,189,159 224,190,156 227,195,161 59,50,42 53,43,42 213,190,161 206,187,152 206,184,148 205,180,150 202,179,148 200,177,148 200,177,148 199,179,149 198,174,148 197,173,147 191,172,147 40,29,26 117,93,56 121,96,66 126,98,69 117,106,91 185,166,143 245,221,186 210,185,137 119,94,21 113,86,25 85,68,21 78,60,16 74,57,18 74,60,17 73,59,16 77,61,17 75,61,18 74,59,19 75,61,18 91,71,21 124,92,19 147,112,19 170,128,16 205,150,11 255,185,18 255,200,18 255,228,22 117,50,0 155,85,34 255,235,186 255,245,195 255,247,205 255,251,210 255,247,202 255,250,207 255,252,204 255,250,210 255,251,202 255,246,193 255,239,186 255,249,200 255,249,204 255,247,199 214,185,134 203,176,129 199,172,127 195,169,128 192,166,125 188,161,127 186,159,123 180,156,119 179,155,118 107,81,56 119,91,62 118,93,63 119,95,69 148,129,106 168,149,124 167,148,121 167,148,121 168,149,122 171,153,123 175,157,127 180,162,130
130,102,64 115,91,58 98,84,70 67,54,47 72,57,35 128,103,73 125,98,66 117,106,91 124,113,96 174,164,152 178,163,143 180,162,141 178,163,141 180,160,140 182,162,142 187,163,141 186,167,144 184,170,145 50,44,35 194,188,179 192,189,174 49,43,34 173,162,143 179,161,140 175,159,142 174,160,144 172,158,140 172,158,140 171,157,139 166,155,140 165,154,139 166,155,140 51,42,36 122,95,63 124,99,69 124,101,70 118,107,92 173,158,136 243,219,184 245,222,182 224,198,144 114,91,20 98,79,26 89,72,23 86,69,20 81,66,19 79,63,19 75,61,18 72,61,17 73,62,18 79,66,18 94,73,19 121,89,16 142,109,16 166,122,14 231,168,23 236,163,10 255,187,14 255,200,4 255,224,19 179,103,61 255,226,175 255,236,186 255,255,213 255,252,208 255,246,203 255,248,205 255,254,208 255,250,209 255,241,195 255,240,191 255,227,178 255,248,205 255,253,212 255,252,215 185,158,124 185,158,126 182,155,121 175,153,119 173,148,118 172,147,119 171,146,118 170,146,120 169,145,119 103,77,54 119,91,62 113,88,58 108,87,60 134,120,102 154,140,122 152,141,122 152,141,122 156,146,124 162,148,123 166,150,133 44,33,28
134,106,68 129,105,70 96,82,68 68,55,48 73,56,30 125,100,70 124,97,65 117,106,91 124,116,105 148,144,138 148,142,137 150,141,137 151,140,135 149,143,136 149,143,136 154,144,134 150,144,135 45,44,33 170,173,163 170,173,163 168,174,165 168,171,159 54,49,48 149,143,138 152,141,136 154,143,140 151,142,138 151,142,138 150,141,137 154,141,134 152,139,132 148,142,133 44,35,29 120,93,61 118,93,63 120,97,66 124,113,98 156,141,130 255,241,208 249,223,184 250,224,183 255,239,198 110,92,32 91,74,23 89,72,23 84,67,20 75,61,16 73,62,18 73,62,18 74,63,19 81,68,16 97,78,23 94,74,15 98,73,14 163,110,13 204,142,13 214,149,16 237,167,18 252,176,11 255,183,14 255,183,13 255,219,155 255,232,182 255,248,206 255,246,204 255,246,208 255,247,205 255,251,209 255,251,210 255,249,203 255,242,195 245,218,171 255,242,203 255,233,197 253,231,195 162,143,116 168,147,124 164,145,118 160,143,119 158,140,119 158,139,123 154,135,119 153,140,119 150,137,116 105,79,56 120,92,63 110,85,55 107,86,59 127,112,101 147,133,119 145,133,121 145,133,121 148,136,126 149,141,128 49,40,34 175,173,155
133,104,69 123,99,64 98,83,72 60,51,43 95,76,49 118,93,65 124,96,67 123,114,97 122,114,101 135,129,134 137,130,130 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,40,37 157,163,154 159,161,156 163,165,160 160,166,155 156,164,154 159,159,156 54,47,45 131,120,117 147,136,133 145,134,131 143,132,129 145,134,131 144,133,130 144,133,130 142,131,128 45,36,32 122,94,65 120,92,63 120,97,68 132,118,102 109,96,89 63,43,25 176,154,116 152,124,43 156,131,31 157,132,34 104,81,21 76,67,22 74,63,19 73,61,20 72,62,20 72,61,15 76,65,19 69,57,18 64,52,15 65,50,14 91,67,16 154,106,11 188,132,12 192,132,11 208,143,15 209,145,7 197,135,6 192,138,8 200,143,3 249,216,166 255,248,212 255,242,203 255,240,201 255,245,207 255,248,210 255,249,208 255,247,204 255,240,194 244,217,174 255,242,203 255,242,205 255,249,212 168,155,134 150,134,117 151,137,119 150,136,122 148,134,120 149,133,120 148,132,119 147,133,117 147,133,117 102,78,56 123,95,66 117,91,66 115,92,63 120,108,96 142,130,120 142,130,120 141,129,119 144,132,122 144,134,124 49,45,37 166,166,150
125,98,62 122,95,61 101,87,73 60,52,41 89,70,45 113,89,63 110,85,57 121,110,91 124,116,103 133,128,130 131,125,130 132,126,131 134,126,132 133,125,131 132,125,123 49,47,48 151,158,156 152,159,157 152,159,154 153,160,155 154,156,156 153,153,153 153,153,153 156,156,156 63,58,60 127,122,124 136,129,132 136,129,132 135,128,131 134,127,130 134,127,130 134,127,130 50,36,36 120,90,64 120,91,60 99,63,32 121,94,10 154,122,20 163,130,23 151,119,19 150,117,20 148,120,21 151,123,24 137,110,22 107,88,22 97,81,23 88,75,23 81,68,18 79,64,17 78,65,17 71,56,18 66,53,19 65,50,14 95,71,16 143,100,13 158,109,17 154,107,16 161,115,17 157,113,17 135,98,15 122,93,17 129,95,23 132,99,20 142,107,26 255,249,202 255,244,203 255,244,205 255,251,212 255,250,208 255,247,208 255,241,197 241,214,171 255,238,200 255,250,210 255,242,206 147,131,114 144,130,116 143,128,117 143,128,117 142,127,116 143,128,117 142,127,116 142,127,116 142,127,116 96,75,52 117,89,60 114,88,63 113,87,64 113,101,89 139,127,117 138,126,116 141,129,119 141,129,119 144,132,122 146,134,124 64,57,57
137,110,74 133,106,72 100,86,72 57,49,38 96,77,52 117,94,63 114,90,57 120,109,90 113,107,98 125,122,128 127,121,128 127,121,128 129,121,127 126,118,124 84,77,75 148,160,156 144,154,151 144,154,151 144,153,153 144,153,153 152,151,154 153,152,155 153,152,155 156,156,156 55,50,52 126,121,123 132,125,128 132,125,128 133,126,129 132,125,128 132,125,128 132,125,128 52,38,38 173,144,113 109,75,34 103,71,25 141,111,17 151,118,21 149,114,19 142,111,20 141,112,20 136,112,20 142,117,21 132,105,21 99,81,19 93,77,21 94,75,20 94,75,20 88,74,18 83,70,18 81,65,21 69,54,18 69,52,13 95,69,17 113,79,9 114,80,10 115,77,13 118,81,12 120,86,16 101,73,15 91,71,10 91,67,14 89,68,14 96,72,17 103,74,11 115,84,20 220,193,148 130,102,62 255,242,205 255,242,201 255,239,198 243,212,173 255,236,198 253,227,188 255,240,203 145,130,110 143,129,115 141,127,113 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 95,74,51 119,91,62 116,90,65 114,88,65 103,91,79 139,127,117 139,127,117 138,126,116 140,128,118 144,132,122 146,134,124 151,140,123
131,104,68 122,94,65 104,90,76 58,50,39 100,79,54 119,96,65 117,93,60 117,108,93 112,106,99 125,118,128 126,119,129 126,120,127 126,119,122 127,120,123 127,120,123 34,32,33 146,151,150 146,151,150 147,149,149 147,149,149 148,149,152 150,149,152 152,151,154 51,50,53 133,126,129 132,122,126 129,122,125 130,123,126 130,123,126 132,122,126 134,124,128 131,120,127 150,131,94 137,107,65 113,80,30 126,103,32 136,111,22 137,112,23 135,110,25 128,104,22 125,101,21 125,101,21 127,103,21 123,98,23 98,79,24 89,73,19 90,73,22 92,76,22 91,77,19 89,75,21 80,64,20 67,55,18 71,56,16 79,59,13 79,59,13 80,60,10 80,60,12 85,65,17 86,66,16 90,70,20 81,66,19 83,67,23 81,65,21 79,65,20 73,61,20 78,56,9 100,62,14 148,80,44 148,96,34 184,132,59 255,246,193 246,220,179 255,243,205 255,244,207 255,246,211 142,126,111 143,127,110 144,128,111 143,127,110 143,127,110 144,128,113 143,127,112 144,128,113 145,129,114 90,68,48 116,89,57 114,89,61 113,90,61 102,87,76 140,125,114 140,125,114 142,127,116 142,127,116 143,128,117 148,134,120 157,141,124
129,102,66 127,99,70 96,82,68 58,50,39 104,83,58 122,99,68 125,101,68 124,115,100 111,105,100 124,117,127 127,118,131 127,118,129 126,118,126 127,119,127 126,118,126 123,115,123 31,31,31 147,147,147 145,147,147 145,147,147 148,149,152 151,150,153 40,39,42 120,117,121 128,118,122 130,118,123 125,118,121 126,119,122 126,119,122 127,117,121 127,116,123 149,134,114 150,126,91 102,68,23 99,71,13 130,106,24 133,110,23 127,107,21 125,104,23 119,97,21 115,90,15 113,91,17 112,92,17 105,86,20 93,77,23 88,71,20 87,72,21 90,76,20 93,79,23 88,73,22 75,59,15 65,53,16 68,53,15 71,52,15 71,52,15 69,52,13 74,58,16 76,60,18 79,63,19 81,65,21 82,66,22 81,67,22 77,66,20 76,62,17 79,62,15 112,81,28 122,76,35 144,86,24 112,69,9 191,148,101 228,182,116 255,246,178 255,251,206 255,237,201 255,249,211 140,122,101 142,127,105 141,126,104 141,127,102 142,127,105 140,125,105 140,125,105 141,126,104 141,126,104 90,68,48 115,88,56 115,90,62 112,89,60 102,87,76 140,125,114 141,125,108 142,126,111 147,131,116 147,131,114 148,132,117 154,136,117
125,98,64 123,96,64 96,82,68 56,48,37 99,78,53 116,93,62 125,100,70 127,113,97 109,99,98 121,113,121 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 117,107,111 49,44,46 152,154,154 149,151,151 147,149,149 40,39,42 115,107,113 121,113,119 122,115,118 124,114,118 121,113,119 119,111,117 122,114,120 121,113,119 135,116,104 113,94,71 145,121,86 120,72,27 102,74,6 128,108,22 128,108,22 125,104,21 124,102,24 116,96,21 112,90,23 100,82,20 96,80,22 90,76,22 86,71,22 82,67,18 86,71,20 90,76,20 91,77,21 84,69,20 79,63,19 71,59,18 65,53,16 67,55,18 66,53,19 66,54,17 69,57,16 73,61,20 79,63,19 80,66,21 81,67,22 77,66,22 76,65,21 79,65,20 117,84,32 126,81,33 138,96,33 127,91,42 129,110,83 142,118,94 167,140,104 143,111,69 255,251,170 255,247,199 243,222,179 142,125,101 145,126,103 145,126,103 144,127,103 147,126,103 144,127,103 144,125,102 145,126,103 147,126,103 93,73,53 123,95,68 117,92,62 121,96,66 96,92,84 124,111,104 141,126,106 141,126,106 142,127,107 143,127,110 147,131,114 152,138,113
