79,63,48 97,76,65 82,57,80 63,66,88 76,75,92 94,83,90 60,49,56 80,69,76 71,64,67 54,47,50 28,23,22 28,21,19 33,26,26 40,33,33 43,38,35 54,52,50 61,59,57 65,63,61 68,66,64 68,66,67 67,65,66 62,60,61 58,56,54 47,45,41 26,21,18 26,21,20 28,21,24 47,37,27 63,51,23 47,38,19 37,38,17 39,40,17 46,40,17 46,40,17 53,46,19 55,46,19 55,46,19 57,45,19 76,59,22 132,105,42 151,115,27 198,160,44 88,67,54 78,66,56 83,71,61 80,71,63 82,78,72 81,77,71 79,78,71 76,75,68 77,73,67 76,70,63 73,65,54 76,64,52 74,62,50 70,55,44 72,57,46 73,58,47 78,64,50 91,75,58 95,77,56 95,77,56 93,78,56 100,86,61 98,82,76 152,138,140 127,118,114 123,112,107 222,212,216 220,212,218 222,211,220 187,174,182 218,205,215 219,208,217 216,205,212 92,81,90 143,136,134 167,156,153 158,123,98 72,37,10 107,62,41 125,79,53 119,78,51 98,48,31 161,79,52 255,212,146 160,142,121 236,201,174 255,242,195 234,207,164 203,183,151 218,189,156 239,201,166 243,205,168 253,216,174 246,211,175 255,227,187 255,231,188 255,230,185 255,230,183 131,103,74 216,199,175 236,205,168 255,237,194 221,203,173 139,125,109 66,57,53 70,57,52 76,63,56 81,69,59 80,67,60 77,64,57 73,64,58 98,92,83 229,221,199 254,233,206 237,218,195 234,229,217 89,77,65 186,168,147 174,157,133 178,161,137 178,161,137 177,162,142 163,148,128 182,167,147 172,157,137 192,177,157
50,65,70 63,64,94 71,60,67 94,87,99 61,53,61 66,56,60 75,64,71 68,57,64 49,42,45 29,22,22 27,22,21 28,23,22 47,42,44 51,49,50 58,56,54 69,67,63 76,74,70 73,72,65 72,71,64 68,66,62 66,64,60 63,61,57 63,61,57 60,58,54 64,60,54 59,53,48 29,22,22 33,23,22 89,71,39 109,87,38 76,62,33 45,36,17 47,39,17 48,40,18 56,44,18 55,46,19 58,46,20 59,47,21 81,60,19 154,120,46 186,147,34 168,134,23 81,67,69 78,68,58 82,70,60 83,72,65 79,74,71 78,74,68 78,74,68 78,74,68 77,72,69 72,66,61 65,59,52 65,56,48 67,56,49 66,55,48 67,57,47 69,57,47 75,60,49 90,74,59 87,73,55 88,72,55 91,77,59 97,83,65 110,97,94 216,203,213 198,192,197 125,116,110 225,213,218 227,215,215 233,220,217 203,187,185 231,215,211 230,217,212 227,214,209 103,90,85 201,184,176 200,183,175 155,99,73 82,45,19 161,99,59 167,98,58 131,72,42 169,110,82 215,124,66 255,163,110 241,221,189 142,118,94 152,118,86 141,109,79 130,105,77 252,221,184 255,245,198 255,247,198 255,247,200 255,249,207 255,241,194 255,246,194 255,249,196 255,249,194 149,117,85 99,86,65 117,90,58 129,97,67 103,85,66 81,69,57 71,60,55 77,61,55 80,67,60 82,70,58 81,69,59 80,67,60 78,67,60 61,52,44 95,85,73 116,95,84 112,93,79 121,109,97 93,79,63 255,232,203 255,236,209 255,235,208 255,236,209 250,224,199 243,217,192 255,238,214 255,238,214 255,239,216
63,79,104 66,59,110 92,87,86 77,67,71 56,46,50 70,63,66 62,54,60 63,53,57 24,17,17 27,20,20 33,28,30 42,40,41 53,51,49 58,56,52 68,66,62 73,72,65 76,75,68 74,73,66 66,65,58 62,60,56 60,58,54 58,57,50 54,52,48 62,56,47 84,73,56 92,76,59 83,67,50 60,50,40 32,22,12 108,83,35 130,103,40 91,73,29 58,46,18 55,43,17 54,45,18 61,49,21 59,47,19 59,47,19 74,57,20 153,121,37 220,182,49 203,166,54 82,70,60 78,69,54 80,68,56 73,66,66 69,67,68 72,67,64 68,63,62 68,63,62 69,64,61 69,64,61 68,62,55 68,62,55 70,64,59 71,62,58 70,61,55 70,61,55 73,62,57 81,69,57 78,67,52 87,73,57 89,75,59 98,82,67 102,88,88 174,161,169 189,182,185 125,116,110 226,213,210 229,216,209 239,222,212 204,188,175 240,224,209 242,226,209 241,223,202 114,100,84 224,205,193 232,206,196 172,138,108 117,61,35 139,83,45 168,113,70 139,89,56 176,114,72 239,134,63 255,197,143 255,255,201 232,203,168 255,243,201 238,205,166 219,192,160 255,223,180 255,248,190 255,247,190 255,248,190 255,251,197 255,248,192 255,250,188 255,249,188 255,249,183 158,128,86 216,200,169 247,215,169 255,246,194 233,209,176 145,127,108 67,58,52 80,67,60 79,69,59 81,71,61 84,72,62 82,69,62 81,68,61 104,92,82 244,227,203 255,232,200 252,223,190 243,230,207 113,98,78 255,236,204 255,238,208 255,236,206 255,238,208 255,235,208 250,222,193 255,238,210 255,241,213 255,236,208
59,72,98 86,81,108 85,74,71 44,34,35 59,49,50 59,52,55 51,43,49 36,29,32 28,21,24 29,24,26 39,36,40 53,51,52 61,59,57 68,66,62 72,71,64 73,72,65 75,74,67 69,67,63 62,61,54 56,55,48 54,53,46 53,52,45 54,49,46 59,50,42 88,70,51 111,90,63 152,124,86 155,122,83 77,56,31 54,36,17 114,83,32 132,109,40 88,69,32 64,47,19 55,43,13 57,45,17 56,44,16 58,46,18 70,52,20 134,104,19 235,198,56 235,194,66 95,74,33 80,68,56 80,68,58 76,69,67 77,70,68 78,72,67 72,66,59 80,74,67 76,70,63 75,69,62 77,68,62 76,65,60 74,63,56 77,68,60 74,65,57 75,66,58 81,68,61 84,72,60 90,76,60 97,82,62 99,84,64 103,85,66 111,96,87 202,190,190 208,196,196 128,115,108 232,216,210 235,220,209 236,222,208 206,190,175 241,223,204 246,228,207 251,227,205 115,100,80 204,188,175 212,186,165 146,117,86 192,111,75 186,107,63 171,91,52 132,78,40 220,143,90 255,156,87 255,255,200 255,255,194 255,233,188 253,212,167 239,200,157 227,198,163 255,221,178 255,247,184 255,247,184 255,247,184 255,251,194 255,247,190 255,249,183 255,248,183 255,248,179 167,135,91 225,206,167 255,219,168 255,248,190 246,220,179 158,139,116 71,60,53 82,69,62 90,80,70 98,87,72 101,87,71 101,87,71 107,93,77 112,96,79 249,229,199 232,194,157 231,193,158 224,205,178 118,99,83 255,239,206 255,242,215 255,243,212 255,242,213 255,240,212 251,226,198 255,245,216 255,244,215 255,242,213
64,70,87 61,58,62 58,46,48 54,43,50 51,40,47 58,51,54 47,40,43 28,21,19 27,22,24 36,30,35 48,46,47 59,57,55 66,64,60 68,67,60 72,71,64 72,71,64 73,72,65 67,66,59 62,61,54 56,54,50 56,51,50 55,50,47 54,49,48 55,48,46 71,60,45 96,78,57 134,108,69 181,148,96 202,156,97 74,54,24 130,98,68 154,123,59 105,85,26 70,54,10 58,47,14 57,45,17 57,45,17 58,46,18 67,50,22 123,96,19 237,198,56 243,201,69 98,73,14 78,66,54 83,73,63 78,74,68 77,73,67 79,73,66 72,66,59 71,65,60 72,66,59 73,62,55 73,63,53 73,63,51 75,63,51 75,63,51 78,67,52 76,65,50 78,67,52 91,77,59 95,80,58 103,84,59 105,88,62 104,87,63 120,106,92 202,190,180 227,215,203 135,121,107 239,222,212 241,222,210 240,224,209 208,192,177 242,224,205 249,229,209 255,229,206 116,100,83 225,203,185 254,228,207 160,141,118 158,122,91 189,141,94 165,103,65 135,83,51 255,180,124 255,197,113 255,251,194 255,253,199 255,255,201 255,238,191 255,246,193 204,167,123 255,219,172 255,247,180 255,248,181 255,248,181 255,251,193 255,240,182 255,248,183 255,248,181 255,248,179 170,136,93 222,196,157 255,229,169 255,243,184 255,227,170 157,129,100 74,62,52 99,86,63 151,129,93 233,205,167 133,116,92 135,118,94 180,161,134 147,128,101 161,144,120 255,242,207 255,243,204 255,231,201 116,97,74 255,236,205 255,240,209 255,241,213 255,235,209 255,236,212 241,218,189 255,235,208 255,235,208 255,235,208
71,61,65 54,44,48 47,37,36 46,36,40 58,48,52 44,37,35 37,30,28 30,23,21 30,27,31 44,41,45 54,52,53 65,63,59 68,67,60 69,68,61 68,67,60 70,69,62 70,69,62 63,62,55 60,58,54 56,54,52 55,50,49 53,51,47 51,49,45 53,48,45 58,49,43 77,65,53 117,96,69 157,125,81 217,171,105 244,200,131 122,88,54 128,91,51 121,97,31 93,72,16 62,55,14 59,51,17 59,47,19 59,47,19 64,50,21 115,90,13 225,190,54 214,179,54 94,76,46 84,73,58 81,73,62 78,73,70 78,74,68 75,69,64 72,66,61 72,66,61 71,65,60 72,63,57 72,61,54 77,65,55 74,62,50 74,62,50 74,63,48 75,64,49 76,65,50 89,75,59 99,82,58 108,90,60 106,87,62 105,88,64 117,102,82 184,170,154 233,222,205 140,124,109 245,224,209 246,224,206 244,223,208 213,194,178 244,224,206 249,230,207 252,226,203 121,102,86 249,224,205 209,188,175 151,133,112 148,114,80 219,171,126 254,198,149 155,84,42 162,105,65 255,203,125 255,252,187 255,234,174 255,255,197 255,251,201 242,205,152 233,192,143 255,221,168 255,248,174 255,248,176 255,246,180 255,250,188 255,239,179 255,247,180 255,247,178 255,248,174 175,139,90 238,202,153 255,255,195 250,214,163 255,251,189 184,151,112 86,72,58 201,176,146 90,71,57 55,49,44 43,37,32 39,35,29 38,31,29 37,30,30 22,17,19 48,41,41 169,156,135 255,234,203 119,98,71 255,231,200 255,234,204 255,232,202 255,231,204 255,228,203 231,203,174 255,234,207 255,230,203 255,230,203
66,54,59 51,39,44 44,37,37 50,40,41 45,38,36 45,38,36 38,31,29 26,19,22 39,37,38 48,46,47 61,59,57 65,63,59 69,68,61 72,71,64 73,72,65 69,68,61 66,64,60 63,61,57 60,58,56 55,53,49 52,50,48 53,51,47 51,49,47 51,49,47 51,46,43 56,50,45 86,73,52 144,116,78 183,147,89 238,185,103 178,135,79 167,129,92 152,120,65 110,86,20 83,67,13 70,58,17 64,50,21 63,50,18 64,51,17 109,80,4 210,183,70 109,89,28 83,74,59 82,73,58 82,73,65 79,73,66 78,72,65 76,70,63 73,67,62 73,67,62 72,66,59 72,63,55 75,63,53 76,64,52 78,66,54 76,64,52 76,64,52 74,63,48 75,64,49 89,75,59 100,82,61 114,90,66 110,89,64 106,87,64 121,103,84 227,213,195 198,184,170 137,121,106 250,230,212 249,227,207 247,227,209 216,194,176 246,224,204 250,226,204 250,224,201 119,100,86 243,218,199 230,204,179 163,138,108 249,197,147 169,100,46 177,110,62 171,103,60 144,83,47 147,88,42 146,90,43 136,92,50 242,216,175 255,250,190 255,246,187 207,168,125 255,222,171 255,249,177 255,248,176 255,250,178 255,251,190 255,243,177 255,249,175 255,248,175 255,248,175 178,137,90 230,192,146 255,238,184 255,234,192 255,219,160 188,157,118 96,78,57 105,80,52 41,35,30 40,33,31 42,38,32 44,40,34 40,36,28 40,39,32 34,33,24 37,33,27 45,39,34 64,45,31 155,127,100 255,247,212 255,244,209 255,242,210 255,239,209 255,236,207 234,200,168 255,240,207 255,242,209 255,241,208
54,44,48 50,43,46 55,48,48 41,34,32 38,31,29 40,33,31 35,28,26 33,28,27 51,49,47 59,57,55 63,61,57 68,66,62 72,71,64 74,73,66 67,66,59 65,64,57 63,61,57 63,61,57 60,58,56 55,53,51 54,52,50 54,52,50 52,50,51 48,46,44 48,46,44 48,46,44 73,62,47 124,101,70 175,139,88 218,168,94 255,210,134 158,121,79 122,83,40 137,104,52 110,87,16 80,67,15 62,51,18 63,50,18 66,51,15 124,90,0 179,158,104 89,77,67 85,73,61 84,72,60 81,72,64 79,73,66 78,72,65 73,67,60 71,65,58 76,70,63 72,66,59 72,63,55 76,64,54 76,64,52 77,65,53 77,65,53 76,64,52 77,66,51 77,66,51 92,76,61 101,84,60 112,88,64 110,89,64 106,87,64 121,103,84 241,225,210 219,204,193 134,118,105 246,226,208 248,226,206 245,225,205 219,194,175 248,224,202 249,223,200 249,225,201 117,101,88 223,201,183 249,220,196 190,165,135 144,114,86 159,101,37 183,117,69 159,98,53 155,98,56 147,92,49 136,86,42 139,109,81 140,117,86 255,217,160 255,233,176 242,212,170 255,219,170 255,250,177 255,249,176 255,250,177 255,252,188 255,245,172 255,251,172 255,249,173 255,249,173 179,138,91 215,185,143 255,226,168 255,242,182 255,238,184 170,142,104 156,132,97 91,66,36 43,39,33 37,33,27 41,37,31 43,39,33 41,40,31 40,39,32 46,45,38 45,44,37 46,41,38 52,43,37 126,105,80 255,242,199 255,245,200 255,244,199 255,244,203 255,237,202 237,202,166 255,244,202 255,248,206 255,246,204
37,30,30 44,37,37 34,27,27 37,30,30 40,33,31 37,30,28 33,26,24 32,27,26 52,50,48 61,59,57 66,64,60 74,72,68 75,74,67 69,68,61 65,63,59 63,61,57 62,60,56 61,59,57 59,57,55 58,56,54 53,51,52 53,51,52 52,50,48 48,46,44 48,46,44 47,47,42 57,52,40 102,83,58 160,126,83 211,162,95 251,194,107 109,73,42 182,142,106 136,97,58 128,105,20 66,53,5 61,49,19 59,48,15 62,50,13 138,113,0 111,91,71 87,75,63 88,76,64 85,73,61 80,71,63 77,73,65 77,73,65 77,71,64 71,65,60 72,66,61 72,66,61 73,64,58 73,63,53 73,63,51 74,65,50 76,64,52 77,65,53 80,68,56 81,69,57 90,76,60 101,84,60 110,89,62 108,89,64 108,89,66 126,106,88 242,223,209 221,207,193 135,116,100 244,225,202 250,226,202 248,227,204 221,197,175 249,223,200 252,223,199 253,224,202 121,102,88 225,205,187 238,212,189 159,136,105 144,127,101 194,120,48 187,116,63 163,95,57 163,101,61 149,92,48 145,99,42 139,110,75 138,116,82 195,163,108 255,254,193 237,212,166 254,218,167 255,249,179 255,249,174 255,251,177 255,253,190 255,246,177 255,250,174 255,246,172 255,248,174 187,149,103 219,196,156 255,230,174 255,237,167 237,206,157 186,159,125 209,181,141 61,42,26 34,32,30 37,36,29 35,33,29 42,38,32 38,37,30 35,34,27 41,37,31 44,40,34 42,38,32 46,41,38 57,42,31 255,252,199 255,248,199 255,248,199 255,248,201 255,244,199 248,211,171 255,245,198 255,249,202 255,249,202
54,47,47 33,26,26 39,29,30 35,28,28 35,28,28 31,24,22 36,26,25 32,27,26 53,51,49 62,60,58 70,68,64 77,76,69 75,74,67 67,66,59 63,61,57 61,59,57 60,58,56 60,58,56 60,58,56 56,54,52 54,52,53 51,49,50 51,49,47 51,49,45 48,46,42 48,48,43 55,51,41 91,77,52 150,118,74 206,157,90 255,200,111 111,79,49 167,128,89 143,104,61 126,106,18 62,51,16 57,49,15 57,48,17 60,48,11 142,115,11 85,70,59 89,77,65 88,77,62 85,75,63 78,69,63 74,70,64 74,70,64 74,70,64 65,61,55 69,65,59 69,63,58 69,63,58 70,64,55 72,63,55 72,64,53 74,64,54 73,63,53 78,68,58 79,69,57 87,73,57 96,78,57 106,87,60 110,91,66 107,90,66 126,106,86 245,226,210 223,207,192 136,118,99 249,230,207 254,230,204 250,226,202 227,203,179 251,222,200 253,222,199 253,222,199 119,100,86 227,208,192 237,216,191 148,125,94 123,107,74 240,159,78 218,141,81 182,112,81 181,112,83 151,95,48 215,165,105 182,148,105 153,128,98 160,129,80 255,250,187 243,218,170 250,215,161 255,249,179 255,245,173 255,249,174 255,254,185 255,247,178 255,252,176 255,250,179 255,251,177 187,154,104 220,197,157 255,234,176 255,247,171 245,219,167 191,169,131 204,174,132 42,31,16 31,31,26 33,31,27 32,30,26 41,36,33 36,32,26 34,30,24 40,36,30 41,37,31 39,38,31 37,37,34 47,38,34 249,224,176 255,244,196 255,249,201 255,247,202 255,241,196 251,214,172 255,245,200 255,245,198 255,243,196
28,21,21 47,40,40 41,34,34 40,33,33 36,29,27 33,26,24 36,29,29 38,36,34 52,50,48 68,66,62 80,78,74 79,78,71 68,67,58 65,64,57 62,60,58 61,59,60 60,58,56 60,58,56 59,57,55 55,53,54 55,53,51 53,51,52 51,49,47 51,49,45 52,50,46 52,51,44 53,52,43 82,71,52 143,112,73 199,155,88 255,205,116 124,95,62 143,113,71 176,139,84 82,59,17 50,45,15 51,46,14 57,48,21 62,51,16 83,72,55 84,72,62 88,76,64 87,76,61 79,68,61 74,64,63 71,64,64 71,65,60 69,63,56 70,64,55 69,63,54 70,64,57 70,64,57 69,63,54 73,64,58 75,64,59 72,61,56 75,65,55 76,66,56 78,68,56 80,68,56 94,80,66 99,84,62 101,84,60 105,86,63 105,86,63 163,141,121 153,135,114 138,120,99 250,224,199 255,222,195 255,222,197 224,195,171 220,190,164 220,187,162 222,189,162 103,82,67 215,195,175 201,177,151 154,127,95 123,106,69 209,165,123 165,120,85 144,95,46 168,120,73 161,124,84 238,188,126 250,209,148 162,135,99 153,126,81 255,230,169 240,210,168 198,160,110 230,179,112 229,179,107 234,185,120 222,180,126 202,170,115 223,189,126 217,182,117 223,189,128 157,132,88 204,185,148 250,222,166 255,252,181 233,214,159 194,172,134 194,162,120 38,32,23 27,27,22 29,24,21 28,26,24 31,29,25 30,29,22 28,26,22 35,31,25 36,30,25 34,29,26 33,31,32 37,32,31 108,89,50 233,202,153 236,200,149 246,208,158 243,206,162 186,152,111 224,186,140 223,185,139 231,193,147
28,21,21 37,30,30 31,24,24 34,27,27 40,33,31 29,22,22 30,25,24 37,35,33 55,53,49 79,78,71 81,80,73 70,69,60 63,62,53 62,61,54 62,60,58 62,60,58 61,59,55 59,57,53 55,53,51 55,53,51 55,53,51 54,52,50 53,51,47 52,51,44 53,52,45 52,51,44 50,51,43 77,66,51 144,112,70 200,154,88 255,203,117 76,59,33 102,73,49 191,154,112 115,89,66 77,65,55 77,69,58 79,73,64 77,67,66 76,65,60 88,77,62 88,77,62 88,77,62 86,76,66 82,73,65 84,75,67 82,74,63 82,74,63 81,73,62 82,74,63 79,70,62 80,72,61 85,76,61 84,72,60 84,73,58 80,68,56 87,75,63 88,76,64 89,78,63 89,77,65 98,85,64 103,86,58 106,85,60 106,85,62 122,101,74 248,223,195 223,199,175 145,120,101 255,233,202 255,236,202 255,232,200 234,205,174 255,227,195 255,225,193 255,220,190 119,94,75 188,169,146 178,158,128 155,128,96 240,198,160 148,130,100 145,122,91 145,116,81 146,114,82 149,117,85 244,195,130 255,249,185 179,147,113 159,131,102 192,159,109 193,161,119 239,202,149 255,238,166 255,241,168 255,246,174 255,252,189 255,254,187 255,252,182 255,252,179 255,252,179 187,167,121 145,128,102 168,141,105 192,167,121 164,140,107 138,113,85 145,112,75 31,29,27 27,25,23 29,24,23 27,25,23 32,30,26 27,25,21 25,23,19 34,32,28 28,27,20 32,27,26 34,29,28 37,32,31 75,58,32 255,251,194 255,251,191 255,245,190 255,240,186 204,170,129 255,231,188 255,231,188 255,231,188
41,34,34 36,29,29 37,30,30 31,24,24 31,24,24 29,22,22 34,27,27 31,29,27 72,70,66 82,81,74 77,76,69 65,64,57 62,61,54 63,61,57 63,61,57 62,60,56 59,57,53 56,54,50 55,53,49 55,53,51 56,54,52 55,53,51 53,51,47 54,53,46 53,52,45 53,52,45 51,50,43 80,66,48 154,120,77 212,167,94 244,193,124 48,37,30 82,53,33 178,139,100 115,86,62 93,78,67 85,77,66 87,75,65 88,76,64 87,73,59 89,75,59 88,77,60 85,74,59 82,72,62 81,72,64 81,72,64 81,72,64 79,70,62 79,71,60 79,71,60 75,66,58 78,70,59 81,72,57 83,72,57 82,71,56 77,65,53 82,70,58 82,70,58 85,71,57 83,72,57 100,85,63 110,86,60 112,88,62 115,91,67 122,98,72 236,208,181 227,206,179 141,117,95 247,213,183 243,211,179 243,209,179 215,185,157 234,202,172 233,201,171 227,194,167 112,91,76 209,191,172 173,150,119 159,133,94 255,222,179 205,136,96 167,100,52 133,82,47 161,110,75 149,119,77 234,185,120 255,239,169 222,188,154 156,133,102 155,125,83 233,205,165 207,175,133 247,211,153 254,214,160 255,218,161 255,222,168 243,210,158 255,228,170 255,235,174 255,240,176 171,153,109 195,182,150 245,223,176 255,241,167 223,191,145 209,176,137 65,45,27 30,28,26 28,26,24 30,28,26 30,28,26 31,29,25 30,28,24 30,28,24 33,31,27 31,29,25 33,33,28 32,30,28 34,29,31 55,36,20 255,226,180 255,224,179 249,216,177 241,210,173 177,152,124 230,202,173 233,204,171 239,210,177
35,25,26 42,35,35 36,29,29 31,24,24 29,22,22 28,21,21 31,24,24 39,37,33 84,82,78 82,81,74 70,69,62 63,62,55 62,61,54 63,61,57 65,63,59 62,60,58 54,52,50 54,52,50 54,52,50 54,52,50 54,52,50 54,52,50 53,51,47 54,52,48 54,53,46 54,53,46 53,49,41 88,70,49 166,128,78 225,175,101 186,154,108 49,40,36 83,58,39 174,139,103 122,88,54 92,77,57 93,78,67 91,76,65 91,77,63 91,77,61 92,78,62 90,76,60 87,76,61 81,70,63 80,72,61 81,73,62 82,74,63 81,73,62 80,72,61 79,71,60 78,70,59 80,70,60 84,73,58 86,72,58 81,72,57 81,70,55 85,74,59 85,74,59 85,71,57 89,75,61 101,86,64 111,90,63 113,89,63 117,93,67 117,98,75 203,184,161 189,172,148 134,115,92 221,200,173 223,197,172 221,195,170 200,176,152 207,188,163 207,190,164 206,185,160 98,81,71 186,172,158 163,139,104 184,154,112 246,204,164 203,132,88 155,93,55 125,69,33 156,95,59 241,162,100 255,189,118 255,249,180 222,188,145 149,120,89 142,111,74 249,225,174 196,170,131 225,197,159 225,199,158 227,200,155 229,202,157 218,191,148 236,209,166 235,210,164 233,207,157 150,135,99 174,160,144 205,182,140 220,193,146 217,185,141 169,137,103 44,35,27 36,31,28 27,25,23 30,28,26 34,29,28 31,29,25 27,25,21 27,25,21 29,29,24 35,30,27 36,36,31 33,31,27 33,31,32 48,36,26 225,196,163 223,194,161 220,195,165 213,192,167 158,139,116 209,188,163 216,190,165 221,193,166
43,36,36 37,30,30 38,31,31 34,27,27 29,22,22 29,22,22 29,22,22 82,80,76 82,81,74 75,74,65 66,65,58 65,64,57 63,61,57 65,64,57 61,59,55 56,54,52 53,51,49 53,51,49 53,51,49 54,52,50 53,51,49 54,52,50 52,50,46 53,51,47 53,52,45 53,52,45 57,52,40 102,83,56 192,151,90 239,193,123 81,61,31 40,31,27 65,43,23 179,144,108 138,103,65 100,80,62 96,81,70 94,80,66 93,79,65 96,82,66 94,80,64 92,78,62 90,79,64 83,73,63 81,73,62 82,74,63 80,72,61 81,73,62 81,73,62 80,72,61 80,72,61 81,71,61 85,74,59 87,73,59 80,71,56 81,70,55 87,76,61 89,75,61 89,75,61 90,74,61 104,86,65 113,89,63 115,91,65 120,96,70 106,90,73 156,145,128 185,171,153 124,109,89 196,183,162 197,178,164 198,178,160 175,158,134 187,174,153 186,172,154 187,173,157 89,77,65 176,162,146 166,149,123 145,126,103 149,119,91 120,96,72 119,100,73 136,95,64 127,79,50 255,178,119 255,187,124 227,190,135 234,198,140 220,179,118 233,191,126 252,227,170 190,163,131 210,183,149 212,185,149 216,188,150 210,186,149 197,170,134 216,190,151 216,190,149 218,190,150 144,125,98 133,114,98 215,189,164 195,167,138 226,189,136 111,86,56 43,37,32 38,36,32 38,38,33 32,30,26 33,31,27 36,32,26 35,30,27 33,28,25 32,27,24 35,33,29 37,37,32 30,30,25 32,32,32 37,35,31 147,126,103 209,183,160 198,176,156 190,171,155 142,128,112 194,174,154 204,180,158 212,186,165
36,29,27 35,28,26 36,29,27 38,31,29 35,28,28 29,22,22 60,58,56 80,79,72 80,79,72 69,68,59 65,64,57 65,64,55 66,64,60 63,61,59 59,57,55 53,51,49 53,51,49 53,51,47 52,50,46 52,50,46 53,51,47 52,50,46 51,49,45 51,49,45 53,52,45 55,51,43 70,59,42 132,105,69 219,173,114 192,163,114 63,52,35 37,31,24 67,46,31 155,122,85 154,117,77 106,82,60 96,82,68 96,82,66 96,82,68 96,82,68 97,83,69 97,83,69 89,77,65 84,76,65 84,76,65 82,74,63 81,73,62 82,74,63 82,74,63 81,73,62 80,72,61 83,71,61 85,73,61 86,72,58 86,72,58 84,69,58 91,77,63 90,76,62 89,75,61 90,74,59 107,90,64 110,92,62 117,94,65 115,94,69 108,92,79 174,162,150 172,162,150 121,110,93 175,166,151 175,165,153 172,162,150 157,147,135 172,162,150 170,161,146 170,161,146 90,78,68 174,162,152 119,104,84 135,103,69 255,228,171 147,128,105 152,128,104 142,118,81 135,103,69 168,130,95 241,196,134 255,237,179 163,128,92 166,128,93 171,131,95 199,170,135 173,148,118 198,170,141 200,176,143 200,176,141 198,175,144 186,161,131 202,178,143 202,178,143 202,178,143 136,122,97 143,128,106 199,177,143 208,191,165 200,168,134 167,139,112 45,39,30 44,38,33 37,38,30 39,40,32 36,37,29 39,40,32 33,34,24 29,30,22 34,33,26 32,31,24 31,29,25 31,29,25 35,33,29 33,34,26 57,40,32 188,166,148 182,162,142 176,162,148 132,120,108 181,167,151 188,170,151 200,179,156
30,23,21 36,29,27 37,30,28 30,23,21 29,22,22 38,36,34 80,78,74 76,75,68 75,74,67 68,67,60 63,61,59 65,64,55 63,62,55 62,60,58 55,53,51 54,52,50 54,52,50 53,51,47 51,49,45 52,50,46 51,49,45 51,49,45 51,49,45 52,50,46 56,50,45 57,48,40 96,75,50 174,141,93 199,160,99 69,55,41 52,46,39 29,25,17 64,45,31 158,124,92 169,132,92 113,84,60 96,81,70 96,82,66 96,82,68 97,83,69 98,84,70 96,85,70 91,79,67 84,76,65 82,74,63 82,74,63 85,77,66 84,76,65 82,74,63 81,73,62 80,72,61 82,72,62 84,72,60 84,72,62 85,73,61 80,68,56 84,73,58 88,77,62 89,74,63 89,75,61 108,91,65 115,96,69 120,97,68 119,95,69 102,88,74 161,150,143 154,143,136 119,108,93 164,154,142 164,154,144 166,154,142 149,137,127 159,148,141 160,149,142 159,149,139 89,76,71 149,138,133 172,154,135 231,193,145 255,221,171 160,136,103 159,138,111 158,131,99 140,113,79 181,144,102 255,229,162 255,249,187 235,194,147 255,219,167 255,242,185 169,151,121 160,140,110 189,165,141 186,167,140 185,167,137 186,167,140 173,152,125 191,171,139 192,172,142 191,171,141 134,118,101 152,144,133 187,166,143 186,169,143 185,168,140 140,122,103 75,62,55 44,35,29 42,36,31 42,38,32 42,38,32 46,42,36 42,41,32 40,39,32 43,38,35 42,38,30 39,40,30 40,39,32 40,39,32 39,38,31 47,38,32 97,81,64 168,149,133 169,155,141 126,115,100 174,160,146 182,164,145 195,174,149
36,29,27 37,30,28 38,31,29 31,24,24 33,28,25 82,81,74 76,75,68 77,76,69 70,68,64 65,64,57 61,59,55 63,61,59 62,60,58 62,57,56 59,57,55 55,53,51 55,53,51 53,51,47 53,51,47 51,49,45 51,49,45 51,49,45 52,50,46 52,50,46 56,47,39 62,51,36 135,103,71 203,164,103 86,68,38 59,53,46 42,38,32 24,22,20 51,37,23 153,123,97 136,96,62 153,121,91 91,76,65 97,85,73 96,84,72 97,85,73 98,83,72 94,82,70 92,80,70 82,74,63 82,73,65 82,72,62 85,75,65 82,74,63 80,75,63 81,73,62 77,68,60 79,69,59 81,69,59 80,67,60 77,65,55 77,62,53 78,66,56 78,66,56 83,68,57 82,68,54 100,85,65 107,90,66 110,91,66 114,97,71 94,83,66 114,102,90 154,143,128 109,95,79 148,134,118 151,137,121 151,137,121 141,130,115 159,148,141 159,148,141 157,147,137 86,75,68 163,159,151 144,128,115 224,188,137 190,159,136 155,116,55 173,130,81 155,125,97 142,118,83 161,119,67 187,123,54 255,252,191 241,197,157 255,238,181 255,250,188 192,183,156 163,142,115 186,163,134 181,162,135 180,161,134 180,163,139 167,148,123 183,162,137 179,160,133 182,161,134 135,117,98 145,142,127 184,180,161 170,152,131 151,144,128 137,137,123 76,65,60 76,64,54 82,63,47 105,70,45 45,34,17 40,34,27 40,39,30 34,35,25 40,36,30 42,37,34 39,37,35 40,36,28 37,36,29 47,41,34 62,53,38 136,122,104 161,147,133 163,152,137 120,106,92 166,150,135 177,159,140 192,171,144
