64,70,87 82,70,70 59,48,55 51,40,47 50,43,46 34,27,27 27,22,24 41,38,42 56,54,52 66,64,60 69,68,61 73,72,65 73,72,65 65,64,57 58,56,52 56,51,50 55,50,49 53,48,47 71,60,45 120,97,66 168,135,83 202,156,97 77,56,33 154,121,73 105,85,26 64,54,16 58,46,18 57,45,17 60,46,19 98,78,28 237,198,56 253,213,78 80,68,56 83,73,63 81,77,71 79,73,68 72,66,59 71,65,60 72,61,54 73,63,53 74,62,50 75,63,51 78,67,52 80,69,52 83,69,51 95,80,58 106,87,62 104,87,61 120,106,92 194,182,172 114,100,86 239,222,212 240,224,209 237,221,206 242,224,205 251,230,207 187,171,154 225,203,185 250,221,199 121,108,85 189,141,94 126,70,34 202,120,64 255,197,113 255,255,198 255,255,199 255,238,191 255,236,182 194,153,106 255,247,180 255,248,179 255,247,182 255,240,182 255,247,182 255,248,179 170,136,93 225,193,138 255,242,183 255,227,170 80,63,53 102,89,66 151,129,93 177,153,127 123,108,86 180,161,134 139,120,97 250,226,191 255,243,204 200,176,150 251,227,201 255,240,209 255,239,211 255,234,210 241,218,189 255,235,208 255,235,208
70,60,64 67,57,56 47,37,41 54,44,48 41,34,32 29,22,20 32,29,33 49,47,48 65,63,59 68,67,60 68,67,60 72,71,64 67,66,59 61,59,55 55,53,51 54,49,48 53,51,47 53,48,45 57,48,42 91,76,56 146,114,70 209,163,97 179,143,92 144,111,74 131,107,41 83,70,22 62,54,20 62,50,22 62,48,21 86,71,22 221,186,50 114,88,8 84,73,58 82,74,63 78,74,68 75,71,65 72,66,61 71,65,60 73,64,58 71,60,53 75,63,51 75,63,51 74,63,48 76,65,48 83,69,53 99,82,58 108,87,60 104,87,61 120,105,85 238,224,208 113,97,82 246,225,210 248,226,208 243,224,208 244,224,206 251,230,207 189,170,154 254,229,210 223,213,203 142,119,90 226,178,133 203,139,93 141,84,44 255,180,102 255,245,186 255,248,187 255,250,200 255,250,193 192,155,102 255,248,174 255,247,178 255,245,178 255,237,177 255,247,180 255,248,174 174,138,89 255,249,184 254,219,165 255,246,184 92,73,59 217,192,162 75,56,42 45,36,32 42,38,32 38,31,29 23,16,19 30,23,23 92,79,58 240,211,180 244,223,196 255,236,206 255,233,206 255,230,205 230,202,173 255,231,204 255,233,206
71,61,65 49,42,45 44,37,37 42,35,35 38,31,29 34,27,27 44,42,40 59,57,53 65,64,57 70,69,62 72,71,64 63,62,55 65,64,57 61,59,57 56,54,52 55,53,51 49,47,45 51,49,47 48,46,44 62,56,49 122,95,59 183,143,89 247,194,112 154,112,74 125,89,40 105,81,15 85,72,24 63,50,18 64,51,17 86,69,18 200,177,92 85,75,65 83,71,59 81,72,64 79,73,66 76,70,63 73,67,60 73,67,60 73,64,56 75,63,53 75,63,51 76,64,52 76,64,52 76,65,50 85,69,54 100,83,59 113,89,63 104,85,60 118,100,81 178,164,150 110,94,79 245,225,207 247,227,209 246,224,206 248,224,202 251,225,202 189,170,156 205,184,169 240,211,180 143,118,88 174,108,51 161,94,51 142,85,45 147,92,51 142,90,42 141,117,93 255,252,193 246,210,161 193,157,108 255,249,177 255,249,175 255,246,176 255,244,174 255,249,175 255,247,175 178,137,88 255,230,177 255,216,154 255,243,183 103,84,57 143,115,86 38,31,29 43,39,33 46,42,36 40,39,30 44,43,36 41,40,31 44,39,36 81,62,46 255,226,193 255,244,206 255,243,207 255,244,211 235,201,167 255,244,206 255,244,206
37,30,30 36,29,29 35,28,28 40,33,31 31,24,22 28,21,21 52,50,48 62,60,58 74,72,68 75,74,67 65,64,57 65,63,59 62,60,56 61,59,57 55,53,51 53,51,52 52,50,48 49,47,45 48,46,44 52,51,44 90,71,46 160,126,83 226,172,93 171,122,57 182,142,106 142,108,47 75,62,14 61,49,19 59,48,15 97,79,19 111,91,71 89,77,65 85,73,61 80,71,63 77,73,65 76,72,64 71,65,60 72,66,61 72,63,57 73,63,53 74,64,52 76,64,52 77,65,53 78,66,54 86,72,56 101,84,60 112,91,64 108,89,64 126,106,88 213,197,184 112,93,77 244,225,202 248,227,204 244,223,200 249,223,200 253,222,199 189,170,156 225,205,187 172,147,119 147,126,99 194,120,48 171,99,60 162,100,60 149,92,48 152,115,71 138,115,84 195,163,108 255,248,193 188,152,101 255,249,179 255,249,174 255,247,178 255,246,177 255,249,174 255,248,174 187,149,103 255,241,194 255,237,172 237,206,157 117,94,63 88,69,53 34,32,30 38,36,32 39,37,33 38,37,30 39,38,31 44,40,34 42,38,32 45,38,36 238,214,179 255,248,199 255,248,201 255,247,202 248,211,171 255,249,202 255,249,202
43,36,36 45,35,36 36,29,29 31,24,24 35,26,22 27,22,21 52,50,48 67,65,63 79,78,71 72,71,62 65,63,59 61,59,57 60,58,56 60,58,54 55,53,51 54,52,50 52,50,48 51,49,45 51,49,45 49,48,41 77,64,43 146,116,74 236,186,103 207,155,84 163,129,86 142,107,53 57,49,15 53,47,13 59,50,19 122,105,40 87,75,65 89,78,63 85,75,65 72,62,61 69,64,61 70,65,62 69,65,59 69,63,58 71,65,60 69,63,56 73,64,58 71,60,55 76,66,56 80,70,60 81,70,55 94,78,61 103,86,60 104,87,63 124,104,84 220,201,185 115,97,76 176,157,134 183,157,132 182,158,134 222,193,171 232,199,174 180,161,147 234,216,197 157,132,104 150,122,95 225,162,88 164,101,52 165,100,59 153,103,57 255,223,165 183,155,115 153,124,75 255,255,196 195,157,107 255,247,182 255,248,180 255,243,174 255,246,183 255,253,184 255,253,187 185,155,109 255,247,200 255,254,183 239,215,162 141,115,76 47,39,26 31,31,26 32,30,28 38,36,32 32,31,24 34,33,26 42,38,32 38,37,30 37,34,40 72,59,36 255,248,202 255,238,191 255,242,198 238,203,165 255,249,206 255,249,206
33,26,26 41,34,34 37,30,30 40,33,31 29,22,22 36,31,30 55,53,49 82,81,74 76,75,66 65,64,55 60,58,54 62,60,56 60,58,54 58,56,54 55,53,51 55,53,51 53,51,49 52,51,44 53,52,45 52,51,44 71,60,45 144,112,70 235,181,102 179,139,75 105,76,52 123,88,50 67,55,45 65,57,46 71,62,56 76,65,62 87,76,61 86,77,60 82,72,62 85,76,68 86,78,67 84,76,65 85,77,66 84,76,65 82,74,63 86,77,62 88,76,64 87,76,61 88,76,64 89,78,63 90,78,66 94,81,60 105,86,59 106,85,60 115,94,67 171,148,119 113,88,69 255,232,201 255,235,201 255,229,199 255,229,197 255,226,196 195,170,151 138,119,96 154,131,100 179,149,107 154,136,106 143,119,84 153,121,89 147,115,83 255,244,172 230,188,134 158,130,101 255,250,187 182,145,92 255,242,170 255,245,172 255,243,174 255,250,183 255,255,180 255,255,182 184,164,118 126,108,78 141,115,74 129,105,72 182,152,110 37,35,33 27,25,23 30,28,26 28,26,24 30,28,24 28,26,22 34,33,26 34,29,28 33,31,29 53,44,36 255,251,194 255,251,193 255,250,196 213,179,138 255,238,196 255,238,195
41,34,34 36,29,29 37,30,30 31,24,24 29,22,22 28,23,22 72,70,66 82,81,74 67,66,59 62,61,54 62,60,56 62,60,56 59,57,53 55,53,49 55,53,51 56,54,52 54,52,50 54,53,46 53,52,45 52,51,44 72,58,40 154,120,77 243,192,112 82,51,12 82,53,33 174,135,96 91,76,65 85,77,66 87,75,65 89,74,63 89,75,59 86,77,60 82,72,62 81,72,64 81,72,64 80,71,63 79,71,60 77,69,58 77,69,58 81,72,57 83,72,57 80,69,54 82,70,58 83,72,57 83,72,57 100,85,63 110,90,60 115,91,65 122,98,72 207,182,154 121,97,75 247,213,183 241,207,175 236,204,174 234,202,172 231,199,169 169,148,133 209,191,172 151,129,95 218,185,133 205,136,96 168,105,70 150,99,64 149,119,77 255,222,153 255,216,162 156,133,102 237,208,147 167,135,93 247,211,153 255,216,162 255,216,162 243,210,158 255,230,169 255,237,173 171,153,109 255,240,204 255,237,172 223,191,145 162,130,98 32,30,28 28,26,24 30,28,26 34,32,30 30,28,24 31,29,25 34,32,28 33,33,28 31,29,27 40,31,25 255,226,180 251,219,177 241,210,173 177,152,124 232,203,172 237,208,175
42,32,33 35,28,28 29,22,22 30,23,23 31,24,24 42,37,36 83,82,75 70,69,62 65,64,57 63,62,55 63,61,57 59,57,53 53,51,49 55,53,51 53,51,49 54,52,50 54,52,48 53,51,47 54,53,46 53,49,41 79,62,38 185,145,91 254,209,145 59,48,33 71,49,29 178,139,98 102,84,65 94,80,66 93,79,65 92,78,64 91,77,61 90,79,62 82,72,62 80,72,61 80,72,61 81,73,62 80,72,61 80,72,61 79,69,59 84,73,58 84,73,58 83,72,57 85,74,59 86,72,58 86,72,58 102,87,65 113,90,61 120,94,69 109,94,72 204,189,167 111,92,69 206,189,165 209,188,165 209,188,165 198,184,159 197,182,160 150,136,122 172,156,143 231,207,172 154,124,96 125,86,54 130,94,63 145,87,54 255,178,113 252,201,134 223,183,129 183,146,102 211,179,122 162,133,98 215,188,152 217,189,149 216,191,147 204,178,137 220,198,153 226,199,154 147,129,97 194,176,144 224,198,157 231,195,144 63,49,35 38,36,32 30,28,24 35,30,27 41,36,33 31,29,25 31,29,25 33,31,27 40,40,35 34,32,33 33,31,29 208,183,155 212,186,161 203,181,161 147,129,108 204,180,156 212,186,161
35,28,28 38,31,31 36,29,29 30,23,23 28,21,21 80,78,74 80,79,72 66,65,56 65,64,55 66,65,58 63,61,57 54,52,50 53,51,49 53,51,47 52,50,46 53,51,47 52,50,46 51,49,45 53,52,45 55,51,43 113,90,59 208,166,103 101,75,34 49,40,32 66,46,28 174,135,92 105,83,63 96,82,68 96,82,68 96,82,68 96,82,68 94,80,66 82,74,63 82,74,63 81,73,62 80,72,61 82,74,63 81,73,62 79,69,59 84,73,58 83,72,57 85,71,57 91,77,61 90,74,59 90,74,59 108,91,65 116,93,64 121,98,67 112,96,81 148,137,122 106,92,74 181,170,151 181,170,153 174,160,146 177,165,153 177,163,149 139,127,115 177,166,151 130,112,91 144,116,89 143,119,97 148,125,96 140,101,69 183,130,89 251,216,160 163,129,86 184,147,105 208,167,110 153,126,94 201,174,140 203,175,137 201,174,138 189,162,128 203,177,136 209,181,143 143,124,99 201,179,145 207,183,157 206,172,131 59,45,31 43,39,33 35,38,30 36,37,29 39,38,31 37,36,29 35,33,29 33,31,27 35,30,27 31,29,25 37,36,29 59,38,25 194,170,148 176,162,146 134,119,108 186,168,149 203,181,161
30,23,21 36,29,27 29,22,20 29,22,22 75,73,69 76,75,68 75,74,67 66,64,60 63,62,53 63,62,55 59,57,55 55,53,51 54,52,50 52,50,46 52,50,46 51,49,45 51,49,45 51,49,45 56,50,45 69,55,39 156,123,75 199,160,99 53,49,39 37,33,27 64,45,31 192,150,110 132,103,79 96,81,70 96,82,68 96,82,68 98,84,70 95,84,69 84,76,65 82,74,63 84,76,65 85,77,66 82,74,63 81,73,62 80,70,60 84,72,60 83,71,61 82,70,58 84,73,58 89,74,63 90,76,62 108,91,65 115,94,67 121,96,66 102,88,74 160,151,145 102,91,76 164,154,142 167,155,143 165,153,141 159,148,141 159,148,141 132,119,114 149,138,133 204,172,140 255,217,160 160,136,103 157,133,100 144,117,83 181,144,102 255,248,176 255,213,166 255,219,167 255,241,187 138,118,88 189,165,141 187,169,139 186,168,138 173,152,125 190,170,138 192,172,142 134,118,101 179,165,147 191,170,145 185,168,140 84,72,60 45,36,30 42,36,31 39,38,31 46,42,36 42,41,32 40,39,32 42,38,30 39,40,30 40,38,34 39,38,31 47,38,32 166,148,129 169,155,141 126,115,100 176,160,143 189,171,150
35,28,26 35,28,26 31,24,24 39,34,31 80,79,72 77,76,69 69,67,63 61,59,55 62,60,58 61,59,57 58,56,54 55,53,51 54,52,50 53,51,47 52,50,46 49,47,43 51,49,45 52,50,46 56,47,39 107,86,61 199,160,99 74,56,26 44,40,34 26,24,20 54,40,26 178,138,104 141,109,79 94,79,68 91,79,67 92,80,68 93,78,67 89,77,65 80,72,61 80,71,63 80,69,62 77,69,58 78,73,61 79,70,62 76,66,56 80,68,58 76,64,54 73,61,51 76,64,54 77,62,51 79,65,51 91,76,56 102,83,58 104,85,60 90,79,62 107,95,83 102,88,72 128,114,98 127,113,97 133,122,105 158,147,140 157,146,139 124,113,106 163,159,151 194,165,130 222,181,132 156,117,56 155,126,95 144,120,85 140,98,46 153,105,51 255,231,179 255,238,181 255,229,183 146,125,98 184,161,132 179,161,131 176,157,132 162,143,118 175,156,129 177,156,129 132,114,95 189,189,175 169,156,133 155,148,132 69,65,57 83,71,61 97,78,62 69,48,33 42,34,23 37,36,27 33,32,25 40,35,32 35,33,31 34,33,24 43,39,33 88,79,64 151,132,116 158,147,132 119,105,91 171,155,138 187,170,146
33,23,22 33,26,24 30,25,22 83,81,77 76,75,68 74,73,66 66,64,62 61,59,57 61,59,57 60,58,56 60,55,57 56,54,52 54,52,50 52,50,46 51,50,43 51,50,43 53,49,43 57,48,42 79,60,37 158,125,77 127,108,85 39,34,31 44,39,36 18,16,14 45,36,28 126,96,68 135,99,66 95,75,57 88,77,62 93,79,65 91,80,65 92,81,66 90,79,64 89,78,63 90,79,64 88,77,62 91,77,63 85,74,59 88,77,62 91,77,63 89,77,65 90,76,62 90,76,60 90,76,60 112,95,69 114,93,66 115,94,67 113,92,67 117,96,69 120,99,74 118,99,74 118,97,70 111,92,67 116,99,73 155,141,114 157,140,114 123,114,99 163,157,148 179,157,119 169,146,115 159,138,111 138,92,37 140,103,59 144,116,87 186,149,107 255,251,184 255,249,188 228,205,163 141,120,93 171,147,121 165,141,115 161,140,117 143,124,101 156,135,110 153,136,110 116,102,86 168,171,161 150,134,117 138,128,116 70,66,58 84,70,56 106,81,62 186,133,78 143,111,69 38,28,16 42,37,25 65,57,44 86,77,60 168,159,132 134,122,96 135,126,118 143,133,123 141,128,121 113,98,87 161,145,130 173,158,138
40,30,31 36,29,29 40,35,34 77,75,71 73,72,65 66,65,58 62,60,56 61,59,57 61,59,57 63,58,57 55,53,51 54,52,50 51,49,45 48,46,42 49,48,41 49,48,41 50,46,40 59,50,35 118,91,57 210,173,118 38,32,27 41,36,35 46,41,38 21,19,17 35,29,24 116,90,65 172,133,101 94,75,52 89,75,61 87,76,61 89,75,61 89,75,61 86,72,58 87,76,61 85,74,59 89,75,61 85,74,59 84,73,58 85,71,57 87,76,61 90,76,62 88,77,60 87,76,59 91,77,59 110,89,64 108,87,62 110,89,64 112,93,68 111,92,65 115,94,69 113,94,67 118,97,70 118,97,72 123,107,90 117,107,95 114,107,91 100,90,78 123,115,104 156,132,99 161,141,109 164,139,111 150,98,38 149,108,63 138,110,81 177,139,93 255,249,180 255,252,187 176,149,113 137,114,83 129,111,81 129,105,79 129,103,80 137,108,84 132,106,81 110,90,70 89,78,63 115,105,93 109,95,77 97,87,75 75,70,58 97,78,55 177,146,95 104,68,19 97,63,22 106,92,74 34,28,21 42,34,23 79,70,55 133,114,98 123,100,71 147,128,116 117,98,82 113,101,91 115,99,82 133,113,93 140,120,100
33,26,26 34,27,27 71,66,63 70,69,62 65,64,57 61,56,55 58,53,52 63,61,57 64,59,58 58,56,54 55,50,49 53,48,47 49,47,45 48,46,42 49,45,39 49,45,37 52,44,33 83,66,42 169,128,81 50,27,12 26,24,22 37,36,29 41,36,33 22,17,19 31,20,17 85,66,50 129,94,58 101,78,49 83,74,59 82,71,56 87,76,61 90,76,62 91,80,65 88,79,64 89,78,63 91,80,65 89,78,63 89,78,63 91,80,65 90,79,64 90,79,64 94,83,66 92,81,66 100,85,63 121,97,73 116,92,68 121,100,73 121,100,73 119,98,71 117,96,71 114,93,68 120,96,70 107,81,56 107,82,54 99,78,53 89,72,48 84,71,50 86,73,52 171,147,114 170,147,116 164,137,101 172,102,55 147,107,55 137,115,81 184,146,98 255,249,180 255,251,186 159,131,104 134,107,75 129,105,72 116,91,63 121,96,66 132,105,71 131,104,70 112,88,64 101,81,61 112,91,66 115,91,65 105,86,63 114,97,73 166,117,29 127,102,72 89,60,11 129,101,74 89,72,44 21,15,20 26,24,20 37,33,27 77,68,64 54,45,39 88,65,25 166,145,122 127,102,72 129,101,72 131,102,71 139,110,79
30,23,23 34,27,27 77,72,69 61,60,53 61,57,51 55,50,47 58,56,54 59,57,55 58,53,52 54,52,50 51,46,45 50,45,44 47,45,43 48,43,40 52,46,39 60,52,41 79,61,42 126,97,64 174,143,104 32,19,14 33,31,27 38,36,34 21,19,17 23,21,19 39,30,26 67,51,36 128,93,55 135,103,71 85,78,62 80,71,56 82,71,56 93,79,65 92,81,66 90,81,66 90,79,64 89,78,63 90,79,64 89,78,63 91,80,65 90,79,64 90,79,64 89,78,61 96,82,64 118,99,74 120,96,72 121,97,73 119,98,71 118,97,70 117,96,69 117,96,71 119,95,71 117,93,67 93,73,55 84,68,53 79,70,55 75,68,52 76,65,50 80,69,52 193,168,140 164,141,112 164,132,88 185,113,76 144,104,50 139,115,82 193,152,95 255,253,182 255,253,193 131,108,79 113,89,63 102,78,52 102,78,54 109,86,57 114,91,60 115,92,63 91,72,49 92,77,57 100,83,59 97,78,53 94,79,57 187,161,138 135,95,31 115,98,74 89,59,13 110,89,76 77,55,17 28,19,13 27,22,21 26,26,26 41,36,33 40,30,29 99,84,73 138,120,88 93,74,51 103,82,55 106,83,54 106,83,54
31,24,24 33,26,24 67,66,59 63,62,55 60,59,52 54,54,49 59,57,55 55,53,51 54,52,50 52,50,46 51,49,45 47,45,41 49,45,37 58,49,41 81,61,41 105,82,53 142,109,59 182,145,92 50,34,28 28,22,17 24,22,18 20,15,14 19,14,13 30,20,21 42,33,25 84,70,54 128,96,66 154,116,81 87,73,57 87,73,59 83,71,59 89,78,63 91,80,65 91,80,65 91,80,65 91,80,65 88,79,64 90,79,64 92,83,68 90,79,64 89,78,63 90,79,64 96,82,64 118,97,72 113,94,69 115,94,69 118,97,72 115,96,71 111,92,69 112,91,64 115,91,65 109,90,65 75,61,47 71,59,47 76,64,52 76,64,52 77,63,49 80,66,50 201,173,146 153,135,105 154,112,58 198,113,89 138,100,52 136,114,80 194,151,102 255,251,174 255,239,195 108,90,69 92,77,57 86,71,49 89,71,50 94,77,53 99,82,58 93,75,54 80,66,50 84,70,54 84,70,52 82,68,50 83,72,55 233,211,175 116,75,26 123,103,85 92,64,6 102,87,78 70,45,17 33,27,18 35,30,32 22,22,19 34,34,31 23,18,17 66,55,52 149,135,119 86,70,53 86,72,54 92,79,56 92,79,56
33,26,26 46,41,40 69,68,61 62,61,54 61,57,49 56,55,48 59,57,53 59,57,55 53,51,49 54,52,48 52,50,46 49,47,43 65,55,43 86,70,55 110,85,55 139,108,69 195,155,89 124,92,46 22,15,13 22,15,15 21,16,18 27,20,23 29,22,20 33,23,24 32,21,14 57,42,31 68,43,15 137,98,66 91,77,61 78,67,52 81,69,57 89,78,63 88,77,62 90,79,64 90,79,64 90,79,64 94,83,68 94,83,68 89,78,63 89,78,63 88,77,62 88,77,62 94,80,62 116,92,68 109,90,65 111,92,67 109,90,65 109,90,65 106,87,62 107,86,61 108,89,66 105,85,65 82,71,56 83,72,57 86,77,62 86,77,62 92,81,66 95,84,69 202,177,147 154,133,106 161,108,42 195,115,81 142,96,41 137,115,81 196,156,102 255,246,169 221,197,164 117,98,82 101,92,75 104,93,74 108,92,75 112,96,79 112,96,79 110,94,77 107,93,77 108,94,78 109,95,77 107,93,75 118,104,88 250,221,168 109,84,40 86,53,3 74,49,3 101,81,61 85,68,42 46,41,40 21,19,17 17,17,17 31,29,27 30,25,24 61,54,52 69,59,49 102,91,72 102,92,70 100,90,66 100,89,70
69,67,63 70,65,62 67,66,59 66,65,58 62,61,54 60,58,54 61,59,57 55,53,51 55,50,49 56,51,50 54,50,44 53,49,43 84,69,47 109,84,54 128,97,58 160,127,75 219,175,108 48,32,15 27,20,20 26,19,17 23,18,15 25,20,17 20,13,11 26,16,15 22,13,7 53,40,33 62,43,20 148,119,86 84,73,58 76,67,52 74,62,50 87,76,61 89,78,63 90,79,64 89,78,63 88,77,62 88,77,62 88,77,62 87,76,61 87,76,61 87,76,61 88,77,62 93,79,61 110,90,70 104,87,61 109,90,65 107,86,61 107,90,64 103,85,64 100,85,63 100,86,68 101,85,70 102,84,65 99,83,68 93,84,69 97,86,71 98,87,72 102,91,76 198,174,141 151,132,107 156,101,45 195,115,81 143,95,41 137,115,81 197,158,99 255,253,176 214,182,148 154,122,90 150,117,80 149,115,81 129,102,70 149,117,85 150,118,76 156,123,84 111,93,72 108,101,83 129,106,77 165,133,91 135,111,85 227,194,144 112,88,35 80,57,28 69,51,19 70,48,14 97,83,65 30,22,11 19,17,15 16,16,16 36,31,30 26,21,20 61,57,51 31,24,22 128,104,78 126,98,71 120,95,65 118,92,67
76,75,68 75,71,63 67,66,59 70,66,58 65,61,55 67,66,57 62,60,56 58,56,54 53,51,47 54,49,46 54,50,44 59,50,44 108,83,55 132,106,67 149,117,73 195,154,93 153,122,83 24,23,16 25,20,19 25,20,19 25,21,15 22,17,14 27,20,18 31,25,20 26,15,10 45,26,12 117,83,51 91,67,45 82,71,54 75,63,51 73,61,49 87,75,63 85,74,59 85,74,59 88,77,62 87,76,61 86,77,62 83,74,59 87,76,61 85,74,59 88,76,64 84,72,60 90,79,62 100,86,68 102,87,65 120,101,74 137,111,86 152,125,93 161,131,103 142,111,88 131,110,83 140,116,90 123,106,82 108,92,75 105,91,75 110,91,75 108,94,76 112,98,82 198,174,139 150,129,102 155,97,44 197,117,78 154,98,31 136,117,92 213,167,108 255,252,174 255,224,164 252,199,133 241,191,131 202,158,105 235,187,131 241,191,129 234,187,126 214,170,117 105,95,71 140,144,127 212,177,121 252,201,132 147,137,113 252,222,176 135,104,67 125,106,81 116,102,86 84,64,46 59,49,27 27,20,18 19,17,15 17,15,16 37,35,33 26,24,20 54,49,46 19,17,18 148,128,108 209,166,121 238,187,122 253,195,129
70,68,64 76,72,66 74,73,66 71,72,64 69,67,63 68,67,60 62,61,54 58,53,50 55,50,47 53,51,47 56,49,47 71,56,45 127,96,59 153,121,75 175,139,81 245,194,118 48,36,24 31,29,27 37,32,29 40,35,32 41,37,31 40,36,30 40,31,23 68,54,36 127,99,59 185,143,89 238,188,103 110,84,43 98,86,74 96,85,70 98,86,74 94,84,72 95,83,73 96,84,74 96,84,72 98,86,76 93,83,71 100,89,74 102,90,78 103,92,77 104,93,78 111,97,81 117,97,77 129,105,79 151,126,96 170,141,110 155,128,96 147,124,95 156,133,104 141,120,93 111,100,83 108,94,80 104,93,78 105,91,77 108,94,78 109,95,81 109,98,83 131,113,83 184,159,129 149,129,99 151,95,48 198,117,81 163,103,35 137,114,83 212,179,111 255,254,178 255,231,164 255,218,146 236,185,128 255,220,158 255,220,148 255,216,144 255,206,140 178,144,101 136,115,90 201,162,119 232,189,133 233,189,136 205,166,125 211,184,141 163,132,93 128,107,82 112,98,82 85,74,59 76,67,52 28,23,22 18,16,14 16,14,15 30,28,29 30,28,24 47,42,39 21,16,15 87,78,70 138,121,93 173,138,102 230,188,136
68,67,60 69,70,62 75,70,67 74,73,66 68,67,60 69,65,59 63,62,55 56,55,46 57,53,47 53,51,47 54,48,43 85,69,54 141,109,65 173,135,85 204,160,93 237,187,113 45,39,32 43,44,34 44,40,34 43,39,33 43,39,33 48,44,38 56,44,34 131,109,73 187,148,89 208,157,88 224,170,91 149,107,53 100,88,76 99,87,75 97,85,73 95,83,71 99,84,73 99,85,71 98,83,72 98,83,72 97,86,69 98,87,70 104,90,74 106,90,73 122,103,80 132,111,86 134,110,84 124,100,76 124,103,78 133,109,83 149,124,94 127,103,77 106,85,72 100,88,76 98,88,76 98,87,72 96,84,72 96,84,72 102,87,76 122,102,84 145,121,97 149,131,110 177,152,124 146,126,96 152,96,49 202,122,86 166,103,34 138,113,85 252,203,126 255,255,185 255,213,154 206,160,105 243,194,129 253,201,130 252,199,131 241,192,125 218,175,119 111,91,59 194,153,108 203,159,106 164,165,146 160,144,113 209,168,119 157,134,92 141,109,65 136,113,84 107,93,79 88,78,66 80,71,56 30,26,20 19,17,15 19,17,18 20,18,19 33,31,27 44,37,37 19,13,18 44,27,17 198,164,123 212,171,126 125,95,69
72,71,64 73,71,67 76,71,68 70,68,64 74,73,64 69,68,61 64,65,55 59,60,50 55,54,47 56,52,46 56,50,41 97,77,59 151,117,72 184,144,90 217,167,93 192,150,87 44,43,36 42,41,34 40,39,30 41,40,31 43,39,31 48,44,36 53,44,36 110,89,62 206,162,95 232,178,101 192,141,76 255,227,138 101,91,79 100,89,72 107,91,74 106,90,73 107,89,70 115,97,76 119,100,77 124,103,80 124,103,78 133,110,81 136,113,82 138,114,88 126,98,71 129,104,76 122,101,76 129,109,89 120,106,88 101,87,71 102,88,74 103,92,77 103,91,79 103,92,77 101,91,79 102,93,78 98,87,70 128,107,82 193,152,105 183,146,102 187,150,106 227,186,139 170,147,116 143,124,99 150,96,46 200,119,85 156,98,34 141,113,84 255,220,147 255,237,172 230,188,136 247,198,133 255,205,136 253,202,133 251,200,133 233,186,125 160,132,103 116,109,93 202,163,120 247,195,133 208,162,103 240,193,130 185,157,128 128,107,80 215,183,149 128,111,85 104,92,80 80,69,54 85,71,57 32,23,19 16,14,12 33,31,32 14,12,10 37,32,29 39,35,29 17,15,16 27,20,23 185,151,106 241,191,131 218,176,122
73,72,65 72,71,64 74,73,66 73,71,67 76,75,68 72,71,64 67,63,55 64,60,52 56,55,46 56,52,44 59,49,39 95,75,57 154,121,73 185,148,93 226,175,97 180,138,75 41,40,33 44,43,36 44,43,34 42,41,32 46,42,34 47,41,34 52,46,37 70,56,38 179,136,76 238,187,107 194,143,74 250,204,120 123,103,83 126,107,82 132,111,86 136,112,86 138,113,85 144,116,89 148,120,91 148,123,93 141,115,90 128,104,78 131,106,78 148,120,91 145,121,95 125,105,85 108,92,77 102,91,74 102,88,74 103,92,77 104,89,78 102,91,76 102,91,76 103,92,77 102,92,80 116,107,92 128,110,91 173,139,105 185,143,103 174,141,104 160,146,128 144,132,120 162,139,108 139,122,96 150,98,48 202,118,85 156,95,34 146,115,78 255,234,161 217,188,125 255,210,153 255,207,138 255,202,132 255,205,136 246,195,128 226,180,123 114,99,79 138,142,127 143,119,93 199,151,104 197,152,108 157,124,87 146,138,127 131,109,91 128,105,76 123,111,85 91,79,69 62,52,40 87,71,56 39,28,25 18,16,14 30,28,29 18,16,14 41,36,33 41,37,31 17,15,16 21,14,17 193,156,116 206,158,104 186,150,101
70,69,62 69,70,62 77,76,69 78,74,68 75,71,63 73,72,65 65,64,55 62,61,52 62,58,50 59,53,46 61,50,43 93,73,55 155,119,72 191,150,93 229,175,98 197,152,88 41,40,33 40,41,33 44,43,34 49,45,37 49,43,36 57,48,40 52,43,35 54,44,32 115,90,60 227,181,113 208,161,84 199,150,85 153,120,83 144,117,85 156,127,92 159,130,95 159,130,97 150,126,100 123,106,82 122,102,82 125,106,83 119,106,85 118,106,94 112,101,86 104,93,78 98,86,74 103,91,79 103,92,77 100,89,74 100,89,74 105,90,79 105,94,79 105,94,77 114,107,89 132,113,86 171,140,101 192,153,112 176,152,117 140,139,128 133,137,122 125,105,75 225,188,135 156,136,104 136,122,93 147,98,47 212,128,97 163,98,43 153,120,72 255,254,178 187,151,93 255,227,159 255,208,140 255,205,140 229,183,115 223,177,122 147,118,85 119,114,100 134,138,123 155,126,91 224,178,119 225,179,122 136,112,88 131,131,115 166,149,125 121,106,84 98,89,72 79,61,40 64,44,12 32,19,14 38,31,31 20,18,16 26,24,25 17,15,13 36,31,28 40,36,30 20,15,14 20,15,17 106,99,83 224,180,127 240,188,126
