69,55,37 104,81,52 114,91,60 105,86,63 78,71,53 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 106,85,58 107,86,59 112,88,62 107,86,61 104,83,58 102,83,56 115,87,58 109,86,55 100,79,52 96,77,54 98,79,54 102,82,52 112,84,55 108,84,58 107,81,56 108,84,58 105,84,57 104,80,54 103,82,57 103,82,57 109,85,59 111,86,58 112,88,62 112,89,60 116,91,63 114,91,60 116,90,65 117,92,64 123,96,64 119,91,64 114,89,61 119,91,62 115,63,33 114,52,23 112,53,23 108,51,22 94,46,19 90,44,18 157,104,59 160,106,56 156,104,56 156,103,58 158,103,58 158,103,58 153,100,55 152,99,54 152,99,56 148,98,54 150,97,54 148,94,56 134,87,53 128,84,56 119,77,53 109,73,51 85,59,38 74,49,30 66,42,20 73,42,23 90,45,22 109,50,20 114,51,18 107,46,14 113,47,17 124,54,21 138,56,13 239,145,93 255,222,177 255,228,184 255,221,172 255,249,223 255,216,158 255,216,158 255,217,158 255,206,146 35,30,32 255,218,160 255,215,160 255,215,158 255,217,158 255,217,160 255,215,158 255,215,158 255,218,156 255,216,154 255,218,158 255,216,154 255,217,156 255,215,152 255,211,151 255,206,149 255,208,153 255,204,151 255,203,151 255,204,147 255,206,149 255,203,146 255,204,149 255,206,149 255,206,151 255,207,147 255,209,155 116,86,71 100,85,65 96,82,66 97,80,56 90,77,54 92,82,58 95,85,61 98,87,70 90,79,64 89,76,69 91,79,67 89,78,63 84,73,58 85,75,65 85,74,67 85,74,67 87,76,69
75,62,41 115,92,61 115,92,61 104,85,62 80,73,55 58,49,41 58,49,43 110,89,64 105,84,59 99,78,51 100,81,56 99,82,54 106,85,58 109,85,59 105,82,53 106,85,58 115,90,60 116,91,61 106,83,54 107,81,56 104,80,56 106,82,58 113,90,59 113,88,60 110,87,58 102,84,54 102,81,54 105,81,55 107,84,55 107,84,55 110,85,55 113,88,60 115,87,60 117,89,62 114,88,65 115,92,61 116,93,62 122,95,63 122,94,65 119,91,64 121,96,68 121,96,66 115,69,39 119,57,28 115,54,22 109,54,23 100,48,18 95,47,22 155,105,63 147,92,49 150,95,52 151,95,57 152,96,58 152,96,58 151,101,55 151,101,55 155,102,57 152,99,54 135,84,45 120,68,36 109,61,32 115,67,38 121,75,45 122,78,50 103,68,43 82,51,30 65,38,20 68,42,21 79,43,21 106,47,19 112,51,17 113,52,20 111,45,15 116,46,17 149,65,23 203,99,39 255,225,181 255,233,189 255,224,179 255,223,196 255,224,168 255,217,154 255,222,159 255,206,150 35,30,29 255,221,161 255,217,158 255,217,156 255,216,158 255,218,156 255,220,158 255,218,154 255,217,152 255,215,152 255,218,154 255,219,154 255,215,151 255,215,151 255,214,151 255,215,152 255,213,152 255,212,152 255,211,151 255,209,147 255,209,148 255,211,149 255,210,151 255,211,149 255,211,149 255,210,149 255,210,155 123,91,77 102,83,58 99,85,60 98,79,56 99,82,58 95,80,58 94,79,59 98,83,61 97,82,62 98,83,61 98,84,57 97,82,62 91,76,56 92,79,58 92,79,58 96,82,64 98,84,66
79,64,42 120,96,63 108,86,52 108,91,67 89,77,67 56,50,41 59,48,41 118,92,67 108,87,60 105,82,53 104,82,62 100,93,73 97,86,67 96,83,62 95,77,58 97,78,53 102,84,54 101,85,54 100,82,52 99,73,48 93,75,43 97,73,51 96,75,48 95,76,49 98,77,50 97,76,49 104,83,60 99,78,55 96,75,50 96,75,52 89,73,42 92,76,45 98,77,54 105,81,55 103,83,51 105,81,59 102,76,53 95,76,51 98,79,56 100,79,54 103,77,54 95,72,41 104,64,39 120,65,36 117,58,28 115,58,27 99,48,20 95,49,21 143,90,47 162,108,60 163,107,58 165,108,64 154,99,56 138,82,44 147,93,45 152,100,52 151,101,55 151,101,55 141,91,49 146,96,54 145,93,45 144,95,46 143,95,50 140,92,47 131,88,53 119,76,43 89,54,27 70,39,18 73,42,21 98,47,19 105,46,16 106,48,15 114,48,16 129,52,17 173,73,25 223,101,38 255,229,187 255,233,189 255,226,183 255,224,183 255,253,220 255,220,150 255,220,161 255,206,154 33,33,33 255,224,158 255,224,160 255,225,161 255,223,163 255,223,160 255,222,156 255,223,158 255,223,160 255,223,158 255,220,154 255,220,152 255,222,152 255,222,153 255,217,150 255,215,149 255,215,149 255,214,151 255,216,154 255,215,151 255,216,152 255,216,152 255,215,151 255,214,153 255,215,151 255,216,154 255,213,154 127,100,82 110,86,60 111,85,62 106,85,62 98,79,56 100,83,59 97,84,61 99,84,62 100,85,63 94,80,53 99,85,58 97,84,61 97,84,61 94,77,51 101,84,60 98,86,60 99,86,63
90,72,51 127,98,67 116,92,59 98,79,56 79,69,59 55,51,41 57,47,37 116,91,63 115,92,63 118,93,65 109,92,68 108,93,82 133,112,97 171,144,128 194,164,149 223,184,172 230,191,177 228,190,180 225,189,181 76,55,42 219,183,173 206,171,158 199,165,147 193,163,146 185,160,141 189,164,145 193,157,137 186,150,128 182,148,126 179,145,123 175,144,125 171,142,122 160,134,111 155,131,105 68,46,28 141,127,111 150,134,117 149,134,114 138,120,101 138,119,105 121,103,84 100,79,56 93,67,42 108,82,57 109,63,37 121,64,33 100,44,18 94,49,16 98,43,0 162,107,53 165,112,59 155,106,57 153,104,53 155,103,53 181,123,70 155,99,50 148,100,53 138,90,43 125,78,44 126,82,44 142,99,52 141,100,53 132,92,56 126,86,50 111,72,44 112,68,40 99,58,31 79,43,23 77,43,23 102,54,27 104,47,16 107,46,14 130,53,16 154,70,26 201,89,32 247,108,37 255,234,189 255,237,190 255,227,184 255,227,183 255,252,240 255,246,213 255,221,159 255,208,148 32,33,36 255,224,151 255,222,155 255,221,154 255,221,154 255,222,155 255,223,154 255,222,153 255,222,151 255,219,148 255,218,148 255,222,152 255,222,148 255,221,148 255,221,150 255,218,148 255,221,151 255,222,153 255,222,154 255,217,150 255,217,150 255,220,152 255,220,152 255,216,151 255,217,152 255,221,153 255,220,155 130,101,81 110,86,60 110,84,63 103,82,57 101,82,57 102,85,59 103,93,69 100,90,68 90,79,62 87,76,59 87,76,59 90,77,56 87,75,49 89,76,53 89,76,55 90,77,56 90,77,56
96,77,54 129,105,70 118,94,59 101,84,58 78,69,54 53,49,41 58,48,36 114,88,63 115,92,63 119,96,65 107,94,71 104,97,81 207,179,166 255,196,179 255,201,182 255,202,181 255,202,185 255,199,182 255,199,180 87,57,42 255,200,180 255,189,161 255,192,163 255,186,161 253,184,151 252,183,152 249,181,161 244,184,161 252,190,163 253,189,161 255,188,166 255,187,166 255,186,169 255,185,159 82,48,30 229,203,182 241,203,182 253,206,183 255,209,180 255,206,175 255,208,179 255,206,177 255,210,180 188,140,115 114,57,28 108,51,22 101,49,19 101,46,15 92,40,8 155,100,55 169,120,69 153,105,60 135,86,48 119,77,39 144,94,52 173,118,62 147,98,58 123,80,45 93,60,33 103,70,45 123,77,47 123,77,47 104,66,45 91,57,39 84,45,17 112,68,38 123,69,33 122,67,24 106,52,18 111,60,23 115,54,20 107,46,14 139,60,21 167,72,25 208,91,22 234,120,50 255,230,183 255,236,191 255,232,188 255,227,183 255,226,201 253,254,235 255,226,164 255,213,150 38,30,36 255,228,150 255,223,153 255,223,151 255,224,149 255,224,149 255,224,148 255,224,148 255,222,146 255,222,144 255,224,146 255,223,148 255,225,146 255,224,147 255,224,147 255,224,147 255,225,150 255,224,148 255,224,150 255,222,148 255,224,148 255,224,148 255,224,150 255,220,150 255,220,150 255,225,151 255,225,153 138,108,82 116,86,60 112,88,62 107,81,58 100,83,57 107,83,59 121,88,49 132,93,63 139,91,64 131,87,59 128,84,56 124,80,52 120,76,48 71,61,51 135,65,32 121,70,33 117,66,31
94,75,52 127,103,68 116,92,57 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 117,92,64 115,92,61 104,91,70 113,102,87 223,192,180 255,200,183 255,202,181 255,205,181 255,204,180 255,204,181 255,202,181 85,50,37 255,202,170 255,202,161 255,198,165 255,199,166 255,196,164 255,194,165 255,195,169 255,187,160 255,188,163 255,187,164 255,188,164 255,189,162 255,189,165 255,188,157 85,47,28 237,208,186 250,204,178 255,204,179 255,207,173 255,212,176 255,214,177 255,219,181 255,220,180 255,190,157 113,68,45 110,59,31 107,55,25 110,54,20 97,47,14 143,88,45 64,25,0 70,42,13 93,57,28 107,61,35 126,74,42 174,111,62 148,97,60 106,65,38 67,43,21 87,56,33 125,79,49 138,92,62 135,91,61 114,78,49 124,78,48 135,84,49 168,98,51 193,106,47 189,101,40 135,73,31 156,91,52 106,42,14 134,55,16 169,72,23 230,116,50 255,238,185 255,235,190 255,236,194 255,235,193 255,227,185 255,223,179 255,252,219 255,240,197 255,219,146 39,28,37 255,230,153 255,228,152 255,226,148 255,226,148 255,226,146 255,224,146 255,226,147 255,226,146 255,229,146 255,229,146 255,228,145 255,228,145 255,227,144 255,227,147 255,226,146 255,226,146 255,224,145 255,227,144 255,227,144 255,228,145 255,228,150 255,226,148 255,223,148 255,222,148 255,226,146 255,226,145 144,111,86 114,84,58 110,85,57 107,81,56 105,81,57 103,82,57 180,137,102 255,219,161 255,220,161 255,220,162 255,219,161 255,218,162 255,218,165 58,35,24 255,218,152 255,214,154 255,212,150
102,79,48 120,92,63 113,90,59 101,83,62 72,63,48 54,48,39 62,48,34 111,86,58 120,95,65 116,91,61 107,93,75 106,107,84 220,194,180 252,203,183 255,203,179 255,205,181 255,206,181 255,206,182 255,207,187 72,41,29 255,211,166 255,208,164 255,208,159 255,206,157 255,208,156 255,205,157 255,200,163 255,198,159 255,195,154 255,196,160 255,193,165 255,193,167 255,191,164 255,191,160 86,50,32 240,206,184 252,206,178 254,207,175 255,209,173 255,213,178 255,215,176 255,218,175 255,220,180 255,216,176 115,87,60 108,62,32 114,62,30 92,40,10 105,51,17 145,87,50 168,101,56 155,98,54 141,91,49 138,89,51 137,83,47 175,109,57 153,101,69 96,59,35 81,55,34 96,62,40 121,76,53 126,79,47 133,84,48 124,79,44 121,71,38 138,80,45 194,112,54 252,139,64 255,144,60 176,98,47 112,55,26 105,43,14 139,55,11 188,81,22 255,224,173 255,242,197 255,237,192 255,236,194 255,238,193 255,234,189 255,230,188 255,223,181 255,248,224 255,221,149 38,27,36 255,231,154 255,228,150 255,224,144 255,227,144 255,229,146 255,228,150 255,229,146 255,229,146 255,228,143 255,227,142 255,227,144 255,228,143 255,228,143 255,228,145 255,228,145 255,227,144 255,227,144 255,228,146 255,228,145 255,229,146 255,228,145 255,228,145 255,226,144 255,226,144 255,228,145 255,229,146 148,118,92 111,83,56 110,87,58 114,90,64 108,82,57 103,82,59 194,148,107 255,226,166 255,224,164 255,224,166 255,222,164 255,222,168 255,220,166 62,38,30 255,227,155 255,218,154 255,215,148
106,83,52 119,91,62 112,89,58 95,79,62 72,64,51 55,50,38 69,55,41 116,91,61 122,98,65 123,95,66 112,98,80 114,113,88 214,195,179 231,200,179 238,202,182 248,203,182 255,205,179 255,206,177 255,209,182 64,48,31 255,211,166 255,210,164 255,210,162 255,209,162 255,208,158 255,208,157 255,206,162 255,205,159 255,206,155 255,206,155 255,205,162 255,203,161 255,199,163 255,198,161 76,42,22 241,207,185 253,207,177 255,210,175 255,211,173 255,210,173 255,214,178 255,218,177 255,219,174 255,225,182 119,95,69 118,77,48 112,65,33 99,48,20 123,68,39 141,80,44 167,95,47 156,95,50 148,91,51 146,90,52 151,91,50 184,115,59 149,99,68 95,57,36 81,50,29 97,63,41 120,74,44 129,78,41 132,78,42 127,76,41 120,70,39 137,79,42 214,124,61 255,165,74 255,175,72 228,126,54 112,44,6 150,71,27 184,77,20 217,103,44 255,245,201 255,244,201 255,239,197 255,237,194 255,237,195 255,241,194 255,231,184 255,227,182 255,252,232 255,216,166 41,33,39 255,232,152 255,227,147 255,230,146 255,229,148 255,231,147 255,229,148 255,229,148 255,229,144 255,229,144 255,226,141 255,226,141 255,227,142 255,228,143 255,227,142 255,228,143 255,228,143 255,229,146 255,230,147 255,234,149 255,228,145 255,227,144 255,228,143 255,228,145 255,228,148 255,231,151 255,230,151 156,127,96 112,84,55 112,88,62 117,93,67 113,89,63 106,85,62 204,159,113 255,229,164 255,228,163 255,226,166 255,226,166 255,225,171 255,223,168 62,46,33 255,233,157 255,223,156 255,221,154
108,83,53 118,93,63 113,88,58 101,83,62 73,62,55 51,52,40 70,59,40 125,92,65 124,96,67 125,97,68 114,103,84 104,94,82 221,199,179 229,200,180 235,201,181 243,203,180 255,204,178 255,207,177 255,209,180 60,34,20 255,214,170 255,213,164 255,213,164 255,219,165 255,218,164 255,218,164 255,217,164 255,215,162 255,218,164 255,214,162 255,215,158 255,214,161 255,206,158 255,208,161 79,41,20 255,213,188 255,210,174 255,211,175 255,209,174 255,213,170 255,214,171 255,220,175 255,219,173 255,226,186 117,92,64 118,85,58 114,70,44 118,65,38 102,43,13 125,62,27 182,105,49 156,91,50 151,89,49 149,89,50 148,91,47 199,126,67 140,94,64 98,58,33 90,50,27 94,53,33 126,76,43 130,79,40 131,77,41 125,74,39 120,70,37 135,77,40 215,125,58 255,183,87 255,194,83 255,158,59 194,75,22 224,119,48 225,101,36 255,207,148 255,248,208 255,244,201 255,242,202 255,241,197 255,242,198 255,240,195 255,236,189 255,234,192 255,224,179 255,243,212 43,37,42 255,237,155 255,239,151 255,237,150 255,237,150 255,234,147 255,235,147 255,235,149 255,233,147 255,233,147 255,232,145 255,231,145 255,231,144 255,231,144 255,231,147 255,232,145 255,234,147 255,236,150 255,237,150 255,239,151 255,239,151 255,237,150 255,239,154 255,239,157 255,239,154 255,237,150 255,239,151 161,129,99 113,83,55 113,88,60 117,89,62 114,89,61 113,89,67 225,177,130 255,232,167 255,234,168 255,230,168 255,231,169 255,231,169 255,231,173 60,39,26 255,235,157 255,231,159 255,228,154
115,90,60 120,95,65 113,88,58 104,86,65 71,60,53 50,51,39 70,59,40 127,94,67 122,94,65 123,95,66 108,99,80 100,92,81 224,198,177 228,199,177 233,199,181 241,201,178 251,205,177 254,203,175 255,207,177 50,27,12 255,208,163 255,213,161 255,214,166 255,221,164 255,219,164 255,220,162 255,220,162 255,221,163 255,221,163 255,220,162 255,217,160 255,218,161 255,216,162 255,219,166 85,44,26 255,219,187 255,217,177 255,215,174 255,217,177 255,217,172 255,219,173 255,220,172 255,223,175 255,226,184 116,90,65 123,93,65 115,78,52 122,76,48 112,50,23 114,48,18 186,109,53 159,95,51 155,93,51 149,92,52 146,90,43 216,143,86 142,97,64 109,68,39 113,67,41 111,66,43 129,80,44 137,86,47 130,79,44 127,78,42 120,70,37 135,77,40 217,127,60 255,188,87 255,199,87 255,196,91 255,134,61 236,115,43 255,182,124 255,242,190 255,249,204 255,245,202 255,242,199 255,242,199 255,244,200 255,243,198 255,235,188 255,238,193 255,230,183 255,255,233 47,42,44 255,242,159 255,247,157 255,245,156 255,242,154 255,240,152 255,239,150 255,239,150 255,239,152 255,238,149 255,237,149 255,235,147 255,233,145 255,235,147 255,234,149 255,238,150 255,237,149 255,237,148 255,237,148 255,239,150 255,240,150 255,241,151 255,240,152 255,239,152 255,238,149 255,236,150 255,236,148 169,137,105 110,80,52 110,85,55 116,88,59 113,90,59 113,89,65 233,186,136 255,234,170 255,235,171 255,235,169 255,233,168 255,233,170 255,233,174 70,49,34 255,233,155 255,233,158 255,232,157
121,96,66 117,92,62 114,89,59 105,87,66 71,60,53 47,48,36 76,66,44 127,94,67 120,92,63 122,94,65 107,98,81 103,96,80 228,199,177 229,198,177 232,198,176 234,201,176 237,202,175 240,206,176 250,205,172 43,27,14 255,200,160 255,202,155 255,204,156 255,211,156 255,213,162 255,213,162 255,214,160 255,216,162 255,217,158 255,216,157 255,217,164 255,218,162 255,217,158 255,220,161 85,48,22 255,223,182 255,216,165 255,217,167 255,219,174 255,222,171 255,223,168 255,223,171 255,225,178 255,226,181 116,90,67 123,97,72 130,102,75 135,100,73 168,122,92 158,103,74 190,116,64 167,100,50 160,93,50 150,90,49 147,87,37 221,151,93 146,100,63 115,70,37 115,71,41 113,70,37 121,74,40 137,86,47 137,83,45 128,79,43 121,71,38 142,85,45 227,133,63 255,188,85 255,210,91 255,239,145 255,216,172 255,232,182 255,248,206 255,248,210 255,249,210 255,247,204 255,242,199 255,243,200 255,244,200 255,244,199 255,239,193 255,237,190 255,233,188 255,235,195 30,26,20 255,242,158 255,240,155 255,240,153 255,240,152 255,242,154 255,245,152 255,242,151 255,243,151 255,241,151 255,240,148 255,239,148 255,238,147 255,237,146 255,236,147 255,236,145 255,236,145 255,238,151 255,237,148 255,237,149 255,237,150 255,237,151 255,239,150 255,238,154 255,238,154 255,237,153 255,238,151 177,145,111 111,81,55 111,85,60 119,89,63 115,90,62 112,88,64 235,188,138 255,233,170 255,232,169 255,230,166 255,228,164 255,229,167 255,228,171 76,57,34 255,225,145 255,226,151 255,224,148
130,103,69 127,100,66 118,90,61 99,84,62 73,62,47 55,49,42 85,68,44 119,91,62 121,96,66 119,97,63 109,101,88 108,101,83 228,203,175 229,201,174 236,203,176 233,203,175 239,206,179 237,203,173 248,204,174 36,23,18 255,195,149 255,199,148 255,199,156 255,200,157 255,200,153 255,203,153 255,206,154 255,207,154 255,207,156 255,207,155 255,213,159 255,214,157 255,217,156 255,214,163 65,36,16 255,217,171 255,217,169 255,218,172 255,224,175 255,224,173 255,223,171 255,224,171 255,225,173 255,227,176 114,91,62 124,98,73 128,102,77 138,114,88 176,147,114 212,179,140 239,196,147 181,114,62 163,100,51 154,93,48 153,89,43 167,101,51 157,102,57 121,72,34 103,62,35 102,62,37 107,63,37 113,68,35 127,78,38 128,79,41 124,73,34 154,93,46 250,153,75 255,184,79 255,216,100 218,113,42 255,228,168 255,233,178 255,249,196 255,251,200 255,251,206 255,248,204 255,244,201 255,242,199 255,245,201 255,244,197 255,244,198 255,242,195 255,237,188 255,228,181 255,255,242 255,249,152 255,241,153 255,241,155 255,240,150 255,240,148 255,241,150 255,243,151 255,241,155 255,240,155 255,238,155 255,236,152 255,237,150 255,236,149 255,237,150 255,236,149 255,236,149 255,233,147 255,235,148 255,231,145 255,232,145 255,233,145 255,230,144 255,230,140 255,230,140 255,228,141 255,228,143 175,144,107 111,86,58 114,88,63 123,95,66 117,94,63 111,90,65 236,183,142 255,226,165 255,227,166 255,225,166 255,223,164 255,227,167 255,227,168 81,55,41 255,223,139 255,226,151 255,227,152
132,105,71 129,102,68 113,85,56 103,88,66 69,58,43 57,51,44 85,68,42 120,92,63 123,98,68 127,100,68 116,108,95 111,107,88 234,204,176 242,206,177 242,206,173 242,209,172 244,208,177 247,206,175 254,207,173 40,27,24 255,197,152 255,200,153 255,198,156 255,199,154 255,198,155 255,200,155 255,201,152 255,202,147 255,204,153 255,205,152 255,204,155 255,204,153 255,206,153 255,202,155 52,31,18 255,214,169 255,214,169 255,214,169 255,217,173 255,219,171 255,220,174 255,223,170 255,223,172 255,228,179 107,86,61 121,100,73 125,104,77 135,121,92 166,147,112 205,182,142 241,209,167 220,164,115 171,105,48 161,98,47 180,113,61 177,110,62 151,94,50 144,94,50 120,75,42 109,65,39 111,65,39 116,69,37 123,74,36 124,78,41 126,76,34 168,102,52 255,163,80 255,187,79 254,152,50 218,94,18 255,212,154 255,230,170 255,246,192 255,250,196 255,250,204 255,248,204 255,247,200 255,243,200 255,245,200 255,246,197 255,244,198 255,244,195 255,241,189 255,233,190 247,219,192 255,243,155 255,234,147 255,238,142 255,235,141 255,237,143 255,236,145 255,235,141 255,239,142 255,238,142 255,240,140 255,239,140 255,238,142 255,235,139 255,237,142 255,233,140 255,234,141 255,232,138 255,231,140 255,236,139 255,234,139 255,234,141 255,235,145 255,237,144 255,233,141 255,232,139 255,235,143 186,154,112 111,83,54 116,88,61 123,94,63 121,97,64 112,88,62 232,182,140 255,229,168 255,232,170 255,230,166 255,230,166 255,230,166 255,235,172 81,64,40 255,233,148 255,236,153 255,237,151
131,104,68 131,104,68 122,94,65 103,86,62 70,62,51 59,53,44 86,69,45 123,94,61 125,98,64 132,99,72 120,112,99 113,109,92 244,203,174 251,205,175 253,208,173 250,207,174 248,208,172 248,208,172 255,206,167 40,28,30 255,199,148 255,202,157 255,201,151 255,203,154 255,202,151 255,201,151 255,202,150 255,201,149 255,204,149 255,203,153 255,205,155 255,206,153 255,206,152 255,206,150 53,34,20 255,209,164 255,215,172 255,215,171 255,216,171 255,220,172 255,221,173 255,219,171 255,221,167 255,221,172 115,94,69 122,101,74 129,108,81 144,126,96 176,154,118 197,171,132 241,211,167 244,212,166 174,112,56 161,98,47 187,121,69 193,122,78 153,92,58 146,90,52 136,81,50 119,68,40 120,70,39 129,77,47 128,77,40 122,77,42 125,76,36 176,110,53 255,166,79 255,189,86 177,111,25 186,85,29 222,140,84 255,230,168 255,244,188 255,248,194 255,249,200 255,249,200 255,245,195 255,245,197 255,248,200 255,248,202 255,245,200 255,245,200 255,241,196 255,236,195 222,185,145 255,255,225 255,234,145 255,238,144 255,233,140 255,232,138 255,232,135 255,233,138 255,233,139 255,232,138 255,234,136 255,232,140 255,234,138 255,232,137 255,232,137 255,233,140 255,233,140 255,233,138 255,234,139 255,236,137 255,238,139 255,238,142 255,238,144 255,237,144 255,235,143 255,236,145 255,236,147 197,165,121 109,79,53 111,83,56 123,93,65 120,95,65 109,91,59 217,185,139 255,238,171 255,242,175 255,240,172 255,240,172 255,237,168 255,237,170 81,64,38 255,238,151 255,239,154 255,237,153
126,99,63 129,102,66 124,97,65 108,91,67 75,66,51 68,61,45 100,79,54 126,97,64 123,94,61 124,95,62 120,109,94 117,110,92 254,210,180 255,213,165 255,215,166 255,213,168 255,211,167 255,212,165 255,212,169 41,27,27 255,207,149 255,208,154 255,204,152 255,206,151 255,205,153 255,202,150 255,204,151 255,203,148 255,204,147 255,206,149 255,203,153 255,204,151 255,206,152 255,206,150 55,36,22 255,211,163 255,207,163 255,211,165 255,212,170 255,215,165 255,215,163 255,218,166 255,220,165 255,217,164 124,101,72 128,105,76 138,118,88 154,134,102 180,156,123 195,168,132 244,212,168 242,212,166 237,194,145 172,106,54 182,115,65 162,88,52 136,69,42 128,66,37 112,59,34 104,55,33 103,54,32 119,69,36 125,76,38 118,73,40 144,83,38 206,127,65 255,166,82 255,189,87 141,97,15 174,78,22 194,118,60 255,232,170 255,244,187 255,248,194 255,250,200 255,249,200 255,245,191 255,244,192 255,247,198 255,249,200 255,247,198 255,245,198 255,241,194 255,235,193 232,191,164 255,231,179 255,229,138 255,229,133 255,229,137 255,230,139 255,231,139 255,231,138 255,234,143 255,236,144 255,243,147 255,243,149 255,246,154 255,244,152 255,244,150 255,246,148 255,246,146 255,245,148 255,244,146 255,241,147 255,242,147 255,242,145 255,242,145 255,241,144 255,240,144 255,241,146 255,241,148 202,171,122 111,81,53 115,87,58 126,97,66 123,95,66 117,96,69 214,182,138 255,243,174 255,241,174 255,244,177 255,242,176 255,240,178 255,239,173 77,66,47 169,129,95 152,124,97 137,109,82
125,99,60 130,104,65 125,98,66 114,97,69 87,76,57 74,65,50 113,90,59 127,100,64 123,96,64 120,96,61 123,112,93 122,113,98 255,215,163 255,213,166 255,216,166 255,216,165 255,217,164 255,217,169 255,217,171 46,46,43 140,118,100 141,115,94 138,112,91 135,111,89 116,96,76 111,91,73 113,90,79 93,69,61 91,69,61 86,69,59 87,68,56 84,68,55 78,68,58 78,62,58 39,41,41 255,211,165 255,209,175 255,211,167 255,212,165 255,211,164 255,213,160 255,215,162 255,214,160 255,213,163 124,104,72 138,113,83 151,127,94 165,142,111 187,163,130 197,175,139 247,210,166 239,213,163 237,212,168 222,168,120 181,110,55 185,120,56 162,102,59 145,88,46 132,78,40 124,78,41 123,77,40 123,74,38 129,78,39 127,76,39 183,104,40 232,141,70 255,140,59 255,197,92 255,255,138 189,93,35 232,175,115 255,234,169 255,240,183 255,250,192 255,250,200 255,250,200 255,246,191 255,246,189 255,245,190 255,247,193 255,248,198 255,247,198 255,245,196 255,237,190 249,214,178 255,240,173 255,251,203 255,232,138 255,233,135 255,231,135 255,230,135 255,229,134 255,232,136 255,232,136 255,231,137 255,227,135 255,230,137 255,231,138 255,229,139 255,232,137 255,235,141 255,237,141 255,240,141 255,240,141 255,239,142 255,242,141 255,240,140 255,241,146 255,242,145 255,244,146 255,243,147 204,175,126 111,84,52 115,90,62 117,89,60 117,92,64 121,95,70 204,173,134 255,241,175 255,240,175 255,240,171 255,238,169 255,238,176 193,164,131 208,141,73 255,233,149 255,229,143 255,229,141
138,112,73 139,113,74 131,104,70 123,105,75 89,78,59 81,73,51 122,100,64 131,104,68 131,104,72 128,104,69 119,106,85 111,104,88 255,226,176 255,225,175 255,226,172 255,228,174 255,227,172 255,223,168 81,53,53 182,135,103 255,196,131 255,203,134 255,207,139 255,209,144 255,214,146 255,210,145 255,210,146 255,211,147 255,213,146 255,214,146 255,213,145 255,215,148 255,218,146 255,209,146 97,46,9 147,128,112 255,218,168 255,212,163 255,215,168 255,216,166 255,218,164 255,218,164 255,213,158 249,200,151 126,108,78 142,118,85 158,129,96 175,148,114 193,169,132 198,176,138 254,216,170 240,213,168 243,213,171 242,208,163 198,128,66 188,123,63 162,107,55 153,99,51 143,90,45 131,85,46 118,73,40 123,73,40 129,79,37 156,93,42 217,136,73 194,107,41 251,142,68 255,198,95 255,249,119 217,145,65 255,241,182 255,229,168 255,236,181 255,247,188 255,250,200 255,249,200 255,251,194 255,247,189 255,246,190 255,247,189 255,248,190 255,244,187 255,245,186 255,237,185 230,191,159 255,242,177 255,230,170 255,247,140 255,245,138 255,245,138 255,243,140 255,244,141 255,240,140 255,238,140 255,239,138 255,241,137 255,243,141 255,244,141 255,243,143 255,244,143 255,242,146 255,245,143 255,244,142 255,245,141 255,246,143 255,244,144 255,246,144 255,245,150 255,248,150 255,247,150 255,246,152 215,188,141 107,80,48 113,90,61 118,90,61 116,91,63 123,98,70 198,170,130 255,240,169 255,242,170 255,234,160 255,238,163 222,191,142 160,107,66 255,236,143 255,230,149 255,230,145 255,227,144
141,110,73 146,115,78 138,111,77 123,106,78 90,77,56 80,71,56 116,94,60 124,100,67 125,100,70 129,102,68 116,102,84 107,98,81 255,229,167 255,228,172 255,229,170 255,228,171 255,229,186 58,44,30 202,145,103 255,226,148 255,226,153 255,224,148 255,222,151 255,219,151 255,218,148 255,214,147 255,215,144 255,216,143 255,214,143 255,215,144 255,217,145 255,214,145 255,212,148 255,214,149 255,214,146 114,51,18 128,119,104 255,214,161 255,216,168 255,217,164 255,219,166 255,217,163 255,215,164 211,163,120 133,110,81 141,119,85 159,137,101 179,156,116 198,174,137 200,178,140 255,216,168 254,216,168 255,214,167 255,211,153 255,204,147 205,129,73 173,113,61 156,104,56 150,95,50 135,84,47 120,77,44 125,76,40 144,90,42 174,115,69 161,92,38 184,107,47 242,141,62 255,197,95 255,237,116 255,246,127 255,209,135 255,234,169 255,231,174 255,249,186 255,253,196 255,252,196 255,251,194 255,247,188 255,249,187 255,248,189 255,249,190 255,246,186 255,245,186 255,232,175 229,194,158 255,244,183 255,243,177 255,251,173 255,247,154 255,247,154 255,249,150 255,248,146 255,248,144 255,248,144 255,253,146 255,252,150 255,252,152 255,251,152 255,252,154 255,253,150 255,253,148 255,254,144 255,253,144 255,252,142 255,252,148 255,253,144 255,253,144 255,250,144 255,251,144 255,250,150 255,248,148 220,194,144 106,83,52 114,84,56 120,92,63 122,97,67 124,100,67 193,171,124 255,250,174 255,248,175 255,248,182 243,214,151 110,77,40 255,249,154 255,246,156 255,247,158 255,249,156 255,249,156
