96,77,54 130,103,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 113,93,63 104,97,81 207,179,166 255,198,178 255,202,183 255,202,185 255,202,183 194,164,149 255,200,180 255,192,162 255,188,161 253,184,151 247,183,157 244,184,161 252,190,163 253,189,163 255,188,168 255,186,169 255,194,173 184,158,137 241,203,182 255,209,180 255,209,180 255,208,179 255,209,176 232,184,159 114,57,28 128,73,44 99,47,17 92,40,8 160,105,53 152,104,59 135,86,48 126,83,50 174,119,65 147,98,58 110,71,41 99,66,41 123,77,47 120,74,44 100,62,41 84,45,17 122,75,41 122,67,24 106,52,18 135,75,36 104,48,14 139,60,21 183,79,21 239,125,55 255,230,183 255,235,190 255,227,185 255,226,201 255,239,209 255,221,158 38,30,36 255,223,153 255,223,153 255,224,149 255,225,152 255,224,148 255,222,146 255,222,144 255,224,146 255,225,146 255,224,147 255,224,147 255,225,150 255,225,149 255,222,148 255,224,148 255,224,148 255,220,150 255,220,150 255,224,153 255,210,134 116,86,60 111,82,58 100,83,57 107,83,59 131,97,65 134,90,62 131,87,59 127,83,55 122,78,50 71,61,51 125,68,39 117,66,31
94,75,52 122,95,63 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 112,89,60 112,101,86 228,197,185 255,202,181 255,204,183 255,204,180 255,204,181 175,140,127 255,205,173 255,202,167 255,200,167 255,200,168 255,196,168 255,193,166 255,190,165 255,188,164 255,189,167 255,190,166 255,187,157 207,178,156 251,205,179 255,208,174 255,213,180 255,217,180 255,220,180 255,219,186 116,71,48 122,70,40 98,43,14 97,47,14 74,34,0 73,45,16 121,85,56 123,77,49 153,96,52 148,97,60 81,50,29 87,56,33 122,76,46 135,89,59 128,87,58 122,76,46 148,88,49 196,109,50 201,113,52 118,56,18 99,41,8 135,56,17 211,98,36 255,231,178 255,234,189 255,239,197 255,229,187 255,228,184 255,255,240 255,227,154 39,28,37 255,226,153 255,227,151 255,225,147 255,226,146 255,225,146 255,226,146 255,228,145 255,228,145 255,228,145 255,227,147 255,227,147 255,226,146 255,226,146 255,227,144 255,228,145 255,228,150 255,222,147 255,222,148 255,224,147 255,213,131 114,84,58 108,85,56 105,81,57 103,82,57 255,220,162 255,225,166 255,224,166 255,221,165 255,223,170 58,35,24 255,215,160 255,212,150
105,82,51 117,89,60 100,84,67 71,63,50 49,48,41 109,86,57 121,97,64 118,90,61 109,111,85 227,204,189 245,202,185 252,204,186 255,205,181 255,211,184 158,137,122 255,213,168 255,208,158 255,210,157 255,207,155 255,203,155 255,204,161 255,204,160 255,198,163 255,196,162 255,194,164 255,190,152 222,188,166 252,206,176 255,209,174 255,212,180 255,216,180 255,219,172 255,222,181 113,87,62 104,57,25 105,55,24 116,59,28 172,102,55 155,95,52 146,93,52 145,92,51 166,102,58 149,99,66 80,54,33 93,59,37 120,76,50 132,81,46 130,79,44 124,72,42 171,99,53 255,143,60 255,159,65 132,65,20 107,46,14 156,62,10 255,218,165 255,244,199 255,239,197 255,240,197 255,237,195 255,230,185 255,237,195 255,218,157 37,29,35 255,228,150 255,228,145 255,228,147 255,230,146 255,229,149 255,229,146 255,228,143 255,227,142 255,227,142 255,228,143 255,228,145 255,227,144 255,228,148 255,230,145 255,232,149 255,228,143 255,227,144 255,227,144 255,229,146 255,218,136 111,83,54 117,88,64 111,85,60 104,83,60 255,226,166 255,224,164 255,225,168 255,223,166 255,222,168 62,43,31 255,224,156 255,217,152
108,83,53 116,91,61 101,83,62 73,62,55 54,50,42 120,92,65 124,96,67 124,99,69 108,98,86 221,199,179 229,200,180 238,202,180 255,204,178 255,209,180 114,88,74 255,214,170 255,212,163 255,218,165 255,218,164 255,217,168 255,215,162 255,218,164 255,213,163 255,213,160 255,206,158 255,189,142 253,200,175 255,210,174 255,211,176 255,213,174 255,214,171 255,218,174 255,219,179 117,92,64 113,73,48 116,70,42 102,43,13 189,114,65 157,92,51 151,89,49 148,92,45 183,109,55 140,94,64 95,58,34 88,47,27 126,76,43 134,80,42 129,75,39 120,70,37 171,101,52 255,167,71 255,194,83 253,136,58 216,97,33 225,101,36 255,244,197 255,245,202 255,242,202 255,241,197 255,241,198 255,236,189 255,230,191 255,254,223 43,37,42 255,239,154 255,237,150 255,237,150 255,234,145 255,233,147 255,233,147 255,233,145 255,232,145 255,231,144 255,230,144 255,232,145 255,234,147 255,237,150 255,238,151 255,239,151 255,240,152 255,240,158 255,239,154 255,236,148 255,228,137 113,83,55 113,88,60 114,89,61 113,89,67 255,230,165 255,234,168 255,230,168 255,230,171 255,233,175 60,39,26 255,231,158 255,228,154
120,95,65 121,96,66 107,89,68 71,60,53 51,47,39 124,96,69 120,92,63 117,94,63 102,94,83 226,200,179 229,200,178 235,199,177 241,202,174 249,206,173 88,69,53 255,205,165 255,207,159 255,213,162 255,217,164 255,214,162 255,218,158 255,219,162 255,221,162 255,217,160 255,215,156 255,192,133 255,211,174 255,218,172 255,217,173 255,220,169 255,221,168 255,221,174 255,223,180 115,89,66 126,96,70 114,82,52 160,105,76 127,59,16 167,100,55 158,93,52 146,91,46 226,151,88 143,98,65 108,64,34 108,62,32 127,78,42 141,87,51 129,80,42 123,73,42 175,105,54 255,175,72 255,203,89 255,198,136 255,146,74 255,248,195 255,253,209 255,246,202 255,242,199 255,243,200 255,243,200 255,240,193 255,236,187 255,246,213 46,41,40 255,242,157 255,241,155 255,242,152 255,243,150 255,240,150 255,241,152 255,238,149 255,239,150 255,234,145 255,233,143 255,233,142 255,236,145 255,235,146 255,237,149 255,237,148 255,238,149 255,238,151 255,238,151 255,236,148 255,235,143 112,82,54 115,89,64 112,89,60 112,88,64 255,235,171 255,235,171 255,233,168 255,230,166 255,230,172 76,57,34 255,231,153 255,228,150
126,99,65 113,86,54 99,84,62 73,62,47 52,46,39 120,95,65 121,96,66 118,97,72 107,100,82 226,201,173 231,201,175 233,203,175 238,205,178 239,208,171 68,55,50 255,194,148 255,200,156 255,204,157 255,204,157 255,209,160 255,209,156 255,208,157 255,214,160 255,217,160 255,219,158 255,180,125 255,217,171 255,219,171 255,218,174 255,223,171 255,223,171 255,223,170 255,223,172 116,93,64 125,99,76 130,106,80 165,136,103 211,174,130 178,111,59 163,100,51 150,89,44 160,93,43 147,92,47 94,50,20 106,66,41 109,65,39 126,80,43 131,82,44 122,71,32 190,113,53 255,179,74 255,211,95 255,242,190 255,226,170 255,247,194 255,251,204 255,248,204 255,244,201 255,245,199 255,245,200 255,243,197 255,238,191 255,234,187 234,227,211 255,242,156 255,243,153 255,241,151 255,242,150 255,243,151 255,242,156 255,240,155 255,238,156 255,238,151 255,236,150 255,238,151 255,237,150 255,236,151 255,235,148 255,235,148 255,234,148 255,231,141 255,231,141 255,229,142 255,228,135 113,88,60 120,95,67 120,97,66 110,89,64 255,223,162 255,222,161 255,223,164 255,225,166 255,227,168 80,54,40 255,224,146 255,225,150
132,105,71 122,95,63 105,90,68 69,58,43 55,49,40 116,91,61 123,98,68 126,105,80 114,110,91 234,204,176 241,205,174 243,207,174 244,208,177 245,210,172 60,47,44 255,197,152 255,198,156 255,199,155 255,198,155 255,200,152 255,202,147 255,204,153 255,208,152 255,204,153 255,206,153 248,161,116 255,213,168 255,214,169 255,217,174 255,220,172 255,220,174 255,226,174 255,221,172 107,86,61 122,101,76 133,114,87 166,147,112 230,197,158 255,204,155 171,105,48 177,111,61 176,109,59 151,94,50 140,94,55 107,63,37 111,65,39 120,70,37 124,75,39 126,76,34 215,132,67 255,179,71 254,152,50 231,117,51 255,229,170 255,246,192 255,250,202 255,248,204 255,247,200 255,246,199 255,247,201 255,244,198 255,241,189 255,237,194 247,219,192 255,234,145 255,236,145 255,235,141 255,237,146 255,234,140 255,239,142 255,238,142 255,238,142 255,238,142 255,237,141 255,233,140 255,234,141 255,235,141 255,232,134 255,234,139 255,236,143 255,237,144 255,233,141 255,232,139 255,234,135 111,83,54 118,90,61 121,97,64 112,88,62 255,229,168 255,231,169 255,230,166 255,230,166 255,235,172 81,64,40 255,235,153 255,237,151
127,100,64 126,99,65 114,97,73 73,65,54 61,53,40 120,93,59 124,95,62 126,105,82 118,114,97 248,207,178 255,210,171 255,212,173 255,212,173 254,212,172 50,38,40 255,203,149 255,202,151 255,202,152 255,203,153 255,203,151 255,202,150 255,205,145 255,204,149 255,206,153 255,207,153 216,148,103 255,213,168 255,211,169 255,210,164 255,213,169 255,215,169 255,220,166 255,217,166 123,100,71 125,105,75 141,123,93 179,155,122 230,203,160 248,216,172 181,128,73 172,112,60 160,92,47 143,79,51 132,75,44 116,68,43 105,56,34 112,62,31 118,71,37 131,78,35 242,146,70 255,186,83 141,89,2 195,92,38 255,228,162 255,244,188 255,250,198 255,248,194 255,245,193 255,243,196 255,248,199 255,245,198 255,243,196 255,237,195 227,192,154 255,246,187 255,232,144 255,236,143 255,236,143 255,237,143 255,238,147 255,241,146 255,242,148 255,243,149 255,240,146 255,242,149 255,243,147 255,244,146 255,241,145 255,242,145 255,242,147 255,241,146 255,240,146 255,238,147 255,240,142 110,80,52 118,90,61 121,97,64 110,92,60 255,239,171 255,241,174 255,243,176 255,242,175 255,244,178 80,59,44 255,242,163 255,237,165
125,99,60 127,98,65 112,95,67 84,73,56 71,62,47 126,99,65 123,94,63 121,100,75 124,112,102 255,215,170 255,216,167 255,218,169 255,219,170 255,215,180 49,37,25 255,205,152 255,203,148 255,197,142 254,188,133 249,186,133 242,182,128 239,176,123 244,178,128 243,177,125 236,170,122 145,96,60 255,214,164 255,205,161 255,211,167 255,213,164 255,215,162 255,217,164 255,211,159 126,103,74 135,112,81 158,135,106 186,164,130 240,208,166 245,215,169 240,210,164 177,110,60 190,117,60 151,85,53 130,73,42 112,64,37 126,76,43 127,76,37 124,75,39 168,94,40 255,155,78 255,176,76 255,219,113 198,99,42 255,233,171 255,241,182 255,251,198 255,249,200 255,247,189 255,246,191 255,245,194 255,247,200 255,246,202 255,240,199 241,206,170 251,238,206 255,225,129 255,231,136 255,228,137 255,229,137 255,230,135 255,230,134 255,228,136 255,231,140 255,231,140 255,233,141 255,235,145 255,238,144 255,238,144 255,237,146 255,238,144 255,238,147 255,240,146 255,241,149 255,242,139 112,82,54 116,91,63 118,93,63 121,97,73 255,239,172 255,241,175 255,241,175 255,239,175 255,237,179 96,63,52 211,166,131 215,164,125
138,112,73 133,106,70 123,105,75 89,78,59 87,74,51 130,107,67 131,104,72 128,107,80 111,104,88 255,226,176 255,226,174 255,228,173 255,227,172 255,201,161 112,65,33 255,196,131 255,204,135 255,209,141 255,214,146 255,211,146 255,211,147 255,213,146 255,212,147 255,214,147 255,218,146 255,194,133 69,50,34 255,218,168 255,213,164 255,216,168 255,218,164 255,218,164 255,211,162 126,108,78 150,123,91 172,145,113 193,169,132 246,207,164 244,217,172 243,213,171 254,201,146 195,123,57 162,107,55 150,98,50 134,88,49 118,73,40 126,75,38 143,88,43 217,136,73 221,122,54 255,183,80 255,249,119 200,131,66 255,229,168 255,236,181 255,249,196 255,249,200 255,251,194 255,247,189 255,246,190 255,248,190 255,244,185 255,241,189 230,191,159 255,239,165 255,247,191 255,245,138 255,245,136 255,244,141 255,240,140 255,239,141 255,240,139 255,243,141 255,242,140 255,244,143 255,242,146 255,244,142 255,245,143 255,246,143 255,246,146 255,245,150 255,248,150 255,247,152 255,251,147 107,80,48 115,90,62 113,88,60 123,98,70 255,240,169 255,242,171 255,234,160 255,235,161 95,42,1 255,236,143 255,233,143 255,226,144
139,108,71 143,116,80 129,112,84 87,74,53 84,71,50 125,98,64 123,98,68 121,100,75 110,101,84 255,229,167 255,229,173 255,227,174 242,189,146 93,73,64 255,224,146 255,226,153 255,224,151 255,220,149 255,220,150 255,217,146 255,216,143 255,215,144 255,218,146 255,217,147 255,215,151 255,216,148 255,209,176 53,44,29 255,217,170 255,217,168 255,220,167 255,217,164 223,175,132 136,113,84 154,132,98 178,156,120 198,174,137 254,212,170 255,221,173 255,214,167 255,208,153 247,182,125 175,115,63 153,98,53 139,88,51 120,77,44 137,84,43 164,105,57 161,92,38 213,123,58 255,187,85 255,232,111 255,248,152 255,236,174 255,229,172 255,250,192 255,249,193 255,251,194 255,249,190 255,248,189 255,249,190 255,245,185 255,246,189 230,195,159 255,243,186 255,231,174 255,247,154 255,248,152 255,250,148 255,248,144 255,250,146 255,252,148 255,252,152 255,252,152 255,253,150 255,253,148 255,253,142 255,252,142 255,252,148 255,252,144 255,250,144 255,251,144 255,250,148 255,255,149 101,78,47 116,91,63 121,96,66 125,101,68 255,250,174 255,250,174 255,248,182 62,41,26 255,244,149 255,248,158 255,247,158 255,249,156
149,116,79 138,110,72 122,103,76 85,71,53 84,68,51 115,93,59 111,87,52 115,96,73 114,106,84 255,228,171 255,224,176 210,159,131 148,83,28 255,227,150 255,226,147 255,227,149 255,225,153 255,226,150 255,227,152 255,226,144 255,225,147 255,225,150 255,225,148 255,222,142 255,218,142 255,218,146 255,223,144 255,220,146 93,65,52 255,223,166 255,221,164 255,212,161 230,177,136 143,121,87 160,136,103 184,160,125 202,173,140 255,214,164 255,220,169 255,214,161 252,199,144 255,195,138 207,137,79 157,99,44 144,91,50 125,78,46 90,52,31 109,64,41 147,84,35 208,124,62 255,182,76 255,204,86 255,199,88 255,227,113 255,226,155 255,246,188 255,248,196 255,252,196 255,252,192 255,249,192 255,249,187 255,245,186 255,245,190 243,208,172 255,245,181 255,235,168 255,243,142 255,249,142 255,248,144 255,251,138 255,253,144 255,253,146 255,251,148 255,252,148 255,253,150 255,253,150 255,254,146 255,254,144 255,254,144 255,253,144 255,255,142 255,255,142 255,254,146 255,255,147 116,91,61 126,97,64 129,102,68 128,98,72 255,252,163 255,253,176 63,45,15 255,245,137 255,252,155 255,251,153 255,254,154 255,250,153
140,109,72 130,101,66 112,95,69 75,64,47 72,53,39 114,89,59 116,88,59 127,108,85 121,112,93 255,226,168 172,137,99 143,118,101 255,226,146 255,228,148 255,226,146 255,226,149 255,226,146 255,226,148 255,226,146 255,228,145 255,232,155 255,232,153 255,228,148 255,229,148 255,229,148 255,230,149 255,232,156 255,227,152 255,230,181 71,45,24 255,225,160 255,196,139 231,181,139 151,127,94 169,145,108 185,163,125 203,179,144 255,219,174 255,222,162 255,224,159 209,145,85 209,136,77 204,134,83 171,112,66 141,90,53 108,63,40 85,54,33 86,52,34 140,85,44 197,121,63 255,171,74 255,174,69 255,169,72 255,163,75 255,193,78 255,231,128 255,249,196 255,253,197 255,247,193 255,247,192 255,250,186 255,247,186 255,251,192 243,209,168 255,247,183 255,247,179 255,238,157 255,254,143 255,253,140 255,253,142 255,254,144 255,253,142 255,253,138 255,252,138 255,250,138 255,247,138 255,246,138 255,245,136 255,246,135 255,246,135 255,251,135 255,253,137 255,247,135 255,239,129 117,93,60 125,98,66 125,98,64 130,105,77 240,209,156 82,58,25 242,199,123 238,193,120 237,193,124 237,196,126 240,199,127 248,202,132
139,111,73 125,98,62 110,93,67 74,63,48 66,47,33 116,91,61 119,91,62 126,112,87 131,112,98 130,101,81 211,142,88 255,223,151 255,221,144 255,224,143 255,225,142 255,225,143 255,225,147 255,225,146 255,227,142 255,228,143 255,231,152 255,234,155 255,235,153 255,234,152 255,235,151 255,233,155 255,232,158 255,233,158 255,236,154 255,242,157 55,35,28 219,180,139 215,187,147 159,139,107 184,159,129 201,169,125 163,99,3 201,122,47 198,134,70 191,129,73 184,124,72 183,123,71 187,124,75 166,109,65 134,87,55 114,70,44 98,62,40 93,59,37 126,75,40 173,105,60 234,137,59 243,142,63 220,135,64 212,137,65 230,141,71 253,154,76 255,165,82 255,171,57 255,155,0 255,200,85 255,248,159 255,246,189 255,245,187 245,207,170 255,244,187 255,239,180 255,230,167 255,222,145 255,240,136 255,243,133 255,249,133 255,253,137 255,248,131 255,251,133 255,250,131 255,250,131 255,249,133 255,249,144 255,230,137 255,220,132 255,211,128 251,199,126 239,193,123 236,190,122 111,84,52 123,95,68 132,105,69 129,110,73 95,81,52 202,169,117 202,171,120 198,167,118 194,162,116 197,165,119 201,170,119 209,171,121
137,106,67 122,96,57 109,95,70 66,56,44 68,49,35 123,99,66 122,98,65 120,107,84 123,108,86 170,150,120 233,174,117 240,174,119 245,178,126 245,179,122 253,185,124 255,191,128 255,203,131 255,209,136 255,220,139 255,223,140 255,213,136 255,203,127 255,194,131 244,186,124 234,179,125 232,177,123 228,170,117 229,174,122 230,179,124 227,174,129 193,157,128 118,99,74 183,161,123 162,140,106 249,208,138 120,71,2 112,71,0 175,109,52 173,117,68 170,114,67 164,105,57 175,111,65 173,112,67 161,104,62 134,86,57 118,74,48 106,66,43 101,63,42 123,68,37 159,91,46 193,113,47 181,109,45 155,97,42 153,100,43 177,106,51 202,126,61 215,128,33 214,116,0 255,163,67 255,152,18 255,220,144 255,229,155 255,234,188 248,209,170 255,219,170 255,228,179 255,217,165 244,200,147 248,190,110 248,199,111 255,200,113 255,208,117 255,218,120 255,234,125 255,228,124 255,217,122 255,213,135 253,201,128 241,195,125 226,185,117 219,180,123 215,173,119 208,166,114 205,164,115 109,81,54 124,94,68 127,103,68 129,110,73 176,154,109 190,159,120 178,147,108 173,145,107 168,139,104 172,143,108 179,148,111 185,155,113
132,100,66 118,91,57 110,94,77 63,54,48 75,55,37 125,98,64 123,99,66 114,105,88 111,104,88 194,147,115 189,142,119 187,143,117 187,143,117 192,146,116 196,151,118 200,154,117 202,156,117 207,156,121 198,159,129 54,45,37 45,43,41 194,157,131 194,153,122 188,150,115 186,147,117 185,149,118 182,146,115 180,144,113 181,145,116 179,146,119 164,131,106 170,135,108 248,199,148 184,142,100 191,152,113 124,81,7 116,77,0 173,116,72 178,117,72 163,107,60 156,99,55 153,100,57 159,104,61 155,100,59 134,87,55 115,70,47 116,74,50 103,61,37 106,61,38 130,75,44 134,83,48 118,73,40 107,66,37 138,83,40 167,100,48 197,127,67 162,98,11 228,125,60 161,95,0 149,129,97 202,157,109 204,160,109 255,215,138 255,252,178 255,231,188 255,219,177 248,209,170 242,203,162 223,182,135 223,177,122 230,184,127 233,190,134 239,193,136 243,195,139 238,195,139 233,186,134 225,181,130 218,175,128 209,168,123 204,162,122 196,159,117 189,155,114 184,149,113 181,147,113 105,76,52 123,94,61 123,99,64 129,112,73 152,130,96 164,141,110 163,133,107 159,128,107 155,126,104 157,128,104 159,131,104 159,136,105
128,100,60 116,92,57 99,88,71 67,57,47 77,55,35 130,103,69 125,101,68 116,105,88 126,112,96 151,126,107 150,126,102 151,127,105 150,126,104 148,127,104 150,129,106 153,127,102 159,129,103 162,136,115 50,40,28 180,173,157 175,169,160 45,46,49 152,131,108 155,126,104 149,128,105 150,126,104 146,126,106 147,127,107 145,127,106 137,121,104 148,129,90 243,194,129 177,139,104 141,111,83 159,129,101 118,73,0 118,76,0 154,105,67 167,114,73 170,117,72 162,105,63 152,97,56 139,90,50 144,93,56 134,86,57 111,69,45 117,75,51 102,62,39 104,62,38 106,61,38 109,69,44 113,74,46 136,89,55 155,95,56 173,107,57 158,95,26 180,100,45 123,63,9 120,96,61 112,94,75 175,143,113 136,109,75 207,156,99 255,216,142 255,255,187 250,223,180 255,218,178 243,206,166 230,192,155 205,166,127 206,167,126 211,172,133 216,179,139 217,178,139 212,174,137 209,171,134 202,164,127 199,159,125 193,159,127 186,152,122 183,149,119 176,143,116 168,140,113 164,139,111 107,79,50 121,91,63 120,96,63 118,98,66 131,110,85 149,128,103 143,126,102 140,122,101 141,122,99 145,121,99 150,125,106 28,19,11
134,106,68 125,101,66 91,84,68 61,57,47 77,57,37 127,99,70 124,99,69 118,109,92 126,116,104 125,109,107 122,106,100 121,106,97 123,108,99 121,108,101 123,110,103 126,111,100 125,115,105 41,39,37 154,157,147 154,155,145 151,154,146 149,152,142 39,43,47 117,106,101 126,109,101 126,109,101 125,110,101 121,109,99 119,108,101 135,119,102 249,200,149 187,148,105 142,119,90 124,105,80 142,122,90 114,75,0 118,74,0 137,95,57 151,105,68 166,113,70 158,107,70 147,101,62 145,96,60 136,89,55 131,87,61 121,77,51 121,76,53 117,77,52 123,79,53 124,80,54 119,77,53 120,76,46 124,78,41 127,77,46 141,88,43 108,68,0 152,91,44 137,89,17 107,97,73 105,91,73 103,93,81 108,95,72 136,109,75 202,157,109 255,220,142 255,250,170 248,217,180 245,207,172 235,201,167 203,170,133 189,156,129 194,164,136 199,166,139 200,167,140 191,161,133 188,158,130 184,154,126 177,147,121 176,147,123 173,144,120 164,140,114 159,138,113 156,135,112 152,133,110 102,76,51 122,97,69 115,90,62 113,90,61 116,102,88 138,119,103 135,120,100 135,119,102 130,114,99 131,115,100 41,35,30 168,164,147
136,104,70 127,100,64 99,85,67 59,51,40 92,75,47 117,92,62 122,97,67 130,117,96 123,113,101 102,94,100 105,93,98 103,93,94 110,96,101 109,95,100 111,97,99 108,96,96 40,40,37 134,139,135 137,144,139 139,144,140 138,145,140 139,144,140 136,138,135 46,44,45 100,93,93 110,98,100 108,96,96 110,98,98 112,99,96 245,215,173 204,167,123 167,136,99 138,115,84 125,104,77 141,119,85 111,73,0 113,70,0 136,90,62 146,99,67 165,112,67 155,104,65 148,99,61 138,91,59 143,96,64 136,93,60 133,87,59 130,86,60 128,84,58 126,82,56 118,77,50 121,77,49 129,80,44 130,84,47 125,79,49 119,77,14 149,91,54 117,73,0 111,92,76 103,92,75 153,131,111 108,94,76 111,97,79 113,98,78 140,113,79 233,170,103 255,228,145 255,255,195 241,206,170 235,201,167 227,193,161 173,149,125 183,159,137 186,162,138 184,160,136 180,154,131 178,149,127 172,146,123 166,140,119 163,141,123 159,139,119 150,135,115 151,133,114 147,129,110 144,125,109 102,76,51 124,96,69 122,94,67 117,92,62 104,93,86 133,116,106 130,114,101 129,113,98 131,115,98 122,115,99 41,39,37 161,161,145
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 116,91,61 121,112,93 124,116,105 95,87,95 99,88,97 99,88,97 101,90,99 100,87,95 97,90,88 37,42,41 124,135,134 125,139,135 123,137,133 128,137,137 128,135,133 129,130,133 136,133,137 135,135,132 49,45,54 103,93,92 103,93,97 105,93,98 120,95,76 238,195,139 182,151,114 153,126,92 148,124,91 127,102,72 144,117,85 116,77,4 114,75,2 143,98,63 151,104,70 164,111,66 156,105,66 143,94,56 143,97,60 145,96,60 141,95,58 137,90,58 133,87,57 135,89,59 126,85,56 121,80,53 129,82,48 139,90,50 144,91,48 150,95,54 112,66,9 140,75,36 121,101,71 101,94,74 109,99,77 109,96,75 113,98,76 116,101,79 116,102,77 119,102,78 164,130,87 245,189,126 255,246,160 255,236,175 235,199,166 235,199,168 167,148,125 172,152,132 175,156,131 172,153,128 167,148,125 164,145,122 159,139,119 157,137,119 159,136,121 157,134,119 149,134,114 144,128,111 145,126,110 142,123,109 95,71,49 117,89,60 116,88,59 111,86,56 102,91,84 129,112,102 128,113,102 127,112,101 127,112,101 128,114,100 129,114,105 55,50,47
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 116,108,97 93,85,93 97,83,96 97,83,96 95,83,95 95,87,93 81,79,75 118,129,128 118,136,133 117,135,132 119,132,131 123,132,134 126,130,132 129,130,133 133,130,136 133,132,137 56,50,55 95,88,86 101,91,95 102,90,92 204,163,116 209,171,123 170,142,102 152,128,91 162,133,98 122,98,65 157,125,93 108,69,0 109,70,1 143,97,60 151,105,68 157,107,63 156,106,64 149,100,62 146,97,59 146,97,59 143,94,56 141,91,58 136,89,57 135,90,57 126,85,58 124,83,56 136,89,55 142,94,51 155,100,48 104,63,0 154,84,55 110,69,0 103,95,82 103,95,73 126,109,81 112,99,76 115,101,76 121,104,80 124,107,83 124,107,81 129,107,73 192,149,100 255,213,134 255,253,177 231,199,165 226,197,162 176,155,132 168,149,126 171,152,127 171,150,127 164,144,124 160,140,120 154,136,117 154,134,114 155,133,115 154,134,116 147,128,112 142,123,107 140,121,105 142,123,109 97,73,51 119,91,62 116,88,59 111,86,56 92,81,74 128,111,101 127,112,101 125,110,99 125,110,99 128,113,102 128,114,100 135,120,100
134,107,71 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 121,114,98 111,107,97 88,81,93 93,81,93 93,81,93 92,83,94 92,84,92 93,82,91 30,30,30 124,131,129 122,131,133 121,130,132 124,130,133 127,128,133 129,128,133 131,131,131 44,43,46 93,85,93 99,88,95 100,89,98 100,89,98 254,203,150 193,159,118 162,135,103 151,128,97 167,140,97 126,99,67 175,140,104 110,70,0 110,66,0 138,96,54 146,101,66 151,105,68 150,104,67 143,97,60 142,93,55 143,94,56 143,94,54 140,94,57 135,90,57 129,86,53 125,84,57 123,84,56 135,90,55 150,100,56 134,90,21 103,67,7 106,67,8 141,99,34 104,95,78 107,96,79 107,93,68 115,101,76 119,102,74 126,107,82 125,106,81 129,110,83 128,112,81 140,118,84 232,175,117 255,235,157 219,193,152 222,193,160 200,174,151 165,145,127 162,142,124 160,140,122 158,138,118 154,134,116 153,133,115 153,131,113 150,128,110 150,129,114 148,127,114 145,124,111 142,123,109 140,121,107 88,70,49 116,88,59 115,87,58 111,86,58 88,77,70 128,111,103 126,111,100 126,111,100 127,111,98 129,114,94 131,116,96 136,123,100
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 123,114,97 107,101,92 86,82,93 92,80,92 93,81,93 92,83,94 91,83,89 90,82,90 91,83,89 20,24,26 126,127,132 121,127,130 126,126,134 127,131,135 134,135,138 33,30,34 89,82,85 94,83,92 96,85,94 94,83,92 97,84,94 224,180,129 174,143,106 150,127,96 148,129,94 166,140,99 137,110,78 173,140,103 111,71,0 112,68,1 143,101,63 143,99,69 140,96,66 137,91,61 135,90,57 136,86,55 136,90,53 140,94,57 140,93,59 132,86,56 129,85,55 125,86,56 126,87,59 138,92,55 153,100,55 110,66,0 156,87,47 115,67,0 107,93,75 105,96,77 115,101,83 122,105,79 124,105,82 126,107,80 126,107,80 129,110,83 133,113,83 133,113,81 135,112,81 183,138,90 255,218,147 255,248,196 214,187,155 210,184,159 161,141,123 159,138,123 155,134,119 154,134,116 150,129,114 148,128,110 149,127,109 148,126,108 146,125,110 146,125,110 144,123,108 142,123,107 139,120,104 88,70,49 115,87,58 118,90,61 112,89,60 90,79,72 130,110,101 128,114,96 127,113,95 128,112,97 127,111,94 130,114,97 139,121,100
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 116,92,59 125,101,68 124,118,95 112,105,103 85,76,87 86,77,88 89,80,91 85,78,88 89,80,91 87,78,89 89,77,89 88,82,89 48,45,49 132,138,139 131,134,141 129,133,137 36,35,38 90,84,89 92,81,90 91,83,91 91,82,93 91,80,89 94,80,80 198,168,124 155,133,97 147,125,91 144,122,88 149,127,93 140,112,83 168,137,98 126,79,16 110,66,0 140,97,62 135,91,63 128,84,56 123,75,57 121,76,55 122,77,54 125,77,50 133,85,56 136,89,57 137,92,57 131,91,57 122,85,59 126,87,59 136,91,56 151,98,30 141,65,5 129,67,9 138,106,51 109,98,79 112,97,75 118,98,78 129,108,83 129,108,81 133,110,79 133,113,83 134,114,82 134,115,80 137,115,81 136,113,82 140,111,76 251,197,136 255,254,183 207,183,150 200,177,148 159,139,121 159,137,117 154,135,112 154,132,112 150,128,108 148,126,106 149,127,109 149,127,109 148,126,106 148,126,108 147,125,107 141,121,103 143,118,101 91,70,47 122,95,63 119,92,60 118,94,61 94,88,83 120,107,104 127,111,94 127,111,94 124,109,87 132,111,96 133,113,93 139,120,97
