45,46,49 45,46,49 46,47,50 45,46,49 46,47,50 46,47,50 46,47,50 46,47,50 45,46,49 48,49,52 64,64,72 62,62,70 50,51,56 49,50,53 46,47,50 44,45,48 45,46,49 44,45,48 41,40,43 44,42,43 48,46,47 59,56,60 58,57,62 58,56,66 58,58,66 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 59,59,67 62,62,70 62,62,70 60,60,68 58,58,68 59,59,67 59,59,67 57,57,65 59,57,65 54,52,60 54,52,60 51,49,57 51,49,57 50,48,56 45,45,53 44,45,50 46,45,50 45,44,47 46,44,45 106,101,98 92,76,63 89,53,33 87,49,30 80,42,21 85,47,28 82,41,21 81,43,22 73,39,17 102,65,39 109,65,39 111,69,45 120,76,48 121,77,47 124,78,48 125,80,47 123,78,45 125,80,47 123,78,45 119,75,45 118,74,46 116,72,44 113,69,43 111,67,41 105,66,38 98,62,42 91,55,33 88,50,31 80,42,23 84,38,22 100,48,27 100,49,23 100,56,26 137,71,41 178,89,42 235,121,62 238,147,103 197,156,127 166,151,129 162,151,132 96,91,107 98,84,97 98,84,99 98,80,105 96,90,113 91,89,111 78,70,87 97,93,113 90,104,127 105,116,145 97,103,135 97,105,135 96,92,116 71,68,83 61,58,73 60,58,70 66,64,74 71,69,79 72,69,73 67,64,68 65,62,66 65,62,66 64,57,60 64,57,60 69,67,68 71,70,75 72,69,73 67,64,68 70,65,67 72,65,65 71,65,60 74,65,59 77,68,62 75,64,57 78,66,56 78,66,56 78,66,56 77,65,55
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 48,49,52 48,49,52 46,47,50 48,49,52 63,63,71 59,60,65 46,47,50 48,49,52 45,46,49 44,45,48 44,45,48 43,44,47 41,40,43 44,42,43 48,46,47 60,57,61 58,57,60 58,56,66 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 62,62,70 62,62,70 60,60,68 58,58,66 60,60,70 59,59,67 58,58,66 55,53,61 53,51,59 52,50,58 50,48,56 50,48,56 48,46,54 45,45,53 45,46,51 45,44,49 45,44,47 46,44,45 103,99,93 82,63,47 94,65,45 94,60,42 82,44,25 85,44,24 83,40,21 79,42,18 80,44,22 105,65,42 112,68,42 118,74,48 119,75,47 120,76,46 121,76,43 123,78,45 123,78,45 123,78,45 125,80,47 122,76,46 123,78,45 118,72,44 115,69,43 109,67,43 93,58,33 87,51,29 89,49,26 94,53,33 90,49,29 79,41,22 91,45,29 101,48,25 103,52,28 121,58,34 161,74,31 231,117,62 235,145,105 202,162,137 171,155,138 165,156,141 117,113,126 106,87,105 93,81,97 95,80,102 90,86,106 92,93,112 76,73,88 98,92,113 90,95,119 97,108,139 91,99,127 95,99,128 94,88,111 72,69,84 61,58,73 59,57,69 65,63,73 68,66,76 68,65,69 67,64,68 63,60,64 62,59,63 64,57,60 64,57,60 69,64,66 72,69,75 69,66,70 67,64,68 71,66,68 71,64,64 71,65,60 74,65,59 75,66,60 78,67,60 78,66,56 77,65,55 78,66,56 77,65,55
49,50,53 48,49,52 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 46,47,50 49,50,55 60,60,68 59,59,67 48,50,50 48,49,52 46,47,50 45,46,49 44,45,48 43,44,47 41,40,43 44,42,43 48,48,48 58,57,60 56,57,60 56,56,64 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 59,59,67 58,59,64 59,59,67 59,59,67 53,53,61 54,52,60 53,51,59 53,51,59 52,50,58 51,49,57 48,48,56 46,47,52 45,46,49 41,46,45 43,44,49 59,59,59 107,98,92 84,61,50 95,68,52 94,68,45 87,46,26 88,43,22 86,41,20 83,43,20 80,44,24 110,67,48 106,64,40 101,56,33 99,57,33 97,56,29 103,57,27 108,62,32 120,77,44 123,79,49 121,78,45 123,78,43 120,74,44 94,54,31 91,50,32 104,62,38 114,70,42 121,75,49 117,70,36 114,70,44 97,56,29 86,49,25 80,41,27 91,50,30 101,54,22 101,52,32 143,71,34 223,109,54 224,170,122 207,166,137 171,157,143 161,151,139 151,144,147 95,82,101 98,81,101 100,83,105 100,87,106 101,93,112 75,71,84 80,77,92 83,78,96 81,79,99 80,76,96 78,74,94 71,70,87 64,63,80 59,58,75 59,57,69 65,63,73 66,64,74 68,65,69 66,63,67 65,62,66 66,58,64 65,58,61 64,57,60 67,62,64 72,66,73 67,64,68 68,63,65 68,63,65 68,63,62 73,64,60 72,63,57 77,68,60 76,66,56 74,66,55 73,65,54 74,66,55 73,65,54
49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 49,50,53 49,50,53 48,49,52 46,47,50 49,50,55 62,62,70 59,59,67 48,50,50 48,49,52 46,47,50 45,46,49 44,45,48 44,45,48 43,42,45 44,42,43 50,50,50 58,57,60 56,57,60 56,56,64 58,58,66 59,59,67 59,59,67 59,59,67 57,57,65 58,58,66 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 60,61,66 62,62,70 60,60,68 57,57,65 55,53,61 54,52,60 54,52,60 51,49,57 51,49,57 48,48,56 46,47,52 45,46,49 41,46,45 42,43,48 68,66,67 105,94,89 84,72,62 94,77,67 89,69,51 85,44,26 88,45,26 81,44,20 85,43,21 85,47,28 104,62,40 119,75,47 121,76,41 124,79,44 128,83,48 127,79,50 118,70,43 115,67,40 120,76,46 122,77,44 124,79,44 121,78,45 121,81,47 127,84,49 131,87,47 124,82,40 119,77,37 127,82,38 127,82,34 134,81,36 102,58,32 89,47,34 92,51,35 100,54,26 107,50,31 118,57,25 215,101,54 218,199,162 193,178,158 170,158,146 167,157,147 166,157,149 94,85,100 101,86,108 102,87,109 90,91,114 98,92,115 73,71,83 64,63,78 65,60,76 64,62,82 65,61,81 65,61,81 63,62,79 62,61,78 62,61,78 59,57,69 65,63,73 67,65,75 68,65,69 67,64,68 66,63,67 66,58,64 64,57,60 63,56,59 65,60,62 70,64,71 68,65,69 71,66,68 73,66,66 73,66,66 77,68,64 79,70,64 79,70,62 80,70,60 77,69,58 73,65,54 74,66,55 74,66,55
48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 49,50,53 49,50,53 48,49,52 48,49,52 51,52,55 62,63,68 59,59,67 48,50,50 48,49,52 46,47,50 45,46,49 45,46,49 46,45,48 43,42,45 44,42,43 51,49,50 58,57,60 56,57,60 55,53,61 60,58,66 57,60,67 59,59,67 59,59,67 57,57,65 58,58,66 57,60,67 59,59,67 59,59,67 60,60,68 60,60,68 62,62,70 62,62,70 60,60,68 57,57,65 55,53,61 55,53,61 53,51,59 52,50,58 51,49,57 48,48,56 46,47,50 45,46,49 45,44,47 46,43,47 76,69,69 105,99,90 89,83,74 93,84,76 90,69,54 89,48,30 88,43,22 82,41,23 88,45,28 89,52,28 116,72,44 124,79,46 127,85,47 135,84,47 139,90,50 136,90,49 138,93,49 136,88,43 121,75,36 122,77,44 122,78,50 124,78,39 142,92,46 134,91,58 107,72,45 88,56,40 98,63,38 145,90,59 134,79,34 159,89,42 149,81,45 141,79,39 112,61,37 89,46,27 110,54,30 131,61,32 221,109,50 218,195,164 199,185,167 178,164,150 173,161,149 172,160,150 101,87,100 109,93,110 107,91,108 96,101,125 93,94,117 77,69,86 86,81,99 85,87,112 92,94,121 81,90,115 85,92,117 86,82,106 74,71,88 62,61,78 57,57,69 63,63,73 67,65,75 68,65,69 67,64,68 66,63,67 66,59,62 63,56,56 63,56,56 68,61,64 74,71,77 74,72,73 75,70,69 73,71,69 75,68,66 77,71,66 79,70,64 78,72,63 78,73,61 78,70,59 73,65,54 74,66,55 72,67,55
48,49,52 48,49,52 46,47,50 48,49,52 48,49,52 48,49,52 48,49,52 46,47,50 46,47,50 51,52,55 62,63,68 58,58,66 49,51,51 48,49,52 45,46,49 45,46,49 44,45,48 46,45,48 41,40,43 44,42,43 51,49,50 58,57,60 55,56,59 55,53,61 60,58,66 60,58,66 58,58,66 59,59,67 61,59,67 61,59,67 57,60,67 59,59,67 60,60,68 62,62,70 60,60,68 62,62,70 60,60,68 60,60,68 56,56,64 55,53,61 54,52,60 53,51,59 52,50,58 51,49,57 48,48,56 46,47,50 45,46,49 46,45,48 47,44,48 83,76,76 104,98,91 90,84,75 91,82,74 87,71,58 82,44,25 86,43,26 82,39,20 90,44,26 89,52,28 125,79,49 124,81,46 107,75,45 70,51,28 64,48,31 87,57,29 110,74,45 129,86,51 128,84,42 118,74,44 122,76,46 150,92,41 129,85,47 98,67,48 88,77,62 68,62,55 70,56,42 122,85,59 119,63,25 188,112,54 203,115,54 178,101,50 136,70,38 97,48,26 166,86,50 185,86,49 236,105,52 226,197,175 207,188,172 185,169,154 179,165,151 166,159,143 105,98,101 105,90,110 103,90,109 88,85,112 91,89,113 79,73,94 92,93,116 99,105,133 99,115,144 99,112,140 99,113,136 91,92,115 80,77,94 63,62,79 56,56,68 62,62,72 66,64,74 69,66,70 67,64,68 65,62,66 66,59,62 63,56,56 63,56,56 69,62,62 75,72,76 74,72,70 75,70,69 76,69,69 75,68,66 76,70,65 78,69,63 79,73,64 79,74,62 78,70,59 75,67,56 71,66,54 76,66,56
46,47,50 46,47,50 45,46,49 46,47,50 48,49,52 48,49,52 49,50,53 49,50,53 48,49,52 52,53,56 60,61,66 57,58,61 48,49,52 49,50,53 46,47,50 45,46,49 44,45,48 44,45,48 43,43,43 43,43,43 51,50,53 59,58,63 59,58,63 60,58,66 60,58,66 60,58,66 60,58,66 60,60,68 59,59,67 59,59,67 60,60,68 59,59,67 59,59,67 62,62,70 62,62,70 62,62,70 60,60,68 59,59,67 56,56,64 55,53,61 54,52,60 53,51,59 52,50,58 51,49,57 48,48,56 46,47,50 45,46,49 45,46,49 50,49,52 89,84,86 102,96,91 95,86,78 100,91,85 96,77,63 83,45,28 86,43,24 78,35,16 86,43,24 84,43,27 127,80,46 111,70,41 77,48,28 81,71,59 58,57,48 81,61,41 96,68,41 100,64,33 118,74,46 121,78,45 135,87,44 175,109,57 125,80,45 111,74,50 118,80,61 102,71,52 111,75,42 160,104,57 205,125,68 238,145,72 239,141,68 207,119,63 164,90,54 131,74,45 178,87,47 190,94,56 238,114,59 234,212,178 212,198,173 185,171,157 175,163,151 177,163,149 160,147,142 109,93,122 106,94,124 105,93,125 90,86,110 78,69,84 92,87,105 95,106,133 109,115,143 99,110,141 102,113,142 91,88,115 79,76,93 59,58,75 56,56,68 63,63,73 66,64,74 67,64,68 67,62,64 66,59,62 64,56,62 63,56,59 63,56,56 66,64,65 72,72,72 74,72,73 74,69,68 75,68,66 72,65,63 71,64,62 73,64,60 73,65,54 73,65,54 74,65,57 73,64,56 72,61,54 72,61,54
48,49,52 46,47,50 48,49,52 49,50,53 48,49,52 48,49,52 49,50,53 49,50,53 48,49,52 52,53,56 62,63,68 57,58,61 48,49,52 49,50,53 48,49,52 45,46,49 44,45,48 43,44,47 43,43,43 43,43,43 51,50,55 60,58,66 61,59,67 61,59,67 60,58,66 60,58,66 61,59,67 60,60,68 59,59,67 59,59,67 60,60,68 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 56,56,64 55,53,61 55,53,61 52,50,58 51,49,57 51,49,57 46,46,54 44,48,50 43,48,47 43,48,47 51,50,53 83,81,82 113,107,100 98,92,85 95,89,82 90,78,66 82,46,28 83,41,19 79,41,20 82,41,23 78,37,19 130,83,49 132,85,53 119,78,51 94,58,29 110,71,43 101,64,38 107,65,41 111,67,39 124,78,50 127,80,48 161,98,47 192,115,57 163,95,52 135,81,47 121,74,40 119,76,41 146,93,52 185,118,70 220,133,74 246,146,73 255,150,76 240,141,75 171,93,47 122,60,33 173,82,38 204,88,45 196,117,78 232,213,178 218,201,173 187,173,159 175,163,151 183,169,155 168,153,142 113,95,120 102,91,116 99,91,110 95,89,114 73,70,87 89,87,109 90,101,130 94,100,128 95,106,137 100,111,140 88,85,112 75,72,89 56,55,72 52,52,64 62,62,72 64,62,70 69,64,66 65,60,62 66,59,62 62,54,60 61,54,57 63,56,56 66,64,65 68,68,68 69,67,68 71,66,68 72,65,65 71,65,60 71,65,60 74,65,59 75,67,56 74,66,55 75,67,56 74,66,55 71,61,51 74,64,54
46,47,50 46,47,50 48,49,52 49,50,53 48,49,52 48,49,52 48,49,52 49,50,53 49,50,53 50,54,58 57,62,68 53,54,57 48,49,52 48,49,52 48,49,52 44,45,48 43,44,47 42,43,46 41,41,41 40,40,40 51,50,53 60,58,66 61,59,67 61,59,67 60,58,66 60,58,66 61,59,67 60,60,68 59,59,67 60,60,68 59,59,67 58,58,66 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 59,59,67 55,55,63 55,53,61 55,53,61 54,52,60 51,49,57 48,48,56 48,48,56 46,47,52 46,48,48 45,47,47 49,50,53 63,61,59 112,106,101 99,93,86 101,92,84 96,81,70 84,50,32 81,40,20 78,40,19 82,41,23 76,38,21 126,80,50 127,75,43 128,78,45 125,77,48 121,75,45 121,73,44 118,72,44 118,72,42 123,79,51 136,88,59 186,109,53 215,124,55 188,116,66 156,94,54 142,81,45 139,79,40 156,89,46 181,109,61 209,125,65 253,148,75 255,167,82 255,161,85 144,78,30 124,68,44 177,88,41 215,127,91 230,202,164 236,218,186 227,211,180 198,182,167 174,160,146 184,170,156 186,172,158 113,97,110 110,96,120 89,86,113 98,96,116 75,67,84 90,86,106 96,102,130 108,116,146 97,105,135 102,110,138 88,90,115 76,75,92 57,54,71 51,51,63 60,60,70 61,59,67 68,61,64 68,61,64 68,61,64 63,56,56 62,55,55 64,57,57 72,67,66 69,67,65 74,69,71 77,72,69 76,69,67 76,70,65 76,70,61 79,70,64 81,73,62 81,73,60 81,73,60 83,73,61 82,70,58 82,70,58
46,47,50 46,47,50 46,47,50 49,50,53 48,49,52 48,49,52 49,50,53 49,50,53 49,50,53 51,55,57 57,62,68 57,58,61 49,50,53 49,50,53 48,49,52 44,45,48 45,46,49 43,44,47 44,44,44 43,43,43 51,50,53 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,60,68 59,59,67 60,60,68 59,59,67 58,58,66 59,59,67 60,60,68 60,60,68 60,60,68 58,58,66 57,57,65 52,52,60 53,51,59 53,51,59 52,50,58 51,49,57 48,48,56 48,48,58 46,47,50 44,45,48 46,47,50 48,49,54 54,52,53 111,107,101 99,93,86 97,88,80 94,84,74 84,52,36 84,43,23 78,42,22 76,38,19 76,38,21 130,84,54 129,79,46 129,77,45 125,75,42 123,76,44 122,75,43 122,74,45 124,79,46 123,77,47 138,91,59 193,113,58 236,137,69 198,121,63 166,99,56 145,83,45 144,84,45 158,91,48 176,104,54 201,117,57 249,144,71 255,173,84 255,170,94 113,50,1 145,81,53 184,90,47 240,172,136 236,214,176 241,221,189 238,217,190 204,185,169 176,162,146 181,167,151 193,179,163 137,123,128 111,97,125 92,92,118 93,91,113 69,64,80 88,84,104 97,103,131 108,116,146 105,113,143 90,98,126 86,88,113 76,75,92 55,52,69 51,51,63 59,59,69 60,58,66 68,61,64 68,61,64 68,61,64 64,57,57 62,55,55 64,57,57 75,70,69 73,71,69 77,72,74 77,72,69 77,71,66 77,71,66 77,71,62 79,70,64 81,73,62 82,74,61 81,73,60 83,73,61 82,70,58 82,70,58
48,49,52 46,47,50 46,47,50 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 53,58,57 60,66,69 59,60,63 50,51,54 49,50,53 48,49,52 46,47,50 44,45,48 44,45,48 43,43,43 43,43,43 52,51,54 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 59,59,67 59,59,67 58,58,66 58,58,66 56,56,64 56,59,66 55,58,65 54,57,64 52,52,60 56,56,64 56,56,64 56,56,64 55,53,61 54,52,60 53,51,59 52,50,58 50,50,58 48,48,56 48,49,52 45,47,44 45,47,44 48,50,50 49,51,48 101,99,95 99,93,86 96,87,79 89,80,72 84,57,41 81,43,24 75,41,21 79,45,27 76,42,24 107,61,35 134,79,48 134,79,48 130,75,44 127,75,43 128,73,42 129,74,43 125,73,41 122,74,45 131,84,50 201,120,59 255,162,86 218,134,72 162,95,50 138,80,45 143,83,42 153,89,45 171,99,53 197,112,55 244,139,68 255,173,84 255,184,109 113,53,10 158,85,55 179,95,60 241,207,173 239,221,191 237,217,185 240,220,190 216,198,179 185,169,152 178,164,150 198,184,168 169,156,153 113,98,129 91,91,119 94,92,116 67,63,83 85,81,101 94,103,128 107,115,145 105,113,143 100,108,136 91,93,118 76,75,92 54,51,68 51,51,63 56,56,66 60,58,66 68,61,64 69,62,65 66,59,62 64,57,57 63,56,56 65,58,58 74,69,68 73,71,69 74,72,70 76,71,68 77,71,66 79,70,64 78,72,65 80,71,63 81,73,62 82,74,61 81,73,60 87,77,65 81,69,57 81,69,57
46,47,50 45,46,49 46,47,50 49,50,53 49,50,53 48,49,52 48,49,52 46,47,50 48,49,52 55,56,59 63,64,67 59,60,63 50,51,54 49,50,53 46,47,50 46,47,50 44,45,48 44,45,48 44,42,43 44,42,43 53,52,55 59,57,65 59,57,65 60,58,66 58,56,64 58,56,64 59,57,65 59,57,65 56,56,64 53,53,61 55,53,61 55,53,61 58,56,64 55,53,61 55,53,61 55,53,61 59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 54,52,60 51,49,57 50,50,58 48,48,56 46,47,52 46,47,50 48,48,48 50,50,50 52,50,51 98,94,88 88,88,74 89,80,74 82,73,67 72,53,39 88,57,38 88,50,31 90,56,36 98,74,52 78,42,22 136,85,48 139,83,47 137,79,46 132,78,42 130,76,42 127,73,39 125,78,46 137,92,57 139,94,59 183,106,53 255,187,99 255,179,101 181,109,61 126,70,34 136,81,40 147,82,41 172,100,54 198,113,56 247,137,68 255,181,97 255,184,121 174,116,92 177,107,76 204,134,103 248,226,192 243,224,197 241,225,194 238,220,190 225,204,179 199,181,160 182,168,152 189,175,161 179,164,155 123,108,130 90,90,116 92,95,115 69,66,83 89,84,102 99,108,133 106,117,146 106,117,148 104,112,140 88,95,118 74,73,90 53,51,63 52,50,60 55,53,61 60,58,66 68,61,64 69,62,62 66,59,59 64,57,57 65,58,56 66,59,57 74,69,68 73,71,69 74,72,68 76,71,68 76,69,67 76,70,65 78,72,67 78,72,65 81,73,60 81,73,60 79,71,60 88,76,66 81,69,59 80,68,58
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 53,54,57 62,63,66 58,59,62 50,51,54 49,50,53 48,49,52 45,46,49 44,45,48 44,45,48 44,42,43 44,42,43 51,50,53 59,57,65 58,56,64 58,56,64 59,57,65 60,58,66 60,58,66 60,58,66 57,57,65 53,53,61 58,56,64 57,55,63 55,53,61 55,53,61 55,53,61 57,55,63 59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 54,52,60 51,49,57 50,50,58 46,50,54 48,49,52 48,49,52 46,48,48 49,51,51 51,51,51 76,71,68 79,78,69 77,71,66 75,65,64 82,67,56 95,67,56 78,43,28 79,44,29 93,68,51 113,88,69 140,90,57 144,90,52 140,84,46 135,81,45 128,74,40 126,72,38 120,68,36 138,89,51 131,85,48 142,81,34 255,156,83 184,106,39 181,114,62 124,75,37 131,77,41 149,89,46 173,102,58 203,119,59 255,148,74 255,181,96 217,132,77 168,108,87 177,102,71 242,209,184 243,225,193 238,222,191 243,227,194 244,226,196 228,207,180 207,189,168 187,173,157 191,177,163 179,167,155 133,119,134 85,80,107 88,94,113 64,61,78 86,81,99 97,106,131 104,115,144 106,117,148 102,110,138 87,94,117 77,76,93 53,51,63 52,50,60 57,55,63 59,57,65 68,63,65 69,62,60 65,58,58 65,58,58 65,58,56 65,58,56 70,65,64 70,68,66 69,67,65 70,65,64 70,63,63 69,62,60 69,62,60 70,64,59 72,64,53 70,62,51 71,62,54 71,62,54 66,60,51 66,60,51
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 54,58,60 60,64,66 57,58,61 49,50,53 49,50,53 48,49,52 46,47,50 44,45,48 44,45,48 44,42,43 44,42,43 53,52,55 60,58,66 59,57,65 59,57,65 59,57,65 60,58,66 60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 58,56,64 55,53,61 55,53,61 55,53,61 57,55,63 60,58,66 59,57,65 58,56,64 57,55,63 54,52,60 52,50,58 52,50,58 50,50,58 46,50,54 48,49,52 48,49,52 45,47,47 50,50,50 51,49,50 66,64,60 72,71,62 67,66,57 80,74,65 89,80,72 99,82,72 102,79,64 78,46,30 80,46,28 84,53,34 119,77,53 143,87,49 139,83,45 135,77,42 128,74,40 124,70,36 120,68,36 126,74,42 125,79,42 139,84,43 211,128,61 197,120,60 182,106,50 167,96,43 144,82,42 156,92,48 177,110,60 212,125,64 255,161,82 255,186,91 159,93,59 167,117,86 229,202,170 241,218,187 244,226,196 245,227,197 243,225,193 246,226,194 232,211,184 208,194,169 187,173,157 197,183,169 182,170,160 176,166,167 100,89,116 86,87,108 64,61,78 80,74,97 94,102,130 105,116,145 106,117,146 100,108,136 88,95,118 77,76,93 51,49,61 51,49,59 57,55,63 59,57,65 69,62,65 69,62,62 65,58,56 66,59,57 65,58,56 65,59,54 66,64,62 63,61,62 63,61,59 64,59,58 64,56,62 63,56,59 65,58,58 65,58,56 68,59,53 68,59,53 65,59,54 66,60,55 65,59,52 66,60,53
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 50,51,54 48,49,52 53,59,60 59,65,66 57,58,61 49,50,53 49,50,53 46,47,50 46,47,50 44,45,48 44,45,48 44,42,43 44,42,43 54,53,56 60,58,66 60,58,66 58,56,64 60,58,66 60,58,66 60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 58,56,64 58,56,64 58,56,64 55,53,61 58,56,64 60,58,66 59,57,65 58,56,64 55,53,63 54,52,62 52,50,58 52,50,58 50,50,58 49,50,55 51,50,53 48,48,48 48,48,45 49,47,45 55,50,49 58,56,52 67,66,57 79,75,69 86,80,73 94,88,79 114,98,92 114,102,90 122,103,91 85,62,47 76,44,28 78,47,28 144,88,52 143,90,49 139,84,43 126,75,36 126,75,36 129,80,42 130,79,44 132,83,45 124,73,47 166,103,50 217,131,67 222,132,69 218,131,67 191,114,56 178,107,52 192,122,60 226,139,75 255,171,84 255,195,114 199,190,163 212,197,175 228,210,180 235,224,189 247,227,195 245,225,193 240,221,186 243,225,195 231,213,183 218,199,172 188,177,158 196,185,168 183,173,161 193,184,180 104,90,116 88,80,99 64,61,78 80,74,97 94,100,128 107,115,145 105,116,145 100,108,136 88,95,118 74,73,90 50,48,60 51,49,59 59,57,65 60,59,64 69,61,67 68,61,59 65,58,56 65,59,54 65,58,56 68,61,61 65,63,61 65,63,64 67,62,59 64,59,56 70,63,63 70,63,61 71,65,60 71,65,58 78,70,59 78,70,59 78,70,59 77,69,58 77,69,58 79,71,60
51,50,53 51,50,53 51,50,53 49,50,53 49,50,53 49,50,53 49,50,53 50,51,54 48,49,52 52,58,59 59,65,68 57,57,65 50,52,52 48,49,52 45,46,49 45,46,49 44,46,46 43,45,45 43,43,43 44,42,43 54,53,56 60,58,66 57,57,65 58,56,64 60,58,66 59,57,65 60,58,66 60,58,66 59,57,65 55,53,61 58,56,64 58,56,64 56,56,64 52,52,60 52,52,60 58,56,64 60,58,66 58,56,64 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 50,50,58 49,50,55 51,51,51 51,51,48 52,50,48 53,51,47 57,53,47 66,60,55 78,72,65 85,81,75 93,89,83 104,96,85 120,112,101 124,116,105 129,121,110 141,130,115 150,136,122 155,141,125 155,122,95 151,96,55 140,90,44 134,80,44 134,80,42 139,88,51 141,90,55 135,81,47 140,88,56 141,80,44 222,135,69 242,145,76 237,147,84 199,126,67 188,112,52 209,133,68 244,146,75 255,176,90 210,178,148 210,193,169 219,200,173 225,205,175 246,224,190 243,225,193 245,228,191 248,229,194 250,233,198 238,220,188 222,203,176 188,178,156 197,187,165 188,177,162 192,181,164 108,94,120 93,85,104 59,55,75 67,63,83 82,76,99 98,96,120 94,99,123 92,90,112 85,82,99 73,68,84 52,48,59 50,48,58 57,55,63 60,58,66 68,61,64 68,62,57 64,57,55 64,58,53 65,61,55 69,65,59 73,72,65 74,73,66 76,70,65 73,64,60 71,65,60 75,69,64 78,69,63 82,73,65 85,77,64 85,77,64 86,76,64 89,77,65 89,77,65 88,76,64
51,50,53 51,50,53 51,50,53 51,50,53 51,50,53 51,50,53 51,50,53 49,50,53 48,49,52 53,57,59 60,64,68 53,53,61 45,47,47 45,46,49 44,45,48 44,45,48 44,46,46 42,44,44 41,41,41 42,40,41 54,53,56 60,58,66 58,58,66 58,56,64 60,58,66 59,57,65 59,57,65 60,58,66 59,57,65 55,53,61 57,55,63 57,55,63 56,56,64 55,55,63 52,52,60 58,56,64 60,58,66 59,57,65 55,53,61 54,52,60 53,51,59 53,51,59 52,50,58 48,49,54 48,49,52 48,48,45 48,48,43 52,50,46 54,52,48 58,54,48 70,64,57 82,76,67 91,87,81 98,94,88 111,103,92 123,115,104 131,123,112 135,127,116 152,145,129 165,158,142 174,167,151 187,172,161 152,103,67 147,91,44 135,85,43 133,83,41 121,68,41 116,60,36 113,60,35 114,58,32 129,62,35 164,78,46 208,110,66 223,129,75 179,106,49 192,119,60 224,138,72 255,158,78 255,186,129 205,190,170 215,196,173 217,200,174 233,210,181 239,221,191 243,228,192 244,226,194 242,223,188 252,232,200 238,219,192 224,203,176 193,180,159 197,183,165 182,171,156 193,179,165 107,96,119 86,78,97 51,52,71 64,60,80 93,79,103 95,84,109 91,77,103 110,94,119 94,86,103 80,75,91 52,48,59 47,45,55 57,55,63 59,58,63 68,61,61 68,62,57 66,59,57 66,60,55 65,61,55 69,65,59 73,72,65 73,72,65 71,67,61 70,64,59 72,66,61 75,69,64 77,71,64 77,71,62 84,76,63 84,76,63 89,74,63 88,76,64 86,76,64 86,76,64
46,47,50 48,49,52 46,47,50 48,49,52 49,50,53 49,50,53 49,50,53 49,50,53 46,47,50 57,57,65 62,62,70 51,51,59 48,50,50 46,47,50 45,46,49 42,46,48 44,46,46 43,43,43 43,43,43 43,43,43 54,53,56 60,58,66 59,57,65 58,56,64 60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 53,51,59 53,53,61 54,52,60 55,55,63 55,55,63 56,56,64 57,57,65 57,57,65 58,56,64 57,55,63 54,52,60 54,52,60 52,50,58 52,50,58 49,50,55 48,49,52 48,48,45 48,48,43 49,47,43 54,53,46 57,53,47 72,66,59 86,80,71 97,91,84 104,98,91 118,110,99 131,123,112 132,127,113 142,134,121 165,156,141 173,163,151 175,166,149 182,175,159 181,163,142 155,100,55 138,85,44 134,83,44 131,81,48 134,83,44 124,75,39 116,69,37 118,62,26 147,82,41 208,129,67 216,133,66 206,127,63 206,128,59 239,145,75 255,165,93 202,162,126 201,182,155 215,197,167 217,199,167 232,209,178 243,225,193 242,224,192 245,227,195 243,226,191 238,219,184 242,222,190 225,207,177 200,186,161 167,158,139 179,165,149 192,177,157 140,129,124 58,53,69 54,51,66 53,50,65 55,52,67 55,53,65 54,52,64 56,52,65 51,47,58 48,46,54 45,43,51 45,43,51 57,56,61 59,58,61 69,62,65 71,65,60 68,61,59 70,61,57 63,62,55 67,66,59 72,71,64 72,71,64 72,66,59 70,64,57 72,66,61 75,69,64 77,71,64 77,71,62 85,77,64 85,77,64 86,76,64 89,77,65 89,77,65 86,78,65
