95,83,73 105,93,83 136,121,110 149,135,121 163,147,130 134,120,106 128,117,112 123,112,107 126,115,110 127,112,103 127,115,103 125,115,105 125,115,105 121,115,108 126,120,113 129,120,112 139,117,99 129,113,96 135,119,104 96,85,82 86,80,75 97,88,84 126,110,95 144,128,111 161,138,107 169,137,105 196,148,105 185,136,96 154,124,98 137,126,111 123,123,107 128,119,102 176,139,97 205,158,106 223,173,111 224,174,114 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 184,142,104 166,126,92 134,103,80 121,100,77 137,106,87 165,128,102 175,134,103 163,131,97 118,98,80 117,114,99 126,115,108 152,127,108 165,132,107 143,122,97 200,135,44 180,116,31 115,69,41 126,76,61 112,71,44 81,50,31 75,48,30 72,45,27 80,51,29 82,51,28 86,52,22 53,24,2 24,22,23 26,21,23 26,21,23 44,37,37 73,66,66 78,71,71 79,72,72 78,71,71 76,69,69 75,68,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
98,82,76 109,94,85 131,115,102 135,119,106 130,115,104 131,118,111 122,111,104 123,112,107 125,114,109 130,115,106 132,119,112 128,118,108 128,118,108 121,115,108 122,116,109 125,118,116 126,115,108 135,120,98 145,123,105 95,84,81 85,78,76 84,80,74 92,82,72 108,93,82 136,122,95 162,137,109 181,143,106 187,143,101 187,143,101 166,130,101 140,124,109 131,128,115 115,107,94 143,120,91 193,149,98 218,165,108 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 176,133,98 168,129,97 172,129,94 151,116,91 133,104,80 127,101,80 142,109,84 214,179,152 148,119,86 174,120,41 149,93,0 89,64,20 245,209,160 255,229,155 185,115,21 162,100,21 131,86,42 100,63,37 118,74,46 96,58,39 87,58,38 80,51,31 92,54,33 96,56,33 99,60,30 106,63,28 41,30,25 63,56,56 83,75,81 80,73,76 82,75,75 80,73,73 79,72,72 78,71,71 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 87,81,76 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
99,84,75 116,102,88 134,118,103 140,124,107 147,132,110 141,125,108 126,114,102 126,115,110 130,119,112 132,120,110 133,121,111 126,115,108 121,115,110 118,113,112 115,110,109 120,113,113 128,123,120 127,121,114 152,122,94 99,81,62 90,77,74 93,83,82 96,86,85 92,82,83 97,84,77 125,106,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 205,153,103 191,141,99 173,130,95 175,132,97 171,131,95 168,129,101 193,160,121 214,140,15 191,121,0 172,106,2 152,93,2 102,65,0 116,82,39 218,175,117 254,203,136 166,110,34 134,93,23 111,63,0 93,55,38 93,55,38 80,49,28 82,53,31 89,56,31 85,49,27 115,70,37 126,80,43 96,62,17 89,71,50 79,72,72 81,76,73 79,75,67 82,72,71 79,72,75 80,70,71 78,68,69 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
93,77,71 115,101,87 133,117,102 137,121,104 152,137,115 156,143,122 139,127,115 134,121,114 134,122,112 132,120,110 131,119,109 126,115,108 121,114,114 115,113,111 113,111,109 114,109,108 116,114,112 128,123,122 143,122,107 169,112,41 91,81,80 89,78,75 88,79,75 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,110 217,164,109 213,160,105 210,156,106 217,164,111 217,166,113 201,148,103 179,137,99 227,184,137 244,168,36 255,222,185 132,112,94 104,81,70 147,103,23 108,71,0 72,45,11 205,168,124 233,192,145 198,154,112 138,98,32 133,90,34 130,76,0 105,64,0 106,62,36 95,55,32 84,50,30 89,53,33 109,65,37 115,69,39 110,71,0 98,62,11 158,126,80 111,75,13 126,72,0 164,103,1 131,116,94 95,85,73 92,86,81 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
94,78,72 111,96,85 132,118,104 136,120,105 154,139,117 156,143,122 141,129,117 139,127,117 134,122,112 137,125,115 133,120,113 123,114,106 118,113,112 117,112,111 114,109,108 115,110,109 113,111,107 124,119,118 145,134,127 165,116,65 96,87,81 88,79,73 89,80,76 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 208,157,102 203,155,101 218,165,110 226,175,122 232,177,132 255,232,75 246,216,188 216,192,166 104,82,74 124,82,28 143,92,0 102,63,0 72,44,15 198,160,112 191,156,102 182,148,105 143,107,47 119,83,32 126,77,10 124,73,0 98,69,8 100,64,33 95,59,37 104,61,42 104,64,30 130,84,16 110,67,0 101,65,16 142,113,78 158,130,90 82,51,0 111,69,0 119,74,1 147,116,79 93,87,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 92,83,79 91,82,78
91,75,69 113,98,87 130,116,102 133,117,104 156,141,119 155,141,127 144,132,120 138,126,114 137,125,113 137,125,113 131,118,111 125,114,109 115,110,109 114,109,108 114,109,111 114,109,108 118,111,111 125,118,118 139,128,121 155,135,117 206,133,72 95,77,72 86,80,75 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 174,134,100 157,133,109 123,116,100 122,106,93 165,132,107 195,147,102 206,157,106 199,151,97 206,158,102 200,156,118 255,190,0 105,85,78 131,102,71 138,92,0 128,76,0 127,84,0 79,49,0 65,45,13 193,163,121 198,166,124 169,141,103 152,124,97 133,104,71 110,82,44 90,61,26 95,79,66 99,88,73 78,60,39 88,68,50 91,75,60 96,76,58 98,62,11 96,64,22 136,108,79 143,117,78 74,47,4 97,67,0 90,81,66 111,100,97 95,82,77 93,81,81 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 94,85,81 94,85,81 92,83,79 86,77,73 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
89,77,67 111,99,87 128,114,100 131,115,102 156,141,119 154,140,126 145,133,121 138,126,114 139,127,115 135,123,111 132,119,112 121,112,106 117,112,111 112,110,111 114,109,108 115,108,108 116,109,109 122,117,119 134,121,114 161,146,135 161,108,53 165,123,85 92,81,78 91,82,78 89,78,75 89,78,75 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 200,150,104 195,144,105 169,135,103 136,129,109 115,107,94 124,100,76 163,127,96 202,152,110 218,165,112 201,155,116 255,227,157 124,99,69 136,82,0 99,62,0 118,79,10 66,39,3 69,43,2 72,45,13 197,161,112 181,148,96 163,135,97 136,106,62 139,110,88 110,82,44 103,71,41 78,63,41 98,84,70 98,82,65 100,86,72 100,84,71 81,62,39 85,56,23 90,61,26 130,106,80 130,108,72 84,59,11 80,51,0 135,83,0 95,92,98 101,90,85 91,82,76 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 91,82,76 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 91,82,78 91,82,78 91,82,78 87,81,76
88,75,70 113,101,89 127,116,101 132,118,102 155,141,123 150,136,122 144,129,118 140,128,116 138,126,114 135,123,113 125,116,110 120,114,109 118,113,112 113,111,112 115,110,109 114,109,108 117,112,111 123,116,116 128,117,112 153,143,131 133,120,99 180,128,66 124,98,73 93,84,80 89,79,78 89,79,78 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 199,151,104 200,150,106 175,132,97 138,118,98 114,105,90 136,112,90 180,140,106 198,146,98 183,130,89 255,197,10 95,60,0 128,109,95 154,142,130 81,59,51 78,51,4 79,52,18 188,158,116 177,149,111 162,135,99 140,112,83 128,107,84 112,91,64 91,71,53 73,55,34 85,61,39 96,82,64 97,81,66 76,55,30 82,56,33 80,57,26 107,92,72 116,98,66 122,102,84 71,47,12 71,44,0 84,57,0 113,82,29 111,100,107 95,86,82 91,85,80 91,85,80 92,83,79 92,83,79 90,84,79 92,86,81 94,85,81 92,83,79 89,80,76 89,80,76 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
87,74,69 117,105,93 130,119,102 132,118,100 154,140,122 149,137,125 139,127,115 138,126,114 137,125,113 134,122,110 124,115,109 119,113,108 113,111,109 113,111,109 116,109,109 115,110,109 120,113,113 120,115,114 128,115,110 151,140,125 162,146,131 151,137,112 208,135,60 104,83,68 85,78,76 83,76,79 81,71,72 86,76,77 90,83,83 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 90,78,68 123,99,77 150,117,92 161,127,105 169,130,102 176,136,102 195,147,102 189,144,100 183,137,100 164,129,102 127,112,101 109,97,85 133,102,81 185,134,95 153,96,0 124,99,69 123,112,97 81,70,63 77,56,29 83,57,3 149,122,79 194,162,120 184,152,108 151,124,90 137,109,80 120,101,76 108,89,66 98,84,68 80,61,38 73,44,24 79,60,37 75,56,31 72,43,23 70,47,18 97,85,73 102,90,80 104,90,74 107,96,81 67,44,13 73,48,0 75,58,23 74,49,3 99,90,86 94,85,79 94,85,81 93,87,82 90,84,79 93,84,80 91,82,78 92,83,79 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
93,78,67 119,104,93 171,151,131 130,116,98 153,139,123 147,135,123 138,126,114 135,123,111 133,121,111 128,116,106 123,114,108 118,108,107 116,109,109 115,113,111 117,112,111 117,112,111 119,114,111 122,117,114 128,115,108 153,138,127 149,137,125 124,111,106 146,119,83 201,129,65 143,93,78 87,80,80 95,85,86 84,74,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 158,126,96 165,129,100 176,132,102 192,143,103 197,149,104 198,149,109 161,125,94 107,91,78 218,179,136 203,123,0 167,153,139 77,64,61 84,68,53 63,39,2 68,44,11 170,139,86 195,161,118 164,130,85 151,122,91 107,84,55 117,98,75 94,75,50 99,82,72 90,72,51 74,56,37 112,76,54 103,68,43 71,47,21 101,81,63 99,84,62 101,87,73 102,87,76 102,91,84 64,45,10 78,56,20 79,72,75 65,50,41 151,120,101 115,101,87 104,95,89 94,88,83 89,83,78 93,84,80 91,85,80 92,83,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 80,73,73 79,72,72 80,73,73
98,86,74 119,108,91 156,140,123 128,111,101 153,139,123 147,135,123 138,126,114 133,121,111 128,115,108 123,112,107 118,112,107 114,109,106 115,110,109 117,112,111 118,113,112 119,114,113 120,115,114 123,117,112 125,113,103 153,139,125 134,119,108 103,92,85 142,128,114 145,101,59 224,134,71 109,78,66 84,77,77 82,72,76 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 146,116,88 169,134,107 171,135,104 171,130,99 176,132,102 188,143,97 205,153,105 188,148,112 255,247,200 121,72,5 103,74,41 84,63,40 60,35,7 65,38,4 118,94,59 172,144,106 189,159,115 183,150,113 156,127,96 121,103,82 104,90,74 98,84,70 94,84,72 97,85,73 90,81,66 78,52,27 81,57,33 94,80,64 99,85,71 96,85,70 98,86,74 96,85,68 99,87,75 65,43,7 70,46,9 78,69,65 110,99,96 182,136,106 172,133,105 141,120,97 115,101,87 93,87,80 89,79,78 89,80,76 90,84,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 88,79,75 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
94,82,70 123,112,97 130,114,99 131,112,98 152,136,123 146,134,122 134,122,110 127,116,101 122,112,100 118,109,101 115,108,108 111,109,107 114,109,108 115,110,109 120,113,113 120,113,111 122,116,109 117,106,99 127,113,99 150,136,120 114,102,92 90,79,74 118,108,98 124,113,108 133,104,55 218,137,56 100,86,72 85,71,71 82,75,75 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 80,73,73 82,75,75 93,84,78 126,102,80 153,126,92 172,134,97 175,129,99 175,137,102 187,145,107 189,145,105 255,219,150 96,83,62 60,40,20 62,35,1 65,39,0 58,37,10 127,103,66 169,145,79 202,166,117 155,123,79 140,111,80 102,81,54 90,76,58 90,71,46 92,83,68 91,73,43 95,84,69 89,72,44 93,79,65 91,77,52 94,83,66 98,82,65 102,90,80 103,91,81 107,93,79 63,40,0 90,64,12 84,63,48 59,52,34 144,131,108 180,143,119 186,141,106 172,129,94 145,115,87 123,106,82 104,94,82 92,83,77 92,86,81 92,81,78 91,81,80 88,78,77 79,72,70 76,69,67 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
89,74,65 122,107,96 126,112,96 130,114,97 155,139,126 148,133,122 133,121,109 126,111,102 120,107,100 115,106,98 111,104,104 111,106,105 112,107,106 116,109,109 120,113,113 122,115,113 123,117,110 112,101,94 124,112,100 140,126,112 100,87,80 102,89,84 108,97,90 112,100,100 117,107,108 141,108,81 236,140,68 82,69,62 82,75,75 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,76 84,77,75 80,73,71 86,77,73 115,96,80 159,120,88 185,142,109 180,139,110 185,144,113 255,255,211 153,123,77 88,75,68 72,61,56 56,37,10 78,56,7 68,49,26 162,136,97 207,175,129 211,174,130 167,138,105 127,101,76 107,89,68 90,76,62 91,77,63 92,81,66 97,82,62 93,84,69 90,77,56 93,79,65 91,76,54 95,84,69 97,76,51 105,89,72 103,88,66 80,65,45 63,40,0 65,45,0 68,49,10 85,75,65 111,106,94 131,133,116 153,132,105 177,143,109 185,138,104 173,130,97 149,118,95 121,98,83 102,92,82 94,84,83 86,80,75 81,76,73 78,71,69 77,70,68 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
86,75,70 107,97,87 123,107,90 135,117,96 154,140,126 144,129,118 130,118,106 125,110,101 115,104,99 111,102,96 107,102,99 107,102,101 111,109,107 115,110,109 119,112,110 121,114,112 122,116,111 111,98,91 130,119,104 119,107,95 84,71,66 98,87,80 97,88,84 102,95,93 106,101,98 123,114,110 148,132,119 155,128,94 81,71,75 78,71,71 77,72,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 84,77,80 84,77,77 84,77,77 84,77,77 85,78,78 90,79,74 121,102,88 165,126,98 254,222,176 203,172,133 91,75,62 77,64,59 71,60,57 65,63,64 84,61,48 89,60,40 194,158,107 214,177,106 207,169,119 177,145,111 125,101,68 94,80,64 90,75,64 91,77,61 96,81,72 97,83,67 92,80,68 97,78,62 92,79,72 94,80,66 95,84,69 97,85,73 106,94,84 112,97,86 62,42,22 64,42,0 61,44,7 60,49,42 75,69,62 107,93,75 154,122,90 128,117,100 136,136,122 144,128,111 170,145,115 184,145,104 174,134,98 156,116,91 128,107,82 101,93,82 83,77,72 81,76,73 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
85,74,69 98,88,78 199,174,146 136,118,97 151,137,123 140,128,116 129,114,103 121,106,97 112,101,96 109,100,96 106,101,100 107,102,101 108,106,104 114,107,107 118,111,109 119,112,110 121,115,110 112,99,92 130,119,104 111,99,87 90,77,70 94,83,76 90,84,77 93,88,87 99,92,92 113,106,104 135,124,119 158,146,136 73,63,64 73,66,66 79,72,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,78 83,76,79 84,77,77 83,76,74 81,76,75 83,76,79 86,77,73 251,220,171 164,138,99 103,88,68 78,67,60 73,62,59 66,57,53 80,65,54 169,129,93 155,121,89 214,181,133 218,182,120 187,154,102 166,137,102 108,85,45 87,71,56 81,65,48 85,69,52 92,78,62 91,72,47 89,80,65 86,68,36 89,77,65 93,74,49 95,84,69 93,79,50 107,93,75 116,100,87 177,144,119 73,54,38 72,62,52 72,63,57 75,66,60 80,74,67 129,110,85 196,150,113 157,124,99 122,114,101 133,130,117 147,127,107 164,132,102 166,127,99 159,123,92 141,112,88 117,99,78 98,87,80 87,78,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
93,77,71 106,92,78 199,175,151 143,124,99 150,135,124 140,125,114 125,112,105 117,104,99 111,100,97 108,98,97 104,99,98 103,101,99 109,102,102 113,106,106 115,108,106 118,111,109 122,113,109 111,98,91 131,120,105 89,78,71 89,76,73 87,76,73 91,82,78 91,84,82 100,90,89 108,98,97 123,112,107 144,132,122 100,91,85 79,74,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 78,71,71 82,77,74 85,75,79 106,84,50 223,189,148 134,115,92 100,89,74 80,70,60 79,68,61 74,65,59 78,70,59 181,137,99 182,146,113 218,176,111 214,175,132 235,192,143 193,159,116 164,139,109 124,100,74 92,78,64 87,76,61 91,76,67 96,81,70 94,82,70 98,83,72 93,79,65 91,77,63 101,84,74 92,81,66 101,92,73 110,94,77 123,103,83 196,146,104 194,152,110 81,61,41 71,62,58 74,65,61 75,68,66 77,73,67 146,121,91 195,148,98 194,149,103 162,123,95 117,98,84 120,111,105 121,118,105 150,125,106 171,125,95 161,116,81 148,107,78 137,103,81 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
90,79,74 100,90,78 145,124,101 192,168,142 147,136,121 135,123,113 122,111,104 118,102,98 109,98,95 106,96,95 101,96,95 104,99,101 104,99,98 109,102,102 113,106,104 115,108,106 118,109,105 112,100,90 133,122,107 85,72,65 83,72,69 86,75,72 94,83,80 97,88,84 102,91,86 108,97,92 119,106,101 134,118,112 130,119,116 84,74,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 82,75,75 82,75,75 84,77,77 107,97,96 255,255,215 255,226,178 198,167,130 147,123,99 113,97,84 85,73,63 85,72,65 84,71,66 82,72,60 169,143,120 201,155,116 197,157,123 255,219,144 203,168,132 226,185,138 163,128,74 134,111,80 124,96,56 89,74,65 86,72,58 91,80,63 93,77,62 93,78,67 92,81,66 94,80,66 85,74,59 100,88,76 97,85,73 105,90,79 111,100,85 155,118,78 198,149,100 193,148,102 199,156,111 71,65,58 72,63,57 74,64,63 76,69,67 80,74,69 160,125,98 176,137,98 172,129,96 169,130,100 142,108,88 105,93,83 108,107,96 130,116,100 158,132,107 172,137,101 171,135,102 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
94,81,78 106,94,84 129,111,92 213,187,162 148,133,113 134,122,110 121,108,103 115,99,93 109,96,93 104,94,93 102,95,95 103,98,97 104,99,98 109,102,102 112,105,105 114,107,107 118,107,102 112,100,90 135,123,113 84,72,62 88,75,70 92,79,74 98,85,78 105,92,85 105,94,87 110,97,90 114,102,90 128,116,104 116,105,100 85,75,76 84,74,75 80,70,71 80,70,71 81,71,72 81,71,72 80,70,71 80,73,73 85,75,76 111,82,60 246,183,107 201,143,79 157,114,67 122,99,86 102,87,78 96,84,74 85,73,63 85,73,63 87,75,65 90,80,70 114,95,83 159,125,93 196,156,122 255,232,146 214,170,117 214,183,134 153,121,87 107,84,71 131,101,73 83,72,57 83,69,53 92,81,64 92,78,64 91,79,69 99,85,71 92,81,66 83,72,55 100,86,70 96,83,62 107,92,81 113,99,70 209,162,110 235,178,118 218,165,110 189,139,93 127,99,72 71,65,56 75,64,61 78,69,65 79,73,68 96,85,78 238,195,137 154,118,89 166,125,96 179,133,103 172,128,98 144,109,84 107,91,76 116,105,98 121,116,104 150,133,109 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
87,76,71 109,99,87 131,113,94 226,201,171 166,147,124 133,118,107 119,106,99 112,99,94 108,97,94 105,94,91 98,93,92 99,94,93 104,97,100 107,100,103 112,105,105 114,108,103 118,109,103 113,101,91 135,123,113 88,76,66 91,78,71 98,85,78 104,91,84 111,99,89 113,101,89 116,104,94 121,107,93 129,115,101 174,162,150 136,125,118 85,73,73 83,71,76 84,74,75 80,70,71 78,71,71 79,72,72 80,73,71 84,77,75 251,204,154 186,153,114 117,98,82 95,71,47 92,68,44 103,87,72 104,92,80 88,76,66 90,78,68 94,83,76 91,82,76 98,87,84 106,90,86 127,111,96 255,224,140 232,180,118 188,158,114 152,125,82 91,75,58 130,105,75 85,73,61 89,75,61 99,84,73 89,77,65 91,79,67 97,85,73 90,80,70 91,77,63 96,84,72 108,91,81 115,101,85 114,103,86 86,58,29 237,178,119 239,181,119 234,175,116 213,165,118 108,82,57 81,68,63 79,68,63 77,73,65 83,79,69 155,114,67 135,105,79 137,104,79 149,112,86 166,122,92 180,135,100 169,128,97 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
85,74,67 100,89,74 137,122,102 227,203,170 226,201,171 136,117,105 116,105,98 109,98,93 106,97,93 104,95,91 97,90,90 98,91,91 101,94,97 107,100,103 112,105,103 115,108,106 117,108,104 116,104,94 133,121,111 92,80,70 97,85,73 103,91,79 110,98,86 118,104,90 121,107,91 122,108,94 128,114,98 127,113,99 106,93,88 119,108,101 182,171,156 116,107,92 90,79,74 90,79,76 92,77,66 147,128,105 133,110,79 149,128,101 106,90,73 91,79,67 82,73,67 85,76,70 78,57,32 96,75,50 100,90,80 99,87,77 97,86,83 95,84,81 95,86,80 91,87,79 96,85,82 95,84,79 149,113,64 236,177,118 169,134,107 145,117,77 92,74,55 102,82,50 85,70,59 81,63,42 95,85,73 88,68,48 88,77,62 93,76,52 97,80,70 93,74,47 100,84,67 104,84,52 110,102,80 118,107,88 47,32,21 240,181,124 241,183,121 240,181,122 233,178,122 225,172,119 100,82,63 81,71,61 80,71,63 82,73,69 96,85,78 97,77,59 135,105,79 134,100,78 146,113,86 157,121,92 168,129,97 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
88,79,75 92,81,78 130,115,95 221,196,166 239,212,180 153,131,113 109,99,89 109,98,95 104,95,91 104,95,91 97,90,90 97,90,93 100,93,96 107,100,103 113,106,106 115,108,106 121,112,108 114,102,92 131,119,109 96,84,72 102,91,76 107,96,81 114,103,88 122,108,94 125,111,95 127,113,97 131,116,96 108,94,76 102,90,80 102,91,84 102,89,84 107,95,95 160,148,138 232,221,206 166,125,98 238,171,123 177,115,75 110,62,37 135,89,59 116,82,64 92,83,75 92,83,77 92,69,54 93,69,43 111,98,91 97,84,77 91,82,78 92,83,79 91,85,80 90,86,80 93,82,77 92,81,78 79,57,51 211,157,96 130,102,73 147,118,85 85,73,61 86,73,52 82,73,58 85,76,61 89,79,69 94,85,70 81,71,59 91,79,67 97,85,73 111,97,81 107,96,79 106,92,78 117,102,80 156,139,111 45,30,19 236,176,122 237,179,117 227,170,110 211,156,104 211,157,107 231,195,148 132,108,71 115,101,87 113,101,91 79,65,51 87,75,65 122,96,73 156,122,92 146,113,88 143,110,85 148,114,84 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
88,79,71 89,77,67 122,106,89 206,180,155 235,208,174 230,201,166 110,101,93 109,98,93 105,94,91 103,91,91 93,86,86 91,89,87 100,95,94 108,101,101 113,106,104 115,108,106 122,111,104 119,107,95 131,120,105 99,88,73 104,93,78 114,98,85 119,105,89 126,112,96 131,114,90 130,117,94 112,98,82 113,99,85 107,99,86 106,95,80 105,91,77 94,84,72 95,79,66 104,83,70 188,127,91 182,119,86 132,90,66 128,92,72 128,112,95 142,127,105 94,82,70 95,83,73 72,52,43 100,85,76 92,83,77 93,84,80 93,84,80 92,83,79 93,87,82 90,84,79 92,83,79 94,85,81 62,46,42 110,91,79 103,82,59 118,97,72 86,71,62 79,65,51 86,72,58 79,63,46 87,71,58 85,70,48 91,77,61 79,65,40 92,77,57 105,86,61 108,94,69 112,97,86 79,60,46 117,99,80 104,74,57 224,172,122 223,170,115 214,161,106 207,154,99 207,156,103 202,153,102 188,143,99 106,73,46 87,73,57 88,77,72 81,72,68 79,69,70 81,71,70 102,87,67 149,119,93 144,108,79 155,121,91 154,122,92 158,122,93 168,133,97 175,136,97 177,135,97 163,122,91 130,105,86 107,93,79
89,83,78 89,77,67 120,106,92 190,166,144 230,201,168 233,199,167 132,120,108 109,98,93 105,94,91 101,89,89 92,87,86 91,89,90 99,94,93 108,101,101 115,105,106 116,109,107 123,112,105 122,108,94 133,122,107 104,93,78 111,97,83 115,101,85 121,108,87 128,113,91 136,119,95 115,99,82 107,90,82 106,91,80 112,98,80 123,102,87 124,99,80 122,100,82 138,96,72 111,75,46 103,70,45 108,71,47 115,77,56 117,76,58 105,69,51 112,81,62 108,89,75 98,82,78 89,78,75 93,84,80 93,84,80 91,82,78 87,78,74 88,79,75 91,82,78 91,82,78 89,79,78 84,77,75 72,61,54 36,32,26 25,13,15 29,19,18 76,65,60 80,68,58 80,68,58 85,70,59 83,68,57 92,77,66 92,80,68 81,70,55 87,73,59 99,85,71 96,84,74 31,20,17 69,56,49 53,42,25 90,74,61 153,119,89 197,149,102 217,166,111 222,167,113 216,163,108 206,155,100 201,149,99 198,150,103 144,111,86 74,64,63 78,71,71 89,83,78 71,62,58 79,70,64 76,65,58 160,126,96 157,123,93 139,108,85 137,103,81 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
91,82,76 84,75,69 119,108,93 199,177,157 221,193,164 222,194,165 159,143,128 108,97,94 105,94,91 99,90,86 91,84,87 91,86,88 100,95,94 109,102,102 113,106,104 118,109,105 121,111,101 125,111,97 137,126,109 105,94,79 111,97,83 114,100,84 123,108,88 129,116,93 148,124,102 118,98,80 115,102,81 111,96,85 99,86,79 91,84,82 86,85,74 104,89,80 135,94,63 139,93,56 143,101,77 145,105,82 125,97,84 101,74,58 105,82,69 99,84,75 93,82,79 93,82,79 91,82,78 91,82,78 88,79,75 87,78,74 89,80,76 91,82,78 91,82,78 92,83,79 92,82,81 73,63,62 255,255,179 82,50,36 26,19,19 18,15,21 20,17,21 22,17,19 23,18,17 24,17,17 32,19,12 41,30,15 48,36,26 43,31,21 41,32,17 28,22,27 26,23,29 26,20,27 143,107,78 45,31,15 152,119,80 141,108,81 124,98,77 156,126,98 192,144,101 212,161,108 219,168,113 219,165,115 218,165,112 216,158,105 94,78,61 84,78,71 93,84,80 99,87,77 144,109,82 137,107,79 99,77,57 177,133,103 170,127,94 156,117,85 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
