89,79,83 86,76,77 96,87,83 124,111,104 137,124,117 141,125,119 144,128,115 174,156,135 173,158,138 156,140,123 127,115,105 121,110,105 114,105,101 113,104,96 124,112,102 121,111,99 121,111,101 125,111,97 117,104,99 117,104,99 112,101,98 110,98,98 110,97,94 113,101,91 126,105,90 140,115,96 158,130,103 192,148,106 202,154,107 200,157,110 173,142,119 148,134,118 140,136,130 133,129,121 133,122,107 158,125,98 203,153,107 227,170,112 227,171,108 227,173,112 232,178,119 227,173,114 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 184,140,98 192,149,104 181,141,105 148,117,96 125,111,95 123,123,107 126,124,106 145,124,101 168,132,103 171,135,104 166,132,100 141,116,88 103,87,72 79,73,66 79,72,72 63,58,55 32,27,26 27,22,24 26,24,22 36,22,22 131,87,61 106,62,32 87,56,35 90,59,36 89,58,35 87,58,36 86,57,35 88,57,36 91,57,37 91,57,35 90,56,34 87,56,35 85,51,31 81,50,29 84,50,30 25,14,11 18,15,19 20,15,17 20,18,16 19,17,15 24,22,23 23,21,22 24,22,23 50,43,43 86,75,72 86,76,80 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,83,78 84,78,73 84,78,73 84,78,73
86,76,77 92,82,81 106,97,93 132,121,116 139,126,119 141,125,119 151,135,120 181,163,142 152,135,125 137,122,113 124,113,108 122,111,106 115,109,104 121,111,101 124,112,100 122,112,100 123,113,103 128,114,100 124,111,104 123,108,99 118,105,100 114,103,98 112,99,94 113,100,93 130,111,95 130,111,95 135,121,107 150,129,104 179,141,104 200,147,102 199,149,107 190,148,110 164,135,111 146,128,109 125,126,114 123,118,106 142,121,96 175,131,89 214,159,105 226,171,115 226,172,113 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 194,146,103 182,143,104 151,121,95 123,109,91 124,122,104 136,127,110 143,125,104 144,120,96 156,120,91 157,121,88 137,107,79 120,99,86 91,82,78 76,71,70 46,44,45 21,19,20 28,17,24 35,21,21 68,45,32 78,54,28 84,58,33 81,55,32 87,61,40 85,59,38 88,59,39 81,55,32 79,53,32 76,47,27 77,46,25 77,46,27 82,51,32 86,52,30 22,17,16 16,14,15 24,21,25 26,21,23 22,17,19 23,18,20 27,22,24 27,22,24 69,62,60 80,70,69 81,71,75 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 83,77,72 84,78,73
93,84,80 95,86,82 127,118,114 142,131,126 145,133,123 150,135,124 180,162,141 165,147,128 139,124,115 131,118,111 125,114,107 122,113,107 120,111,105 125,113,103 124,112,102 127,112,103 126,111,102 132,113,99 136,117,103 133,115,96 131,112,100 120,107,100 114,101,94 114,102,90 130,115,95 118,105,102 121,111,101 135,124,107 148,133,111 165,137,108 181,143,106 202,152,106 206,158,113 191,148,103 162,130,98 142,128,112 137,131,122 133,123,111 147,119,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,109 226,173,109 226,173,109 225,171,110 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 186,142,100 180,136,94 165,126,96 140,111,87 135,105,77 140,110,82 162,123,91 181,137,97 186,141,97 184,142,102 154,124,98 121,102,90 108,103,91 118,113,99 132,121,104 146,120,99 153,118,91 157,121,90 148,121,87 119,100,84 90,84,79 76,70,65 46,34,39 26,18,26 19,19,14 29,20,16 32,19,16 78,42,22 54,31,16 55,34,19 69,44,27 71,46,27 72,46,25 76,47,27 77,48,24 80,49,28 79,50,28 82,51,28 23,21,22 19,17,18 21,18,22 19,16,20 22,17,19 21,15,20 23,18,20 34,29,31 79,72,70 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
96,83,76 97,84,77 124,111,104 144,131,124 154,139,128 180,162,143 170,152,131 137,121,106 132,119,112 128,116,106 123,112,105 124,113,108 123,114,108 125,113,103 125,113,103 126,111,102 126,111,102 125,112,105 125,112,105 127,115,103 138,118,98 137,119,100 128,112,95 120,103,93 131,115,98 117,104,101 97,91,86 102,92,82 123,114,99 140,127,106 158,134,108 171,137,107 178,136,96 179,136,91 183,138,94 184,141,108 158,132,111 132,126,117 125,125,111 122,113,96 136,110,85 159,125,95 197,149,106 218,163,107 223,170,106 225,172,108 231,178,114 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 160,128,98 141,113,86 133,104,80 140,107,80 152,116,87 159,120,90 177,133,95 178,133,100 151,121,95 127,106,83 116,109,93 119,118,107 135,127,116 145,126,101 157,123,93 169,126,93 160,127,100 147,118,94 110,89,78 85,69,63 64,44,37 127,100,64 117,77,52 134,79,50 105,69,51 70,43,27 63,38,19 65,43,25 71,46,27 74,45,25 75,49,26 79,50,26 79,50,28 86,57,37 25,23,24 27,22,21 23,17,22 23,21,22 23,18,17 27,22,24 52,45,45 75,68,66 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
95,83,73 97,85,75 111,99,89 141,126,115 149,135,121 170,154,137 143,129,113 132,120,110 128,117,112 127,114,107 125,114,109 126,115,110 127,112,103 127,115,103 127,115,103 125,114,109 125,115,105 122,116,107 121,114,112 127,121,114 129,120,112 135,119,106 137,117,99 127,113,99 135,119,104 111,100,95 84,80,74 89,83,78 97,88,84 114,102,90 133,122,107 146,129,105 161,138,107 164,140,107 174,141,104 197,149,106 185,136,96 163,127,96 149,123,100 129,126,113 123,123,107 120,113,95 141,120,97 180,143,101 205,158,106 221,169,107 227,177,117 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 184,142,104 173,134,95 151,118,91 130,99,76 121,100,77 131,105,84 152,116,94 169,128,101 175,134,103 170,132,97 150,118,88 119,99,81 117,114,99 121,115,110 136,121,112 153,133,103 165,132,107 152,129,114 83,54,23 221,156,65 180,116,31 133,89,22 115,70,35 129,79,48 112,71,44 89,53,31 79,50,30 75,48,30 72,45,27 76,45,24 80,51,27 81,50,27 86,52,22 95,59,30 33,21,11 24,22,23 26,21,23 26,21,23 29,22,22 51,44,44 73,66,66 79,72,72 78,71,71 79,72,72 78,71,71 77,70,70 77,67,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76 86,80,75
98,82,76 99,84,75 114,99,88 137,121,108 140,124,111 134,119,108 133,118,109 132,119,112 123,112,105 123,110,103 124,113,110 124,113,108 130,115,106 130,117,110 131,118,111 126,115,110 128,118,108 122,116,107 121,114,112 123,117,110 122,115,113 127,118,112 131,120,105 138,118,98 141,119,101 107,90,80 86,79,77 85,78,76 85,81,75 89,80,74 104,91,84 120,106,90 140,126,99 151,134,106 171,143,114 182,144,107 189,145,103 189,146,101 179,135,97 153,123,95 140,124,109 135,126,111 118,117,106 114,106,93 151,128,99 192,151,106 217,169,115 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 172,129,94 170,130,96 170,135,99 169,126,91 145,110,85 132,101,78 124,100,78 133,104,84 146,113,88 158,123,96 212,187,159 147,118,85 162,108,29 170,112,5 137,90,11 114,98,81 117,81,32 255,239,178 255,220,141 208,138,44 161,99,20 128,83,10 101,62,48 108,68,45 119,75,47 101,61,36 86,52,34 84,55,35 77,48,28 84,50,28 94,54,31 93,55,34 96,57,27 119,69,38 105,67,19 33,22,17 42,35,35 61,54,57 77,70,73 78,71,71 80,73,73 79,72,72 78,71,71 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 87,81,76 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
96,84,74 100,88,76 119,105,91 135,121,105 140,124,107 137,121,106 140,124,109 134,119,108 125,113,103 126,113,106 125,114,107 128,117,112 132,119,112 131,119,109 132,119,112 125,116,110 121,115,108 120,114,109 119,114,111 119,114,111 122,115,115 127,120,120 125,119,110 132,121,104 146,120,99 119,93,79 89,82,80 88,77,74 91,82,78 92,83,79 95,86,82 94,83,78 112,98,84 132,114,95 152,126,103 164,136,109 174,142,112 175,139,106 181,142,103 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,162,109 214,161,104 214,161,104 211,160,107 197,149,104 185,139,98 175,130,95 170,130,94 170,129,98 164,129,93 158,122,91 150,114,92 211,187,161 183,155,128 185,128,39 198,122,0 178,108,0 163,97,0 134,83,0 88,57,4 169,132,88 235,187,133 241,192,125 196,135,56 166,105,26 134,83,28 158,114,36 97,59,42 104,61,42 100,57,38 84,50,30 82,53,31 79,53,32 80,49,26 100,63,39 81,50,27 111,66,33 127,78,42 115,69,32 80,54,15 85,76,68 82,77,79 86,76,77 84,74,75 79,75,69 80,73,71 79,72,70 79,72,72 80,70,71 80,70,71 79,69,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 85,79,74
98,83,74 104,89,78 125,111,93 136,120,105 138,122,105 142,127,107 156,141,119 144,130,114 133,121,109 130,118,108 130,119,112 132,121,114 133,121,111 132,119,112 132,119,112 125,116,110 121,115,110 117,112,109 113,111,109 113,111,109 116,109,109 120,113,113 129,124,121 127,121,114 147,119,92 157,116,69 93,82,79 94,81,76 94,85,81 93,84,80 91,85,80 85,79,74 89,78,75 96,83,78 113,97,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,163,110 222,169,112 219,166,109 221,169,119 210,157,104 207,156,103 201,149,99 185,140,94 174,130,92 171,127,97 175,131,93 248,222,199 199,135,37 224,142,0 202,125,3 162,110,37 158,116,64 142,92,32 125,82,0 85,55,0 98,67,28 203,165,117 207,162,89 250,201,136 154,101,37 145,107,31 140,96,29 125,83,0 92,52,16 91,51,28 93,55,36 84,50,28 82,51,28 78,47,24 87,53,31 86,50,28 115,72,39 124,79,44 122,74,47 83,47,0 95,69,28 87,67,49 95,76,41 98,76,38 85,72,40 89,75,61 88,76,76 77,70,70 79,69,68 81,71,70 88,78,77 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 91,85,80
93,77,71 100,85,76 123,109,93 134,118,103 137,121,104 144,129,107 158,143,121 154,140,124 139,127,115 134,122,112 134,122,112 134,122,112 132,120,110 133,121,111 131,118,111 125,114,109 121,114,114 115,113,111 112,110,108 113,111,109 114,109,108 115,108,108 122,117,116 131,127,121 143,122,107 159,116,67 121,82,50 91,81,80 89,78,75 87,78,74 88,78,77 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,110 214,162,112 217,162,108 214,161,106 210,156,106 209,158,105 221,168,111 217,166,113 201,148,103 190,145,101 250,210,185 205,133,16 244,168,36 184,127,56 194,165,141 164,144,126 104,81,70 146,108,60 124,82,0 91,61,3 72,45,11 198,168,122 208,167,122 236,195,148 198,154,112 125,86,17 133,94,37 134,83,28 130,76,0 116,70,0 105,63,21 107,63,37 95,55,32 86,50,28 80,49,28 96,55,37 109,65,37 117,71,43 112,64,39 94,55,0 98,62,11 113,81,37 164,135,74 110,71,0 126,72,0 193,129,14 152,106,20 103,88,66 95,85,73 92,85,83 93,84,80 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
93,78,69 100,85,76 122,108,94 131,115,102 136,120,105 143,128,106 158,143,121 154,140,124 141,129,117 134,122,110 135,123,113 134,122,112 135,123,113 134,121,114 131,120,113 122,113,107 119,114,113 115,113,111 113,111,109 113,111,109 113,108,107 115,108,108 119,114,113 127,123,117 149,133,120 157,122,84 152,105,53 85,80,79 89,78,73 88,79,75 88,79,75 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 206,153,108 210,156,106 209,156,103 208,155,102 205,154,101 221,168,111 219,166,113 217,166,113 218,169,118 202,176,164 255,221,0 231,186,122 169,138,115 226,202,180 113,92,77 122,89,64 134,87,0 127,83,0 87,57,1 69,42,10 196,169,124 204,168,121 223,187,138 186,149,109 172,132,68 131,92,35 126,87,44 172,123,5 133,81,0 104,65,0 102,60,18 102,61,34 93,56,32 89,55,35 106,60,42 108,63,40 109,65,39 129,84,22 108,63,0 102,65,12 102,70,26 153,131,84 91,55,4 99,60,0 115,71,0 121,77,0 124,93,33 100,88,78 95,85,84 93,84,80 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 94,85,81 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
91,78,71 98,85,78 121,110,95 129,115,99 136,120,103 144,130,105 161,146,124 151,137,121 141,129,117 139,127,115 137,125,113 134,122,112 137,125,115 134,121,114 130,119,112 122,116,109 118,113,112 115,113,111 115,113,111 114,109,108 114,109,108 116,109,109 118,113,112 126,122,116 139,133,126 156,138,119 184,119,62 109,84,65 86,77,73 87,78,74 88,79,75 84,75,71 84,75,71 85,76,72 85,75,74 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 154,118,85 193,148,104 214,163,110 217,164,109 207,154,101 206,155,102 207,156,103 217,164,111 219,166,113 191,153,105 255,179,17 195,171,149 164,142,122 103,84,72 128,94,60 128,82,0 134,82,0 131,86,0 78,47,0 72,47,17 188,160,120 177,137,73 194,159,103 181,149,107 146,115,55 136,103,53 117,83,38 116,77,34 128,84,2 111,77,7 89,72,37 85,59,34 86,51,24 99,62,38 103,63,27 126,87,28 119,78,6 119,68,0 118,76,0 102,68,23 99,71,31 141,120,68 144,113,76 70,51,0 91,62,0 126,85,38 126,96,68 181,137,66 93,83,73 94,83,80 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 88,79,75 92,83,79 92,83,79
92,76,70 98,82,76 126,112,98 128,114,100 133,117,104 144,129,107 161,145,128 153,138,129 144,132,120 139,127,117 137,125,113 138,126,114 137,125,113 132,120,110 131,118,111 124,115,109 115,110,109 115,113,111 114,109,108 113,108,110 114,109,108 118,111,111 120,113,116 128,121,121 137,126,119 158,144,130 137,105,71 207,134,73 98,80,75 87,81,76 88,79,75 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 190,148,106 170,134,103 158,134,110 127,120,104 117,108,104 129,107,87 162,123,93 187,139,94 197,148,99 202,154,100 198,150,96 204,156,100 213,153,99 209,153,35 255,253,228 104,84,77 100,83,75 156,114,35 126,80,0 125,73,0 119,73,0 100,61,0 70,45,0 64,44,12 178,151,115 189,159,117 194,162,120 166,138,100 158,129,98 147,119,90 127,99,59 109,81,43 104,76,38 94,64,36 97,81,68 99,88,73 101,85,68 92,70,50 101,85,70 95,79,64 97,78,62 85,64,39 102,66,15 96,64,22 106,78,38 143,119,86 146,114,80 77,50,7 79,50,0 127,92,27 86,77,62 89,78,75 143,125,104 92,80,80 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 89,80,76 87,78,74 86,77,73 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76
89,77,67 96,84,74 125,114,99 127,113,99 131,115,102 144,129,107 159,143,126 151,136,127 145,133,121 139,127,117 139,127,115 139,127,115 135,123,111 133,121,111 131,118,111 121,112,108 117,112,111 113,111,109 112,110,108 114,109,108 115,108,108 116,109,109 120,113,116 126,119,119 134,121,114 153,138,129 143,129,115 173,120,65 165,123,85 94,85,81 93,84,80 89,80,76 89,78,75 89,78,75 88,79,75 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 182,135,101 199,151,106 198,151,101 199,146,101 192,141,102 169,135,103 150,133,109 127,123,106 114,104,92 124,100,76 148,115,88 182,136,95 204,154,112 218,165,112 219,152,102 219,153,78 154,139,130 124,99,69 162,114,40 120,69,0 97,60,0 118,79,10 73,45,7 66,39,3 67,42,0 72,45,13 185,154,115 183,149,90 180,147,95 163,135,97 146,117,66 140,111,80 138,110,81 110,82,44 92,63,28 88,46,24 78,63,41 98,84,70 101,85,72 93,79,61 99,84,73 100,84,71 95,76,60 84,64,34 85,56,23 90,61,26 122,96,71 128,105,76 129,107,71 84,59,11 67,45,0 83,56,0 160,108,21 95,92,98 157,146,139 93,82,77 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 85,79,74 91,82,78 92,83,79 93,84,80 92,83,77 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 91,82,78 91,82,78 91,82,78 91,82,78 87,81,76 86,80,75
87,74,69 96,83,76 124,113,98 125,114,99 132,118,104 147,132,110 161,145,132 151,137,123 146,131,120 140,128,118 136,126,114 138,126,114 137,125,115 131,120,113 125,119,112 122,112,111 117,112,111 114,109,108 114,109,108 114,109,108 114,109,108 115,110,109 118,111,111 127,117,118 131,120,115 146,134,124 153,143,131 134,115,92 200,134,59 137,101,68 92,82,81 92,83,79 89,79,78 92,82,81 88,78,77 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 155,122,97 165,129,100 177,133,103 184,138,108 195,150,106 195,145,99 198,149,100 195,147,102 167,133,103 135,113,93 113,101,89 111,99,87 137,111,90 179,141,106 211,161,115 207,156,101 208,157,102 145,116,96 236,161,18 147,84,0 89,61,5 98,77,54 118,104,88 107,92,81 102,76,55 69,43,2 72,45,11 182,156,115 179,144,90 159,127,81 163,134,99 142,112,70 128,103,73 131,108,79 109,85,52 92,67,37 82,56,33 76,56,36 76,56,36 98,85,64 87,73,46 100,84,71 91,72,49 81,60,37 86,52,30 84,59,29 108,87,60 115,100,80 124,104,84 125,108,84 75,49,8 70,45,0 76,50,0 90,59,0 117,85,14 84,76,82 92,82,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 91,82,78 89,80,76 91,82,78 88,79,75 87,78,74 86,77,73 87,78,74 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
90,77,70 99,86,79 124,113,98 126,115,100 133,117,102 147,132,110 158,141,131 149,135,121 144,129,118 139,127,117 136,126,114 137,125,113 134,122,112 130,119,112 122,116,109 119,112,110 113,111,109 116,114,112 114,109,108 115,110,109 117,112,111 117,112,111 120,113,113 126,119,119 132,119,114 144,132,122 158,149,134 133,122,107 163,130,93 208,135,58 111,90,77 89,80,76 87,80,78 86,79,77 84,77,75 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,120,99 161,124,100 163,128,101 170,131,99 187,142,107 191,147,105 197,152,106 196,151,105 183,141,103 162,129,102 141,117,95 117,105,93 112,100,90 142,118,94 170,132,95 195,150,104 193,128,50 206,126,0 160,106,0 111,93,72 144,130,116 117,106,99 73,57,51 90,63,29 70,43,0 101,73,35 188,160,122 199,167,123 178,147,110 157,130,96 152,122,94 140,116,92 125,106,79 116,98,79 105,86,70 81,65,50 75,57,36 72,43,21 73,60,39 98,83,61 79,60,35 84,60,36 81,57,33 79,58,33 92,74,53 102,88,74 104,91,68 112,96,79 112,101,82 67,45,11 69,44,0 73,47,0 77,48,0 74,50,0 109,82,64 98,85,78 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 93,87,82 91,85,80 90,84,79 90,84,79 91,81,80 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
90,75,64 101,86,75 128,114,100 128,117,102 126,113,92 146,132,114 154,140,126 147,135,123 139,127,115 138,126,116 135,125,113 134,122,112 134,122,112 129,120,114 122,113,109 118,111,109 115,110,109 112,110,111 114,109,108 118,111,111 115,110,109 118,113,112 120,115,114 121,115,110 130,117,110 144,132,122 160,146,132 149,135,121 144,137,121 168,119,70 208,137,64 118,90,79 84,77,77 85,78,81 83,76,79 84,74,75 85,75,76 90,83,83 90,83,83 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 171,135,104 178,138,102 193,147,108 187,142,96 190,140,98 185,139,100 170,131,99 137,111,86 112,98,84 106,90,77 144,99,78 215,133,38 171,91,0 88,45,0 144,125,109 114,101,94 76,63,58 100,82,61 65,42,0 71,43,5 165,132,82 192,158,113 196,163,111 181,148,98 154,126,88 154,124,80 123,100,71 118,100,70 108,88,56 102,83,58 98,82,69 77,56,29 73,49,25 72,48,24 69,45,19 69,50,25 72,46,25 74,50,24 89,76,55 98,86,76 102,90,78 103,91,81 107,95,85 103,93,81 64,44,12 66,44,0 83,64,41 75,64,49 70,48,14 103,73,45 98,88,78 93,84,80 94,85,81 92,86,81 90,84,79 92,86,81 93,84,80 92,83,79 89,80,76 90,84,79 95,86,82 95,86,82 94,85,81 94,85,81 93,84,80 93,84,80 93,84,80 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
93,78,67 106,91,80 130,114,97 155,135,115 130,116,98 146,132,114 154,140,126 146,134,122 138,126,114 137,125,113 134,122,110 132,120,110 128,116,106 124,115,107 121,112,108 119,112,112 116,109,109 113,111,109 117,112,111 118,113,112 117,112,111 119,114,111 119,114,111 116,110,105 128,115,108 144,132,122 156,142,128 146,134,122 124,111,106 151,137,121 169,111,49 218,133,80 143,93,78 95,77,72 91,84,84 94,84,85 84,74,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 158,126,96 161,125,94 168,129,99 180,137,102 192,143,103 194,146,103 202,152,108 196,147,107 161,125,94 129,107,89 114,87,82 195,145,60 203,123,0 120,79,18 102,85,77 69,56,53 84,68,53 60,38,4 61,34,0 87,63,28 170,139,86 191,158,110 187,154,104 165,131,86 151,122,91 132,108,75 112,91,68 111,94,70 94,75,50 95,77,58 100,83,73 90,72,51 74,56,37 73,47,22 75,38,14 74,48,23 71,47,21 86,65,38 99,84,73 95,80,58 101,87,73 102,88,74 102,92,82 104,92,80 64,45,10 66,44,0 79,63,50 113,106,109 65,50,41 124,88,55 136,113,98 110,100,90 104,95,89 97,91,84 90,84,79 90,84,79 93,84,80 91,85,80 91,85,80 92,83,79 90,84,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 82,76,71 80,73,73 79,72,72 80,73,73 79,72,72
95,83,71 107,96,81 133,120,99 155,139,122 127,110,100 146,133,112 154,140,126 145,133,121 138,126,114 133,121,111 133,121,111 128,115,108 123,112,107 122,113,109 118,113,110 114,109,108 115,110,109 115,113,111 117,112,111 119,114,113 118,113,112 121,114,112 122,117,114 117,108,102 125,113,103 142,130,120 154,138,125 134,119,108 107,96,89 140,128,118 143,119,97 186,118,57 245,155,92 168,99,63 86,81,78 82,75,75 80,70,74 78,71,71 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 152,122,94 165,129,98 169,135,105 170,131,99 173,132,101 175,134,103 180,138,98 193,148,102 206,154,106 197,149,106 150,126,100 255,223,163 128,79,12 122,77,2 95,80,58 90,69,46 63,38,10 63,36,2 65,40,10 128,104,69 169,141,103 195,165,123 197,167,123 174,141,104 156,127,96 127,106,81 113,100,79 103,86,76 97,83,69 97,83,69 95,83,71 95,83,71 92,83,68 77,62,42 73,45,18 71,53,34 93,79,63 93,79,65 97,85,73 94,83,68 98,86,74 96,85,70 100,89,74 101,87,71 63,41,5 66,40,1 75,56,29 94,85,81 115,104,101 182,139,104 174,133,104 156,123,96 132,111,88 118,98,80 104,91,84 90,84,77 91,81,80 89,80,76 91,82,78 90,84,79 90,84,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76 89,80,76 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
