94,77,53 135,105,77 102,83,60 81,69,59 54,50,42 108,87,60 118,94,61 115,92,61 107,96,81 191,180,165 227,211,194 228,212,195 231,213,194 232,213,197 174,163,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 247,205,181 246,204,180 247,205,183 244,206,189 243,205,186 245,205,180 176,165,148 232,218,191 236,217,190 244,221,192 247,222,194 253,220,193 173,104,75 93,37,13 108,49,21 94,45,23 69,49,3 98,79,22 100,82,20 92,71,15 75,53,6 103,84,20 105,86,20 75,53,8 82,60,15 85,68,21 80,60,14 70,50,4 79,60,21 65,49,16 71,48,8 98,56,14 86,56,10 88,44,18 95,47,22 84,42,18 90,45,22 70,34,14 87,46,26 72,36,18 65,34,22 68,36,20 69,37,21 63,33,16 70,44,23 87,48,20 165,78,33 204,102,41 210,98,41 255,217,166 255,233,184 255,253,216 255,254,219 255,232,160 255,234,161 255,237,164 255,238,166 255,238,167 255,238,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,59 107,86,59 101,84,56 101,85,54 121,95,70 120,94,69 120,91,67 113,84,60 104,76,47 76,61,50 101,77,53 95,71,47
96,79,55 126,96,68 105,86,63 82,70,60 53,49,41 108,87,60 120,96,63 113,90,59 113,102,87 205,194,179 227,212,192 227,212,192 232,214,193 235,216,193 165,154,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 254,213,184 254,213,184 254,213,186 249,212,186 249,212,188 246,206,181 199,180,166 238,217,192 239,218,191 245,220,192 247,222,192 230,196,166 129,63,31 100,43,14 97,57,23 80,43,19 91,71,21 88,72,16 90,74,18 92,77,16 96,75,19 95,76,21 98,80,18 91,72,19 82,67,18 80,65,18 77,61,17 77,62,15 79,60,23 73,56,21 59,41,11 91,64,21 130,88,25 94,62,16 94,46,19 82,45,19 84,38,20 80,42,23 96,49,28 69,38,15 65,44,17 82,58,21 88,68,22 87,67,19 86,66,20 81,56,12 152,87,32 187,88,31 208,94,35 255,190,135 255,242,191 255,243,193 255,253,226 255,253,212 255,238,161 255,240,161 255,240,161 255,240,161 255,241,162 255,241,164 255,241,166 255,241,166 255,240,168 255,219,149 116,88,59 113,87,62 107,86,59 105,84,57 255,236,175 255,238,177 255,235,175 255,234,174 255,232,176 56,45,26 255,235,178 255,234,176
108,83,55 117,92,64 102,85,61 75,64,49 53,48,45 112,89,60 125,97,68 119,92,60 111,102,85 225,207,188 232,212,192 233,214,191 241,215,194 242,216,191 142,131,124 255,221,193 255,218,188 255,222,187 255,225,185 255,223,183 255,221,181 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 250,223,191 253,224,193 252,225,191 94,50,22 110,52,17 101,64,24 83,44,14 86,69,20 93,79,25 87,72,21 86,71,22 91,75,19 93,75,15 91,75,21 81,65,21 70,58,21 64,52,13 67,55,14 81,66,19 80,64,20 75,58,19 65,53,16 62,50,13 102,76,22 113,84,19 79,52,16 86,50,21 69,40,18 79,41,24 84,41,24 69,38,17 61,43,13 64,48,15 53,38,16 65,44,17 77,49,20 81,57,24 78,56,18 131,93,43 203,89,32 255,180,129 255,223,171 255,247,194 255,253,221 255,253,226 255,243,156 255,244,164 255,245,165 255,244,164 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,231,150 115,86,62 120,91,67 117,94,65 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
108,83,55 118,93,65 100,88,62 76,64,54 58,49,41 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 244,215,191 245,216,194 245,216,192 249,222,190 103,94,86 255,219,190 255,220,182 255,221,183 255,222,182 255,223,179 255,226,181 255,228,181 255,228,181 255,228,181 255,225,180 255,208,161 238,209,174 255,223,191 254,226,188 255,226,189 255,225,189 255,228,195 255,231,189 104,66,31 98,49,11 116,45,21 52,33,19 112,94,73 42,34,23 48,44,36 73,60,26 93,79,23 89,73,19 66,54,15 60,47,13 58,45,13 60,44,13 44,37,19 65,54,49 40,39,28 67,53,24 62,52,14 65,52,18 80,64,22 83,66,19 81,60,17 69,46,15 92,52,29 82,41,23 78,40,21 78,42,22 89,51,30 69,46,17 68,48,18 81,53,24 86,62,29 89,60,25 90,59,20 193,86,29 255,173,122 255,243,189 255,248,192 255,245,191 255,250,184 255,248,200 255,246,162 255,245,164 255,242,162 255,244,164 255,242,161 255,242,162 255,241,161 255,241,162 255,234,152 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,174 255,237,174 255,236,174 64,50,32 255,242,170 255,241,170
122,97,69 120,95,67 107,90,66 71,61,51 56,47,39 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,191 84,75,67 255,221,183 255,221,181 255,221,180 255,223,179 255,224,181 255,225,180 255,225,180 255,226,181 255,227,182 255,226,183 253,203,159 255,226,182 255,231,195 255,231,192 255,233,194 255,233,192 255,236,193 255,229,188 116,84,52 142,76,46 118,48,24 63,38,10 78,54,21 77,57,39 60,53,37 59,45,31 78,61,12 100,84,28 58,48,10 53,39,12 49,39,15 60,41,14 52,38,20 28,15,8 39,45,34 57,48,33 65,49,18 75,59,17 82,66,24 92,72,22 88,75,25 76,57,22 90,54,25 78,42,22 82,44,25 88,45,26 98,53,32 89,48,28 69,40,16 80,50,24 87,60,28 87,55,21 138,73,34 190,84,36 255,172,119 255,245,190 255,253,197 255,251,199 255,247,181 255,250,185 255,242,167 255,240,161 255,241,159 255,241,159 255,241,162 255,240,161 255,240,161 255,240,161 255,234,152 118,90,61 124,96,67 121,96,66 120,95,65 255,241,177 255,240,176 255,241,181 255,242,182 255,239,181 82,61,46 255,240,169 255,243,172
126,99,65 117,89,60 100,81,56 75,60,49 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,224,179 255,224,175 255,224,175 255,225,177 255,227,179 255,228,180 255,226,178 255,228,180 255,227,179 255,227,175 233,185,138 255,223,181 255,228,189 255,229,189 255,231,188 255,234,191 255,236,192 255,230,192 116,88,59 126,90,57 144,86,51 113,78,24 109,89,28 88,68,18 85,65,17 101,79,12 117,96,26 107,80,17 91,67,12 69,53,20 57,43,18 74,55,20 82,59,19 79,57,19 71,52,13 70,51,12 78,56,18 79,61,17 102,78,16 125,92,26 110,79,17 92,75,26 82,55,21 80,43,19 82,44,25 90,43,20 95,53,31 92,51,31 71,40,19 90,52,35 84,43,25 110,52,26 153,73,37 188,91,42 237,168,114 255,251,196 255,253,197 255,253,196 255,244,186 255,252,182 255,248,174 255,247,160 255,246,162 255,246,162 255,246,160 255,247,158 255,247,158 255,246,158 255,245,152 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,187 255,246,186 255,250,192 88,69,46 255,247,170 255,245,166
133,106,72 119,91,62 106,87,62 73,58,47 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,229,196 255,232,196 255,231,193 255,232,194 59,51,40 255,226,175 255,229,176 255,228,175 255,228,175 255,231,178 255,229,174 255,229,174 255,232,177 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,186 255,231,183 108,84,60 120,88,58 130,87,54 125,97,39 109,88,32 102,83,26 123,101,36 116,93,22 97,78,21 122,83,3 175,125,22 101,77,24 76,57,20 77,58,19 81,59,21 84,62,24 81,62,23 83,65,21 85,64,21 90,70,24 140,103,34 166,116,31 168,120,34 115,92,32 83,65,21 79,55,18 82,45,19 89,42,19 88,43,22 99,53,37 80,44,26 77,43,25 95,52,33 113,55,22 145,65,24 196,110,62 240,182,127 255,244,189 255,251,198 255,253,198 255,242,187 255,250,186 255,248,168 255,246,158 255,248,156 255,247,158 255,249,156 255,250,156 255,250,156 255,248,158 255,250,155 127,98,65 130,102,73 132,104,75 122,99,68 255,243,177 255,248,182 255,246,184 255,244,183 255,246,186 88,69,46 255,244,168 255,242,166
125,98,66 127,100,68 112,92,72 68,59,42 56,51,39 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,231,175 255,231,175 255,231,175 255,232,176 255,232,176 255,234,173 255,232,174 212,160,112 255,230,185 255,231,186 255,233,184 255,234,185 255,233,184 255,234,185 255,232,182 110,86,60 116,88,59 130,94,65 142,114,58 109,87,38 106,84,35 145,122,53 104,86,24 91,75,21 103,71,14 143,96,15 136,95,27 103,79,17 79,61,17 87,66,23 92,71,28 92,71,30 93,73,27 90,69,26 114,87,24 160,113,36 190,132,25 212,145,31 166,121,32 96,75,19 71,52,17 81,52,21 90,42,17 88,43,22 95,48,25 80,44,26 75,41,23 93,50,31 144,78,46 192,120,81 245,182,131 255,235,180 255,231,180 255,252,196 255,253,198 255,251,198 255,250,180 255,250,154 255,252,154 255,250,154 255,250,154 255,251,156 255,252,156 255,252,160 255,251,160 255,253,162 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,247,180 255,243,179 255,242,179 102,81,66 255,241,166 255,243,169
124,97,63 126,99,65 109,90,65 73,61,49 59,48,41 120,96,63 117,92,62 115,100,78 118,109,92 255,234,191 255,239,192 255,239,192 255,238,192 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,218,159 255,204,147 253,205,151 254,199,147 251,200,145 249,192,132 148,109,68 255,232,188 255,232,191 255,234,183 255,234,185 255,235,186 255,236,184 255,230,184 117,94,65 122,97,67 130,96,66 131,101,45 106,85,31 100,81,24 104,85,28 90,75,24 83,70,22 76,58,14 82,60,13 75,59,17 70,54,12 85,68,17 87,65,18 95,73,28 93,71,24 91,69,22 93,71,24 121,90,26 160,113,34 201,141,32 222,152,32 227,160,39 153,110,25 86,72,29 80,53,21 97,49,24 89,42,21 97,49,24 86,48,29 84,49,34 97,51,33 184,112,77 203,132,88 242,182,130 255,245,189 255,250,192 255,252,194 255,254,202 255,254,202 255,249,180 255,253,154 255,253,154 255,253,158 255,253,158 255,253,156 255,252,158 255,252,158 255,253,158 255,255,160 126,99,65 132,105,73 132,108,75 135,111,78 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,97,74 208,187,146 210,183,149
134,107,73 125,98,64 108,89,64 63,51,39 62,52,42 124,100,67 125,100,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 92,70,23 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,240,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 81,60,37 255,228,185 255,234,183 255,236,184 255,236,184 255,237,183 255,233,183 113,87,62 124,97,65 117,95,61 118,96,33 99,80,27 89,72,23 113,93,32 116,95,23 95,76,19 84,66,22 73,56,17 70,53,14 74,57,18 84,67,16 92,70,21 95,73,24 93,71,24 89,67,22 84,66,22 118,87,25 150,108,29 205,144,30 233,156,34 253,175,24 255,187,23 112,88,24 78,59,22 101,52,30 95,48,27 102,54,25 100,54,28 91,48,31 103,54,32 191,124,81 255,213,160 255,244,189 255,255,195 255,254,194 255,253,194 255,255,202 255,255,204 255,253,184 255,255,156 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 129,102,70 133,106,74 131,107,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,254,168 255,250,170 255,251,168
132,105,71 131,104,70 115,94,69 66,53,46 60,50,38 118,94,61 121,96,66 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,237,185 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 118,94,61 123,102,46 95,79,25 91,74,25 130,108,34 124,102,24 96,81,18 95,79,21 92,76,22 80,64,22 79,63,19 79,64,15 85,68,19 93,74,21 91,71,23 86,65,22 81,63,21 104,79,22 139,100,27 188,131,26 228,159,32 255,180,29 255,201,31 143,111,29 88,67,24 93,44,24 99,46,21 100,54,28 105,57,30 99,54,31 113,62,34 255,216,171 255,250,194 255,253,194 255,255,196 255,254,194 255,253,196 255,255,204 255,255,208 255,253,188 255,254,152 255,254,152 255,254,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 255,255,156 127,103,70 133,106,74 134,110,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,255,162
138,111,75 131,104,72 115,94,69 64,53,46 58,50,39 110,85,57 109,84,56 113,98,76 111,102,83 255,240,182 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,246,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,240,187 255,240,193 255,244,189 255,244,189 110,86,62 117,89,60 124,96,67 126,109,85 107,87,26 101,80,26 143,118,31 121,98,27 92,76,20 99,84,23 90,73,22 76,59,22 75,60,22 75,61,18 74,62,21 88,71,24 89,71,27 79,63,21 74,59,21 87,72,23 128,99,27 168,122,24 208,150,28 242,178,20 255,196,31 255,204,26 93,71,37 137,63,27 137,62,33 117,50,23 135,65,32 151,106,62 255,254,201 255,250,195 255,255,202 255,255,204 255,255,198 255,255,190 255,253,192 255,255,202 255,255,208 255,253,188 255,253,158 255,252,152 255,252,156 255,251,150 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,73 133,106,74 137,110,78 130,108,72 255,246,172 255,242,177 80,66,39 255,255,159 255,255,163 255,255,161 255,252,158 255,252,162
136,109,73 129,102,70 110,89,64 65,54,47 58,50,39 110,85,57 114,89,59 121,106,84 118,109,90 255,240,182 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,246,174 255,246,172 255,246,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 65,49,32 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,68 126,110,95 131,109,44 111,92,24 95,70,13 95,67,27 89,62,28 86,63,23 76,54,18 69,51,21 67,51,18 67,55,18 71,58,24 79,63,19 84,68,24 81,65,23 71,59,20 79,68,24 122,96,28 168,127,28 203,148,25 234,172,22 255,185,25 255,205,18 89,62,46 117,57,32 131,61,30 255,238,195 255,238,189 255,255,207 255,255,208 255,255,200 255,255,200 255,255,204 255,255,198 255,255,186 255,253,192 255,255,200 255,254,206 255,252,188 255,252,162 255,252,154 255,251,148 255,252,154 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 123,95,68 126,99,67 129,102,70 127,105,71 234,213,170 86,71,33 251,220,156 245,218,153 248,219,147 248,218,149 248,218,149 250,223,146
137,110,74 126,99,67 111,90,67 71,59,49 63,49,33 116,91,63 115,90,60 124,109,89 122,109,88 125,106,79 197,165,119 255,248,176 255,247,174 255,248,172 255,246,170 255,247,170 255,247,172 255,248,172 255,248,170 255,248,170 255,248,170 255,247,168 255,249,170 255,249,170 255,249,172 255,249,172 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 122,108,92 245,221,170 125,105,30 128,103,26 128,94,53 85,52,27 71,45,24 71,50,27 62,42,24 61,43,24 58,44,19 63,50,18 80,64,20 82,66,22 81,67,24 74,62,21 78,67,21 114,91,22 166,122,22 193,141,20 224,162,19 243,177,22 255,211,9 95,53,29 100,62,43 103,52,28 255,255,205 255,232,185 255,255,202 255,255,206 255,254,196 255,254,198 255,255,198 255,255,198 255,254,186 255,253,186 255,255,202 255,255,202 255,255,186 255,253,168 255,251,140 255,248,149 255,234,146 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,88,63 122,97,67 124,99,69 124,101,72 90,71,57 201,180,137 206,184,135 206,184,135 207,185,136 208,186,137 212,190,141 217,196,142
134,107,71 123,96,64 110,89,66 64,52,42 64,50,34 122,97,69 121,96,66 126,111,91 112,103,86 178,160,139 245,209,160 245,207,161 249,212,159 248,210,160 255,218,159 255,225,167 255,233,164 255,238,169 255,248,176 255,249,168 255,244,174 255,233,162 255,219,157 247,218,157 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 121,107,91 209,185,152 210,189,135 124,102,24 119,92,31 92,63,32 87,53,31 77,51,26 65,46,21 64,47,19 69,53,20 74,60,17 79,63,19 79,63,19 76,60,18 75,61,18 83,68,19 122,95,22 161,121,15 185,136,18 204,152,12 239,178,21 255,233,16 75,35,0 96,62,44 96,49,26 255,255,204 255,230,184 255,255,200 255,255,208 255,251,200 255,251,199 255,254,202 255,254,200 255,253,194 255,247,182 255,254,202 255,255,198 255,255,192 255,228,160 244,207,136 235,201,131 228,194,124 220,189,125 216,186,130 207,178,125 203,176,129 199,172,125 108,82,57 120,95,65 121,96,66 119,96,67 178,156,122 184,161,121 184,160,123 184,160,123 185,161,126 187,163,128 193,169,134 198,175,135
128,99,64 117,92,62 108,91,67 63,51,39 70,55,35 124,95,71 125,98,66 120,104,87 120,109,92 205,186,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 217,189,149 221,190,153 222,191,154 217,197,167 61,48,41 51,44,44 211,187,161 212,183,152 206,181,151 201,178,149 201,178,149 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 190,171,144 39,30,26 118,94,61 122,97,67 123,98,68 116,106,94 177,166,147 180,161,136 140,117,59 123,101,23 100,80,21 77,60,21 76,57,18 73,56,17 72,58,15 77,61,17 79,63,19 79,63,19 76,62,17 71,61,19 76,65,19 102,78,16 131,100,20 160,119,18 179,134,20 215,153,10 255,199,22 255,223,9 163,120,0 87,49,32 103,47,25 255,246,193 255,228,181 255,251,200 255,251,204 255,245,197 255,248,200 255,251,202 255,250,201 255,252,200 255,239,183 255,249,197 255,247,197 255,246,198 255,237,184 208,182,132 202,175,132 195,167,127 193,167,128 187,161,120 185,158,122 181,157,122 176,154,118 107,81,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,150,126 167,149,128 169,150,125 173,152,127 176,156,124 180,161,124
131,102,67 118,94,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 51,50,43 176,161,141 178,160,139 175,159,142 175,159,142 172,156,139 172,156,139 171,155,140 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 124,99,69 123,98,68 119,109,97 158,150,137 155,144,127 251,225,186 118,95,24 117,96,24 90,73,22 88,68,20 86,66,20 82,65,18 80,65,18 76,62,17 73,61,20 72,60,19 72,63,18 82,67,20 107,80,17 133,101,15 154,115,15 179,134,20 244,176,15 255,187,14 255,213,8 255,243,32 84,43,27 135,65,36 255,238,186 250,223,176 255,253,207 255,251,208 255,241,197 255,247,203 255,250,205 255,250,201 255,248,197 255,233,180 255,254,204 255,246,202 255,242,198 249,223,182 185,161,124 182,155,121 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 165,142,113 103,77,54 117,92,62 114,88,63 105,86,61 133,119,101 154,140,122 154,138,121 157,141,124 154,143,124 156,145,126 168,149,124 46,36,26
134,105,70 127,103,68 98,84,68 66,54,44 78,60,39 125,97,70 124,97,65 118,105,84 128,116,104 150,144,139 152,143,139 152,141,136 152,143,137 152,143,137 152,143,137 154,143,138 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 147,141,134 152,143,139 153,142,139 151,142,138 151,142,138 150,141,135 150,141,133 149,140,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 119,110,95 142,136,127 143,133,121 237,213,176 255,230,194 112,87,28 101,78,20 95,74,20 88,71,24 81,66,19 79,63,19 75,61,16 72,60,19 73,61,20 74,63,17 83,68,17 100,81,15 127,95,20 148,108,17 203,149,19 228,161,13 245,173,18 255,199,13 255,218,20 241,177,39 177,90,47 244,206,158 255,228,185 255,252,206 255,251,205 255,235,191 255,245,201 255,249,207 255,249,204 255,246,198 255,230,186 255,234,189 255,241,200 255,234,193 252,228,191 165,146,121 161,142,117 160,141,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,125 105,81,55 118,93,63 113,87,62 106,87,62 123,108,97 148,134,120 145,133,123 145,133,123 149,137,125 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,50,40 91,72,49 120,95,67 123,99,66 126,115,96 125,114,99 135,130,129 136,129,132 139,132,135 140,133,131 142,133,129 142,133,129 142,136,131 36,38,33 154,161,154 158,166,154 158,166,154 156,163,156 159,162,154 157,159,154 50,46,40 131,120,117 146,135,132 144,132,132 144,132,132 145,134,131 143,134,130 143,134,130 142,133,129 46,35,32 123,93,65 117,92,62 120,95,65 117,110,92 133,132,121 131,122,114 239,212,180 247,223,188 242,221,178 161,136,77 88,73,22 86,71,22 78,65,17 75,61,18 72,61,17 72,61,17 72,61,17 76,62,17 86,71,20 86,72,16 98,76,11 138,97,11 195,139,19 206,141,8 226,158,15 254,180,7 255,181,11 255,195,3 220,148,29 184,143,86 253,223,179 255,251,202 255,249,206 255,238,194 255,243,199 255,240,199 255,247,205 255,245,199 255,231,186 248,221,174 255,239,198 255,239,198 255,240,202 152,136,119 150,136,120 149,135,119 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 99,78,55 120,96,63 117,92,64 115,91,67 119,107,97 142,130,118 141,129,119 141,129,119 142,132,122 146,134,124 49,43,38 170,172,157
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 119,110,91 123,115,104 132,126,131 133,126,129 132,125,128 132,124,130 134,123,130 132,122,121 51,51,51 146,156,153 149,159,156 149,159,156 154,159,158 156,156,153 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 44,35,31 123,94,63 118,93,63 116,91,61 119,108,93 139,129,119 110,97,92 150,129,88 219,190,100 160,132,24 161,130,21 150,125,27 86,65,9 74,60,15 68,59,14 69,59,17 71,59,18 66,54,13 67,52,14 69,54,18 64,53,18 77,61,19 133,94,10 177,126,17 186,127,8 199,142,15 213,150,12 201,142,12 205,148,19 206,148,15 222,171,45 253,215,167 255,252,201 255,246,205 255,233,192 255,241,199 255,245,205 255,246,203 255,247,203 255,230,185 243,218,174 255,241,200 255,239,197 253,231,195 146,132,116 142,128,114 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 115,90,60 115,90,60 113,90,61 112,99,92 139,127,117 138,126,116 140,128,118 140,128,118 140,130,120 143,133,123 65,59,52
137,111,72 134,107,71 100,89,74 58,47,42 94,77,53 120,94,69 115,90,60 119,110,91 115,106,100 127,120,130 127,121,128 128,122,129 128,120,126 130,119,126 89,79,78 151,158,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 45,33,33 123,95,68 124,100,67 118,91,59 97,66,29 164,138,58 155,128,22 159,127,23 149,120,19 148,118,20 152,122,24 147,119,20 118,95,24 99,85,19 90,76,18 85,75,22 82,67,18 80,65,18 76,60,18 72,57,17 64,52,15 77,59,17 130,93,12 153,109,11 155,109,11 167,117,16 169,119,7 155,110,7 146,106,15 142,100,10 148,107,10 166,121,7 255,255,213 255,248,206 255,235,194 255,237,198 255,241,202 255,245,203 255,247,202 255,231,186 233,208,164 255,242,197 255,232,190 255,239,203 143,127,114 141,127,113 144,130,114 143,129,115 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 103,90,83 139,127,117 139,127,117 138,126,116 138,128,118 140,130,120 143,133,123 149,140,125
131,104,68 124,97,63 101,87,73 58,50,39 106,81,53 124,98,73 118,93,63 121,110,95 116,105,100 123,119,128 128,120,128 127,119,125 127,120,123 127,120,123 123,116,119 35,30,32 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 129,124,126 128,123,125 130,123,126 42,35,33 120,97,66 192,157,119 118,80,45 143,119,27 146,118,19 146,118,23 144,115,25 139,110,18 135,108,20 138,114,22 139,112,26 106,87,21 93,77,19 91,77,21 91,77,21 89,74,23 88,73,22 83,68,21 75,59,17 66,51,15 83,63,17 106,77,16 116,83,15 115,82,16 120,88,17 125,91,17 107,81,13 97,75,10 94,74,15 94,74,15 100,78,15 117,88,14 129,101,22 255,244,189 255,229,186 255,249,208 255,250,208 255,243,207 255,232,186 233,205,165 255,239,200 255,241,202 255,239,206 142,128,110 141,128,107 144,129,109 143,127,110 144,128,113 143,127,112 143,127,110 142,126,111 88,71,47 114,89,59 113,88,58 112,89,58 99,87,77 138,126,114 140,125,114 141,126,115 139,127,117 140,128,116 146,134,122 156,141,121
129,102,66 124,97,63 97,83,69 58,50,39 108,83,55 122,96,71 124,99,69 127,116,101 111,102,96 125,118,128 126,117,128 125,117,125 125,117,125 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 124,114,118 129,119,123 125,118,121 126,119,122 126,119,122 125,120,122 124,119,121 128,118,119 45,34,31 172,145,109 104,65,22 100,68,22 130,105,16 137,112,23 135,110,21 130,105,20 127,103,23 127,103,23 127,103,21 130,104,22 101,83,23 91,75,19 89,75,19 91,77,19 91,77,21 90,76,20 83,68,19 73,56,19 68,50,18 78,57,14 78,58,8 82,60,11 82,61,7 89,68,14 91,68,10 92,73,16 88,69,14 82,65,18 81,65,21 83,66,17 86,67,14 84,68,14 107,74,22 123,82,33 137,79,44 192,133,60 255,248,200 255,239,193 235,203,161 255,240,202 255,238,197 255,233,197 142,127,105 139,127,101 141,126,104 141,126,104 140,125,105 141,126,106 142,127,107 140,124,107 89,70,47 115,90,60 115,90,60 112,89,58 98,86,76 138,126,114 140,124,107 142,126,109 144,130,112 148,134,118 147,133,117 153,140,117
120,93,61 123,95,66 94,80,66 57,48,40 100,75,47 117,92,64 124,99,69 123,114,97 109,103,98 120,113,123 121,113,121 121,113,119 120,114,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 45,43,44 121,111,115 121,114,117 123,113,117 123,113,117 120,112,118 120,112,118 120,112,118 121,115,120 124,113,120 116,109,112 125,100,72 155,127,89 109,71,25 116,92,28 130,110,22 129,106,21 126,106,20 126,102,22 119,97,21 114,91,20 113,92,20 111,89,22 97,81,23 86,71,20 88,73,22 90,76,22 93,79,23 90,76,20 80,64,20 71,56,20 67,51,18 67,52,16 67,52,16 68,53,17 74,58,16 75,59,17 77,62,15 82,64,20 82,67,20 78,65,15 77,67,18 76,63,15 75,61,18 85,65,19 110,74,25 156,99,59 144,98,32 147,96,31 241,192,123 255,236,167 223,195,155 255,243,201 255,233,194 255,255,222 144,127,103 145,126,103 145,126,103 145,126,103 143,124,101 143,124,101 144,127,103 143,124,101 96,75,52 123,95,66 120,92,63 119,96,67 100,90,91 123,111,99 140,125,103 140,125,105 141,126,106 143,128,108 144,129,109 154,137,111
