60,51,47 50,41,37 44,38,33 44,37,35 36,30,25 37,30,28 37,30,28 36,31,28 40,33,31 34,27,27 34,27,27 30,23,23 26,21,23 34,32,33 40,38,39 54,52,53 61,59,57 62,60,58 62,60,58 61,59,57 59,57,55 54,52,53 52,50,48 49,47,45 62,52,40 109,90,65 168,131,78 220,171,104 73,49,23 63,51,21 110,88,14 234,199,47 111,97,114 153,144,170 69,64,63 81,76,75 78,70,59 83,71,59 84,72,60 81,72,64 79,75,67 77,71,64 68,62,57 71,65,60 69,63,56 72,61,54 77,62,51 76,61,50 74,62,50 74,62,50 86,72,56 113,99,74 151,137,121 140,131,116 151,104,41 173,113,63 151,95,57 150,94,58 148,94,58 145,83,27 151,115,82 159,131,93 141,111,85 255,251,182 227,211,196 67,56,51 77,65,55 81,69,57 85,70,59 98,87,72 119,98,71 255,254,195 255,244,193 255,250,185 155,122,83 237,212,166 79,56,45 58,50,37 51,42,36 107,84,71 243,216,173 255,241,193 252,215,171 255,238,173 255,221,160 175,150,104 82,70,58 82,70,58 92,80,68 88,76,64 83,74,59 81,69,57 255,245,191 255,233,194 254,218,171 144,115,82
58,49,45 49,40,36 42,36,31 48,41,41 44,37,35 33,26,26 37,30,28 37,33,27 35,28,26 38,31,29 34,27,27 37,30,30 24,21,25 39,37,38 52,50,51 59,57,58 61,59,57 61,59,57 61,59,57 61,59,57 63,61,59 59,57,55 53,51,49 53,48,47 54,44,43 75,63,51 133,103,59 183,140,80 247,201,142 83,65,35 120,94,12 204,172,30 79,73,66 77,70,68 76,71,70 70,65,64 77,69,58 84,72,60 84,72,60 81,73,62 78,72,65 76,70,63 72,66,61 72,66,61 72,66,59 73,63,53 78,63,52 78,63,52 76,64,52 76,64,52 86,72,58 122,104,83 134,120,104 111,102,87 170,138,94 162,102,48 160,100,79 165,105,82 150,96,46 196,133,64 255,245,179 180,146,105 118,96,76 255,247,186 210,188,168 67,56,51 80,68,58 83,71,59 86,71,60 98,86,74 115,97,76 255,234,182 255,239,174 255,253,185 50,37,32 33,26,24 34,27,27 40,36,30 41,36,33 45,39,32 44,43,36 45,39,30 160,124,75 255,236,169 248,212,154 184,152,106 83,71,59 83,71,59 91,80,65 90,79,64 84,73,58 84,72,60 255,233,179 255,243,195 255,250,201 171,147,114
48,37,34 46,36,35 44,39,36 41,34,34 37,30,30 34,27,25 41,34,32 29,22,20 35,29,24 35,28,26 31,24,24 33,26,26 33,30,36 45,43,44 56,54,52 60,58,56 60,58,56 62,60,58 60,58,56 62,60,58 63,61,57 60,58,56 55,53,51 49,47,45 48,46,42 50,46,40 103,83,53 150,120,76 213,165,91 190,141,72 127,110,3 93,76,50 69,63,68 75,69,74 76,71,73 71,64,64 84,71,64 87,76,61 84,72,60 81,72,64 77,71,64 75,69,62 69,63,58 73,67,62 72,63,57 76,64,54 75,63,53 77,65,55 78,63,52 78,63,52 87,73,59 125,112,89 128,114,96 126,109,83 171,157,141 136,127,110 128,107,84 138,119,103 129,113,98 196,161,125 255,250,178 243,209,166 131,112,89 255,236,177 222,191,170 68,59,51 80,68,56 83,71,61 86,71,60 101,85,72 111,94,70 255,237,201 255,246,180 254,218,169 255,204,135 119,72,40 86,59,41 40,36,28 37,37,32 37,35,31 38,36,32 38,36,34 43,37,32 172,144,115 255,245,191 174,149,119 83,72,57 83,71,59 96,84,72 92,80,68 87,72,61 86,71,60 255,239,196 255,247,186 226,199,152 164,146,104
49,39,38 42,32,33 39,34,36 34,29,31 35,30,29 27,22,21 29,22,22 30,23,26 36,29,27 38,31,34 31,21,22 28,21,24 42,39,43 54,52,53 60,58,56 61,59,57 62,60,61 61,60,53 63,61,57 63,62,55 63,61,59 61,59,57 54,52,50 51,49,47 48,46,44 46,44,42 62,52,40 115,92,61 171,130,73 250,197,115 87,74,84 74,72,70 77,72,74 72,67,69 71,64,64 72,65,65 79,69,59 88,77,62 85,75,63 74,65,59 72,68,62 71,67,61 68,62,57 69,63,56 69,63,58 69,63,54 74,63,58 74,63,56 77,64,57 80,68,58 85,70,59 129,115,99 134,119,97 151,129,93 137,122,111 116,106,94 111,100,85 115,101,85 112,97,86 169,145,112 255,249,176 156,128,90 141,120,95 238,199,158 255,232,200 70,61,53 81,69,57 84,72,60 84,73,58 99,84,64 116,97,70 255,240,201 255,246,174 255,233,178 130,83,49 124,80,40 103,64,36 36,30,23 32,32,27 30,28,24 32,30,28 31,29,27 34,34,34 39,38,29 255,248,188 174,158,125 83,72,57 85,74,59 95,84,69 94,83,68 85,73,63 84,73,58 255,255,205 255,250,186 235,214,171 166,148,116
40,33,31 43,33,34 32,27,29 35,30,32 34,29,28 38,31,31 30,25,24 35,28,28 36,29,27 33,26,29 33,23,24 29,22,25 44,41,45 60,58,59 61,59,57 62,60,56 65,64,57 63,61,57 65,64,57 62,60,56 60,58,56 60,58,56 56,54,52 53,51,49 51,49,50 45,45,45 51,47,39 89,69,49 145,109,60 224,174,100 127,111,98 77,71,76 81,75,82 76,69,72 75,68,68 73,66,66 78,70,59 88,77,62 76,66,56 77,71,66 74,65,61 74,65,59 72,66,59 71,65,58 75,66,60 78,67,60 79,68,61 75,64,57 84,71,64 82,70,60 84,72,60 142,128,114 130,115,93 162,138,101 121,106,97 109,99,87 110,99,84 111,97,81 109,94,83 176,149,117 255,250,180 200,174,135 146,125,100 184,152,118 153,127,102 73,62,57 80,68,56 82,72,60 90,76,58 110,95,73 118,99,72 171,149,115 202,160,106 188,156,110 104,62,24 100,58,34 118,72,44 42,33,25 32,30,26 28,26,24 28,26,24 32,27,26 32,30,28 31,29,25 199,169,123 129,116,93 83,71,59 80,71,56 94,82,70 91,80,65 83,73,63 72,62,50 162,148,119 171,154,107 161,145,103 126,106,88
44,39,36 41,34,34 40,33,33 25,20,19 26,24,22 33,23,24 34,27,27 35,28,28 36,29,27 31,24,22 32,27,26 31,31,31 48,46,47 60,58,56 63,61,59 62,60,56 63,62,55 63,62,55 63,62,55 61,59,57 60,58,56 60,58,54 55,53,49 52,50,46 48,46,47 42,40,36 46,41,38 74,63,48 136,106,62 191,157,96 208,172,125 84,75,67 87,77,67 83,73,61 87,77,67 83,73,61 90,79,64 88,77,62 81,70,63 82,73,65 81,72,64 81,73,62 78,70,59 78,69,63 80,67,60 82,71,56 79,70,55 78,67,52 83,72,55 82,71,56 82,71,56 165,152,131 132,114,93 201,169,135 145,134,127 130,116,102 120,106,92 111,100,83 117,92,75 187,151,118 169,103,51 255,218,142 124,104,86 142,103,73 237,212,182 71,59,47 78,66,56 85,74,59 81,70,55 93,79,61 96,85,66 229,215,186 249,211,161 237,201,152 137,68,28 123,68,23 101,55,29 62,41,26 32,33,25 33,32,25 27,25,23 29,24,23 29,24,23 31,29,27 190,166,115 167,151,120 76,66,56 81,69,57 91,80,65 89,78,63 85,73,63 80,68,58 255,244,198 255,250,180 220,203,152 168,158,120
35,30,27 30,25,24 37,35,33 37,32,31 26,24,22 33,23,24 31,24,24 35,28,28 30,23,21 29,22,20 34,27,27 34,34,34 48,46,47 60,58,56 65,63,61 60,58,54 63,62,55 66,65,58 65,64,57 61,59,55 60,58,56 58,56,52 54,52,48 54,52,48 51,49,47 48,47,40 48,43,40 69,60,45 128,101,58 178,142,82 244,203,146 91,84,68 93,78,67 93,79,65 92,78,64 91,77,63 92,78,64 90,76,62 82,71,64 81,72,64 82,73,65 81,73,62 80,72,61 79,71,60 81,69,59 83,72,57 81,72,57 82,68,54 84,73,56 84,73,58 84,73,58 163,150,129 136,116,96 248,217,168 158,137,122 139,128,113 135,121,107 114,103,86 121,97,71 192,160,118 173,110,59 228,156,106 255,251,183 255,251,184 230,210,178 73,62,55 81,69,59 82,71,56 84,73,58 100,86,70 109,98,81 190,171,144 218,192,153 137,98,68 177,101,43 118,72,35 97,60,34 67,46,31 34,35,25 37,36,25 39,37,33 35,30,29 36,31,30 33,31,27 116,95,54 155,134,109 76,64,54 80,68,56 90,79,64 88,77,62 84,72,60 76,64,54 210,191,152 230,198,154 212,189,149 166,147,122
36,29,27 30,25,24 35,30,29 29,22,22 29,22,22 31,24,24 34,29,28 33,28,27 30,23,23 30,25,24 33,26,26 27,25,26 48,46,47 60,58,56 62,62,59 63,61,57 66,65,58 66,65,58 63,62,55 62,60,56 59,58,51 60,59,52 56,55,46 53,52,43 52,51,44 49,48,41 46,44,40 62,52,40 123,98,54 178,141,88 224,178,119 91,79,67 94,80,66 96,82,68 94,80,66 94,80,66 94,80,66 93,79,65 87,75,65 81,73,62 81,73,62 82,74,63 81,73,62 80,72,61 82,70,60 84,73,58 82,73,58 81,70,55 84,73,56 87,76,59 93,79,63 152,136,119 142,118,94 255,252,191 182,160,140 146,135,120 138,127,110 118,104,88 126,103,74 204,170,125 237,197,161 192,165,131 165,133,103 216,177,134 190,176,158 73,64,56 83,71,59 87,76,61 90,79,64 100,86,70 113,98,76 198,179,152 202,191,174 212,181,158 167,100,55 117,66,40 101,61,36 75,48,32 39,38,31 39,38,31 42,41,34 39,37,33 40,39,32 38,36,32 60,51,36 196,166,124 105,85,65 76,64,52 90,79,64 88,77,62 83,72,57 73,60,53 207,180,144 196,190,165 209,181,152 134,105,83
35,28,28 40,35,34 29,22,22 39,34,33 38,31,31 37,30,30 37,30,30 34,27,27 31,24,24 27,20,20 24,17,17 32,27,29 38,36,37 56,54,52 66,64,62 66,64,60 66,65,58 67,66,59 65,63,59 62,60,56 60,59,52 60,59,52 58,57,50 53,52,45 51,50,43 49,47,43 49,44,41 66,54,42 128,101,58 179,139,87 204,159,113 95,84,69 96,82,68 97,81,68 96,82,68 96,82,68 98,82,69 96,82,68 87,77,67 84,75,67 82,74,63 84,76,65 82,74,63 81,73,62 81,69,59 83,71,59 85,74,59 83,71,59 84,73,58 84,73,58 104,90,74 150,135,115 144,118,93 255,252,190 180,159,134 146,137,122 133,124,109 121,107,93 131,106,78 225,189,131 237,222,173 176,155,132 249,204,160 232,193,150 152,133,117 66,61,49 80,70,58 86,77,62 87,76,61 102,88,72 116,98,79 179,164,144 154,145,126 207,175,143 116,75,46 107,72,45 101,64,38 79,53,32 35,34,25 34,33,26 37,33,27 36,32,26 34,33,24 38,36,32 41,37,31 93,72,45 121,97,71 77,62,53 89,77,65 87,75,63 84,72,60 69,58,51 185,165,135 163,147,130 198,175,146 135,111,85
37,30,30 36,29,29 22,17,16 28,21,21 31,24,24 31,24,24 31,24,24 30,23,23 29,22,22 29,22,22 26,21,20 35,30,32 35,33,34 45,43,41 66,64,65 66,64,60 67,66,59 68,67,60 65,64,57 61,59,57 61,59,55 61,60,53 56,55,48 52,51,44 51,50,43 47,46,39 48,44,38 72,58,40 128,98,56 194,150,97 159,121,84 93,83,73 97,83,69 96,84,72 97,82,71 98,83,72 96,85,70 95,84,69 86,76,66 80,72,61 82,74,63 80,72,61 81,73,62 80,72,61 77,69,58 77,69,56 75,67,56 74,64,52 82,72,60 80,70,58 96,82,66 147,131,114 143,115,86 255,248,178 195,158,103 151,140,123 135,126,109 122,108,94 125,100,72 215,164,107 221,151,73 195,176,139 255,215,163 255,215,166 144,131,128 72,61,54 82,70,58 87,76,61 86,71,60 102,88,72 110,99,84 171,166,154 149,123,98 174,158,125 163,113,69 103,64,36 100,65,40 106,69,43 95,59,30 94,58,29 84,49,24 50,25,8 28,23,20 35,29,22 60,44,27 155,131,107 84,68,53 72,62,50 88,76,66 85,73,61 83,71,61 68,62,55 178,181,157 139,121,100 143,130,109 154,148,139
40,33,33 35,28,28 31,24,24 37,30,30 37,30,28 31,24,24 35,29,24 37,30,28 31,24,24 29,22,22 28,23,22 40,38,34 44,42,38 40,38,34 67,67,62 65,64,57 67,66,59 68,67,60 65,64,57 61,59,55 62,61,54 61,60,53 54,53,46 52,51,44 49,48,41 47,46,39 52,46,39 90,72,53 141,109,63 202,156,97 137,102,64 86,76,66 91,76,65 88,76,64 89,78,63 89,78,63 89,78,63 88,76,64 89,77,65 88,77,62 88,76,64 89,77,65 88,79,64 82,73,58 86,77,62 88,77,62 83,74,59 85,74,59 85,74,59 88,77,62 117,101,84 142,128,112 144,117,85 212,180,138 169,126,70 146,110,63 130,120,98 127,112,90 111,72,31 143,94,43 199,162,109 255,251,184 255,235,168 255,228,167 163,150,129 75,64,59 85,73,61 96,82,64 90,75,66 101,87,71 106,95,78 188,186,168 177,153,127 145,97,52 100,64,35 101,66,39 85,49,27 86,53,28 92,53,25 99,58,31 93,56,32 68,37,14 99,79,47 97,84,77 168,139,106 155,151,134 74,67,51 72,62,52 88,77,62 85,73,61 83,71,61 70,61,55 185,188,168 168,153,133 158,150,126 153,151,133
35,28,28 30,20,21 36,29,29 27,20,20 42,35,35 34,27,27 35,30,29 36,29,29 31,24,24 31,24,24 27,22,21 41,39,35 47,45,41 45,46,38 73,72,65 66,65,58 66,65,58 67,66,59 63,62,55 64,60,54 61,62,54 62,61,54 53,52,45 52,51,44 51,50,43 47,46,39 59,49,37 103,83,53 161,124,71 221,173,99 135,101,67 92,78,62 91,77,63 90,76,62 91,77,63 93,79,65 92,78,64 93,79,65 90,76,62 90,76,62 90,76,62 89,78,63 88,77,62 83,74,59 88,77,62 89,78,63 88,77,62 89,78,63 90,76,62 91,77,61 121,103,82 140,125,105 165,128,84 155,141,127 134,122,110 138,124,99 137,89,31 135,96,39 131,115,102 139,112,80 172,134,99 255,243,171 255,240,178 255,243,179 160,140,122 84,68,62 165,151,126 154,139,117 190,169,154 102,88,70 113,98,76 181,173,149 152,131,104 162,149,126 118,93,65 156,131,101 160,129,106 94,59,34 94,54,29 85,52,25 82,54,25 95,70,40 87,54,15 88,52,1 126,94,62 179,149,132 113,101,75 84,69,60 90,75,64 89,74,65 80,70,58 68,59,53 164,160,154 137,128,113 136,131,117 140,137,122
37,30,30 41,34,34 33,26,26 41,34,34 40,35,34 35,30,27 32,27,26 31,21,22 37,30,30 31,24,24 26,19,19 40,35,32 48,46,42 52,53,45 69,68,61 67,66,59 62,61,54 67,66,59 62,61,54 62,61,54 62,61,54 61,60,53 55,54,47 53,52,45 51,50,43 50,46,40 71,57,41 112,90,54 173,134,77 235,185,113 109,79,51 89,75,59 86,72,58 86,72,58 84,73,58 80,69,54 87,76,61 88,77,62 90,79,64 89,78,63 87,76,61 89,78,63 90,79,64 88,77,62 88,77,62 91,80,65 94,83,68 92,81,66 93,79,65 98,85,64 125,106,81 138,118,98 255,223,174 156,145,128 117,106,89 144,130,112 130,79,24 152,105,53 133,117,104 143,116,84 162,128,96 255,219,150 255,251,194 255,244,180 117,98,75 93,79,65 123,107,90 119,103,86 125,99,60 115,102,81 120,99,74 117,93,67 119,99,69 131,106,76 137,113,80 148,116,82 105,60,0 231,174,116 146,98,55 131,97,63 106,81,51 96,68,39 102,76,51 132,107,77 88,56,12 102,83,30 144,116,60 162,132,106 96,76,67 86,71,62 81,69,57 73,60,53 72,61,54 93,77,60 122,98,72 116,90,65
32,27,26 35,28,28 31,24,24 29,24,23 33,26,26 37,30,30 36,29,29 36,29,29 33,26,26 34,27,27 26,19,19 28,21,19 46,41,38 65,63,59 68,67,60 66,65,58 65,64,57 67,66,59 63,62,55 60,59,52 60,59,52 63,59,53 58,54,48 54,53,46 53,49,43 55,49,42 93,72,47 130,102,62 189,144,80 221,172,105 121,87,57 92,77,55 86,72,58 86,72,58 89,75,61 81,70,55 83,72,57 87,76,61 90,76,62 91,77,63 88,77,62 88,77,62 89,78,63 88,77,62 89,78,63 89,78,63 89,78,63 89,78,63 100,85,65 112,98,73 135,118,94 133,114,87 244,210,165 151,137,119 135,124,107 159,142,116 136,85,48 155,102,49 118,104,88 130,112,82 153,123,95 245,204,143 255,252,198 255,244,183 112,94,75 85,74,57 123,111,99 130,119,100 204,182,144 194,170,133 116,97,74 99,81,60 114,90,64 123,98,70 208,181,145 139,87,16 207,143,58 158,104,25 144,111,61 124,95,64 117,88,53 80,53,10 92,60,5 114,91,62 113,102,83 78,59,20 132,106,85 135,97,47 98,83,72 88,76,64 84,72,60 74,62,50 78,64,50 80,69,54 101,83,64 102,84,65
35,30,29 28,18,19 30,23,23 29,24,23 35,28,28 40,33,33 35,28,26 35,28,26 31,24,24 30,23,23 34,27,27 27,20,18 36,31,30 74,73,66 69,68,61 63,62,55 67,66,59 67,66,59 62,61,54 60,59,52 62,61,54 63,59,53 61,57,51 56,52,46 55,49,44 68,56,44 105,82,51 142,112,68 204,158,90 175,128,67 111,78,51 94,76,55 90,76,62 89,75,61 86,72,58 84,73,58 84,73,58 91,80,65 93,79,65 94,80,66 92,81,66 90,79,64 90,79,64 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 99,84,64 118,97,72 160,132,103 118,86,54 198,167,130 158,142,125 148,137,120 129,107,62 153,95,69 153,98,44 119,105,89 127,109,79 147,117,89 225,189,129 255,253,198 255,244,183 109,91,72 77,66,49 76,64,52 98,87,70 107,94,87 117,96,69 160,141,106 109,89,69 106,85,60 110,86,60 153,100,16 83,54,5 247,207,155 214,168,102 155,125,83 128,103,73 129,103,78 91,64,19 96,70,31 87,61,11 100,81,58 105,88,64 73,47,6 90,55,1 91,77,63 80,68,56 78,66,54 70,58,46 72,58,44 73,62,47 79,63,46 87,72,52
29,24,23 34,32,30 26,19,19 30,25,24 35,28,28 33,26,26 41,34,34 35,28,28 33,26,24 29,22,22 31,24,24 31,24,24 26,19,19 75,73,71 70,69,62 66,65,58 66,65,58 67,66,59 66,65,58 64,58,53 64,58,51 64,58,53 63,57,52 58,52,47 58,49,43 82,68,50 123,97,58 158,125,73 219,169,95 111,83,45 85,62,33 95,74,51 85,74,59 89,75,61 86,72,58 83,72,57 85,73,61 89,78,63 90,79,64 89,78,63 90,79,64 91,80,65 91,80,65 92,81,64 91,80,65 91,80,65 89,78,63 88,77,62 100,81,65 111,94,66 206,129,76 124,78,41 180,163,139 171,155,142 162,151,134 167,115,53 152,94,68 138,86,36 120,104,87 129,108,81 148,118,90 226,188,138 255,255,204 255,246,185 107,88,72 85,71,57 85,74,59 85,73,61 95,85,73 98,88,76 112,82,56 141,116,86 105,94,75 108,95,72 146,112,78 229,193,142 250,198,125 216,173,113 138,115,75 139,112,80 134,111,82 71,48,17 127,107,87 120,103,93 120,86,16 107,72,5 80,56,23 151,124,92 97,85,73 92,80,68 89,78,63 91,79,67 88,76,64 82,72,60 81,72,57 90,76,60
35,30,29 28,23,22 29,22,22 37,32,31 35,28,28 35,28,28 41,34,34 33,26,26 36,26,25 36,26,25 33,26,24 36,26,27 35,28,28 75,73,69 67,66,59 67,66,59 66,65,58 67,66,59 65,61,53 64,58,51 63,57,50 65,59,54 65,56,52 58,49,45 56,47,39 93,78,56 140,106,65 180,141,84 243,192,116 72,57,35 100,80,48 105,78,46 87,76,61 84,73,58 84,73,58 82,71,56 81,69,57 89,78,63 89,78,63 89,78,63 89,78,63 88,77,62 88,77,62 87,76,61 89,78,63 88,77,62 89,78,63 88,77,62 94,78,61 117,98,73 151,87,41 208,166,128 184,166,145 163,155,133 160,142,121 151,93,27 162,99,77 137,86,33 119,106,85 127,108,83 151,121,93 223,187,136 255,255,204 255,247,186 115,101,83 96,85,68 100,89,74 106,95,76 149,124,96 102,75,41 140,123,97 142,125,99 156,139,113 177,156,131 101,75,23 252,222,176 211,170,98 184,146,96 130,107,67 137,113,76 133,112,87 112,95,71 77,54,23 108,78,36 134,103,64 84,57,12 118,99,76 126,102,78 116,101,90 102,88,74 98,86,74 98,86,74 98,87,72 98,87,68 94,85,66 95,90,76
22,17,16 29,24,23 28,21,21 27,20,20 30,23,23 33,26,26 30,23,23 36,29,29 35,26,22 36,26,25 33,23,22 32,22,23 31,24,24 74,72,68 69,67,63 66,65,58 65,64,57 65,64,57 66,57,51 63,54,48 62,56,47 63,57,50 61,55,48 56,50,43 57,46,39 105,84,59 159,126,76 204,159,97 249,201,127 89,68,55 128,95,68 133,101,69 82,71,56 83,72,57 82,71,56 78,67,52 71,59,47 85,74,59 87,76,61 87,76,61 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 87,76,61 84,73,58 91,75,60 113,90,61 140,92,49 161,133,106 179,164,144 164,150,136 157,130,98 164,104,50 164,99,78 134,82,32 121,108,87 127,108,85 152,122,94 225,185,133 255,255,200 255,254,193 120,105,83 109,98,79 126,112,94 181,148,109 223,181,129 137,123,105 119,106,85 125,104,91 144,125,98 109,92,68 92,74,53 142,121,94 180,153,106 150,125,81 123,99,64 126,99,63 128,108,78 111,94,70 103,84,68 88,77,60 81,59,12 106,82,56 125,111,93 119,102,78 133,112,85 118,105,84 99,88,73 99,87,75 99,88,73 97,90,70 130,134,119 194,170,133
80,80,77 70,68,64 31,29,25 26,24,20 30,25,24 30,23,23 36,31,30 36,29,29 39,29,28 35,26,22 38,31,31 30,23,23 31,24,24 77,73,67 67,63,57 61,60,53 63,59,53 62,58,52 60,51,47 56,50,45 61,55,50 63,57,50 58,52,45 56,50,43 58,47,40 104,85,62 170,135,79 214,165,100 255,209,135 62,46,31 118,90,61 136,102,72 92,80,68 92,80,68 91,80,65 91,79,67 92,80,68 96,84,72 98,86,74 96,84,72 97,85,73 97,85,73 96,85,70 97,86,71 96,84,72 96,84,72 97,86,71 97,85,73 102,88,72 106,91,69 156,107,71 140,99,79 177,162,142 159,150,131 151,103,45 164,101,68 166,95,74 134,81,28 128,107,84 131,110,83 149,120,87 230,189,132 255,254,198 255,251,201 143,123,93 176,149,115 204,164,110 174,137,93 157,158,139 135,123,97 232,196,149 121,105,92 112,101,84 97,82,73 96,85,68 149,125,99 123,99,62 133,104,71 132,103,79 136,113,82 132,112,82 117,94,63 88,71,45 97,79,58 85,74,57 67,52,30 105,95,83 119,104,82 122,101,76 179,155,129 116,102,86 98,89,74 99,88,73 99,85,71 100,96,79 135,137,120
84,82,80 80,79,72 81,80,73 75,74,67 72,67,64 64,59,56 32,30,26 27,22,19 27,21,16 29,22,20 30,23,23 29,22,22 28,21,21 67,63,57 65,64,57 56,55,48 60,56,50 58,53,50 56,50,45 57,51,46 58,52,45 63,57,50 58,52,45 56,50,43 60,51,43 111,90,63 182,142,88 222,171,102 255,207,130 65,50,39 82,56,35 125,95,69 106,94,82 109,98,83 107,96,81 104,93,78 105,95,85 100,90,78 102,90,78 103,91,79 102,91,76 100,90,78 100,89,74 101,87,73 102,91,74 101,85,70 111,91,71 119,98,75 127,106,79 138,117,90 126,105,78 151,134,110 173,163,141 164,148,133 170,116,39 168,103,82 164,96,76 133,77,30 121,107,78 133,109,85 148,119,88 231,186,138 255,254,204 255,235,179 147,131,114 206,168,118 217,178,135 130,100,74 196,155,108 234,187,126 249,198,129 188,144,93 118,103,92 98,78,48 198,157,100 255,214,151 108,87,64 117,98,73 129,111,81 137,113,87 131,109,75 107,85,65 113,91,71 95,84,69 90,79,62 71,60,43 32,23,19 95,87,76 105,89,72 124,105,80 214,195,170 103,92,77 102,88,74 99,88,71 102,86,69 102,91,74
83,81,79 83,82,75 79,78,71 75,74,67 81,77,71 78,74,68 70,68,64 65,63,59 62,56,51 43,36,36 29,22,22 31,24,24 31,24,24 52,46,41 66,65,58 64,60,52 62,56,51 59,53,48 59,53,46 61,55,48 58,52,45 63,57,52 61,55,50 59,50,46 58,49,43 105,84,61 178,139,82 223,172,103 255,206,128 76,62,48 107,80,62 102,79,64 98,87,72 98,87,72 100,89,74 102,90,78 104,89,78 102,88,74 102,88,74 107,93,77 110,94,79 115,99,82 117,102,82 123,103,85 136,112,88 139,113,90 141,115,90 128,102,77 126,107,84 122,107,85 133,111,91 144,128,111 162,152,130 158,142,127 150,94,31 168,103,80 164,96,76 134,78,31 121,107,78 133,109,85 148,119,88 231,183,136 255,251,202 255,243,185 223,180,133 184,142,104 149,117,85 230,187,140 237,185,125 242,192,130 252,201,134 252,200,129 234,195,138 190,150,98 250,199,130 246,195,126 108,89,66 111,92,67 131,108,79 136,114,80 133,113,81 108,92,77 112,98,98 97,83,65 82,71,54 67,56,39 19,14,11 68,59,53 93,79,65 117,97,77 157,133,107 130,114,99 111,97,83 106,91,69 110,95,75 111,98,75
81,79,80 79,77,75 77,75,71 76,75,68 76,75,68 76,75,68 73,72,65 68,67,60 68,62,57 64,58,53 61,55,48 58,52,45 56,50,43 58,49,43 67,63,57 66,60,53 64,58,51 63,57,50 62,56,47 63,57,48 59,53,46 63,57,48 61,55,46 59,50,42 60,49,42 93,75,56 166,129,74 229,178,102 255,207,124 245,196,117 128,106,88 101,87,69 102,88,74 106,95,80 110,92,73 117,100,76 126,105,78 129,108,81 137,112,82 137,112,82 145,117,88 151,122,91 148,119,88 138,112,87 126,98,71 140,110,82 137,112,84 135,111,87 122,104,85 106,92,76 102,90,78 133,121,111 163,149,131 154,135,108 162,100,62 172,104,84 159,94,75 134,79,34 130,108,74 134,108,85 148,118,90 225,183,131 255,255,197 246,219,172 124,100,74 209,171,123 236,186,124 247,198,133 253,201,130 255,207,139 255,202,132 255,201,140 197,149,95 255,200,130 255,202,132 253,200,132 116,88,59 124,98,73 127,108,73 137,115,81 129,106,77 109,89,71 118,105,98 90,75,66 76,65,50 58,42,27 16,14,12 23,18,15 87,76,59 115,100,80 117,90,54 144,116,76 134,115,88 102,91,76 100,89,72 98,87,70
82,80,81 80,78,76 79,77,73 76,75,68 76,75,68 79,78,71 70,69,62 69,68,61 70,64,59 65,59,52 65,59,52 65,59,52 62,51,46 59,50,42 63,59,53 67,58,54 65,59,52 67,58,52 68,60,49 68,59,51 67,59,48 68,63,51 66,58,47 61,53,40 60,52,41 75,64,45 154,118,67 224,174,100 255,208,117 255,206,118 160,132,103 128,104,78 142,118,94 145,122,91 144,119,91 147,118,87 147,118,87 156,127,96 158,131,97 155,128,94 141,121,89 120,100,80 117,97,79 128,107,84 124,104,84 123,105,86 108,94,76 99,88,73 100,89,74 99,88,73 102,91,74 128,118,106 161,150,131 132,101,62 168,108,85 174,106,86 159,94,75 141,86,41 128,106,72 134,108,85 149,119,91 219,178,129 255,255,201 221,188,138 241,191,131 245,194,127 254,201,137 255,204,136 255,205,134 255,208,140 250,198,136 198,154,112 255,208,136 255,207,135 255,205,135 248,195,127 210,181,132 137,115,79 120,101,64 117,95,61 122,102,70 112,93,68 121,109,97 109,90,78 80,63,39 49,33,16 17,15,13 20,15,14 112,98,84 104,75,44 114,93,70 107,96,79 124,110,85 105,94,79 102,91,74 100,89,74
83,81,77 81,79,75 80,79,72 75,74,67 76,75,68 74,73,66 68,67,60 69,68,61 70,61,57 66,60,53 64,55,49 63,54,48 64,53,46 58,48,38 68,62,55 68,62,57 66,60,53 68,59,51 72,62,50 71,61,51 72,64,51 72,64,51 66,58,47 61,53,42 59,50,42 67,55,43 139,105,62 216,167,102 255,212,121 255,209,111 255,225,146 152,123,88 147,118,83 151,122,87 161,132,97 166,133,96 161,134,102 148,127,100 118,100,81 127,107,87 146,125,98 134,115,90 116,107,92 104,95,80 94,85,70 100,89,74 100,89,74 103,92,77 102,91,76 103,92,77 105,90,79 129,119,107 163,147,134 170,118,47 178,106,85 174,106,84 163,93,69 142,88,52 125,99,60 133,109,87 151,121,93 214,173,126 255,255,200 251,212,153 238,193,131 251,198,132 255,204,137 255,206,137 255,208,138 244,193,136 202,154,98 253,200,132 252,197,127 254,202,131 248,195,129 240,190,128 221,175,120 83,54,32 66,51,40 58,51,35 55,45,35 85,64,41 51,30,17 89,61,34 72,53,37 34,28,21 16,10,15 16,14,15 71,61,51 91,75,62 114,97,73 121,100,75 143,124,101 105,94,79 104,93,78 104,93,78
