71,64,67 72,64,70 79,71,77 81,75,80 76,69,69 45,38,38 63,56,56 40,33,33 36,29,32 35,28,28 47,41,36 49,44,43 45,38,38 42,35,35 43,36,36 44,34,35 40,30,29 40,30,29 35,25,26 26,19,22 27,25,26 32,29,33 33,32,35 39,38,41 47,45,43 51,49,47 52,50,51 52,50,51 52,50,48 48,46,44 46,41,40 43,38,37 29,25,19 27,22,19 25,20,19 36,27,21 79,70,51 57,48,19 60,43,19 62,46,13 115,89,21 182,146,58 251,216,64 244,212,98 111,125,164 76,72,81 67,64,70 68,64,73 73,63,62 81,70,65 82,69,62 78,66,56 81,69,59 79,73,66 79,77,73 81,76,73 78,74,68 77,76,69 78,72,67 73,67,62 70,65,53 69,59,49 71,61,51 70,58,48 71,59,47 71,59,47 76,65,50 89,76,55 90,74,57 90,79,60 131,114,88 217,179,133 162,148,132 178,170,146 255,234,180 183,117,65 142,81,45 189,104,51 255,204,127 239,195,144 255,255,207 255,243,185 255,254,200 189,171,141 194,181,178 175,164,157 122,111,104 53,44,38 75,63,51 82,71,56 84,72,60 88,76,64 101,87,73 103,87,74 95,79,64 117,96,73 144,108,79 144,114,86 133,109,85 209,176,137 255,247,194 255,246,194 255,250,193 255,246,191 232,192,138 255,246,186 255,249,189 255,248,188 255,232,175 96,82,64 119,101,69 132,103,70 120,99,74 102,87,76 71,60,53 83,71,61 76,64,54 83,71,61 83,71,59 85,70,61 78,67,62 75,64,61 89,77,65 109,91,72 135,111,89 130,111,95 130,126,105 94,90,69
58,51,54 79,69,73 80,70,71 67,57,58 52,45,45 47,40,40 36,29,29 54,47,47 54,47,47 43,36,34 40,33,33 45,35,36 41,34,34 37,30,30 37,30,30 40,30,31 38,28,27 33,23,24 23,16,16 34,28,33 33,30,36 35,32,36 47,47,44 57,57,54 61,59,55 60,58,54 55,53,51 53,51,49 53,51,49 52,50,48 58,52,47 85,70,59 102,88,61 90,76,51 38,30,17 26,21,20 54,45,37 74,60,35 59,45,20 65,49,16 111,85,17 176,142,52 241,208,60 244,193,67 109,120,176 73,69,78 73,70,76 66,63,69 72,65,63 81,70,65 82,70,60 81,69,57 80,68,58 75,69,62 70,68,64 70,65,62 67,63,57 64,59,56 67,62,59 66,59,57 68,62,57 68,62,57 68,62,57 68,62,55 68,59,51 68,59,51 77,65,55 83,69,55 83,69,55 96,82,64 142,119,90 227,180,128 169,129,95 164,124,90 180,117,66 163,97,45 142,85,45 141,81,38 123,65,32 106,68,33 138,84,34 168,102,45 190,159,110 255,249,186 232,215,207 220,206,192 157,142,133 54,45,39 77,65,55 82,70,58 84,72,60 89,77,65 98,84,70 101,85,72 115,100,80 225,198,164 255,242,193 255,229,185 251,227,192 208,175,136 255,248,188 255,248,186 255,248,186 255,247,188 238,195,139 255,246,182 255,248,187 255,249,182 255,238,175 111,98,75 255,246,203 255,252,183 255,249,191 252,230,183 75,63,51 82,71,64 78,66,56 85,73,61 85,73,61 84,72,60 80,69,64 79,68,63 197,187,165 222,201,160 255,241,195 255,238,199 246,232,205 114,100,75
59,47,49 80,68,68 71,59,59 54,45,41 40,30,31 58,46,48 34,29,31 40,33,33 35,28,26 40,34,29 43,39,33 40,33,31 37,32,31 36,29,29 33,31,29 34,27,27 34,27,27 27,20,23 25,23,24 34,34,34 40,37,41 47,45,46 55,53,51 61,59,57 61,59,57 62,60,58 59,57,55 55,53,51 52,50,46 51,49,47 53,49,43 71,60,45 118,94,61 142,114,74 184,154,110 107,83,48 37,27,31 58,39,27 63,51,23 68,53,17 108,84,20 170,136,48 228,189,49 140,124,50 76,78,105 68,67,72 75,69,74 76,70,75 81,67,67 84,71,66 81,68,61 81,69,57 78,67,60 73,66,64 75,70,67 76,69,67 70,63,61 75,68,66 71,66,63 70,64,59 72,63,55 70,64,55 71,62,54 71,62,54 71,65,58 70,64,55 73,65,54 81,72,57 93,79,63 131,114,90 204,180,154 175,138,94 158,102,37 168,111,67 163,101,59 150,90,47 145,90,47 140,90,48 142,91,52 140,94,53 151,99,49 121,85,67 109,88,73 231,188,141 249,224,194 207,183,161 145,124,113 55,44,37 76,64,54 83,71,59 81,72,57 83,72,57 92,81,66 101,85,68 122,105,81 244,213,164 240,195,147 245,207,159 255,233,189 202,168,127 255,248,184 255,246,180 255,248,184 255,248,189 228,182,143 255,246,183 255,249,185 255,248,180 255,237,176 117,102,82 255,239,191 255,249,186 255,254,193 255,235,190 82,71,54 83,73,63 82,70,58 85,73,61 89,78,63 85,74,59 81,71,61 80,69,62 197,185,159 243,215,175 230,191,150 237,204,167 244,227,201 118,101,75
71,59,61 66,54,54 58,47,44 51,42,38 56,47,43 55,44,41 33,28,27 47,40,38 40,33,31 38,31,31 36,31,30 41,34,32 38,31,31 32,27,26 32,27,26 30,23,23 24,17,17 25,20,22 31,29,30 38,36,37 51,49,50 56,54,52 61,59,57 62,60,58 62,60,58 62,60,58 62,60,58 55,53,49 52,50,46 51,49,47 48,46,44 56,47,43 83,65,46 114,89,61 154,120,75 200,160,96 159,127,83 53,40,37 91,76,54 69,54,18 104,82,17 171,140,49 201,171,33 124,103,118 132,125,153 77,71,76 72,67,66 75,70,72 82,69,66 85,70,61 78,66,56 78,66,56 82,73,65 81,77,69 80,74,67 77,71,62 70,64,57 71,65,58 71,65,58 70,61,53 72,62,52 74,62,50 75,64,49 75,64,49 72,63,48 73,64,49 74,65,50 87,76,61 115,100,80 197,183,154 151,137,119 125,116,97 156,101,45 157,104,49 169,108,61 161,102,54 155,102,57 152,99,54 139,91,46 132,83,32 125,91,57 117,97,88 124,95,75 186,151,113 255,253,196 255,236,210 161,142,126 58,47,44 77,65,55 81,69,57 76,67,52 87,72,61 97,86,69 106,91,69 133,110,81 255,251,186 241,201,147 255,251,190 253,221,164 205,168,128 255,248,182 255,247,180 255,255,194 255,254,190 205,163,109 255,244,186 255,246,180 255,247,180 255,236,173 119,96,67 255,221,168 255,251,187 255,255,191 255,230,174 83,72,55 88,76,64 85,70,59 89,77,65 88,76,64 88,76,66 82,73,58 80,72,61 182,158,132 255,252,202 233,194,153 255,241,204 255,239,199 114,93,68
60,51,47 44,35,31 50,39,36 40,34,29 44,37,35 41,35,30 36,29,27 36,29,27 37,30,28 36,31,28 37,32,29 40,33,31 34,27,27 35,28,28 31,24,24 33,26,26 26,21,23 29,29,29 38,36,37 44,42,43 54,52,53 61,59,57 62,60,58 62,60,58 62,60,58 61,59,57 61,59,57 58,56,54 54,52,53 53,51,49 52,50,48 50,45,44 62,52,40 87,73,55 131,109,73 177,140,87 220,171,104 160,124,77 67,49,28 68,53,17 110,88,14 185,152,45 154,129,72 109,95,112 153,144,170 76,71,73 71,66,65 77,75,76 78,70,59 84,72,60 83,71,59 84,72,60 81,72,64 79,75,67 79,73,66 76,70,63 68,62,57 70,64,59 71,65,60 69,63,56 72,61,54 76,61,50 77,62,51 78,63,52 74,62,50 74,62,50 75,63,51 93,79,63 113,99,74 163,150,129 143,129,115 129,122,104 151,104,41 155,97,33 167,107,64 152,96,58 150,94,58 150,96,58 148,91,47 161,97,33 151,115,82 155,129,90 140,111,76 153,123,97 255,251,182 229,203,182 140,130,120 58,47,44 77,65,55 77,65,53 78,69,54 89,74,63 98,87,72 110,90,70 134,109,63 255,245,186 255,244,193 242,210,153 255,241,176 202,169,130 237,212,166 103,80,65 61,53,40 58,50,39 51,42,36 73,58,49 162,136,111 255,235,192 255,241,193 130,101,68 255,253,193 255,230,177 255,221,160 255,251,188 87,71,54 88,76,64 82,70,58 91,76,65 88,76,64 88,76,66 83,74,59 82,72,62 168,145,114 255,248,194 255,233,194 239,205,164 255,243,195 127,102,72
50,41,37 52,43,39 47,36,33 38,32,27 40,33,33 36,29,27 41,34,34 38,31,31 37,30,28 37,31,26 39,35,29 33,26,24 37,30,28 35,28,26 34,27,27 37,27,31 25,22,26 34,31,35 41,39,40 52,50,51 59,57,58 61,59,57 61,59,57 61,59,57 61,59,57 60,58,56 61,59,57 61,59,57 58,56,54 55,53,51 54,49,48 51,46,45 54,44,43 66,55,50 105,87,68 146,116,72 193,150,90 231,179,108 133,102,63 69,54,18 120,94,12 200,167,47 84,67,32 79,73,66 76,69,67 77,72,71 76,71,70 77,70,70 79,71,60 90,78,66 84,72,60 84,72,60 81,73,62 78,74,66 78,72,65 76,70,63 70,64,59 73,67,62 72,66,61 70,64,57 73,63,53 78,63,52 79,64,53 79,64,53 76,64,52 76,64,52 76,64,52 93,79,65 119,101,80 146,132,114 126,115,98 110,103,87 156,124,80 162,106,39 171,110,76 162,102,81 163,103,80 165,110,69 154,97,37 192,128,59 255,223,157 177,139,89 126,98,69 122,100,80 255,252,191 244,220,196 138,122,109 58,47,44 78,66,56 80,68,56 80,71,56 87,72,61 98,86,74 107,91,74 122,97,67 255,247,179 248,213,148 255,245,179 211,175,115 49,36,31 33,26,24 32,27,26 35,30,27 41,36,33 41,36,33 44,40,34 48,42,33 42,41,34 50,44,35 103,83,53 255,245,182 245,214,163 253,217,159 255,250,186 90,75,55 89,77,65 84,72,60 91,77,63 94,83,68 89,78,63 84,73,58 84,72,62 152,131,104 255,246,192 255,218,170 255,244,201 255,243,194 136,111,83
59,48,45 50,44,39 50,40,39 44,39,36 45,38,38 36,29,29 34,27,25 34,27,25 40,33,31 37,30,28 30,23,23 36,29,27 40,34,29 37,30,28 31,24,24 27,20,23 27,24,28 35,32,36 49,47,45 58,56,54 61,59,60 61,59,55 60,58,56 61,59,57 60,58,56 61,59,57 65,63,59 63,61,57 60,58,56 55,53,51 52,50,48 51,46,45 48,46,42 50,45,42 78,63,54 121,97,64 160,127,79 195,151,84 245,200,127 80,59,16 121,103,5 196,168,39 81,70,77 77,71,78 74,71,75 73,70,74 76,71,73 70,65,64 80,67,60 88,76,64 85,73,61 84,72,60 81,72,64 79,73,64 77,71,64 75,69,62 71,65,60 76,70,65 72,66,61 71,62,56 75,63,53 75,63,51 76,64,54 77,65,55 79,63,50 79,64,53 80,64,51 91,77,61 121,108,85 139,128,111 123,108,88 97,85,73 171,157,139 162,147,125 125,104,77 128,92,41 127,95,49 136,108,81 145,120,92 247,198,133 255,248,177 203,167,109 146,118,89 119,105,78 255,244,183 255,239,212 172,151,138 58,47,42 81,69,57 81,69,57 80,70,58 87,72,61 100,86,72 105,89,72 125,104,77 233,203,157 255,214,149 254,211,151 75,46,11 120,77,44 119,70,48 78,44,22 42,33,29 39,35,29 37,35,31 41,39,35 44,40,34 43,38,35 43,36,34 37,31,26 83,59,37 255,250,192 255,247,194 255,237,189 95,72,57 89,77,65 81,71,59 89,79,67 92,80,68 94,82,70 89,74,63 89,74,65 186,167,142 220,188,146 242,201,144 239,198,149 255,235,187 142,108,90
48,37,34 49,43,38 36,29,29 44,37,37 31,24,24 42,35,35 34,27,27 40,33,33 40,33,31 33,26,24 34,27,25 33,26,24 35,28,26 32,27,26 33,26,26 29,24,26 34,33,38 39,38,41 53,51,49 60,58,56 60,58,54 61,59,57 62,60,58 61,59,57 60,58,54 62,60,56 63,61,57 63,61,57 60,58,56 56,54,52 53,51,49 51,46,45 48,46,44 48,46,44 57,51,44 95,78,54 137,109,69 166,129,74 232,178,101 205,165,101 124,107,29 113,91,46 75,72,59 74,69,68 73,66,66 76,69,69 71,64,64 71,66,65 80,67,60 88,76,64 84,72,60 84,72,60 79,70,62 78,72,67 77,71,64 75,69,62 70,64,59 72,66,61 71,65,60 70,64,57 74,63,56 74,64,54 77,65,55 76,64,54 79,64,53 79,64,53 80,65,54 91,77,63 121,108,85 141,127,111 129,110,85 107,91,74 161,147,129 142,131,116 117,108,93 122,106,91 130,119,104 125,115,103 118,98,78 229,181,123 255,255,182 245,214,150 155,127,98 130,111,88 255,221,164 255,236,209 178,160,141 59,50,44 80,68,56 81,69,57 82,70,60 87,72,61 99,83,70 105,90,68 124,103,76 248,214,169 255,245,171 255,239,167 255,238,194 255,215,145 120,77,44 112,68,40 67,51,38 38,36,32 33,34,26 35,34,27 35,33,29 35,33,31 38,36,34 36,36,31 37,31,24 172,145,100 255,243,185 255,234,186 88,72,55 89,78,63 84,72,60 89,79,67 94,82,70 94,82,70 86,71,60 87,72,63 188,171,145 249,227,182 255,245,184 255,251,194 255,251,203 137,108,86
49,39,38 42,35,33 34,29,31 37,32,34 34,29,31 35,30,29 36,31,30 29,24,23 29,22,22 30,25,27 34,27,27 36,29,27 38,31,34 28,23,22 37,27,28 28,22,27 42,39,43 49,46,50 55,53,51 60,58,56 61,59,57 62,60,56 63,61,57 61,60,53 63,61,57 63,62,55 62,61,54 62,60,58 61,59,57 59,57,55 53,51,49 51,49,47 48,46,44 47,45,43 48,43,40 69,59,47 115,92,61 151,118,70 198,152,86 252,210,120 87,74,84 79,72,75 76,74,75 74,69,71 72,67,69 71,64,64 75,68,68 75,68,71 79,69,59 88,79,64 88,77,62 86,76,64 74,65,59 73,67,60 71,67,61 71,67,61 68,62,57 69,63,56 69,63,56 69,63,58 69,63,54 71,62,56 74,63,56 73,63,53 77,64,57 78,66,56 83,68,59 85,70,59 129,115,99 141,127,111 132,113,88 164,140,116 137,122,111 125,113,101 114,103,88 113,102,87 115,101,85 116,105,90 114,95,79 214,173,116 255,249,176 254,227,166 151,127,101 139,118,93 238,199,158 255,247,208 183,164,141 59,50,44 81,69,57 81,69,57 82,70,58 87,76,61 99,84,64 112,95,69 126,103,72 249,216,166 255,246,174 255,240,173 230,205,159 127,80,46 124,80,40 114,69,36 84,54,39 32,30,28 32,32,27 30,28,24 32,30,28 31,29,27 31,29,27 31,29,27 32,32,29 81,56,26 255,248,188 255,237,190 88,77,60 88,77,62 85,74,59 88,79,64 94,83,68 94,83,68 85,73,63 88,76,66 186,174,146 246,231,180 255,250,186 255,255,203 255,252,205 131,110,83
43,36,34 42,35,33 32,27,29 32,27,29 36,31,33 40,35,34 28,26,24 39,34,33 29,24,23 29,24,26 33,26,26 30,23,21 31,24,27 30,25,24 39,29,28 30,27,33 44,41,45 53,50,54 59,57,55 61,59,57 61,59,55 63,61,57 63,61,57 62,61,54 65,63,59 62,61,54 60,58,54 58,56,54 60,58,56 59,57,55 56,54,52 51,49,47 51,49,47 49,47,45 46,44,40 59,53,44 102,81,54 136,104,60 179,137,74 244,197,104 105,91,93 77,72,74 79,76,80 81,75,80 74,69,71 71,64,67 73,66,66 75,68,71 79,69,59 89,78,63 87,76,61 81,71,61 71,64,62 71,64,62 71,65,60 70,64,59 70,64,59 70,64,59 71,65,60 72,63,59 72,63,55 71,62,58 76,65,58 72,61,54 76,63,58 77,64,57 81,69,59 84,72,60 129,115,101 142,128,112 137,118,93 195,168,134 122,107,98 113,101,89 111,100,85 107,96,81 111,97,81 110,98,86 114,95,79 221,179,125 255,249,178 255,228,167 149,128,101 140,119,94 210,176,135 255,245,205 181,160,135 65,56,50 80,68,56 81,69,57 80,71,56 90,76,60 105,90,68 113,94,67 126,103,72 245,214,165 255,248,178 255,240,175 255,234,190 127,88,49 113,68,45 117,71,41 94,62,46 33,31,32 30,30,27 32,30,28 30,28,26 28,26,24 33,28,27 31,29,27 33,33,30 71,49,31 255,255,198 255,233,189 89,75,61 88,77,62 81,72,57 88,79,64 90,79,64 92,81,66 82,72,62 87,77,67 171,164,137 250,240,191 255,255,192 255,255,211 255,252,205 129,110,83
48,41,39 41,34,32 28,23,25 40,35,37 29,24,26 33,28,27 33,26,26 33,23,24 30,28,26 30,25,22 35,29,24 37,30,28 31,24,27 29,22,22 33,26,24 32,31,36 48,45,49 55,52,56 62,60,58 62,60,58 62,60,56 65,63,59 62,61,52 62,60,56 65,64,57 63,62,55 62,60,58 59,57,55 60,58,56 59,57,55 55,53,51 51,49,50 51,49,50 47,47,47 44,44,41 51,47,41 81,66,46 114,86,48 159,122,69 233,186,97 152,135,109 81,72,66 76,71,73 76,70,75 78,68,72 73,66,66 78,68,67 77,67,68 80,72,61 89,78,63 88,76,64 80,70,60 82,77,65 83,77,68 82,73,67 82,73,65 80,74,65 82,76,67 78,72,63 81,70,63 85,75,63 85,75,65 86,76,64 81,71,59 88,76,64 84,72,60 91,79,67 89,78,63 153,139,123 141,127,111 140,120,90 214,181,129 139,127,117 119,107,95 112,101,86 111,100,83 105,94,77 108,94,80 117,97,77 241,195,138 255,251,187 250,210,158 152,128,102 141,120,95 159,129,101 255,240,198 132,114,95 67,58,50 80,68,58 83,71,59 85,74,59 91,77,59 105,90,68 109,92,68 107,90,64 138,116,80 170,128,88 163,129,88 163,140,98 118,70,41 187,146,101 116,69,37 90,61,41 36,31,28 34,32,28 34,32,30 31,29,27 31,29,25 31,29,27 32,27,26 31,29,27 42,30,20 180,155,107 145,128,91 80,70,58 88,76,66 79,70,55 87,78,63 90,79,64 92,81,66 85,75,63 83,72,65 100,91,74 141,127,102 166,140,115 162,139,108 165,150,112 112,94,73
43,38,35 37,32,31 37,30,30 37,30,30 33,28,27 38,31,31 28,23,22 34,27,27 33,26,26 30,23,23 29,24,21 35,28,26 30,23,21 28,21,21 25,23,21 36,36,36 48,46,47 54,52,53 63,61,59 63,61,59 62,60,56 62,61,54 62,61,54 63,62,55 63,62,55 62,60,56 62,60,58 60,58,56 60,58,54 55,54,47 54,53,46 52,50,46 51,49,50 47,45,41 47,42,41 49,44,41 73,62,47 115,91,56 151,118,68 214,168,100 212,176,129 96,81,72 84,76,65 86,76,66 81,71,59 85,75,63 86,76,64 83,74,59 88,77,62 88,77,62 87,76,61 81,70,63 82,73,65 81,70,63 81,73,62 80,72,61 78,70,59 79,70,62 75,66,60 82,69,62 81,70,55 80,71,56 81,70,55 77,65,55 83,72,55 81,70,55 84,72,60 88,77,62 164,151,130 139,125,109 145,122,93 252,221,161 146,135,128 140,126,112 129,115,101 120,106,92 112,101,84 108,94,78 124,95,71 211,163,116 179,113,61 202,123,59 243,187,124 106,86,68 172,133,103 255,245,202 170,152,131 61,50,43 78,66,56 82,70,58 82,71,56 82,71,56 93,79,61 96,82,64 105,92,71 214,195,158 249,211,161 240,205,149 123,76,44 255,199,159 126,71,26 100,59,30 97,54,35 47,38,32 31,32,24 33,29,23 28,26,24 27,25,23 27,22,21 30,25,24 30,28,26 33,27,20 168,144,93 232,216,162 85,74,57 80,70,60 81,69,57 89,77,65 91,80,65 89,77,65 85,73,63 88,76,66 151,142,123 240,229,183 255,253,183 255,255,193 255,255,212 114,100,75
35,30,27 28,23,22 31,29,27 33,31,29 37,32,31 30,23,23 36,31,30 31,24,24 31,24,24 30,23,23 29,24,21 29,22,20 29,22,20 27,22,21 27,22,21 38,38,38 48,46,47 55,53,54 63,61,59 63,61,59 60,58,54 63,62,55 62,61,54 67,66,59 65,64,57 61,59,55 61,59,57 60,58,56 58,56,52 53,52,45 55,54,47 54,52,48 51,49,47 48,47,40 46,44,42 49,44,41 69,60,45 109,87,53 145,114,65 199,155,86 244,203,146 102,83,67 92,80,68 93,78,67 93,79,65 92,78,64 92,78,64 90,76,62 92,78,64 90,76,62 89,75,61 82,71,64 81,72,64 81,70,63 82,74,63 81,73,62 80,72,61 79,71,60 78,70,59 83,71,61 83,72,57 82,73,58 82,71,56 81,69,57 84,73,56 83,72,57 84,73,58 91,80,65 163,150,129 132,118,100 150,126,93 255,247,182 158,137,122 147,133,119 137,126,111 132,118,104 114,103,86 108,93,73 136,109,77 219,169,127 173,110,59 174,111,58 247,171,92 255,255,196 255,251,184 255,255,202 156,143,122 62,51,48 81,69,59 80,68,56 80,69,54 83,72,57 100,86,70 107,93,77 108,93,73 190,165,135 218,192,153 207,184,144 144,86,60 234,158,100 118,72,35 105,61,35 88,59,35 53,42,35 34,35,25 32,32,18 35,34,27 37,35,31 35,30,29 36,31,30 36,31,28 35,30,27 116,95,54 206,178,138 83,71,61 82,70,60 80,68,56 84,72,60 89,78,63 90,78,66 84,72,60 87,75,65 139,128,111 198,179,140 230,198,154 232,202,160 212,194,164 120,94,80
37,30,28 34,29,28 28,23,22 26,24,22 34,27,27 29,22,22 38,28,29 37,30,30 33,28,27 32,27,26 28,21,21 30,23,23 29,24,23 31,21,22 29,22,22 35,33,34 47,45,46 56,54,52 62,60,58 63,61,59 62,60,56 63,62,55 67,66,59 66,65,58 62,61,54 62,60,56 61,59,55 60,59,52 58,57,50 60,59,52 55,54,47 54,53,46 51,49,45 49,47,43 47,45,41 49,44,41 64,54,42 102,80,44 144,113,64 198,154,85 233,190,130 100,81,58 92,81,66 96,82,68 96,82,68 96,82,68 93,79,65 93,79,65 93,79,65 93,79,65 92,78,64 82,72,62 81,73,62 81,73,62 81,73,62 81,73,62 81,73,62 80,72,61 79,71,60 82,70,60 85,74,59 82,73,58 80,71,56 81,72,57 83,72,55 87,76,59 89,75,59 100,86,70 151,137,119 131,116,96 153,124,89 255,240,179 172,148,126 151,140,123 145,134,117 133,122,105 114,103,86 112,92,74 142,118,83 223,184,141 153,99,63 174,113,77 217,155,115 255,236,163 255,242,172 255,244,195 132,125,109 64,53,46 83,71,59 83,71,59 87,76,61 90,79,64 100,86,70 106,93,72 112,95,71 212,185,151 177,157,127 190,166,140 135,86,50 141,74,29 115,62,35 103,61,39 92,59,34 56,44,34 37,37,32 39,38,31 39,38,31 41,39,35 37,35,31 34,32,28 37,35,31 39,35,29 79,64,44 181,150,111 127,103,66 86,70,55 75,63,51 84,73,58 88,77,62 90,79,64 84,73,58 87,75,63 112,98,80 221,195,156 183,161,127 217,193,156 229,198,161 116,92,68
31,24,22 35,30,29 39,34,33 27,22,21 31,24,24 31,24,24 40,30,31 30,23,23 32,27,26 33,28,27 32,20,22 29,22,22 30,23,23 31,21,22 27,22,21 28,26,27 44,42,43 54,52,50 66,64,62 62,62,59 62,60,56 63,62,55 68,67,60 65,64,57 65,63,59 62,60,56 61,59,55 60,59,52 60,59,52 60,59,50 56,55,46 52,51,44 52,51,44 49,48,41 50,46,40 46,44,40 65,55,43 105,83,47 144,112,66 198,152,82 218,172,113 98,79,56 94,83,68 94,80,66 96,82,68 96,82,68 96,82,68 96,82,68 97,83,69 96,82,68 92,78,64 87,75,65 82,74,63 81,73,62 81,73,62 81,73,62 82,74,63 81,73,62 80,72,61 81,69,59 83,72,57 82,73,58 81,72,57 79,70,55 85,74,57 84,73,56 90,76,60 99,85,69 149,133,116 137,117,97 167,136,97 255,246,187 174,148,125 151,137,119 147,136,119 135,124,107 120,106,90 114,95,79 156,125,88 241,202,143 247,210,170 203,167,134 217,182,157 205,166,127 239,200,157 182,161,138 147,137,125 65,54,49 82,70,58 85,73,61 88,77,62 87,76,61 100,86,70 108,93,73 112,95,71 168,152,135 195,192,179 170,166,147 209,158,119 153,92,58 115,69,43 109,67,43 96,60,38 67,48,34 42,38,30 42,38,32 39,38,31 41,40,33 39,38,31 42,41,34 42,41,32 42,41,34 47,41,32 80,76,59 201,165,118 113,87,62 76,61,50 84,73,58 88,77,62 89,78,63 82,71,56 87,75,63 107,91,78 188,164,131 196,199,175 199,187,159 212,180,146 117,92,64
35,28,28 35,28,28 34,32,30 29,24,23 37,32,31 26,21,20 41,34,34 38,31,31 36,29,29 41,34,34 34,27,27 29,22,22 30,23,23 28,21,21 25,23,21 31,29,30 38,36,37 48,46,44 66,64,62 66,64,62 65,63,59 65,64,57 66,65,58 68,67,60 63,62,55 62,60,56 61,59,57 60,58,54 60,59,52 60,59,52 55,54,47 52,51,44 51,50,43 49,48,41 48,47,40 49,44,41 64,53,38 111,84,48 148,111,67 199,154,81 194,152,110 100,82,61 95,84,69 96,82,68 96,82,68 96,82,68 96,82,68 94,80,66 97,83,69 97,83,69 92,80,68 86,76,66 82,74,63 82,74,63 82,74,63 82,74,63 82,74,63 82,74,63 79,71,60 81,69,59 83,71,59 83,73,61 84,73,58 77,65,53 84,72,60 83,71,59 88,76,64 110,94,79 153,135,116 143,122,99 181,149,107 255,243,190 201,167,126 151,142,125 148,137,122 130,121,106 122,108,94 112,92,72 166,134,92 255,216,151 255,234,174 205,174,137 205,182,153 250,205,159 231,192,149 187,171,156 126,117,100 59,50,46 80,70,58 83,74,59 84,73,58 89,75,61 102,88,72 110,95,75 107,93,77 183,162,139 160,143,119 186,169,145 147,99,56 113,70,37 102,65,39 101,64,40 101,61,38 77,52,33 41,35,26 35,31,23 34,33,26 31,30,23 33,31,27 32,31,24 34,32,28 36,31,28 39,35,27 49,41,28 177,147,105 102,85,59 72,63,48 84,72,60 87,75,63 89,77,65 84,72,62 85,75,65 93,84,76 180,163,137 167,150,126 188,171,145 194,176,146 111,92,69
37,30,30 41,34,34 31,24,24 26,21,20 28,21,21 30,25,24 34,27,27 35,28,28 31,24,24 34,27,27 31,24,24 27,20,20 29,22,22 27,20,20 28,26,24 37,35,36 35,33,34 37,35,33 59,57,55 63,61,62 66,64,60 67,66,59 67,66,59 68,67,60 65,64,57 62,60,56 62,60,58 61,59,55 61,60,53 60,59,52 54,53,46 52,51,44 51,50,43 48,47,40 48,47,40 51,47,41 72,58,40 114,86,48 148,112,63 209,164,91 159,121,84 102,83,67 95,84,69 97,83,69 96,84,72 95,83,71 97,82,71 98,83,72 96,85,70 95,84,69 96,84,72 82,72,62 80,72,61 82,74,63 81,73,62 81,73,62 81,73,62 80,72,61 78,70,59 77,69,58 77,69,56 78,70,59 75,67,54 74,66,53 82,72,60 79,69,59 79,69,57 118,104,88 147,131,114 141,120,97 180,146,101 255,221,176 195,158,103 159,141,122 145,136,121 130,121,104 122,108,94 115,97,76 152,115,75 242,170,106 221,151,73 242,198,147 209,182,148 255,219,167 255,215,166 163,148,126 110,102,89 66,53,48 82,70,58 84,73,58 84,73,58 89,74,63 102,88,72 113,99,83 101,93,80 150,141,124 149,123,98 155,131,105 231,188,139 176,126,82 103,64,36 99,64,39 101,66,41 101,64,38 95,59,30 92,53,25 93,58,31 82,47,22 50,25,8 31,22,16 27,22,21 36,30,21 60,44,27 114,89,61 115,96,73 80,64,49 72,62,50 83,71,59 88,76,64 84,72,60 83,71,61 82,72,62 111,107,101 158,161,137 139,121,100 150,133,109 186,188,173 123,105,86
40,33,33 35,28,28 29,24,23 31,24,24 37,30,30 30,23,23 38,31,29 34,27,27 35,29,24 40,33,31 29,22,22 35,28,28 29,22,22 28,23,22 34,32,30 40,38,34 42,40,36 44,42,38 54,52,48 67,67,62 66,65,58 67,66,59 68,67,60 67,66,59 65,64,57 62,61,54 61,59,55 62,61,54 61,60,53 58,57,50 52,51,44 52,51,44 49,48,41 48,47,40 47,46,39 54,48,41 88,70,51 121,90,53 159,121,71 217,171,101 140,105,67 90,70,52 84,72,60 85,70,59 83,71,59 84,72,60 84,73,58 84,73,58 83,72,57 83,72,57 85,73,61 80,68,56 83,72,57 82,71,56 83,71,59 83,71,59 80,71,56 80,71,56 76,67,52 81,72,57 83,72,57 83,72,57 84,73,58 82,71,56 82,71,56 83,72,57 89,75,59 136,120,103 142,128,112 134,115,88 188,155,103 189,168,143 159,116,60 160,107,39 147,129,99 131,121,99 126,111,89 126,97,66 127,80,28 147,104,57 194,157,104 255,225,155 214,190,139 255,236,169 255,225,164 181,162,135 126,116,104 64,53,48 83,71,59 89,75,57 94,83,66 90,75,66 101,87,71 108,94,76 106,99,83 183,173,151 176,152,126 203,166,124 119,75,49 102,66,37 101,66,39 104,67,43 82,52,26 87,52,25 94,55,27 96,55,26 96,55,28 90,53,29 77,46,23 90,62,24 66,51,29 91,71,51 173,144,111 158,139,112 73,67,60 73,66,50 69,59,49 82,70,58 88,77,62 84,72,60 83,71,61 81,70,63 104,100,92 185,188,168 169,154,134 170,158,132 191,196,172 121,107,89
