52,43,39 54,45,39 54,45,41 35,28,26 43,36,34 42,35,33 42,35,33 42,35,33 38,31,31 34,27,27 26,19,19 29,24,26 34,32,33 48,46,47 59,57,55 62,60,58 61,59,57 61,59,57 59,57,55 54,52,50 51,49,47 60,51,45 104,83,58 152,120,78 202,161,104 56,37,2 68,55,32 64,49,13 59,46,14 134,108,40 229,191,58 80,68,68 77,70,70 81,69,59 80,68,58 78,68,58 77,76,69 78,74,66 73,67,60 70,64,59 71,65,60 71,62,54 73,63,51 74,62,50 75,63,51 74,62,50 77,66,49 92,77,55 106,85,58 104,85,60 103,88,68 201,186,177 169,158,141 239,224,204 245,224,211 240,224,211 241,223,204 225,201,179 239,195,155 255,242,186 175,110,69 160,91,51 255,183,115 255,241,182 255,245,188 148,125,94 114,96,75 255,226,184 251,215,166 255,252,195 143,111,69 255,247,184 255,248,179 255,248,181 213,171,117 255,245,176 255,247,180 255,251,188 189,159,113 255,247,186 73,65,52 44,40,30 37,33,25 40,34,25 34,28,21 37,31,22 122,104,85 89,75,61 255,243,196 219,188,151 255,238,207 120,94,69 255,231,199 255,234,202 255,234,206 255,228,201
56,47,43 47,38,34 38,31,29 48,41,39 41,34,34 38,31,29 42,35,33 35,28,28 33,28,27 33,28,27 27,22,24 35,32,36 48,46,47 58,56,52 59,57,55 62,60,58 60,58,56 60,58,59 61,59,57 54,52,50 53,51,49 49,44,41 73,59,43 118,93,63 166,135,75 221,177,110 56,40,25 64,53,20 64,51,19 118,94,30 241,201,55 123,103,44 78,68,69 85,73,61 84,72,60 83,73,61 78,74,68 77,73,65 70,64,59 72,66,61 72,66,61 72,63,57 76,64,52 75,63,51 76,64,52 75,63,51 77,66,49 94,79,57 110,90,60 104,85,60 102,88,63 239,225,207 143,129,113 244,230,205 248,230,209 244,226,205 244,223,200 242,220,186 199,134,56 172,101,57 163,95,55 141,83,50 140,85,44 139,89,43 169,132,88 255,239,189 117,99,78 255,230,184 246,210,161 255,247,190 149,121,81 255,247,178 255,249,177 255,249,177 215,172,116 255,248,176 255,247,178 255,251,187 226,188,138 255,221,155 60,49,44 38,39,27 38,37,28 41,37,31 40,38,34 37,35,31 40,30,20 75,61,43 255,244,192 240,213,177 255,243,207 131,106,78 255,242,207 255,237,205 255,236,207 255,234,207
50,43,43 52,45,45 31,24,24 42,35,35 41,34,32 37,30,28 38,31,29 36,29,27 31,24,24 30,23,21 32,27,29 40,37,41 54,52,50 59,57,53 60,58,54 61,59,55 60,58,56 62,60,58 63,61,57 59,57,55 55,50,49 53,48,47 57,48,44 93,79,63 142,112,68 192,151,90 242,198,129 86,67,40 63,50,16 121,97,31 217,188,45 87,73,46 73,67,60 87,76,61 84,72,60 85,74,59 79,73,66 76,70,63 70,64,57 76,70,63 72,66,59 71,63,52 74,64,52 77,66,51 76,64,52 77,65,53 77,66,49 95,81,56 108,87,62 109,85,61 107,89,68 236,220,205 162,148,134 243,225,206 249,227,209 246,224,204 244,220,198 162,143,118 161,113,59 189,120,66 168,105,56 162,101,56 144,92,44 132,105,73 126,106,86 234,196,146 132,114,95 235,207,180 255,224,158 246,211,155 159,133,94 255,246,178 255,247,174 255,248,179 215,173,110 255,249,175 255,249,175 255,249,182 212,175,133 226,174,114 39,35,25 45,44,37 41,40,33 41,37,31 42,38,32 41,40,33 45,44,35 41,42,34 63,52,37 246,209,167 223,191,149 141,113,84 255,243,195 255,245,200 255,243,203 255,236,191
37,32,31 35,30,29 35,30,29 37,32,31 31,24,24 34,27,27 35,28,28 37,30,30 30,23,23 27,20,20 42,36,41 50,50,50 59,57,55 61,59,55 61,59,55 61,59,57 62,60,56 62,60,56 62,60,58 59,57,55 53,51,49 49,47,45 47,45,43 59,53,48 107,86,59 155,123,77 223,176,99 151,109,46 58,46,7 144,115,25 103,92,75 72,70,71 76,70,65 88,77,62 89,78,63 83,74,59 78,72,67 77,71,66 72,66,61 73,67,62 69,63,58 73,64,58 74,63,56 74,63,56 73,63,53 80,67,60 79,69,57 98,82,65 108,89,64 104,85,58 104,87,63 242,224,205 164,150,132 243,226,200 247,223,199 249,225,203 244,223,200 133,114,87 234,176,110 204,127,71 182,112,81 163,102,66 169,123,68 167,134,86 131,113,94 200,164,117 144,125,102 218,197,170 255,252,183 250,211,152 163,136,93 255,248,176 255,250,176 255,250,175 216,177,116 255,250,178 255,251,177 255,252,183 210,187,145 161,126,88 36,31,30 33,33,30 34,32,30 35,30,27 42,37,34 33,31,27 40,35,32 41,40,33 41,37,27 182,168,141 235,215,169 137,119,89 255,248,190 255,250,193 255,249,197 255,249,197
28,23,25 43,38,40 41,36,35 32,30,28 33,26,26 31,24,24 36,29,27 31,24,24 31,24,24 28,21,21 42,40,41 59,57,55 61,59,57 62,60,58 63,61,59 62,60,56 63,61,57 60,58,56 58,56,54 58,56,54 53,51,49 49,47,45 48,46,44 45,43,39 79,64,44 133,104,71 190,148,85 255,206,130 66,52,7 181,149,37 74,68,73 72,67,66 72,65,63 91,77,63 84,72,60 72,63,55 71,64,64 72,63,59 70,64,59 70,64,57 71,65,60 72,63,57 74,63,56 76,65,60 74,63,56 79,68,61 79,69,59 90,78,66 97,83,58 105,86,63 102,85,61 196,177,154 134,121,98 226,207,182 240,211,187 240,209,186 186,161,133 147,126,99 193,170,139 147,127,97 148,111,71 152,128,104 195,152,105 255,232,167 135,118,94 238,206,151 146,127,102 220,199,176 255,251,189 255,216,162 162,134,94 216,171,107 227,178,113 225,178,117 179,146,96 250,219,155 251,217,154 247,217,159 196,180,138 90,61,26 31,31,31 29,29,26 29,24,23 28,26,24 37,35,31 31,29,27 36,31,30 35,33,29 39,34,33 133,115,96 251,233,189 133,114,89 215,185,129 199,170,119 205,176,127 211,182,131
40,33,33 30,23,23 38,31,31 33,26,26 36,29,29 35,28,28 35,28,26 31,24,24 31,24,22 35,32,36 47,45,43 60,58,56 62,60,56 62,61,54 63,61,57 65,63,59 62,60,56 61,59,57 61,59,57 56,54,52 53,51,52 51,49,50 47,45,43 44,44,39 60,52,39 110,89,62 168,130,80 247,196,118 90,75,24 153,129,63 76,69,67 77,68,62 76,66,56 88,77,62 87,75,65 83,72,65 84,76,65 81,73,62 81,73,62 81,73,62 79,71,60 85,75,63 83,72,57 81,70,55 82,70,58 84,73,58 85,73,61 93,79,61 110,89,64 108,88,58 108,87,62 255,229,195 166,145,120 255,234,209 255,233,200 255,230,198 255,229,202 157,131,106 137,120,96 137,108,84 180,108,58 160,110,64 163,127,94 251,210,151 130,115,93 232,196,145 125,112,91 168,154,127 216,183,135 192,157,119 144,117,81 255,236,175 255,241,172 255,244,176 217,185,128 255,253,182 255,255,180 255,252,183 142,125,101 34,34,20 28,26,22 32,27,26 28,26,24 28,26,24 35,33,31 30,30,27 29,24,23 28,26,24 31,29,27 145,125,105 193,178,138 128,112,81 255,255,184 255,252,187 255,249,190 255,241,185
33,28,27 35,30,29 28,21,21 33,26,26 33,26,26 35,30,29 31,24,24 30,23,23 33,26,26 37,35,36 48,46,44 60,58,56 62,60,56 63,62,55 65,63,59 63,62,55 62,60,56 60,58,56 55,53,51 54,52,50 53,51,52 52,50,51 47,45,41 46,44,42 51,45,38 90,72,51 155,119,70 242,194,120 107,94,42 92,78,62 89,78,63 88,77,62 90,76,62 90,76,62 85,73,63 82,71,64 81,72,64 81,72,64 79,71,60 77,69,58 74,66,55 80,70,58 83,72,57 82,71,56 83,71,59 83,72,57 83,72,57 91,75,58 112,88,64 113,90,59 107,86,59 189,162,130 157,140,116 234,200,178 232,200,170 231,199,169 225,201,175 157,133,107 173,149,125 141,105,83 187,96,36 255,242,166 155,111,83 253,211,157 129,111,90 225,189,138 121,107,91 194,179,157 216,188,148 196,172,137 150,130,100 237,204,156 243,208,152 247,213,154 186,156,114 250,215,159 250,222,164 242,219,161 57,50,34 32,34,29 34,32,30 32,27,26 26,24,22 28,26,24 32,30,26 26,24,22 29,24,23 29,24,23 33,28,25 198,178,158 225,206,167 131,114,90 251,218,170 251,219,173 242,211,174 239,207,173
35,30,32 27,22,24 30,23,21 33,23,24 35,28,28 30,23,23 29,22,22 29,22,22 31,24,24 33,28,30 47,45,46 62,60,58 63,61,59 65,64,57 67,66,59 65,64,57 61,59,55 56,54,52 59,57,55 58,56,52 54,52,50 52,50,46 49,47,43 48,46,42 51,45,38 90,74,57 154,118,71 226,181,106 106,87,62 96,82,66 94,80,66 93,79,65 93,79,65 90,76,62 87,75,65 82,73,65 81,73,62 81,73,62 81,73,62 80,72,61 80,72,61 84,72,60 84,73,58 80,71,56 84,73,58 87,73,59 86,72,58 92,76,59 112,92,62 117,94,65 100,85,65 179,165,149 143,129,104 199,182,156 201,184,158 198,179,154 211,190,163 157,133,107 255,251,204 149,134,114 135,112,81 116,90,67 168,137,100 255,229,170 233,194,137 255,238,174 120,106,90 160,143,119 187,167,137 202,184,152 138,114,79 213,182,145 215,187,147 216,188,148 171,144,108 220,190,148 216,195,154 193,162,123 44,38,33 41,40,33 38,37,30 37,35,31 37,32,29 36,31,28 32,30,28 29,24,23 27,25,21 28,26,22 34,29,26 152,135,111 214,191,162 120,99,76 216,188,161 213,188,160 210,184,159 214,189,159
28,23,25 35,30,32 38,31,29 35,28,28 36,29,29 31,24,24 29,22,22 29,22,22 26,19,19 33,28,30 40,38,39 66,64,62 65,63,61 67,66,59 67,66,59 62,60,56 60,58,56 60,58,59 60,58,56 55,53,51 53,51,49 52,50,48 49,47,45 48,47,40 51,45,36 90,75,55 152,119,71 231,188,114 104,87,63 96,82,68 96,82,68 96,82,68 96,82,68 97,83,69 87,75,65 85,75,65 81,73,62 80,72,61 82,74,63 81,73,62 80,72,61 85,73,63 85,74,59 83,72,57 87,73,59 89,75,61 89,75,61 94,78,61 114,91,62 119,96,67 105,86,70 152,142,130 137,123,105 175,160,140 182,168,152 182,169,148 195,174,147 166,141,113 255,253,199 156,141,119 137,123,98 112,94,73 133,116,92 131,110,83 174,139,101 255,252,188 119,106,85 161,140,117 185,180,166 168,155,132 135,112,81 201,172,141 200,173,137 202,174,136 162,138,105 205,176,141 205,176,143 212,175,131 100,81,56 42,38,30 38,37,30 38,39,31 38,39,31 41,40,31 32,33,25 30,28,26 34,29,28 36,31,30 32,30,26 149,127,107 181,160,137 111,93,74 187,167,147 188,168,148 189,172,146 199,178,151
26,19,19 29,22,22 29,22,22 33,26,26 33,26,26 28,21,21 27,20,20 27,20,20 32,27,26 38,36,34 41,39,35 67,65,61 65,64,57 68,67,60 66,65,58 61,59,55 60,58,59 62,60,61 58,56,57 52,50,51 51,49,47 49,47,45 49,47,43 50,46,40 54,46,35 99,82,58 160,124,73 229,189,125 108,92,75 94,82,70 96,82,68 96,82,68 98,84,70 96,85,70 90,78,68 83,73,63 82,74,63 84,76,65 84,76,65 82,74,63 78,70,59 83,73,63 81,71,61 83,73,63 85,73,61 85,73,61 90,75,64 94,80,64 117,93,67 119,96,67 105,87,68 158,149,141 116,107,88 160,149,132 162,150,138 168,154,140 182,162,132 191,157,116 255,251,192 164,145,122 133,120,97 115,100,78 179,138,93 255,248,175 255,229,174 255,255,204 120,107,86 131,120,103 178,163,141 174,161,138 136,121,99 186,161,133 188,169,144 187,166,139 152,133,110 190,169,142 190,169,142 188,167,142 161,147,129 136,127,112 62,40,22 39,31,20 38,37,30 39,38,31 40,39,32 37,37,32 41,37,31 39,38,31 39,40,32 54,45,28 158,149,134 123,115,102 173,158,138 174,160,144 178,163,143 190,171,146
35,28,28 36,29,29 42,35,35 34,27,25 35,28,26 33,26,26 31,24,24 30,23,23 35,30,29 40,38,34 55,53,49 69,67,63 66,65,58 68,67,60 63,61,57 64,59,56 60,58,54 61,59,55 56,54,50 52,50,46 49,47,45 48,46,44 48,46,42 48,44,38 61,51,39 106,85,60 175,139,79 153,111,57 102,83,67 79,69,59 78,68,58 79,69,59 81,69,57 78,66,54 77,65,55 73,63,53 73,62,55 73,62,55 73,65,54 70,65,51 71,62,54 74,64,52 79,64,55 75,63,53 79,63,57 77,64,57 83,69,55 90,72,53 92,74,55 103,84,61 97,81,64 105,94,79 110,95,73 117,102,82 116,98,77 134,115,92 170,149,122 255,250,186 233,185,127 165,132,93 135,118,94 115,100,78 147,98,47 209,146,77 255,252,188 255,251,195 115,101,85 159,151,138 175,156,131 160,150,128 143,128,108 184,159,131 181,161,131 180,160,130 143,124,101 175,154,129 174,153,128 168,149,124 130,125,111 157,154,139 209,153,104 115,68,36 71,55,38 38,33,19 31,30,23 35,34,27 36,32,26 35,33,29 44,37,35 109,98,81 157,155,137 121,113,100 162,149,128 168,153,133 175,157,136 187,166,143
37,30,30 31,24,24 30,23,26 33,26,29 37,30,30 31,21,22 33,26,26 28,23,22 37,32,31 41,39,35 69,67,63 66,65,58 63,62,55 66,65,58 63,61,57 61,59,57 62,60,56 62,61,54 54,53,46 51,50,43 49,48,41 50,46,40 47,46,39 50,44,39 81,63,44 127,98,65 196,154,89 62,38,14 119,94,75 92,76,63 91,77,63 92,78,64 93,79,65 92,78,64 91,77,63 91,77,63 89,78,63 89,78,63 89,78,63 88,77,62 82,71,56 87,76,61 89,74,63 91,76,65 89,75,61 90,76,62 104,87,63 111,92,65 115,94,67 114,93,66 111,90,63 117,96,71 119,98,71 117,97,67 112,92,62 172,147,117 179,146,109 255,244,187 142,126,109 136,111,92 124,85,42 124,83,34 137,105,71 183,146,104 255,238,172 255,244,193 116,103,82 159,150,131 161,147,118 153,143,121 142,125,101 167,143,110 159,133,110 156,132,106 131,112,87 157,133,111 155,134,111 141,131,107 132,124,113 154,145,126 178,120,69 88,50,4 133,100,52 112,79,42 55,39,22 59,51,40 71,62,45 85,75,53 166,170,155 134,134,118 143,148,128 110,112,97 142,130,118 141,134,118 144,140,119 165,155,131
26,19,19 36,29,29 47,37,36 38,31,29 30,23,23 28,21,21 36,29,29 24,22,20 21,19,17 45,43,39 70,68,64 66,65,58 63,62,55 66,65,58 64,59,56 61,59,57 59,57,53 61,60,53 56,55,48 53,52,45 51,50,43 49,45,39 47,43,35 60,51,43 105,82,53 156,124,82 218,176,113 44,30,16 136,106,89 86,72,58 85,71,57 83,72,57 84,73,58 83,72,57 87,76,61 88,77,62 87,76,61 87,76,61 85,74,59 85,74,59 85,71,57 87,76,61 87,76,61 88,77,62 85,74,59 89,78,63 111,94,70 108,89,64 117,96,69 120,99,72 119,98,71 119,98,73 115,95,65 117,96,69 122,99,68 152,109,74 202,163,122 247,206,159 147,133,117 142,128,110 130,85,37 140,94,39 132,107,79 157,126,89 249,212,143 255,233,183 116,99,75 115,96,71 113,94,71 121,100,77 134,109,79 134,106,77 131,103,74 124,96,67 129,101,72 137,109,80 121,96,66 89,75,61 109,90,74 117,99,69 243,202,141 166,111,10 237,210,174 128,96,66 98,66,20 41,30,25 55,42,35 120,105,85 96,87,79 82,73,58 100,89,72 87,80,64 102,88,72 101,88,67 107,92,70 110,96,71
33,26,26 28,21,21 34,27,27 36,29,29 31,24,22 30,23,23 33,26,26 35,28,28 23,16,16 69,67,63 69,68,61 65,64,57 66,65,58 65,64,57 60,59,52 61,57,51 60,59,52 61,57,51 56,55,48 54,53,46 51,47,41 48,47,40 58,50,39 78,64,46 131,103,63 178,138,84 104,81,52 48,31,21 136,109,91 89,75,61 89,75,61 87,76,61 83,72,57 90,79,64 94,80,66 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 89,78,63 91,80,65 90,79,64 92,81,66 91,80,65 97,84,63 116,97,72 117,96,71 119,98,71 118,97,70 118,97,70 115,94,69 117,96,69 119,95,69 162,111,74 122,75,41 255,227,175 209,180,147 144,129,109 127,113,95 154,88,31 137,80,38 127,102,74 152,123,90 224,179,115 255,230,181 115,101,76 97,83,58 118,98,68 126,103,74 130,107,76 128,104,71 119,95,69 116,92,66 124,99,71 130,103,71 120,95,65 103,77,54 117,94,65 255,252,184 219,180,137 128,91,38 165,142,113 126,105,80 88,59,28 121,104,76 24,17,15 70,57,50 84,72,60 84,73,56 110,91,66 111,92,67 103,88,68 108,89,62 112,93,70 120,99,74
24,17,17 29,22,22 29,22,22 35,28,28 40,33,36 34,27,25 28,23,22 33,26,26 29,24,23 70,69,62 66,65,58 63,62,55 66,65,58 64,65,57 60,59,52 60,59,52 63,59,53 62,58,52 55,54,45 54,50,44 50,46,40 54,48,41 63,49,33 97,78,53 151,118,70 203,156,95 39,28,21 65,48,38 120,96,72 89,75,61 89,75,61 83,72,57 87,76,61 92,81,66 96,82,68 92,81,66 91,80,65 89,78,63 90,79,64 90,79,64 90,79,64 92,81,66 91,80,65 89,78,63 91,80,65 115,100,78 110,89,62 119,98,73 119,98,71 117,96,69 118,97,72 113,92,67 119,95,69 117,92,64 153,107,70 126,83,64 231,197,152 201,178,147 149,134,114 130,116,98 150,85,21 139,78,42 125,100,70 145,116,85 214,167,106 255,233,181 104,86,67 92,77,57 103,84,59 108,87,62 108,87,60 103,82,55 93,73,55 101,81,61 109,85,59 110,86,60 96,77,52 93,73,53 169,145,112 172,140,83 166,127,70 125,105,75 89,63,22 113,96,86 77,55,21 119,98,73 25,16,8 74,64,54 75,63,53 77,62,51 85,70,50 92,78,53 90,75,55 92,78,51 86,71,49 93,76,52
30,25,24 29,24,23 40,33,33 30,23,23 35,28,28 36,26,25 33,26,26 30,23,23 36,31,30 72,71,64 68,67,60 63,62,55 63,62,55 65,64,57 60,59,52 60,59,52 62,61,54 60,59,52 54,53,46 51,50,43 51,45,36 70,59,44 94,70,44 129,98,61 179,138,77 195,152,92 32,19,14 62,47,36 134,108,85 90,75,64 87,73,59 87,73,59 84,73,58 89,78,63 88,77,62 90,79,64 90,79,64 91,80,65 91,80,65 88,79,64 91,80,65 90,79,64 90,79,64 90,79,64 87,78,63 111,94,68 108,91,65 114,93,66 117,96,71 115,96,73 111,94,70 110,91,66 112,91,66 106,85,58 100,72,45 101,77,51 189,157,125 181,163,133 142,128,110 127,114,93 158,89,22 139,70,39 130,101,68 138,110,81 208,165,109 255,255,191 100,89,74 91,80,61 94,79,59 92,78,60 91,77,59 86,70,53 87,73,55 88,73,53 92,77,57 92,77,57 84,70,54 90,76,60 255,248,182 118,92,69 147,115,60 137,114,85 101,70,6 109,86,44 79,58,15 97,82,62 110,101,93 49,39,38 62,52,42 82,69,62 79,65,51 84,68,55 84,69,58 87,71,56 86,72,54 83,68,57
31,24,24 29,22,22 36,29,29 31,24,24 41,34,32 37,27,26 38,28,29 31,24,24 48,43,40 72,70,66 63,62,55 64,60,54 61,60,53 62,58,50 55,54,47 59,58,49 60,59,52 60,59,52 54,53,46 53,49,41 62,52,40 96,77,54 123,97,58 152,119,71 203,158,94 102,70,24 38,25,20 62,41,28 125,94,71 90,73,63 87,73,59 83,72,57 84,73,58 88,77,62 89,78,63 88,77,62 89,78,63 89,78,63 91,80,65 90,79,64 88,79,64 86,77,62 88,77,62 89,78,63 87,78,63 109,91,70 106,87,62 111,92,67 110,91,66 109,90,67 106,87,62 107,86,61 105,86,61 104,85,62 95,84,67 123,106,80 158,133,105 172,153,128 129,114,94 121,107,82 172,97,25 141,72,34 123,91,57 131,106,78 207,163,110 255,255,185 122,108,90 109,96,75 109,95,77 106,95,76 106,96,74 103,95,71 105,92,71 107,92,72 111,92,69 110,92,73 109,95,79 112,98,80 248,212,154 117,93,71 189,168,145 78,55,15 87,58,5 75,50,4 71,49,4 73,52,11 87,78,72 29,22,20 71,59,49 98,86,76 95,85,73 98,86,74 101,86,75 102,90,78 106,92,76 102,91,76
23,18,15 32,27,26 28,21,21 31,24,24 36,29,29 33,23,24 39,29,28 36,29,27 53,48,45 68,64,58 61,57,51 56,55,48 57,53,47 52,51,44 55,51,45 58,54,48 59,58,51 57,53,47 54,50,44 54,48,39 85,71,46 124,97,61 153,120,68 191,150,91 223,179,112 43,26,16 43,30,23 90,71,48 135,103,71 84,72,60 83,72,57 84,73,58 80,69,54 84,73,58 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 85,76,61 88,77,62 87,76,61 85,76,61 102,87,67 101,84,58 108,89,64 106,87,62 106,87,64 102,87,65 102,87,65 101,88,67 102,89,68 105,87,66 134,120,104 149,136,115 166,151,131 128,110,89 122,103,80 188,98,22 144,74,48 121,84,40 127,107,77 212,169,113 255,243,170 141,130,111 131,112,89 185,146,103 191,153,105 192,151,104 194,151,102 166,134,92 189,151,103 199,155,102 199,155,104 168,136,104 127,106,79 239,202,149 119,96,67 110,87,58 113,94,59 89,72,46 124,109,87 87,72,52 64,47,19 24,22,23 24,17,20 87,75,65 102,91,76 127,116,97 191,158,119 178,144,103 126,115,98 108,92,77 147,120,88
66,64,60 49,44,43 29,22,22 33,26,26 26,19,19 36,29,29 33,26,24 36,29,27 46,42,36 68,64,58 61,57,51 58,56,52 55,54,47 54,53,46 56,52,46 60,56,48 60,56,50 56,52,46 54,50,44 58,49,41 110,87,56 151,121,77 179,140,83 219,172,109 151,117,72 43,30,23 66,52,38 114,90,64 132,96,65 83,73,61 81,70,55 80,69,54 80,68,56 85,73,61 83,73,61 86,77,62 86,76,64 86,76,64 87,77,65 85,76,61 89,78,63 89,78,63 89,78,63 88,76,66 90,80,68 97,86,71 99,86,63 124,103,76 143,118,88 158,129,96 158,129,96 136,112,79 139,119,89 136,115,88 118,100,79 124,112,102 178,166,138 162,149,128 128,111,87 134,110,88 201,103,28 133,68,45 119,83,36 125,106,79 216,174,111 255,239,162 181,154,120 239,195,142 255,210,135 255,213,137 255,211,145 227,181,126 230,187,127 241,192,127 242,193,128 226,179,118 141,115,90 136,129,113 234,200,157 123,101,67 114,83,46 111,86,56 139,122,98 122,109,88 97,83,69 46,35,18 18,16,17 26,21,20 104,92,80 113,102,87 119,117,99 152,136,103 245,197,125 215,179,130 141,141,127 121,108,85
75,74,67 72,68,62 76,72,66 68,66,62 37,32,29 33,26,24 29,22,25 35,28,31 41,36,33 63,62,55 62,61,52 60,59,52 58,54,48 57,53,47 57,51,44 58,52,45 58,52,47 56,50,45 53,49,43 70,58,48 124,98,59 172,140,85 199,155,86 237,186,108 69,49,29 49,38,21 73,63,53 82,63,47 105,76,45 96,86,74 97,86,71 99,88,73 102,90,78 103,91,79 102,92,80 103,93,83 106,94,82 104,93,78 101,91,79 105,96,81 107,97,85 107,98,83 109,98,83 113,97,82 119,99,79 134,111,82 148,125,96 152,127,97 140,112,83 153,129,94 151,128,99 120,100,80 105,89,76 99,87,75 96,87,72 128,113,102 212,195,160 161,149,123 125,108,82 144,121,81 247,140,72 137,77,52 123,83,31 133,109,83 226,184,121 255,236,158 254,207,146 255,208,138 255,211,141 255,219,148 241,193,137 255,216,150 255,219,144 255,214,139 255,209,138 232,186,127 122,98,76 216,175,130 255,217,154 117,95,59 152,130,110 103,86,78 171,155,124 119,104,82 102,91,74 43,37,28 17,15,16 32,27,26 112,100,88 110,99,84 98,87,72 113,100,79 233,185,129 240,195,133 239,193,138 210,162,108
74,73,66 77,76,69 73,72,65 76,75,68 73,72,65 65,61,55 58,53,52 53,48,47 53,48,45 62,61,54 67,63,57 60,59,52 63,59,51 63,57,48 59,53,48 61,55,48 61,55,50 56,50,45 54,49,46 69,59,49 132,104,64 182,146,88 217,167,93 235,186,107 57,41,26 54,39,28 53,41,29 77,61,44 135,102,75 94,85,70 98,87,72 96,85,70 96,84,72 97,85,73 94,83,68 96,84,72 97,86,71 99,85,71 99,88,71 104,90,74 108,92,77 116,98,77 129,110,83 137,114,85 133,110,81 121,100,75 129,110,85 127,103,77 144,118,95 117,98,73 105,91,73 102,91,76 100,90,78 98,89,74 97,88,73 134,123,108 219,192,156 162,149,126 134,114,84 181,147,102 255,175,113 140,77,53 129,87,33 135,109,84 234,188,129 255,235,159 255,208,145 251,198,132 251,198,132 212,166,111 235,187,129 245,195,123 250,195,123 246,195,126 222,179,121 130,102,64 132,107,77 214,176,130 231,196,131 155,127,87 113,92,77 109,93,89 97,79,58 132,111,84 113,99,83 65,57,46 16,14,15 42,37,36 114,102,90 104,93,78 106,92,76 104,96,72 178,137,88 199,157,115 162,159,144 167,159,137
76,75,68 75,74,67 76,75,68 74,73,66 69,68,61 65,64,57 64,58,51 62,58,50 62,63,55 66,65,56 66,60,53 65,59,54 69,63,56 65,59,52 66,57,51 67,58,52 62,56,49 57,51,46 57,51,46 65,55,43 130,102,62 191,152,93 223,171,98 236,187,106 41,31,21 46,33,26 61,39,21 130,93,51 95,79,62 101,92,75 103,92,75 104,90,72 108,93,73 112,94,73 125,104,81 125,104,79 125,104,77 131,106,78 137,112,84 139,114,84 141,118,89 131,108,79 125,97,70 132,106,81 126,105,80 136,116,96 111,97,81 98,89,72 105,91,77 102,91,76 103,92,77 102,90,78 99,88,71 101,92,77 105,94,77 150,135,113 212,192,160 156,141,119 149,117,85 226,177,108 251,152,113 145,86,58 130,79,24 140,111,78 244,193,126 255,232,155 255,216,154 255,206,140 225,177,123 241,191,131 255,206,134 255,207,137 255,205,137 238,188,126 203,166,122 113,100,79 141,122,95 235,194,133 244,202,139 176,146,100 100,81,56 109,97,85 81,62,39 134,108,83 107,96,79 71,61,51 16,14,15 48,46,47 123,111,99 102,91,74 102,91,76 103,92,75 105,91,75 141,127,98 219,181,131 217,176,117
77,76,69 75,74,67 77,76,69 69,68,61 67,66,59 69,65,59 65,61,53 61,60,51 63,59,51 70,64,57 69,63,56 68,62,55 72,63,55 71,62,54 71,62,54 70,61,53 64,55,49 60,51,45 59,50,44 67,57,45 133,105,65 193,154,93 234,183,105 213,168,95 69,53,36 110,89,64 210,168,103 255,218,138 118,98,80 112,97,77 124,105,80 134,110,84 139,114,86 139,114,84 141,114,82 152,123,92 151,122,91 145,121,88 133,109,83 121,100,73 141,117,91 145,119,94 146,125,100 118,98,80 106,89,79 100,89,74 99,88,73 104,90,76 102,90,78 102,87,76 102,91,76 103,92,77 101,92,75 114,107,89 132,118,100 172,147,119 209,189,159 154,139,117 164,133,96 255,216,139 201,107,66 144,85,55 127,76,21 144,112,78 251,200,133 255,234,158 255,219,156 211,163,107 244,194,132 255,212,141 255,207,135 255,202,132 245,194,127 229,182,119 127,103,70 130,126,109 142,140,122 190,151,112 223,180,135 181,155,114 115,91,67 123,104,88 181,161,129 128,104,78 103,91,79 36,30,21 18,16,17 51,49,47 110,102,89 106,95,78 104,92,80 100,89,74 100,91,76 106,102,85 137,133,116 148,128,108
75,74,67 75,74,67 72,73,65 68,67,60 68,67,60 64,60,54 65,61,53 61,60,51 55,51,43 71,67,61 72,68,60 75,69,62 73,67,58 72,66,57 72,63,55 70,61,53 65,56,50 60,51,45 59,50,42 71,56,45 136,105,66 201,161,97 247,192,111 210,160,88 144,112,68 184,144,90 233,181,94 255,226,133 145,118,86 145,118,84 146,117,82 151,122,87 161,129,95 159,130,95 161,133,104 143,119,95 125,107,88 132,113,86 136,115,90 113,103,81 109,99,87 105,93,81 103,91,79 98,87,72 99,88,73 100,89,74 100,89,74 102,91,76 104,89,78 108,93,82 107,96,81 116,107,90 130,113,87 166,137,102 191,160,121 195,165,137 190,171,148 151,134,110 194,151,102 255,205,124 166,101,60 149,85,57 129,76,19 152,117,81 252,201,136 255,232,156 229,193,146 242,194,140 255,211,141 255,205,135 250,197,129 238,187,118 227,176,119 184,145,104 109,100,81 133,135,120 144,127,101 215,175,123 226,183,125 95,71,49 74,50,28 90,69,46 212,192,162 123,105,84 94,82,72 26,22,16 18,16,17 46,41,43 102,97,83 104,93,76 103,92,77 104,93,78 101,92,77 103,92,77 106,99,83 131,130,119
