72,64,72 73,65,71 94,87,90 93,85,91 72,65,68 76,68,74 68,61,64 55,48,51 50,43,43 41,34,34 52,45,48 55,48,51 50,43,46 49,42,45 48,43,45 44,37,37 33,28,30 26,21,23 27,20,20 28,23,22 32,27,29 31,29,30 31,29,27 36,31,30 34,28,33 33,27,32 23,21,22 20,18,19 23,18,17 27,22,21 28,18,17 43,30,9 109,94,43 86,71,22 62,49,15 57,44,21 67,54,20 73,57,15 88,72,18 106,87,32 115,87,19 166,127,45 165,123,29 75,67,73 80,69,62 82,69,62 78,66,56 82,70,60 84,75,69 83,76,74 81,77,71 79,75,69 76,75,68 77,73,67 75,71,63 73,65,54 72,62,50 71,61,49 71,61,49 71,59,47 70,58,46 75,64,49 91,78,57 93,76,52 95,77,56 92,77,57 99,85,60 105,91,75 203,191,196 189,179,180 108,97,94 222,212,211 223,213,214 225,218,218 212,205,208 217,205,205 164,107,88 94,46,28 111,67,39 155,101,65 112,71,42 130,83,51 183,109,57 255,166,106 255,248,188 228,212,179 98,87,72 90,78,66 94,80,66 97,83,67 188,169,146 231,198,159 202,173,138 205,182,151 172,141,104 231,194,150 212,175,131 206,167,124 211,169,129 182,141,110 221,179,137 221,176,130 216,173,124 179,151,122 193,176,152 232,212,180 255,234,186 239,209,163 156,142,117 73,60,53 83,70,63 75,63,53 81,69,57 78,66,54 81,69,59 76,64,54 71,65,56 215,206,187 200,183,155 213,191,171 181,172,157 146,138,127 172,156,139 240,219,196 244,220,198 243,219,197 249,228,205 173,153,133
91,80,87 82,71,78 91,81,85 79,72,75 56,49,52 48,41,44 57,50,50 56,49,52 47,40,40 51,44,44 52,45,45 48,41,41 45,38,38 47,40,40 41,34,37 30,23,21 27,22,24 23,18,20 32,27,29 35,29,34 38,35,39 44,42,43 52,50,48 52,50,48 51,48,52 52,49,53 52,50,51 45,43,44 35,33,34 29,29,29 23,21,19 27,22,21 33,20,15 82,65,39 91,75,21 71,56,18 72,60,21 69,52,13 94,73,21 134,107,42 149,117,35 170,129,30 108,79,14 71,64,67 81,68,61 82,70,60 80,68,58 82,70,60 82,73,67 78,71,69 75,70,67 75,71,65 71,67,61 69,64,61 66,59,57 63,57,50 59,53,46 59,53,44 61,52,44 60,51,43 65,55,45 68,58,48 87,76,59 90,75,55 90,75,55 90,76,58 96,82,64 99,85,71 214,203,212 197,191,196 110,101,97 228,218,222 231,219,219 236,223,220 222,209,202 232,217,208 217,183,161 147,82,45 187,115,80 183,115,75 144,83,47 147,84,49 255,206,129 255,166,110 255,253,206 255,255,208 120,106,90 100,89,74 106,92,78 106,92,78 209,188,165 252,218,184 212,183,148 214,191,160 207,175,131 255,249,192 255,247,190 255,248,192 255,246,190 251,208,159 255,247,184 255,248,186 255,248,186 241,212,177 157,142,120 199,182,154 217,186,147 193,164,133 118,99,83 74,62,52 83,72,65 78,66,56 84,72,62 82,70,58 82,70,58 78,66,56 71,63,52 198,187,168 204,184,164 226,207,184 211,197,179 195,186,171 204,185,160 255,239,206 255,237,205 255,243,211 255,241,211 191,161,133
80,70,74 87,77,78 61,51,52 35,28,28 63,56,56 51,44,47 57,50,50 42,35,33 48,41,41 47,40,40 43,36,36 43,36,36 41,36,35 42,35,35 35,28,26 23,16,16 33,27,32 31,28,32 37,34,38 46,44,45 53,51,49 59,57,55 62,60,56 61,59,55 58,56,54 54,52,50 53,51,47 52,50,46 58,54,48 68,57,50 71,61,49 35,26,18 28,21,21 35,26,22 103,86,51 93,77,23 64,52,13 60,47,13 92,73,18 158,123,42 178,138,32 195,163,39 78,70,59 69,67,68 82,70,60 82,69,62 81,69,59 78,67,62 71,64,64 71,66,65 70,68,66 69,62,60 72,65,63 70,65,62 66,64,62 65,61,55 67,63,55 67,63,55 66,60,53 68,62,53 70,64,55 72,63,57 83,71,59 84,70,54 92,76,61 92,76,59 97,78,62 99,85,71 219,208,217 180,173,173 102,93,78 233,216,208 233,218,209 235,220,209 225,210,201 241,225,208 223,206,182 245,195,162 206,127,88 158,96,56 140,82,45 150,88,48 255,207,123 255,255,194 255,255,207 255,254,205 141,125,108 100,88,76 98,87,72 109,93,76 234,210,173 255,240,191 234,202,156 255,230,196 209,172,128 255,248,188 255,247,188 255,248,186 255,246,182 250,208,156 255,250,181 255,250,184 255,249,183 241,214,171 223,204,167 255,243,197 255,251,189 255,226,166 175,155,123 94,80,64 105,94,79 97,86,71 88,78,68 89,77,65 83,71,59 83,71,61 82,74,63 252,235,211 247,216,179 255,244,212 235,214,189 221,206,184 211,187,163 255,238,207 255,239,205 255,239,205 255,240,207 209,180,149
81,71,72 75,65,64 50,40,39 61,51,50 53,43,42 42,35,35 37,30,28 38,31,29 44,39,38 47,40,40 42,35,35 37,30,30 35,28,28 34,27,27 26,21,18 29,24,26 31,28,32 37,34,38 45,42,46 54,52,53 60,58,56 62,60,58 61,59,55 62,60,56 59,57,53 56,54,50 52,50,46 51,49,45 72,64,53 102,83,58 140,114,75 155,128,92 79,60,46 41,25,19 48,33,22 101,86,39 62,50,9 60,46,19 88,68,18 172,135,41 208,165,36 115,90,3 76,69,72 72,67,66 83,71,61 80,67,60 80,67,60 83,72,67 82,76,69 82,76,69 82,76,69 76,70,63 81,72,66 78,72,65 76,70,61 80,70,58 79,69,59 80,70,60 79,69,59 80,70,60 80,70,58 83,72,57 90,76,60 95,79,62 102,82,62 104,84,64 103,86,62 99,86,65 185,172,169 230,219,214 116,102,88 234,217,209 242,223,211 238,223,212 228,213,202 241,222,206 218,196,176 225,196,172 195,158,114 202,148,98 142,85,45 215,148,105 253,167,101 255,241,172 255,255,199 255,252,196 221,201,169 103,92,75 105,91,73 117,100,76 255,229,181 255,255,203 255,251,198 236,205,166 209,168,123 255,250,183 255,249,183 255,249,183 255,248,182 244,202,148 255,248,178 255,249,181 255,248,182 240,212,172 219,197,163 243,218,170 255,216,157 192,161,122 102,83,48 75,56,31 70,49,22 94,71,40 157,136,113 136,116,96 107,89,70 87,72,61 85,72,65 255,233,204 255,253,210 255,244,208 250,222,195 217,195,175 213,187,166 255,241,209 255,244,210 255,243,209 255,240,207 209,182,150
52,43,39 61,52,48 36,27,23 53,44,40 35,28,26 47,40,38 40,33,31 42,35,33 42,35,33 43,36,36 38,31,31 36,29,29 34,27,27 31,24,24 23,18,17 32,30,31 34,32,33 40,38,39 54,52,53 61,59,57 62,60,58 62,60,58 61,59,57 61,59,60 59,57,55 54,52,50 52,50,46 51,49,47 60,51,45 87,68,52 123,96,64 163,127,78 202,161,104 129,96,46 41,27,11 92,79,56 64,49,13 57,43,16 79,62,15 166,131,34 229,191,58 96,72,17 75,68,68 75,68,68 81,69,59 81,69,59 81,69,59 80,71,65 77,76,69 75,74,65 76,72,64 69,63,56 70,64,59 71,65,60 71,62,56 72,61,54 73,63,51 72,62,50 75,63,51 75,63,51 74,62,50 75,64,49 85,71,53 95,78,52 106,85,58 109,86,57 105,88,62 107,92,72 201,186,177 230,219,204 116,105,86 238,219,203 245,224,211 243,224,210 230,214,201 242,224,205 225,201,179 233,197,175 225,176,125 255,231,173 175,110,69 139,78,44 235,150,95 255,186,118 255,241,182 255,242,182 255,252,203 128,112,95 114,96,75 126,105,78 255,246,189 232,196,147 255,252,195 255,234,184 205,167,119 255,248,179 255,248,179 255,249,179 255,246,178 241,199,145 255,245,176 255,247,180 255,247,180 246,216,174 189,159,113 255,242,176 223,187,138 67,59,46 44,40,30 39,35,25 44,38,29 40,34,25 34,28,21 33,27,20 66,51,42 102,84,65 89,75,61 244,219,189 255,243,201 227,196,159 255,238,207 220,185,158 199,173,148 255,232,200 255,234,202 255,234,204 255,235,207 207,179,152
52,43,39 52,43,39 49,40,36 36,29,27 50,43,41 33,26,26 40,33,31 38,31,29 42,35,33 40,33,33 37,30,30 33,28,27 34,29,28 30,23,23 25,22,26 34,31,35 46,44,45 52,50,48 58,56,54 61,59,57 62,60,58 61,59,57 61,59,57 60,58,59 61,59,57 58,56,54 53,51,47 51,49,47 49,44,41 65,55,45 95,77,56 137,106,67 173,142,82 214,175,106 150,110,56 51,35,20 62,51,18 58,46,18 74,58,16 151,117,17 233,193,47 224,194,69 84,70,70 81,71,72 84,72,60 84,72,62 84,72,60 81,72,64 78,74,68 78,74,66 74,70,62 68,62,57 72,66,61 71,65,60 70,64,57 72,63,55 76,64,52 74,62,50 75,63,51 75,63,51 75,63,51 76,65,50 86,72,54 97,78,53 110,90,60 112,88,62 106,87,62 108,94,69 226,212,194 232,221,202 121,107,89 246,228,207 246,228,207 245,227,206 235,217,196 245,224,201 230,208,174 210,168,114 176,106,48 175,105,56 166,98,58 143,83,44 140,79,43 145,90,49 142,92,46 136,98,52 255,250,199 179,154,124 117,99,78 127,104,75 255,242,183 255,235,186 255,233,176 255,237,189 206,170,119 255,248,176 255,249,177 255,249,177 255,246,174 233,190,134 255,248,176 255,247,178 255,247,178 248,218,174 226,188,138 255,253,183 255,218,168 36,25,20 38,39,27 39,38,31 40,36,30 40,36,30 38,36,32 34,32,28 25,28,20 36,26,16 108,94,76 255,235,204 237,201,154 255,234,198 255,242,206 230,196,164 203,173,147 255,237,202 255,235,203 255,235,204 255,236,206 212,179,152
56,49,49 47,40,40 54,47,47 38,31,31 35,28,28 37,30,28 40,33,31 37,30,28 36,29,27 35,28,26 40,33,31 34,27,27 34,27,27 27,20,23 32,29,35 39,36,40 49,47,48 58,56,54 60,58,56 59,57,55 61,59,55 60,58,54 61,59,57 61,59,57 63,61,59 60,58,56 55,53,51 54,49,48 53,48,47 54,47,45 74,62,52 116,93,64 156,122,77 184,144,90 233,188,115 110,72,24 71,57,30 59,47,19 75,57,13 150,118,14 235,197,52 230,200,75 77,70,70 77,68,64 85,74,59 83,72,57 85,74,59 83,72,65 79,73,66 78,72,65 75,69,62 71,65,58 73,67,60 73,67,60 72,63,55 72,62,50 74,64,52 76,65,50 77,65,53 79,64,53 77,66,51 76,65,50 87,74,53 99,82,56 110,89,64 113,89,63 105,86,63 111,91,71 183,168,148 197,183,167 120,106,88 246,226,206 253,231,211 249,227,207 237,215,197 248,224,202 176,153,124 147,126,99 162,97,35 182,115,65 165,101,55 160,101,55 154,97,53 140,90,44 138,100,63 125,111,97 152,119,82 255,254,201 129,108,93 123,99,77 255,240,187 255,249,180 255,254,195 233,206,161 203,167,118 255,250,177 255,249,177 255,249,177 255,246,174 232,189,131 255,249,175 255,249,177 255,247,174 250,217,169 216,173,128 255,252,205 195,145,101 41,31,21 39,38,29 40,39,32 40,39,32 44,40,34 43,39,33 41,40,31 41,37,29 46,42,34 44,40,30 53,45,32 255,242,208 255,242,199 255,248,208 233,201,167 212,179,152 255,247,205 255,245,204 255,244,205 255,242,206 233,194,164
36,29,29 44,37,37 47,40,40 43,36,36 38,31,31 37,30,28 43,36,34 34,27,25 38,32,27 34,27,25 36,29,29 29,22,22 33,26,24 31,24,27 39,36,40 48,46,44 56,54,50 59,57,53 61,59,57 60,58,56 61,59,55 61,59,55 62,60,58 63,61,57 62,60,56 61,59,55 55,53,51 53,48,47 53,48,47 50,45,44 58,49,43 91,75,58 129,102,66 155,123,77 204,159,95 251,204,125 87,62,32 63,51,21 74,54,6 154,120,16 201,174,61 108,92,50 72,67,66 76,70,65 85,74,59 84,73,58 84,73,58 82,72,62 79,73,66 77,71,64 73,67,60 66,60,53 73,67,60 71,65,58 72,63,57 76,64,52 73,63,51 76,64,52 76,64,54 77,65,55 77,65,53 77,66,51 89,75,57 100,83,57 108,87,62 112,88,62 106,87,62 111,94,70 238,219,205 209,197,185 119,104,84 242,222,202 247,225,205 248,227,204 240,218,198 243,217,196 147,133,108 148,127,102 189,118,47 178,110,65 161,96,57 165,100,59 154,99,56 137,86,31 134,107,75 123,108,88 134,106,79 255,226,169 135,117,98 124,102,84 250,218,174 255,252,187 239,204,150 255,238,198 201,165,116 255,247,176 255,250,176 255,250,177 255,247,174 236,194,131 255,249,172 255,249,177 255,249,171 254,215,172 218,191,148 255,213,151 77,45,31 36,31,28 40,38,34 37,38,30 39,37,33 41,37,31 41,39,35 44,40,34 40,38,34 44,40,34 42,40,36 47,41,36 89,71,50 255,231,177 230,203,160 245,221,186 198,171,137 255,249,196 255,248,196 255,245,196 255,245,196 248,209,170
37,32,31 37,32,31 33,28,27 35,30,29 37,32,31 30,23,23 30,23,23 33,26,26 35,28,28 37,30,28 33,26,26 31,24,24 27,20,20 36,31,33 44,41,45 52,50,48 59,57,55 61,59,55 61,59,55 62,60,56 61,59,57 61,59,55 62,60,56 63,61,57 62,60,58 61,59,57 55,53,51 53,51,49 49,47,45 47,45,46 51,46,45 68,58,48 107,86,59 137,108,73 177,140,85 238,191,114 151,109,46 65,53,27 83,61,0 184,144,21 103,92,75 79,71,77 72,67,66 73,67,62 88,77,62 88,77,62 87,76,61 80,71,63 78,72,67 78,72,67 77,71,66 69,63,58 73,67,62 72,66,61 70,64,57 74,63,56 74,63,56 73,62,55 73,62,55 74,64,54 80,67,60 79,69,59 85,74,57 100,82,61 108,89,64 109,90,65 106,87,62 110,93,69 242,224,205 220,206,190 121,107,82 242,223,198 247,223,199 251,227,203 245,224,199 233,212,189 133,114,87 125,96,63 228,150,72 194,120,84 182,112,81 180,111,78 148,95,52 197,151,96 167,134,86 134,115,90 132,111,86 255,229,170 144,125,102 122,102,82 252,220,176 255,247,178 250,211,152 255,236,194 198,161,106 255,248,174 255,250,176 255,251,177 255,248,174 233,194,133 255,250,178 255,252,177 255,251,177 255,231,186 210,187,145 255,224,157 54,35,23 39,34,33 33,33,30 32,30,26 37,35,33 32,30,26 42,37,34 40,35,32 38,37,30 40,35,32 41,40,33 41,40,33 50,40,30 255,249,195 235,215,169 250,233,196 195,171,136 255,251,193 255,250,193 255,249,195 255,249,197 255,219,176
28,23,25 32,27,29 37,32,34 41,36,35 27,25,23 41,34,34 33,26,26 33,26,26 33,26,26 30,23,21 30,23,23 31,24,24 28,21,21 38,35,39 49,47,48 59,57,53 61,59,57 61,59,55 62,60,58 62,60,58 63,61,57 63,61,57 63,61,57 60,58,56 61,59,57 60,58,56 58,56,54 53,51,49 51,49,47 48,46,47 47,45,43 57,48,42 89,71,50 117,92,62 163,130,80 218,172,102 243,195,123 72,58,33 93,67,0 201,164,52 79,72,75 72,65,68 70,65,64 76,69,67 92,78,64 88,77,62 85,75,63 71,62,58 71,64,62 70,64,59 71,65,60 68,62,57 69,63,58 69,63,58 70,64,59 71,62,54 72,63,57 73,62,57 71,60,53 74,63,56 79,68,61 79,68,61 82,70,58 92,78,60 100,86,61 107,90,64 106,87,62 111,94,70 245,225,205 218,203,183 115,101,76 194,175,150 202,178,152 214,190,164 208,184,158 223,202,175 139,118,91 162,135,101 195,152,103 148,100,44 154,96,45 158,104,56 144,109,73 214,170,119 245,209,149 155,134,107 130,113,87 255,240,178 142,124,103 121,103,82 252,220,176 255,243,176 253,214,153 255,233,192 192,155,100 255,253,182 255,252,186 255,252,184 255,252,178 231,197,134 255,252,181 255,254,183 255,252,179 255,234,188 208,187,144 255,218,152 46,33,26 35,33,34 31,31,28 32,27,26 31,29,27 34,29,26 40,35,32 35,30,27 36,31,28 36,31,28 37,35,31 39,37,33 45,36,28 236,217,164 248,228,182 255,240,205 190,167,136 255,254,198 255,252,196 255,252,198 255,248,194 255,220,178
39,34,36 43,38,40 29,24,26 29,24,23 40,35,34 34,27,27 35,28,28 37,30,30 37,30,28 37,30,28 33,26,26 34,27,25 32,27,29 39,36,40 53,51,52 61,59,55 61,59,57 61,59,55 62,60,56 62,60,58 63,61,57 63,62,55 62,60,56 62,60,58 60,58,56 59,57,55 55,53,51 53,51,49 51,49,50 48,48,45 48,48,45 46,45,38 75,61,45 103,82,59 144,111,74 192,149,93 252,201,125 116,94,56 110,86,4 186,163,92 76,71,73 72,67,66 73,66,66 72,65,63 91,77,63 87,76,61 75,64,57 76,69,67 75,65,64 75,66,60 74,65,59 74,65,59 70,64,55 72,66,59 74,65,59 76,66,56 79,68,61 78,67,60 76,66,56 78,68,58 79,68,61 79,68,61 80,70,60 91,77,61 102,85,59 101,84,58 104,85,60 102,83,60 124,100,74 112,93,70 128,110,89 255,228,204 255,229,204 255,228,203 255,225,199 247,221,196 151,127,103 182,154,125 148,135,112 138,119,94 158,126,94 151,123,96 120,105,85 221,179,137 255,226,161 148,125,96 131,110,83 255,238,179 140,121,96 119,102,76 183,156,122 215,172,125 186,149,107 186,159,125 192,154,106 255,245,176 255,248,177 255,250,176 255,250,179 213,181,126 255,238,172 255,234,163 255,242,175 248,221,176 154,137,98 142,106,57 30,30,27 31,31,28 30,28,26 28,23,22 32,30,28 33,31,29 35,33,29 30,28,24 27,25,23 27,25,23 32,30,26 33,31,29 43,34,28 174,155,120 189,172,135 173,157,126 185,166,131 255,255,200 255,247,194 255,255,201 255,255,202 255,230,188
40,33,33 35,28,28 38,31,31 31,24,24 33,26,26 37,30,30 31,24,24 34,27,27 31,24,22 36,29,27 26,19,19 28,21,19 35,32,36 43,42,45 52,50,51 61,59,55 61,59,55 61,59,55 61,59,55 63,61,57 63,61,57 62,60,56 59,57,55 62,60,58 60,58,56 58,56,54 54,52,50 52,50,51 52,50,51 49,47,45 46,46,43 45,43,39 58,50,37 81,66,46 124,97,63 176,138,88 247,196,118 142,121,78 127,107,17 89,74,63 80,73,71 80,71,67 84,75,67 85,75,65 88,77,62 88,76,64 82,71,64 81,72,64 81,73,62 81,73,62 81,73,62 80,72,61 79,71,60 77,68,60 77,69,58 79,70,55 83,72,57 82,71,56 80,69,54 82,70,58 83,72,57 84,73,58 84,73,58 100,82,61 108,87,62 108,87,60 110,89,62 112,91,66 255,229,195 230,207,178 129,105,83 255,231,201 255,232,199 255,228,196 250,221,190 238,210,183 157,131,106 162,139,110 131,109,91 163,114,76 255,183,133 166,95,42 122,101,76 180,144,111 250,209,150 142,118,92 127,103,77 255,240,185 119,106,85 107,94,73 221,202,167 250,217,169 218,183,145 234,210,177 183,147,98 255,229,162 255,234,165 255,237,168 255,244,177 217,185,128 255,251,180 255,255,180 255,255,185 255,249,189 131,114,90 56,42,15 27,29,26 27,25,21 32,27,26 26,24,22 31,29,27 33,31,29 34,32,30 30,28,26 25,25,22 26,21,20 28,26,24 27,25,23 43,34,28 238,219,180 237,222,182 239,226,192 187,166,125 255,249,177 255,248,183 255,245,186 255,240,184 255,222,180
33,28,27 32,27,26 35,30,29 31,24,24 33,26,26 34,27,27 30,25,24 35,28,28 31,24,24 27,20,20 29,22,22 29,22,22 37,35,36 42,40,41 54,52,53 62,60,58 62,60,56 63,61,57 65,64,57 65,63,59 63,62,55 63,62,55 61,59,57 58,56,54 55,53,51 55,53,51 54,52,50 52,50,51 52,50,51 49,47,45 48,46,44 46,44,40 51,45,38 71,60,45 117,94,65 168,132,83 242,194,120 196,166,120 104,89,49 90,79,64 89,78,63 89,78,63 89,78,63 90,76,62 90,76,62 90,75,64 82,71,64 81,72,66 81,72,64 81,72,64 80,71,63 79,71,60 77,69,58 78,69,61 77,69,58 80,71,56 83,72,57 82,71,56 80,69,54 83,71,59 83,72,57 85,71,57 83,72,57 100,80,60 112,88,64 112,92,62 117,94,65 107,86,59 189,162,130 206,192,165 123,99,75 235,200,173 232,200,170 233,201,169 225,197,170 221,197,171 157,133,107 176,149,113 144,120,98 147,89,54 187,96,36 255,217,138 229,181,127 177,133,105 253,211,157 141,120,95 129,104,76 255,242,193 121,107,91 109,95,77 207,188,161 212,184,144 196,172,137 223,206,180 162,135,99 237,205,150 243,208,152 248,213,157 243,214,153 186,156,114 250,215,159 248,218,160 250,227,167 206,184,139 57,50,34 35,32,19 30,35,31 32,30,28 32,27,26 32,30,28 31,29,27 32,30,28 32,30,26 32,30,28 28,26,24 27,22,21 29,24,23 31,29,27 47,38,30 228,204,169 225,206,167 243,230,198 159,133,108 253,220,172 251,219,173 243,212,173 241,209,175 229,195,173
39,34,33 34,29,28 29,24,23 30,23,23 33,23,24 38,31,31 32,27,26 33,26,26 30,23,23 28,23,22 32,22,23 29,19,20 33,28,30 42,40,41 55,53,54 62,60,58 62,60,58 62,60,56 66,65,58 65,64,57 63,62,55 62,60,56 60,58,54 59,57,53 60,58,54 59,57,53 54,52,50 53,51,49 52,50,48 51,49,45 49,47,43 47,45,41 52,46,39 71,61,49 116,92,66 167,131,84 232,187,112 189,155,112 94,83,64 94,80,66 92,78,64 91,77,63 92,78,64 91,77,63 90,76,62 90,75,64 81,70,63 81,73,62 80,72,61 82,74,63 81,73,62 79,71,60 79,71,60 80,72,61 80,70,60 84,73,58 84,73,58 80,71,56 82,71,56 85,74,59 85,74,59 87,73,59 88,72,59 102,83,60 112,92,62 115,92,61 120,95,67 104,87,63 209,194,174 180,165,143 116,99,75 208,189,164 211,190,165 212,188,162 204,180,154 197,176,149 156,132,106 168,142,92 151,137,112 158,114,86 173,107,59 255,177,120 220,175,140 255,231,171 248,203,139 157,124,85 143,111,67 255,252,208 120,106,90 108,94,78 188,169,142 218,191,155 205,181,146 198,178,146 159,135,98 217,189,149 219,191,151 222,196,155 221,196,152 170,147,107 228,198,156 230,205,159 228,206,159 156,132,106 42,40,36 38,38,33 40,36,30 36,31,28 32,27,24 32,27,26 35,30,29 32,30,28 32,30,28 30,28,26 26,24,22 30,25,24 29,24,23 32,27,26 45,39,30 217,192,164 205,181,148 207,186,159 152,131,106 226,197,166 221,197,164 221,196,166 220,195,167 210,184,161
31,29,30 24,22,23 36,29,32 44,37,35 30,23,23 37,30,30 33,26,26 30,23,23 31,24,24 28,21,21 27,20,20 26,19,19 29,24,26 35,33,34 55,53,54 63,61,59 63,61,59 63,61,57 67,66,59 66,65,58 63,62,55 61,59,57 60,58,54 59,57,55 58,56,52 55,53,49 55,53,49 53,51,47 52,50,46 51,49,45 49,47,43 47,45,41 50,46,38 65,55,43 112,88,62 165,129,82 227,182,109 162,129,90 94,80,64 96,82,68 96,82,68 94,80,66 96,82,68 96,82,68 93,79,65 92,77,66 83,72,65 80,72,61 81,73,62 81,73,62 82,74,63 81,73,62 80,72,61 80,72,61 79,69,59 84,73,58 85,74,59 81,72,57 82,71,56 87,76,61 89,75,61 89,75,61 90,74,61 105,83,63 114,91,62 115,92,61 121,96,68 102,86,69 161,150,135 183,173,151 114,99,77 185,172,149 190,175,153 192,174,155 189,172,148 170,149,124 164,138,113 220,188,133 166,143,112 150,135,115 140,121,98 122,103,78 110,91,75 122,101,78 184,156,118 228,186,132 255,229,161 255,241,200 119,105,87 109,94,74 196,179,155 194,184,162 181,169,141 197,174,143 157,130,96 208,179,144 213,182,145 213,182,143 210,182,144 156,132,99 217,186,147 216,188,150 216,188,150 188,153,117 43,34,28 40,38,34 42,37,34 38,37,30 39,37,33 33,31,27 34,32,28 37,32,29 36,31,30 30,25,24 32,27,26 32,27,24 30,28,26 28,26,24 47,38,30 188,169,144 200,179,154 192,171,148 144,124,104 201,177,155 202,181,156 201,177,155 205,181,157 198,174,150
31,24,27 41,34,37 31,19,24 41,34,32 36,29,29 36,29,29 38,31,31 36,29,29 29,22,22 33,26,26 28,21,21 28,21,21 35,30,32 34,32,30 49,47,45 65,63,59 66,64,60 66,65,58 68,67,60 66,64,60 61,59,55 61,59,60 60,58,56 61,59,60 60,58,56 59,57,55 52,50,46 52,50,48 52,50,48 51,49,45 51,46,43 49,44,41 52,46,37 69,58,43 116,93,62 164,131,83 233,189,118 111,82,51 96,84,72 96,82,68 96,82,68 96,82,68 96,82,68 97,83,69 96,82,68 92,77,66 87,75,65 84,76,65 81,73,62 81,73,62 82,74,63 82,74,63 81,73,62 80,72,61 81,69,59 85,73,61 85,73,61 87,72,61 84,70,56 87,72,61 90,75,64 89,74,63 91,75,60 106,86,66 113,92,65 114,93,66 119,96,67 97,79,60 146,137,122 169,161,148 109,99,77 172,158,144 177,166,151 172,161,146 178,162,147 178,158,128 171,143,114 255,240,179 214,187,155 153,140,117 136,122,95 126,109,83 115,96,71 167,138,103 133,106,74 136,110,85 180,144,97 252,228,191 120,105,83 114,97,73 180,162,141 181,172,153 179,161,142 186,167,140 145,125,95 195,171,138 199,175,142 199,175,142 197,170,138 151,126,98 200,176,143 196,171,141 198,173,143 184,148,115 100,83,59 50,37,30 38,32,27 37,37,34 39,38,31 38,37,30 38,37,30 41,40,33 34,35,27 32,30,26 37,32,29 39,34,31 37,32,29 33,31,27 40,34,25 192,168,133 181,163,144 172,157,135 119,105,89 178,165,144 182,167,147 182,169,146 190,173,147 191,170,143
26,19,19 27,20,20 35,28,28 30,23,23 33,26,26 33,26,26 33,26,26 28,21,21 27,20,20 28,21,21 28,21,21 34,29,28 38,36,34 40,38,34 53,51,47 67,65,61 65,64,57 67,66,59 69,68,61 66,65,58 61,59,55 60,58,56 61,59,60 62,60,61 58,56,57 54,52,53 51,49,47 51,49,47 49,47,45 49,47,43 53,49,43 50,46,40 54,46,35 73,62,45 121,99,65 169,133,82 229,189,125 78,54,32 96,81,70 96,82,68 96,82,68 96,82,68 96,82,68 99,85,71 96,85,70 95,83,71 87,75,65 82,74,63 82,74,63 84,76,65 84,76,65 82,74,63 82,74,63 78,70,59 79,71,60 83,73,63 81,71,61 82,72,62 81,69,57 87,75,63 85,73,61 87,75,63 89,75,61 102,84,63 117,93,67 119,98,71 120,95,67 100,82,63 158,149,141 146,138,125 105,95,73 163,151,139 162,150,138 170,155,144 178,162,147 174,154,124 191,157,116 255,252,183 222,195,161 158,140,119 133,120,97 123,109,84 127,103,79 199,158,113 255,248,175 255,243,186 255,255,196 240,216,179 120,107,86 111,97,79 163,152,133 178,163,141 174,161,138 168,157,138 144,120,94 187,164,135 188,169,144 189,170,143 188,167,140 137,118,95 190,169,142 188,168,138 189,168,143 175,158,134 161,147,129 175,164,145 90,81,66 60,38,20 39,31,20 35,34,27 39,38,31 40,39,30 40,39,32 37,37,32 40,35,32 41,37,31 39,38,31 39,37,33 39,38,29 103,85,53 158,149,134 165,160,146 116,106,94 173,158,138 174,160,144 175,161,143 184,167,141 189,168,143
35,28,28 36,29,29 34,27,27 42,35,35 34,27,25 36,29,29 38,31,29 32,22,23 33,26,26 33,26,26 28,21,21 37,32,31 40,38,34 44,42,38 66,64,60 66,65,58 66,65,58 66,65,58 68,67,60 63,61,57 64,59,56 60,58,54 61,59,55 61,59,55 56,54,50 53,51,47 49,47,45 51,49,47 48,46,44 48,46,42 50,46,40 48,44,38 60,50,38 83,67,50 131,104,68 187,151,91 178,136,82 69,48,25 90,75,66 88,78,68 87,77,67 87,77,67 85,75,65 89,77,65 87,75,63 83,71,61 82,70,58 79,68,61 79,68,61 78,67,60 76,66,56 79,71,60 75,70,56 77,69,58 75,65,55 80,68,58 79,64,55 75,63,53 75,63,51 77,61,55 75,62,55 75,63,51 81,65,50 87,69,50 95,77,58 102,83,60 100,83,59 91,75,58 96,85,70 123,109,91 107,92,70 126,112,94 126,108,87 135,117,96 204,185,162 168,147,120 255,240,176 255,247,188 194,148,89 153,132,105 137,120,96 122,107,85 117,97,67 175,126,75 198,135,66 253,210,152 255,252,190 225,198,162 116,102,86 110,99,84 179,179,163 174,155,130 160,150,128 189,184,172 147,124,95 185,157,130 180,160,130 182,162,132 180,159,134 130,111,88 180,159,134 177,156,131 176,155,128 167,154,131 130,125,111 186,181,167 164,150,132 218,162,113 110,63,31 73,48,31 41,32,17 36,32,22 33,32,25 33,34,26 39,35,29 40,36,30 38,36,32 41,36,33 53,44,36 116,99,73 163,161,143 181,181,165 121,112,97 165,152,131 168,153,133 170,155,135 184,163,140 190,166,142
