48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 48,48,56 48,48,56 46,46,54 46,46,54 49,49,57 64,69,75 63,68,74 52,52,60 50,50,58 48,48,56 45,45,53 45,45,53 44,44,52 44,43,46 44,41,47 47,44,50 57,57,65 58,58,66 55,58,65 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 57,62,68 62,62,72 60,60,70 59,59,67 57,57,65 56,56,64 53,53,61 49,49,57 50,50,58 58,59,62 106,105,98 113,112,105 118,112,105 117,108,102 105,84,73 88,43,20 86,42,12 89,43,13 88,42,16 87,41,15 81,41,18 72,38,18 75,46,26 88,59,37 100,63,39 116,69,46 121,75,47 128,82,52 129,83,53 130,85,52 131,86,51 135,86,48 134,85,49 135,86,48 132,82,49 125,77,48 122,78,50 117,75,51 113,71,47 109,67,43 95,53,29 110,57,30 127,57,24 171,80,36 214,103,41 255,137,68 255,165,116 232,172,147 189,170,156 106,93,112 104,91,112 105,89,114 100,89,114 91,94,114 98,101,123 87,85,109 97,86,109 99,88,111 94,88,109 96,98,123 98,92,113 76,75,92 100,98,122 100,108,140 110,122,157 97,108,148 99,109,143 92,99,122 72,71,88 63,62,79 59,58,75 67,66,83 73,70,85 73,69,78 70,66,75 67,63,72 65,62,68 62,59,63 62,59,63 72,70,71 74,70,79 73,69,78 70,66,75 72,66,71 75,70,69 75,68,66 78,68,67 79,70,64 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 49,49,57 49,49,57 48,48,56 49,49,57 63,68,74 60,65,71 49,49,57 48,48,56 46,46,54 45,45,53 45,45,53 45,45,53 43,42,45 44,41,47 48,45,51 57,57,65 58,58,66 55,58,65 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 60,65,71 57,62,68 59,64,72 60,63,72 58,58,66 57,57,65 53,53,61 51,51,59 49,49,57 49,49,57 88,90,90 105,104,97 116,115,108 120,114,109 118,109,101 102,79,66 86,41,20 86,42,14 90,44,16 92,46,20 90,44,18 81,40,20 73,42,23 82,51,32 95,59,39 107,65,41 122,76,48 124,78,48 129,83,53 130,84,54 131,86,53 128,83,50 131,82,46 131,81,48 131,82,46 128,84,46 126,81,48 128,82,52 121,77,51 116,75,48 112,70,48 99,63,34 104,53,27 127,61,27 156,74,29 201,97,37 255,148,82 255,171,124 234,179,150 191,177,161 102,88,105 102,89,110 105,89,114 104,93,118 96,97,127 108,114,146 102,106,137 101,90,113 95,81,105 93,82,105 89,89,115 96,94,114 74,72,94 96,93,120 93,101,129 108,115,150 95,101,141 99,107,135 92,93,112 73,72,89 62,61,78 59,58,75 66,65,82 73,70,85 72,68,77 70,66,75 67,63,72 65,62,68 62,59,63 62,59,63 70,68,69 74,70,79 73,69,78 69,65,74 72,66,71 74,69,71 75,68,66 77,68,64 78,69,63 79,70,62 79,71,60 78,70,59 78,70,59 79,71,60
50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,48,56 50,50,58 61,66,72 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 45,45,53 45,45,53 42,43,46 44,43,46 50,49,54 57,57,65 58,58,66 58,58,66 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 60,65,71 59,64,70 56,61,67 59,64,70 57,62,68 56,59,66 57,57,65 53,53,61 53,53,61 51,51,59 54,53,58 103,103,103 117,113,105 120,116,108 120,116,108 120,111,103 81,55,41 86,40,22 85,39,13 89,43,17 87,40,17 92,46,18 81,40,20 72,45,27 78,52,31 103,66,42 119,75,47 129,83,53 130,85,50 132,85,53 134,87,55 133,86,52 132,85,51 126,79,45 127,80,48 127,80,48 126,80,50 130,83,49 115,70,37 102,58,30 101,55,27 115,69,41 118,74,44 94,46,17 123,60,27 146,68,24 202,88,33 255,147,85 252,173,129 228,187,158 195,184,167 105,95,113 102,91,116 109,93,118 114,100,124 93,101,131 103,113,147 102,110,142 93,82,105 94,85,109 101,87,113 95,93,115 94,95,118 72,73,92 78,79,98 79,80,99 81,84,106 78,81,103 75,76,99 70,71,94 69,63,84 63,61,81 58,57,72 66,65,80 68,65,80 72,68,77 69,65,74 67,63,72 65,62,66 63,61,62 62,60,61 68,66,67 73,70,76 69,65,74 69,66,72 68,65,69 68,65,69 73,66,66 75,69,64 80,71,65 79,71,60 78,70,59 75,67,56 78,70,59 77,69,58
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 50,50,58 61,66,72 59,64,70 49,49,57 49,49,57 48,48,56 48,48,56 45,46,51 45,46,49 42,43,46 45,44,47 51,50,55 57,57,65 58,58,66 57,57,65 56,61,67 59,64,70 59,64,70 59,64,70 56,61,67 55,60,66 59,64,70 60,65,71 57,62,68 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 56,59,66 56,56,64 55,55,63 53,53,61 51,51,59 57,56,61 111,109,105 119,115,107 120,116,108 121,115,106 117,106,99 83,53,38 85,39,21 87,40,19 87,40,19 87,40,19 88,44,18 78,40,19 71,47,25 83,54,32 113,69,43 121,71,40 116,66,33 113,63,32 121,71,38 127,77,46 127,78,42 119,73,36 121,74,40 126,81,48 129,84,51 128,83,50 124,78,41 136,92,50 130,88,46 136,92,50 135,92,47 129,84,40 118,69,33 120,57,26 146,67,23 195,82,30 255,145,89 244,176,140 217,188,164 196,187,170 100,92,111 100,89,114 105,94,117 104,93,116 94,102,132 99,109,143 100,108,140 99,88,111 100,89,114 100,91,115 89,95,123 97,98,121 71,72,91 69,70,89 64,65,84 66,64,84 65,63,83 63,64,83 62,63,82 63,61,81 64,65,84 59,58,73 65,64,79 71,68,83 72,68,77 68,64,73 68,64,73 65,62,66 62,60,61 61,59,60 66,64,65 70,67,73 70,66,75 72,69,75 73,71,72 72,70,71 76,71,70 81,72,68 81,73,62 81,73,62 80,72,61 77,69,58 78,70,59 78,70,59
49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 48,48,56 51,51,59 61,66,72 57,62,68 49,49,57 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 41,42,45 45,44,49 51,50,55 57,57,65 58,58,66 57,57,65 57,60,67 59,64,70 59,64,70 56,61,67 55,60,66 55,60,66 57,62,68 57,62,68 57,62,68 59,64,70 60,65,71 61,66,72 61,66,72 60,65,71 55,58,65 56,56,64 56,56,64 53,53,61 51,51,59 54,50,59 115,113,109 119,113,106 120,114,107 120,116,110 119,107,97 91,60,48 83,41,19 83,35,17 84,39,18 88,42,16 88,43,22 75,41,21 73,47,22 88,58,32 110,63,31 136,85,48 142,92,50 138,92,53 137,91,50 126,81,46 123,77,38 124,78,37 130,85,41 126,82,42 130,85,52 123,80,45 131,88,41 124,83,52 90,65,46 68,47,32 67,41,20 113,77,48 111,64,32 109,51,18 148,63,24 200,86,31 239,155,111 223,184,154 209,192,168 198,187,172 104,99,117 89,83,106 94,83,108 88,82,107 88,90,115 101,109,137 101,106,132 108,94,118 109,93,118 101,90,115 96,107,134 98,96,120 71,72,93 84,87,109 85,94,117 92,103,130 85,96,123 88,100,124 76,86,106 74,72,92 65,63,83 57,56,71 65,64,79 71,68,83 72,68,77 68,67,72 66,65,70 65,62,66 64,59,61 63,58,60 67,65,66 79,71,79 76,73,77 77,72,74 75,73,74 74,72,70 78,71,69 81,72,68 81,72,64 84,75,67 81,73,62 77,69,58 78,70,59 78,70,59
49,49,57 49,49,57 48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 52,52,60 61,66,72 56,61,67 50,50,58 49,49,57 48,48,56 46,46,54 45,46,51 45,46,51 42,43,46 45,44,49 51,50,55 57,57,65 57,57,65 57,57,65 59,59,67 58,61,68 56,61,67 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 61,66,72 61,66,72 59,64,70 56,59,66 57,57,65 55,55,63 53,53,61 53,53,61 113,110,114 114,109,106 116,110,103 118,112,105 114,110,104 115,106,98 105,89,76 78,36,14 78,35,16 82,40,18 87,42,19 90,45,24 69,38,17 77,46,23 96,59,35 129,80,44 141,90,51 121,82,52 72,42,27 58,42,29 79,58,43 104,65,35 120,77,42 137,91,50 130,84,47 118,78,44 116,73,38 108,70,35 123,99,77 97,89,78 41,31,21 102,78,56 125,76,38 143,79,35 110,49,17 160,70,28 201,87,32 214,179,141 206,188,167 204,193,174 200,191,176 100,96,116 101,95,120 105,94,119 95,89,114 90,90,118 93,100,125 86,90,119 102,88,114 112,92,115 101,92,114 87,86,117 87,88,111 71,72,93 91,94,116 98,106,136 110,120,154 105,115,149 105,116,143 88,97,120 79,77,97 65,63,83 57,56,71 64,63,78 69,66,81 72,68,77 69,66,70 67,64,68 65,62,66 64,59,61 63,58,60 70,65,67 79,76,82 76,73,77 77,72,74 75,73,74 74,72,70 77,72,71 78,74,68 85,76,68 84,75,67 80,72,61 78,70,59 79,71,60 80,72,61
46,46,54 45,45,53 48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 49,49,57 53,53,61 60,65,71 57,62,68 50,50,58 50,50,58 48,48,56 46,46,56 45,46,51 44,45,48 41,42,45 45,44,47 52,51,56 58,58,66 60,60,68 59,59,67 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 61,66,72 60,65,71 59,64,70 54,59,65 56,56,64 55,55,63 51,54,63 53,51,59 108,104,98 113,109,103 112,108,100 108,107,98 115,109,102 115,109,102 112,102,92 73,39,21 78,35,16 81,35,17 88,41,20 84,42,20 69,40,18 83,49,27 103,61,39 129,78,43 126,75,40 125,90,65 135,113,93 70,59,44 60,44,27 82,48,28 101,64,40 109,67,43 124,80,52 118,72,42 112,63,27 105,61,31 107,70,46 107,72,45 113,74,42 146,91,46 221,135,71 230,132,59 124,55,22 184,81,37 205,103,54 212,193,168 203,189,171 198,191,173 200,192,181 105,102,129 112,104,137 114,103,137 108,100,133 111,104,132 89,89,115 103,99,131 113,103,132 112,99,134 105,97,132 102,96,130 87,87,113 75,71,95 95,92,119 102,110,140 111,122,151 106,115,154 105,116,147 88,96,124 79,77,97 64,62,82 57,56,71 65,64,79 67,64,79 69,65,76 67,64,68 66,63,67 63,60,64 61,59,60 62,60,58 69,66,70 75,74,79 76,73,77 74,72,73 76,71,70 75,70,69 74,69,68 73,71,67 76,71,59 76,71,59 77,68,60 73,64,56 72,63,55 73,64,56
48,48,56 48,48,56 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 53,53,61 60,65,71 56,61,67 50,50,58 48,48,56 48,48,56 46,46,56 46,47,52 44,45,48 39,40,43 45,44,47 53,52,57 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 57,62,68 59,64,70 59,64,70 57,62,68 59,64,70 60,65,71 61,66,72 60,65,71 59,64,70 59,64,70 55,60,66 56,56,64 56,56,64 51,54,63 69,67,75 101,97,91 107,103,95 106,102,94 103,102,93 109,103,96 112,108,100 110,102,91 72,41,29 78,37,19 84,38,20 86,41,20 78,40,19 70,39,18 84,50,28 108,63,40 130,79,44 138,84,50 133,86,54 129,83,53 121,80,51 117,75,51 106,69,45 104,64,41 109,67,43 126,78,51 127,72,43 172,102,53 142,85,41 123,75,46 121,75,45 127,77,44 175,108,58 245,149,73 255,192,101 139,59,23 183,75,23 235,161,123 221,200,175 212,199,178 196,187,170 200,191,183 98,94,128 111,100,136 113,100,135 110,99,133 111,104,134 87,94,119 101,100,131 114,102,132 111,99,131 103,95,128 96,92,126 89,91,116 73,69,93 91,88,115 99,107,137 95,106,137 100,110,144 106,117,148 85,93,121 78,76,96 60,58,78 56,55,70 64,63,78 67,65,77 68,64,73 67,64,68 63,60,64 61,58,62 61,59,60 63,61,59 70,67,71 72,71,76 73,71,69 73,71,72 73,71,72 73,71,67 73,72,65 76,72,64 79,69,59 79,71,60 79,71,60 75,67,56 74,66,55 77,69,58
48,48,56 48,48,56 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 47,50,57 51,54,61 57,65,70 53,58,64 49,49,57 50,50,58 49,49,57 44,44,52 44,45,50 43,44,49 39,40,43 41,40,43 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 59,64,70 60,65,71 60,65,71 61,64,71 60,63,70 59,64,70 54,59,65 56,56,64 56,56,64 52,52,60 67,67,75 94,90,84 105,101,95 103,99,91 99,98,89 107,103,95 112,106,99 114,105,99 70,49,36 77,36,18 82,39,20 80,39,19 77,41,19 68,39,17 88,53,28 111,67,41 130,75,46 132,76,42 129,78,43 128,76,46 126,76,45 122,75,43 118,74,44 118,72,44 123,77,49 133,83,52 139,84,53 225,133,67 182,108,56 137,83,45 138,82,46 145,90,49 185,108,57 255,150,80 255,211,114 155,74,24 190,87,43 243,209,168 231,213,183 218,205,184 200,191,174 195,186,178 91,90,123 101,90,126 108,97,131 113,100,135 93,89,121 104,107,145 90,94,123 120,106,134 115,103,135 110,99,133 93,94,126 98,100,125 71,69,91 89,90,113 93,104,135 112,122,158 98,108,144 104,115,146 90,98,126 79,77,97 58,56,76 55,54,69 63,62,77 62,60,70 67,64,68 67,64,68 65,62,66 62,59,63 61,59,57 63,61,59 74,72,73 74,72,73 75,72,76 76,74,75 76,74,72 76,75,66 77,73,67 78,74,66 85,77,64 85,77,64 84,76,63 85,77,64 81,73,60 82,72,60
48,48,56 48,48,56 48,48,56 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 48,51,58 53,56,63 57,65,70 54,59,65 50,50,58 50,50,58 49,49,57 46,46,54 46,47,52 44,45,50 42,43,46 44,43,46 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 60,65,71 57,62,68 59,64,70 60,65,71 60,65,71 60,63,70 60,63,70 59,64,70 52,57,63 56,56,64 53,53,61 50,50,58 55,55,63 90,85,82 103,99,93 101,97,89 99,98,91 106,102,94 111,107,99 113,104,98 91,70,59 76,38,19 82,39,20 80,39,19 74,38,16 68,39,17 90,53,29 116,70,44 136,79,48 144,86,51 141,85,49 137,81,47 132,81,46 133,82,47 127,77,46 128,78,47 125,74,46 137,85,53 145,91,55 218,122,50 228,140,79 132,78,40 136,80,44 148,91,49 187,110,59 255,148,78 255,207,110 168,85,36 202,115,72 248,219,184 243,225,195 221,206,184 201,190,171 191,182,174 102,103,135 113,102,136 113,102,136 118,105,140 96,92,124 107,112,149 95,99,130 115,103,133 114,102,134 114,103,137 93,94,126 98,100,125 71,69,91 89,90,113 100,111,142 113,123,159 106,116,152 90,101,132 87,95,123 79,77,97 58,56,76 53,52,67 60,59,74 62,60,70 67,64,68 67,64,68 65,62,66 61,60,63 60,60,57 62,62,59 74,72,73 76,74,75 76,74,75 77,75,76 77,75,71 77,76,69 78,74,68 79,75,67 85,77,64 86,78,65 84,76,63 87,79,66 81,73,60 82,72,60
48,48,56 48,48,56 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,51,58 55,58,65 60,68,73 59,64,70 51,51,59 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 42,43,46 44,43,46 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 57,62,68 57,62,68 55,60,66 56,61,67 55,60,66 54,59,65 53,56,63 56,59,66 58,58,66 57,57,65 56,56,64 53,53,61 51,51,59 52,52,60 84,79,78 105,99,90 99,95,87 99,98,89 106,102,94 108,104,96 112,108,100 100,83,75 76,42,22 81,38,19 76,35,15 75,37,16 68,37,16 89,52,28 118,72,44 140,79,45 150,88,50 144,81,46 144,83,49 141,83,46 137,81,45 127,76,41 124,72,40 136,84,52 159,105,67 169,112,70 171,95,37 255,212,123 135,75,34 131,75,39 145,88,46 184,107,56 253,146,78 255,213,127 170,82,44 216,163,122 250,226,191 243,225,195 231,214,188 211,200,181 191,182,174 112,114,139 106,95,129 111,100,134 114,101,136 90,96,124 106,116,152 108,113,148 97,91,125 112,100,132 114,103,137 93,94,126 98,100,125 67,65,87 82,83,106 100,111,142 113,123,159 109,119,155 104,115,146 88,96,124 79,77,97 55,53,73 51,50,65 59,58,73 61,59,69 66,63,67 67,64,68 65,62,66 65,57,63 65,58,58 66,59,59 74,72,73 76,74,75 76,74,75 77,75,73 78,73,72 79,74,71 79,75,69 81,77,69 86,78,65 86,78,65 85,77,64 92,84,71 81,73,60 82,72,60
48,48,56 48,48,56 48,48,56 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 48,48,56 54,59,65 62,67,73 57,62,68 53,51,59 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 45,44,47 46,43,47 54,53,58 59,59,67 60,60,68 59,59,67 58,58,66 58,58,66 58,58,66 59,59,67 58,58,66 58,58,66 57,57,65 56,56,64 57,57,65 57,57,65 55,55,63 57,57,65 59,59,67 59,59,67 58,58,66 57,57,65 56,56,64 52,52,60 52,52,60 80,80,80 104,100,90 99,95,85 99,98,87 105,104,95 110,106,98 114,108,101 118,107,102 85,62,49 81,40,22 75,38,14 74,34,11 71,35,13 94,55,27 126,76,43 152,95,55 160,95,54 161,93,55 149,87,49 142,84,47 139,81,44 125,74,37 124,73,38 154,103,66 164,111,70 166,111,66 149,89,46 255,195,110 184,117,69 119,73,32 141,84,44 187,109,61 249,148,80 255,182,101 156,86,53 250,216,184 251,232,195 244,227,192 240,220,190 223,206,180 189,179,167 119,117,139 105,98,128 109,96,135 116,100,140 97,108,137 106,115,154 106,116,150 88,89,119 124,114,143 116,109,139 94,90,124 94,101,126 71,67,89 88,86,110 102,110,142 112,124,157 108,122,159 106,116,150 91,99,129 80,79,96 53,52,69 52,52,64 55,55,67 61,59,69 67,64,70 70,65,67 67,62,64 66,59,62 64,59,58 67,62,59 74,72,70 76,74,72 76,74,72 76,74,72 76,74,72 76,74,72 79,73,68 82,76,71 86,78,67 84,76,65 81,73,62 87,79,68 81,73,62 80,72,61
50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 54,59,65 61,66,72 57,62,68 52,50,58 49,49,57 49,49,57 46,46,54 45,46,51 45,46,51 45,44,47 46,43,47 53,52,57 57,57,65 58,58,66 58,58,66 58,58,66 59,59,67 60,60,68 60,60,68 61,59,67 59,57,65 58,58,66 58,58,66 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 59,59,67 58,58,66 56,56,64 55,55,63 52,52,60 51,51,59 77,75,76 107,102,90 99,95,87 102,101,92 108,107,98 111,107,99 118,112,105 119,113,106 109,97,85 70,39,18 78,38,15 76,33,14 78,42,20 96,57,29 131,81,48 153,96,56 164,99,58 161,93,55 151,89,51 144,86,49 135,77,40 130,74,38 127,73,39 130,76,40 144,90,54 137,86,47 140,84,35 177,105,55 166,99,56 140,83,43 149,92,52 195,117,66 255,163,88 151,72,10 230,194,163 239,220,185 253,234,197 251,232,197 241,221,189 235,216,189 194,184,172 150,148,158 106,98,133 111,95,133 111,99,131 99,110,139 106,115,154 105,117,150 94,98,127 105,95,124 101,94,124 86,82,116 94,101,126 68,64,84 84,82,104 102,110,140 112,124,157 108,122,159 106,116,150 91,99,129 79,78,95 53,52,69 51,51,63 58,58,70 61,59,69 68,65,71 71,64,67 68,61,64 66,59,62 65,60,59 67,62,59 69,67,65 74,72,70 73,71,69 72,70,68 69,67,65 67,65,63 66,66,61 68,67,58 73,64,56 72,63,55 72,63,57 73,64,58 72,63,55 71,62,54
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 52,50,58 47,50,57 55,60,66 61,66,72 60,60,68 50,50,58 50,50,58 49,49,57 48,48,56 45,46,49 45,46,49 44,43,46 46,43,47 53,52,57 59,59,67 59,59,67 58,58,66 59,59,67 59,59,67 60,60,68 60,60,68 59,59,67 57,57,65 59,59,67 57,57,65 57,57,65 57,57,65 57,57,65 57,57,65 59,59,67 59,59,67 57,57,65 56,56,64 55,55,63 53,53,61 52,52,60 72,72,72 108,103,91 104,100,92 102,101,92 108,104,96 112,106,99 119,113,106 121,115,108 114,106,95 87,66,53 73,38,23 77,36,16 76,35,15 92,48,22 132,77,46 155,95,56 165,103,61 164,99,58 155,95,54 148,90,55 138,80,45 132,78,40 136,82,44 144,91,50 147,91,53 131,82,44 130,77,36 207,120,59 215,125,60 195,110,53 171,100,45 217,131,67 255,184,97 239,196,151 247,228,193 240,221,186 254,235,198 245,226,191 248,229,194 238,218,186 197,186,169 160,154,159 103,100,129 106,98,135 102,94,129 98,111,141 101,113,146 104,114,150 94,102,134 102,94,129 107,94,129 103,95,130 91,96,122 66,62,86 80,78,98 100,107,142 112,124,159 108,122,163 105,115,149 90,98,126 79,77,97 50,49,66 49,48,63 58,58,68 58,58,68 68,66,67 69,64,66 68,61,64 66,59,62 65,60,59 65,63,61 68,66,64 66,64,62 67,65,63 63,61,59 62,60,61 62,60,61 62,60,58 63,61,57 68,64,58 68,64,58 68,64,56 68,64,56 66,65,56 65,64,55
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 53,51,59 47,50,57 55,60,66 61,66,72 59,59,67 50,50,58 50,50,58 48,48,56 48,48,56 46,47,50 45,46,49 45,44,47 46,43,47 55,54,59 59,59,67 60,60,68 58,58,66 59,59,67 60,60,68 58,58,66 60,60,68 59,59,67 56,56,64 56,56,64 58,58,66 58,58,66 58,58,66 57,57,65 57,57,65 59,59,67 58,58,66 57,57,65 56,56,64 55,55,63 53,53,61 51,51,59 57,56,59 107,103,95 107,101,92 103,99,91 108,104,96 114,108,101 120,114,107 123,117,110 118,109,101 111,97,83 90,68,48 72,34,15 80,39,19 83,37,11 136,81,50 154,94,55 168,107,62 168,104,58 160,100,57 148,91,51 139,82,42 146,89,47 153,96,54 164,104,63 158,98,59 140,84,48 133,84,48 219,132,73 255,165,81 255,177,90 229,127,57 252,150,78 255,218,128 244,222,184 241,222,187 232,213,176 254,235,198 248,229,194 250,227,196 244,224,192 199,189,167 168,164,158 143,140,155 96,86,117 89,83,117 91,104,134 101,113,146 105,117,150 93,98,133 110,94,132 110,94,130 106,95,133 89,85,109 67,63,85 80,78,100 99,105,137 110,122,157 108,122,161 104,114,148 88,97,122 77,75,95 49,48,65 49,48,63 58,58,68 59,59,69 68,65,69 67,65,66 68,63,65 66,59,62 65,60,59 67,65,63 67,65,63 67,65,63 68,66,64 65,63,61 68,66,62 72,70,66 72,68,60 75,71,63 78,72,65 77,71,64 78,73,61 79,74,62 81,73,62 82,74,63
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 51,51,59 49,49,57 56,59,66 62,65,72 59,59,67 50,50,58 49,49,57 46,46,54 46,46,54 46,47,50 46,45,48 44,43,46 44,41,45 55,53,61 59,59,67 59,59,67 58,58,66 59,59,67 59,59,67 60,60,68 60,60,68 58,58,66 57,57,65 57,57,65 58,58,66 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 58,58,66 57,57,65 56,56,64 55,55,63 52,52,60 51,51,59 53,52,57 108,104,98 104,100,92 107,103,95 108,104,96 113,107,100 122,116,109 126,120,113 123,114,106 121,116,104 114,105,90 80,59,44 72,42,25 72,42,25 78,47,26 155,95,56 169,102,57 172,109,60 164,102,60 155,98,54 147,90,48 152,97,54 155,97,60 141,82,52 128,73,44 126,70,44 123,65,39 128,65,32 198,109,55 251,155,81 254,152,78 255,174,86 255,227,152 244,225,186 246,227,190 234,215,176 242,223,184 244,225,186 252,233,196 246,227,192 211,199,173 174,166,153 163,152,149 99,89,118 107,101,135 89,90,120 97,103,131 106,114,144 82,83,115 114,98,134 120,104,140 105,97,132 95,89,114 62,58,78 69,65,87 81,79,103 99,100,130 95,101,129 94,93,124 81,82,105 76,73,90 52,50,62 52,50,62 60,58,70 61,59,69 67,65,66 69,62,62 68,61,61 63,61,59 65,63,59 68,66,62 74,72,68 75,74,67 76,74,70 72,71,64 73,72,65 74,73,66 78,74,64 82,76,67 89,81,68 89,81,68 89,81,68 89,81,68 89,81,68 88,80,67
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 49,49,57 58,58,66 63,63,71 55,55,63 46,46,54 46,46,54 45,46,49 46,47,50 45,46,49 45,44,47 43,42,45 44,41,45 55,53,61 59,59,67 60,60,68 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 59,59,67 54,57,64 57,57,65 57,57,65 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 58,58,66 56,56,64 55,55,63 53,53,61 52,52,60 50,50,58 53,51,59 105,103,99 103,99,91 105,101,93 106,102,94 114,108,101 121,115,108 126,120,113 130,121,113 130,125,113 127,124,111 118,113,101 111,101,89 107,98,90 97,89,76 140,91,55 163,99,53 173,110,61 170,109,64 159,103,56 148,91,49 138,84,46 121,69,37 124,68,42 126,70,44 122,66,44 119,60,41 167,87,53 252,147,78 255,161,84 251,150,73 255,193,97 255,231,188 245,222,182 242,223,188 235,216,181 235,216,177 239,220,181 253,234,195 252,233,196 214,197,171 189,178,163 179,166,159 134,124,142 104,94,125 84,81,108 118,118,144 107,104,131 80,77,104 103,92,126 104,93,127 95,88,118 88,82,103 62,59,74 67,64,81 92,81,106 96,92,114 86,84,106 113,104,128 101,92,116 85,82,99 52,50,62 50,48,60 59,57,69 61,59,69 67,65,66 69,64,63 67,62,61 65,63,59 66,65,58 72,71,62 75,73,69 76,74,72 74,73,66 68,67,60 72,71,64 74,73,64 77,73,63 79,73,64 86,78,65 86,78,65 87,79,66 88,80,67 89,81,68 89,81,68
49,49,57 48,48,56 49,49,57 50,50,58 50,50,58 50,50,58 49,49,57 49,49,57 48,48,56 57,57,65 64,64,72 52,52,60 49,49,57 48,49,54 46,47,52 45,46,49 44,45,48 44,43,46 43,42,45 45,44,47 58,56,64 59,59,67 59,59,67 58,58,66 60,60,68 60,60,68 59,59,67 59,59,67 57,57,65 55,55,63 56,56,64 56,56,64 55,58,65 55,58,65 55,58,65 56,59,66 59,59,67 57,57,65 57,57,65 56,56,64 53,53,61 52,52,60 51,51,59 49,52,59 108,103,100 103,102,95 105,101,93 107,103,95 115,109,102 122,116,109 128,122,115 131,122,114 132,127,115 129,124,112 129,124,112 116,110,101 111,106,94 94,89,77 138,94,64 151,96,53 167,110,66 175,112,63 170,109,64 153,93,50 140,85,42 144,89,48 148,91,51 143,88,47 129,78,39 124,75,35 143,79,33 255,157,82 255,171,86 255,170,83 255,224,144 255,236,197 240,222,190 239,220,183 241,222,187 235,216,177 237,218,179 250,228,190 251,229,191 216,198,168 204,191,168 181,172,153 161,155,150 70,65,83 66,62,82 67,63,83 65,61,81 60,56,76 60,56,76 60,56,76 58,55,72 57,54,71 54,51,68 54,51,68 59,56,73 58,55,72 54,51,68 54,51,66 52,49,64 51,47,60 48,44,57 47,45,55 58,56,66 61,60,65 72,70,71 69,68,61 70,66,60 69,65,59 67,66,59 69,68,61 74,73,66 75,74,67 73,72,65 70,69,62 73,72,65 75,74,67 78,74,64 82,76,67 87,79,66 87,79,66 89,81,68 91,83,70 89,84,70 87,82,68
