78,71,74 80,73,76 83,76,79 63,56,59 70,62,68 70,63,66 45,38,41 51,44,44 37,30,33 43,36,39 52,45,48 50,43,46 45,38,41 45,38,41 47,40,43 40,33,33 33,28,30 26,21,23 26,21,20 27,22,21 29,24,26 28,26,27 27,25,26 28,26,27 27,25,26 25,23,24 18,16,14 20,18,16 21,19,17 23,18,15 33,24,18 48,34,9 110,90,40 93,73,23 73,58,20 81,67,22 76,60,16 98,77,23 143,113,44 151,116,33 216,174,51 99,72,27 71,64,64 71,65,72 74,64,63 80,69,62 81,68,61 76,64,54 82,70,60 86,75,70 82,77,74 79,75,69 76,75,68 76,72,66 76,72,66 76,70,61 73,63,53 71,61,51 72,62,50 70,58,46 71,59,47 71,59,47 81,70,53 89,76,55 94,77,53 95,77,56 95,80,58 100,85,63 184,171,164 194,183,192 153,141,141 200,188,188 223,213,212 222,212,211 219,212,210 189,148,132 114,58,34 105,58,26 119,69,27 111,67,37 144,89,60 193,121,75 189,101,47 255,179,116 255,255,212 121,112,97 85,73,61 89,78,63 89,78,63 96,82,66 150,136,118 190,165,137 216,181,143 188,163,133 140,113,81 239,205,162 242,203,160 233,194,151 229,188,143 211,172,131 224,185,146 238,195,150 231,186,140 227,189,139 105,85,65 201,183,162 205,181,144 250,214,163 219,192,156 102,91,76 67,58,50 70,57,50 80,68,58 82,70,58 81,69,59 80,67,60 75,64,59 88,79,71 197,182,160 195,174,149 175,157,138 163,154,139 86,78,67 238,218,198 255,232,210 255,230,207 255,232,208 255,231,207
79,72,75 82,75,78 76,69,72 50,43,43 55,48,51 41,34,34 51,44,47 36,29,29 47,40,40 50,43,43 47,40,40 43,36,36 43,36,36 44,37,37 40,33,33 35,28,28 25,20,22 22,17,19 28,26,27 33,30,34 37,35,36 41,39,40 46,44,45 48,46,47 49,47,48 51,49,50 47,45,43 39,37,35 29,29,26 26,24,22 25,20,22 27,20,20 38,23,12 87,69,37 97,78,25 82,69,17 64,52,13 104,79,22 172,135,50 184,148,31 159,141,99 73,66,64 72,66,71 70,64,71 77,68,64 82,70,60 81,69,59 78,66,56 81,69,59 83,72,67 78,73,70 74,70,64 71,67,61 70,65,62 69,62,60 63,57,52 61,55,48 61,55,48 61,55,46 63,54,46 63,55,44 64,56,45 73,63,51 84,73,56 90,75,55 91,76,56 91,77,59 96,82,66 187,174,171 197,190,200 162,157,159 201,190,187 229,217,219 232,218,218 234,218,214 178,158,149 173,99,63 130,65,26 165,94,50 177,119,82 148,85,52 229,144,91 255,157,86 255,249,199 255,252,201 168,153,131 97,86,71 96,85,70 100,89,74 105,91,77 190,174,157 237,209,182 255,232,196 225,198,166 157,130,98 255,249,201 255,247,190 255,246,190 255,248,192 255,236,183 255,250,198 255,249,186 255,248,184 255,247,184 118,97,74 208,193,171 204,182,144 243,211,167 207,182,154 97,86,71 71,62,54 73,61,51 82,70,60 84,72,62 81,69,57 82,70,60 76,65,58 90,80,68 222,204,183 248,222,199 232,213,190 229,216,195 107,96,79 255,238,209 255,241,209 255,239,205 255,243,211 255,239,207
77,67,71 61,51,55 50,43,46 59,49,53 49,42,45 55,48,48 51,44,42 42,35,33 43,36,36 44,37,37 41,34,34 36,29,29 39,34,33 35,30,29 37,30,28 22,15,15 32,27,29 33,27,32 34,31,35 44,42,43 51,49,47 59,57,55 60,58,56 56,54,52 55,53,51 54,52,50 52,50,48 51,49,47 55,53,49 64,53,48 69,59,49 33,24,20 27,21,16 38,27,20 103,84,45 83,66,17 60,48,11 98,74,21 178,141,49 212,172,26 94,78,95 66,63,69 75,70,67 74,69,71 77,71,66 82,70,60 81,69,59 80,68,58 78,67,64 73,63,62 69,67,65 72,70,68 69,62,60 71,66,63 68,63,60 65,63,59 68,62,57 67,63,55 65,61,53 66,60,53 69,63,54 72,63,55 75,65,55 84,73,56 87,73,57 92,76,61 97,81,66 99,81,62 195,182,179 220,211,222 144,138,131 201,186,177 234,217,209 234,219,210 237,221,208 174,160,146 233,198,171 224,158,124 185,118,70 145,87,50 145,80,43 246,159,100 245,176,95 255,255,202 255,254,200 255,239,208 100,88,78 89,77,65 97,82,71 101,87,73 209,190,167 255,226,185 255,249,199 238,208,166 167,140,106 255,250,194 255,248,184 255,247,186 255,247,186 255,241,183 255,249,196 255,249,186 255,248,185 255,246,183 122,102,72 248,227,184 239,210,159 255,247,184 250,221,168 131,115,98 72,61,54 80,68,58 82,70,60 85,73,63 86,72,58 83,71,59 82,70,60 110,99,82 255,234,200 255,238,202 255,238,208 249,225,199 128,112,95 255,237,210 255,239,207 255,239,205 255,240,207 255,243,212
64,54,53 51,41,40 46,36,37 52,42,41 38,31,31 37,30,28 34,27,25 38,31,29 45,38,38 41,34,34 38,31,31 37,30,30 36,29,29 34,27,27 27,22,19 26,21,23 32,29,33 38,35,39 42,39,43 54,52,53 58,56,54 60,58,56 61,59,55 61,59,57 58,56,54 53,51,49 51,49,47 53,51,47 73,63,53 106,85,60 144,115,80 159,130,99 72,53,37 34,22,12 55,40,29 83,68,30 62,50,13 87,67,19 163,130,35 240,201,46 120,105,138 65,60,59 75,71,63 76,71,70 79,70,66 82,70,60 80,67,60 78,66,56 82,73,67 82,76,69 82,76,69 82,76,69 77,71,64 78,72,65 76,70,63 78,70,59 81,69,57 78,68,58 79,69,59 80,70,60 80,70,58 80,70,58 85,74,59 95,79,64 99,81,62 103,83,63 102,84,63 103,86,60 166,154,142 200,189,186 184,172,160 211,191,182 244,225,213 243,224,212 243,223,214 172,157,137 223,199,177 209,174,147 255,218,167 159,103,56 182,120,78 168,93,44 255,235,159 255,251,192 255,253,198 255,255,211 127,116,97 88,76,64 100,84,71 107,91,76 201,177,144 255,253,200 255,250,197 255,243,192 170,138,104 255,251,194 255,249,181 255,249,181 255,249,183 255,244,184 255,251,195 255,248,182 255,247,182 255,246,184 130,107,76 247,217,175 182,152,108 198,171,128 245,218,173 195,172,143 117,99,80 92,81,64 85,77,66 86,76,64 85,70,59 85,70,61 83,71,61 110,92,73 245,213,171 255,244,204 255,239,205 244,215,184 134,118,101 255,240,213 255,243,210 255,244,210 255,240,207 255,241,209
55,49,44 45,39,34 52,45,43 47,40,38 45,38,36 47,40,38 41,34,32 38,31,29 38,31,31 42,35,35 37,30,30 33,26,26 34,27,27 31,24,24 23,18,17 32,30,31 32,29,33 39,36,40 51,48,52 55,53,51 62,60,58 62,60,58 61,59,57 62,60,58 59,57,55 54,52,50 52,50,48 49,47,45 57,51,46 84,68,53 124,97,65 166,130,81 203,166,111 116,86,40 43,27,14 87,73,55 67,51,18 83,66,17 151,118,21 232,194,36 193,171,104 69,63,70 72,67,66 76,71,73 81,70,67 81,69,57 81,69,59 78,68,58 80,74,69 77,76,69 76,75,66 77,73,65 70,64,57 70,64,59 71,65,60 71,62,54 72,62,52 74,62,50 74,62,50 75,63,51 75,63,51 74,62,50 77,66,49 93,80,59 103,84,57 107,86,59 103,84,59 105,86,59 189,175,161 188,176,166 185,174,157 209,194,174 247,226,211 245,226,212 242,223,207 168,153,133 219,198,173 230,191,152 255,239,182 239,170,116 142,79,46 151,86,49 255,188,118 255,250,185 255,236,178 255,245,188 171,148,117 100,86,72 101,86,66 109,94,72 225,197,157 255,248,194 244,207,163 255,246,186 160,128,86 255,247,186 255,248,181 255,248,179 255,248,179 255,245,177 255,250,191 255,247,180 255,247,182 255,248,188 127,103,79 73,62,55 47,42,39 43,39,31 47,39,28 54,43,28 71,57,39 93,80,57 115,99,82 89,75,57 86,71,60 84,72,60 85,73,61 96,76,56 255,235,186 242,211,172 247,214,177 255,236,201 133,105,78 255,234,206 255,232,200 255,232,200 255,235,204 255,233,204
44,37,35 48,41,39 37,30,30 38,31,31 35,28,28 35,28,26 40,33,31 38,31,29 41,34,34 35,28,28 35,28,28 34,29,28 35,30,29 31,24,24 24,21,25 34,31,35 41,39,40 48,46,44 55,53,51 62,60,58 62,60,58 62,60,58 61,59,57 62,60,61 59,57,55 56,54,52 53,51,49 51,49,47 51,46,43 61,52,46 94,77,53 139,108,69 179,140,83 217,172,108 142,106,55 51,35,22 67,53,26 82,65,16 151,119,19 243,205,58 209,186,128 70,65,64 78,73,72 76,71,70 85,74,69 84,72,60 84,72,60 82,72,60 80,74,67 76,75,68 78,74,66 72,68,60 75,69,64 71,65,60 72,66,61 71,62,56 72,62,52 75,63,51 74,62,50 76,64,52 75,63,51 76,64,52 78,67,50 93,78,58 104,83,56 110,90,60 104,85,60 106,87,60 205,192,171 234,223,204 158,147,130 214,199,177 248,230,209 247,227,207 247,225,207 176,154,134 222,199,170 230,168,89 182,115,65 183,113,66 149,89,50 144,86,51 135,78,38 145,92,49 135,88,38 216,180,131 255,239,188 112,98,84 105,89,72 110,95,73 234,204,162 255,215,156 252,219,169 255,246,184 169,141,103 255,249,186 255,248,179 255,249,177 255,248,179 255,247,180 255,249,186 255,247,178 255,247,180 255,245,180 111,82,49 36,26,27 38,38,33 39,38,31 41,37,31 40,36,30 38,36,32 35,33,29 38,32,25 106,92,76 88,69,42 89,75,61 85,73,61 96,76,56 255,246,189 227,199,159 226,193,156 255,242,205 147,119,90 255,235,205 255,237,202 255,236,201 255,235,202 255,235,203
48,41,41 44,37,37 43,36,36 45,38,38 33,26,24 38,31,29 40,33,31 36,29,27 35,28,26 33,26,24 38,31,29 35,28,28 36,29,29 24,17,20 32,29,35 38,35,39 48,46,47 56,54,52 59,57,58 61,59,60 60,58,56 60,58,56 61,59,57 60,58,56 62,60,58 61,59,57 55,53,51 52,50,48 51,46,45 52,45,43 70,58,48 114,91,62 153,120,72 182,142,90 229,180,111 115,78,36 67,50,26 79,65,9 150,118,14 217,186,53 90,79,62 73,71,72 75,70,72 72,67,66 82,73,65 84,72,60 83,71,59 85,73,61 81,72,64 79,73,64 76,70,63 72,66,59 76,70,63 72,66,59 71,65,58 72,64,53 74,62,52 73,63,53 77,65,53 76,64,52 76,64,52 77,65,53 77,66,49 97,82,62 103,84,59 110,89,64 107,86,61 106,87,62 173,155,136 178,164,148 175,161,145 215,200,180 249,227,207 248,226,206 247,225,205 221,200,173 151,131,111 170,114,49 194,124,73 172,106,56 163,102,55 156,97,51 142,94,49 124,78,37 128,106,88 127,111,96 208,173,117 137,119,98 101,87,71 106,90,73 178,154,117 255,255,199 255,247,181 255,247,192 177,149,111 255,252,182 255,249,179 255,250,177 255,248,179 255,251,181 255,248,187 255,249,177 255,248,176 255,250,183 127,96,75 38,37,30 39,37,33 39,38,31 41,40,33 42,41,32 42,41,34 41,40,33 29,35,26 32,33,23 44,36,23 134,120,102 85,71,57 98,82,65 237,203,158 255,251,205 255,250,206 255,225,182 154,124,96 255,245,207 255,245,204 255,243,203 255,243,205 255,242,207
40,33,33 50,43,43 33,26,26 38,31,31 35,28,28 41,34,32 41,34,32 29,22,20 37,30,28 35,28,26 37,30,28 31,24,24 30,23,23 30,23,26 37,35,36 46,44,42 56,54,50 61,59,55 61,59,57 60,58,56 61,59,57 59,57,55 61,59,57 63,61,57 63,61,57 61,59,57 56,54,52 54,49,48 54,49,48 50,45,44 56,47,41 88,72,55 123,99,62 153,123,77 199,154,92 250,203,124 96,67,32 83,65,5 165,133,19 152,138,93 77,72,74 74,71,75 73,66,66 71,66,65 86,77,69 85,73,61 85,73,61 84,73,58 80,71,63 79,73,66 78,72,65 75,69,62 73,67,60 73,67,60 70,64,59 73,63,53 76,64,54 73,63,53 77,65,55 76,64,54 77,65,53 77,65,55 77,66,51 95,80,58 105,86,59 111,90,65 108,87,60 107,90,64 205,185,167 222,208,194 179,165,151 217,199,178 251,229,209 249,225,203 248,224,202 169,150,125 141,127,109 201,138,66 195,121,69 167,98,65 161,99,57 158,98,57 143,92,37 139,102,60 120,104,87 123,109,91 165,131,86 209,191,161 104,90,74 103,88,68 208,186,152 255,228,173 255,253,188 236,207,158 179,153,114 255,253,184 255,250,179 255,251,176 255,250,179 255,253,179 255,249,188 255,250,175 255,248,174 255,233,172 60,44,31 39,34,31 40,39,32 39,38,31 40,38,34 43,39,31 43,39,33 44,43,34 41,40,33 44,43,36 42,41,34 50,46,36 110,91,75 117,98,75 255,234,192 255,246,190 255,244,192 255,223,178 155,136,101 255,246,199 255,246,194 255,246,194 255,245,196 255,245,198
40,35,34 40,35,34 40,35,34 29,24,23 32,27,26 34,27,27 33,26,26 33,26,26 33,26,24 37,30,28 31,24,24 31,24,24 29,22,22 36,31,33 41,38,42 52,50,48 58,56,52 58,56,52 61,59,55 62,60,56 61,59,57 61,59,55 63,62,55 63,62,55 62,60,58 60,58,56 55,53,51 53,51,49 49,47,45 48,46,44 50,45,44 67,57,47 103,84,59 132,105,71 171,134,81 227,180,103 182,141,69 93,69,16 190,158,5 82,75,78 72,70,71 74,69,68 73,66,66 74,69,68 82,73,67 88,76,64 89,77,65 86,76,64 78,72,65 78,72,67 77,71,66 74,70,64 73,67,62 73,67,62 69,63,58 73,64,58 74,63,58 74,63,56 74,63,56 73,63,53 76,64,54 80,68,58 79,69,57 97,82,62 103,86,62 109,90,65 105,86,59 107,90,66 205,186,163 232,214,195 179,165,147 220,203,177 247,226,201 248,224,200 248,224,200 142,125,101 115,97,76 237,160,75 202,126,86 188,119,83 175,115,72 156,100,53 155,107,53 175,137,89 131,111,81 123,109,95 147,110,68 225,205,173 105,91,75 109,94,72 207,183,148 255,228,171 255,251,179 248,217,164 181,153,113 255,253,185 255,251,180 255,250,179 255,251,175 255,253,181 255,253,185 255,251,179 255,253,176 255,233,168 47,36,19 37,35,33 33,33,30 32,30,26 37,35,31 38,36,32 37,36,29 40,39,32 36,36,31 39,38,31 43,39,33 44,39,36 112,95,71 109,90,63 255,248,200 255,249,185 255,253,195 255,234,186 161,143,111 255,252,203 255,249,192 255,249,195 255,249,195 255,248,199
30,25,27 30,25,27 32,27,26 42,37,36 32,27,26 33,26,26 33,26,26 33,26,26 35,28,28 35,28,26 31,24,24 30,23,23 27,20,20 39,37,38 46,44,45 55,53,49 60,58,54 61,59,55 62,60,58 62,60,56 61,59,57 62,60,56 65,63,59 61,59,57 60,58,56 61,59,57 59,57,55 53,51,49 52,50,48 47,45,43 47,45,43 55,49,42 86,68,47 115,92,63 159,126,78 207,161,91 247,204,119 112,85,20 203,172,39 77,72,74 71,66,68 71,64,67 72,65,65 72,67,66 84,75,69 90,78,66 87,75,63 80,69,62 68,62,57 70,63,61 70,64,59 69,63,58 71,65,60 69,63,58 69,63,58 70,64,57 72,63,59 72,63,57 73,62,57 71,60,53 75,65,55 79,69,59 80,70,58 89,75,59 97,82,60 99,85,60 105,86,61 107,90,64 207,190,166 232,212,192 177,164,141 166,149,123 193,169,145 192,168,142 196,170,145 142,125,97 177,154,125 221,178,131 153,107,50 156,96,46 151,108,63 141,104,62 188,144,102 236,197,140 152,128,93 128,114,100 153,119,74 204,184,152 111,97,79 114,97,73 203,179,144 255,223,166 255,249,175 250,218,163 183,155,115 255,252,189 255,248,185 255,250,184 255,250,180 255,254,183 255,254,187 255,255,186 255,254,176 255,203,135 46,37,22 35,33,31 30,30,27 28,26,24 33,31,27 35,33,31 37,36,29 39,34,31 38,37,30 35,34,27 41,36,33 39,37,33 81,66,44 131,114,86 255,248,199 255,251,182 255,255,197 255,241,191 161,144,116 255,254,208 255,250,194 255,251,197 255,244,193 255,243,196
36,31,33 41,36,38 40,35,34 28,23,22 40,33,33 31,24,24 31,24,24 35,28,26 37,30,28 31,24,22 31,24,24 35,28,28 30,23,26 40,38,39 51,49,50 62,60,56 61,59,57 62,60,56 62,60,58 62,60,58 62,60,56 65,64,57 62,61,54 61,59,55 59,57,55 60,58,56 59,57,55 55,53,51 51,49,47 48,48,45 47,47,44 46,45,38 70,59,44 96,76,56 139,105,71 176,136,82 246,197,120 175,145,62 143,119,82 82,76,81 74,68,73 75,68,71 75,68,68 76,69,67 87,78,70 88,76,64 87,75,65 78,69,63 78,71,69 75,68,66 77,68,62 75,66,60 77,71,62 73,67,58 75,69,62 78,69,61 80,69,62 81,71,61 81,70,63 76,66,56 80,70,60 81,71,61 82,72,60 85,74,59 99,84,62 103,86,60 102,83,58 105,86,61 121,100,75 127,106,81 114,97,73 224,203,178 255,230,205 255,229,204 255,229,204 154,131,102 177,152,124 158,140,119 142,120,100 170,131,99 146,127,104 118,108,86 172,140,108 255,218,155 171,139,95 127,113,95 184,148,97 174,153,126 109,94,74 114,97,71 138,118,88 169,136,97 194,149,103 171,140,103 149,121,83 255,244,177 255,249,178 255,250,174 255,250,176 255,255,191 255,246,183 255,254,177 255,247,181 99,66,39 27,23,17 32,30,28 28,26,24 28,23,22 30,25,24 28,26,24 31,29,25 33,31,27 33,31,29 34,32,28 37,32,31 38,36,32 88,72,55 105,90,70 163,147,116 172,151,108 179,158,117 164,147,110 124,107,81 255,255,206 255,252,190 255,249,190 255,249,190 255,248,194
37,32,31 32,27,26 32,27,26 26,24,22 30,25,24 36,29,29 31,24,24 35,28,28 35,28,26 37,32,29 27,22,21 29,24,21 33,32,35 42,40,41 54,52,53 60,58,56 62,60,56 62,60,56 62,60,56 62,60,56 62,61,54 63,62,55 63,61,59 62,60,58 61,59,57 60,58,56 58,56,54 54,52,50 51,49,50 51,49,47 47,47,44 45,43,39 57,49,38 77,63,45 119,92,60 164,126,76 233,184,107 220,191,140 84,75,69 86,75,72 87,76,71 87,76,71 82,71,66 82,71,66 88,78,66 88,77,62 88,76,64 81,72,64 81,72,64 82,73,65 81,73,62 81,73,62 79,71,60 79,71,60 77,68,60 79,69,57 83,72,57 83,72,57 81,70,55 77,65,53 83,71,59 84,73,58 83,71,59 87,73,57 106,87,64 107,86,61 108,88,58 110,86,60 219,195,169 240,213,181 188,167,142 235,202,177 255,232,199 255,229,196 255,223,191 159,133,110 151,127,101 133,111,93 183,116,73 250,168,114 231,175,126 116,92,66 130,106,80 224,183,126 148,118,76 122,108,92 197,160,107 145,126,103 102,88,70 99,85,67 172,158,133 224,198,157 253,215,169 222,193,158 162,135,99 255,223,167 255,226,159 255,230,163 255,235,168 255,243,182 255,251,184 255,255,183 237,197,133 48,38,28 31,29,27 34,29,28 30,25,24 28,23,22 30,28,26 26,24,22 27,25,23 30,28,24 26,24,20 27,25,21 31,29,27 30,25,22 117,98,75 101,87,62 255,244,213 255,255,208 255,249,199 246,230,188 158,146,116 255,251,193 255,248,186 255,246,185 255,244,183 255,239,183
35,30,29 32,27,26 33,28,27 28,23,22 31,24,24 30,23,23 30,23,23 33,26,26 30,23,21 27,22,19 26,21,20 29,24,21 37,36,39 44,44,44 55,53,54 62,60,58 63,61,57 63,61,57 62,60,56 65,64,57 66,65,58 65,63,59 60,58,56 60,58,56 59,57,55 59,57,55 54,52,50 53,51,49 52,50,51 51,49,50 48,46,44 45,43,39 51,45,38 64,52,40 109,85,59 149,117,71 221,176,103 248,209,150 89,77,65 90,79,64 90,79,64 91,77,63 90,76,62 89,75,61 92,78,64 90,76,62 85,73,61 81,72,64 80,71,65 81,72,66 81,72,64 80,72,61 79,71,60 78,70,59 77,68,60 80,70,58 83,72,57 83,72,57 82,71,56 80,68,56 83,71,59 83,72,57 83,72,57 85,71,53 110,89,66 112,88,64 113,90,59 114,90,64 164,140,114 178,153,123 170,153,129 202,171,150 235,203,173 232,200,170 227,197,169 154,130,104 156,133,104 145,121,99 149,87,47 205,118,57 255,225,148 245,193,133 119,98,73 216,171,123 145,118,82 120,104,87 187,152,96 130,112,93 98,84,68 98,84,68 170,155,133 192,165,129 206,176,134 202,183,156 159,140,113 228,198,154 234,203,150 237,205,150 243,208,152 234,208,154 239,206,158 236,204,149 121,88,61 36,32,26 33,31,29 32,30,26 32,27,29 34,29,28 32,30,28 30,28,26 31,29,25 30,25,24 25,25,22 26,24,22 30,25,24 33,28,25 139,120,97 97,82,62 240,222,190 234,204,158 236,211,167 237,215,177 156,142,117 243,214,179 251,219,177 248,216,174 242,211,172 240,208,174
28,26,24 28,26,24 32,27,26 39,34,33 32,27,26 36,29,29 32,27,26 34,27,27 31,24,24 25,23,21 28,23,22 30,23,23 38,36,37 45,43,44 55,53,54 63,61,59 63,61,59 61,59,57 63,62,55 65,64,57 67,66,59 63,61,57 62,60,58 59,57,55 56,54,50 56,54,50 54,52,50 54,52,50 53,51,52 52,50,48 49,47,43 47,45,41 51,45,38 65,55,45 106,87,64 151,119,77 210,166,99 249,209,143 95,84,67 96,82,68 94,80,66 92,78,64 90,76,62 92,78,64 92,78,64 91,77,63 87,75,63 81,72,64 79,74,62 79,74,62 81,73,62 80,72,61 80,72,61 80,72,61 79,71,60 83,71,59 84,73,58 84,73,58 80,71,56 82,71,56 85,74,59 87,73,59 85,71,57 88,72,55 112,88,64 112,91,64 114,91,62 116,93,64 170,152,133 208,193,171 143,125,104 188,169,144 210,191,164 211,190,165 208,184,158 150,131,104 153,133,103 163,139,113 142,107,80 164,111,68 195,138,98 205,162,127 255,225,165 228,182,116 137,110,67 122,98,72 206,176,120 129,115,97 107,93,79 108,94,80 144,126,105 217,193,158 217,190,154 198,175,144 152,129,98 215,189,148 220,189,150 217,186,147 222,196,155 222,196,155 224,198,159 198,169,134 79,68,63 40,36,30 41,37,31 39,35,29 35,30,27 31,29,25 34,29,28 35,30,29 31,29,25 30,28,26 28,23,22 24,22,20 26,21,20 34,27,25 116,96,76 88,69,55 190,166,133 231,202,167 229,200,167 198,173,143 154,133,108 216,191,161 226,197,164 224,197,163 225,196,163 229,200,169
26,24,22 24,22,20 32,27,26 33,28,27 30,23,23 35,28,28 29,24,23 31,21,22 30,23,23 29,24,23 26,21,20 27,22,21 32,30,31 42,40,41 55,53,54 63,61,59 62,60,58 62,60,58 65,64,57 66,65,58 63,62,55 65,63,59 60,58,54 58,56,54 60,58,54 60,58,54 58,56,52 54,52,48 53,51,47 52,50,46 49,47,43 47,45,41 49,45,39 59,50,42 100,81,58 149,117,75 205,158,95 250,208,143 94,81,60 97,81,68 96,82,68 96,82,68 96,82,68 96,82,68 96,82,68 93,79,65 92,77,66 81,72,64 79,74,62 80,75,63 82,74,63 82,74,63 81,73,62 80,72,61 79,71,60 82,70,58 84,73,58 83,72,57 81,72,57 81,70,55 87,76,61 89,75,61 89,75,61 90,74,59 114,88,65 114,90,64 120,95,67 119,95,71 155,144,129 153,144,127 153,139,121 172,159,136 190,178,152 185,170,150 188,170,149 150,129,104 157,130,98 199,174,144 149,134,114 134,120,102 109,93,76 101,85,72 115,94,81 183,152,113 253,210,152 254,208,142 255,241,180 128,114,98 104,90,74 107,92,72 153,135,114 173,158,138 179,173,150 188,169,142 145,122,91 204,172,140 204,177,141 210,182,144 211,183,145 209,182,146 207,185,147 188,149,110 64,44,37 41,40,33 41,39,35 42,38,32 37,35,31 32,30,26 33,32,25 34,32,28 34,32,28 30,28,24 30,25,24 27,22,21 30,25,22 37,31,26 108,89,66 80,64,49 193,172,145 172,165,138 174,162,136 196,177,152 126,104,84 195,169,148 205,176,152 207,178,154 209,180,156 215,187,158
25,23,21 38,36,34 28,21,21 42,36,31 35,28,26 37,30,30 40,33,33 34,27,27 30,23,23 28,21,21 28,21,21 27,20,20 29,24,26 38,36,37 54,52,50 66,64,62 63,61,59 63,61,59 65,64,57 67,66,59 65,64,57 63,61,57 61,59,55 59,57,55 60,58,54 60,58,54 58,57,50 53,52,45 52,51,44 52,50,46 49,47,43 49,47,43 50,44,39 60,49,42 105,84,57 146,114,70 204,160,93 235,194,137 101,86,66 97,83,69 96,82,68 96,82,68 96,82,68 96,82,68 97,83,69 97,83,67 89,78,63 85,75,65 82,74,63 81,73,62 81,73,62 82,74,63 82,74,63 81,73,62 81,71,61 84,72,62 85,73,61 85,73,61 87,73,59 82,67,56 89,74,63 87,75,65 89,75,61 90,76,60 111,90,65 114,93,66 118,97,70 120,94,69 153,138,127 152,143,128 143,134,115 163,149,133 172,161,146 170,159,144 199,181,162 171,147,121 169,141,103 255,255,214 154,140,122 133,120,99 116,97,81 107,88,72 121,103,84 115,97,76 125,104,81 180,145,109 255,240,182 120,107,86 101,88,67 114,99,77 143,126,102 169,154,132 167,153,135 187,168,141 139,122,94 184,164,132 200,172,143 197,170,138 199,170,139 198,174,141 196,171,141 166,118,89 78,57,34 36,32,26 36,36,36 38,38,35 39,37,33 39,38,31 38,37,30 38,39,31 38,39,31 29,32,24 33,28,25 30,28,24 35,34,27 38,37,28 172,143,112 90,70,50 171,158,137 158,147,128 159,148,129 183,170,149 120,107,86 178,160,141 186,168,147 187,170,146 196,170,147 206,181,153
25,23,19 27,25,21 27,22,19 36,29,27 33,26,24 31,24,24 37,30,30 33,26,26 27,20,20 31,24,24 28,21,21 30,23,23 35,30,29 37,35,36 45,43,44 63,61,59 65,63,61 65,63,61 67,66,59 68,67,60 66,65,58 61,59,55 61,59,57 61,59,55 60,58,54 61,59,55 56,55,48 53,52,45 51,50,43 51,50,43 51,50,43 49,48,41 52,43,37 62,50,38 108,88,58 150,118,74 204,163,95 193,157,110 97,83,69 96,84,72 96,82,68 96,82,68 96,82,68 97,83,69 98,84,70 97,86,69 95,84,69 85,75,65 82,74,63 82,74,63 84,76,65 84,76,65 82,74,63 81,73,62 78,70,59 83,73,63 81,71,59 80,70,60 83,73,63 82,70,58 84,72,60 85,73,63 90,75,64 88,77,60 116,92,68 116,92,66 119,96,67 118,92,69 139,127,115 157,148,140 124,115,96 151,140,123 166,154,142 165,150,139 199,181,162 166,143,114 206,173,121 255,253,204 155,139,122 130,116,98 111,100,81 110,95,75 168,136,102 255,255,204 151,120,81 149,110,67 255,252,198 116,102,84 104,90,72 112,99,78 125,114,95 175,165,143 178,161,135 160,149,130 147,134,113 182,159,130 187,166,139 183,164,139 190,166,140 187,168,141 187,168,143 173,149,125 121,103,84 88,69,53 47,36,31 39,30,26 34,32,28 39,38,31 39,38,31 40,39,32 40,39,32 38,39,31 38,36,32 37,35,31 36,37,27 38,37,30 127,99,70 155,122,85 141,139,121 167,156,139 172,158,142 155,148,132 142,137,123 172,153,137 178,160,139 178,160,139 190,166,142 201,172,148
29,24,21 32,27,24 29,24,21 36,29,27 34,27,25 35,28,28 36,29,29 29,22,22 33,26,26 30,23,23 29,22,22 36,31,30 40,38,36 41,39,35 38,36,32 68,66,62 66,65,58 65,64,57 67,66,59 67,66,59 65,64,57 62,60,56 61,59,57 61,59,55 61,60,53 58,57,50 53,52,45 52,51,44 51,50,43 48,47,40 48,47,40 47,46,39 56,47,39 68,57,42 113,90,59 159,126,78 223,179,112 134,101,64 89,74,63 81,71,61 83,73,63 83,73,63 83,73,63 82,72,62 82,72,62 84,72,60 81,69,59 78,66,54 79,68,61 76,65,58 75,64,57 73,65,54 78,70,59 74,66,55 73,64,56 75,65,53 77,65,55 76,64,54 74,62,52 77,62,53 75,60,51 75,63,53 77,62,51 85,67,48 93,75,56 95,77,58 100,81,58 94,79,57 100,86,68 102,88,70 109,94,72 115,101,76 122,104,83 136,119,95 192,171,146 169,146,115 255,242,183 211,163,105 154,136,115 132,118,100 113,99,83 110,92,73 170,139,102 255,184,119 255,245,180 255,248,184 255,251,196 115,101,83 105,91,73 108,94,78 145,135,123 154,145,128 177,160,132 171,166,154 153,140,119 179,156,127 182,159,128 182,159,130 183,159,133 179,160,137 180,159,134 180,156,130 180,156,130 179,156,127 143,115,86 180,126,78 88,43,20 44,28,15 40,35,23 37,36,27 38,37,30 33,34,26 37,36,29 40,39,32 38,38,33 41,40,33 112,92,72 176,147,116 182,184,167 159,150,135 160,149,130 177,173,154 145,142,127 163,148,128 168,153,131 172,158,133 181,162,137 200,175,147
