55,49,44 44,38,33 49,42,40 45,38,36 41,34,32 38,31,29 38,31,31 41,34,32 35,28,28 34,27,27 26,19,19 28,23,22 32,29,33 45,42,46 55,53,51 62,60,58 61,59,57 62,60,58 59,57,55 53,51,49 51,49,47 57,51,46 100,81,58 153,121,79 203,166,111 58,35,6 66,52,34 67,51,18 111,87,21 222,186,41 193,171,104 69,64,63 77,72,74 81,70,67 82,70,60 81,69,59 80,74,69 76,75,66 75,71,63 70,64,57 71,65,60 69,63,56 72,62,52 72,62,50 74,62,50 75,63,51 75,64,49 90,76,60 103,84,57 109,86,57 106,87,60 189,175,161 227,216,201 145,135,113 247,226,211 241,225,212 198,183,163 219,198,173 251,207,156 255,216,153 142,79,46 221,141,86 255,225,160 255,236,178 255,254,203 102,88,70 101,86,66 120,101,74 255,250,196 244,207,163 255,245,196 249,211,165 255,248,181 255,248,179 255,249,181 255,250,191 255,247,180 255,249,183 127,103,79 51,45,40 41,37,29 47,39,28 56,45,28 75,62,41 115,99,82 89,75,61 84,72,60 85,73,61 226,193,156 255,235,189 247,214,177 252,218,186 230,200,172 255,232,200 255,234,202 255,232,201
50,43,41 42,35,33 40,33,33 35,28,28 38,31,29 37,30,28 42,35,35 34,27,27 34,29,28 35,30,29 27,22,24 34,31,35 46,44,45 54,52,50 60,58,56 62,60,58 61,59,57 61,59,60 60,58,56 54,52,50 52,50,48 50,45,42 69,57,45 118,94,61 172,133,76 223,178,114 58,42,29 70,56,29 110,87,18 222,186,37 181,158,100 74,69,66 77,72,71 85,74,69 84,72,62 85,73,61 80,74,67 77,73,65 75,71,63 73,67,62 72,66,61 70,64,57 72,62,52 77,65,53 76,64,52 74,62,50 76,65,50 90,76,60 105,84,57 113,89,63 106,87,60 207,194,173 215,201,183 153,139,121 248,230,209 247,227,209 212,190,170 200,177,148 181,111,51 171,101,50 147,87,48 134,76,39 136,83,40 142,95,45 244,208,148 135,114,87 105,89,72 116,97,70 255,251,192 237,204,154 255,242,193 247,216,165 255,248,179 255,248,179 255,248,181 255,248,185 255,247,178 255,247,180 183,154,121 37,35,31 39,38,31 40,36,30 38,36,32 39,37,33 34,28,21 121,104,78 99,85,71 85,73,61 235,205,159 255,237,187 245,212,175 252,218,184 237,203,173 255,242,207 255,240,205 255,238,205
37,30,30 50,43,43 34,27,27 37,30,28 40,33,31 35,28,26 40,33,31 40,34,29 33,26,26 31,24,24 28,22,27 39,36,40 53,51,49 60,58,56 59,57,55 61,59,57 60,58,56 61,59,57 63,61,57 59,57,55 55,50,49 53,48,47 56,47,43 89,75,61 139,112,67 188,147,90 242,201,133 84,63,36 113,89,9 212,178,46 72,67,69 76,71,73 71,66,68 84,75,67 85,73,61 84,72,62 81,72,64 78,72,65 75,69,62 77,71,64 73,67,60 71,62,56 76,64,54 77,65,53 76,64,54 77,65,53 77,65,53 92,78,60 105,86,59 112,88,62 104,87,61 202,182,164 206,194,182 151,136,116 248,226,206 248,227,204 219,200,173 151,136,116 176,109,43 180,110,59 162,101,54 158,104,56 124,87,45 130,111,97 136,111,81 255,234,178 105,91,75 114,96,75 230,195,139 255,218,152 255,241,197 245,212,164 255,249,178 255,251,177 255,251,177 255,248,187 255,249,177 255,246,172 83,62,47 39,38,31 40,39,32 39,38,31 46,42,36 43,39,31 40,36,28 43,39,31 52,44,31 87,71,56 249,225,192 231,193,147 237,201,152 255,238,199 244,205,162 255,245,200 255,244,199 255,244,202
40,35,34 36,31,30 29,24,23 32,27,26 30,23,23 31,24,24 33,26,24 37,30,28 30,23,23 29,22,22 39,33,38 48,46,47 58,56,52 60,58,54 63,61,57 61,59,57 63,62,55 63,62,55 62,60,58 61,59,57 53,51,49 49,47,45 48,46,47 58,52,47 103,84,59 149,119,75 211,164,87 182,141,69 135,102,9 98,77,34 72,70,71 72,65,65 71,66,65 82,73,67 88,76,64 88,76,64 78,72,65 78,72,67 75,71,65 73,67,62 71,65,60 71,65,58 74,63,58 73,63,53 73,63,53 76,64,54 79,69,57 89,78,61 103,86,62 110,91,66 107,90,66 205,186,163 216,200,185 154,140,115 247,226,201 249,225,201 184,167,143 115,97,76 216,131,60 188,113,84 175,115,72 146,94,46 184,146,98 131,111,81 123,105,84 255,255,206 105,91,75 117,98,75 243,204,147 255,251,179 255,242,198 246,210,161 255,251,180 255,251,177 255,251,179 255,253,185 255,252,177 255,255,179 47,36,19 33,31,29 33,31,27 37,35,31 34,32,28 42,38,32 36,36,31 43,39,33 42,37,34 112,95,71 249,232,197 255,248,191 255,253,195 255,244,205 239,210,161 255,249,192 255,249,197 255,249,195
29,24,26 37,32,34 37,32,31 41,34,34 31,24,24 34,27,27 34,27,25 30,23,23 30,23,23 29,22,22 44,42,43 56,54,52 61,59,57 61,59,55 62,60,56 60,58,54 63,61,59 60,58,56 60,58,56 59,57,55 53,51,49 51,49,47 47,45,43 46,44,40 77,63,45 130,101,68 178,138,74 255,209,125 159,134,6 88,77,62 71,66,68 72,65,68 74,69,68 84,75,69 88,77,62 79,68,61 71,64,64 71,65,60 69,63,58 70,64,57 70,64,59 71,65,60 73,62,57 74,63,56 73,62,55 75,64,57 78,68,58 79,69,57 97,84,61 102,85,61 105,88,62 154,137,113 166,151,131 148,134,109 250,221,199 251,220,197 181,160,133 201,173,144 152,135,111 149,116,77 156,131,101 134,110,84 249,208,147 144,113,74 123,110,87 255,246,191 108,95,74 120,99,72 241,206,152 255,253,186 255,239,199 189,151,101 221,172,107 224,178,112 214,172,120 226,191,137 244,209,144 219,163,96 33,32,23 33,31,29 27,25,23 30,25,24 32,27,24 37,32,29 37,32,29 37,32,29 39,37,33 82,68,50 234,224,186 255,243,187 255,255,201 255,243,208 179,157,110 207,178,125 213,184,135 219,190,139
39,34,33 26,21,20 26,24,22 32,27,26 33,26,26 37,30,30 36,29,27 30,25,22 32,27,24 32,31,34 47,45,46 60,58,56 62,60,56 62,60,56 63,61,57 61,60,53 65,63,59 62,60,58 60,58,56 59,57,55 55,53,51 49,47,48 48,46,44 44,44,39 59,51,40 105,84,59 160,122,72 235,186,109 108,99,84 80,71,67 81,70,65 80,69,64 78,67,62 89,79,67 88,77,62 84,76,65 81,72,64 81,73,62 81,73,62 80,72,61 78,69,61 78,67,60 82,71,56 83,72,57 77,65,53 85,73,61 87,76,61 85,73,61 108,89,66 108,87,60 108,84,58 213,189,163 225,202,173 161,137,115 255,233,200 255,231,199 210,184,161 155,131,105 161,115,87 255,191,141 224,168,119 104,93,78 228,187,130 154,124,82 125,100,72 252,220,174 106,92,74 104,91,70 193,167,126 232,194,148 219,195,162 222,190,146 255,235,168 255,241,174 255,247,186 255,255,192 255,248,175 79,50,26 31,29,27 28,23,22 29,24,23 32,30,28 31,29,27 31,29,27 27,25,21 26,24,20 33,28,25 104,85,62 193,179,154 217,199,157 243,223,173 227,215,178 223,200,142 255,250,188 255,249,188 255,246,187
35,30,29 35,30,29 26,21,20 31,24,24 30,23,23 30,23,23 30,23,21 28,23,22 33,28,25 37,36,39 49,47,45 62,60,58 63,61,57 62,60,56 63,62,55 66,65,58 62,61,54 60,58,56 59,57,55 56,54,52 54,52,50 52,50,51 49,47,45 45,43,41 51,45,38 86,68,49 141,109,63 221,176,103 121,107,80 88,79,64 90,79,64 91,77,63 90,76,62 92,78,64 90,76,62 81,72,64 80,71,65 81,72,64 80,72,61 79,71,60 79,70,62 80,69,62 83,72,57 82,71,56 80,68,56 83,71,59 85,71,57 83,72,57 110,89,66 112,91,64 116,92,66 164,140,114 194,180,153 143,122,97 235,203,173 233,201,171 189,165,139 156,133,104 155,116,88 247,172,125 255,225,148 134,112,78 199,154,106 145,118,82 129,101,72 201,173,133 98,84,68 107,93,75 192,165,129 206,176,134 224,207,181 193,166,132 234,203,150 242,210,155 234,208,154 239,206,158 187,153,110 46,36,24 33,31,29 34,29,28 32,27,26 32,30,28 28,26,24 28,26,22 25,25,22 27,22,21 32,27,24 139,120,97 218,203,181 212,189,149 236,211,167 245,229,198 190,161,126 251,219,177 245,213,171 241,210,173
28,26,24 27,25,23 29,24,23 32,27,26 35,28,28 35,28,28 30,23,23 30,25,24 33,26,26 32,30,31 51,49,50 61,59,57 63,61,59 62,60,56 68,67,60 63,62,55 62,60,56 59,57,55 59,57,55 59,57,53 55,53,51 53,51,49 51,49,45 47,45,41 50,44,39 82,68,54 139,107,65 208,164,97 150,123,87 96,82,68 96,82,68 93,79,65 93,79,65 93,79,65 92,78,64 83,73,63 79,74,62 81,73,62 81,73,62 80,72,61 80,72,61 81,71,61 85,74,59 82,73,58 80,69,54 85,74,59 89,75,61 90,74,61 112,88,64 114,91,60 120,96,70 140,126,112 197,184,161 136,119,95 201,184,158 202,183,158 168,149,122 154,131,102 147,136,117 141,122,97 115,90,71 133,111,91 252,207,143 233,197,137 174,141,91 151,129,93 107,93,77 110,95,75 206,186,156 185,167,137 194,171,140 176,149,113 211,183,145 213,185,145 210,183,140 215,189,148 120,91,71 40,39,30 42,38,32 37,36,29 36,31,28 37,32,29 35,30,29 31,29,27 29,24,23 27,22,21 30,23,21 110,92,71 151,131,111 216,193,162 206,186,156 191,170,145 167,141,116 216,186,158 216,186,158 220,190,162
24,24,21 35,33,31 41,35,30 33,26,24 31,24,24 31,24,24 30,23,23 24,17,17 26,19,19 30,25,27 46,44,45 65,63,61 65,63,61 65,63,59 67,66,59 65,64,57 63,61,57 59,57,55 60,58,54 59,57,53 55,54,47 52,51,44 49,48,41 48,47,40 50,44,37 80,64,47 138,106,64 203,158,94 130,103,69 97,83,69 96,82,68 96,82,68 96,82,68 97,83,69 94,80,66 87,75,63 84,76,65 81,73,62 84,76,65 82,74,63 80,72,61 81,71,61 85,74,59 85,74,59 84,70,56 90,76,62 89,74,63 90,74,59 112,88,62 117,94,65 117,93,69 163,149,135 171,162,145 126,116,92 180,164,149 183,167,150 168,147,120 162,133,100 159,139,119 138,127,108 117,99,80 104,90,74 109,98,79 147,116,79 250,204,138 144,128,97 101,87,69 114,97,73 166,150,133 181,174,158 192,172,140 168,146,112 200,173,137 203,176,140 198,171,137 199,175,142 157,115,75 32,31,22 39,37,33 39,39,34 39,38,31 36,37,29 34,33,26 32,30,26 34,29,26 30,28,26 35,31,23 140,116,92 152,133,117 158,148,126 172,163,144 186,169,145 150,128,108 191,171,151 191,172,147 208,180,153
25,23,19 28,23,20 35,28,26 33,26,24 34,27,27 28,21,21 27,20,20 27,20,20 27,20,20 35,30,29 37,35,36 53,51,49 65,63,61 67,65,61 68,67,60 66,65,58 61,59,57 61,59,55 60,58,54 60,58,54 53,52,45 51,50,43 51,50,43 48,49,41 52,43,37 86,71,49 142,110,66 204,163,95 121,97,71 96,85,70 96,82,68 96,82,68 96,82,68 98,84,70 96,85,70 87,75,63 82,74,63 84,76,65 84,76,65 82,74,63 78,70,59 80,72,61 81,71,59 82,72,62 81,69,57 84,72,60 85,73,61 87,73,59 116,92,68 119,98,71 120,94,71 139,127,115 148,140,127 120,110,88 166,154,142 171,155,142 179,156,127 206,173,121 168,144,120 140,126,110 111,100,81 126,102,78 255,212,160 151,120,81 253,214,153 132,116,85 104,90,72 111,97,79 169,159,137 178,161,135 166,157,140 157,136,111 187,166,139 192,171,144 183,164,137 187,168,143 143,122,97 97,79,60 47,36,31 34,30,24 38,37,30 39,38,31 40,41,33 40,39,32 38,36,32 38,36,32 37,36,29 127,99,70 154,153,142 162,155,137 172,158,142 161,156,142 144,125,109 178,160,139 181,164,140 196,171,143
32,27,24 36,31,28 40,33,31 34,27,25 36,29,29 35,28,28 34,27,27 29,22,22 34,29,28 39,37,35 42,40,36 65,63,59 67,66,59 67,66,59 69,68,61 66,65,58 61,59,57 61,59,55 62,61,54 54,53,46 52,51,44 49,48,41 48,47,40 45,46,38 56,47,39 90,72,51 146,113,65 224,180,113 112,90,70 76,66,56 78,68,58 76,66,56 79,69,59 78,68,58 77,65,55 77,65,53 75,64,57 74,64,54 73,65,54 74,66,55 73,65,54 75,65,55 78,66,56 78,66,56 80,65,56 78,63,54 76,64,52 93,77,62 94,76,57 100,82,61 102,87,65 108,94,76 116,101,81 115,101,76 115,97,76 154,135,112 169,146,115 255,249,190 162,131,92 133,118,98 112,98,82 122,103,78 229,154,89 255,222,157 255,250,189 141,118,87 105,91,73 109,98,83 166,157,140 173,156,128 185,179,170 155,135,105 180,157,126 180,157,128 172,153,130 176,155,130 179,156,127 177,154,125 134,106,77 159,103,65 60,44,31 43,38,26 32,31,24 32,31,24 37,36,29 40,39,32 37,36,29 115,95,75 158,160,145 142,139,124 161,150,131 184,185,166 138,123,103 168,153,131 172,158,131 193,167,142
33,28,27 27,22,21 42,35,35 30,23,23 37,30,30 31,21,22 35,25,26 30,25,24 33,31,29 41,41,36 46,44,40 72,70,66 66,65,58 65,64,57 67,66,59 63,62,55 60,59,52 61,60,53 63,62,55 54,53,46 51,50,43 51,47,41 49,45,39 45,46,38 64,53,38 107,83,57 168,128,76 216,176,110 119,98,75 92,78,64 91,77,63 91,77,63 94,80,66 93,79,65 92,78,64 91,77,61 91,77,63 89,78,63 89,78,63 90,76,62 83,72,55 88,77,62 90,76,62 90,76,62 89,75,61 91,77,63 93,79,63 112,93,68 112,93,68 117,96,69 111,90,63 115,94,67 117,93,69 115,91,67 120,94,69 195,172,141 165,134,97 170,147,116 153,133,113 124,85,44 127,103,70 121,79,39 221,177,126 214,171,113 255,247,188 139,119,87 104,90,72 114,104,80 164,156,134 163,146,118 183,178,164 156,133,104 164,139,111 159,135,109 153,132,107 148,127,104 156,135,112 148,129,106 134,99,74 163,104,45 74,38,0 122,90,44 114,80,46 54,38,32 66,60,51 56,45,30 93,79,65 84,76,65 136,135,126 120,123,113 126,127,108 164,171,155 117,107,97 141,130,115 146,137,118 166,156,134
36,31,30 35,30,29 39,34,36 30,25,24 33,26,26 30,20,21 29,22,22 26,21,20 23,18,17 42,40,36 51,49,45 70,69,62 66,65,58 62,61,54 66,65,58 61,60,53 62,61,54 62,61,54 59,58,51 54,53,46 49,48,41 53,49,43 49,45,39 53,49,41 87,69,48 129,102,68 181,140,79 133,98,44 137,111,86 85,71,57 86,72,58 85,71,57 82,71,56 83,72,57 84,73,58 88,77,62 88,77,62 87,76,61 87,76,61 87,76,61 84,73,58 89,75,61 88,77,62 89,78,63 85,74,59 88,77,62 100,85,65 115,96,71 110,91,66 121,100,73 119,98,71 119,98,71 121,97,71 120,96,70 129,104,74 163,143,113 254,216,168 159,135,109 119,108,93 125,107,88 120,71,20 128,97,58 163,128,90 221,179,116 255,249,188 141,122,87 102,87,65 113,94,69 112,93,70 119,98,75 128,107,80 138,111,77 132,108,75 130,103,69 123,100,69 138,110,81 132,104,75 116,91,61 111,86,56 226,180,125 149,96,12 245,209,160 151,118,81 105,67,19 37,28,24 74,62,50 109,97,85 80,70,60 70,61,53 77,68,60 102,88,70 98,87,68 102,88,72 105,89,72 109,91,72 114,97,73
26,21,20 32,27,26 36,31,30 37,32,31 31,24,24 29,22,22 35,28,28 33,28,27 21,19,17 34,29,26 67,65,63 67,65,61 65,64,57 65,64,57 66,65,58 63,62,55 59,58,51 61,60,53 62,58,52 58,54,48 53,52,45 53,49,43 49,45,37 58,49,41 101,83,51 150,120,76 207,162,89 51,34,10 143,114,90 89,75,61 89,75,61 89,75,61 75,66,51 88,77,62 94,80,66 91,80,65 89,80,65 94,83,68 91,80,65 89,78,63 90,79,64 91,80,65 91,80,65 92,81,66 90,79,64 90,79,62 108,91,67 119,98,73 118,97,72 119,98,71 119,98,71 115,94,67 117,93,67 119,95,69 135,97,60 115,69,41 255,227,189 159,144,122 115,101,85 134,123,106 152,85,40 126,83,34 152,125,93 218,178,126 255,249,183 146,129,103 106,92,67 101,87,62 110,91,64 121,98,69 127,102,72 125,100,70 122,99,70 116,93,64 120,95,67 130,103,71 127,102,72 144,114,70 255,218,152 209,162,110 131,97,36 124,92,50 120,99,74 85,55,13 141,122,99 42,33,27 119,107,95 76,66,54 76,66,54 80,68,56 97,80,56 111,92,67 105,87,66 103,88,66 105,88,62 116,98,77
30,25,24 25,20,19 30,25,24 30,25,24 37,30,30 28,21,19 30,25,24 34,27,27 31,24,24 29,24,23 70,69,62 67,66,59 65,64,57 67,66,59 66,65,58 61,60,53 59,58,51 61,60,53 62,58,52 57,53,47 54,50,44 49,48,41 59,49,39 82,71,54 118,91,55 166,130,81 217,171,103 49,32,22 151,122,98 89,75,61 90,74,61 85,71,57 79,70,55 83,72,57 94,80,66 92,81,66 92,81,66 90,79,64 90,79,64 89,78,63 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 102,88,70 115,96,71 118,97,72 119,98,73 119,98,71 119,98,71 114,93,66 116,92,66 120,97,68 152,95,55 102,68,38 222,195,159 156,141,121 119,105,87 122,108,90 196,118,70 125,80,34 129,105,81 202,170,128 255,245,179 140,121,98 103,85,64 94,79,59 94,77,53 106,85,60 108,87,62 105,84,57 96,76,56 96,76,56 105,81,57 107,86,61 112,91,64 232,196,145 168,138,94 158,114,16 127,103,70 92,61,10 109,94,85 88,60,20 115,95,63 45,31,13 128,117,102 73,63,51 71,61,49 73,61,49 76,62,44 93,78,56 92,77,55 91,76,54 87,73,48 84,69,49
28,21,21 28,21,21 30,23,23 37,30,30 35,29,24 40,33,31 32,27,26 30,23,23 31,24,24 35,28,28 67,66,59 67,66,59 65,64,57 66,65,58 67,66,59 62,61,54 63,59,53 64,60,54 61,57,51 57,53,47 56,50,43 54,48,41 77,61,44 104,80,54 141,109,65 194,153,92 167,135,91 48,33,24 145,117,88 90,73,63 89,74,63 86,72,58 84,73,58 82,70,58 89,78,63 90,79,64 89,78,63 91,80,65 90,79,64 89,78,63 91,80,65 91,80,65 89,78,63 90,79,64 89,78,63 100,89,70 110,93,67 113,94,67 117,96,69 118,97,70 112,95,69 107,90,62 111,90,65 127,95,63 101,61,36 122,98,72 191,171,141 142,129,108 121,103,84 113,98,78 199,107,43 128,65,30 119,100,77 162,130,100 255,226,154 145,126,99 93,79,65 94,83,66 90,75,55 94,78,61 91,77,59 90,76,58 86,70,53 92,78,62 92,74,55 94,79,59 113,94,71 255,223,159 122,95,63 139,102,49 143,124,110 98,68,24 118,94,61 82,57,9 111,92,76 138,124,95 83,73,61 84,72,60 75,63,51 77,65,53 73,61,49 85,69,56 85,69,56 85,70,59 86,72,54 84,70,54
30,25,24 32,27,26 37,30,30 28,21,21 40,33,31 37,27,26 34,27,27 31,21,22 33,26,26 54,47,47 73,72,65 67,66,59 66,65,58 66,65,58 67,66,59 63,59,51 63,59,53 62,57,54 62,58,52 58,52,47 56,50,43 60,51,43 93,74,49 122,98,61 158,123,69 212,168,101 84,59,40 83,66,56 133,103,75 87,76,61 85,74,59 83,72,57 75,64,49 82,70,58 89,78,63 90,79,64 90,79,64 89,78,63 90,79,64 90,79,64 90,79,64 89,78,63 89,78,63 89,78,63 88,77,62 95,84,67 112,91,64 112,91,64 110,91,64 108,89,64 111,90,63 105,86,59 104,87,61 113,85,58 115,82,57 177,147,121 178,157,130 142,129,108 125,106,83 113,98,78 200,104,32 146,74,28 120,100,70 148,118,90 252,206,136 185,163,116 107,93,75 109,96,75 108,94,76 106,95,76 107,93,75 106,96,74 109,96,75 107,93,75 107,94,73 109,94,72 136,118,97 225,189,129 123,98,70 183,163,143 87,59,19 91,55,4 75,49,0 76,49,4 79,57,19 153,132,107 62,52,42 96,84,72 98,86,74 97,85,73 97,86,71 95,85,73 102,88,74 100,88,76 102,91,72 104,90,76
35,28,28 30,23,23 29,22,22 31,24,24 40,33,33 35,25,24 35,25,24 30,20,21 30,23,23 53,48,47 71,67,61 63,62,55 64,60,54 64,60,54 64,58,53 61,55,48 60,56,50 63,59,53 63,59,51 57,51,46 55,49,42 71,60,45 115,91,58 150,116,73 188,145,89 236,182,105 42,27,16 110,91,68 137,103,69 84,73,58 83,72,57 83,72,57 76,65,50 73,61,49 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 89,75,61 87,76,61 87,76,61 84,73,58 95,84,67 103,86,62 106,87,62 108,87,60 112,88,62 104,87,59 104,85,58 103,88,66 110,90,70 110,92,71 159,140,113 172,153,128 143,128,108 132,106,81 146,117,82 223,118,49 158,78,39 120,99,72 141,113,84 249,203,137 247,217,159 149,135,117 135,124,107 162,125,85 199,158,109 201,158,109 205,163,111 195,157,109 170,138,96 207,166,109 203,164,107 206,167,126 201,161,109 127,104,73 114,90,64 115,95,63 79,55,18 111,94,70 86,67,44 61,42,15 32,22,26 31,24,22 99,88,73 99,87,75 99,88,73 117,110,94 151,134,110 209,168,119 144,119,89 108,103,89 122,101,78
22,17,14 29,24,23 27,20,20 41,34,34 31,24,24 37,30,30 38,29,25 36,29,27 28,23,20 56,51,48 66,65,58 60,61,53 60,59,52 58,56,52 56,52,46 57,51,46 58,52,47 61,55,48 58,52,45 57,51,44 54,45,39 81,65,48 136,106,62 175,140,84 216,167,102 198,152,82 45,30,19 76,57,32 129,94,58 86,71,60 82,72,60 80,71,56 71,59,47 78,66,54 87,75,63 86,76,64 87,78,63 86,77,62 87,78,63 88,78,66 88,79,64 89,78,63 90,79,64 90,78,66 90,80,68 93,84,69 99,84,64 109,95,70 141,111,83 158,131,99 163,134,101 145,115,87 136,118,88 142,119,88 124,103,76 140,124,107 172,155,129 144,126,107 146,114,84 204,162,120 255,156,94 150,81,43 126,99,67 143,119,86 238,196,131 255,250,190 140,125,103 225,188,144 255,202,134 255,217,140 255,208,140 255,206,144 201,164,111 244,194,132 244,195,130 240,191,124 211,170,121 180,142,92 120,100,68 117,90,56 101,79,45 140,121,94 123,109,91 101,87,73 52,41,24 15,10,9 31,24,22 99,87,75 99,87,75 99,88,73 99,92,76 143,139,120 210,168,105 243,197,129 154,139,117 137,138,126
75,74,67 68,63,60 59,52,52 33,28,27 29,22,22 23,16,14 31,24,22 31,24,24 25,20,17 44,39,38 64,65,57 59,58,51 61,57,51 58,53,50 55,51,45 57,51,46 57,51,44 61,55,48 59,53,46 56,50,43 58,47,40 88,69,53 158,127,76 194,154,88 227,176,98 147,106,47 59,47,35 69,50,34 107,75,41 97,85,73 98,88,76 97,88,73 102,90,78 106,94,82 103,93,81 104,94,82 108,98,88 107,95,83 103,91,81 104,94,82 107,98,83 111,96,85 105,95,83 109,95,81 117,98,82 127,106,81 144,121,92 153,128,98 141,113,84 150,123,91 150,127,96 130,111,88 107,88,76 100,84,71 98,86,74 135,124,109 165,150,128 133,118,98 157,116,87 253,206,143 255,170,110 154,85,56 132,102,60 159,132,96 238,195,139 255,240,174 246,200,143 255,205,140 255,209,139 255,214,145 255,215,153 219,171,117 255,221,147 255,217,144 255,214,145 252,199,133 153,126,90 232,191,134 122,102,70 118,93,63 108,91,81 145,127,106 120,107,86 106,92,76 47,41,36 15,15,10 57,48,44 90,81,66 96,87,72 96,87,72 100,86,72 99,88,73 196,160,113 241,194,131 219,179,127 241,190,135
75,74,67 78,74,68 77,73,67 73,71,67 66,64,60 53,48,45 37,30,33 31,24,27 28,23,20 32,27,26 64,65,57 63,62,53 62,58,52 61,54,52 61,55,50 59,53,48 57,51,44 59,53,48 60,51,47 58,49,45 57,48,40 99,82,58 170,138,83 206,162,93 240,187,105 113,73,19 44,29,18 65,51,37 122,88,58 96,85,70 95,86,71 95,86,71 97,85,73 97,85,73 98,87,72 95,84,69 99,87,75 98,86,74 96,87,72 103,92,75 107,91,76 115,94,79 123,104,79 134,114,84 139,113,88 124,100,74 126,107,82 119,100,75 140,116,92 124,100,76 106,92,74 104,90,74 103,92,77 102,91,74 103,91,79 134,123,108 163,150,129 130,116,98 173,134,95 255,233,167 225,131,81 161,92,63 128,94,51 176,145,106 235,189,134 255,222,155 247,197,135 249,198,133 254,198,133 243,191,129 186,143,94 245,194,125 246,194,123 250,197,129 232,181,116 192,151,106 150,138,108 225,190,125 133,110,81 115,94,67 115,99,95 86,67,53 122,103,78 118,100,81 84,79,67 14,11,15 60,50,49 104,93,78 105,94,77 105,94,77 106,92,78 108,94,78 121,97,60 225,180,132 157,145,119 165,165,149
75,74,67 74,73,66 74,73,66 74,73,66 72,71,64 62,61,54 61,60,53 63,53,52 54,53,44 53,52,43 63,62,55 66,60,55 64,58,51 62,56,49 62,56,47 62,56,47 59,53,46 62,56,49 58,52,45 59,50,44 59,50,42 99,81,60 170,133,78 213,167,97 243,193,108 87,59,21 52,36,23 75,45,17 103,81,63 100,89,72 104,93,78 105,91,73 105,90,70 112,94,75 121,100,77 126,105,80 127,103,77 128,103,75 135,110,82 141,116,86 142,119,88 137,112,84 127,102,72 134,109,81 131,107,83 136,116,96 123,107,90 104,93,76 105,91,77 105,91,77 103,92,77 102,90,78 100,89,74 101,92,75 100,91,74 140,126,110 164,149,129 129,111,92 203,160,111 255,248,172 216,120,82 165,92,64 138,95,39 182,151,114 228,184,131 255,216,151 255,209,147 255,207,137 252,200,140 203,155,101 255,202,134 255,204,133 255,202,134 248,195,129 232,186,127 132,107,77 130,104,83 242,212,170 130,108,74 111,92,65 111,99,89 85,71,55 135,112,83 118,101,77 103,91,79 16,13,17 28,23,25 103,91,79 102,91,76 99,88,73 102,91,76 100,88,76 98,87,70 109,95,77 176,155,114 233,187,132
79,78,71 76,75,68 79,78,71 74,73,66 68,67,60 66,65,58 65,59,52 67,58,52 65,59,54 62,56,49 64,60,54 66,60,55 65,59,52 70,61,55 68,59,51 67,58,50 65,59,50 67,58,50 64,55,47 60,51,43 61,50,43 89,71,50 166,129,76 221,175,105 246,196,113 91,65,26 140,109,70 255,207,129 113,97,80 115,99,82 123,104,81 131,110,85 139,114,86 138,113,83 143,116,84 151,124,92 153,124,93 150,123,91 140,116,90 121,100,73 127,108,81 139,118,91 143,119,95 129,109,89 108,92,77 101,87,73 100,89,74 102,88,74 103,91,79 102,87,76 100,89,74 102,91,76 98,89,74 109,102,86 124,113,96 157,142,122 162,149,128 128,110,89 242,196,141 255,228,149 232,131,86 172,94,66 150,107,49 186,155,116 218,177,128 250,203,140 255,219,154 246,200,132 192,146,91 254,203,138 255,208,136 255,204,133 254,198,131 238,188,126 199,161,113 116,101,81 119,103,86 84,72,46 148,126,92 104,85,58 116,97,83 101,85,70 130,104,81 112,99,78 94,88,79 16,14,15 18,13,15 106,94,82 107,96,81 106,95,80 105,94,79 102,91,76 100,89,74 101,92,75 123,118,104 146,139,123
76,75,68 75,74,67 75,74,67 69,68,61 67,66,59 68,64,58 65,61,53 64,58,51 64,58,51 67,58,50 68,64,58 70,64,59 70,61,55 70,61,53 74,64,54 72,62,52 72,64,53 70,62,49 66,58,47 59,51,40 61,51,41 89,71,52 163,125,75 223,175,103 255,199,115 183,138,74 227,174,92 255,224,124 146,117,82 146,119,85 145,116,81 149,120,85 157,125,91 159,130,95 162,133,102 149,125,99 124,106,85 131,112,89 146,118,89 127,107,87 109,100,83 103,93,81 104,92,80 99,88,73 98,87,72 100,89,74 100,89,74 99,88,73 104,89,78 106,91,80 105,94,79 111,100,83 124,114,92 151,129,95 189,156,108 181,151,125 163,148,128 129,110,83 245,195,121 255,212,128 251,145,97 180,99,70 145,99,42 192,158,115 214,176,128 242,199,139 255,221,164 202,160,108 255,207,139 255,209,139 252,200,129 247,194,128 235,185,123 220,171,120 113,99,74 124,124,108 136,137,118 152,126,103 113,99,83 61,40,17 44,23,0 77,58,31 124,104,86 108,94,76 34,30,22 18,16,14 22,15,18 75,64,59 104,93,78 103,92,77 103,92,77 104,93,78 103,92,77 102,93,78 102,91,74 124,116,103
