69,55,37 104,81,52 114,91,60 105,86,63 78,71,53 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 106,85,58 107,86,59 112,88,62 107,86,59 104,83,60 102,83,56 115,87,58 109,86,55 100,79,52 96,77,54 98,79,54 103,83,53 112,85,53 108,85,56 107,81,56 108,84,58 105,84,57 104,80,54 104,83,56 103,82,55 109,86,57 113,87,62 112,89,60 110,87,56 115,89,64 113,90,59 115,89,64 117,92,64 122,95,63 118,90,61 118,90,63 117,83,53 119,60,32 109,52,23 107,52,23 107,56,28 88,43,22 86,42,16 143,88,43 153,98,55 154,105,54 150,103,53 156,103,58 157,102,57 157,102,57 155,100,55 153,100,57 151,98,57 141,95,56 137,92,57 128,84,54 118,77,50 110,73,47 94,61,36 81,52,32 72,45,27 71,44,26 83,43,20 110,53,24 112,56,22 113,55,22 106,48,15 110,49,13 126,58,22 159,76,27 255,180,124 255,225,180 255,224,178 255,214,170 255,255,225 255,212,161 255,211,157 255,215,159 255,205,148 34,32,30 255,216,158 255,215,158 255,216,156 255,219,160 255,220,156 255,216,156 255,216,156 255,215,155 255,214,154 255,215,155 255,215,153 255,213,152 255,209,147 255,209,150 255,202,147 255,203,152 255,201,149 255,201,149 255,199,145 255,201,146 255,199,149 255,201,151 255,203,151 255,204,149 255,205,144 255,208,152 114,87,69 102,84,63 95,79,62 97,80,54 89,77,51 94,82,56 97,85,59 100,86,68 92,78,62 89,76,69 91,79,67 89,77,67 84,72,62 85,75,65 85,74,67 85,74,67 87,76,69
75,62,41 115,92,61 115,92,61 104,85,62 80,73,55 58,49,41 58,49,43 110,89,64 105,84,59 99,78,51 100,81,56 99,82,54 106,85,58 109,86,57 105,81,55 106,85,58 115,90,60 116,91,61 106,83,54 107,81,56 104,80,56 106,82,58 113,91,57 111,86,56 110,87,58 102,84,54 100,79,52 106,82,56 108,83,53 108,83,53 110,85,57 111,86,58 116,87,63 115,90,62 113,87,62 116,93,62 117,94,63 122,94,65 122,94,65 117,92,64 124,96,69 121,86,59 124,62,35 112,55,24 105,50,19 103,48,19 96,48,21 93,46,14 152,98,48 156,100,51 154,105,54 156,109,59 160,105,60 159,104,59 157,102,57 154,99,54 154,99,58 155,100,59 143,94,54 140,94,57 131,86,51 124,83,52 117,78,48 99,66,39 84,58,37 72,47,28 68,41,23 76,42,22 103,50,23 108,51,22 112,51,19 105,47,14 108,50,15 119,56,23 141,62,21 225,136,82 255,222,174 255,224,179 255,222,173 249,242,222 255,216,156 255,220,158 255,220,160 255,206,147 34,29,28 255,219,160 255,216,158 255,219,158 255,217,155 255,217,151 255,217,156 255,217,156 255,217,150 255,216,149 255,216,151 255,215,150 255,216,151 255,215,150 255,212,149 255,213,150 255,211,150 255,211,146 255,210,145 255,206,141 255,211,142 255,207,147 255,205,143 255,210,143 255,211,146 255,206,144 255,208,151 122,92,75 105,84,57 102,85,59 100,81,56 100,83,57 97,80,56 96,78,57 100,83,59 99,81,60 98,83,61 100,86,59 97,83,58 91,76,54 92,79,58 92,79,58 96,82,64 98,84,66
81,63,42 120,93,61 109,85,52 108,91,67 89,77,67 56,50,41 59,48,41 118,92,67 108,87,60 103,83,53 102,82,62 101,92,73 99,85,67 92,84,62 92,79,58 101,77,53 106,83,54 104,84,54 102,82,50 102,72,46 97,75,41 100,71,49 96,75,48 98,77,50 98,77,50 97,76,51 101,84,60 95,78,54 96,75,50 96,75,52 90,72,42 93,75,45 100,76,54 106,80,55 105,82,51 105,81,59 102,76,53 95,76,51 98,79,56 100,80,50 107,82,52 98,68,40 107,56,32 115,52,28 112,57,28 111,59,27 97,49,20 99,47,15 159,103,54 163,104,56 158,109,60 155,105,59 160,105,62 153,100,57 153,100,55 151,98,53 152,99,56 151,101,57 149,96,51 145,92,51 134,87,53 126,82,52 105,63,41 87,51,31 78,47,28 75,48,30 67,43,21 72,43,23 92,45,22 108,51,20 112,54,19 106,48,15 111,45,15 115,49,15 156,75,25 209,106,41 255,230,183 255,228,184 255,225,182 255,222,186 255,247,211 255,215,152 255,220,159 255,206,152 34,32,33 255,222,157 255,221,155 255,222,157 255,222,157 255,221,154 255,221,156 255,220,156 255,222,154 255,219,154 255,216,151 255,218,150 255,219,150 255,219,150 255,216,149 255,215,149 255,215,147 255,214,148 255,213,150 255,214,153 255,213,150 255,213,150 255,214,151 255,213,150 255,215,149 255,214,153 255,213,154 130,100,83 113,87,62 115,86,64 107,83,61 100,79,56 100,83,59 97,84,61 99,85,58 100,86,59 94,80,53 99,85,58 97,84,61 97,84,61 94,77,51 101,84,60 98,86,60 99,86,63
91,71,51 128,96,66 119,92,60 98,79,56 79,69,59 55,51,41 57,47,37 116,91,63 115,92,63 117,94,65 107,93,68 104,94,82 130,114,97 173,143,128 195,163,149 216,184,170 227,192,177 224,191,180 222,191,179 73,57,40 216,186,171 202,172,155 198,164,146 190,163,145 183,161,141 183,159,137 192,154,135 186,148,127 181,147,125 178,144,122 174,143,124 172,141,122 162,133,111 156,130,105 70,45,28 139,128,111 149,135,117 148,133,113 138,120,101 136,120,103 120,101,78 104,80,56 100,67,42 110,70,47 109,54,25 119,64,33 99,48,20 97,46,18 136,81,40 145,88,48 128,75,30 127,73,35 140,84,46 148,95,52 151,101,55 153,101,53 153,103,57 151,101,55 128,79,43 114,63,35 125,75,42 136,90,53 138,92,53 130,86,46 113,72,43 104,64,39 80,46,26 73,44,22 85,47,26 101,48,21 109,50,20 110,52,19 120,50,17 130,58,12 180,81,24 230,106,39 255,235,189 255,235,188 255,226,183 255,224,179 251,255,244 255,235,191 255,220,157 255,208,149 36,36,36 255,225,151 255,221,150 255,219,150 255,220,150 255,220,150 255,219,150 255,219,148 255,221,148 255,219,150 255,218,148 255,221,148 255,221,148 255,219,146 255,219,146 255,218,145 255,218,146 255,219,148 255,218,148 255,214,148 255,215,149 255,216,149 255,217,150 255,214,148 255,216,149 255,218,152 255,218,154 133,102,83 111,85,60 112,83,63 106,82,58 103,82,57 102,85,59 103,93,69 100,91,64 90,80,58 87,76,59 87,76,59 90,77,56 87,75,49 89,76,53 89,76,55 90,77,56 90,77,56
96,77,54 132,103,70 120,93,59 101,84,58 78,69,54 53,49,41 58,48,36 114,88,63 115,92,63 120,95,65 108,93,71 105,96,81 209,178,166 255,196,179 255,201,182 255,201,180 255,202,185 255,200,183 255,201,174 87,56,44 255,199,177 255,189,159 255,189,158 255,186,157 253,184,155 248,181,156 247,182,161 245,185,162 252,190,163 251,187,159 255,187,166 255,187,166 255,186,169 255,184,159 81,45,27 228,202,181 241,203,182 253,206,183 255,208,179 255,206,173 255,208,177 255,201,170 253,190,159 153,116,92 113,58,29 129,79,46 100,48,18 96,48,23 162,107,53 174,117,57 161,108,51 157,106,51 162,109,52 143,90,35 152,97,52 151,98,53 152,105,55 148,101,51 139,91,48 142,94,49 145,97,50 143,100,55 140,96,54 139,95,55 127,87,53 114,70,40 94,55,27 76,47,27 86,48,29 106,56,25 109,50,20 105,44,12 134,55,16 162,67,22 196,93,26 239,106,38 255,231,188 255,233,191 255,228,187 255,223,183 255,248,225 251,255,234 255,224,159 255,213,145 34,34,34 255,226,147 255,223,153 255,223,148 255,222,148 255,221,148 255,224,149 255,223,148 255,222,148 255,222,146 255,223,147 255,224,146 255,223,145 255,222,145 255,222,144 255,223,147 255,224,148 255,223,147 255,222,146 255,218,146 255,217,145 255,222,147 255,222,146 255,217,148 255,217,148 255,222,149 255,223,152 138,108,82 116,86,60 112,88,62 108,82,59 101,84,58 105,84,59 124,86,49 132,94,59 139,92,60 131,87,59 128,84,56 122,78,50 118,74,46 71,61,51 133,63,30 119,68,31 120,69,34
94,75,52 130,101,68 118,91,57 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 117,92,64 116,91,61 105,90,70 115,101,87 224,191,180 255,200,183 255,202,181 255,204,180 255,204,180 255,204,181 255,203,175 85,49,39 255,203,168 255,202,159 255,196,159 255,197,161 255,196,159 255,194,159 255,195,169 255,186,159 255,188,163 255,187,164 255,188,164 255,188,162 255,188,165 255,187,157 87,46,28 236,207,185 250,204,178 255,203,178 255,206,172 255,212,174 255,214,175 255,216,178 255,217,176 196,139,110 113,62,34 117,72,39 96,44,14 97,49,20 111,54,12 167,104,53 163,115,59 153,106,54 133,87,48 134,88,47 174,119,65 154,101,48 149,101,56 131,87,45 110,72,37 133,91,53 147,96,59 143,94,56 131,87,57 122,81,52 108,69,41 108,64,34 112,65,33 99,54,21 86,45,18 114,60,26 104,48,12 113,50,19 142,63,19 161,76,23 225,111,45 255,234,179 255,233,191 255,234,194 255,236,196 255,227,185 255,225,187 255,255,233 255,241,187 255,216,146 37,31,36 255,225,148 255,225,148 255,225,146 255,224,146 255,223,145 255,225,144 255,225,144 255,226,144 255,226,143 255,227,144 255,227,144 255,227,144 255,225,144 255,226,143 255,226,143 255,227,144 255,226,144 255,224,143 255,222,144 255,224,146 255,224,145 255,224,146 255,220,146 255,217,143 255,222,146 255,223,146 144,111,86 114,84,58 111,86,58 107,81,56 105,81,57 101,82,57 183,136,102 255,220,157 255,218,155 255,220,162 255,219,161 255,218,162 255,216,163 58,35,24 255,215,149 255,211,152 255,208,147
101,77,51 120,92,65 112,89,60 101,83,62 72,63,48 53,49,39 60,49,34 113,85,58 123,95,66 118,90,61 108,92,75 106,107,84 220,194,180 252,203,183 255,205,183 255,204,180 255,204,182 255,206,182 255,207,181 75,41,23 255,212,164 255,209,162 255,207,159 255,204,157 255,204,151 255,203,153 255,201,157 255,197,157 255,195,154 255,194,158 255,192,163 255,192,165 255,192,157 255,192,155 84,49,34 242,206,184 253,205,178 255,206,175 255,208,173 255,211,173 255,216,172 255,218,175 255,219,176 255,202,166 110,68,44 106,63,30 109,59,26 112,55,26 101,45,11 163,104,58 105,71,41 115,81,59 103,63,38 106,62,34 122,68,34 179,115,71 138,94,56 102,66,35 61,42,17 106,73,48 114,70,40 113,69,39 80,42,21 76,45,26 103,58,23 134,83,44 156,89,41 166,93,36 153,79,27 104,53,18 146,86,43 109,46,13 142,58,12 177,78,23 255,220,163 255,241,194 255,232,186 255,235,190 255,236,194 255,227,180 255,226,182 255,239,198 255,248,222 255,223,146 39,28,35 255,229,151 255,224,147 255,225,146 255,226,144 255,227,145 255,229,143 255,230,144 255,227,147 255,226,146 255,226,141 255,227,142 255,227,140 255,227,141 255,228,143 255,228,145 255,227,144 255,227,144 255,228,143 255,227,144 255,225,145 255,226,146 255,225,146 255,224,143 255,225,143 255,226,145 255,227,147 148,118,92 111,83,56 110,87,58 114,90,64 108,82,57 101,82,59 193,149,107 255,225,166 255,223,164 255,222,159 255,223,160 255,222,162 255,221,165 62,39,28 255,224,150 255,218,150 255,214,147
106,83,54 120,92,65 112,89,60 95,79,62 72,64,51 54,51,38 67,56,41 118,90,61 125,98,66 123,95,66 112,98,80 114,113,88 214,195,179 231,200,177 238,200,179 249,202,179 255,203,177 255,203,175 255,207,182 67,46,31 255,212,164 255,208,160 255,209,158 255,207,158 255,207,155 255,208,155 255,205,155 255,203,156 255,203,156 255,202,156 255,202,158 255,202,159 255,200,157 255,197,156 79,41,24 243,207,185 254,206,177 255,209,175 255,208,171 255,210,172 255,216,176 255,217,176 255,218,173 255,224,180 109,81,54 98,58,24 111,64,30 99,43,17 103,48,17 165,98,55 132,78,30 146,98,55 141,93,50 133,87,48 138,83,42 183,116,64 135,89,59 90,60,34 80,56,32 100,67,42 124,78,48 130,83,49 129,82,48 124,78,48 123,74,36 142,85,43 191,110,49 233,129,53 231,123,42 125,69,31 100,45,14 115,50,13 166,74,23 199,99,38 255,236,189 255,243,198 255,236,194 255,235,191 255,237,192 255,236,187 255,229,184 255,225,179 255,255,244 255,214,157 40,33,36 255,232,149 255,225,145 255,227,144 255,227,147 255,228,145 255,228,143 255,228,143 255,228,143 255,227,140 255,226,140 255,226,140 255,227,140 255,227,140 255,227,140 255,227,142 255,227,142 255,228,144 255,227,147 255,229,146 255,226,143 255,228,143 255,226,141 255,225,142 255,229,146 255,229,145 255,228,148 156,127,96 112,84,55 112,88,62 117,93,67 113,89,63 104,85,62 203,160,113 255,228,164 255,227,163 255,223,162 255,223,162 255,222,162 255,223,166 62,46,31 255,231,153 255,224,154 255,222,152
108,83,55 118,93,65 113,88,60 101,83,62 73,63,53 54,50,40 72,58,40 123,93,65 124,96,67 125,97,68 114,103,84 102,93,78 221,199,179 227,196,175 235,199,179 242,200,178 255,202,177 255,202,176 255,207,183 60,34,22 255,211,172 255,210,162 255,214,162 255,216,166 255,217,164 255,218,165 255,212,163 255,214,162 255,211,160 255,211,158 255,214,156 255,212,157 255,205,154 255,204,157 78,43,18 255,209,182 255,207,178 255,210,175 255,208,173 255,212,169 255,213,170 255,219,174 255,218,172 255,222,176 121,96,68 116,80,49 108,64,34 105,53,23 99,41,6 169,102,59 166,95,51 153,94,46 145,90,45 146,91,50 147,90,48 193,122,69 131,90,61 87,56,35 87,56,33 108,68,43 124,78,48 131,82,46 130,79,42 126,77,41 125,74,37 147,86,41 219,125,57 255,160,68 255,159,60 191,103,49 162,65,14 192,102,37 209,87,22 251,162,106 255,251,207 255,243,200 255,237,197 255,237,195 255,238,195 255,238,193 255,236,191 255,230,183 255,242,199 250,231,204 44,39,41 255,236,151 255,234,147 255,233,147 255,231,146 255,232,147 255,231,144 255,230,141 255,230,143 255,230,142 255,231,142 255,230,142 255,229,141 255,226,139 255,229,139 255,229,142 255,231,146 255,235,149 255,233,145 255,234,147 255,236,150 255,238,151 255,237,150 255,237,153 255,237,153 255,235,152 255,233,151 160,131,100 112,84,55 113,90,61 115,90,62 113,90,61 106,87,62 228,175,130 255,231,167 255,233,168 255,228,163 255,230,164 255,229,168 255,230,170 58,39,23 255,234,154 255,227,154 255,228,151
115,90,62 120,95,67 113,88,60 104,86,65 71,61,51 53,49,39 72,58,40 125,95,67 122,94,65 123,95,66 108,99,80 99,91,80 224,198,177 229,198,177 235,199,181 241,199,177 250,202,175 254,201,174 255,203,176 50,27,14 255,205,165 255,209,160 255,214,164 255,219,165 255,219,164 255,220,162 255,217,164 255,219,163 255,216,158 255,215,158 255,217,158 255,217,158 255,214,158 255,216,162 82,44,23 255,216,183 255,214,181 255,213,173 255,215,175 255,216,171 255,218,172 255,219,171 255,222,174 255,226,182 120,92,63 121,89,59 117,76,47 127,77,46 110,49,15 145,76,36 170,98,50 154,93,48 147,91,44 147,90,48 155,93,51 199,128,75 128,87,60 88,57,36 82,51,30 106,69,45 126,79,45 132,81,42 132,78,40 127,76,41 124,73,36 148,87,42 229,133,61 255,187,89 255,175,68 248,143,70 229,111,38 203,92,14 236,123,61 255,247,190 255,248,204 255,244,201 255,240,197 255,239,197 255,237,194 255,244,199 255,238,191 255,231,184 255,227,180 255,254,237 47,42,41 255,242,156 255,244,154 255,243,154 255,241,153 255,241,153 255,237,146 255,238,147 255,238,147 255,235,145 255,237,144 255,234,141 255,233,141 255,231,140 255,232,139 255,232,143 255,235,148 255,235,148 255,235,148 255,238,149 255,237,148 255,237,148 255,239,148 255,238,150 255,236,149 255,233,147 255,233,145 168,139,106 110,82,53 112,89,58 114,89,59 110,90,58 106,87,62 236,184,136 255,233,170 255,234,171 255,233,166 255,233,166 255,232,168 255,233,172 71,53,34 255,232,152 255,230,153 255,231,153
121,96,68 117,92,64 114,89,61 105,87,66 71,61,51 50,46,36 78,65,44 125,95,67 120,92,63 120,95,65 107,98,81 103,96,80 228,199,177 228,199,177 229,198,175 231,201,175 234,201,174 238,204,174 249,203,173 43,26,16 255,198,162 255,199,156 255,206,155 255,207,155 255,212,161 255,210,159 255,211,160 255,214,160 255,216,156 255,215,155 255,214,158 255,217,160 255,218,156 255,217,158 81,46,19 255,221,178 255,210,166 255,216,167 255,218,174 255,221,170 255,221,166 255,222,170 255,224,177 255,226,180 117,89,62 126,96,70 125,95,67 133,94,66 163,108,79 123,57,23 182,105,52 158,93,52 152,91,44 146,89,45 154,93,46 202,131,78 125,84,55 99,62,38 93,56,32 99,59,34 133,84,46 133,83,41 134,80,42 125,76,38 125,74,37 149,90,44 232,136,62 255,194,88 255,199,81 255,210,104 255,195,136 255,173,112 255,244,190 255,250,204 255,251,206 255,246,204 255,241,197 255,242,199 255,242,198 255,241,196 255,241,192 255,236,187 255,230,188 255,255,230 31,30,21 255,242,154 255,238,153 255,237,150 255,237,150 255,238,151 255,244,152 255,242,151 255,240,150 255,238,149 255,237,148 255,237,148 255,237,148 255,236,148 255,235,145 255,236,144 255,231,142 255,232,139 255,232,143 255,232,143 255,234,147 255,235,147 255,236,150 255,238,151 255,236,152 255,237,153 255,238,151 175,146,111 110,82,55 110,86,60 119,91,64 114,91,62 108,89,64 237,184,139 255,231,169 255,230,168 255,226,164 255,225,162 255,227,164 255,228,169 75,56,33 255,221,138 255,222,146 255,223,147
130,103,69 127,100,66 118,90,61 98,83,61 73,62,47 55,49,42 85,68,44 119,91,62 121,96,66 119,97,63 109,101,88 108,101,83 227,202,174 230,200,174 234,201,174 232,203,172 234,205,174 236,204,174 245,204,175 34,23,20 255,195,150 255,198,148 255,198,156 255,197,156 255,199,149 255,202,150 255,205,152 255,207,152 255,205,154 255,204,153 255,210,155 255,212,155 255,215,152 255,211,159 66,35,14 255,217,169 255,218,167 255,217,168 255,223,172 255,223,172 255,222,170 255,225,169 255,226,169 255,225,174 113,88,58 122,99,70 130,105,77 150,122,95 175,143,109 205,173,131 184,119,62 163,96,51 157,93,49 146,89,47 167,101,44 186,122,78 130,86,56 104,63,34 109,65,37 107,63,33 138,89,51 136,86,44 134,83,44 128,79,43 124,75,37 151,95,46 249,150,70 255,194,86 255,214,94 246,135,48 255,209,154 255,229,174 255,244,190 255,249,198 255,250,200 255,247,200 255,243,198 255,241,193 255,243,197 255,241,196 255,243,195 255,237,189 255,235,186 255,221,179 244,245,226 255,245,151 255,239,151 255,240,152 255,237,148 255,237,146 255,238,144 255,238,147 255,238,151 255,238,149 255,237,148 255,231,141 255,231,142 255,230,142 255,232,143 255,231,142 255,234,149 255,230,143 255,233,143 255,230,140 255,228,138 255,229,142 255,228,141 255,228,136 255,228,138 255,227,140 255,227,142 175,144,107 109,84,56 115,89,64 123,95,66 117,94,63 113,89,63 237,182,139 255,223,160 255,225,162 255,223,160 255,222,159 255,224,164 255,227,168 81,56,39 255,221,134 255,223,146 255,225,148
132,105,71 129,102,68 113,85,56 103,88,66 69,58,43 56,50,43 83,66,40 119,91,62 123,98,68 127,100,68 116,108,95 114,107,89 232,202,174 241,202,174 244,205,175 242,208,174 242,208,174 244,208,175 252,207,172 38,26,26 255,197,154 255,196,149 255,196,154 255,198,153 255,197,152 255,200,152 255,199,148 255,201,148 255,200,146 255,203,149 255,203,151 255,205,150 255,206,150 255,202,153 53,32,17 255,213,166 255,214,166 255,214,167 255,215,169 255,220,167 255,220,169 255,222,166 255,223,172 255,225,177 113,89,63 124,101,72 133,110,81 146,126,96 176,157,120 209,188,147 247,210,166 177,108,54 161,98,49 151,90,45 152,92,42 184,118,68 136,90,51 113,70,37 94,58,29 102,63,35 113,67,39 127,78,42 133,84,44 129,80,44 129,79,35 164,101,48 255,164,78 255,189,80 255,223,110 198,91,32 195,113,57 255,227,169 255,242,184 255,246,192 255,245,196 255,245,193 255,244,194 255,241,194 255,244,196 255,244,195 255,243,195 255,240,192 255,238,186 255,228,183 255,247,227 255,232,139 255,232,143 255,236,141 255,233,140 255,233,141 255,234,136 255,235,137 255,234,139 255,236,137 255,236,137 255,234,136 255,235,134 255,233,133 255,236,139 255,232,136 255,231,131 255,231,134 255,232,133 255,229,130 255,232,134 255,231,137 255,233,136 255,235,141 255,233,137 255,229,137 255,231,140 186,154,112 111,83,54 116,88,61 123,94,63 121,97,64 113,88,60 234,181,138 255,227,165 255,229,166 255,229,166 255,229,166 255,230,166 255,235,172 81,64,38 255,232,145 255,235,149 255,235,147
130,103,67 130,103,67 122,94,65 103,86,62 68,60,49 57,51,44 85,68,44 119,92,60 122,98,65 132,99,72 120,112,99 115,111,94 242,201,172 248,204,174 250,207,172 248,208,174 247,207,171 247,207,171 255,205,163 40,28,28 255,197,144 255,199,153 255,199,147 255,201,152 255,200,149 255,200,150 255,200,150 255,201,149 255,202,150 255,202,151 255,205,151 255,206,150 255,206,149 255,205,145 55,39,22 255,208,161 255,215,168 255,215,169 255,216,168 255,218,171 255,219,172 255,216,168 255,218,164 255,218,167 118,97,70 121,101,69 135,115,85 152,132,100 183,159,126 208,180,142 245,208,168 175,126,75 173,103,52 165,99,47 175,106,52 175,109,54 157,102,57 129,83,42 103,64,34 103,63,38 108,64,38 111,65,35 123,76,42 126,81,37 127,79,36 178,112,55 255,165,75 255,188,79 169,103,19 173,79,25 192,115,57 255,227,166 255,241,184 255,247,194 255,246,192 255,246,189 255,240,188 255,241,185 255,243,199 255,243,199 255,244,197 255,240,193 255,236,190 255,229,189 225,185,149 255,248,211 255,231,138 255,236,143 255,230,137 255,231,135 255,231,133 255,233,136 255,233,136 255,233,134 255,232,133 255,232,136 255,233,136 255,233,136 255,232,136 255,231,135 255,232,136 255,234,136 255,234,136 255,233,133 255,235,135 255,235,136 255,233,135 255,234,141 255,235,145 255,234,139 255,235,143 195,163,119 109,79,53 111,83,56 124,94,66 121,96,66 116,89,57 220,184,137 255,236,167 255,242,173 255,239,167 255,239,167 255,235,167 255,238,166 84,63,38 255,235,147 255,239,151 255,238,151
126,99,63 129,102,66 124,97,65 104,87,63 72,63,48 59,51,38 91,72,49 124,95,62 119,90,57 123,94,61 120,109,94 118,109,94 251,207,177 255,212,165 255,214,167 255,215,166 255,211,166 255,213,165 255,208,167 47,24,25 255,204,145 255,204,149 255,201,148 255,201,146 255,202,150 255,201,149 255,203,151 255,204,149 255,203,148 255,203,146 255,203,149 255,203,147 255,204,147 255,205,145 53,37,20 255,210,161 255,207,159 255,211,165 255,213,168 255,214,166 255,216,165 255,217,165 255,218,163 255,214,161 124,101,70 130,107,76 143,120,89 162,139,108 182,160,126 198,171,135 241,209,165 241,211,165 180,112,51 175,108,56 192,124,65 185,113,63 140,90,48 146,93,52 118,71,39 110,64,34 119,69,36 129,78,43 132,81,44 127,80,46 135,79,32 196,121,56 255,163,77 255,194,87 143,94,17 180,83,30 194,128,73 255,230,166 255,237,177 255,246,190 255,247,192 255,246,194 255,242,187 255,241,181 255,243,186 255,245,198 255,244,193 255,242,192 255,235,190 255,233,189 234,198,167 255,248,215 255,226,132 255,228,130 255,228,134 255,229,135 255,229,132 255,230,135 255,233,137 255,233,139 255,237,143 255,243,148 255,242,150 255,240,148 255,245,148 255,245,146 255,242,144 255,243,145 255,245,144 255,243,141 255,238,142 255,240,144 255,240,144 255,240,143 255,239,145 255,241,141 255,239,142 202,171,122 111,81,53 115,87,58 126,97,66 123,95,66 123,93,67 217,180,136 255,240,171 255,241,172 255,241,172 255,240,171 255,236,170 255,236,171 74,67,47 166,131,93 152,124,95 137,109,80
125,98,62 127,100,64 119,92,60 105,88,64 68,58,46 57,48,42 99,79,49 124,97,65 119,92,60 116,94,60 121,112,95 118,110,97 255,213,165 255,212,166 255,215,166 255,216,165 255,216,163 255,215,167 255,214,166 46,45,48 134,113,98 141,115,92 137,111,90 135,111,89 116,96,76 111,91,73 111,88,77 93,69,61 91,69,61 86,69,59 87,67,58 84,67,57 78,67,60 78,63,54 39,39,49 255,212,163 255,208,172 255,208,166 255,209,165 255,210,161 255,213,160 255,213,160 255,214,160 255,211,161 126,106,74 138,114,81 158,131,97 170,146,113 189,162,128 198,174,137 243,209,166 241,209,165 221,183,133 173,109,49 186,118,59 147,78,42 131,68,46 129,71,47 113,59,39 103,56,35 97,54,35 110,64,34 121,77,39 118,77,46 156,91,34 225,134,65 255,171,78 255,197,92 255,242,125 186,81,28 255,250,189 255,232,169 255,234,172 255,249,187 255,249,194 255,248,192 255,246,187 255,244,185 255,243,186 255,244,186 255,245,188 255,245,189 255,242,194 255,235,188 246,210,177 255,229,165 255,247,198 255,231,132 255,228,131 255,229,134 255,230,133 255,229,132 255,228,131 255,227,130 255,227,130 255,227,135 255,228,134 255,229,133 255,229,134 255,233,135 255,236,135 255,236,137 255,234,134 255,235,137 255,234,138 255,237,141 255,238,137 255,237,141 255,239,140 255,239,142 255,242,146 203,174,125 111,84,52 115,90,62 116,88,59 117,92,64 118,98,68 207,173,132 255,237,170 255,239,173 255,241,169 255,239,167 255,236,174 195,162,137 208,142,71 255,234,147 255,230,141 255,229,139
134,107,71 132,105,69 116,89,57 104,87,63 59,51,40 56,47,41 111,91,59 129,102,70 127,100,68 124,102,68 114,103,84 109,104,90 255,223,178 255,224,175 255,225,172 255,225,174 255,225,172 255,221,168 81,53,51 176,128,101 255,195,129 255,202,136 255,207,139 255,209,144 255,211,143 255,210,145 255,210,146 255,211,147 255,209,142 255,212,144 255,211,146 255,212,148 255,216,156 255,209,148 96,45,8 146,128,109 255,218,165 255,209,162 255,214,168 255,213,163 255,216,162 255,216,161 255,211,156 245,195,149 128,108,78 142,120,86 161,134,100 182,153,118 196,170,131 200,177,137 249,210,169 243,213,169 246,209,167 220,162,107 191,123,60 188,122,65 146,86,45 134,77,37 122,71,36 114,69,36 123,80,45 121,77,39 125,79,40 123,74,36 191,114,40 248,150,75 254,145,57 255,203,96 255,253,119 209,139,63 255,191,131 255,239,175 255,229,168 255,243,181 255,251,196 255,250,194 255,247,188 255,244,187 255,244,185 255,245,187 255,247,186 255,244,183 255,241,183 255,237,179 224,192,160 255,230,167 255,238,193 255,243,127 255,242,138 255,242,135 255,241,137 255,241,137 255,236,133 255,238,137 255,239,138 255,238,137 255,238,139 255,238,142 255,240,141 255,242,141 255,242,144 255,242,141 255,241,136 255,242,140 255,241,139 255,240,138 255,242,142 255,243,147 255,244,148 255,244,148 255,244,150 212,185,138 107,79,50 114,88,63 118,90,61 116,91,63 120,100,70 202,170,128 255,239,167 255,238,169 255,232,166 255,236,169 222,191,140 160,107,62 255,236,141 255,231,147 255,229,142 255,226,141
133,107,68 134,108,69 127,100,68 110,91,68 58,52,43 55,50,38 107,87,55 123,93,67 126,97,66 124,100,67 112,101,84 109,98,83 255,228,169 255,227,172 255,228,170 255,226,171 255,228,186 61,42,30 205,143,103 255,226,146 255,226,153 255,224,148 255,220,149 255,216,148 255,218,148 255,214,147 255,215,144 255,215,142 255,214,143 255,214,143 255,215,141 255,213,141 255,211,143 255,213,145 255,211,141 113,52,16 128,117,100 255,213,163 255,214,168 255,215,162 255,218,164 255,216,164 255,211,162 216,168,125 135,112,81 145,123,89 163,141,105 173,151,115 197,175,139 197,175,139 254,213,164 255,223,174 255,216,162 255,208,157 204,140,73 190,124,67 161,106,52 148,96,46 141,93,46 129,85,43 116,73,38 121,75,38 127,82,38 163,97,40 198,121,61 194,111,46 253,147,70 255,202,93 255,247,121 255,246,121 189,104,33 255,236,175 255,232,168 255,239,178 255,247,194 255,247,190 255,246,192 255,245,186 255,246,188 255,247,188 255,245,188 255,243,184 255,242,183 255,238,181 228,195,158 255,235,175 255,239,167 255,249,182 255,244,154 255,243,152 255,248,150 255,246,146 255,246,143 255,247,144 255,247,144 255,250,144 255,251,148 255,251,150 255,250,146 255,250,144 255,252,143 255,252,144 255,252,140 255,252,140 255,252,142 255,253,140 255,249,142 255,250,144 255,250,142 255,249,144 255,246,146 222,196,142 104,81,52 114,83,60 120,92,63 124,96,67 122,96,71 193,171,122 255,247,176 255,246,177 255,243,180 243,212,150 112,79,42 255,249,154 255,247,154 255,248,156 255,247,154 255,247,154
