96,77,54 128,104,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 115,92,63 105,96,81 209,178,166 255,198,178 255,202,183 255,202,185 255,202,185 194,163,151 255,199,177 255,191,159 255,184,156 253,184,155 247,182,159 244,184,161 252,190,163 253,189,163 255,187,168 255,186,169 255,191,170 184,158,137 241,203,182 255,208,179 255,209,178 255,208,177 255,195,162 175,138,114 113,58,29 103,51,19 99,47,17 162,107,53 162,109,52 158,107,52 162,109,52 144,89,44 151,98,53 152,105,55 139,90,41 143,95,50 145,97,50 140,99,54 136,92,52 127,87,53 104,63,32 77,48,28 86,48,29 102,45,16 104,45,15 134,55,16 177,81,25 244,111,43 255,231,188 255,233,191 255,221,181 255,248,225 255,239,193 255,222,154 34,34,34 255,223,151 255,221,150 255,222,148 255,221,151 255,223,148 255,222,148 255,223,147 255,223,147 255,223,145 255,222,144 255,223,147 255,224,148 255,223,147 255,217,145 255,217,145 255,222,147 255,217,148 255,217,148 255,221,151 255,204,133 116,86,60 111,82,58 101,84,58 105,84,59 131,98,61 134,91,58 131,87,59 126,82,54 121,77,49 71,61,51 124,65,37 114,63,28
94,75,52 120,96,63 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 113,88,60 114,100,86 229,196,185 255,202,181 255,204,183 255,203,179 255,203,183 175,139,129 255,206,171 255,199,162 255,199,164 255,201,164 255,195,165 255,191,164 255,190,165 255,189,165 255,188,167 255,189,166 255,186,157 207,178,156 251,205,179 255,207,173 255,212,177 255,218,179 255,219,178 255,211,182 112,61,33 118,71,39 107,52,23 108,51,9 169,118,63 154,107,55 133,87,48 143,90,45 171,113,58 146,98,53 114,71,36 121,79,41 140,89,52 132,86,49 117,76,45 99,60,32 115,70,37 108,63,30 90,49,22 128,66,28 105,49,15 141,62,18 193,91,28 255,231,176 255,233,191 255,235,195 255,227,187 255,221,183 255,255,242 255,224,154 37,31,36 255,226,151 255,226,149 255,223,145 255,224,145 255,224,143 255,225,143 255,226,143 255,227,144 255,227,144 255,226,142 255,227,144 255,226,143 255,226,145 255,223,145 255,224,146 255,225,146 255,222,148 255,220,146 255,221,147 255,209,131 114,84,58 108,85,56 106,82,58 101,82,57 255,221,158 255,223,159 255,224,166 255,221,165 255,220,167 58,35,24 255,212,158 255,208,147
105,82,53 117,89,62 100,84,67 71,63,50 48,49,41 110,85,57 125,98,66 118,90,61 109,111,85 227,204,189 244,201,182 252,203,183 255,203,179 255,210,180 162,137,118 255,214,166 255,207,157 255,209,157 255,204,151 255,202,152 255,203,159 255,203,158 255,198,159 255,195,160 255,194,157 255,190,152 224,188,166 253,205,176 255,208,174 255,211,179 255,217,176 255,218,171 255,216,177 112,77,50 116,69,35 92,42,9 100,50,19 96,56,22 70,37,10 113,69,39 127,79,52 178,113,72 137,92,57 75,49,24 94,61,36 130,85,52 130,87,54 114,71,38 126,77,41 149,85,41 196,106,41 194,103,34 104,57,25 103,47,13 145,59,11 255,197,137 255,238,191 255,235,193 255,236,194 255,234,192 255,228,183 255,249,224 255,223,153 37,30,33 255,227,149 255,225,143 255,226,146 255,227,144 255,228,145 255,229,146 255,228,145 255,226,140 255,227,140 255,227,140 255,227,144 255,227,144 255,228,145 255,229,146 255,228,145 255,227,142 255,225,141 255,225,142 255,226,144 255,213,132 111,83,54 117,88,64 111,85,60 102,83,60 255,225,166 255,223,164 255,222,164 255,224,166 255,224,168 62,43,29 255,222,152 255,218,150
108,83,55 116,91,63 101,83,62 73,63,53 52,51,42 118,93,65 124,96,67 124,99,69 107,98,83 221,199,179 231,200,181 238,200,179 255,202,177 255,207,183 114,88,76 255,211,172 255,213,160 255,216,164 255,217,164 255,216,168 255,214,162 255,211,160 255,211,160 255,213,158 255,205,154 255,187,140 255,197,170 255,207,178 255,209,175 255,212,173 255,213,170 255,217,171 255,217,171 121,96,68 110,69,38 109,61,32 99,41,6 175,106,52 154,95,47 145,90,45 142,93,55 181,109,61 131,90,61 79,55,33 102,62,37 124,78,48 135,81,45 128,77,40 125,74,37 182,105,52 255,151,59 255,159,60 150,67,18 199,101,39 209,87,22 255,239,191 255,245,202 255,237,197 255,237,194 255,239,197 255,236,191 255,224,177 255,249,222 44,39,41 255,236,152 255,232,146 255,231,146 255,232,145 255,231,142 255,230,143 255,230,142 255,230,142 255,229,141 255,229,139 255,228,141 255,231,146 255,235,149 255,234,149 255,236,150 255,238,151 255,237,153 255,237,153 255,233,152 255,222,135 112,84,55 113,90,61 114,91,62 106,87,62 255,229,165 255,233,168 255,228,163 255,229,166 255,231,171 58,39,23 255,231,155 255,228,151
120,95,67 121,96,68 107,89,68 71,61,51 49,48,39 122,97,69 120,92,63 117,94,63 102,94,83 226,200,179 229,200,178 235,199,179 240,201,173 248,204,174 88,69,55 255,203,167 255,204,155 255,213,161 255,215,162 255,214,162 255,218,160 255,218,160 255,218,160 255,217,158 255,215,154 255,188,129 255,208,169 255,212,173 255,217,173 255,219,168 255,220,167 255,219,172 255,220,176 119,91,64 119,87,57 119,83,52 114,53,21 192,117,54 157,92,51 149,90,44 146,93,50 198,121,68 127,86,59 81,50,27 95,60,35 129,80,44 135,82,41 129,75,37 124,73,36 185,109,53 255,179,75 255,192,78 255,182,111 246,128,53 255,210,152 255,254,206 255,246,202 255,240,197 255,238,195 255,238,195 255,235,186 255,234,185 255,255,237 46,41,38 255,241,157 255,239,154 255,241,152 255,241,149 255,240,150 255,238,148 255,238,149 255,236,145 255,232,142 255,235,141 255,232,143 255,232,143 255,232,143 255,232,143 255,235,147 255,235,147 255,238,151 255,237,150 255,236,149 255,231,140 111,83,54 114,90,64 110,90,60 108,89,64 255,234,171 255,234,171 255,234,167 255,231,164 255,230,170 73,56,30 255,228,148 255,227,147
126,99,65 113,86,54 98,83,61 73,62,47 52,46,39 120,95,65 121,96,66 118,97,72 107,100,82 224,199,171 229,201,174 231,202,171 232,203,172 236,207,172 66,55,52 254,193,148 255,199,156 255,200,155 255,204,154 255,208,157 255,208,153 255,206,155 255,210,157 255,214,157 255,217,154 255,180,123 255,217,169 255,219,168 255,217,171 255,222,170 255,222,170 255,224,166 255,221,170 117,92,62 125,99,74 137,112,84 178,146,112 203,154,105 166,99,54 154,90,46 150,90,51 231,145,77 130,86,56 107,66,37 102,58,28 138,89,51 139,88,49 128,79,41 124,75,37 191,115,55 255,189,81 255,210,90 227,108,40 255,226,169 255,246,192 255,250,200 255,247,200 255,244,199 255,244,198 255,244,200 255,241,193 255,236,189 255,233,191 179,180,161 255,241,154 255,241,150 255,238,149 255,238,147 255,237,146 255,239,152 255,238,149 255,236,148 255,232,143 255,231,143 255,231,142 255,232,147 255,232,145 255,235,144 255,231,141 255,230,143 255,230,138 255,230,140 255,228,141 255,227,134 108,83,55 120,95,67 121,98,67 112,88,62 255,221,158 255,220,157 255,222,159 255,223,160 255,227,168 80,55,38 255,220,139 255,223,146
132,105,71 122,95,63 105,90,68 69,58,43 54,48,39 115,90,60 123,98,68 126,105,80 116,109,91 232,202,174 243,204,174 245,206,174 242,208,174 243,210,171 58,46,46 255,197,154 255,196,154 255,198,154 255,197,152 255,199,149 255,200,147 255,200,146 255,207,150 255,205,150 255,206,150 250,161,114 255,211,164 255,214,166 255,215,169 255,221,168 255,220,169 255,225,173 255,217,169 113,89,63 123,99,73 147,123,97 176,157,120 234,200,157 182,113,59 161,98,49 152,85,40 167,97,37 136,90,51 98,59,29 108,69,41 113,67,39 133,84,44 132,83,45 129,79,35 208,128,62 255,189,80 255,223,110 202,91,27 255,226,166 255,242,184 255,246,194 255,245,193 255,244,194 255,242,196 255,243,199 255,243,195 255,237,188 255,234,189 255,247,227 255,234,139 255,233,143 255,233,140 255,232,143 255,235,137 255,234,139 255,235,136 255,238,140 255,235,134 255,234,135 255,232,136 255,231,131 255,232,135 255,230,132 255,232,134 255,233,139 255,233,139 255,233,137 255,229,137 255,230,132 111,83,54 116,88,59 121,97,64 113,88,60 255,227,165 255,229,166 255,229,166 255,229,166 255,235,172 81,64,38 255,235,150 255,236,148
127,100,64 126,99,65 110,93,69 70,62,51 55,50,38 118,91,57 120,93,59 126,105,82 118,114,97 246,205,176 254,208,171 253,209,169 255,211,171 255,211,170 54,37,38 255,200,144 255,201,149 255,202,150 255,201,151 255,202,150 255,203,151 255,204,147 255,203,147 255,206,150 255,206,149 215,149,101 255,213,166 255,211,166 255,211,162 255,212,170 255,215,171 255,219,165 255,213,160 122,99,68 132,112,80 150,130,98 184,160,127 231,201,159 249,216,166 177,109,50 182,116,61 179,108,53 144,91,46 132,86,47 107,66,39 112,64,37 121,70,33 128,79,43 127,77,33 235,145,67 255,187,78 130,74,0 190,95,32 255,234,170 255,237,175 255,246,192 255,246,192 255,243,188 255,240,183 255,243,194 255,243,195 255,240,194 255,235,193 222,188,147 255,242,175 255,230,137 255,236,141 255,235,139 255,235,141 255,238,142 255,238,142 255,234,143 255,241,145 255,237,143 255,237,143 255,241,146 255,241,143 255,239,139 255,242,141 255,241,141 255,238,144 255,237,146 255,240,141 255,236,135 110,80,52 118,90,61 121,97,64 117,90,58 255,237,168 255,241,172 255,243,171 255,242,170 255,242,172 84,58,44 255,240,159 255,238,163
124,97,61 125,98,64 103,86,62 68,58,46 58,50,37 123,90,63 117,88,57 117,98,75 120,112,101 255,211,172 255,215,167 255,217,169 255,219,169 255,215,172 49,36,29 255,198,146 255,200,143 255,197,142 254,188,133 250,184,132 242,182,128 239,176,123 244,178,128 243,177,127 236,170,122 145,95,62 255,214,162 255,205,159 255,209,165 255,211,162 255,214,161 255,215,162 255,210,157 124,104,72 138,116,82 164,139,109 188,164,129 242,211,172 242,210,168 201,148,91 177,119,64 161,94,44 146,88,51 134,80,44 114,68,40 103,57,29 115,68,36 122,78,40 148,90,37 255,152,71 255,181,75 233,201,97 197,90,47 255,239,178 255,233,171 255,251,194 255,247,192 255,245,186 255,243,187 255,244,190 255,241,189 255,243,194 255,237,192 250,212,175 255,255,236 255,227,128 255,225,132 255,222,129 255,222,127 255,226,132 255,228,133 255,228,133 255,227,138 255,229,137 255,232,135 255,236,143 255,233,136 255,233,138 255,232,139 255,232,137 255,235,139 255,238,139 255,237,143 255,240,135 112,82,54 115,90,62 117,92,62 117,98,71 255,236,168 255,240,173 255,241,171 255,238,170 255,238,175 96,64,50 211,167,127 214,164,122
134,107,71 125,98,64 105,88,64 59,51,40 59,52,36 126,97,64 127,100,68 124,105,80 108,103,89 255,223,178 255,225,174 255,227,173 255,225,172 255,202,157 112,64,37 255,195,129 255,204,137 255,209,141 255,211,143 255,211,146 255,211,147 255,209,142 255,208,143 255,213,149 255,216,156 255,189,123 71,53,34 255,218,165 255,211,164 255,213,165 255,216,162 255,215,161 255,212,166 128,108,78 149,125,92 173,149,116 196,170,131 249,210,171 240,210,166 246,209,167 185,115,55 187,123,59 146,86,45 128,75,34 113,68,35 123,80,45 124,78,39 120,75,40 191,114,40 242,133,55 255,190,83 255,253,119 185,96,26 255,235,174 255,229,168 255,251,190 255,250,194 255,247,188 255,245,188 255,245,185 255,247,186 255,244,178 255,235,177 224,192,160 255,232,161 255,248,185 255,242,138 255,242,138 255,241,137 255,236,133 255,238,138 255,236,137 255,238,139 255,238,144 255,242,141 255,242,144 255,242,139 255,242,140 255,241,139 255,242,142 255,243,147 255,244,148 255,243,150 255,248,146 107,79,50 115,90,62 113,88,60 120,100,70 255,239,167 255,238,168 255,232,166 255,233,167 95,42,0 255,236,141 255,231,139 255,225,141
132,106,67 131,104,68 118,99,76 58,52,43 58,49,34 118,90,63 123,94,63 117,98,75 112,101,86 255,227,168 255,228,173 255,226,174 245,188,146 90,75,64 255,224,144 255,226,153 255,222,149 255,217,146 255,220,150 255,217,146 255,216,143 255,215,144 255,216,144 255,216,143 255,213,145 255,215,145 255,210,174 54,43,26 255,214,170 255,217,167 255,218,164 255,217,165 223,175,132 138,115,84 159,135,100 178,156,118 189,167,131 247,208,165 255,222,173 255,217,163 255,206,146 202,130,66 161,106,52 144,95,44 133,89,47 116,73,38 127,78,38 152,98,48 169,92,32 226,129,60 255,191,82 255,242,116 255,248,146 255,222,159 255,230,166 255,248,190 255,245,188 255,246,192 255,244,185 255,245,188 255,246,189 255,241,181 255,245,188 233,200,163 255,244,181 255,237,185 255,244,154 255,246,148 255,246,146 255,246,143 255,247,144 255,248,144 255,251,148 255,249,146 255,250,144 255,251,142 255,251,142 255,252,140 255,252,142 255,252,142 255,250,144 255,250,142 255,249,146 255,255,143 101,78,49 116,91,63 123,95,66 124,98,73 255,247,176 255,247,176 255,243,180 55,44,25 255,244,149 255,249,156 255,246,154 255,247,154
143,109,75 135,106,71 116,97,74 70,58,46 67,56,39 108,89,54 106,84,48 112,100,74 113,103,81 255,227,170 255,223,176 211,158,131 149,83,26 255,223,148 255,225,148 255,226,151 255,225,151 255,225,148 255,223,149 255,223,145 255,225,147 255,225,149 255,221,146 255,217,142 255,216,142 255,218,146 255,221,140 255,219,144 68,47,36 255,213,151 255,219,166 255,212,159 229,176,135 142,120,86 163,139,106 185,161,126 203,179,142 255,211,163 255,226,171 255,213,159 249,206,148 255,198,139 179,121,66 149,100,49 134,89,43 124,80,42 136,86,40 110,64,27 151,88,37 210,124,56 255,185,75 255,211,90 255,208,89 255,242,125 255,233,168 255,249,181 255,249,187 255,253,190 255,246,186 255,246,186 255,246,186 255,244,180 255,244,185 222,191,154 255,241,177 255,234,165 255,253,149 255,248,133 255,247,136 255,251,133 255,251,140 255,250,142 255,252,146 255,251,144 255,252,148 255,253,146 255,251,142 255,250,141 255,253,142 255,252,144 255,254,142 255,255,144 255,255,140 255,255,143 114,85,54 125,95,67 127,100,68 128,96,62 255,250,167 255,250,169 65,43,23 255,245,140 255,251,156 255,251,155 255,253,154 255,251,151
140,108,74 127,100,66 105,90,68 62,52,40 64,48,33 110,87,56 111,86,56 123,111,85 123,112,93 255,225,168 174,136,99 144,117,101 255,223,146 255,225,146 255,224,145 255,224,146 255,225,146 255,226,149 255,225,146 255,227,144 255,229,152 255,228,150 255,226,146 255,228,148 255,229,148 255,229,150 255,229,151 255,226,150 255,233,186 57,33,9 255,230,164 255,201,141 230,182,139 152,128,95 170,146,109 186,164,126 212,183,150 255,220,169 255,220,163 255,217,152 219,154,94 208,135,76 202,137,75 160,105,53 141,92,52 113,70,35 85,54,35 93,59,39 137,77,36 197,113,53 255,164,66 255,181,75 255,178,73 255,169,71 255,206,88 255,242,149 255,247,192 255,250,194 255,247,184 255,246,186 255,245,184 255,244,183 255,249,190 239,204,166 255,245,179 255,242,173 255,233,152 255,254,138 255,252,138 255,252,138 255,252,140 255,251,138 255,251,138 255,252,135 255,251,135 255,244,134 255,242,133 255,244,136 255,242,133 255,244,134 255,247,129 255,252,134 255,244,132 255,234,124 117,87,59 119,91,64 124,96,67 129,101,74 231,205,153 67,47,17 241,195,129 238,190,118 235,189,121 235,191,120 239,195,124 246,201,128
140,111,76 125,98,64 108,93,71 68,58,46 63,49,33 113,90,59 115,90,60 125,113,87 129,112,102 135,99,77 212,141,88 255,218,148 255,220,144 255,223,143 255,224,142 255,225,143 255,225,144 255,223,145 255,226,142 255,226,142 255,231,151 255,232,153 255,231,151 255,231,151 255,233,151 255,233,155 255,232,159 255,231,155 255,232,149 255,234,159 48,35,30 219,180,141 211,180,141 152,132,100 185,162,133 197,167,125 184,123,42 206,135,48 200,132,71 196,131,76 189,123,71 187,124,71 193,127,77 164,105,59 136,87,51 113,69,43 96,60,38 92,58,36 132,76,40 185,107,59 252,140,58 255,146,63 233,137,61 229,141,62 249,148,69 255,160,76 255,177,79 255,184,68 255,150,0 255,214,109 255,244,171 255,243,179 255,237,173 224,192,150 255,237,179 255,232,172 255,231,164 255,217,135 255,233,130 255,238,134 255,246,136 255,251,129 255,250,127 255,251,131 255,252,129 255,251,129 255,248,131 255,241,137 255,224,129 255,216,124 255,205,120 246,195,117 236,191,118 233,187,117 103,78,50 117,92,62 124,99,69 119,100,73 69,55,39 192,161,112 194,161,113 189,156,108 194,161,113 195,161,116 198,165,115 206,168,118
139,108,71 122,95,61 107,94,73 65,56,48 66,52,34 122,100,66 120,98,64 118,108,84 121,106,86 173,148,118 233,174,117 240,174,119 245,178,126 247,178,122 254,184,124 255,191,128 255,198,132 255,207,134 255,215,133 255,220,136 255,213,135 255,202,126 255,191,129 244,179,122 238,183,129 232,174,121 226,171,119 226,172,122 230,177,120 221,173,126 193,160,133 117,98,75 185,163,125 177,155,121 255,226,169 122,74,0 116,72,1 173,111,53 179,117,77 175,116,70 169,108,61 179,112,67 180,114,66 165,105,62 134,84,53 118,74,48 108,68,45 100,65,40 126,70,36 167,95,49 203,117,44 195,112,45 170,100,40 170,105,43 193,112,49 215,132,63 231,132,50 217,125,0 255,156,47 247,136,0 255,235,147 255,240,179 255,238,188 239,204,166 255,217,168 255,219,171 255,214,161 241,195,138 243,181,105 244,186,104 255,194,108 255,198,112 255,205,111 255,222,117 255,222,110 255,211,117 255,202,123 244,195,118 230,189,117 225,180,116 214,173,112 209,168,109 202,160,108 198,158,106 103,77,54 117,89,60 115,92,63 115,96,69 158,136,102 170,141,108 163,135,97 165,134,97 165,134,97 168,140,102 174,143,106 184,152,110
130,101,66 116,92,57 109,95,77 61,55,48 75,55,37 125,98,64 123,99,66 114,105,86 112,102,90 194,145,109 188,140,115 189,141,116 189,143,115 190,142,113 195,148,116 198,149,111 202,153,115 211,157,123 199,158,129 55,44,37 41,39,35 193,156,130 191,150,119 187,148,118 181,145,112 181,145,114 181,145,114 179,143,112 177,143,113 174,144,116 159,129,103 169,137,107 253,206,145 199,154,106 198,157,112 127,83,5 114,75,0 170,114,67 176,115,68 162,106,57 155,99,52 155,102,57 162,107,64 158,103,62 136,86,55 116,71,48 111,69,45 103,63,40 111,65,37 133,77,39 149,92,48 130,84,43 121,74,42 141,88,45 168,101,49 197,124,65 149,85,0 223,119,61 181,110,0 172,138,104 213,164,115 217,168,117 255,224,141 255,255,187 255,230,185 255,229,185 247,210,168 238,199,156 220,177,128 212,166,111 218,170,114 225,179,122 228,185,129 231,185,130 225,184,125 222,181,124 215,171,120 204,163,116 199,158,113 196,157,118 183,144,105 179,142,102 174,140,106 171,137,103 100,75,45 115,87,58 118,90,61 115,94,67 132,106,81 148,123,95 148,122,97 146,120,95 148,123,95 149,124,94 153,129,96 158,133,103
130,99,60 118,91,57 101,87,71 67,57,47 77,55,35 130,103,69 125,101,68 116,105,86 128,114,96 147,122,103 151,122,102 148,119,99 149,122,104 149,123,102 151,125,104 153,124,100 155,127,100 158,134,112 46,38,25 178,171,155 172,166,157 45,46,49 150,129,106 151,125,102 147,126,103 148,124,102 145,124,101 143,122,99 141,122,99 143,121,101 145,129,98 248,202,145 187,146,101 150,116,82 164,132,98 115,71,0 118,76,0 156,107,67 170,117,74 171,117,69 160,105,60 149,96,53 141,93,50 147,96,57 132,84,55 110,68,44 116,74,50 103,63,38 105,60,39 110,63,40 106,64,40 111,72,44 140,91,53 156,100,51 181,116,59 179,116,49 169,93,35 132,64,1 122,92,46 120,94,71 210,178,136 145,117,79 221,165,100 255,229,145 255,255,189 249,213,180 251,212,173 242,203,164 223,189,148 195,156,115 196,157,116 203,161,123 204,165,124 209,167,127 203,164,125 196,157,118 189,149,113 185,145,111 179,143,110 173,139,107 169,137,107 162,132,104 165,130,103 160,127,102 95,72,43 118,90,63 110,85,55 109,83,58 112,94,75 139,118,95 134,115,92 133,114,91 134,115,92 139,112,94 146,121,93 23,17,8
136,105,68 127,100,66 92,83,68 61,57,47 76,56,36 127,99,70 124,99,69 118,109,90 125,116,101 119,103,99 116,103,100 118,105,100 117,104,99 116,105,98 118,107,100 122,105,95 121,113,102 39,39,36 149,155,144 152,155,145 149,152,144 148,151,141 36,40,44 114,103,98 122,107,98 123,108,99 122,107,96 122,107,96 119,107,97 128,116,104 255,213,156 199,157,115 148,121,87 127,107,77 144,122,86 115,76,0 118,74,0 140,98,58 153,107,68 165,112,69 164,111,70 149,100,60 143,93,62 134,86,57 128,87,60 119,75,49 119,74,51 111,72,44 119,74,51 122,77,54 120,78,56 123,79,51 132,83,43 133,84,46 152,101,48 112,69,0 155,96,50 132,83,4 109,96,75 105,96,79 105,95,73 112,98,71 147,116,77 217,169,111 255,229,140 255,252,174 242,211,172 239,204,166 231,196,160 202,166,133 176,149,117 179,149,121 189,157,127 189,157,127 183,151,121 176,144,114 172,143,112 167,136,113 163,132,109 158,132,109 155,131,107 150,126,102 148,127,104 145,124,101 100,77,48 118,90,61 111,86,56 108,84,58 108,94,78 129,109,91 126,108,89 126,108,89 128,110,91 130,112,93 38,28,27 164,162,144
136,104,70 127,100,64 99,85,67 59,51,40 92,75,47 117,92,62 122,97,67 130,117,96 124,115,100 100,92,98 102,92,93 102,92,93 104,90,92 104,90,92 106,92,92 103,91,93 43,43,38 132,137,131 134,141,134 137,144,137 138,143,139 138,143,139 135,137,134 46,44,45 95,88,88 107,95,97 108,97,94 108,97,94 112,99,96 193,165,127 214,173,124 173,138,100 142,118,85 122,106,75 142,118,83 118,77,5 116,73,0 133,89,61 147,102,67 164,111,66 159,105,67 144,98,59 136,91,58 138,93,60 134,90,60 130,86,60 125,83,59 124,82,58 127,83,57 118,77,50 120,76,48 134,85,47 141,87,49 144,91,50 132,87,23 137,82,41 116,75,5 112,91,64 103,94,77 154,130,106 105,94,75 114,101,80 116,99,75 154,123,84 243,177,104 255,236,152 255,255,201 237,200,160 232,196,165 224,190,158 161,142,117 169,143,118 172,148,122 172,146,121 169,143,118 162,138,114 159,133,110 152,128,102 152,128,102 148,129,104 143,124,101 137,123,98 137,120,96 137,119,98 100,76,50 117,92,64 114,89,61 114,91,62 101,91,81 122,108,92 121,105,90 120,104,89 125,106,92 115,108,92 38,36,34 157,157,141
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 116,91,61 121,112,93 123,115,104 94,86,94 96,85,92 95,84,91 96,85,92 97,84,94 97,90,90 37,42,38 124,135,134 121,135,128 122,135,134 128,137,139 127,134,129 127,132,131 132,132,132 132,132,129 49,45,54 102,92,91 100,90,91 102,90,90 113,102,85 245,199,140 188,156,114 156,127,94 151,124,92 129,101,72 142,120,84 120,83,14 117,78,5 143,99,61 153,107,70 164,111,68 157,106,69 145,96,58 137,92,57 140,93,59 139,94,61 136,91,58 131,87,59 131,87,57 127,86,59 124,80,54 133,84,48 145,92,49 155,95,52 154,99,54 107,68,0 134,72,32 126,97,62 101,94,74 106,96,74 110,95,75 114,99,77 116,102,77 117,103,76 121,104,76 176,135,86 255,197,129 255,251,167 240,224,166 229,195,161 225,193,159 157,135,115 157,140,116 159,138,115 157,138,115 154,135,110 151,132,107 147,128,105 145,126,103 144,125,102 140,122,101 139,118,103 133,117,102 129,114,92 132,114,93 93,72,49 114,89,59 114,89,59 110,85,57 96,86,76 121,105,92 116,101,90 116,101,90 117,101,88 121,107,93 122,107,98 54,49,46
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 115,107,96 91,83,91 90,81,92 91,79,91 92,83,94 93,85,93 81,79,77 117,129,125 119,131,135 115,132,134 119,132,133 123,131,136 124,128,132 126,130,132 131,130,135 132,131,136 54,48,53 90,83,81 97,87,88 98,86,86 158,123,85 220,178,124 176,146,104 153,126,90 161,132,97 124,100,67 153,126,90 116,79,8 113,73,7 143,97,58 151,105,66 161,111,69 156,105,68 147,98,60 141,95,58 144,98,61 141,94,60 140,93,59 135,89,59 131,87,57 126,85,58 126,82,56 139,90,54 150,97,52 160,101,55 114,67,4 147,86,52 116,71,7 103,95,82 103,95,73 117,100,74 111,98,75 116,102,77 123,106,80 123,106,80 123,106,78 132,108,71 204,158,103 255,218,138 255,252,175 228,192,159 224,190,160 156,134,116 152,134,113 157,137,119 154,134,114 150,131,108 145,126,103 148,126,106 143,121,101 142,120,100 139,119,101 136,115,100 130,114,99 128,112,97 129,114,94 95,74,51 116,91,61 114,89,59 113,88,60 85,75,65 121,104,94 118,104,90 115,101,87 119,103,90 119,104,93 123,109,95 128,113,93
134,107,71 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 121,114,96 111,107,97 84,77,89 89,80,91 89,77,89 91,79,91 87,79,87 93,82,91 31,31,31 123,130,128 119,128,130 118,127,129 121,127,130 122,126,130 124,125,130 127,129,129 45,44,47 91,83,89 95,85,89 97,84,92 98,85,93 255,214,158 200,164,117 166,138,100 155,128,92 174,142,100 127,100,66 173,137,104 109,69,0 111,71,5 142,99,54 149,105,65 153,104,64 148,101,67 144,97,65 141,95,56 143,92,55 143,97,58 139,93,56 136,91,58 127,84,51 125,84,57 126,85,58 140,91,51 154,100,52 155,106,41 103,67,7 114,71,11 143,99,28 106,95,76 111,97,79 109,95,70 116,102,77 119,102,74 124,107,79 127,109,79 129,111,81 128,113,77 148,122,83 246,186,118 255,242,158 212,185,149 207,180,146 186,162,138 152,132,114 150,130,112 147,126,111 144,124,106 146,123,108 143,123,105 139,118,103 139,118,103 136,115,100 136,116,98 133,113,95 130,112,93 129,111,92 88,70,49 116,88,59 115,87,58 111,86,58 83,72,65 117,100,92 117,101,86 119,103,90 120,105,85 122,107,87 124,108,93 132,115,91
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 122,115,97 109,103,96 82,78,89 89,77,89 91,79,91 92,78,91 89,81,87 89,81,89 90,82,88 21,25,27 123,124,129 120,126,129 122,122,130 125,131,134 129,133,135 32,31,34 84,79,81 91,80,87 93,82,89 92,81,88 96,83,91 225,184,127 184,152,108 158,131,97 154,133,92 169,138,99 131,107,72 176,142,108 109,70,0 112,75,6 142,100,58 144,99,66 145,99,69 138,94,66 135,91,63 136,89,57 136,87,51 138,91,57 140,93,59 133,87,57 129,85,55 124,85,57 127,86,59 142,94,51 159,106,53 112,68,0 148,88,45 110,69,1 110,93,67 107,97,75 117,102,82 122,105,79 123,104,81 125,106,79 127,109,79 131,111,79 133,113,81 131,114,79 134,112,78 198,150,92 255,227,149 246,220,179 205,178,144 200,176,150 146,125,110 146,126,108 145,125,107 141,120,105 143,120,105 140,119,104 138,117,102 137,116,101 137,117,99 135,113,95 134,112,94 131,111,93 127,107,89 88,70,49 116,88,59 118,90,61 112,89,60 83,72,65 123,103,94 119,102,92 119,103,86 120,104,87 122,107,85 124,109,89 132,113,90
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 113,94,59 128,99,68 124,118,95 113,106,104 84,75,86 83,74,85 86,74,86 86,74,86 85,76,87 86,77,88 86,74,86 84,78,85 48,45,49 130,136,137 129,132,139 127,133,136 34,35,38 82,79,83 86,75,84 86,78,84 86,78,86 87,79,85 90,78,80 215,178,138 162,136,97 150,126,89 149,125,88 147,125,89 136,109,77 169,137,103 128,82,12 106,67,0 138,98,62 135,94,65 133,89,61 124,79,56 121,80,51 124,79,58 125,77,52 133,86,54 135,90,57 134,91,58 134,90,60 121,83,62 127,86,59 139,93,56 148,98,36 120,60,6 122,62,12 132,101,37 111,98,77 114,100,73 117,98,73 127,106,81 128,108,78 129,109,79 132,112,82 134,115,80 133,113,81 136,114,80 136,114,80 154,120,79 255,209,141 255,253,188 199,176,136 199,174,146 152,130,110 146,126,108 141,121,103 139,119,101 139,119,101 140,120,102 134,114,96 134,114,96 133,113,95 132,112,94 131,111,93 130,112,93 126,108,89 98,74,52 124,96,67 120,92,63 118,94,61 91,85,80 114,101,98 119,103,86 117,101,84 121,103,84 123,105,86 124,110,85 133,114,89
