98,84,68 98,84,68 68,58,46 60,50,38 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 94,80,62 99,85,67 99,85,69 99,85,69 98,84,68 96,82,68 82,73,58 94,80,66 95,83,71 93,79,65 84,56,27 95,84,38 95,93,46 102,96,48 101,88,40 98,81,32 77,65,24 54,44,22 46,39,19 40,34,11 46,40,15 48,41,12 54,47,20 49,45,24 46,44,24 41,39,21 41,39,19 45,39,14 69,56,24 73,60,26 67,58,27 52,42,18 48,38,14 50,37,16 52,42,20 58,46,20 61,44,16 56,44,16 52,39,16 54,45,30 131,108,50 113,93,61 111,92,65 83,70,38 65,53,25 132,78,42 129,80,44 148,120,91 141,114,78 144,117,81 143,116,82 143,116,84 138,111,75 139,112,76 138,111,75 138,111,75 159,133,110 129,114,92 113,99,72 120,108,82 145,136,107 147,95,33 166,105,89 165,107,85 165,106,89 159,102,83 153,100,77 206,147,90 152,94,32 143,124,97 104,93,86 103,90,83 113,108,94 184,147,92 255,255,197 183,147,100 160,124,75 166,128,78 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 97,83,65 98,84,66 98,84,66 97,83,65 96,82,66 97,83,67 98,84,68 94,79,68 55,43,33 77,56,31 110,84,34 95,96,46 94,93,41 101,92,45 100,87,37 93,76,27 79,68,24 64,55,26 56,46,22 61,49,19 72,62,22 72,62,24 61,54,15 57,50,21 46,40,17 34,34,18 40,37,22 42,38,19 61,52,23 65,51,22 43,35,13 35,33,13 43,41,19 42,40,18 51,43,19 50,43,16 53,43,19 47,39,17 40,36,17 30,29,20 47,33,17 115,95,65 115,94,67 113,93,61 54,37,9 115,90,62 133,104,73 139,115,80 141,114,80 141,114,80 140,113,81 137,110,78 136,109,73 138,111,75 138,111,75 136,109,73 154,130,106 126,112,94 109,95,79 121,106,84 150,136,111 162,107,53 153,98,55 161,103,81 164,104,90 165,107,83 156,98,65 170,109,48 220,177,103 208,176,130 104,92,82 99,86,79 111,102,87 151,121,75 255,254,198 223,192,141 163,130,82 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 100,86,68 99,85,67 98,87,68 95,84,65 91,80,65 94,80,66 63,44,17 52,32,14 89,89,30 84,91,36 93,95,42 91,93,38 99,91,41 101,86,37 98,81,32 91,76,27 78,65,31 64,51,19 62,48,19 76,62,46 83,72,57 46,37,29 48,38,28 37,27,15 45,38,18 54,44,22 59,47,21 60,46,19 46,38,14 30,30,14 34,30,13 62,48,23 66,50,17 64,51,19 59,47,17 48,40,18 34,31,18 30,30,16 37,31,8 48,32,1 117,94,65 117,92,62 116,93,62 124,100,67 137,110,74 132,105,69 136,109,77 134,110,77 136,112,79 136,112,79 131,107,70 131,107,70 136,109,73 136,109,73 129,105,68 145,127,108 128,112,95 108,94,80 118,98,78 148,134,116 143,128,106 131,107,74 153,103,57 157,109,66 141,105,58 120,98,60 145,124,99 208,176,132 255,221,153 119,101,71 121,112,97 126,115,98 153,127,75 255,255,202 248,222,172 171,138,99 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 94,79,68 97,83,69 96,85,70 93,78,67 82,71,66 53,44,38 48,47,38 91,98,41 93,95,38 91,94,45 92,94,41 93,92,36 97,89,39 94,81,29 95,78,27 93,78,27 93,77,33 82,65,26 60,47,13 67,50,22 62,48,21 61,48,27 50,40,18 48,38,16 74,57,22 78,63,25 77,64,30 70,59,24 63,51,21 42,35,15 33,29,12 55,41,23 75,63,51 34,23,16 40,31,27 40,27,20 43,35,24 45,36,19 108,80,10 213,160,23 111,90,67 111,90,63 111,90,65 118,98,68 130,106,73 128,104,71 130,106,73 130,106,73 131,107,74 134,107,71 130,106,71 127,103,66 123,101,65 124,100,65 115,98,74 141,125,108 131,113,94 109,95,81 121,100,75 139,120,95 128,114,96 120,109,94 123,112,95 123,114,97 126,117,100 121,111,99 114,104,82 204,173,136 255,221,152 155,129,90 125,116,101 129,120,103 167,137,81 255,254,196 252,222,178 171,137,103 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 96,82,66 94,80,64 97,83,67 87,77,65 69,58,51 53,44,40 56,52,44 91,100,31 96,101,38 92,91,37 100,100,55 93,95,42 94,92,43 96,88,38 91,81,30 93,76,27 93,77,23 96,79,30 90,72,28 81,69,30 72,59,27 62,48,23 67,53,26 76,66,28 79,67,30 89,73,31 87,73,28 83,71,32 75,65,27 72,61,26 55,45,21 46,39,19 52,37,15 56,43,20 59,43,26 59,45,29 48,38,16 37,30,12 57,45,19 149,113,25 249,187,35 112,92,74 107,86,59 110,89,64 114,94,64 125,101,68 122,98,65 129,105,72 129,105,72 130,106,73 130,106,71 121,101,69 118,97,70 112,94,73 108,92,77 102,94,81 138,122,105 135,117,98 109,95,81 108,91,65 135,112,81 119,102,78 112,99,78 112,96,81 118,104,86 115,101,83 104,90,72 96,85,68 172,145,109 233,190,130 143,116,82 126,117,102 132,121,102 173,143,87 255,254,196 255,238,187 231,183,127 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 90,79,62 94,83,66 90,79,64 92,81,66 88,77,60 83,72,55 91,78,57 92,78,60 88,78,68 64,58,49 71,62,56 65,56,48 32,27,26 77,80,49 97,100,38 94,94,33 93,92,40 97,98,50 98,100,47 89,88,32 91,81,32 87,77,28 90,75,26 89,74,25 91,75,31 93,76,29 89,73,29 87,73,30 85,74,28 86,77,32 85,80,29 87,78,33 86,74,33 84,73,29 81,69,28 77,67,27 74,62,25 67,59,25 59,50,21 61,49,19 59,47,19 49,40,13 50,38,12 51,39,13 64,51,19 68,53,17 137,98,18 230,174,27 107,97,73 100,83,57 102,83,60 110,91,68 122,100,66 121,99,65 132,104,75 128,103,73 134,107,75 144,111,84 160,126,92 171,128,93 175,130,97 137,122,100 147,126,103 168,141,109 129,114,92 103,93,83 118,98,80 154,123,86 117,93,69 108,87,62 110,86,60 108,87,60 110,89,62 104,85,62 100,86,68 163,134,99 204,171,121 138,113,85 128,119,104 133,122,103 178,146,89 255,255,208 255,252,181 255,230,149 255,238,154 255,230,147 255,231,148 245,184,121 255,223,144 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 87,76,61 85,74,59 81,70,53 92,81,64 89,78,63 89,78,63 87,75,63 78,67,52 92,83,64 72,62,50 63,53,52 62,56,51 72,63,59 51,42,36 84,79,78 96,100,44 95,95,34 93,92,36 89,87,38 90,93,42 97,100,49 89,86,31 90,82,32 88,78,29 85,71,26 86,72,27 88,72,28 87,71,27 87,73,30 88,73,33 81,69,28 76,66,26 74,68,22 85,74,30 87,79,29 85,76,29 82,73,26 76,66,24 76,66,26 68,60,24 56,47,18 50,41,14 57,48,19 61,49,21 65,52,20 65,54,19 75,60,20 68,53,13 132,94,18 221,167,19 45,39,34 47,39,28 91,75,58 112,94,73 118,99,74 124,105,80 141,113,84 156,127,94 184,139,104 199,149,105 208,164,113 179,135,97 141,127,109 181,149,117 183,144,112 159,130,97 127,112,90 104,94,84 131,107,85 172,141,102 122,101,78 117,98,73 110,92,71 111,94,70 108,89,66 99,86,65 97,86,67 173,147,108 216,183,133 185,165,119 126,117,102 131,122,105 184,149,95 255,255,213 255,255,187 255,252,166 255,249,162 255,247,163 255,239,159 230,177,109 255,236,156 255,241,155
85,74,59 63,52,37 57,47,37 66,59,43 56,48,37 65,56,50 32,27,24 65,59,54 32,27,24 49,43,38 80,71,65 77,69,58 61,52,48 60,51,45 62,51,46 71,62,56 51,40,33 46,37,29 88,88,74 87,89,36 93,91,33 97,89,37 86,82,36 87,85,36 102,99,46 90,85,32 89,81,31 84,75,28 79,68,22 80,69,23 86,72,27 83,69,24 83,69,26 80,66,23 67,54,20 83,72,37 86,77,30 87,76,32 89,80,33 90,79,33 83,72,28 82,73,28 81,66,26 76,66,24 64,58,24 41,39,21 45,36,17 61,49,21 65,52,20 69,54,18 69,57,18 62,49,17 131,95,17 215,164,22 31,29,27 32,27,26 39,29,33 45,34,27 126,105,80 144,119,91 174,139,103 199,158,111 218,174,121 182,147,109 150,134,119 187,154,117 212,167,121 164,140,114 122,119,106 160,140,110 123,108,88 102,91,76 153,122,83 182,153,118 129,108,85 125,106,90 122,108,90 117,106,91 107,96,81 99,88,73 106,90,73 203,171,127 255,227,159 255,234,183 122,112,100 129,115,101 199,162,107 255,255,214 255,255,190 255,250,166 255,250,164 255,250,164 255,221,150 255,243,164 255,255,164 255,252,164
84,75,67 81,73,60 76,71,59 78,72,65 70,64,55 33,27,22 27,20,18 27,20,18 47,41,34 35,28,26 35,28,26 51,42,38 56,47,41 57,48,42 55,44,39 60,50,49 61,52,44 60,49,42 77,77,63 82,81,43 89,84,31 90,85,34 85,79,33 84,81,39 104,102,44 88,83,28 84,75,28 76,67,22 78,67,21 78,67,21 77,66,22 77,67,18 74,62,21 71,56,18 52,43,16 80,67,33 79,67,28 78,68,26 79,68,24 76,65,21 78,63,23 74,63,19 72,60,21 72,60,23 61,52,21 34,30,11 37,34,19 57,45,19 62,48,19 64,51,19 62,51,18 57,45,17 130,99,19 217,170,20 124,104,72 35,20,11 33,26,24 42,33,29 45,28,18 174,135,107 184,146,111 168,129,97 140,119,96 182,149,122 206,158,111 196,154,112 126,106,88 91,90,81 94,87,85 174,154,124 121,110,93 105,94,77 191,153,107 189,160,129 135,114,89 127,112,92 122,108,94 114,102,90 104,94,82 103,91,79 124,105,82 239,200,143 255,252,184 255,255,206 120,112,99 123,111,99 162,135,92 255,255,208 255,255,192 255,249,164 255,251,162 255,250,164 233,181,110 255,249,168 255,250,164 255,252,162
74,64,63 80,71,63 78,72,65 79,72,70 78,69,63 41,34,32 27,20,18 31,25,20 56,47,43 30,23,21 28,23,22 41,34,32 49,40,34 59,50,42 60,50,40 55,44,37 54,45,39 39,30,22 74,70,60 81,76,46 90,82,32 90,82,32 87,81,35 83,76,33 103,101,41 89,81,29 83,72,28 76,67,22 74,62,21 73,63,21 74,62,23 71,59,18 66,55,20 56,44,16 50,43,14 62,50,20 57,44,21 62,53,22 73,61,24 74,59,21 76,61,21 74,62,21 75,60,22 71,55,22 62,50,22 34,30,13 33,30,15 62,48,21 64,52,15 64,51,17 59,47,17 57,45,19 138,106,20 206,175,44 47,39,26 209,157,84 76,55,40 37,28,24 40,29,22 60,47,42 146,118,89 174,140,110 160,130,102 187,147,113 176,137,109 104,100,90 98,87,84 96,86,76 103,94,88 153,133,113 125,113,101 107,99,86 230,193,140 186,158,129 138,119,94 127,114,93 122,108,94 114,102,90 103,93,81 100,88,76 150,126,91 255,218,148 255,226,173 255,255,199 131,123,110 129,121,110 140,122,92 255,255,199 255,252,196 255,240,163 255,239,162 255,204,128 255,219,140 255,242,162 255,244,158 255,246,162
78,72,67 79,73,68 86,80,75 87,81,76 92,86,79 35,28,26 39,37,33 119,118,111 108,104,96 38,32,27 30,25,24 36,29,27 46,35,28 58,48,38 64,54,42 50,39,32 43,34,30 54,45,39 54,48,43 93,87,62 87,78,33 90,81,36 83,77,31 75,69,23 106,99,38 86,78,28 76,64,23 72,62,22 72,60,21 70,58,19 64,52,15 64,51,17 57,45,19 64,52,24 78,67,23 77,65,24 69,58,25 64,52,22 65,52,20 73,58,22 74,59,19 74,59,21 70,53,18 68,53,17 54,44,20 31,31,15 37,35,17 59,47,21 66,53,19 63,50,18 55,46,15 58,46,20 143,107,17 85,58,0 39,28,25 126,97,64 117,91,68 114,91,62 38,32,27 45,33,23 133,124,97 131,122,103 178,145,106 140,112,83 103,95,84 103,94,88 101,95,90 100,95,92 109,99,87 140,125,105 121,112,97 107,98,83 251,216,160 185,163,129 145,126,101 131,113,92 120,109,94 116,104,92 103,95,82 102,96,87 173,140,101 255,238,168 253,220,170 255,253,197 136,132,115 138,135,122 146,128,109 255,255,190 255,255,199 255,237,153 255,235,159 203,150,97 255,235,157 255,236,152 255,240,159 255,240,157
82,78,70 79,75,67 75,68,66 72,65,63 73,72,61 111,110,101 115,116,104 104,105,95 108,104,96 44,38,31 31,24,24 29,22,20 59,51,40 50,42,31 56,48,37 51,43,32 43,34,30 52,46,41 35,34,27 79,76,61 83,78,37 86,78,28 85,74,30 80,70,30 101,94,33 85,77,25 73,61,24 69,58,23 70,60,22 69,57,18 65,52,20 54,42,12 68,58,20 79,68,22 87,71,27 86,70,26 80,66,21 77,65,24 76,61,23 62,51,18 65,51,22 63,50,18 66,49,23 55,43,17 54,41,18 48,38,16 50,41,14 54,41,18 58,46,18 59,45,18 53,44,15 57,42,20 171,132,0 60,50,28 52,43,37 35,29,22 83,64,37 76,60,47 77,56,33 35,26,22 117,89,60 147,125,91 99,92,74 99,93,84 103,94,88 102,93,87 101,95,88 104,95,89 114,98,83 135,121,103 117,107,97 106,98,87 234,204,162 137,122,100 153,132,105 128,113,93 120,108,96 111,101,91 104,94,84 108,98,88 195,159,108 255,245,171 255,240,173 255,252,194 143,135,122 142,134,121 142,131,114 255,253,182 255,255,194 255,241,157 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,238,154
90,86,80 90,86,80 92,86,79 95,89,82 117,120,108 122,124,109 111,112,102 103,104,94 105,104,95 42,38,30 33,26,26 33,26,26 54,45,37 52,44,33 52,44,33 49,41,30 43,34,30 40,34,27 50,44,39 69,68,59 95,88,59 83,74,29 82,76,30 76,66,26 101,94,33 86,78,24 77,65,28 66,55,22 69,58,23 69,57,20 62,48,21 70,59,24 77,68,23 81,70,26 88,73,26 91,75,31 89,75,30 88,72,30 79,65,22 66,51,15 61,49,21 63,51,23 73,57,26 66,53,21 65,48,20 59,45,16 53,39,14 46,36,14 53,44,17 58,46,18 50,41,14 56,46,24 211,169,6 45,38,18 75,69,64 35,28,26 53,35,14 38,27,22 55,36,20 43,32,15 45,35,23 155,125,79 103,92,89 100,94,85 104,95,89 104,95,89 102,96,89 102,93,87 123,104,88 132,118,100 114,106,95 105,100,88 192,165,133 160,128,86 152,131,106 128,112,95 121,106,95 113,101,89 104,94,82 109,101,88 194,163,114 255,225,157 255,190,72 255,250,192 142,133,125 141,136,122 140,129,112 255,247,180 255,255,198 255,241,157 209,158,105 255,236,150 255,242,153 255,244,156 255,240,155 255,234,149
92,86,77 92,86,77 93,94,82 119,120,108 122,121,110 106,105,94 112,113,101 112,108,98 102,101,90 95,90,78 47,38,32 28,23,25 49,40,34 46,38,27 45,36,28 50,42,31 45,36,30 38,32,25 43,37,30 41,35,26 66,66,52 76,69,38 84,72,31 80,69,25 96,92,32 96,89,30 87,76,32 70,59,24 66,55,20 66,53,21 67,55,18 81,71,20 77,66,22 79,69,27 83,72,28 85,73,32 87,72,32 86,75,31 83,68,28 66,52,23 70,56,27 69,55,28 79,64,26 72,56,25 65,52,20 56,47,18 52,42,18 45,36,17 42,35,17 56,47,20 48,39,20 87,70,33 201,163,14 40,38,20 73,67,60 44,37,35 131,107,72 47,36,29 125,92,44 115,96,69 38,31,29 255,208,99 114,100,73 100,94,89 98,92,85 98,92,85 98,92,87 99,93,86 134,119,97 130,116,100 109,99,89 114,105,90 137,127,105 165,115,53 141,120,97 128,112,97 121,106,95 113,102,87 104,95,80 106,99,83 164,143,102 230,146,45 251,175,81 255,251,181 139,132,116 143,138,124 135,128,112 255,253,190 255,252,196 255,197,125 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,238,151
93,87,78 95,89,80 125,126,114 115,116,104 110,109,98 104,103,94 102,101,92 103,99,91 97,96,85 104,100,90 40,34,25 28,23,25 42,33,29 53,45,34 45,36,28 54,44,34 46,37,29 41,35,28 52,43,37 53,42,35 32,31,22 73,66,37 74,62,21 80,68,29 95,91,33 96,89,28 89,81,31 78,68,28 71,61,23 65,52,20 91,83,29 83,73,24 72,60,23 71,63,27 82,72,30 83,73,31 88,77,33 86,75,31 86,74,33 72,59,27 73,60,26 74,60,31 82,67,31 72,59,27 65,51,24 54,45,18 49,43,18 40,36,17 30,28,8 58,46,20 46,37,18 86,70,28 211,182,81 41,39,21 65,60,48 46,35,30 56,35,12 123,92,53 47,35,23 77,56,33 93,74,58 226,178,94 255,239,113 122,105,81 100,94,87 98,92,85 102,96,91 101,95,88 143,129,104 129,115,99 105,95,85 163,149,133 144,123,108 143,122,95 148,97,40 125,106,79 119,104,93 112,101,86 106,95,80 110,94,77 145,89,42 191,131,47 244,198,141 255,252,180 130,120,108 139,134,120 132,123,108 255,251,188 255,255,203 207,153,94 255,233,156 255,243,160 255,246,160 255,243,156 255,237,152 255,234,147
90,90,76 124,124,110 117,117,103 105,105,91 108,108,94 109,108,97 96,95,84 101,101,87 100,96,86 103,99,89 77,71,62 26,20,13 40,31,27 52,44,33 52,44,33 50,40,30 44,35,27 47,38,30 44,35,31 44,35,29 31,25,20 68,65,50 68,62,26 72,67,28 79,75,27 91,87,27 92,84,30 80,75,24 77,65,26 70,58,21 88,78,27 70,60,22 62,48,23 69,55,26 76,64,27 83,71,30 84,78,32 89,80,35 85,73,34 77,64,30 77,64,30 78,65,31 87,73,30 70,57,25 62,50,22 45,42,18 34,34,18 41,37,16 33,31,13 52,44,20 45,40,12 87,73,28 59,46,25 43,40,14 71,66,54 46,37,31 100,78,44 59,44,33 71,47,21 150,116,86 155,119,57 162,131,92 246,184,85 255,226,106 101,92,84 103,94,88 106,97,91 106,97,91 163,146,120 124,113,96 106,95,80 133,115,94 131,115,98 133,115,96 125,115,91 126,85,28 126,97,48 116,98,79 118,74,23 116,80,31 119,103,86 143,131,101 215,179,128 255,233,166 176,163,142 140,135,121 135,124,109 255,254,193 255,255,203 254,207,146 255,248,160 255,246,160 255,244,158 255,240,155 255,235,151 255,223,141
129,129,115 125,125,111 117,117,103 102,102,88 97,97,83 99,99,85 102,102,88 104,104,90 92,91,80 98,94,84 92,92,78 43,37,30 38,29,25 48,37,30 49,40,32 40,31,23 46,37,29 46,37,29 38,31,29 46,35,32 52,42,32 31,29,30 79,72,45 67,60,29 71,64,21 87,82,29 87,79,25 84,79,26 81,74,31 75,68,25 77,66,20 91,80,36 90,79,35 73,59,32 64,49,27 64,50,25 74,67,28 85,75,37 85,75,35 75,65,27 80,68,27 87,75,36 79,69,27 70,59,24 57,48,21 37,35,13 28,28,12 42,38,19 37,35,15 51,45,20 59,50,21 129,114,37 46,44,26 44,42,13 58,53,39 46,37,22 30,24,15 67,39,10 72,51,28 95,76,53 101,68,29 145,104,57 196,146,61 236,173,68 133,118,98 106,90,88 104,95,91 115,111,101 167,148,125 109,105,86 131,113,94 133,113,104 128,119,100 123,112,93 129,115,99 122,108,90 126,75,22 132,85,33 123,93,47 115,100,89 107,96,81 138,121,97 186,152,109 250,209,148 255,255,204 137,127,117 140,126,110 255,255,194 255,253,200 255,238,162 255,234,149 255,231,147 255,237,153 255,231,148 255,232,150 255,231,151
123,123,109 116,116,102 95,95,81 103,103,89 105,104,93 112,111,100 103,103,89 103,103,89 98,98,84 104,104,90 96,96,82 47,41,34 30,24,19 43,34,28 52,40,30 43,34,28 42,33,27 45,36,28 43,34,28 36,30,25 42,33,25 57,45,33 72,71,62 66,62,45 69,61,25 81,77,31 85,77,25 87,79,27 80,74,26 73,68,25 79,70,25 83,75,25 88,78,25 85,80,27 91,73,31 96,71,41 88,69,44 74,58,41 57,46,29 61,50,33 70,55,33 70,56,38 56,42,24 49,38,21 84,52,22 115,79,30 140,99,27 64,48,0 37,35,17 54,47,18 71,56,18 152,132,44 39,42,9 57,50,23 60,59,50 47,40,38 94,65,30 56,40,27 58,40,19 59,48,29 41,30,11 98,72,51 151,112,53 194,144,72 255,212,92 107,97,85 114,105,101 118,113,101 162,142,122 111,97,83 198,171,139 128,115,108 126,116,104 126,115,100 125,114,99 123,109,91 153,101,53 147,92,51 122,91,40 105,94,87 107,98,90 121,112,97 169,138,101 233,196,141 255,255,179 135,124,109 140,126,110 255,255,194 255,255,200 255,240,158 255,233,149 255,240,155 255,244,158 255,238,155 255,223,141 255,224,144
104,104,90 106,106,92 96,96,82 104,104,90 102,102,88 105,105,91 103,103,87 97,97,83 104,101,88 86,83,70 89,86,73 90,86,78 31,25,20 43,34,30 51,40,33 46,35,30 37,28,22 46,37,29 49,40,32 40,31,25 35,26,22 39,28,23 44,40,34 44,40,32 64,57,28 60,52,16 80,72,22 85,77,25 81,76,25 76,70,24 66,55,20 72,62,22 71,62,17 72,61,17 75,66,21 78,67,23 92,70,36 99,79,49 95,76,51 95,77,56 90,75,53 88,71,47 87,68,43 93,68,40 125,91,46 154,115,42 170,133,21 98,72,4 37,33,16 60,54,20 114,96,25 52,38,13 54,47,27 84,80,61 62,58,50 55,48,46 43,31,5 48,37,22 63,46,36 48,32,17 45,31,13 174,155,120 133,104,53 144,105,48 243,180,79 108,90,46 104,95,89 107,95,83 144,131,110 144,118,95 170,153,127 130,119,104 129,120,105 128,119,104 128,117,98 125,111,95 133,87,32 142,92,61 110,76,17 107,98,90 108,100,89 109,101,90 169,140,105 220,187,137 255,255,173 133,120,97 143,127,112 255,253,194 255,255,208 255,242,153 255,240,152 255,239,151 255,224,140 255,225,146 255,224,145 255,220,143
120,120,104 102,102,86 102,102,86 95,95,79 98,98,82 101,101,85 102,102,86 85,80,66 89,84,70 87,82,68 91,86,72 86,82,72 38,31,29 40,34,29 51,43,32 43,34,28 39,30,24 43,34,28 42,33,25 42,33,27 45,36,32 35,29,22 52,44,31 41,36,24 75,71,63 73,64,45 73,66,25 82,73,26 90,80,27 83,75,25 70,59,24 59,47,17 57,48,19 60,51,20 61,55,21 64,56,20 68,61,22 72,62,24 71,60,25 77,59,29 76,58,28 76,60,29 66,54,24 58,46,20 42,36,11 47,45,16 81,70,24 55,46,15 50,44,21 64,50,25 35,32,8 39,40,19 68,63,49 59,54,40 57,48,40 54,48,41 114,90,53 89,68,43 34,28,23 72,56,25 57,39,20 69,42,8 93,80,57 108,85,54 181,140,68 255,202,92 115,96,84 115,94,81 151,100,65 185,125,82 142,137,123 129,122,106 131,124,106 129,120,103 126,117,100 132,113,86 121,75,16 143,87,63 126,83,23 110,100,88 108,100,87 110,102,89 149,128,101 203,173,131 255,248,165 237,221,177 142,126,113 255,254,186 255,255,204 255,242,160 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,208,131
108,108,92 102,102,86 91,91,75 98,98,82 111,108,93 104,101,86 102,102,86 92,84,71 87,82,68 85,80,66 94,89,75 87,82,70 48,42,37 40,31,27 46,38,27 44,35,31 46,37,31 44,35,29 50,39,32 37,28,20 40,31,25 31,25,18 43,33,23 50,41,24 67,65,61 79,75,65 60,54,20 73,64,19 80,70,19 87,77,28 84,72,31 72,61,26 57,48,19 55,48,21 55,48,17 55,48,17 58,52,18 61,55,19 61,54,23 58,51,20 57,50,21 55,48,19 50,45,17 44,38,15 35,34,9 33,36,14 34,35,14 44,41,15 59,50,19 43,35,0 37,35,17 56,53,29 71,67,57 61,53,42 58,53,41 40,32,21 33,23,22 42,33,27 28,19,11 59,43,26 51,32,16 63,39,13 92,76,63 61,53,42 132,102,46 240,183,78 188,150,113 187,149,114 163,103,64 173,116,76 120,115,103 131,120,105 131,120,105 130,119,102 125,115,103 114,89,59 135,89,34 143,87,65 140,94,35 112,101,86 108,100,87 110,102,89 132,114,95 194,168,127 255,239,157 255,255,202 148,125,110 255,255,191 255,253,212 255,217,145 255,218,144 255,211,137 255,203,131 255,194,124 255,188,120 240,188,115
95,95,79 102,102,86 105,105,89 105,105,89 105,100,86 101,96,82 94,89,75 94,89,75 87,82,68 87,82,68 89,82,66 87,83,66 69,63,54 38,32,27 43,34,28 40,30,29 39,28,21 47,38,30 46,35,28 39,30,22 43,32,29 45,36,32 35,28,28 42,33,25 39,35,27 54,52,48 72,68,58 73,69,48 73,62,18 79,68,24 83,73,22 85,75,26 77,67,25 69,58,23 57,50,19 54,47,20 53,44,17 53,46,19 48,41,14 47,40,13 48,40,16 46,38,16 41,37,16 37,35,17 35,36,15 42,39,15 52,43,16 54,45,18 45,38,20 36,34,14 49,43,18 54,47,27 82,76,67 60,49,42 56,51,39 43,34,26 31,23,12 34,28,23 22,15,13 43,34,30 39,28,21 91,75,58 102,89,68 50,45,42 89,69,49 204,156,84 222,172,112 216,163,108 133,78,37 174,117,75 120,111,103 132,121,106 130,119,104 131,120,105 123,114,97 110,78,32 141,87,53 139,87,68 136,92,41 114,97,73 108,100,89 110,102,91 122,112,100 185,158,126 255,227,153 255,245,173 156,96,53 251,205,150 255,255,203 183,147,100 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
101,98,83 113,110,95 103,105,88 101,101,85 99,94,80 105,100,86 91,86,72 86,81,67 85,80,66 83,78,64 86,79,63 88,81,65 73,68,56 40,34,29 38,29,25 40,31,25 51,40,33 46,37,29 43,35,24 40,31,23 38,29,25 47,38,32 36,29,32 40,31,25 42,33,25 47,43,35 61,59,55 62,61,52 77,68,41 69,59,21 78,70,16 82,74,20 82,76,28 81,69,28 77,70,27 73,63,23 69,57,27 62,50,22 61,48,25 58,45,22 57,45,19 56,47,20 51,43,19 47,41,18 54,44,20 52,45,18 52,41,22 47,39,15 37,33,14 46,39,19 62,55,28 70,66,56 57,48,40 57,48,40 49,41,30 71,59,47 31,25,20 57,46,41 38,27,20 30,19,14 42,33,25 46,29,21 71,59,49 44,40,34 63,51,39 160,123,70 222,174,116 154,118,87 189,129,88 143,92,53 124,114,104 131,120,105 132,121,106 127,116,101 125,114,95 116,78,28 141,86,57 140,87,71 129,81,34 121,105,72 108,100,89 108,100,89 115,107,96 174,150,117 255,217,145 255,255,181 149,92,48 206,139,87 255,255,206 255,220,145 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
99,94,80 112,107,93 108,100,87 100,92,79 107,100,84 93,89,70 93,89,70 86,81,67 86,81,67 76,71,57 80,73,57 86,79,63 78,75,62 38,32,27 40,31,27 46,37,33 37,28,20 42,33,25 45,36,28 38,29,25 39,30,26 39,30,24 49,40,32 40,31,27 43,32,25 46,34,24 64,59,56 66,64,62 66,65,58 65,58,40 66,58,22 75,66,21 77,68,21 83,72,26 82,73,26 78,69,24 76,66,24 72,62,22 66,55,22 69,58,23 72,62,22 70,60,22 63,54,23 55,48,21 47,40,20 39,41,15 40,36,15 40,33,13 47,39,15 60,51,20 76,67,50 73,68,56 56,50,41 60,53,37 37,28,20 36,30,21 36,27,21 28,23,20 35,29,24 40,34,25 102,87,67 106,85,62 74,63,58 48,43,42 65,55,43 123,94,61 154,133,110 147,156,137 154,96,61 142,92,59 125,111,97 131,120,105 130,119,104 126,115,100 126,110,95 139,91,44 137,83,63 140,89,65 124,75,24 134,102,58 108,101,85 108,100,89 114,106,93 172,149,120 255,211,140 255,255,171 130,76,42 193,123,76 255,255,216 255,246,174 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
