61,52,25 62,53,26 62,53,26 59,50,21 59,50,21 59,50,21 62,50,20 62,50,20 62,50,20 62,50,22 61,49,21 61,49,19 61,49,19 63,51,23 59,47,19 61,49,21 59,47,19 58,46,18 57,45,15 81,64,27 147,116,56 194,153,67 207,173,85 98,78,17 108,84,20 120,94,53 108,87,62 108,87,60 112,94,64 120,96,70 118,97,72 119,98,73 119,98,73 118,97,72 115,94,69 120,101,74 249,225,190 167,148,113 188,169,142 157,142,122 134,120,104 128,116,106 136,115,90 160,102,47 130,88,25 147,93,45 165,110,58 158,99,53 145,88,46 146,91,50 145,90,49 148,91,47 162,101,56 192,121,66 226,151,88 186,106,20 235,184,117 239,203,141 255,238,173 247,199,141 249,219,161 130,110,92 112,91,68 120,95,65 127,100,68 132,105,71 132,108,71 132,108,71 128,104,69 124,99,69 114,91,60 113,89,63 126,103,72 128,106,70 136,109,73 136,109,73 133,106,70 117,97,67 88,72,57 97,88,73 109,96,75 114,97,73 114,93,66 119,98,71 111,90,65 94,80,66 84,73,58 81,70,55 84,72,60 88,76,64 84,72,60 87,75,65 84,72,60 78,66,54 74,62,50 74,63,48 73,61,49 74,62,50 77,65,53 89,75,57 97,78,53 94,80,55 92,78,64 94,74,56 98,77,50 102,85,59 105,85,55 108,87,60 113,89,63 112,89,60 112,89,58 117,93,60 120,93,61 125,98,66 127,100,66 129,102,70 130,103,69 130,103,69 127,100,68 120,95,65 113,89,63 109,85,61 107,83,59 109,85,59 113,89,63 112,88,62 105,88,62 101,84,58
61,52,25 61,52,23 61,52,23 61,52,23 60,51,22 62,50,22 62,50,22 62,50,20 61,49,19 61,49,21 61,49,21 61,49,19 61,49,19 62,50,20 61,49,19 59,47,19 61,49,21 61,49,21 59,47,19 75,59,26 126,100,46 173,135,59 201,164,54 79,57,21 107,85,65 122,101,76 113,89,65 118,97,70 122,104,74 124,101,72 121,101,71 120,99,72 119,98,71 118,97,70 117,96,69 129,109,77 213,189,154 219,196,167 159,144,124 145,134,117 137,128,113 129,118,111 128,118,106 121,93,53 154,96,43 142,94,40 160,106,56 161,102,56 151,94,50 143,88,45 141,86,45 138,83,42 136,81,40 147,93,45 207,137,79 173,92,15 200,139,60 255,254,181 255,224,159 226,178,122 255,233,173 125,104,81 102,81,56 110,85,55 118,90,61 122,94,65 122,98,65 119,92,60 114,91,60 109,85,59 99,78,51 99,78,53 109,86,57 118,93,63 124,97,63 124,97,61 118,94,59 104,85,58 78,67,50 85,76,61 97,84,63 99,84,62 100,83,57 102,83,58 96,78,57 83,68,57 70,58,46 73,61,49 78,66,54 78,66,54 73,61,49 76,64,54 75,63,51 74,62,50 69,57,45 71,60,45 71,60,43 73,62,47 74,63,46 78,64,46 97,76,49 94,77,53 91,78,55 91,77,59 88,74,47 90,75,53 92,77,55 92,79,56 99,82,54 104,84,54 103,83,53 100,83,55 106,86,56 112,89,60 117,92,62 117,92,64 119,91,62 117,93,60 120,93,61 116,91,61 108,85,54 107,84,55 99,78,55 106,87,64 111,93,72 113,94,71 114,97,71 110,93,67
61,48,25 63,50,27 58,51,24 62,53,24 61,52,23 62,50,22 62,50,22 62,50,22 62,50,20 61,49,21 62,50,22 59,47,17 61,49,19 61,49,19 61,49,21 59,47,19 61,49,21 59,47,19 59,47,19 67,54,22 109,88,34 158,122,44 202,161,46 115,95,65 118,97,74 120,99,74 113,94,69 122,98,72 120,99,72 119,98,71 120,99,72 120,99,72 114,93,66 117,96,69 118,97,70 130,107,78 157,133,100 159,145,120 143,134,117 140,131,112 135,124,107 137,126,111 132,121,106 132,123,106 147,101,35 166,107,50 155,99,50 159,107,59 142,91,52 132,83,47 150,94,70 164,106,84 165,106,87 166,106,85 184,101,86 185,110,40 185,121,36 255,255,177 138,106,60 183,145,99 247,211,153 115,98,70 100,80,50 111,86,58 118,91,59 115,87,58 113,88,58 113,88,60 110,86,60 101,82,57 88,71,47 94,75,52 107,84,55 113,90,61 113,88,58 118,90,63 110,88,54 94,77,49 74,63,46 80,69,54 93,78,58 91,77,52 90,73,49 89,72,48 88,74,49 79,65,51 70,58,46 73,62,47 88,76,64 88,76,64 83,71,59 85,73,61 84,72,60 77,65,53 71,59,47 70,58,46 71,59,47 71,59,47 73,61,49 71,61,49 87,68,52 93,74,49 90,75,53 85,71,53 89,75,57 85,72,51 90,77,56 87,72,50 92,79,58 92,78,53 102,81,56 100,79,54 103,77,52 105,80,52 106,81,53 108,83,55 110,85,57 109,86,57 110,85,57 110,85,55 109,86,57 106,83,54 97,78,51 101,82,57 98,77,62 90,74,59 96,77,54 100,81,58
55,44,25 56,45,26 56,50,25 57,48,21 62,53,24 64,50,23 63,51,23 62,50,22 61,49,21 61,49,21 62,50,22 62,50,20 61,49,19 62,50,20 61,49,19 59,47,19 61,49,21 62,50,22 59,47,17 65,52,20 106,85,33 156,123,44 194,153,38 125,100,72 115,94,71 120,99,74 121,100,75 117,98,71 119,98,71 118,97,70 119,98,71 120,99,72 111,90,63 114,93,66 115,95,65 128,105,76 154,131,102 144,133,114 135,128,112 137,128,111 137,126,107 139,128,111 137,128,109 150,133,123 149,131,112 158,100,34 146,91,21 178,116,87 174,113,97 167,105,94 164,104,92 162,102,88 166,104,91 164,101,81 140,84,37 176,106,44 232,174,108 255,241,173 149,125,90 151,122,89 209,176,124 120,100,70 104,84,54 108,82,57 110,82,55 109,83,58 108,84,58 106,82,58 101,82,59 94,74,54 89,71,50 95,78,54 98,79,52 101,84,56 107,86,59 107,86,61 102,85,57 97,79,60 84,73,58 83,74,59 96,82,64 97,84,63 96,82,64 99,84,64 99,87,61 97,83,67 87,76,61 88,77,62 89,77,65 90,78,66 87,75,63 85,73,61 85,73,61 85,73,61 89,77,65 88,76,64 87,76,61 85,73,61 85,73,61 82,72,60 82,71,54 78,64,46 66,55,40 43,33,23 39,30,22 37,28,20 39,30,22 37,28,20 39,30,22 58,48,38 71,56,36 85,70,48 97,80,54 95,78,52 95,76,51 99,78,53 97,78,53 102,81,56 103,82,57 103,82,55 102,83,58 101,82,57 101,82,57 110,91,66 108,89,64 101,87,62 102,87,67 103,88,68
51,45,22 53,45,23 55,47,25 57,49,25 62,53,26 63,49,22 64,52,24 59,50,19 59,50,21 61,49,21 61,49,21 62,50,22 61,49,21 61,49,19 61,49,19 58,46,16 59,47,19 61,49,21 59,47,17 64,51,19 103,82,30 145,113,29 190,150,44 122,93,71 110,89,66 117,96,71 119,98,71 119,98,71 121,97,71 119,98,71 119,98,71 118,97,70 111,90,65 113,92,67 114,93,66 122,102,72 154,133,108 139,128,111 135,126,111 133,124,105 134,123,104 132,121,102 129,120,101 134,123,106 148,134,118 169,135,101 175,113,39 154,102,29 161,107,57 155,101,53 152,99,54 155,102,61 158,103,62 126,73,28 131,91,39 120,96,61 187,151,104 255,219,158 255,228,170 134,110,84 198,161,117 128,105,74 112,93,66 111,92,65 112,93,68 110,91,68 110,91,68 107,89,68 101,88,67 98,85,62 101,88,67 105,89,72 112,95,69 113,94,67 119,98,73 116,97,72 115,96,73 109,94,72 100,91,74 102,91,74 106,93,72 112,99,76 112,97,77 110,95,73 112,98,73 110,95,75 102,91,74 103,92,77 105,94,77 105,94,77 103,92,77 103,92,77 100,89,74 98,87,72 99,88,73 100,89,72 99,88,71 96,86,74 96,84,72 97,81,77 49,39,38 28,22,17 28,22,15 23,19,11 26,22,14 25,24,15 21,20,13 23,22,15 20,18,14 27,26,19 27,25,21 50,37,30 109,95,79 107,93,75 104,91,68 100,87,64 100,87,64 102,88,61 108,89,64 112,91,68 110,93,67 108,91,65 105,86,63 112,91,68 113,89,65 107,90,66 100,85,65 98,82,67
45,41,20 47,43,22 48,45,21 53,47,24 58,50,26 61,52,21 63,51,21 59,50,19 57,48,19 59,47,19 59,47,19 61,49,21 59,47,19 59,47,17 61,49,19 59,47,17 59,47,17 59,47,17 61,49,21 66,50,19 99,78,22 138,108,21 194,150,38 182,151,87 103,84,61 113,94,69 115,96,71 115,94,67 118,97,70 117,98,73 117,96,71 113,94,69 111,90,65 111,90,65 114,93,66 124,107,79 140,126,101 140,129,110 130,121,104 130,120,98 130,117,96 115,102,81 126,115,98 124,115,100 144,132,120 151,144,126 165,153,141 159,132,96 134,101,62 125,88,48 117,81,30 119,84,30 131,89,49 107,76,23 118,107,92 118,107,88 147,118,83 221,177,126 255,254,187 129,110,85 201,162,119 178,153,123 123,106,80 113,101,73 112,95,71 112,95,71 116,99,75 114,99,77 112,99,76 112,97,77 108,95,72 113,99,74 117,103,78 119,102,78 119,102,76 119,105,80 117,99,78 109,96,75 105,96,79 107,96,79 114,101,80 112,102,80 109,95,77 110,94,77 113,98,76 109,94,74 102,91,74 101,87,71 97,86,69 99,88,71 99,85,69 99,88,71 98,87,70 97,86,71 98,87,72 97,86,69 97,86,69 96,87,70 93,79,61 84,69,49 38,22,5 62,31,12 67,30,15 61,38,23 55,32,19 53,30,17 51,30,17 40,31,23 36,30,23 27,27,22 28,23,20 34,33,26 54,44,34 105,91,77 99,88,69 95,86,69 95,86,69 98,87,72 102,91,74 106,93,72 109,95,70 110,93,67 115,101,76 118,101,77 120,101,76 119,102,78 114,100,75 112,97,77
45,41,20 45,41,20 45,41,20 47,44,20 54,46,22 59,50,21 62,50,20 63,51,21 61,49,21 57,48,19 56,47,18 61,49,21 62,50,22 61,49,19 61,49,19 61,49,19 59,47,17 59,47,17 61,49,19 64,51,17 104,81,23 143,113,19 189,152,42 211,176,70 109,83,60 111,91,71 111,94,68 112,93,66 115,96,71 113,94,69 112,93,68 112,93,68 108,89,64 106,87,62 106,87,62 136,117,94 150,135,113 139,128,111 135,121,103 139,122,98 133,116,88 130,113,85 121,107,89 122,113,98 151,139,127 159,147,135 159,150,135 157,143,125 140,126,110 124,113,98 111,101,89 103,91,79 106,94,82 108,98,86 114,103,88 112,98,84 132,102,74 187,151,104 255,244,168 120,106,81 192,159,122 249,220,167 118,105,84 116,99,75 114,99,77 114,99,77 114,99,77 113,98,76 106,92,74 102,88,72 104,90,76 105,89,74 106,90,73 105,87,66 103,88,68 102,87,67 105,89,74 101,87,73 95,86,71 96,87,72 99,88,71 101,87,69 103,86,76 102,86,73 100,89,70 101,86,75 96,87,72 100,89,74 99,88,73 97,88,73 97,88,73 98,87,72 99,88,73 100,89,74 98,89,74 99,88,73 97,88,73 102,88,72 86,68,49 73,57,40 255,228,176 255,177,101 161,112,61 119,73,34 112,66,25 106,61,28 104,59,26 107,62,27 104,61,28 58,31,13 37,33,25 37,31,24 49,33,27 50,39,24 94,85,66 99,89,67 101,85,68 100,86,68 97,86,69 100,86,72 100,86,70 100,86,70 98,88,66 100,85,63 95,87,65 95,89,66 102,89,68 101,87,69
39,40,17 39,40,17 42,43,20 43,41,19 49,43,20 55,45,21 59,50,21 62,50,22 62,50,22 60,51,22 57,48,19 59,50,21 59,50,21 59,47,17 61,49,19 59,47,17 58,46,16 59,47,17 63,51,21 65,52,18 111,87,25 151,118,23 179,142,46 191,154,44 148,120,64 110,91,66 111,94,68 111,92,67 109,90,65 108,89,64 111,92,67 110,89,64 105,86,61 107,86,61 105,86,61 132,114,93 151,138,115 137,126,111 135,121,103 140,121,98 134,115,88 133,113,83 141,118,87 126,110,93 146,136,126 149,139,127 155,144,129 150,136,120 136,122,106 119,108,91 104,94,82 99,87,75 100,91,76 104,95,78 109,100,85 108,94,78 128,98,72 179,145,104 255,244,175 119,104,82 166,141,111 255,251,188 130,112,91 126,102,76 126,103,74 120,97,68 119,96,67 118,92,67 118,90,63 121,96,68 119,98,73 118,97,72 130,103,71 131,104,70 141,109,77 142,110,78 140,108,78 128,104,80 89,78,63 109,104,92 120,109,90 124,106,76 176,138,92 185,144,95 128,109,72 123,116,100 97,87,75 97,86,71 100,89,74 100,89,74 97,88,73 99,88,73 98,87,72 100,89,74 101,92,77 100,89,74 102,88,70 100,87,66 82,64,43 97,73,47 244,178,123 193,134,86 134,80,42 131,78,35 131,78,35 131,74,32 140,80,37 136,76,33 147,86,41 140,83,39 41,26,6 33,29,21 37,33,23 37,33,27 48,42,33 132,113,88 155,122,85 159,126,87 150,120,78 148,117,80 143,111,77 140,108,74 126,97,64 105,88,64 107,96,81 106,92,74 103,92,73 116,93,64
39,40,17 41,39,17 41,42,19 40,41,18 46,44,22 47,41,18 51,45,20 55,48,21 60,51,22 59,50,21 59,50,21 59,50,21 62,50,22 62,50,20 61,49,19 61,49,19 59,47,17 61,49,19 64,52,22 67,55,18 121,96,19 157,127,29 154,124,30 168,136,36 196,167,75 116,93,51 110,91,66 106,87,62 106,87,60 106,87,62 107,90,64 103,86,62 100,85,63 97,87,65 99,85,69 119,108,91 160,150,126 138,126,114 135,121,103 138,121,97 133,112,85 140,117,86 253,217,166 136,116,86 140,130,120 134,126,113 139,130,115 138,127,110 128,114,98 116,105,88 109,97,85 103,92,77 106,95,78 108,94,76 113,99,85 113,101,75 132,103,79 183,145,110 255,255,192 116,97,72 130,106,80 255,237,170 159,123,90 198,165,117 199,161,111 209,166,117 214,172,120 211,169,115 215,171,118 218,176,122 181,142,114 194,155,112 215,173,119 221,178,122 221,177,124 214,170,117 204,159,111 183,151,109 101,85,68 134,134,118 146,136,114 169,145,112 241,192,125 243,188,132 171,139,93 137,138,126 102,92,80 102,88,74 101,87,73 101,87,73 97,88,73 99,88,73 101,87,73 101,87,73 99,88,73 99,88,73 102,87,67 87,69,48 60,49,30 178,132,95 90,47,28 62,43,16 110,60,29 132,78,40 137,79,42 128,74,38 111,70,39 131,86,53 153,97,50 149,89,37 104,64,30 28,24,16 39,30,22 40,36,28 36,32,26 142,116,91 177,135,83 224,180,127 237,193,124 239,193,125 236,187,122 228,179,114 220,173,110 209,168,111 146,108,71 126,111,91 131,137,128 142,133,114
43,41,19 43,39,18 43,41,19 40,41,18 43,41,19 45,41,20 50,44,21 52,45,18 57,50,21 57,50,21 59,50,21 57,48,19 61,49,21 62,50,20 62,50,20 62,50,20 61,49,19 61,49,19 62,50,20 74,60,17 134,109,22 154,123,32 154,123,34 149,118,27 181,156,58 120,95,49 109,90,67 108,89,66 105,88,62 103,89,64 103,88,66 101,85,68 96,87,70 94,87,69 105,91,75 126,112,94 164,151,128 139,127,115 134,123,106 134,120,95 138,117,90 160,135,105 255,223,169 148,124,89 129,120,112 129,121,108 131,123,110 137,123,107 129,115,97 121,110,91 112,101,86 112,98,82 112,98,80 114,101,80 118,104,86 116,102,77 136,108,81 190,150,114 255,255,194 118,101,75 119,95,71 240,207,141 211,169,127 207,168,109 221,176,114 233,185,127 238,191,130 236,189,128 235,187,129 235,189,130 163,123,89 227,185,133 230,184,125 232,187,125 233,186,125 229,181,123 223,176,124 202,168,125 106,91,71 135,137,120 150,141,122 164,142,108 244,195,126 249,192,132 191,155,106 136,138,123 104,96,83 101,87,73 97,86,71 97,86,71 96,87,72 98,87,72 102,88,74 98,87,72 98,87,72 100,89,74 100,85,65 82,65,41 47,36,21 215,160,115 95,60,33 82,56,35 139,91,62 107,55,23 109,65,35 76,44,14 59,35,9 78,41,15 143,90,49 152,89,38 125,74,37 26,22,14 43,34,26 43,39,31 41,37,31 85,67,48 238,192,135 199,153,96 219,175,108 241,195,127 249,198,131 254,203,136 243,194,129 237,193,126 231,190,133 193,160,123 118,110,97 142,137,123
52,43,24 45,41,20 43,41,19 41,39,17 40,41,18 42,38,17 47,40,20 50,44,19 54,47,20 59,50,21 57,50,21 56,47,18 61,49,19 62,50,20 63,51,21 63,51,21 63,51,21 65,53,25 67,55,18 99,81,21 149,124,26 134,102,29 148,117,26 130,101,27 119,95,42 106,85,60 107,90,66 107,90,64 109,92,68 112,98,73 120,101,76 138,115,86 149,119,91 152,122,94 160,127,100 142,121,94 163,150,127 136,126,114 134,123,106 135,121,96 141,116,88 184,155,120 255,231,172 255,236,188 137,126,111 128,120,107 125,115,103 128,117,98 126,115,96 123,112,93 120,106,88 116,101,81 114,101,78 114,101,78 115,102,81 116,99,75 151,117,85 237,194,147 255,255,201 119,102,76 112,93,70 197,168,107 255,216,157 255,213,142 255,216,144 255,221,149 255,213,141 254,199,129 244,189,133 231,185,128 172,129,84 236,193,133 242,198,131 246,200,134 241,195,129 233,186,125 217,171,116 185,151,110 100,89,72 130,132,117 146,139,123 161,137,111 243,194,129 246,192,131 212,174,124 136,133,120 121,113,102 102,88,74 102,91,76 102,91,76 100,91,76 102,91,76 101,87,73 102,91,76 102,88,74 102,88,72 96,78,57 76,61,39 50,40,28 193,140,99 74,55,39 98,69,45 145,88,46 111,67,39 79,52,34 58,43,23 49,33,16 104,65,37 129,78,39 149,90,42 123,70,29 28,24,16 46,42,34 34,33,26 35,31,23 45,39,32 249,204,140 255,209,141 251,201,139 195,147,93 250,199,134 255,204,136 255,206,133 247,196,129 241,192,125 238,194,125 233,185,127 183,154,119
50,44,21 45,42,18 45,41,20 42,38,17 41,39,17 42,40,20 43,40,16 50,42,18 50,43,16 54,47,20 59,50,21 56,47,16 59,47,19 63,52,19 63,52,19 63,52,19 63,52,19 65,52,20 86,71,24 120,98,20 143,118,20 121,89,16 146,115,26 115,85,39 99,83,70 102,87,76 119,104,82 127,107,77 133,110,79 145,121,88 159,131,91 172,140,98 176,137,98 153,122,83 118,105,84 139,125,109 164,145,122 136,127,110 136,122,104 137,119,98 143,118,88 210,176,135 255,233,174 255,244,184 139,120,97 135,125,113 126,116,104 121,114,98 119,110,93 119,108,91 116,105,86 115,100,80 110,100,78 107,97,75 106,95,76 110,96,71 173,136,96 244,200,147 255,243,191 116,102,77 109,90,65 147,116,79 255,246,182 255,216,149 255,216,142 255,219,143 255,212,136 255,211,135 255,213,138 228,182,127 253,199,138 255,219,149 255,214,143 255,207,134 249,198,129 238,189,122 224,178,119 187,153,112 100,92,79 136,132,122 135,124,107 140,116,90 181,137,97 189,147,105 187,149,101 153,134,107 119,108,91 97,86,71 98,87,72 98,87,72 98,87,70 97,88,73 99,88,73 99,88,73 98,87,70 102,89,68 80,67,44 78,65,44 53,44,36 255,207,126 201,134,86 208,140,81 156,90,40 125,74,35 110,62,33 98,56,32 87,63,41 97,61,28 122,71,32 145,84,39 124,73,34 39,35,27 41,40,33 37,36,27 29,30,22 38,36,32 236,198,134 255,211,139 255,212,136 255,207,137 224,175,126 202,155,103 254,203,136 255,203,132 250,199,130 241,195,127 242,195,132 232,185,122
44,40,21 42,40,18 43,39,20 44,40,19 42,40,18 39,40,19 43,39,18 46,40,17 50,44,19 51,44,17 55,48,21 55,46,17 57,48,19 62,51,18 64,53,20 65,53,23 67,55,18 87,72,32 122,103,35 151,124,22 106,80,0 136,104,22 116,88,18 119,83,34 151,116,78 124,97,63 123,100,71 144,120,87 165,131,88 169,137,95 175,141,100 156,127,92 115,106,87 124,117,101 156,133,102 165,136,112 160,139,116 138,127,110 136,120,103 133,115,94 148,121,87 241,205,158 255,236,175 255,245,188 160,135,105 136,122,108 132,122,110 130,123,105 123,114,97 119,110,93 113,102,85 111,97,81 103,92,75 99,88,71 103,92,75 119,100,75 181,143,97 247,201,144 255,234,184 117,100,76 112,93,70 120,93,61 233,196,141 255,223,158 255,204,127 255,204,128 255,214,137 255,214,138 255,214,137 190,145,97 255,216,143 255,224,149 255,220,146 255,218,141 255,211,135 255,201,129 245,196,131 199,166,118 105,96,81 142,139,126 174,142,100 235,194,137 243,191,129 235,188,127 235,188,125 222,178,127 158,133,105 90,81,66 97,86,71 99,85,71 97,86,69 94,85,70 98,84,70 98,87,72 100,84,69 89,76,53 71,61,37 47,40,24 145,124,99 240,136,58 165,88,32 199,119,53 131,78,37 121,70,33 121,65,29 126,69,29 119,69,25 125,69,31 131,78,35 153,86,36 131,76,33 44,35,31 32,28,22 37,33,25 31,33,28 30,28,24 197,170,125 235,185,123 238,189,120 242,191,124 243,192,127 240,192,136 194,150,99 219,171,117 241,191,129 236,190,122 229,182,119 222,175,112
39,30,22 40,35,23 47,42,28 50,43,25 40,40,24 40,41,20 38,39,18 41,40,15 47,41,18 47,41,18 52,46,21 56,47,16 56,47,16 62,51,18 64,53,20 66,55,20 75,59,17 107,88,35 151,124,38 171,138,20 86,62,7 141,109,27 81,54,20 120,84,26 162,123,41 201,165,87 160,129,90 173,139,98 180,144,93 178,147,110 135,125,101 131,120,103 140,121,96 164,136,107 165,130,94 147,124,109 145,130,108 137,126,111 134,122,96 134,114,94 153,127,88 255,221,173 255,237,177 255,249,194 185,139,102 137,117,97 133,124,109 135,126,109 132,121,102 126,115,96 119,108,93 111,101,89 104,94,82 100,91,76 105,91,75 128,105,76 191,150,105 254,207,146 238,217,165 117,100,74 112,94,64 115,91,65 167,130,86 255,225,161 255,213,137 255,215,142 255,219,142 255,218,142 243,192,127 207,157,97 255,218,146 255,214,142 255,220,146 255,213,137 255,214,137 255,211,135 248,196,123 195,163,119 113,100,79 162,134,96 248,199,130 255,209,133 237,192,128 136,118,97 203,169,126 225,184,116 200,158,118 99,85,69 100,86,72 98,84,70 97,82,71 94,82,70 94,78,61 94,83,68 100,81,58 87,71,54 66,56,44 30,26,16 243,192,153 162,87,38 126,75,47 255,226,166 128,75,22 112,61,24 119,63,29 119,65,31 119,63,25 127,70,28 143,82,35 145,89,42 129,74,31 46,36,24 26,26,21 46,41,38 29,25,19 33,29,23 193,169,134 230,180,120 234,184,122 241,191,129 240,193,130 235,188,125 242,192,130 211,167,116 201,155,114 236,193,133 245,194,129 235,189,121
36,25,22 35,26,20 43,30,25 76,62,48 66,51,40 54,45,28 40,36,19 38,39,18 41,39,19 44,40,19 50,44,21 57,48,19 58,46,16 62,51,18 63,52,19 65,54,19 75,58,19 116,97,42 170,137,40 193,157,28 107,82,36 139,114,41 99,83,27 130,110,24 144,122,28 163,137,67 166,137,106 161,135,96 132,110,90 123,104,90 139,119,87 159,133,92 167,133,99 161,129,97 131,107,83 137,120,110 149,134,114 134,123,106 130,115,93 132,113,90 156,126,82 255,255,197 255,238,178 255,241,185 249,212,159 137,100,74 135,126,111 135,128,110 133,124,107 128,119,102 122,113,98 116,106,94 109,99,87 109,98,83 107,93,75 135,111,78 200,157,110 255,209,144 212,187,139 119,101,80 115,96,69 111,90,67 134,102,68 255,243,182 255,213,143 255,212,145 255,213,143 255,211,146 180,137,90 236,189,128 255,212,143 255,218,149 255,210,141 255,215,143 255,214,142 255,206,139 249,200,133 186,158,120 110,100,78 170,138,92 249,200,133 237,193,126 151,132,105 152,166,145 144,147,127 191,149,107 218,175,130 120,101,78 102,91,76 102,91,76 100,88,76 100,88,76 100,86,72 99,81,60 90,72,51 70,58,48 55,49,40 19,15,5 255,203,159 121,66,35 137,77,27 130,68,26 119,67,46 84,40,12 101,54,22 115,64,29 123,67,29 138,76,36 151,84,39 132,80,32 109,64,29 45,35,25 30,30,25 34,29,26 34,30,24 36,31,28 169,146,115 227,180,119 238,188,126 240,193,130 245,198,135 248,198,136 253,200,132 252,199,133 240,191,122 200,155,107 215,168,107 255,215,151
38,26,26 36,24,24 36,25,22 44,33,30 51,40,33 70,55,35 97,76,51 40,38,18 37,38,19 39,40,21 43,42,17 49,46,20 60,51,20 59,48,15 62,50,20 64,53,20 75,60,22 116,96,46 179,145,45 199,164,28 135,108,31 144,118,48 113,89,23 128,103,16 150,128,61 141,119,83 127,106,81 119,93,79 143,118,90 152,123,92 147,121,82 155,127,89 138,119,92 113,98,76 118,106,94 159,140,124 148,136,124 137,124,103 133,118,96 134,110,84 198,165,113 255,245,179 255,245,184 255,239,177 246,200,143 124,69,40 135,128,110 139,128,113 138,127,110 134,123,106 127,116,99 121,110,95 114,102,90 109,98,81 114,96,77 146,114,80 210,166,113 255,220,151 239,210,161 122,104,85 116,97,74 111,90,65 123,95,68 255,219,160 242,196,130 244,194,132 244,194,132 226,180,125 169,131,94 238,191,128 235,187,129 240,196,129 247,201,135 245,196,129 238,187,120 228,181,120 219,172,120 152,128,95 92,81,64 141,113,73 214,172,118 200,159,110 145,126,101 152,153,141 143,140,125 172,135,95 207,164,115 138,112,87 93,84,67 96,89,69 104,93,78 102,91,76 106,82,56 91,76,56 72,56,39 56,47,41 33,29,21 43,37,30 228,168,125 156,97,49 255,188,115 139,85,47 106,60,30 118,69,31 126,72,34 122,69,28 126,71,28 144,85,39 145,85,35 124,71,26 103,62,33 28,26,22 26,24,20 28,27,18 28,27,20 33,29,23 105,86,63 223,180,124 236,189,126 234,188,122 241,192,127 247,198,133 255,210,143 255,216,147 255,204,135 255,207,134 255,207,137 197,148,99
34,22,22 36,25,22 41,30,23 42,33,27 45,36,28 58,44,26 98,74,50 100,79,56 57,46,29 43,36,20 43,37,14 46,40,17 51,44,17 58,46,16 58,46,16 61,49,19 66,55,22 95,78,43 176,145,56 201,171,33 144,119,46 140,116,52 124,102,26 130,109,37 117,98,73 111,92,69 143,114,90 136,113,84 112,103,86 127,102,74 155,126,93 136,112,86 104,93,74 102,93,76 126,114,102 170,152,133 147,136,121 140,127,104 130,116,91 137,112,82 243,208,154 255,244,178 255,246,182 255,238,181 226,175,118 123,58,35 143,127,112 141,130,113 140,129,110 135,124,105 132,121,104 127,115,103 116,104,92 112,96,81 114,97,73 159,124,88 221,174,113 255,222,154 238,202,151 123,104,81 116,98,77 110,91,68 114,90,68 218,181,126 250,204,136 249,200,131 245,196,127 192,148,106 207,166,119 245,196,131 242,196,128 245,198,135 239,192,129 240,191,126 239,193,127 228,186,123 217,170,118 146,120,95 95,86,71 151,127,94 217,175,121 223,180,122 201,160,113 140,121,94 158,133,105 217,167,107 217,173,120 169,137,107 94,87,71 95,84,67 96,85,70 94,83,68 99,75,49 74,58,41 57,48,40 38,31,29 31,30,23 54,45,41 161,101,62 231,164,116 138,94,52 106,62,36 113,70,25 119,70,34 122,71,32 119,68,31 128,73,28 140,81,35 136,81,36 119,70,32 88,51,25 24,25,17 24,22,23 24,22,18 25,24,17 32,27,24 40,34,29 105,81,59 203,160,102 224,179,117 225,178,115 229,182,119 238,189,124 244,195,128 240,194,126 234,188,122 238,193,131 229,179,119
42,32,31 43,34,30 47,38,34 48,37,32 44,33,28 46,35,30 45,34,27 55,40,31 59,47,37 84,69,60 95,76,53 64,49,27 58,45,22 55,43,17 51,44,15 59,50,21 61,52,21 78,70,36 167,142,55 221,188,53 139,113,45 126,104,26 132,109,24 127,103,70 137,118,91 131,114,90 116,107,92 114,106,93 134,111,80 144,119,89 114,98,81 102,91,76 104,92,82 101,91,81 127,115,103 175,162,141 151,138,117 140,127,104 130,113,87 142,118,85 247,213,154 255,243,177 255,246,180 255,228,175 211,157,98 134,66,44 102,74,47 144,133,116 142,131,112 141,130,111 137,126,107 128,117,102 116,104,92 114,100,84 120,101,76 166,129,89 231,187,120 255,227,158 233,207,155 151,121,77 112,99,76 112,95,69 116,92,70 179,143,96 255,208,137 255,212,142 255,207,139 178,136,96 249,202,139 255,208,135 255,207,135 253,201,128 249,199,127 251,198,132 245,194,127 238,192,124 226,183,123 148,123,95 100,93,73 135,120,100 203,165,119 237,194,134 248,199,134 219,173,114 233,187,128 241,192,127 229,186,128 183,155,117 99,98,89 103,87,70 99,88,73 97,86,71 93,78,58 62,51,36 43,37,30 41,36,35 40,39,30 39,40,28 111,65,26 151,81,30 127,64,31 122,78,40 110,71,43 103,66,40 97,57,32 108,64,38 119,72,38 139,82,40 127,74,33 115,68,34 87,62,34 27,22,21 23,21,19 24,22,20 27,25,21 32,31,24 33,31,27 54,51,38 99,82,58 181,146,108 217,176,119 221,175,116 227,180,119 228,181,118 228,181,120 229,182,121 235,188,127 221,174,113
