51,45,22 53,45,23 55,47,23 62,53,26 65,51,24 60,51,22 59,50,21 61,49,21 62,50,22 61,49,21 61,49,19 58,46,16 59,47,19 59,47,17 62,49,17 103,82,30 172,135,39 150,116,44 110,89,66 120,99,74 119,98,71 121,97,71 119,98,71 118,97,70 111,90,65 112,91,64 124,104,74 154,133,108 135,126,111 133,124,107 134,123,104 130,121,104 128,117,100 148,134,118 149,103,35 169,100,46 161,107,57 158,104,56 151,98,57 158,103,62 145,90,45 111,82,33 187,151,104 255,245,178 135,111,85 198,161,117 115,98,70 110,91,64 112,93,68 111,92,69 105,87,66 101,88,67 100,87,66 103,87,70 112,95,69 118,97,72 116,97,72 115,96,73 105,95,73 98,89,72 106,93,72 111,98,77 112,97,75 112,98,73 108,94,76 103,92,75 105,94,77 104,93,78 104,93,78 100,89,74 99,88,73 100,89,72 99,88,71 96,86,76 99,83,79 49,39,38 31,25,18 21,17,9 26,22,14 25,24,17 19,18,11 20,18,14 27,22,19 41,37,29 109,95,79 106,93,72 99,86,63 100,87,64 106,87,62 109,90,65 110,93,67 108,91,65 111,90,67 113,89,65 101,84,60 98,82,65
45,41,20 47,44,20 51,45,22 58,50,26 61,53,19 57,48,19 57,48,19 58,46,18 61,49,21 59,47,19 61,49,19 59,47,17 59,47,17 61,49,19 64,48,17 100,79,23 165,128,36 219,177,65 104,85,62 114,93,66 115,94,67 117,96,69 117,98,71 113,94,69 111,90,65 111,90,65 114,97,69 142,128,103 135,126,109 130,121,102 130,117,96 107,96,79 117,108,93 145,133,121 157,147,137 164,147,119 150,117,78 124,88,41 106,71,17 119,77,37 123,105,75 116,106,96 144,115,80 255,227,160 123,104,79 202,163,120 134,120,95 113,99,72 112,95,71 114,97,73 115,100,78 112,99,76 108,95,74 113,98,76 117,103,78 117,100,76 117,103,78 116,98,77 104,93,74 104,95,78 111,98,77 105,92,71 107,91,74 108,93,71 100,86,70 98,87,70 94,83,66 96,85,68 96,85,68 98,87,70 98,87,72 99,88,71 95,84,67 97,88,71 79,64,44 60,44,27 86,52,34 75,53,35 71,48,35 68,45,30 40,31,23 36,30,23 32,30,28 30,29,22 48,38,28 99,85,67 95,86,69 94,85,68 97,86,69 99,88,69 106,92,67 109,92,66 114,97,73 118,99,74 116,99,75 110,95,73
43,41,19 44,42,20 47,44,20 52,46,21 62,50,22 62,50,22 62,50,22 59,50,21 57,48,17 60,51,20 61,49,19 61,49,19 59,47,17 59,48,15 64,51,17 109,84,25 166,135,26 198,158,52 123,96,62 111,93,72 111,92,67 111,92,67 112,91,66 112,91,66 106,87,62 109,90,65 113,94,71 151,138,115 137,126,109 136,121,101 133,116,88 137,119,89 116,107,90 148,136,124 160,148,136 154,143,126 139,125,109 111,103,90 100,90,80 101,94,78 109,100,85 109,97,85 130,100,74 239,198,139 119,106,83 178,151,119 142,124,105 112,99,78 115,97,76 117,99,78 111,93,72 104,86,67 99,84,73 97,88,73 102,88,63 104,84,64 108,86,66 106,84,64 98,84,68 97,87,75 100,89,72 112,93,68 117,92,64 107,93,66 98,88,76 98,87,72 100,89,74 102,91,76 100,89,74 99,88,73 100,89,74 100,89,74 101,87,71 87,72,52 62,49,28 255,218,139 190,121,67 126,76,34 121,71,29 121,66,23 125,70,29 128,74,36 60,31,9 38,32,25 39,35,25 46,37,31 103,88,66 112,88,62 111,90,65 106,87,62 108,87,64 108,86,66 98,87,70 96,87,72 102,86,71 102,88,70
39,40,17 42,40,18 40,41,18 46,44,22 50,44,19 55,48,21 60,51,22 57,50,21 57,48,19 62,50,22 62,50,20 61,49,19 59,47,17 61,49,19 64,52,15 121,96,19 165,130,45 160,130,32 196,167,75 110,91,66 108,89,64 106,87,60 107,90,64 105,88,64 100,85,63 97,87,65 105,94,77 160,150,126 134,123,108 136,121,101 133,112,85 176,145,106 127,107,77 140,130,120 138,130,117 139,130,115 128,114,98 112,102,90 105,94,79 106,95,78 109,98,83 112,99,78 132,103,79 237,194,134 126,107,82 130,106,80 194,163,114 192,159,120 199,161,111 211,169,117 213,171,117 215,171,118 220,178,136 177,139,102 215,173,119 222,179,123 214,170,117 204,159,111 137,112,84 123,119,102 146,136,114 222,183,126 246,191,135 171,139,93 120,117,102 102,88,74 101,87,73 99,88,73 99,88,73 101,87,73 101,87,73 97,88,73 102,87,67 76,62,37 123,77,40 90,47,28 81,50,27 130,76,40 137,79,42 127,77,44 118,73,40 153,97,50 140,81,35 36,21,12 39,30,22 39,35,29 87,61,36 177,135,83 237,193,126 239,193,125 236,187,122 221,175,109 216,175,118 146,108,71 130,125,111 134,131,116
47,40,20 42,38,17 39,40,17 42,40,18 48,39,20 51,45,20 54,47,18 59,50,21 59,50,21 59,47,19 62,50,20 63,51,21 63,51,21 62,51,18 75,60,13 139,116,19 150,118,34 139,110,20 157,130,46 106,87,64 105,86,63 103,86,62 100,87,64 101,85,70 106,91,71 117,99,78 137,118,95 162,149,126 132,123,108 135,122,101 138,117,90 221,187,142 255,226,182 129,121,110 123,118,104 130,119,104 128,114,96 121,110,93 116,100,83 114,101,80 115,102,81 114,102,76 135,106,75 255,233,170 122,105,77 115,94,69 255,255,194 241,193,137 243,194,127 239,188,121 240,189,124 245,194,137 212,167,121 221,183,135 235,190,126 233,187,121 234,187,126 220,174,119 141,116,86 125,123,105 147,143,124 231,189,135 255,196,137 212,172,120 136,136,120 102,87,76 104,90,76 100,89,74 99,88,73 103,87,74 105,91,77 98,89,74 97,82,62 71,55,38 99,48,11 57,36,11 94,49,26 127,73,39 66,37,15 70,45,26 102,61,34 126,73,32 145,82,33 44,21,10 61,52,44 34,33,26 52,40,28 246,199,138 234,186,128 229,181,123 251,201,129 252,200,129 246,195,126 236,190,122 230,188,136 133,112,87
51,45,22 44,43,18 44,40,19 41,39,17 43,41,19 50,42,20 52,45,18 54,47,18 56,47,16 58,46,18 63,52,19 63,52,19 62,51,18 73,61,22 106,84,6 150,125,27 161,132,31 121,87,17 100,84,71 104,93,76 127,107,77 131,108,77 149,121,83 165,133,91 173,134,95 135,115,83 132,118,102 165,146,123 134,123,106 135,121,103 142,117,87 255,228,176 255,230,170 145,126,103 127,119,108 120,109,94 121,112,95 118,107,90 116,101,81 109,99,77 110,99,80 108,95,74 167,130,90 255,245,180 121,107,82 111,92,67 239,204,148 255,215,151 255,213,139 255,211,135 255,205,129 255,214,139 186,145,98 255,211,144 253,201,130 243,193,121 233,184,117 223,177,118 124,104,84 121,118,103 138,127,110 176,137,105 190,148,106 178,140,92 133,122,103 99,88,71 100,89,74 100,89,74 98,89,74 99,88,73 100,86,70 102,88,70 83,70,47 43,33,21 255,211,130 139,72,24 152,89,40 126,71,28 103,55,26 73,44,22 126,90,57 124,73,34 143,84,36 50,23,7 41,40,33 29,25,17 31,29,25 240,202,138 255,214,139 255,206,131 195,146,97 243,197,131 254,202,131 250,199,130 240,194,128 235,188,125
44,40,21 42,40,18 43,39,18 42,40,18 41,39,19 44,41,17 50,44,19 53,46,19 59,50,21 57,48,19 62,51,18 65,54,21 67,55,18 105,91,33 146,119,17 106,80,0 157,133,30 109,76,26 151,116,78 115,94,69 142,118,85 165,131,88 172,138,97 171,138,101 115,106,87 138,124,99 165,136,112 160,139,116 135,121,105 133,118,98 148,121,87 255,243,186 255,223,166 160,135,105 133,123,113 133,122,107 123,114,97 117,108,91 113,99,83 103,92,75 101,92,77 112,97,77 181,143,97 255,240,171 123,106,82 112,93,70 150,118,74 255,222,162 255,204,127 255,210,133 255,219,143 255,214,137 230,180,120 255,224,150 255,220,146 255,215,140 255,204,132 245,196,131 134,115,92 132,125,107 174,142,100 240,189,134 234,187,126 235,188,125 201,164,120 99,83,66 97,86,71 97,86,71 96,87,72 98,84,70 96,82,66 98,82,65 71,61,37 49,41,30 255,164,86 165,88,32 240,168,102 126,72,34 121,65,29 123,70,27 123,67,29 131,78,35 151,85,35 63,34,10 32,28,22 33,31,27 27,25,21 197,170,125 238,187,122 240,191,124 243,192,127 224,177,127 202,154,100 241,191,129 231,185,119 227,180,117
33,24,18 40,34,25 70,59,40 46,39,23 39,37,19 38,39,18 43,39,18 47,41,18 56,47,16 57,48,17 61,50,17 65,54,19 80,64,22 136,111,36 181,146,21 88,66,19 89,71,27 124,98,44 159,130,40 166,135,84 176,144,102 178,146,104 131,113,92 133,124,97 157,130,96 164,132,100 139,120,108 142,127,107 132,122,100 130,115,93 151,123,85 255,243,184 255,219,166 245,209,158 128,124,107 133,124,109 131,122,105 123,114,97 116,106,94 109,99,87 105,94,79 123,104,79 198,155,110 255,245,166 122,105,81 114,94,64 125,97,70 255,240,187 255,218,145 255,215,140 255,216,142 204,158,101 255,212,136 255,215,144 255,211,139 255,215,138 255,211,137 251,201,129 132,111,84 132,115,89 253,203,131 238,189,122 143,149,136 163,149,124 239,190,139 144,115,84 100,89,74 99,88,73 98,86,74 102,86,71 98,83,61 85,67,46 61,51,41 43,32,25 155,93,53 195,139,101 134,79,36 117,68,32 107,57,24 119,65,31 127,67,26 146,82,36 126,76,34 75,40,13 26,26,21 39,38,31 37,33,27 184,153,114 227,177,115 234,184,124 231,184,121 234,187,124 240,193,132 194,147,97 222,179,123 243,194,127
38,27,24 36,25,22 43,30,25 62,50,38 78,63,41 43,36,20 36,41,21 42,40,18 50,45,17 60,51,20 59,47,17 63,52,19 77,60,21 150,123,46 210,174,43 126,103,32 115,96,41 115,94,22 151,131,45 146,116,90 117,96,81 120,110,86 157,126,89 153,125,87 154,127,95 111,92,69 133,117,100 144,135,120 134,121,100 130,113,89 179,150,101 255,243,182 255,224,165 252,209,153 125,112,91 132,129,114 138,127,110 128,117,98 123,112,97 113,101,89 107,93,79 131,110,83 207,164,115 255,248,174 125,107,86 116,97,74 115,90,60 211,175,126 247,199,127 246,195,130 242,195,134 168,128,94 240,194,128 240,194,126 247,198,131 240,189,120 231,181,119 222,174,118 105,88,64 112,95,69 217,174,116 148,119,84 157,159,144 148,152,135 198,156,104 164,131,92 97,86,69 100,91,74 102,91,76 100,85,65 83,66,42 70,54,41 35,31,21 58,41,33 125,79,42 255,189,116 105,64,33 111,65,37 118,67,32 123,69,31 143,82,37 152,85,40 124,69,24 60,34,13 26,24,22 31,30,21 38,33,21 141,114,80 240,193,132 232,186,120 241,192,127 255,208,143 255,222,148 255,204,133 255,211,145 202,155,103
34,22,22 37,26,23 42,33,27 45,36,28 71,53,32 110,82,55 57,46,29 43,36,16 45,39,16 51,44,17 57,45,15 61,49,19 66,55,22 132,107,48 215,185,47 144,119,46 129,107,40 132,108,26 117,98,73 123,99,77 137,114,85 112,103,86 153,119,85 146,118,89 104,93,74 105,95,83 145,127,108 147,136,121 134,119,97 132,113,88 243,208,154 255,244,178 255,226,169 226,175,118 82,55,37 138,128,118 140,129,110 137,126,109 130,118,106 116,104,92 111,97,79 146,121,91 221,174,113 255,249,183 125,106,83 116,98,77 111,90,65 161,129,95 250,204,136 249,200,131 213,169,127 207,166,119 243,193,131 247,201,135 239,192,129 238,192,126 230,188,125 217,170,118 105,89,72 118,105,84 217,175,121 222,181,124 140,121,94 158,133,105 228,177,124 195,156,113 94,87,71 91,80,65 95,84,69 99,75,49 62,51,36 38,32,25 31,30,23 68,48,41 206,139,91 138,94,52 108,64,34 116,69,35 122,71,32 123,70,29 139,80,34 136,81,36 112,66,27 27,16,11 24,22,23 27,25,21 30,25,22 40,34,29 157,125,81 224,179,117 225,178,115 235,185,123 244,195,128 240,194,126 235,189,123 232,186,129
43,33,32 39,30,26 44,33,28 41,30,25 40,29,24 46,34,24 46,34,24 101,81,63 69,54,32 65,52,29 54,45,18 54,45,16 61,52,21 117,99,39 217,184,49 134,108,40 131,105,25 132,106,52 133,114,87 119,106,83 117,109,96 140,117,86 121,100,73 102,88,72 103,91,81 121,111,99 153,140,119 150,137,116 134,120,95 136,115,88 251,217,158 255,245,179 255,233,180 207,153,94 126,68,44 135,130,118 142,131,112 138,129,110 132,121,106 118,106,94 109,93,76 151,124,92 235,191,124 255,255,184 240,210,166 112,99,76 113,94,69 138,110,81 255,215,144 255,209,141 182,140,100 254,207,144 255,207,135 255,202,130 253,203,131 250,199,132 240,194,126 226,183,123 108,94,76 127,121,98 194,156,110 247,197,135 233,187,128 239,193,134 237,191,134 204,163,114 106,105,96 100,91,74 100,89,74 88,73,53 41,31,21 40,36,28 40,39,30 105,85,65 191,121,70 158,95,62 115,72,39 101,64,38 91,51,26 104,63,32 139,82,40 124,71,30 107,68,29 29,24,21 23,21,19 24,22,20 30,29,22 34,32,28 86,79,63 130,101,77 215,174,117 229,179,119 225,178,115 221,174,113 228,181,120 231,184,123
28,21,19 24,17,15 27,20,18 27,20,20 27,20,20 26,19,19 32,27,26 36,29,32 33,23,22 46,37,31 69,60,45 63,52,33 57,48,17 77,64,32 212,177,52 181,146,21 140,115,67 110,95,75 114,105,78 142,119,90 132,111,86 106,90,73 98,88,76 103,92,77 102,91,76 125,114,99 146,136,114 147,137,115 133,121,95 132,116,85 255,228,169 255,245,181 255,234,177 233,181,121 147,87,46 151,138,115 147,136,119 140,131,114 133,122,105 115,106,91 108,94,76 150,125,95 250,197,133 255,251,178 254,202,154 127,93,63 112,95,69 120,96,72 255,244,175 248,199,134 184,144,92 255,198,128 255,206,136 251,198,130 247,194,126 245,194,129 242,193,128 219,176,118 103,94,77 135,139,122 147,137,115 213,179,136 232,189,133 228,187,130 212,168,117 140,121,94 122,126,109 100,89,82 103,92,77 100,89,74 95,84,65 46,38,27 30,24,17 144,110,78 241,149,83 115,70,35 105,66,34 135,82,41 129,76,35 107,62,29 128,79,41 117,70,36 114,68,42 25,23,24 26,24,22 25,23,19 32,30,26 35,34,27 45,41,24 124,124,108 113,99,72 222,181,136 240,188,126 240,190,128 231,185,119 240,194,128
24,22,23 28,26,24 30,28,26 30,25,27 28,23,25 30,23,23 23,18,17 28,21,21 27,20,20 25,20,19 27,23,17 46,38,27 84,71,48 67,59,23 170,137,30 200,169,36 129,107,73 141,116,88 145,120,92 120,96,72 105,91,77 102,91,76 103,92,77 103,92,77 108,94,80 128,117,100 143,130,109 145,134,115 136,122,97 136,118,88 255,221,163 255,246,182 255,238,175 255,233,173 255,237,186 170,152,131 148,137,120 141,130,111 133,119,103 118,109,94 112,98,80 138,114,81 246,199,138 255,245,168 255,180,115 255,212,145 115,94,69 112,93,70 255,223,160 194,151,93 237,196,128 255,205,136 255,207,137 255,205,137 254,201,133 249,200,131 244,195,126 221,178,122 108,99,84 136,140,123 143,146,134 133,114,87 202,164,118 211,168,121 196,162,119 130,121,102 131,135,120 102,91,86 104,93,78 103,92,77 102,91,76 108,89,73 107,93,75 169,128,97 255,183,106 195,141,93 113,68,33 114,65,27 116,69,35 110,65,32 117,72,39 114,68,38 110,72,51 16,11,13 21,19,17 25,25,22 23,23,18 30,28,24 44,40,30 136,141,121 135,138,118 109,91,70 200,157,108 231,186,124 235,189,121 234,188,120
46,44,42 47,45,43 45,43,44 46,44,42 46,44,40 44,42,38 44,39,38 57,51,44 54,49,37 29,20,16 24,22,20 26,21,23 51,40,33 98,84,59 139,113,22 210,178,21 143,125,95 122,104,85 101,92,75 102,90,78 105,90,79 102,91,76 102,91,76 103,92,77 105,94,79 132,118,102 135,120,100 148,137,120 134,121,98 144,121,92 255,232,174 255,246,183 255,244,180 255,244,182 235,155,71 171,153,123 147,139,115 137,128,109 128,117,100 121,107,89 115,102,81 126,107,80 218,177,116 255,192,111 217,146,52 255,215,163 132,104,66 118,97,72 204,165,108 175,140,104 255,207,132 255,204,133 255,206,135 255,204,137 253,197,130 245,194,125 239,193,127 207,164,115 104,92,80 136,140,123 146,148,131 131,116,94 223,177,122 217,171,116 208,166,112 132,115,91 127,127,113 107,102,90 99,88,73 97,86,71 100,91,76 105,96,77 98,89,62 108,94,65 116,72,46 105,64,35 109,68,37 118,72,42 113,70,37 114,71,38 113,72,41 120,76,38 152,98,50 19,10,6 14,12,13 16,14,12 23,19,13 34,23,18 127,98,63 155,129,90 140,145,125 134,138,121 104,93,74 164,133,96 228,182,123 237,187,127
53,51,47 52,50,48 51,49,47 52,50,46 51,49,45 50,50,45 50,50,47 50,45,42 49,43,36 61,55,46 56,50,41 31,25,20 26,21,20 36,27,19 113,91,24 204,172,30 107,98,83 95,87,76 97,88,71 98,87,72 100,89,74 99,88,73 99,88,73 103,92,77 114,100,86 130,116,100 138,123,103 146,135,116 131,116,94 149,124,94 255,219,162 255,246,183 255,247,183 255,226,177 211,156,84 173,111,30 154,133,118 137,127,105 130,120,96 122,108,90 116,103,82 114,100,75 172,123,58 214,131,48 255,234,158 255,253,189 255,212,147 122,99,70 138,104,61 231,195,146 255,213,139 255,216,146 255,205,134 250,199,130 245,194,125 228,183,121 216,166,104 190,152,104 104,95,80 136,137,118 138,142,125 132,119,98 215,171,118 216,171,123 210,168,114 140,121,96 128,130,113 104,101,88 98,87,72 106,95,80 106,95,80 129,104,85 229,197,81 141,114,67 90,65,46 91,58,31 103,62,33 111,70,39 113,74,42 88,52,21 89,53,24 119,68,31 137,78,32 57,30,14 37,33,27 42,33,29 110,95,73 205,164,119 202,159,112 201,161,107 155,141,112 129,133,118 136,136,122 108,98,86 146,112,82 219,173,118
52,50,48 54,52,50 54,52,50 58,56,54 58,56,54 55,53,51 54,54,51 53,53,48 48,48,43 48,47,40 53,40,33 80,66,52 59,49,39 31,20,15 36,25,18 150,128,61 104,93,78 102,91,76 100,89,74 103,92,77 102,91,76 103,92,77 100,89,74 100,91,76 129,115,101 130,120,98 134,118,101 151,137,121 130,113,89 156,128,90 253,208,146 255,251,184 255,249,192 193,172,145 171,164,137 152,124,97 166,114,66 131,92,33 129,115,90 124,113,94 122,103,78 116,83,35 134,88,31 121,97,71 255,236,164 255,251,173 255,224,161 217,171,116 124,95,71 255,233,176 255,206,135 255,201,131 255,200,129 255,203,132 245,196,129 234,188,120 229,182,119 177,140,98 103,94,79 128,132,115 131,134,122 128,117,98 204,165,122 200,164,115 183,146,102 142,118,83 125,121,104 114,107,91 98,89,72 175,157,127 154,108,10 95,58,3 70,51,12 123,103,85 185,137,81 93,61,19 132,86,45 95,50,15 89,55,25 90,53,27 95,55,21 104,61,28 104,61,26 88,49,21 137,106,67 118,109,90 112,107,95 111,100,83 145,118,86 144,120,83 155,127,89 142,119,90 124,121,108 129,126,111 104,93,86 107,94,73
55,53,54 59,57,55 60,58,56 59,57,55 59,57,55 56,54,55 58,53,52 54,52,48 58,54,46 73,65,54 105,86,59 128,104,69 123,99,64 89,72,46 34,28,23 60,51,43 98,89,72 99,88,71 100,89,74 99,87,75 102,90,78 104,93,78 100,89,74 102,93,78 130,116,98 130,117,96 137,119,100 147,136,117 127,108,81 201,171,127 247,201,144 255,248,184 255,229,181 167,148,134 163,150,129 149,134,112 148,121,87 130,77,32 119,80,21 122,103,76 116,79,24 109,66,17 121,97,73 115,100,80 166,132,73 255,250,174 255,241,177 255,206,140 121,87,55 225,169,120 255,203,130 252,197,125 255,208,137 249,198,131 236,187,122 236,187,122 224,176,118 167,133,92 110,99,82 121,110,93 110,101,82 106,96,74 119,106,85 121,107,80 120,100,80 112,94,75 109,95,79 105,96,79 120,105,83 153,108,0 160,124,75 110,78,3 117,87,61 145,117,88 88,66,21 109,68,37 104,68,37 118,74,36 100,57,24 89,52,26 97,57,23 100,57,24 92,51,20 85,51,17 122,90,48 130,108,63 103,94,79 100,89,74 102,91,74 103,92,75 103,92,77 104,93,76 98,89,72 96,89,71 97,88,73 96,89,73
59,57,58 61,59,57 61,59,57 60,58,56 59,57,53 58,56,52 56,54,52 55,55,50 61,57,47 83,74,57 119,96,65 154,127,82 188,146,81 206,160,90 144,114,70 39,23,8 95,83,71 104,93,78 105,94,77 107,96,81 103,92,77 106,95,80 105,94,79 103,94,79 128,117,100 130,119,100 137,124,103 145,134,115 133,110,79 228,195,147 225,182,135 255,238,177 204,181,152 162,146,129 154,144,122 145,130,108 144,131,110 129,111,92 116,83,31 138,93,45 128,87,28 124,103,76 125,104,79 113,99,81 140,119,92 255,252,178 255,251,187 223,185,139 138,89,51 199,118,57 255,228,145 255,205,135 246,194,123 235,185,125 233,185,127 232,186,120 229,186,128 159,124,86 101,92,75 109,100,83 107,95,85 101,92,77 107,91,74 108,89,73 115,96,80 109,90,74 105,86,72 106,94,82 168,142,92 75,63,53 80,56,1 79,50,0 121,100,73 139,106,56 79,54,6 112,61,8 101,54,22 85,52,27 94,57,33 92,53,25 105,61,31 93,52,23 70,36,6 117,90,54 101,78,38 133,102,83 255,238,185 141,119,81 129,113,96 107,93,77 120,99,74 129,105,79 120,101,74 112,97,75 100,91,76 100,90,78
61,59,57 62,60,58 62,60,58 60,58,56 60,58,56 58,56,52 58,56,52 55,54,47 54,54,49 62,56,49 85,67,48 118,94,61 161,123,73 205,161,92 244,197,118 174,138,80 90,76,60 97,86,71 99,85,71 96,84,72 98,87,72 102,91,76 102,91,76 101,92,77 128,117,100 129,115,99 135,119,102 150,137,114 143,116,80 172,140,98 205,169,122 255,232,174 176,160,145 160,149,134 147,137,115 140,125,105 147,134,113 123,113,91 102,72,16 114,75,32 141,89,39 132,104,66 121,100,73 107,94,73 128,112,95 255,255,191 255,255,182 179,151,113 228,175,130 168,101,53 208,115,56 255,220,132 254,204,132 252,201,134 242,195,132 228,181,120 210,167,118 149,116,79 104,95,80 118,114,97 127,122,110 115,108,88 154,130,104 184,151,114 188,151,111 174,140,99 120,116,97 131,132,111 107,89,70 105,73,31 76,51,0 90,65,19 145,121,88 124,97,54 87,61,11 102,67,11 104,60,34 67,42,14 67,38,16 76,47,23 67,36,13 75,47,18 123,96,60 115,88,54 117,98,71 109,100,83 150,89,0 170,110,0 199,167,43 179,161,88 123,100,71 175,141,98 179,145,102 196,159,115 176,144,112 111,103,81
60,58,54 61,59,55 62,61,54 61,60,53 60,58,56 59,57,55 59,57,53 58,57,50 55,54,47 56,55,48 65,57,46 96,78,59 131,103,63 163,132,79 202,161,91 253,200,116 159,118,69 124,103,76 100,89,74 98,86,74 100,89,74 100,89,74 100,91,76 104,93,78 128,119,104 128,114,96 135,118,92 149,139,117 140,112,74 155,132,103 190,156,122 255,230,178 168,157,142 160,149,134 137,124,103 141,128,107 144,128,113 122,108,90 118,68,22 132,83,43 122,79,23 129,91,41 110,93,67 107,93,75 129,115,97 255,243,187 255,255,176 187,163,126 254,199,143 154,92,50 149,108,63 246,173,116 219,176,118 203,164,121 192,153,112 187,150,106 172,140,98 122,98,72 101,92,77 122,127,107 134,141,125 130,139,120 180,141,98 224,178,121 224,178,123 219,174,126 126,116,94 137,141,124 118,110,97 70,44,19 69,48,23 179,149,105 129,112,77 119,102,74 104,75,44 129,105,79 114,93,66 72,47,19 85,57,17 80,59,5 87,60,24 129,102,66 110,86,53 126,104,86 115,100,80 70,52,8 112,72,0 89,61,5 105,71,0 131,110,95 194,182,114 115,108,92 184,145,102 203,160,113 216,172,121 208,165,109
60,58,54 60,58,56 62,60,56 62,61,54 62,60,56 60,58,54 60,58,54 60,59,52 58,57,50 56,55,48 60,56,48 69,59,47 100,79,52 131,109,64 168,132,72 219,170,93 232,186,118 171,139,97 106,93,72 100,91,76 102,91,76 104,93,78 108,101,85 115,108,92 132,121,102 144,126,105 161,133,106 166,142,118 133,88,53 147,129,108 184,152,120 255,230,175 167,155,143 160,149,134 141,127,109 143,130,109 140,124,107 125,112,89 130,78,30 137,86,49 122,80,26 115,76,19 109,92,68 110,94,77 127,113,97 245,209,160 255,254,179 221,199,154 164,134,92 154,105,65 178,129,89 137,85,37 189,151,105 158,125,86 154,123,86 162,133,100 173,141,99 118,97,70 103,94,79 131,136,116 138,145,129 133,142,125 172,137,99 210,169,112 221,177,126 217,173,120 133,120,97 131,140,123 138,135,120 96,77,52 87,73,46 254,218,169 117,99,67 111,93,72 93,65,36 104,80,54 119,102,76 125,111,93 129,108,83 111,87,52 123,99,64 110,86,49 129,112,86 121,104,78 122,107,85 107,80,19 124,101,72 98,79,40 89,64,7 92,67,10 125,104,89 152,138,113 137,108,77 189,150,107 201,158,109 212,173,114
63,62,55 61,60,53 62,61,54 63,62,55 62,61,54 60,59,52 61,60,53 62,61,54 61,60,53 59,58,51 54,53,46 58,52,47 74,64,52 106,87,64 156,122,79 198,157,98 232,185,96 199,148,81 169,139,111 105,91,77 102,92,80 110,100,88 117,119,104 120,118,98 149,129,97 167,143,110 207,150,108 156,95,48 143,87,51 154,141,120 181,162,127 255,224,176 169,157,145 156,145,130 143,129,111 141,127,109 133,119,101 131,110,87 141,95,40 141,81,56 140,92,47 118,70,16 104,91,68 107,96,77 123,109,91 182,155,119 255,253,181 255,255,192 225,178,126 219,173,118 224,177,125 122,69,24 230,176,115 229,180,115 230,188,125 238,191,130 224,180,127 129,105,72 104,94,82 138,145,127 142,151,132 139,141,124 170,134,101 231,185,126 228,182,123 226,180,121 156,127,96 138,139,120 139,147,126 123,93,47 75,62,39 209,173,122 110,93,69 115,99,84 106,82,49 90,57,30 126,105,82 92,67,37 105,70,43 95,68,34 132,113,90 136,113,84 130,111,88 119,101,82 93,67,26 86,59,0 95,74,47 104,100,92 120,100,70 101,70,6 110,91,77 181,162,137 130,131,119 137,119,89 206,166,114 213,171,119
65,64,57 65,64,57 63,62,55 65,64,57 63,62,55 62,61,54 62,61,54 62,61,54 61,60,53 60,59,52 60,59,52 56,55,48 63,54,46 86,72,56 130,101,66 169,131,83 221,172,95 232,183,106 143,110,83 119,99,79 105,105,89 120,117,104 127,122,108 142,125,99 179,151,113 180,152,114 180,117,66 162,94,51 149,91,56 162,151,132 182,163,128 239,202,160 162,151,136 154,143,126 142,128,110 139,125,107 130,116,100 131,108,79 125,82,26 147,84,60 150,96,60 121,78,22 107,96,77 111,100,81 121,107,89 159,135,98 255,253,173 255,255,188 255,215,149 255,209,138 255,207,135 244,195,128 244,200,131 248,199,134 239,198,130 241,195,129 223,179,128 127,102,74 115,105,93 143,150,132 147,156,137 144,148,131 166,130,99 234,188,129 236,189,128 228,182,123 181,148,109 125,128,108 135,139,122 146,129,105 69,50,34 194,164,108 110,91,77 110,95,75 115,96,69 87,59,30 82,49,22 86,54,22 107,86,59 129,110,87 136,112,88 130,108,74 117,104,70 122,101,74 78,56,9 85,60,1 85,58,11 93,76,68 117,104,97 95,68,25 112,85,40 116,105,88 127,135,125 131,132,122 150,118,86 206,163,118
67,66,59 68,67,60 66,65,58 65,64,57 65,64,57 63,62,55 63,62,55 62,61,54 63,62,55 61,60,53 61,60,53 58,57,50 57,53,47 63,57,48 94,76,55 140,113,77 199,158,90 250,201,120 103,77,52 122,107,87 132,132,116 129,126,111 145,121,88 189,150,107 175,148,105 183,150,111 173,106,58 147,85,45 131,86,53 150,146,129 163,142,115 217,187,143 161,150,133 147,138,121 141,127,109 133,122,103 132,118,102 127,100,64 115,74,17 138,82,58 152,95,64 147,99,45 106,96,74 111,101,79 120,106,88 141,121,89 255,249,172 255,252,178 255,217,148 255,209,134 255,203,132 254,202,131 247,195,124 247,198,129 247,198,131 236,189,128 208,165,118 120,96,70 114,104,92 142,149,131 145,154,137 135,144,127 154,121,94 235,189,130 230,185,123 221,175,116 198,160,112 129,116,95 142,138,119 103,94,79 72,56,39 193,164,113 105,86,70 108,93,73 117,98,73 120,106,81 93,72,45 118,99,83 120,98,80 120,98,64 132,107,77 134,111,80 126,109,81 110,94,79 69,46,15 82,61,46 80,54,0 93,72,18 101,93,80 123,109,95 133,92,20 124,116,92 128,131,119 127,133,120 122,128,119 138,124,99
