97,90,90 93,86,86 92,86,81 122,111,106 140,127,120 146,131,120 147,130,120 156,141,121 176,161,139 165,150,130 133,121,111 124,113,106 118,109,105 109,103,98 113,104,96 123,107,101 123,107,101 122,106,100 119,106,99 118,105,98 116,103,98 116,103,98 114,101,98 117,106,101 126,109,101 140,121,109 136,126,114 170,138,106 201,153,106 201,156,110 173,142,119 148,134,118 140,136,130 133,129,121 133,122,107 158,125,98 203,153,107 227,170,112 227,171,108 227,173,112 232,178,119 227,173,114 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 184,140,98 192,149,104 181,141,105 148,117,96 125,111,95 123,123,107 126,124,106 146,125,102 168,132,103 171,135,104 166,132,100 141,116,88 103,87,72 79,73,66 79,72,72 70,65,64 37,30,30 27,22,24 26,24,22 30,23,21 106,68,47 129,75,39 90,59,38 89,59,33 91,60,37 86,57,35 85,54,33 89,55,35 91,57,35 93,60,35 87,58,34 86,57,35 84,53,32 81,52,30 81,50,27 25,14,11 18,15,19 21,16,18 20,18,16 23,21,19 25,23,24 23,21,22 26,24,25 55,48,48 86,75,72 86,76,80 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,83,78 84,78,73 84,78,73 84,78,73
91,85,80 94,88,83 104,98,93 134,125,121 143,132,125 146,131,120 147,130,120 170,155,135 163,148,126 144,128,115 128,117,110 124,113,108 116,110,105 112,106,99 118,107,100 124,112,100 124,111,104 122,111,104 123,110,103 119,106,99 118,105,98 119,106,99 122,106,100 123,107,103 128,113,104 141,125,112 122,116,111 142,128,110 175,140,104 198,148,102 199,149,107 190,148,110 164,135,111 146,128,109 125,126,114 123,118,106 142,121,96 175,131,89 214,159,105 226,171,115 226,172,113 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 194,146,103 182,143,104 151,121,95 123,109,91 124,122,104 136,127,110 143,125,104 144,120,96 156,120,91 157,121,88 137,107,79 120,99,86 92,81,78 74,69,68 44,42,43 30,25,24 24,16,22 33,19,19 55,34,23 79,54,26 85,60,32 84,55,31 85,61,37 86,60,37 89,60,40 82,56,33 78,54,30 79,53,30 76,47,25 76,47,27 80,51,31 83,52,29 20,15,14 18,16,17 23,20,24 26,21,23 22,17,19 23,21,22 25,20,22 28,23,25 82,75,73 80,70,69 80,70,74 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 83,77,72 84,78,73
102,89,84 103,90,85 116,103,96 146,133,128 149,134,125 149,134,125 178,158,138 177,160,136 143,129,113 137,125,115 126,115,108 122,113,107 121,112,106 119,108,101 123,111,101 125,113,103 128,113,104 128,113,104 135,116,102 129,113,98 125,110,101 120,107,100 125,109,103 123,107,101 132,117,106 133,120,113 125,116,110 137,125,113 149,134,114 165,137,110 181,143,106 202,152,106 206,158,113 191,148,103 162,130,98 140,129,112 136,132,122 132,124,111 145,120,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,109 226,173,109 226,173,109 225,171,110 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 186,142,100 180,136,94 165,126,96 140,111,87 135,105,77 140,110,82 162,123,91 181,137,97 186,141,97 184,142,102 154,124,98 121,102,90 108,102,93 118,113,101 132,121,106 145,121,97 153,119,89 157,121,92 148,121,89 118,99,83 89,83,76 68,54,59 31,19,31 22,17,14 28,19,15 30,19,28 34,23,16 92,51,31 62,37,18 54,34,16 61,43,24 67,46,23 71,47,25 73,47,26 77,48,26 78,47,28 79,50,30 81,50,27 19,17,18 17,15,16 21,18,22 19,16,20 22,17,19 21,15,20 21,16,18 35,30,32 79,72,70 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 88,79,75 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
98,85,78 102,89,82 110,98,88 144,129,120 150,136,122 165,149,134 178,159,136 145,129,112 137,125,115 133,121,109 124,114,104 123,112,107 122,111,106 125,112,105 125,113,103 126,111,102 126,111,102 127,112,103 126,114,104 132,118,104 139,120,97 135,119,102 128,113,104 127,111,105 133,118,107 130,117,110 122,116,111 104,94,84 121,111,99 137,123,105 158,134,108 171,137,107 178,136,96 179,136,91 183,138,94 182,142,108 157,133,111 131,127,117 124,126,111 122,113,96 136,110,85 159,125,95 197,149,106 218,163,107 223,170,106 225,172,108 231,178,114 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 160,128,98 141,113,86 133,104,80 140,107,80 152,116,87 159,120,90 177,133,95 178,133,100 151,120,97 127,105,85 116,108,95 116,118,103 132,127,113 145,126,103 157,122,95 166,126,92 156,126,98 135,109,95 99,82,72 71,49,29 137,103,71 169,139,83 118,74,48 132,76,42 109,71,50 74,44,27 60,40,22 61,41,21 67,46,23 71,45,24 75,49,28 80,51,29 79,50,30 88,57,38 25,23,24 26,21,20 23,17,22 23,21,22 23,18,17 26,21,23 50,43,43 76,69,67 77,70,70 78,71,71 76,69,69 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 91,82,78 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
97,84,79 98,85,78 114,103,88 130,116,102 145,129,114 155,141,125 151,135,120 137,125,113 132,121,114 126,116,106 121,112,106 122,113,107 123,112,107 125,113,103 126,114,102 126,114,104 126,113,108 126,114,104 125,119,114 126,120,111 132,120,108 139,119,101 138,119,103 130,114,108 137,122,111 124,115,111 115,109,104 91,81,80 103,92,87 118,102,96 133,122,107 146,129,105 161,138,107 164,140,107 174,141,104 195,150,106 183,137,96 162,128,96 148,124,100 129,126,113 123,123,107 120,113,95 141,120,97 180,143,101 205,158,106 221,169,107 227,177,117 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 184,142,104 173,134,95 151,118,91 130,99,76 121,100,77 130,104,83 156,121,96 169,125,99 175,132,97 168,133,97 155,116,88 123,103,94 126,115,100 138,111,68 139,115,82 147,128,103 152,130,110 112,93,66 192,148,97 193,135,37 157,102,30 135,91,9 104,66,47 113,66,43 126,78,51 104,59,36 80,51,31 73,48,29 70,48,28 72,46,25 80,51,29 84,53,32 86,51,26 97,60,34 30,19,16 23,21,17 25,20,22 23,18,17 26,21,20 43,38,37 73,66,66 79,72,72 78,71,71 79,72,72 78,71,71 77,70,70 75,68,68 75,68,66 74,69,68 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75 86,80,75
94,83,78 100,89,82 119,108,91 132,118,102 148,132,115 154,138,121 137,123,107 135,123,113 133,118,109 125,112,105 122,113,107 122,113,107 124,113,106 126,113,106 128,115,108 126,116,106 126,115,110 128,117,110 122,116,111 125,119,112 126,120,115 131,121,111 137,126,109 142,123,109 142,125,115 124,115,111 113,107,102 93,81,81 86,79,77 92,82,81 104,91,84 120,106,90 140,126,99 151,134,106 171,143,114 180,145,107 187,145,103 187,146,101 177,135,97 153,123,95 140,124,109 135,126,111 118,117,106 114,106,93 151,128,99 192,151,106 217,169,115 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 172,129,94 170,130,96 170,135,99 169,126,91 145,110,85 133,102,79 121,99,79 134,104,87 144,113,90 221,187,165 163,138,110 187,124,34 196,120,0 169,103,0 141,82,0 94,61,11 214,173,116 230,187,131 255,212,142 177,117,33 155,99,23 129,83,24 106,59,9 95,54,34 111,65,39 107,65,43 89,51,32 88,57,38 79,50,30 80,49,28 95,54,34 95,57,38 96,57,29 119,68,40 90,55,1 27,21,16 25,20,19 32,27,26 56,49,52 77,70,70 80,73,73 79,72,72 78,71,71 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 87,81,76 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
98,82,76 105,90,81 123,109,93 136,120,105 151,136,114 152,137,115 157,142,120 149,133,116 132,120,108 127,115,105 125,114,109 128,117,112 125,114,107 131,118,113 131,118,111 131,120,115 125,116,112 122,116,109 122,115,113 125,118,116 129,122,122 130,123,121 131,122,118 137,125,115 143,128,117 129,118,113 104,97,95 89,78,75 92,83,79 92,81,78 95,85,84 94,83,78 112,98,84 132,114,95 152,126,103 164,136,109 174,142,112 175,139,106 181,142,103 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,162,109 214,161,104 214,161,104 211,160,107 197,149,104 185,139,98 175,130,95 170,130,94 171,131,97 166,131,93 168,124,86 137,111,88 176,144,110 186,133,49 215,127,0 189,118,0 164,101,7 156,96,10 133,81,0 97,64,0 73,45,7 200,164,115 221,175,118 244,191,136 165,103,29 140,94,37 118,75,1 98,53,9 91,54,41 96,52,40 90,52,33 81,50,27 83,52,33 80,49,28 103,63,40 86,50,28 110,62,33 128,76,44 118,71,39 68,46,0 75,69,60 79,77,73 85,75,76 82,72,73 81,77,71 80,73,71 79,72,72 79,72,72 80,70,71 80,70,71 79,69,70 81,71,72 86,76,77 85,76,72 85,76,72 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 85,79,74
94,81,78 102,89,82 126,112,94 138,122,105 144,130,112 148,133,111 161,146,124 165,150,128 142,131,116 132,122,110 130,119,112 129,118,113 131,121,111 132,119,112 132,119,114 130,119,114 125,116,112 121,115,110 117,112,109 117,112,109 121,116,115 128,121,121 133,128,127 133,127,122 140,126,112 138,127,112 100,89,86 94,81,78 93,84,80 92,83,79 91,85,80 85,79,74 89,78,75 96,83,78 113,97,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,163,110 222,169,112 219,166,109 221,169,119 210,157,104 207,156,103 201,149,99 185,140,94 175,131,91 170,127,94 175,127,102 221,182,139 240,152,0 219,135,2 178,131,68 166,142,120 140,120,111 106,72,54 140,96,14 102,67,0 84,55,24 183,152,113 182,143,84 201,164,95 193,148,100 145,101,30 136,95,38 152,103,13 111,68,8 91,48,13 96,53,36 93,57,35 83,49,27 80,46,26 87,53,31 85,49,27 115,69,39 125,78,46 121,75,45 81,50,0 94,72,36 88,71,63 87,73,48 90,73,45 82,73,56 77,70,68 89,75,77 77,70,70 79,69,68 81,71,70 87,77,76 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 91,85,80
90,77,74 100,87,82 121,107,91 138,122,107 141,125,110 148,133,111 162,148,123 163,150,129 148,134,120 138,126,116 135,123,113 133,121,111 132,120,110 132,120,110 133,121,111 129,118,111 124,115,109 123,113,112 113,111,109 113,111,109 117,112,111 121,114,114 128,123,125 136,131,130 131,127,119 133,123,111 128,85,50 91,81,80 89,78,75 87,78,74 88,78,77 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,110 214,162,112 217,162,108 214,161,106 210,156,106 209,158,105 221,168,111 217,166,113 202,150,102 190,145,101 177,155,137 255,213,0 163,117,58 255,233,210 153,134,109 112,94,75 121,95,72 131,85,0 135,88,0 97,64,0 72,47,17 169,145,108 189,159,115 210,177,127 191,156,118 180,139,82 131,91,37 124,84,48 186,128,30 137,76,0 102,64,0 105,65,29 101,56,33 86,52,32 78,47,26 95,54,36 109,65,37 113,69,41 116,68,39 96,57,0 99,63,14 108,76,32 147,116,52 114,74,0 139,83,0 217,153,36 147,105,26 88,76,64 95,85,73 91,84,82 93,84,80 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
91,78,73 102,89,82 123,109,93 136,120,107 142,126,113 147,132,110 161,147,122 163,150,129 147,133,119 138,126,116 138,126,114 134,122,112 133,121,111 134,121,114 134,121,114 130,120,110 121,115,108 121,115,110 113,111,109 113,111,109 117,112,111 120,113,113 125,120,122 134,129,131 134,132,128 140,130,120 157,106,51 85,80,79 89,78,73 88,79,75 88,79,75 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 206,153,108 210,156,106 209,156,103 208,155,102 205,154,101 221,168,111 219,166,113 220,169,116 221,172,121 190,166,142 255,246,0 239,208,185 210,189,162 123,99,77 105,85,76 120,80,26 131,80,0 141,94,0 97,63,2 67,42,12 158,126,96 184,148,99 189,155,94 186,154,110 166,127,68 116,79,24 118,84,39 121,79,16 182,126,32 111,71,0 96,62,1 101,62,30 96,60,38 86,52,32 102,57,36 107,62,39 109,67,45 126,80,25 105,62,0 104,67,12 94,62,18 154,129,81 92,57,1 108,67,0 126,78,0 120,77,0 130,106,55 96,87,81 94,84,83 93,84,80 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 94,85,81 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
90,77,72 104,91,84 124,113,96 134,120,106 138,122,105 144,129,107 159,145,120 163,149,131 146,132,118 138,126,114 137,125,113 133,121,111 133,121,111 135,122,115 134,121,114 130,119,112 122,116,109 120,113,111 115,113,111 113,111,109 117,112,111 119,112,112 122,117,119 129,124,126 137,135,131 141,132,128 182,117,60 115,89,68 86,77,73 86,77,73 88,79,75 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 154,118,85 193,148,104 214,163,110 217,164,109 207,154,101 209,156,103 209,156,103 217,164,111 219,167,117 184,152,81 255,190,113 122,103,78 97,82,71 125,99,78 129,82,1 127,79,0 128,76,0 129,85,0 77,48,0 68,49,14 149,125,90 190,154,105 193,162,113 177,146,107 170,136,91 147,116,79 108,71,31 114,83,46 117,81,52 108,71,0 86,71,51 93,77,60 77,51,28 95,58,32 104,65,26 114,75,14 115,74,4 114,70,0 114,69,0 101,65,16 95,68,25 141,117,64 148,117,80 72,51,0 93,62,0 124,81,34 132,96,63 167,123,56 94,85,77 94,83,80 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 87,78,74 92,83,79 92,83,79
92,76,70 102,86,80 123,109,93 132,118,102 137,121,104 144,129,109 159,145,120 161,147,133 147,132,121 140,128,116 135,123,111 134,122,110 135,123,111 135,123,113 133,121,111 130,117,110 124,115,109 119,113,108 115,113,111 115,110,109 117,112,111 120,113,113 122,117,116 127,122,121 139,133,128 150,139,134 142,108,76 210,134,74 100,79,75 89,80,76 89,80,76 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 190,148,106 170,134,103 158,134,110 127,120,104 117,108,104 129,107,87 162,123,93 187,139,94 197,148,99 202,154,100 198,150,96 208,155,102 207,156,101 213,157,79 255,242,219 123,112,97 131,100,90 133,80,0 118,75,0 134,86,0 85,49,0 78,47,0 66,44,0 65,43,9 150,128,94 191,161,119 196,159,119 167,138,103 165,136,101 151,123,96 138,109,78 94,66,28 99,71,33 96,61,34 83,64,48 96,85,70 98,87,72 96,78,59 97,82,73 98,83,72 93,79,65 88,67,44 97,64,16 96,64,22 99,71,31 143,119,86 143,111,77 80,53,10 79,50,0 132,97,32 88,77,60 94,81,74 118,99,83 94,80,82 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 89,80,76 87,78,74 86,77,73 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76
89,76,69 99,87,77 124,113,94 128,117,98 137,123,105 144,129,109 159,144,122 158,144,130 147,133,119 139,127,115 137,125,113 135,123,111 137,125,113 134,122,112 133,121,111 131,118,111 121,112,108 118,111,109 116,114,112 117,112,111 119,114,113 120,115,112 121,116,115 126,121,120 136,130,125 149,139,127 137,122,111 174,119,67 168,122,81 94,85,81 94,83,80 89,80,76 89,78,75 89,78,75 88,79,75 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 182,135,101 199,151,106 198,151,101 199,146,101 192,141,102 169,135,103 150,133,109 127,123,106 114,104,92 124,100,76 148,115,88 182,136,95 204,154,112 218,165,112 212,156,107 213,165,111 178,156,136 155,108,45 157,90,0 104,65,0 78,50,10 134,105,74 99,83,68 85,60,43 78,50,10 67,40,8 162,133,100 187,150,95 162,128,67 162,133,98 147,118,65 128,100,62 139,111,82 116,88,50 91,62,27 90,48,26 78,64,39 84,70,54 100,84,71 93,80,59 100,85,76 101,85,72 95,76,60 85,64,37 85,56,23 89,60,25 122,96,73 130,107,78 129,105,68 82,61,9 67,45,0 83,59,0 161,112,24 89,82,82 165,154,149 94,83,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 85,79,74 91,82,78 92,83,79 93,84,80 92,83,77 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 91,82,78 91,82,78 91,82,78 91,82,78 87,81,76 86,80,75
87,73,73 99,86,81 124,113,96 132,118,102 137,123,105 144,131,110 160,146,128 154,140,126 147,133,119 140,125,114 137,125,113 137,125,113 137,125,113 132,122,112 131,120,113 125,119,112 122,112,111 118,111,111 115,110,109 118,113,112 118,113,112 120,115,112 121,116,115 126,121,120 137,128,124 145,132,125 153,144,129 137,113,89 202,131,60 141,103,68 93,83,82 92,83,79 89,79,78 92,82,81 88,78,77 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 155,122,97 165,129,100 177,133,103 184,138,108 195,150,106 195,145,99 198,149,100 195,147,102 167,133,103 135,113,93 113,101,89 111,99,87 137,111,90 179,141,106 208,163,119 208,157,104 203,148,105 195,150,106 255,195,4 192,115,0 66,43,14 138,119,103 146,134,122 105,92,87 120,94,71 76,50,0 66,39,5 165,138,102 189,155,112 175,144,105 165,138,102 155,126,91 137,112,84 129,108,81 117,94,65 104,83,56 77,53,31 75,57,36 82,61,38 86,73,52 90,76,47 98,81,71 91,72,49 78,57,34 85,54,31 86,58,29 108,87,60 115,99,82 123,103,83 126,108,87 74,48,9 70,45,0 76,50,0 88,58,2 126,92,22 84,77,77 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 91,82,78 89,80,76 91,82,78 88,79,75 87,78,74 86,77,73 87,78,74 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
91,78,75 104,91,84 127,116,101 132,118,104 135,121,103 143,130,109 158,144,126 153,139,125 144,130,116 140,125,114 138,126,114 137,125,113 137,125,113 131,121,111 131,120,113 124,115,109 119,112,112 117,112,111 116,114,112 116,114,112 117,115,113 118,116,112 124,119,118 126,121,120 136,127,123 142,129,122 161,150,135 136,122,108 164,129,93 209,135,58 111,90,77 89,80,76 87,80,78 86,79,79 84,77,77 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,120,99 161,124,100 163,128,101 170,131,99 187,142,107 191,147,105 197,152,106 196,151,105 183,141,103 162,129,102 141,117,95 117,105,93 112,100,90 141,116,97 169,131,96 181,142,101 214,144,82 167,104,0 119,77,0 175,156,140 126,114,102 93,82,75 69,54,43 67,43,8 80,53,6 110,80,38 176,148,108 199,165,124 181,149,105 159,132,96 148,121,89 133,109,83 124,107,79 114,97,73 102,87,67 91,77,63 69,54,32 71,40,21 74,56,35 93,79,54 76,58,28 85,59,38 79,53,30 79,58,33 90,72,53 101,87,73 106,93,72 110,94,79 112,101,82 69,46,15 68,43,0 73,47,0 77,47,1 74,47,0 116,87,65 97,85,75 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 93,87,82 91,85,80 90,84,79 90,84,79 91,81,80 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
96,81,70 102,87,76 128,112,97 141,125,108 130,116,98 142,129,108 160,146,130 149,137,125 141,129,117 138,126,116 135,123,111 135,123,111 134,122,112 131,121,111 123,117,108 122,116,111 117,112,109 118,113,112 115,110,109 118,111,111 119,114,113 121,114,114 125,120,117 127,122,119 137,126,121 144,129,120 160,146,132 150,136,122 146,137,120 168,119,68 211,143,73 116,88,77 84,77,77 85,78,81 83,76,79 84,74,75 85,75,76 90,83,83 90,83,83 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 171,135,104 178,138,102 193,147,108 187,142,96 190,140,98 185,139,100 170,131,99 136,110,85 112,98,82 105,90,79 135,101,81 247,186,98 255,163,0 122,76,0 171,156,134 92,79,74 86,71,62 68,49,22 63,39,2 74,47,13 167,137,81 191,151,99 192,161,108 160,128,71 151,124,88 146,116,70 114,91,60 118,99,72 108,86,52 98,78,48 100,83,75 91,72,47 73,47,22 77,56,33 76,47,23 75,54,29 77,53,31 74,50,24 88,73,53 98,86,76 102,90,78 102,90,80 106,94,84 103,93,83 67,47,17 66,43,1 86,67,44 80,70,60 67,47,17 102,72,44 100,90,80 93,84,80 94,85,81 92,86,81 90,84,79 92,86,81 93,84,80 92,83,79 89,80,76 90,84,79 95,86,82 95,86,82 94,85,81 94,85,81 93,84,80 93,84,80 93,84,80 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
96,85,70 105,94,79 131,116,96 159,138,115 130,114,99 142,129,108 156,142,126 146,134,122 138,126,114 137,125,115 134,122,112 134,122,110 132,120,110 128,118,108 122,116,107 121,112,108 117,112,109 118,111,109 118,113,112 120,113,113 120,115,114 123,116,114 122,117,114 128,123,120 135,122,117 146,131,122 157,141,128 149,137,127 125,112,107 152,136,119 172,114,52 219,136,87 141,91,76 95,77,72 91,84,84 94,84,85 84,74,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 158,126,96 161,125,94 168,129,99 180,137,102 192,143,103 194,146,103 200,150,106 196,147,107 163,127,94 129,107,89 105,87,68 255,220,166 169,105,9 131,80,4 80,64,47 97,78,66 60,36,14 63,39,2 57,33,0 123,101,67 167,134,95 190,158,116 199,159,123 177,145,101 155,127,98 138,114,88 117,97,77 110,95,73 97,79,58 96,77,61 100,83,75 93,75,56 88,69,53 69,48,23 88,51,27 90,61,37 71,51,21 91,71,39 100,83,73 97,82,60 100,86,72 101,87,73 102,92,82 103,91,81 65,45,13 65,43,0 81,62,48 98,91,94 68,55,50 128,92,59 139,116,101 110,100,90 104,95,89 97,91,84 90,84,79 90,84,79 93,84,80 91,85,80 91,85,80 92,83,79 90,84,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 82,76,71 80,73,73 79,72,72 80,73,73 79,72,72
97,85,75 107,95,83 124,113,94 147,131,114 129,110,98 142,129,108 156,142,128 147,135,123 139,127,115 137,125,115 132,120,110 131,119,109 127,115,103 123,112,105 122,113,107 115,111,105 113,111,109 113,111,109 116,114,112 119,114,113 122,117,114 125,119,114 126,122,116 128,124,118 131,121,111 142,132,120 157,141,126 137,122,111 107,98,90 141,129,119 146,120,97 190,122,61 250,159,101 166,97,64 87,81,76 82,75,75 80,70,74 78,71,71 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 152,122,94 165,129,98 169,135,105 170,131,99 173,132,101 175,134,103 179,137,97 193,148,102 204,155,106 199,151,108 153,129,94 255,238,181 102,73,42 112,75,35 77,60,21 61,38,0 59,35,0 77,50,14 77,48,24 125,99,60 170,140,96 191,159,117 202,169,121 176,146,102 157,130,96 133,109,83 114,99,79 100,85,74 98,82,69 98,83,72 96,84,74 97,85,73 94,85,70 90,79,62 76,52,26 75,57,38 97,82,73 96,81,72 96,84,72 95,84,69 97,85,73 97,86,71 99,88,73 101,87,73 63,41,5 66,40,1 74,54,24 85,76,72 123,116,116 182,139,104 175,134,105 156,123,96 132,111,88 118,98,80 104,91,84 90,84,77 91,81,80 89,80,76 91,82,78 90,84,79 90,84,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76 89,80,76 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
