68,54,40 105,81,55 111,92,57 107,86,61 84,69,58 62,51,44 56,48,37 106,86,56 103,84,61 103,84,59 103,84,59 109,85,61 110,89,64 105,88,62 101,84,58 102,83,56 114,91,62 110,87,58 102,81,56 95,76,53 98,79,54 104,83,58 109,83,58 108,82,57 109,84,56 109,84,56 104,85,58 102,81,54 103,82,55 104,83,58 104,85,58 108,87,60 110,89,62 107,86,59 113,90,59 114,89,61 113,88,58 118,93,65 118,93,65 113,87,64 111,90,65 109,90,63 138,87,59 142,57,18 103,41,14 75,34,16 79,36,17 104,47,18 79,45,25 79,54,24 89,68,14 94,74,15 99,80,16 105,83,16 109,86,17 116,90,20 115,90,17 114,92,16 119,97,19 118,92,22 109,86,17 101,82,18 95,76,21 86,69,18 79,62,13 71,53,9 67,45,11 76,42,20 86,41,18 96,50,24 88,42,16 99,48,24 89,42,19 85,40,19 82,40,18 90,44,18 84,43,16 68,33,18 80,42,23 84,41,22 80,39,19 83,40,21 74,38,20 66,31,16 78,44,26 96,43,18 148,75,34 190,87,31 214,92,27 224,98,32 233,120,58 255,216,165 244,205,162 255,254,220 255,254,219 255,221,165 255,223,168 255,224,168 255,223,169 255,221,167 255,223,171 255,224,172 255,225,173 255,222,167 255,222,167 255,222,169 255,222,169 255,220,170 255,220,170 255,219,174 255,218,173 104,89,78 101,81,61 100,82,61 100,81,58 92,78,53 96,83,62 97,84,63 98,84,68 91,77,61 89,78,63 94,82,70 88,76,64 85,73,61 87,72,63 89,74,65 89,75,61 90,76,62
76,62,44 114,91,60 115,95,65 106,85,60 87,72,61 60,49,42 60,52,41 111,91,61 102,83,60 100,81,56 98,79,54 100,83,57 103,86,60 108,89,62 103,82,55 107,86,59 114,91,62 115,92,63 103,84,59 100,83,59 103,82,55 109,85,59 110,86,60 112,88,62 109,85,59 105,84,57 100,81,56 102,81,56 107,84,55 107,83,57 109,83,58 113,89,63 114,88,63 114,88,63 113,90,59 117,92,62 115,90,60 118,93,63 120,95,65 120,94,69 120,94,71 119,90,66 122,86,55 141,60,24 108,46,17 81,40,24 85,38,15 114,51,20 85,49,16 90,70,20 95,75,16 101,79,14 108,87,17 111,88,17 111,88,17 116,94,20 114,91,20 112,89,18 114,91,20 116,94,20 112,89,18 102,83,17 97,79,19 89,73,17 86,69,18 77,59,15 62,47,11 63,39,13 75,39,17 90,45,24 86,40,22 87,40,17 100,49,25 91,43,16 88,41,18 87,40,17 90,45,22 81,43,26 68,32,14 85,42,23 88,45,26 87,42,19 83,40,23 79,41,24 63,34,14 81,43,26 107,52,23 154,64,20 193,81,24 219,99,40 225,106,40 255,188,135 255,227,179 253,216,176 255,252,221 255,244,195 255,229,170 255,227,168 255,228,168 255,228,168 255,228,168 255,228,168 255,227,169 255,221,165 255,224,168 255,226,167 255,226,170 255,226,169 255,225,168 255,228,174 255,226,172 110,94,81 105,84,61 103,84,61 102,81,58 102,83,60 97,80,56 96,79,55 99,81,60 97,79,58 99,85,58 99,85,56 98,83,61 92,77,55 95,77,58 94,76,57 99,82,58 100,83,59
82,64,43 123,94,63 110,82,53 109,90,65 91,79,67 57,51,42 57,49,38 118,93,63 110,86,62 105,84,57 103,82,57 100,89,70 95,84,65 94,81,60 91,78,57 95,78,52 100,81,56 100,81,54 100,82,52 98,78,48 91,73,43 91,72,45 93,74,51 94,75,52 94,77,53 94,77,53 98,83,63 93,78,58 91,76,54 91,77,52 92,70,50 96,74,54 108,85,56 105,82,53 104,80,54 97,80,56 94,80,55 91,79,51 97,83,56 100,81,58 103,82,59 95,74,49 108,74,42 143,59,26 105,43,16 81,38,19 88,44,18 112,48,22 87,60,17 91,76,15 100,81,17 107,88,20 114,88,20 110,87,18 112,89,18 108,85,16 109,86,15 112,89,18 113,90,19 112,90,16 109,87,13 103,85,14 100,83,18 95,76,19 88,71,20 83,66,19 65,50,14 58,41,17 70,41,17 88,49,21 83,45,24 85,43,21 93,45,18 98,47,19 92,46,20 98,47,21 93,47,29 85,49,27 80,42,25 74,37,22 68,31,16 84,43,25 84,42,29 81,45,25 62,31,12 68,32,22 88,46,24 127,57,26 189,93,35 186,79,22 209,86,28 237,152,95 255,222,170 255,229,183 255,248,214 255,252,225 255,232,171 255,235,173 255,230,168 255,231,170 255,230,172 255,230,172 255,230,172 255,228,166 255,231,169 255,231,173 255,233,174 255,230,172 255,227,170 255,229,170 255,232,173 121,99,79 113,87,64 112,88,64 105,84,59 102,81,56 99,82,56 100,83,55 101,84,60 101,84,60 97,80,56 100,83,59 98,83,61 97,82,60 93,79,54 95,81,56 100,86,61 97,83,56
89,71,50 128,99,68 117,89,60 97,78,53 83,71,59 56,50,41 56,48,37 116,91,61 114,90,66 114,94,64 112,91,66 106,95,80 131,120,105 161,147,133 184,170,154 208,194,180 213,197,182 212,196,181 209,192,182 76,59,49 204,189,169 204,188,171 202,186,169 196,177,161 196,175,160 189,168,153 182,164,145 180,162,141 173,155,136 171,152,136 171,151,133 164,144,124 161,147,122 161,147,122 72,60,34 145,133,121 144,132,120 147,133,119 134,120,104 135,118,110 116,100,87 98,82,69 85,67,46 144,64,32 98,39,11 81,35,17 92,41,17 91,42,22 92,71,17 101,82,18 106,87,19 108,86,19 113,87,19 110,86,20 110,87,18 109,85,19 110,89,19 108,87,17 111,90,18 111,90,18 105,84,12 100,81,15 98,80,18 95,77,17 90,70,20 87,67,19 72,55,18 61,44,18 72,53,16 97,63,18 101,64,24 78,49,16 85,40,19 91,47,19 92,46,18 93,42,16 85,40,17 70,34,14 81,38,19 79,43,23 71,39,23 71,39,23 71,36,23 67,36,17 74,45,21 87,60,28 95,68,32 97,63,22 110,62,15 168,99,45 222,104,44 239,139,80 255,245,194 255,234,187 255,233,182 255,255,232 255,250,210 255,235,173 255,233,167 255,234,165 255,234,166 255,233,166 255,234,167 255,234,165 255,237,168 255,238,169 255,236,169 255,232,168 255,231,167 255,231,167 255,232,170 126,105,80 111,86,58 110,87,58 104,83,58 103,82,57 102,85,61 107,88,72 101,88,67 92,79,58 87,73,55 89,75,57 92,78,53 88,74,49 90,75,55 90,75,55 94,79,59 91,76,56
94,77,53 133,105,76 118,91,59 103,83,63 81,69,57 54,51,38 54,44,32 113,90,59 117,93,60 120,92,65 110,93,67 111,97,81 189,179,167 225,211,195 228,212,195 232,213,197 231,213,194 233,213,195 233,214,191 64,57,41 248,217,196 252,215,191 255,213,189 254,212,188 247,205,181 246,204,180 245,205,180 246,206,181 245,205,180 246,206,181 246,205,187 243,205,188 244,206,187 245,204,186 76,58,39 222,213,198 230,216,189 234,217,189 236,217,190 241,220,195 248,224,198 141,121,91 83,63,33 135,69,37 104,43,11 82,32,15 106,55,31 76,38,21 96,77,13 108,86,19 108,86,21 109,87,20 112,89,20 112,88,22 110,88,25 104,83,13 109,88,18 103,82,12 116,94,29 110,88,23 101,78,18 96,76,17 93,74,17 91,72,17 88,68,18 85,65,17 74,58,14 62,49,15 68,51,14 103,74,9 135,89,21 122,83,22 87,55,23 84,44,19 102,51,27 92,45,22 83,41,19 76,38,19 84,39,18 76,45,26 61,34,16 67,41,20 77,53,18 85,64,21 83,64,27 68,49,14 60,42,12 70,48,14 80,53,19 85,56,21 204,147,89 231,124,67 255,238,188 255,219,168 255,244,189 255,247,209 255,255,230 255,250,216 255,236,165 255,237,165 255,237,164 255,236,164 255,238,166 255,239,167 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,238,169 136,110,87 116,88,61 114,88,63 105,84,57 102,85,57 102,84,54 114,89,72 124,95,71 127,98,74 120,91,67 115,86,62 112,83,63 104,76,47 76,60,56 109,76,39 101,77,53 95,71,47
96,79,55 126,98,69 116,89,57 106,86,66 81,69,57 53,50,37 57,47,35 113,90,59 120,96,63 122,94,67 108,91,65 115,101,85 201,191,179 224,211,190 227,212,192 230,212,191 232,214,193 233,214,191 238,217,190 61,54,36 247,217,191 253,217,188 255,215,186 255,215,186 255,215,186 255,214,185 254,215,185 252,213,183 250,211,181 250,211,181 248,208,183 245,208,182 246,209,185 248,207,187 73,57,40 233,217,202 236,217,192 236,217,190 239,218,191 245,220,192 255,233,200 71,48,17 65,45,15 102,58,28 112,49,16 81,34,13 88,48,23 87,42,21 101,82,16 103,84,16 102,83,17 100,79,25 77,51,10 67,43,8 71,46,16 78,58,8 99,82,17 96,76,17 72,51,8 68,44,9 71,49,11 70,49,8 80,59,16 87,67,21 86,65,22 83,62,19 74,57,18 68,53,17 66,51,15 81,61,13 148,103,14 151,103,8 124,92,21 86,61,15 83,41,19 88,42,16 80,42,21 80,42,23 91,46,25 70,45,15 69,49,17 72,50,16 75,56,21 70,47,16 76,47,25 83,53,25 87,58,27 90,58,26 90,62,24 91,60,23 74,60,17 210,98,29 255,225,174 255,247,192 255,248,197 255,246,193 255,246,210 255,252,226 255,242,183 255,238,162 255,240,161 255,241,162 255,241,162 255,240,162 255,238,160 255,239,161 255,241,164 255,243,168 255,241,166 255,242,170 255,242,172 142,116,93 116,88,61 114,88,63 110,84,59 104,83,56 107,83,57 171,144,108 255,236,176 255,235,175 255,231,171 255,231,171 255,229,171 255,229,173 56,44,32 255,236,171 255,235,177 255,231,173
103,78,50 118,93,65 114,89,61 103,85,64 74,62,50 56,47,41 59,43,28 113,88,60 123,95,66 118,93,63 107,91,74 118,104,90 219,206,185 230,210,192 231,211,191 233,213,193 237,216,193 237,216,193 239,218,193 53,45,34 255,216,188 255,218,187 255,217,187 255,220,187 255,219,184 255,219,184 255,218,183 255,215,180 255,217,184 255,215,182 255,213,183 255,214,183 255,214,183 255,212,184 76,55,40 237,218,191 241,218,189 243,218,188 247,219,190 247,219,190 247,223,190 108,86,52 70,46,13 85,53,21 107,53,19 92,33,3 81,44,18 107,42,19 88,71,20 92,72,22 69,50,11 79,61,17 86,72,18 89,72,21 81,66,19 83,68,17 93,77,21 84,70,16 80,66,21 75,60,20 74,62,21 73,61,22 79,64,24 75,61,18 68,53,13 66,50,8 65,50,14 65,49,18 69,54,16 74,59,19 107,77,8 179,122,19 154,112,22 105,76,11 77,50,14 85,43,19 67,36,15 81,38,19 86,43,24 77,41,19 72,43,19 64,43,16 63,45,15 76,58,26 79,56,25 90,63,31 96,62,30 100,64,31 101,66,30 99,64,28 102,64,27 208,92,34 255,201,149 255,252,196 255,253,196 255,252,198 255,248,194 255,236,184 255,253,211 255,241,166 255,246,162 255,242,162 255,242,162 255,244,164 255,244,164 255,244,164 255,244,164 255,244,164 255,244,164 255,244,164 255,242,162 149,125,92 115,86,62 115,89,64 118,89,65 110,86,60 106,86,56 188,156,110 255,238,177 255,237,176 255,235,172 255,236,173 255,236,175 255,235,178 59,44,33 255,239,169 255,238,174 255,237,173
109,84,56 120,95,67 110,85,57 101,83,62 74,62,50 56,47,41 70,54,39 116,91,63 124,96,67 123,99,66 114,100,84 116,105,90 229,216,195 237,213,191 239,215,191 238,217,192 241,215,192 245,216,192 243,219,195 52,44,33 255,221,191 255,219,186 255,221,188 255,226,188 255,225,186 255,226,185 255,227,186 255,226,185 255,226,183 255,224,185 255,222,181 255,222,181 255,222,184 255,221,182 78,51,35 242,224,194 246,223,192 249,222,190 250,223,189 251,224,192 253,224,193 252,223,192 81,54,20 77,50,14 93,59,18 103,52,17 75,39,8 105,46,18 72,50,14 82,66,22 85,70,34 84,72,31 72,61,17 75,60,11 80,67,17 89,75,21 89,72,21 84,69,20 72,57,17 65,52,18 59,52,13 64,53,20 62,50,11 83,68,30 76,69,30 70,63,24 69,61,27 65,54,19 72,55,20 81,62,23 87,63,8 148,103,14 167,119,22 125,94,16 86,70,26 81,45,16 73,55,23 93,48,27 79,41,24 81,40,22 82,41,21 72,36,16 87,50,24 78,45,20 79,51,24 92,63,32 93,61,29 99,65,35 108,69,37 103,68,30 162,94,51 204,88,34 255,203,150 255,249,198 255,248,195 255,251,196 255,253,198 255,249,198 255,235,181 255,247,180 255,242,163 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,247,164 255,246,164 159,135,102 118,89,65 118,92,67 120,91,67 116,92,66 107,87,55 204,170,125 255,238,175 255,237,174 255,237,174 255,235,172 255,236,173 255,235,176 62,48,30 255,239,165 255,237,168 255,238,169
108,83,55 120,95,67 113,88,60 101,89,63 76,64,54 56,50,43 68,57,38 123,95,68 125,100,72 125,97,68 112,103,84 107,100,84 236,216,196 244,215,191 244,215,191 245,216,194 246,217,193 248,218,192 250,221,188 47,39,28 255,219,188 255,218,183 255,219,184 255,221,181 255,222,182 255,223,181 255,224,179 255,227,182 255,228,181 255,228,181 255,228,181 255,228,181 255,227,180 255,224,178 66,46,28 252,223,188 255,223,191 253,225,187 255,227,189 254,225,192 255,225,193 255,227,193 255,238,204 103,75,37 113,61,31 126,58,22 130,63,38 102,46,22 60,36,14 57,42,22 115,97,76 38,37,26 55,53,49 32,40,28 64,54,30 87,72,25 95,76,21 86,72,18 67,55,14 62,51,18 62,51,16 62,49,17 71,57,28 93,74,47 76,79,69 60,59,52 56,55,48 43,44,34 56,40,23 99,80,23 94,70,15 114,77,6 157,110,21 133,96,13 96,72,19 87,59,21 67,50,13 94,50,24 79,41,22 80,42,23 83,41,19 84,38,20 95,51,25 84,42,18 76,42,22 76,42,20 84,43,25 82,39,20 110,53,24 137,68,37 193,99,56 196,83,33 255,205,150 255,255,199 255,248,192 255,254,204 255,253,204 255,254,202 255,247,189 255,237,177 255,243,168 255,243,160 255,246,162 255,245,162 255,244,164 255,244,164 255,242,162 255,242,162 255,242,162 255,241,162 255,243,166 160,136,103 118,89,65 121,95,70 120,92,63 117,94,63 110,87,56 212,175,131 255,238,172 255,238,172 255,237,176 255,236,175 255,235,175 255,236,175 64,50,32 255,242,167 255,240,169 255,242,170
115,90,62 118,93,65 113,88,60 102,88,63 76,64,54 52,46,39 68,57,38 124,96,69 121,96,68 120,92,63 105,96,77 102,95,79 239,218,195 248,217,196 247,216,193 247,219,192 249,221,192 248,224,191 251,222,187 42,34,23 255,219,184 255,219,180 255,222,184 255,221,183 255,222,180 255,223,181 255,223,181 255,224,182 255,225,178 255,226,179 255,228,181 255,228,181 255,228,181 255,227,181 68,48,30 255,228,189 255,230,196 255,231,193 255,232,194 255,231,194 255,232,193 255,231,194 255,231,196 255,222,183 133,80,53 136,64,25 124,55,26 103,50,25 49,26,11 44,28,13 104,88,57 62,65,55 17,10,13 60,66,57 51,46,32 73,56,17 106,88,28 92,76,18 66,54,13 62,50,20 58,47,14 57,45,17 55,41,14 93,74,49 39,38,29 23,13,12 50,40,39 39,40,32 70,56,42 55,38,3 101,78,18 113,78,13 136,92,10 145,106,22 125,91,30 95,68,21 77,58,19 90,46,20 83,45,24 73,37,17 81,39,17 90,43,22 93,51,27 90,50,27 77,43,23 75,39,17 94,48,32 87,41,23 120,54,24 150,72,42 190,92,46 203,97,47 255,214,160 255,255,199 255,250,195 255,255,206 255,253,206 255,253,204 255,253,197 255,247,186 255,240,164 255,239,156 255,240,159 255,240,159 255,239,161 255,240,162 255,239,161 255,239,160 255,239,160 255,239,161 255,239,163 164,140,105 118,89,65 121,95,70 123,95,66 119,96,65 118,93,63 220,181,138 255,239,172 255,240,173 255,238,175 255,238,175 255,238,175 255,236,177 74,58,41 255,242,166 255,240,169 255,242,170
121,96,68 117,92,64 116,91,63 110,91,68 71,61,51 55,49,42 75,64,45 125,97,70 121,96,68 122,94,65 105,96,77 103,96,80 244,220,196 253,220,193 250,220,192 252,222,194 254,225,192 255,225,191 255,224,190 37,29,18 255,215,173 255,224,179 255,224,179 255,221,176 255,221,175 255,223,177 255,225,180 255,225,180 255,224,178 255,224,178 255,226,180 255,226,180 255,227,181 255,227,182 71,49,31 255,232,187 255,230,193 255,235,192 255,235,192 255,236,193 255,235,191 255,236,191 255,234,191 255,231,187 128,83,62 150,87,54 120,51,22 112,51,33 68,36,6 96,72,21 93,70,41 47,41,32 58,56,52 37,48,37 66,52,34 76,54,18 121,103,32 105,88,21 79,63,21 64,51,19 54,42,16 41,33,11 55,43,17 72,53,26 72,75,53 41,38,25 44,40,30 49,55,44 64,50,25 76,59,12 90,65,19 109,74,20 140,98,19 164,118,34 176,125,31 141,100,28 93,71,24 89,55,23 84,43,25 74,38,20 84,42,20 87,42,19 93,51,29 95,53,31 73,39,17 78,42,24 89,46,29 95,48,27 125,55,24 162,81,45 192,98,57 217,124,76 255,226,171 255,255,204 255,255,204 255,255,208 255,255,208 255,255,208 255,254,202 255,250,196 255,244,164 255,242,160 255,244,162 255,242,160 255,241,162 255,243,160 255,246,162 255,245,162 255,245,162 255,243,160 255,242,162 177,153,116 118,90,61 121,96,66 125,97,68 120,97,66 121,96,66 230,193,149 255,245,184 255,243,182 255,240,181 255,242,183 255,242,184 255,242,183 87,67,49 255,245,167 255,241,170 255,244,172
130,101,70 128,98,70 117,87,61 98,83,61 73,60,53 58,49,43 81,64,40 120,92,65 120,95,67 123,94,61 115,101,85 108,100,78 252,223,190 255,224,194 255,225,193 255,227,193 255,229,192 255,229,192 255,229,193 38,30,17 255,225,180 255,224,179 255,221,173 255,224,176 255,226,178 255,226,178 255,228,180 255,230,182 255,227,177 255,228,178 255,227,179 255,228,180 255,228,176 255,227,172 51,36,25 255,222,180 255,227,188 255,228,188 255,230,190 255,230,187 255,230,187 255,234,193 255,234,190 255,234,194 119,86,61 135,79,53 155,85,54 122,58,32 97,59,13 132,103,38 104,80,29 87,66,25 81,58,18 78,55,15 91,71,21 121,103,32 108,93,30 104,86,26 132,100,27 89,67,20 71,55,22 59,46,25 57,42,20 71,49,15 81,58,18 72,54,12 72,55,16 70,53,18 79,57,19 85,62,22 85,63,18 99,73,19 148,106,27 172,120,31 210,144,40 194,130,32 110,82,24 87,66,23 85,56,25 84,49,24 86,41,18 93,44,22 88,43,22 101,54,33 88,47,29 76,41,26 85,47,26 103,52,26 130,55,26 160,79,43 197,122,77 247,175,127 255,232,179 255,255,201 255,249,201 255,255,208 255,254,212 255,254,210 255,255,206 255,252,198 255,249,166 255,248,160 255,249,162 255,247,160 255,247,160 255,247,160 255,247,158 255,247,158 255,247,158 255,246,158 255,247,160 182,157,113 124,95,62 127,99,72 133,105,76 132,104,75 122,99,70 228,197,146 255,249,186 255,251,188 255,249,187 255,248,186 255,247,188 255,251,190 89,70,47 255,249,168 255,245,166 255,245,166
134,105,74 132,102,74 116,86,60 103,88,66 71,58,51 59,50,44 81,64,40 119,91,64 123,98,70 128,99,66 119,108,91 116,108,86 255,230,197 255,229,192 255,231,193 255,233,196 255,232,194 255,233,192 255,233,192 39,31,20 255,226,175 255,228,175 255,228,175 255,227,174 255,228,175 255,229,176 255,231,178 255,230,178 255,229,174 255,231,176 255,231,176 255,232,177 255,231,179 255,232,177 55,40,29 255,225,185 255,229,191 255,229,189 255,230,190 255,230,188 255,230,188 255,233,186 255,233,186 255,234,187 113,84,60 126,82,56 144,88,54 144,80,52 125,91,30 132,105,42 111,87,32 103,82,30 103,79,26 105,80,21 131,109,31 110,92,21 93,81,26 94,75,20 188,132,20 185,131,27 111,80,20 72,56,25 65,48,20 70,46,20 69,49,17 74,55,20 75,56,19 77,58,19 79,61,17 83,65,23 86,66,20 107,80,19 161,113,27 179,128,32 217,150,38 231,157,36 145,103,22 96,79,30 75,56,17 87,58,25 89,40,18 95,44,20 90,43,22 93,48,25 84,43,25 72,42,25 84,48,28 103,50,23 150,73,40 182,103,64 196,117,73 249,182,132 255,246,192 255,250,196 255,253,200 255,254,212 255,254,210 255,254,212 255,254,210 255,252,204 255,246,158 255,247,156 255,247,156 255,247,156 255,247,156 255,247,156 255,249,156 255,250,156 255,250,156 255,249,158 255,249,160 188,163,119 127,98,65 127,99,72 133,105,76 133,105,76 122,99,68 220,191,140 255,247,181 255,248,182 255,247,184 255,247,184 255,243,183 255,246,184 90,71,48 255,245,164 255,244,164 255,242,166
130,101,70 132,103,72 123,94,63 105,85,67 68,59,44 59,50,44 85,68,44 120,92,65 123,98,70 127,103,70 121,112,97 119,110,95 255,230,193 255,232,191 255,232,194 255,235,194 255,234,192 255,234,193 255,235,188 40,29,26 255,233,180 255,233,178 255,232,175 255,231,174 255,231,172 255,232,173 255,232,173 255,232,173 255,228,174 255,231,177 255,232,176 255,232,176 255,232,174 255,234,174 55,38,30 255,227,185 255,230,188 255,231,186 255,233,188 255,231,182 255,233,184 255,234,187 255,234,187 255,234,185 114,88,63 119,87,57 129,85,57 138,68,35 149,112,43 134,110,48 111,87,34 109,85,32 110,89,33 105,84,12 118,95,26 106,88,28 92,72,22 90,70,20 169,121,24 173,112,6 191,131,22 148,101,12 67,50,22 70,52,20 74,55,20 76,57,20 76,59,20 79,60,25 83,65,23 85,67,25 95,70,24 120,86,25 165,113,24 192,137,36 226,156,36 250,171,38 205,139,20 117,88,25 85,66,27 81,59,23 94,46,21 95,44,20 87,41,23 103,56,33 90,47,28 77,43,25 77,43,25 104,51,28 169,92,57 167,91,51 220,153,103 253,190,139 255,246,193 255,246,193 255,253,200 255,255,208 255,253,214 255,254,214 255,254,212 255,253,204 255,249,158 255,250,154 255,251,156 255,251,156 255,251,156 255,251,156 255,252,156 255,251,158 255,252,162 255,253,162 255,251,164 199,172,127 124,97,61 128,103,73 133,106,74 132,105,73 130,106,71 215,189,137 255,247,179 255,248,180 255,243,179 255,241,177 255,238,177 255,239,181 99,72,54 255,245,160 255,241,164 255,239,166
126,97,66 131,102,71 126,97,66 108,89,66 68,58,48 59,50,46 94,75,52 120,92,65 114,89,61 114,90,57 117,108,93 119,110,95 255,235,198 255,235,191 255,236,192 255,236,194 255,235,192 255,237,191 255,235,189 44,33,30 255,235,175 255,235,173 255,236,174 255,236,174 255,235,174 255,235,174 255,235,174 255,234,173 255,238,177 255,238,177 255,235,171 255,235,171 255,233,175 255,234,174 60,43,35 255,231,182 255,233,184 255,233,184 255,234,185 255,234,185 255,234,185 255,235,186 255,234,185 255,232,185 112,91,64 120,87,62 130,95,68 146,90,56 161,127,55 138,114,52 117,91,39 108,87,35 103,82,28 125,106,38 103,84,20 93,79,23 88,71,24 75,59,15 124,89,22 141,99,20 152,109,35 204,143,37 67,52,14 76,59,20 76,59,24 79,60,25 79,62,23 83,64,27 85,67,23 88,68,22 103,76,29 131,93,29 174,117,28 198,141,36 231,157,36 253,173,36 255,179,30 214,154,31 106,81,24 74,59,21 88,46,24 95,50,29 91,45,27 112,64,39 96,49,26 86,48,29 86,48,31 107,54,31 184,112,75 255,185,143 225,169,120 247,203,150 255,248,194 255,250,195 255,255,206 255,255,212 255,254,214 255,254,214 255,254,212 255,254,198 255,253,158 255,253,156 255,252,158 255,252,154 255,251,158 255,252,158 255,252,158 255,252,160 255,252,160 255,252,160 255,251,162 206,179,134 127,100,64 128,103,73 134,107,75 134,107,75 132,108,73 209,183,131 255,248,180 255,248,180 255,248,182 255,249,182 255,251,183 255,249,186 97,82,62 175,145,99 152,135,107 138,119,92
125,98,64 129,102,66 116,88,59 109,90,65 73,61,49 59,50,46 101,82,55 125,95,67 120,92,63 115,91,58 117,108,93 117,108,91 255,234,191 255,239,190 255,239,190 255,238,190 255,238,190 255,237,189 255,234,192 48,49,41 146,125,102 145,124,101 143,118,99 143,118,99 123,105,84 121,103,82 109,95,77 95,84,67 98,82,69 92,83,68 93,78,69 93,78,69 90,78,66 82,68,52 41,42,47 255,229,186 255,235,183 255,234,183 255,234,183 255,234,185 255,235,186 255,235,186 255,236,184 255,230,185 117,94,65 120,91,60 126,99,67 130,95,68 157,123,53 137,106,44 112,88,33 112,88,35 101,80,24 86,69,22 103,87,29 91,76,25 83,67,23 77,60,21 91,70,29 56,40,23 69,55,28 81,59,12 72,56,14 87,67,21 88,66,21 87,67,21 84,66,22 85,62,20 85,64,21 92,69,27 108,80,24 137,98,25 170,116,28 195,137,32 232,155,31 242,163,28 255,195,33 255,211,27 190,146,46 83,66,27 94,48,32 96,55,35 93,44,22 109,58,30 103,52,24 94,54,31 94,53,35 113,57,31 151,91,50 242,188,140 255,230,176 255,252,201 255,253,198 255,254,200 255,255,208 255,255,212 255,255,216 255,253,214 255,254,210 255,255,196 255,254,164 255,255,156 255,254,160 255,254,156 255,254,156 255,254,158 255,255,156 255,253,156 255,253,156 255,253,158 255,252,162 208,184,131 126,99,67 130,106,73 134,107,75 134,107,75 134,110,77 205,184,132 255,251,178 255,252,179 255,249,180 255,249,180 255,249,176 191,169,133 197,163,93 255,255,170 255,255,174 255,255,172
134,107,73 132,105,69 117,89,60 108,89,64 63,51,39 57,47,46 108,90,58 127,97,69 127,99,70 129,105,72 111,102,87 114,105,88 255,240,197 255,242,193 255,242,193 255,241,193 255,241,193 255,238,190 75,61,43 166,144,97 255,222,157 255,228,163 255,230,166 255,235,171 255,237,176 255,238,177 255,241,176 255,241,176 255,239,172 255,240,172 255,240,174 255,242,176 255,241,170 255,240,170 105,64,15 145,126,110 255,228,187 255,234,183 255,234,183 255,236,184 255,237,185 255,237,185 255,236,180 255,229,179 111,85,60 119,89,61 120,98,64 123,95,66 146,115,53 126,95,31 112,88,37 104,85,32 92,75,24 82,64,20 115,97,26 100,82,20 83,65,21 73,57,13 66,55,11 61,50,15 67,55,18 63,49,20 79,61,19 94,72,25 93,71,26 90,70,24 88,66,21 86,63,21 88,62,21 92,69,27 114,84,26 139,98,26 170,118,31 188,133,32 231,157,32 246,170,34 255,193,31 255,216,26 219,162,35 93,75,33 91,38,22 97,48,28 112,57,28 109,53,27 112,56,30 110,59,33 105,54,28 124,73,36 255,216,168 255,231,178 255,244,188 255,254,204 255,250,196 255,255,200 255,255,206 255,255,214 255,254,214 255,254,214 255,255,202 255,255,198 255,255,166 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 255,255,162 216,192,139 129,102,70 131,106,76 133,106,74 133,106,74 134,110,77 201,180,128 255,251,178 255,252,179 255,250,181 255,250,181 216,197,158 146,122,67 255,255,164 255,251,168 255,254,166 255,254,166
133,106,72 136,109,75 126,99,65 112,91,66 64,51,44 55,49,40 107,86,59 124,94,66 125,97,68 125,100,70 111,101,89 109,100,83 255,239,191 255,242,192 255,243,193 255,240,198 255,236,199 59,48,33 191,157,116 255,248,176 255,244,174 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,244,174 255,243,174 255,243,174 255,242,172 255,242,172 255,244,174 114,70,28 135,121,103 255,236,184 255,235,187 255,238,186 255,239,185 255,239,182 255,237,185 255,229,175 113,87,62 115,90,60 117,93,60 118,94,61 120,105,54 119,95,29 109,83,33 95,75,29 86,70,28 91,72,17 119,99,22 116,94,29 92,76,20 92,76,20 86,72,18 80,65,18 77,58,19 74,55,18 75,59,17 85,68,21 89,72,23 90,70,22 86,66,20 84,62,24 79,60,23 81,63,21 106,78,22 140,103,32 164,117,28 181,134,32 223,157,36 238,170,29 255,196,36 255,209,29 255,217,36 114,68,29 110,52,28 126,67,37 106,51,22 106,55,27 127,57,31 129,65,37 101,57,19 255,229,181 255,247,195 255,250,195 255,255,204 255,255,202 255,255,198 255,255,200 255,255,206 255,255,212 255,255,212 255,255,210 255,255,198 255,255,194 255,254,168 255,255,154 255,254,152 255,254,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,159 222,197,140 124,100,67 132,104,75 133,106,74 134,107,75 134,110,77 191,170,118 255,251,178 255,251,178 255,252,172 237,218,161 118,93,49 255,255,165 255,255,162 255,255,162 255,254,164 255,254,164
