94,77,53 135,105,77 102,82,62 81,69,57 54,50,42 108,87,60 117,93,60 115,92,61 109,95,79 189,179,167 227,211,194 228,212,195 231,213,194 229,215,197 171,164,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 244,206,187 245,205,180 174,165,150 230,216,189 235,218,190 237,218,195 248,224,198 85,62,33 128,62,30 104,43,11 105,50,21 80,42,21 96,77,13 107,85,18 110,88,21 112,89,20 111,90,20 107,84,24 109,88,18 107,85,18 111,89,24 101,78,18 95,76,21 92,73,16 88,68,18 79,62,15 62,49,15 68,51,14 125,86,13 126,83,7 87,55,23 89,42,21 95,48,25 83,41,19 81,40,20 93,50,31 61,34,16 71,49,15 86,65,22 83,64,27 59,41,9 67,47,15 80,53,19 95,61,18 205,98,41 255,238,188 255,245,193 255,242,193 255,255,230 255,235,171 255,237,165 255,237,164 255,237,165 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,61 107,86,59 102,85,57 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,60,56 101,78,49 95,71,47
95,78,54 126,96,68 105,85,65 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 115,101,85 203,193,181 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 197,181,166 236,217,192 237,218,191 243,219,193 255,231,198 63,43,13 91,47,17 112,49,16 98,54,24 88,41,20 96,77,11 105,86,20 93,72,18 70,44,3 67,43,10 71,47,12 98,81,16 91,69,20 73,49,14 67,45,7 69,48,7 74,54,6 85,64,21 81,63,21 69,54,18 67,52,16 105,70,3 167,119,24 135,103,32 86,54,24 92,46,20 79,41,20 82,39,20 82,40,18 69,49,17 70,50,18 70,47,16 79,50,28 85,55,27 91,59,29 90,62,24 96,62,28 229,117,48 255,224,173 255,250,194 255,248,196 255,240,204 255,255,230 255,239,163 255,240,161 255,240,161 255,240,162 255,239,161 255,240,164 255,243,168 255,241,166 255,242,170 255,219,149 116,88,61 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,44,32 255,236,174 255,234,176
109,84,56 117,92,64 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 240,216,194 244,216,189 141,133,122 255,221,191 255,218,188 255,224,189 255,225,185 255,223,183 255,222,182 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 251,224,192 251,224,192 68,40,11 76,47,14 104,61,26 97,68,35 113,55,22 77,56,13 87,72,23 82,67,18 76,61,12 80,67,17 87,72,21 90,73,22 79,63,19 74,59,21 66,56,16 69,56,24 67,55,18 70,59,15 70,58,17 69,57,20 68,50,18 76,59,10 144,100,20 164,118,20 91,72,15 84,44,19 67,44,15 85,42,23 78,40,23 72,38,16 67,41,16 71,46,16 84,59,29 93,59,27 96,60,29 104,69,33 104,69,31 196,82,25 255,205,148 255,245,194 255,250,196 255,250,194 255,232,178 255,247,177 255,244,164 255,243,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,232,151 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
108,83,55 117,92,64 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 245,216,192 245,216,194 246,217,193 249,222,188 103,95,84 255,219,188 255,219,186 255,221,181 255,222,182 255,223,179 255,225,180 255,228,181 255,228,181 255,228,181 255,227,180 255,208,163 238,209,174 255,223,191 254,226,188 254,225,190 255,225,193 255,225,191 116,88,50 113,61,31 145,79,47 113,46,19 60,36,14 54,40,24 42,41,30 55,53,49 51,47,30 81,69,32 95,76,21 79,66,16 61,50,17 62,51,16 60,46,17 68,48,18 76,79,69 50,51,43 40,41,31 56,40,23 100,77,19 101,74,11 157,110,21 109,81,13 90,62,24 67,50,13 79,37,15 76,38,19 83,41,19 84,42,20 86,44,20 76,42,22 83,42,24 80,39,21 110,53,24 150,67,29 209,96,46 255,205,150 255,247,191 255,253,198 255,253,204 255,251,196 255,243,183 255,243,168 255,246,162 255,245,162 255,244,164 255,245,164 255,242,162 255,242,162 255,241,162 255,232,150 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,176 255,236,175 255,235,174 64,50,32 255,242,170 255,241,170
122,97,69 120,95,67 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,189 84,76,65 255,219,179 255,222,179 255,221,182 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,228,183 255,228,183 255,202,159 255,226,182 255,231,195 255,231,192 255,231,192 255,235,192 255,235,194 255,232,190 133,85,60 143,71,36 110,47,23 58,32,9 76,58,37 33,34,26 35,25,29 36,38,33 54,40,22 114,95,29 86,71,20 58,46,16 58,46,18 48,39,12 71,57,32 37,36,25 29,24,21 42,50,40 70,56,40 93,69,14 101,73,15 136,97,17 159,113,29 121,87,28 84,63,20 93,48,27 75,39,21 84,42,20 83,42,15 92,52,29 77,43,23 91,45,29 85,44,26 128,58,25 166,82,40 191,91,41 255,220,161 255,248,192 255,255,204 255,254,208 255,254,202 255,247,190 255,241,162 255,241,159 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,241,162 255,238,156 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,243,179 255,243,180 255,245,182 255,239,181 82,61,46 255,240,169 255,243,172
127,98,67 117,87,61 97,82,60 73,60,53 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,226,178 255,227,179 255,228,180 255,227,177 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,233,190 255,236,192 255,233,193 120,87,62 151,89,60 131,61,32 89,51,5 111,85,31 77,56,15 78,55,15 81,58,18 102,85,18 108,93,30 115,87,19 89,67,20 68,52,19 52,39,18 67,46,19 79,56,16 76,57,18 67,50,15 77,55,17 85,62,20 89,67,20 142,100,21 188,129,36 198,134,36 106,78,20 82,55,19 82,50,20 86,41,18 87,40,17 95,48,27 85,44,26 75,39,21 102,57,36 133,58,29 175,91,49 186,114,66 255,227,174 255,250,198 255,253,206 255,254,212 255,254,210 255,252,198 255,249,166 255,249,162 255,247,160 255,247,160 255,247,160 255,247,158 255,247,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,186 255,247,186 255,251,190 88,69,46 255,247,170 255,245,166
134,105,74 121,91,65 103,88,66 71,58,51 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,230,194 255,232,194 255,232,194 255,232,194 59,51,40 255,226,175 255,229,176 255,228,175 255,228,175 255,231,178 255,230,178 255,229,174 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,186 255,229,182 113,84,60 129,81,52 152,83,54 125,91,30 124,99,42 103,82,30 103,79,26 125,106,24 114,92,18 93,81,26 126,92,18 203,149,45 111,80,20 62,48,21 68,47,22 69,49,17 77,55,21 77,58,19 79,61,17 86,65,24 100,79,27 161,113,27 195,137,37 239,165,44 145,103,22 86,68,26 83,64,25 89,40,18 93,44,22 94,49,26 84,43,25 76,42,24 97,52,29 150,73,40 182,103,59 240,173,123 255,246,192 255,251,197 255,255,208 255,254,210 255,254,212 255,252,204 255,246,158 255,247,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 133,105,76 122,99,68 255,243,177 255,248,182 255,247,184 255,245,183 255,246,184 90,71,48 255,244,168 255,242,166
126,97,66 128,99,68 112,92,74 68,59,44 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,232,184 113,89,63 122,88,58 148,95,68 155,121,49 121,95,41 111,90,36 109,88,34 135,113,39 105,85,26 91,71,23 109,84,27 178,125,32 192,137,38 115,84,20 70,53,18 76,57,22 75,58,23 81,62,27 81,63,21 92,72,26 115,84,31 171,117,27 211,150,36 251,170,36 234,159,25 107,78,13 73,57,15 94,47,24 95,49,23 95,47,22 94,49,28 82,48,30 101,54,33 185,111,75 210,140,93 246,193,140 255,247,196 255,251,199 255,255,208 255,254,214 255,254,214 255,253,202 255,250,158 255,251,156 255,250,154 255,251,154 255,251,156 255,252,158 255,253,162 255,252,158 255,253,162 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,182 255,242,179 255,244,183 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,231,182 255,232,189 255,234,183 255,234,185 255,235,186 255,235,186 255,231,185 116,92,66 120,95,65 128,99,68 160,128,55 119,94,37 109,88,34 100,81,26 112,96,24 91,75,17 86,69,22 79,62,15 98,73,16 82,59,17 111,84,23 85,64,23 86,65,22 83,65,23 83,62,21 84,63,20 95,73,24 122,93,28 173,119,29 218,150,36 241,160,28 255,194,35 245,184,50 92,76,20 85,45,22 91,45,27 104,56,29 100,52,25 85,49,29 104,57,36 187,119,81 255,214,160 255,241,189 255,255,199 255,255,200 255,255,210 255,254,214 255,254,216 255,255,196 255,254,164 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,160 255,255,162 126,99,67 134,107,75 134,107,75 134,110,77 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,96,78 208,186,150 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 78,59,43 255,228,187 255,234,183 255,236,184 255,237,185 255,237,185 255,232,182 111,85,60 124,97,65 117,98,63 146,115,53 118,93,36 105,86,33 92,75,24 101,83,21 106,87,21 83,65,21 69,52,13 59,48,13 67,55,18 66,49,21 92,72,26 93,71,26 88,66,19 87,64,22 88,62,21 97,73,22 129,94,29 170,118,31 210,146,31 242,166,30 255,193,31 255,213,36 115,87,17 91,38,22 107,54,29 109,53,27 112,56,30 104,53,27 114,59,30 255,216,168 255,240,187 255,254,204 255,250,196 255,255,202 255,255,208 255,254,214 255,255,210 255,255,198 255,255,166 255,254,158 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,255,164 255,251,166 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 118,94,61 120,105,54 110,86,31 97,77,31 84,68,26 116,94,27 117,95,21 95,79,23 91,77,21 83,68,21 77,58,19 76,57,20 79,61,17 90,73,24 88,68,20 84,62,24 79,60,23 91,69,22 126,95,33 164,117,28 194,141,30 235,167,26 255,196,36 255,217,20 143,100,0 121,63,39 124,65,35 107,56,28 140,70,44 147,97,64 255,248,207 255,250,198 255,253,200 255,255,202 255,255,198 255,255,200 255,254,210 255,255,212 255,255,202 255,255,194 255,254,168 255,255,154 255,254,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,155 127,103,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
139,110,75 132,103,72 112,95,69 63,54,46 58,50,39 110,85,57 109,84,54 113,99,74 111,102,85 255,239,184 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,240,187 255,240,193 255,244,189 255,244,189 110,86,62 117,89,60 124,96,67 121,105,90 110,91,27 91,76,25 92,75,28 130,106,26 123,99,19 92,75,24 93,77,19 88,70,26 74,57,22 67,54,20 69,56,22 81,65,21 83,67,23 81,66,19 76,61,23 81,64,25 111,88,30 159,114,23 191,138,25 234,168,24 255,192,33 255,206,16 180,110,50 247,193,143 240,204,146 210,172,122 255,242,193 255,255,210 255,255,208 255,255,208 255,255,206 255,255,204 255,255,198 255,255,200 255,254,210 255,255,206 255,254,200 255,254,196 255,253,174 255,252,154 255,252,152 255,250,154 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,176 255,243,175 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
137,108,73 128,99,68 107,90,64 64,55,47 58,50,39 110,85,57 114,89,59 121,107,82 118,109,92 255,239,184 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 63,47,30 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,68 120,109,92 215,189,119 99,82,31 100,83,32 136,113,24 125,98,23 90,70,22 101,82,29 77,60,23 63,50,18 65,51,22 65,52,20 68,53,15 79,63,19 76,62,17 71,59,20 73,61,22 100,81,26 157,115,23 199,146,33 230,168,23 255,184,29 255,210,0 95,57,40 121,67,29 255,251,188 255,255,204 255,242,196 255,254,214 255,255,206 255,255,208 255,255,208 255,254,204 255,255,192 255,255,200 255,255,208 255,254,200 255,254,198 255,253,196 255,252,172 255,253,154 255,250,152 255,253,150 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,63 126,98,69 131,103,74 127,105,71 234,214,166 86,71,35 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
138,109,74 127,98,67 106,92,67 68,60,49 64,48,33 116,91,63 115,90,60 124,109,87 122,108,90 125,106,81 195,166,115 255,246,180 255,247,174 255,248,172 255,246,170 255,247,170 255,245,170 255,247,170 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 119,110,95 253,223,177 127,102,27 112,90,25 96,70,18 76,43,18 79,50,26 72,46,23 65,44,21 63,43,23 66,47,22 67,53,24 66,53,19 75,60,22 78,64,21 71,59,18 74,62,21 100,81,24 155,115,22 200,148,29 223,159,19 241,177,21 255,237,9 113,75,67 125,66,36 255,253,190 255,255,202 255,242,197 255,254,210 255,255,202 255,254,208 255,255,204 255,253,202 255,255,192 255,255,198 255,255,206 255,254,198 255,255,196 255,253,198 255,253,175 255,252,144 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,89,61 122,97,69 124,99,71 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
135,106,71 124,95,64 105,91,66 61,53,42 65,49,34 122,97,69 121,96,66 126,111,89 112,103,88 178,160,141 246,208,158 241,209,163 249,212,159 249,211,161 255,218,159 255,225,167 255,233,166 255,238,169 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 117,108,93 210,187,145 246,219,172 121,96,23 123,102,21 106,77,26 95,67,40 83,54,32 71,50,27 63,38,19 56,41,19 61,49,23 67,55,18 73,58,18 75,61,18 73,62,18 78,64,19 112,88,26 161,120,23 191,142,22 211,151,14 254,183,25 255,231,12 77,39,0 136,75,43 255,249,188 255,254,200 255,243,201 255,252,206 255,254,204 255,251,206 255,253,206 255,253,204 255,254,198 255,255,196 255,254,202 255,252,198 255,254,198 255,253,198 255,222,150 243,206,133 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 200,175,127 198,173,125 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 108,91,67 60,52,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 218,190,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,42 211,187,161 212,183,152 206,181,151 201,178,149 201,178,149 199,175,149 199,175,149 199,175,149 194,175,152 194,175,152 194,170,144 39,30,24 118,94,59 122,97,67 123,98,68 116,107,92 174,168,143 249,225,190 255,245,200 116,94,18 118,95,24 83,67,23 75,55,23 68,49,22 68,50,18 68,52,19 74,57,22 71,59,20 72,60,19 72,60,19 73,61,20 92,71,17 131,100,20 162,121,20 183,135,20 213,152,2 255,202,22 255,212,3 255,215,17 173,91,46 255,234,178 255,246,193 255,246,201 255,255,208 255,248,200 255,250,206 255,255,208 255,250,205 255,251,198 255,243,188 255,252,198 255,248,199 255,244,203 255,248,202 215,186,135 206,177,128 202,175,130 195,167,127 193,167,128 187,161,122 183,156,120 180,156,121 178,154,119 106,82,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,129 176,156,126 180,161,124
130,103,67 120,93,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 48,47,40 176,161,141 175,163,137 175,159,144 175,159,144 172,156,141 173,157,142 171,155,140 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 124,99,69 123,98,68 121,112,97 162,146,133 224,204,172 255,244,207 241,217,153 118,95,24 103,82,26 90,70,24 83,65,23 81,63,21 78,60,18 77,61,17 75,60,20 71,59,20 73,61,20 80,66,21 102,80,15 131,98,19 153,114,16 176,132,22 250,182,23 251,177,13 255,204,6 255,230,15 162,87,38 255,224,179 255,242,192 255,244,197 255,252,206 255,247,201 255,251,207 255,251,208 255,249,206 255,247,198 255,238,182 255,245,193 255,243,196 255,240,198 255,241,199 186,163,121 183,156,122 182,155,119 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 102,78,54 119,91,62 111,90,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,126 168,149,124 46,36,26
133,106,70 129,102,68 97,83,67 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 151,142,136 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 151,142,134 151,142,134 150,141,135 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 118,110,97 144,133,128 195,178,154 252,228,193 255,230,189 255,249,205 123,100,31 95,76,19 89,72,23 86,71,24 80,64,20 75,61,18 73,61,20 72,61,17 73,62,18 85,68,19 101,79,14 123,93,24 139,103,15 189,137,20 220,153,16 229,158,16 255,189,12 255,204,15 255,228,46 255,214,165 255,236,190 255,242,197 255,251,210 255,245,205 255,246,205 255,250,207 255,250,206 255,246,199 255,227,178 255,236,186 255,240,198 255,247,207 255,234,194 168,149,114 164,145,118 162,143,116 159,142,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 105,82,53 120,92,63 110,89,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,49,42 93,72,49 118,93,65 122,98,65 125,114,95 125,114,99 135,130,129 137,130,133 139,132,132 140,133,131 140,134,129 140,134,129 144,135,131 36,38,33 154,161,154 156,164,152 158,166,154 158,166,156 157,163,154 159,159,154 50,46,40 133,120,117 148,135,132 144,132,132 144,132,132 145,134,131 143,134,130 143,134,130 142,133,129 43,36,34 123,94,63 117,92,62 120,95,65 118,111,95 134,128,121 176,161,139 255,232,195 255,232,192 255,245,203 255,236,192 101,83,12 91,74,23 80,66,21 78,64,21 72,61,17 72,61,17 72,61,17 76,63,15 88,75,23 76,60,16 79,59,11 124,88,10 180,126,18 194,135,7 204,143,9 241,169,9 253,174,14 255,190,6 255,205,50 255,233,189 255,246,204 255,250,204 255,244,201 255,249,207 255,251,209 255,250,207 255,249,207 254,227,182 255,234,189 255,242,202 255,245,205 255,245,208 155,134,107 151,138,117 151,137,119 149,135,119 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 99,78,55 120,96,63 117,92,64 115,91,65 118,106,96 141,129,117 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 124,116,105 132,126,131 133,125,131 133,125,131 132,124,130 132,124,130 130,123,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 157,157,154 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,34,31 120,93,57 120,95,65 120,95,65 118,114,97 130,124,119 157,142,122 254,232,187 255,230,197 255,246,188 162,130,28 151,124,22 132,109,38 78,62,6 72,58,15 73,59,16 74,59,19 73,58,18 69,54,18 66,53,19 64,51,17 71,52,13 115,78,5 165,119,21 172,123,13 182,132,18 201,142,14 196,138,14 200,142,18 206,149,11 218,165,33 255,239,193 255,250,206 255,239,196 255,244,205 255,248,210 255,250,206 255,241,197 255,230,188 255,231,189 255,242,202 255,234,197 255,236,196 144,125,100 146,132,118 142,128,114 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 114,89,59 115,90,60 112,89,60 111,98,91 139,127,117 138,126,114 140,128,116 139,129,119 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 96,79,55 118,92,67 116,91,61 118,111,93 115,106,100 127,120,130 128,122,129 128,120,126 129,121,127 128,120,126 87,80,78 152,157,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,29 124,97,65 125,100,70 121,96,66 115,106,91 122,117,114 28,19,11 188,162,108 163,132,23 159,126,19 152,125,21 148,120,25 118,96,22 100,83,18 95,79,21 91,75,19 88,73,22 83,68,21 80,64,20 73,58,20 66,50,17 74,55,16 116,79,8 143,100,15 141,98,11 151,106,15 161,116,11 149,108,11 148,103,12 146,101,12 158,112,14 176,133,4 255,254,219 255,245,201 255,243,204 255,246,208 255,249,208 255,248,206 255,232,192 255,231,189 255,242,202 255,233,197 255,240,204 144,125,102 142,128,114 141,127,113 144,130,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 102,89,82 139,127,117 139,127,115 138,126,114 137,129,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,81,53 124,98,73 118,93,63 121,110,95 116,105,100 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 132,122,126 131,121,125 128,123,125 40,34,27 122,97,67 131,103,74 106,72,38 109,79,0 167,137,12 164,130,26 152,123,22 145,117,20 142,116,25 139,115,21 139,114,25 106,89,22 92,76,18 91,77,21 93,77,19 93,77,19 90,76,18 83,68,19 75,59,17 67,52,16 76,55,12 91,68,10 99,74,15 101,74,13 108,79,16 120,88,15 113,85,17 101,77,13 101,78,18 100,77,17 113,84,19 128,93,26 150,116,28 255,255,202 255,248,211 255,247,208 255,246,204 255,230,187 255,223,181 255,243,207 255,245,211 255,240,200 150,129,102 143,129,111 143,128,108 144,129,109 143,127,110 143,127,114 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,89,58 99,87,77 138,126,114 140,125,114 141,126,115 139,127,115 140,128,116 146,134,122 156,141,121
129,102,66 125,98,64 97,83,69 59,51,40 108,83,55 122,96,71 124,99,69 127,116,101 111,102,96 125,118,128 125,116,127 127,119,127 125,117,125 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 122,112,116 129,119,123 125,118,121 126,119,122 126,119,122 128,118,122 127,117,121 126,119,122 44,35,31 120,95,67 125,87,50 100,70,26 148,121,15 149,123,14 144,119,21 138,112,21 128,108,18 127,106,23 130,107,20 126,102,20 98,83,20 90,74,20 89,75,19 93,77,19 95,79,21 90,76,18 84,69,22 74,58,16 67,52,16 70,53,14 74,53,10 79,57,12 81,59,10 87,66,14 91,67,12 92,73,16 91,72,17 82,67,16 84,67,16 88,72,16 92,71,15 101,76,17 103,75,7 138,102,40 133,96,54 198,157,112 255,238,193 253,223,179 255,237,201 255,230,196 255,236,196 147,127,97 140,128,102 140,126,101 141,127,102 141,126,104 140,125,105 140,125,103 142,127,107 141,126,106 87,68,45 115,90,60 115,90,60 112,89,58 98,86,76 138,126,114 141,125,108 143,128,108 142,128,114 146,132,116 147,133,117 153,140,117
120,93,61 123,95,66 94,80,66 57,48,40 100,75,47 115,92,63 127,99,70 123,114,97 109,103,96 119,113,120 120,112,120 121,113,119 121,113,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 45,43,44 118,108,112 121,114,117 124,114,118 124,114,118 120,112,118 120,112,118 120,112,118 124,113,120 127,113,118 124,113,120 55,36,22 175,147,107 122,84,38 137,110,33 144,119,23 136,114,20 133,110,23 126,105,22 120,100,21 120,95,22 118,96,20 110,91,23 96,80,26 87,73,19 88,73,22 90,76,20 94,81,20 91,77,21 79,69,20 70,59,15 66,54,17 67,52,14 68,53,17 66,54,17 72,57,17 74,59,19 77,61,17 85,67,23 83,68,21 81,66,17 80,67,17 81,68,20 79,65,20 77,61,17 135,99,50 109,73,22 164,97,45 143,93,21 184,119,28 255,220,147 255,241,207 255,240,206 255,239,202 149,129,99 145,128,104 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 144,125,102 96,75,52 123,95,66 120,92,63 119,96,67 98,92,87 125,109,103 140,125,103 140,124,107 140,125,105 143,128,108 144,129,109 154,136,115
