72,64,51 72,64,51 67,59,48 67,59,48 64,54,44 61,50,43 113,88,58 104,85,58 85,68,58 107,89,70 121,96,66 138,113,83 149,132,108 200,184,171 206,190,177 211,195,182 210,196,182 132,105,89 219,197,191 222,195,190 222,196,186 217,193,185 214,189,186 210,189,189 207,189,188 209,191,190 118,101,77 197,199,194 196,189,189 190,183,183 188,177,172 188,174,174 127,98,67 137,103,69 179,126,60 196,116,48 177,102,30 163,106,19 186,138,39 179,128,30 186,137,29 177,128,22 171,117,27 164,110,20 186,129,26 186,125,23 201,132,5 173,113,22 172,112,26 176,112,27 173,113,27 173,113,27 168,111,22 174,117,30 197,134,33 211,143,27 221,146,28 193,131,23 166,111,28 166,101,23 171,100,29 175,104,33 172,106,33 173,110,36 166,102,33 169,105,36 173,104,37 184,109,39 209,110,30 255,171,98 255,226,165 255,224,160 255,216,142 255,212,123 255,200,101 219,164,92 138,102,69 190,172,167 197,179,174 203,188,179 220,204,187 96,83,76 231,203,194 230,202,193 233,202,194 236,205,193 236,205,193 236,208,195 142,124,121 208,196,196 188,187,180 112,119,112 92,83,77 101,85,68 100,85,63 109,96,75
68,60,47 71,63,50 66,58,47 67,59,48 72,62,52 61,50,43 114,89,59 104,85,58 80,63,53 103,85,66 117,92,62 134,109,79 129,112,88 190,173,163 201,184,174 207,191,174 213,195,176 138,109,87 233,207,195 233,205,196 227,199,186 226,200,190 225,198,193 221,199,193 223,194,190 224,195,191 115,93,73 191,185,180 199,186,181 197,181,177 193,178,167 188,170,165 130,101,70 134,100,66 176,123,68 206,138,75 191,117,47 196,141,40 186,138,39 183,132,34 178,128,27 172,121,25 168,119,27 161,112,20 163,108,25 165,110,27 219,149,20 180,121,23 178,114,29 174,113,27 172,112,26 169,109,23 173,113,29 180,121,30 203,137,35 221,151,33 235,159,32 206,142,27 165,116,26 165,112,28 171,100,29 174,103,32 172,106,33 170,107,33 176,107,40 171,102,35 172,103,36 183,108,38 213,114,34 255,168,95 255,231,170 255,236,172 255,228,154 255,226,137 252,196,104 205,152,86 131,98,59 194,173,160 201,180,167 208,189,173 209,190,174 85,75,65 233,206,188 234,207,189 238,208,193 239,208,196 237,206,194 236,209,193 137,119,116 195,183,183 183,182,173 98,106,96 94,83,76 101,85,68 97,82,60 108,95,74
74,64,52 73,63,51 71,59,49 69,57,47 72,62,50 68,55,48 124,96,67 103,82,55 77,61,48 105,87,66 118,93,63 126,98,69 127,101,76 131,102,78 133,104,80 124,100,76 138,112,87 132,106,81 149,120,85 141,110,87 156,120,91 140,110,84 135,105,79 133,105,76 140,111,80 141,112,81 138,110,83 139,111,84 150,118,86 142,113,80 161,126,90 155,122,85 136,104,74 132,100,66 167,120,70 192,133,76 228,159,105 198,149,39 188,138,37 183,131,29 171,118,25 178,126,24 176,128,29 165,114,18 166,109,20 165,105,17 165,105,19 176,118,20 170,111,20 167,107,23 163,106,21 157,105,18 165,108,19 177,118,25 204,139,32 229,155,32 241,165,29 226,157,30 173,125,26 165,116,26 172,101,30 172,101,30 170,104,31 176,109,43 170,105,41 177,107,45 174,103,34 197,115,41 218,121,41 246,156,80 255,244,181 255,236,164 255,237,158 255,221,147 233,188,126 150,112,64 124,97,65 131,110,83 108,90,71 114,96,75 113,97,80 97,81,64 118,100,81 117,99,80 110,101,86 110,99,84 99,88,73 95,78,68 82,71,64 87,76,69 85,75,65 92,82,72 99,85,71 100,84,67 93,77,60 100,86,70
74,64,52 74,64,52 75,64,49 74,63,48 73,63,51 69,56,49 120,92,63 107,87,55 88,72,55 113,91,71 117,91,68 120,94,71 129,102,70 126,99,67 119,92,60 123,99,66 120,92,63 120,92,63 121,91,63 132,103,70 135,106,73 125,95,67 127,97,69 135,106,71 141,109,77 141,109,77 136,104,72 137,105,73 156,119,77 145,112,75 146,113,76 140,109,72 131,97,63 138,104,70 158,117,72 187,135,85 241,174,122 205,148,41 181,131,30 175,120,19 179,128,23 194,145,25 179,127,25 175,123,21 170,114,18 161,104,15 154,105,13 165,109,15 164,110,20 158,104,16 152,102,17 150,102,16 159,105,15 175,119,23 197,135,25 228,155,27 246,167,21 253,180,27 207,148,31 166,131,34 168,106,32 170,102,30 172,101,30 168,101,33 155,92,25 169,102,36 180,106,38 197,112,41 215,118,40 255,194,136 255,241,173 255,237,156 255,235,173 255,221,162 247,208,151 145,109,60 121,92,59 122,97,67 115,92,63 114,90,64 113,92,65 104,83,56 109,84,56 111,86,58 101,84,58 102,83,58 104,85,60 102,85,61 90,77,56 93,80,59 104,85,60 104,85,60 105,88,62 100,86,61 94,75,59 105,89,74
77,65,53 81,69,57 77,66,51 80,69,54 78,68,56 70,57,50 122,94,65 118,98,66 88,73,51 114,93,68 115,90,62 113,88,60 114,93,66 105,84,57 100,79,52 109,85,59 111,86,58 114,89,61 117,89,62 125,98,66 125,98,66 119,91,64 119,91,64 120,92,63 131,102,71 132,103,72 126,97,66 133,104,73 150,118,61 142,111,74 132,101,64 131,98,61 129,95,61 134,100,66 155,113,75 182,140,100 249,188,143 204,147,40 181,131,30 171,121,20 196,146,32 192,143,21 179,128,23 180,129,22 167,111,17 159,102,13 151,102,10 153,101,10 161,110,14 158,106,15 154,102,15 149,99,14 159,105,15 175,119,23 195,133,23 221,153,23 243,169,23 255,190,28 233,173,34 175,136,36 170,114,38 169,101,29 175,104,33 171,103,31 163,100,33 168,101,35 183,109,39 214,130,54 231,146,68 255,254,189 255,231,162 255,237,156 255,239,175 255,224,163 250,211,154 155,117,69 130,101,68 134,109,79 111,86,56 108,82,57 104,83,60 97,76,53 103,82,57 102,81,56 96,78,57 91,78,55 87,74,51 91,77,52 91,78,57 92,79,58 95,81,52 88,74,45 96,75,50 99,75,49 102,87,65 108,92,75
77,65,53 80,68,56 76,65,50 80,69,54 80,69,54 75,60,51 130,101,70 123,95,66 104,83,60 112,91,64 118,93,63 120,95,65 125,108,84 197,173,151 202,176,155 202,181,158 202,180,160 131,109,89 244,208,179 246,207,177 248,207,178 247,205,181 247,205,181 247,205,181 248,206,182 251,209,185 79,70,55 208,188,168 216,188,159 220,187,160 213,180,153 215,181,151 125,93,61 128,96,64 147,112,76 175,140,104 255,219,171 195,145,42 181,132,26 177,127,24 199,152,22 180,120,34 178,112,30 176,110,28 160,102,22 158,100,18 150,98,9 148,99,9 156,105,11 158,107,13 156,105,11 155,101,11 159,106,13 174,118,22 195,133,23 217,152,26 236,170,17 255,186,22 243,181,31 172,136,37 166,117,38 171,108,34 178,107,36 180,109,38 174,106,36 173,105,35 195,118,44 219,135,59 255,221,154 255,241,182 255,244,174 255,240,161 255,245,183 255,235,176 253,216,161 148,109,66 133,101,67 227,192,156 229,194,158 229,196,159 229,193,162 60,50,40 255,227,178 255,229,180 255,229,184 255,229,184 255,229,184 255,230,186 157,132,113 212,186,165 205,181,159 101,100,91 82,68,52 106,80,55 106,87,64 111,97,79
74,62,50 76,64,52 81,70,55 78,67,52 80,69,54 75,60,51 130,101,70 124,96,67 107,86,63 111,90,63 118,93,63 117,92,62 133,116,92 201,175,152 210,179,158 214,185,163 220,199,176 142,118,96 255,218,188 255,219,189 255,213,183 255,213,183 254,210,180 254,210,180 255,211,181 254,210,180 79,74,60 206,193,170 217,189,160 219,186,159 215,182,155 217,183,153 146,111,75 143,108,72 144,109,73 173,138,102 255,227,172 255,204,122 184,134,22 184,135,29 180,129,24 173,112,31 168,105,29 166,103,27 164,101,29 157,99,19 153,100,16 151,102,12 154,103,9 157,106,12 156,105,11 156,102,12 159,106,13 174,118,22 195,133,23 212,155,24 232,168,12 255,186,20 250,185,36 174,138,39 166,115,39 174,112,38 178,110,38 183,112,41 180,114,43 180,112,42 206,129,55 243,159,81 255,192,125 255,250,189 255,249,163 255,240,165 255,248,184 255,242,181 255,222,167 166,127,84 128,96,62 228,193,157 229,194,158 231,197,165 236,200,169 74,62,52 255,232,185 255,232,185 255,244,192 255,243,192 255,236,185 255,233,190 160,133,115 224,193,174 217,188,166 108,109,99 86,72,58 106,80,55 103,84,61 107,93,75
71,63,50 66,58,45 72,62,50 75,63,51 75,64,49 73,58,49 125,96,65 131,102,71 113,87,64 116,91,63 124,99,69 130,105,75 140,121,98 218,185,158 227,192,165 237,207,179 233,214,187 154,123,100 255,221,176 255,220,176 255,218,175 255,219,176 255,219,176 255,221,178 255,220,180 255,219,179 86,77,69 221,204,180 228,200,171 228,201,169 221,194,162 223,189,157 162,120,80 158,121,79 155,118,78 182,145,105 255,223,173 255,227,178 193,139,14 189,140,22 168,111,22 185,122,30 181,111,33 173,103,27 159,96,29 165,102,35 165,99,26 159,97,21 153,101,10 156,105,11 157,106,10 158,107,9 165,112,15 176,125,20 199,140,21 215,157,22 232,170,18 255,186,21 255,195,31 174,139,31 169,114,42 172,113,38 186,115,44 186,115,44 180,118,44 186,118,46 247,169,98 238,185,119 255,252,194 255,248,177 255,242,173 255,243,178 255,249,188 255,245,185 216,179,124 159,122,78 141,107,73 240,201,158 246,206,170 248,213,175 245,221,184 102,85,75 255,244,182 255,244,182 255,248,182 255,247,182 255,247,182 255,245,188 165,135,107 245,211,179 235,201,179 109,112,104 102,87,76 116,87,65 110,89,64 115,99,82
73,68,54 74,66,53 73,61,49 78,66,54 76,60,45 84,64,46 136,105,68 140,108,74 119,90,66 122,94,65 123,99,66 124,98,73 131,107,83 222,187,160 229,201,172 240,211,180 239,216,185 168,135,108 255,225,175 255,226,173 255,226,172 255,224,174 255,225,175 255,225,172 255,227,174 255,226,181 102,93,85 243,219,195 247,215,183 241,209,175 238,205,166 229,195,154 161,119,81 162,120,80 165,123,81 187,145,107 255,227,174 255,228,172 209,163,54 190,144,18 191,147,27 184,128,32 177,111,36 172,106,35 166,100,27 159,96,22 151,96,15 153,100,16 154,103,9 156,105,11 157,106,8 162,111,13 171,120,15 177,126,17 200,142,18 214,159,20 228,171,15 255,185,20 254,195,31 174,131,44 185,129,53 172,113,36 182,111,38 183,115,41 180,117,41 250,179,106 255,217,150 255,253,196 255,249,178 255,250,174 255,247,177 255,244,178 255,252,188 255,246,182 191,157,98 159,123,76 153,118,80 244,210,169 255,222,181 255,226,187 254,232,194 129,110,94 255,245,180 255,245,180 255,245,180 255,245,180 255,245,182 255,241,181 166,138,109 239,216,187 234,203,180 116,119,111 105,94,87 108,89,66 110,91,68 115,100,80
80,70,58 82,70,58 74,62,50 75,63,51 78,62,47 93,73,55 136,105,68 140,108,74 113,84,60 126,98,69 129,102,68 136,107,83 151,125,100 228,194,160 238,211,175 246,217,186 247,225,191 181,149,117 255,225,172 255,227,172 255,231,174 255,234,174 255,230,170 255,230,168 255,235,173 255,235,180 106,97,91 255,228,202 255,226,189 248,217,178 246,212,171 241,204,162 158,116,74 168,126,84 169,128,81 194,152,110 255,232,170 255,231,175 255,233,172 189,147,15 197,142,19 184,135,25 169,115,25 164,110,24 165,105,19 165,105,21 159,105,15 156,108,13 156,105,11 158,107,13 160,109,11 164,113,15 172,121,16 179,128,19 200,142,18 212,157,18 227,170,14 255,184,19 244,182,37 163,120,33 173,117,39 175,116,39 187,116,43 193,125,51 255,214,142 255,254,190 255,255,198 255,254,197 255,250,184 255,250,184 255,252,188 255,250,184 255,253,192 255,250,189 255,221,162 164,126,78 159,125,84 239,209,167 253,223,181 255,230,189 255,237,198 132,110,92 255,249,180 255,248,180 255,249,180 255,249,180 255,249,182 255,247,184 173,145,116 242,218,192 237,211,186 128,129,121 113,105,94 118,92,67 116,92,66 115,100,80
77,69,56 72,62,50 74,62,50 75,63,51 94,76,57 105,79,56 146,114,80 132,101,64 112,88,62 124,96,67 140,111,76 149,120,85 165,140,112 239,204,168 241,213,175 247,218,183 249,226,195 189,157,123 255,226,171 255,229,172 255,233,173 255,233,168 255,231,166 255,230,164 255,241,172 255,241,182 112,101,98 255,231,199 255,228,190 255,221,183 254,217,175 251,210,165 170,129,84 170,129,82 170,129,82 198,157,110 255,233,168 255,233,171 255,233,171 254,204,130 196,142,19 186,138,25 172,124,27 165,112,17 167,108,17 166,107,16 162,109,12 158,110,11 160,109,13 161,110,14 164,113,15 168,117,19 171,121,20 179,130,20 196,141,16 207,154,22 227,172,18 255,194,26 237,178,34 212,161,85 193,125,53 222,157,77 255,234,151 255,248,178 255,251,178 255,251,182 255,253,190 255,255,195 255,254,186 255,253,188 255,253,186 255,251,184 255,253,188 255,250,192 255,245,185 168,127,80 160,128,86 240,215,167 246,220,179 253,231,193 251,232,205 128,107,84 127,99,61 116,90,51 99,77,57 95,76,53 109,92,68 107,88,72 131,114,88 172,154,135 242,221,196 132,129,133 115,107,94 122,97,69 125,100,72 126,105,82
73,65,52 73,63,51 78,69,52 83,69,53 93,74,51 98,76,56 146,113,74 142,111,72 116,90,67 133,104,73 142,110,76 150,118,86 167,140,104 247,210,166 244,217,170 251,225,186 254,224,198 151,112,82 169,129,93 165,122,87 176,132,79 214,161,93 220,168,97 201,148,80 152,112,78 89,59,33 119,101,100 255,234,194 255,229,195 255,224,186 255,222,169 255,216,167 182,141,92 182,141,92 179,138,91 203,163,111 255,244,168 255,245,166 255,247,168 255,214,149 203,149,59 191,144,23 177,131,20 168,120,23 172,113,20 168,112,16 165,109,13 165,113,13 164,114,13 165,115,14 169,118,20 167,119,20 167,123,23 176,130,21 190,141,23 205,155,24 231,170,18 255,199,27 255,208,23 206,157,39 255,243,169 255,245,152 255,250,152 255,249,162 255,253,172 255,254,184 255,255,190 255,254,192 255,254,198 255,254,194 255,253,186 255,250,184 255,251,188 255,252,192 255,249,189 171,133,87 155,124,87 234,211,169 245,220,176 253,232,191 109,70,31 255,250,168 255,247,164 255,246,163 255,244,171 255,245,169 255,245,169 255,245,171 255,247,172 255,243,172 131,111,104 134,133,126 117,108,93 129,106,75 133,105,76 132,111,84
78,70,57 78,68,56 89,75,57 90,75,53 94,75,52 92,70,50 144,111,72 139,108,69 115,89,66 138,109,78 148,116,82 150,118,86 173,146,110 248,211,167 247,220,173 246,219,187 148,106,66 255,233,174 255,231,162 255,231,162 255,229,162 255,229,155 255,229,151 255,231,155 255,237,161 255,243,166 250,207,172 92,84,71 252,223,190 253,222,185 251,215,166 251,210,163 175,134,85 177,136,87 179,138,91 203,163,111 255,246,170 255,247,168 255,247,168 255,215,150 255,224,157 190,143,50 184,138,27 169,121,24 171,120,24 171,120,22 170,119,21 168,120,21 167,119,22 167,119,22 166,120,24 165,121,25 166,122,26 172,129,24 183,138,24 206,156,25 235,175,18 255,200,21 255,223,15 203,144,0 255,207,132 255,245,165 255,247,169 255,248,168 255,253,172 255,254,184 255,255,192 255,254,198 255,254,198 255,255,190 255,254,182 255,251,182 255,251,188 255,254,194 255,241,181 159,121,75 149,121,83 244,208,161 234,212,176 86,77,60 255,225,150 255,217,157 245,213,156 244,212,155 243,211,154 243,211,156 243,210,158 243,213,157 253,219,160 255,236,172 255,248,185 107,95,83 117,108,91 133,110,79 133,105,76 128,107,80
77,69,56 73,63,51 82,71,54 95,80,58 110,89,62 91,70,45 143,109,75 144,116,78 106,80,57 127,98,67 136,104,70 148,116,84 171,148,108 242,213,162 214,179,154 147,113,72 255,239,167 255,236,164 255,235,166 255,235,163 255,232,154 255,230,150 255,231,146 255,232,149 255,234,162 255,242,170 255,244,176 255,238,166 82,67,56 243,218,188 248,214,173 245,211,166 173,132,83 173,132,83 187,146,97 209,168,119 255,242,171 255,238,170 255,238,170 251,209,146 251,212,151 251,212,151 201,162,82 171,127,31 167,123,27 165,124,27 164,123,22 167,121,23 161,120,23 162,121,24 163,122,23 164,119,26 164,122,28 168,127,26 183,137,26 202,150,29 242,183,16 255,190,24 255,214,19 255,255,45 196,124,42 255,247,173 255,246,172 255,243,169 255,248,173 255,254,186 255,254,196 255,253,200 255,252,198 255,255,192 255,254,182 255,251,178 255,251,184 255,251,192 243,215,159 154,117,73 142,120,86 181,173,151 95,70,51 205,182,142 201,177,140 201,177,140 200,178,144 199,176,145 193,175,145 194,176,146 197,179,147 200,183,146 215,191,154 236,207,156 255,227,171 115,96,61 98,85,62 131,106,76 131,106,76 127,108,81
75,67,54 74,64,52 76,65,48 90,75,53 108,87,60 98,77,52 144,110,76 126,98,60 93,73,55 117,94,65 128,96,62 155,123,89 150,126,93 155,123,91 184,154,110 255,244,182 255,245,176 255,237,165 255,223,152 255,218,147 255,213,143 255,225,143 255,228,144 255,226,143 249,208,147 237,196,149 231,198,148 242,198,145 240,198,158 84,69,49 214,186,157 218,188,146 177,136,87 172,131,82 180,139,90 199,158,109 225,195,149 216,191,145 215,190,144 220,186,141 232,199,147 237,204,152 251,209,157 228,186,123 165,123,33 159,122,30 159,122,26 162,122,29 161,120,23 162,121,24 162,120,26 161,119,27 163,121,27 165,124,23 175,129,18 200,141,24 234,173,14 255,182,20 255,203,11 255,238,4 199,124,52 255,241,177 255,238,174 255,234,166 255,239,171 255,253,192 255,254,196 255,253,200 255,252,200 255,254,196 255,252,190 255,249,183 255,234,172 255,251,189 250,222,166 147,110,66 134,112,78 92,85,54 178,159,132 173,156,130 172,153,130 168,149,126 165,147,128 164,145,129 111,97,81 108,94,78 160,146,128 171,158,135 189,168,145 213,189,152 245,217,161 119,96,65 101,89,61 131,106,76 132,107,77 127,108,81
76,66,54 80,72,59 75,64,49 99,84,64 113,88,60 97,73,49 138,109,74 127,99,70 92,78,51 129,104,74 135,106,75 151,122,91 120,94,69 193,165,136 217,191,152 216,193,153 221,196,150 224,199,153 228,199,150 232,199,151 252,206,136 255,228,143 255,229,141 251,200,133 215,183,151 186,168,149 186,169,145 186,169,145 186,169,145 198,168,140 128,98,70 171,146,116 163,122,77 170,129,84 175,134,87 199,158,111 194,171,142 178,161,137 178,161,137 216,184,142 213,180,132 239,198,149 248,207,158 239,201,153 183,140,35 166,126,31 161,120,32 158,122,32 160,120,29 160,120,29 165,120,27 167,122,29 171,119,30 171,119,28 177,122,23 204,141,21 228,162,20 239,170,18 255,197,17 255,214,23 255,203,43 255,233,177 255,234,178 255,227,165 255,229,168 255,250,192 255,252,200 255,252,200 255,252,200 255,249,197 255,250,192 255,240,180 255,223,164 255,250,193 255,226,173 160,124,77 133,111,77 158,149,134 156,145,138 149,141,130 147,141,134 147,141,134 146,140,133 89,85,79 171,178,176 177,183,184 126,121,118 142,133,125 176,162,144 202,185,148 242,219,159 123,98,70 113,92,69 128,103,73 130,105,75 134,113,86
67,59,46 76,71,57 74,62,50 97,77,59 118,89,67 113,87,64 137,105,71 124,97,65 100,74,53 130,100,74 140,108,76 143,119,84 125,96,72 190,165,137 193,168,140 198,170,143 198,171,139 205,174,137 214,179,141 222,180,140 236,181,109 255,234,143 255,210,117 225,180,118 182,157,140 163,147,134 156,144,134 156,144,134 161,148,141 167,152,141 168,153,142 135,114,91 168,127,82 178,137,92 189,149,97 194,152,112 168,152,139 161,144,134 164,148,131 218,186,154 223,184,145 231,193,143 250,205,157 245,192,149 196,154,29 178,136,28 170,125,32 169,122,29 172,120,29 172,120,29 171,119,28 172,120,31 169,117,30 165,113,26 177,121,27 203,140,18 221,154,17 229,163,19 255,185,17 255,195,13 255,206,13 255,233,136 255,231,173 255,224,164 255,221,160 255,249,191 255,250,198 255,249,197 255,249,195 255,247,197 255,246,193 255,236,184 254,216,166 255,229,177 255,242,189 175,142,94 129,107,73 150,140,130 144,133,130 136,132,126 135,130,127 134,129,126 83,79,71 163,173,167 164,177,178 170,181,182 171,181,185 135,151,149 122,115,99 195,182,150 235,214,158 122,99,68 115,94,69 129,106,75 127,104,73 132,112,82
71,63,50 76,71,57 80,69,52 108,89,64 131,103,74 103,77,54 133,101,67 117,90,58 110,84,63 134,104,78 142,110,78 143,119,84 133,104,80 171,151,131 172,152,132 185,157,130 192,165,133 197,166,129 207,172,134 196,154,114 255,211,147 255,240,152 255,227,155 203,160,111 165,141,119 157,141,126 153,141,129 153,141,129 154,142,132 161,146,135 160,145,134 160,139,116 168,127,82 173,132,87 187,147,95 191,149,109 153,141,129 154,137,127 159,143,126 218,188,146 226,187,148 238,200,150 254,210,100 218,176,26 198,154,30 182,136,25 175,127,30 177,126,30 179,123,29 174,118,24 165,113,22 163,111,22 163,110,28 165,113,26 175,119,25 200,139,25 212,147,21 222,158,25 230,163,24 234,167,28 233,171,21 244,183,31 255,222,117 255,225,165 248,209,148 255,248,190 255,249,197 255,249,197 255,246,193 255,246,196 255,245,192 255,233,181 254,216,166 255,226,174 255,233,180 208,175,127 130,107,76 138,134,128 132,127,129 129,124,123 129,121,127 73,65,71 157,177,182 166,184,181 166,183,185 167,182,185 169,184,187 165,185,186 117,113,105 187,175,149 234,215,160 124,101,70 117,96,71 130,107,76 126,103,72 133,113,83
70,62,49 72,64,51 84,70,54 101,83,62 121,96,68 112,83,59 144,111,74 132,103,72 117,88,66 139,106,79 149,115,81 159,125,91 130,104,81 165,146,130 170,148,128 187,159,130 198,165,128 203,164,132 195,153,101 234,202,156 255,241,155 255,253,160 255,232,151 248,207,160 188,152,121 160,132,105 165,146,130 166,146,128 165,146,132 161,145,132 161,145,132 160,139,116 161,124,84 156,119,79 174,137,93 176,144,102 154,138,123 160,127,102 155,118,45 199,155,59 209,168,27 212,171,30 214,170,32 211,167,29 200,151,29 183,137,28 180,128,28 176,124,24 178,122,26 171,118,21 164,113,17 160,108,21 161,108,24 161,112,24 177,121,29 190,132,29 192,134,27 196,140,22 208,143,19 204,144,23 197,142,26 199,143,25 206,151,26 214,163,23 241,201,149 255,251,188 255,249,197 255,249,197 255,247,194 255,245,194 255,244,195 255,238,187 255,220,171 255,222,171 255,232,179 208,175,125 130,106,80 133,127,122 132,125,128 128,123,125 126,120,125 126,120,125 60,58,56 173,185,189 169,181,189 167,184,188 167,187,188 108,126,123 149,140,132 189,172,148 233,214,157 119,96,65 115,94,67 130,107,76 129,106,75 135,112,83
74,64,52 80,70,58 94,80,64 86,73,52 98,79,54 112,89,60 149,114,76 131,102,67 113,84,60 140,108,78 145,110,72 164,129,91 127,101,76 168,146,126 188,155,128 205,167,130 210,167,120 198,157,108 228,197,160 249,213,155 255,255,161 255,255,159 255,242,149 255,228,147 219,196,167 181,154,120 163,138,110 178,149,127 168,146,128 159,143,126 161,145,128 144,130,112 143,110,73 152,120,76 158,121,81 168,134,89 168,119,42 172,125,36 200,159,29 210,163,29 209,162,39 206,159,36 203,159,35 201,157,33 198,151,32 180,129,22 177,125,25 176,123,26 174,119,18 173,118,17 169,118,22 164,113,19 160,108,21 161,109,20 172,115,28 179,122,33 184,124,29 179,123,27 183,130,33 184,131,34 181,136,33 177,133,33 177,133,33 177,136,37 181,142,40 191,148,45 255,253,185 255,214,153 255,243,197 255,249,185 255,244,193 255,236,184 255,223,174 255,221,170 255,225,172 239,206,156 130,106,80 135,126,120 132,122,123 131,121,120 126,121,120 126,121,120 126,121,120 83,78,77 156,171,174 166,194,201 110,105,102 133,126,124 158,148,136 188,169,142 230,211,154 119,96,65 115,94,67 131,106,76 132,107,77 143,119,86
78,68,56 78,68,56 86,72,56 96,83,62 94,75,50 99,76,47 152,117,79 141,112,77 116,87,63 146,114,84 151,116,78 173,138,100 144,112,82 175,146,124 196,160,127 209,170,131 209,169,117 203,164,107 227,198,135 255,237,166 255,255,164 255,255,159 255,248,155 255,233,145 230,179,124 204,161,105 171,147,121 169,145,123 162,140,120 155,139,122 151,135,118 127,113,99 139,106,69 153,121,77 167,130,77 210,165,101 180,123,52 196,150,43 201,157,35 203,160,31 199,157,36 196,154,33 194,150,30 194,150,30 189,141,28 177,128,20 172,122,21 172,121,16 175,121,17 175,121,17 171,118,23 166,113,20 162,108,20 165,108,21 171,110,24 168,111,22 174,118,26 172,121,27 175,127,32 177,129,34 175,129,31 174,130,34 174,130,34 174,132,38 170,131,33 176,132,36 179,130,40 187,136,56 221,151,48 202,142,47 255,246,199 255,240,188 255,222,173 255,219,168 255,225,172 246,213,163 134,110,84 137,125,115 135,122,119 135,121,121 129,119,120 129,119,120 128,118,119 127,117,118 101,99,100 94,96,96 129,120,116 136,127,121 158,147,132 190,170,138 230,211,154 120,97,66 114,93,66 132,108,73 136,112,77 139,115,82
76,67,52 76,67,52 81,70,55 78,67,52 86,73,52 93,74,51 146,116,74 137,109,71 122,90,58 152,117,79 163,125,88 183,145,108 161,120,89 191,155,124 202,163,120 209,167,127 201,161,125 205,163,125 225,179,113 255,238,142 255,255,158 255,254,160 255,240,152 255,224,125 240,191,122 197,157,123 173,142,119 169,143,118 169,143,120 158,139,114 144,129,118 123,109,95 141,108,71 154,118,71 204,161,103 179,129,55 170,126,30 197,154,37 199,157,34 197,155,34 195,152,37 194,151,36 188,144,32 185,141,29 182,138,30 176,129,27 170,123,21 172,122,19 175,124,15 173,122,17 168,116,16 171,116,17 170,114,22 167,111,19 167,111,19 164,112,21 169,117,26 176,124,33 186,134,43 184,132,41 175,127,30 174,128,30 174,130,34 173,127,31 172,123,31 188,135,51 190,126,57 184,124,36 193,140,45 234,182,109 255,216,126 255,246,168 255,226,173 254,217,164 255,230,179 255,234,186 134,112,74 86,81,69 132,116,114 133,120,113 128,119,115 125,116,112 125,116,112 123,114,110 121,112,108 125,116,112 128,119,115 136,125,118 155,141,123 190,168,134 231,207,154 105,85,65 130,113,87 134,108,69 140,113,81 141,118,87
79,70,55 82,73,58 80,69,54 82,71,56 86,71,60 96,77,54 147,117,75 143,110,71 138,102,69 156,116,80 166,124,84 185,143,103 173,133,97 188,150,129 197,157,123 206,164,124 207,165,127 214,168,129 254,204,132 255,251,162 255,255,158 255,236,152 247,196,116 255,209,118 240,192,120 194,154,118 172,140,110 169,140,109 174,141,114 164,138,115 143,123,114 134,113,98 156,125,76 170,136,77 201,160,90 179,131,47 193,151,41 196,152,40 196,154,33 193,150,35 194,150,38 190,146,34 180,138,28 178,136,26 179,134,31 177,129,30 175,127,28 176,126,23 177,126,17 173,122,17 170,118,18 174,118,26 173,120,27 172,119,26 170,117,24 169,117,26 175,123,32 182,130,39 183,134,42 179,130,38 177,126,30 174,128,30 174,128,32 175,127,32 185,128,39 191,129,48 193,130,36 191,127,40 180,141,84 195,148,87 220,172,98 254,208,122 255,252,199 246,209,156 255,235,184 255,223,175 134,110,73 139,139,134 100,92,79 111,100,97 116,107,103 116,107,103 116,106,107 116,106,107 115,105,106 116,106,107 120,110,111 129,117,117 147,133,115 176,154,120 89,70,43 132,130,108 124,110,83 134,108,69 139,112,80 138,115,84
81,70,55 85,74,59 76,62,48 89,75,61 85,74,59 84,70,56 148,115,78 149,117,75 131,101,73 144,111,74 156,116,82 177,142,106 166,128,93 168,137,114 185,144,113 203,162,117 209,172,117 230,186,117 255,233,140 255,255,162 255,254,159 254,201,117 217,176,119 240,189,124 237,189,115 196,157,118 182,144,109 174,140,106 172,138,108 161,133,106 133,112,85 134,120,102 180,143,88 176,140,80 174,123,47 173,127,43 190,153,39 195,152,35 195,152,37 191,149,37 188,144,32 187,143,31 180,138,28 174,131,26 172,127,24 172,125,21 173,126,22 175,128,24 175,129,20 174,128,21 170,123,21 169,122,20 174,123,27 174,123,29 176,125,31 177,126,32 182,130,39 183,131,40 181,130,34 178,127,31 175,124,28 173,125,28 176,122,32 183,122,36 199,125,53 188,119,34 180,120,29 174,131,82 176,133,77 179,137,83 161,119,54 247,196,118 255,245,146 255,253,179 255,230,179 255,227,178 137,110,76 135,137,132 144,150,151 127,134,132 78,71,69 113,106,104 113,107,102 111,105,100 111,104,102 111,104,102 118,111,109 124,115,109 144,133,118 75,67,56 193,189,168 126,130,115 124,109,87 133,106,72 137,110,76 137,114,83
