77,69,56 68,60,47 71,63,50 68,60,47 71,63,50 65,60,48 65,60,48 60,51,36 104,83,60 101,84,58 91,77,61 67,57,47 87,72,63 95,79,62 103,81,61 131,113,83 123,111,111 168,166,178 184,175,188 197,188,201 200,193,203 201,198,204 165,145,136 175,157,168 192,182,202 192,182,202 197,181,198 198,182,199 199,183,200 202,186,203 207,187,199 214,195,197 222,200,194 222,199,196 219,196,197 155,134,119 212,215,222 205,208,215 203,201,209 195,193,201 195,185,189 194,184,188 178,162,160 146,108,71 199,129,53 197,130,53 195,128,51 191,125,54 185,117,45 172,101,30 174,113,32 189,141,28 181,132,24 175,125,22 172,119,22 166,118,23 169,118,22 176,126,23 179,122,15 166,107,14 158,106,17 161,107,19 165,109,15 171,115,19 173,116,13 167,112,11 160,109,13 155,104,10 154,102,13 154,105,13 158,109,17 166,110,18 172,116,20 177,122,23 175,124,28 175,118,33 167,113,34 170,104,31 173,107,34 168,106,27 164,109,26 169,117,30 168,112,20 170,111,18 169,107,33 169,107,31 173,108,28 177,113,30 178,114,31 179,115,32 171,114,27 215,129,40 255,171,95 255,228,174 255,225,174 253,217,170 251,211,175 255,214,176 249,196,103 255,203,109 255,204,110 255,201,110 224,189,135 210,192,173 203,196,196 204,204,199 208,208,208 214,211,217 71,64,74 213,191,194 213,191,194 213,191,196 214,192,197 214,192,197 214,192,200 213,191,199 210,193,196 202,188,193 89,86,92 197,200,207 178,187,189 126,141,146 100,116,114 81,79,75 83,74,59 86,77,62 87,75,63 82,70,58
74,66,53 71,63,50 73,65,52 67,59,46 72,64,51 64,59,47 65,60,48 61,52,37 111,90,67 99,82,56 93,79,63 62,52,42 85,70,61 93,78,58 102,81,58 134,113,90 131,118,113 175,172,176 192,181,190 200,189,196 202,191,200 203,197,202 166,145,134 177,159,168 201,183,192 203,185,194 198,182,197 198,182,197 197,181,198 196,180,197 194,179,201 195,180,200 200,181,195 204,185,199 203,185,194 154,135,119 210,215,221 205,210,216 203,201,209 192,190,198 193,183,187 192,182,186 179,163,161 145,108,66 192,134,54 197,130,51 195,128,49 190,126,43 186,118,44 176,105,34 168,106,30 188,139,31 182,133,25 171,121,18 168,115,18 160,111,19 174,123,25 176,126,25 175,123,21 169,114,33 161,108,24 161,107,17 165,109,15 172,116,20 173,116,13 167,112,11 156,105,9 150,98,11 151,98,16 154,99,16 158,104,14 164,108,16 168,112,16 177,119,21 181,126,25 177,120,31 165,112,28 169,103,30 169,103,30 168,102,31 166,100,25 169,103,28 168,106,25 173,113,29 179,117,41 175,114,35 173,111,30 170,109,25 177,113,30 178,114,31 178,112,28 210,111,29 255,157,88 255,233,182 255,226,169 255,222,172 255,227,161 255,220,158 252,196,102 255,200,105 255,201,106 246,189,102 195,162,123 208,192,177 207,197,187 209,205,197 214,209,206 211,209,210 84,82,83 217,194,191 217,194,191 217,194,193 218,195,194 218,195,194 217,194,193 217,194,193 217,196,196 211,193,192 93,88,90 201,199,200 182,191,193 124,139,144 105,121,119 79,77,73 92,78,64 97,83,69 83,71,59 82,70,58
73,65,52 71,63,50 67,59,46 60,52,41 67,59,48 66,58,47 66,58,47 63,51,39 109,85,61 104,84,54 96,78,59 68,58,46 102,84,65 112,91,64 116,92,68 133,109,83 143,129,111 193,182,177 193,182,179 201,190,187 201,190,197 200,194,199 158,139,123 187,170,171 208,189,191 206,187,189 205,186,188 205,186,188 205,185,195 199,183,198 196,181,201 195,180,200 195,181,198 196,182,199 189,175,192 152,129,114 200,208,213 195,203,208 189,199,203 191,184,194 191,177,182 190,175,185 169,155,157 148,108,72 167,121,64 193,128,48 185,125,34 183,117,35 184,110,42 172,103,38 165,109,35 168,112,34 162,108,22 161,106,25 165,112,15 187,138,20 181,132,26 175,120,19 181,128,15 235,168,33 163,119,23 167,110,25 167,110,23 165,108,21 168,108,17 168,107,19 163,101,22 157,98,21 151,97,18 151,98,14 156,104,13 166,106,18 175,116,23 178,123,24 191,133,26 182,128,22 170,118,31 174,106,34 171,105,32 169,103,32 171,100,31 171,100,31 171,100,31 174,103,34 169,106,34 167,105,33 167,105,31 169,103,30 169,101,31 173,105,33 193,108,32 209,110,30 243,144,62 255,232,180 255,227,171 255,223,167 255,225,156 255,224,159 248,195,102 255,199,105 251,195,101 227,175,104 183,155,128 199,187,175 204,190,190 211,198,195 214,208,203 218,214,208 90,86,80 228,201,196 227,200,195 225,201,193 224,200,192 224,200,192 224,200,192 223,199,191 223,198,195 222,194,192 95,87,93 204,197,200 189,189,184 131,138,136 109,121,117 83,77,72 95,79,66 99,83,66 90,76,58 89,75,61
71,63,50 68,60,47 71,63,50 67,59,48 66,58,47 67,59,48 71,63,52 64,52,40 113,89,65 108,88,58 100,82,63 79,64,53 110,88,70 118,92,67 122,96,71 138,110,81 144,126,105 197,182,171 201,186,177 203,188,179 205,192,187 205,196,190 159,139,119 190,172,167 213,195,190 215,194,190 215,192,189 212,189,186 208,190,187 207,190,196 200,187,197 199,186,196 203,185,194 203,185,194 193,175,184 150,129,106 196,203,201 193,198,197 190,192,192 186,180,185 190,176,176 189,174,184 161,147,149 137,108,77 147,108,65 169,116,48 201,130,61 208,134,62 179,99,31 175,101,31 187,133,45 187,136,31 175,122,29 172,118,30 194,143,36 179,127,25 174,123,27 171,115,23 176,117,22 209,139,8 212,146,27 166,113,20 168,111,24 168,111,24 170,109,23 170,109,23 169,108,24 166,106,22 164,107,22 162,108,22 162,109,16 174,114,23 184,125,27 193,132,26 202,138,23 206,139,23 180,125,26 173,114,39 171,105,32 166,100,29 171,100,31 173,102,33 173,102,33 176,105,36 173,110,38 165,103,31 166,103,36 168,101,35 172,103,36 173,105,35 191,106,30 210,111,31 255,169,87 255,229,177 255,230,170 255,228,168 255,226,157 255,223,158 251,198,105 255,199,103 236,179,92 200,152,94 157,134,119 191,177,177 195,182,175 196,190,185 207,198,194 215,204,199 89,80,74 230,201,195 230,201,195 228,199,193 228,199,193 228,199,193 227,198,192 227,198,192 227,201,191 222,196,186 92,84,90 201,199,200 188,188,183 120,127,125 107,119,112 83,77,72 101,85,68 103,88,66 92,78,60 89,75,61
72,64,51 68,60,47 70,62,49 67,59,48 67,59,48 61,53,42 70,58,48 66,52,34 113,88,58 110,89,62 99,81,60 80,63,53 107,89,70 118,93,63 125,100,70 141,114,82 149,132,108 200,185,174 202,186,173 208,192,179 211,195,182 212,196,183 162,138,116 196,177,165 219,197,191 220,196,190 223,197,187 222,196,186 217,193,185 214,189,186 210,189,189 210,189,189 207,189,188 207,189,188 194,176,175 152,135,111 197,199,194 193,193,190 196,186,187 190,183,183 188,177,172 187,176,173 152,141,138 127,98,67 137,103,69 165,117,63 199,131,61 192,115,41 177,102,30 178,103,33 193,145,46 184,136,37 179,128,30 182,131,33 186,137,29 174,124,21 171,117,27 168,114,24 170,111,20 183,126,23 186,125,23 231,160,16 169,108,20 173,113,22 172,112,26 173,112,26 177,111,27 173,113,27 173,113,27 171,114,25 168,111,22 177,118,25 197,134,33 209,141,27 217,146,24 222,147,29 193,131,23 172,120,29 169,106,30 162,100,26 171,100,29 175,104,33 175,104,33 172,106,33 173,110,36 167,104,32 169,105,36 167,103,34 173,104,37 180,106,38 193,108,32 218,119,39 255,171,98 255,226,169 255,226,159 255,222,157 255,216,142 255,216,138 255,203,110 255,200,101 219,164,92 161,122,81 136,117,103 191,173,168 197,179,174 199,184,175 211,196,187 216,200,183 96,83,76 231,203,194 231,203,194 233,202,194 233,202,194 233,202,194 236,205,193 237,206,194 236,208,195 233,205,192 86,80,87 206,196,195 188,187,180 119,124,120 102,112,104 85,76,70 101,85,68 103,88,66 94,79,57 90,79,62
68,60,47 71,63,50 71,63,50 67,59,48 68,60,49 66,58,47 75,63,53 66,52,34 114,89,59 108,87,60 99,81,60 76,59,49 103,85,66 115,90,60 120,95,65 141,114,82 138,121,97 189,174,163 194,177,167 205,188,178 208,192,175 212,196,179 153,127,104 209,187,169 229,203,191 229,201,190 226,198,185 224,196,183 223,197,187 222,195,190 218,196,190 218,196,190 223,194,190 223,194,190 203,174,170 150,128,108 193,187,182 196,187,181 201,185,181 197,181,177 192,177,166 192,175,167 149,134,123 128,99,68 135,101,67 163,113,69 188,127,66 202,135,83 184,110,40 178,103,31 191,145,36 184,136,37 184,133,35 179,128,30 181,130,32 174,123,29 169,120,28 163,114,22 162,108,20 165,110,27 166,111,28 187,121,19 176,117,17 175,115,22 178,114,29 177,113,28 173,112,26 173,113,27 170,110,24 170,113,26 175,115,29 184,124,29 202,136,34 216,145,30 228,154,31 232,156,29 203,139,24 172,124,29 165,112,28 165,103,29 171,100,29 175,104,33 174,103,32 171,105,32 170,107,33 173,110,38 179,110,43 169,100,33 172,103,36 175,101,33 194,109,33 222,123,43 255,167,94 255,237,178 255,232,165 255,229,164 255,223,149 255,227,147 255,217,124 250,194,102 211,158,92 147,107,71 130,113,89 193,172,159 201,180,167 203,184,168 209,190,174 209,190,174 87,77,67 233,206,188 233,206,188 237,207,192 238,208,193 238,208,193 236,205,193 238,207,195 237,210,194 233,206,190 75,72,78 196,186,185 183,182,173 104,109,103 93,101,91 95,84,77 101,85,68 98,83,61 99,84,62 90,79,62
69,59,47 74,64,52 71,61,49 70,62,51 66,58,47 74,62,50 74,62,50 71,55,38 117,89,60 115,91,67 91,76,56 73,57,44 103,85,64 113,90,59 122,94,65 131,109,75 130,106,82 133,109,87 134,108,85 145,119,96 139,120,97 147,128,105 136,112,88 152,128,104 168,139,117 168,139,119 179,145,113 180,146,114 168,139,117 168,139,117 171,145,124 167,141,120 174,145,123 174,145,123 172,143,121 134,108,85 164,138,115 176,146,120 172,141,120 164,140,114 167,139,110 162,130,100 139,111,84 136,104,74 135,103,69 153,107,66 188,131,73 230,154,112 231,164,112 182,118,31 195,146,38 186,136,35 183,131,29 173,120,23 173,120,25 164,109,26 163,114,24 165,113,24 166,112,26 158,100,20 166,104,23 168,108,17 173,113,20 180,121,23 173,112,24 168,108,22 168,108,24 164,107,20 158,106,17 164,107,18 172,115,26 186,124,25 204,139,32 225,150,32 236,160,26 237,162,28 217,151,27 179,129,26 165,118,29 169,108,27 170,102,30 170,102,30 169,98,27 172,106,33 176,109,43 175,108,40 175,110,46 171,101,39 174,103,34 184,104,34 196,112,36 235,138,58 250,152,79 255,238,186 255,236,164 255,236,164 255,235,156 255,235,161 255,214,133 203,156,93 167,124,75 139,103,70 138,113,85 177,163,138 191,175,160 195,179,162 200,184,167 204,188,171 75,61,45 234,208,185 234,208,185 236,205,193 233,207,193 231,208,193 228,200,187 223,195,182 210,189,176 198,177,164 65,56,52 165,154,151 157,151,144 100,94,87 94,85,79 96,85,70 100,84,67 99,84,62 90,76,60 89,75,59
78,68,56 73,63,51 71,61,49 76,61,52 73,58,49 75,63,51 74,62,50 71,55,38 116,88,59 120,97,68 98,84,59 76,60,47 110,92,71 122,99,70 126,98,71 126,98,69 126,98,69 126,98,69 131,101,75 130,100,74 125,97,68 132,104,75 129,101,74 130,102,75 130,102,75 127,98,74 148,114,82 151,117,85 138,111,79 134,107,75 134,105,74 135,106,75 141,109,77 142,110,78 139,107,75 133,103,75 138,108,80 151,117,83 146,113,76 149,113,80 166,126,90 158,123,87 141,109,75 128,96,66 130,98,64 150,108,70 179,126,71 229,168,123 218,142,84 205,142,41 192,143,35 185,135,34 177,125,23 171,118,21 183,132,25 189,139,25 182,131,26 177,123,19 172,120,18 170,114,18 163,107,13 160,103,18 164,108,14 174,119,20 170,111,20 165,108,19 164,107,22 156,103,19 156,103,19 160,103,14 168,111,22 183,121,22 201,136,29 222,147,29 236,160,26 243,165,23 234,166,25 200,145,27 165,124,27 167,114,30 175,101,31 176,101,31 171,100,29 170,104,31 173,104,37 166,101,37 169,104,40 177,107,45 175,104,35 186,106,36 234,150,74 216,119,39 255,184,104 255,239,186 255,239,162 255,238,161 255,239,161 255,236,158 255,209,141 210,169,112 147,110,66 132,98,64 125,100,70 124,101,72 113,89,67 114,90,68 113,92,69 105,85,65 101,81,61 97,82,62 100,85,65 103,82,67 99,83,66 97,83,65 102,86,69 102,86,69 100,84,69 97,81,66 98,84,70 99,85,71 100,85,65 94,79,59 101,82,66 103,87,70 98,82,65 99,84,62 90,76,60 86,72,56
74,64,52 74,64,52 71,61,49 76,65,50 74,63,48 75,63,51 74,62,50 72,56,39 120,92,63 120,98,62 106,87,62 85,69,52 113,91,71 120,94,71 117,91,68 124,97,65 129,102,70 127,100,68 124,97,65 119,92,60 123,99,66 121,97,64 120,92,63 120,92,63 121,91,63 125,96,65 138,105,68 133,104,71 125,95,67 124,94,66 131,102,67 133,104,69 141,109,77 142,110,78 141,109,77 135,103,71 137,105,73 151,113,78 146,114,72 145,112,75 146,113,76 142,111,74 135,104,67 129,95,61 138,104,70 150,111,70 171,123,76 229,174,131 241,174,122 213,149,53 191,137,31 179,129,28 175,120,19 173,117,21 190,140,26 191,141,29 179,127,25 176,125,20 175,124,17 167,111,15 161,104,15 156,104,13 159,103,11 172,116,20 164,110,20 163,109,19 157,105,18 152,102,17 150,102,16 158,104,16 164,111,18 180,120,25 197,135,25 219,144,26 236,159,30 249,170,24 253,180,27 228,165,20 176,133,30 166,120,34 168,106,32 168,105,31 170,102,30 174,103,32 168,101,33 160,96,29 159,96,29 170,103,37 180,106,38 188,105,36 209,120,48 234,137,59 255,194,136 255,250,189 255,239,162 255,240,162 255,235,173 255,234,171 253,210,150 241,202,145 145,109,60 132,99,62 118,94,61 121,98,69 115,92,63 114,90,64 115,91,65 110,89,62 104,83,56 108,83,55 110,85,57 104,87,61 101,84,58 100,83,57 102,83,58 103,84,59 102,85,61 99,82,58 92,79,58 94,81,60 104,85,60 104,85,60 105,86,61 105,88,62 100,86,61 95,80,60 90,74,61 93,78,58
71,61,49 78,68,56 81,71,59 77,66,51 76,65,50 80,68,56 76,64,52 72,56,39 116,88,59 117,95,59 106,87,62 85,70,50 113,91,71 116,90,65 113,87,62 116,91,61 122,97,67 124,99,69 116,91,61 115,90,60 120,95,65 117,92,62 118,90,63 118,90,63 121,91,63 128,99,68 136,103,66 131,102,69 119,89,61 119,89,61 126,97,64 128,99,66 141,109,77 142,110,78 136,104,72 135,103,71 141,109,77 156,119,79 180,149,100 145,112,75 142,109,72 137,106,69 135,104,67 137,103,69 134,100,66 150,111,70 169,124,78 227,174,131 255,191,141 215,152,60 189,135,29 179,129,28 173,121,19 176,124,24 193,144,26 187,137,25 177,125,23 178,127,22 177,126,17 170,114,18 161,104,15 156,104,13 156,103,10 161,108,11 163,110,17 161,109,18 158,106,17 149,99,14 149,99,14 157,103,15 164,111,18 180,120,25 197,135,25 217,145,26 235,159,30 248,171,24 255,187,32 245,183,31 196,152,44 171,128,41 170,111,36 167,105,31 169,101,29 174,103,32 169,103,32 163,99,30 161,98,31 170,103,37 180,106,38 198,115,46 210,120,46 221,125,49 255,224,163 255,254,193 255,239,162 255,240,162 255,237,174 255,237,173 252,211,150 242,203,146 152,114,66 134,101,64 118,94,61 121,96,68 120,95,67 109,85,59 113,89,63 114,93,66 106,85,58 106,85,60 107,86,61 108,86,66 103,81,61 102,80,60 101,83,62 97,79,58 101,82,59 96,77,54 92,79,58 93,80,59 103,86,62 100,83,59 100,83,57 104,85,60 102,85,59 101,83,62 94,78,63 97,81,64
77,65,53 80,68,56 83,71,59 78,67,52 80,69,54 82,70,58 80,68,56 76,60,43 125,97,68 122,100,64 116,97,72 85,71,46 114,93,66 120,95,67 114,89,61 117,98,73 117,98,73 111,92,67 115,96,71 118,99,74 128,104,80 134,110,86 113,87,62 141,115,90 153,125,98 154,126,97 162,130,98 157,129,100 152,123,99 152,123,99 150,121,97 150,121,97 158,128,100 161,131,103 153,123,95 127,97,69 154,124,96 163,127,98 164,132,98 160,129,92 146,115,78 141,108,71 131,98,61 128,94,60 134,100,66 148,105,70 162,122,86 224,176,129 255,208,165 220,162,82 189,135,29 179,129,28 169,122,20 186,140,33 198,150,23 184,133,24 177,126,21 182,131,24 178,124,18 165,109,15 158,101,12 150,98,7 148,99,9 149,101,6 160,109,13 156,108,11 152,103,11 154,105,17 150,102,16 157,103,15 164,111,18 180,120,25 195,133,23 211,144,23 229,159,28 246,173,27 255,185,22 255,200,34 205,158,35 171,133,44 170,116,39 165,109,33 171,103,31 178,107,36 175,104,33 172,106,35 167,104,37 172,105,39 187,113,41 201,119,45 220,128,46 255,197,120 255,242,175 255,249,188 255,239,162 255,240,162 255,240,175 255,244,178 251,212,151 253,214,157 149,111,65 135,102,65 130,106,73 151,126,96 153,128,98 160,135,107 158,133,105 159,135,111 90,66,42 182,155,123 182,155,123 182,152,126 182,152,126 182,152,126 183,148,123 183,148,123 174,145,125 175,146,126 83,70,49 141,128,105 132,118,100 87,73,55 89,77,49 95,74,49 103,74,50 105,88,62 105,90,68 95,79,64
77,65,53 80,68,56 76,64,52 76,65,50 80,69,54 83,69,55 82,68,54 78,60,41 131,102,71 124,97,65 120,92,65 99,78,55 112,91,64 118,93,63 118,93,63 119,98,75 125,108,84 191,170,147 200,176,154 208,182,161 205,184,161 206,185,162 123,104,88 240,206,176 255,219,190 248,209,179 252,211,182 251,210,181 249,207,183 249,207,183 249,207,183 251,209,185 251,209,185 251,209,185 224,182,158 132,123,108 208,188,168 212,188,162 216,188,159 219,186,159 218,185,158 216,181,154 164,130,96 126,94,62 128,96,64 142,107,71 158,123,87 232,186,147 255,221,173 255,201,140 190,139,34 181,132,26 177,127,24 195,148,29 189,139,25 174,114,30 177,111,29 176,110,28 164,106,26 159,101,21 158,100,18 156,102,16 150,98,9 147,100,9 156,105,11 156,105,11 158,107,13 155,104,10 156,102,12 158,104,14 164,111,16 178,123,22 195,133,23 205,145,24 225,161,23 241,175,22 255,186,22 255,193,23 193,149,27 164,130,40 166,117,38 163,112,34 178,112,39 178,107,36 180,109,38 174,111,37 173,105,35 176,105,34 197,120,46 210,129,52 247,161,88 255,218,151 255,247,188 255,245,178 255,240,163 255,239,164 255,246,184 255,250,190 255,221,162 251,214,159 150,111,68 136,101,63 146,119,85 224,189,153 229,194,158 229,196,159 229,195,163 224,188,157 60,50,40 255,226,177 255,227,178 255,229,184 255,230,185 255,230,185 255,230,185 255,230,185 255,231,187 255,230,186 76,65,58 215,186,164 206,182,160 109,102,86 96,97,87 89,75,59 106,80,55 106,87,62 103,86,62 98,84,70
74,62,50 71,59,47 80,68,56 81,70,55 78,67,52 83,69,55 82,68,54 78,60,41 130,101,70 131,104,72 125,97,70 103,82,59 111,90,63 120,95,65 118,93,63 121,100,77 133,116,92 200,179,156 205,176,154 211,180,159 214,185,163 225,194,173 111,92,76 246,207,177 255,218,188 255,218,188 255,217,187 255,213,183 255,213,183 255,212,182 254,210,180 254,210,180 255,211,181 255,211,181 220,176,146 132,127,113 206,193,170 214,190,164 217,189,160 218,185,158 215,182,155 217,182,155 176,142,108 145,110,74 143,108,72 138,103,67 151,116,80 242,194,151 255,227,172 255,227,171 197,148,28 183,133,21 184,135,29 197,150,29 170,116,28 173,111,35 168,105,29 166,103,27 164,101,29 163,100,28 157,99,19 154,99,16 153,101,12 150,103,12 154,103,9 156,105,11 157,106,12 156,105,11 156,102,12 159,105,15 164,111,16 178,123,22 195,133,23 205,150,25 221,161,20 236,172,16 255,186,20 255,194,24 212,165,44 166,130,42 166,115,39 169,115,40 174,112,38 178,110,38 183,112,41 178,115,41 179,113,42 182,111,40 206,129,55 232,151,74 255,231,152 255,217,150 255,250,189 255,247,168 255,241,169 255,243,171 255,248,184 255,249,188 255,226,165 210,173,118 166,127,84 145,110,72 148,119,86 225,190,154 229,194,158 231,197,165 233,198,171 234,198,167 74,62,52 255,232,185 255,232,185 255,241,189 255,244,192 255,244,192 255,243,192 255,236,185 255,233,190 255,232,189 81,71,61 223,194,170 217,188,166 118,114,97 103,104,94 87,73,59 106,80,55 103,84,59 100,83,59 98,84,70
73,65,52 68,60,47 70,62,49 75,65,53 75,63,51 79,65,51 80,66,52 78,60,41 125,96,65 128,99,66 131,101,73 109,83,60 117,92,64 122,97,67 121,96,66 116,102,77 139,120,97 211,181,155 213,183,155 217,184,157 225,195,169 230,200,174 112,93,79 247,208,165 255,219,181 255,219,181 255,219,180 255,218,179 255,218,179 255,218,179 255,218,179 255,218,179 255,218,181 255,218,181 222,176,139 144,135,127 217,200,176 222,198,172 225,197,168 225,198,166 217,190,158 219,187,157 191,153,118 158,116,78 153,116,76 151,113,78 161,123,88 240,192,145 255,224,174 255,226,171 193,141,54 190,135,17 185,135,23 186,135,26 176,116,30 192,124,36 194,129,49 183,117,42 178,121,50 172,114,48 164,104,34 161,99,25 161,99,23 154,102,15 155,103,12 155,103,12 156,105,11 157,106,10 156,105,11 161,108,13 169,116,21 183,126,21 199,140,23 209,150,22 218,163,20 235,174,17 255,186,19 255,201,17 224,176,35 167,128,44 169,114,42 170,113,42 174,112,38 186,115,44 188,114,44 180,118,46 180,117,43 186,115,44 236,156,86 255,189,121 238,189,112 255,253,195 255,247,183 255,245,165 255,244,171 255,245,179 255,249,188 255,252,190 255,236,180 170,133,78 161,124,80 148,115,76 156,124,92 236,202,161 238,203,167 242,206,173 244,208,175 238,214,177 86,69,59 255,244,182 255,244,182 255,247,186 255,247,186 255,247,186 255,246,186 255,246,186 255,245,188 255,242,185 89,79,67 241,208,181 234,200,178 116,116,100 104,105,95 96,81,70 113,84,62 108,87,60 101,84,60 96,82,68
71,63,50 72,64,51 70,62,49 68,58,46 75,63,51 77,63,49 78,64,50 82,64,45 128,99,68 134,105,72 133,103,75 113,87,64 118,93,65 124,99,69 124,99,69 122,107,85 134,113,90 213,183,157 223,189,159 231,197,167 242,210,178 244,210,178 110,89,74 255,222,175 255,227,181 255,228,179 255,225,179 255,224,178 255,223,177 255,223,177 255,223,177 255,223,177 255,222,173 255,222,173 225,176,127 169,160,152 232,213,190 236,211,183 238,209,178 229,202,170 224,197,165 226,194,164 203,165,130 161,119,77 159,122,78 159,122,80 168,131,89 241,191,145 255,223,173 255,225,168 255,229,162 194,140,17 190,141,19 191,142,22 179,126,31 187,123,36 180,115,37 178,112,37 172,106,35 166,99,33 166,99,31 161,98,24 161,99,23 155,103,16 151,99,8 155,103,12 156,105,11 157,106,10 161,111,10 164,112,10 172,120,20 183,127,17 199,141,19 211,152,22 218,164,18 235,173,21 255,186,23 255,198,29 219,168,42 167,128,44 169,115,40 172,115,44 174,112,38 186,115,44 184,116,44 175,116,43 180,117,43 205,131,61 255,181,110 255,205,133 255,248,189 255,250,190 255,249,176 255,248,170 255,242,178 255,246,180 255,249,188 255,251,190 255,237,181 160,123,68 156,119,75 151,119,77 165,133,99 247,208,165 252,213,174 250,215,177 255,222,184 250,226,189 108,92,79 255,244,182 255,244,182 255,247,182 255,247,182 255,247,182 255,246,182 255,246,182 255,243,186 255,235,178 94,84,74 243,210,183 235,201,179 125,125,109 115,116,108 95,83,73 113,89,65 107,90,62 107,90,66 100,86,72
71,66,52 71,63,50 81,71,59 73,61,49 78,66,54 77,63,49 89,70,54 93,69,45 137,106,69 140,109,72 141,109,77 113,84,60 123,95,66 125,101,66 123,98,70 116,101,81 132,106,83 223,184,156 222,190,160 236,209,177 243,214,183 244,215,184 117,96,73 255,221,170 255,225,172 255,226,171 255,225,172 255,227,174 255,227,174 255,226,173 255,226,171 255,226,171 255,228,173 255,229,176 235,181,133 179,170,162 248,222,197 247,218,187 250,216,182 242,211,172 241,206,168 234,202,160 210,172,135 159,117,77 162,120,80 163,121,79 176,134,94 247,194,139 255,228,173 255,229,174 255,229,170 183,134,46 191,145,19 191,144,21 191,141,29 183,124,33 177,112,34 172,106,31 170,102,30 164,96,24 158,96,20 156,98,16 155,102,18 155,101,13 154,103,9 156,105,11 158,107,13 158,107,9 162,111,13 168,117,12 172,121,16 184,128,16 200,142,18 210,153,22 213,161,19 230,173,17 255,184,19 255,200,23 204,162,39 176,127,46 191,135,57 181,122,45 174,112,36 183,112,39 181,113,39 174,115,40 205,132,55 255,206,131 255,237,171 255,252,188 255,253,196 255,250,174 255,251,178 255,248,180 255,246,181 255,248,184 255,252,190 255,252,190 255,235,173 173,139,80 160,124,75 158,124,79 174,141,102 246,212,171 255,222,181 255,224,182 255,229,191 252,233,194 129,111,92 255,246,180 255,246,180 255,247,180 255,247,180 255,247,180 255,247,180 255,246,182 255,241,182 255,236,177 94,95,87 243,218,188 237,208,184 130,130,114 114,116,111 96,87,79 108,87,64 111,92,67 110,89,64 99,85,69
80,70,58 72,62,50 81,69,57 76,64,52 75,63,51 82,68,54 93,74,58 97,73,49 136,105,68 140,109,72 139,107,75 109,80,56 126,98,69 129,102,68 130,102,75 128,110,91 151,125,100 229,190,162 234,202,168 238,211,175 246,217,186 250,221,190 121,100,77 255,223,172 255,225,172 255,226,171 255,229,172 255,231,174 255,234,174 255,230,170 255,229,167 255,233,171 255,235,173 255,237,177 230,177,122 187,178,172 255,228,202 255,227,195 254,221,184 246,216,174 246,212,171 244,210,167 213,174,135 158,116,74 168,126,84 166,125,78 178,136,94 249,197,135 255,232,170 255,233,171 255,233,172 255,233,172 189,147,15 190,143,22 193,141,22 179,129,26 169,115,25 165,111,23 165,105,19 165,105,19 165,105,21 159,105,15 158,106,15 158,107,11 156,105,11 157,106,12 160,109,15 161,110,12 164,113,15 171,120,15 173,122,17 187,131,19 200,142,18 207,150,19 213,161,19 230,173,17 255,184,19 255,199,21 192,148,40 170,119,39 173,117,39 175,116,39 182,116,41 187,116,43 193,125,51 255,205,132 255,243,170 255,250,188 255,255,198 255,255,197 255,254,186 255,250,184 255,250,184 255,253,186 255,250,184 255,250,186 255,253,192 255,253,192 255,242,181 174,140,81 164,126,78 161,127,82 174,143,104 242,212,170 253,223,181 255,228,185 255,232,192 253,234,195 132,110,92 255,249,180 255,249,180 255,249,180 255,249,180 255,249,180 255,249,180 255,249,182 255,247,184 255,244,181 86,85,78 248,223,193 237,211,186 134,133,122 121,122,114 104,96,85 118,92,67 114,94,64 110,89,64 100,86,70
77,69,56 72,64,51 73,61,49 74,62,50 75,63,51 80,64,49 96,77,54 107,79,52 144,112,78 138,104,70 128,99,64 110,86,60 124,96,67 138,109,74 139,110,75 141,121,91 164,139,111 229,193,162 243,210,173 241,213,175 247,218,183 254,225,190 122,101,78 255,227,167 255,226,171 255,228,171 255,232,172 255,233,173 255,233,168 255,231,166 255,230,164 255,234,168 255,238,169 255,241,177 226,174,114 196,185,182 255,230,198 255,229,196 255,222,184 255,221,180 252,215,173 254,213,166 223,184,141 168,127,82 168,127,80 169,128,81 178,137,90 251,201,139 255,232,167 255,232,172 255,233,171 255,232,170 221,171,97 196,143,15 194,142,23 183,134,26 169,121,24 165,114,20 164,111,16 167,108,17 166,107,16 164,108,12 160,109,13 160,109,13 158,107,11 160,109,13 161,110,14 164,113,15 167,116,18 170,120,17 172,122,19 186,133,20 197,142,17 202,148,23 213,161,21 230,175,21 255,194,26 255,197,27 188,146,34 196,137,62 190,122,50 191,123,49 186,122,39 255,196,113 255,247,177 255,250,180 255,252,178 255,250,186 255,253,190 255,254,194 255,254,188 255,254,186 255,253,188 255,253,186 255,253,184 255,250,184 255,253,188 255,254,192 255,248,186 216,185,125 168,127,80 163,126,82 173,145,105 240,215,169 247,221,180 251,228,188 254,235,200 255,238,211 136,115,92 161,133,95 145,117,79 124,99,80 105,83,63 101,82,59 94,77,51 88,71,47 86,67,51 89,70,54 84,77,59 243,228,190 240,219,194 137,136,127 124,123,114 107,99,86 121,96,68 123,100,69 120,97,68 110,90,72
