87,72,52 86,71,51 195,169,144 226,197,177 233,211,191 189,171,152 149,133,118 145,123,105 250,214,194 252,216,194 248,212,192 241,207,189 223,194,174 179,148,129 235,201,179 233,200,175 233,198,173 235,200,175 153,134,118 91,77,61 221,199,179 220,196,170 147,123,99 96,82,64 78,64,50 76,62,48 76,62,48 78,64,50 75,61,47 77,65,55 80,69,62 77,68,60 76,64,52 91,74,64 205,183,165 176,161,141 122,103,91 97,78,64 231,204,188 245,215,198 243,218,199 195,173,155 235,214,199 201,174,158 60,43,35 44,33,28 24,25,28 25,25,25 155,110,66 136,87,51 129,85,55 116,79,53 111,78,53 113,77,55 106,70,50 98,64,42 117,75,53 125,83,61 72,47,28 68,47,34 62,43,29 63,47,30 81,57,35 85,59,38 87,62,43 85,60,41 83,58,39 78,56,36 77,55,37 75,54,39 77,56,45 65,48,40 26,16,17 30,24,29 26,25,30 20,19,24 20,19,24 23,20,24 30,23,23 65,55,59 60,50,54 67,56,63 69,56,64 70,60,64 71,60,67 73,62,69 78,65,73 80,66,71 78,63,73 77,62,72 77,61,74 80,65,75 76,61,71 77,61,74 80,65,75 99,84,75 112,101,82 105,94,75 96,87,72 93,84,69 83,72,57 82,68,54 83,67,52 99,69,43 90,60,32 84,56,29 87,58,34 83,63,43 84,72,62 86,81,80 97,94,98 107,101,108 73,62,71 73,59,72 72,60,72 71,59,71 71,60,69 72,61,70 72,59,69 65,52,60 62,47,57 56,41,49 65,57,63 61,48,56 60,47,55 60,47,55 59,47,52 55,41,46
85,76,57 91,78,57 169,143,118 252,219,194 230,204,183 197,177,157 161,142,128 148,121,103 255,221,199 255,224,197 255,218,194 255,216,188 234,198,176 190,154,132 252,211,184 246,205,178 249,205,179 244,205,177 150,127,112 129,110,98 166,137,117 177,151,126 115,95,75 81,70,55 76,62,48 76,61,50 78,62,49 78,62,49 78,61,51 76,60,54 87,75,65 73,63,53 69,57,47 81,69,59 226,197,177 150,129,106 128,112,97 100,80,62 242,209,184 247,213,191 245,214,193 194,168,147 231,210,187 125,102,89 50,37,32 40,31,27 25,24,27 29,24,21 146,97,57 129,86,51 128,84,54 119,80,52 116,76,53 115,74,54 101,63,44 100,66,44 124,77,54 115,75,52 59,38,25 58,38,29 56,40,27 61,43,24 85,58,40 93,64,44 93,64,42 93,64,40 90,61,39 79,54,35 80,55,36 78,55,40 86,63,48 72,55,45 41,29,19 42,33,25 24,23,28 19,18,21 19,18,21 22,21,24 23,21,22 63,53,54 60,47,55 67,54,64 68,55,63 64,53,60 69,56,64 67,54,62 69,56,66 71,56,64 71,57,62 74,59,67 73,57,70 74,58,71 73,57,70 73,57,70 78,65,75 123,103,85 117,102,80 112,99,78 102,91,74 100,82,61 93,74,51 94,71,42 98,71,39 89,62,30 86,62,29 84,58,35 82,62,44 85,71,57 79,73,68 82,77,74 88,83,85 88,85,89 95,82,92 74,60,73 71,59,73 72,60,72 71,59,71 70,58,70 71,60,69 69,56,64 61,46,54 56,41,49 65,57,63 62,47,55 60,47,55 58,47,54 57,47,51 56,42,47
81,70,51 84,69,49 180,150,124 255,231,203 245,209,180 214,188,163 166,143,128 153,124,100 255,230,200 255,231,198 255,227,197 255,224,191 246,206,181 191,154,130 255,219,184 255,217,184 255,213,183 251,210,179 174,148,125 135,113,95 175,133,93 121,100,73 88,77,60 78,68,58 78,63,52 76,60,47 76,60,47 79,63,50 77,60,52 78,62,56 90,74,68 71,61,51 67,57,47 83,71,59 250,213,189 164,131,104 129,111,92 101,77,55 250,211,181 254,213,184 251,214,188 197,164,137 190,164,139 60,49,44 45,36,30 35,30,27 24,21,27 29,23,18 143,91,59 134,86,57 130,84,56 121,79,55 115,75,52 99,63,43 113,77,57 111,69,45 136,92,66 101,65,43 51,35,22 52,35,25 60,43,33 55,34,23 83,53,38 94,60,42 97,63,43 94,63,40 90,59,36 82,53,33 83,53,38 84,56,45 94,66,55 85,62,47 51,35,20 38,27,22 26,25,30 18,17,22 20,21,26 22,21,24 23,20,24 49,44,43 65,55,59 68,56,61 74,63,70 73,62,69 78,67,74 78,65,73 79,66,76 78,65,75 80,64,77 79,66,76 82,67,77 83,67,80 83,67,82 84,69,79 90,72,67 146,117,68 115,90,46 115,89,48 110,86,53 107,80,46 98,71,39 100,67,30 93,66,32 80,60,42 86,67,51 91,75,58 86,72,58 85,73,61 81,72,64 79,73,66 84,77,77 103,97,102 79,67,79 78,64,77 77,65,77 77,65,77 77,65,77 78,67,76 73,62,69 70,59,66 60,47,55 53,40,48 66,58,64 60,48,53 57,50,53 56,49,52 58,48,52 52,40,45
86,66,46 89,67,47 163,132,111 255,212,173 243,204,172 199,169,143 136,115,100 144,115,91 251,208,173 250,207,172 248,205,170 243,200,165 225,189,160 184,148,119 252,208,170 254,212,174 253,211,173 255,212,177 184,149,122 176,144,110 171,130,83 113,90,59 80,70,60 74,64,54 72,57,46 73,58,47 70,56,42 71,56,45 71,56,45 74,62,50 108,92,79 75,63,51 62,51,44 83,71,61 255,225,201 189,150,120 129,107,87 90,67,52 211,177,157 193,164,144 157,130,114 118,91,73 83,65,46 45,34,29 44,38,33 33,31,29 23,20,24 32,21,18 140,89,61 135,84,56 131,85,57 122,77,54 110,70,47 92,56,36 89,55,35 146,90,64 116,76,51 85,63,45 55,40,29 58,42,29 70,49,36 75,47,36 72,42,27 93,57,37 100,62,43 101,63,42 99,61,42 85,53,37 83,53,38 87,56,46 97,66,54 87,62,43 51,35,22 39,28,23 25,22,26 17,18,23 22,21,26 22,21,24 22,21,24 34,32,33 60,50,54 60,50,54 75,64,71 75,64,71 76,63,71 77,66,73 77,66,75 74,63,72 75,63,75 77,66,75 83,68,78 83,67,80 83,67,80 83,68,78 90,71,57 120,85,29 122,89,41 121,84,42 116,82,39 106,75,36 95,66,33 78,57,30 104,86,65 107,96,81 99,88,73 94,82,70 91,80,65 88,77,60 83,73,61 79,68,61 89,79,78 94,87,90 76,63,73 74,63,72 75,64,73 74,62,74 75,64,73 74,63,70 72,61,68 72,61,68 68,57,64 57,46,53 66,56,60 59,49,53 57,50,53 56,49,52 55,43,48 58,46,51
75,68,52 78,71,55 96,87,70 151,133,112 149,131,112 124,105,91 93,78,67 120,91,67 216,172,134 222,178,138 217,173,133 224,180,142 184,150,120 148,115,90 220,177,144 225,181,141 226,180,143 217,171,134 178,133,98 209,170,129 156,122,81 120,96,61 80,62,41 74,58,45 66,51,40 68,53,42 66,54,44 67,55,45 68,56,46 72,58,44 133,113,95 85,69,56 64,53,46 70,61,53 140,120,111 110,88,80 79,61,56 59,49,50 119,106,114 127,120,123 120,113,113 92,82,81 50,37,30 41,35,28 40,35,32 34,29,28 22,22,22 30,21,17 139,88,60 134,86,57 130,84,56 122,77,54 105,65,42 98,58,33 113,76,52 116,71,48 110,76,54 86,61,42 77,55,37 66,41,22 44,23,8 73,45,32 69,38,26 86,57,37 95,59,39 97,59,40 99,61,42 91,57,37 83,51,35 87,57,42 97,66,54 83,58,41 48,31,21 36,25,22 24,23,26 22,21,24 19,18,21 20,18,19 22,21,24 32,32,32 60,50,51 63,53,57 71,60,67 72,61,68 72,59,67 70,62,68 74,63,72 74,63,72 72,61,70 71,60,67 78,63,73 78,62,75 78,63,73 77,61,74 85,63,45 127,94,55 125,93,59 119,87,53 108,81,49 70,49,22 124,104,84 118,104,86 115,101,87 107,96,81 100,91,76 95,86,71 92,80,68 90,75,66 82,70,58 85,75,65 102,91,88 75,65,69 69,56,64 68,55,63 68,55,63 67,54,62 64,53,60 64,53,60 64,53,60 64,53,62 63,55,61 57,50,53 63,56,59 57,50,53 57,50,53 56,49,52 59,47,52 67,55,60
84,69,58 88,72,59 150,109,80 197,159,124 184,150,118 141,122,95 99,85,71 142,116,91 248,210,173 243,205,168 230,195,168 206,179,161 171,151,142 122,104,101 166,143,142 184,160,154 194,166,153 196,166,149 221,187,146 177,143,109 124,105,82 95,76,51 106,81,53 99,75,51 69,49,29 64,45,29 65,46,32 64,45,29 62,46,33 63,49,31 135,116,81 109,96,75 64,52,42 69,56,51 104,96,104 75,64,73 72,62,66 67,56,65 135,126,139 137,126,135 111,101,105 61,54,54 47,38,34 41,35,30 35,30,27 25,20,19 20,21,24 31,22,18 137,89,60 132,84,55 128,82,54 121,76,53 103,63,40 120,80,55 126,86,61 120,80,55 111,70,50 96,60,42 79,54,35 66,41,22 61,40,25 71,43,30 64,41,26 74,53,30 89,55,35 92,58,38 96,58,39 93,57,37 84,49,34 88,56,42 96,65,53 69,46,31 37,28,24 32,22,21 22,21,26 22,21,26 17,18,23 22,21,24 20,19,22 25,23,24 53,43,44 58,48,52 58,48,52 57,46,53 58,47,54 58,47,54 59,46,54 60,46,51 63,49,54 64,49,57 64,50,55 68,50,59 66,52,57 68,53,61 116,96,78 169,145,112 151,128,99 163,139,113 147,126,103 135,120,100 125,111,95 125,111,97 115,101,87 106,95,78 100,89,72 95,84,69 92,80,68 91,80,65 88,76,64 84,71,68 69,57,62 60,49,56 60,47,55 53,42,49 61,48,56 59,46,54 60,47,55 60,49,56 58,47,54 60,47,55 57,46,53 56,46,50 56,49,52 56,49,52 54,49,51 50,43,46 43,31,36 56,41,49
78,59,45 77,61,48 137,116,105 168,151,141 137,124,119 124,112,114 92,82,83 90,78,80 131,118,128 130,116,131 132,122,140 129,120,142 125,110,130 102,89,108 130,120,138 132,122,140 131,118,137 139,124,144 184,155,124 145,127,106 112,103,86 106,92,76 100,79,54 92,68,44 81,55,30 76,52,30 71,45,24 73,47,24 70,49,26 86,61,44 106,85,62 128,114,96 64,51,44 77,64,61 124,112,126 93,83,101 80,68,82 66,58,64 122,115,125 113,106,109 61,52,48 49,43,38 44,38,31 37,32,29 25,23,21 24,22,23 22,21,24 32,23,17 136,88,61 133,85,58 126,80,52 116,74,50 111,74,50 124,87,63 123,86,62 121,84,58 95,69,46 95,64,45 88,62,41 78,52,31 70,48,30 69,47,29 67,42,25 69,44,25 87,53,33 93,59,39 97,59,40 94,58,36 84,53,34 91,59,43 96,64,50 62,42,33 30,25,24 21,18,22 23,20,24 23,23,23 17,16,21 20,19,24 20,19,22 20,19,22 47,40,40 55,48,48 58,48,49 58,48,52 58,47,56 58,45,53 59,47,52 62,48,53 62,48,53 63,49,54 62,49,57 61,49,54 64,51,59 67,53,58 140,121,98 165,142,111 160,140,110 155,134,107 149,128,105 137,123,98 126,112,94 118,107,92 111,100,83 108,94,78 99,85,69 97,83,67 87,77,65 88,75,68 70,56,58 64,52,54 63,53,57 62,49,57 64,49,57 61,50,57 61,48,56 61,48,56 60,47,55 60,47,55 57,46,53 58,47,54 57,46,53 56,45,52 55,48,51 53,48,50 50,50,50 50,44,49 46,31,39 57,42,50
80,72,61 77,71,64 82,73,88 99,91,108 93,85,102 91,83,100 81,76,75 86,80,87 121,112,134 121,112,134 119,113,134 122,113,135 111,103,122 98,88,108 125,115,135 125,115,133 123,113,131 127,114,133 156,132,106 121,111,89 112,101,84 103,91,79 91,77,61 82,63,49 79,57,39 80,55,36 79,55,33 72,55,31 74,54,34 67,55,43 76,65,58 128,119,104 67,57,47 75,64,59 110,98,112 91,81,101 77,68,79 68,61,61 105,96,107 77,71,64 52,43,37 42,36,29 42,36,31 32,27,24 26,26,23 23,23,23 21,22,25 30,21,15 133,85,58 131,83,56 126,80,52 111,69,45 119,82,58 124,87,63 124,87,63 117,82,57 98,74,52 97,67,50 96,70,49 82,56,35 75,53,35 70,48,30 67,42,25 66,41,24 84,55,35 93,59,39 102,61,43 97,59,38 84,53,34 91,59,43 88,61,45 57,42,33 25,22,26 22,21,26 20,17,21 19,18,21 22,21,26 20,19,22 20,19,22 20,21,26 34,32,33 51,46,45 57,47,46 59,49,50 60,50,54 59,52,55 64,54,58 63,52,59 64,53,60 63,52,59 63,52,59 63,53,57 64,54,58 65,55,59 133,118,96 163,143,113 161,141,111 155,134,107 146,125,102 135,120,98 120,109,92 113,102,85 108,94,78 107,93,77 104,89,78 99,87,75 98,87,82 75,63,65 66,54,59 66,54,59 65,53,58 67,52,60 67,52,60 65,52,60 62,49,57 61,48,56 60,49,56 60,49,56 59,48,55 58,47,54 56,49,52 53,48,50 54,49,51 54,49,51 49,47,45 50,43,46 45,33,38 57,43,48
78,72,63 75,71,65 112,107,125 80,77,92 110,105,123 116,112,132 70,63,63 90,83,93 112,111,128 110,111,130 110,109,126 113,112,129 105,104,121 93,90,107 116,110,131 116,112,132 117,111,132 115,110,128 96,93,97 108,99,84 107,93,77 98,87,70 83,74,59 74,63,48 73,58,47 76,59,49 71,56,45 68,53,42 68,55,48 65,54,51 67,58,54 89,78,71 67,59,48 71,62,54 84,76,82 115,113,125 63,56,66 69,65,59 88,83,82 58,52,43 44,38,29 40,34,27 36,31,28 29,24,23 26,21,20 22,22,22 21,22,25 35,19,6 130,82,57 128,81,58 119,75,49 108,71,47 118,80,59 110,73,49 108,71,47 111,74,48 102,71,50 100,71,51 94,65,43 92,68,46 83,59,37 79,55,33 70,49,26 67,45,25 75,49,28 92,61,40 103,62,44 100,62,41 83,52,33 90,60,43 84,58,44 54,42,32 21,18,22 20,17,23 20,17,23 18,17,20 20,19,22 20,19,22 22,21,24 23,22,25 26,24,22 47,42,39 55,48,46 55,48,46 63,53,57 61,54,57 64,53,60 63,52,59 64,53,60 63,52,59 61,51,55 64,54,58 65,53,58 65,55,59 64,52,54 138,122,107 153,134,111 143,126,100 139,121,100 122,109,88 106,95,76 102,91,72 100,86,68 77,66,49 71,60,45 69,59,47 80,71,65 110,100,99 65,53,55 64,54,58 66,54,59 64,54,58 64,53,60 65,52,60 62,49,57 64,53,60 60,49,56 58,50,56 61,50,57 59,48,55 55,50,52 53,48,50 54,49,51 53,48,50 53,48,50 51,44,47 42,32,36 52,40,45
78,74,64 75,71,65 79,76,91 93,91,103 71,68,83 101,100,117 84,77,77 84,78,85 103,102,119 100,104,119 101,103,119 101,103,119 92,94,110 81,79,99 101,99,121 100,101,120 101,102,121 101,103,119 87,86,89 92,86,77 105,91,73 96,85,68 81,72,55 73,62,45 72,57,46 73,58,47 71,56,45 70,55,46 66,53,46 64,53,48 75,64,59 69,58,51 58,50,39 71,63,52 85,78,81 91,90,107 66,64,74 68,62,55 69,63,58 53,45,34 42,36,29 39,35,29 28,23,20 25,20,19 25,20,19 22,22,22 21,22,25 43,24,12 130,82,57 126,81,58 110,68,44 109,73,51 110,74,52 103,66,42 123,86,62 130,93,67 87,53,33 86,57,37 80,51,29 80,56,34 81,55,32 81,55,32 75,54,31 70,49,26 67,40,22 90,59,38 102,64,43 99,61,40 83,52,31 89,59,42 79,56,41 56,41,32 23,21,22 19,16,20 19,16,22 18,17,22 20,19,22 18,19,22 23,20,24 22,21,24 25,23,21 40,38,36 58,51,49 60,51,47 57,50,53 59,51,57 64,53,60 64,53,60 64,53,60 63,52,59 59,52,55 61,54,57 64,54,58 62,55,58 63,53,57 64,51,44 91,76,56 124,107,81 109,94,74 96,85,66 85,74,55 79,65,49 68,54,38 69,58,43 66,57,42 67,57,45 78,69,63 116,106,105 64,54,53 63,53,54 64,52,57 63,53,57 64,53,60 63,52,59 64,51,59 63,52,59 61,50,57 59,51,57 60,49,56 56,49,52 54,49,51 53,48,50 54,49,51 51,48,52 51,46,48 50,43,46 40,30,34 51,41,45
79,74,62 75,71,63 90,93,104 63,66,75 90,88,98 95,94,109 77,70,70 81,75,80 93,96,107 95,99,112 95,99,112 96,100,113 85,88,99 75,80,90 95,99,112 91,95,108 95,99,112 93,95,109 82,81,84 68,62,57 94,89,88 105,88,78 96,78,57 79,65,49 76,62,48 75,60,49 73,59,45 73,58,47 76,64,54 82,71,64 136,126,116 73,62,55 68,58,48 72,62,52 70,63,63 90,92,106 59,56,62 70,62,51 65,56,48 51,42,34 40,35,32 29,24,23 27,25,26 25,24,27 23,24,27 22,23,26 22,23,28 69,44,27 129,83,57 119,74,53 96,60,38 109,78,57 81,54,36 130,98,68 132,100,68 137,104,79 112,78,58 120,89,68 94,65,43 83,54,34 80,54,33 75,49,28 71,49,29 74,53,30 73,48,29 76,47,25 99,63,41 99,61,40 84,53,32 88,57,45 79,57,39 57,42,31 22,22,22 20,19,22 20,19,22 20,19,22 20,19,22 17,18,21 23,20,24 22,21,24 25,23,24 33,31,29 68,59,53 63,54,46 57,50,53 57,50,53 63,53,54 61,54,54 62,55,58 62,55,55 63,53,54 61,54,54 63,53,54 61,54,54 63,53,54 65,53,53 71,56,47 129,114,92 106,92,74 91,80,63 79,65,49 73,59,43 70,56,40 66,54,42 64,54,42 67,57,45 74,65,57 103,93,92 66,54,56 63,53,52 63,53,54 64,52,57 65,53,58 64,52,57 62,49,57 60,49,56 61,51,55 58,51,54 59,49,53 54,49,51 54,49,51 53,48,50 51,49,50 51,48,52 50,50,50 51,44,47 38,28,29 48,41,44
80,75,63 71,65,58 84,87,94 92,95,102 90,93,102 67,70,77 77,72,71 79,71,77 92,92,104 91,96,106 89,94,104 89,91,105 83,83,95 67,67,77 88,88,100 92,92,102 97,95,107 97,95,107 80,77,83 69,64,61 63,56,66 83,89,92 180,139,112 131,113,92 94,78,61 89,76,55 79,65,47 73,57,42 70,59,44 69,58,51 115,104,97 71,63,52 68,60,47 80,70,60 94,90,99 83,78,94 72,64,70 68,62,53 66,61,49 51,42,36 37,32,34 26,23,27 24,23,26 22,26,28 26,26,26 23,24,27 25,24,27 100,64,42 124,83,56 108,70,51 97,68,46 62,37,20 43,35,24 63,41,21 63,41,21 85,59,38 104,75,53 111,85,62 100,76,52 92,68,46 97,72,53 91,66,47 78,53,34 77,52,33 74,52,32 73,47,24 98,62,42 103,60,41 83,52,33 88,57,45 75,53,35 57,42,31 24,22,23 20,19,22 20,19,22 22,21,24 20,19,22 20,19,22 22,21,24 24,21,25 26,24,25 40,35,32 63,57,48 63,57,52 58,51,51 57,50,50 57,50,50 61,51,52 61,51,52 61,51,52 65,53,55 63,53,54 63,53,54 63,53,54 63,53,54 65,53,53 69,53,49 130,115,93 106,93,72 89,75,59 79,65,51 72,58,44 70,56,42 69,55,41 68,54,40 69,54,43 71,60,53 94,85,79 68,57,50 66,54,54 61,51,52 61,51,55 60,50,54 61,51,55 63,53,57 60,50,54 58,51,54 58,51,54 56,51,53 57,50,53 56,49,52 54,48,53 51,48,52 52,49,53 51,49,50 51,44,47 40,30,31 48,41,44
80,71,63 71,65,58 57,51,58 71,69,79 62,60,70 71,69,77 77,67,68 78,70,76 78,77,92 79,78,95 84,83,98 86,83,98 78,76,88 68,66,78 83,80,97 88,83,99 90,85,101 94,89,105 81,74,84 83,78,77 83,74,89 109,97,113 188,147,118 122,103,80 79,63,46 75,61,45 76,62,48 77,61,48 70,58,46 71,58,53 96,86,76 97,89,76 66,58,45 70,66,49 85,79,84 64,56,73 71,60,69 70,62,51 78,70,59 56,47,41 34,29,31 27,24,28 23,24,27 22,26,28 26,26,26 25,24,27 28,26,27 110,73,47 123,83,58 102,66,46 101,70,49 84,47,32 50,39,24 55,45,33 38,26,14 31,18,15 31,15,13 24,11,8 27,16,13 29,18,15 32,19,14 29,16,9 33,20,13 29,13,7 61,39,19 74,50,28 88,57,36 101,63,42 80,51,31 85,59,45 74,53,38 57,42,33 23,21,22 16,20,22 20,19,22 22,21,24 20,19,22 20,19,22 22,21,24 22,22,22 26,26,26 41,36,35 63,54,46 61,55,50 59,52,50 60,50,49 59,52,52 60,50,51 61,51,52 64,54,55 64,50,52 64,54,55 64,54,55 64,54,55 67,55,60 67,55,57 67,54,51 130,116,98 107,92,70 88,77,60 76,64,52 73,62,47 70,59,44 70,56,42 69,55,41 69,54,43 71,60,53 84,78,73 96,84,84 67,55,57 64,54,55 63,56,56 61,54,57 61,54,57 58,51,54 58,51,54 61,51,55 61,51,55 63,53,57 59,49,53 57,50,53 58,51,54 56,50,55 55,49,54 54,48,53 53,43,47 40,30,34 47,39,45
77,74,61 71,67,61 83,76,88 117,113,124 102,98,109 103,96,108 82,77,76 86,79,89 115,109,130 116,111,129 116,111,127 117,109,128 106,102,115 92,87,103 115,110,128 115,110,128 117,109,128 115,107,126 86,79,91 83,78,75 92,84,101 114,101,120 191,153,118 121,99,79 80,64,51 75,61,47 79,63,50 78,64,50 75,61,47 67,56,51 89,79,69 115,105,93 74,64,52 80,70,60 77,71,78 53,52,67 66,63,69 65,55,56 71,63,69 61,52,44 33,28,30 27,24,30 24,25,30 25,24,27 23,24,29 25,24,27 27,22,21 115,78,54 119,81,60 94,65,43 112,77,52 140,93,61 91,57,35 126,95,76 102,83,60 86,66,48 66,45,30 51,32,16 42,26,9 39,23,6 52,39,32 30,19,12 26,16,6 38,27,20 60,35,18 78,53,36 79,55,33 98,64,44 77,52,33 79,56,41 71,52,40 61,46,35 26,21,23 16,20,22 20,19,22 22,21,24 22,21,24 22,21,24 20,19,22 22,21,24 24,24,24 36,31,28 64,55,49 65,59,54 64,58,53 63,57,52 67,57,56 65,55,54 65,55,56 66,54,56 68,54,56 67,55,55 69,55,57 68,56,58 69,57,59 68,58,57 67,56,51 131,115,98 110,92,71 85,76,61 76,67,52 73,59,43 71,57,43 71,54,44 71,54,44 70,55,44 70,57,50 85,74,71 107,97,96 68,58,59 69,57,59 68,58,59 69,57,59 68,56,58 69,57,59 67,57,58 66,56,57 65,55,59 66,56,60 66,56,60 64,54,58 64,54,58 64,54,58 63,56,59 59,52,52 63,53,54 60,50,51 60,50,54
73,74,62 69,70,60 59,57,65 76,78,92 67,70,81 67,68,73 76,71,68 72,71,74 73,77,92 71,78,92 71,78,90 71,78,90 63,68,76 55,60,70 72,74,88 70,74,89 69,76,90 73,77,92 69,68,73 67,64,68 62,58,71 82,79,94 179,146,107 109,88,73 79,63,50 75,61,47 81,65,50 83,68,48 75,61,47 69,58,51 71,62,56 114,103,96 74,64,54 78,68,58 89,83,76 67,62,61 68,61,61 66,58,45 84,75,69 67,58,50 50,43,41 34,29,31 26,23,29 25,25,25 25,22,26 23,22,25 29,22,25 123,78,57 118,84,62 91,67,43 115,80,53 184,128,65 168,111,67 129,82,48 107,71,49 102,71,52 96,62,44 103,72,53 107,78,58 82,52,35 73,48,31 70,48,30 67,45,27 70,47,32 74,49,32 79,52,36 78,54,32 94,63,42 76,51,32 76,55,40 69,50,36 58,43,32 26,20,25 18,19,22 20,19,22 23,22,25 22,21,24 22,21,24 22,21,24 23,20,24 24,23,28 34,28,35 70,61,57 71,62,58 74,64,63 72,65,63 72,63,59 73,67,62 74,70,64 74,70,64 76,70,65 72,68,62 71,67,61 71,67,61 71,67,61 71,67,61 73,67,60 126,107,91 112,92,74 89,78,61 79,65,51 75,64,47 73,59,45 73,56,46 71,54,44 69,54,43 70,58,48 78,67,64 109,102,100 70,65,64 68,63,60 67,63,57 69,65,59 67,62,59 68,63,60 67,66,59 68,64,58 68,64,58 69,63,58 68,58,57 69,62,62 68,61,64 68,61,64 66,59,59 65,58,58 65,58,56 63,56,56 66,59,59
82,73,65 82,73,65 75,66,58 80,69,62 77,68,62 73,67,58 79,71,60 78,69,61 75,66,60 81,68,63 75,66,60 77,68,64 74,65,61 75,66,60 74,65,59 70,64,57 69,63,58 71,64,62 72,66,61 70,64,57 69,63,56 78,62,49 176,147,116 105,86,72 77,63,47 75,61,43 81,66,44 85,70,48 83,69,51 69,59,49 65,58,56 87,77,76 128,115,108 70,58,48 69,59,47 67,59,48 70,62,51 71,61,51 70,62,51 65,59,50 61,55,46 47,41,34 37,32,31 26,24,25 24,22,23 22,21,24 32,22,26 133,87,57 125,88,62 93,69,47 121,83,64 208,136,86 206,135,80 167,112,69 122,85,59 100,74,51 94,65,45 91,62,42 85,59,36 80,50,33 79,49,32 75,49,28 76,51,32 74,48,27 79,53,32 76,52,30 79,54,35 84,60,38 75,53,35 74,55,39 69,50,34 55,40,31 23,21,22 20,20,20 21,18,24 20,19,24 24,21,25 22,21,24 22,21,24 20,17,21 24,22,23 40,35,32 73,67,62 74,65,61 72,65,68 79,68,65 89,73,67 87,73,59 101,84,74 94,81,74 77,68,60 72,68,62 70,65,62 69,67,63 71,67,61 77,68,60 131,114,88 149,129,97 109,94,72 88,77,58 78,67,52 73,62,45 73,59,45 72,57,46 71,56,45 71,56,45 71,56,45 76,64,54 104,95,91 72,67,64 68,67,60 66,67,57 66,67,57 66,67,59 67,65,61 68,66,62 67,66,57 66,65,54 70,66,60 69,65,59 67,62,61 68,63,62 68,63,62 67,62,61 65,63,61 65,63,61 65,63,61 65,63,61
88,77,62 88,77,62 88,77,62 88,77,62 85,75,63 85,73,61 85,73,61 85,74,59 85,74,59 84,73,56 83,72,57 83,72,57 83,71,59 82,71,56 81,72,57 81,71,59 80,70,58 80,70,58 83,71,59 83,71,59 82,71,56 97,77,57 159,131,102 97,81,64 76,65,46 79,64,44 89,70,45 89,71,50 81,65,48 69,59,49 58,52,47 55,48,51 64,54,55 75,66,62 92,83,68 78,64,48 76,64,52 71,61,51 68,60,47 66,60,51 66,57,42 71,55,38 80,68,58 85,76,68 50,45,42 33,28,27 37,25,27 144,93,58 147,103,73 101,72,50 115,81,63 200,128,80 193,130,81 153,103,70 112,78,56 92,68,44 87,61,40 88,62,41 87,61,40 90,60,43 88,58,41 82,56,35 79,54,35 78,51,33 78,51,33 72,47,30 81,56,39 81,59,39 73,53,35 69,50,34 69,50,34 58,42,36 19,14,16 19,17,18 17,16,21 19,18,23 18,17,22 20,19,22 22,21,24 20,17,21 29,24,26 51,44,44 72,60,60 89,73,42 151,130,89 196,176,99 240,214,134 226,194,119 161,127,55 135,102,25 136,106,60 94,74,65 68,61,59 68,63,60 71,61,51 135,112,83 163,141,105 150,128,92 111,94,70 89,78,61 80,69,54 74,63,46 76,62,46 76,62,48 75,61,47 75,61,47 73,59,45 75,60,49 94,83,78 90,83,81 69,64,61 68,66,62 68,67,60 69,68,61 69,67,63 67,65,61 69,67,63 70,69,62 72,71,64 72,67,64 70,65,62 71,64,62 70,65,62 68,66,62 67,65,61 67,65,61 68,66,62 68,66,64
89,78,63 89,78,63 89,78,63 90,79,64 89,80,65 88,79,64 92,81,66 91,80,63 89,78,61 90,79,62 89,78,63 89,78,63 87,76,61 88,77,62 87,76,61 89,75,61 85,73,61 89,74,63 88,77,62 88,77,62 88,77,62 100,80,60 146,116,90 93,75,56 80,67,46 85,70,48 92,74,53 92,75,51 83,64,48 72,62,52 57,48,40 54,44,43 50,43,43 45,38,38 58,51,51 92,81,76 122,112,100 83,68,57 78,64,46 76,62,37 110,74,25 129,95,54 95,80,60 82,68,52 73,64,56 70,61,53 64,55,47 136,91,56 173,118,75 129,85,57 110,81,61 184,116,73 172,112,69 130,93,67 95,71,45 81,62,39 75,55,37 77,57,39 81,56,37 81,56,39 81,54,38 78,53,36 74,49,32 74,52,34 70,48,30 69,47,29 77,55,37 74,52,34 72,49,34 69,49,31 72,50,32 53,40,35 17,15,13 21,14,14 15,16,21 14,15,20 19,19,19 20,20,17 23,21,22 19,14,13 60,47,0 111,90,9 151,136,89 119,102,78 104,83,70 108,89,75 110,94,81 94,83,66 90,72,53 88,68,36 78,57,5 102,71,18 87,63,37 100,83,57 177,157,125 152,129,98 150,128,94 145,126,91 112,97,75 90,79,62 80,69,54 76,62,46 77,63,47 78,64,46 78,64,48 78,64,48 77,63,45 77,63,47 90,79,74 93,86,84 65,60,59 60,58,54 62,57,56 61,56,55 60,55,54 59,57,55 58,56,54 56,54,52 58,56,54 62,60,58 60,58,56 61,59,57 61,59,57 61,59,57 62,60,58 62,60,58 62,60,58 63,61,59
