65,48,49 63,47,45 74,53,51 71,50,48 73,55,52 43,31,33 42,37,36 42,37,34 60,55,54 79,69,70 79,67,69 84,77,77 74,63,60 60,48,38 60,48,38 63,48,39 89,72,73 69,57,59 49,50,55 50,53,60 61,61,61 61,61,61 68,61,30 66,57,30 66,56,34 72,58,33 111,83,27 135,99,21 133,99,29 88,57,4 87,55,11 105,71,12 127,90,19 120,88,13 112,87,28 95,74,22 98,70,12 141,106,21 163,122,25 182,137,34 191,143,30 205,157,30 196,149,17 194,140,15 202,142,19 206,148,15 220,163,23 247,190,32 207,166,65 75,57,36 78,55,44 81,58,45 77,56,45 75,54,41 75,54,41 71,52,40 74,53,40 74,53,40 75,52,39 68,49,35 74,53,40 73,52,37 73,52,37 69,50,38 70,49,38 72,53,39 69,49,40 67,47,40 65,48,40 66,49,39 65,48,38 63,46,36 67,46,35 73,47,37 70,46,38 80,49,37 114,58,22 120,60,19 118,58,15 118,59,13 121,86,61 151,130,115 174,162,150 186,172,158 188,177,158 198,184,166 198,187,168 201,190,171 208,197,182 217,205,193 234,222,210 238,226,214 242,232,222 247,239,228 251,243,232 255,246,240
73,56,57 64,48,46 76,55,53 76,55,53 65,47,44 72,56,54 67,55,60 68,56,58 71,61,62 64,52,54 67,55,57 59,52,52 64,52,54 68,54,59 73,59,64 73,61,61 74,64,65 69,56,64 60,60,68 48,51,60 53,53,50 55,55,52 66,59,28 63,54,27 64,54,32 71,58,35 105,81,26 140,101,21 156,114,22 153,112,24 147,108,26 144,107,26 126,97,21 104,82,15 81,65,23 71,59,31 112,85,24 158,121,36 174,129,36 194,146,47 210,161,53 227,175,58 241,190,50 222,167,42 223,165,32 233,172,38 238,176,33 255,200,42 255,215,49 72,52,43 72,49,38 77,54,41 74,53,40 73,52,37 73,52,37 64,44,35 73,52,37 73,52,37 72,53,41 65,49,34 69,47,39 69,48,37 69,48,37 64,50,36 67,47,38 64,47,37 65,48,40 62,44,39 63,46,38 63,46,38 63,46,38 60,43,33 67,47,38 69,46,33 67,47,38 67,44,31 107,53,17 114,54,11 113,56,12 112,56,9 110,64,34 148,128,110 176,164,152 187,173,159 190,179,162 194,183,166 198,187,170 201,190,173 208,197,180 218,206,194 237,225,213 237,225,213 239,229,217 249,241,228 250,242,231 255,246,238
76,59,62 63,47,45 72,51,49 74,51,50 78,59,63 77,59,54 86,74,79 72,62,66 74,69,71 78,73,75 77,67,68 80,70,71 82,70,75 80,63,66 80,64,62 75,64,61 79,63,59 72,56,52 77,61,59 72,56,54 80,58,50 76,60,47 59,54,24 60,53,26 60,52,30 68,58,34 90,69,28 118,89,28 145,103,20 158,116,26 151,113,26 141,102,20 133,98,31 66,54,15 82,66,33 57,47,23 101,77,26 144,106,30 178,131,40 200,152,53 197,148,42 211,155,39 220,169,22 225,183,51 209,152,40 231,169,40 252,188,48 255,199,47 255,204,8 81,59,39 68,48,41 71,52,38 69,48,33 69,48,37 69,48,37 61,40,36 69,48,33 68,47,34 67,47,38 64,44,35 68,47,36 67,47,38 65,48,38 60,43,35 64,47,39 63,46,38 63,46,38 59,42,34 62,45,37 60,43,35 60,43,35 56,38,35 60,44,31 62,43,31 65,44,31 62,40,32 89,48,30 115,57,20 116,59,15 115,58,14 112,56,18 153,127,106 177,165,153 185,171,157 189,178,161 194,183,166 198,187,172 202,191,176 208,197,180 217,205,193 236,224,212 239,227,215 239,229,217 250,238,226 249,241,230 254,246,235
76,58,55 70,52,49 75,54,50 78,58,51 76,59,49 79,57,49 77,56,41 79,58,43 77,56,41 77,56,41 77,56,41 77,56,41 79,59,41 82,59,46 83,57,43 83,57,43 76,55,42 79,56,45 72,53,39 77,56,43 72,53,41 50,39,34 57,55,24 61,52,25 63,53,29 63,53,31 85,63,25 108,80,24 133,96,23 143,104,24 150,112,25 149,112,27 113,86,25 46,37,20 45,36,19 43,36,20 56,44,18 119,87,30 150,107,20 168,120,34 168,120,25 176,130,21 151,118,52 162,131,42 139,100,16 192,141,36 234,170,37 249,186,43 255,204,12 99,70,9 67,43,35 67,47,38 64,47,37 65,48,40 65,48,40 58,41,33 64,47,39 64,47,39 64,47,37 59,41,36 61,46,37 59,44,35 59,44,35 57,41,35 59,44,35 58,43,34 57,42,33 56,41,32 57,42,33 56,41,32 55,40,31 52,34,33 54,38,32 57,40,32 59,39,32 60,36,30 74,41,30 97,47,16 114,54,11 117,58,12 113,56,12 157,116,89 189,175,161 187,175,163 194,183,168 197,186,171 202,191,176 205,194,179 209,198,183 215,204,189 231,220,205 241,229,217 240,228,216 243,233,221 252,242,232 252,244,233
79,56,41 79,56,41 83,57,45 81,55,43 77,56,41 77,57,39 76,56,38 76,56,38 75,54,41 75,54,41 74,53,40 75,54,41 80,59,44 74,55,43 47,28,14 57,38,24 75,54,41 77,54,43 65,46,34 72,50,42 33,21,21 38,31,31 58,56,27 59,52,25 61,51,27 62,52,28 82,62,30 99,77,28 119,86,18 136,100,24 141,107,19 139,102,19 106,81,22 46,35,20 69,50,25 56,37,12 51,37,19 50,37,14 73,50,8 90,64,12 97,60,7 146,102,31 155,111,33 209,162,41 124,87,16 150,108,14 203,149,19 235,173,28 255,197,12 112,77,21 93,64,42 66,47,35 62,44,39 62,45,37 62,45,37 55,38,30 60,43,35 60,43,35 59,44,33 52,36,30 58,43,34 57,42,33 56,41,32 54,38,34 56,41,32 54,39,30 52,37,28 51,36,27 51,36,27 51,35,31 51,35,31 47,34,31 49,35,37 51,35,31 53,36,28 57,37,30 60,34,24 92,47,26 107,51,15 117,58,12 113,57,10 114,64,33 191,176,165 191,179,167 195,183,171 199,187,175 203,192,177 205,194,179 208,197,182 212,201,186 230,219,204 239,227,215 243,231,219 248,236,224 252,242,232 254,246,235
76,55,44 75,54,43 72,51,36 73,52,39 75,54,41 72,51,40 74,53,38 73,52,37 77,54,43 75,52,39 74,53,38 74,53,40 67,48,50 33,19,24 39,27,32 44,27,30 46,32,32 49,36,31 63,49,49 27,15,17 37,31,26 75,73,40 60,55,27 57,50,23 60,50,28 61,48,27 67,53,26 92,71,28 111,84,23 127,93,19 139,101,23 121,87,13 91,72,19 94,73,21 91,68,10 101,78,18 109,78,18 128,90,24 116,82,10 140,101,32 165,119,21 205,150,27 232,170,27 242,180,28 234,182,40 140,98,8 168,120,21 213,159,29 247,190,14 189,147,68 103,70,45 123,79,41 88,58,41 59,44,35 56,43,38 52,36,32 56,41,30 57,38,24 55,39,33 51,35,29 54,38,32 52,36,30 52,37,28 48,35,32 51,35,33 51,34,37 49,35,37 47,33,35 48,34,36 47,33,35 47,33,35 45,31,36 45,31,36 40,30,31 46,33,30 48,32,26 58,36,28 62,36,24 93,47,21 112,58,20 117,58,12 111,56,13 196,182,166 193,183,171 197,185,173 199,187,175 199,188,173 206,195,180 209,198,183 216,205,190 232,221,206 237,225,213 244,232,220 248,236,224 251,243,232 249,241,230
76,55,44 74,53,42 74,53,38 73,52,39 74,53,40 69,48,37 73,52,39 73,52,37 74,51,40 72,49,36 70,49,34 69,48,35 38,28,32 43,31,33 40,28,28 46,32,34 59,45,47 57,45,50 32,22,26 38,28,29 58,57,30 71,71,30 63,58,28 58,51,24 59,49,27 56,45,26 65,50,28 79,62,25 103,78,19 124,92,19 129,92,19 115,85,16 92,76,20 104,80,25 115,88,27 131,97,25 145,107,31 188,132,40 203,144,46 174,125,33 167,119,24 219,166,38 245,182,39 254,192,40 249,185,29 200,150,21 151,107,11 205,152,24 245,186,15 211,176,51 121,99,65 129,83,46 112,71,42 95,69,44 59,42,32 61,46,37 62,45,35 68,47,32 109,83,60 48,34,36 50,33,34 48,34,36 48,34,34 48,34,39 47,33,35 46,32,34 46,32,32 45,31,31 45,31,33 40,28,33 41,29,34 40,29,36 41,33,41 39,35,44 43,36,46 48,40,46 47,39,47 56,42,47 82,47,34 107,57,26 114,54,11 118,58,15 192,173,159 196,184,172 201,189,177 202,190,178 204,192,180 205,193,181 210,199,184 213,202,187 230,219,204 238,226,214 246,234,222 245,233,221 246,236,226 248,240,229
70,49,38 69,48,37 70,49,36 70,49,34 70,49,38 65,48,40 69,48,33 70,49,34 69,48,37 69,48,37 69,48,37 60,42,37 36,26,27 36,26,27 41,29,31 50,38,40 54,42,44 41,29,34 31,21,25 53,45,32 68,67,31 70,69,33 64,59,27 57,52,24 59,46,23 55,45,23 59,46,23 73,57,26 102,77,18 117,87,18 112,85,20 92,72,24 100,76,23 109,84,27 124,94,25 145,109,31 161,123,34 214,162,45 230,171,43 202,146,34 179,131,32 222,170,53 243,184,40 247,189,38 251,193,42 246,186,31 158,113,8 202,152,23 237,187,15 235,185,29 179,135,57 75,51,18 113,70,35 96,61,25 103,67,36 72,50,32 65,49,32 63,46,38 79,44,19 45,34,31 43,31,33 45,30,38 43,30,40 40,32,40 42,32,50 40,35,51 41,37,50 40,36,47 39,39,51 41,38,53 41,38,53 43,40,55 43,40,55 43,40,55 43,41,53 46,42,55 47,40,54 48,41,53 59,42,48 103,62,42 117,57,18 115,55,16 193,174,158 196,184,172 201,189,177 202,190,178 206,194,182 206,194,182 211,199,187 215,203,191 227,215,203 237,225,213 238,226,214 243,231,219 242,232,222 245,237,226
66,49,39 66,49,39 66,50,37 66,49,39 66,50,37 62,45,35 65,49,36 67,48,34 67,47,40 67,47,40 69,49,42 34,22,24 39,29,33 38,28,29 49,39,40 46,36,37 40,30,34 31,21,25 59,52,52 62,61,36 64,62,31 66,64,31 59,54,22 59,54,24 57,47,25 52,45,25 53,44,25 65,53,25 107,80,19 121,89,16 82,66,24 81,66,28 92,72,22 102,81,25 113,89,25 138,107,29 159,123,33 212,160,39 239,178,46 212,157,32 191,140,33 217,165,44 243,186,44 244,190,42 233,182,33 235,184,33 212,158,28 199,154,19 237,187,13 255,205,29 203,168,62 211,168,94 116,81,45 114,81,44 89,53,24 91,57,35 73,53,35 66,47,35 83,52,29 50,41,37 42,37,53 42,38,49 39,39,51 41,39,51 41,38,53 43,40,55 43,40,55 41,38,53 44,41,56 44,41,56 45,42,57 45,42,57 45,42,57 45,42,57 45,42,57 46,43,58 46,43,58 47,42,58 50,43,55 112,71,53 124,66,29 112,55,15 190,174,159 185,173,163 201,189,177 204,192,180 203,191,179 204,192,180 208,196,184 212,200,188 222,210,198 232,220,208 237,225,213 238,226,214 240,228,218 241,231,221
66,49,39 64,47,37 64,47,37 65,48,40 65,48,38 60,43,35 64,46,41 63,46,38 63,45,40 63,45,40 71,55,53 37,25,30 37,27,31 37,27,28 42,32,33 43,33,34 39,29,33 33,23,27 55,53,35 66,61,31 61,59,28 62,60,29 57,52,22 59,54,24 61,51,29 49,45,24 49,42,22 62,50,24 105,76,13 109,80,19 64,54,32 79,64,26 73,62,29 82,67,31 100,84,28 128,103,30 152,120,34 178,137,36 229,171,49 208,153,33 193,145,46 222,173,63 250,194,60 237,182,43 221,170,28 215,163,28 253,197,32 215,168,20 252,200,29 255,206,31 210,169,30 192,142,80 93,57,28 105,66,27 99,62,38 108,76,42 69,47,27 68,47,32 72,50,32 72,46,23 46,41,57 46,41,57 43,42,59 45,43,55 44,41,56 45,42,57 43,40,55 44,41,56 46,43,58 46,43,58 46,43,58 47,44,59 47,44,59 47,44,59 47,44,59 48,45,60 48,45,60 49,44,60 53,46,60 88,61,54 140,80,41 125,65,26 189,170,154 185,173,163 205,193,181 205,193,181 204,192,180 204,192,180 209,197,185 211,199,187 220,210,198 232,222,210 236,224,212 236,224,212 240,228,216 245,233,223
63,46,36 62,47,36 61,46,37 62,45,37 63,46,38 54,38,32 61,46,37 61,46,37 61,45,39 81,68,63 85,80,79 36,26,30 37,27,31 39,29,30 37,27,28 38,28,29 42,32,36 35,25,29 56,54,34 59,57,28 58,56,27 57,55,26 57,55,26 60,55,27 59,51,29 50,48,26 46,44,24 63,50,27 100,78,13 73,55,25 76,58,26 82,65,28 51,44,26 54,46,24 72,60,23 96,74,25 108,80,24 114,84,28 158,121,40 175,132,45 145,104,36 133,89,20 129,87,33 114,73,14 116,70,0 155,105,4 248,189,20 231,181,27 255,211,38 246,191,21 212,170,38 185,143,80 84,50,28 136,91,45 115,80,53 106,72,38 100,72,45 81,56,37 44,32,37 231,182,103 188,158,130 51,47,60 47,42,58 46,43,58 47,44,59 47,44,59 48,45,60 51,48,63 50,47,62 51,48,63 52,49,64 52,49,64 52,50,62 51,48,63 52,50,62 53,51,63 53,51,61 51,51,61 53,51,61 61,55,60 161,93,53 143,81,43 187,168,154 184,172,162 190,178,166 205,193,181 206,194,182 205,193,181 205,193,181 212,200,188 216,206,194 224,216,203 231,219,207 236,224,212 237,225,213 240,228,218
61,46,37 56,44,34 58,43,34 58,43,34 58,43,34 55,39,35 57,42,33 54,41,34 74,65,61 91,89,87 80,78,79 36,26,30 38,28,32 43,33,37 40,30,34 40,30,34 38,31,34 43,36,39 68,60,47 63,57,32 58,52,27 55,53,24 56,51,23 56,54,25 58,52,29 52,48,27 52,43,26 74,55,30 88,73,24 66,53,32 89,67,18 76,54,16 45,36,17 49,35,17 70,50,20 100,66,36 128,87,38 143,100,44 157,106,39 178,121,50 196,131,53 198,132,48 208,139,40 206,147,32 231,181,34 246,196,26 245,190,18 244,194,38 249,199,29 234,182,24 209,165,43 162,121,49 86,58,31 130,84,43 136,96,60 92,61,40 101,62,30 84,53,32 54,33,33 217,170,107 255,195,91 255,198,93 60,49,56 53,46,58 48,46,56 48,46,56 54,52,62 54,52,62 56,52,63 54,52,62 57,55,65 58,56,66 58,56,68 60,58,70 59,57,65 61,59,69 60,58,68 61,59,67 61,59,67 62,60,72 148,99,77 174,102,54 192,170,152 187,171,158 183,171,159 206,194,182 206,194,182 205,193,181 211,199,187 212,200,188 211,201,189 222,214,203 227,219,208 228,218,208 239,224,215 238,226,216
57,42,33 53,41,31 56,41,32 56,41,32 52,36,30 51,34,35 52,36,32 66,54,54 90,88,89 81,83,83 77,72,74 35,25,29 37,27,31 40,30,34 38,28,32 39,29,33 29,22,25 44,37,40 56,48,35 61,56,28 58,53,25 56,50,25 56,50,25 53,47,22 57,49,27 54,48,25 66,57,26 82,65,28 86,71,31 62,49,26 95,74,22 79,62,23 66,54,26 70,57,23 79,61,17 95,69,19 107,75,18 121,87,24 139,94,19 143,99,21 147,104,17 154,115,17 179,142,20 191,153,20 203,161,11 232,186,13 241,194,19 233,191,28 255,208,36 218,168,14 209,167,44 157,118,61 84,55,35 113,70,37 103,72,49 131,92,49 113,74,44 104,65,37 55,37,36 206,164,99 255,201,95 255,203,98 226,182,84 61,52,63 54,52,62 57,55,65 59,57,67 61,59,69 67,60,70 67,60,70 68,61,71 68,61,71 69,62,72 69,62,72 71,64,74 71,65,72 69,66,72 71,65,70 70,64,71 70,63,73 78,68,67 191,118,75 195,169,146 188,172,155 186,171,160 196,184,172 208,196,184 209,197,187 213,201,189 210,198,186 214,204,192 221,213,202 224,216,205 228,218,208 237,225,213 240,228,216
55,39,35 49,35,35 49,35,35 51,35,31 50,37,34 48,34,36 49,42,42 91,86,85 81,81,81 79,77,78 75,73,74 31,21,25 39,29,33 42,32,36 39,29,33 33,23,27 34,27,30 44,37,40 60,53,37 60,55,27 56,51,23 56,50,25 54,48,25 53,47,24 53,47,24 53,47,24 61,48,25 83,68,32 80,67,33 58,50,28 63,54,27 63,54,27 57,48,21 50,47,23 59,47,19 74,58,27 81,66,26 99,80,27 117,97,18 124,108,25 136,111,22 142,116,25 161,129,17 176,141,16 191,149,13 206,164,12 217,177,15 230,187,31 240,192,31 210,159,33 201,155,44 163,126,73 59,40,26 109,70,40 54,25,5 78,44,22 78,49,18 116,80,49 58,41,42 159,121,75 248,191,88 255,199,93 255,194,91 255,218,118 64,57,57 63,61,62 68,62,69 68,62,69 68,62,67 69,63,68 71,63,69 72,64,70 74,63,70 72,64,70 72,66,71 75,64,71 77,69,75 76,70,75 77,69,75 77,69,75 79,71,77 101,81,74 210,171,143 199,173,150 194,175,159 186,170,157 212,200,188 215,203,193 213,201,189 215,203,191 216,206,194 215,207,196 222,214,203 228,218,208 232,220,208 240,228,216
50,33,36 48,34,36 47,33,33 50,33,34 47,33,35 45,33,35 95,93,94 78,77,80 73,72,75 68,65,69 70,68,69 33,23,27 36,26,30 36,26,30 37,27,31 36,26,30 38,31,34 48,41,44 47,39,28 59,54,26 56,51,23 53,48,20 54,48,25 54,48,25 52,46,23 54,46,24 56,46,24 72,58,31 80,69,34 58,50,26 57,49,27 53,45,23 47,41,18 48,45,21 58,46,18 65,48,20 78,68,30 85,71,28 97,83,17 109,86,26 112,90,14 126,103,18 145,113,13 162,128,13 182,138,16 197,158,16 220,179,22 223,177,22 215,171,20 197,149,36 179,135,55 181,143,95 95,61,27 119,80,48 116,76,51 128,88,52 83,53,36 125,87,52 68,46,38 235,194,135 234,175,82 255,211,108 255,197,91 253,192,86 144,125,100 73,65,73 71,65,70 74,68,73 70,67,71 76,70,75 78,70,76 77,71,76 77,69,75 78,70,76 79,71,77 79,76,80 83,76,79 86,76,80 84,77,80 84,77,80 80,78,79 87,73,75 197,168,148 202,173,151 199,175,151 192,174,155 211,194,184 217,202,191 217,205,193 222,210,198 217,209,196 220,212,201 224,216,205 227,217,207 232,220,210 240,228,218
44,34,35 43,33,34 42,33,44 42,35,47 42,38,49 68,62,67 81,79,80 75,72,76 65,64,67 65,62,66 66,63,67 35,24,31 44,34,38 32,22,26 40,30,34 35,25,29 35,25,29 36,26,30 51,46,48 57,49,36 57,52,24 53,47,24 52,46,23 50,47,23 49,45,24 49,47,25 57,47,25 56,46,24 63,54,27 61,53,31 42,43,20 48,44,23 52,41,22 55,44,25 62,49,26 67,53,26 71,59,22 78,64,19 97,79,19 110,86,22 120,93,18 131,96,11 158,119,10 184,138,12 208,157,13 226,177,18 228,183,21 215,168,20 195,148,29 180,136,36 155,119,68 89,55,21 115,73,35 87,53,23 66,40,15 108,69,41 122,79,46 118,79,49 81,55,43 223,176,99 241,188,93 255,204,100 255,202,97 255,202,97 255,216,101 102,73,51 82,72,76 86,76,80 83,76,76 84,77,77 83,78,77 82,80,78 82,80,78 87,77,78 86,79,79 87,80,80 92,82,83 91,81,80 91,81,80 89,82,82 90,83,81 88,78,77 185,170,161 205,179,158 201,172,150 197,175,155 195,179,166 216,204,192 216,206,194 218,208,196 220,212,199 221,213,202 223,215,204 230,222,211 234,222,212 236,224,214
47,44,59 47,44,59 47,44,59 47,44,59 50,47,64 90,88,96 73,72,75 67,66,69 59,58,61 62,61,64 65,62,66 34,26,32 37,29,35 37,27,31 35,25,29 38,28,32 35,28,31 34,27,30 47,42,44 43,36,34 54,51,25 55,47,25 48,44,23 42,43,20 42,43,20 44,42,20 50,44,21 57,47,25 54,46,24 52,44,22 42,43,20 49,42,22 58,45,24 62,49,26 66,54,26 79,64,26 110,82,24 131,103,24 149,114,21 152,112,17 154,115,15 177,132,16 207,158,20 228,178,24 246,188,21 231,178,12 215,171,22 184,139,6 185,141,33 162,125,31 159,126,78 80,51,20 76,42,20 96,59,33 112,65,31 90,60,32 108,70,35 123,80,45 100,66,46 210,168,89 237,183,93 251,196,97 255,210,107 255,206,100 255,210,100 224,175,94 89,83,88 90,85,84 90,83,83 91,84,84 95,85,86 94,84,85 89,82,82 87,80,80 89,82,80 90,83,86 92,85,83 94,84,83 94,84,83 94,84,83 93,84,80 97,86,81 167,155,145 205,184,169 199,181,162 188,170,151 189,175,159 219,207,195 220,208,196 218,208,196 220,212,199 224,216,205 226,218,207 229,221,210 236,224,214 236,224,214
53,50,65 53,50,65 53,50,65 53,50,65 52,50,58 73,72,75 67,66,69 62,61,64 55,54,57 57,56,59 62,56,61 30,22,28 34,26,32 38,28,32 38,28,32 37,27,31 30,23,26 27,20,23 62,57,59 50,45,47 54,50,31 52,49,25 45,46,23 42,43,20 40,43,19 40,41,20 42,40,20 47,40,20 57,47,23 54,45,26 50,43,23 58,44,26 62,47,25 67,53,28 85,68,21 108,84,18 136,101,18 154,118,15 170,130,24 169,131,24 166,131,23 184,143,26 212,163,25 226,176,25 233,183,27 207,164,17 181,139,14 177,135,23 168,128,35 138,104,43 167,138,77 83,58,39 82,51,28 73,40,15 109,70,31 103,65,30 97,65,35 113,75,40 98,68,42 206,165,95 222,166,88 236,179,92 239,182,79 255,206,96 255,200,92 255,211,103 104,88,84 94,84,85 92,85,85 92,85,85 94,84,85 94,84,85 96,85,82 100,89,86 96,85,80 98,86,86 100,88,88 103,92,89 102,91,88 99,86,83 102,89,84 101,90,85 153,140,133 198,186,174 201,189,177 200,190,178 210,196,182 226,214,202 233,221,209 224,212,200 225,213,201 225,215,203 224,214,204 227,217,207 231,219,209 238,226,216
57,54,69 54,51,66 54,51,66 52,49,64 68,67,72 69,69,69 62,61,64 59,58,61 54,53,56 53,52,55 60,54,59 34,26,32 40,29,36 38,28,32 36,26,30 33,23,27 28,21,24 36,29,32 56,51,53 56,51,53 43,37,28 54,48,25 49,45,24 41,42,19 42,40,18 42,40,20 39,40,19 41,39,17 47,39,17 55,44,25 56,45,26 58,45,24 54,44,20 53,43,21 67,55,18 101,81,20 131,101,18 150,117,20 160,126,22 158,126,22 149,122,20 157,123,21 183,140,23 199,154,19 192,154,19 177,137,14 169,132,18 162,127,21 139,105,42 162,126,75 113,78,42 63,42,19 51,30,19 87,52,27 86,51,24 101,66,39 102,74,45 94,60,38 89,55,33 192,150,87 209,157,84 207,154,72 241,186,85 236,179,76 255,201,92 255,210,105 131,110,97 105,92,89 101,90,87 104,93,90 104,93,90 109,96,93 105,94,89 103,92,87 107,94,89 103,90,85 100,87,82 102,89,84 104,91,86 105,92,87 103,90,85 104,91,86 128,115,108 198,186,174 203,191,179 204,192,180 210,196,182 223,211,199 237,225,213 238,223,212 226,214,202 227,217,205 227,217,207 230,218,208 234,222,212 238,226,216
61,58,73 57,54,69 59,56,73 60,57,74 78,77,82 62,61,64 55,54,57 54,53,56 52,51,54 50,49,54 50,44,49 34,26,32 35,24,31 39,29,33 33,22,29 31,21,25 30,23,26 30,23,26 29,22,25 58,51,54 49,42,40 48,45,32 53,46,26 41,42,19 42,43,20 41,42,21 39,40,21 41,37,20 42,38,19 43,39,20 46,39,19 54,46,24 57,44,23 54,43,24 55,45,21 74,61,29 91,76,25 114,97,30 127,103,23 130,102,23 124,103,22 130,106,26 142,113,23 152,120,20 172,131,16 172,130,18 160,126,26 145,115,48 124,88,39 147,114,62 81,55,30 106,67,35 94,64,38 56,31,12 69,43,33 95,59,30 87,52,25 77,52,33 94,54,29 184,145,88 159,115,48 195,151,73 238,186,95 239,187,87 255,196,88 255,215,107 232,191,121 107,96,91 107,94,89 104,93,88 102,91,86 102,89,84 100,87,82 104,91,86 105,92,87 107,94,89 112,99,94 111,98,91 110,97,90 110,97,90 111,98,91 112,100,90 121,109,99 198,186,176 201,189,177 202,190,178 211,199,187 217,205,193 222,212,202 239,227,215 239,224,213 230,218,206 229,217,205 232,220,208 234,222,210 239,227,215
66,64,76 68,66,78 68,65,80 67,64,79 68,67,70 59,58,61 54,53,56 52,51,54 51,50,53 48,47,52 48,42,49 30,22,28 33,22,29 36,26,30 33,22,29 35,25,29 30,23,26 27,20,23 40,30,34 61,54,57 42,40,41 45,43,41 53,47,24 44,45,22 41,42,19 41,42,21 39,40,21 38,34,17 40,36,19 40,36,19 41,37,20 42,38,21 44,35,16 59,50,31 59,49,25 61,52,23 69,56,24 80,65,27 79,68,22 73,64,19 70,58,17 86,69,22 140,111,19 160,127,18 167,130,18 165,131,18 120,88,17 101,72,39 158,124,63 130,97,47 79,43,12 82,47,22 60,38,18 79,50,30 106,75,52 80,43,17 108,64,34 79,49,32 92,52,27 180,141,82 181,137,70 199,156,82 224,174,91 240,187,90 255,192,87 255,207,98 255,218,110 106,93,88 107,94,89 111,98,91 109,96,89 110,97,90 111,99,89 111,99,89 110,98,88 109,97,87 110,98,88 113,101,91 112,100,90 112,100,90 110,98,88 106,94,84 110,98,88 194,182,172 198,186,174 202,190,178 211,199,187 213,201,189 222,210,200 240,228,216 240,228,216 230,218,206 227,215,203 237,225,213 233,221,209 238,226,214
68,66,76 68,66,76 67,65,75 67,65,75 66,65,68 55,54,57 52,51,54 50,49,52 50,49,52 48,47,50 47,41,46 30,22,28 31,23,29 30,23,26 29,22,25 29,21,27 28,23,25 31,20,27 35,25,29 36,26,30 55,53,54 51,48,54 51,47,41 51,48,24 44,45,22 41,44,24 40,41,22 37,38,19 34,34,18 34,34,18 35,35,19 37,34,19 42,34,21 45,36,17 55,41,14 64,48,15 76,59,12 84,67,16 96,73,13 115,89,9 133,98,3 146,112,8 159,124,16 154,122,10 162,124,17 151,115,39 130,93,49 137,98,41 156,120,71 77,49,20 90,57,30 84,58,46 110,80,54 54,35,23 108,69,39 93,56,30 105,70,43 74,50,24 95,59,30 161,127,68 168,132,70 182,142,76 205,157,85 225,172,90 243,186,81 255,212,96 255,213,99 126,99,65 108,98,86 109,97,87 110,98,88 113,101,89 114,102,92 110,98,88 110,98,88 112,100,90 111,99,89 112,100,90 112,100,90 111,99,89 111,99,89 110,98,86 112,100,88 196,184,172 199,187,175 199,187,175 208,196,184 217,205,193 224,212,200 241,229,217 238,226,214 243,231,219 230,218,206 236,224,212 236,224,212 236,224,212
75,73,83 74,72,82 74,72,82 75,73,83 58,57,60 52,51,54 50,49,52 50,49,52 47,46,51 48,47,50 46,40,45 29,21,27 33,25,31 28,20,26 28,20,26 33,25,31 28,23,25 29,18,25 29,19,23 43,33,37 58,53,55 60,57,61 42,36,41 54,49,37 50,49,24 47,45,23 44,45,26 37,38,19 33,30,15 32,29,14 36,33,18 41,37,18 57,43,16 71,56,18 79,61,17 85,66,13 97,73,11 109,85,19 126,94,12 140,105,12 147,111,8 155,117,10 152,120,8 153,120,13 152,115,44 130,97,58 178,142,82 172,133,64 73,37,19 115,72,37 89,53,24 55,29,19 90,59,38 65,44,29 82,47,22 100,67,42 103,69,47 90,66,42 72,39,12 158,123,67 156,120,62 168,129,68 189,145,76 214,165,86 235,183,83 255,208,96 255,214,102 192,149,75 110,98,86 111,99,89 112,100,90 112,100,90 111,99,89 111,99,89 112,100,88 111,99,87 110,98,88 111,99,89 112,100,90 113,101,91 112,100,90 112,100,88 112,100,88 194,182,170 196,184,172 204,192,180 209,197,185 212,200,188 223,212,197 232,220,208 240,229,214 240,229,214 238,226,214 236,224,212 234,222,210 237,225,213
82,73,84 84,72,84 83,75,83 85,77,85 60,57,61 53,50,54 50,49,52 50,49,52 46,45,50 47,46,51 48,42,49 30,22,28 31,23,29 28,20,26 29,21,27 27,20,23 31,20,27 26,18,24 28,21,24 29,22,25 38,28,29 56,51,53 65,55,59 51,45,50 51,48,22 54,49,19 53,47,24 52,45,25 48,38,16 50,37,16 56,43,9 70,54,12 84,65,8 96,72,6 104,79,6 114,85,9 127,95,11 134,100,12 143,108,11 152,113,11 157,117,11 162,123,14 152,117,20 148,112,34 132,93,50 174,130,59 186,138,66 97,64,16 93,59,29 66,40,19 66,41,24 86,58,31 94,58,29 103,71,41 75,46,26 71,40,19 102,66,35 60,33,15 89,57,27 135,104,53 145,109,60 154,117,64 175,134,77 178,133,69 213,166,75 255,205,100 255,205,90 245,179,75 120,105,96 112,100,90 114,102,92 114,102,92 113,101,91 112,100,90 112,100,90 113,101,91 111,99,89 113,101,91 114,102,92 112,100,90 112,100,90 112,100,88 112,100,88 192,180,168 199,187,175 203,191,179 206,194,182 212,200,188 218,207,192 226,214,202 233,222,207 241,230,215 243,232,217 237,226,211 238,226,214 231,219,207
