32,30,38 33,31,39 36,34,42 39,33,40 58,47,42 87,66,53 142,103,64 197,145,85 245,183,104 255,214,122 255,253,157 255,255,177 92,79,56 56,50,45 61,52,48 59,50,46 59,50,46 56,49,49 134,129,145 148,143,161 174,164,182 182,169,190 160,149,158 162,154,160 149,138,145 98,86,86 172,152,145 183,169,171 188,174,174 193,175,174 193,177,173 192,175,176 193,176,177 172,155,156 172,155,156 192,172,182 192,172,182 185,171,186 182,170,182 182,164,161 124,98,86 135,95,70 147,74,44 119,60,32 95,49,31 88,54,11 93,76,25 81,66,44 127,112,103 90,77,72 46,36,37 93,79,25 40,31,2 31,19,9 62,49,15 64,49,11 74,66,32 63,54,27 77,67,29 77,66,22 94,81,33 97,82,31 108,91,56 102,85,46 95,77,35 91,73,31 87,70,31 82,63,24 86,68,26 93,71,24 98,74,21 103,74,21 90,65,19 77,55,17 46,28,7 76,45,33 73,41,27 77,42,27 80,44,34 57,34,19 34,20,6 42,27,16 54,33,22 80,42,25 108,52,26 134,65,32 152,74,30 223,153,93 239,170,87 255,212,137 97,66,47 91,67,41 99,74,46 102,77,49 101,75,50 95,74,49 81,64,40 87,68,45 83,66,42 59,46,39 105,98,101 136,125,134 149,136,144 165,150,158 154,140,145 158,144,149 163,152,149 97,85,85 171,160,157 65,55,56 62,47,57 71,63,69 37,35,43 34,32,40 46,41,40 54,47,45 59,41,36 86,65,61 80,62,59 60,47,42 59,48,41 62,51,44 60,49,42 43,34,30 57,44,39 44,29,20 45,36,21 45,34,17
33,31,39 37,35,43 34,32,40 35,32,38 44,37,40 60,47,42 118,90,63 162,117,71 232,172,102 255,213,129 255,241,145 255,255,174 255,255,220 80,67,62 60,50,51 59,50,46 59,50,46 58,51,51 138,131,145 148,141,155 179,167,181 183,169,182 159,148,155 160,152,160 145,135,139 98,86,86 173,152,148 186,169,172 191,174,175 193,175,170 197,180,172 198,181,171 197,180,172 173,156,148 176,159,151 197,179,176 194,176,175 191,174,177 189,172,175 189,165,159 123,97,83 140,94,78 145,70,39 113,53,28 90,47,30 91,55,8 75,54,29 122,108,90 110,98,86 57,46,41 55,46,29 110,91,34 38,26,0 57,45,19 102,89,26 100,87,26 96,84,25 90,78,19 85,72,24 81,71,20 85,72,22 96,81,30 94,78,36 100,84,42 98,80,36 91,73,31 89,70,31 81,66,26 79,63,21 96,75,23 108,79,18 120,86,23 118,84,23 107,77,19 72,49,9 65,40,23 66,38,25 80,45,30 86,49,34 64,38,28 32,19,14 38,25,22 42,25,15 60,29,19 96,48,32 121,57,31 144,67,32 192,122,64 220,154,81 255,195,115 99,65,31 93,67,44 101,72,48 104,76,49 108,79,55 94,75,48 82,65,41 87,70,44 86,67,44 58,50,39 112,105,108 142,132,136 154,142,147 181,168,165 163,150,145 168,155,150 163,152,147 98,85,80 175,159,153 68,57,50 59,48,45 74,64,63 37,36,39 35,32,38 39,32,42 42,35,47 41,37,46 42,38,49 48,41,51 42,34,42 48,42,49 49,43,50 52,49,55 51,46,48 54,47,50 56,46,47 55,42,39 55,39,33
35,31,40 34,30,39 35,31,40 31,27,36 52,44,50 52,42,43 90,71,55 173,128,82 226,168,104 255,192,115 255,234,142 255,255,164 255,255,194 255,255,240 65,54,51 61,52,46 63,54,48 58,51,54 103,97,104 127,119,127 146,134,136 162,145,148 151,139,144 141,133,141 130,120,124 92,80,82 159,141,140 167,150,153 170,153,154 173,155,150 182,165,157 187,170,160 188,171,161 171,154,146 173,156,148 198,181,171 198,181,173 197,179,174 194,173,169 192,166,152 118,97,84 154,90,64 142,62,28 109,53,29 89,48,32 89,51,3 126,93,45 91,75,33 104,86,42 104,91,43 100,86,32 106,92,34 114,96,25 105,90,9 102,88,20 100,84,30 88,72,30 77,61,19 82,67,20 82,66,22 73,63,14 78,68,19 94,82,27 95,81,36 95,79,37 90,74,32 86,68,24 81,66,28 77,61,19 94,70,17 110,80,13 127,86,16 136,92,25 132,88,19 102,70,13 51,31,1 71,44,28 78,43,28 87,50,35 63,35,26 42,26,20 40,24,22 36,23,16 50,31,17 85,49,31 101,48,23 133,63,30 176,104,54 219,152,84 255,190,111 175,128,65 98,70,43 104,77,45 103,78,50 101,77,51 96,75,48 86,67,44 89,70,45 90,69,44 60,50,38 113,103,107 147,135,140 160,148,153 187,174,171 167,151,145 168,152,146 163,152,147 99,86,79 171,156,147 70,59,44 60,49,46 64,56,43 35,31,23 35,29,24 36,26,25 36,29,27 36,30,25 39,35,27 45,35,25 51,41,31 64,48,35 64,48,35 66,52,34 61,47,33 56,43,36 67,52,32 62,48,34 40,29,24
34,30,39 33,29,38 32,28,37 38,34,43 35,29,36 47,44,50 70,56,56 124,88,57 202,149,94 242,182,112 255,209,123 255,255,157 255,255,178 255,255,218 81,70,67 59,50,42 64,55,51 55,48,51 113,105,111 116,105,112 125,113,115 118,104,104 103,91,93 95,84,91 81,69,74 80,68,73 163,149,154 172,157,165 175,158,159 175,157,152 175,158,150 173,156,146 175,155,146 154,134,125 158,138,129 176,154,146 175,153,145 175,155,146 174,152,144 167,146,131 137,96,76 165,90,61 148,68,34 102,55,32 81,44,29 83,47,0 133,101,30 116,96,35 110,91,34 109,90,33 91,76,27 110,93,26 111,90,18 100,77,37 95,69,55 79,53,43 70,48,30 68,46,26 70,46,22 70,50,20 74,57,20 71,59,18 79,71,21 94,81,31 93,78,31 93,78,31 83,68,19 78,64,21 75,60,20 88,64,13 116,83,17 136,91,18 151,102,25 143,96,19 122,82,16 73,50,8 71,46,27 75,40,25 79,42,27 70,40,25 55,36,24 41,24,16 36,23,18 46,26,17 67,37,22 92,47,26 127,63,35 159,88,46 217,149,86 255,187,113 255,213,136 102,72,46 104,76,49 105,79,54 101,77,53 99,75,51 92,68,46 93,69,45 91,70,45 63,51,39 104,97,100 137,127,131 152,140,145 168,156,158 153,139,139 147,136,133 136,125,120 90,77,70 154,139,130 66,55,40 60,49,46 64,57,41 40,34,25 37,31,22 39,28,25 39,30,26 50,40,30 42,33,29 47,34,27 57,46,31 69,54,34 73,55,36 76,64,38 73,57,40 66,55,38 71,58,37 62,47,38 39,30,24
33,30,36 32,29,35 31,28,34 32,28,37 31,30,33 41,38,44 73,63,67 91,74,64 165,128,88 232,174,110 255,226,139 255,248,154 255,255,170 255,255,200 125,114,109 65,56,50 62,55,53 61,54,57 145,134,141 153,140,148 177,160,163 175,158,159 158,144,149 152,137,145 123,111,116 93,81,86 172,158,163 189,174,184 194,177,180 199,181,178 200,182,177 199,181,176 200,180,173 174,154,147 178,158,151 189,169,162 186,166,159 179,163,150 172,152,143 160,136,128 175,95,59 159,79,45 141,71,40 95,52,35 78,41,26 100,63,10 137,106,44 115,95,34 111,90,36 107,87,39 91,77,23 116,101,20 88,66,21 82,53,33 69,43,29 57,38,22 57,38,26 49,32,22 52,32,23 53,32,17 62,42,22 69,56,22 76,66,17 91,81,28 92,79,27 88,73,24 82,69,21 76,65,19 72,60,19 80,58,11 113,80,12 139,91,17 158,108,25 154,106,22 130,91,11 92,62,4 53,32,9 71,36,23 78,41,26 75,42,31 67,44,29 41,22,10 35,22,17 46,29,21 57,31,17 83,42,22 138,80,54 141,72,34 208,140,79 242,176,101 255,206,118 109,73,42 104,76,47 105,76,52 103,77,54 102,78,54 95,74,49 94,70,46 93,69,45 63,48,37 84,74,78 109,99,103 117,107,111 116,106,107 103,93,94 100,90,91 93,81,81 62,49,44 155,140,131 62,51,36 60,49,46 62,49,42 52,37,26 51,36,27 46,35,30 50,40,28 39,26,21 41,30,25 43,32,27 49,37,25 66,51,42 77,61,59 75,61,43 76,65,48 70,59,40 76,61,50 69,54,45 44,35,29
32,29,35 30,27,33 27,24,30 28,24,33 32,29,33 27,25,26 47,41,48 52,43,56 77,71,76 64,53,46 153,128,100 255,226,153 255,248,151 255,255,184 255,252,230 70,61,53 63,56,54 65,58,61 153,142,149 157,144,152 193,176,177 193,176,177 169,155,160 169,155,160 146,132,134 104,90,92 177,163,165 191,177,179 198,181,182 201,183,180 205,187,184 205,187,182 202,184,179 180,160,153 187,167,160 204,186,181 202,185,177 201,181,172 197,178,164 175,144,125 192,112,76 164,84,52 142,75,48 78,41,28 71,37,17 160,129,51 119,93,39 109,88,32 105,85,35 101,81,31 104,86,24 105,86,20 70,49,22 56,36,18 42,30,18 47,38,30 95,86,82 80,73,71 61,54,54 71,61,62 41,28,23 51,35,18 69,57,18 84,74,21 89,76,24 87,74,22 85,72,24 79,66,18 70,58,17 77,57,11 114,80,10 142,95,14 156,107,17 156,107,17 142,96,12 111,73,7 54,34,2 67,34,23 73,36,23 78,42,32 73,47,33 48,25,14 43,27,21 42,30,18 50,31,19 79,42,27 113,57,35 140,70,37 207,139,80 234,166,92 255,192,99 116,71,27 105,75,49 108,77,54 108,79,55 103,77,52 98,74,48 97,73,47 98,72,47 64,50,36 73,61,63 114,104,108 125,115,119 147,135,137 148,134,134 148,134,134 152,141,138 99,86,81 165,150,141 64,53,38 59,48,45 63,48,39 66,52,38 60,50,38 52,40,28 74,57,47 62,49,44 39,30,26 43,30,23 55,41,25 62,46,40 71,59,47 64,52,40 60,48,36 64,54,44 72,61,54 63,51,41 45,36,30
34,31,35 30,27,33 30,26,35 28,24,33 30,24,29 32,26,33 43,37,44 49,45,56 24,22,32 29,23,30 42,32,33 53,40,33 213,177,126 255,252,164 255,255,208 74,63,56 57,51,46 72,65,65 163,150,158 164,152,152 199,183,179 201,183,180 174,160,162 175,161,163 146,134,134 107,96,93 185,169,167 200,183,184 204,187,188 209,188,186 211,190,188 211,191,184 210,190,183 185,165,158 199,179,172 208,190,185 190,169,144 93,69,34 79,53,14 82,55,19 98,61,19 115,73,33 109,63,33 83,40,25 105,65,31 160,123,42 109,88,32 106,88,28 105,83,34 101,81,31 106,89,20 73,53,3 55,36,20 54,42,32 87,76,69 65,47,42 75,54,43 72,53,39 74,53,38 66,47,31 47,36,19 65,52,31 55,43,2 85,72,20 88,75,23 88,75,23 87,74,24 81,68,18 73,62,18 77,60,13 112,78,8 146,100,16 155,108,15 152,107,14 139,98,12 110,78,5 58,41,2 37,21,8 61,30,20 84,46,36 85,50,37 62,31,19 41,25,19 42,30,20 50,30,21 63,31,15 107,53,33 139,69,38 212,144,83 233,165,91 255,196,108 182,125,56 105,79,54 109,79,51 108,79,55 102,76,51 98,72,47 100,71,47 102,73,49 69,55,41 104,90,90 143,131,131 158,146,146 194,178,174 176,158,153 168,150,145 173,160,153 108,92,88 168,148,139 77,60,50 57,44,39 66,50,44 87,72,61 83,73,63 71,63,52 72,55,47 69,53,47 36,27,19 41,31,21 48,36,26 63,48,37 66,50,44 55,43,33 55,43,33 65,54,47 74,63,56 47,36,31 49,40,34
32,29,33 30,27,33 28,24,33 27,23,32 28,22,27 27,21,28 49,42,52 23,19,28 26,22,31 61,55,62 61,50,47 173,150,137 75,59,53 154,128,74 255,251,197 85,76,68 63,57,52 85,78,78 156,142,144 171,155,151 193,175,170 192,175,167 168,155,152 177,163,163 151,138,135 110,97,92 193,177,173 206,190,186 211,193,190 215,193,187 216,194,188 218,196,190 216,194,188 189,169,162 200,180,171 216,193,190 104,78,39 90,63,20 88,62,21 87,62,18 78,51,6 98,68,24 87,46,26 80,43,30 157,112,66 160,122,44 105,86,31 104,85,28 101,82,29 100,81,24 99,84,21 62,41,14 76,56,47 76,56,47 92,67,48 81,57,33 77,53,31 71,50,25 74,55,18 74,57,18 74,59,19 75,66,19 77,67,16 83,68,17 83,75,21 84,76,22 84,74,23 80,70,21 76,62,17 78,61,14 116,79,10 141,97,15 146,104,12 145,105,12 134,92,9 105,77,7 59,44,6 39,20,6 65,34,22 78,40,30 89,52,39 65,34,22 38,22,16 39,26,19 48,28,19 62,30,16 104,50,32 133,64,33 198,130,69 229,161,89 255,195,110 255,190,112 108,78,50 109,80,56 107,78,54 107,78,54 102,73,49 103,72,49 105,74,51 73,57,44 102,86,82 147,134,129 161,148,143 191,175,169 182,165,157 170,153,145 180,163,153 112,96,90 173,151,143 117,100,90 59,46,39 64,48,42 79,64,53 86,76,66 85,77,66 78,61,53 56,39,31 43,33,23 44,34,24 49,37,27 55,40,31 64,48,44 57,45,35 57,45,35 72,62,52 65,54,47 47,34,27 54,45,39
34,31,35 30,27,31 28,25,29 27,24,30 29,23,28 28,22,29 41,35,42 25,22,26 33,30,34 40,35,37 56,40,34 76,59,35 140,126,112 67,55,45 222,199,139 192,174,155 64,57,57 84,81,68 171,153,150 204,186,183 208,186,180 207,187,178 207,190,182 185,167,162 150,134,128 117,105,95 198,183,174 214,194,187 216,195,191 218,196,188 222,200,192 222,200,192 218,196,188 195,171,163 207,183,175 226,199,192 108,78,36 101,72,23 99,73,23 102,76,22 97,73,20 97,70,23 88,47,29 86,50,30 189,145,94 164,124,47 100,83,32 98,82,26 99,83,29 97,81,25 84,67,16 51,31,11 84,63,36 76,57,22 70,53,18 68,53,15 72,55,18 73,56,17 74,58,14 75,60,13 78,64,19 77,69,19 81,68,18 83,68,17 86,71,20 86,73,21 82,69,19 79,66,18 75,62,14 78,59,4 115,83,10 138,96,13 139,99,6 135,95,4 126,89,8 97,70,9 58,43,7 43,24,8 68,37,25 77,40,27 85,46,34 68,35,24 38,21,13 38,22,16 46,24,18 60,27,18 96,44,25 131,62,31 181,110,55 231,162,95 255,201,117 255,201,118 121,88,51 110,81,57 109,80,56 110,81,59 107,78,54 104,75,51 105,76,52 74,58,43 100,87,84 151,136,125 156,141,130 182,162,153 179,158,147 167,146,133 184,168,155 117,99,94 175,152,141 166,145,130 56,47,43 61,48,43 80,62,43 90,75,53 88,77,60 76,58,55 62,45,37 47,37,25 51,41,31 53,43,31 57,47,37 55,42,35 59,47,35 58,48,36 77,66,51 62,48,34 48,31,21 57,49,38
34,31,35 28,25,29 28,25,29 27,24,28 26,21,23 28,22,27 41,35,40 23,20,24 30,28,29 42,36,31 49,34,23 185,167,148 114,100,86 42,35,35 103,77,36 244,227,190 81,75,82 82,78,87 194,173,169 213,193,186 194,172,164 199,176,165 214,194,185 204,184,177 142,127,116 121,106,95 202,185,175 217,197,188 221,199,193 223,199,191 225,201,193 223,200,189 223,199,191 199,172,165 213,186,179 227,199,190 116,86,44 110,79,26 108,82,28 105,80,21 97,70,23 79,53,14 91,50,34 81,43,26 204,160,109 165,126,46 93,78,27 94,80,26 94,79,28 94,80,24 73,58,7 82,64,32 84,66,22 76,58,16 73,57,13 74,58,14 76,62,19 75,61,16 76,62,17 81,66,19 82,66,22 82,69,19 86,69,20 86,73,23 86,71,20 86,73,21 81,66,19 75,59,15 71,58,10 85,65,6 117,83,9 133,94,10 133,95,6 130,92,5 116,83,6 88,64,2 58,43,7 46,25,12 70,39,27 80,43,30 78,39,27 73,37,27 48,26,18 40,24,18 46,24,18 60,27,16 93,41,22 127,61,29 176,105,52 226,157,90 255,196,112 255,203,114 118,83,45 109,83,58 110,82,55 108,82,57 108,79,55 105,76,52 107,78,54 79,63,48 98,85,82 154,138,125 165,149,136 185,164,151 189,167,149 183,161,143 173,157,140 117,100,90 174,151,138 197,172,155 55,48,46 61,48,43 74,56,37 85,70,48 82,72,48 76,59,49 62,44,41 55,45,35 55,45,35 59,49,37 60,50,38 53,41,31 63,51,39 59,49,37 73,62,47 62,48,34 47,32,21 61,51,39
33,30,34 30,27,31 28,25,29 26,24,25 26,20,25 26,21,23 44,39,38 25,21,30 25,23,24 43,37,30 133,122,105 45,34,27 81,70,65 27,24,30 69,48,25 162,116,75 203,174,111 180,155,125 199,179,172 200,174,164 198,175,162 198,175,162 199,176,165 216,195,184 143,127,114 128,114,100 208,187,176 223,200,187 225,202,191 228,202,192 232,206,196 230,204,192 228,202,192 202,176,164 219,193,183 233,205,192 120,90,46 115,85,29 110,80,24 86,56,12 94,60,28 90,53,29 83,44,30 87,49,32 188,144,93 189,146,59 95,80,29 93,79,25 94,81,20 92,81,19 92,81,17 89,77,18 81,66,19 85,67,23 83,66,17 83,66,17 82,67,18 83,68,19 84,69,20 87,72,23 90,73,24 86,73,23 88,73,22 85,72,22 81,68,20 79,66,18 75,61,16 67,56,12 68,54,9 91,69,6 114,80,6 125,87,9 126,89,8 122,85,4 109,77,2 86,62,7 50,37,5 45,26,14 68,37,25 70,34,24 72,36,26 71,35,25 62,36,24 44,24,17 47,27,18 62,31,19 88,36,15 133,63,34 181,104,53 227,158,93 255,190,107 255,202,110 137,93,42 109,84,56 109,84,54 110,82,55 108,79,55 107,78,54 109,80,56 81,62,48 90,79,74 158,137,124 200,177,162 192,170,152 202,180,160 213,189,167 185,165,145 116,98,93 173,150,135 209,182,164 57,48,44 61,48,43 74,56,37 71,56,34 62,51,34 71,53,50 64,46,45 62,51,44 63,51,39 64,53,38 60,50,38 50,40,30 66,56,46 68,58,48 73,61,49 61,46,35 48,36,24 66,56,44
31,29,27 31,29,27 26,24,25 26,23,27 25,22,26 25,23,24 35,29,24 26,20,25 25,19,26 28,26,27 51,46,45 40,33,33 27,22,24 32,22,26 92,71,46 148,111,69 198,144,83 227,169,103 255,231,184 209,180,174 196,175,164 195,174,159 207,184,171 216,193,182 143,123,114 132,110,102 214,191,180 228,202,190 229,203,191 230,204,190 234,206,193 233,208,191 233,207,193 205,179,165 227,199,186 234,207,191 234,204,178 184,159,131 177,138,110 193,140,95 174,120,86 118,67,43 84,43,27 95,54,36 140,96,58 221,168,57 106,87,30 92,80,25 90,82,19 90,82,19 88,79,19 86,77,19 89,74,23 89,72,23 91,71,23 91,74,25 89,74,23 93,77,23 89,76,24 86,73,21 85,72,22 83,70,20 80,70,19 78,65,17 75,61,16 71,60,16 70,58,17 64,52,13 72,56,12 94,67,2 110,76,2 118,82,4 115,79,1 112,78,4 103,76,3 79,58,4 48,34,7 48,29,17 63,35,22 68,32,22 73,36,23 75,40,27 66,35,25 47,27,18 47,27,18 64,28,18 98,44,24 135,62,30 182,107,60 224,156,93 237,167,89 255,203,115 218,163,91 113,86,54 112,81,58 111,82,60 107,78,54 109,80,56 111,81,55 82,64,45 88,77,72 169,148,133 189,167,149 179,155,133 182,158,134 196,170,145 206,180,159 116,105,86 171,150,127 219,186,159 63,52,37 68,55,50 55,43,33 59,47,35 59,47,37 57,45,35 49,36,31 61,49,39 64,54,42 64,54,42 57,48,33 42,30,18 69,60,45 76,67,52 73,61,49 57,45,35 51,41,31 69,59,47
32,27,26 35,30,29 29,24,26 29,21,27 26,23,27 28,22,27 34,27,25 57,50,48 28,20,28 26,23,27 24,23,28 27,19,27 29,21,27 50,37,30 102,77,49 146,108,71 184,133,78 213,156,87 255,184,104 244,200,162 218,189,169 212,188,164 227,202,185 207,181,167 140,121,109 140,117,106 218,192,180 231,203,192 233,206,190 237,207,190 240,208,192 238,209,189 234,207,189 208,181,163 230,200,183 240,210,193 238,208,191 220,192,179 202,156,126 193,138,82 156,105,68 121,70,44 89,48,30 90,47,28 94,57,33 250,191,74 142,110,39 92,80,21 88,80,17 90,82,17 88,80,17 87,78,18 91,77,21 93,79,23 95,79,25 95,79,25 91,77,21 95,79,23 91,75,21 84,69,20 76,66,17 73,62,16 72,62,13 69,58,12 69,55,10 67,53,10 62,52,12 62,50,13 69,55,12 93,66,5 107,73,1 110,78,5 109,77,2 101,73,3 97,70,7 77,56,2 48,35,12 45,24,11 61,33,20 66,31,18 79,42,29 73,38,25 55,29,19 44,24,15 48,26,18 64,29,16 103,47,25 142,70,35 170,98,48 215,150,88 238,171,92 255,202,112 255,209,125 118,89,56 116,84,54 112,84,57 109,80,56 108,78,52 112,82,54 83,65,44 89,76,69 171,151,133 189,167,147 179,153,130 186,160,135 205,177,150 210,181,159 122,109,88 168,149,122 219,190,159 71,58,37 65,54,47 59,46,39 54,44,34 62,50,40 59,47,37 45,33,23 63,52,37 65,55,43 66,56,44 60,51,36 43,33,21 69,60,45 69,60,45 69,59,49 55,43,31 53,44,29 68,63,49
33,26,24 40,33,31 46,36,37 32,22,26 27,24,28 29,23,28 31,23,31 47,39,28 63,47,43 33,21,23 27,24,30 25,22,26 38,29,25 57,43,29 93,67,42 135,99,68 170,122,79 176,127,76 217,165,115 255,223,139 214,184,167 220,196,172 207,182,163 192,171,148 147,128,112 143,122,107 219,193,179 234,207,191 238,209,189 240,209,190 243,209,191 243,209,189 240,206,186 213,182,161 236,205,184 243,212,191 240,208,192 223,195,182 211,170,141 193,135,82 170,116,78 117,66,40 92,49,32 84,43,27 87,48,36 231,176,53 180,136,38 101,84,15 87,80,12 88,80,17 90,82,19 87,78,18 90,78,21 92,80,23 93,79,25 93,73,23 90,73,22 88,71,20 80,65,16 76,62,17 69,57,16 67,56,12 67,56,12 68,54,9 66,52,9 65,50,10 59,49,11 60,48,11 67,52,12 87,64,6 101,73,3 109,77,6 105,73,0 100,72,2 92,68,6 74,52,3 45,33,7 48,27,16 59,32,16 65,30,15 80,43,28 69,37,23 41,21,12 42,25,15 53,29,21 64,29,14 103,47,23 142,70,35 165,99,51 202,145,87 240,178,106 255,199,114 255,206,120 119,86,59 115,82,55 114,84,56 110,82,53 111,81,53 112,82,54 82,63,47 89,74,65 169,148,125 205,181,157 188,159,135 198,165,140 224,191,166 199,169,143 134,111,96 168,147,120 224,191,164 159,137,117 64,53,46 59,44,33 63,48,37 64,52,40 63,51,39 46,34,24 68,56,46 66,56,44 66,56,44 55,45,33 44,34,22 76,62,44 72,63,48 69,59,49 53,41,31 51,41,29 72,64,51
35,26,22 36,27,23 54,44,43 42,32,33 33,28,30 33,28,27 31,24,24 60,49,32 90,70,52 62,47,27 31,24,22 27,25,26 40,34,27 56,45,30 81,62,35 118,86,56 143,97,58 152,107,63 140,100,66 252,190,118 215,179,171 210,181,157 181,155,134 202,176,155 146,128,109 143,123,105 224,194,177 231,202,182 236,205,182 243,207,187 244,208,186 248,211,187 243,206,182 215,182,157 238,205,180 242,208,186 243,207,187 227,196,177 216,180,151 205,147,92 169,114,71 125,73,41 88,45,28 83,44,30 86,47,35 141,87,10 201,152,34 144,107,24 115,86,10 110,84,14 88,76,17 84,77,20 81,72,16 81,71,18 83,70,18 82,67,18 80,67,19 78,65,17 69,59,10 67,56,12 67,53,10 67,52,12 67,53,10 66,52,9 65,50,10 64,49,11 60,47,13 62,47,11 65,50,12 80,59,5 96,69,6 100,72,2 94,68,0 90,68,5 88,64,9 69,51,7 42,32,10 53,30,15 58,27,15 72,37,24 68,33,20 68,37,25 42,26,13 42,25,15 53,27,17 67,31,13 118,61,32 139,70,34 165,109,62 175,122,69 227,166,105 255,195,111 255,206,117 138,100,65 111,83,54 118,88,60 112,84,55 113,83,55 112,82,54 88,67,52 85,68,60 152,131,108 198,174,150 212,181,158 212,181,160 197,166,143 198,165,140 151,127,105 171,146,118 227,193,163 227,203,181 65,54,47 64,49,40 64,49,38 76,64,52 78,66,54 69,58,43 69,58,43 67,57,45 68,58,46 64,55,40 60,51,36 81,70,51 73,65,52 71,61,49 66,55,40 66,59,43 68,63,51
33,29,21 32,28,20 34,30,22 37,32,29 34,32,33 30,26,20 38,30,19 70,56,40 86,57,35 62,43,27 34,27,25 24,22,23 40,34,27 55,43,31 72,55,29 99,74,46 118,89,56 125,97,68 165,120,74 216,166,106 229,197,167 227,194,167 195,164,141 205,176,154 141,119,99 146,125,102 224,190,168 231,196,169 232,196,167 241,202,174 245,205,180 245,205,180 234,197,171 209,174,147 238,203,176 247,207,182 246,206,181 236,199,175 214,178,149 216,162,101 166,112,64 144,93,56 85,44,26 81,45,27 84,50,32 85,50,23 195,142,7 171,126,21 140,104,16 122,90,8 91,72,8 79,69,16 77,69,17 73,65,15 74,60,15 72,58,15 67,56,10 67,56,10 65,54,10 64,53,9 67,53,8 69,55,12 68,52,10 66,50,8 68,50,8 63,46,7 62,47,9 59,49,11 64,49,13 78,59,6 90,65,6 95,71,7 89,67,2 87,65,2 84,63,9 65,48,9 40,29,12 52,31,16 61,30,20 62,31,19 70,38,24 71,38,27 52,31,20 43,28,19 56,30,16 76,38,17 112,55,24 146,81,44 155,109,68 157,113,71 195,144,89 255,188,111 255,207,116 237,185,123 120,87,60 113,85,58 112,84,57 111,83,56 112,84,57 91,71,51 85,73,61 156,135,110 168,144,118 192,166,141 197,169,142 186,158,131 206,182,149 154,133,106 173,144,120 225,189,156 228,188,154 75,54,43 71,56,47 71,56,47 73,61,51 85,70,59 85,72,51 77,63,49 68,61,45 70,63,47 66,61,47 71,63,50 75,68,52 72,65,49 75,65,53 71,61,51 65,60,48 65,61,55
34,27,25 34,27,25 35,28,26 35,33,29 31,31,26 33,27,22 58,48,38 69,53,38 93,64,44 68,48,30 39,30,26 23,20,26 38,32,27 46,39,23 63,50,27 70,45,26 86,68,47 59,40,24 149,111,65 200,159,114 229,195,165 227,192,165 193,164,140 203,177,152 140,116,92 154,130,106 226,192,162 234,195,165 238,199,169 242,198,170 244,203,174 244,203,174 231,192,162 209,173,142 240,201,171 247,203,175 248,204,176 233,194,166 215,178,154 212,156,93 175,122,67 149,98,59 76,38,21 86,49,34 88,52,34 73,42,23 115,78,0 179,131,6 150,106,10 134,96,7 108,80,12 81,62,9 79,63,19 75,61,16 73,59,16 69,55,12 66,55,9 66,55,9 66,55,11 65,54,10 68,54,11 67,51,9 68,50,8 68,50,8 63,51,14 59,49,11 59,49,11 60,48,11 62,47,11 74,57,8 86,65,9 87,67,6 85,67,7 83,65,5 76,60,4 52,39,7 43,29,13 59,33,19 59,31,20 66,33,22 74,42,28 70,39,27 43,23,14 43,28,19 56,30,18 86,44,22 132,69,38 150,89,53 162,119,84 142,104,69 173,128,80 239,177,105 255,201,116 255,204,128 119,89,63 117,89,60 112,84,57 108,80,53 111,83,56 88,68,48 84,72,60 167,141,118 181,152,128 210,180,152 223,189,159 198,166,136 206,182,147 155,134,109 168,139,115 226,187,155 236,201,165 231,195,166 75,54,39 74,63,48 72,57,46 72,57,46 79,65,51 78,63,54 71,64,48 72,65,49 71,61,49 68,60,47 72,64,51 73,63,53 72,62,50 68,63,49 65,59,50 65,59,50
35,30,27 36,31,28 37,32,31 37,34,38 30,28,26 51,42,36 47,34,27 79,58,43 114,84,58 62,40,22 34,27,25 28,26,24 42,33,27 45,38,20 59,48,29 56,39,29 73,58,47 96,76,56 110,76,44 193,157,126 220,187,162 220,185,158 190,164,141 197,173,151 134,113,88 155,131,105 208,172,141 220,179,148 225,187,152 232,192,156 233,193,159 238,198,164 225,186,154 202,166,133 236,197,165 242,202,168 241,201,167 232,196,165 222,186,155 217,165,105 215,163,101 158,108,64 73,35,18 77,42,29 88,50,33 77,42,27 59,30,10 196,150,22 167,123,11 149,107,0 123,87,0 92,69,0 77,60,9 73,59,14 70,59,15 69,55,12 67,56,12 68,54,11 69,53,11 67,53,10 66,52,9 66,49,10 65,51,8 65,50,10 62,50,13 59,49,11 59,49,11 59,47,10 60,48,11 70,55,8 83,64,9 86,65,9 85,64,8 81,60,4 67,52,3 51,39,13 43,24,10 61,33,20 62,32,17 76,44,30 68,36,22 59,31,18 43,26,16 43,26,18 63,35,22 100,52,27 145,76,43 160,105,62 159,116,83 145,107,72 159,117,77 207,153,94 255,196,114 255,199,115 126,90,57 119,89,63 113,85,58 110,82,55 108,79,55 96,74,56 76,63,60 169,141,130 186,153,142 210,182,153 222,190,160 199,166,141 205,175,149 162,141,118 159,135,113 230,194,163 234,196,159 230,195,159 224,192,162 99,69,41 78,62,45 74,58,45 64,57,41 64,57,41 71,59,47 76,64,52 70,65,51 66,61,47 65,61,44 68,60,47 71,63,52 71,62,56 63,54,46 50,40,30
