33,30,36 31,28,34 32,28,37 31,30,33 44,38,43 78,66,66 165,128,88 255,199,120 255,241,147 255,255,170 255,252,223 62,51,48 62,55,53 113,103,107 147,134,142 177,160,163 172,158,160 147,133,138 123,111,116 142,130,132 188,173,183 194,177,180 199,181,176 199,181,176 200,180,173 170,150,143 190,170,163 186,166,159 173,156,146 162,143,145 175,95,59 158,81,48 98,55,38 78,41,26 156,120,42 118,92,38 111,90,36 96,79,30 108,93,12 88,66,21 74,46,33 59,39,21 57,38,26 52,35,25 52,31,16 62,42,22 72,60,21 86,76,25 92,79,27 84,69,20 76,65,19 72,60,19 102,72,14 131,90,18 158,108,25 140,96,14 102,72,14 53,32,9 74,37,24 80,45,30 67,44,29 37,21,15 45,28,20 57,31,17 93,46,23 146,80,50 208,140,79 255,199,115 104,68,37 104,76,47 107,78,56 107,78,56 95,74,49 95,71,47 70,55,44 84,74,78 115,105,109 116,106,110 103,93,94 100,88,90 59,46,41 155,140,131 60,50,40 60,49,46 52,37,26 48,37,32 47,37,25 39,26,21 40,29,24 50,38,28 66,51,42 77,59,56 76,65,48 70,59,40 73,59,45 48,37,30
31,28,34 30,27,31 28,24,33 28,25,29 35,30,32 69,61,69 48,42,47 61,42,26 193,141,68 255,242,145 255,255,210 78,66,66 63,56,54 120,113,116 157,144,152 197,180,181 190,173,176 160,146,151 148,134,136 147,133,133 191,177,179 199,182,183 206,188,185 206,188,183 204,186,181 180,160,153 205,187,182 205,188,180 185,165,156 171,148,135 191,111,75 151,76,45 84,47,34 71,37,17 139,109,42 109,88,34 105,85,35 98,81,32 113,94,28 64,43,16 48,32,19 68,58,48 89,80,76 64,57,57 67,57,58 39,26,21 55,41,16 78,70,20 89,76,24 88,73,24 81,68,20 71,59,18 97,69,13 133,93,16 154,105,15 151,104,15 120,82,16 55,35,3 70,33,20 84,47,34 76,50,36 42,24,19 41,29,17 48,29,17 87,39,21 134,70,44 203,135,76 255,201,118 189,144,100 105,75,49 108,79,55 108,79,55 98,74,48 100,74,49 71,57,43 87,75,77 130,120,124 158,146,148 162,148,148 160,146,146 116,103,98 167,152,143 58,48,38 62,49,46 73,59,45 61,50,35 65,48,38 64,51,46 39,28,21 51,37,23 63,47,41 73,58,47 59,47,35 61,51,41 63,50,43 47,36,29
32,29,33 30,26,35 28,24,33 29,23,28 28,22,29 34,27,37 24,20,29 36,29,32 41,25,19 114,96,77 255,253,176 123,118,88 63,57,52 135,125,129 163,147,145 187,169,164 181,168,163 170,156,156 151,138,135 158,145,140 204,188,186 208,190,189 215,192,189 215,193,187 213,193,186 185,165,158 210,189,185 121,97,64 88,62,21 75,49,10 84,57,14 103,68,30 87,45,34 139,95,55 130,101,40 105,86,29 102,82,32 98,83,20 72,53,16 52,33,21 92,80,68 72,53,41 81,56,39 72,51,28 68,50,20 67,59,25 71,61,19 83,70,20 84,74,21 86,76,25 81,71,20 78,64,19 94,69,12 136,93,17 151,106,15 142,102,11 113,86,13 58,43,3 55,32,19 73,38,25 90,55,42 46,24,18 45,32,25 50,30,21 85,42,25 117,54,30 205,137,76 255,197,114 255,195,119 103,77,52 107,78,54 105,76,52 101,72,48 105,76,52 75,61,47 103,90,87 149,136,133 185,169,167 180,163,155 171,156,147 130,114,108 171,149,141 61,48,41 61,48,41 84,69,58 85,78,62 71,54,46 64,49,40 43,32,27 44,34,24 59,44,35 63,47,41 52,40,30 71,61,51 55,42,35 51,42,36
34,31,35 28,25,29 27,24,30 29,23,28 34,27,37 43,37,42 33,30,34 68,57,50 151,134,110 140,126,112 103,86,49 255,255,196 64,57,57 135,123,123 195,177,174 208,186,180 211,194,184 190,172,167 150,134,128 168,153,144 213,193,186 216,195,191 222,200,192 224,201,190 218,196,188 191,167,159 222,195,188 108,78,36 99,73,23 102,76,24 97,73,20 87,52,25 87,51,31 189,145,94 115,92,34 98,82,28 99,83,29 97,82,19 55,35,15 84,63,36 70,52,20 70,53,16 72,55,18 73,57,15 75,60,13 78,64,19 79,69,18 82,69,17 86,71,20 83,70,18 81,68,20 75,62,14 97,70,7 131,94,13 139,99,6 131,93,6 101,74,13 58,43,7 56,30,16 69,34,21 85,46,34 54,31,20 37,21,15 46,24,18 86,43,28 112,52,27 181,110,55 255,189,111 255,195,112 121,88,51 110,81,57 110,81,57 107,78,54 105,76,52 79,63,48 100,87,84 155,140,129 175,158,148 179,158,147 172,153,139 141,123,118 175,152,141 62,49,42 63,47,41 80,62,43 89,75,59 76,58,55 62,45,37 51,41,31 52,42,32 57,47,37 56,43,36 55,45,33 77,66,51 47,33,19 58,48,36
34,31,37 28,25,29 29,23,28 26,20,25 34,29,31 28,22,29 27,25,26 107,92,70 72,56,39 83,71,59 40,31,25 169,132,79 166,152,125 158,140,135 208,186,178 195,172,161 196,175,162 217,195,187 141,127,113 174,160,146 218,197,186 223,199,191 227,203,195 229,203,193 225,201,193 200,174,164 229,201,190 119,89,45 113,83,25 103,78,19 82,51,14 80,44,24 84,48,30 193,149,98 115,92,32 93,80,28 95,81,25 90,79,17 90,75,24 81,66,17 81,64,17 77,62,15 79,66,18 79,66,18 82,67,20 86,69,22 87,72,23 86,71,22 82,69,19 83,68,21 74,60,15 71,58,10 107,77,8 126,91,10 129,92,9 120,84,6 88,65,7 53,40,6 57,31,19 73,41,27 77,40,27 63,35,22 38,21,13 46,24,16 84,41,26 120,60,35 178,104,52 254,184,108 255,199,107 125,86,43 109,84,56 108,83,55 108,79,55 108,79,55 88,69,55 92,81,78 172,151,138 195,174,159 204,182,162 188,168,148 140,122,117 174,151,138 76,63,56 63,47,41 74,56,37 76,63,40 69,52,42 70,54,50 61,50,35 64,52,40 60,48,38 54,44,32 64,54,44 71,59,47 47,32,21 62,53,38
31,29,27 28,26,24 25,22,26 25,22,26 28,23,22 29,22,20 26,20,27 54,49,48 37,30,30 26,21,23 56,41,32 141,109,67 203,149,88 255,232,158 212,183,177 202,181,170 193,170,157 218,195,184 144,124,115 187,164,153 226,200,188 229,203,191 232,206,192 233,206,190 230,204,190 207,179,166 236,209,193 212,182,156 101,70,51 175,127,80 163,109,75 85,42,25 91,50,32 152,108,70 144,109,28 92,79,29 90,82,19 90,82,19 86,77,19 87,72,21 88,71,22 89,72,23 89,74,23 89,75,21 86,73,21 87,74,24 83,70,20 79,69,18 76,62,17 71,60,16 65,53,14 70,54,10 105,73,2 118,82,6 118,82,4 110,78,3 85,64,10 49,35,8 58,32,18 63,32,20 72,35,22 75,40,27 45,25,16 48,28,19 81,38,21 113,51,22 180,105,58 244,178,105 255,202,114 192,137,65 115,83,53 111,82,58 107,78,54 111,81,55 89,71,52 89,78,73 198,176,158 177,155,137 184,160,136 212,183,161 141,130,111 171,150,127 159,135,111 57,51,44 59,47,37 62,50,40 57,45,35 53,40,35 61,51,39 64,54,42 55,46,31 59,47,35 76,67,52 73,61,49 48,33,24 66,57,42
32,27,26 34,29,28 29,21,27 26,23,27 29,24,26 51,45,40 28,20,28 24,23,28 26,18,26 29,21,27 72,53,37 125,92,53 184,133,78 241,178,109 255,220,182 218,189,169 225,200,181 218,192,178 140,121,109 192,166,156 230,202,191 233,206,190 238,208,191 238,209,189 234,207,189 211,181,164 240,210,193 238,208,191 217,182,169 178,120,67 156,105,68 101,55,37 92,49,30 94,57,33 214,166,67 95,76,21 88,80,17 90,82,17 86,77,17 91,77,21 95,79,25 95,79,25 91,77,21 94,75,20 84,69,20 76,66,17 73,59,14 72,62,13 69,55,10 64,52,11 62,50,13 69,55,12 101,71,2 111,77,5 109,77,2 100,72,4 80,59,5 48,35,12 62,36,22 61,30,18 79,42,29 69,36,25 44,24,15 48,26,18 84,41,24 132,68,40 170,98,48 229,167,95 255,199,109 255,209,125 118,83,56 113,83,55 109,80,56 113,83,55 90,72,51 89,76,69 191,169,149 178,154,132 186,160,135 220,190,164 147,134,113 168,149,122 209,184,154 54,50,40 59,46,39 62,50,40 60,48,38 45,33,23 65,55,43 66,56,44 60,51,36 60,50,38 69,60,45 69,59,49 47,35,25 66,62,45
36,27,23 53,44,40 39,29,33 27,25,26 33,27,34 43,33,32 77,61,46 39,29,28 26,24,25 43,34,30 72,54,33 116,84,54 147,102,58 151,116,80 241,180,99 208,175,164 195,171,147 195,169,146 147,129,110 197,172,155 231,204,186 238,207,186 240,209,190 245,211,189 242,206,184 216,185,162 243,212,189 240,209,190 215,183,167 186,128,75 174,118,80 111,64,41 87,48,34 85,48,35 215,158,31 144,109,24 96,78,7 93,82,20 91,84,25 87,78,22 86,77,21 88,71,20 84,69,20 80,67,17 74,60,15 66,54,13 69,55,12 68,54,11 66,52,9 60,48,11 60,48,11 66,51,11 94,70,6 106,76,7 100,70,1 91,69,4 77,57,9 41,31,7 63,35,22 68,35,24 70,38,24 55,32,19 42,25,15 53,26,19 86,39,18 136,70,38 162,101,54 203,151,89 255,191,108 255,206,117 112,84,57 112,84,57 113,85,56 111,81,53 91,70,55 85,68,60 194,170,146 203,177,154 213,179,157 208,175,148 157,133,111 170,147,118 233,194,162 68,59,51 57,42,31 64,52,40 70,58,46 48,37,22 67,57,45 67,57,45 55,45,33 61,51,39 75,66,51 71,61,51 45,33,23 66,61,47
34,30,22 36,32,24 38,31,31 34,32,30 29,23,16 59,49,37 101,77,53 45,36,30 24,22,23 40,34,29 59,46,25 92,67,37 129,94,56 79,50,26 206,150,83 229,196,169 196,167,143 203,174,152 138,120,99 194,168,147 228,195,170 233,198,171 244,204,179 244,207,183 237,200,176 213,180,155 245,208,184 245,210,185 217,188,166 194,140,90 180,125,80 110,64,38 83,45,28 85,48,33 171,124,5 179,133,22 132,102,19 103,81,16 80,73,16 78,68,15 76,66,17 75,61,16 72,59,11 67,56,10 65,54,10 67,53,8 68,53,13 66,51,11 65,50,10 62,50,13 59,47,10 64,49,13 86,63,3 96,72,8 89,67,2 88,65,5 72,51,8 40,31,12 60,32,21 59,28,18 69,37,23 62,36,22 43,26,18 56,30,18 94,46,21 134,68,34 162,109,66 175,128,78 250,183,104 255,207,115 112,81,58 116,83,58 111,83,56 113,85,58 98,78,58 87,72,61 168,144,118 182,158,132 196,165,142 187,157,129 176,155,130 169,143,118 233,199,165 96,67,43 67,55,45 69,57,45 84,69,58 83,70,47 68,61,45 68,61,45 66,61,47 78,70,57 72,65,47 73,63,51 72,62,52 65,62,47
34,27,25 36,29,27 35,33,29 31,31,26 42,36,29 60,48,36 93,64,44 52,42,30 24,21,27 38,32,27 55,46,27 64,47,23 86,68,47 139,105,75 176,135,90 229,195,165 205,172,145 200,174,151 140,116,92 200,172,145 234,195,165 238,199,169 244,200,172 244,203,174 231,192,162 217,178,148 247,203,175 248,204,176 220,188,158 206,153,108 175,122,67 95,51,25 79,42,27 88,52,34 61,36,8 187,135,0 150,106,10 119,86,9 84,65,12 79,63,19 72,61,17 72,58,15 66,55,9 68,54,9 69,58,14 68,54,11 66,50,8 67,49,7 63,51,14 59,49,11 60,48,11 62,47,11 80,61,8 87,67,8 85,67,7 82,61,7 60,47,15 43,29,13 61,33,22 59,31,20 74,42,28 49,26,13 43,28,19 56,30,18 99,47,17 158,89,56 162,119,84 155,115,79 225,163,91 255,201,116 159,116,81 119,89,63 112,84,57 111,83,56 97,77,57 84,72,60 183,154,130 198,170,143 223,189,159 190,163,129 176,155,130 168,139,115 232,196,163 237,201,168 75,54,39 71,56,45 71,56,45 79,65,51 73,66,50 72,65,49 71,61,49 70,63,47 75,65,55 72,62,50 65,59,50 65,59,50
36,31,28 40,35,34 44,41,45 30,28,26 53,42,35 52,37,26 97,67,41 59,47,37 28,26,24 42,33,27 55,45,23 57,43,27 64,49,38 126,90,61 161,125,94 208,175,150 194,164,138 191,167,143 132,111,86 191,161,133 211,170,139 213,175,140 220,180,144 224,184,150 215,176,144 203,164,132 232,192,158 235,195,161 220,185,158 192,143,103 214,162,100 115,67,40 69,34,21 88,50,33 64,36,23 120,86,12 171,127,15 134,97,3 99,76,7 76,59,8 70,59,15 71,57,14 67,56,12 69,53,11 67,53,10 66,52,9 65,49,7 65,50,10 62,50,13 59,49,11 60,48,11 60,48,11 76,60,6 83,64,9 84,63,7 78,57,5 56,44,18 45,26,12 61,30,18 70,40,25 68,36,22 46,25,14 41,24,16 65,37,24 113,55,22 158,93,54 161,118,85 147,109,74 186,132,73 255,195,113 252,196,133 121,91,63 112,84,57 112,84,55 105,83,65 70,57,54 183,152,140 200,174,151 225,193,163 190,162,133 183,162,139 156,132,110 220,181,149 224,186,149 222,190,160 99,81,62 76,60,47 70,63,47 71,59,47 75,63,51 70,65,51 66,61,47 66,58,45 70,62,51 65,56,48 46,36,26
41,36,54 97,93,104 40,30,31 51,42,38 43,31,31 36,24,24 65,46,32 54,43,40 32,31,22 43,35,24 64,52,26 62,46,29 81,57,35 82,53,29 137,113,87 139,110,86 127,101,76 126,102,80 81,60,37 208,172,141 234,194,160 238,198,162 241,198,163 236,193,158 220,180,146 207,167,133 223,181,143 221,178,143 212,168,138 192,151,124 223,171,100 150,102,59 75,40,27 77,40,27 65,34,22 61,33,20 194,141,13 162,118,8 121,88,9 90,66,0 71,57,14 68,53,13 70,52,10 69,50,11 65,50,10 66,52,9 65,50,12 60,48,11 60,48,11 60,48,11 60,48,11 62,50,13 71,54,5 82,62,3 86,64,1 77,58,3 52,38,13 66,38,25 60,29,21 60,29,21 68,37,27 51,28,15 52,26,14 96,46,29 141,81,40 187,133,85 159,119,85 145,110,74 160,115,71 232,175,106 248,186,107 130,98,64 179,153,103 189,167,129 174,156,124 116,101,90 100,89,98 102,93,89 111,99,99 139,118,107 178,152,129 176,150,129 121,107,89 71,71,79 233,194,153 222,188,158 132,112,94 75,54,31 69,54,34 65,49,32 59,43,26 60,42,23 58,39,25 53,37,20 50,34,19 50,34,21
40,36,47 37,35,36 46,35,32 38,27,24 41,28,25 29,23,18 43,26,16 55,44,39 35,34,23 43,36,20 64,47,23 81,62,48 93,69,43 137,107,81 203,174,139 239,198,167 212,178,146 203,173,145 121,97,75 223,183,149 248,206,168 253,209,169 255,212,171 255,212,172 242,198,160 229,186,151 255,210,169 254,208,167 253,203,170 218,177,150 220,168,97 195,144,89 85,50,35 56,28,17 58,31,15 67,39,30 53,29,0 180,132,5 139,102,6 107,78,4 72,54,12 63,51,14 64,49,13 64,49,13 62,50,11 63,51,10 62,50,13 60,48,11 60,48,11 60,48,11 60,48,11 62,50,13 69,53,9 80,61,4 86,64,1 79,58,2 52,34,13 62,29,20 63,35,22 68,40,27 57,30,23 52,26,16 72,38,20 125,67,43 152,98,60 184,135,84 157,117,81 143,108,72 151,109,69 203,151,89 239,177,98 145,111,66 54,50,59 57,51,58 61,58,62 107,105,115 112,111,126 71,70,87 57,60,80 59,62,80 58,64,81 59,66,80 60,64,79 61,65,78 167,136,97 65,45,38 53,42,49 73,57,42 65,50,30 64,49,29 62,47,27 61,43,24 59,41,22 52,36,21 55,36,22 49,33,20
56,42,28 54,40,26 53,34,18 44,28,13 46,30,17 36,25,18 36,23,20 58,49,41 35,34,23 42,35,19 67,56,39 75,53,45 79,58,35 198,162,131 201,163,126 236,194,156 212,172,138 220,184,151 132,101,78 232,189,156 251,208,163 255,211,164 255,216,166 255,215,165 245,199,158 236,190,151 255,218,168 255,212,165 255,211,167 225,183,145 238,186,124 209,156,90 123,80,47 58,30,21 53,25,16 69,39,24 51,28,17 65,41,8 164,120,8 126,91,0 92,63,10 67,48,9 60,47,13 62,50,13 62,50,11 62,50,11 62,50,13 62,50,11 60,48,11 60,48,11 60,48,9 62,49,15 67,51,7 80,61,4 87,65,2 81,61,2 57,32,13 59,28,16 62,31,19 62,36,22 46,23,12 76,33,18 121,64,35 165,111,75 177,137,103 196,153,97 179,137,95 144,106,71 147,107,71 174,132,80 219,162,91 223,172,96 56,50,57 56,49,52 55,49,54 65,61,70 49,46,52 48,40,46 77,75,76 70,68,69 59,57,67 55,58,69 56,59,70 57,57,69 62,60,72 51,53,67 50,43,43 57,46,41 66,51,42 62,46,33 64,45,31 62,43,27 59,40,24 58,43,23 55,36,20 48,38,28
49,35,19 49,35,19 52,33,17 46,27,11 52,32,14 39,28,11 33,23,13 64,53,48 41,37,27 50,41,26 64,47,37 90,69,44 125,95,67 192,156,125 222,180,140 240,194,155 225,181,143 202,167,131 130,100,74 237,195,157 255,212,165 255,214,167 255,219,165 255,219,165 249,201,158 243,197,156 255,221,167 255,218,167 255,217,170 237,191,152 188,140,84 242,184,118 197,147,103 73,37,17 53,24,18 61,33,24 51,27,19 57,31,21 163,112,7 146,107,7 106,78,10 70,50,4 60,48,11 60,48,11 62,50,13 62,50,9 62,50,13 60,48,11 60,48,11 56,44,7 74,59,37 62,50,9 69,51,7 87,66,12 88,69,5 88,69,1 57,32,15 62,31,19 66,38,27 68,40,27 72,37,22 121,65,39 175,126,90 174,135,94 188,148,112 189,147,93 196,154,100 143,108,72 139,101,66 146,112,71 192,146,80 210,155,83 65,55,59 64,57,57 71,64,67 54,48,53 54,48,55 42,36,43 38,36,37 40,35,34 43,38,35 90,85,87 62,58,67 48,48,58 53,58,68 59,63,78 55,53,61 63,54,50 111,101,89 90,77,70 68,52,46 62,47,38 64,48,35 59,42,34 45,35,39 53,46,56
49,34,23 47,32,21 45,30,19 41,26,15 45,29,14 45,29,12 36,24,12 66,55,50 46,37,31 79,64,53 83,64,41 77,52,35 91,69,49 236,192,152 249,204,160 225,179,138 255,211,165 225,182,137 122,93,69 243,198,154 255,213,162 255,217,166 255,219,162 255,219,164 246,198,151 244,196,151 255,221,168 255,220,165 255,218,164 239,191,146 161,115,76 255,195,126 228,172,109 163,114,65 71,37,15 48,25,14 37,21,8 57,31,19 41,25,10 162,126,25 131,93,15 79,58,2 59,47,10 60,48,11 62,50,11 62,50,11 62,50,11 62,50,13 58,48,10 59,46,12 114,105,45 117,105,50 59,48,33 91,74,9 118,89,0 113,82,0 74,49,30 64,39,20 69,38,26 81,45,25 138,95,62 151,109,71 191,149,107 192,150,110 184,145,104 188,143,95 213,166,105 139,103,70 134,99,74 139,107,73 167,124,77 193,145,87 81,62,48 71,60,55 68,57,50 54,47,47 41,38,42 50,43,43 73,61,61 58,46,46 42,35,35 38,31,31 86,80,75 44,44,44 48,48,60 59,63,78 57,64,78 51,53,67 52,45,48 65,55,54 68,53,42 73,58,38 82,64,43 57,44,41 44,42,50 36,36,46
48,34,20 43,29,15 41,26,15 42,27,18 41,26,15 44,28,13 35,23,11 72,61,56 61,55,50 78,63,54 92,68,42 103,82,55 96,75,52 247,202,158 223,177,136 244,200,158 233,185,138 250,200,154 128,95,70 255,205,159 255,220,164 255,225,169 255,225,165 255,226,166 250,201,150 250,201,152 255,224,169 255,222,165 255,220,165 235,187,142 167,123,83 255,216,148 255,203,137 218,166,106 174,129,85 114,81,56 45,31,15 51,27,19 45,28,18 54,33,18 149,108,9 96,67,2 64,52,15 65,50,14 62,50,13 62,50,9 60,47,13 60,47,13 59,49,9 58,48,10 61,46,6 146,121,64 123,101,54 67,52,60 139,112,26 154,107,18 118,94,57 117,78,50 175,124,85 195,145,85 183,144,101 167,128,89 215,173,121 218,177,132 191,149,109 188,143,95 235,177,111 140,105,69 132,97,72 142,108,74 159,117,77 172,129,84 126,104,84 75,62,59 76,66,54 54,44,45 39,37,35 39,37,35 40,35,34 41,36,33 47,37,27 86,75,68 48,45,51 41,37,50 41,39,49 50,52,66 69,71,87 78,80,94 70,69,86 66,63,78 68,62,69 63,57,62 68,58,57 61,54,57 56,56,68 58,60,74
49,35,21 42,28,14 40,25,14 38,23,14 49,35,21 41,26,17 39,26,19 85,76,70 77,71,66 79,63,48 99,78,55 88,71,61 103,77,56 255,214,167 255,210,161 245,196,145 255,222,169 246,197,148 132,98,66 255,220,165 255,233,171 255,234,175 255,237,173 255,234,173 255,204,149 255,213,160 255,234,174 255,235,175 255,232,172 244,196,149 189,145,105 255,218,152 255,202,133 248,190,124 224,173,116 162,110,62 128,82,54 96,59,44 53,27,15 43,28,17 185,133,12 115,84,6 80,65,16 73,57,13 71,57,14 69,53,11 67,51,7 67,50,11 65,51,8 65,50,10 60,48,7 58,46,9 64,57,41 57,50,53 95,78,70 107,94,62 205,163,73 248,197,140 219,164,110 219,161,97 202,159,114 176,134,96 227,185,133 203,160,113 198,154,114 180,139,92 244,182,106 141,103,68 132,97,72 138,102,73 161,119,77 172,127,79 163,129,97 77,63,63 67,57,45 50,40,39 73,63,62 80,70,71 57,47,48 44,34,35 34,32,33 43,42,45 41,38,44 60,58,70 38,36,46 39,37,45 45,43,53 52,50,62 70,69,86 88,87,104 84,83,100 85,84,101 70,69,84 67,66,81 67,69,85 77,79,95
65,57,65 58,50,58 52,45,45 47,36,33 67,51,38 53,37,24 39,26,21 54,43,36 86,81,69 76,63,42 104,82,64 87,71,67 112,88,66 233,185,140 255,225,165 255,234,172 255,219,163 230,182,139 136,104,70 255,225,170 255,235,171 255,235,172 255,236,173 255,233,173 254,203,150 255,215,160 255,234,172 255,234,172 255,229,169 242,194,147 176,137,98 255,216,156 255,205,135 255,200,132 255,208,146 190,143,93 158,115,68 154,110,68 146,102,64 106,69,45 207,156,12 126,95,6 91,78,17 86,72,14 80,65,16 76,61,14 75,59,15 74,58,14 74,58,14 74,58,14 70,53,14 68,53,15 68,54,11 98,81,42 75,62,72 190,178,166 95,63,49 242,194,138 217,167,107 236,177,104 214,169,125 168,125,92 220,178,126 220,177,130 195,151,109 184,143,98 231,169,93 146,107,66 129,96,69 129,95,63 156,115,70 170,127,78 160,127,90 78,62,56 75,64,57 46,36,40 44,37,40 42,39,43 43,38,40 46,42,36 56,49,49 36,30,35 41,40,45 53,47,52 54,50,61 56,52,65 45,43,51 41,39,47 46,43,58 45,44,59 47,44,59 52,50,62 53,51,61 63,63,73 60,59,74 72,71,86
51,54,63 35,38,47 45,45,55 50,42,48 161,120,75 143,97,56 46,34,34 47,40,43 51,43,32 77,66,49 85,70,59 83,72,65 122,93,69 234,191,146 254,204,144 255,221,159 224,180,129 254,209,165 141,107,73 255,224,167 255,234,168 255,235,169 255,233,170 255,229,168 248,197,142 255,212,152 255,228,164 255,223,159 255,221,156 233,184,135 174,137,97 230,186,133 255,210,138 255,212,139 242,190,128 183,139,88 166,125,78 183,136,84 183,135,81 173,121,73 203,155,10 135,102,9 113,91,15 105,84,14 91,73,13 86,72,16 82,67,16 81,66,15 80,65,14 81,66,15 77,67,14 78,65,15 83,64,9 109,79,12 138,98,7 71,58,51 85,69,67 66,55,40 182,155,94 237,176,90 198,159,118 159,126,87 199,167,125 228,184,133 211,163,116 218,174,103 250,167,80 225,128,59 142,100,48 134,102,72 145,110,74 163,121,79 162,124,87 73,60,53 74,63,58 68,59,55 55,48,48 47,42,39 40,38,36 38,35,39 30,28,29 32,30,31 37,34,40 46,39,51 57,51,56 79,68,63 65,57,46 59,50,46 65,57,63 57,49,55 51,42,53 46,40,45 50,44,49 60,56,67 74,70,81 65,61,72
50,53,62 42,45,54 41,41,53 41,34,44 184,136,78 213,155,89 98,90,96 81,69,81 62,52,42 77,65,55 83,72,57 85,75,65 125,100,70 239,196,149 255,230,163 255,244,176 242,198,145 253,208,160 149,116,77 255,237,172 255,244,176 255,242,175 255,240,173 255,234,169 247,199,141 255,216,154 255,232,164 255,230,162 255,231,164 237,193,140 187,150,106 249,209,157 255,202,134 255,204,131 228,181,120 187,146,97 161,120,73 188,141,89 189,144,80 195,150,61 188,145,2 143,109,7 122,97,20 110,89,17 101,83,21 90,76,18 88,76,19 88,76,21 89,77,20 90,78,23 88,79,23 83,74,18 86,71,10 104,78,10 122,87,6 136,100,12 65,60,62 72,61,68 125,110,118 72,51,28 184,139,8 170,125,0 170,126,4 146,110,7 131,92,21 163,119,37 188,128,58 230,141,94 191,130,49 255,255,200 211,181,137 182,155,112 162,122,88 73,61,49 68,57,50 47,38,34 43,36,36 44,39,38 40,35,37 51,45,50 28,25,29 31,29,30 35,32,36 42,38,47 42,42,54 74,74,86 96,92,101 68,61,64 88,75,68 71,56,47 75,60,49 73,61,49 63,51,41 48,36,38 43,37,42 56,50,57
49,51,67 57,59,75 46,46,58 39,36,42 212,159,91 255,234,154 96,75,64 67,55,45 72,58,44 79,65,51 86,71,60 83,72,65 137,110,78 238,195,146 255,234,162 255,247,176 237,198,139 249,208,151 157,123,80 255,242,181 255,249,178 255,248,177 255,248,177 255,247,176 254,208,149 255,227,164 255,241,170 255,240,167 255,237,174 237,195,141 187,153,110 252,210,156 255,213,143 255,221,146 240,194,128 190,146,95 157,118,75 185,142,84 193,148,59 183,141,16 160,128,14 132,107,11 120,99,18 113,93,18 104,90,24 94,80,22 91,82,22 93,81,22 92,83,23 93,84,24 91,82,22 86,77,19 88,74,20 93,80,19 106,84,10 125,95,12 141,102,0 72,54,12 58,51,54 205,197,186 83,62,47 147,116,54 146,99,10 116,93,8 100,83,16 214,162,71 173,111,53 199,124,54 158,116,62 213,184,153 243,205,168 151,131,122 255,247,196 82,61,50 74,61,54 47,40,38 40,35,37 43,38,37 44,39,41 53,51,63 25,22,26 33,30,34 35,32,36 40,37,43 41,37,48 46,46,56 62,62,74 73,72,87 97,95,107 50,45,47 63,59,68 45,42,48 48,46,54 52,52,64 72,69,84 62,61,76
49,52,70 63,66,84 63,65,81 73,70,87 129,90,47 255,211,132 94,76,55 68,56,44 75,61,45 83,69,55 85,73,61 85,75,65 131,108,79 224,188,141 255,224,159 255,231,165 225,185,131 232,192,140 141,114,78 235,192,136 240,194,137 248,202,145 252,204,146 248,203,141 211,167,116 238,190,136 254,205,140 248,202,136 242,197,133 217,173,122 185,151,108 242,202,150 255,207,139 255,216,140 238,190,132 186,141,95 154,115,72 180,137,77 161,129,1 141,112,7 125,107,9 120,102,15 114,97,19 111,93,20 103,89,23 92,80,21 91,83,20 91,82,22 93,84,24 92,85,24 91,82,22 87,78,18 86,77,19 87,78,18 106,88,15 125,98,12 135,102,5 134,104,10 99,80,64 45,43,53 62,49,44 116,110,105 175,153,119 98,81,16 98,83,34 144,87,0 151,85,51 189,125,58 166,138,111 145,132,127 119,121,121 133,128,144 255,215,145 255,255,199 78,66,56 57,47,48 40,38,39 40,38,36 36,35,40 50,49,64 26,23,27 33,30,34 37,34,38 42,36,43 46,42,51 46,42,51 51,49,59 56,56,68 73,70,87 45,43,51 93,92,107 45,45,57 55,55,65 57,60,71 72,69,84 71,68,85
121,122,145 120,121,144 77,78,99 57,56,71 104,74,48 224,161,94 255,246,179 97,75,37 76,65,46 86,71,62 73,62,55 50,43,46 75,64,71 78,70,76 84,74,73 90,79,76 96,80,74 87,75,65 110,91,75 165,141,117 175,146,122 191,159,129 201,162,130 208,172,139 188,152,119 229,191,154 249,208,159 255,216,162 255,225,169 215,182,134 110,82,69 139,112,78 205,157,101 194,153,92 175,141,80 139,110,45 125,101,21 122,104,15 120,101,19 118,99,15 117,95,17 109,92,16 102,90,22 102,88,22 95,84,22 90,81,21 87,78,18 89,82,21 90,83,22 89,82,21 89,82,21 89,82,23 86,79,20 86,79,20 93,78,15 112,92,13 132,103,13 145,110,13 144,113,6 144,115,25 43,43,38 61,55,60 208,209,201 185,184,201 102,71,9 153,104,27 158,90,54 143,95,23 126,119,131 116,116,126 117,115,125 129,127,139 119,105,118 207,178,154 255,251,187 60,44,31 40,35,37 27,21,26 38,38,48 47,51,55 30,24,29 37,31,36 38,35,39 38,35,39 42,38,47 42,39,45 44,40,49 50,50,62 67,64,81 44,42,52 59,59,71 46,44,54 51,51,61 60,60,72 69,66,81 61,58,75
