33,30,36 33,30,36 64,58,65 53,42,39 168,129,86 221,163,99 255,229,137 255,255,164 255,255,210 73,63,53 50,44,39 56,47,41 58,49,41 61,52,48 61,51,50 73,65,71 105,97,103 137,125,127 137,125,127 134,123,130 108,97,104 147,130,133 163,146,152 168,152,150 171,154,146 175,158,148 175,158,148 166,146,137 186,159,143 161,88,56 120,60,37 92,51,35 139,107,25 121,97,33 113,93,32 98,80,20 129,103,35 90,59,38 71,48,33 58,39,23 51,35,22 55,34,21 65,45,15 79,62,23 85,77,23 90,83,26 87,74,24 79,69,20 72,60,19 100,76,23 133,91,12 149,103,17 144,101,16 127,84,8 60,42,12 68,37,25 77,42,29 71,39,25 37,22,13 42,29,22 54,26,15 85,44,28 132,66,36 178,108,61 255,187,106 255,205,127 185,164,164 162,148,134 101,85,81 95,71,47 99,68,45 105,75,47 105,79,54 98,72,49 89,68,43 93,72,47 58,47,42 127,120,123 153,143,147 183,171,171 163,150,147 168,157,154 94,83,78 74,63,58 48,41,41 54,47,45 24,22,20 69,53,47 52,35,25 63,51,41 45,34,31 67,54,51 74,54,45 93,66,59 82,62,55 62,46,44
31,27,36 30,26,35 30,27,33 59,48,55 119,86,59 205,154,101 255,204,120 255,255,158 255,255,192 156,148,126 51,45,40 56,47,43 60,51,43 60,51,45 64,54,55 118,111,114 142,131,138 163,149,151 152,140,142 136,124,129 97,85,90 158,146,148 188,173,181 196,180,178 194,177,169 192,175,167 186,166,159 164,144,137 171,145,133 162,87,56 110,56,36 88,45,28 134,102,29 118,90,32 111,90,34 109,87,20 80,54,29 64,38,17 54,40,26 85,74,67 83,77,72 68,58,57 46,35,32 41,32,17 81,76,21 85,76,18 90,77,25 86,73,23 73,62,18 96,72,19 137,98,16 147,105,15 150,105,16 134,90,12 78,56,18 55,34,21 73,38,25 80,43,30 51,31,22 42,30,20 52,26,16 75,40,27 115,53,26 159,91,46 238,168,90 255,198,109 190,165,148 162,145,137 95,86,80 96,70,45 98,70,41 105,80,50 107,78,54 102,76,53 94,70,46 93,72,47 62,49,44 102,92,96 117,107,111 122,110,112 101,91,92 97,85,85 62,51,48 78,65,60 57,50,50 52,45,43 52,45,43 68,61,59 94,85,79 95,86,78 85,76,72 74,61,69 70,56,61 75,62,59 64,58,53 33,28,27
28,25,31 28,24,33 31,28,32 39,33,38 79,67,69 142,117,100 244,198,143 255,246,157 255,255,174 255,255,216 53,44,38 56,47,41 59,50,46 66,57,51 64,57,57 144,134,138 157,145,150 196,179,180 179,162,165 169,155,160 127,113,115 169,155,155 194,180,182 200,183,184 202,184,181 205,187,182 194,176,171 175,158,150 196,150,136 157,85,50 94,53,33 121,84,44 124,99,42 111,88,28 100,83,32 118,97,16 60,39,28 71,56,45 72,55,45 57,34,23 74,52,34 69,48,25 66,55,20 74,67,24 79,71,17 88,74,20 89,74,23 83,73,20 74,62,21 87,68,15 134,95,13 146,103,18 146,105,19 127,91,15 81,59,12 31,20,3 67,36,24 89,51,41 57,31,19 45,29,23 44,27,17 66,33,24 108,50,26 145,76,38 230,162,90 255,188,104 157,121,90 107,90,93 66,55,50 98,74,50 100,73,41 105,80,52 110,80,52 105,76,54 95,71,45 98,74,48 61,50,43 102,92,93 137,125,130 160,148,153 158,141,142 166,153,150 100,87,84 68,52,46 61,56,53 49,40,36 51,42,36 46,37,33 54,43,40 48,37,34 62,50,38 64,49,38 66,52,36 66,53,30 69,58,41 38,29,23
28,24,35 25,21,30 32,29,35 36,30,37 30,26,37 26,22,31 35,22,19 80,54,42 255,238,156 255,255,192 61,52,46 58,49,43 61,52,48 70,60,59 66,56,57 149,139,140 165,149,147 187,169,164 175,162,159 177,163,163 125,114,111 175,162,157 204,188,186 208,190,189 215,192,189 214,194,187 170,149,122 112,89,58 132,86,49 138,82,46 82,43,29 198,153,80 109,90,35 102,86,30 101,84,19 94,76,16 58,35,22 84,60,36 74,54,22 69,51,19 70,53,14 72,58,13 80,65,18 81,71,20 83,73,20 88,74,20 86,71,20 80,67,17 75,60,13 100,73,8 128,91,10 138,97,11 138,96,13 119,82,11 78,57,5 40,26,10 68,37,25 75,40,27 66,35,23 41,21,12 42,27,18 56,30,20 100,46,26 149,76,44 229,162,94 255,189,106 255,200,129 156,137,141 107,91,78 96,75,52 98,70,41 108,80,51 109,81,54 105,76,52 101,72,48 101,75,50 68,56,44 128,118,117 149,136,131 191,175,169 175,158,150 179,164,155 114,97,89 165,147,142 61,52,48 49,40,36 34,23,20 49,40,36 59,46,41 42,33,29 49,40,34 59,49,39 63,49,35 64,50,34 70,59,42 39,30,24
28,24,33 27,24,30 27,24,30 43,36,46 31,28,34 53,50,56 71,56,47 153,133,115 97,77,31 255,253,185 62,52,42 59,50,42 64,54,53 67,58,54 67,57,58 146,134,134 197,179,176 207,187,180 205,189,183 182,166,162 127,114,109 184,171,164 212,194,189 216,195,191 221,199,191 204,182,176 92,64,24 86,60,19 82,55,8 103,68,30 87,50,35 225,176,97 106,88,28 100,81,24 97,83,17 77,59,15 92,72,26 76,60,18 75,61,18 76,60,18 78,65,17 83,68,19 85,72,22 86,76,25 87,74,22 84,69,18 79,64,15 72,58,13 78,58,8 105,76,11 123,88,7 129,92,7 128,91,10 110,78,7 77,55,10 40,29,12 65,37,26 69,36,25 70,37,26 55,32,21 40,25,14 56,30,20 99,45,25 140,67,35 215,147,84 243,176,97 255,199,115 175,151,143 112,96,83 98,77,54 102,74,45 108,83,53 109,80,49 110,80,54 105,74,51 104,75,51 74,62,52 131,120,117 155,140,131 181,161,152 173,152,141 180,164,151 120,103,93 184,168,153 63,54,50 51,45,40 37,28,24 44,38,33 48,35,28 42,33,27 44,35,29 52,41,34 58,43,32 61,47,33 63,52,37 39,30,26
27,24,28 28,22,27 26,22,31 40,34,39 23,20,26 34,27,25 52,31,27 134,121,89 37,28,20 141,114,80 146,127,90 53,43,33 65,55,54 68,59,55 65,55,56 172,154,151 204,184,175 193,170,159 203,182,171 210,190,181 123,107,94 192,176,163 219,197,189 223,199,191 225,201,193 164,138,126 103,74,21 102,76,24 102,76,24 87,53,21 92,54,37 242,186,112 107,85,20 92,81,17 95,82,21 99,88,26 89,76,24 82,69,21 90,70,20 90,73,22 89,75,21 90,78,23 84,74,21 81,71,20 81,68,18 76,61,14 71,57,14 65,53,14 73,57,13 100,77,17 121,85,9 124,86,8 122,86,10 106,75,13 69,50,13 38,29,12 63,35,24 63,31,17 80,44,34 58,32,22 46,29,19 56,30,18 98,44,24 145,67,37 209,145,83 243,178,100 255,198,111 206,156,112 124,113,110 102,76,53 104,75,44 109,81,52 110,82,55 111,81,55 108,77,54 107,78,54 76,60,47 119,106,101 178,157,144 197,174,159 203,181,161 183,163,145 117,98,86 187,166,151 61,55,50 54,50,42 29,22,20 42,36,31 46,33,26 42,33,27 42,33,27 46,37,33 51,40,33 43,32,27 44,35,29 39,28,23
26,23,27 26,23,29 24,20,29 38,31,29 27,21,28 45,39,30 83,73,61 37,28,11 28,22,29 77,57,37 158,118,66 197,164,125 66,59,57 71,60,57 67,55,57 178,160,155 197,178,166 205,184,171 192,169,156 217,194,183 122,102,93 200,179,168 225,202,189 230,204,194 233,207,195 192,165,149 117,87,29 108,80,24 83,52,15 79,41,20 89,47,34 179,122,64 136,107,31 94,83,19 93,80,17 93,82,20 90,77,25 93,78,27 95,79,23 95,79,25 95,79,23 84,70,16 75,66,19 69,60,13 73,59,14 69,54,7 67,53,10 60,48,9 69,51,7 95,70,13 112,78,6 117,83,9 113,79,9 94,67,6 67,50,15 39,30,11 58,30,19 64,32,18 71,38,27 37,20,10 45,25,16 57,29,16 101,45,21 147,66,37 198,141,83 234,171,99 255,196,112 253,195,131 114,103,98 102,76,55 104,75,44 116,87,54 111,81,55 110,79,56 108,79,55 111,82,58 80,64,49 121,105,99 199,176,161 176,154,134 192,168,142 209,185,163 127,106,95 190,165,146 134,122,112 63,59,53 35,28,26 40,34,29 44,33,30 45,34,31 36,30,25 40,34,29 55,44,37 40,31,27 43,34,30 43,32,29
30,23,26 26,20,27 25,22,26 30,25,24 30,23,23 25,19,24 27,24,30 34,29,31 41,31,21 93,74,49 154,109,74 175,125,79 203,170,120 71,62,56 66,56,57 172,163,148 225,200,183 205,180,161 225,200,183 211,185,171 122,101,90 206,180,170 231,203,192 235,208,192 238,209,189 232,203,183 130,96,66 145,109,78 146,94,46 96,47,25 96,52,40 95,59,39 204,162,52 100,80,3 87,79,14 89,82,21 91,82,26 87,78,22 88,73,22 84,69,20 81,68,20 73,59,14 68,54,11 68,54,11 71,56,16 66,52,9 65,48,9 62,50,13 64,49,9 86,65,11 104,74,7 107,77,8 101,74,9 91,65,11 64,49,9 37,31,8 59,33,21 68,38,23 63,35,22 49,28,17 49,28,17 61,30,18 106,50,26 146,71,40 180,129,76 222,166,101 255,194,111 255,197,111 144,128,111 100,76,50 104,75,44 114,85,54 114,81,54 112,84,57 109,80,56 112,82,54 78,62,47 121,104,94 197,172,153 178,152,129 192,164,137 217,189,162 129,111,90 192,166,143 226,193,166 66,55,48 42,35,33 44,38,33 38,32,27 42,36,31 36,30,23 37,31,24 64,53,48 43,34,30 52,39,36 52,41,38
44,35,31 29,23,28 28,25,31 26,20,27 64,55,40 31,19,21 32,26,31 25,20,19 59,48,33 88,69,44 118,86,52 155,114,69 211,157,80 91,71,51 80,70,46 167,150,126 190,165,148 210,183,165 201,177,155 194,169,150 124,103,88 211,185,171 234,207,191 239,208,189 243,209,189 241,210,189 210,178,162 185,143,119 190,139,86 129,80,58 95,51,41 70,38,8 201,148,20 154,117,25 112,90,16 86,74,15 80,71,15 78,68,15 77,62,15 73,59,14 67,56,10 66,55,11 66,55,11 69,58,14 68,51,12 63,51,10 60,48,11 59,49,11 62,47,7 79,59,9 100,71,6 102,74,4 98,71,6 86,62,11 59,46,14 38,31,11 63,32,22 65,34,22 72,41,29 55,32,21 46,27,15 57,30,14 105,52,27 153,87,53 177,125,75 204,152,92 254,188,106 255,193,109 151,124,108 100,74,51 105,75,47 113,83,57 112,82,54 114,84,56 110,82,53 110,83,51 85,66,52 116,100,87 201,177,153 199,173,148 217,184,157 204,174,148 141,119,99 194,164,136 229,195,163 73,59,45 54,50,44 43,37,32 42,33,29 37,31,26 37,31,26 40,34,29 57,46,43 49,43,36 56,47,41 60,51,43
59,48,41 38,31,34 31,29,30 36,30,25 76,57,34 49,33,16 25,20,19 35,31,25 59,48,33 71,56,36 99,74,46 123,93,65 186,132,82 84,70,52 73,62,55 179,160,135 186,160,139 224,189,162 193,164,142 207,178,156 119,99,79 207,181,160 231,197,175 238,201,175 245,205,182 247,207,184 210,173,149 204,164,141 190,139,82 123,72,44 88,47,27 77,41,31 123,83,8 178,129,9 138,102,14 94,70,4 75,62,12 73,63,14 69,58,12 69,58,14 66,57,12 66,55,11 65,54,10 67,52,12 66,49,10 63,51,12 60,47,13 60,48,11 62,47,9 75,58,11 92,65,4 93,66,3 91,68,8 79,58,6 56,43,11 33,25,12 62,31,21 70,37,26 66,38,25 44,22,14 45,25,16 58,30,19 108,50,24 147,84,49 167,123,83 185,141,101 227,169,105 255,189,110 223,182,121 108,79,55 104,74,46 109,81,52 112,82,54 114,84,56 109,84,56 114,84,58 90,70,52 112,95,85 173,149,127 193,167,146 190,159,140 198,167,144 161,137,115 189,159,131 232,196,163 73,57,40 66,60,53 45,36,32 40,34,27 34,28,21 41,35,30 41,35,28 36,25,20 52,43,35 66,55,40 65,57,46
36,30,25 37,30,30 28,26,24 48,42,35 89,67,47 62,41,26 27,22,21 39,35,29 45,35,23 54,44,22 83,63,43 81,52,28 161,112,72 82,69,62 76,64,54 187,166,143 191,160,137 234,198,169 196,166,140 208,179,157 121,97,75 211,181,155 232,196,167 238,199,171 244,203,176 242,201,174 208,172,143 198,160,139 203,151,89 158,112,75 82,44,27 84,50,32 73,41,27 187,145,13 151,110,11 113,82,4 80,65,18 70,59,13 70,59,15 66,54,13 69,58,14 68,52,10 68,51,12 67,50,11 63,51,12 62,50,9 59,49,11 60,48,11 62,47,9 74,56,12 88,65,5 92,67,8 86,65,9 74,57,6 47,34,11 72,47,30 63,31,17 66,34,18 63,35,22 52,30,22 45,26,14 71,39,25 127,65,36 173,109,65 170,128,90 174,134,100 202,154,98 244,182,108 239,181,119 112,82,56 103,73,47 106,76,48 112,83,52 116,91,61 108,84,58 108,83,53 86,72,47 109,94,83 178,152,131 211,180,161 214,179,154 202,172,146 164,140,116 192,159,134 237,199,162 105,81,59 61,52,44 54,48,41 43,37,30 44,35,29 44,35,29 42,36,29 45,36,30 56,47,39 67,55,43 69,59,47
37,34,38 34,32,33 44,37,35 53,42,37 96,67,45 51,35,18 33,29,23 41,35,26 56,43,20 49,38,23 59,49,39 95,71,49 137,108,77 86,72,56 80,65,56 183,162,137 193,164,140 222,189,164 192,163,139 195,171,149 115,91,67 201,167,137 217,178,146 223,185,150 230,190,154 233,193,159 209,170,138 198,162,129 240,187,123 181,131,87 75,39,21 85,51,33 75,43,29 60,27,16 175,131,11 143,99,19 104,78,8 72,58,2 65,56,11 65,54,10 68,52,10 63,52,8 64,49,9 64,49,9 62,50,13 60,48,9 59,49,11 60,48,11 59,47,10 68,54,11 84,60,5 90,68,5 85,64,8 67,51,7 45,35,13 58,32,20 60,29,19 63,32,22 64,38,26 46,25,14 55,29,17 94,48,30 147,74,42 175,120,77 177,133,95 176,136,102 192,149,104 235,177,113 239,176,100 116,79,35 104,80,54 91,70,57 68,59,72 70,63,75 69,68,83 103,96,110 143,122,99 255,218,146 246,215,153 239,203,152 216,189,155 196,170,147 165,139,114 184,151,126 226,188,153 227,188,149 185,148,124 79,66,43 49,40,34 50,41,33 50,41,33 43,34,26 57,46,39 60,49,42 63,51,41 68,60,49
41,37,46 47,42,41 38,31,29 37,26,23 66,40,26 52,37,26 35,34,23 40,35,23 62,50,22 45,38,22 53,44,38 99,74,55 100,79,68 83,70,63 79,64,55 113,93,75 120,96,72 123,97,72 120,96,72 125,104,81 102,78,54 207,175,145 226,186,152 225,185,151 228,185,150 226,183,150 197,159,124 195,157,122 231,179,117 177,126,73 74,37,22 85,48,33 75,41,23 57,31,21 124,84,0 166,122,0 122,90,6 91,72,4 65,53,12 67,53,10 66,49,10 63,51,10 64,49,11 62,50,13 62,50,13 60,48,11 60,48,11 62,50,13 60,48,11 67,53,10 82,58,5 88,66,3 84,63,11 66,50,6 44,25,9 62,31,21 61,30,20 67,39,26 53,30,19 46,25,14 72,36,18 132,72,47 159,101,66 180,132,89 179,137,97 176,139,99 186,144,106 207,157,111 230,171,96 186,138,82 85,68,58 67,60,70 66,63,78 69,66,81 97,99,115 128,129,150 113,115,129 70,71,90 75,58,59 115,90,60 229,188,116 255,255,186 229,205,168 178,156,122 209,173,140 233,191,153 212,169,134 171,142,120 64,49,40 52,41,34 71,59,47 66,56,46 55,45,33 61,49,39 60,50,40 71,61,49
51,42,38 39,28,25 33,22,19 30,21,15 48,35,28 55,42,37 34,33,26 41,36,24 61,49,23 50,46,38 65,51,33 84,63,38 78,66,56 84,71,66 86,69,59 196,167,134 211,175,142 235,194,163 200,166,134 199,169,143 122,93,69 234,193,162 248,206,168 253,209,169 255,212,171 255,211,172 227,184,149 234,192,154 232,184,128 206,155,86 131,87,61 73,38,25 60,32,23 62,36,26 51,32,20 162,130,57 148,108,4 112,82,0 70,55,6 63,51,12 62,50,11 62,50,11 64,49,11 62,50,11 62,50,13 62,50,13 60,48,11 62,50,13 59,47,10 66,51,11 78,61,10 82,66,8 92,68,4 70,56,2 58,35,22 63,32,22 60,27,16 64,36,25 43,23,14 64,32,18 122,58,32 157,103,69 156,113,78 164,125,86 171,130,83 156,118,81 160,122,87 177,133,91 207,154,90 214,162,91 69,62,72 59,57,67 69,67,79 87,86,103 122,123,146 105,103,123 66,64,74 59,58,73 55,53,63 41,35,42 45,43,41 55,54,59 93,83,73 174,147,113 179,152,120 127,106,79 77,54,39 204,173,152 79,57,37 64,48,31 62,46,29 51,37,23 57,42,33 60,47,40 64,54,44 65,55,45
53,37,22 43,28,17 45,33,21 33,24,18 53,40,37 55,45,35 38,37,26 42,37,23 55,46,29 51,41,42 81,66,44 102,83,56 78,63,54 82,71,68 94,75,61 200,166,136 213,175,140 248,206,168 209,171,136 214,180,150 130,100,74 243,200,167 251,207,165 255,213,169 255,215,168 255,215,172 230,186,148 249,203,162 250,205,157 233,182,115 190,140,96 66,32,14 51,28,17 60,34,22 56,30,18 55,32,17 171,129,6 133,98,3 87,68,11 62,50,11 60,48,11 65,50,14 62,50,11 62,50,11 62,50,13 60,48,11 94,80,53 59,46,14 60,48,11 64,49,9 76,57,2 94,73,3 112,81,1 91,67,1 58,31,15 57,29,16 68,37,27 68,40,29 62,29,20 100,51,29 149,97,67 187,142,107 168,128,94 171,129,91 192,148,95 183,143,107 190,152,117 179,137,99 192,146,89 201,149,89 76,62,62 60,58,68 72,71,86 100,99,116 89,87,111 52,51,68 57,57,69 54,53,58 52,50,51 56,50,55 44,37,40 46,41,43 61,58,62 49,45,56 41,46,54 58,54,65 54,53,44 51,41,40 59,45,31 63,49,33 64,48,31 62,47,27 58,42,25 56,40,23 53,37,24 51,35,20
46,30,13 42,28,14 49,33,18 41,27,13 35,27,16 65,54,47 43,38,26 53,42,25 57,46,43 71,54,44 86,67,44 80,64,49 80,65,56 85,76,70 98,78,60 195,161,127 223,181,141 235,189,148 216,173,138 205,171,139 136,102,72 246,202,162 255,212,165 255,215,168 255,219,163 255,219,165 233,184,144 255,211,168 255,216,161 255,207,137 197,147,87 109,68,37 53,27,15 56,30,18 55,32,19 53,30,17 55,31,5 153,117,0 118,84,12 65,50,1 61,51,13 61,51,13 62,50,11 62,50,9 62,50,11 60,48,11 71,57,12 115,108,38 61,50,57 62,47,25 72,56,2 99,73,3 138,93,4 136,96,5 69,35,13 69,44,27 66,33,24 68,36,22 111,63,36 171,127,85 203,159,117 201,159,119 172,129,96 165,123,83 210,147,80 177,122,66 187,148,105 154,120,79 165,122,77 190,144,87 115,92,77 66,62,71 82,79,96 64,62,82 46,44,52 48,47,52 47,46,51 41,36,35 39,34,33 42,37,39 46,44,42 72,65,63 37,32,34 39,34,33 47,40,50 60,60,72 34,34,46 33,28,30 72,61,54 64,51,44 61,47,31 62,43,29 60,41,29 58,41,31 48,37,32 50,40,41
43,28,17 41,26,15 43,27,10 45,29,14 36,24,12 68,60,47 52,44,33 73,59,45 58,48,36 75,57,38 92,77,55 83,66,56 80,65,56 86,75,68 112,91,68 237,195,157 245,202,157 235,190,144 255,213,171 202,164,127 138,104,74 253,208,164 255,215,166 255,218,169 255,219,162 255,220,165 233,185,140 255,214,165 255,221,165 255,207,134 250,197,131 182,134,80 84,50,32 51,27,19 47,25,17 48,27,16 49,28,17 103,70,20 135,101,0 82,61,5 62,50,13 60,48,11 64,49,11 60,48,11 60,48,11 62,50,13 62,47,11 113,94,41 142,125,60 65,47,42 91,71,53 98,74,8 147,99,4 154,109,6 150,113,28 58,32,22 85,47,28 167,123,85 175,130,86 210,167,122 221,177,135 196,154,114 165,127,92 162,108,22 176,96,64 184,112,23 248,190,135 255,228,169 255,254,195 255,251,192 175,139,81 62,56,63 66,62,75 53,49,62 47,44,50 39,36,42 38,36,37 38,31,31 52,45,45 47,41,46 40,38,39 37,35,36 43,38,37 46,36,35 52,51,56 64,61,76 55,62,74 39,39,49 52,40,40 66,53,50 65,50,39 70,54,41 77,62,53 63,53,57 44,44,54 44,42,52
42,27,16 40,24,18 50,35,24 43,27,12 38,26,14 75,64,57 72,63,59 61,48,41 76,61,41 96,79,53 64,49,38 76,59,49 79,64,55 85,74,69 126,97,75 253,208,164 223,178,134 233,188,144 245,196,147 224,179,135 147,108,76 255,213,162 255,219,164 255,222,167 255,223,161 255,226,164 235,186,137 255,221,168 255,223,163 255,221,161 255,207,142 225,172,104 174,126,72 124,86,49 45,26,12 35,14,3 56,29,24 47,24,9 170,125,9 107,74,0 73,60,10 68,54,9 69,53,11 68,52,10 66,50,8 64,49,9 66,51,15 65,50,10 93,81,51 58,48,52 165,154,147 50,31,45 132,96,8 148,111,15 165,116,0 193,147,8 183,132,77 201,161,86 169,133,75 148,119,54 106,85,29 93,77,21 90,77,25 128,81,2 169,96,91 157,108,27 136,124,138 126,130,143 134,124,144 187,166,164 255,224,169 255,239,186 62,59,63 51,45,50 40,38,39 49,44,43 49,42,42 40,33,33 40,33,33 49,43,48 46,44,40 58,53,50 37,32,34 65,63,61 40,38,46 55,52,67 61,63,77 62,64,80 60,57,72 46,44,56 57,50,48 61,50,47 61,48,43 38,36,37 34,36,50 54,56,72
42,26,20 43,30,27 56,41,30 42,27,18 40,28,18 86,77,69 78,69,63 57,47,37 90,71,48 71,58,37 62,50,40 75,60,49 77,64,57 85,74,67 134,105,83 255,226,181 245,198,148 241,193,148 255,219,166 230,182,137 155,117,80 255,227,172 255,234,174 255,235,178 255,237,172 255,234,174 242,193,142 255,230,172 255,234,172 255,231,172 255,228,158 239,186,118 223,169,108 189,140,91 125,90,63 83,58,41 54,31,20 46,24,16 165,121,11 143,107,8 89,73,15 77,62,15 75,61,16 75,59,15 75,59,15 75,59,15 74,61,13 77,62,15 75,61,16 79,67,39 61,52,65 102,91,86 67,54,49 119,85,26 124,84,0 139,97,3 128,94,6 116,82,10 86,79,20 86,77,19 89,82,21 84,80,18 98,79,13 127,85,4 182,116,84 132,88,6 132,125,137 129,124,140 128,125,142 137,134,140 126,114,114 211,183,154 255,248,204 75,64,45 41,36,35 39,34,36 40,33,33 41,34,34 54,47,45 70,63,61 45,38,38 41,34,37 42,38,49 67,65,73 37,35,45 38,36,46 51,51,63 76,74,86 81,80,97 97,99,115 95,93,113 80,78,98 74,71,86 74,73,88 72,74,90 76,78,94
36,34,44 47,40,40 97,67,39 120,93,59 35,22,17 71,61,51 72,62,52 68,57,42 99,81,60 58,48,38 64,49,38 75,60,49 80,65,56 84,71,64 147,114,89 246,199,149 255,234,177 255,240,180 255,216,162 221,177,135 165,128,88 255,232,175 255,234,173 255,235,175 255,235,175 255,234,173 243,195,141 255,228,171 255,235,173 255,232,167 255,227,157 247,194,126 247,190,121 237,186,119 202,151,94 168,120,73 127,89,54 96,55,28 146,105,8 164,122,1 105,87,14 92,77,14 85,73,18 82,67,16 82,67,16 81,66,15 83,71,14 87,73,15 83,74,16 81,72,16 75,60,20 69,56,51 70,52,51 58,53,50 101,81,61 100,81,26 93,80,19 90,78,23 87,80,19 87,78,18 87,78,18 84,80,20 126,86,9 132,93,20 144,88,39 129,90,17 126,126,136 121,120,137 124,121,136 129,127,137 120,113,123 112,109,113 174,152,132 255,246,189 72,52,45 38,31,34 39,33,38 36,31,33 35,33,34 39,37,38 50,46,40 53,51,52 43,41,49 31,29,37 55,54,69 41,41,53 38,34,45 40,38,48 51,47,60 69,66,81 73,72,89 79,76,93 69,66,83 72,69,84 79,78,95 74,73,88
43,40,55 45,38,41 140,95,60 145,103,63 43,32,29 46,36,35 50,40,30 80,66,52 78,64,48 62,50,40 69,54,45 78,64,50 82,69,64 86,75,70 158,126,96 226,181,133 255,204,144 255,211,151 227,180,130 236,194,152 173,134,93 255,233,173 255,234,167 255,233,169 255,233,172 255,233,171 238,190,134 255,224,167 255,229,167 255,223,157 255,221,155 244,191,123 243,187,113 249,192,121 255,204,138 240,189,124 206,158,104 153,109,56 190,146,26 174,132,0 120,95,18 105,84,14 97,83,17 90,76,18 90,78,19 88,76,19 93,80,17 93,82,18 93,82,20 88,79,19 83,74,18 89,76,26 71,66,63 78,73,61 174,162,150 89,78,75 86,76,25 82,80,22 85,78,17 85,78,17 85,78,17 82,75,16 153,107,23 128,84,15 143,92,37 132,100,29 118,121,128 117,116,131 120,120,132 122,122,134 115,113,125 109,107,117 107,105,115 153,131,111 255,249,194 75,65,53 36,31,30 35,30,32 33,31,32 39,36,40 44,42,43 31,28,34 36,34,42 38,37,42 40,38,48 32,28,37 49,42,56 74,67,79 61,53,70 49,41,58 41,36,52 41,34,48 42,38,51 49,45,56 61,56,74 77,72,90
44,43,58 44,36,42 182,128,80 196,138,72 97,84,92 68,56,61 61,51,41 66,54,42 73,63,51 67,55,43 72,57,46 75,65,55 87,73,59 85,74,67 165,133,99 236,193,144 255,241,172 255,244,175 235,193,141 237,199,153 189,148,103 255,242,178 255,243,175 255,241,174 255,236,171 255,234,168 238,191,130 255,230,165 255,232,164 255,229,161 255,229,165 242,186,119 245,193,120 247,191,124 251,194,125 248,192,125 232,186,120 188,140,84 205,162,19 177,135,1 123,99,17 117,95,19 107,88,20 100,86,20 93,81,22 91,82,22 94,82,23 95,83,24 91,84,23 90,83,22 87,80,19 87,80,21 87,80,19 80,69,34 51,46,43 152,133,135 86,69,72 102,91,56 83,82,17 85,78,19 85,78,19 86,79,18 129,93,3 160,106,56 144,95,26 150,118,61 116,116,128 116,114,124 116,114,126 115,115,125 110,108,118 105,103,111 103,101,109 103,101,109 146,131,122 255,255,202 85,72,65 49,44,43 45,42,46 44,42,50 37,36,41 26,25,30 32,29,35 37,33,44 43,41,49 71,69,79 77,73,86 47,41,48 56,46,45 67,54,49 67,57,47 55,43,43 44,33,42 45,37,43 47,39,45 44,38,43
64,68,81 46,44,56 139,91,37 236,175,94 116,103,82 60,48,36 75,63,51 62,50,38 76,67,52 66,54,42 75,60,49 78,66,54 90,75,64 85,74,69 178,142,111 234,194,142 255,243,176 255,243,174 238,197,140 233,196,141 192,151,102 255,245,180 255,246,174 255,247,176 255,248,175 255,246,178 243,196,135 255,240,173 255,238,165 255,237,164 255,235,166 242,191,122 244,194,122 254,203,136 255,219,149 255,208,137 239,193,125 193,144,93 197,155,5 176,134,9 126,103,16 115,95,16 108,89,23 98,85,22 91,85,21 92,84,21 93,84,24 93,84,24 90,83,22 89,82,21 89,82,23 90,83,24 89,82,23 87,78,20 105,95,83 53,52,55 66,55,36 81,69,69 78,61,37 98,77,7 86,74,19 81,77,17 126,92,4 186,124,115 132,89,15 140,117,88 112,112,124 111,109,119 110,108,116 109,106,112 102,100,108 103,102,107 102,101,106 102,101,106 102,98,109 158,142,125 255,255,224 33,32,37 27,24,28 31,30,35 46,44,52 28,25,29 35,33,34 35,31,40 39,35,48 38,36,46 60,59,74 82,80,92 95,90,106 112,106,113 54,45,41 64,53,60 47,38,49 45,42,48 70,66,79 85,82,97
59,65,82 38,37,52 60,39,35 192,159,134 120,98,90 61,50,45 72,61,54 72,62,52 66,61,77 76,72,92 72,70,90 71,70,87 73,69,82 75,73,81 150,134,117 232,200,166 255,246,185 255,226,164 227,192,136 217,185,141 181,150,111 251,205,148 251,204,152 255,209,150 255,213,151 253,208,146 206,162,111 249,201,143 253,207,139 250,204,138 243,196,135 227,183,114 238,194,125 243,192,127 255,218,146 255,208,139 241,196,134 193,152,53 169,136,16 141,112,11 118,98,19 109,93,19 101,89,23 95,84,22 89,82,21 89,82,21 90,83,22 91,82,22 91,83,20 92,83,23 90,83,22 86,79,20 89,82,23 89,82,23 91,82,22 91,81,30 62,55,65 66,58,66 232,226,219 56,46,47 79,74,33 83,71,14 125,93,11 163,103,80 126,88,12 128,113,123 111,109,119 104,100,109 98,96,104 95,92,96 95,94,99 96,94,102 98,96,104 101,99,107 100,99,104 102,99,103 173,156,121 194,164,108 34,29,31 35,32,36 50,49,52 37,30,33 38,35,39 39,36,42 38,33,49 42,38,51 50,48,60 59,58,73 69,68,85 84,83,100 48,46,58 79,78,93 46,46,58 57,57,69 78,77,94 74,73,90
