44,37,40 60,51,47 93,72,57 136,102,70 179,134,88 218,161,90 255,192,112 255,220,129 255,246,160 255,234,173 73,60,57 53,44,40 55,44,39 53,44,40 50,44,39 54,45,41 59,50,46 58,49,45 58,49,45 58,49,45 106,102,115 145,141,163 148,141,155 167,158,171 157,149,157 143,135,143 157,149,157 117,107,111 152,139,134 180,165,173 179,167,183 181,168,187 185,172,191 185,172,191 186,171,193 175,161,178 161,147,160 179,149,150 152,95,76 140,75,52 129,69,46 103,50,25 100,64,35 85,66,11 69,52,17 55,42,19 99,87,75 124,102,37 53,40,8 37,28,11 55,43,15 55,41,14 64,52,22 40,31,14 68,57,24 77,65,24 92,79,27 97,85,26 104,89,42 106,89,52 96,80,38 94,73,32 88,72,30 80,64,22 91,69,22 97,73,22 107,79,21 115,81,20 113,82,22 94,69,21 61,43,13 79,49,34 69,38,26 76,43,32 82,46,38 63,33,18 32,20,10 38,22,16 55,32,19 81,40,20 117,59,33 127,61,31 159,80,41 223,149,95 232,166,95 255,213,131 173,161,151 183,163,145 193,175,156 198,178,160 185,158,140 81,64,54 83,66,42 84,63,40 98,72,47 101,73,46 99,73,48 92,71,46 82,65,39 81,67,40 83,68,46 66,53,46 70,60,64 142,133,144 167,155,167 159,146,156 168,154,159 175,160,168 145,134,141 106,98,104 140,133,143 178,169,182 180,170,174 68,58,57 59,53,46 63,61,62 48,41,39 50,39,36 49,39,38 46,36,37 51,38,48 47,36,45 42,35,38 42,34,40 47,39,45 38,35,39 37,37,47 41,41,51
37,34,40 43,37,44 73,62,59 106,84,64 136,102,68 193,140,83 238,179,106 255,214,127 255,251,154 255,255,167 160,144,111 59,48,41 53,43,42 50,44,39 50,44,39 54,45,41 59,50,46 58,49,45 59,50,46 58,49,45 110,106,117 151,145,166 153,145,162 181,168,187 165,156,167 153,145,151 166,161,163 115,105,106 161,143,138 185,168,171 184,170,175 189,172,173 191,174,177 191,174,177 192,175,181 180,165,173 167,152,160 185,160,161 161,108,94 144,74,48 125,65,44 97,46,22 96,60,31 87,67,19 100,85,65 125,110,101 43,31,33 89,72,21 55,42,21 34,21,18 91,80,47 101,88,27 102,88,20 100,85,24 88,75,23 85,72,20 85,73,18 93,81,24 94,80,26 102,86,44 100,83,44 93,75,33 87,70,31 80,65,27 83,65,21 100,76,25 115,84,20 130,89,21 123,85,19 116,85,25 90,65,19 55,34,11 68,40,27 77,44,33 84,48,38 69,36,27 37,22,13 31,18,13 39,22,14 62,26,16 98,49,29 115,57,33 145,72,40 181,109,61 216,151,87 255,191,106 226,187,157 203,175,162 198,177,166 179,160,148 151,138,131 77,62,51 87,70,44 84,63,38 95,69,44 102,74,45 102,77,49 100,76,50 85,68,44 83,69,42 87,70,46 68,56,46 68,58,59 128,120,128 155,143,155 164,151,161 163,149,154 154,140,142 159,147,149 121,111,110 143,133,137 184,174,175 158,148,147 56,46,47 62,55,53 65,63,64 50,43,41 50,41,37 50,40,39 51,42,38 64,55,51 64,53,50 64,51,48 64,51,44 59,47,37 59,47,35 46,36,26 45,34,27
32,30,38 37,35,43 40,35,37 71,59,49 113,87,62 166,121,75 213,155,91 247,183,98 255,241,146 255,255,162 255,253,187 77,70,52 51,46,43 51,42,34 51,42,34 56,47,39 60,49,44 59,50,44 60,51,47 60,50,51 115,108,120 150,142,159 157,148,163 185,173,189 167,158,169 154,146,154 163,157,164 109,99,100 163,145,142 187,168,170 189,175,177 194,176,173 195,178,170 197,180,172 196,181,170 183,168,159 169,151,146 191,166,163 172,126,112 155,82,52 122,62,39 104,55,33 101,62,32 64,41,0 122,107,87 121,105,101 54,41,36 106,88,26 101,81,22 114,96,36 106,90,16 105,88,19 100,80,30 81,64,17 82,66,22 80,66,21 78,65,15 79,69,20 90,77,25 95,82,34 98,80,36 96,78,36 91,70,27 81,64,27 76,60,18 92,70,21 117,84,18 136,93,19 140,96,16 128,90,12 113,82,20 72,49,18 63,35,22 74,42,28 87,49,32 75,38,25 49,25,17 37,21,15 35,22,17 51,28,17 82,44,27 97,48,28 128,62,32 156,84,45 208,140,81 247,182,102 255,212,135 184,164,157 166,155,152 153,142,137 148,134,134 80,63,53 91,67,43 85,64,37 98,73,45 104,76,49 106,80,55 101,77,53 88,69,44 83,66,40 93,69,47 70,56,42 67,57,58 134,127,130 143,130,138 164,152,157 166,152,152 161,148,143 179,166,161 130,119,114 149,136,129 190,179,176 109,97,97 55,43,43 58,51,49 61,56,55 54,48,43 61,50,45 58,49,43 50,40,30 48,37,32 43,34,30 35,22,19 40,28,16 69,50,38 71,51,44 47,34,29 39,28,23
31,30,33 38,37,40 35,29,34 47,37,41 85,65,56 139,103,70 193,140,85 255,195,115 255,242,149 255,252,160 255,255,182 247,236,203 51,45,38 53,44,40 51,42,36 54,45,39 59,50,44 58,49,43 60,51,45 63,53,54 111,104,114 140,131,142 157,145,157 187,172,180 167,154,162 151,140,147 163,155,163 104,94,95 156,138,135 178,160,159 181,167,167 192,174,171 198,181,173 198,181,171 199,183,170 183,166,156 173,156,148 200,178,170 186,145,129 159,81,51 119,59,36 98,52,34 100,56,28 89,58,9 94,71,40 108,92,38 110,94,36 97,78,23 126,102,20 116,92,10 102,79,37 93,68,51 76,53,40 71,48,33 70,49,24 68,48,16 72,55,16 76,62,17 78,70,20 93,83,30 100,85,36 92,74,30 86,68,24 83,65,23 75,60,20 86,66,20 117,84,18 138,96,17 148,102,18 144,100,18 130,93,20 91,66,20 52,26,14 67,39,26 79,42,29 78,43,28 65,39,25 48,32,19 32,21,16 49,27,21 64,32,18 89,48,32 112,54,30 142,72,39 193,123,72 235,169,94 255,191,107 200,170,169 179,163,157 158,145,138 156,144,134 79,65,51 95,71,47 92,66,43 101,73,46 105,75,47 105,76,52 100,74,51 90,69,46 86,69,43 94,68,45 72,58,44 63,56,56 139,129,133 153,141,146 175,163,165 176,163,158 168,152,146 177,164,159 135,124,119 140,127,122 79,68,63 71,61,60 52,42,41 57,51,46 50,43,41 53,42,37 68,56,46 54,39,28 50,37,32 41,28,25 49,36,33 48,35,30 60,43,33 93,61,56 97,69,67 65,47,44 59,41,38
33,30,36 32,29,35 31,28,34 54,48,55 53,42,39 119,91,62 187,136,83 239,176,100 255,229,137 255,248,154 255,255,178 255,255,209 73,63,53 51,47,41 50,44,37 56,47,39 58,49,41 59,50,44 63,54,50 60,50,49 73,65,71 98,90,96 118,108,112 141,127,127 137,125,127 132,120,125 135,124,133 93,82,89 147,130,133 162,145,151 163,149,149 169,151,148 171,154,146 176,159,151 177,160,150 168,151,141 166,146,137 188,165,152 184,138,120 159,79,47 120,60,37 97,52,31 99,58,31 134,102,20 121,97,33 116,94,31 114,95,38 105,88,8 129,103,35 95,65,37 82,55,39 68,45,30 58,39,23 51,35,20 54,35,23 57,35,15 65,45,15 75,56,21 79,68,22 87,79,25 90,83,26 88,75,25 83,73,24 78,68,19 72,60,19 76,60,16 115,85,18 140,98,19 149,103,17 150,104,18 136,98,11 109,81,11 60,42,12 59,38,23 69,37,23 77,42,29 71,39,25 51,32,18 36,23,16 45,28,18 54,26,15 72,36,26 96,49,28 135,69,39 178,108,61 229,161,87 255,194,114 233,188,144 185,164,164 162,145,135 154,143,138 78,62,58 95,71,47 95,66,44 102,72,46 106,76,48 105,79,54 102,76,53 93,69,45 91,70,45 93,72,47 75,60,49 66,56,57 139,129,133 153,143,147 173,161,163 176,162,162 163,150,147 168,157,154 130,119,114 118,107,102 68,58,59 48,41,41 48,41,41 56,49,47 25,23,21 69,53,47 68,49,37 48,35,28 60,50,40 45,34,31 70,56,56 59,46,43 76,56,47 93,66,59 98,76,70 64,48,46 62,46,44
31,27,36 32,28,37 28,24,33 34,31,37 63,52,59 93,70,55 172,130,90 232,172,104 255,225,141 255,242,149 255,255,166 255,255,193 96,88,66 50,44,37 52,43,39 58,47,42 60,51,43 59,50,44 63,54,50 60,50,51 108,101,104 131,120,127 138,126,131 146,132,132 132,120,122 125,113,118 117,104,112 76,64,69 154,142,144 183,168,176 187,173,175 187,169,166 185,168,160 183,166,158 180,163,155 167,147,140 157,137,130 173,151,143 172,125,104 161,83,53 108,54,34 86,43,26 85,43,19 137,105,32 120,92,34 118,95,37 102,83,26 117,98,3 88,62,37 74,48,25 62,40,22 50,36,22 88,77,70 84,75,69 54,48,43 74,63,60 46,35,32 45,32,25 61,53,19 82,77,22 87,78,20 88,79,23 86,73,23 82,69,19 76,65,21 77,62,15 114,84,17 138,99,17 147,105,15 150,105,14 142,101,13 122,87,20 77,55,17 41,25,8 60,32,21 79,44,31 79,42,29 63,37,23 41,26,17 43,28,19 51,25,15 66,35,25 86,43,26 126,64,37 163,95,50 217,146,77 255,195,111 255,200,121 190,165,148 166,144,136 158,145,142 78,69,63 98,72,47 96,68,39 99,74,46 105,80,50 107,78,54 107,78,54 95,71,47 95,71,47 92,71,46 77,61,48 60,48,50 121,111,115 130,120,124 140,128,133 137,127,128 117,107,108 115,103,103 86,75,72 116,105,100 64,52,52 57,50,50 58,51,49 54,47,45 56,49,47 61,54,52 78,71,69 92,83,75 77,70,68 74,65,61 71,62,58 69,57,62 76,62,67 80,67,64 74,63,60 61,54,52 36,31,30
30,27,33 28,24,33 32,29,35 34,31,35 80,73,76 70,54,52 139,110,86 198,148,88 255,224,143 255,229,136 255,255,163 255,255,181 252,244,208 59,50,44 52,43,39 57,48,42 59,50,46 64,55,51 64,55,51 59,52,52 130,120,124 152,141,148 163,149,151 191,174,175 173,159,161 162,148,153 167,153,158 102,90,92 165,151,153 189,175,180 196,179,182 201,183,182 202,184,179 202,184,179 206,185,181 187,170,162 174,154,147 189,167,161 185,123,96 147,78,47 101,55,39 80,42,25 158,119,60 127,97,41 112,90,27 106,87,32 101,81,22 124,104,25 69,48,33 52,34,13 75,60,49 74,61,54 62,49,42 55,38,30 39,20,8 36,20,7 41,32,17 47,36,21 70,63,22 81,76,21 88,74,20 89,75,21 88,75,23 82,69,17 74,62,23 76,61,21 107,80,19 138,99,17 147,104,17 147,105,15 140,101,17 119,90,18 79,59,13 44,31,8 50,31,19 69,39,24 84,48,38 78,45,34 48,31,23 45,33,23 48,32,19 53,32,19 84,42,29 109,51,27 149,80,42 218,149,84 255,196,113 255,195,110 162,139,126 144,130,132 127,112,120 73,57,53 97,73,47 97,69,42 100,75,45 106,81,51 109,79,53 108,80,53 98,74,50 95,71,47 98,74,50 80,61,47 50,40,39 87,77,81 97,87,91 114,104,108 128,116,118 131,117,119 139,125,125 110,98,98 126,113,108 56,47,43 60,55,52 50,44,39 52,43,39 52,41,38 48,36,36 60,46,46 57,44,39 54,44,34 55,45,35 64,52,40 70,56,40 69,58,41 72,59,36 76,63,42 51,42,36 33,24,20
30,26,35 28,24,33 30,27,33 25,22,26 53,47,52 58,49,60 89,77,93 61,44,45 119,95,71 186,149,109 255,248,158 255,255,166 255,254,203 71,61,51 55,44,39 58,49,43 64,55,51 64,55,49 65,55,54 64,57,57 143,136,139 159,147,152 175,161,161 198,182,180 185,168,171 169,155,160 175,161,166 106,92,94 170,156,156 197,180,181 198,181,182 204,183,183 208,187,185 210,189,187 210,189,185 193,173,166 181,160,156 200,164,158 175,105,72 143,79,51 87,46,28 77,37,14 163,121,38 113,87,33 107,87,28 102,85,36 103,84,16 109,82,37 58,38,29 60,42,39 71,52,38 79,54,37 97,67,50 86,60,39 72,54,24 72,55,20 75,61,18 76,65,19 77,69,15 83,74,18 90,74,20 89,75,21 85,72,20 80,70,19 74,62,21 76,61,14 112,84,16 136,97,15 143,100,13 145,104,18 137,100,15 119,87,16 81,59,10 50,35,13 49,33,18 65,34,22 87,50,37 75,39,29 47,27,18 36,23,16 42,25,17 53,31,23 85,46,32 109,53,31 146,77,39 205,135,75 250,183,104 255,191,107 195,152,105 131,114,104 114,96,95 67,58,54 99,75,51 97,69,40 101,74,42 108,80,53 106,81,53 107,82,54 100,74,49 98,72,47 100,76,50 83,64,48 57,48,44 128,118,122 144,132,137 170,158,160 184,167,170 165,147,146 174,161,156 148,135,130 128,115,110 65,54,51 63,56,54 52,43,39 51,40,37 50,41,37 46,37,33 46,35,32 52,41,38 44,35,29 59,47,37 63,46,36 65,51,35 65,51,35 65,51,33 69,55,37 56,47,41 37,28,22
28,24,35 26,22,31 26,23,29 28,25,31 36,30,37 60,53,63 24,20,31 30,24,31 35,22,19 50,31,33 149,120,89 255,249,167 255,255,192 117,105,93 52,43,37 59,50,44 61,52,48 67,58,54 70,60,59 64,54,55 149,139,140 165,151,151 175,159,155 191,173,168 175,162,159 167,153,153 179,165,165 109,98,95 175,162,157 204,188,186 206,190,188 211,188,187 215,192,189 216,194,188 208,189,175 141,120,93 112,89,58 123,89,57 149,95,57 133,76,47 82,43,29 85,44,24 162,118,20 107,88,33 102,86,30 98,77,21 101,85,13 81,59,23 58,35,22 82,60,40 77,53,27 74,54,22 69,51,19 70,53,18 72,58,15 72,58,13 80,65,18 81,68,18 83,73,22 83,73,20 88,74,20 88,74,20 83,70,20 78,65,17 75,60,13 85,66,13 116,84,13 132,95,14 138,97,11 138,97,11 131,92,12 113,79,16 78,57,5 52,38,13 52,33,21 67,36,24 75,40,27 71,38,27 60,37,24 36,23,16 42,27,18 45,25,18 77,42,29 110,56,36 149,76,44 178,107,52 251,184,107 255,191,106 255,200,129 174,145,114 150,139,136 81,65,52 96,75,52 98,70,41 104,77,45 108,80,51 109,81,54 108,79,55 104,75,51 102,73,49 101,75,50 86,66,48 61,49,49 140,128,128 149,136,131 179,163,157 192,175,167 172,155,147 179,164,155 158,141,133 126,109,101 90,74,68 61,52,48 52,46,41 47,36,33 48,37,34 49,40,36 46,35,32 59,46,43 40,33,31 49,40,34 55,44,37 73,61,49 64,50,36 64,50,34 66,52,36 61,50,43 37,28,22
27,23,34 27,23,32 26,23,29 27,24,30 44,38,45 35,28,38 25,21,30 47,39,47 73,61,51 153,139,123 84,61,48 187,159,91 255,250,185 205,194,177 54,45,39 59,50,44 65,55,54 66,56,55 66,56,55 65,55,56 147,135,137 174,158,156 190,172,167 193,176,168 182,169,164 173,160,157 174,161,158 111,98,95 183,170,163 204,188,184 209,191,188 215,192,189 218,196,190 221,199,193 179,154,135 91,67,32 77,50,14 71,40,1 99,62,20 110,62,35 87,48,34 92,51,31 166,123,18 106,88,28 102,83,26 102,84,24 97,83,15 67,46,19 74,48,23 82,57,27 71,56,18 71,59,18 74,57,20 73,58,18 76,63,15 79,66,18 82,67,20 83,70,20 89,76,26 87,74,22 86,72,18 83,70,18 80,67,17 72,61,15 77,57,7 94,71,13 116,82,10 129,94,13 134,95,11 131,92,8 128,90,12 108,77,15 78,56,9 51,37,12 50,31,19 67,39,28 70,37,26 69,36,25 63,37,25 37,21,15 42,27,18 46,29,19 72,36,26 110,56,36 143,70,38 171,99,49 237,171,96 255,195,111 255,200,119 192,153,110 161,145,130 90,74,61 97,76,53 100,72,43 108,81,49 110,82,55 110,80,54 111,80,57 110,79,56 104,73,50 104,75,51 87,67,49 59,47,47 146,133,130 154,141,134 177,162,153 192,172,163 172,152,143 183,166,156 161,144,134 122,105,95 138,121,113 61,51,50 56,50,45 48,37,34 46,37,33 44,38,33 45,36,32 62,49,42 40,33,31 44,35,29 52,43,35 68,56,44 64,50,36 64,50,36 64,50,36 60,49,42 38,29,23
28,24,33 27,23,32 26,23,27 31,29,30 40,33,43 39,33,40 21,18,22 40,29,36 73,56,48 93,71,65 144,128,111 93,74,47 255,248,182 255,255,228 61,51,41 60,51,43 63,53,52 65,55,54 67,57,56 66,56,57 160,147,144 200,179,175 211,190,186 205,183,175 211,194,186 202,184,179 176,158,153 111,96,87 187,172,163 211,194,186 216,195,191 219,197,191 222,200,192 225,203,195 104,74,46 94,64,20 94,67,24 90,65,17 91,61,15 95,58,32 90,52,35 90,49,31 172,126,17 102,84,22 95,82,21 100,84,26 94,81,20 81,64,29 89,73,19 80,64,22 82,64,20 80,64,20 84,67,20 83,68,21 88,73,22 88,73,22 89,74,23 88,75,23 86,73,21 83,70,18 80,65,14 78,65,15 74,59,12 72,58,15 72,55,8 92,71,15 111,79,8 122,87,6 129,90,8 126,89,8 119,85,11 103,73,15 74,53,12 52,43,14 43,29,15 60,34,22 66,35,23 71,33,23 71,38,27 45,28,18 49,32,22 51,31,22 73,41,27 104,52,31 140,65,34 178,103,56 219,156,84 255,193,108 255,200,114 229,173,108 186,151,115 91,76,65 101,77,55 102,74,45 109,82,50 110,83,51 111,82,51 111,81,53 111,80,57 106,75,52 105,79,54 93,73,55 61,49,49 142,129,122 157,140,130 174,154,145 179,158,147 176,153,140 178,159,145 159,143,130 117,101,86 185,166,152 60,50,49 64,57,55 50,41,35 34,28,23 43,37,32 45,36,30 61,48,41 40,31,27 42,33,27 51,42,36 67,54,49 49,33,27 49,37,25 56,43,36 59,48,43 35,26,22
27,24,28 28,22,27 24,21,25 24,20,29 41,35,40 36,30,35 21,18,22 47,34,27 46,25,21 80,61,45 48,33,22 44,35,27 110,83,49 186,159,94 62,48,30 61,50,43 66,56,55 67,57,56 70,60,59 68,58,59 173,155,152 210,190,181 193,171,163 191,168,157 201,180,169 212,190,182 184,164,155 112,96,83 193,177,164 217,196,185 222,200,192 224,201,190 226,202,194 227,203,195 112,80,46 105,76,23 104,78,26 103,77,23 101,71,27 87,49,28 89,51,34 88,46,33 208,152,36 104,82,17 93,82,18 95,82,21 90,79,17 95,83,17 88,75,23 85,72,22 89,72,25 92,72,22 91,74,23 90,76,22 91,77,23 89,77,22 83,73,20 83,73,20 77,67,16 79,66,16 75,60,13 72,58,13 67,52,12 62,50,13 70,54,10 87,68,15 108,80,12 120,84,8 123,85,7 122,84,6 114,80,8 98,70,14 70,51,14 47,38,11 40,29,14 60,32,21 61,29,15 71,36,23 74,41,32 41,21,12 45,28,18 48,28,19 73,38,23 103,49,29 147,69,39 173,98,53 214,152,80 252,183,100 255,198,111 255,199,116 170,144,130 92,81,78 103,77,54 103,73,45 110,82,53 111,83,54 111,83,56 111,83,56 111,80,57 106,75,52 109,80,56 97,77,59 61,48,41 135,118,110 186,165,152 195,174,161 196,174,156 207,185,165 187,167,149 157,138,124 118,99,85 207,183,161 63,57,52 53,52,45 43,39,33 29,22,20 41,35,30 42,36,29 55,42,35 38,32,27 40,31,25 43,34,28 58,47,42 46,35,28 43,32,27 40,31,25 46,35,30 38,27,22
26,23,27 25,22,26 25,22,28 24,20,29 38,31,29 33,27,32 25,19,26 48,36,41 83,73,61 40,31,16 66,56,55 32,26,33 77,57,37 135,104,55 187,145,93 126,106,76 66,59,57 70,60,59 68,58,57 71,59,61 178,160,155 207,188,176 193,172,161 202,181,168 192,169,156 212,189,178 184,161,150 111,91,82 200,179,168 223,200,187 228,202,190 230,204,190 233,207,195 232,206,196 117,89,49 115,85,27 108,80,24 98,69,20 85,51,21 79,41,24 89,47,34 103,61,50 250,189,75 122,93,17 94,83,19 95,82,19 91,78,15 93,79,21 90,77,25 90,77,25 93,78,27 95,79,23 95,79,25 95,79,25 93,77,21 84,69,18 75,66,19 70,62,12 70,59,13 73,59,14 69,54,7 68,52,8 65,50,10 62,50,13 69,51,7 84,62,13 103,74,9 113,79,7 117,83,9 116,79,8 107,77,8 88,62,8 67,50,15 46,37,10 41,30,15 57,29,18 64,32,18 79,44,31 63,35,24 37,22,13 45,25,16 50,27,16 74,37,22 108,52,28 147,66,37 170,97,54 214,156,92 245,178,99 255,196,112 255,196,112 203,160,125 90,79,74 102,76,55 104,74,46 112,83,50 116,89,55 111,81,55 111,80,57 111,80,57 108,79,55 111,82,58 100,78,58 63,51,41 147,127,118 199,176,161 183,161,143 177,156,133 197,173,147 209,185,163 167,144,131 118,97,82 221,184,158 134,122,112 58,57,50 48,44,38 29,22,20 40,34,29 40,36,30 51,35,33 41,34,32 36,30,25 36,30,25 54,43,38 48,37,30 40,31,27 40,31,27 45,34,29 39,28,25
28,23,25 26,20,25 26,19,29 23,20,24 36,31,28 29,24,21 27,21,28 30,25,27 44,41,45 37,31,36 30,23,26 35,26,22 96,77,54 139,100,61 173,120,75 219,168,103 83,59,35 74,62,50 71,61,60 72,62,61 181,169,159 217,194,179 206,183,168 195,175,155 210,187,172 225,199,187 188,165,154 111,91,82 206,179,172 230,202,193 233,205,194 233,206,190 235,208,190 236,209,193 148,119,88 122,90,44 85,52,15 139,96,51 158,112,82 89,46,31 95,52,35 86,47,35 252,193,100 149,110,10 96,82,12 93,83,16 91,82,22 87,80,19 87,78,20 90,78,21 93,79,25 95,79,25 90,73,22 91,74,25 82,67,16 79,66,18 69,58,14 66,55,11 71,57,14 72,56,14 67,53,8 67,53,10 62,50,11 62,47,11 63,47,5 78,58,8 97,70,7 107,77,8 112,80,9 109,79,10 99,72,7 89,65,12 64,49,11 43,34,7 40,29,12 60,29,19 70,38,24 68,35,24 64,38,28 35,20,9 46,26,17 53,30,19 78,41,26 109,53,29 146,68,40 164,97,47 200,146,85 244,179,101 255,193,109 255,197,109 229,172,114 104,95,80 100,74,49 103,73,45 112,83,50 116,87,54 112,82,54 112,82,56 110,81,57 107,78,54 112,82,56 104,80,58 63,51,41 151,132,118 192,170,150 176,154,134 185,159,136 189,166,137 214,185,161 176,154,136 118,96,78 217,183,153 214,187,169 73,61,49 65,59,54 30,23,21 41,35,30 38,32,27 44,33,30 42,33,29 35,29,24 36,30,25 53,42,37 52,41,34 42,33,29 43,34,30 48,35,30 42,33,29
37,27,31 29,21,27 25,21,30 25,22,26 30,25,27 47,41,34 29,19,23 23,16,26 22,21,26 28,25,29 29,24,21 57,45,33 90,71,46 133,94,64 143,111,77 191,150,89 233,187,119 88,67,26 73,62,57 74,62,62 171,156,136 208,183,166 224,197,181 227,201,180 230,205,186 218,193,174 177,155,137 119,98,85 208,182,170 231,203,190 234,207,191 238,207,188 241,210,189 241,210,189 236,205,184 214,180,158 174,133,106 215,162,109 183,132,93 100,54,38 95,51,39 83,44,30 169,115,81 200,156,36 121,94,10 103,82,10 94,83,19 87,78,18 86,77,19 84,75,19 85,72,20 83,68,19 80,67,19 77,67,18 73,62,16 67,56,12 69,55,12 68,54,11 69,54,14 69,54,16 66,52,9 64,49,9 62,47,9 59,49,11 62,47,9 75,57,13 91,65,11 106,78,10 103,75,5 101,75,7 96,68,10 84,63,11 64,49,9 45,35,11 42,28,12 58,32,20 61,34,18 66,35,23 64,38,26 44,23,12 48,27,16 55,29,17 75,40,25 107,51,27 149,76,44 162,104,53 190,142,88 232,169,100 255,192,110 255,194,111 255,193,115 121,95,70 101,76,48 105,76,45 110,81,48 116,87,56 113,83,55 113,83,57 110,85,57 109,81,54 112,84,55 102,80,60 64,49,38 150,129,114 206,182,160 191,167,143 182,153,129 206,176,148 216,186,160 175,154,131 112,92,72 216,182,150 230,196,166 93,69,47 65,59,52 33,28,25 41,35,30 40,34,29 37,31,26 43,34,30 38,32,25 37,31,24 46,35,30 58,47,42 44,35,31 45,36,32 52,39,34 42,36,31
46,35,32 35,25,26 27,24,30 30,27,33 26,20,25 49,41,28 71,57,43 33,23,22 33,28,30 33,28,30 42,33,27 62,48,34 87,67,47 107,83,57 130,92,57 153,124,89 203,152,83 233,186,123 81,68,61 74,56,51 168,150,131 175,150,131 196,166,149 210,184,161 194,170,146 190,164,143 185,160,141 118,98,80 211,186,169 235,205,188 238,207,188 241,207,187 245,209,189 247,211,189 243,209,187 201,172,152 194,152,128 183,127,78 175,127,82 115,69,53 91,48,31 83,45,26 86,48,27 196,147,27 164,121,18 127,95,11 110,87,16 85,73,16 77,69,15 75,67,15 73,63,14 73,59,14 69,58,14 67,56,10 65,56,9 65,54,10 66,55,11 66,55,11 69,52,13 67,50,11 62,50,11 62,50,13 59,49,11 60,48,11 62,47,7 69,53,9 89,65,12 98,71,6 102,74,6 99,71,3 92,68,4 77,57,7 58,45,13 43,35,11 47,33,17 61,30,20 63,32,20 72,41,29 70,42,31 48,27,16 47,28,16 51,28,15 76,41,26 108,55,30 154,88,54 163,113,67 179,130,81 213,157,94 248,183,105 255,193,111 255,190,109 120,91,60 103,74,50 104,74,46 107,79,50 112,85,53 112,84,55 112,84,57 113,85,56 112,84,55 112,85,53 106,82,60 67,51,38 136,116,98 197,173,149 209,185,161 208,180,153 213,183,157 203,170,145 181,155,132 114,90,68 213,181,151 229,195,163 123,98,70 63,57,48 43,39,33 43,34,30 42,36,31 37,31,26 36,30,25 38,32,27 40,34,29 41,35,28 47,36,31 51,42,34 57,46,31 55,45,33 51,45,36
59,48,41 45,36,32 34,28,33 27,25,26 36,30,25 62,48,30 82,61,36 50,39,32 25,20,19 29,24,21 44,38,31 56,45,30 71,56,36 82,63,38 114,82,52 124,104,74 186,132,82 240,188,126 79,68,63 85,74,67 179,160,135 184,159,140 210,179,156 225,192,165 193,164,142 193,164,142 190,164,143 119,99,79 207,181,160 226,195,172 234,199,174 238,201,177 245,205,182 246,206,183 244,207,181 204,167,143 204,164,141 181,128,73 191,142,93 111,65,49 88,47,27 81,45,23 82,48,26 172,132,57 178,129,9 149,107,13 121,90,10 88,70,10 75,62,12 73,63,14 73,63,14 67,56,10 69,58,14 67,56,12 67,56,12 67,53,10 65,54,10 67,52,12 67,50,13 66,49,10 63,51,12 62,50,13 59,49,11 60,48,11 62,47,9 66,49,10 80,61,8 93,66,5 93,66,3 95,71,7 89,66,8 74,57,10 56,43,11 40,33,15 52,36,21 61,30,20 70,37,26 73,43,28 56,30,18 42,20,12 45,25,16 49,27,19 79,42,27 114,56,30 147,84,49 167,118,78 173,131,91 189,141,94 227,169,105 249,186,114 252,186,104 142,101,40 108,79,55 106,76,48 105,78,46 110,82,53 112,82,54 117,87,59 113,85,56 110,85,57 114,84,58 110,86,60 71,55,42 139,118,103 173,149,127 180,154,131 200,171,151 188,157,138 198,167,144 188,162,139 121,95,74 215,183,153 232,196,163 168,140,111 61,53,42 64,58,51 45,36,32 41,35,28 41,35,28 37,28,22 41,35,30 41,35,30 42,36,29 40,29,24 52,43,35 63,52,37 64,54,42 56,50,41
37,31,26 38,31,29 36,31,33 26,24,22 49,43,36 58,42,25 87,62,43 54,39,28 27,22,21 34,29,26 42,36,27 48,38,26 57,47,25 72,58,42 101,75,52 70,50,32 169,120,80 188,144,104 80,69,66 90,78,68 187,166,143 185,159,136 216,181,156 231,197,167 196,166,140 196,165,142 186,157,135 126,102,80 210,180,154 230,196,166 238,199,171 240,199,172 244,203,176 244,203,176 245,206,178 201,165,136 196,158,137 206,156,96 176,126,82 120,78,56 83,45,28 82,46,28 85,51,33 68,36,22 184,142,10 166,122,12 136,100,10 101,80,10 76,61,14 76,62,19 73,62,16 70,59,15 66,54,13 67,55,14 67,53,8 67,53,10 68,51,12 66,50,8 65,50,12 63,51,12 62,50,9 62,50,11 59,49,11 59,47,10 62,47,9 65,48,9 80,60,10 89,66,6 91,66,7 90,67,7 84,65,10 71,53,9 50,37,14 52,31,16 69,39,24 63,31,17 70,38,22 66,36,21 60,34,22 47,27,18 43,24,12 51,28,15 89,48,30 129,67,38 160,96,52 168,124,86 170,130,94 172,130,92 207,159,103 234,178,113 250,184,102 228,170,108 112,82,56 109,79,51 103,73,45 106,76,48 112,83,52 120,92,63 110,87,58 106,82,56 106,81,51 104,84,52 66,55,38 140,121,107 178,152,131 185,156,134 220,189,168 201,166,141 202,172,146 198,172,147 118,92,71 215,183,151 237,199,162 226,192,160 70,59,44 59,50,42 50,44,37 41,35,28 42,36,29 44,35,29 44,35,29 45,36,30 49,40,34 38,29,23 54,45,37 62,51,36 69,55,41 60,56,48
