130,103,67 115,92,61 109,90,65 61,51,41 73,58,38 123,98,68 124,97,65 119,104,82 118,109,94 208,184,147 207,183,150 207,183,150 213,184,151 212,185,151 212,186,147 219,187,153 223,189,159 224,190,156 227,196,159 59,50,44 53,43,42 213,190,161 206,187,152 206,183,152 205,181,148 202,180,146 200,177,148 200,177,148 199,179,149 198,174,148 197,173,147 191,172,145 40,29,26 117,93,56 121,96,66 126,98,69 116,105,90 180,163,137 209,184,154 113,90,32 119,97,19 116,89,24 79,55,18 72,52,20 67,48,21 66,48,18 68,52,19 70,58,19 73,58,18 76,62,17 74,59,19 75,60,22 95,75,16 133,100,21 171,127,19 192,143,23 219,154,3 255,202,18 255,217,6 255,243,42 104,52,22 184,102,55 255,238,187 246,220,170 255,255,209 255,251,208 255,252,206 255,251,206 255,251,208 255,251,205 255,249,199 255,244,193 255,249,202 255,248,201 255,241,197 255,233,184 206,180,130 199,172,127 195,169,128 192,166,125 188,161,127 186,159,123 179,155,118 179,155,118 106,82,56 117,92,62 117,94,63 119,95,69 148,129,106 168,149,124 169,148,121 169,148,121 167,148,123 171,153,123 175,157,127 180,163,128
130,102,64 115,91,58 98,84,70 65,54,47 72,57,35 128,103,73 125,98,66 117,106,91 124,113,96 174,164,152 178,163,143 180,162,141 178,163,141 180,160,140 182,162,142 187,163,141 186,167,144 184,170,145 50,44,35 194,188,179 192,189,174 49,43,34 173,162,143 179,161,142 175,160,140 174,160,142 172,158,140 172,158,140 171,157,139 166,155,140 165,154,139 166,155,140 51,42,36 122,95,63 123,98,68 124,101,70 118,107,92 164,148,133 207,183,148 246,220,181 119,94,21 119,94,19 100,78,29 85,67,25 80,63,24 79,62,23 76,59,20 77,61,19 75,60,20 74,59,19 72,60,21 81,68,20 107,80,17 139,102,19 162,122,18 184,137,18 249,178,18 254,179,9 255,210,11 255,234,20 130,56,20 204,113,69 255,233,183 240,215,167 255,255,211 255,249,208 255,248,208 255,249,209 255,253,210 255,254,208 255,243,195 255,240,191 255,245,199 255,249,203 255,243,202 255,255,216 185,158,124 182,155,121 175,153,119 173,148,118 172,147,119 171,146,118 170,146,120 169,145,119 102,78,54 117,92,62 112,89,58 108,87,60 134,120,102 154,140,122 154,140,124 154,140,124 157,142,120 162,148,123 166,150,133 44,33,28
134,106,68 129,105,70 96,82,68 66,55,48 74,57,33 125,100,70 125,98,66 117,106,91 124,116,105 148,144,138 148,142,137 150,141,137 151,140,135 149,143,136 149,143,136 154,144,134 150,144,135 45,44,33 170,173,163 170,173,163 168,174,165 168,171,159 54,49,48 149,142,140 152,141,134 154,143,138 151,142,138 151,142,138 150,141,137 154,141,134 152,139,132 148,142,133 44,35,31 120,92,63 118,93,63 120,97,66 124,113,98 147,132,123 224,197,165 242,215,181 255,239,203 113,89,27 111,92,26 91,72,17 84,67,18 84,67,18 81,64,17 76,60,16 72,60,19 73,61,20 74,63,19 87,73,19 106,83,14 133,98,17 142,102,11 182,126,16 231,160,16 235,162,16 255,194,15 255,198,11 255,206,16 158,86,0 255,230,185 244,218,168 255,251,208 255,249,208 255,251,209 255,251,209 255,252,210 255,250,209 255,245,197 255,233,189 255,246,204 255,246,205 255,238,204 255,242,201 164,145,120 164,145,118 160,143,119 158,140,119 158,139,123 154,135,119 153,140,119 150,137,116 104,80,56 118,93,63 109,86,55 107,86,59 127,112,101 147,133,119 147,132,123 147,132,123 148,135,128 149,141,128 49,40,34 175,173,155
133,104,69 123,99,64 98,83,72 60,51,43 91,72,45 118,93,65 124,96,67 123,114,97 122,114,101 135,129,134 137,130,130 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,40,37 157,163,154 159,161,156 163,165,160 160,166,155 156,164,154 159,159,156 54,47,45 131,120,117 147,136,133 145,134,131 143,132,129 145,134,131 144,133,130 144,133,130 142,131,128 45,35,34 122,94,67 118,91,59 118,98,66 128,117,100 116,110,105 93,74,62 242,218,185 193,163,96 143,116,28 127,107,30 95,75,16 92,72,24 88,71,22 77,62,15 76,62,17 73,62,18 73,62,18 80,66,21 91,77,23 93,75,13 86,65,11 116,79,8 175,121,15 210,146,10 216,149,12 244,169,10 242,167,8 240,168,10 233,160,12 251,206,160 253,223,181 255,252,204 255,248,202 255,247,206 255,250,208 255,251,210 255,247,204 255,245,199 255,228,179 255,246,204 255,249,208 255,239,201 255,237,200 151,138,117 151,138,117 150,136,118 148,134,120 149,133,120 148,132,119 147,133,117 147,133,117 101,77,55 123,95,66 117,91,66 115,92,63 120,108,96 142,130,120 142,130,120 141,129,119 144,132,122 144,134,124 49,45,37 166,166,150
125,98,62 122,95,61 101,87,73 60,52,41 89,70,45 113,90,61 110,85,55 121,110,91 124,116,103 133,128,130 131,125,130 132,126,131 134,127,130 133,125,131 132,125,123 49,47,48 151,158,156 152,159,157 152,159,154 153,160,155 154,156,156 153,153,153 153,153,153 156,156,156 63,58,60 127,122,124 136,129,132 136,129,132 135,128,131 134,127,130 134,127,130 134,127,130 44,32,32 124,94,68 124,95,64 99,65,33 106,79,6 147,117,19 150,120,22 140,110,14 141,108,13 146,116,18 150,121,20 152,124,27 88,67,11 73,62,16 73,62,18 72,60,19 73,61,20 73,62,18 68,58,18 65,55,17 63,52,17 69,54,18 116,83,17 169,121,22 184,129,11 189,133,17 199,141,19 186,131,15 165,117,18 157,112,19 161,115,19 171,127,31 255,255,214 255,247,210 255,248,207 255,246,208 255,250,209 255,250,208 255,244,197 255,234,187 255,240,198 255,241,204 255,249,208 255,255,218 144,130,112 143,129,113 143,128,117 143,128,117 144,129,118 142,127,116 142,127,116 142,127,116 96,75,52 117,89,60 114,88,63 113,87,64 113,101,89 139,127,117 138,126,116 141,129,119 141,129,119 144,132,122 146,134,124 64,57,57
137,110,74 133,106,72 100,86,72 57,49,38 96,77,52 117,94,63 114,90,57 120,109,90 113,107,98 125,122,128 127,121,128 127,121,128 129,121,129 126,118,124 84,77,75 148,160,156 144,154,151 144,154,151 144,153,153 144,153,153 152,151,154 153,152,155 153,152,155 156,156,156 55,50,52 126,121,123 132,125,128 132,125,128 133,126,129 132,125,128 132,125,128 132,125,128 40,27,24 187,158,127 112,73,32 95,67,27 128,103,16 137,110,22 136,109,21 131,104,16 130,103,17 133,106,18 138,113,17 145,116,24 121,96,23 97,82,19 90,77,25 86,73,23 81,68,20 79,65,20 76,64,23 69,57,16 64,51,17 68,53,17 111,78,10 152,107,16 153,105,10 152,106,10 155,109,11 141,99,9 120,86,14 108,80,12 108,77,15 111,81,14 125,86,6 139,111,41 255,255,213 255,247,210 255,247,208 255,249,210 255,244,203 255,233,186 255,236,196 255,245,208 255,240,199 252,233,196 143,127,110 142,128,112 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 95,74,51 119,91,62 116,90,65 114,88,65 103,91,79 139,127,117 139,127,117 138,126,116 140,128,118 144,132,122 146,134,124 151,140,123
131,104,68 122,94,65 104,90,76 58,50,39 100,79,54 119,96,65 117,93,60 117,108,93 112,106,99 125,118,128 126,120,127 126,120,125 126,119,122 127,120,123 127,120,123 34,32,33 146,151,150 146,151,150 147,149,149 147,149,149 148,149,152 150,149,152 152,151,154 51,50,53 132,125,128 132,122,126 129,122,125 130,123,126 132,125,128 132,122,126 132,122,126 132,122,123 158,135,95 144,116,76 121,78,33 104,79,22 118,96,18 129,104,19 126,103,18 122,98,18 120,95,18 121,96,19 127,103,23 134,109,24 108,89,25 94,75,22 89,72,21 90,74,20 91,72,17 88,73,22 83,70,20 80,64,20 66,53,19 75,59,17 98,73,14 106,79,16 104,77,14 103,73,15 107,80,17 101,77,15 94,73,19 85,65,15 81,65,21 87,67,21 86,66,20 85,67,23 77,60,13 116,79,26 133,82,45 200,120,52 255,231,165 255,234,187 255,238,198 255,247,208 255,237,201 255,241,206 142,128,112 145,129,112 143,128,108 143,127,110 144,128,113 143,127,112 144,128,113 144,128,113 90,68,48 116,89,57 114,89,61 113,90,61 102,87,76 140,125,114 140,125,114 142,127,116 142,127,116 143,128,117 148,134,120 157,141,124
129,102,66 127,99,70 96,82,68 58,50,39 104,83,58 122,99,68 125,101,68 124,115,100 111,105,100 125,118,128 127,118,131 127,118,129 127,119,127 127,119,127 126,118,126 123,115,123 31,31,31 147,147,147 145,147,147 145,147,147 148,149,152 151,150,153 40,39,42 120,117,121 127,117,121 130,118,123 125,118,121 125,118,121 125,118,121 128,118,122 127,117,121 128,108,78 147,120,86 95,68,23 102,64,18 116,93,24 120,99,18 126,102,22 120,101,17 113,91,13 111,90,20 110,89,19 115,90,15 116,94,16 102,84,24 89,72,21 84,69,20 88,71,22 90,74,20 89,75,19 87,72,21 77,61,19 65,53,16 71,57,14 78,57,14 77,57,11 81,61,13 84,62,15 85,66,13 86,67,14 84,67,20 81,65,21 80,66,21 77,66,20 76,62,19 75,60,20 138,106,49 113,75,27 170,101,45 127,88,31 228,179,102 255,241,163 255,232,193 255,246,206 255,247,211 255,236,200 139,126,103 141,126,104 141,127,102 142,128,103 141,126,106 140,125,105 141,126,106 141,126,106 90,68,48 115,88,56 115,90,62 112,89,60 102,87,76 140,125,114 141,125,108 143,127,112 147,131,118 147,131,114 148,132,117 152,137,117
125,98,64 123,96,64 96,82,68 56,48,37 99,78,53 116,93,62 125,100,70 126,112,96 109,99,98 121,113,121 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 117,107,111 49,44,46 152,154,154 149,151,151 147,149,149 40,39,42 115,107,113 121,113,119 122,115,118 124,114,118 121,113,119 119,111,117 122,114,120 121,113,119 146,126,94 108,93,71 134,111,82 104,67,12 100,68,13 118,98,23 120,100,23 119,99,20 116,96,19 109,88,18 101,84,17 98,83,22 100,85,22 97,82,21 95,79,25 84,69,20 80,65,16 83,68,19 89,75,19 93,79,23 82,67,18 75,59,17 66,53,19 67,52,16 69,52,15 69,52,15 72,57,17 74,59,19 79,63,21 82,66,24 81,65,23 81,65,21 77,66,20 74,63,19 71,60,16 91,72,19 123,86,44 145,85,64 121,84,31 181,140,83 170,139,100 209,171,121 255,217,151 255,252,196 255,238,201 255,246,209 141,127,102 144,127,103 144,127,103 145,126,103 144,127,103 145,126,103 145,126,103 147,126,103 91,71,51 123,95,68 117,92,62 121,96,66 96,92,84 124,111,104 138,123,103 141,126,104 143,128,108 143,127,110 147,131,114 152,138,113
133,107,68 118,91,59 97,83,69 57,48,42 96,75,50 112,89,60 123,98,68 128,117,100 104,95,91 119,111,117 119,111,119 119,111,117 121,110,117 118,110,118 119,111,119 122,111,120 117,112,114 119,114,116 34,34,31 152,152,149 38,36,37 118,107,114 122,111,118 120,109,116 121,111,115 118,108,112 115,107,113 120,112,118 115,107,113 117,111,118 125,106,81 114,100,75 136,113,82 129,86,37 99,71,13 118,98,21 120,100,23 119,100,18 116,95,23 111,90,20 102,85,20 94,81,20 88,76,21 87,75,20 83,70,20 80,67,17 78,64,19 86,71,24 90,76,20 88,74,20 80,67,19 75,61,18 70,58,19 65,53,16 67,51,18 65,53,16 69,57,20 71,59,18 82,65,18 81,66,19 82,66,22 80,66,21 76,65,19 74,63,19 82,66,12 111,77,18 145,92,51 138,87,32 126,84,32 126,107,84 138,115,86 159,135,98 243,202,143 255,255,174 255,245,207 244,223,180 144,125,100 143,124,101 141,122,99 143,121,101 141,122,99 141,122,99 143,122,99 139,119,99 95,73,53 124,96,69 123,98,68 120,95,65 153,147,138 104,98,91 124,113,96 133,123,101 136,120,103 139,121,100 144,125,102 151,132,107
127,100,68 129,102,68 92,78,64 57,48,42 108,88,56 117,94,65 123,98,68 124,113,96 93,88,87 104,100,109 102,100,110 102,100,108 101,99,107 100,98,108 102,98,109 103,96,108 104,97,107 106,99,109 103,102,107 37,36,41 102,100,101 99,96,100 103,100,104 102,99,103 103,101,102 102,100,101 105,99,104 106,100,105 107,99,105 113,104,100 113,99,81 115,102,79 132,108,71 132,82,40 95,71,9 123,101,25 125,104,23 123,101,23 117,97,22 112,91,19 103,89,23 93,79,21 86,76,23 84,74,21 83,73,24 79,65,20 77,67,18 87,74,22 91,77,21 87,73,19 78,70,20 75,66,19 72,60,19 69,57,18 67,55,18 66,54,15 69,57,18 71,59,18 77,61,17 80,66,21 81,66,19 77,66,20 76,67,20 80,67,19 117,83,24 129,85,32 135,84,31 114,78,20 112,101,86 113,102,87 119,105,87 102,85,61 216,178,130 255,221,147 255,255,188 255,247,205 139,117,99 136,115,100 136,117,103 130,111,99 127,111,96 131,115,100 131,112,98 127,111,98 97,75,55 120,92,65 121,96,66 118,93,63 149,143,134 151,145,138 101,94,92 111,105,98 129,112,102 132,117,106 136,120,107 140,126,108
126,99,65 137,109,80 90,79,64 59,48,43 120,96,63 129,102,70 124,99,69 118,107,90 88,86,84 97,95,103 97,95,105 97,95,105 97,95,105 98,96,106 97,95,105 98,94,105 98,94,103 99,95,104 99,96,102 99,96,102 103,97,102 103,98,100 103,98,100 102,94,100 102,94,100 102,94,100 104,98,103 104,98,103 103,97,104 114,103,86 114,99,79 113,100,79 116,92,55 123,74,34 113,86,21 122,102,25 123,104,22 122,102,23 117,96,24 113,95,24 101,89,23 93,81,24 88,78,25 84,74,21 79,69,18 76,62,17 83,70,20 89,76,24 88,79,23 87,74,22 81,71,22 78,67,21 73,62,18 72,60,19 70,58,19 69,57,18 71,59,18 75,61,16 80,64,22 80,66,21 82,68,23 77,66,22 78,67,21 111,87,34 113,76,23 166,95,69 117,81,21 140,107,55 117,106,91 114,105,90 114,103,84 179,154,124 188,152,105 236,194,131 255,250,168 255,255,208 138,117,102 136,113,98 136,112,104 130,109,105 130,109,105 129,113,96 124,107,97 126,109,99 88,67,44 118,90,63 114,89,59 116,88,59 147,143,133 150,146,138 150,145,142 97,92,89 125,113,103 128,116,104 133,119,105 139,125,107
136,109,75 119,96,65 91,79,67 54,48,39 124,97,65 130,103,71 123,100,71 127,116,101 90,84,79 103,98,100 103,98,100 103,98,100 104,97,95 102,100,96 107,97,96 104,97,95 102,95,98 102,94,100 100,94,99 101,96,98 101,96,95 101,94,97 101,94,97 101,94,97 100,94,99 104,96,102 109,102,105 109,102,102 116,104,104 114,101,78 114,101,80 110,100,76 110,73,31 115,78,34 117,99,26 119,98,26 118,101,25 117,100,24 116,95,23 106,89,20 97,84,21 96,83,22 89,77,22 85,75,22 83,73,22 81,71,22 84,74,23 87,77,26 90,78,21 85,73,18 82,68,23 77,66,20 76,65,21 72,60,19 72,61,17 76,60,18 79,63,19 81,66,19 83,69,15 83,68,17 85,68,19 78,68,19 90,64,12 110,81,30 159,85,60 129,84,38 118,91,44 123,107,94 117,107,95 119,107,95 117,98,73 136,115,88 161,135,96 210,172,122 255,232,147 255,255,175 132,122,98 126,112,87 127,112,92 127,112,92 124,109,87 123,108,86 126,110,93 129,114,92 87,68,45 119,92,60 118,93,63 124,99,71 146,140,131 150,144,137 149,145,135 149,145,135 89,85,77 122,107,98 133,115,94 137,123,94
138,111,77 110,87,56 90,78,66 54,48,39 130,103,71 127,100,68 126,103,74 124,113,98 66,60,53 100,95,94 105,99,94 106,100,95 106,100,93 107,101,96 105,99,94 106,100,93 106,100,93 107,101,92 107,101,94 107,101,92 108,102,93 107,101,94 106,100,91 107,101,92 109,100,92 111,100,93 110,101,93 109,100,92 63,51,41 113,98,78 112,98,80 110,100,78 121,76,32 103,74,23 117,96,24 113,95,22 114,96,23 113,95,24 107,90,21 100,86,18 96,82,24 94,80,22 90,77,25 85,75,22 86,76,25 86,76,25 92,79,27 92,79,27 89,77,22 89,75,21 85,72,24 79,68,22 78,67,23 74,63,19 74,63,19 78,64,19 80,65,18 85,68,19 87,73,17 86,72,18 86,69,18 85,68,17 107,74,22 119,78,31 128,78,32 117,81,30 125,106,90 121,107,91 119,108,93 121,110,95 154,135,110 126,113,92 147,125,91 187,153,110 252,203,126 255,253,166 255,253,216 124,110,81 150,133,98 122,107,87 122,107,85 122,107,85 123,108,86 123,108,88 94,75,52 125,98,66 123,98,68 118,93,65 143,137,128 149,143,136 147,143,133 147,143,133 146,147,137 93,84,78 50,37,30 33,26,24
139,113,74 115,92,61 80,71,54 59,50,42 127,100,68 124,99,69 123,99,73 121,109,97 140,139,130 43,44,36 94,92,88 105,99,92 107,98,90 106,98,87 108,100,89 106,98,87 107,99,88 108,100,89 108,100,89 109,101,90 108,99,91 104,96,85 108,98,88 108,100,87 109,101,88 109,101,88 110,100,88 54,48,39 119,105,87 112,99,76 112,97,77 105,92,69 123,77,36 101,72,19 116,98,25 114,96,23 112,96,24 107,93,23 101,89,21 99,84,23 93,81,24 94,80,24 89,76,24 88,75,25 87,77,24 94,80,26 95,81,25 94,80,24 94,81,20 91,77,21 87,74,24 83,73,22 80,69,23 78,67,21 78,67,21 79,65,20 83,68,19 89,72,21 93,78,17 90,76,18 86,74,19 109,84,27 108,76,21 149,87,60 114,83,32 129,105,68 120,106,90 119,108,91 120,108,96 120,106,88 120,106,90 121,110,93 138,121,97 167,140,104 217,176,117 255,235,156 255,255,187 198,185,162 117,103,76 116,101,79 116,101,81 116,100,83 116,101,81 116,101,81 88,67,52 127,100,68 116,91,61 117,92,62 141,137,127 143,139,131 143,142,133 143,142,133 145,149,134 150,153,141 120,105,85 127,113,95
