98,84,68 97,83,67 68,58,46 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 94,80,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 96,82,68 99,84,73 97,83,67 94,80,64 96,82,64 97,84,63 105,81,55 102,83,56 98,84,59 100,85,63 91,92,42 83,84,34 80,81,33 82,80,33 81,78,34 79,76,32 80,75,32 82,75,34 82,72,30 83,74,27 84,75,30 85,76,29 87,77,28 89,76,28 89,75,30 85,71,26 83,67,23 81,67,22 82,66,24 84,68,26 85,71,26 79,65,20 76,61,21 73,57,26 62,50,22 47,41,18 44,36,14 41,33,11 31,32,11 35,30,18 50,36,20 136,122,54 141,114,80 143,116,82 143,116,84 138,111,77 139,112,76 139,112,76 138,111,77 151,127,101 124,109,87 120,106,81 134,124,102 128,104,71 138,94,41 135,90,57 130,84,54 126,82,52 132,87,54 162,109,66 211,146,91 135,79,14 136,113,84 124,116,103 118,111,95 137,126,109 253,218,151 255,252,200 146,113,65 161,125,78 168,130,80 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 97,83,65 98,84,66 98,84,66 97,83,65 96,82,68 97,83,69 97,83,67 96,82,68 98,84,68 97,83,67 96,82,68 97,83,67 87,67,49 211,161,99 150,116,71 126,115,71 89,87,38 85,89,33 80,82,29 83,79,33 82,78,32 80,75,32 79,74,33 81,75,29 80,73,30 83,74,29 83,74,27 85,76,29 86,78,26 88,75,27 90,77,29 89,75,30 89,71,27 86,70,26 84,68,24 88,70,26 89,71,27 87,72,23 84,67,20 72,56,23 58,44,17 49,39,17 49,43,20 51,43,19 47,39,17 44,43,18 45,38,20 64,48,15 127,108,40 139,112,80 140,113,81 137,110,76 134,107,71 138,111,75 138,111,75 137,110,76 148,127,100 121,105,88 103,85,66 135,120,98 136,113,82 158,106,58 159,108,80 154,100,80 153,99,79 143,95,70 156,105,70 224,155,99 162,104,53 130,114,101 108,97,90 103,95,82 115,111,94 202,167,113 255,254,202 193,157,108 165,128,86 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,67 98,87,68 100,87,66 98,87,68 94,83,64 91,79,67 92,80,68 96,81,70 97,81,68 96,82,68 92,80,68 63,47,30 107,83,57 115,98,63 103,101,52 91,93,38 88,86,37 86,84,35 85,81,35 84,78,32 83,77,31 82,76,30 80,74,28 83,74,29 80,71,26 82,73,28 82,73,26 84,76,26 85,75,26 87,74,26 87,73,28 86,72,27 85,74,30 83,70,22 86,72,27 87,72,23 90,73,24 92,71,19 86,66,16 72,55,18 59,45,20 52,37,17 52,39,16 51,43,21 69,52,24 84,72,33 55,39,22 162,130,44 133,107,68 136,112,79 135,111,76 132,108,71 131,107,70 136,109,73 136,109,73 131,107,72 147,126,103 120,106,90 98,89,74 154,135,108 150,131,115 155,102,47 161,106,63 161,103,81 159,102,83 158,102,78 160,104,78 149,85,23 200,144,68 181,155,116 96,80,74 94,83,76 110,100,88 153,126,83 255,255,199 255,247,196 172,137,99 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 97,83,67 96,81,70 98,84,70 97,83,67 88,79,64 92,78,62 90,78,66 90,79,64 86,76,66 68,62,57 64,57,55 49,40,36 74,73,64 90,94,40 87,89,34 84,86,33 85,84,32 85,83,34 89,83,37 82,78,32 85,79,31 81,75,27 84,75,30 83,74,29 83,74,29 84,74,32 84,75,28 84,76,26 86,75,31 85,74,28 86,72,27 86,72,29 86,73,25 85,71,26 85,71,26 87,72,25 88,71,22 91,69,22 88,66,17 82,64,20 71,55,22 57,44,21 56,44,18 50,41,22 57,46,27 61,43,13 66,50,19 141,105,29 236,183,72 132,109,67 132,107,79 130,106,73 127,103,66 123,101,65 124,100,67 116,99,75 145,123,103 117,106,91 102,92,80 168,147,120 141,127,109 143,127,110 117,95,61 152,104,57 150,106,55 141,103,55 123,91,49 159,132,98 222,186,139 255,209,143 122,101,88 117,107,97 128,114,100 143,119,82 255,255,199 255,249,196 174,140,99 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 98,84,68 96,82,66 90,79,64 96,82,68 91,77,63 92,78,62 85,73,61 66,55,50 64,55,51 63,56,54 57,50,50 47,41,34 67,66,57 83,87,33 83,85,30 82,84,31 86,82,34 87,83,35 90,84,38 88,82,36 89,80,33 85,76,29 85,76,31 85,76,31 85,76,31 86,77,30 84,76,26 84,76,26 85,74,28 84,75,28 84,74,25 84,74,25 86,73,25 81,70,24 87,73,30 87,72,25 88,71,24 92,70,21 91,69,20 87,67,19 75,60,22 62,50,22 51,38,15 40,31,14 59,45,27 70,52,20 74,56,24 95,70,13 186,139,37 184,151,74 130,101,77 123,100,71 118,97,70 112,94,73 108,92,77 103,93,81 152,131,108 116,105,90 102,92,80 172,147,119 134,119,97 126,115,100 116,107,92 128,107,82 131,114,88 131,120,103 122,113,98 133,114,100 214,183,134 255,224,148 124,106,87 123,111,99 133,119,103 144,122,84 255,255,204 255,250,193 229,181,123 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 88,79,64 91,80,65 88,79,64 89,80,65 85,71,57 83,73,61 71,60,53 83,71,61 91,77,63 87,75,65 88,78,66 88,79,64 58,51,49 53,49,43 57,51,46 63,54,50 70,61,57 62,49,46 45,36,28 66,65,56 79,80,32 82,83,35 87,83,35 88,85,34 90,85,34 90,85,34 90,85,34 91,83,33 87,78,31 87,78,33 85,77,27 82,74,24 85,77,25 84,75,28 84,76,26 85,77,27 85,74,28 84,74,25 86,73,25 86,73,25 81,67,22 83,69,24 88,71,24 88,71,24 92,72,22 91,71,21 88,66,19 79,64,17 67,54,20 59,47,19 58,46,18 64,52,22 67,53,24 69,53,22 72,60,21 89,72,23 141,106,23 247,202,69 161,125,92 171,128,93 175,130,97 135,120,98 145,124,99 162,138,112 118,104,90 102,90,78 167,140,106 125,100,72 117,99,78 112,93,77 113,97,80 116,102,84 118,104,86 105,94,79 106,91,82 191,162,127 234,193,134 104,89,80 125,114,97 132,121,106 144,122,88 255,255,208 255,255,208 255,235,157 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 88,77,62 88,77,62 88,76,64 88,78,66 76,66,56 45,39,32 40,34,29 33,24,20 35,29,24 57,48,44 61,52,46 67,58,52 55,49,42 51,45,40 52,46,41 52,46,41 58,49,45 61,52,48 56,43,40 53,45,34 43,37,28 78,77,39 85,85,40 89,85,37 92,87,36 92,87,34 96,88,34 92,84,32 91,83,33 89,80,33 86,77,32 85,77,27 85,77,27 85,77,25 85,76,29 84,76,26 85,77,27 86,76,27 83,72,28 80,69,23 86,72,27 80,66,21 81,67,22 86,69,22 88,71,24 88,68,20 90,70,22 85,65,17 79,64,17 70,58,21 59,48,15 59,47,19 56,43,20 69,55,26 83,69,26 77,66,22 79,65,22 72,55,16 160,121,23 206,162,111 179,135,97 141,127,109 181,149,117 186,148,111 150,126,100 116,102,86 103,92,77 181,152,119 132,104,75 113,92,65 108,87,64 107,86,61 111,90,67 105,87,66 100,85,65 100,86,72 171,139,107 197,158,117 123,105,86 130,115,104 136,122,108 157,131,92 255,255,211 255,255,210 255,253,177 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
85,74,59 63,52,37 57,47,37 67,58,43 57,49,38 69,60,43 72,62,50 79,70,55 67,58,54 35,28,26 29,22,20 29,22,20 32,22,21 30,20,19 24,17,17 29,22,22 54,47,45 48,42,35 52,46,41 47,41,36 48,41,39 54,48,43 54,45,39 52,43,37 55,44,41 59,49,37 83,81,63 85,80,50 92,88,42 94,89,38 94,84,35 92,84,32 92,83,36 90,81,36 89,80,33 89,81,31 87,79,29 85,77,27 85,77,27 87,79,27 87,77,26 87,77,24 86,76,27 85,74,28 84,73,29 83,69,24 80,66,21 80,66,21 83,68,21 82,67,20 87,67,21 84,67,20 81,63,19 76,59,20 71,55,24 62,50,20 58,46,16 59,47,21 76,60,18 79,61,19 75,58,19 74,59,23 63,49,22 137,110,33 150,134,119 187,154,117 212,167,121 166,142,116 132,118,102 131,113,92 112,101,82 98,86,76 218,187,148 143,119,86 120,99,74 113,94,71 109,91,72 109,89,69 103,85,64 100,84,67 102,82,64 167,136,99 211,170,121 143,123,91 126,114,102 132,120,108 165,138,95 255,255,212 255,255,212 255,251,174 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
84,75,67 81,73,60 78,70,59 80,71,65 67,58,50 68,60,49 74,64,54 67,58,50 30,24,19 28,21,19 27,20,18 31,24,22 30,23,21 30,23,21 51,46,43 94,89,86 77,71,66 45,39,34 42,36,29 43,36,34 44,37,35 51,45,40 58,51,35 51,43,32 49,40,32 47,38,32 47,38,32 82,80,60 83,78,35 90,81,34 91,83,33 90,82,32 91,83,33 89,80,33 90,79,33 87,78,31 85,76,29 85,76,29 85,76,29 86,78,28 86,78,28 86,78,26 86,76,27 84,73,27 85,71,28 83,69,24 81,67,22 79,65,20 83,67,23 83,67,23 83,67,23 83,65,21 76,61,14 74,57,18 65,54,21 60,52,18 47,37,13 54,44,20 64,48,17 57,44,12 58,44,19 60,46,21 62,47,25 138,114,52 203,160,111 196,154,112 126,106,88 91,90,81 98,87,72 128,113,91 107,96,81 99,87,75 231,199,157 150,125,95 125,105,85 123,107,90 120,109,94 113,102,87 106,92,78 98,86,74 124,104,84 201,169,125 255,224,172 174,145,110 123,113,103 127,115,103 174,147,102 255,255,212 255,255,212 255,251,178 255,251,162 255,250,166 233,181,110 255,250,168 255,251,164 255,251,164
74,64,63 80,71,63 80,71,65 81,71,70 81,72,64 86,77,71 86,77,73 48,42,37 29,22,20 31,24,22 35,28,26 35,30,27 77,75,71 107,108,98 104,103,96 97,98,90 88,87,80 74,70,64 40,34,29 33,27,22 44,38,33 44,38,33 53,45,34 54,46,35 42,33,27 44,35,29 44,35,31 69,63,54 88,83,53 85,78,35 89,80,35 89,80,33 89,80,33 87,78,31 88,77,31 86,77,30 87,76,32 84,75,30 85,76,29 85,76,29 85,76,29 86,76,27 88,75,25 87,74,24 87,74,26 85,72,22 82,68,23 81,65,21 81,65,21 81,65,21 79,65,20 77,61,19 72,58,15 66,50,17 63,51,25 54,44,22 50,41,14 54,42,16 49,37,11 52,39,16 63,46,9 60,43,19 64,43,18 178,145,108 176,137,109 104,100,90 98,87,84 96,85,78 119,105,89 124,108,91 107,95,83 102,93,85 211,183,145 155,131,98 128,110,89 125,111,95 119,108,93 112,100,88 104,92,80 102,91,76 159,132,98 249,207,144 233,197,150 251,220,169 122,112,100 120,112,99 168,142,92 255,255,206 255,255,212 255,251,182 255,239,162 255,204,128 255,219,140 255,243,162 255,244,158 255,246,160
78,72,67 79,73,68 88,79,75 91,82,78 91,85,80 95,86,80 85,76,72 28,21,19 33,26,24 35,28,26 55,50,47 120,119,112 116,117,107 108,114,103 105,108,100 100,103,95 98,97,90 88,84,78 66,60,55 40,31,27 31,24,22 47,41,36 43,34,26 50,42,31 53,45,34 44,35,27 46,37,33 44,35,29 77,75,57 82,76,40 85,75,33 85,76,31 86,77,32 86,77,32 86,75,31 83,74,29 86,75,31 84,75,30 83,74,27 77,68,23 77,68,23 80,74,26 88,75,27 90,77,25 88,75,23 85,72,22 82,68,23 80,64,20 80,64,20 80,64,20 73,59,16 73,59,16 69,54,18 63,52,19 52,42,20 53,43,21 65,51,22 65,52,20 64,48,17 114,87,26 146,116,33 129,121,99 178,145,106 140,112,83 104,94,84 103,94,88 101,95,90 102,95,93 159,145,120 129,113,98 111,99,87 111,101,89 204,175,142 150,127,98 130,112,91 126,112,94 120,108,96 113,101,89 103,93,81 108,93,82 192,158,117 255,229,157 232,199,149 255,255,198 125,116,101 117,109,96 139,116,74 255,255,200 255,255,212 255,245,183 255,234,159 201,150,97 255,235,157 255,237,155 255,240,159 255,240,157
82,78,70 79,75,67 73,67,62 71,64,62 76,70,65 83,77,72 54,48,43 26,19,17 33,26,24 86,81,78 121,122,112 112,113,103 108,109,99 108,109,99 105,106,96 103,104,94 101,102,92 98,97,88 90,86,78 54,48,41 38,32,27 43,33,32 49,40,34 46,37,29 50,41,33 44,35,29 40,30,29 46,36,35 43,34,28 77,74,59 75,69,35 82,72,32 83,73,31 83,74,29 80,71,26 79,70,25 83,74,29 80,71,26 80,71,26 80,71,26 82,73,28 83,74,27 89,76,28 93,80,28 93,78,29 88,73,22 83,69,24 80,64,20 75,61,16 74,63,19 71,61,21 65,53,14 65,51,22 55,43,17 57,45,17 69,54,18 72,56,23 68,57,24 67,52,16 147,115,29 169,122,20 148,122,99 97,88,82 100,91,85 103,94,88 102,93,87 101,95,88 104,95,89 150,132,111 125,111,97 108,93,82 126,110,93 197,170,138 138,118,98 136,118,97 128,112,95 121,106,95 113,101,89 103,95,84 120,106,90 206,169,114 253,212,142 255,218,155 255,255,194 134,127,111 126,121,107 133,114,98 255,255,189 255,255,213 255,249,172 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,238,154
90,86,80 90,86,80 92,86,81 93,87,82 94,88,83 94,88,83 51,45,40 29,22,20 102,101,94 116,115,106 107,107,102 104,105,95 102,103,93 104,105,95 98,99,89 97,98,88 95,96,86 99,98,89 94,93,84 82,78,70 41,35,28 35,26,22 46,37,31 44,35,29 46,37,31 43,34,28 45,35,34 44,34,33 42,33,25 44,40,34 78,71,51 74,66,32 79,69,27 79,69,27 79,70,25 77,68,23 77,68,23 77,68,23 75,66,21 77,68,21 77,68,23 81,70,24 83,73,24 89,76,24 93,78,27 89,76,26 82,68,23 78,64,21 70,58,17 66,56,16 68,58,20 67,55,18 55,41,16 65,51,24 70,58,21 67,55,18 70,57,25 69,56,24 69,52,24 136,107,33 181,146,40 114,96,75 98,94,88 102,93,87 104,95,89 104,95,89 102,96,89 103,94,88 138,120,101 122,107,96 107,92,81 154,135,112 187,168,145 134,120,106 138,120,99 128,112,97 118,106,94 112,100,88 105,95,85 128,112,97 232,191,132 255,246,172 255,231,168 255,255,197 140,135,121 137,132,118 141,127,113 255,240,179 255,255,212 255,250,183 209,158,105 255,236,150 255,242,153 255,243,156 255,240,155 255,234,149
92,86,81 92,86,81 91,85,80 90,84,79 95,89,84 96,92,84 34,33,26 112,111,102 114,115,105 109,110,102 107,108,98 103,102,91 103,102,91 102,101,90 104,103,92 98,97,86 101,100,89 98,97,86 97,96,85 91,87,77 51,45,38 36,27,23 38,29,23 44,35,27 45,36,30 45,36,28 44,35,29 47,38,34 45,36,28 51,42,34 56,52,44 67,61,36 75,65,27 77,65,24 77,67,25 77,67,25 76,67,22 76,67,22 75,66,21 76,66,24 73,63,21 75,65,23 77,68,23 87,74,26 89,74,23 86,73,21 77,66,22 74,62,21 68,58,20 66,55,20 65,53,23 57,43,16 69,54,18 75,61,18 66,53,19 66,55,22 69,57,27 69,58,25 68,56,30 101,88,40 209,173,42 114,97,71 98,94,88 100,94,89 98,92,85 98,92,85 98,92,85 100,94,89 130,114,97 116,104,92 102,90,78 185,164,137 131,92,51 141,128,105 136,121,101 127,111,96 119,104,93 112,100,88 105,95,85 123,107,92 219,179,127 255,235,149 255,217,119 255,253,195 142,133,127 140,135,123 137,127,115 255,218,165 255,255,210 252,210,145 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,237,153
93,87,82 93,87,82 93,87,82 92,86,81 90,84,79 90,86,78 95,94,85 116,117,107 110,111,101 110,109,100 112,113,101 103,102,91 98,97,86 99,98,87 104,104,90 102,101,90 99,98,87 96,95,84 100,96,86 96,92,82 84,78,71 49,40,36 35,26,22 44,35,29 45,36,30 43,34,28 44,35,31 44,35,31 43,34,28 45,34,29 42,36,31 63,59,49 69,60,31 72,62,24 73,63,23 75,65,25 76,66,24 75,65,23 73,63,21 73,63,23 72,62,22 73,63,23 73,63,21 79,68,22 85,72,22 87,74,22 79,69,20 74,63,19 68,57,22 65,54,21 57,45,17 70,57,25 80,66,21 67,55,16 61,49,19 65,54,21 66,55,22 65,53,23 66,53,30 74,62,25 209,178,59 102,92,70 94,90,84 98,92,87 100,94,89 100,94,87 101,95,88 103,94,90 129,113,96 112,101,86 105,91,77 196,176,146 141,103,53 160,117,68 133,117,100 125,111,95 117,105,93 112,100,88 106,93,86 111,99,87 196,157,96 255,172,64 255,230,153 255,255,192 138,129,121 136,131,119 135,126,111 238,205,155 255,255,208 200,164,113 255,233,156 255,243,160 255,246,160 255,243,156 255,237,152 255,233,149
91,85,80 91,85,80 94,88,83 93,87,82 95,89,82 98,94,86 123,122,113 115,116,106 104,105,97 104,105,95 98,99,87 100,102,87 101,101,87 99,99,85 104,104,90 101,101,87 101,101,87 99,98,87 94,93,82 96,95,84 95,89,82 78,72,67 32,22,21 42,33,29 42,33,27 45,36,30 44,35,27 46,38,27 40,31,27 44,33,30 39,28,23 38,32,25 65,61,40 64,57,28 71,61,21 72,62,20 75,65,25 75,65,25 72,62,22 72,62,22 71,61,21 72,62,22 72,62,22 75,65,23 79,69,20 80,70,21 78,67,21 74,63,19 66,55,20 58,46,18 63,51,21 80,66,23 72,54,22 55,41,16 57,46,27 64,56,45 51,45,38 52,42,32 62,41,18 128,81,31 234,164,63 122,103,64 102,93,89 98,92,85 102,93,87 103,94,88 106,97,91 107,96,91 128,112,97 105,93,81 111,92,76 130,116,102 145,128,100 134,93,44 139,103,56 126,112,87 118,104,90 108,98,86 113,94,69 113,79,36 127,81,26 177,147,105 254,212,149 255,247,174 125,115,105 140,130,118 131,121,109 225,191,150 255,250,198 253,207,139 255,248,162 255,246,160 255,244,156 255,239,151 255,233,151 255,223,141
101,95,88 100,94,87 100,94,87 101,95,88 100,94,87 124,120,112 116,117,107 114,115,103 105,106,94 104,105,93 95,95,81 101,101,87 106,106,92 103,103,89 97,97,83 95,95,81 94,94,80 97,94,81 91,91,77 84,84,70 85,79,70 86,80,73 46,42,34 33,27,20 40,31,27 49,40,32 40,31,27 42,33,27 44,35,29 40,29,26 41,30,23 47,35,23 56,52,44 77,70,54 70,59,24 69,59,19 73,61,24 72,62,24 71,61,23 69,59,21 70,60,22 69,59,21 69,59,21 71,61,21 76,65,19 79,68,22 76,65,21 73,61,22 69,58,23 59,47,21 71,60,25 70,58,19 71,59,22 80,68,27 83,68,28 77,67,27 79,61,31 85,65,35 148,104,51 241,168,84 255,236,126 240,209,131 103,92,87 104,95,89 101,90,85 99,90,84 101,95,88 115,114,105 125,111,95 100,88,76 183,160,131 129,115,101 129,110,85 133,112,87 125,82,26 119,82,27 114,103,84 118,99,72 130,86,35 117,86,37 138,118,98 138,113,94 234,194,130 255,250,174 197,188,171 135,131,114 133,123,111 214,180,146 255,252,201 255,248,181 255,233,149 255,231,149 255,235,151 255,231,148 255,233,151 255,231,151
101,95,88 100,94,87 99,93,86 99,93,86 112,108,98 114,110,100 106,106,92 104,105,93 100,102,87 98,100,85 98,98,84 102,102,88 105,105,91 104,104,90 102,102,88 98,98,84 92,92,76 87,82,68 85,80,68 85,80,68 84,79,67 85,79,70 67,63,55 37,31,26 42,32,31 50,41,35 40,31,25 39,30,24 44,35,27 45,36,30 39,30,26 37,28,24 42,33,25 48,47,38 66,59,43 59,50,19 64,55,24 70,59,24 71,61,23 70,59,24 69,58,23 69,58,23 68,57,22 69,58,25 73,63,21 77,68,23 75,66,21 72,62,20 70,59,24 61,49,19 69,59,21 73,61,22 73,61,20 77,66,20 76,62,19 72,62,20 66,56,18 63,56,17 61,53,19 66,53,21 100,73,39 113,97,80 103,94,90 103,94,88 100,94,87 101,95,86 112,106,99 116,111,99 120,104,89 102,89,84 219,186,159 125,114,95 121,106,86 135,114,89 133,119,101 112,93,58 129,81,23 129,83,28 133,114,98 111,106,92 118,106,94 137,119,98 216,178,132 255,238,169 255,249,205 130,120,108 132,122,110 202,175,141 255,254,196 255,250,182 255,233,149 255,240,155 255,244,158 255,238,155 255,223,141 255,224,144
101,95,88 101,95,88 100,94,87 100,94,87 117,116,105 112,111,100 105,105,91 102,102,88 102,102,88 94,94,80 99,99,85 101,101,87 104,104,88 101,101,85 97,97,81 96,96,80 92,89,74 84,79,65 84,79,65 84,79,65 83,78,64 84,79,65 77,71,64 45,39,34 40,30,29 46,37,31 43,34,30 42,33,29 40,31,25 39,30,24 43,34,30 36,27,23 43,34,28 49,41,30 67,63,55 67,60,42 62,50,22 65,53,25 68,57,22 69,59,21 68,57,22 68,57,22 64,53,20 64,53,20 66,55,22 71,61,21 72,62,20 72,62,20 71,61,21 64,53,20 61,50,17 65,54,19 66,56,14 69,54,16 64,52,15 64,51,17 62,51,18 57,50,19 48,48,7 62,52,14 100,89,86 100,94,89 104,93,86 101,95,88 101,95,88 104,96,85 100,94,87 118,104,88 111,97,83 132,111,100 165,145,127 126,115,100 125,114,95 127,114,93 127,116,97 121,104,78 147,99,45 152,107,45 120,109,92 107,102,88 110,102,89 129,115,97 192,160,118 255,214,154 255,254,196 123,109,93 132,124,111 201,174,140 255,255,197 255,248,174 255,240,152 255,240,152 255,225,141 255,226,146 255,224,145 255,218,141
100,94,87 100,94,87 102,93,87 103,99,91 115,114,103 110,109,98 102,102,88 103,103,89 103,103,89 96,96,82 102,102,88 104,104,90 102,102,86 101,98,83 97,94,79 93,90,75 93,88,74 90,85,71 82,77,65 82,77,63 83,78,64 87,79,66 78,72,63 45,39,34 39,30,24 43,34,28 43,34,30 43,34,30 46,37,29 43,34,26 40,31,25 37,28,22 31,25,20 35,29,24 35,29,22 56,52,46 63,56,38 60,51,24 63,51,21 66,55,20 65,53,23 64,53,18 63,52,19 63,52,19 63,51,21 64,53,18 69,59,19 70,60,20 69,59,21 64,53,20 61,49,21 62,50,20 58,46,18 53,46,19 54,45,18 51,45,11 47,41,16 49,43,20 140,108,74 183,145,99 128,107,84 103,94,90 105,94,89 111,99,99 111,105,98 111,99,87 116,95,82 151,133,112 117,88,66 203,165,128 132,118,104 128,118,106 127,116,99 127,116,99 126,117,98 114,92,45 162,109,68 137,89,33 127,113,99 107,102,88 113,104,96 121,110,95 184,156,118 242,200,148 255,255,189 202,190,149 135,127,114 197,178,143 255,255,204 255,247,170 255,238,150 255,238,150 255,238,153 255,233,151 255,231,151 255,208,131
98,92,85 95,89,82 95,94,83 118,117,106 106,106,92 105,105,91 104,104,90 102,102,88 101,101,87 102,102,88 104,104,90 101,101,87 98,98,82 99,94,80 95,90,76 93,88,74 89,81,68 86,78,65 80,75,63 79,74,60 80,75,61 84,76,63 76,70,61 63,57,52 42,33,27 40,31,25 43,34,30 43,34,30 44,35,27 42,33,27 37,28,24 40,31,25 33,26,24 33,23,24 47,36,29 45,36,30 62,58,50 73,69,52 60,51,24 63,52,19 65,54,21 64,53,18 62,50,20 62,50,20 62,50,20 62,51,18 64,53,18 66,55,20 65,55,17 64,53,20 61,49,19 61,49,19 54,45,18 54,45,18 53,46,19 53,42,23 114,97,30 169,150,113 179,146,94 157,110,58 255,227,153 106,97,93 116,110,101 125,119,110 129,114,94 167,139,112 182,144,109 176,138,101 161,106,63 200,165,129 142,126,111 130,119,104 130,119,104 128,117,102 126,118,94 106,80,26 157,101,67 128,80,24 129,108,81 115,110,98 117,109,98 119,109,97 169,145,110 230,192,142 255,255,182 255,255,205 142,133,118 191,168,137 255,255,204 255,223,157 255,218,144 255,211,137 255,204,132 255,195,124 255,188,120 240,188,115
95,89,84 94,88,83 94,88,83 115,114,107 112,111,100 108,108,94 102,102,88 101,101,87 99,99,85 105,102,89 103,100,85 104,99,85 101,96,82 94,90,73 96,89,73 93,86,70 88,80,67 84,76,63 80,72,59 77,69,58 80,72,59 82,75,59 77,69,56 69,63,54 42,33,29 38,29,25 40,31,25 40,31,25 42,33,25 43,34,28 42,33,29 36,27,23 36,30,25 36,30,25 36,30,25 40,31,25 41,34,32 61,59,55 63,59,42 60,51,32 57,50,21 60,51,22 59,50,19 59,47,17 55,46,15 61,49,19 63,52,19 63,52,19 64,53,18 64,53,18 62,51,16 62,51,18 62,50,20 62,50,20 59,50,23 96,77,11 169,147,71 67,46,23 54,34,14 129,95,61 255,209,96 125,124,113 131,134,122 135,123,97 204,158,103 212,166,111 220,169,114 192,133,85 144,89,48 205,172,135 147,132,112 136,122,106 132,121,106 128,117,102 126,115,98 136,96,42 152,94,72 133,88,42 120,91,40 118,112,105 116,107,99 121,110,103 147,128,103 224,191,143 255,255,180 255,254,194 143,125,104 170,149,124 255,252,194 181,145,96 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
97,91,86 95,89,84 110,109,102 109,108,99 106,105,94 104,104,90 102,102,88 103,103,89 101,98,85 103,100,87 101,96,82 102,94,81 97,89,76 96,89,73 93,86,70 88,81,65 86,78,65 81,73,60 78,70,57 74,66,55 73,65,52 77,70,54 75,67,54 65,62,49 42,33,29 37,28,24 39,30,26 39,30,24 42,33,27 40,31,27 40,31,25 36,27,21 37,31,26 44,35,29 33,26,24 33,27,20 42,33,27 48,44,38 56,52,44 62,56,47 55,47,23 56,46,22 55,46,15 58,46,16 53,44,15 50,41,14 56,47,18 62,51,16 65,52,20 63,52,19 63,52,19 63,52,19 62,50,22 57,49,25 51,44,17 138,116,40 146,129,53 117,96,73 90,69,46 112,83,50 232,179,68 137,138,126 147,133,106 203,161,119 222,173,106 229,178,113 225,177,121 174,117,73 157,97,58 213,171,129 144,127,103 133,119,103 131,120,103 129,115,101 124,113,96 146,99,47 153,95,71 152,97,66 122,81,20 119,108,105 116,108,97 117,109,98 139,121,100 211,181,139 255,254,178 255,255,191 114,82,52 170,134,101 255,255,197 255,222,154 255,216,142 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
86,80,75 86,80,75 118,117,108 113,112,103 110,109,98 103,103,89 96,96,82 99,99,85 105,102,89 103,100,87 98,93,79 94,89,75 91,87,70 92,85,69 87,80,64 82,75,59 82,75,59 77,70,54 74,66,53 71,63,52 71,63,50 73,65,52 73,63,51 69,64,52 41,35,30 43,34,30 37,28,24 37,28,24 39,30,26 39,30,26 39,30,26 38,29,25 38,32,27 42,33,29 31,25,20 29,25,19 45,35,25 47,36,29 50,45,42 52,50,46 65,61,53 61,54,38 47,41,18 47,39,15 45,39,16 43,36,16 42,35,15 43,38,10 55,46,17 60,51,20 62,50,20 62,51,18 59,50,19 54,45,16 49,36,13 83,69,42 67,48,11 49,33,16 167,130,88 61,38,0 217,164,80 150,123,87 224,171,114 233,184,117 245,190,120 224,173,116 146,127,111 140,93,61 166,110,63 180,131,91 143,125,106 133,119,105 128,117,102 129,115,101 125,112,91 153,99,40 154,96,74 155,97,73 140,93,32 117,108,93 117,109,98 117,108,100 134,120,106 198,170,132 255,244,170 255,253,188 130,76,42 189,121,76 255,255,210 255,242,171 255,236,152 255,238,153 255,238,154 255,236,156 255,230,150 255,231,147
