64,56,45 65,57,46 58,53,41 56,50,43 62,58,50 135,107,69 120,93,61 109,90,63 87,77,65 61,52,44 55,49,40 111,86,56 125,97,68 130,100,72 122,113,96 120,112,101 213,181,151 229,193,162 236,210,171 241,209,175 242,220,182 247,225,187 246,224,188 71,61,51 255,230,179 255,232,185 255,232,181 255,234,185 255,235,183 255,234,187 255,235,183 255,233,186 255,232,186 255,232,183 255,231,184 255,233,182 255,228,178 255,226,189 101,91,79 253,225,198 253,225,196 252,224,195 250,221,190 244,215,180 243,211,177 243,210,173 239,204,168 157,129,102 111,84,52 111,86,56 115,90,60 118,93,63 120,109,94 255,211,160 255,234,176 255,233,176 255,233,176 255,233,176 255,235,172 255,233,177 255,233,177 255,233,175 255,233,172 255,234,171 255,232,172 255,232,170 255,235,173 255,237,175 255,233,169 255,235,173 255,237,173 255,240,171 255,243,174 255,243,172 255,243,170 255,244,170 255,244,168 255,246,164 255,248,162 255,248,164 255,250,166 255,249,168 255,250,166 255,250,162 255,250,162 255,250,160 255,245,163 80,70,58 255,238,148 255,243,153 255,241,153 255,239,152 255,240,150 255,240,148 255,242,147 255,241,147 255,240,146 255,241,144 255,243,145 255,241,146 255,241,146 255,245,147 255,250,154 255,251,154 255,251,152 255,254,148 255,253,146 255,249,144 255,247,137 255,251,140 255,253,140 255,252,140 255,251,146 255,251,149 255,248,144 108,94,69 124,99,71 132,105,73 132,108,75 132,108,71 164,147,100 249,220,155 255,226,170 255,240,177 255,244,180 255,247,190 255,248,194 255,251,194
60,52,41 65,57,46 61,56,44 56,50,43 61,57,49 130,101,66 127,100,64 118,98,68 91,80,65 64,55,47 57,51,42 116,91,61 120,92,63 123,93,65 115,106,89 120,113,95 212,180,146 234,199,163 241,210,173 244,215,180 249,222,186 252,225,189 247,223,188 71,61,51 255,227,174 255,231,183 255,230,180 255,232,179 255,233,180 255,232,179 255,233,180 255,232,179 255,231,181 255,231,178 255,232,179 255,232,179 255,231,181 255,229,183 105,96,77 255,226,193 255,225,191 255,223,189 254,223,186 250,217,180 248,215,178 250,213,173 245,208,166 162,134,107 117,90,58 116,91,61 116,91,61 118,93,63 118,109,92 255,208,153 255,235,171 255,234,171 255,236,174 255,237,175 255,237,173 255,236,172 255,239,178 255,238,175 255,237,172 255,238,173 255,236,172 255,237,170 255,237,171 255,239,171 255,238,170 255,240,174 255,237,172 255,239,169 255,240,169 255,241,170 255,244,168 255,244,170 255,245,166 255,246,166 255,250,166 255,249,170 255,250,168 255,250,166 255,250,162 255,250,164 255,251,160 255,250,158 255,246,161 82,72,60 255,243,149 255,248,152 255,250,148 255,250,148 255,250,146 255,248,148 255,249,144 255,249,146 255,250,148 255,251,148 255,251,144 255,251,146 255,254,142 255,255,152 255,255,162 255,255,170 255,255,174 255,255,176 255,255,168 255,255,154 255,255,144 255,252,142 255,253,144 255,254,146 255,254,144 255,255,143 255,248,144 106,92,67 128,103,75 132,105,73 133,106,74 135,111,74 168,151,104 245,216,151 246,224,161 255,233,175 255,240,180 255,241,186 255,240,184 168,149,114
66,58,47 67,59,48 63,55,44 54,50,42 62,56,49 125,98,62 125,101,64 112,92,60 89,82,66 60,56,46 58,53,41 120,96,63 123,96,64 119,92,60 116,107,92 121,113,91 221,186,148 240,207,170 243,211,169 244,217,174 251,224,181 253,225,187 250,226,193 79,61,56 180,141,102 177,138,99 157,118,79 155,116,77 154,114,80 153,113,79 149,111,74 127,93,59 118,89,58 117,88,57 118,88,60 116,86,60 114,84,58 101,76,59 96,85,66 255,228,193 255,229,194 255,226,189 255,224,182 255,220,184 255,217,180 254,215,172 249,211,165 162,134,105 119,91,62 123,93,67 121,96,66 121,96,66 116,106,94 255,211,157 255,240,170 255,239,170 255,239,167 255,239,167 255,237,168 255,240,171 255,240,171 255,241,169 255,239,172 255,238,171 255,242,172 255,240,168 255,239,167 255,240,168 255,239,165 255,240,166 255,240,166 255,240,163 255,242,166 255,240,166 255,243,164 255,242,162 255,244,160 255,245,164 255,247,166 255,249,168 255,250,164 255,250,162 255,248,160 255,249,162 255,250,156 255,251,154 255,246,158 82,72,60 255,244,148 255,248,150 255,252,150 255,253,150 255,252,146 255,253,146 255,253,146 255,254,148 255,255,150 255,255,146 255,255,148 255,255,156 255,255,178 255,255,196 255,255,202 255,255,208 255,255,208 255,255,204 255,255,200 255,255,190 255,255,168 255,255,144 255,253,142 255,254,142 255,254,142 255,255,141 255,250,144 109,97,71 128,103,73 131,104,72 133,104,73 136,109,77 166,147,108 236,217,151 244,230,162 248,233,170 255,238,173 253,240,177 165,154,121 247,210,137
68,60,49 66,58,47 70,62,51 57,53,45 64,58,51 126,99,63 123,99,62 111,91,59 86,79,63 58,54,44 58,53,41 124,100,67 126,99,67 124,97,65 118,109,94 115,106,91 227,193,152 242,210,166 245,213,171 246,219,176 253,226,183 251,222,187 153,134,120 130,106,80 255,213,166 255,219,172 255,221,174 255,221,174 255,221,172 255,222,173 255,230,183 255,228,177 255,229,176 255,229,176 255,228,175 255,235,180 255,235,180 255,237,184 107,94,87 178,158,126 254,226,188 255,229,191 251,224,181 255,221,180 255,222,177 255,223,179 248,212,165 161,134,102 115,88,56 123,93,65 118,93,63 120,95,65 111,101,91 255,214,156 255,242,168 255,241,170 255,241,168 255,241,170 255,243,172 255,240,170 255,242,170 255,243,170 255,243,172 255,241,170 255,241,168 255,241,166 255,240,166 255,243,166 255,241,166 255,241,166 255,242,168 255,243,168 255,246,170 255,249,168 255,248,164 255,245,162 255,245,162 255,246,160 255,249,162 255,248,168 255,249,162 255,249,158 255,250,158 255,250,158 255,251,156 255,251,158 255,246,156 95,85,73 255,250,153 255,250,150 255,253,148 255,253,148 255,252,144 255,252,144 255,251,142 255,254,144 255,254,144 255,255,144 255,255,150 255,255,186 255,255,202 255,255,202 255,255,204 255,255,204 255,255,204 255,255,204 255,255,204 255,255,202 255,255,194 255,255,174 255,255,148 255,254,142 255,254,142 255,255,140 255,254,148 107,95,69 128,103,73 131,104,72 132,103,72 133,106,74 166,147,108 236,217,151 238,223,160 246,230,172 251,237,179 164,153,120 225,194,132 255,255,148
68,60,49 66,58,47 66,58,47 51,47,39 64,55,49 136,105,68 125,99,60 114,88,65 86,79,63 56,50,41 57,53,43 126,98,69 130,100,72 127,104,73 114,103,84 103,96,78 227,196,147 243,209,164 245,213,167 246,219,176 255,222,182 204,186,165 102,73,38 255,230,165 255,242,174 255,242,174 255,241,175 255,241,175 255,239,171 255,239,171 255,240,172 255,241,173 255,241,173 255,241,173 255,241,173 255,242,174 255,242,174 255,243,175 255,233,165 72,63,48 210,191,164 252,228,195 251,225,184 251,225,184 248,221,178 255,223,181 245,210,172 165,138,106 113,85,56 116,91,61 117,92,62 118,93,63 113,105,94 255,219,152 255,245,168 255,245,168 255,244,168 255,245,166 255,244,170 255,245,166 255,244,168 255,244,168 255,244,168 255,245,166 255,246,160 255,245,164 255,245,162 255,246,162 255,246,162 255,245,164 255,252,166 255,255,170 255,255,172 255,255,170 255,253,170 255,250,170 255,250,160 255,250,160 255,250,168 255,254,164 255,252,160 255,251,158 255,252,156 255,253,156 255,253,152 255,253,156 255,247,156 100,93,77 255,253,156 255,254,154 255,255,148 255,255,148 255,255,146 255,255,142 255,255,144 255,255,144 255,255,146 255,255,156 255,255,176 255,255,192 255,255,194 255,255,196 255,255,194 255,255,196 255,255,196 255,255,194 255,255,194 255,255,192 255,255,192 255,255,180 255,255,158 255,255,144 255,255,142 255,255,142 255,255,146 105,96,69 125,100,70 134,107,75 135,106,75 134,107,75 161,145,101 238,216,149 237,219,157 246,224,159 174,162,134 155,121,62 255,250,147 255,255,145
71,63,52 73,65,54 61,53,42 53,49,41 64,55,49 134,103,66 130,104,65 127,102,74 90,81,64 58,52,43 54,50,40 110,87,56 111,86,56 115,92,61 111,100,81 108,101,83 225,196,145 243,210,162 244,212,166 245,218,175 135,120,98 103,69,47 255,235,170 255,245,168 255,244,171 255,244,171 255,243,172 255,243,172 255,242,171 255,242,171 255,242,169 255,242,169 255,243,170 255,244,171 255,244,171 255,244,171 255,244,171 255,244,171 255,244,171 255,236,174 90,75,55 151,140,125 253,221,187 250,224,183 249,219,177 248,216,170 245,211,168 174,147,115 117,89,60 111,86,56 115,90,60 120,95,65 112,107,95 255,223,156 255,248,168 255,249,168 255,249,170 255,249,168 255,249,168 255,250,166 255,250,168 255,250,172 255,247,168 255,250,166 255,249,160 255,249,165 255,251,168 255,248,166 255,248,169 255,252,178 255,255,176 255,251,168 255,255,168 255,255,166 255,255,164 255,254,164 255,253,162 255,252,156 255,253,160 255,255,160 255,254,158 255,254,154 255,255,154 255,255,150 255,255,150 255,255,148 255,250,158 94,90,71 255,253,151 255,255,148 255,255,146 255,254,148 255,254,140 255,251,142 255,252,140 255,253,140 255,255,147 255,255,147 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 255,255,160 255,255,162 255,255,162 255,255,160 255,255,158 255,255,152 255,255,150 255,255,144 255,254,144 255,249,146 255,242,142 255,227,134 98,88,66 131,106,76 133,105,76 137,108,77 130,103,71 143,132,99 199,185,142 207,190,151 159,152,121 164,142,95 248,211,140 252,219,142 255,226,147
71,63,52 70,62,51 59,54,42 51,47,39 57,51,44 128,100,62 132,104,66 123,100,71 97,85,73 64,56,43 60,49,42 108,83,53 108,85,54 110,85,57 108,99,84 116,105,90 216,193,151 233,208,160 238,212,162 132,111,96 150,123,89 255,231,167 255,244,173 255,245,171 255,247,166 255,249,168 255,248,170 255,248,172 255,249,172 255,249,172 255,245,168 255,245,168 255,247,170 255,249,172 255,246,168 255,244,167 255,245,171 255,246,172 255,247,170 255,248,175 255,244,172 169,130,71 151,137,123 255,222,186 247,222,178 248,218,176 244,210,165 173,148,118 130,103,71 122,97,69 120,93,61 124,100,67 126,115,108 255,229,161 255,251,174 255,247,170 255,251,171 255,252,172 255,254,180 255,252,177 255,248,175 255,239,170 255,231,162 255,223,159 252,217,163 246,214,159 245,216,163 240,214,160 255,250,200 255,255,199 255,255,208 255,243,176 255,241,172 255,237,169 255,238,170 255,238,170 255,228,163 255,225,159 255,222,156 255,225,161 255,227,156 255,232,159 255,229,155 255,233,160 255,240,159 255,247,161 255,246,168 92,83,66 255,255,148 255,253,144 255,251,142 255,254,145 255,249,148 255,235,134 255,232,139 255,230,139 255,233,142 255,235,144 255,238,147 255,248,151 255,254,157 255,255,146 255,254,140 255,255,146 255,255,146 255,255,144 255,255,149 255,253,156 255,241,148 255,227,141 253,220,141 244,206,140 239,206,138 236,203,135 225,194,130 100,81,65 122,97,69 124,100,67 130,101,70 127,100,68 133,125,103 173,168,140 141,137,116 132,115,87 206,190,136 213,192,136 217,195,132 226,204,139
68,60,49 65,57,46 61,56,44 52,46,39 61,52,46 134,106,68 132,104,66 119,95,69 96,85,68 64,56,43 60,49,42 108,83,53 110,87,56 114,89,61 117,108,93 122,115,99 184,166,145 194,176,155 102,94,83 120,105,83 234,204,158 236,207,158 249,211,161 255,224,169 255,228,167 255,232,171 255,239,172 255,246,170 255,246,167 255,250,171 255,247,172 255,245,170 255,251,176 255,242,172 255,233,168 255,220,166 249,216,166 243,207,160 245,209,162 244,210,165 248,214,169 253,212,167 155,128,83 128,119,100 221,201,171 228,201,165 229,203,164 166,141,111 137,110,78 131,106,78 126,99,67 133,106,74 133,125,103 219,199,149 244,225,170 239,220,165 238,217,165 252,231,179 255,247,195 245,218,173 228,206,161 219,196,154 215,193,148 213,190,150 209,186,146 206,183,143 204,186,144 206,188,146 240,221,184 246,229,190 255,255,212 246,236,185 226,211,162 235,219,165 237,218,165 228,214,160 219,198,146 221,192,143 224,195,146 232,199,149 231,198,150 229,195,150 232,200,145 236,201,145 237,203,144 238,204,143 234,197,142 78,66,56 232,197,130 241,206,141 246,206,140 243,203,137 240,202,136 239,201,135 237,199,133 237,199,133 239,199,133 239,199,133 242,202,136 245,204,134 249,208,138 254,210,139 255,213,137 255,226,144 255,225,143 253,213,136 246,209,136 233,200,132 229,196,130 221,190,128 215,183,126 212,181,132 203,177,127 203,176,129 197,167,123 96,82,68 118,94,61 121,96,66 125,97,68 124,99,69 128,124,107 139,137,119 101,87,71 182,165,126 188,169,130 195,172,130 199,176,134 209,187,138
64,56,43 66,58,45 66,58,45 59,51,40 66,61,47 136,105,66 127,100,64 119,96,67 104,90,72 68,59,51 58,52,43 113,90,59 107,87,55 116,91,63 123,109,95 117,109,96 156,147,141 87,78,74 109,95,81 203,179,142 208,180,151 208,183,155 211,183,145 216,188,148 222,191,154 225,194,157 227,197,153 232,202,158 241,208,158 243,210,160 248,212,163 245,214,163 236,204,162 230,198,156 226,193,156 218,189,154 209,182,148 211,183,154 215,186,155 215,186,151 218,189,156 219,193,154 218,190,152 146,125,98 109,104,92 194,181,160 193,179,154 152,129,100 137,110,78 138,111,79 136,108,81 135,111,78 141,129,103 193,183,145 209,196,162 206,193,159 206,193,159 222,210,173 255,251,208 232,215,187 213,192,165 191,170,143 188,167,144 182,165,141 182,164,143 179,161,140 180,163,139 179,161,142 220,205,185 223,214,185 252,244,208 208,201,162 204,198,162 205,198,157 211,201,159 207,189,147 197,179,137 195,173,137 200,178,142 211,185,146 211,185,146 211,185,146 209,181,141 205,182,140 214,182,140 207,182,138 208,181,136 75,60,51 204,178,128 210,179,130 210,181,130 208,179,128 212,181,130 210,179,128 212,181,130 210,179,128 210,179,126 210,179,126 213,182,129 216,183,131 219,184,130 219,184,128 220,188,133 215,186,125 213,184,123 210,180,124 206,175,124 201,175,125 196,169,122 195,167,127 190,162,122 186,160,119 185,158,122 182,155,121 174,150,117 89,75,57 114,91,60 116,93,62 120,97,66 117,96,69 104,92,82 89,74,63 167,150,122 172,156,125 176,156,124 177,158,121 188,164,127 201,176,132
64,56,43 66,58,45 66,58,45 66,58,47 66,61,49 140,109,70 130,103,67 122,99,70 100,89,72 68,59,51 56,50,41 120,95,65 115,92,61 116,91,63 123,109,95 115,108,92 75,66,60 64,55,51 180,169,154 183,165,135 189,168,141 189,170,145 195,172,143 197,174,143 200,175,145 205,181,148 209,186,146 216,193,153 223,198,154 219,194,150 218,191,155 214,190,155 216,187,154 209,180,147 206,176,148 198,175,146 196,176,146 198,177,152 203,177,154 212,187,157 212,184,157 204,182,148 201,176,146 198,174,139 108,94,80 98,95,80 172,168,151 146,125,98 138,111,79 138,111,79 138,110,81 142,118,85 144,132,106 182,171,138 194,182,154 192,180,152 194,181,149 206,193,159 248,240,204 207,193,168 192,177,157 173,158,138 171,152,136 169,153,136 169,155,137 167,153,135 166,155,136 161,152,137 161,152,137 165,155,131 196,187,158 198,189,158 195,189,153 197,190,151 199,189,151 189,172,137 181,164,129 186,162,129 194,170,137 199,175,138 199,175,138 196,172,135 202,176,137 198,177,136 203,175,135 198,175,133 195,169,128 73,61,51 193,168,122 198,168,124 197,170,125 195,168,123 195,165,121 198,168,124 198,168,124 199,169,125 200,170,124 199,169,123 204,174,128 201,170,119 203,172,121 202,171,122 198,169,120 196,170,120 194,168,118 194,167,120 190,163,120 185,162,120 181,158,118 179,156,116 179,156,116 177,155,117 173,151,117 172,149,118 168,145,114 82,73,58 112,89,60 114,91,60 117,94,65 112,91,64 109,97,87 151,136,125 162,148,123 164,150,121 169,151,121 172,154,122 184,162,124 195,173,128
64,56,43 71,63,50 71,63,50 66,57,51 66,60,53 143,112,73 131,104,68 121,100,73 103,92,77 72,63,55 64,58,49 124,96,67 124,96,67 122,97,69 123,109,95 115,108,90 93,83,82 153,144,136 156,150,141 162,154,141 161,151,139 163,153,141 166,155,140 167,156,141 176,162,144 181,167,149 190,176,147 200,186,157 207,190,162 203,186,158 106,104,84 136,127,108 181,168,147 175,162,141 170,156,140 165,153,141 174,163,148 183,174,159 205,194,179 222,212,190 215,205,183 200,192,170 182,171,152 172,161,146 170,161,146 129,124,110 93,86,70 135,114,87 137,110,78 138,111,79 138,111,79 139,115,80 139,127,101 171,159,133 181,168,145 178,165,142 181,169,143 178,163,141 170,156,138 159,151,138 154,142,132 155,143,133 155,143,131 151,143,130 148,143,131 149,144,132 150,142,129 150,140,130 150,140,130 151,141,129 150,141,126 147,138,123 150,143,125 160,151,132 168,158,134 168,150,129 168,148,128 165,146,123 178,157,132 194,170,137 192,168,135 193,169,136 197,169,140 191,168,137 187,168,129 193,166,130 183,161,127 68,59,51 181,157,122 187,158,125 189,160,125 190,161,126 186,159,123 186,159,123 187,160,124 187,160,124 190,163,127 192,165,129 190,163,127 187,159,119 182,156,117 176,153,113 177,153,116 177,153,118 176,152,117 176,152,115 176,152,117 173,149,114 171,147,112 166,147,112 164,144,112 164,146,114 162,143,116 161,142,117 157,137,117 81,71,59 110,87,58 113,90,59 117,92,62 117,93,67 106,94,84 150,135,124 153,142,127 155,144,125 161,143,122 166,147,120 175,157,125 188,170,128
73,65,54 78,70,59 72,64,53 66,57,49 74,65,57 134,106,68 129,102,66 120,96,72 104,90,74 74,64,52 73,64,56 127,100,68 126,97,66 125,98,64 111,102,83 115,106,89 113,106,106 140,135,132 141,136,135 140,135,134 143,138,135 140,138,134 145,141,135 150,144,137 152,151,140 154,154,138 163,165,148 172,175,153 178,177,152 138,142,115 158,174,155 125,132,116 117,117,101 151,151,137 148,144,134 140,139,132 151,150,143 169,163,154 190,185,171 208,199,182 209,198,179 189,180,165 172,160,148 165,153,143 162,150,140 163,151,141 126,116,106 113,92,65 138,110,81 141,114,82 137,110,76 134,107,73 130,120,98 155,148,130 161,159,141 162,160,140 161,162,139 161,157,138 145,136,130 144,135,129 144,135,131 145,136,132 145,136,132 142,136,131 143,137,130 143,134,128 141,135,126 141,135,128 142,133,125 141,132,124 143,135,124 143,134,126 142,137,125 144,136,125 146,138,125 147,138,123 151,139,127 152,140,128 152,141,124 156,140,125 161,143,124 166,148,129 174,155,130 187,158,136 180,162,132 184,161,130 171,153,132 61,57,49 173,148,118 178,155,124 177,154,123 178,155,124 182,154,125 179,151,122 178,150,121 176,148,119 170,148,114 169,147,113 172,149,118 173,153,123 180,159,134 179,160,135 170,153,127 168,148,118 164,144,114 163,142,115 162,141,114 160,139,114 160,139,114 156,139,113 154,140,115 154,136,115 151,135,118 150,136,120 144,133,116 81,71,59 112,90,56 113,88,58 114,89,59 115,91,65 102,92,80 145,136,121 148,137,122 151,140,125 150,141,124 155,145,121 169,150,125 183,166,127
84,76,63 84,76,63 81,73,60 74,66,55 85,76,61 134,106,68 129,102,68 122,99,70 106,92,76 82,72,60 74,66,55 131,104,72 134,105,74 127,100,68 116,107,88 123,119,100 113,111,112 143,141,142 140,137,141 139,137,138 137,135,136 137,137,137 141,139,137 143,143,138 148,143,140 148,144,136 151,152,140 157,159,142 124,126,98 166,181,155 195,218,203 187,210,195 118,129,114 70,78,66 135,130,127 134,132,130 142,137,136 154,150,144 164,158,149 175,165,153 174,162,150 167,156,151 158,147,142 158,145,140 155,142,137 152,144,133 154,142,132 119,95,69 141,111,83 142,113,82 134,107,73 124,97,63 121,112,97 132,126,117 142,136,131 142,138,130 146,145,134 141,137,127 142,133,129 142,133,129 141,131,130 142,132,131 142,133,129 140,134,129 141,132,128 139,130,126 136,130,125 136,130,125 138,129,123 138,129,123 139,130,124 141,132,126 142,133,127 142,133,127 143,134,126 144,136,123 151,138,131 151,140,125 151,139,127 151,139,127 152,140,128 153,141,129 157,142,131 154,143,128 161,147,122 164,145,122 163,145,124 56,52,44 167,141,116 168,144,118 169,145,121 164,140,116 159,140,115 157,138,111 153,136,110 154,137,111 153,136,110 153,136,110 154,137,111 154,135,112 157,138,115 166,147,122 177,153,129 172,153,126 168,149,122 161,144,118 157,139,118 154,139,117 151,137,112 150,134,117 148,134,118 147,134,113 148,134,118 146,135,120 141,130,111 84,72,60 115,93,59 115,90,60 109,84,56 106,82,60 100,90,78 142,133,118 146,135,120 148,137,122 147,138,123 151,143,121 166,147,120 179,161,129
93,86,70 93,86,70 91,84,68 82,72,60 89,78,61 141,114,78 138,111,75 117,98,73 110,99,82 88,78,68 75,67,54 128,103,73 134,105,74 127,99,70 118,107,88 131,124,106 123,121,122 144,144,141 143,141,142 140,137,141 143,141,142 143,141,142 144,144,141 141,143,140 142,144,141 141,146,140 146,147,137 115,120,100 164,180,159 195,218,199 190,214,201 180,204,196 172,196,185 119,133,126 72,72,69 128,130,130 134,132,133 131,129,130 141,136,135 146,136,135 148,139,135 150,140,141 150,140,139 153,139,139 154,140,140 154,143,140 150,139,132 117,94,65 138,110,81 136,109,77 127,100,68 126,99,67 124,113,96 134,124,123 139,129,128 137,130,128 139,132,132 137,130,130 136,129,129 135,128,128 136,129,129 136,129,129 137,127,126 134,127,125 138,129,125 139,130,126 137,128,124 136,130,123 136,130,125 138,129,125 141,132,126 141,135,130 142,133,127 142,133,127 144,133,126 143,135,124 144,136,125 146,134,124 147,135,125 144,134,122 145,135,123 145,135,123 148,134,120 147,133,117 144,130,114 148,134,120 144,130,112 42,38,32 149,131,110 155,133,113 151,132,107 151,132,107 151,132,107 152,134,113 147,133,115 148,134,116 150,136,111 150,136,111 149,135,110 150,133,109 152,132,112 150,135,113 149,136,115 150,136,118 155,141,123 155,141,123 153,140,119 148,134,118 146,135,118 148,134,120 148,134,120 148,132,119 147,132,121 147,132,121 140,129,114 84,73,58 122,94,65 118,90,61 108,82,57 105,84,59 100,90,78 142,133,118 145,134,119 147,136,119 151,140,125 156,140,123 163,149,120 176,159,122
104,97,77 106,99,79 103,96,76 95,88,70 97,88,69 150,124,83 147,121,80 124,106,74 109,99,77 94,85,68 84,76,63 128,103,73 130,102,73 129,101,72 125,114,95 138,129,112 122,120,121 144,142,140 137,135,136 138,135,139 139,133,138 138,132,137 137,135,136 137,137,134 138,138,133 140,143,135 94,98,81 148,163,149 181,206,190 180,204,193 179,205,197 174,199,196 170,195,190 159,187,181 121,134,133 63,65,65 126,124,125 128,122,127 135,130,132 140,133,131 144,135,131 146,136,137 148,138,139 151,137,142 152,138,143 147,135,137 145,134,131 119,96,65 136,108,79 125,97,68 120,95,65 123,98,68 122,115,95 129,122,120 137,127,131 135,128,131 134,127,125 136,130,125 134,127,125 133,126,124 136,126,127 135,123,128 133,126,124 132,125,123 133,126,124 133,127,122 130,124,119 133,127,122 130,124,119 134,125,121 136,125,120 134,125,119 130,124,117 134,125,119 135,126,120 137,126,119 135,127,116 137,127,117 136,126,116 139,127,115 139,127,115 139,127,115 141,127,113 141,127,111 139,128,113 140,129,114 141,127,113 41,36,38 147,129,108 152,130,110 149,132,106 146,129,103 150,133,107 148,133,111 148,133,113 148,133,113 147,133,108 147,133,108 148,133,111 150,136,111 149,134,112 148,135,112 148,135,112 147,134,113 146,133,112 148,135,114 148,134,118 148,134,118 148,134,116 149,133,118 146,132,118 147,131,118 148,132,119 148,132,119 146,127,111 85,70,59 123,95,66 120,92,63 114,89,59 111,91,61 105,95,85 144,130,116 147,133,117 148,134,116 149,138,119 155,140,118 168,147,120 174,160,117
109,102,84 109,102,84 110,103,85 104,100,81 105,96,77 146,123,81 150,124,83 134,112,78 116,103,80 95,88,68 84,80,63 130,103,71 122,97,69 127,99,70 123,113,91 126,117,98 105,99,104 133,127,132 126,123,127 125,122,126 125,122,126 125,122,126 124,121,125 124,121,125 121,121,121 67,72,66 127,144,139 162,186,178 167,191,183 166,190,182 161,186,181 160,181,179 159,175,175 158,171,172 165,171,172 131,137,138 66,67,70 120,118,119 130,123,126 133,128,127 141,131,130 144,132,132 145,133,133 146,134,136 149,135,135 145,133,135 144,132,132 117,93,67 127,99,70 120,92,63 118,93,63 124,99,69 121,114,98 126,119,117 132,122,123 131,121,125 129,124,126 127,125,123 129,124,123 128,123,125 129,124,121 129,124,123 129,122,120 128,121,121 129,122,122 128,123,122 128,123,125 128,123,120 128,123,120 128,121,119 130,123,121 132,123,117 131,122,116 132,123,117 132,123,117 132,123,117 134,125,117 133,122,115 133,123,113 135,125,115 136,126,116 135,125,115 134,122,112 135,123,113 135,123,111 137,125,113 137,125,113 39,37,33 143,124,108 143,127,110 144,126,105 142,128,103 143,127,110 142,129,108 143,128,108 143,128,106 142,129,106 142,130,104 147,132,110 148,134,109 149,131,110 146,133,110 145,131,106 148,133,111 145,130,108 149,131,110 147,133,108 147,133,108 145,130,108 144,131,110 147,134,111 144,131,110 145,130,110 145,130,110 146,128,109 85,69,63 116,91,61 114,89,59 113,88,60 110,89,62 106,98,87 142,126,111 145,134,117 146,135,118 151,136,114 157,137,117 167,146,123 182,160,124
108,101,81 108,101,81 110,103,83 106,99,81 107,98,79 142,119,77 144,118,77 134,111,82 115,102,79 93,86,70 80,76,59 122,95,63 118,93,65 117,92,62 113,102,83 123,116,98 99,93,98 130,122,130 127,122,124 126,121,123 127,121,126 126,120,125 124,121,125 120,118,119 49,50,53 125,137,133 152,177,172 153,174,170 152,176,176 155,178,175 157,175,174 156,169,170 159,170,171 160,171,172 160,171,170 162,173,172 141,147,148 53,51,52 119,112,115 124,119,121 125,120,119 128,121,119 128,121,119 132,125,125 136,126,125 138,126,128 135,123,123 109,85,59 120,92,63 123,95,66 121,96,66 121,96,66 116,109,93 123,114,110 130,118,120 127,117,121 124,119,121 125,120,122 127,122,119 126,119,117 125,118,121 122,117,116 123,116,116 121,114,114 122,115,118 121,116,115 122,117,119 123,113,114 123,116,116 123,116,114 126,120,115 127,118,114 127,118,112 127,118,114 127,118,112 129,120,114 129,120,112 129,123,114 132,121,114 130,124,115 130,120,110 131,121,111 131,121,111 132,122,112 132,122,112 132,122,112 131,119,109 37,35,36 135,121,107 140,124,111 138,127,112 141,127,113 140,126,112 140,127,106 142,127,107 142,128,103 150,129,104 148,129,106 147,129,108 151,132,109 153,132,107 148,129,106 149,128,105 153,132,105 150,129,102 150,129,104 148,129,106 150,129,104 148,129,106 147,127,107 149,132,108 149,132,108 150,131,108 150,131,108 145,127,108 84,68,62 115,90,60 114,89,59 114,89,61 110,86,60 107,96,81 138,122,105 145,130,110 147,132,112 150,133,109 157,136,111 166,143,114 178,156,120
95,88,70 95,88,70 96,89,71 94,87,69 98,87,70 148,120,80 144,116,76 143,119,86 115,101,83 87,79,66 77,73,56 121,96,66 122,94,65 119,92,60 112,103,86 120,112,99 96,92,101 120,113,125 123,119,130 119,115,126 122,120,130 122,118,127 119,118,123 103,103,103 126,142,140 147,175,171 149,173,173 152,176,176 150,172,174 152,172,175 157,168,169 159,167,172 158,167,169 159,170,171 161,170,170 166,175,177 122,123,128 53,53,53 114,114,114 119,116,120 119,116,120 121,115,120 120,112,118 118,112,119 119,113,118 125,114,121 122,111,118 96,75,50 122,94,65 127,99,70 126,98,69 125,97,68 116,107,92 118,111,109 117,111,116 116,108,114 118,113,115 114,109,111 116,108,114 115,107,113 115,109,114 114,109,111 113,106,109 118,108,112 117,107,111 115,108,111 116,109,112 116,109,112 118,111,114 118,108,112 120,110,114 118,108,109 118,108,109 116,109,112 121,111,115 124,110,110 123,111,111 122,110,112 124,110,110 122,111,108 123,111,111 123,111,111 124,112,102 126,114,104 126,113,108 125,113,103 123,111,101 33,31,32 129,115,101 137,118,104 135,121,107 135,121,103 137,123,107 138,123,101 139,121,100 139,122,96 143,124,99 147,126,101 144,125,102 145,126,101 147,126,99 144,125,100 145,126,101 146,127,102 144,127,101 148,127,102 147,126,101 144,125,102 148,124,100 145,125,105 140,123,99 144,124,104 145,125,105 144,124,104 140,120,100 85,70,61 115,90,62 116,91,61 115,90,62 114,89,61 106,95,80 135,121,103 139,126,105 139,126,105 146,129,105 152,132,102 157,140,105 175,154,113
