107,96,89 144,132,122 172,156,139 174,157,133 140,126,112 133,118,109 123,112,107 120,111,105 118,111,109 116,109,107 120,108,98 121,109,99 120,109,94 120,105,94 120,108,98 124,111,106 134,119,110 120,113,111 120,117,121 101,91,90 87,80,78 103,92,85 124,113,98 144,128,111 161,138,107 169,137,105 197,149,104 182,136,95 154,124,98 137,126,111 123,123,107 128,119,102 176,139,97 205,158,106 223,173,111 224,174,114 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 184,142,104 166,126,92 133,104,80 117,90,72 65,54,47 35,28,31 163,97,47 234,142,76 137,79,46 249,158,89 180,112,72 127,79,52 114,67,44 102,60,38 124,72,42 129,75,41 130,79,42 132,81,46 126,79,45 105,65,40 29,22,22 23,21,22 25,20,19 25,20,19 24,24,21 33,28,25 103,87,74 86,75,68 77,72,71 78,71,71 77,70,70 78,71,71 77,70,70 78,71,71 75,68,68 77,67,66 74,69,68 79,69,70 75,65,64 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75
100,88,76 127,112,101 164,151,130 143,128,108 131,119,107 127,111,105 119,108,103 118,109,105 119,113,106 116,110,103 120,107,100 120,107,100 125,110,99 131,115,98 139,120,104 134,119,110 137,125,115 124,119,121 121,121,121 97,88,84 86,79,77 84,78,73 93,82,77 108,93,82 136,122,95 159,134,106 181,143,108 186,142,102 187,143,101 166,130,101 140,124,109 131,128,115 115,107,94 143,120,91 193,149,98 218,165,108 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 176,133,98 168,129,97 171,131,95 111,85,64 60,51,47 30,22,28 78,37,8 242,152,85 190,113,55 255,206,122 148,89,43 117,70,38 115,75,50 111,66,45 119,71,42 127,75,43 128,79,43 125,78,46 121,75,45 113,66,45 28,21,24 23,21,22 23,18,17 27,22,21 24,24,24 27,22,24 40,31,23 109,91,70 91,82,78 80,73,73 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 88,79,75 87,78,74 88,79,75 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
109,90,78 131,112,98 153,133,113 142,123,107 128,115,108 125,112,105 119,108,103 116,110,105 118,109,103 118,107,100 118,109,103 115,109,104 119,113,106 120,113,111 130,119,112 140,126,112 145,129,112 124,114,113 123,120,124 92,86,81 92,80,80 91,82,78 95,85,84 92,82,83 95,84,77 123,107,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 206,154,106 192,142,98 167,131,100 94,75,63 44,34,35 23,17,22 57,38,26 251,157,87 202,134,94 149,79,46 105,60,39 107,65,43 109,68,41 109,63,37 101,64,40 112,70,46 120,76,46 120,76,46 113,72,43 112,66,48 31,19,24 24,22,20 21,19,20 21,19,20 27,25,26 28,26,27 27,25,26 60,51,43 87,75,63 79,72,72 79,74,73 78,73,75 78,71,71 78,71,71 76,69,72 86,76,77 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 92,83,79 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
109,97,87 130,117,96 138,123,103 144,129,107 159,144,122 139,125,111 123,112,109 119,113,108 122,111,106 121,110,105 120,111,105 118,111,109 117,112,109 116,116,113 127,120,120 132,127,124 142,131,116 139,127,115 124,122,123 92,83,79 86,80,75 86,77,73 84,74,73 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,110 217,164,109 213,160,105 211,158,105 210,160,114 117,91,68 71,56,45 31,24,22 27,22,24 64,37,21 238,151,87 115,68,47 136,87,51 76,54,34 93,59,37 105,65,42 113,67,39 95,59,37 105,64,44 110,68,44 111,69,45 110,68,44 109,67,45 38,24,24 24,22,20 25,23,24 24,22,23 27,25,26 35,30,27 27,22,24 27,23,32 35,32,36 77,63,63 84,74,75 83,76,76 86,77,73 89,80,76 92,83,79 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
109,97,87 137,124,103 130,114,97 146,133,112 159,144,122 142,128,110 130,118,108 122,113,107 122,113,107 122,113,107 122,113,107 118,112,107 115,113,109 112,110,108 122,115,115 132,127,126 137,131,126 139,127,117 134,125,119 84,78,73 86,75,70 88,79,75 89,80,76 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 202,155,105 157,114,79 90,74,57 61,50,43 35,30,32 26,24,25 85,43,19 209,132,76 113,67,49 118,76,54 114,77,53 100,63,37 91,57,37 96,59,35 98,62,40 103,68,41 104,67,43 108,68,45 106,69,45 104,63,45 38,26,26 21,19,17 24,22,23 24,22,23 29,24,23 27,25,23 23,21,22 29,21,27 52,44,31 79,78,71 86,80,75 90,85,82 92,86,81 93,87,82 93,87,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 92,83,79 91,82,78
115,99,86 128,112,97 126,110,95 147,134,111 158,143,121 141,127,111 132,120,108 126,114,104 122,111,106 125,112,107 121,112,104 119,113,108 116,114,115 113,111,109 116,114,112 126,121,120 134,132,133 136,130,125 171,126,93 98,77,66 87,75,75 88,79,75 88,79,75 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 174,134,100 157,133,109 123,116,100 122,106,93 163,130,105 168,129,99 140,104,75 75,59,53 54,45,39 29,24,23 29,24,26 102,63,35 204,134,83 144,87,56 248,171,111 192,131,86 129,83,53 116,71,50 102,65,39 103,66,42 106,70,48 105,69,47 99,65,43 98,65,40 96,67,47 22,17,19 21,18,22 23,21,22 20,18,19 24,22,20 23,21,22 26,21,18 59,51,40 109,96,91 116,98,93 154,139,117 99,83,68 95,85,84 92,82,81 92,82,81 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 94,85,81 94,85,81 91,82,78 86,77,73 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
117,101,84 118,104,90 123,109,91 149,136,115 156,141,121 141,125,112 130,115,106 125,113,103 122,111,104 127,114,107 123,114,106 118,112,107 112,110,111 111,109,107 115,113,111 121,116,115 127,125,126 140,133,136 169,130,100 193,142,85 94,84,83 90,83,81 93,84,80 91,82,78 88,77,74 89,78,75 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 200,150,104 195,144,105 169,135,103 136,129,109 115,107,94 119,97,77 124,95,73 57,44,37 37,30,30 28,26,24 32,30,31 76,45,22 209,144,89 245,161,99 162,97,42 104,67,43 106,65,47 106,63,44 108,67,47 106,69,43 101,65,43 102,66,44 103,68,43 102,67,42 79,50,28 18,13,15 20,18,19 23,21,22 21,19,17 20,18,19 28,23,22 71,48,17 86,55,4 103,77,52 88,75,68 82,74,82 82,73,84 139,126,119 95,85,84 91,84,82 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 91,82,76 92,83,79 91,82,78 92,83,79 90,84,79 86,80,75 91,82,78 91,82,78 91,82,78 87,81,76
116,102,88 119,102,92 126,110,95 151,136,114 154,140,124 139,127,115 128,116,104 124,112,102 126,114,104 125,112,105 123,114,108 122,112,113 113,111,109 115,113,111 116,114,112 119,117,115 123,121,122 133,126,126 166,145,132 166,121,73 156,118,81 89,78,73 93,84,80 93,84,80 91,82,78 91,82,78 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 199,151,104 200,150,106 175,132,97 136,115,92 106,91,80 55,42,37 28,23,22 28,26,27 27,22,24 36,23,20 125,92,67 154,108,69 99,65,45 97,63,41 103,66,40 92,59,32 91,60,39 98,65,40 105,65,40 110,69,42 105,65,40 87,56,33 84,50,28 36,20,16 27,22,21 27,22,24 27,22,24 48,35,14 79,55,2 93,59,0 75,49,0 75,49,0 75,52,0 88,57,4 97,64,12 126,113,108 94,85,81 95,86,82 95,86,82 91,85,80 91,85,80 92,83,79 92,83,79 90,84,79 92,86,81 95,86,82 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
119,108,93 112,97,86 123,107,92 151,136,116 149,137,125 137,125,113 127,115,103 125,113,103 128,112,106 128,115,108 123,114,110 118,112,107 113,111,109 113,111,109 118,113,112 120,113,113 126,121,120 134,127,127 152,140,128 142,123,107 209,132,58 134,102,72 93,82,77 86,76,77 82,77,74 84,77,75 82,72,73 87,77,78 90,83,83 85,75,76 82,75,75 82,75,75 79,72,72 79,72,72 89,77,67 123,99,77 150,117,92 161,127,105 169,130,102 179,136,103 195,147,102 192,147,103 182,136,99 160,127,100 118,103,94 85,74,69 37,30,28 32,27,26 28,26,22 39,25,27 86,49,23 92,63,32 103,70,45 108,72,43 107,70,44 110,70,45 105,70,43 94,57,33 87,53,31 87,54,29 87,53,33 84,50,28 60,39,26 64,54,42 71,55,42 95,76,60 99,85,67 70,47,5 82,50,4 95,61,0 71,45,0 74,50,0 74,48,0 83,50,0 109,86,55 115,96,84 95,89,84 94,84,83 94,84,83 93,86,84 90,84,79 93,84,80 91,82,78 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
142,124,105 109,93,78 123,107,90 152,134,115 147,135,123 133,121,109 125,113,101 124,112,102 125,112,105 126,115,110 123,114,108 117,112,109 115,110,109 114,109,108 117,112,111 117,115,113 126,119,117 134,127,125 148,133,124 168,152,137 157,131,106 207,141,59 197,134,112 89,78,75 85,78,81 92,85,85 95,85,86 84,74,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 160,126,96 165,129,100 176,132,102 192,143,103 198,150,105 198,150,105 162,128,98 108,89,75 102,85,75 126,105,82 139,103,72 117,76,58 212,155,84 143,98,54 88,47,20 90,56,34 84,53,32 88,52,32 89,55,33 87,53,31 86,52,30 86,52,32 99,57,33 89,51,30 75,50,20 73,55,34 91,70,43 97,85,73 75,57,36 82,50,0 89,54,0 76,48,10 94,74,65 103,92,89 130,117,110 110,77,38 175,134,107 150,124,99 115,101,87 104,95,91 94,87,85 89,83,78 93,84,80 91,85,80 92,83,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 89,83,78 84,78,73 80,74,69 80,73,73 79,72,72 80,73,73
174,153,128 109,98,83 122,106,89 152,137,117 139,129,117 129,119,107 123,111,101 121,109,99 125,112,105 125,114,109 121,112,108 115,108,108 115,110,109 115,113,111 119,114,113 122,117,116 126,121,118 132,127,124 141,129,119 168,154,138 129,115,101 156,125,102 222,135,69 200,132,112 79,77,73 85,78,81 83,76,79 84,74,78 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 148,118,90 170,133,107 173,134,104 170,129,98 176,132,102 187,142,96 205,152,107 187,145,107 141,112,88 107,91,74 64,49,38 101,69,25 209,143,57 115,70,37 120,74,46 80,49,28 92,56,34 89,55,33 88,52,30 93,58,33 95,58,34 89,53,31 109,65,39 90,52,33 79,51,24 86,67,51 83,65,44 98,83,72 97,80,70 73,41,0 81,50,0 88,67,67 82,72,71 89,79,83 86,79,82 144,124,106 170,138,108 185,138,104 172,133,101 141,120,95 115,101,85 95,86,82 89,79,78 89,80,76 91,85,80 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 88,79,75 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
136,116,98 119,99,81 120,106,90 151,137,119 140,130,118 125,115,103 118,107,100 123,110,103 121,108,103 122,111,108 118,111,109 114,109,108 115,110,109 113,111,109 116,114,112 120,118,114 127,122,121 132,127,126 137,121,115 162,148,134 126,113,108 143,133,123 141,113,84 209,137,57 186,130,67 86,74,76 85,75,76 78,74,66 82,75,75 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 80,73,73 82,75,75 93,84,78 126,102,80 153,126,92 175,135,101 173,129,101 177,139,102 178,138,104 180,138,96 191,148,103 61,45,39 238,198,132 216,155,76 170,123,62 115,71,45 124,77,45 93,55,34 91,55,35 95,58,34 93,58,33 99,57,35 105,63,39 93,52,25 106,62,34 92,56,34 87,53,21 77,62,42 71,57,32 95,72,41 98,83,74 68,44,7 72,49,0 73,48,0 71,50,7 88,67,44 106,88,83 121,112,104 131,130,123 144,129,109 179,144,119 187,142,107 173,130,97 146,116,88 124,107,83 105,95,83 93,84,78 92,85,83 91,82,76 89,80,76 88,78,77 80,73,71 76,69,67 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
104,90,76 139,117,97 122,108,90 150,136,118 138,128,116 126,114,102 116,105,98 119,106,101 118,107,104 117,108,102 115,109,104 113,108,107 111,109,107 117,112,111 120,115,114 122,121,114 129,124,121 128,124,118 135,119,113 154,140,126 105,92,87 123,112,105 129,118,111 128,104,80 212,128,45 228,146,72 80,73,76 79,70,66 83,76,76 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,76 84,77,75 80,73,71 86,77,73 112,93,77 159,120,90 183,139,109 181,140,109 176,137,107 171,131,97 154,108,69 164,150,107 255,239,152 194,133,54 141,98,40 100,56,30 121,73,48 107,62,39 84,48,28 98,58,33 100,58,34 106,62,36 107,63,35 96,55,28 101,57,31 90,56,34 89,57,23 88,73,53 73,59,34 100,84,69 96,86,74 84,65,40 87,56,5 74,48,0 76,51,0 77,51,0 82,57,9 185,145,111 153,117,97 117,109,96 131,134,114 153,132,107 176,142,110 185,138,104 175,132,99 148,117,94 122,99,84 102,91,84 94,85,81 86,80,73 79,74,71 78,71,69 77,70,68 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
103,92,75 171,147,121 122,108,90 153,139,121 138,126,114 124,112,100 114,101,94 113,104,98 117,106,101 115,106,100 113,106,106 112,107,106 114,109,108 115,110,109 120,115,114 124,123,116 128,124,118 122,116,111 128,116,104 142,130,118 89,75,75 116,103,98 116,105,102 118,105,102 128,118,117 154,125,101 121,97,64 82,68,85 79,72,72 78,71,71 77,72,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 85,78,81 84,77,77 84,77,77 84,77,77 85,78,78 96,80,76 128,103,86 174,126,68 223,155,39 216,130,0 176,100,0 116,75,5 255,217,150 194,141,88 132,99,51 88,53,15 114,67,44 116,70,42 97,55,31 87,49,28 98,58,33 109,63,35 109,63,37 96,53,34 103,61,39 87,56,37 91,59,15 81,63,42 71,54,30 96,83,76 96,79,44 105,89,72 89,60,11 94,62,0 102,71,20 84,68,51 75,55,25 174,138,105 205,157,110 197,147,101 160,119,90 129,115,99 137,137,123 143,129,111 170,145,117 184,145,104 175,135,99 156,117,89 128,107,84 101,92,84 83,77,72 79,74,71 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
133,115,96 185,160,130 122,108,90 150,136,118 137,125,113 121,109,97 109,98,93 109,100,96 111,102,98 111,102,96 109,102,102 112,105,105 112,107,106 117,112,111 119,114,113 122,117,114 127,123,117 113,107,102 125,113,101 140,128,116 96,83,80 111,98,91 102,93,89 108,99,95 126,111,102 139,131,120 182,163,149 78,68,67 70,63,63 72,67,66 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,78 84,77,80 84,77,77 83,77,72 81,76,73 83,81,79 247,230,222 162,143,118 155,115,81 186,110,0 137,80,0 87,51,4 220,173,121 194,153,81 123,86,42 111,80,43 108,64,38 114,66,39 106,61,38 95,54,34 90,49,29 95,54,27 97,57,32 88,52,30 88,52,32 75,46,26 79,48,0 80,64,49 72,53,30 96,86,76 102,83,67 112,98,84 78,48,4 88,68,38 84,78,73 107,103,97 75,70,58 119,100,88 173,144,113 182,137,91 208,152,103 193,147,108 156,121,94 123,113,101 133,130,117 147,127,107 164,132,102 165,126,96 161,122,94 141,112,90 115,97,76 98,87,80 87,78,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
140,122,103 188,163,133 121,105,88 148,137,118 134,122,112 115,105,95 104,93,90 103,94,90 107,98,92 107,98,94 106,99,99 107,102,101 112,105,105 116,109,107 119,113,108 124,115,111 127,121,116 110,101,97 120,108,96 130,118,108 103,92,87 98,87,82 91,85,80 98,93,90 114,104,103 133,122,117 149,134,125 80,71,63 83,78,77 81,76,75 82,75,75 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 82,75,75 82,75,75 78,71,71 77,70,70 78,71,71 79,72,72 255,246,224 147,125,91 230,145,0 196,113,0 154,94,0 136,81,0 79,54,6 179,143,112 170,138,108 102,70,28 112,81,44 87,54,6 105,60,39 103,60,41 92,54,35 93,55,34 93,58,31 83,50,25 72,43,23 65,40,21 80,48,14 88,57,0 69,52,28 74,57,31 97,86,69 100,89,74 112,95,67 88,68,48 58,39,14 85,67,48 69,63,56 74,70,64 86,80,73 108,97,94 143,119,95 166,133,96 190,142,97 197,145,95 198,148,104 163,124,94 117,98,82 118,109,103 119,116,103 148,126,106 172,124,95 161,116,81 148,107,78 137,103,81 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
101,87,73 188,163,135 122,106,91 148,135,114 132,120,108 114,102,92 102,91,86 99,90,84 100,94,89 101,94,97 101,96,95 104,102,103 108,101,101 114,107,107 115,108,106 120,114,109 123,116,114 108,97,92 120,108,96 140,126,112 94,83,80 93,81,81 93,84,80 94,88,83 106,97,91 122,111,106 140,125,116 128,117,112 83,76,76 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 81,76,75 82,77,79 84,77,77 85,75,79 88,77,72 199,163,132 229,144,2 181,109,0 151,89,0 136,80,0 137,81,0 77,50,3 126,99,63 146,118,80 155,124,87 121,87,53 116,80,33 88,53,17 93,56,32 92,56,34 86,52,32 79,50,26 66,41,22 52,36,19 68,41,23 109,69,0 124,80,0 77,53,29 86,68,49 97,84,63 105,92,85 114,101,78 138,117,94 156,132,99 66,57,51 70,60,59 73,67,62 77,73,67 79,73,68 87,77,67 140,116,94 158,119,89 171,128,95 178,136,98 174,130,92 166,127,99 141,110,89 105,93,83 108,107,96 130,116,100 158,132,107 172,137,101 171,135,102 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
91,78,71 154,133,108 122,103,87 146,132,114 130,118,108 110,97,92 97,88,84 95,89,84 99,89,88 101,91,95 99,94,93 99,97,95 106,101,100 113,107,102 114,108,103 115,108,106 119,112,110 107,96,89 118,106,94 137,122,111 92,79,72 93,82,77 93,82,77 97,88,82 105,94,87 119,106,99 128,115,108 132,119,112 84,74,73 84,74,75 82,75,75 79,69,70 80,70,71 79,72,72 81,71,72 79,72,72 80,73,73 81,76,75 80,73,76 80,73,73 80,73,73 91,82,78 255,176,0 182,110,26 214,182,148 166,152,123 114,107,91 120,90,62 77,48,0 77,55,10 134,105,81 149,120,89 116,84,54 102,78,43 130,84,0 105,66,0 90,53,13 87,51,29 80,46,28 73,43,26 76,44,14 125,81,3 109,72,17 106,66,2 75,54,29 97,78,62 95,78,52 108,94,78 123,105,86 139,120,95 226,174,114 164,122,80 72,61,56 71,62,56 69,63,58 73,67,62 79,72,70 88,79,71 156,130,107 137,107,81 134,108,87 149,114,89 169,125,95 171,130,99 172,128,100 144,109,84 107,91,76 116,105,98 121,116,104 150,133,109 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
81,70,63 159,141,120 150,131,108 148,134,118 126,114,104 103,92,87 95,85,84 91,84,82 91,84,82 94,87,87 96,91,90 99,94,93 103,98,97 108,101,104 112,105,103 112,105,103 112,106,101 109,99,89 116,104,92 134,122,110 94,82,72 96,84,74 98,86,76 104,92,82 111,99,87 118,106,94 128,116,104 103,92,85 83,77,72 85,75,74 84,74,78 82,72,73 82,75,75 78,71,71 77,70,70 78,71,71 82,72,73 82,72,71 83,71,73 82,72,71 80,73,73 81,71,70 242,156,19 255,240,192 137,121,106 118,109,94 106,85,70 85,54,5 80,51,0 76,52,1 130,107,78 136,111,83 139,114,86 98,71,37 108,78,36 138,85,0 129,78,0 117,71,0 104,68,10 90,62,24 88,68,50 80,70,58 84,70,54 84,60,36 77,53,29 101,83,62 103,91,79 112,98,84 121,106,86 143,126,98 235,173,117 239,181,117 81,65,50 71,62,56 73,64,60 75,66,62 80,71,67 82,75,73 97,82,73 180,148,106 255,216,160 138,108,82 139,107,77 149,113,84 166,122,92 180,135,100 170,129,98 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
80,71,65 161,142,128 186,163,134 150,130,110 125,113,103 98,87,82 89,82,80 90,83,81 87,80,80 92,85,85 93,86,89 92,90,91 98,93,92 106,99,99 111,104,104 111,104,102 109,103,98 108,98,88 116,104,92 135,123,111 98,87,72 99,88,73 103,91,79 107,96,81 114,103,88 125,111,97 134,119,108 96,83,78 91,82,76 91,82,78 86,77,73 87,78,74 85,79,74 89,80,76 89,80,76 88,78,77 87,80,78 89,82,82 90,79,76 87,80,78 85,75,74 86,76,75 182,147,109 114,101,80 76,65,60 118,89,54 123,75,1 82,51,0 74,50,0 76,53,0 104,83,58 110,87,56 121,101,71 112,91,68 89,68,43 100,66,44 138,93,2 86,61,31 83,71,59 87,70,60 86,67,42 90,71,55 89,60,38 70,51,24 81,65,48 102,82,75 101,86,75 112,89,60 126,110,95 146,120,99 244,183,122 247,179,116 235,183,123 94,62,32 79,61,58 75,66,60 80,69,66 78,72,67 86,81,78 93,85,74 150,107,60 171,141,97 132,104,77 136,110,89 148,113,86 157,121,92 165,129,96 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
78,69,63 142,128,112 190,165,137 171,145,120 123,111,101 93,84,80 84,77,77 85,78,76 86,79,79 88,83,82 91,84,87 91,86,88 98,93,92 107,100,100 112,105,105 112,106,101 112,106,99 109,99,87 116,104,92 134,122,110 100,89,74 104,93,76 109,98,83 114,103,86 120,109,90 129,113,96 107,92,83 92,81,78 91,82,76 91,82,78 88,79,75 89,80,76 88,79,75 86,80,75 94,85,81 91,81,80 89,84,81 92,83,79 89,78,75 90,84,79 93,84,80 92,86,79 102,87,78 129,106,93 127,89,39 89,53,0 92,53,0 79,49,0 66,44,0 74,48,0 77,58,23 115,95,63 109,90,67 100,86,68 98,84,66 87,72,52 76,46,18 74,49,30 66,50,33 80,64,51 89,71,52 91,71,51 83,54,30 76,52,26 93,79,65 99,78,53 111,97,79 117,101,84 129,112,86 142,121,96 217,168,128 140,102,65 236,180,117 224,173,120 85,69,56 79,61,58 78,67,62 80,71,65 81,77,69 85,79,72 118,104,86 133,121,111 170,129,98 160,121,93 150,115,88 143,110,85 146,114,84 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
75,63,63 103,91,81 184,160,134 212,182,156 124,108,95 87,77,76 82,75,75 81,76,75 85,78,78 87,80,80 89,82,85 90,85,87 94,92,90 109,99,100 111,104,104 114,107,107 114,105,101 110,98,88 114,105,90 137,123,109 103,91,79 112,98,82 114,100,84 123,108,88 127,113,88 117,102,82 96,83,78 94,82,82 89,80,76 89,80,76 91,81,80 92,83,79 91,82,78 91,82,78 92,83,79 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 95,86,82 94,85,81 99,84,75 184,124,38 98,62,0 68,47,22 103,87,74 99,86,79 95,86,78 83,56,24 95,65,9 105,86,61 87,73,48 92,76,61 81,66,46 85,73,61 78,65,44 66,51,31 71,50,25 80,51,29 79,50,26 77,47,21 71,50,25 90,72,51 99,83,68 103,87,72 110,92,71 121,107,89 135,114,87 145,124,97 114,96,77 177,142,106 220,165,111 210,157,102 204,150,100 202,159,114 83,68,57 79,70,64 81,70,65 93,82,77 124,111,108 92,76,59 152,123,99 183,140,107 176,133,98 154,118,85 146,111,84 155,121,91 154,122,92 159,123,94 168,133,97 175,136,97 177,135,97 163,122,91 130,105,86 107,93,79
73,63,62 95,84,77 173,151,131 212,184,157 164,144,126 85,76,72 78,73,72 78,73,72 85,78,78 84,77,77 83,78,80 88,83,85 94,89,91 107,100,100 112,105,105 114,108,103 117,108,104 110,98,88 117,106,91 134,122,110 109,95,81 115,101,87 126,111,91 129,112,88 120,105,83 113,97,80 102,92,80 93,82,75 94,85,79 94,85,81 89,79,78 89,80,76 92,83,79 92,83,79 91,81,80 92,82,81 94,85,81 94,85,81 92,83,79 88,79,75 92,83,79 91,82,78 101,90,85 217,180,125 99,64,8 117,101,86 91,78,75 79,69,68 113,91,71 90,57,5 71,60,57 102,80,46 92,78,64 88,76,64 87,74,67 83,71,59 86,71,60 89,75,61 86,67,44 79,55,33 79,50,28 74,45,21 94,76,55 94,79,68 95,79,64 95,84,67 111,94,68 124,105,93 137,113,76 149,124,96 52,35,25 150,116,98 199,149,103 219,168,115 224,169,117 211,157,107 108,91,65 101,84,74 113,96,86 122,103,91 84,64,46 96,82,66 78,73,70 152,121,98 184,140,102 178,139,98 175,132,97 158,119,89 138,107,84 139,105,83 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
73,63,67 90,79,72 159,140,124 206,180,155 197,173,147 87,74,67 78,71,74 80,70,74 85,78,78 84,77,77 83,76,79 86,81,83 94,89,91 105,98,98 111,104,102 115,108,106 121,110,107 113,98,89 118,106,96 135,123,111 111,97,81 119,105,89 127,113,84 142,121,94 143,114,90 117,97,77 117,101,84 111,97,81 99,86,79 90,84,79 90,83,81 91,85,80 92,83,79 91,82,78 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 88,79,75 93,84,80 92,83,79 124,107,83 252,217,161 87,68,52 63,47,30 87,63,30 104,63,2 92,58,0 55,36,24 72,60,65 120,96,59 90,75,55 86,72,58 86,72,58 87,71,56 85,74,57 88,77,62 91,76,65 92,76,63 90,79,64 88,67,44 94,79,68 99,84,73 99,84,73 100,89,74 112,90,54 129,108,81 143,120,91 148,124,98 47,36,31 131,105,82 124,98,75 157,129,102 194,146,99 215,161,113 217,166,111 209,154,109 96,62,28 84,70,54 80,71,65 81,72,68 72,65,63 76,72,66 136,112,86 159,118,89 179,132,98 182,139,104 168,128,94 156,120,87 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
