94,85,81 107,96,93 121,105,99 131,119,109 138,121,111 155,139,126 164,149,127 140,125,114 130,118,108 125,112,105 115,106,100 107,101,96 99,92,92 94,87,85 106,97,91 104,98,93 104,98,93 104,98,93 103,94,90 104,95,91 111,101,100 114,107,105 130,115,104 137,125,115 124,122,118 127,126,119 153,134,109 186,144,106 207,152,109 205,152,107 173,142,119 148,134,118 140,136,130 133,129,121 131,120,105 158,125,98 203,153,107 227,170,112 225,169,106 229,175,114 232,178,119 227,173,114 226,172,113 222,170,110 215,163,103 205,156,107 195,150,102 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 184,140,98 192,149,104 181,141,105 147,118,96 123,112,95 117,119,102 92,78,62 77,65,55 33,28,25 96,53,36 169,108,72 158,100,67 158,98,55 147,91,55 198,117,65 130,73,42 113,68,45 97,56,36 107,65,41 124,72,42 134,77,46 137,78,48 135,81,47 130,74,38 138,80,45 137,76,40 128,74,40 66,39,23 32,22,23 27,25,26 20,20,17 26,21,23 40,35,32 89,78,73 82,72,71 77,70,70 75,68,68 77,70,70 78,71,71 80,73,73 82,75,73 80,73,73 80,73,73 83,76,76 83,76,76 84,77,77 84,77,77 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,80,76 87,78,74 83,77,72 84,78,73
97,91,86 111,102,98 130,117,110 141,126,117 143,127,114 158,142,129 159,144,124 136,121,110 130,118,108 123,112,105 116,107,103 108,102,97 102,95,95 102,92,91 110,101,97 110,101,95 108,102,95 107,98,92 109,100,96 111,102,98 115,105,104 115,108,106 137,120,110 124,115,109 120,118,116 124,124,119 127,119,108 150,129,106 178,138,104 198,148,102 199,149,107 190,148,110 164,135,111 146,128,109 125,126,114 123,118,106 142,121,96 177,133,93 212,157,103 226,171,115 226,172,113 229,172,114 225,168,110 225,172,108 231,178,114 224,170,109 217,166,109 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 170,127,94 184,140,100 195,145,103 184,142,104 146,111,84 90,74,59 73,60,55 34,28,23 210,128,72 255,168,93 255,157,89 211,124,63 162,91,47 255,179,115 135,82,57 112,70,46 99,61,42 89,53,33 116,69,46 126,74,42 133,77,43 128,77,40 130,76,38 132,76,40 132,76,40 125,73,41 73,42,23 32,21,18 25,23,24 26,24,25 25,20,22 25,23,21 65,56,50 82,73,69 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 80,73,73 83,76,76 82,75,75 78,71,71 79,72,72 78,71,71 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 83,77,72
106,101,98 123,117,112 138,127,120 139,127,117 154,140,126 167,157,135 146,135,120 132,119,112 126,113,108 120,111,105 118,108,107 115,106,102 107,101,96 110,101,95 114,105,99 115,104,97 110,101,93 110,101,95 114,103,98 117,104,101 117,107,106 121,112,108 140,124,111 116,114,110 117,114,118 119,117,115 118,107,100 137,126,111 150,131,115 165,136,112 181,143,106 202,152,106 206,158,113 191,148,103 162,130,98 142,128,112 137,131,122 133,123,111 147,119,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,109 226,173,109 226,173,109 225,171,110 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 184,142,100 180,136,94 165,126,96 140,111,87 135,105,77 140,110,82 162,123,91 181,137,97 164,132,102 85,71,55 64,53,48 45,36,28 255,184,98 255,187,100 255,156,85 155,89,39 187,112,65 158,85,42 122,64,31 66,31,16 76,41,28 85,50,35 105,64,44 124,73,45 131,75,41 129,75,39 134,78,42 132,78,44 126,77,41 116,71,36 75,44,25 34,23,18 27,22,24 26,21,23 22,22,19 22,22,19 28,21,21 65,55,54 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 79,72,72 79,72,72 77,70,70 78,73,72 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 79,72,72 76,69,69 78,68,67 82,72,71 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
116,110,103 141,132,126 142,131,124 157,142,131 178,163,143 169,155,137 137,126,111 132,119,112 123,112,107 120,111,107 118,112,107 116,109,107 114,107,105 117,108,102 119,108,101 117,104,97 114,105,99 112,101,98 114,101,96 119,106,101 118,109,105 122,113,109 143,129,115 117,117,114 118,115,119 120,118,119 96,87,81 104,94,84 125,113,101 140,126,110 158,134,108 171,137,107 178,136,96 179,136,91 183,138,94 184,141,108 158,132,111 132,126,117 125,125,111 122,113,96 136,110,85 159,125,95 197,149,106 218,163,107 223,170,106 225,172,108 231,178,114 234,180,121 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 160,128,98 141,113,86 133,104,80 140,107,80 131,103,74 83,72,57 54,45,39 39,30,24 255,168,90 255,170,88 197,112,57 119,70,48 129,67,40 140,89,61 90,47,30 103,62,42 102,61,45 96,55,37 106,64,40 125,73,43 129,75,41 132,76,42 132,78,42 132,78,42 125,79,42 112,69,36 74,42,26 35,21,21 26,20,25 24,22,23 20,20,17 23,23,20 26,21,23 29,24,23 77,70,68 82,75,73 79,72,70 77,70,68 77,72,71 77,70,70 78,71,71 79,72,72 78,71,71 76,71,70 75,68,68 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 73,66,64 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
107,96,89 138,125,118 146,134,124 175,159,142 174,157,133 154,138,121 134,122,110 130,114,108 123,112,107 120,111,103 118,112,105 119,112,110 116,109,107 119,107,97 122,107,96 118,108,98 120,109,94 119,108,93 121,104,94 121,109,99 124,111,106 124,115,111 142,130,118 119,117,113 120,117,121 120,118,119 89,83,78 87,80,78 103,92,85 118,103,94 133,122,107 146,129,105 161,138,107 164,140,107 174,141,104 197,149,104 182,136,95 163,127,96 148,124,102 129,126,113 123,123,107 120,113,95 141,120,97 180,143,101 205,158,106 221,169,107 227,177,117 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 184,142,104 173,134,95 153,118,91 129,100,76 117,90,72 82,70,58 53,43,44 31,24,22 163,97,47 255,160,88 184,106,53 134,76,43 249,158,89 245,157,101 155,98,67 121,73,48 114,67,44 112,67,44 111,66,43 124,72,42 129,75,41 129,75,39 132,81,44 130,79,44 126,79,45 115,71,41 62,32,15 27,20,20 23,21,22 23,21,22 26,21,20 26,21,20 24,24,21 23,23,20 58,47,44 99,83,70 86,75,68 77,75,71 78,71,71 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 74,69,68 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75 86,80,75
100,88,76 114,100,86 141,127,113 170,157,136 148,133,113 136,122,108 129,119,109 126,113,106 119,108,103 120,111,105 116,110,105 120,114,107 115,109,102 119,106,99 122,106,100 120,107,100 127,112,101 128,113,102 137,119,100 135,116,100 132,117,108 132,119,116 138,127,120 117,117,114 121,121,121 117,115,113 92,83,77 86,79,77 83,77,72 91,82,78 101,90,83 120,106,90 140,126,99 151,134,106 168,140,111 182,144,109 188,144,104 191,148,103 178,133,98 153,123,95 140,124,109 135,126,111 118,117,106 114,106,93 151,128,99 192,151,106 217,169,115 226,171,115 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 172,129,94 170,130,96 172,134,99 167,127,91 109,83,62 74,62,52 45,35,34 28,23,22 83,42,13 242,155,96 209,127,73 214,137,79 255,210,126 251,180,125 162,112,70 126,80,50 113,73,48 112,70,46 111,69,45 119,71,42 128,76,44 127,78,42 129,79,46 125,80,47 123,77,47 118,74,44 68,41,23 24,17,20 23,21,22 21,19,20 25,20,19 27,22,21 24,24,24 24,22,23 30,25,27 64,55,47 111,93,72 100,89,74 82,75,75 80,73,73 80,73,73 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 89,80,76 89,80,76 90,84,79 89,83,78 89,83,78 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
107,87,78 118,99,85 139,120,104 161,141,123 137,118,106 132,117,108 128,115,108 123,110,103 119,108,103 118,109,105 118,112,107 118,109,103 117,106,99 118,107,102 118,107,104 117,108,102 121,112,106 121,112,106 125,113,103 138,122,107 141,125,110 142,126,113 143,127,121 120,117,123 121,121,121 112,107,104 92,80,80 85,76,72 91,82,78 95,86,82 95,85,84 94,83,78 110,99,84 130,115,95 151,127,103 164,136,109 174,142,112 177,141,108 182,143,104 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,162,109 214,161,104 214,161,104 211,160,107 195,145,99 188,140,95 175,131,93 169,128,97 106,81,64 62,51,46 40,33,36 29,19,23 58,37,24 234,162,116 227,140,79 235,157,106 130,72,39 106,49,32 80,41,29 90,48,26 88,50,29 107,65,41 103,63,40 113,71,47 121,75,49 122,77,44 122,76,46 121,77,49 114,73,44 112,71,42 94,63,42 26,16,20 23,21,19 21,19,20 21,19,20 23,21,22 28,26,27 25,23,21 26,23,27 35,29,34 83,74,59 98,83,63 82,73,69 82,72,71 81,76,78 78,73,75 78,73,75 79,72,72 78,71,71 77,70,73 77,70,73 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 85,79,74
109,92,82 124,108,93 140,122,103 147,128,103 145,127,108 144,130,114 131,119,109 123,110,103 121,110,105 118,109,103 116,110,105 121,110,105 118,107,100 117,108,102 116,110,105 115,109,104 117,113,107 119,114,111 122,115,113 132,123,119 136,125,118 143,129,115 147,133,119 122,117,119 123,122,125 103,98,100 92,81,78 92,80,80 94,85,81 94,85,81 91,85,80 85,79,74 88,79,75 94,83,78 112,98,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,163,110 222,169,112 219,166,109 221,169,119 215,162,109 208,154,104 197,148,108 136,101,74 86,69,59 52,42,41 30,23,26 26,18,24 55,34,21 232,162,113 204,130,76 152,95,66 177,109,71 111,69,45 99,65,47 108,68,43 116,70,44 118,71,39 96,59,35 100,64,42 111,69,47 114,70,44 120,76,48 117,76,47 115,71,45 113,69,41 102,67,42 30,18,20 24,22,20 25,23,24 24,22,23 24,22,23 28,26,27 31,29,30 27,25,26 26,24,25 34,29,26 71,60,53 75,64,59 86,74,76 79,74,73 78,73,75 78,73,75 79,72,72 78,71,71 78,71,69 84,77,75 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 91,85,80
109,97,87 123,109,95 142,128,103 140,125,105 144,129,107 157,142,120 152,136,119 132,117,108 123,112,109 120,111,107 119,112,110 122,111,106 121,110,105 120,111,103 119,113,108 118,111,109 117,112,109 118,113,110 121,116,115 127,120,120 132,127,124 134,130,120 144,130,116 135,126,120 124,122,123 96,91,90 92,81,78 85,79,74 86,77,73 87,78,74 88,78,77 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,110 214,162,112 217,162,108 214,161,106 211,158,105 212,160,112 177,135,97 108,82,59 71,56,45 53,44,40 27,22,24 27,21,28 64,37,21 239,169,118 163,101,59 124,77,56 136,87,51 91,61,44 78,53,36 93,60,35 105,65,42 111,67,39 102,61,34 94,58,36 105,64,44 110,68,44 110,68,44 109,67,43 110,68,44 111,66,43 106,69,43 29,15,15 24,22,20 24,22,23 25,23,24 23,21,22 27,25,26 28,23,22 27,25,26 27,22,24 27,23,32 27,24,28 48,41,41 75,73,71 84,74,75 82,75,75 84,77,75 86,77,73 89,80,76 92,83,79 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
109,97,87 126,112,98 133,118,96 135,119,102 147,132,112 158,143,121 155,140,120 139,125,109 125,114,107 122,113,107 121,115,110 121,112,106 122,113,107 121,112,106 119,113,108 118,111,109 116,114,110 116,114,110 120,115,114 129,122,122 133,128,127 131,130,123 141,129,117 144,132,122 127,122,121 94,89,88 87,78,74 87,78,74 88,79,75 91,82,78 88,79,75 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 206,153,108 210,156,106 209,156,103 202,153,102 185,137,92 135,96,64 92,70,50 64,52,42 47,40,40 26,21,23 29,23,28 72,36,14 239,162,106 137,81,45 122,75,54 126,78,49 94,65,45 87,60,42 96,60,38 96,60,38 107,65,43 107,62,41 98,62,40 102,65,41 106,66,43 109,69,44 108,68,45 108,68,45 106,64,42 101,66,39 32,20,20 23,21,19 23,21,22 25,23,24 24,22,23 27,25,23 27,25,23 25,23,24 26,21,23 25,21,30 28,22,27 52,40,42 78,68,69 85,75,74 90,83,81 93,86,84 94,85,81 97,88,84 96,87,83 94,85,81 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 94,85,81 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
112,97,86 138,122,107 127,113,95 129,115,99 144,131,110 159,144,122 152,137,117 140,126,110 130,118,108 128,116,106 123,114,108 123,112,107 122,113,107 122,113,107 118,112,107 118,111,109 115,113,111 115,113,111 112,110,108 122,115,115 131,126,125 131,131,128 137,131,126 138,126,114 145,129,114 96,84,74 88,77,70 86,75,72 87,78,74 87,78,74 88,79,75 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 154,118,85 193,148,104 214,163,110 190,145,101 177,133,93 112,83,61 79,63,50 59,48,41 41,34,32 29,24,26 25,23,24 95,47,22 240,165,100 142,87,58 120,77,60 129,82,59 201,140,93 176,125,88 117,80,54 94,60,38 87,53,33 96,60,40 100,64,44 107,70,44 106,69,43 104,67,43 103,66,42 102,65,41 103,65,44 96,66,40 22,12,13 21,19,20 27,22,24 23,21,22 24,22,23 26,24,22 25,23,24 24,21,25 21,18,22 32,25,35 81,62,25 124,92,46 97,84,77 87,86,77 90,86,80 93,86,84 92,86,81 92,86,81 93,87,82 92,86,81 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 87,78,74 92,83,79 92,83,79
116,100,87 143,124,108 121,104,94 126,110,95 148,135,112 158,144,119 151,136,116 137,123,109 131,119,107 127,115,105 125,112,105 122,111,106 126,113,108 122,113,107 120,111,105 118,111,111 115,113,114 113,111,109 115,113,111 116,114,112 124,119,118 124,124,124 138,133,132 136,130,121 170,125,92 164,115,75 90,79,74 92,80,80 88,79,75 88,79,75 88,79,75 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 190,148,106 170,134,103 158,134,110 127,120,104 117,108,104 129,107,87 160,121,91 166,127,97 148,107,76 100,73,55 64,48,42 53,44,38 36,29,27 29,24,23 27,25,23 98,59,31 215,148,82 173,117,70 153,96,65 254,177,117 216,145,90 142,91,54 119,74,51 115,70,49 111,69,47 106,69,45 103,66,42 105,69,47 103,68,43 103,67,45 99,66,41 99,66,41 100,66,44 69,46,31 21,16,18 21,18,22 19,16,20 21,19,20 23,21,22 24,22,20 25,23,24 20,20,20 28,23,20 81,73,62 100,89,74 100,82,79 108,88,79 123,108,86 166,151,131 102,86,73 93,83,82 93,83,82 92,82,81 92,81,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 94,85,81 95,86,82 94,85,81 94,85,81 93,84,80 91,82,78 88,79,75 91,82,78 91,82,78 89,80,76 87,78,74 85,76,72 89,80,76 89,80,76 91,82,78 89,83,78 87,81,76
117,101,84 126,110,93 120,103,93 126,112,94 149,136,115 157,142,120 152,136,121 137,122,111 130,115,106 126,114,104 124,111,104 122,111,104 127,114,107 123,114,108 118,112,105 117,112,111 112,110,111 112,110,108 115,110,109 116,114,112 121,116,115 122,122,122 133,127,132 142,137,134 169,130,100 191,126,64 125,94,73 94,84,83 90,83,81 92,83,79 93,84,80 89,80,76 88,77,74 88,77,74 88,79,75 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 182,135,101 199,151,106 198,151,101 199,146,101 192,141,102 169,135,103 150,133,109 127,123,106 114,104,92 119,97,77 119,90,68 90,68,50 53,40,33 37,30,30 32,27,26 31,29,27 33,31,29 76,45,22 190,134,87 223,153,95 255,171,109 162,97,42 110,71,41 106,69,45 105,64,44 106,63,44 106,65,45 106,65,45 106,69,43 101,65,43 102,66,44 103,68,43 102,67,40 102,67,42 96,61,34 37,20,10 18,13,15 20,18,19 21,19,20 21,19,17 23,21,19 20,18,19 23,21,19 44,33,28 72,49,18 86,55,4 115,84,47 95,79,64 82,72,76 82,74,82 85,76,87 95,85,84 97,84,77 95,85,84 92,85,83 93,82,79 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 85,79,74 91,82,78 92,83,79 93,84,80 92,83,77 92,83,79 89,80,76 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 86,80,75
115,101,85 121,105,92 118,103,94 128,114,100 149,136,113 156,142,124 146,135,120 138,126,114 128,116,104 125,113,101 123,111,101 126,113,106 125,114,107 123,114,106 118,112,107 117,112,111 113,111,109 117,112,111 115,110,109 116,114,112 120,118,116 120,118,119 131,126,128 139,134,133 164,141,126 165,121,83 211,140,71 100,86,72 89,82,80 91,85,80 95,84,81 92,83,79 89,80,76 92,83,79 88,79,75 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 156,123,98 165,129,100 177,133,103 184,138,108 195,150,106 195,145,99 198,149,100 195,147,102 167,133,103 135,113,93 111,97,83 101,87,73 83,67,52 46,35,30 28,26,24 30,25,24 29,29,29 29,29,29 42,20,14 129,92,68 218,149,95 182,119,66 102,64,43 96,62,42 102,67,42 99,63,41 90,56,34 93,59,39 97,63,43 98,64,42 103,66,42 103,66,40 106,67,39 103,67,38 91,58,33 82,51,28 57,31,17 20,15,17 24,22,23 27,22,24 24,22,23 23,21,22 29,19,18 44,32,6 102,66,4 103,69,0 75,49,0 84,54,0 86,57,0 99,67,10 102,69,21 98,73,27 91,76,65 104,95,87 95,86,80 92,86,79 95,84,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 91,82,78 89,80,76 91,82,78 88,79,75 86,77,73 87,78,74 87,78,74 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
119,105,91 116,99,89 116,99,89 129,113,100 151,136,114 157,141,126 144,133,118 135,123,111 128,116,106 124,112,100 125,113,103 124,114,104 124,113,106 125,114,107 123,114,110 117,112,111 115,113,111 115,113,111 116,114,112 118,113,112 117,115,113 120,118,119 127,121,126 135,128,128 162,146,133 151,133,112 183,123,73 198,133,69 100,79,68 92,82,81 94,84,85 92,82,81 87,80,80 86,79,79 86,76,77 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,120,99 161,124,100 163,128,101 170,131,99 187,142,107 191,147,105 197,152,106 196,151,105 183,141,103 162,132,104 136,115,92 103,93,81 66,53,48 29,22,20 33,26,26 30,25,24 28,23,20 30,19,12 33,27,22 124,89,62 103,69,39 96,65,46 97,63,41 101,66,39 98,63,36 99,64,37 96,61,36 98,65,40 103,68,41 106,69,43 109,68,41 97,60,36 91,57,35 84,53,30 83,52,29 76,47,27 45,25,16 35,28,28 38,29,25 50,37,30 65,54,47 99,85,67 72,52,22 81,58,0 87,57,0 82,57,0 73,47,0 72,51,0 75,51,0 75,49,0 82,59,0 105,70,14 118,98,78 94,85,79 94,85,81 95,84,81 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 94,88,83 92,86,81 90,84,79 90,84,79 91,81,80 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
119,108,93 114,100,84 114,99,88 129,110,96 154,136,115 156,142,128 142,130,118 133,121,109 127,115,103 125,113,103 125,113,103 129,113,109 128,115,110 124,113,108 120,114,109 117,112,111 113,111,109 117,112,111 113,111,109 118,113,112 121,114,114 121,116,118 126,124,122 136,129,127 148,136,126 164,150,136 136,121,101 201,141,73 180,122,60 94,84,74 86,81,83 82,76,81 82,75,75 83,76,76 84,74,75 85,75,76 86,76,77 90,83,83 90,83,83 85,75,76 82,75,75 83,76,76 83,76,76 79,72,72 79,72,72 78,71,69 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 173,134,104 182,139,104 193,147,108 189,144,98 188,138,96 183,137,98 170,131,99 137,111,88 98,87,80 78,68,58 44,33,28 43,28,19 41,30,23 42,33,27 46,36,37 82,61,50 101,68,41 111,72,42 110,70,45 108,72,41 111,75,44 113,74,44 103,66,40 96,61,36 92,57,32 87,53,31 88,57,34 87,53,31 89,53,33 88,52,30 83,49,29 70,44,23 79,59,39 80,66,50 74,50,24 97,79,60 99,85,71 83,65,46 69,44,0 85,53,0 96,62,1 77,46,0 73,47,0 72,50,3 72,51,10 73,49,12 85,58,11 133,104,69 128,102,88 111,99,89 93,87,80 93,83,82 94,84,83 92,85,83 90,83,81 92,86,81 93,84,80 92,83,79 89,80,76 90,84,79 95,86,82 96,87,83 94,85,81 94,85,81 93,84,80 93,84,80 93,84,80 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
142,124,105 130,111,95 113,98,87 126,110,93 152,134,115 153,142,127 139,127,115 131,119,107 125,113,101 123,111,101 125,113,103 126,113,106 126,115,110 125,114,109 119,113,108 118,111,111 115,110,109 115,110,109 116,114,112 119,114,113 117,115,113 120,118,119 129,122,120 138,129,125 148,133,124 164,148,135 145,129,116 158,132,107 207,141,59 230,151,105 107,81,71 81,79,80 85,78,81 89,82,85 93,83,84 94,84,85 84,74,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 160,126,96 165,126,96 168,129,99 180,137,102 192,143,103 195,147,104 203,154,105 196,148,103 162,128,98 126,104,84 103,87,72 107,87,78 126,105,82 148,118,92 129,93,64 118,77,59 212,155,84 244,193,124 118,72,44 90,56,34 90,56,34 87,56,33 85,54,33 89,53,33 89,55,33 85,54,31 89,53,31 85,51,31 86,52,32 91,55,33 98,56,32 87,49,28 75,50,20 70,59,42 72,53,26 95,75,55 97,85,73 96,82,68 69,46,15 95,63,6 89,54,0 79,50,0 79,55,33 94,76,73 103,92,89 107,98,94 145,126,110 157,124,85 175,134,107 163,130,103 133,114,91 110,99,92 104,95,91 97,91,86 90,83,81 90,84,79 93,84,80 91,85,80 91,85,80 92,83,79 90,84,79 90,84,79 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 80,74,69 80,73,73 79,72,72 80,73,73 79,72,72
177,156,131 148,128,110 110,98,86 129,113,96 151,136,116 147,138,123 136,126,114 126,116,104 123,111,101 121,109,99 124,112,102 125,112,105 124,113,108 122,113,109 121,112,108 117,112,111 117,112,111 113,111,109 117,112,111 119,114,113 122,117,116 121,114,114 127,122,119 134,128,123 142,130,120 155,141,127 165,151,135 142,128,114 149,118,95 208,130,59 255,169,130 104,82,74 77,75,71 81,79,80 89,77,77 83,76,79 81,71,75 78,71,71 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 154,124,96 165,129,98 170,134,105 173,132,101 173,132,101 174,133,102 179,137,97 193,148,102 206,153,108 195,150,106 154,117,91 115,95,75 105,89,72 108,89,75 61,48,43 131,99,55 234,168,82 169,122,61 124,77,45 97,60,36 80,49,28 91,57,37 93,55,34 87,53,31 88,52,30 89,55,33 93,56,32 96,55,35 91,55,33 96,59,35 111,65,39 90,52,33 79,51,24 86,70,53 80,63,39 94,78,63 98,83,72 98,83,72 65,51,26 78,46,0 80,49,0 75,49,26 96,83,80 85,78,78 84,74,78 83,71,73 79,74,73 169,149,131 172,140,110 185,142,109 180,133,101 156,124,94 132,111,86 118,98,78 104,92,82 92,83,79 91,81,80 89,80,76 91,82,78 90,84,79 90,84,79 90,84,79 90,84,79 89,83,78 91,82,78 91,82,78 91,82,78 89,80,76 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
