52,47,19 52,47,19 53,48,20 53,48,20 55,47,23 55,47,25 54,46,24 55,48,21 57,48,19 59,50,21 59,50,21 57,48,19 57,48,21 55,48,19 55,48,19 57,48,19 56,47,18 56,47,18 59,45,18 62,48,21 68,52,19 107,78,29 172,128,50 217,164,71 240,194,110 115,89,50 106,87,62 106,87,60 112,94,64 120,96,70 118,97,72 119,98,73 118,97,72 119,98,73 115,94,69 117,96,69 117,96,69 117,96,69 114,100,73 140,121,109 249,227,191 188,167,140 152,138,113 126,112,94 139,120,104 145,93,33 139,91,37 148,92,45 167,108,60 165,106,60 150,95,50 143,90,47 145,91,53 153,96,54 168,102,52 207,126,65 216,146,86 146,98,40 187,107,23 154,126,88 200,166,123 221,173,115 255,244,182 140,121,94 127,99,70 134,105,72 136,109,73 134,107,71 130,103,71 124,99,69 114,91,60 111,90,63 127,102,72 128,106,72 136,109,75 136,109,75 133,106,72 119,96,67 87,73,57 99,87,75 110,95,73 115,96,69 115,94,67 119,98,71 109,90,65 92,81,66 84,73,58 81,70,55 84,72,60 88,76,64 83,71,59 87,75,65 84,72,60 78,66,54 74,62,50 74,63,48 75,63,53 75,63,51 76,64,52 87,74,53 96,79,53 94,80,55 90,79,62 94,76,57 97,78,53 102,81,56 103,83,53 107,87,57 110,86,60 113,88,60 113,88,58 119,92,60 120,93,61 125,98,66 127,100,66 129,102,70 130,103,69 130,103,69 127,99,70 120,95,67 113,89,63 109,85,61 107,83,59 109,85,59 113,89,63 112,88,62 106,87,62 102,83,58
52,46,21 52,46,21 51,45,20 52,46,21 57,47,25 54,46,24 57,47,25 57,50,23 59,50,23 59,50,21 57,48,19 57,48,19 59,50,21 59,47,19 61,49,21 56,47,18 56,47,18 57,48,19 59,45,20 58,46,18 62,50,20 84,61,21 136,101,34 188,137,57 232,184,71 153,126,53 111,90,65 116,97,70 120,102,72 124,101,72 121,101,71 120,99,72 119,98,71 118,97,70 117,96,69 117,97,67 118,98,68 124,97,63 122,107,85 152,136,105 173,154,131 156,142,124 139,130,113 137,123,109 134,122,110 148,117,80 172,120,58 143,91,41 164,105,57 162,106,57 152,98,50 146,92,44 145,90,47 148,91,47 163,97,47 199,122,64 225,156,89 154,96,32 190,111,20 190,153,109 255,205,150 239,194,130 244,200,133 147,129,99 121,96,66 124,94,66 123,96,64 120,91,60 115,90,62 109,85,59 99,78,51 97,78,53 110,85,57 118,93,65 123,96,64 124,97,63 118,94,61 106,85,58 75,66,49 87,75,63 98,83,61 100,83,57 100,83,57 102,83,58 94,79,57 81,69,57 70,58,46 73,61,49 80,68,56 78,66,54 73,61,49 76,64,54 75,63,51 73,61,49 70,58,46 73,58,47 69,57,45 76,61,50 73,62,47 81,65,48 93,74,51 94,77,53 90,77,54 90,74,57 92,75,51 91,72,49 91,77,52 96,79,55 102,81,54 107,84,55 105,82,53 101,83,53 106,86,56 112,89,60 117,92,62 117,92,64 119,91,62 117,93,60 120,92,63 116,91,63 108,85,54 107,84,55 99,78,55 105,86,63 111,93,72 113,94,71 115,96,71 111,92,67
50,44,21 51,45,22 50,44,21 51,43,21 55,45,23 53,45,23 53,45,23 53,46,19 55,48,21 59,50,21 59,50,21 59,50,21 59,50,21 60,51,22 60,51,22 57,48,19 56,47,18 56,47,18 57,45,17 58,46,18 59,47,19 72,54,22 111,85,31 158,120,44 223,179,67 191,156,63 113,94,69 122,98,72 120,99,72 119,98,71 120,99,72 120,99,72 114,93,66 117,96,69 118,97,72 120,96,72 117,93,67 120,95,67 122,108,92 189,172,146 157,143,125 146,137,118 139,130,113 138,127,110 134,123,108 140,129,110 156,99,41 145,95,21 162,109,52 160,106,56 150,95,50 139,86,43 135,85,43 133,83,41 138,81,39 168,105,54 227,156,83 175,112,40 186,103,18 255,214,149 255,225,158 237,191,132 219,174,112 158,135,104 117,92,62 116,88,59 113,88,58 113,88,60 109,85,59 101,82,57 89,72,48 95,76,53 107,84,55 113,90,61 113,88,58 116,91,63 111,87,54 94,77,49 74,63,46 80,69,54 93,78,58 91,77,52 90,72,51 89,71,50 88,73,51 79,64,53 70,58,46 73,62,47 88,76,64 88,76,64 83,71,59 85,73,61 84,72,60 81,70,55 103,85,64 80,63,39 72,59,38 73,62,43 59,49,37 59,45,31 82,68,50 86,73,52 89,76,55 92,77,55 91,76,56 92,74,55 90,75,55 90,75,53 93,76,52 96,79,53 100,81,56 97,78,53 100,79,52 100,79,52 106,81,53 108,83,55 110,85,57 109,86,57 110,85,57 110,85,55 109,86,57 106,83,54 97,78,51 101,82,57 98,77,62 90,74,59 96,77,54 100,81,58
49,42,22 49,42,22 49,42,22 48,39,20 52,42,18 51,43,19 50,44,21 52,45,18 59,50,21 59,50,21 60,51,22 59,50,21 60,51,22 62,50,22 62,50,22 60,51,22 56,47,18 56,47,18 56,47,18 58,46,18 59,47,17 66,50,19 92,72,22 142,108,38 205,159,48 201,157,59 122,101,74 117,98,71 120,99,72 118,97,70 119,98,71 120,99,72 112,91,64 114,93,66 115,94,67 119,96,67 116,93,62 115,91,65 122,108,94 176,161,141 143,134,117 141,130,113 142,128,112 142,131,114 141,129,117 143,135,122 172,133,72 177,119,53 155,101,51 158,103,62 145,91,55 150,95,66 155,99,73 158,100,76 164,106,84 167,105,78 207,120,75 199,124,56 199,115,30 255,252,177 253,212,153 199,158,113 201,161,109 157,130,98 112,88,62 108,82,57 108,84,58 107,83,59 101,82,59 94,74,54 90,72,51 95,78,54 98,79,52 101,84,56 107,86,59 105,86,61 103,84,57 97,79,60 84,73,58 83,74,59 96,82,64 97,84,63 96,82,66 98,82,65 99,86,63 97,83,69 87,76,61 88,77,62 89,77,65 89,77,65 87,75,63 87,75,63 87,75,63 87,76,61 66,57,42 95,78,54 64,42,24 50,35,24 28,27,20 30,25,22 34,30,20 41,35,26 40,34,25 47,39,26 93,79,61 94,81,60 96,83,60 90,77,56 89,76,53 90,77,56 94,80,55 96,79,55 97,78,53 96,77,52 95,76,51 95,76,51 97,78,53 102,81,56 104,83,58 104,83,56 102,83,58 101,82,57 101,82,57 110,91,66 108,89,64 101,87,62 102,87,67 103,88,68
45,41,20 43,41,19 41,42,19 45,41,20 49,42,22 50,41,22 50,42,20 52,46,21 54,46,22 56,47,18 59,50,23 57,50,21 57,50,21 61,49,21 62,50,22 63,51,23 56,47,18 56,47,18 56,47,18 55,46,17 59,47,19 64,50,21 81,65,21 125,94,30 199,155,43 200,160,54 119,98,71 119,98,71 121,97,71 119,98,71 118,97,70 118,97,70 111,90,65 113,92,67 115,94,67 117,93,67 114,90,64 110,91,68 123,109,95 164,148,131 140,129,114 139,128,111 140,126,108 135,124,107 133,122,107 135,126,107 161,136,119 169,104,47 158,101,43 177,119,84 171,107,92 162,100,89 159,100,83 161,97,82 162,101,83 162,102,81 185,111,57 167,96,27 197,116,35 255,253,184 179,143,92 139,107,73 194,158,111 157,130,96 110,91,66 109,90,67 109,90,67 107,89,68 101,88,67 98,85,62 101,88,67 105,89,72 112,95,69 113,94,67 119,98,73 116,97,72 115,96,73 109,94,72 100,91,74 102,91,74 106,93,72 112,99,76 112,97,77 110,95,73 115,98,74 112,95,71 102,91,74 103,92,77 105,94,77 105,94,77 106,94,82 104,92,80 100,86,72 105,86,70 166,135,86 255,237,154 255,199,133 140,79,34 54,32,14 33,32,25 33,29,21 37,36,27 42,36,27 39,35,27 45,37,24 102,95,79 109,96,75 106,93,72 107,91,74 106,91,71 107,92,72 109,92,68 109,91,70 109,89,69 107,89,68 103,88,66 100,87,64 103,89,62 108,89,64 110,91,68 110,93,67 108,91,65 105,86,63 112,91,68 113,89,65 107,90,66 101,86,66 99,83,68
44,40,19 42,40,18 42,40,18 44,40,19 42,40,18 44,40,19 44,42,20 47,44,20 50,44,21 52,44,20 57,45,19 59,50,21 59,50,21 62,50,22 62,50,22 60,51,22 56,47,18 56,47,18 56,47,18 58,46,18 59,47,19 59,50,19 74,57,22 110,78,21 190,148,40 197,159,54 113,94,69 117,96,69 118,97,70 117,98,73 117,96,71 113,94,69 111,90,65 111,90,65 114,93,66 114,90,64 113,89,65 106,86,66 123,109,95 163,149,131 140,129,112 137,123,105 138,123,103 122,109,88 125,116,101 132,123,106 154,144,132 170,141,106 174,118,51 171,114,54 145,92,39 149,100,51 151,97,61 153,99,65 155,105,61 127,74,31 147,95,35 140,93,32 255,215,152 255,255,189 140,113,70 124,99,71 179,145,100 155,131,96 116,99,73 112,95,71 116,99,75 114,99,77 112,99,76 112,97,77 107,94,71 113,99,74 117,103,78 119,102,78 119,102,76 119,105,80 117,99,78 109,96,75 105,96,79 107,96,79 114,101,80 112,102,80 109,95,77 110,94,77 111,98,75 107,94,71 102,91,74 101,87,71 97,86,69 99,88,71 97,83,69 99,88,73 99,85,69 140,107,55 255,246,174 255,184,125 137,80,36 132,75,35 114,63,35 41,29,17 37,33,25 37,36,27 39,35,27 37,31,24 33,32,25 34,33,24 97,87,77 105,94,75 104,93,78 102,91,74 103,92,77 106,92,76 104,90,74 104,90,72 102,88,74 99,88,73 95,86,69 98,87,72 102,91,74 106,93,72 109,95,70 110,93,67 115,101,76 118,101,77 120,101,76 119,102,78 114,100,75 112,97,77
48,39,20 44,40,19 40,41,18 42,40,18 44,40,19 43,39,18 43,41,19 49,43,20 52,42,20 54,44,22 52,44,20 54,46,22 59,50,23 61,49,21 63,51,23 59,50,21 56,47,18 56,47,18 57,48,19 57,48,19 59,47,19 61,49,19 71,56,20 106,76,18 185,142,37 173,139,51 115,94,67 114,93,66 117,96,69 115,94,67 112,93,68 111,92,67 108,89,64 106,87,62 108,87,62 110,87,58 106,85,58 108,90,69 132,118,100 164,151,130 140,127,106 139,127,101 140,121,96 132,115,87 121,111,99 131,119,109 163,148,139 165,154,137 163,148,128 152,133,110 123,91,57 115,82,43 118,80,34 114,68,27 136,92,41 103,76,44 120,100,80 138,114,90 216,178,132 255,251,178 130,108,70 115,92,61 175,142,94 155,128,94 117,99,78 114,99,77 114,99,77 113,99,72 106,93,70 102,88,72 104,90,76 105,89,74 108,90,71 103,88,68 103,88,68 102,87,67 105,89,74 101,87,73 95,86,71 96,87,72 99,88,71 101,87,69 103,86,76 102,86,73 100,89,70 99,87,75 98,87,72 101,87,73 102,88,74 99,88,73 98,87,72 100,89,74 110,94,79 255,229,176 190,121,67 132,67,30 124,74,30 131,76,33 124,73,34 56,30,9 36,32,24 36,32,22 40,36,28 35,31,23 37,36,29 38,37,30 34,33,26 94,86,75 105,91,73 99,88,69 102,88,72 102,88,72 102,88,72 102,88,72 101,87,73 101,87,71 100,86,68 97,86,69 98,87,72 98,87,72 100,86,70 100,86,70 98,88,66 100,85,63 95,87,65 95,89,66 102,89,66 101,88,67
49,45,24 47,43,22 43,39,18 42,40,18 42,40,18 39,40,17 42,40,18 44,41,17 49,43,20 47,41,18 52,44,20 52,44,20 57,48,21 59,50,21 60,51,22 57,48,19 57,48,19 57,48,19 57,48,19 57,48,19 58,46,18 62,51,18 74,59,19 107,78,15 176,141,33 147,116,52 112,93,68 113,92,67 112,91,64 111,90,63 110,91,66 110,89,64 105,86,61 107,86,61 105,86,61 104,85,60 103,85,64 103,87,72 134,120,104 159,148,129 140,127,104 142,125,101 142,121,96 134,114,82 119,104,84 140,129,122 159,148,133 162,151,136 154,143,126 142,131,114 123,114,99 109,99,87 105,96,79 108,93,71 119,100,84 116,109,93 117,105,93 119,103,86 180,148,106 255,243,172 131,110,69 111,90,65 181,148,98 162,131,94 125,100,70 120,97,68 119,96,67 118,92,71 118,89,65 121,96,68 119,98,73 118,97,72 130,103,71 131,104,70 141,109,77 142,110,78 140,108,78 128,104,80 89,78,63 109,104,92 120,109,90 124,106,76 176,138,92 185,144,95 128,109,72 123,116,100 99,87,75 99,85,71 102,88,74 102,88,74 99,88,71 99,88,71 118,84,54 109,62,30 104,59,26 136,87,51 123,69,31 133,76,36 119,68,29 51,29,11 33,32,23 37,33,27 47,41,34 42,36,29 37,33,27 39,35,29 34,35,25 40,34,25 151,127,103 157,123,89 165,133,91 162,132,90 168,138,96 163,133,91 146,115,76 135,107,69 145,112,75 156,129,86 151,123,83 145,117,79 143,111,77 140,108,74 126,97,64 105,88,64 107,96,81 106,92,74 103,92,73 116,93,64
53,44,25 51,44,24 44,40,19 39,40,17 39,40,17 38,39,16 38,39,16 39,40,17 42,40,18 45,41,20 49,43,20 51,45,20 56,46,22 57,48,19 55,48,21 55,48,19 57,48,19 60,51,22 60,51,22 59,50,21 61,52,23 74,59,21 86,69,20 113,87,5 176,143,46 122,100,55 108,91,63 106,87,60 108,89,62 106,87,62 105,88,62 103,86,62 100,86,61 97,87,63 99,85,67 95,86,67 98,87,72 107,96,81 131,115,98 152,142,120 141,128,107 138,124,99 139,120,95 141,121,89 171,145,106 151,139,127 146,134,122 150,141,126 145,134,119 137,126,109 120,109,94 106,98,85 98,88,76 103,96,80 108,101,85 115,106,91 112,101,86 113,97,82 160,128,96 255,221,148 127,103,66 114,93,70 184,148,99 214,176,130 204,163,114 209,166,117 214,172,120 211,169,115 215,171,118 218,176,122 181,142,114 194,155,112 215,173,119 221,178,122 221,177,124 214,170,117 204,159,111 183,151,109 101,85,68 134,134,118 146,136,114 169,145,112 241,192,125 243,188,132 171,139,93 137,138,126 102,92,80 102,88,74 101,87,73 101,87,73 96,87,68 133,95,60 105,64,35 115,69,32 129,72,30 122,76,37 131,73,36 131,74,34 110,65,30 38,30,19 32,31,24 32,31,24 38,32,25 41,37,29 39,35,29 37,36,29 36,37,27 35,31,23 69,55,39 214,171,122 220,173,112 226,180,114 241,195,127 242,196,128 242,196,126 227,182,120 182,139,83 226,183,123 237,188,121 239,188,119 236,187,122 228,179,114 220,173,110 209,168,111 146,108,71 124,109,89 131,137,128 142,133,114
54,45,26 52,45,25 49,42,22 43,41,19 40,41,18 39,40,17 39,40,17 39,40,17 39,40,17 42,40,18 45,42,18 49,43,20 51,43,19 57,48,21 55,48,21 56,51,21 57,48,19 59,50,21 60,51,20 60,51,22 63,54,25 82,66,24 103,83,24 128,102,11 170,140,57 110,91,54 107,90,64 108,89,64 106,87,62 105,88,64 102,87,65 101,85,68 96,87,72 94,87,71 105,91,75 100,92,70 106,95,78 119,105,89 136,117,101 154,140,122 140,127,106 140,126,101 139,120,95 142,123,88 255,222,174 148,133,122 137,127,117 140,130,118 140,129,114 133,122,105 120,109,92 107,98,83 106,95,80 108,99,82 110,101,84 112,103,86 111,100,83 115,99,82 157,125,95 255,214,145 126,104,66 114,93,70 186,150,101 226,182,129 221,175,116 233,185,127 238,191,130 236,189,128 235,187,129 235,189,130 163,123,89 227,185,133 230,184,125 232,187,125 233,186,125 229,181,123 223,176,124 202,168,125 106,91,71 135,137,120 150,141,122 164,142,108 244,195,126 249,192,132 191,155,106 136,138,123 104,96,83 101,87,73 97,86,71 97,86,71 105,90,70 114,63,28 124,68,32 139,80,34 255,169,103 146,82,38 135,75,32 134,74,31 98,55,22 34,28,19 31,30,23 32,31,24 36,32,24 35,31,23 34,33,26 34,33,26 39,35,29 31,32,24 42,37,25 161,124,80 238,191,130 233,186,125 253,201,130 255,205,134 255,203,130 251,201,129 243,197,131 201,158,100 221,174,111 246,194,123 249,198,131 254,203,136 243,194,129 237,193,126 231,190,133 200,167,130 118,110,97 142,137,123
52,45,25 52,45,25 50,43,23 49,42,22 44,42,20 42,40,18 39,40,17 39,40,17 38,39,18 39,40,17 42,40,18 47,44,20 50,42,18 55,46,19 54,47,20 54,49,19 59,50,21 59,50,21 59,50,19 60,51,22 70,59,26 100,79,27 128,103,30 146,118,21 142,113,64 105,89,58 105,91,64 107,90,62 109,92,68 112,98,73 120,101,76 141,118,89 149,120,89 152,123,92 160,127,100 126,102,76 120,106,88 134,123,104 154,134,114 144,133,114 141,128,107 138,124,99 138,119,94 157,133,96 255,242,183 147,132,112 129,121,110 130,120,108 130,121,104 130,119,100 123,112,95 118,107,90 115,101,83 113,103,81 122,107,87 122,107,87 116,105,86 117,102,80 160,128,98 255,231,163 128,106,72 114,90,68 174,138,91 255,216,153 255,214,143 255,221,149 255,213,141 254,199,129 244,189,133 231,185,128 172,129,84 236,194,131 243,197,131 246,200,134 241,195,129 233,186,125 217,171,116 185,151,110 100,89,72 130,132,117 146,139,123 161,137,111 243,194,129 246,192,131 212,174,124 136,133,120 119,113,104 102,87,76 104,90,76 124,99,80 118,62,28 125,75,42 148,87,51 255,176,96 142,75,30 120,66,30 126,66,27 125,65,26 92,51,22 35,26,20 32,27,24 31,30,23 33,29,23 28,27,20 32,31,24 34,30,24 38,32,25 31,31,26 32,32,27 71,46,27 184,143,94 221,178,120 237,188,123 238,186,124 251,198,130 254,202,129 255,205,130 255,206,136 254,208,151 192,146,89 248,199,134 255,204,136 255,205,132 247,196,129 241,192,125 238,194,125 233,185,127 183,154,119
45,41,22 45,41,22 45,41,20 45,41,20 43,41,19 45,41,20 44,42,20 40,41,18 39,40,17 40,42,16 38,41,17 44,40,19 49,43,20 52,44,20 54,47,20 57,48,19 59,50,19 61,49,19 59,47,17 62,50,20 71,58,24 110,84,30 158,120,33 177,140,28 134,108,69 103,88,68 118,105,84 125,105,75 133,110,79 146,122,89 161,130,91 173,139,98 175,138,98 156,125,86 115,102,79 120,116,97 153,127,106 153,132,107 149,128,105 145,134,115 139,128,109 139,127,101 136,119,91 169,143,104 255,235,176 219,195,160 129,126,113 123,116,100 126,115,98 126,115,98 126,112,96 121,105,88 123,105,84 119,104,82 123,106,80 121,104,80 116,101,81 120,101,78 184,149,111 255,255,187 129,109,79 115,91,67 152,118,75 255,229,162 255,216,144 255,219,143 255,212,136 255,211,135 255,213,138 226,183,127 252,200,138 255,218,149 255,213,143 255,207,134 249,198,129 238,189,122 224,178,119 186,154,112 98,93,79 134,133,122 133,124,107 138,117,90 181,137,97 189,147,105 187,149,101 153,134,107 117,107,95 95,85,75 100,84,71 113,87,66 115,67,38 109,58,30 144,80,34 138,74,30 125,69,31 123,67,29 120,67,26 114,63,26 86,50,21 30,25,22 32,28,22 28,27,20 26,24,20 31,29,25 34,33,26 42,38,30 37,33,27 34,32,28 35,33,29 41,35,28 125,106,81 150,117,67 234,189,125 238,189,122 244,193,124 250,197,129 255,206,138 255,213,138 255,211,136 255,207,138 221,177,126 202,155,103 255,202,138 255,202,132 250,199,130 241,195,127 242,196,128 232,185,124
37,31,22 37,31,22 44,39,25 50,46,29 50,43,25 42,38,17 41,39,17 39,42,20 39,40,19 39,40,17 37,40,16 41,39,17 46,39,19 48,40,16 53,44,17 58,46,18 59,50,19 61,49,19 61,49,19 61,49,19 69,56,22 106,85,31 175,133,39 198,162,43 194,157,84 118,93,63 124,101,72 144,120,87 166,134,92 169,137,95 177,140,100 158,126,92 112,104,82 122,118,101 153,133,103 171,138,101 141,120,93 138,123,103 146,128,107 144,133,114 141,131,109 139,127,101 139,118,91 194,167,124 255,214,154 255,234,188 135,128,112 130,123,107 127,116,99 125,114,97 123,109,93 123,107,90 119,104,84 115,100,80 115,100,80 115,100,80 117,98,75 131,106,76 234,191,142 255,249,183 123,104,79 114,93,68 138,103,65 255,231,168 255,204,129 255,204,128 255,215,138 255,214,138 255,214,137 189,146,97 255,217,143 255,223,149 255,220,146 255,218,141 255,211,135 255,201,129 245,196,131 198,167,118 108,99,84 140,140,126 172,142,100 233,194,137 243,191,129 235,188,127 235,188,125 222,178,127 157,133,109 89,82,66 95,88,70 115,101,76 248,165,96 178,96,38 193,113,54 120,75,42 121,67,29 121,67,29 114,65,29 107,60,28 65,39,18 32,28,22 33,29,23 31,29,25 28,26,22 34,30,24 37,33,27 43,39,33 40,39,32 39,37,33 46,42,36 54,49,37 178,151,115 130,104,83 127,97,55 197,162,106 234,188,122 226,179,118 231,184,121 237,186,121 236,190,120 242,191,124 243,192,127 237,194,136 196,147,107 221,170,113 241,191,129 236,190,122 229,183,115 222,175,114
33,23,22 33,23,22 31,25,20 44,33,28 64,52,42 64,57,41 42,38,17 47,38,21 46,39,19 46,40,15 45,39,14 43,40,16 43,41,19 49,43,18 48,40,16 54,47,18 59,50,19 57,48,17 61,49,19 59,45,16 66,55,22 97,78,25 182,143,43 201,164,52 183,156,81 139,113,74 159,131,91 172,138,97 182,144,98 184,149,113 137,124,101 133,119,103 139,122,96 162,137,107 165,132,95 141,116,88 130,114,97 131,120,105 142,126,109 147,136,119 139,128,109 137,124,101 137,118,93 214,182,136 255,214,152 255,225,173 136,121,101 134,127,111 132,121,106 129,115,101 125,111,93 116,102,86 112,98,84 108,94,78 107,93,79 110,91,75 119,98,71 147,120,84 246,203,143 243,214,161 118,99,76 113,92,67 137,104,65 255,227,167 255,210,139 255,215,142 255,219,142 255,218,142 243,192,127 205,158,97 255,219,146 255,213,142 255,219,146 255,213,137 255,214,137 255,211,135 248,196,123 196,162,119 114,99,79 164,133,96 250,199,130 255,208,133 237,192,128 136,118,97 203,169,126 225,184,116 202,159,114 100,85,65 103,85,64 154,118,85 192,132,80 138,72,20 152,85,40 119,68,29 118,69,31 117,68,30 110,63,31 95,54,25 48,32,19 28,26,22 33,29,23 30,29,22 26,24,20 29,30,22 32,31,24 38,37,30 37,35,31 34,33,26 48,44,38 62,52,42 210,174,127 207,174,122 145,122,82 107,87,55 194,160,117 219,175,122 225,179,120 227,181,122 231,186,122 239,192,129 238,188,126 237,187,125 240,193,130 210,168,116 198,156,114 238,192,133 243,194,127 234,190,123
38,26,28 38,26,28 38,26,28 34,27,27 32,22,21 54,43,36 46,34,24 82,63,40 90,71,32 102,82,36 105,85,35 88,71,32 58,46,20 44,41,17 48,40,16 52,45,18 57,48,19 56,47,18 59,50,21 63,51,21 61,52,21 81,65,23 172,139,44 206,167,54 165,135,79 157,129,100 165,136,105 161,135,96 124,110,85 119,105,87 143,120,89 160,132,92 168,136,102 158,129,96 126,105,82 102,86,71 114,99,90 125,114,99 155,140,120 145,136,121 140,127,106 138,120,99 139,118,91 216,180,131 255,210,151 255,232,173 184,161,132 135,127,114 137,126,111 134,123,108 126,115,100 119,107,97 116,105,90 113,102,87 109,95,81 112,91,76 132,107,77 169,136,97 255,209,142 188,163,119 119,100,73 113,94,67 136,104,70 255,245,186 255,213,148 255,212,145 255,212,145 255,212,146 180,137,90 235,190,128 255,213,143 255,217,149 255,209,141 255,215,143 255,214,142 255,207,139 249,200,135 188,157,120 113,100,79 171,137,92 251,200,133 238,192,126 151,132,105 152,166,147 144,147,127 189,150,107 221,176,130 124,100,74 111,89,69 127,101,76 117,61,12 136,76,22 122,66,28 116,70,33 113,68,33 111,65,35 98,56,32 85,49,27 41,29,19 28,27,20 32,28,22 31,29,25 30,28,24 28,24,18 32,31,24 38,37,30 33,31,27 27,25,21 30,28,24 48,42,35 146,128,107 194,163,112 231,185,119 207,164,104 117,94,65 171,140,101 224,178,121 226,182,115 234,189,125 239,194,130 247,197,135 250,198,136 252,201,132 251,200,133 243,190,122 199,156,107 219,166,111 255,215,149
32,27,24 32,27,24 32,27,24 35,25,26 36,26,25 34,28,21 38,32,27 43,32,27 57,43,29 104,84,54 153,124,63 167,138,66 135,108,47 85,66,29 50,42,20 48,45,19 55,46,17 59,50,19 60,51,22 60,51,20 63,52,19 69,58,23 132,107,34 211,178,58 147,118,87 143,120,89 125,106,79 117,95,77 142,118,92 151,123,94 147,121,82 158,130,92 143,120,91 120,101,78 97,86,69 95,84,69 116,104,92 130,119,104 174,156,135 147,136,119 136,123,102 135,120,98 144,120,94 242,204,154 250,209,152 255,229,170 255,240,198 139,132,116 139,129,117 137,128,113 132,121,104 126,115,100 119,107,95 114,102,90 112,98,82 115,95,75 142,113,80 187,150,108 255,221,154 143,119,82 117,100,72 112,93,66 137,107,79 255,241,177 246,200,134 243,193,131 244,194,132 226,180,125 170,130,94 240,190,128 237,186,129 241,195,129 249,200,135 245,196,129 238,187,120 228,181,120 218,171,119 152,127,97 92,81,66 141,114,71 214,173,116 200,160,108 140,121,96 147,155,141 143,140,125 172,135,95 203,163,111 142,117,87 160,105,62 245,162,95 124,74,30 138,89,51 114,67,35 111,68,35 105,64,33 100,59,30 91,56,31 74,45,25 31,25,18 30,29,22 35,31,25 34,29,26 30,25,22 30,28,24 28,26,22 32,31,24 34,33,26 28,26,22 31,32,24 51,46,34 158,154,135 154,126,99 228,177,120 245,194,129 217,174,114 127,100,68 160,133,99 219,182,127 239,192,129 232,186,120 241,192,127 247,198,133 255,207,140 255,216,147 255,205,135 255,207,134 255,209,135 199,146,101
31,24,24 31,24,24 33,26,26 34,27,27 30,23,21 33,27,20 31,25,18 38,32,23 46,38,27 58,42,29 110,79,56 187,152,87 206,167,85 167,137,68 83,66,29 49,43,18 55,48,19 57,48,19 57,48,19 60,51,22 61,53,19 60,52,16 94,73,19 194,161,64 121,98,83 109,91,72 141,116,88 134,114,82 111,104,88 126,102,76 156,127,96 136,112,88 108,92,77 104,90,76 103,91,79 102,92,82 124,114,104 131,120,101 179,161,140 148,134,116 135,120,98 136,119,95 151,127,94 255,219,162 250,208,156 255,230,169 255,241,189 151,140,125 139,130,115 138,129,112 137,126,109 131,120,105 123,111,99 116,105,90 111,97,81 121,97,73 157,122,86 200,159,114 255,225,153 127,107,77 116,99,73 114,93,68 134,105,81 218,183,127 253,208,144 249,200,131 249,198,131 192,148,106 209,166,119 247,196,129 246,195,128 249,197,135 241,191,129 238,192,126 239,193,127 228,186,123 217,170,118 146,120,97 95,85,73 151,127,92 217,176,119 223,180,120 206,158,113 140,121,94 158,133,105 217,167,107 217,174,118 164,131,94 175,111,51 253,171,97 125,76,40 104,65,33 102,62,39 101,62,32 99,60,32 94,58,29 82,53,31 59,40,24 31,25,20 32,31,24 35,31,25 36,32,26 37,33,27 32,28,22 30,26,20 28,27,20 32,31,24 34,32,28 33,32,23 110,74,43 185,151,110 154,128,89 224,176,118 242,191,126 240,188,128 224,172,122 126,102,78 106,95,76 199,159,105 224,179,117 225,178,115 229,182,119 238,189,124 244,195,128 240,194,126 234,188,122 241,190,135 227,181,115
36,26,25 36,26,25 36,26,25 39,29,28 45,36,30 47,36,31 48,37,32 47,36,31 59,46,39 59,47,37 65,48,38 91,68,53 110,86,62 142,119,79 119,100,63 62,50,22 56,44,16 56,44,14 59,47,19 57,48,17 60,51,20 61,53,19 77,60,21 165,135,48 132,111,84 131,114,86 117,110,92 112,108,91 132,112,82 144,121,92 114,98,81 100,89,74 102,92,80 103,91,79 106,94,82 98,88,76 125,115,103 131,120,103 171,153,134 147,135,109 135,121,94 133,116,88 179,151,111 254,215,158 253,211,157 255,233,168 255,250,185 154,139,119 142,131,114 141,130,113 140,129,110 135,124,107 124,112,100 119,105,91 112,98,84 130,105,75 169,132,88 215,173,119 255,232,160 125,106,81 115,100,78 112,93,68 130,104,81 166,132,87 255,205,143 255,210,145 255,206,140 178,136,96 249,202,139 255,207,135 255,205,134 255,200,128 252,196,129 250,199,130 245,194,127 238,192,124 226,183,123 148,122,97 100,93,75 132,121,102 205,164,115 240,194,128 248,199,134 219,173,114 233,187,128 238,191,128 231,181,119 226,166,112 214,149,94 196,130,78 183,128,87 106,62,32 99,59,36 102,61,34 97,58,30 96,57,29 74,50,26 49,35,19 28,21,19 30,28,24 32,31,24 38,37,30 36,32,26 33,29,23 31,29,25 30,29,22 28,27,20 37,35,31 44,40,34 142,117,87 211,170,121 221,178,131 219,170,119 221,175,120 218,175,115 211,169,117 146,122,89 111,118,102 99,85,69 178,145,106 217,174,118 219,176,116 227,180,119 228,181,118 228,181,120 229,182,121 235,188,127 221,174,113
