45,41,20 41,42,19 45,41,20 49,42,22 52,42,20 51,45,22 54,46,22 55,46,19 58,51,22 57,50,21 61,49,21 62,50,22 56,47,18 56,47,18 56,47,18 59,47,19 69,59,21 109,85,32 199,155,43 132,102,58 120,99,72 121,97,71 119,98,71 117,96,69 111,90,65 113,92,65 117,93,67 114,90,64 117,101,86 154,139,119 140,129,114 140,129,112 137,126,109 133,122,107 148,137,118 147,108,51 158,101,43 175,110,89 162,100,89 159,100,83 160,98,87 161,102,83 185,111,57 217,138,63 255,251,182 179,143,92 170,133,93 236,204,158 110,91,66 111,92,69 105,87,66 101,88,67 100,87,66 103,87,70 112,95,69 118,97,72 116,97,72 115,96,73 105,95,73 98,89,72 106,93,72 111,98,77 112,97,75 115,98,74 108,94,76 103,92,75 105,94,77 104,93,78 102,90,78 100,86,72 113,94,67 255,235,168 255,199,133 85,46,18 33,32,25 33,29,21 42,38,28 39,35,27 45,37,24 109,98,79 107,94,73 107,91,74 108,93,73 107,92,70 109,91,70 108,88,68 101,86,64 100,87,64 106,87,62 109,90,65 110,93,67 108,91,65 111,90,67 113,89,65 101,84,60 99,83,66
45,41,20 41,42,19 45,41,20 43,41,19 45,41,20 44,42,20 50,44,21 54,44,20 57,48,19 59,50,21 63,51,23 61,49,21 56,47,18 56,47,18 59,47,19 59,47,19 64,53,20 95,70,24 187,145,37 125,97,59 115,94,67 117,96,69 117,98,71 113,94,69 111,90,65 110,89,64 113,89,63 113,89,65 123,107,94 155,141,123 139,128,111 137,123,105 130,117,96 124,115,100 143,136,118 164,148,135 155,99,32 166,111,55 130,81,32 141,87,51 152,98,60 124,75,26 134,82,22 210,161,110 255,255,186 140,113,70 157,122,86 220,190,146 115,98,72 114,97,73 114,99,77 112,99,76 109,96,75 113,98,76 117,103,78 117,100,76 117,103,78 116,98,77 104,93,74 104,95,78 111,98,77 105,92,71 107,91,74 106,93,70 100,86,70 98,87,70 94,83,66 95,84,67 96,85,70 104,90,74 255,243,171 205,127,60 138,81,37 132,76,40 46,34,22 36,32,24 35,34,23 38,32,25 35,34,27 33,29,19 104,93,74 104,93,78 98,87,68 99,88,73 101,87,71 101,87,73 98,87,72 94,85,68 97,86,69 99,88,69 106,92,67 109,92,66 114,97,73 118,99,74 116,99,75 112,97,75
47,40,20 42,40,18 42,40,18 44,40,19 43,41,19 45,39,16 50,42,20 52,44,22 53,46,19 57,48,21 61,49,21 61,49,21 57,48,19 57,48,19 57,48,19 59,47,19 64,51,17 89,66,24 177,139,34 113,92,65 113,92,67 113,92,65 114,90,64 112,91,66 106,87,62 109,90,65 108,88,58 105,86,63 127,113,99 164,150,132 140,127,104 140,123,97 132,114,82 121,110,95 158,143,132 167,153,139 159,148,131 138,123,103 123,105,84 101,76,46 111,82,33 123,104,79 118,107,92 148,123,95 255,234,162 129,111,69 140,111,76 236,203,153 117,97,77 117,99,78 111,92,76 104,85,69 99,84,73 97,88,73 102,88,63 104,84,64 108,86,66 106,84,64 98,84,68 97,87,75 100,89,72 112,93,68 117,92,64 107,93,66 100,88,76 100,86,72 102,88,74 102,91,76 100,89,72 114,96,77 134,85,47 210,135,88 122,69,26 131,76,31 76,51,32 35,34,25 36,32,24 40,36,28 37,36,29 34,35,27 40,34,25 110,92,73 113,92,67 113,92,67 110,91,66 112,91,68 106,87,64 112,88,62 107,90,64 106,87,64 108,87,64 108,86,66 98,87,70 96,87,72 102,86,71 102,88,70
53,44,25 45,41,20 39,40,17 39,40,17 39,40,17 38,39,16 42,40,18 49,42,22 52,46,21 56,46,22 55,48,21 55,48,21 57,48,19 60,51,22 56,47,18 61,52,23 82,66,24 100,81,17 176,143,46 113,92,69 108,89,62 108,89,62 107,90,64 105,88,64 100,86,61 97,87,63 96,87,68 98,87,72 125,110,99 166,151,131 141,128,107 140,123,97 138,118,86 171,145,106 144,134,122 151,139,127 145,134,119 128,117,100 107,99,86 98,88,76 107,100,84 114,107,89 112,101,86 127,103,81 243,198,125 127,103,66 126,98,69 255,218,168 204,163,114 211,169,117 213,171,117 215,171,118 220,178,136 177,139,102 215,173,119 222,179,123 214,170,117 204,159,111 137,112,84 123,119,102 146,136,114 222,183,126 246,191,135 171,139,93 120,117,102 102,88,74 101,87,73 98,87,70 126,88,53 105,64,35 115,72,39 124,71,28 131,73,36 129,74,31 42,34,23 32,31,24 34,30,22 42,38,30 39,35,29 36,37,27 35,31,23 69,55,39 220,172,114 224,179,115 241,195,127 242,196,126 232,187,125 182,139,83 234,189,125 239,188,119 236,187,122 221,175,109 216,175,118 146,108,71 135,130,116 134,131,116
53,45,23 51,45,22 45,41,20 44,42,20 39,40,17 38,39,16 39,40,17 43,39,18 49,43,20 50,42,18 54,47,20 54,49,21 59,50,21 59,50,21 59,50,21 68,56,26 107,87,28 129,102,25 161,130,66 106,86,66 106,87,62 104,85,62 101,86,64 101,85,70 106,90,73 117,99,80 128,111,85 116,103,82 140,126,110 171,153,134 141,128,107 142,125,99 142,120,84 255,237,185 133,123,113 132,122,112 137,126,109 126,115,96 116,105,88 112,98,82 114,100,82 118,105,84 113,102,83 127,106,83 243,194,125 127,105,69 120,92,65 255,237,178 245,194,129 239,188,121 240,189,124 245,194,137 212,167,121 221,183,135 235,190,126 233,187,121 234,187,126 220,174,119 141,116,86 125,123,105 147,143,124 231,189,135 255,196,137 212,172,120 136,136,120 102,87,76 102,88,74 109,89,71 111,60,32 131,72,42 255,183,111 152,75,24 132,70,30 126,69,29 32,23,15 30,26,20 28,27,20 33,32,25 35,34,27 35,29,22 28,30,25 33,32,25 189,146,97 228,181,118 240,191,122 250,199,130 255,204,132 255,205,132 230,179,124 226,176,116 251,201,129 252,200,129 246,195,126 236,190,122 230,188,136 133,112,87
45,41,22 44,42,20 45,41,20 43,41,19 44,40,19 39,40,17 39,40,17 39,40,17 44,40,19 49,43,20 54,46,22 57,48,19 57,48,17 61,49,19 62,50,20 72,59,25 138,104,34 170,129,28 123,97,58 103,93,71 125,105,75 130,107,76 151,123,85 166,132,91 173,136,96 138,119,84 112,108,89 148,122,101 156,135,112 172,153,130 138,127,108 139,122,96 148,122,83 255,236,177 136,129,113 123,115,102 127,116,99 128,114,98 124,108,91 122,104,83 121,104,80 122,105,79 116,101,81 135,110,82 255,231,162 131,111,81 119,90,66 255,244,185 255,212,140 255,211,135 255,205,129 255,214,139 184,146,98 255,210,144 255,200,130 243,193,121 233,184,117 223,177,118 123,105,84 119,119,103 136,127,110 176,137,105 190,148,106 178,140,92 131,122,107 97,87,75 100,84,71 97,56,29 95,44,16 149,85,39 123,67,31 122,69,28 120,67,26 111,64,30 30,25,22 29,25,19 32,31,24 30,29,22 33,32,25 35,34,27 33,31,27 34,32,28 100,86,70 152,128,93 231,186,122 237,188,121 244,191,123 252,199,131 255,213,139 255,205,131 192,148,97 243,197,131 255,201,131 250,199,130 240,194,128 235,189,123
37,31,22 40,35,23 49,45,28 50,43,25 41,39,17 39,40,17 39,40,19 37,40,16 41,39,17 46,39,19 50,42,18 58,46,20 59,50,19 59,50,19 61,49,19 69,56,22 142,110,37 196,158,42 194,157,84 119,102,74 142,118,85 166,134,92 172,138,97 172,137,101 112,104,82 135,122,99 176,143,106 141,120,93 143,125,106 159,144,122 141,131,109 138,121,95 158,131,88 255,214,154 151,134,108 131,123,110 127,116,99 124,113,96 123,107,90 119,104,84 113,98,78 115,100,80 117,98,75 168,137,100 255,254,188 123,104,79 113,87,62 255,243,186 255,204,129 255,211,134 255,219,143 255,214,137 228,181,120 255,223,150 255,220,146 255,215,140 255,204,132 245,196,131 133,116,92 133,129,110 172,142,100 240,189,134 234,187,126 235,188,125 199,165,124 98,84,70 95,88,70 230,190,136 212,130,72 193,113,54 121,70,33 121,68,27 114,65,29 92,51,24 32,28,22 33,29,23 32,30,26 35,34,27 37,33,27 38,37,30 37,35,31 46,42,36 96,79,53 145,121,88 127,97,55 225,183,120 228,181,120 231,184,121 236,187,122 238,192,124 243,192,127 219,179,127 204,153,96 241,191,129 231,185,119 227,181,115
36,26,27 36,26,27 35,25,24 45,34,29 47,39,26 57,46,31 71,54,26 70,58,21 57,48,21 44,40,21 47,41,16 50,42,18 57,48,19 57,48,19 61,49,19 66,54,24 131,102,37 215,175,52 172,143,78 158,132,93 177,145,103 176,143,106 133,111,91 137,125,99 157,133,98 161,132,99 124,104,84 113,98,87 134,120,104 146,132,116 139,129,107 137,120,96 182,149,101 255,214,152 255,231,192 135,126,109 134,123,108 129,115,99 120,106,92 111,100,85 107,93,79 108,92,79 124,100,74 204,168,119 255,255,213 119,100,75 114,91,62 255,246,188 255,218,148 255,215,140 255,216,142 204,158,101 255,213,136 255,214,144 255,211,139 255,215,138 255,211,137 251,201,129 134,110,84 131,112,87 254,202,131 238,189,122 143,149,136 163,149,124 237,186,131 146,114,80 108,92,75 208,173,137 131,65,17 132,72,29 118,69,33 114,65,29 104,60,32 66,42,20 28,27,20 32,28,22 30,28,24 30,28,24 31,30,23 31,31,26 32,30,26 40,36,30 90,71,55 216,183,133 204,167,114 106,83,52 191,150,103 217,171,114 224,179,117 231,186,124 233,183,121 236,186,124 239,194,132 191,149,97 225,177,123 245,194,129
37,27,26 38,28,27 36,26,27 33,26,24 38,32,25 39,28,21 73,56,30 141,115,63 151,127,72 108,91,52 51,44,24 50,44,19 54,47,18 57,48,19 62,50,20 63,51,21 94,75,18 213,176,62 155,122,85 145,116,83 116,98,79 118,110,88 155,126,91 154,126,88 149,120,87 110,93,69 97,83,65 113,101,89 135,121,105 148,137,120 137,124,103 133,116,92 197,160,116 251,208,150 255,232,182 145,129,112 138,128,116 134,123,106 126,115,100 119,107,95 114,100,86 109,93,78 138,111,79 220,179,130 255,232,190 117,100,72 116,93,64 243,208,154 252,201,136 247,196,129 244,194,134 170,127,94 242,193,128 242,193,126 249,198,131 240,189,120 233,181,119 221,173,115 105,87,66 112,95,71 217,174,114 147,118,83 150,162,142 148,152,135 195,153,101 164,134,90 137,94,61 195,118,62 143,88,43 118,69,31 113,68,35 106,62,32 95,55,30 51,32,18 30,29,22 35,31,25 34,29,26 28,26,22 30,28,24 31,30,23 27,27,22 32,31,24 125,125,111 154,144,120 229,181,123 232,194,130 127,101,76 193,160,110 240,193,132 232,186,120 241,192,127 255,208,143 255,222,148 255,204,133 255,211,145 200,155,107
31,24,24 33,26,26 34,27,27 30,23,21 29,25,19 37,31,24 46,38,27 70,48,30 169,134,69 206,167,85 127,103,50 54,42,16 55,48,19 56,47,20 60,51,22 61,53,19 66,56,16 173,143,56 121,98,83 114,96,77 135,115,83 111,104,88 151,119,87 145,117,88 108,92,77 99,88,73 98,88,78 124,114,104 141,126,106 153,139,123 135,120,98 134,115,92 255,216,159 250,208,156 255,238,173 155,127,98 139,130,115 137,126,109 131,120,105 123,111,99 113,102,85 114,95,79 157,122,86 240,192,136 188,168,138 116,99,73 117,93,67 175,144,105 253,208,144 249,200,133 213,169,127 209,166,119 245,193,131 251,200,135 241,191,129 238,192,126 230,188,125 217,170,118 105,89,74 118,104,86 217,176,119 228,177,124 137,118,91 158,133,105 224,176,120 196,155,108 175,111,51 146,83,30 105,66,34 102,62,39 102,61,32 97,58,30 82,53,31 39,28,21 30,29,22 35,31,25 37,33,27 32,28,22 30,26,20 27,26,19 34,32,28 33,32,23 199,160,121 163,133,91 224,176,118 245,193,131 230,178,128 126,102,78 153,125,87 226,181,119 225,178,115 235,185,123 244,195,128 240,194,126 235,189,123 233,186,125
36,26,25 36,26,25 38,28,27 47,38,32 47,38,32 46,35,30 59,46,39 49,37,27 74,51,36 80,56,32 110,87,47 82,66,35 63,51,23 57,45,17 57,48,17 60,51,20 61,53,19 127,101,33 136,115,88 121,108,87 115,111,94 138,118,88 115,96,71 102,88,72 102,92,80 102,90,78 97,87,75 126,116,104 147,133,108 149,134,112 134,120,93 145,125,93 255,246,189 255,213,159 255,247,179 230,197,149 145,134,117 142,131,112 138,127,110 125,113,101 115,101,87 119,99,79 173,136,92 255,205,143 151,132,107 115,100,78 115,91,65 149,120,89 255,211,149 255,212,143 182,140,100 254,207,144 255,207,136 255,201,130 255,200,133 250,199,132 240,194,126 226,183,123 108,94,78 127,120,100 196,155,106 247,197,135 233,187,128 239,193,134 236,189,128 233,179,120 181,116,61 180,120,68 105,61,31 99,59,36 97,57,32 96,57,29 73,49,25 28,19,13 28,26,22 30,29,22 35,34,25 34,33,26 32,30,26 26,25,18 31,29,25 42,38,32 187,153,110 212,171,126 221,172,121 217,171,114 218,176,124 146,122,89 116,108,97 126,102,76 215,172,116 227,180,119 225,178,115 221,174,113 228,181,120 231,184,123
34,27,27 34,27,27 35,28,26 33,26,29 28,21,21 27,20,20 28,21,21 33,26,26 31,21,20 32,22,21 37,28,24 35,29,22 60,48,36 87,76,59 60,51,24 59,50,19 62,51,18 94,80,26 123,105,75 144,120,85 132,111,88 106,90,73 98,88,76 103,92,77 102,90,78 99,88,71 100,89,74 125,116,101 150,136,118 154,139,119 137,119,98 171,147,112 255,250,190 255,222,166 255,243,176 255,238,186 146,135,118 144,133,116 141,127,109 124,115,98 116,102,86 119,99,79 186,145,96 255,219,150 244,221,190 118,100,79 112,93,66 138,110,81 255,236,172 245,200,136 189,142,92 255,199,128 255,206,136 251,198,130 247,194,126 244,193,128 242,193,128 218,175,117 103,94,77 134,138,121 145,137,115 213,179,136 232,189,133 228,187,130 209,169,135 194,138,89 93,59,29 93,58,31 92,57,32 92,58,28 95,61,31 109,75,43 94,61,36 54,28,5 26,21,18 29,24,21 32,28,22 32,31,24 38,37,30 33,29,23 28,27,20 35,34,27 137,137,123 131,122,107 177,141,108 172,135,95 172,140,106 150,130,100 146,155,136 133,136,116 113,99,72 222,181,136 240,188,126 238,191,128 231,184,121 239,192,129
29,22,20 30,23,21 25,20,19 23,17,22 20,15,14 21,16,18 26,20,25 22,17,19 28,21,21 29,22,22 29,24,21 22,17,14 27,20,20 26,20,15 54,45,30 85,72,49 61,50,17 80,65,25 145,120,90 115,91,69 105,91,77 102,91,76 103,92,77 103,91,79 104,92,80 105,94,77 105,94,79 125,116,99 147,134,111 150,137,116 135,118,94 173,147,106 255,246,189 255,219,162 255,248,182 233,206,161 155,144,127 148,137,120 141,127,109 127,116,99 119,105,89 119,101,80 180,139,90 255,222,151 255,250,199 118,100,79 115,97,65 125,100,72 255,239,175 189,147,93 242,193,128 255,207,136 255,207,137 255,205,137 254,201,133 247,198,129 244,195,126 218,175,119 107,98,83 136,140,123 141,147,134 133,114,87 202,164,118 211,168,121 202,163,120 135,120,98 80,60,42 80,54,31 83,54,34 83,54,30 82,52,24 83,51,21 90,54,25 93,57,26 74,48,34 27,21,16 25,20,17 27,25,21 27,26,19 38,37,30 31,30,23 31,30,23 107,104,91 139,141,124 145,119,96 214,177,124 228,184,131 219,178,129 146,129,103 139,147,126 135,138,118 109,91,70 200,157,108 232,187,125 234,188,120 233,187,119
23,21,22 28,26,24 32,30,28 42,37,39 40,38,36 42,40,38 42,40,38 42,40,36 40,38,36 40,35,34 54,46,35 50,42,29 25,21,13 26,21,18 30,23,26 62,49,42 95,81,54 110,93,65 103,92,77 102,87,76 105,90,79 102,91,76 102,91,76 103,92,77 102,91,76 102,91,76 100,89,74 127,116,101 140,125,105 144,131,110 136,117,94 183,152,113 255,239,182 255,217,159 255,204,100 209,171,123 161,143,124 148,137,118 140,126,110 126,115,98 118,108,86 115,101,76 169,132,90 255,217,152 255,200,92 190,140,78 115,98,72 119,95,69 255,246,181 168,131,91 255,206,132 255,203,133 255,206,135 255,204,137 253,197,130 246,195,126 238,191,130 208,166,114 104,92,80 136,140,123 146,148,133 131,116,94 223,177,122 217,171,116 208,164,111 131,112,89 126,130,113 106,98,87 96,87,72 92,81,62 84,51,26 80,50,24 80,48,18 95,54,23 112,66,27 99,54,21 22,15,15 19,17,15 21,19,15 25,24,17 30,29,22 34,33,24 66,56,44 118,113,99 134,134,120 134,124,102 204,163,114 216,171,123 216,172,121 160,132,94 140,145,125 134,138,121 104,93,74 164,132,100 228,183,119 236,186,126
39,37,35 45,43,41 49,47,45 53,48,50 51,49,47 51,49,47 51,49,47 49,47,45 47,47,44 48,48,45 49,42,40 54,45,37 65,55,45 50,41,33 26,21,23 29,22,22 59,43,26 102,85,75 99,88,73 101,86,75 100,89,74 99,88,73 99,88,73 99,88,73 99,88,73 102,91,76 103,92,77 128,117,100 136,122,104 148,135,114 136,117,94 175,147,109 255,228,171 255,220,160 227,183,114 191,127,58 162,141,116 150,137,116 138,123,103 127,114,93 121,108,85 114,101,78 144,113,74 224,171,103 237,150,55 255,236,165 126,109,85 115,96,71 255,235,176 208,166,128 255,213,140 255,213,143 255,206,134 250,199,130 245,194,127 228,183,121 217,166,109 191,153,103 104,95,80 136,137,118 138,142,127 132,119,98 209,165,112 216,171,123 211,167,116 145,119,94 123,127,110 108,104,87 184,151,101 156,119,66 169,128,81 81,51,25 82,48,18 102,62,28 102,56,19 107,60,26 81,55,32 41,29,17 19,19,16 23,21,22 26,24,20 32,28,20 87,77,65 97,88,73 119,124,104 131,131,117 144,114,86 200,156,105 201,155,114 203,160,111 152,138,109 129,133,118 137,137,123 108,97,90 146,112,78 219,173,118
53,51,47 52,50,46 55,53,51 56,54,52 54,52,50 53,51,49 53,51,49 55,53,51 55,53,51 52,52,49 52,52,49 48,48,43 48,42,37 55,45,35 71,60,45 39,28,21 31,24,24 50,41,33 103,92,75 99,88,71 102,91,76 103,92,77 100,89,74 100,89,74 106,95,80 106,95,80 115,101,85 130,119,100 140,126,110 147,138,123 132,115,91 173,144,109 229,189,137 193,161,131 179,166,143 164,147,110 171,119,59 149,114,58 137,120,96 128,115,94 122,107,87 119,104,82 141,92,43 165,101,37 188,142,87 255,248,176 189,170,133 115,95,75 249,208,147 240,194,135 255,201,126 253,198,126 255,200,129 255,203,132 245,199,133 234,188,120 229,181,123 177,141,94 103,94,79 128,132,115 131,134,122 128,117,98 204,165,122 200,164,115 184,147,105 142,117,87 144,134,96 174,117,12 87,56,7 255,221,150 139,81,30 95,60,33 95,54,27 116,70,33 115,69,28 107,62,29 80,56,21 119,91,53 92,75,51 82,75,59 50,39,32 82,72,60 100,89,74 100,89,74 100,89,72 108,104,87 111,103,90 113,97,80 145,123,87 145,121,84 155,127,89 142,119,90 124,121,108 129,126,111 104,93,86 107,94,73
58,56,54 59,57,55 59,57,55 56,54,52 56,54,52 56,54,52 59,57,55 59,57,55 56,54,52 55,53,51 54,54,51 58,53,50 85,71,53 114,94,64 137,114,74 120,96,63 57,45,33 35,26,20 92,83,66 102,91,76 102,90,78 104,93,78 100,89,74 105,94,79 102,91,76 100,89,74 119,105,91 135,124,105 143,128,108 145,136,119 131,114,90 178,147,110 223,185,139 168,153,133 163,152,133 157,142,122 159,132,87 140,92,38 116,80,29 130,112,91 127,106,91 105,76,27 113,71,17 123,94,70 132,107,79 255,251,176 255,249,196 117,102,82 223,182,123 255,212,145 248,196,125 253,198,126 255,209,139 251,200,133 235,186,119 236,187,122 224,176,118 167,133,92 110,99,82 118,109,92 111,102,85 106,96,74 119,106,85 120,106,79 119,102,78 131,115,98 168,137,100 109,70,9 249,211,145 109,70,0 255,220,147 143,80,31 155,98,56 114,70,32 116,67,29 90,58,24 120,97,57 116,93,64 117,98,73 109,96,75 50,40,30 107,93,79 105,91,77 102,91,74 102,95,77 102,92,80 105,94,79 105,94,79 98,89,72 100,91,76 103,92,77 104,93,76 98,89,72 96,89,71 97,88,73 96,89,73
61,59,57 60,58,56 60,58,59 60,58,59 60,58,59 58,56,54 60,58,56 59,57,55 60,55,54 56,54,50 60,56,48 66,58,47 95,77,56 128,104,69 165,129,78 194,156,92 204,165,104 76,49,17 47,35,23 108,94,78 103,92,77 106,95,80 105,94,79 106,95,80 104,93,78 103,92,77 127,116,101 135,124,109 137,122,100 148,137,120 131,112,85 204,171,123 189,161,132 162,148,134 161,150,133 147,133,115 140,129,110 142,127,105 114,83,34 133,84,33 126,74,26 110,78,23 135,109,84 117,98,75 119,105,89 255,255,206 255,255,181 119,101,69 160,123,79 255,210,144 255,199,132 255,199,130 247,196,127 234,185,118 234,185,120 232,186,120 229,186,128 157,122,84 98,89,72 108,101,83 105,95,85 101,92,77 107,91,74 108,89,73 109,90,74 255,243,201 136,93,17 93,61,15 197,148,60 167,107,19 166,112,74 215,139,81 232,153,89 124,76,29 122,87,51 111,84,48 114,101,78 104,87,52 82,56,4 124,101,70 180,130,45 90,49,0 105,87,66 101,87,71 99,88,71 100,89,74 103,93,81 113,101,89 108,101,81 99,95,78 119,98,73 129,105,79 120,101,74 112,97,75 100,91,76 100,90,78
62,61,54 63,62,55 63,61,59 62,60,58 61,59,57 61,59,57 60,58,59 60,58,56 59,57,55 56,54,50 56,54,50 56,52,46 68,58,48 97,79,58 128,100,62 166,130,79 213,165,93 238,188,114 84,64,46 97,86,69 99,88,73 103,92,77 102,91,76 100,89,74 107,93,79 106,95,80 129,120,103 126,115,96 136,119,95 150,136,120 131,112,89 219,190,141 178,156,136 158,146,134 163,152,137 141,125,108 142,129,108 143,130,109 110,90,58 115,73,21 114,72,7 120,84,26 141,117,82 109,92,68 121,110,95 184,165,128 255,255,176 136,119,80 137,105,63 255,215,150 255,202,134 248,196,123 252,201,132 252,202,130 244,195,130 228,181,120 210,167,118 149,116,79 106,95,80 121,114,98 126,123,110 114,107,89 158,126,96 182,151,114 191,152,113 145,109,60 86,59,23 186,157,106 255,209,122 188,147,88 102,58,20 220,147,63 130,80,18 152,114,64 104,75,42 114,91,60 146,116,49 111,72,3 77,53,0 112,91,64 131,117,90 187,132,14 163,142,117 108,95,74 107,96,81 104,93,76 105,94,79 114,105,90 121,119,99 120,120,104 123,103,83 174,139,101 181,144,104 194,160,115 174,145,112 111,102,83
67,65,61 66,64,60 63,62,55 61,59,55 60,58,54 60,58,54 62,60,56 62,60,58 60,58,54 56,55,48 56,54,50 57,53,47 58,54,48 68,63,51 99,82,56 133,104,69 171,134,79 223,174,107 246,195,117 123,90,51 99,88,73 100,89,74 100,91,76 104,93,78 104,92,80 104,92,80 126,115,96 130,117,94 138,119,92 154,139,119 132,113,88 194,167,124 162,146,133 158,146,134 158,147,130 140,125,105 145,129,112 134,123,108 126,101,57 113,71,19 132,87,39 124,78,21 119,100,75 102,88,70 120,109,90 137,118,91 255,250,176 255,244,183 138,97,70 255,236,174 246,199,138 232,186,129 216,174,122 204,163,114 193,156,112 187,150,106 172,140,98 122,98,72 103,92,77 125,128,108 132,141,124 133,137,120 180,141,100 222,179,123 225,182,126 255,225,183 90,80,56 255,247,180 255,206,131 162,130,88 151,120,83 159,125,80 109,76,39 116,90,51 113,98,76 114,98,83 113,84,51 107,86,59 85,59,5 99,70,9 106,93,90 243,227,214 195,150,61 105,93,63 103,92,77 101,92,75 102,93,78 102,93,78 111,100,83 125,122,107 123,123,109 118,108,84 182,144,98 201,160,113 215,173,121 207,166,109
68,67,60 67,66,59 63,62,55 60,59,52 60,59,52 59,58,51 60,59,52 60,59,52 62,61,54 60,59,52 59,58,51 59,58,51 58,57,50 61,57,49 71,60,45 108,87,62 146,114,68 185,144,87 221,165,89 207,161,95 105,94,79 104,93,78 108,101,85 116,109,93 117,106,89 123,109,91 152,131,106 159,134,106 163,139,106 160,142,123 137,118,95 169,147,113 161,146,135 160,148,136 134,120,104 141,128,107 145,130,110 132,121,104 125,93,47 114,71,15 145,96,56 126,80,23 109,95,70 107,92,72 121,107,91 137,118,93 255,252,176 255,255,180 149,89,46 202,116,52 208,162,107 163,121,83 203,179,144 158,128,84 160,129,90 162,133,100 173,141,99 118,97,70 106,95,80 133,136,116 137,146,129 135,142,126 174,136,99 208,168,114 216,174,120 206,173,123 51,36,16 246,210,132 147,104,48 144,108,61 152,120,76 142,102,48 124,103,80 116,100,83 109,92,68 88,67,40 95,76,37 82,74,63 111,92,57 90,63,2 96,78,57 120,111,105 127,84,0 177,153,147 109,98,81 107,96,79 101,92,75 101,92,77 102,91,74 110,107,92 125,127,110 130,130,116 135,110,80 188,151,107 199,158,109 210,174,114
73,72,65 69,68,61 66,65,58 62,61,54 63,61,57 62,61,54 61,59,55 62,61,54 63,62,55 61,60,53 59,58,51 60,59,52 60,59,52 58,57,50 63,54,48 77,65,55 119,96,65 153,121,77 208,159,94 238,187,107 148,121,89 108,99,84 114,118,101 122,120,100 142,113,80 173,140,103 175,143,111 180,146,112 165,138,106 164,147,121 149,117,87 167,148,123 161,150,135 161,150,135 140,126,108 142,128,110 140,127,106 129,113,98 122,78,27 124,77,25 155,93,66 145,93,43 114,93,68 107,94,73 119,105,89 131,113,92 255,253,181 255,255,179 142,91,56 134,85,45 169,97,49 255,194,117 95,69,46 109,93,78 136,119,95 225,195,149 220,178,126 127,102,74 104,101,86 139,146,130 142,149,131 135,142,126 175,135,101 232,186,129 227,185,131 124,96,69 51,30,15 223,184,115 139,115,80 104,76,47 126,90,41 141,113,73 107,92,70 111,94,70 112,98,73 61,43,13 81,56,10 79,69,57 113,104,96 86,59,25 96,69,4 115,95,88 118,87,36 127,104,75 104,92,80 98,89,74 104,93,78 103,93,81 100,90,78 95,87,74 111,108,95 122,124,109 126,132,119 137,119,89 206,166,114 213,171,119
73,72,65 73,72,65 66,65,58 63,62,55 63,62,55 65,64,57 63,61,57 63,62,55 62,61,54 62,61,54 62,61,54 61,60,53 60,59,52 60,59,52 60,56,50 61,52,48 89,71,52 127,98,63 180,136,83 222,172,98 202,164,118 121,117,100 126,124,106 141,122,97 188,151,107 186,152,111 184,151,114 181,148,109 147,127,109 162,120,78 139,84,43 104,71,46 162,148,132 162,151,134 146,132,114 141,127,109 137,123,105 133,112,97 119,70,19 136,87,38 155,90,69 134,85,36 118,92,69 113,97,84 118,107,90 131,113,94 255,247,176 255,254,181 223,191,136 147,97,66 143,88,45 228,159,105 109,94,74 105,95,85 109,101,90 107,96,81 125,104,81 195,171,147 228,207,164 207,175,141 221,215,192 160,162,145 194,170,137 255,215,163 202,173,142 83,74,59 70,58,32 217,185,114 105,87,68 123,96,64 104,84,54 112,86,47 109,92,64 103,87,72 112,96,79 65,47,26 76,49,4 81,64,27 91,85,76 121,98,83 98,65,0 112,88,64 125,98,66 109,87,53 94,82,70 100,89,74 97,86,71 105,94,79 106,95,80 104,94,82 103,95,82 133,133,117 135,139,124 131,132,122 150,118,86 206,163,118
75,74,67 73,72,65 69,68,61 68,67,60 65,64,57 67,66,59 67,66,59 63,62,55 63,62,55 62,61,54 62,61,54 61,60,53 61,60,53 61,60,53 59,58,51 57,53,47 65,57,46 99,85,60 143,111,69 195,152,94 234,187,110 128,105,76 150,122,93 195,152,107 198,155,106 182,143,102 176,149,115 141,122,99 173,139,109 185,119,64 144,84,45 104,68,39 155,144,129 153,144,127 143,129,111 139,125,107 136,122,104 129,111,90 131,79,31 142,89,48 150,87,63 131,78,33 116,91,61 114,99,79 119,106,85 127,112,90 255,225,158 255,253,177 255,229,177 165,119,80 121,98,69 125,86,56 157,94,45 107,100,84 108,100,89 108,100,87 106,101,87 106,101,87 105,96,81 108,81,47 146,131,120 146,132,114 140,126,108 142,128,110 116,104,92 89,79,69 85,69,65 224,193,140 115,98,74 98,84,66 98,85,62 86,72,56 107,94,73 109,95,77 93,80,59 89,78,63 92,77,68 71,53,11 97,81,64 123,111,101 109,75,1 124,87,14 88,62,8 113,90,50 104,90,74 105,91,75 100,89,74 100,89,74 102,91,74 98,89,74 95,86,71 102,98,81 125,126,107 129,132,120 122,128,119 138,124,99
