94,87,85 93,86,84 107,98,94 125,109,103 134,117,109 133,118,107 154,140,122 171,158,135 149,138,123 130,118,106 125,109,105 113,104,100 108,98,97 99,92,92 93,86,84 106,97,93 103,99,93 104,98,93 106,97,93 107,98,94 114,104,103 117,107,106 119,113,108 131,121,111 137,126,121 133,127,122 152,132,114 189,145,103 205,152,109 204,154,112 173,142,119 148,134,118 140,136,130 133,129,121 132,121,106 158,125,98 203,153,107 227,170,112 226,170,107 227,173,112 232,178,119 227,173,114 226,172,113 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 184,140,98 192,149,104 181,141,105 148,117,96 122,108,92 123,123,107 126,124,106 146,125,98 168,132,99 173,134,102 168,129,99 141,113,86 94,78,65 60,49,42 26,21,20 31,29,25 32,27,29 29,24,26 39,34,33 216,149,101 199,132,80 244,155,85 161,103,68 124,79,56 106,64,40 105,65,42 105,65,42 107,65,43 110,68,46 99,61,40 100,64,42 98,64,42 102,67,42 102,65,39 96,61,36 39,22,12 20,20,20 21,19,20 24,21,25 24,21,25 23,20,24 23,21,22 25,23,24 51,45,40 81,72,66 84,79,78 86,76,77 79,69,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,83,78 84,78,73 84,78,73 84,78,73
91,89,87 88,86,82 109,100,94 125,112,107 139,124,113 139,124,113 153,139,121 172,159,138 139,127,115 126,115,108 122,111,106 109,103,98 107,100,98 102,95,95 99,92,90 110,101,95 107,101,94 106,100,93 107,98,94 112,101,98 117,107,106 118,108,107 122,116,109 137,125,115 126,119,117 127,122,119 132,123,117 149,128,103 177,139,104 199,149,105 199,149,107 190,148,110 164,135,111 146,128,109 125,126,114 123,118,106 142,121,96 175,131,89 214,159,105 226,171,115 226,172,113 229,172,114 225,168,110 224,170,109 230,176,115 224,170,111 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 194,146,103 182,143,104 151,118,93 126,110,93 124,121,106 136,127,112 144,125,102 146,120,95 155,121,89 151,115,84 128,102,81 87,76,71 34,27,30 31,24,27 29,22,22 35,24,31 183,128,97 255,175,108 255,185,112 255,198,134 220,148,98 163,109,71 128,82,56 113,68,45 109,64,41 106,65,45 103,65,44 103,65,44 97,63,43 94,60,40 93,59,37 89,60,40 26,17,13 17,17,14 21,16,18 19,17,18 21,18,22 23,21,22 25,20,22 27,22,24 80,73,71 76,69,67 78,71,74 81,71,72 81,71,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 83,77,72 84,78,73
90,88,86 90,88,84 113,104,98 139,126,119 143,128,117 151,135,122 175,160,140 157,141,126 131,118,111 124,113,108 117,108,102 114,108,103 111,105,100 106,102,96 107,101,96 114,103,98 112,101,96 110,99,94 113,100,95 118,102,100 121,112,108 123,113,112 127,118,112 138,127,120 123,123,123 123,123,120 118,107,100 138,127,112 151,133,114 166,138,111 181,143,106 202,152,106 206,158,113 191,148,103 162,130,98 142,128,112 137,131,122 133,123,111 147,119,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,109 226,173,109 226,173,109 225,171,110 215,164,107 209,158,105 204,152,102 188,140,95 186,142,102 186,142,100 180,136,94 165,126,96 140,111,87 135,105,77 140,110,82 162,123,91 181,137,97 185,142,97 184,142,102 154,124,98 121,102,90 107,103,95 117,113,103 131,121,109 146,120,99 155,120,93 155,122,97 141,114,96 86,70,66 51,39,39 33,21,21 84,52,36 255,187,121 220,143,87 138,88,55 107,69,48 104,66,45 109,69,46 108,68,45 108,68,45 103,65,44 96,62,40 96,62,42 94,58,38 91,57,39 82,53,31 65,42,29 19,14,16 16,14,15 18,16,17 18,16,14 23,18,20 20,15,17 23,18,17 62,55,53 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 82,73,69 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 88,79,75 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
91,87,81 96,92,86 130,121,115 146,134,124 157,142,131 178,160,141 176,161,139 140,125,114 125,114,109 121,112,106 116,110,105 115,108,106 115,109,102 115,109,104 119,108,101 120,105,96 117,105,95 118,106,96 117,104,99 120,107,102 125,114,109 128,117,114 128,119,115 143,132,125 123,123,123 124,124,121 100,91,85 104,94,84 125,114,99 140,126,108 158,134,108 171,137,107 178,136,96 179,136,91 183,138,94 184,141,108 158,132,111 132,126,117 125,125,111 122,113,96 136,110,85 159,125,95 197,149,106 218,163,107 223,170,106 225,172,108 231,178,114 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 160,128,98 141,113,86 133,104,80 140,107,80 152,116,87 159,120,90 177,133,95 178,133,100 150,121,99 125,105,87 114,109,97 119,118,107 136,126,116 149,125,103 155,120,93 159,120,92 146,119,103 110,88,80 68,55,48 198,144,106 109,62,39 96,60,40 97,63,41 94,63,40 89,58,37 90,59,38 93,59,37 91,57,35 93,59,39 90,59,38 84,55,35 80,51,31 81,52,30 65,42,29 19,14,16 23,20,24 20,18,19 25,20,22 25,20,19 27,22,24 69,62,62 78,71,71 79,72,72 78,71,71 75,68,68 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 93,84,80 92,83,79 91,82,78 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
97,84,79 103,90,83 136,125,118 156,141,130 187,170,146 186,169,145 154,138,123 133,121,111 125,114,109 120,111,103 116,110,103 118,109,103 115,108,106 118,109,105 120,107,100 117,106,99 119,107,95 123,109,95 126,110,97 126,110,97 130,118,108 132,119,116 132,120,120 142,133,127 125,125,125 126,124,125 90,84,79 90,83,81 104,93,88 119,103,97 133,122,107 146,129,105 161,138,107 164,140,107 174,141,104 197,149,106 185,136,98 163,127,96 149,123,102 129,126,113 123,123,107 120,113,95 141,120,97 180,143,101 205,158,106 221,169,107 227,177,117 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,147,105 184,142,104 173,134,95 151,118,91 130,99,76 122,98,76 131,105,84 156,120,98 167,125,101 180,134,104 174,134,98 151,117,87 122,98,74 115,110,96 120,114,105 133,124,109 152,128,104 160,127,102 163,129,107 138,112,91 110,81,50 95,60,24 89,58,37 96,62,42 94,61,36 89,58,37 89,58,37 88,62,39 87,61,38 79,53,30 75,49,26 75,49,26 75,49,26 83,51,21 58,35,22 18,16,14 23,21,19 25,20,19 27,22,21 44,39,38 73,66,66 76,69,69 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 75,68,68 75,68,66 74,69,68 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75 86,80,75
99,87,77 109,94,83 129,115,101 157,142,131 185,168,144 163,144,128 137,122,111 130,117,110 123,112,107 118,109,105 115,109,104 117,108,102 118,111,109 121,110,105 118,105,100 114,105,99 116,105,100 116,105,98 123,110,103 138,119,105 142,126,111 140,125,114 139,126,119 143,134,128 125,125,125 126,124,122 94,85,79 85,78,76 85,78,76 91,81,80 101,90,83 120,106,90 140,126,99 151,134,106 169,141,112 182,144,107 189,145,103 189,146,101 179,134,99 153,123,95 140,124,109 135,126,111 118,117,106 114,106,93 151,128,99 192,151,106 217,169,115 227,172,116 223,169,110 223,169,108 224,170,111 224,169,113 223,171,111 224,172,110 220,169,116 201,153,110 172,129,94 170,130,96 170,135,99 169,126,91 145,108,84 131,100,77 118,99,76 130,104,83 152,115,91 164,123,96 182,137,102 184,142,104 168,127,98 136,112,86 123,112,97 126,122,116 150,130,110 108,81,49 194,142,71 183,122,38 148,99,32 97,55,31 102,62,39 116,75,46 85,54,33 66,39,23 65,44,21 70,48,28 73,47,26 74,48,25 82,51,28 80,50,24 97,55,31 84,45,17 36,22,8 26,21,23 48,43,42 77,70,73 78,71,71 80,73,73 82,75,75 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 87,81,76 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
104,92,82 110,98,86 122,108,92 148,134,116 161,143,124 135,120,109 130,117,110 127,114,107 121,110,105 117,106,99 115,109,102 115,111,103 117,113,107 119,108,101 118,109,101 115,106,102 115,106,100 115,109,102 119,112,112 127,121,116 135,124,119 144,129,120 149,135,121 148,135,128 128,123,125 129,124,123 92,82,81 87,78,74 92,83,79 93,84,80 95,85,84 94,83,78 112,98,84 132,114,95 152,126,103 164,136,109 174,142,112 177,141,108 182,143,104 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,162,109 214,161,104 214,161,104 211,160,107 197,149,104 185,139,98 175,130,95 170,130,94 171,127,97 165,126,96 157,123,91 139,108,85 132,103,81 129,103,82 193,168,151 142,105,63 194,125,22 164,102,5 116,75,14 83,56,20 255,254,190 255,225,155 216,157,80 163,105,23 129,84,20 115,72,23 96,57,27 113,71,49 106,65,45 91,55,37 74,48,27 72,48,26 73,46,28 84,50,30 99,57,35 88,48,25 109,61,32 125,78,44 97,60,5 78,72,67 82,77,76 83,78,77 79,74,73 82,77,79 83,76,76 82,72,73 79,72,72 79,72,70 79,69,68 78,68,72 76,69,72 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 88,79,75 88,79,75 91,82,78 89,80,76 86,77,73 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 85,79,74
107,95,83 111,100,85 127,113,97 146,133,112 149,132,108 137,123,107 132,120,110 127,114,107 121,108,103 118,107,102 114,108,103 118,112,107 120,111,107 121,111,101 120,111,103 114,110,102 116,110,105 112,110,106 119,114,113 125,120,119 131,129,127 137,130,128 146,134,122 152,135,127 131,126,125 127,120,120 90,79,76 92,80,80 94,85,81 94,85,81 91,85,80 85,79,74 89,78,75 96,83,78 113,97,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,163,110 222,169,112 219,166,109 221,169,119 210,157,104 207,156,103 201,149,99 185,140,94 176,130,91 171,125,95 171,131,97 154,126,99 226,200,179 163,126,86 196,127,19 189,117,0 171,103,0 154,93,0 113,71,0 83,53,11 220,182,134 204,166,118 200,153,92 155,101,24 132,87,23 116,75,7 95,54,23 95,57,38 106,63,48 101,60,44 84,48,30 82,51,32 74,45,23 88,52,30 104,62,40 84,44,21 121,70,42 131,76,45 124,79,35 98,76,38 85,74,69 78,70,76 82,72,73 83,76,76 79,74,71 82,75,75 79,71,77 78,71,69 79,70,66 80,70,71 87,77,78 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 91,85,80
109,97,87 118,107,92 135,119,102 144,128,111 136,120,103 143,129,104 155,143,117 141,130,113 124,112,102 118,107,102 117,112,109 120,114,109 122,113,107 121,110,103 121,112,106 118,111,109 115,110,107 112,110,108 115,110,109 124,119,118 132,130,128 137,135,133 140,133,131 147,135,125 143,133,123 125,116,108 89,78,75 86,80,75 87,78,74 87,78,74 88,78,77 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,110 214,162,112 217,162,108 214,161,106 210,156,106 209,158,105 221,168,111 217,166,113 200,150,104 191,143,98 174,140,110 166,129,114 230,151,16 214,129,0 192,120,1 154,100,23 144,93,26 137,86,8 112,72,0 70,42,2 181,149,105 195,158,114 199,158,101 200,152,96 151,104,41 132,89,40 169,121,37 88,50,29 89,49,40 92,56,38 85,51,29 83,52,31 81,50,29 89,55,33 94,57,33 90,50,27 123,72,44 132,82,49 118,74,36 79,49,7 109,81,43 156,123,75 133,91,1 131,86,0 175,128,7 132,84,0 110,83,76 87,78,74 89,81,68 93,84,78 93,84,78 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
106,94,82 114,103,88 138,122,107 137,121,106 133,117,100 142,127,105 159,145,120 147,133,115 130,118,108 122,111,104 118,114,108 122,116,109 122,113,107 124,114,104 121,112,106 118,111,109 113,111,107 113,111,109 114,109,108 119,117,115 127,125,126 136,134,135 141,136,135 142,133,127 150,134,121 126,112,98 88,79,75 87,78,74 87,78,74 91,82,78 88,79,75 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 206,153,108 210,156,106 209,156,103 208,155,102 205,154,101 221,168,111 219,166,113 217,168,119 221,169,119 204,171,146 206,139,60 222,140,0 196,120,0 219,167,107 150,118,88 123,89,67 164,121,63 108,67,0 68,40,2 148,117,80 184,148,101 174,131,71 208,165,116 128,82,23 136,93,44 125,78,15 110,68,3 88,50,33 87,49,39 87,53,31 85,49,29 79,45,25 81,50,27 82,48,26 93,56,32 118,72,42 121,76,43 109,66,31 81,50,1 106,79,36 151,121,77 143,105,41 114,71,0 130,74,0 133,71,0 129,85,14 126,110,97 93,87,80 93,87,80 93,84,78 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 94,85,81 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
106,94,84 114,102,90 152,136,119 128,112,99 129,115,97 142,127,105 159,144,122 146,132,114 132,120,108 127,115,105 124,115,107 126,115,108 123,112,107 125,112,105 120,111,105 115,110,107 112,110,106 112,110,108 112,110,108 118,116,114 124,122,123 129,127,128 137,135,133 143,136,134 147,131,116 162,128,96 92,78,64 85,74,71 87,78,74 87,78,74 88,79,75 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 154,118,85 193,148,104 214,163,110 217,164,109 207,154,101 209,156,103 209,156,103 219,161,110 225,178,128 188,140,68 255,190,0 254,217,162 135,113,79 185,165,145 87,75,63 121,94,76 133,84,5 113,68,0 75,43,1 111,84,50 175,147,109 187,153,110 208,174,133 181,142,101 112,73,14 125,87,39 134,83,3 121,74,0 106,67,0 100,59,28 104,62,40 87,53,31 80,49,28 82,48,28 102,60,38 109,65,39 109,65,37 118,75,17 119,74,10 117,80,36 135,105,63 152,127,81 82,49,1 92,53,0 111,67,0 111,67,0 122,81,9 104,89,78 93,84,78 93,84,78 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 87,78,74 92,83,79 92,83,79
107,95,85 130,114,101 155,140,118 126,112,98 130,116,98 142,127,105 157,144,121 142,131,114 130,120,108 128,116,106 128,116,106 126,114,104 126,114,104 124,115,109 119,113,108 115,110,107 112,110,108 111,109,107 115,110,109 117,115,113 123,121,122 127,125,126 133,131,132 141,136,133 148,139,131 159,125,93 175,120,77 92,79,74 88,79,75 89,78,75 88,79,75 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 190,148,106 170,134,103 158,134,110 127,120,104 117,108,104 129,107,87 162,123,93 187,139,94 197,148,99 202,153,102 198,149,98 210,155,103 208,165,130 255,172,0 255,230,156 200,176,150 172,148,124 102,81,79 122,88,58 124,75,0 135,80,0 115,70,0 74,47,4 91,64,30 179,144,106 164,128,70 185,153,107 159,128,79 142,107,53 116,79,35 116,81,43 156,99,14 122,68,0 105,64,0 89,56,8 106,72,42 87,53,31 98,57,37 108,62,36 119,71,26 129,81,9 116,68,0 139,93,0 103,71,29 123,94,59 142,118,81 110,78,46 73,45,0 93,62,0 115,84,45 109,101,90 137,108,45 94,83,80 89,79,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 89,80,76 87,78,74 86,77,73 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76
105,95,85 132,118,104 136,123,102 125,111,97 128,114,96 144,129,107 156,142,124 143,129,115 134,123,108 130,118,106 127,115,105 128,116,104 127,115,105 123,114,108 120,114,109 115,113,111 114,109,108 115,110,109 115,110,109 117,115,113 123,121,122 124,124,124 130,127,131 138,132,137 149,143,136 157,136,121 190,125,65 131,97,65 91,82,78 93,84,80 93,84,80 89,80,76 90,79,76 90,79,76 88,79,75 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 182,135,101 199,151,106 198,151,101 199,146,101 192,141,102 169,135,103 150,133,109 127,123,106 114,104,92 124,100,76 148,115,88 182,137,91 204,154,108 214,160,112 207,159,130 255,224,32 188,169,146 92,75,67 106,87,89 141,97,28 125,77,0 124,75,0 132,85,0 94,53,0 64,44,0 78,59,22 171,145,104 167,136,87 177,146,109 165,134,97 149,117,83 141,109,77 110,76,42 112,80,38 116,75,18 106,77,44 92,76,61 95,76,60 72,46,23 98,63,36 102,78,43 95,66,44 99,68,49 110,67,7 104,60,0 99,66,27 120,93,57 141,117,84 133,104,73 79,54,8 81,55,1 125,86,15 102,77,49 169,154,145 104,93,88 91,85,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 85,79,74 91,82,78 92,83,79 93,84,80 92,83,77 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 91,82,78 91,82,78 91,82,78 91,82,78 87,81,76 86,80,75
109,95,79 129,115,97 128,112,97 121,110,95 125,114,95 143,130,109 156,141,130 140,128,116 133,121,109 130,118,106 127,115,103 126,114,102 128,116,106 124,115,109 122,112,111 117,112,111 114,109,108 113,111,109 117,112,111 119,114,113 122,120,121 125,123,124 129,127,128 135,130,129 150,141,137 156,146,134 150,115,79 210,145,83 105,83,63 92,83,79 95,84,81 91,82,78 89,79,78 92,82,81 89,79,78 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 155,122,97 165,129,100 177,133,103 184,138,108 195,150,106 195,145,99 198,149,100 195,147,102 167,133,103 135,113,93 113,101,89 111,99,87 137,111,90 179,141,106 202,156,117 203,158,114 221,159,62 104,89,78 121,83,64 174,125,46 125,76,0 123,76,0 102,62,0 86,57,6 65,43,0 66,44,0 80,52,23 176,147,112 180,148,106 172,140,106 156,127,94 153,121,91 140,111,87 111,82,49 102,73,40 93,61,29 87,56,35 92,81,66 95,85,75 100,85,74 100,88,78 95,85,73 96,82,68 101,82,66 85,60,30 90,61,26 93,66,34 118,97,74 132,112,82 130,106,80 80,55,9 70,46,0 84,55,2 142,102,38 91,70,59 137,135,136 92,85,83 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 91,82,78 89,80,76 91,82,78 88,79,75 87,78,74 86,77,73 87,78,74 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
112,98,84 129,115,99 127,111,98 116,105,90 123,112,95 143,128,108 154,139,128 139,127,115 132,120,108 130,118,106 128,116,104 127,115,103 127,115,105 124,115,109 119,112,112 117,112,111 115,110,109 115,113,111 116,114,112 117,115,113 123,121,122 125,123,124 127,124,128 134,129,131 145,136,132 154,144,134 136,122,106 176,127,78 201,137,77 105,86,74 94,84,83 92,82,81 86,81,78 86,79,77 86,76,75 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,120,99 161,124,100 163,128,101 170,131,99 187,142,107 191,147,105 197,152,106 196,151,105 183,141,103 162,129,102 141,117,95 117,105,93 112,100,90 140,118,100 156,124,94 183,137,82 172,144,131 182,116,12 124,76,0 89,55,10 81,53,26 98,76,56 74,57,47 66,43,12 70,42,2 84,54,26 176,145,108 166,127,68 160,128,84 154,126,88 136,104,60 134,106,77 127,99,70 98,69,38 99,64,37 83,52,29 79,61,42 99,83,68 101,82,59 96,79,55 99,84,75 100,80,60 80,56,32 85,55,29 85,61,28 110,92,73 114,100,82 122,104,85 121,102,88 70,43,7 71,44,1 75,49,0 87,63,0 118,89,36 105,100,99 90,84,79 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 94,88,83 92,86,81 90,84,79 90,84,79 91,81,80 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
116,102,86 138,123,101 130,111,95 117,100,90 120,106,92 144,128,111 148,136,124 139,127,115 132,120,110 131,119,109 128,116,106 128,117,110 128,115,110 125,114,109 120,114,109 117,112,111 115,110,109 115,110,109 118,113,112 121,116,115 122,120,121 126,124,125 124,124,124 131,129,130 141,135,130 144,136,125 161,149,137 143,126,102 193,132,69 213,151,95 103,83,74 83,77,72 82,77,76 84,77,75 85,75,76 85,75,76 86,76,77 90,83,83 90,83,83 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 171,135,104 178,138,102 193,147,108 187,142,96 189,139,97 183,137,98 169,130,98 137,111,86 112,98,82 105,90,79 141,100,82 191,118,6 199,131,0 102,63,0 112,95,69 142,128,112 132,122,112 82,61,57 91,64,28 70,44,3 113,84,53 172,143,108 168,138,94 166,137,104 151,123,94 138,109,78 128,107,84 124,103,80 102,82,64 94,74,54 86,60,39 81,60,35 83,61,41 100,82,63 95,79,62 103,83,63 84,60,34 75,54,27 83,55,28 91,70,43 105,91,77 103,85,64 108,92,79 107,96,79 65,41,6 69,44,0 68,50,8 69,50,11 68,46,0 118,98,78 97,86,79 93,84,80 94,85,81 92,86,81 90,84,79 92,86,81 93,84,80 92,83,79 89,80,76 90,84,79 95,86,82 96,87,83 94,85,81 94,85,81 93,84,80 93,84,80 93,84,80 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
114,98,81 166,147,124 147,126,101 114,98,85 120,106,92 143,129,111 146,137,122 133,123,111 130,118,108 131,119,109 128,116,106 126,115,108 125,114,107 124,115,109 120,114,109 114,109,106 115,110,109 115,110,109 115,110,109 119,114,113 123,121,119 124,122,120 123,123,123 130,128,126 138,129,123 143,133,123 166,150,137 137,123,109 157,136,109 198,131,65 223,147,91 128,89,75 89,76,71 87,77,78 93,83,82 94,84,85 84,74,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 158,126,96 161,125,94 168,129,99 180,137,102 192,143,103 194,146,103 202,152,108 195,146,106 159,125,93 127,105,87 129,96,71 234,148,0 126,77,0 80,56,23 134,118,103 106,94,84 66,54,54 103,83,63 74,50,0 73,45,7 155,122,85 174,143,106 183,150,111 167,138,103 143,115,86 146,119,87 122,103,78 112,94,75 105,89,74 99,84,73 83,67,50 89,60,36 83,53,36 68,48,28 90,71,48 80,54,33 71,45,24 79,60,33 83,63,45 101,86,77 102,90,80 102,90,80 103,91,81 103,91,79 64,45,8 67,46,3 91,75,62 109,102,100 70,51,28 160,127,102 136,115,102 110,100,90 104,95,89 97,91,84 90,84,79 90,84,79 93,84,80 91,85,80 91,85,80 92,83,79 90,84,79 90,84,79 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 82,76,71 80,73,73 79,72,72 80,73,73 79,72,72
113,99,81 187,168,145 162,143,118 112,97,86 119,104,93 143,129,111 146,136,124 133,123,111 127,115,105 128,116,106 127,115,105 125,114,107 125,112,107 122,113,107 119,112,110 117,112,111 115,110,109 116,109,109 117,112,111 120,115,114 123,121,119 124,122,120 124,122,120 132,127,126 135,126,120 143,133,123 161,147,131 147,133,119 149,141,130 154,125,94 198,131,63 255,178,128 115,79,69 93,76,77 90,78,80 83,76,79 81,71,72 78,71,71 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 152,122,94 165,129,98 169,135,105 170,131,99 173,132,101 174,133,102 179,137,97 193,148,102 205,153,105 199,150,110 174,125,89 195,124,33 176,123,28 158,134,97 94,82,72 64,53,48 88,73,51 60,41,4 76,49,13 87,58,25 158,121,77 177,143,102 171,128,70 156,126,84 145,118,82 122,97,53 109,90,63 113,93,61 95,75,45 97,81,64 94,78,63 81,56,26 74,55,30 82,56,31 75,44,23 76,55,32 73,49,23 85,64,41 96,83,76 99,83,66 100,88,78 98,89,74 101,91,81 109,95,81 65,41,4 69,43,2 81,66,46 112,106,111 83,64,52 183,140,105 174,133,102 156,123,96 132,111,88 118,98,80 104,91,84 92,83,77 91,81,80 89,80,76 91,82,78 90,84,79 90,84,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76 89,80,76 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
