97,84,79 123,110,103 153,138,127 187,170,146 177,159,140 137,122,111 125,114,109 117,108,100 118,109,103 115,108,106 117,106,103 120,107,100 119,107,95 126,110,97 127,111,98 130,118,108 131,119,119 145,132,127 125,125,125 111,106,103 89,82,80 104,93,88 126,114,102 144,128,111 161,138,107 169,137,105 197,149,106 185,136,98 154,124,98 137,126,111 123,123,107 128,119,102 176,139,97 205,158,106 223,173,111 224,174,114 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 184,142,104 166,126,92 134,103,80 122,98,76 135,104,85 161,124,100 180,134,104 165,126,96 127,103,79 115,110,96 123,118,106 145,127,108 160,127,102 155,121,99 128,99,68 95,60,24 91,60,39 96,63,38 89,58,37 89,60,38 88,62,39 79,53,30 75,49,24 75,49,26 83,51,21 21,18,22 23,21,19 25,20,19 26,21,20 70,63,63 76,69,69 79,72,72 79,72,72 78,71,71 76,69,69 77,67,66 74,69,68 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75
102,90,80 119,104,93 148,133,122 178,161,137 137,121,106 132,119,112 122,111,106 118,109,105 118,109,103 118,111,109 117,106,101 118,105,100 115,104,99 123,110,105 133,114,100 143,127,112 140,128,118 147,135,125 125,125,125 107,102,99 85,78,76 84,77,75 94,83,80 108,93,82 136,122,95 160,135,107 181,143,106 187,143,101 187,143,101 166,130,101 140,124,109 131,128,115 115,107,94 143,120,91 193,149,98 218,165,108 223,169,110 223,169,110 224,169,113 223,171,111 222,169,112 205,155,109 176,133,98 168,129,97 172,129,94 151,114,90 132,103,79 127,103,81 143,106,82 170,126,96 187,145,107 178,137,108 129,111,90 116,111,99 116,96,76 255,221,173 177,116,32 139,90,23 101,60,40 117,76,49 84,53,32 63,38,19 69,47,27 72,46,25 82,53,29 84,53,30 99,57,33 65,43,9 27,22,24 69,64,63 85,78,78 82,75,75 82,75,75 79,72,70 79,72,72 78,71,71 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 87,78,74 89,80,76 90,84,79 90,84,79 87,81,76 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
108,93,82 118,104,90 140,126,108 145,127,106 134,119,108 128,115,108 119,106,99 115,106,98 116,110,105 118,112,107 118,107,100 115,109,102 114,108,103 118,113,112 122,115,115 135,128,126 145,133,123 151,137,121 130,123,126 99,89,88 89,78,75 92,83,79 95,85,84 92,82,83 97,84,77 125,106,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 205,153,103 191,141,99 173,130,95 173,130,95 169,129,95 166,127,95 136,112,90 144,120,94 194,121,7 169,100,0 138,85,0 93,62,13 235,194,137 254,205,136 165,110,29 128,83,19 92,51,20 99,64,37 112,69,50 87,49,30 77,48,28 75,46,26 97,56,36 89,49,26 117,66,38 125,76,38 87,68,52 85,74,69 81,76,73 81,75,80 82,77,76 79,72,75 79,72,70 80,70,69 75,65,69 86,76,77 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
109,97,87 127,113,97 147,131,114 136,120,103 152,137,115 144,134,112 124,112,102 115,109,104 119,113,108 122,113,107 122,111,106 118,112,107 115,110,107 115,110,109 120,115,114 132,130,128 140,135,134 143,132,127 143,133,123 97,88,82 86,80,75 87,78,74 85,75,74 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,110 217,164,109 213,160,105 210,156,106 217,164,111 217,166,113 200,150,104 183,141,103 183,157,134 230,151,16 201,121,0 156,102,25 144,93,26 127,80,0 79,47,0 181,149,105 209,168,111 225,177,121 151,104,41 126,77,28 97,56,0 89,49,40 90,56,36 80,49,28 81,50,29 95,58,34 83,45,24 123,72,44 124,77,43 73,43,1 109,81,43 129,91,25 134,89,0 175,128,7 133,94,51 87,78,74 89,81,68 93,84,78 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
105,93,81 129,115,99 134,118,105 130,114,97 154,139,117 153,140,119 133,121,109 122,113,105 122,116,109 122,113,107 123,112,105 118,112,107 112,110,106 112,110,108 116,114,112 125,123,124 134,132,133 141,136,135 149,130,116 100,85,65 87,76,71 89,80,76 91,82,78 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 208,157,102 203,155,101 218,165,110 225,172,119 242,200,160 242,172,76 199,131,23 240,201,160 150,136,118 102,81,70 126,82,4 89,53,0 127,98,63 187,149,101 217,178,135 152,110,58 127,88,29 150,100,28 107,66,19 92,57,30 95,58,34 80,46,24 82,48,26 90,56,34 108,64,36 112,68,38 83,48,0 109,78,29 160,134,84 85,49,0 105,62,0 120,69,0 119,85,40 95,89,80 94,85,79 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 92,83,79 91,82,78
106,94,84 154,134,116 125,111,97 132,118,100 152,138,113 148,134,116 130,120,108 128,116,106 127,115,105 125,113,103 119,113,108 117,112,109 112,110,108 114,109,108 116,114,112 123,121,122 129,129,129 141,136,135 145,136,128 191,131,77 90,77,72 88,79,75 88,79,75 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 174,134,100 157,133,109 123,116,100 122,106,93 165,132,107 195,147,102 206,157,106 199,150,99 210,155,103 223,174,138 255,197,0 141,117,91 150,122,111 123,89,59 126,77,0 140,89,0 85,54,0 94,67,33 184,146,98 193,161,115 167,136,87 105,69,20 118,84,41 185,128,43 114,66,0 94,61,13 99,65,35 87,53,31 106,61,38 112,64,19 124,77,0 130,84,0 103,71,29 144,117,85 138,109,76 76,48,0 108,77,17 118,110,99 135,106,43 90,78,83 90,83,81 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 94,85,81 94,85,81 92,83,79 86,77,73 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
105,95,85 161,143,124 123,109,95 128,114,96 151,136,114 147,133,117 134,123,108 128,116,106 127,115,103 127,115,105 123,114,110 118,111,109 114,109,108 115,110,109 115,113,111 123,121,122 126,126,126 135,129,134 149,143,136 156,112,72 157,123,91 91,82,78 92,83,79 91,82,78 90,79,76 89,78,75 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 200,150,104 195,144,105 169,135,103 136,129,109 115,107,94 124,100,76 163,127,96 202,152,106 214,160,112 214,160,70 255,255,200 92,75,67 132,99,74 128,80,0 124,75,0 114,70,0 72,43,0 78,59,22 177,147,103 183,152,115 165,134,97 140,111,78 100,66,32 112,80,38 109,66,8 88,72,57 95,76,60 87,51,29 95,66,35 95,66,44 103,66,40 105,61,0 99,66,27 137,109,82 140,113,79 79,54,8 90,56,0 95,70,42 169,154,145 93,87,82 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 91,82,76 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 91,82,78 91,82,78 91,82,78 87,81,76
109,95,79 140,124,109 118,107,92 125,114,95 154,140,122 144,129,118 133,121,109 130,118,106 127,115,103 127,115,105 123,113,112 117,112,111 115,110,109 114,109,108 117,115,113 122,120,121 125,125,125 133,128,130 145,136,132 151,137,121 187,123,61 135,91,49 94,82,82 93,84,80 89,79,78 89,79,78 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 199,151,104 200,150,106 175,132,97 138,118,98 114,105,90 136,112,90 173,137,108 202,145,85 99,80,64 153,101,28 122,73,0 98,58,4 79,49,3 63,40,9 68,43,0 83,53,25 185,151,106 173,140,101 158,129,94 147,115,85 132,106,81 88,59,26 100,58,34 79,63,46 98,86,74 96,82,66 94,84,72 102,83,67 87,64,35 84,57,23 105,84,59 126,108,87 120,101,74 75,49,8 74,47,0 84,53,4 100,68,22 103,98,95 93,87,82 91,85,80 91,85,80 92,83,79 92,83,79 90,84,79 92,86,81 95,86,82 92,83,79 89,80,76 89,80,76 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
112,101,84 149,133,116 116,99,89 121,107,91 155,141,127 141,129,117 132,120,110 131,119,109 130,117,110 128,115,110 124,113,110 118,113,112 113,111,109 115,113,111 116,116,111 121,121,118 124,124,124 129,129,129 141,135,130 162,151,136 149,117,83 210,139,68 112,95,85 88,78,79 82,77,74 84,78,73 82,72,73 87,77,78 90,83,83 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 90,78,68 123,99,77 150,117,92 161,127,105 169,130,102 176,136,102 195,147,102 189,144,100 182,136,99 161,128,101 126,111,100 104,94,82 128,102,77 205,165,140 178,112,0 76,47,0 132,114,93 140,129,110 95,73,65 70,45,0 102,74,45 173,139,94 160,129,90 154,125,92 129,102,68 125,104,79 105,80,52 79,53,28 75,56,33 74,59,39 94,76,46 99,83,70 79,58,33 83,52,29 80,55,25 107,91,76 111,93,72 114,98,81 65,41,6 73,47,0 74,49,0 73,47,0 95,89,84 94,85,81 94,85,81 93,87,82 90,84,79 93,84,80 91,82,78 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
114,98,81 190,167,138 114,98,85 120,106,92 149,138,123 138,126,114 130,118,108 130,118,108 126,115,108 125,114,107 122,113,107 115,111,105 115,110,109 114,109,108 118,113,112 123,121,119 122,122,122 126,126,126 138,129,123 153,142,127 150,136,122 157,136,109 211,133,62 184,121,90 89,76,71 91,81,82 95,85,86 84,74,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 158,126,96 165,129,100 176,132,102 192,143,103 197,149,104 197,148,108 159,125,93 112,93,79 196,131,67 126,77,0 162,148,123 112,100,90 66,54,54 70,48,10 73,46,1 155,122,85 183,150,113 168,139,104 143,115,86 129,106,75 115,97,76 105,89,74 94,79,68 82,53,29 83,53,36 79,59,39 74,53,30 71,45,24 67,48,23 101,86,77 102,90,80 102,90,80 103,90,83 64,45,8 85,65,33 97,90,88 70,51,28 150,123,105 115,101,87 104,95,89 94,88,83 89,83,78 93,84,80 91,85,80 92,83,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 80,73,73 79,72,72 80,73,73
111,97,79 201,178,149 111,96,85 119,104,93 149,138,123 136,126,114 127,115,105 127,115,105 125,114,107 125,112,107 121,112,108 113,111,107 115,110,109 115,110,109 119,114,113 122,120,118 123,121,119 127,125,123 135,126,120 151,140,125 161,147,133 142,134,123 163,114,63 243,153,90 132,96,86 89,77,82 84,77,80 82,72,73 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 146,116,88 169,134,107 171,135,104 171,130,99 176,132,102 187,142,96 204,152,104 191,147,109 175,121,46 168,115,20 134,119,97 65,54,49 69,54,32 64,41,1 91,64,28 155,118,74 182,143,100 146,116,74 144,117,81 108,84,49 109,92,66 95,75,45 97,82,73 94,69,39 70,51,26 83,49,27 78,52,29 71,47,21 99,83,68 98,82,65 99,87,77 97,87,75 98,87,80 65,41,4 66,44,10 83,77,82 88,69,57 186,141,106 172,133,103 141,120,97 115,101,87 95,86,80 89,79,78 89,80,76 91,85,80 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 88,79,75 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
98,84,70 176,155,130 113,97,84 120,106,92 149,138,123 137,126,111 127,115,105 125,113,103 122,112,102 121,110,103 115,109,104 111,109,105 113,108,107 112,110,108 118,113,112 126,119,119 126,121,120 128,123,122 126,115,108 149,137,125 144,132,120 114,104,94 145,128,118 131,103,76 221,136,58 144,92,21 85,75,74 82,72,73 82,72,73 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 80,73,71 82,75,73 93,84,78 126,102,80 153,126,92 172,134,99 169,130,100 175,137,100 182,138,100 184,147,107 254,219,163 111,77,18 100,73,41 62,39,8 63,39,4 65,40,12 122,95,63 160,132,92 177,146,107 164,132,102 138,112,87 112,94,73 98,83,72 98,84,70 95,83,73 95,84,69 96,85,70 84,55,33 71,49,31 93,78,67 97,85,75 99,83,68 104,89,80 102,87,76 108,93,82 64,41,0 72,47,1 95,82,77 109,98,83 142,132,110 179,144,119 187,142,109 171,128,95 145,115,87 123,106,82 104,94,82 92,83,77 92,86,81 92,81,78 91,81,80 88,78,77 79,72,70 76,69,67 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
90,78,66 135,117,98 127,111,96 120,106,90 149,138,123 137,125,113 127,112,103 119,109,99 119,108,101 116,107,101 113,107,102 110,108,106 110,108,106 115,110,109 119,112,112 126,119,117 126,119,119 129,122,122 125,112,105 150,135,124 120,108,98 100,89,82 125,112,105 125,114,109 144,102,62 223,140,55 132,98,80 81,69,71 84,74,75 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,74 84,78,73 80,73,71 86,77,73 115,96,80 156,120,89 182,141,110 180,141,111 179,140,108 255,254,206 188,155,107 83,67,54 56,36,4 60,36,0 70,47,5 101,77,51 119,92,58 155,126,73 186,150,101 156,124,90 135,111,78 104,84,64 95,78,68 93,74,58 98,83,74 91,77,59 98,83,72 92,74,53 94,83,68 93,77,64 100,85,76 98,84,70 103,91,81 105,92,85 88,72,57 65,42,0 66,45,0 62,44,14 93,84,76 117,108,93 131,133,116 153,132,107 177,143,109 185,138,104 173,130,97 149,118,95 121,98,83 102,92,82 94,84,83 86,80,75 81,76,73 78,71,69 77,70,68 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
81,69,59 159,140,117 157,140,116 122,107,87 151,136,125 137,125,113 124,111,104 115,104,97 115,104,97 111,102,96 112,106,101 110,105,104 108,108,105 116,109,109 120,113,113 123,116,116 123,117,112 130,121,117 123,108,99 150,135,124 100,87,80 111,98,93 111,100,95 112,100,100 114,107,105 134,121,114 167,134,86 88,72,57 80,70,71 78,71,71 77,72,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 84,77,80 84,77,77 84,77,77 84,77,77 85,78,78 89,78,73 122,101,86 153,117,88 178,144,110 248,215,167 97,82,60 74,63,60 71,60,57 64,45,10 72,50,1 106,80,55 147,118,85 187,155,111 186,154,112 158,128,102 119,95,69 94,78,65 90,75,64 93,77,64 94,82,70 91,75,60 96,81,72 87,76,57 92,80,68 88,73,53 97,82,71 93,79,54 103,91,79 107,91,76 61,41,21 65,43,0 62,44,2 59,49,39 82,75,75 177,143,109 155,126,95 129,115,99 136,136,122 145,129,112 171,146,116 184,145,104 174,134,98 156,116,91 128,107,82 101,93,82 83,77,72 81,76,73 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
91,74,66 193,169,145 173,152,129 121,105,88 147,135,123 135,123,111 121,108,101 112,101,96 111,100,95 110,99,94 106,101,98 105,103,101 105,105,102 114,107,107 120,113,113 122,115,113 125,119,114 129,120,116 120,108,96 144,134,124 84,71,64 106,93,86 101,91,90 103,93,92 106,101,100 127,117,116 151,136,125 116,100,96 68,61,61 72,67,66 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,78 84,77,80 84,77,77 83,77,72 81,76,73 83,76,76 90,76,78 109,83,58 246,210,163 128,105,76 82,69,62 74,61,54 71,60,57 72,63,57 99,83,70 131,103,74 176,144,100 198,161,106 195,158,116 165,136,105 116,92,70 89,73,67 90,75,66 94,79,70 94,83,68 95,83,71 92,80,68 92,80,68 89,79,69 94,83,68 98,83,72 102,90,78 109,94,83 114,102,92 129,103,78 66,47,20 76,65,50 73,64,58 80,74,69 99,84,73 196,155,108 197,151,110 159,124,97 122,114,101 133,130,117 147,127,107 164,132,102 165,126,98 161,122,92 141,112,88 117,99,78 98,87,80 87,78,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
87,72,61 182,163,140 179,160,137 119,103,86 147,136,121 134,122,110 118,105,98 108,97,94 108,97,94 106,96,95 103,98,97 106,101,103 108,101,101 113,106,106 119,112,112 120,113,111 121,117,111 128,122,117 118,106,94 138,128,118 95,82,77 97,86,83 93,83,82 94,87,85 103,93,94 118,108,107 137,121,115 162,150,140 83,78,77 82,75,75 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 82,75,75 78,71,71 82,75,75 83,77,72 78,73,72 96,76,67 255,240,205 163,140,111 103,87,74 82,69,62 79,68,63 73,64,60 72,63,59 78,65,58 114,100,86 204,167,112 192,157,119 206,169,127 170,137,89 154,127,95 101,77,42 88,72,59 85,66,50 92,73,57 90,76,60 93,75,54 90,79,62 90,75,53 89,78,63 97,76,49 94,82,70 100,81,56 107,96,77 125,105,87 195,146,108 154,125,94 76,63,58 71,65,58 76,70,63 80,73,71 92,83,77 185,143,103 198,149,98 191,148,103 163,124,96 117,98,82 116,110,103 120,117,104 150,125,106 171,125,95 161,116,81 148,107,78 137,103,81 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
76,61,52 131,112,96 190,169,144 115,99,84 143,134,119 131,119,107 118,102,96 107,94,89 102,93,89 102,92,93 101,94,94 103,98,100 104,99,98 113,106,106 118,112,107 120,113,111 120,113,111 123,116,114 117,105,93 140,126,112 92,81,76 92,81,78 92,81,76 94,85,81 101,92,88 113,104,100 130,114,110 145,132,125 79,72,70 82,75,75 84,74,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 85,75,76 84,77,77 95,86,82 188,173,151 215,189,168 219,188,149 153,123,97 119,100,86 89,77,67 83,70,63 83,70,65 81,70,65 85,74,69 80,64,58 121,104,94 255,216,148 193,159,118 221,182,141 180,146,103 148,123,95 117,93,67 88,76,64 85,74,59 94,77,67 99,84,73 95,83,71 93,83,73 94,82,70 89,77,65 101,87,73 97,86,71 106,90,73 116,102,88 148,114,80 197,148,99 194,145,105 102,77,49 71,64,62 70,64,55 76,70,63 78,73,70 110,87,72 178,134,92 180,138,98 174,129,94 168,129,101 140,109,88 105,93,83 108,107,96 130,116,100 158,132,107 172,137,101 171,135,102 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
75,64,57 111,97,83 192,171,144 121,102,86 145,133,121 128,116,106 110,97,92 102,91,88 99,90,86 100,90,89 97,92,91 100,95,94 105,100,99 109,102,102 118,112,107 120,113,111 120,113,111 120,113,111 116,104,92 136,121,110 90,77,70 92,79,72 96,83,76 98,87,82 105,94,89 113,100,95 123,111,101 141,126,115 211,195,180 94,83,80 86,74,76 81,71,72 80,70,71 79,72,72 81,71,72 78,71,71 80,73,73 86,76,80 108,83,64 252,197,125 204,146,80 179,136,89 135,117,98 107,95,83 91,79,67 85,72,65 88,75,68 89,77,67 95,82,77 84,71,66 86,69,61 109,92,82 255,243,157 202,163,120 216,183,133 162,128,69 122,101,76 130,102,62 87,72,63 88,69,55 97,81,66 94,78,63 95,78,68 96,82,66 97,83,69 86,72,56 104,90,72 100,84,67 109,95,81 120,101,74 207,156,103 233,176,116 216,161,107 190,142,97 86,70,57 73,64,56 77,68,62 79,69,68 87,77,78 231,201,159 225,183,145 153,111,87 168,122,92 176,132,102 172,128,98 144,109,84 107,91,76 116,105,98 121,116,104 150,133,109 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
75,66,62 102,89,82 193,169,143 139,120,97 146,134,122 124,112,102 101,90,85 96,87,81 92,86,81 95,88,88 91,89,87 97,95,93 101,96,95 109,102,102 115,108,106 118,111,109 120,113,111 120,114,109 116,104,92 136,121,110 91,79,69 96,84,74 98,86,76 103,90,83 111,99,87 114,102,92 123,108,97 137,125,113 114,100,100 144,130,116 225,210,199 82,70,70 82,72,76 82,72,76 79,72,70 81,71,72 85,73,73 87,73,75 202,149,83 195,161,120 127,102,74 100,67,40 92,68,46 105,90,81 109,97,85 91,76,65 92,79,72 92,79,72 92,81,78 74,63,60 83,67,61 104,88,82 255,250,156 244,193,128 207,173,130 155,125,83 94,80,66 123,95,57 83,71,59 83,65,44 97,86,71 92,76,61 93,78,69 96,85,68 96,82,68 84,70,54 101,87,71 100,85,65 114,98,85 121,108,85 216,163,106 240,181,122 239,181,119 233,174,115 196,158,123 78,65,60 79,68,63 79,70,66 77,76,69 131,107,83 164,130,89 134,105,81 141,106,79 149,113,84 166,122,92 180,135,100 169,128,97 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
70,60,61 101,90,85 184,163,136 193,170,141 149,130,118 121,109,99 97,86,83 94,84,83 91,84,82 91,86,85 91,86,88 92,90,91 101,94,94 111,101,105 116,109,109 120,113,111 118,111,109 121,112,108 116,104,92 133,118,109 95,83,71 98,86,76 103,91,81 110,98,86 119,105,91 122,107,96 129,115,99 113,101,89 93,82,79 94,84,85 93,83,87 103,93,94 195,182,175 100,84,78 116,97,83 162,118,88 255,175,139 186,129,100 121,85,65 92,75,65 85,72,65 85,74,67 87,62,34 107,89,70 105,95,85 94,81,74 95,83,83 96,85,82 94,83,78 74,61,56 75,62,55 85,69,65 255,255,162 244,183,118 184,149,111 159,127,81 91,77,61 122,98,72 83,71,59 89,75,61 99,87,77 94,77,67 93,78,69 103,88,68 92,79,72 94,80,64 97,82,71 114,95,81 116,104,78 117,101,84 185,148,95 241,182,123 242,184,122 239,180,121 236,181,125 137,104,67 87,75,65 82,73,67 82,72,71 89,80,72 125,112,105 141,113,86 137,103,81 139,104,79 146,113,86 157,121,92 168,129,97 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
70,60,61 94,83,78 174,153,126 203,178,148 161,139,121 119,104,93 93,82,79 89,82,80 90,83,83 90,85,84 89,84,86 90,88,89 99,94,93 109,102,105 118,111,109 119,112,110 121,111,110 121,112,108 116,104,92 132,117,108 99,87,75 102,90,78 107,95,83 114,103,88 123,109,93 126,112,96 130,116,100 104,92,80 98,88,76 97,87,77 94,81,74 85,74,69 85,71,71 90,74,72 218,148,101 219,138,88 168,107,73 107,63,37 145,107,88 122,84,65 130,111,99 92,81,74 86,62,36 100,80,60 114,98,92 96,85,80 94,85,81 94,84,83 94,83,78 69,56,51 77,64,57 81,68,61 157,106,37 223,165,103 163,129,99 143,111,65 93,75,54 93,71,35 85,70,59 80,62,41 96,86,76 91,71,51 87,75,63 95,74,47 96,84,74 101,77,51 101,85,70 104,87,52 115,102,79 98,84,66 148,108,74 241,179,121 236,178,116 227,170,110 212,157,105 235,186,135 121,87,55 117,102,80 99,88,73 116,101,90 94,76,57 80,73,71 163,128,103 157,120,94 146,113,88 143,110,85 148,114,84 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
73,61,61 91,78,73 123,108,86 194,168,143 216,189,157 118,104,90 89,79,80 86,79,77 89,82,82 90,83,83 89,84,86 91,86,88 97,92,91 109,102,105 118,108,107 121,112,108 120,114,109 121,110,105 118,106,94 131,119,107 104,92,80 111,97,83 115,101,85 123,109,93 131,113,92 135,118,94 113,102,87 116,101,90 112,100,88 110,99,84 115,94,79 120,91,71 134,90,64 123,79,53 103,66,53 108,70,49 108,73,48 118,75,56 121,90,71 113,85,72 78,66,54 96,86,76 79,57,39 110,90,81 104,91,86 93,84,80 93,84,80 93,84,80 95,86,82 60,51,47 91,78,73 76,65,62 79,63,59 178,132,73 115,94,69 134,105,72 90,76,62 86,72,58 82,73,58 85,75,63 90,78,66 96,85,70 87,75,63 89,78,63 98,87,72 112,98,82 117,99,80 110,98,86 115,97,78 78,56,38 149,115,85 223,172,119 219,166,113 213,160,107 205,154,99 204,156,102 204,156,111 136,97,58 90,71,48 83,73,63 85,75,74 82,75,75 83,76,74 73,64,60 157,131,106 151,121,95 146,112,82 155,121,91 153,121,91 158,122,93 168,133,97 175,136,97 177,135,97 163,122,91 130,105,86 107,93,79
71,61,60 85,74,69 120,106,90 194,170,146 225,197,170 150,131,115 90,78,78 84,74,75 89,82,80 89,82,80 88,83,82 86,81,83 96,91,93 108,101,104 116,109,109 123,113,112 122,116,111 121,110,105 117,105,93 130,118,106 109,95,81 114,100,84 120,106,90 130,112,91 133,116,92 118,100,81 107,92,81 97,84,77 95,86,80 91,82,78 94,77,69 120,89,68 152,97,68 143,88,57 125,77,52 140,92,67 159,108,80 154,106,79 138,92,64 116,79,55 121,94,76 90,68,62 95,82,75 92,82,83 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 51,41,42 94,83,80 69,63,58 58,46,46 55,36,22 95,79,62 110,89,64 83,69,53 79,65,47 86,72,58 84,68,51 88,72,59 87,75,47 95,79,62 79,65,40 90,76,60 108,91,67 111,94,66 110,98,88 59,38,23 62,49,44 126,97,77 152,118,86 195,147,102 217,166,113 221,168,113 213,162,107 209,158,105 204,155,104 191,153,118 83,69,55 75,70,67 86,79,79 75,68,66 93,82,77 82,71,64 111,90,67 172,133,101 157,123,93 139,108,85 137,103,81 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
70,60,64 95,84,81 129,114,103 166,145,130 219,191,164 191,167,141 86,79,79 77,75,73 89,82,80 89,82,80 86,79,82 85,78,81 97,92,94 109,102,102 116,109,109 121,114,112 123,117,112 122,111,106 121,106,95 132,120,108 112,98,84 116,102,86 124,109,87 131,117,92 144,113,90 119,99,79 116,100,83 112,96,83 96,85,80 92,83,79 89,83,78 89,84,81 91,82,78 102,85,77 137,126,111 73,62,55 100,87,82 68,57,54 79,70,64 90,79,72 94,83,80 92,82,83 92,83,79 91,82,78 89,80,76 87,78,74 89,80,76 89,80,76 87,77,76 47,37,41 70,60,59 70,61,57 149,133,100 43,33,32 23,17,22 20,15,17 64,54,53 78,67,62 80,69,64 82,70,60 84,69,58 92,80,70 94,82,70 83,71,59 86,71,60 95,84,77 39,29,30 26,21,23 134,102,72 40,29,14 144,107,83 140,107,82 123,97,74 155,125,97 190,145,101 210,162,108 221,168,113 219,167,117 214,163,108 196,156,120 80,71,67 91,85,80 94,81,76 170,135,110 168,124,96 164,118,92 173,133,97 177,134,99 169,129,95 153,117,84 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
