47,33,19 45,31,17 41,26,15 38,23,12 39,22,12 44,28,15 35,23,13 71,60,55 54,44,43 81,68,65 95,71,47 105,78,60 208,166,128 240,190,148 212,167,123 233,188,142 255,207,160 146,116,88 225,180,136 255,215,164 255,218,164 255,221,164 255,223,163 255,215,160 234,186,139 255,222,168 255,222,165 255,218,161 255,207,162 135,100,75 255,201,132 251,194,123 219,166,109 140,95,51 58,31,15 38,18,9 48,25,14 54,31,18 51,32,7 155,113,1 117,86,8 73,54,1 60,47,13 60,48,11 62,50,13 63,51,10 62,50,13 60,48,11 60,48,11 58,46,9 61,46,8 60,48,9 83,72,53 59,50,46 197,181,175 55,42,35 72,45,29 63,36,20 76,41,28 74,36,19 135,90,55 189,143,106 206,163,118 211,167,127 196,154,112 189,145,94 214,165,100 146,108,73 135,99,68 136,102,70 162,121,76 206,154,92 74,54,45 58,46,51 68,61,61 54,48,53 44,41,45 36,36,36 41,36,38 43,36,34 44,37,35 62,55,53 62,56,61 50,50,62 56,60,73 57,59,73 52,50,62 42,38,47 51,41,40 60,47,44 71,56,45 70,57,52 54,48,53 52,52,64 57,56,71 70,69,84
45,31,17 42,28,14 38,24,10 38,23,12 36,21,12 41,26,15 39,27,17 85,74,69 70,64,59 77,64,61 97,73,49 106,82,56 237,188,148 241,194,144 239,196,149 233,188,140 255,219,169 153,119,89 239,190,139 255,225,168 255,227,170 255,233,171 255,233,171 255,222,165 236,188,134 255,228,171 255,230,170 255,225,168 255,211,165 143,108,81 255,210,145 255,212,143 240,187,123 199,148,93 132,93,61 67,45,25 38,22,9 55,28,21 44,25,11 158,124,61 134,96,7 91,68,10 63,50,16 62,50,13 62,50,13 63,51,12 60,48,11 60,48,11 60,48,11 59,47,10 60,48,9 61,46,8 67,44,2 107,93,50 41,30,25 61,48,41 87,70,71 118,86,72 178,133,85 181,132,94 164,121,88 222,179,134 233,188,140 196,152,110 194,150,112 187,142,94 240,178,104 140,105,69 131,97,67 128,94,64 137,103,69 185,139,84 159,134,106 68,58,57 66,56,55 54,49,51 49,42,40 68,59,55 92,81,78 73,66,69 44,37,37 44,39,38 51,45,52 44,42,50 50,50,62 65,64,79 69,66,83 78,74,94 67,66,83 63,62,79 64,61,78 62,62,74 64,61,78 59,58,75 64,63,80 81,80,97
54,44,45 46,36,37 37,27,28 33,22,19 44,25,11 48,27,12 37,21,15 55,39,35 89,80,72 59,49,39 96,78,57 103,80,67 237,189,146 255,233,176 255,208,153 255,229,173 255,207,161 153,119,87 255,204,149 255,234,172 255,235,174 255,240,176 255,236,175 255,226,166 245,194,139 255,233,174 255,235,173 255,233,171 255,215,166 148,113,86 255,214,151 255,202,133 255,212,142 231,178,112 203,150,95 148,99,59 115,78,54 72,42,25 45,26,12 61,39,21 165,118,16 99,73,3 74,59,12 69,53,11 69,53,11 66,50,8 66,49,10 66,50,8 66,49,10 65,48,9 63,46,7 62,47,11 67,49,5 108,74,11 151,107,11 63,40,25 59,46,41 205,192,185 208,183,166 191,152,109 168,126,86 225,181,130 217,172,126 216,171,127 187,141,100 186,143,96 254,189,109 142,104,69 129,96,69 124,93,72 130,98,66 158,121,77 174,138,91 72,61,56 77,68,64 50,42,48 41,36,35 41,36,35 35,33,31 41,35,40 44,37,37 47,40,43 55,53,63 39,37,45 39,36,42 44,40,49 47,45,57 59,58,73 58,60,74 57,56,71 51,49,61 55,55,65 57,57,67 65,62,77 66,63,78 67,64,79
48,48,58 37,37,47 47,45,57 47,39,45 153,114,73 152,111,64 38,23,14 40,28,28 64,56,45 60,47,40 88,77,60 87,69,64 222,177,131 240,192,138 255,213,156 250,200,140 239,190,150 158,124,90 255,206,151 255,234,172 255,234,173 255,234,173 255,235,174 255,222,162 251,198,141 255,231,171 255,232,170 255,230,165 255,212,161 140,104,75 238,187,132 255,219,147 255,202,133 255,207,138 213,165,111 167,119,74 156,112,72 151,109,71 125,84,53 121,78,43 186,141,25 107,82,9 89,73,19 81,64,17 79,62,15 74,58,14 70,54,10 72,56,12 70,54,10 67,51,9 64,53,9 64,49,13 70,49,8 108,78,9 163,114,4 191,143,2 64,50,52 64,59,58 224,215,211 159,127,85 164,122,82 208,166,114 236,191,143 216,171,123 210,165,119 182,139,94 251,186,106 145,106,65 126,93,68 127,96,73 130,96,64 155,116,77 174,136,88 79,63,59 75,62,57 71,62,56 81,71,72 70,60,59 53,43,44 43,36,36 42,36,41 38,37,40 54,49,51 50,43,53 63,56,70 47,43,52 40,36,47 39,37,47 40,38,46 42,38,47 42,38,47 45,41,50 51,47,58 70,66,77 60,56,67 44,40,51
46,46,54 42,42,50 40,37,52 40,34,41 195,143,81 206,145,82 97,80,81 92,79,87 66,53,48 71,55,49 87,75,65 87,72,63 244,201,156 255,209,155 255,243,178 242,194,138 255,217,170 156,121,85 255,210,156 255,235,172 255,237,173 255,234,171 255,233,170 255,219,154 247,197,137 255,229,161 255,226,160 255,225,159 255,210,155 147,109,74 234,192,138 255,204,136 255,210,136 249,191,125 207,163,110 168,125,78 178,133,85 184,138,83 175,129,74 199,154,49 186,142,18 117,92,7 103,84,16 91,76,15 85,69,15 81,67,13 81,66,15 79,64,15 77,62,13 80,65,16 73,63,12 73,59,16 84,63,11 110,80,11 157,112,9 179,126,13 216,154,0 116,72,3 55,51,60 116,105,100 175,131,64 187,152,85 211,170,121 234,187,135 221,176,128 177,134,85 238,177,93 160,116,63 126,98,69 127,98,74 130,96,66 149,111,74 168,125,78 79,56,43 77,64,59 46,36,37 43,36,39 43,37,42 43,38,40 40,38,36 40,37,43 40,37,43 44,41,47 49,43,50 68,61,64 72,61,58 61,48,43 55,44,41 61,47,49 63,49,51 66,53,48 68,52,46 53,43,44 44,39,41 54,47,57 64,57,67
48,50,64 47,49,63 43,41,51 38,35,41 240,184,117 255,237,151 80,61,36 71,59,47 77,63,49 84,69,60 85,75,65 83,71,61 245,202,157 255,208,155 255,247,181 244,198,141 255,223,173 152,119,82 255,219,163 255,245,180 255,245,178 255,245,180 255,240,173 255,223,155 250,200,138 255,235,164 255,234,166 255,234,168 255,222,166 147,109,72 255,218,166 255,205,143 255,220,146 248,192,127 215,171,118 161,117,75 179,134,86 191,145,88 189,143,84 196,154,18 180,135,19 128,101,13 110,89,19 102,85,20 93,78,17 88,76,17 85,73,18 85,73,18 87,74,22 86,73,21 83,73,20 80,70,19 93,72,16 112,80,9 133,96,2 141,100,3 169,112,2 205,141,1 163,138,110 55,51,62 74,53,40 151,124,61 139,111,32 192,150,71 181,137,84 204,155,67 236,155,78 255,174,99 227,180,117 128,103,73 132,100,70 136,102,68 159,120,81 91,67,43 88,75,68 66,57,53 56,49,47 47,40,43 43,36,39 43,38,37 35,32,36 38,35,39 41,38,44 42,42,54 58,58,70 76,72,85 82,76,81 93,82,75 76,60,54 70,54,48 53,44,40 51,44,44 59,57,69 60,58,70 51,51,63 53,53,65
56,54,74 58,56,76 36,35,50 45,41,54 173,122,65 255,247,150 100,82,38 68,56,44 80,66,50 86,71,60 85,74,67 96,84,72 241,200,153 255,218,155 255,250,178 241,201,137 255,222,165 138,110,70 255,219,164 255,238,171 255,241,174 255,241,174 255,241,172 255,221,155 248,200,144 255,236,169 255,235,166 255,235,170 255,221,167 141,109,77 254,214,160 251,201,139 255,222,145 247,196,129 214,167,117 160,115,71 172,127,79 188,146,83 181,144,32 161,126,18 147,115,15 130,103,17 116,94,20 109,88,18 93,82,20 91,77,19 87,78,18 90,81,21 88,79,19 88,79,19 88,79,19 82,70,15 90,74,18 96,76,15 113,83,14 125,95,12 143,108,11 157,118,7 165,127,11 161,131,19 52,45,48 56,51,53 243,221,172 134,111,26 116,92,28 210,168,89 173,110,61 204,127,67 195,142,76 255,227,176 255,248,180 250,228,194 153,119,85 116,85,62 73,62,57 53,41,41 45,35,36 47,37,41 46,36,40 39,34,36 34,32,33 38,36,37 40,37,41 42,39,43 45,43,51 51,51,61 57,57,67 83,79,92 45,41,52 80,77,94 45,43,53 48,46,56 55,55,67 68,63,81 53,50,65 45,42,57
121,119,143 127,125,149 85,83,105 61,58,73 133,90,45 255,228,140 255,255,189 81,71,47 85,74,55 86,71,60 86,75,68 87,76,73 177,146,109 196,159,117 214,173,126 191,154,112 196,162,121 104,81,52 211,173,127 222,181,132 229,185,134 232,188,135 237,193,140 221,182,125 214,170,117 251,201,141 249,204,140 244,202,137 237,193,142 134,100,68 226,188,138 228,187,128 255,201,129 231,181,121 197,153,102 159,121,73 146,115,53 140,108,26 139,111,14 128,103,14 121,101,15 118,98,21 110,94,20 110,89,17 95,82,21 90,78,19 89,83,19 91,82,22 90,81,21 91,82,22 88,79,19 86,77,17 85,76,18 92,80,21 104,82,8 120,94,14 131,100,9 139,104,9 140,107,0 144,109,14 134,102,31 64,59,61 58,46,48 174,155,120 142,115,29 174,131,55 180,118,78 194,122,56 170,138,92 173,150,135 193,167,144 151,135,129 255,249,186 127,102,74 76,60,56 59,47,49 43,32,39 44,37,40 46,40,45 32,27,29 35,33,34 38,36,37 43,35,41 44,38,43 46,42,51 46,44,52 51,51,61 69,64,80 50,48,58 57,53,73 46,44,54 47,45,55 49,49,61 59,54,72 64,61,76 55,52,67
92,90,114 106,104,128 77,75,95 53,50,67 99,84,75 150,122,95 122,101,88 129,105,83 106,89,79 65,49,45 68,56,72 76,71,89 74,71,86 72,69,84 76,69,81 89,81,89 108,98,97 67,56,53 148,127,114 158,137,124 167,141,120 175,144,121 179,149,123 174,144,118 178,145,118 210,176,142 227,189,152 234,195,152 233,187,132 146,94,44 166,115,48 107,67,0 120,96,34 119,95,31 116,94,20 114,92,16 117,96,15 115,96,12 117,97,20 116,94,20 110,92,19 107,90,21 105,88,21 98,86,20 93,81,22 88,79,19 86,79,18 87,80,19 90,83,22 89,82,21 87,80,19 87,80,21 86,79,20 87,78,20 101,82,16 115,91,11 124,97,9 133,100,7 132,100,14 124,92,8 114,87,10 102,83,15 68,52,46 122,99,84 105,85,65 129,111,38 127,109,36 121,93,25 131,121,120 122,118,127 122,118,129 136,126,146 198,172,131 255,228,171 107,77,62 65,55,56 41,36,38 37,34,38 45,43,51 33,27,32 36,29,32 38,36,37 41,36,38 42,36,41 41,39,47 43,41,49 49,49,61 59,55,66 51,46,62 41,41,53 45,43,53 51,49,59 60,58,70 52,49,64 54,51,66 58,65,77
88,84,104 90,86,106 66,63,80 62,59,76 69,64,80 39,36,40 70,70,82 62,60,70 52,43,39 71,60,57 58,56,64 66,64,76 63,62,77 73,70,87 66,65,82 68,70,86 67,66,83 67,64,81 72,60,72 78,64,64 150,128,120 177,154,141 168,146,126 159,135,113 162,138,116 178,149,127 172,146,125 193,157,137 163,117,33 196,128,85 128,86,3 106,90,16 102,91,18 109,93,19 110,93,17 113,93,18 112,92,15 109,92,14 107,91,17 100,86,16 97,85,17 95,84,20 92,84,21 90,82,19 87,80,19 86,79,20 85,78,19 89,82,21 89,82,21 89,82,21 87,80,19 87,80,19 87,80,21 85,78,19 90,77,16 105,84,14 121,95,13 131,99,13 134,103,12 133,99,11 123,93,8 112,86,16 97,84,21 115,98,63 112,88,66 103,84,72 168,151,82 122,109,34 134,127,130 112,110,122 114,112,124 129,127,135 118,111,114 144,124,115 232,191,142 67,47,40 39,33,38 26,23,27 32,32,40 34,29,31 37,30,33 40,35,37 41,35,40 42,36,41 42,38,47 43,41,49 40,38,48 48,44,53 61,59,71 41,39,49 46,46,58 44,42,54 44,41,56 43,43,55 55,54,69 49,51,67
73,70,87 93,90,107 85,82,99 110,107,124 36,33,50 77,76,93 56,49,61 41,35,40 73,60,53 55,43,33 73,64,58 51,44,44 47,45,55 51,47,58 62,59,74 65,62,79 77,79,95 65,67,81 65,64,81 64,61,78 66,63,78 62,59,74 67,60,70 97,84,81 157,135,115 206,180,159 231,209,189 181,165,161 138,92,6 162,100,71 133,94,12 113,91,15 111,94,14 116,97,15 116,96,17 115,95,16 109,93,19 107,91,17 101,89,21 100,88,20 94,83,19 89,83,19 89,82,21 87,80,19 86,79,20 85,78,19 86,79,20 89,82,21 91,84,23 90,83,22 90,83,22 89,82,21 87,78,20 86,77,19 86,77,17 87,78,18 96,82,16 111,85,15 117,90,6 121,91,8 118,92,10 113,86,11 99,80,14 87,78,18 167,121,66 106,79,61 101,85,72 238,219,203 124,107,38 129,116,53 117,114,120 125,123,133 105,103,111 104,102,112 125,112,105 178,157,132 33,27,32 28,22,27 34,33,38 40,35,34 43,36,34 49,42,42 41,39,40 41,39,40 44,40,51 39,37,49 38,37,42 45,42,46 52,50,62 40,38,48 41,37,48 48,41,53 41,39,51 41,39,51 54,56,70 37,39,55
78,74,94 105,101,121 47,44,61 45,42,59 67,63,83 56,55,70 35,31,40 50,45,47 43,33,34 41,34,37 36,31,28 36,31,33 47,46,51 47,44,50 47,43,52 46,42,53 52,48,61 57,54,69 53,55,71 55,57,73 56,55,72 52,49,64 55,51,60 60,54,59 65,54,49 149,137,137 153,149,162 158,156,168 133,91,8 164,109,64 134,93,7 115,89,9 116,96,19 118,99,17 117,97,18 115,95,18 110,92,19 105,92,17 102,88,22 98,85,22 91,83,20 90,83,22 91,82,22 87,80,19 85,78,19 86,79,20 87,80,21 89,82,21 90,83,22 90,83,22 89,82,21 91,82,22 90,81,21 88,79,19 86,79,18 86,79,18 92,81,19 106,87,19 119,91,10 122,95,11 122,95,11 116,88,9 100,79,9 91,76,15 172,123,46 153,112,55 106,85,70 112,87,70 90,78,41 135,113,37 112,100,45 119,109,127 101,99,107 100,98,106 98,95,101 114,102,102 79,73,78 34,28,33 41,39,47 43,38,40 45,35,34 49,42,40 45,38,38 44,36,42 49,42,56 44,36,44 51,40,47 48,42,47 50,43,53 57,47,48 62,51,48 53,43,47 41,39,47 43,42,57 49,53,68 33,31,41
37,37,47 51,51,63 121,119,143 81,79,101 43,41,53 59,57,65 44,38,43 34,35,40 32,31,36 32,31,36 31,30,35 31,30,35 31,30,35 46,41,43 41,34,37 41,35,42 40,37,41 40,37,43 44,41,47 45,42,48 45,43,51 43,42,47 34,30,39 40,36,45 44,38,43 54,48,53 73,70,76 153,151,159 139,91,17 165,107,54 130,90,13 119,87,1 116,96,21 116,97,15 117,97,18 116,96,19 106,93,18 104,90,20 101,89,23 97,84,23 93,84,24 92,83,23 91,82,22 88,79,19 87,78,20 86,77,17 87,80,19 89,82,21 87,80,19 89,82,21 88,79,19 93,81,22 91,82,22 90,81,21 89,82,21 87,83,21 90,82,17 106,87,19 125,98,14 129,98,7 134,101,6 135,98,13 114,85,11 98,74,10 146,102,22 169,111,76 157,115,52 105,79,67 98,82,78 105,89,74 138,130,65 116,105,30 136,127,112 96,90,95 95,91,100 94,89,107 93,91,99 46,40,45 47,44,48 48,41,41 51,44,42 48,41,39 45,35,36 46,36,40 55,42,50 60,46,46 60,49,46 59,48,45 53,40,37 83,68,48 88,69,46 61,52,37 39,38,43 49,52,61 46,49,58 30,28,36
84,81,108 83,81,105 62,60,80 39,38,53 47,45,55 38,37,42 36,35,40 32,31,34 31,30,33 32,31,36 31,32,37 31,30,35 33,32,37 45,38,41 49,39,40 45,37,43 43,38,40 43,36,39 38,35,39 34,34,34 37,34,38 41,38,42 44,41,47 44,40,49 44,41,47 32,29,33 37,35,31 80,79,82 142,103,34 167,108,62 127,91,13 131,96,11 110,92,19 111,94,18 113,93,18 110,92,19 104,91,18 103,89,23 103,89,23 96,82,24 92,83,23 91,82,22 88,79,19 87,78,18 88,79,21 87,78,18 88,79,19 89,82,21 91,82,22 91,82,22 92,83,23 94,82,23 91,82,22 91,83,20 90,83,22 87,83,21 86,79,20 98,84,18 121,94,8 138,105,8 150,115,7 149,110,10 134,99,16 120,93,20 151,101,29 168,100,64 149,100,31 142,116,93 87,74,69 89,75,59 90,72,71 255,246,199 117,108,21 113,104,46 94,86,105 94,87,97 93,91,101 90,87,91 54,48,53 46,41,40 50,43,41 51,44,42 57,47,48 58,48,52 65,53,55 62,48,48 59,46,41 64,51,46 47,33,33 87,69,48 89,70,47 47,36,31 37,33,42 46,49,58 34,37,46 30,28,36
66,64,76 47,45,57 58,56,68 39,37,47 40,38,46 41,38,42 32,31,36 30,29,32 30,29,32 30,29,34 30,27,31 32,31,34 31,30,33 33,32,35 50,40,41 43,36,36 45,35,36 47,40,40 43,36,39 70,60,64 68,58,59 52,42,41 37,32,34 28,25,29 27,26,31 26,24,32 34,32,33 44,39,41 145,123,76 156,108,63 129,89,12 136,99,18 106,89,20 107,90,23 108,91,24 104,90,22 101,89,23 101,89,23 96,85,23 93,85,22 90,83,22 89,82,23 87,78,20 86,77,19 86,77,19 87,78,20 88,79,19 90,81,21 92,83,23 93,85,22 93,85,22 93,85,22 93,84,24 91,83,20 90,83,22 89,82,21 86,79,20 92,80,23 112,87,14 134,105,13 147,112,6 158,116,8 150,112,7 136,94,4 151,100,22 166,92,69 136,93,19 136,115,104 125,110,99 105,93,83 78,67,62 89,76,73 118,105,82 124,109,48 120,110,32 106,94,55 94,86,94 92,89,95 83,78,80 43,38,35 57,46,41 54,43,38 58,46,46 61,51,50 66,53,46 61,49,39 60,47,40 60,49,44 48,35,28 84,70,54 60,46,46 35,28,38 37,34,40 43,41,49 36,34,42 31,30,35
