68,54,40 105,81,55 111,92,57 107,86,61 84,69,58 62,51,44 56,48,37 106,86,56 103,84,61 102,83,58 103,84,59 109,85,61 110,89,64 105,88,62 101,84,58 102,83,58 114,90,64 110,86,60 102,81,56 95,76,53 98,79,54 105,84,59 109,83,58 107,81,56 107,83,57 107,83,57 104,85,58 103,82,55 103,82,55 104,83,58 104,85,58 108,87,60 110,89,62 107,86,59 113,90,59 114,89,61 113,88,58 118,93,65 118,92,67 113,89,63 110,86,60 107,86,59 115,87,58 141,66,35 98,42,16 81,36,15 130,60,27 103,50,27 95,70,13 98,78,17 112,85,20 118,90,20 114,91,22 112,89,18 113,90,19 112,89,18 113,91,17 114,92,16 116,94,20 112,90,16 112,89,18 109,87,22 100,80,19 92,73,18 80,58,20 70,48,14 76,42,20 91,49,27 84,39,16 87,40,17 95,47,22 88,41,18 76,38,19 81,40,20 92,46,16 87,42,19 63,32,13 70,38,22 82,39,22 83,40,23 82,41,23 78,40,23 66,34,20 69,39,22 92,45,22 144,70,34 193,91,42 209,95,36 215,91,24 223,97,33 232,117,56 255,203,160 255,248,216 255,252,219 255,250,213 255,226,170 255,223,168 255,224,169 255,223,167 255,221,167 255,224,172 255,224,172 255,224,172 255,222,169 255,222,169 255,222,169 255,222,169 255,220,170 255,220,170 255,219,174 255,218,173 104,89,78 101,81,61 100,82,61 100,81,58 92,78,53 96,83,62 97,84,63 98,84,68 91,77,61 89,78,63 94,82,70 88,76,64 85,73,61 87,72,63 89,74,65 89,75,61 90,76,62
76,62,44 114,91,60 115,95,65 106,85,60 87,72,61 60,49,42 60,52,41 111,91,61 102,83,60 100,81,56 98,79,54 100,83,57 103,86,60 110,89,62 103,82,55 107,86,61 114,90,64 115,91,65 103,84,59 100,83,59 103,82,55 109,85,59 110,86,60 112,88,62 107,86,59 103,84,57 100,81,56 102,81,56 106,83,54 107,83,57 108,82,57 113,89,63 114,88,63 114,88,63 113,90,59 117,92,62 115,90,60 118,93,63 120,95,67 118,92,67 119,95,69 117,91,66 88,60,31 138,68,37 92,39,12 87,38,18 145,73,38 76,43,18 100,83,14 105,90,11 111,89,15 104,79,22 100,77,19 102,80,17 112,88,22 110,89,19 111,91,16 112,89,18 113,91,17 112,90,16 109,86,15 105,82,13 98,79,13 93,72,16 81,63,21 68,51,14 66,42,16 82,47,22 82,42,19 83,42,22 89,42,19 94,46,21 83,40,21 84,41,22 92,46,20 85,43,21 79,41,22 64,30,12 75,37,20 86,40,24 85,42,25 81,40,24 73,38,25 63,33,16 78,44,24 117,59,35 156,69,28 187,84,28 226,109,44 219,95,32 228,105,45 255,190,139 255,242,204 255,250,219 255,250,219 255,240,190 255,227,170 255,227,168 255,227,168 255,228,168 255,228,168 255,228,168 255,227,167 255,222,163 255,225,166 255,226,167 255,226,170 255,226,169 255,225,168 255,228,174 255,226,172 110,94,81 105,84,61 103,84,61 102,81,58 102,83,60 97,80,56 96,79,55 99,81,60 97,79,58 99,85,58 99,85,56 98,83,61 92,77,55 95,77,58 94,76,57 99,82,58 100,83,59
82,64,43 123,94,63 110,82,53 109,90,65 91,79,67 57,51,42 57,49,38 118,93,63 110,86,62 105,85,55 103,82,57 100,89,70 95,84,65 94,81,60 91,78,57 95,78,52 100,81,56 100,81,54 100,82,52 98,78,48 91,73,43 91,72,45 93,74,51 94,75,52 94,77,53 94,77,53 98,83,63 93,78,58 91,76,54 91,77,52 92,70,50 96,74,54 108,85,56 105,82,53 104,80,54 98,79,56 96,79,55 92,78,51 99,82,56 100,83,59 99,82,58 94,75,52 76,43,18 117,66,31 101,44,15 88,42,14 84,52,20 79,43,12 98,78,19 85,63,14 78,55,13 93,71,26 101,76,30 76,49,13 103,80,20 105,83,16 107,85,18 84,61,3 75,52,12 80,54,13 79,55,2 94,73,19 93,74,19 92,72,24 82,64,20 72,55,16 61,44,16 81,54,18 96,56,20 75,48,12 83,42,15 99,47,26 93,46,25 84,38,20 96,45,19 88,46,24 80,44,24 85,49,29 67,35,19 70,36,18 82,41,23 84,43,25 78,39,25 62,30,14 70,40,23 85,40,19 132,60,21 194,97,44 196,82,23 211,91,30 216,97,33 249,160,108 255,240,197 255,252,216 255,252,219 255,250,211 255,231,171 255,232,171 255,232,171 255,231,170 255,230,172 255,230,172 255,230,172 255,228,166 255,231,169 255,232,173 255,232,173 255,230,172 255,227,170 255,229,170 255,232,173 121,99,79 113,87,64 112,88,64 105,84,59 102,81,56 99,82,56 100,83,55 101,84,60 101,84,60 97,79,60 100,82,63 98,83,61 97,82,60 93,79,54 95,81,56 100,86,61 97,83,56
89,71,50 128,99,68 117,89,60 97,78,53 83,71,59 56,50,41 56,48,37 116,91,61 114,90,66 114,94,64 112,91,66 106,95,80 131,120,105 161,147,133 184,170,154 208,194,180 213,197,182 212,196,181 209,192,182 76,59,49 204,189,169 204,188,171 202,186,169 196,177,161 196,175,160 189,168,153 182,164,145 180,162,141 173,155,136 171,152,136 171,151,133 164,144,124 161,147,122 161,147,122 72,60,34 147,132,121 146,131,120 148,132,119 134,120,106 130,119,102 113,102,85 92,81,62 83,62,39 99,59,23 109,51,18 92,49,16 81,54,18 87,48,16 81,60,17 94,75,22 92,76,20 92,76,18 95,76,19 97,79,19 99,79,20 98,80,18 97,80,13 95,77,17 90,74,18 90,74,20 85,65,19 86,66,20 78,57,14 70,52,8 82,64,22 72,55,16 63,49,20 75,56,17 110,78,23 109,79,23 82,51,14 89,41,16 96,44,23 88,43,22 91,43,18 84,41,22 80,44,26 80,39,19 80,44,26 60,33,17 66,34,20 68,36,20 66,32,14 68,37,18 69,39,24 75,46,22 101,49,19 164,74,32 182,76,26 223,109,52 207,87,26 246,154,101 255,246,198 255,232,190 255,250,214 255,252,216 255,243,182 255,233,166 255,233,164 255,233,164 255,233,166 255,233,166 255,234,167 255,236,167 255,237,168 255,238,169 255,236,169 255,231,167 255,230,166 255,231,167 255,232,170 126,105,80 111,86,58 110,87,58 105,84,59 103,82,57 102,85,61 107,88,72 101,88,67 92,79,58 87,74,51 89,76,53 92,78,53 88,74,49 90,75,55 90,75,55 94,79,59 91,76,56
94,77,53 133,105,76 118,91,59 103,83,63 81,69,57 54,51,38 54,44,32 113,90,59 117,93,60 120,92,65 110,93,67 111,97,83 191,179,167 225,211,195 228,212,195 232,213,197 231,213,194 233,213,195 233,214,191 64,57,41 248,217,196 252,215,191 255,213,189 254,212,188 247,205,181 246,204,180 245,205,180 246,206,181 245,205,180 246,206,181 246,205,187 243,205,188 244,206,187 245,204,186 76,58,39 224,213,198 232,215,189 235,216,189 238,217,190 244,219,191 249,221,192 247,222,192 254,229,199 96,64,32 107,56,17 105,59,20 90,65,21 115,57,24 85,69,13 89,74,13 92,77,16 91,75,17 92,77,16 93,78,17 96,81,20 97,79,17 93,77,19 84,68,14 80,66,21 75,61,18 79,64,17 79,63,19 83,65,21 81,65,23 72,55,16 72,53,14 66,50,17 69,49,17 103,77,25 130,89,21 127,90,19 85,51,21 94,47,26 86,41,18 83,38,15 84,43,27 83,42,22 90,45,24 76,47,25 57,33,11 62,41,16 64,41,12 84,60,23 91,70,29 85,67,25 77,55,19 75,57,15 100,66,21 184,102,44 210,107,51 204,84,25 251,157,103 255,236,186 255,241,193 255,253,211 255,253,221 255,252,208 255,238,177 255,235,162 255,236,164 255,238,164 255,237,165 255,239,167 255,239,167 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,238,169 136,110,87 116,88,61 114,88,63 105,84,57 102,85,57 102,84,54 114,89,72 124,95,71 127,98,74 120,91,67 115,86,62 112,83,63 104,76,47 76,60,54 109,75,41 101,77,53 95,71,47
97,80,56 126,98,69 116,89,57 106,86,66 81,69,57 53,50,37 57,47,35 113,90,59 120,96,63 122,94,67 108,91,65 115,101,87 203,191,179 224,211,190 227,212,192 230,212,191 232,214,193 233,214,191 238,217,190 61,54,36 247,217,191 253,217,188 255,215,186 255,215,186 255,215,186 255,214,185 254,215,185 252,213,183 250,211,181 250,211,181 248,208,183 245,208,182 246,209,185 248,207,187 73,57,40 235,216,202 238,217,192 238,217,190 241,217,191 247,219,192 250,222,193 251,224,192 254,225,192 219,190,157 98,58,24 122,66,32 97,45,13 103,47,23 92,77,14 103,92,19 94,81,18 90,74,18 87,72,21 90,76,20 96,82,24 93,78,17 87,72,21 80,67,19 67,55,16 67,55,16 76,61,21 79,64,17 82,65,18 81,65,21 77,61,19 76,59,20 72,55,16 61,45,14 72,55,20 105,76,15 122,92,25 89,67,22 80,40,17 83,41,17 75,42,17 73,37,19 84,41,22 97,52,29 67,43,17 65,48,13 69,52,13 74,58,16 69,51,19 64,43,18 76,48,21 75,48,16 82,53,20 79,52,18 92,59,20 206,144,88 206,90,34 244,151,94 255,222,169 255,240,187 255,253,201 255,253,223 255,252,226 255,249,214 255,238,160 255,238,162 255,239,161 255,241,162 255,241,162 255,240,162 255,238,160 255,239,161 255,241,164 255,243,168 255,241,166 255,240,168 255,242,172 142,116,93 116,88,61 114,88,63 110,84,59 104,83,56 107,83,57 171,144,108 255,236,176 255,235,175 255,231,171 255,231,171 255,229,171 255,229,173 56,45,30 255,236,173 255,235,177 255,231,173
102,77,49 117,92,64 114,89,61 103,85,64 74,62,50 56,47,41 59,43,28 113,88,60 123,95,66 118,93,63 107,91,74 118,104,90 219,206,185 230,210,192 231,211,191 233,213,193 237,216,193 237,216,193 239,218,193 53,45,34 255,216,188 255,218,187 255,217,187 255,219,186 255,219,184 255,219,184 255,218,183 255,215,180 255,217,184 255,215,182 255,213,183 255,214,183 255,214,183 255,212,182 75,54,39 237,218,191 241,218,189 243,218,188 247,219,190 247,222,192 250,222,193 253,226,194 255,226,193 253,224,189 123,83,58 149,83,51 120,57,26 100,51,31 79,63,19 104,94,16 99,81,21 91,76,13 79,68,22 86,65,13 98,80,20 105,85,24 84,69,20 71,56,18 62,49,17 70,56,27 80,65,16 87,72,23 89,72,25 84,67,20 79,64,15 77,62,15 71,57,14 64,51,17 67,51,18 65,53,12 85,69,15 80,67,17 80,57,15 81,45,14 70,47,16 72,38,16 91,48,29 84,43,25 73,42,21 67,46,19 65,45,15 68,48,18 70,49,24 74,53,28 82,54,25 85,56,21 84,57,21 82,59,19 88,59,24 92,58,13 204,90,31 249,156,99 255,228,177 255,241,187 255,251,200 255,252,212 255,252,231 255,252,228 255,246,174 255,244,162 255,240,162 255,242,162 255,242,162 255,244,164 255,244,164 255,244,164 255,244,164 255,244,164 255,244,164 255,245,164 255,243,162 149,125,92 115,86,62 115,89,64 118,89,65 110,86,60 106,86,56 188,156,110 255,238,177 255,237,176 255,235,172 255,236,173 255,237,175 255,235,178 59,44,33 255,239,169 255,238,174 255,237,173
109,84,56 120,95,67 110,85,57 101,83,62 74,62,50 56,47,41 70,54,39 117,92,64 124,96,67 123,99,66 114,100,84 116,105,90 229,216,195 237,213,191 239,215,191 238,217,192 241,215,192 245,216,192 243,219,195 52,44,33 255,221,191 255,219,186 255,221,188 255,226,188 255,225,186 255,226,185 255,227,186 255,226,185 255,226,183 255,224,185 255,222,181 255,222,181 255,222,184 255,221,182 77,50,34 242,224,194 246,223,192 249,222,190 250,223,189 252,223,188 254,225,190 255,226,191 255,229,194 255,232,193 117,89,62 141,83,48 116,53,20 107,51,27 55,24,1 70,48,14 85,68,19 83,68,21 55,53,22 68,49,24 88,63,19 116,92,26 83,70,22 59,47,10 56,42,15 59,45,20 76,64,23 91,77,19 93,77,21 86,72,18 83,68,21 80,64,22 73,58,22 66,54,13 68,53,17 65,53,16 77,61,17 82,69,21 85,68,19 81,55,14 62,44,14 76,46,20 83,41,19 80,42,23 80,39,21 79,41,22 67,36,13 76,45,22 76,46,20 78,53,25 83,55,26 89,60,27 94,65,32 98,69,34 101,68,29 126,78,33 195,88,29 237,140,87 255,228,179 255,237,184 255,253,200 255,252,200 255,253,200 255,251,218 255,250,220 255,245,162 255,246,160 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,247,164 255,246,164 159,135,102 118,89,65 118,92,67 120,91,67 116,92,66 107,87,55 204,170,125 255,238,175 255,237,174 255,237,174 255,235,172 255,236,173 255,235,176 62,48,30 255,239,165 255,237,168 255,238,169
109,84,56 121,96,68 113,88,60 101,89,63 76,64,54 56,50,43 68,57,38 124,96,69 125,100,72 125,97,68 112,103,84 107,100,84 236,216,196 244,215,191 244,215,191 245,216,194 246,217,193 248,217,194 250,221,188 47,39,28 255,219,188 255,218,183 255,219,184 255,221,183 255,222,182 255,223,181 255,224,179 255,227,182 255,228,181 255,228,181 255,228,181 255,228,181 255,227,180 255,224,178 66,46,28 252,223,188 255,223,191 253,225,187 255,227,189 255,225,186 255,226,189 255,228,191 255,230,196 255,231,192 120,92,65 136,93,60 148,87,53 117,57,16 128,101,36 117,93,29 94,70,17 80,57,15 80,55,11 82,61,9 101,82,18 102,87,26 87,72,23 76,61,21 59,45,18 48,33,13 49,36,13 67,52,16 81,60,19 83,61,27 79,65,38 63,53,29 67,53,28 66,47,20 72,54,12 75,56,17 82,65,16 87,72,23 88,71,24 88,68,22 77,55,17 74,44,18 83,38,17 75,37,18 81,40,22 86,40,22 86,40,22 100,55,34 85,43,21 77,43,21 84,53,30 88,58,32 97,64,37 99,65,35 112,59,18 148,70,26 189,84,29 232,132,80 255,240,190 255,243,189 255,253,200 255,254,202 255,249,198 255,248,196 255,245,191 255,247,185 255,244,162 255,245,162 255,245,162 255,245,162 255,244,164 255,244,164 255,242,162 255,242,162 255,242,162 255,241,162 255,243,166 160,136,103 118,89,65 121,95,70 120,92,63 117,94,63 110,87,56 212,175,131 255,238,172 255,238,172 255,237,174 255,236,173 255,235,175 255,236,175 64,50,32 255,242,167 255,240,169 255,242,170
116,91,63 120,95,67 113,88,60 102,88,63 76,64,54 52,46,39 68,57,38 124,96,69 121,96,68 120,92,63 105,96,77 102,95,79 239,218,195 248,217,196 247,216,193 247,219,192 249,221,192 248,223,193 251,222,187 42,34,23 255,219,184 255,219,180 255,222,184 255,221,183 255,222,180 255,223,181 255,223,181 255,224,182 255,225,178 255,226,179 255,228,181 255,228,181 255,228,181 255,227,181 69,49,31 255,228,189 255,230,196 255,231,193 255,232,194 255,232,191 255,232,191 255,232,191 255,235,196 255,236,199 120,89,66 131,95,62 136,85,50 130,77,32 116,94,29 124,100,38 105,84,28 97,73,22 113,88,29 123,100,31 110,93,26 95,76,23 107,86,34 90,70,24 74,59,23 62,48,21 60,46,19 72,55,16 84,62,17 84,62,17 75,58,23 67,51,20 62,44,23 67,47,15 76,57,20 77,59,17 94,73,21 97,80,29 93,76,27 93,76,29 82,64,20 79,52,20 86,44,22 76,38,19 85,44,26 88,40,22 88,41,20 100,53,32 95,47,29 77,41,21 73,42,21 77,43,21 77,41,19 97,51,21 127,58,22 163,79,35 194,88,38 240,143,90 255,245,193 255,241,187 255,253,200 255,254,202 255,254,201 255,249,196 255,242,179 255,244,184 255,241,158 255,240,159 255,240,159 255,240,159 255,239,161 255,240,162 255,239,161 255,239,160 255,239,160 255,239,161 255,239,163 164,140,105 118,89,65 121,95,70 123,95,66 119,96,65 118,93,63 220,181,138 255,239,172 255,239,172 255,238,175 255,238,175 255,237,174 255,236,177 74,58,41 255,242,166 255,240,169 255,242,170
121,96,68 117,92,64 116,91,63 110,91,68 71,61,51 55,49,42 75,64,45 125,97,70 121,96,68 122,94,65 105,96,77 103,96,80 244,220,196 253,220,193 250,220,192 252,222,194 254,225,192 255,225,193 255,224,190 37,29,18 255,215,173 255,224,179 255,224,179 255,221,176 255,221,175 255,223,177 255,225,180 255,225,180 255,224,178 255,224,178 255,226,180 255,226,180 255,227,181 255,227,182 72,50,32 255,232,187 255,230,193 255,235,192 255,235,192 255,235,192 255,235,191 255,236,192 255,236,191 255,237,196 116,87,63 123,90,63 126,88,53 136,99,44 113,91,28 113,88,29 109,85,32 107,84,24 121,96,23 113,90,21 97,78,21 85,64,12 136,97,15 146,107,27 97,73,20 77,60,23 73,55,23 81,59,21 81,59,21 81,57,20 73,57,15 75,56,17 78,56,20 80,59,18 83,62,21 87,66,23 117,88,27 132,99,33 127,98,33 108,83,26 95,75,25 80,56,19 83,46,22 79,43,23 83,45,26 88,43,22 92,46,28 88,42,26 93,47,31 79,41,24 80,41,27 87,49,30 79,41,20 105,52,25 141,67,31 173,86,45 193,89,42 234,144,95 255,244,192 255,240,187 255,252,198 255,255,204 255,253,202 255,252,200 255,241,185 255,236,166 255,242,158 255,243,158 255,245,160 255,242,160 255,241,162 255,243,160 255,246,162 255,245,162 255,245,162 255,243,160 255,245,165 177,153,116 118,90,61 121,96,66 125,97,68 120,97,66 121,96,66 230,193,149 255,245,184 255,240,179 255,243,186 255,242,185 255,242,184 255,242,183 87,67,49 255,245,167 255,241,170 255,244,172
129,102,68 127,100,68 117,89,60 97,85,59 71,61,51 58,49,43 81,64,40 120,92,65 120,95,67 123,94,61 115,101,85 108,100,78 252,223,190 255,224,194 255,225,193 255,227,193 255,229,192 255,229,192 255,229,193 38,30,17 255,225,180 255,224,179 255,221,173 255,224,176 255,226,178 255,226,178 255,228,178 255,228,178 255,227,177 255,228,178 255,227,179 255,228,180 255,228,176 255,227,172 51,36,25 255,222,180 255,227,188 255,228,188 255,230,190 255,230,187 255,231,188 255,235,189 255,234,190 255,233,197 113,88,60 117,87,61 129,95,61 161,129,58 116,95,39 109,88,34 108,87,31 124,102,39 112,91,19 107,88,24 91,74,23 80,58,13 136,94,15 131,89,10 143,101,20 142,103,30 79,60,21 83,62,21 83,64,25 88,67,26 86,68,26 86,68,26 84,66,22 88,67,26 91,70,27 113,82,22 160,116,36 170,118,31 170,121,33 163,119,39 111,86,27 85,67,23 81,52,21 81,53,24 83,42,22 88,41,18 86,40,24 92,46,30 92,46,28 78,40,23 89,48,32 85,44,28 92,50,28 107,51,25 155,78,45 167,82,43 189,91,45 228,153,104 255,244,189 255,239,183 255,254,202 255,255,206 255,254,204 255,254,202 255,252,196 255,250,186 255,248,174 255,248,160 255,247,160 255,247,160 255,247,160 255,247,160 255,247,158 255,246,158 255,246,158 255,246,158 255,247,160 182,157,113 124,95,62 127,99,72 133,105,76 132,104,75 122,99,70 228,197,146 255,249,186 255,252,188 255,249,187 255,248,186 255,247,188 255,251,190 88,69,46 255,249,168 255,245,166 255,245,166
133,106,72 131,104,72 115,87,58 102,90,64 69,59,49 59,50,44 81,64,40 119,91,64 123,98,70 128,99,66 119,108,91 116,108,86 255,230,197 255,229,192 255,231,193 255,233,196 255,232,194 255,233,192 255,233,192 39,31,20 255,226,175 255,228,175 255,227,174 255,227,174 255,228,175 255,229,176 255,229,176 255,230,178 255,228,173 255,231,176 255,231,176 255,232,177 255,231,179 255,232,177 55,40,29 255,225,185 255,229,191 255,229,189 255,230,190 255,230,188 255,230,188 255,234,186 255,233,186 255,235,188 106,85,62 110,87,58 122,90,58 150,123,50 113,89,34 107,86,30 102,82,23 92,74,14 99,82,15 92,76,20 86,69,22 72,56,14 98,69,8 92,64,6 94,65,2 109,71,5 79,59,13 92,72,26 93,73,27 92,72,26 95,74,33 94,73,32 92,71,28 90,69,26 103,77,27 137,96,28 170,118,29 191,133,28 202,139,34 199,138,36 131,92,19 92,75,26 70,53,16 79,60,23 90,46,20 95,47,22 88,43,22 92,46,28 93,45,27 79,41,22 69,37,21 89,48,30 93,48,27 111,54,25 166,89,52 192,110,67 189,100,53 244,184,132 255,250,194 255,242,186 255,253,200 255,255,206 255,255,206 255,254,206 255,251,198 255,248,186 255,248,170 255,247,156 255,247,156 255,247,156 255,247,156 255,247,156 255,249,156 255,250,156 255,250,156 255,249,158 255,249,160 188,163,119 127,98,65 127,99,72 133,105,76 132,104,75 122,99,68 220,191,140 255,247,181 255,248,182 255,247,184 255,247,184 255,243,183 255,246,184 88,69,46 255,245,164 255,244,164 255,242,166
129,102,70 131,104,72 123,96,64 104,86,67 67,60,44 59,50,44 85,68,44 120,92,65 123,98,70 127,103,70 121,112,97 119,110,95 255,230,193 255,232,191 255,232,194 255,235,194 255,234,192 255,234,193 255,235,188 40,29,26 255,233,180 255,233,178 255,232,175 255,231,174 255,231,172 255,232,173 255,232,173 255,232,173 255,228,174 255,231,177 255,232,176 255,232,176 255,232,174 255,234,174 55,38,30 255,227,185 255,230,188 255,231,186 255,233,188 255,231,182 255,233,184 255,234,187 255,234,187 255,234,187 111,85,62 112,89,58 117,90,58 134,108,40 108,84,31 102,81,25 92,75,26 88,69,16 111,89,24 90,71,16 82,67,20 71,56,20 58,45,24 44,30,14 56,43,20 71,55,24 83,64,27 91,75,21 95,73,26 96,74,25 95,73,26 95,70,24 91,69,22 89,67,22 108,82,28 134,97,26 172,118,30 201,139,29 216,146,26 218,151,30 175,122,25 102,77,18 75,58,21 76,57,20 87,43,17 92,40,19 86,44,22 90,45,24 92,47,26 82,44,27 77,42,27 88,50,33 97,50,27 123,57,27 149,76,35 185,110,65 232,157,110 255,204,151 255,255,200 255,249,192 255,255,198 255,254,204 255,255,206 255,255,206 255,255,202 255,250,190 255,250,166 255,250,154 255,250,154 255,251,156 255,251,156 255,251,156 255,252,156 255,251,158 255,251,162 255,252,162 255,250,164 199,172,127 124,97,61 128,103,73 133,106,74 132,105,73 130,106,71 215,189,137 255,247,179 255,247,180 255,243,179 255,241,177 255,238,177 255,239,181 99,72,54 255,245,160 255,241,164 255,239,166
125,98,66 130,103,71 125,98,66 107,90,66 67,59,48 59,50,46 94,75,52 120,92,65 114,89,61 114,90,57 117,108,93 119,110,95 255,235,198 255,235,191 255,236,192 255,236,194 255,235,192 255,237,191 255,235,189 44,33,30 255,235,175 255,235,173 255,236,174 255,236,174 255,235,174 255,235,174 255,235,174 255,234,173 255,238,177 255,238,177 255,235,171 255,235,171 255,233,175 255,234,174 60,43,35 255,231,182 255,233,184 255,233,184 255,234,185 255,234,185 255,234,185 255,235,186 255,234,185 255,232,187 112,91,66 114,88,63 120,96,63 126,102,40 101,80,28 95,76,23 91,71,25 116,97,29 130,106,26 119,96,25 100,82,20 91,74,23 79,65,22 73,58,18 73,58,18 71,56,16 83,67,25 88,71,20 98,76,27 98,77,23 96,74,27 93,71,24 90,65,21 87,66,23 109,83,29 127,93,21 164,119,30 209,144,35 231,154,27 234,158,29 225,157,27 149,105,7 94,74,26 75,58,21 85,51,21 93,46,23 85,42,23 91,46,25 92,45,22 85,44,26 82,48,30 80,44,26 103,51,30 164,94,63 192,118,80 194,126,81 249,189,139 255,248,194 255,242,188 255,253,195 255,255,200 255,255,206 255,255,208 255,255,208 255,255,204 255,252,194 255,254,162 255,253,156 255,252,154 255,252,154 255,251,158 255,252,158 255,252,158 255,251,160 255,251,160 255,252,160 255,251,162 206,179,134 127,100,64 128,103,73 134,107,75 134,107,75 132,108,73 209,183,131 255,248,180 255,248,180 255,249,182 255,248,182 255,251,183 255,248,185 97,82,62 175,145,99 152,135,107 138,119,92
125,98,64 129,102,66 116,88,59 109,90,65 73,61,49 59,50,46 101,82,55 125,95,67 120,92,63 115,91,58 117,108,93 117,108,91 255,234,191 255,239,190 255,239,190 255,238,190 255,238,190 255,237,189 255,234,192 48,49,41 146,125,102 145,124,101 143,118,99 143,118,99 123,105,84 121,103,82 109,95,77 95,84,67 98,82,69 92,83,68 93,78,69 93,78,69 90,78,66 82,68,52 41,42,47 255,229,188 255,235,185 255,234,183 255,234,183 255,234,185 255,235,186 255,235,186 255,236,184 255,230,185 117,94,65 120,91,60 125,98,66 126,102,47 102,84,24 98,79,24 100,81,24 133,113,25 136,109,23 116,91,18 101,83,21 95,80,19 92,76,20 83,66,15 81,63,19 76,60,18 79,63,21 86,69,22 94,74,26 95,76,23 94,72,25 92,70,23 86,65,22 77,58,19 96,74,27 123,93,26 153,112,26 200,140,31 232,155,31 236,160,26 255,181,30 235,169,23 113,84,10 90,72,30 73,50,19 90,48,26 92,47,26 97,50,27 99,48,22 96,49,28 85,47,28 87,49,30 112,56,34 175,106,70 201,134,89 234,171,122 255,213,158 255,251,194 255,248,194 255,250,194 255,255,202 255,255,208 255,255,208 255,255,208 255,255,208 255,252,204 255,255,162 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,255,156 255,252,154 255,252,156 255,254,158 255,253,162 210,186,133 126,99,67 130,106,73 134,107,75 134,107,75 134,110,77 205,184,132 255,251,178 255,252,179 255,249,180 255,249,180 255,249,176 191,169,133 197,163,91 255,255,172 255,255,174 255,255,172
134,107,73 132,105,69 117,89,60 108,89,64 63,51,39 57,47,46 108,90,58 127,97,69 127,99,70 129,105,72 111,102,87 114,105,88 255,240,197 255,242,193 255,242,193 255,241,193 255,241,193 255,238,190 75,61,43 166,144,97 255,222,157 255,228,163 255,230,166 255,235,171 255,237,176 255,238,177 255,241,176 255,241,176 255,239,172 255,240,172 255,240,174 255,242,176 255,241,170 255,240,170 105,64,15 148,127,104 255,228,185 255,234,183 255,234,183 255,236,184 255,237,185 255,237,185 255,236,180 255,229,179 113,87,62 119,90,59 120,98,64 118,95,53 108,92,20 99,84,21 110,91,25 142,118,24 138,109,17 104,82,15 95,79,23 96,82,24 97,81,25 84,67,20 78,60,18 79,63,21 79,63,21 79,63,19 82,66,22 89,74,25 90,73,24 86,69,22 81,65,23 73,58,22 85,67,25 109,84,27 143,103,28 180,125,26 221,155,31 231,162,26 255,182,28 254,183,25 132,101,12 95,75,25 81,54,22 108,62,36 98,47,21 106,55,29 102,51,25 100,49,25 91,48,29 97,51,33 111,58,31 183,123,82 231,177,127 255,213,161 255,244,191 255,255,199 255,255,199 255,252,198 255,255,202 255,255,206 255,254,210 255,254,210 255,254,210 255,253,206 255,255,162 255,255,152 255,255,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,154 255,255,156 255,255,158 255,255,162 216,192,139 129,102,70 131,106,76 133,106,74 133,106,74 134,110,77 201,180,128 255,251,178 255,252,179 255,250,181 255,250,181 216,197,158 146,122,67 255,254,168 255,252,164 255,254,166 255,254,166
133,106,72 136,109,75 126,99,65 112,91,66 64,51,44 55,49,40 107,86,59 124,94,66 125,97,68 125,100,70 111,101,89 109,100,83 255,239,191 255,242,192 255,243,193 255,240,198 255,236,199 59,48,33 191,157,116 255,248,176 255,244,174 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,244,174 255,243,174 255,243,174 255,242,172 255,242,172 255,244,174 114,70,28 135,121,103 255,236,184 255,235,187 255,238,186 255,239,185 255,239,182 255,237,183 255,229,175 113,87,62 115,90,60 117,93,60 116,93,62 128,109,45 118,96,20 101,82,14 107,83,28 114,85,34 95,70,26 94,72,27 100,79,27 92,72,26 83,61,23 78,59,20 74,57,20 73,58,20 73,58,22 70,60,20 82,68,23 86,71,22 85,72,24 81,65,23 75,58,23 78,63,27 92,72,22 131,94,25 169,118,24 205,146,27 222,161,27 252,183,29 255,186,23 170,123,2 100,81,28 95,51,21 97,44,19 103,50,23 100,47,22 104,53,29 104,53,27 100,55,32 112,59,34 106,55,20 246,203,156 255,226,171 255,255,199 255,255,200 255,254,194 255,254,200 255,253,198 255,255,202 255,255,208 255,255,210 255,254,212 255,254,212 255,255,202 255,254,170 255,255,150 255,254,152 255,255,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,159 222,197,140 124,100,67 132,104,75 133,106,74 134,107,75 134,110,77 191,170,118 255,251,178 255,251,178 255,252,172 237,218,161 118,93,49 255,255,165 255,255,162 255,255,162 255,254,164 255,254,164
