127,115,105 134,118,112 150,135,124 164,150,132 139,124,115 127,115,105 123,114,108 114,108,103 108,101,99 104,99,96 98,93,92 101,94,92 100,93,91 101,94,92 102,95,93 102,95,95 107,97,96 111,104,102 116,106,105 122,113,109 141,124,114 128,119,115 118,118,118 126,122,114 135,121,103 147,129,108 165,137,108 187,143,103 207,154,109 204,154,108 173,143,117 148,134,116 140,135,132 133,129,123 132,120,108 158,125,98 203,153,107 228,171,113 225,169,106 229,175,114 232,178,119 227,173,114 226,172,113 222,170,110 215,163,103 205,156,107 195,150,102 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 158,120,85 159,131,104 50,41,37 29,22,22 29,24,23 208,144,100 255,169,84 241,146,83 147,82,45 132,69,38 188,123,86 158,97,63 140,94,64 116,69,46 112,70,46 109,67,43 118,70,41 131,77,41 134,80,44 136,82,44 134,83,44 132,81,44 129,79,46 106,70,48 56,39,29 21,19,17 26,24,25 25,19,24 28,21,19 73,64,56 93,83,71 80,70,69 75,68,68 80,70,71 78,71,71 79,72,72 77,70,70 75,68,68 77,70,70 78,71,71 80,73,73 82,75,73 80,73,73 80,73,73 83,76,76 83,76,76 84,77,77 84,77,77 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,80,76 87,78,74 83,77,72 84,78,73
135,120,111 136,121,112 156,141,130 158,144,128 131,119,109 124,113,106 119,113,106 116,110,105 113,107,102 106,102,96 101,97,91 104,98,93 102,95,93 104,97,95 107,97,96 109,97,97 111,99,99 116,106,105 118,108,107 123,114,110 147,131,118 122,115,113 118,116,117 115,108,106 109,99,89 121,112,97 133,121,109 148,129,106 178,137,106 199,149,103 200,150,106 190,148,108 164,135,113 146,127,111 125,126,116 123,118,106 142,121,96 177,133,93 212,157,103 226,171,115 226,172,113 229,172,114 225,168,110 225,172,108 231,178,114 224,170,109 217,166,109 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,88 132,103,79 119,97,77 46,36,35 27,22,21 29,24,26 84,48,30 255,148,80 213,125,69 159,94,55 248,160,104 255,211,147 189,112,61 119,65,31 109,63,37 118,76,52 118,74,48 117,70,38 129,78,41 131,82,44 132,81,46 131,82,46 124,77,43 122,76,46 117,77,52 49,36,29 25,20,19 23,18,20 26,20,25 27,20,18 35,28,26 85,74,59 102,90,78 76,71,68 69,64,63 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 80,73,73 83,76,76 82,75,75 78,71,71 79,72,72 78,71,71 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 75,68,68 75,68,66 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 83,77,72
137,122,113 151,136,125 169,155,139 146,132,116 128,115,108 128,112,108 121,112,106 118,109,105 116,106,105 114,104,103 107,101,96 110,101,97 106,100,95 106,100,95 109,98,95 110,99,96 114,102,102 118,108,107 119,112,110 126,115,112 146,126,117 120,115,114 120,115,117 110,100,101 94,84,83 99,90,84 116,105,98 135,124,109 150,131,115 165,136,112 181,143,106 202,152,106 206,158,113 189,145,103 159,130,99 142,128,112 137,131,122 133,123,111 148,118,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,107 226,173,107 226,172,111 225,171,112 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 182,143,100 179,137,97 166,128,93 103,83,65 41,34,32 24,22,20 29,24,23 52,36,34 219,142,91 214,136,85 170,105,68 255,180,124 111,63,38 85,39,21 85,48,33 106,61,40 112,68,42 115,69,41 105,64,37 113,69,39 121,75,45 122,78,48 124,78,48 121,77,47 114,73,42 109,72,46 40,24,18 23,23,23 23,21,22 23,21,22 28,23,22 29,24,23 46,37,33 87,71,54 106,91,82 83,71,73 73,66,66 74,69,71 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 79,72,72 79,72,72 77,70,70 78,73,72 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 79,72,72 76,69,69 78,68,67 82,72,71 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 88,79,75 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
160,149,132 169,155,137 162,149,128 131,119,107 126,113,106 127,111,107 120,111,105 118,109,105 116,109,109 115,108,108 114,105,101 111,102,96 108,99,95 109,100,96 109,100,96 114,101,98 118,105,102 120,110,109 121,114,112 128,117,114 144,127,119 119,117,115 119,117,118 109,99,100 94,84,83 96,86,85 94,85,79 104,94,84 125,113,101 140,126,110 158,134,108 171,137,107 178,136,96 179,136,91 183,138,94 184,141,108 158,132,111 131,127,117 128,123,111 122,113,96 136,110,85 159,125,95 199,151,108 218,164,105 223,170,104 225,171,110 231,177,116 234,180,121 232,178,117 231,178,114 219,166,109 195,146,97 178,134,92 180,136,94 187,145,107 98,78,60 35,30,27 27,25,23 26,24,22 26,21,20 175,123,91 232,145,84 169,107,65 121,69,39 144,99,66 111,66,45 95,59,39 107,66,39 123,76,44 118,73,40 104,64,39 102,62,37 113,71,47 112,70,46 119,75,49 116,72,44 114,70,42 111,70,43 90,67,54 25,25,22 25,23,24 24,22,23 20,18,19 26,24,22 40,35,34 63,51,39 107,89,70 98,86,76 82,75,75 77,72,74 78,71,71 80,73,73 80,73,73 77,70,70 77,72,71 77,70,70 79,72,72 79,72,72 78,71,71 76,71,70 75,68,68 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 73,66,64 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 91,82,78 92,83,79 89,83,78 89,80,76 91,82,78 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
167,153,135 171,156,134 154,140,122 124,112,102 125,112,105 125,112,107 120,111,107 118,112,107 118,112,107 118,112,107 115,104,101 113,104,98 108,102,95 112,101,94 114,103,98 116,100,98 121,108,103 123,112,109 123,114,110 130,118,118 142,125,117 120,118,116 120,118,119 106,96,95 93,84,80 92,80,80 86,80,75 89,82,80 103,92,85 118,103,94 133,122,107 146,129,105 159,136,105 162,138,105 177,142,106 197,149,104 182,136,95 163,127,96 148,124,102 129,126,113 123,123,107 120,113,95 141,120,97 181,142,103 206,157,108 222,169,105 229,177,115 226,172,113 226,173,109 232,179,115 227,173,114 215,161,102 204,153,98 197,144,99 185,143,105 86,70,55 31,24,24 25,23,24 24,22,23 26,24,22 132,98,76 240,153,89 138,87,59 119,75,49 120,79,50 84,50,32 73,48,31 91,57,37 106,65,45 112,68,40 107,65,41 101,63,44 104,67,41 111,71,46 112,71,44 114,70,44 113,69,41 111,70,43 104,73,52 26,26,26 24,22,23 26,24,25 24,22,23 26,24,25 34,29,31 45,34,29 99,81,62 109,93,80 79,72,75 77,72,74 78,71,71 82,75,75 83,76,74 83,76,76 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,65 80,70,71 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 89,80,76 89,80,76 89,80,76 88,79,75
155,141,114 169,155,130 135,121,107 124,111,104 123,110,103 123,110,105 118,109,105 115,108,106 120,110,109 115,109,104 115,104,99 115,104,99 111,102,96 119,106,99 122,107,96 126,107,95 128,108,99 129,113,107 128,115,110 133,120,117 142,126,120 123,121,122 122,122,119 100,90,89 92,80,80 90,78,78 89,80,76 86,79,77 83,77,72 91,82,78 101,90,83 120,106,90 138,124,97 151,132,105 169,141,112 182,144,109 188,144,104 191,148,103 178,133,98 153,123,95 140,124,109 135,126,111 118,117,106 115,105,95 152,126,101 194,151,104 219,168,113 226,171,115 223,169,110 223,169,108 224,170,111 224,170,111 222,172,112 221,171,111 187,153,121 81,68,61 27,25,26 25,22,26 24,21,25 29,24,26 113,79,57 233,153,96 118,73,50 122,77,54 115,75,50 98,62,40 95,59,39 90,59,40 91,57,39 98,62,42 103,62,42 105,64,44 106,66,41 109,69,44 110,68,44 110,70,45 110,68,44 109,67,43 102,71,50 25,23,21 24,22,23 25,23,24 25,23,24 25,23,24 29,24,26 35,29,24 80,66,50 102,88,74 80,73,76 81,76,78 85,76,72 87,77,78 91,82,78 86,79,79 79,72,72 79,72,72 80,73,73 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 89,80,76 90,84,79 89,83,78 89,83,78 91,82,78 89,80,76 89,80,76 87,78,74 87,78,74 85,76,72 87,78,74
160,141,116 195,176,151 135,119,104 122,112,102 121,110,103 118,109,103 118,109,105 115,108,106 117,108,104 116,105,102 115,104,97 115,104,99 115,104,99 115,104,101 120,107,100 130,113,103 140,119,104 140,121,107 135,119,104 137,122,113 146,132,118 123,123,123 124,122,120 100,90,89 93,81,81 92,80,80 89,80,76 87,76,73 89,80,76 93,84,80 95,85,84 94,83,78 110,99,84 130,115,95 151,127,103 164,136,109 174,142,112 177,141,108 182,143,104 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 216,163,108 202,159,114 120,97,82 45,38,36 30,25,27 27,21,26 25,22,26 28,22,27 118,84,66 220,143,90 116,71,50 122,78,52 122,74,45 161,97,53 171,112,66 120,81,53 113,71,49 106,66,41 97,60,36 103,66,42 111,71,46 110,70,45 110,70,47 104,67,43 101,66,41 101,65,43 96,74,56 26,24,25 24,22,23 23,21,22 24,22,23 27,25,26 25,23,24 31,24,27 60,48,38 94,83,76 83,76,74 85,78,78 84,77,75 84,77,75 80,73,76 80,73,76 83,76,76 80,73,73 82,75,75 79,72,72 79,72,72 79,72,72 78,71,71 77,70,73 77,70,73 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 85,79,74
165,139,114 204,175,151 161,137,111 134,123,104 122,112,102 121,112,104 116,110,105 115,109,104 118,109,105 116,105,100 114,103,98 114,103,100 110,106,100 113,104,100 114,107,105 121,110,107 129,118,111 138,126,116 144,128,113 142,126,111 149,130,114 129,125,119 123,121,119 95,83,85 92,80,80 92,80,80 91,82,78 90,78,78 93,84,80 93,84,80 91,85,80 85,79,74 88,79,75 94,83,78 112,98,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 131,107,83 160,126,96 180,140,104 194,149,105 202,155,103 197,149,104 158,124,94 94,80,64 47,41,36 29,24,26 25,22,26 25,22,26 28,26,27 118,86,70 206,139,89 125,79,49 127,76,50 252,180,116 204,139,84 121,77,49 111,70,50 108,67,47 107,70,46 109,69,44 107,70,46 106,71,44 104,67,43 104,64,41 102,65,41 101,65,43 99,68,49 57,41,35 20,17,21 19,16,20 23,21,22 23,21,22 23,21,22 24,22,23 27,20,23 46,37,33 86,76,75 80,73,73 80,73,76 79,72,70 83,76,74 79,72,75 80,73,76 84,74,73 82,72,71 80,73,71 79,72,72 80,73,73 79,72,72 78,71,71 78,71,69 84,77,75 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 92,83,79 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 91,85,80
169,147,127 170,146,124 154,133,110 152,137,115 141,125,110 130,114,108 120,114,109 118,109,103 118,109,101 115,107,96 114,105,99 115,106,102 113,109,103 110,108,104 115,110,109 116,114,112 128,121,121 133,126,124 138,129,121 140,130,120 149,130,114 158,138,118 127,121,114 93,83,84 92,80,80 89,79,78 92,81,78 87,78,74 87,78,74 87,78,74 88,78,77 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 182,136,106 161,123,88 127,103,81 75,65,55 47,41,36 33,28,30 28,23,25 29,22,25 29,24,26 113,83,68 191,124,79 171,110,63 200,129,76 156,107,71 110,68,44 97,66,45 100,66,48 99,61,40 94,61,36 102,67,42 101,67,45 102,67,40 103,68,41 106,69,43 104,67,41 103,65,44 87,61,49 21,14,17 20,18,19 21,19,20 24,22,23 25,23,24 23,21,22 24,22,23 20,17,21 54,39,30 91,75,62 94,80,62 92,76,61 85,74,69 80,78,79 83,76,74 80,73,71 82,75,78 85,75,76 83,77,72 83,78,75 83,78,77 86,77,73 89,80,76 92,83,79 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
176,155,132 152,131,108 150,130,110 151,137,112 143,127,110 137,120,110 126,113,108 122,113,107 119,109,99 117,107,97 116,107,101 114,108,103 115,110,107 113,111,107 117,112,111 117,115,113 128,121,124 133,126,126 133,129,123 138,129,121 146,132,118 152,134,115 144,132,120 94,84,83 91,81,80 86,76,75 88,77,74 87,78,74 88,79,75 91,82,78 88,79,75 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 119,108,91 140,111,87 137,105,75 102,82,62 64,53,46 42,36,31 32,27,26 30,25,27 29,22,25 32,27,29 105,74,62 168,106,64 199,132,80 217,150,98 98,62,42 96,62,40 95,64,43 94,63,42 96,60,38 93,59,37 97,63,41 99,65,43 103,68,41 107,70,44 110,70,45 106,66,41 96,60,38 48,28,19 20,13,16 20,15,17 23,21,22 24,22,23 24,22,23 23,20,24 23,21,19 29,20,16 125,89,31 116,77,18 119,77,14 126,79,18 134,96,32 130,102,73 85,79,84 85,80,77 82,75,73 83,76,79 86,77,73 89,83,78 93,86,84 94,85,81 97,88,84 96,87,83 94,85,81 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 94,85,81 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
150,130,110 141,121,103 149,134,114 149,137,111 142,129,108 135,119,104 129,114,103 126,111,102 121,110,105 118,107,104 118,109,105 118,112,107 115,110,107 115,113,111 113,111,109 114,114,111 121,114,117 128,121,124 135,130,129 134,132,128 139,130,124 142,128,112 171,136,100 117,98,84 88,79,75 86,77,73 89,80,74 86,75,72 87,78,74 87,78,74 88,79,75 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 118,108,98 98,78,58 86,72,58 55,44,39 41,34,32 32,27,26 30,28,26 33,28,27 34,29,28 77,54,43 121,76,43 168,112,65 126,83,50 92,58,38 94,63,42 98,64,42 99,65,43 105,65,42 103,66,40 107,70,44 109,70,42 111,70,41 109,68,39 104,63,36 99,57,33 83,52,29 68,45,30 43,34,28 22,17,16 21,19,17 23,21,19 26,21,23 26,20,25 30,23,23 124,85,14 109,67,0 99,60,3 114,81,44 130,102,75 115,99,82 124,101,86 149,115,70 169,140,105 90,78,66 95,85,84 92,86,81 93,84,80 93,84,80 92,86,81 93,87,82 93,87,82 92,86,81 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 92,83,79 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 87,78,74 92,83,79 92,83,79
133,118,98 140,125,105 149,135,110 150,136,111 138,123,101 131,120,103 127,116,101 125,113,103 120,111,103 118,107,102 117,108,102 114,107,105 114,107,107 112,110,108 111,109,107 112,110,108 118,113,112 122,117,116 129,124,126 134,132,133 142,137,134 144,134,133 170,126,84 195,137,82 107,88,76 89,78,75 89,79,78 90,79,76 90,79,76 91,82,78 88,79,75 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 202,154,111 200,157,112 190,148,108 171,135,104 145,121,99 95,79,64 75,62,55 39,29,28 36,31,30 33,26,24 33,26,24 32,27,26 30,25,24 32,22,21 91,64,46 93,58,31 97,66,43 101,66,41 103,68,41 113,74,44 114,73,42 115,76,44 111,72,40 106,67,37 99,63,34 97,57,32 96,56,33 92,55,29 89,54,29 92,57,32 80,50,33 56,35,22 43,30,23 46,37,31 45,39,32 62,51,44 111,97,81 102,70,15 121,74,0 109,65,0 102,65,0 151,105,21 144,104,40 95,83,71 97,84,77 89,83,76 87,75,80 102,87,78 164,150,134 94,83,78 94,85,81 94,85,81 94,84,83 95,85,84 93,82,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 94,85,81 95,86,82 94,85,81 94,85,81 93,84,80 91,82,78 88,79,75 91,82,78 91,82,78 89,80,76 87,78,74 85,76,72 89,80,76 91,82,78 91,82,78 89,83,78 87,81,76
127,111,94 141,125,108 148,133,111 148,134,109 138,122,105 133,118,107 128,117,102 122,112,100 121,111,101 121,110,103 115,109,104 115,108,108 115,108,108 112,110,108 112,110,108 111,109,107 115,113,111 117,115,113 123,121,122 127,125,126 139,134,131 147,141,136 165,131,101 188,119,52 196,141,98 126,92,74 93,81,81 92,82,81 93,82,79 92,83,79 93,84,80 89,80,76 88,77,74 88,77,74 88,79,75 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 181,136,101 199,151,106 198,151,101 199,146,101 188,139,101 146,113,88 93,76,66 41,34,34 29,24,26 31,21,20 30,23,23 27,22,21 28,21,24 26,21,20 32,23,19 58,39,25 92,66,43 98,63,36 101,65,32 108,69,37 103,64,34 95,59,30 94,59,34 90,53,29 90,53,29 93,56,32 93,55,34 92,57,32 91,55,33 102,62,39 99,61,40 77,53,31 72,53,30 73,55,34 67,48,25 92,76,61 105,89,72 99,71,31 119,75,0 117,77,0 87,56,0 77,50,3 78,51,6 91,56,0 98,62,2 98,71,37 92,76,61 79,69,73 101,94,97 107,101,94 94,85,81 93,84,80 93,83,82 92,86,81 96,84,84 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 85,79,74 91,82,78 92,83,79 92,83,79 91,82,76 92,83,79 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 87,81,76
130,111,97 140,121,105 148,133,111 144,129,109 140,126,110 134,119,108 128,116,104 125,112,105 119,108,101 119,108,103 116,107,103 115,108,106 118,108,109 113,111,107 115,110,109 117,112,111 119,114,113 118,116,114 120,118,116 128,123,122 135,128,128 145,136,130 168,147,134 164,120,80 205,130,60 208,138,76 112,83,59 87,81,76 89,82,80 93,81,81 95,84,81 92,83,79 89,79,78 92,82,81 88,78,77 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 156,123,98 164,127,101 177,133,103 185,139,109 195,150,106 196,146,100 185,141,99 155,121,87 64,48,35 35,26,20 26,24,22 26,24,22 26,24,25 24,22,20 26,26,26 25,23,24 26,24,25 31,24,24 34,22,22 65,45,36 80,49,26 84,55,31 84,55,33 83,54,30 86,52,30 86,53,28 90,57,32 92,56,34 93,56,32 93,55,34 105,61,35 116,70,44 87,51,31 77,48,26 80,63,37 74,55,28 96,74,54 105,89,74 105,84,61 103,69,8 104,66,0 112,71,0 83,50,0 73,49,0 75,49,0 78,49,0 82,54,0 87,59,3 88,63,15 89,70,54 107,91,85 99,87,77 95,81,81 95,83,83 95,86,82 94,84,83 94,85,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 92,83,79 91,82,78 89,80,76 91,82,78 88,79,75 86,77,73 87,78,74 87,78,74 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
130,111,97 140,121,105 144,126,107 144,128,111 140,126,112 132,120,110 127,115,103 122,112,102 119,108,101 121,110,105 117,108,102 113,108,105 118,111,111 113,111,107 113,111,109 112,110,108 118,113,112 118,116,114 120,115,114 126,121,120 133,128,130 143,134,130 169,152,142 158,137,122 176,125,72 204,133,60 214,144,82 110,80,63 88,79,75 87,80,78 93,83,84 92,82,81 87,80,80 86,79,79 86,76,77 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 156,122,100 160,125,100 164,129,102 168,132,99 186,143,108 192,148,106 193,144,95 178,139,100 122,93,69 55,34,30 45,32,27 27,20,18 25,20,22 25,22,26 24,21,25 26,24,25 21,19,20 57,35,1 130,97,49 74,45,14 71,45,22 73,47,24 81,52,28 82,51,28 85,52,27 87,54,29 92,56,34 94,57,33 87,51,29 108,63,40 116,69,46 87,49,28 76,45,22 90,69,46 88,64,38 100,76,43 105,88,64 106,90,73 80,54,13 82,47,0 89,54,0 83,50,0 77,48,0 74,48,0 75,49,0 74,50,0 75,51,0 78,49,0 96,66,8 158,125,98 146,112,90 121,95,81 104,89,80 94,83,78 94,84,83 94,85,81 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 92,83,79 91,82,78 95,86,82 94,88,83 92,86,81 90,84,79 90,84,79 91,81,80 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
126,112,96 136,122,106 141,128,107 137,126,109 132,122,110 131,119,107 126,114,104 121,110,103 120,111,105 118,109,103 116,110,103 119,112,110 115,110,109 116,109,109 115,113,111 113,111,109 116,114,112 119,114,113 123,116,116 127,120,120 133,126,126 141,131,130 156,141,132 175,159,144 156,134,116 166,132,100 210,136,64 231,157,89 137,89,64 94,85,79 86,81,80 86,76,80 85,75,76 83,76,76 84,74,75 85,75,76 86,76,77 90,83,83 90,83,83 85,75,76 82,75,75 83,76,76 83,76,76 79,72,72 79,72,72 78,71,69 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 174,135,105 182,139,104 190,144,105 186,141,95 178,136,98 155,117,82 125,100,72 68,49,35 43,30,27 30,19,26 29,17,19 77,43,11 254,194,106 120,66,5 114,69,46 80,49,28 73,47,26 76,47,27 81,52,28 83,52,31 85,54,31 91,57,37 92,57,32 83,49,27 105,60,37 108,63,42 85,51,31 80,48,18 93,67,46 100,76,52 100,75,45 102,88,72 106,90,73 81,61,31 77,48,0 81,50,0 88,57,0 77,48,0 70,49,22 86,67,53 95,79,66 92,73,57 74,53,28 80,52,14 173,133,97 181,141,107 167,128,96 152,116,94 128,103,86 113,98,87 96,87,79 91,81,80 94,84,83 92,85,83 90,83,81 90,84,79 93,84,80 92,83,79 89,80,76 90,84,79 95,86,82 96,87,83 94,85,81 94,85,81 93,84,80 93,84,80 93,84,80 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
125,111,93 135,121,103 139,126,105 135,124,109 130,120,108 128,116,106 124,112,102 121,108,101 122,111,106 120,111,105 118,112,105 118,111,109 116,109,109 118,113,112 113,111,109 113,111,109 118,113,112 120,115,114 122,115,115 125,120,119 131,126,123 137,131,126 149,134,125 171,155,140 157,140,130 152,136,123 159,123,90 209,135,60 239,153,85 243,170,140 94,81,76 83,78,77 85,78,81 89,82,85 93,83,84 94,84,85 84,74,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 99,83,70 120,99,84 145,116,92 160,127,100 162,128,98 163,124,94 167,128,98 182,137,102 192,143,105 196,147,109 187,142,98 179,137,95 136,107,83 92,75,65 72,53,30 225,164,78 206,154,92 100,58,16 133,82,54 85,51,29 83,54,34 84,53,30 83,52,31 86,52,30 89,55,33 93,57,35 94,57,33 82,48,28 102,60,38 106,61,40 88,52,32 87,53,21 99,73,48 109,83,60 100,75,47 102,88,72 105,89,74 102,84,63 74,49,5 99,69,13 72,46,5 88,67,40 98,87,82 86,77,73 79,69,68 83,78,75 95,88,86 132,117,106 155,131,107 164,138,113 176,135,104 177,134,101 170,132,97 164,130,100 138,117,92 110,99,92 104,95,91 97,91,86 90,83,81 90,84,79 92,83,79 91,85,80 91,85,80 92,83,79 90,84,79 90,84,79 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 80,74,69 80,73,73 79,72,72 80,73,73 79,72,72
124,108,93 134,118,103 136,122,104 135,123,111 129,119,107 127,115,103 121,109,99 121,108,103 119,108,101 118,107,102 121,112,106 118,111,109 118,111,111 117,112,111 115,113,111 116,114,112 119,114,113 120,115,114 122,117,119 126,121,120 132,127,124 134,128,123 138,128,118 159,148,131 173,157,142 136,122,108 158,143,132 146,116,90 207,135,69 254,154,91 255,175,140 96,80,76 80,78,79 84,78,83 90,78,80 83,76,79 81,71,75 78,71,71 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 100,82,77 124,104,86 152,122,94 166,130,99 171,135,106 171,130,99 175,132,97 179,137,99 179,136,103 188,142,101 160,119,90 87,55,25 255,227,146 224,166,86 159,112,62 114,73,44 128,76,46 103,61,37 85,51,31 90,56,34 89,53,31 82,51,28 89,54,29 94,57,33 92,57,32 86,52,32 103,61,39 104,62,40 89,53,31 96,63,24 102,73,49 109,80,56 96,71,43 102,79,50 100,77,46 102,86,73 72,48,13 98,69,16 70,45,0 73,49,14 86,67,53 71,60,55 80,68,70 91,84,84 90,85,87 92,87,84 134,129,117 140,135,121 148,137,120 159,138,111 175,139,110 183,143,107 179,134,101 156,124,94 132,111,86 118,98,78 104,92,82 92,83,79 91,81,80 89,80,76 91,82,78 90,84,79 90,84,79 90,84,79 90,84,79 89,83,78 91,82,78 91,82,78 91,82,78 89,80,76 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
