167,153,135 168,155,132 126,114,104 125,112,105 121,110,105 116,110,105 118,112,107 117,108,104 114,105,99 108,102,95 114,103,98 111,100,97 121,108,103 123,114,110 128,116,116 142,125,117 117,119,119 114,109,108 93,84,80 89,80,76 87,80,78 103,92,85 124,113,98 144,128,111 159,136,105 170,138,106 197,149,104 182,136,95 154,124,98 137,126,111 123,123,107 128,119,102 177,138,99 206,157,108 225,174,109 226,174,112 226,173,109 231,177,118 218,164,105 204,153,98 192,142,98 117,87,61 31,24,24 24,22,23 26,24,22 132,98,76 191,125,77 115,70,47 120,79,50 72,47,30 86,52,32 106,65,45 115,69,43 102,62,39 104,67,41 111,69,45 114,70,44 113,69,41 112,71,44 36,25,20 24,22,23 24,22,23 26,24,25 34,29,31 73,58,47 117,99,78 79,72,75 77,72,74 83,76,76 83,76,74 80,73,73 78,71,71 77,70,70 78,71,71 77,70,70 78,71,71 75,68,68 77,67,66 75,70,69 79,69,70 75,65,66 80,70,71 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 89,80,76 89,80,76 89,80,76
157,143,116 156,141,121 123,110,103 123,110,103 118,107,104 115,109,104 118,108,107 113,104,98 114,103,98 114,105,99 122,107,98 128,111,101 132,112,103 130,117,112 132,119,116 142,126,120 120,122,122 106,101,98 92,80,80 89,80,76 86,79,77 84,78,73 93,82,77 108,93,82 135,121,94 160,135,107 181,143,108 186,142,102 187,143,101 166,130,101 140,124,109 131,128,115 116,106,96 144,118,93 195,148,96 219,165,106 223,169,110 223,169,110 224,170,111 221,171,111 210,163,113 95,73,55 26,24,25 24,21,25 26,21,23 113,79,57 159,102,62 116,71,50 113,73,48 101,67,47 94,63,44 91,57,39 99,58,38 103,62,42 110,70,45 110,70,45 109,69,44 109,67,43 106,66,41 36,20,14 24,22,23 24,22,23 26,24,25 28,23,25 53,42,35 105,90,70 85,78,81 84,79,78 85,75,76 91,82,78 84,77,77 79,72,72 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 88,79,75 87,78,74 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 88,79,75 87,78,74 84,75,71
167,141,116 188,162,137 125,116,101 122,111,104 119,108,103 115,109,104 116,107,103 115,104,97 114,103,100 111,105,100 114,105,101 121,110,105 136,119,109 145,126,110 141,125,112 145,129,114 123,123,120 101,96,93 94,82,82 90,79,76 89,77,77 91,82,78 95,85,84 92,82,83 95,84,77 123,107,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 213,161,111 136,107,83 68,55,48 29,24,26 24,22,23 27,21,26 120,86,68 148,97,62 112,70,48 141,80,33 194,128,76 118,76,52 112,70,48 112,70,46 106,64,40 107,70,44 107,70,46 103,68,43 101,65,43 96,67,47 27,20,18 24,21,25 23,21,22 25,23,24 26,24,25 29,22,22 91,79,69 77,70,70 85,75,76 82,75,73 79,72,75 80,73,73 80,73,73 83,76,74 79,72,72 78,71,71 78,71,71 76,69,72 86,76,77 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 92,83,79 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
169,147,127 158,134,112 152,137,115 141,125,110 121,112,108 116,110,105 118,109,101 115,106,98 114,105,101 113,109,103 114,109,108 113,111,109 128,121,121 136,130,123 139,129,119 149,130,114 147,130,120 92,90,86 92,80,80 90,79,76 87,78,74 87,78,74 85,75,74 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 179,133,103 161,123,88 95,76,62 54,45,39 33,28,30 28,23,25 29,24,26 113,83,68 172,118,70 177,110,60 156,107,71 99,65,45 100,66,48 99,61,40 99,64,39 103,68,43 102,67,40 104,67,43 104,67,41 103,65,44 35,19,17 22,17,19 21,19,20 24,22,23 23,21,22 24,22,23 29,22,22 91,75,60 94,80,62 87,73,59 77,75,76 83,76,74 82,75,73 83,76,79 83,77,72 83,78,77 86,77,73 89,80,76 92,83,79 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
166,147,124 148,128,108 154,140,115 143,130,109 132,117,106 126,113,106 119,108,101 116,107,101 114,110,104 114,109,106 112,110,108 115,113,111 127,120,123 133,128,127 134,130,122 146,131,122 151,130,115 112,91,76 87,77,76 86,75,70 87,76,73 88,79,75 91,82,78 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 117,106,89 113,89,65 76,64,52 45,36,30 30,25,22 30,25,27 34,29,31 94,68,56 162,107,62 208,137,82 92,61,42 93,64,44 96,65,44 100,62,41 100,65,40 104,67,41 106,70,41 112,71,44 104,64,39 85,51,31 51,40,37 20,17,21 20,20,20 22,22,22 25,19,26 23,23,20 119,81,17 118,69,0 118,72,2 107,60,0 148,101,24 134,103,52 89,82,82 89,82,82 89,80,76 90,84,79 92,86,81 94,88,83 93,87,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 92,83,79 91,82,78
135,120,100 145,131,106 150,136,111 140,125,103 130,119,104 124,112,100 120,111,103 121,110,105 116,109,107 115,108,108 112,110,108 113,111,109 120,115,114 127,120,120 136,134,135 140,135,132 147,128,112 197,132,70 100,81,69 89,79,78 87,76,73 90,79,76 88,79,75 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 196,151,107 196,153,108 175,135,101 147,123,101 88,72,57 46,35,30 36,29,29 33,26,24 33,28,27 32,27,26 30,20,19 92,59,34 100,67,40 101,66,41 106,70,41 112,71,40 113,74,42 114,73,44 106,67,39 98,58,33 96,56,31 92,57,32 92,57,32 64,38,24 44,29,18 37,28,22 42,33,27 72,58,42 109,77,22 121,74,0 102,62,0 176,130,46 113,86,52 91,78,71 92,86,79 105,91,93 172,158,142 95,84,79 92,82,81 93,83,82 95,85,84 89,80,76 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 94,85,81 91,82,78 87,78,74 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
127,111,94 143,128,108 148,134,109 138,122,105 130,116,102 124,112,100 121,111,101 118,109,103 115,108,108 115,108,108 114,109,108 113,111,109 115,113,111 120,118,116 126,124,125 139,134,131 155,141,127 173,118,66 196,141,98 98,82,78 92,82,81 93,82,79 93,84,80 91,82,78 88,77,74 89,78,75 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 175,135,101 199,151,106 200,150,104 191,142,104 146,113,88 61,50,45 28,22,27 31,21,20 29,24,23 27,20,23 26,21,20 35,20,11 90,65,46 98,63,36 102,68,34 104,65,35 95,59,30 96,61,36 92,55,31 93,56,32 91,55,33 91,55,33 102,62,39 80,49,30 72,51,28 73,55,34 87,66,51 102,86,69 99,71,31 107,65,0 83,48,0 77,50,3 87,54,4 89,53,0 98,71,37 87,74,71 92,86,91 107,101,94 93,84,80 93,83,82 92,86,81 93,83,82 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 89,80,74 92,83,79 91,82,78 91,82,78 90,84,79 86,80,75 91,82,78 91,82,78 91,82,78 87,81,76
130,111,97 146,128,109 144,128,111 139,125,111 133,118,109 123,113,103 119,108,103 118,109,105 116,109,107 116,109,109 116,114,112 115,110,109 118,113,112 117,115,113 127,122,121 134,127,127 158,145,138 157,135,117 191,124,56 208,140,79 96,80,74 87,80,80 94,85,81 93,84,80 91,81,80 91,81,80 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 170,131,99 190,145,101 193,148,102 170,132,97 67,42,23 29,22,22 28,23,25 23,21,22 19,19,19 23,21,22 22,22,22 29,17,19 70,41,19 70,46,22 78,54,32 82,51,28 86,52,30 87,54,29 91,55,33 90,52,31 108,64,38 100,58,36 82,48,28 83,64,41 81,56,28 101,86,66 101,86,66 88,56,1 86,47,0 83,50,0 74,51,0 76,50,0 75,49,0 80,55,0 94,66,8 129,107,89 110,91,79 94,83,80 95,83,83 91,84,82 95,86,82 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 94,85,81 95,86,82 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
127,113,99 140,126,108 139,128,111 132,122,110 131,119,107 124,112,102 122,111,106 120,111,105 118,111,109 115,110,109 115,110,109 115,113,111 115,113,111 121,114,114 126,119,119 132,125,125 146,133,128 176,160,147 160,131,100 215,133,61 210,154,105 99,82,72 90,83,81 86,79,79 84,77,77 84,77,75 82,72,73 87,77,78 90,83,83 85,75,76 82,75,75 82,75,75 79,72,72 79,72,72 89,77,67 123,99,77 152,117,92 163,127,105 170,129,102 178,135,102 192,144,99 185,140,96 155,122,97 105,85,65 62,51,48 29,22,25 26,19,22 28,18,19 239,189,115 121,75,38 77,48,26 74,45,23 76,47,25 84,53,32 83,52,29 97,59,38 86,50,28 106,61,38 92,51,33 77,46,23 85,59,38 86,58,29 101,86,66 107,91,74 77,50,3 86,56,0 80,51,0 74,50,0 73,51,15 78,54,21 73,50,8 89,55,10 170,131,99 165,130,103 139,112,96 113,96,86 99,90,84 92,82,81 94,84,83 93,86,84 90,84,79 93,84,80 91,82,78 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
125,111,93 139,126,105 137,126,111 130,120,108 126,114,104 123,111,101 122,111,106 121,112,106 118,111,109 116,109,109 118,113,112 112,110,108 118,113,112 120,113,113 124,119,118 131,126,123 138,127,122 164,150,136 157,140,130 163,144,128 204,130,55 239,153,85 128,89,75 84,77,75 85,78,81 92,85,85 95,85,86 84,74,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 99,83,70 138,109,89 157,124,97 162,128,98 164,128,99 177,133,103 192,143,105 190,141,101 178,136,94 136,107,83 66,53,46 192,151,92 206,154,92 129,83,53 90,56,34 83,54,34 84,50,28 84,53,32 89,55,33 98,58,35 83,49,29 102,60,38 96,55,35 81,46,21 99,73,48 85,59,34 101,87,71 105,89,74 70,48,14 84,55,4 72,46,5 95,79,66 88,79,75 79,69,68 89,85,79 115,106,102 155,131,107 170,137,110 177,134,101 170,132,97 153,125,98 115,101,87 104,95,91 94,87,85 89,83,78 92,83,79 91,85,80 92,83,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 89,83,78 84,78,73 80,74,69 80,73,73 79,72,72 80,73,73
123,107,92 136,120,103 135,123,111 129,119,107 124,112,100 121,108,101 119,108,101 120,111,105 118,111,109 116,109,109 116,114,112 115,113,111 117,112,111 121,116,115 124,119,118 131,126,123 131,122,114 151,140,125 172,156,141 133,121,109 159,129,103 196,124,58 255,156,104 151,103,85 80,78,79 86,75,82 83,76,79 84,74,78 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 147,117,89 171,134,108 172,133,103 173,130,95 177,135,97 183,137,96 140,99,70 255,241,177 224,163,82 152,105,55 129,78,50 110,68,44 84,50,30 93,57,35 83,49,27 91,56,31 91,56,31 84,50,30 103,61,39 95,58,34 81,44,18 96,67,43 87,59,32 104,81,52 100,77,46 96,76,56 69,42,0 68,43,0 71,50,25 75,64,59 71,59,61 83,78,77 88,86,87 129,124,112 144,136,123 156,135,108 173,137,108 184,139,104 172,133,101 141,120,95 115,101,85 95,86,82 92,82,81 89,80,76 91,85,80 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 88,79,75 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
122,106,91 137,118,102 133,122,107 130,118,106 124,112,102 119,106,99 118,107,102 118,107,102 118,109,105 115,108,108 114,109,111 115,113,111 119,114,113 121,116,115 127,122,121 129,124,123 128,112,110 149,137,127 162,151,134 119,107,97 141,129,119 135,123,111 161,109,49 229,139,65 220,145,44 87,74,71 81,76,75 80,73,73 80,73,73 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 82,72,73 82,75,75 91,82,78 124,105,78 149,118,95 214,137,32 213,128,0 136,87,8 242,192,130 255,226,169 206,149,60 136,96,42 123,77,47 121,75,47 98,57,37 89,55,35 87,53,33 93,56,32 94,57,33 88,52,30 102,57,34 91,55,33 89,56,17 101,82,57 85,59,34 101,87,71 104,89,78 100,89,74 66,44,8 75,52,0 70,49,0 74,47,0 74,49,3 81,57,20 111,93,74 177,144,107 158,119,87 131,120,103 133,131,113 144,128,111 179,144,119 187,142,107 173,130,97 144,114,86 122,104,83 105,95,83 93,84,78 92,85,83 91,82,76 89,80,76 88,78,77 80,73,73 76,69,69 78,71,71 79,72,72 76,69,69 70,63,66 69,62,65 76,69,69
119,103,88 136,117,101 131,120,105 127,115,103 120,108,98 118,105,100 116,105,100 117,106,103 114,108,103 115,108,108 113,111,109 115,113,111 118,113,112 124,119,118 128,123,122 133,126,124 121,108,103 149,139,127 148,137,120 106,90,84 123,113,103 123,114,108 120,107,100 135,106,73 198,120,40 221,145,64 80,73,76 77,70,70 83,76,76 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,77,75 93,88,90 255,255,244 220,188,154 201,125,0 175,103,0 109,72,1 251,206,160 246,195,117 194,135,58 145,106,49 113,72,43 120,74,48 107,65,43 89,53,31 85,51,31 85,51,29 85,51,29 83,49,29 94,54,31 84,48,28 88,56,10 90,71,48 79,55,31 99,87,75 105,87,68 100,84,67 68,48,18 83,58,1 75,51,0 76,50,0 76,52,0 75,49,0 62,43,6 125,107,86 187,148,109 187,145,107 149,119,93 116,108,95 131,134,114 153,132,107 176,142,110 185,138,104 171,131,97 148,117,94 122,99,84 102,91,84 94,85,81 86,80,73 79,74,71 78,71,71 77,70,70 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
143,125,106 133,120,99 131,119,107 125,113,103 118,106,96 112,101,96 113,104,100 113,104,100 114,108,103 113,106,106 113,108,110 114,109,108 118,113,112 124,119,118 126,121,118 131,122,118 118,105,98 149,137,125 137,122,111 91,75,71 112,101,96 110,101,95 108,101,101 113,108,107 135,125,124 162,145,137 82,70,70 82,68,68 78,71,71 78,71,71 77,72,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 85,78,81 88,78,79 214,195,181 217,150,29 224,140,0 194,115,0 160,93,0 92,60,5 237,199,149 248,197,142 167,114,50 147,102,38 92,55,0 115,69,43 110,63,40 99,58,40 88,52,34 72,45,27 67,45,27 65,43,23 80,49,28 80,47,0 104,57,0 91,76,56 75,56,29 103,87,72 102,86,71 101,87,69 92,78,62 90,61,8 103,71,16 85,68,60 98,86,88 106,92,74 71,62,45 99,93,88 120,108,96 157,135,101 206,161,113 194,148,107 160,119,90 129,115,99 137,137,123 144,130,112 172,144,117 184,145,104 175,135,99 156,117,89 128,107,84 101,92,84 83,76,74 79,74,71 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
184,160,136 128,115,94 130,118,106 124,112,102 116,103,96 112,99,96 109,98,95 110,101,97 112,105,103 111,104,104 112,107,106 114,109,108 118,113,112 125,118,116 129,122,120 128,117,114 116,103,96 147,135,123 119,107,95 90,77,72 107,96,91 97,87,86 101,91,92 106,99,99 124,114,113 142,129,124 178,162,147 75,63,63 70,63,63 72,67,66 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,73 118,98,91 192,142,82 222,128,0 186,110,0 166,98,0 152,92,0 84,53,2 191,157,116 221,178,120 164,118,59 159,116,56 127,81,0 103,62,35 106,60,42 103,60,43 80,49,30 61,39,21 58,39,23 83,52,33 95,57,36 134,87,0 144,92,0 85,71,55 79,59,29 99,83,68 102,88,74 104,90,74 105,93,81 97,68,19 72,50,14 82,70,72 113,103,104 58,49,43 71,65,58 89,83,78 99,90,86 95,85,73 150,127,98 185,140,96 208,152,103 193,147,108 156,121,94 124,114,102 133,130,115 147,127,107 164,132,102 165,126,96 161,122,94 141,112,90 115,97,78 98,87,80 87,78,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
186,160,135 131,112,98 126,114,102 120,108,98 111,98,91 105,94,91 107,96,93 107,98,94 110,100,99 107,102,101 111,106,105 113,108,107 119,112,112 121,117,111 127,121,116 117,106,101 114,101,94 141,129,117 106,93,88 99,86,81 98,87,82 93,83,82 93,83,82 102,92,93 115,105,104 133,120,115 154,139,128 73,64,58 81,76,78 81,76,75 82,75,75 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 82,75,73 151,127,94 236,145,0 251,217,176 174,145,123 124,95,75 128,79,0 87,55,0 141,113,75 194,158,107 216,177,134 150,108,56 144,99,26 128,81,0 99,56,11 95,57,38 82,53,33 75,49,28 87,53,33 107,63,35 148,94,4 140,86,0 147,89,0 81,65,50 90,72,53 99,85,71 100,88,76 98,80,50 109,95,81 125,99,76 201,156,110 164,120,80 86,59,41 73,56,59 73,64,60 73,64,58 79,70,64 80,74,69 93,84,78 167,133,111 169,129,93 189,141,96 197,148,97 198,150,107 166,127,99 118,99,85 118,109,101 120,115,103 148,126,106 172,124,95 163,118,83 148,107,78 137,103,81 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
168,147,120 129,111,92 127,113,99 119,106,99 111,98,93 102,91,88 101,92,88 106,97,93 105,98,98 104,99,98 106,101,100 112,105,105 114,107,105 119,112,110 125,118,116 111,100,95 113,100,93 140,125,114 95,82,77 94,83,80 92,80,80 92,80,80 94,83,80 104,90,90 110,99,96 125,112,107 139,127,117 90,79,76 85,75,79 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 80,73,73 83,76,76 95,77,47 255,255,191 197,179,149 105,84,71 123,84,27 116,69,0 88,54,0 90,61,26 201,164,122 202,170,126 155,117,67 131,93,45 152,94,0 135,85,0 126,78,4 104,66,20 85,51,29 93,59,39 134,92,27 115,76,15 136,84,0 110,67,0 82,64,43 97,81,66 97,74,43 104,85,60 107,90,80 113,98,89 126,107,84 241,187,128 242,184,122 229,176,119 100,79,66 71,62,58 72,63,57 73,64,58 73,64,58 84,75,69 105,89,76 160,132,105 159,118,89 177,137,103 177,134,99 175,132,97 169,128,99 140,109,88 105,93,83 108,107,96 130,116,100 161,130,107 172,137,101 171,135,102 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
118,99,83 133,114,91 125,111,97 116,100,96 103,92,89 97,87,86 95,89,84 99,90,86 99,94,93 103,98,97 105,100,99 108,103,102 114,107,105 115,108,106 120,113,111 108,97,90 112,100,90 139,124,113 104,88,82 89,76,71 90,79,76 95,82,77 98,85,78 105,93,83 112,99,92 120,107,100 133,121,111 86,75,72 82,72,71 84,74,75 82,75,75 79,69,70 80,70,71 79,72,72 81,71,72 78,71,71 80,73,73 85,75,76 94,77,78 152,127,99 83,64,66 132,91,32 125,75,0 133,84,0 94,63,3 78,47,8 173,138,82 188,155,105 167,132,78 106,73,25 140,89,11 153,86,0 127,95,51 110,90,70 106,90,73 88,72,57 98,82,69 99,79,70 90,66,42 75,44,23 79,54,26 99,83,68 102,85,77 104,90,76 109,93,80 111,94,59 133,115,94 235,186,137 242,184,122 237,175,117 226,171,117 102,76,51 73,62,57 73,64,60 75,64,61 83,70,65 85,74,71 103,90,83 208,178,136 189,148,101 255,238,183 156,120,89 169,125,95 174,133,102 175,131,103 144,109,84 107,91,76 113,107,98 121,116,104 150,133,109 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
108,94,78 165,146,121 120,105,94 110,97,92 100,88,88 96,86,85 94,84,83 97,87,88 96,91,90 100,93,96 101,96,95 107,100,100 111,104,102 111,105,100 115,105,104 111,98,91 113,101,89 133,121,109 106,90,84 92,79,72 97,85,75 97,85,75 103,91,81 111,99,87 116,105,90 123,111,99 139,127,115 86,74,74 85,76,72 85,76,72 84,74,75 82,72,73 82,75,75 78,71,71 77,70,70 79,72,72 82,72,73 84,74,73 84,70,72 81,62,46 138,98,44 117,73,0 112,72,0 109,66,0 80,51,0 77,52,4 174,146,106 187,160,117 179,147,113 169,137,103 95,67,27 123,81,16 102,74,47 102,85,57 101,87,69 100,83,59 97,79,60 99,85,69 74,54,34 82,56,33 92,73,57 96,85,70 96,87,72 97,78,62 112,95,85 118,100,79 133,119,94 181,148,111 237,179,117 248,187,124 241,183,119 212,168,115 85,71,57 77,64,61 80,64,60 83,67,63 83,70,65 88,78,77 116,96,76 213,177,130 205,163,109 141,107,77 142,108,78 151,112,82 166,122,92 180,135,100 170,129,98 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
122,108,94 185,164,139 123,107,94 103,90,85 92,85,83 92,85,83 95,85,84 92,85,85 92,85,85 95,88,88 97,92,91 105,98,98 111,101,100 108,101,99 110,101,97 109,98,91 111,99,87 130,118,106 114,99,90 96,84,74 100,88,76 103,91,81 106,94,82 114,103,88 120,109,94 128,114,96 106,90,84 92,81,76 91,82,78 91,82,78 86,77,73 87,78,74 85,79,74 89,80,76 89,80,76 89,80,76 89,83,78 89,82,80 93,82,79 113,101,89 163,111,9 70,47,7 121,100,77 100,84,67 70,50,20 77,49,0 151,124,88 164,133,82 163,133,91 148,116,70 147,120,84 92,63,28 81,50,29 83,62,39 76,59,35 94,76,55 92,73,57 79,55,31 82,56,35 78,57,34 94,78,61 98,77,50 102,86,71 97,80,54 111,97,83 119,105,87 136,118,99 156,126,98 251,192,133 248,189,130 250,185,128 244,183,122 206,162,111 90,68,50 75,64,59 81,68,63 83,70,65 82,73,69 86,80,73 106,93,72 148,129,106 133,101,69 136,103,78 137,104,79 148,113,86 157,121,92 167,128,96 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
104,94,82 181,162,137 164,142,124 104,88,84 90,83,81 91,81,82 93,83,82 90,83,83 91,84,84 92,87,89 94,92,93 103,98,97 111,101,105 108,101,101 110,100,99 108,98,88 114,99,90 125,113,101 122,107,96 100,88,76 104,93,78 107,96,81 113,102,87 119,108,91 128,113,93 133,115,96 95,84,79 93,82,79 91,82,78 91,82,78 88,79,75 89,80,76 89,80,76 86,80,75 94,85,81 91,82,78 90,83,81 92,83,79 90,79,76 99,83,77 141,90,21 178,158,138 109,97,87 74,65,59 84,63,40 99,61,11 90,63,29 156,123,84 160,128,96 144,112,80 138,114,88 121,98,69 102,83,60 82,61,34 69,40,20 72,52,32 77,53,29 70,57,36 80,51,27 87,68,43 93,77,62 93,76,50 99,85,71 105,90,79 112,98,84 120,105,85 138,121,97 157,132,102 192,143,94 227,172,116 245,184,123 242,184,120 234,177,117 218,173,125 80,68,56 78,65,62 81,68,63 81,70,65 85,76,68 109,101,90 138,127,110 122,91,54 166,128,93 156,121,94 149,114,87 143,110,85 148,114,84 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
90,78,68 166,148,127 188,163,135 109,95,81 84,77,77 87,80,80 91,84,84 90,83,83 88,83,82 89,84,86 90,88,89 103,98,97 111,101,102 109,102,102 111,101,100 112,99,92 112,100,90 124,112,100 123,108,97 105,90,79 106,95,80 115,99,84 122,107,85 130,113,89 130,116,91 106,89,79 94,83,80 94,82,82 89,79,78 89,80,76 91,81,80 92,83,79 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 92,83,79 92,81,78 102,91,86 170,136,93 141,122,97 87,69,66 110,91,77 69,43,2 78,49,0 62,45,21 152,127,99 152,123,88 143,119,82 127,103,77 122,99,68 94,78,65 87,69,50 71,47,23 67,50,24 73,37,19 83,54,30 87,73,57 84,73,58 92,78,64 94,79,68 100,86,70 101,87,69 113,93,63 127,111,94 136,118,88 150,132,102 137,113,89 149,118,97 196,153,106 228,175,122 222,169,114 211,158,105 216,170,115 128,99,66 100,85,74 101,86,77 113,98,89 120,103,95 102,83,48 103,91,79 173,134,106 186,141,106 174,134,100 156,120,91 144,111,86 155,121,91 154,122,92 159,123,94 168,133,97 175,136,97 177,135,97 165,122,89 130,104,83 105,94,77
89,76,69 147,131,116 186,161,133 149,131,110 83,76,74 86,79,79 91,84,84 87,80,80 84,79,81 85,80,82 92,87,89 103,98,100 111,101,102 111,104,102 112,106,101 108,97,90 112,100,90 121,110,95 127,112,101 109,94,83 113,99,85 118,104,88 129,111,90 132,113,88 116,96,78 116,100,83 103,91,81 95,84,79 95,86,82 94,85,81 89,79,78 89,80,76 92,83,79 92,83,79 91,82,78 92,83,79 94,83,80 94,83,80 93,82,79 135,120,109 181,154,122 79,63,48 63,42,15 62,34,0 70,43,0 81,55,1 39,26,19 112,96,83 140,112,83 125,101,66 109,90,67 102,81,56 90,71,57 88,71,61 89,74,63 88,72,57 84,54,28 89,68,43 87,72,61 86,67,51 89,75,61 85,71,46 99,82,58 106,95,80 118,104,90 127,112,92 142,119,90 151,128,99 155,127,100 166,137,104 142,108,86 152,116,85 198,150,105 219,167,117 218,164,114 211,164,112 99,77,57 96,77,65 80,59,44 94,70,46 83,71,71 87,80,80 133,112,89 166,126,92 182,140,102 183,140,105 177,134,101 158,119,89 138,107,84 139,105,83 146,112,82 159,120,88 179,136,101 192,143,103 182,137,104 148,116,86
86,75,70 133,118,107 174,155,132 162,143,118 86,76,77 86,76,77 90,83,83 86,79,82 83,76,79 83,78,80 91,85,90 101,96,98 108,101,101 114,107,107 113,106,104 110,99,92 113,101,91 120,109,94 130,115,104 111,97,83 115,101,87 122,108,92 130,115,95 203,184,161 141,115,90 122,100,80 115,101,85 96,85,70 105,93,81 92,80,70 92,83,77 91,85,80 92,83,79 91,82,78 97,86,71 131,110,85 149,127,107 96,81,72 101,80,78 255,253,220 108,89,75 71,58,53 78,67,64 60,41,29 80,51,2 74,50,13 36,26,30 65,55,54 127,105,71 127,104,75 108,92,75 87,72,61 86,72,56 86,72,58 86,69,45 83,72,57 86,68,49 83,63,43 82,72,62 84,70,52 91,77,63 90,78,66 100,84,67 107,96,81 117,93,56 132,113,90 143,121,87 153,133,103 66,49,41 42,26,20 180,138,100 144,107,83 123,97,76 157,129,100 195,147,102 215,161,113 218,165,108 219,170,119 88,69,53 76,69,67 72,63,59 73,63,62 93,84,78 149,131,110 164,137,103 153,117,86 175,130,97 182,139,104 168,128,94 156,120,87 148,115,88 144,111,86 144,111,86 146,111,84 156,115,86 167,126,95
