97,83,67 97,83,67 73,62,47 63,52,37 85,74,57 98,84,66 96,82,64 94,80,64 96,82,68 93,79,65 90,76,60 96,77,50 94,83,64 97,84,63 101,86,66 91,80,65 113,97,41 96,89,30 84,76,22 83,72,26 77,66,22 68,58,20 97,89,39 96,88,36 98,90,38 98,90,40 98,92,44 91,80,36 90,78,37 88,76,35 92,83,36 92,84,34 86,76,34 82,72,30 72,62,24 71,60,25 67,53,24 63,49,22 69,57,18 73,62,18 64,54,14 66,50,17 112,85,22 200,153,23 255,221,29 115,98,51 102,87,65 102,89,68 100,86,68 100,86,68 100,86,68 99,88,69 103,89,62 102,88,70 102,86,69 102,88,70 103,88,66 109,92,68 129,105,72 132,107,77 139,114,84 137,113,80 136,111,81 135,110,80 135,110,80 129,104,74 132,107,77 130,105,75 128,104,78 158,143,123 127,112,90 114,97,73 117,103,78 143,128,106 153,102,49 166,109,67 168,104,87 162,103,84 162,103,84 158,101,82 155,101,83 151,98,43 150,133,107 139,122,98 111,99,87 111,101,89 162,132,90 255,253,186 143,109,66 155,117,71 151,114,70 152,115,73 145,111,68 137,103,62 140,106,65 146,109,67
98,84,68 98,84,68 77,66,51 67,56,41 90,79,62 98,84,66 98,84,66 97,83,67 97,83,69 96,82,68 68,56,46 97,78,55 96,85,66 98,85,64 89,80,65 62,53,38 106,92,36 92,88,28 86,76,27 85,72,24 73,58,18 76,64,25 97,89,35 94,86,36 92,86,38 95,89,41 100,92,42 94,84,35 93,84,37 94,83,39 100,90,41 93,85,35 85,75,33 77,67,27 71,60,25 69,58,25 64,52,22 61,49,23 62,50,20 71,60,16 68,53,17 64,51,17 94,69,10 193,145,18 255,222,28 120,99,43 102,89,66 101,88,67 100,86,68 100,86,68 101,87,69 101,87,69 103,88,68 99,88,71 101,87,69 100,86,68 102,87,65 111,94,70 134,109,79 127,102,72 131,106,76 134,110,77 134,109,79 135,110,80 130,105,75 127,102,72 129,104,74 127,102,72 130,106,80 155,140,120 123,109,91 107,91,76 117,102,82 158,141,117 153,125,87 149,100,49 147,92,51 159,102,73 160,103,74 144,91,50 153,105,51 139,103,56 132,125,109 134,120,95 103,95,84 107,102,90 145,116,83 255,253,182 146,113,74 150,116,75 145,113,69 144,112,70 137,106,69 135,103,69 140,108,74 143,112,75
96,82,68 96,82,68 71,59,47 71,60,43 102,88,63 98,84,70 98,84,70 98,84,70 97,83,69 95,84,67 69,58,43 85,75,53 104,84,64 94,75,63 44,37,35 44,40,23 109,109,50 90,82,30 83,73,24 83,70,22 74,59,21 107,98,51 89,81,31 93,84,37 92,83,36 98,90,40 98,92,44 99,90,43 97,88,41 98,90,38 97,94,43 86,82,36 83,73,33 75,65,25 67,59,25 63,51,21 62,50,22 62,53,22 52,40,14 66,55,22 65,55,17 63,52,17 90,67,9 189,142,21 255,227,37 130,97,4 95,85,73 99,88,69 98,87,70 102,86,69 100,87,64 101,88,67 101,87,69 100,86,70 99,85,69 99,85,67 99,85,67 113,93,73 130,107,76 125,99,74 128,105,76 130,105,75 132,107,77 130,107,76 124,104,74 121,101,71 124,99,71 123,98,70 131,110,87 152,137,117 122,108,92 104,93,78 112,99,78 170,140,114 139,130,113 135,123,111 135,115,85 124,92,46 131,103,65 133,115,94 131,119,109 122,117,105 127,121,114 153,133,113 121,112,104 118,113,99 145,123,78 255,250,190 155,128,96 151,122,89 150,123,91 150,123,91 147,120,86 146,119,87 150,123,91 152,126,87
94,83,68 92,81,66 69,60,45 72,63,48 96,82,66 97,83,69 97,83,69 97,83,69 95,84,69 95,84,67 67,57,47 102,90,78 90,77,72 57,53,47 44,48,8 95,102,43 117,115,55 91,83,31 80,71,24 80,71,24 70,58,19 98,88,35 76,65,21 85,75,33 80,67,35 77,63,36 61,51,29 63,49,33 68,54,36 66,50,35 55,44,29 55,41,27 51,42,25 52,41,22 58,45,24 56,44,18 54,42,14 64,53,20 59,50,19 58,50,28 69,57,18 62,51,16 86,65,11 181,136,20 255,226,38 101,67,0 39,29,33 31,24,24 38,29,25 63,50,43 109,93,78 101,87,73 100,86,72 99,84,73 99,85,71 98,84,70 99,83,68 109,91,70 126,103,74 120,97,68 126,103,74 124,101,72 123,100,71 123,99,73 119,98,73 115,94,69 119,95,69 119,95,71 142,126,109 149,134,114 121,110,91 101,92,77 119,102,78 166,139,105 130,112,91 121,107,89 110,101,86 116,106,94 118,109,94 119,109,87 108,99,84 109,100,85 147,127,107 230,190,136 120,112,101 121,113,100 144,123,80 255,253,196 151,122,91 148,119,88 144,120,87 138,113,83 135,110,80 136,111,83 138,113,85 139,112,78
92,81,66 90,79,64 76,67,52 69,60,45 93,79,65 96,82,68 94,80,66 96,85,70 95,84,69 95,84,67 76,66,56 78,67,62 76,65,58 34,28,19 92,97,36 94,99,34 115,113,53 94,84,31 79,70,23 83,74,27 86,75,29 93,81,26 70,58,21 62,53,22 43,34,17 35,27,14 51,42,38 63,54,50 58,52,47 61,54,54 73,67,62 63,59,51 33,27,22 46,37,31 40,29,24 38,28,16 49,36,13 59,47,19 66,55,20 36,32,13 70,58,19 62,51,16 78,59,6 186,143,28 255,221,33 142,108,4 67,46,35 47,33,17 37,27,26 44,32,34 53,40,35 97,86,71 94,83,66 96,82,68 97,83,69 97,83,69 98,82,67 105,87,66 123,99,75 115,94,67 119,100,73 118,97,70 118,97,70 119,98,73 111,91,73 108,89,73 106,89,81 100,87,80 142,131,116 148,135,112 124,113,94 103,96,80 132,107,79 164,133,96 124,100,76 113,94,71 103,88,66 104,90,72 106,95,78 105,91,73 96,85,66 105,94,75 189,158,121 255,217,146 121,112,104 122,112,100 146,128,86 255,255,199 212,167,119 208,165,116 208,165,118 207,164,117 207,164,117 205,162,113 188,145,96 210,165,117
89,78,63 90,79,64 78,67,52 68,57,42 89,78,63 89,78,63 91,80,65 91,80,63 89,79,67 75,69,62 68,64,58 70,64,59 64,55,49 57,51,44 95,97,40 97,97,36 101,99,39 94,89,34 82,77,26 83,78,27 107,97,44 78,64,19 63,49,24 57,50,19 91,82,51 99,87,57 99,87,61 94,79,57 94,80,55 96,79,55 91,77,52 85,68,42 83,66,40 76,62,35 69,57,31 74,57,31 61,54,27 60,53,24 69,59,17 43,36,16 69,59,21 66,55,22 86,66,16 173,140,31 255,222,31 255,246,36 147,121,80 57,37,28 170,132,84 44,34,24 45,35,34 46,35,30 110,99,82 92,81,62 92,81,64 90,79,64 92,80,68 100,89,70 114,97,71 109,91,70 113,98,76 110,95,73 117,101,84 136,106,89 149,120,89 166,128,93 169,129,95 131,116,94 155,140,120 171,148,117 127,112,90 102,90,78 142,114,76 187,155,100 130,105,75 112,91,66 104,85,58 104,85,58 107,86,59 107,86,59 100,85,65 117,96,81 210,168,116 242,196,130 116,108,97 118,112,103 157,127,83 255,255,198 255,209,133 255,219,141 255,225,145 255,224,144 255,226,152 238,177,114 255,213,136 255,228,148
89,78,63 89,78,63 77,66,51 64,53,38 88,77,62 88,77,62 89,78,63 88,78,66 70,61,55 61,54,52 70,64,59 63,57,52 61,50,43 78,72,67 94,92,43 94,92,34 108,106,44 98,94,34 91,86,33 85,80,29 105,95,44 88,83,32 96,93,38 87,84,29 78,72,26 77,70,27 79,67,26 76,64,25 71,60,25 71,61,23 71,61,19 70,60,22 68,57,22 63,55,19 60,52,18 59,47,17 58,46,16 53,45,21 57,48,17 50,45,17 68,57,22 72,59,25 92,74,12 181,147,34 254,205,15 255,243,27 157,129,59 75,58,30 84,52,20 209,166,106 73,59,43 45,35,36 45,33,23 99,85,71 92,82,70 96,84,72 95,83,71 98,86,74 100,87,80 105,90,81 119,104,84 150,117,90 173,135,100 186,144,106 208,161,109 173,136,96 138,122,105 171,146,118 172,149,120 166,145,118 124,109,89 100,89,74 155,123,79 218,186,131 142,117,87 122,101,76 115,98,74 113,98,78 112,97,77 105,90,70 98,87,72 137,118,95 241,194,131 255,240,178 119,109,99 118,110,99 167,137,93 255,255,198 255,244,152 255,249,163 255,248,162 255,244,158 255,235,153 224,172,110 255,237,149 255,237,153
61,51,52 72,63,59 66,53,46 73,62,55 55,45,35 72,62,50 77,68,62 64,59,56 61,55,48 63,54,48 62,56,51 56,47,43 60,51,43 39,30,22 79,77,44 90,84,36 99,99,38 97,90,29 96,92,34 90,85,34 97,92,39 95,90,37 87,82,29 77,71,25 78,69,22 76,70,24 76,67,22 77,68,23 72,62,20 71,64,23 70,60,18 66,56,16 66,54,17 64,52,15 64,51,17 61,49,19 56,47,18 50,43,16 49,44,14 49,44,16 65,59,25 71,61,19 136,108,27 200,161,33 241,196,11 255,227,22 255,225,62 91,69,33 77,58,33 152,125,89 105,77,50 108,87,60 44,33,28 71,54,46 94,90,80 99,90,84 97,88,82 100,91,85 113,96,86 124,109,87 164,132,98 184,146,100 209,169,117 179,146,107 147,134,113 188,155,118 208,165,120 162,136,113 145,136,121 165,150,128 120,106,90 99,92,76 169,137,93 234,202,156 143,125,95 126,108,89 123,109,91 119,108,93 112,101,86 104,92,80 100,92,79 161,138,109 255,238,164 255,252,205 119,109,97 118,108,98 163,131,89 255,255,187 255,248,160 255,248,160 255,251,160 255,251,160 255,221,146 255,241,161 255,253,166 255,251,162
28,23,22 30,23,23 36,27,21 47,38,34 34,28,23 40,34,27 59,52,50 58,49,45 59,48,45 64,54,44 54,45,39 53,42,39 53,44,36 46,37,31 97,94,68 85,83,34 99,95,37 97,90,31 95,86,26 90,86,28 79,78,26 84,78,30 75,69,21 71,62,17 72,60,19 72,63,18 71,61,19 70,60,18 70,60,22 65,55,17 66,56,18 66,59,16 64,53,18 63,52,19 60,46,17 58,46,16 56,47,16 55,46,19 48,41,14 47,40,13 64,58,24 86,74,33 159,126,31 204,167,25 229,184,6 255,218,19 255,214,44 71,44,0 91,67,43 74,54,36 81,56,28 80,51,27 84,70,54 41,37,29 203,176,131 106,94,82 107,97,87 115,99,86 137,111,88 158,130,103 182,144,109 165,126,94 134,119,99 172,149,118 202,157,113 188,151,107 123,103,85 95,87,74 139,130,115 164,150,123 118,107,90 100,89,82 187,154,106 236,204,158 155,134,107 130,110,90 123,112,95 118,107,92 110,101,86 102,94,81 109,95,79 194,165,130 255,255,183 255,253,208 124,112,100 116,108,97 133,114,87 255,251,180 255,245,159 255,249,163 255,251,162 255,252,163 234,181,113 255,249,166 255,250,166 255,251,162
26,19,17 19,14,11 34,29,26 45,44,37 47,41,36 30,24,19 36,29,27 45,39,34 51,42,36 55,45,35 57,47,35 54,43,36 52,43,37 49,43,38 68,62,57 82,80,47 100,96,38 93,85,31 93,86,29 90,83,26 80,76,30 71,65,19 71,61,21 65,54,19 66,56,18 68,58,20 70,60,22 69,59,19 66,55,20 64,53,20 66,55,20 66,55,20 63,51,23 61,49,21 57,48,19 56,47,18 57,48,19 54,45,16 51,44,15 50,43,14 64,56,22 106,85,33 174,142,18 190,152,15 231,185,14 255,209,16 244,197,49 83,64,11 110,91,68 47,33,19 142,104,67 125,97,68 109,71,34 67,39,12 250,197,100 226,179,86 134,110,88 147,119,90 151,121,93 141,115,94 138,112,89 176,137,107 158,124,106 182,147,109 167,138,105 110,101,84 93,87,82 94,88,81 141,130,115 153,136,110 119,107,95 104,92,80 207,174,122 232,202,158 155,131,105 132,112,92 125,114,97 119,107,95 112,100,88 106,94,82 122,104,83 210,177,129 255,252,195 255,254,201 128,116,104 125,117,104 128,117,100 255,248,184 255,239,159 255,243,162 255,242,161 255,203,124 255,217,136 255,242,156 255,244,160 255,243,157
26,19,17 23,18,15 47,43,37 113,112,103 99,93,86 50,44,39 27,22,21 39,34,33 46,37,29 57,47,35 60,50,38 50,42,29 41,35,30 43,34,28 47,38,32 70,65,51 82,78,30 90,82,30 91,84,27 90,81,25 85,76,29 69,62,21 62,54,18 65,55,17 65,54,21 65,54,21 68,57,22 68,58,20 65,54,19 65,54,19 65,54,19 63,52,19 60,52,16 56,47,16 57,48,21 55,46,19 57,48,19 59,47,19 53,46,17 58,51,22 61,49,21 127,105,29 182,147,24 190,152,19 230,183,15 246,198,16 202,159,42 45,31,13 99,83,68 78,67,48 169,128,83 59,44,33 87,55,13 144,100,49 142,96,28 255,199,94 225,185,131 153,124,93 136,114,94 156,130,105 128,121,103 130,114,99 181,143,106 140,112,83 103,92,85 103,95,84 100,94,89 106,97,91 146,135,120 140,125,103 121,109,97 106,99,83 222,191,138 240,208,166 162,139,108 135,118,90 125,114,95 118,107,92 111,99,89 106,94,82 138,117,90 227,190,137 255,253,197 255,254,198 135,124,109 135,127,116 139,128,111 251,218,170 255,238,157 255,237,156 255,235,152 199,147,99 255,231,152 255,232,151 255,236,154 255,238,154
30,26,18 120,116,108 122,121,112 117,118,108 97,96,87 44,38,31 36,29,27 27,22,24 51,45,36 45,39,30 47,39,26 56,48,35 52,43,35 43,34,30 45,36,30 39,30,24 80,76,57 86,82,34 88,78,25 90,80,27 87,79,27 80,71,24 75,65,25 69,58,23 70,59,26 72,62,24 76,66,24 75,65,23 75,65,23 68,58,16 70,60,18 76,67,22 76,64,23 71,61,21 68,57,24 64,53,20 64,52,22 61,49,21 56,47,20 57,48,21 97,69,11 163,132,23 164,126,19 186,145,17 227,184,26 226,177,14 113,94,37 36,32,24 83,69,51 95,70,42 69,50,23 101,72,48 159,119,83 76,55,40 120,82,36 208,160,76 255,200,89 193,154,72 120,104,91 136,115,92 176,142,110 142,121,98 97,88,82 101,92,86 101,95,88 100,94,87 102,93,87 115,105,95 149,135,121 136,121,101 118,107,92 104,97,81 238,209,158 239,206,158 155,141,114 137,120,94 127,113,97 118,107,92 113,98,87 104,95,80 158,136,100 248,207,148 255,255,192 255,255,206 144,130,112 136,131,117 139,130,113 205,178,142 255,239,155 255,242,158 255,204,141 255,217,145 255,241,157 255,237,153 255,236,152 255,235,151
122,123,113 118,119,109 110,111,101 105,106,96 104,103,94 92,88,80 37,31,24 26,22,16 37,30,28 52,46,41 51,41,31 47,37,25 43,34,26 40,31,27 39,30,26 45,36,28 34,30,20 68,63,33 78,69,22 84,74,23 87,77,24 84,76,24 83,74,27 79,70,25 86,75,31 88,77,31 89,81,31 89,81,31 84,76,26 83,75,25 84,76,24 88,78,25 85,74,28 79,68,24 75,65,25 68,57,22 63,52,19 58,46,16 57,48,19 78,63,27 150,121,20 129,99,3 138,106,6 180,136,12 212,168,15 192,149,4 42,35,15 37,34,21 86,79,63 63,52,37 117,91,66 53,37,20 65,44,21 65,48,24 167,130,75 171,125,68 211,157,71 255,216,106 173,139,105 155,123,91 107,97,85 104,91,84 103,92,85 102,93,87 103,94,88 104,95,89 102,93,87 127,115,103 148,134,120 133,118,98 116,104,92 106,99,83 236,203,151 150,112,62 154,137,111 136,119,93 122,108,92 116,105,90 112,97,86 104,94,82 154,131,100 239,198,141 255,237,133 255,255,181 170,151,137 138,130,119 137,132,118 187,165,131 255,245,160 255,239,154 208,155,98 255,236,152 255,240,156 255,244,158 255,239,154 255,233,148
114,115,105 115,116,106 109,110,98 101,100,89 104,103,94 101,100,91 85,81,73 41,37,27 30,23,21 46,37,31 46,36,26 44,34,24 45,37,26 43,34,26 40,34,27 49,40,34 50,46,36 36,32,24 65,58,29 72,61,26 76,67,20 80,72,20 85,75,24 79,69,20 86,76,25 88,78,27 87,79,29 87,82,29 84,79,26 83,78,25 83,78,23 84,76,24 79,68,24 76,64,25 71,60,25 64,52,22 57,45,19 57,44,21 83,65,35 133,112,29 83,67,25 76,61,23 118,92,0 182,140,17 184,147,23 110,89,17 34,31,16 43,38,24 87,80,64 44,36,25 52,32,14 60,41,4 70,50,30 108,87,62 85,63,43 138,113,69 173,132,64 225,173,82 255,229,149 99,91,80 97,91,82 99,93,86 100,94,87 99,93,86 100,91,85 100,91,85 100,91,85 132,120,108 149,135,117 130,117,96 111,101,89 108,100,89 183,160,131 160,133,99 147,102,54 132,120,94 118,109,94 116,104,92 109,97,85 102,92,80 127,114,91 211,161,87 255,178,65 255,251,176 223,206,178 138,128,116 136,128,115 174,156,126 255,227,144 255,191,120 255,200,136 255,247,163 255,243,156 255,242,155 255,236,152 255,237,153
112,111,102 105,104,95 108,107,96 95,95,81 104,103,92 102,101,92 95,94,85 35,31,23 32,22,21 39,29,28 51,42,34 47,36,29 51,42,34 40,31,23 46,37,29 45,36,28 44,35,27 33,24,16 72,64,53 65,56,37 62,52,14 70,60,22 73,64,19 73,64,17 76,68,18 77,69,19 78,69,22 76,70,22 75,69,21 73,67,19 74,68,20 73,67,19 71,61,19 66,56,18 64,53,20 54,45,16 45,36,19 57,49,27 98,81,30 46,31,0 26,26,12 42,38,19 110,85,0 167,131,14 130,102,21 37,30,1 35,33,13 70,65,51 74,65,50 57,51,44 71,51,21 69,44,27 59,44,24 72,53,30 152,123,88 102,80,44 134,103,52 179,138,68 253,196,84 115,96,61 97,91,82 95,89,82 95,89,82 97,91,84 103,94,88 101,92,86 101,92,86 138,126,114 151,136,116 128,114,96 109,100,85 116,100,85 157,140,114 145,126,103 139,96,38 136,83,40 119,108,89 113,102,87 107,96,81 110,94,81 112,74,24 154,96,34 216,180,122 255,229,161 255,255,215 130,121,106 136,126,116 164,145,118 255,235,145 205,150,96 255,238,159 255,241,155 255,244,156 255,246,158 255,236,152 255,232,148
109,109,95 95,95,81 111,111,97 109,109,95 106,106,92 92,92,76 94,93,82 92,88,82 42,36,31 31,24,22 45,39,32 44,35,27 46,37,29 46,37,31 47,39,28 45,36,28 41,35,30 50,41,35 38,29,21 64,59,47 62,54,32 57,48,19 61,49,19 66,55,20 68,58,18 71,61,21 70,60,20 70,60,18 67,61,15 67,60,19 67,59,23 66,58,22 63,55,21 61,52,21 54,46,22 41,39,21 28,27,18 41,39,21 27,26,15 35,36,17 43,36,18 44,36,14 100,79,9 122,98,18 44,38,13 39,37,19 43,41,21 85,79,70 84,76,63 48,44,38 105,86,59 49,38,23 39,26,19 157,126,87 127,91,40 174,142,108 95,73,53 137,109,69 215,158,71 231,189,99 102,93,85 101,92,86 100,91,85 101,92,86 103,94,88 104,95,89 107,96,91 140,129,114 157,141,124 133,118,98 103,94,79 175,151,125 145,131,106 130,111,86 130,118,90 124,106,74 139,90,39 123,99,66 124,92,46 129,86,39 119,95,73 151,131,111 154,125,90 252,209,153 255,252,191 126,115,98 135,125,113 162,142,124 255,215,149 255,207,145 255,245,160 255,246,160 255,246,160 255,239,154 255,235,155 255,223,141
109,109,95 96,96,82 104,104,90 98,98,84 106,106,90 106,103,90 97,97,83 97,93,83 89,83,76 27,21,16 39,30,26 43,34,26 52,43,35 44,35,29 49,41,30 45,37,26 38,32,27 42,33,29 52,43,35 44,36,25 86,83,70 56,49,29 60,51,24 57,48,17 50,41,10 56,47,16 60,51,20 59,51,15 54,48,12 53,46,15 52,45,16 50,43,16 43,40,14 42,39,13 30,28,8 34,34,20 41,39,21 43,39,18 45,39,16 45,39,16 46,38,14 47,37,15 75,60,9 66,53,5 37,35,17 44,38,15 44,42,24 74,71,58 54,48,41 49,45,39 76,50,11 44,30,16 31,20,15 48,32,17 74,45,12 50,31,17 53,42,37 87,68,45 158,112,46 255,211,111 100,91,87 106,97,89 103,94,88 104,95,89 101,92,86 100,91,85 105,94,87 149,137,125 161,146,126 129,113,96 109,98,83 190,161,128 135,125,103 129,115,90 137,122,100 128,112,97 127,99,59 129,85,34 122,79,21 131,112,89 118,103,92 135,120,98 160,133,99 234,196,148 255,253,189 168,154,125 132,125,109 167,148,123 197,148,97 255,235,159 255,236,153 255,234,150 255,233,148 255,231,145 255,232,152 255,232,152
108,108,92 104,104,88 95,95,81 95,95,81 98,95,80 101,98,85 91,88,75 84,81,66 86,80,71 37,31,24 36,27,23 40,31,27 50,41,33 40,31,27 42,33,27 44,35,29 46,37,29 39,29,28 33,24,20 38,29,23 62,56,49 55,51,43 73,66,48 62,53,24 64,53,18 64,54,16 57,50,19 54,47,18 49,43,18 46,38,14 47,39,17 50,40,18 48,41,12 48,41,12 52,45,18 51,44,15 54,45,16 56,44,16 57,45,19 51,39,13 48,41,12 48,39,12 50,37,14 37,33,12 45,39,16 47,39,17 73,69,52 78,74,57 70,68,66 45,38,38 61,35,10 52,32,12 50,35,15 48,32,19 63,43,11 89,70,47 48,41,39 55,49,44 116,86,44 215,166,76 105,93,81 100,91,85 104,95,89 104,95,89 103,94,88 103,94,88 111,100,93 154,140,126 159,144,124 129,115,99 122,106,89 167,142,112 134,120,106 130,114,99 141,126,106 129,113,100 121,94,51 151,102,51 146,98,44 119,100,73 106,98,85 121,110,95 162,137,107 216,184,138 255,241,170 255,253,204 130,123,107 170,149,122 238,185,121 255,238,155 255,236,153 255,239,157 255,244,160 255,240,155 255,224,144 255,223,143
104,104,88 111,108,93 110,107,94 99,96,83 90,87,72 89,84,70 86,84,66 86,84,66 86,81,69 85,80,68 32,23,17 43,34,30 50,41,33 45,36,30 40,31,25 40,31,23 44,35,27 43,34,30 38,32,27 42,38,32 51,41,29 43,37,30 61,60,53 67,67,51 62,53,26 63,52,19 66,56,18 65,53,16 65,55,17 64,53,18 62,50,20 59,47,17 58,46,16 61,49,19 56,47,16 56,47,16 57,45,15 58,47,14 56,47,16 54,45,16 52,43,16 50,41,14 45,39,14 40,37,11 47,40,13 56,41,19 82,73,56 70,54,37 46,45,38 43,36,34 127,103,70 50,31,17 48,32,15 107,85,47 66,45,32 92,68,46 53,44,40 47,47,42 79,60,35 175,134,66 112,98,84 103,94,86 104,95,89 103,94,88 101,95,88 106,97,91 104,96,85 148,137,120 155,142,121 128,114,100 166,135,112 161,147,120 133,122,107 135,124,105 136,123,102 129,115,99 125,82,35 151,101,57 132,80,32 129,105,70 104,96,83 114,106,93 150,130,100 216,184,140 255,232,159 255,254,193 130,126,109 173,154,129 255,226,148 255,240,156 255,240,153 255,238,151 255,229,145 255,225,143 255,224,144 255,221,146
110,107,92 91,88,73 80,80,64 99,99,85 91,88,73 91,86,72 89,85,68 95,88,70 92,87,73 89,84,70 52,46,39 41,35,30 49,40,32 42,33,25 45,36,30 46,37,29 47,38,30 38,29,23 37,31,26 33,27,22 42,33,29 39,30,22 71,65,60 76,72,66 55,56,44 79,77,59 65,54,19 71,59,20 69,58,14 64,54,16 65,55,17 62,52,14 62,51,16 59,51,17 62,50,20 59,47,17 61,49,19 61,49,19 61,50,15 61,50,17 54,45,14 52,43,14 52,43,16 50,41,14 53,44,15 56,44,14 68,56,44 73,61,49 51,42,36 45,37,26 38,26,14 90,74,57 52,36,23 124,92,50 83,55,26 91,72,49 49,44,41 47,45,41 62,50,38 134,104,60 133,110,79 100,94,85 104,98,89 110,99,94 105,99,90 107,97,87 117,101,88 157,138,122 170,149,124 130,100,74 162,143,108 158,141,117 135,124,109 137,126,109 131,122,103 127,116,101 130,86,33 140,90,59 128,79,28 139,108,57 106,101,89 109,104,92 134,119,97 200,174,135 255,216,147 255,255,184 153,135,114 168,154,127 255,238,155 255,241,150 255,238,149 255,237,148 255,236,154 255,233,151 255,228,152 255,209,135
105,102,87 105,102,87 103,103,87 93,90,77 84,79,65 92,87,73 80,75,61 82,78,61 89,85,68 80,75,61 61,55,48 40,31,25 42,33,25 44,35,29 40,31,25 46,37,29 46,37,31 40,31,25 40,31,25 39,30,26 33,26,26 42,33,25 49,40,32 64,59,56 60,62,59 53,54,46 75,68,48 82,75,46 65,53,14 64,54,14 66,56,18 65,55,15 61,53,17 62,51,18 62,50,20 61,49,19 59,47,17 62,51,18 62,51,16 61,50,17 58,47,14 56,47,18 59,47,17 58,46,18 58,46,16 59,45,16 80,69,50 81,65,50 50,45,44 44,34,24 140,120,88 44,29,20 45,33,23 89,62,30 85,61,37 40,28,18 50,45,44 47,40,38 58,48,36 109,87,51 176,146,104 105,99,90 116,110,101 120,116,106 128,112,97 167,134,107 183,149,119 186,158,129 195,154,123 140,87,60 176,141,114 152,133,106 137,123,109 135,124,107 129,120,101 129,115,99 134,88,33 135,84,58 132,83,32 131,93,43 106,101,89 108,103,91 126,112,96 183,159,126 249,204,140 255,255,182 151,114,88 165,133,101 255,224,148 255,218,134 255,219,140 255,212,135 255,202,130 255,196,128 254,189,125 241,185,118
99,97,79 106,107,88 98,96,78 97,90,74 91,87,70 90,85,71 84,79,65 83,78,64 88,81,65 84,77,61 77,68,60 43,34,28 39,30,26 45,35,34 49,41,30 42,33,25 47,38,30 46,37,29 37,28,22 39,30,24 38,32,27 37,28,24 43,32,25 43,34,28 71,67,61 74,69,66 70,66,60 59,54,42 77,70,54 71,63,39 64,53,20 63,52,17 64,53,18 63,52,19 62,51,18 63,52,19 62,51,16 63,52,19 63,53,15 62,52,14 61,51,13 62,52,14 63,52,19 58,46,16 53,44,15 64,59,29 103,86,58 53,42,35 48,44,34 43,32,25 51,29,9 104,84,64 43,32,27 46,34,24 29,18,13 142,119,90 48,43,40 47,45,41 57,49,38 79,65,47 242,199,123 120,119,108 131,131,117 130,122,98 203,159,108 215,172,112 212,171,124 199,171,133 180,123,83 133,82,47 180,142,107 150,131,106 134,123,108 132,121,106 126,116,104 127,111,96 132,84,37 138,86,65 133,85,38 125,84,27 108,99,91 108,99,91 119,108,93 164,144,124 242,199,139 255,249,171 140,90,59 172,112,69 195,141,91 186,143,98 182,139,94 185,142,97 201,158,113 182,140,98 179,138,93 190,149,102
97,90,74 93,89,72 102,98,81 95,86,71 88,81,65 93,85,72 80,75,61 77,72,60 80,72,59 80,73,57 78,70,57 44,35,29 42,33,29 43,33,32 39,30,22 44,35,29 52,43,35 44,35,29 39,30,24 36,27,21 51,42,34 39,30,24 31,22,18 33,24,20 55,44,37 38,29,23 77,71,66 80,71,65 69,64,52 70,62,49 70,63,47 80,70,46 59,47,19 63,49,20 61,50,15 61,50,15 64,54,16 63,52,17 64,53,18 63,53,15 64,54,14 63,53,13 64,53,18 62,51,16 66,56,32 83,72,53 59,45,29 54,45,30 46,36,35 134,119,97 142,117,87 59,41,22 69,50,23 58,37,22 52,37,17 82,60,40 49,44,41 44,46,41 56,50,43 77,66,51 250,204,118 136,136,120 142,126,111 210,165,117 220,173,112 224,174,114 221,177,135 177,154,123 155,97,60 193,142,103 141,112,88 145,128,102 132,121,106 130,118,106 125,115,105 125,108,82 128,79,28 134,84,67 138,93,49 126,79,27 108,98,88 108,99,91 118,106,94 156,140,123 230,189,132 255,251,170 127,79,50 158,101,61 240,172,109 255,219,147 255,212,138 255,210,136 255,214,140 255,216,143 255,219,146 255,219,148
94,90,73 95,88,72 89,85,68 89,82,66 86,79,63 82,74,61 75,67,54 73,68,54 73,66,50 78,71,55 78,68,56 70,61,53 44,35,31 38,32,27 42,33,29 35,29,22 49,41,30 40,31,25 40,31,25 42,33,27 43,34,30 44,33,30 35,29,24 27,20,18 43,33,23 38,29,25 66,57,51 77,73,63 77,69,58 75,67,56 62,58,48 76,71,57 64,56,43 50,41,26 49,43,20 52,44,22 56,47,18 56,47,16 62,51,18 65,54,19 64,54,14 64,54,16 66,55,20 59,47,19 78,63,41 81,70,53 71,56,45 53,43,44 59,50,44 71,47,25 130,101,68 108,85,54 47,38,21 61,42,15 106,86,66 105,78,46 49,47,45 50,45,42 60,51,47 79,65,51 220,167,72 154,123,102 224,171,116 233,179,120 239,186,122 222,172,112 158,143,123 174,165,148 154,113,84 189,140,102 159,135,109 145,128,104 131,120,105 127,116,101 123,113,101 116,92,59 129,81,34 136,84,65 140,91,53 126,78,31 112,101,86 108,100,89 111,103,92 150,136,120 228,188,136 255,251,173 156,117,85 129,78,50 246,183,114 255,241,155 255,238,154 255,236,152 255,236,152 255,235,153 255,230,146 255,228,146
