61,51,29 62,52,30 61,51,29 60,50,26 60,51,24 60,51,22 59,50,21 59,50,21 62,50,22 62,50,22 62,50,22 61,49,19 61,50,17 61,49,21 62,50,22 59,47,19 58,46,18 59,47,19 58,46,18 56,44,18 60,46,21 91,63,23 164,125,56 232,190,100 120,95,47 106,75,36 135,103,21 119,99,51 113,94,67 120,96,72 118,97,70 119,98,73 119,98,73 118,97,72 117,96,71 115,94,69 118,97,72 130,107,78 160,135,105 253,226,190 172,156,139 150,132,111 129,115,99 133,118,96 163,100,49 139,92,31 152,97,52 160,105,60 152,95,51 144,87,45 140,85,44 133,83,41 159,103,56 166,100,52 209,133,68 234,154,84 160,90,14 216,128,40 167,133,99 200,164,115 236,197,138 255,255,192 130,112,91 117,94,65 129,102,70 132,105,71 134,110,73 134,110,73 127,103,70 123,98,68 114,91,60 113,89,63 126,103,72 129,107,73 137,110,76 136,109,75 133,106,72 117,97,67 88,72,57 97,88,73 109,96,75 114,97,73 114,93,66 119,98,71 111,90,65 94,80,66 84,73,58 81,70,55 84,72,60 88,76,64 84,72,60 87,75,65 84,72,60 78,66,54 74,62,50 74,63,48 73,62,47 74,63,48 77,66,51 90,74,57 99,78,53 96,78,57 93,79,63 91,78,55 96,77,50 100,79,52 102,83,56 109,86,57 110,86,60 113,88,60 115,87,58 117,90,58 121,92,61 126,97,66 127,100,66 129,102,70 130,103,69 130,103,69 127,100,68 120,95,67 113,89,63 109,85,61 107,83,59 109,85,59 113,89,63 112,88,62 105,88,62 102,85,59
60,50,28 61,51,29 60,50,28 62,53,26 60,51,24 60,51,22 59,50,21 59,50,21 62,50,22 63,49,22 62,50,22 62,50,20 62,48,19 61,49,21 61,49,21 59,47,19 59,47,19 59,47,19 59,47,19 59,47,19 58,46,18 75,56,19 137,103,44 200,155,66 206,170,92 90,64,14 88,68,20 124,99,71 122,103,76 124,100,74 121,101,71 120,99,72 119,98,71 118,97,70 117,96,69 119,95,71 120,96,72 133,105,76 185,158,124 179,154,137 153,139,121 140,129,112 124,114,104 130,116,98 124,88,39 146,94,34 139,86,45 160,106,58 159,102,58 151,94,50 145,90,47 144,94,50 159,105,57 171,108,59 204,129,66 245,167,89 164,92,10 219,128,41 188,149,108 250,209,150 223,182,121 255,233,166 136,117,94 115,92,61 119,91,62 122,94,65 122,98,65 119,92,60 114,91,62 109,85,59 99,78,51 99,78,53 109,85,59 120,95,65 124,97,65 124,97,63 118,94,61 104,85,58 78,67,50 85,76,61 97,84,63 99,84,62 100,83,57 102,83,58 96,78,57 83,68,57 70,58,46 73,61,49 78,66,54 78,66,54 73,61,49 76,64,54 75,63,51 74,62,50 69,57,45 71,60,45 70,59,44 71,59,47 74,63,48 77,66,47 95,76,49 94,77,51 90,76,58 87,77,55 92,75,51 93,74,51 91,77,50 97,78,51 100,83,57 105,85,55 103,83,53 103,82,55 108,85,56 113,88,60 120,90,62 120,90,64 119,91,62 117,93,60 120,93,61 117,92,62 108,85,54 107,84,55 99,78,55 106,87,64 110,92,71 112,93,70 114,97,71 110,93,67
59,49,27 57,47,25 60,50,28 61,52,23 62,53,24 62,53,24 61,52,23 60,51,22 62,50,22 62,50,20 61,49,21 62,50,22 62,50,22 59,47,19 61,49,19 61,49,19 59,47,17 59,47,19 59,47,19 59,47,19 58,46,20 63,49,20 121,92,39 179,140,56 200,166,62 134,107,42 114,97,71 120,99,74 120,99,72 120,99,72 119,98,71 120,99,72 113,92,65 117,96,69 118,97,70 117,96,69 115,94,67 141,117,93 195,176,151 149,138,119 142,133,116 135,124,107 133,124,109 128,117,100 127,116,97 145,95,35 139,90,39 157,103,55 159,103,56 151,97,49 142,89,44 139,86,43 148,94,46 157,97,47 192,121,66 245,168,94 172,99,15 221,127,39 243,195,141 255,232,160 228,183,121 234,196,130 138,117,94 114,89,61 116,88,59 116,88,59 114,89,59 113,88,60 109,85,59 102,81,56 89,70,47 94,75,52 107,84,55 112,89,60 114,89,59 116,91,61 110,88,54 95,76,49 76,62,46 82,68,54 95,77,58 93,76,52 90,73,47 89,72,46 88,73,51 79,64,53 70,58,46 73,62,47 88,76,64 88,76,64 82,70,58 83,71,59 83,71,59 77,65,53 71,59,47 70,58,46 71,59,47 71,59,47 71,62,47 74,63,48 87,72,52 87,72,50 87,74,53 87,73,55 90,75,55 90,75,53 89,76,53 89,72,48 93,76,52 96,79,53 98,79,54 102,81,54 98,77,50 101,78,49 103,83,53 110,82,55 110,84,59 109,85,59 111,85,60 110,85,57 109,86,57 106,83,54 97,78,51 101,82,57 98,78,60 90,74,57 96,77,54 97,78,55
53,45,23 53,45,23 54,45,26 60,51,24 61,52,23 62,53,24 62,53,24 62,53,24 62,50,22 60,51,20 62,50,22 62,50,22 59,47,19 59,47,19 61,49,19 61,49,19 58,46,16 58,46,18 61,49,21 61,49,21 59,47,19 61,50,17 101,80,28 161,126,45 199,162,52 149,120,46 121,100,73 117,98,71 119,98,71 118,97,70 120,99,72 120,99,72 111,90,63 114,93,66 117,96,69 118,97,70 115,94,67 123,108,86 161,150,131 137,130,114 136,127,110 135,124,107 138,127,112 138,127,110 135,127,114 150,112,62 173,119,60 152,101,46 159,103,54 148,94,46 133,83,39 132,78,40 131,78,37 129,75,39 146,86,45 223,148,85 194,119,33 241,145,58 255,249,180 255,216,153 200,156,105 211,172,115 138,109,87 112,88,64 110,81,57 109,83,58 108,84,58 106,82,58 101,82,59 93,75,54 87,72,50 95,78,54 98,79,52 101,84,56 107,86,59 107,86,61 102,85,57 97,79,60 86,72,58 85,74,59 97,81,64 98,83,63 96,83,62 99,84,62 99,86,63 97,83,69 87,76,61 88,77,62 89,77,65 90,78,66 85,73,61 84,72,60 85,73,61 85,73,61 87,75,63 88,76,64 85,74,59 85,73,61 85,74,59 86,72,58 87,73,57 92,79,58 93,80,59 96,82,64 94,80,62 94,81,60 94,81,60 92,78,60 91,78,57 91,78,55 94,82,56 97,80,52 96,79,53 94,77,51 94,77,53 100,76,54 97,78,55 102,81,58 103,82,59 103,82,57 102,83,58 101,82,57 101,82,57 110,91,66 108,89,66 101,86,64 102,87,67 103,88,68
44,43,18 47,44,20 51,45,22 54,48,25 57,49,25 63,51,23 64,52,24 61,52,23 62,50,22 62,50,20 61,49,19 61,49,21 61,49,19 61,49,21 61,49,19 61,49,19 61,49,19 59,47,17 61,49,21 61,49,19 59,48,15 59,48,15 98,76,29 156,124,40 195,156,56 148,114,44 119,98,71 119,98,71 118,97,70 119,98,71 119,98,71 117,96,69 110,89,64 113,92,67 115,94,67 117,96,69 113,92,65 126,112,98 154,140,124 135,128,112 133,124,109 134,123,104 135,124,109 136,127,112 140,131,116 151,133,112 168,108,56 154,102,42 161,101,62 150,95,52 146,90,66 155,97,75 157,98,79 157,100,81 166,101,80 193,112,78 214,133,52 248,145,60 255,255,180 188,151,107 166,131,95 186,150,99 140,112,85 111,92,67 112,93,68 110,91,68 110,91,68 109,91,70 101,88,67 98,85,62 101,88,67 105,89,72 111,94,68 113,94,67 119,98,73 116,97,72 115,96,73 111,93,72 102,91,74 104,90,74 107,92,72 113,98,76 112,97,75 110,96,71 112,97,75 110,94,77 102,91,74 103,92,77 105,94,77 105,94,77 103,92,77 103,92,77 100,89,74 98,87,72 102,91,76 100,89,74 97,86,71 98,87,72 99,88,73 100,89,74 99,88,73 102,91,76 103,92,75 107,91,74 110,91,75 112,94,73 114,97,73 110,96,71 108,94,69 104,90,74 105,91,75 108,93,71 108,94,69 106,92,67 106,92,67 101,86,66 100,86,68 102,87,65 105,91,66 109,92,68 110,93,67 108,91,65 105,86,63 112,91,68 113,89,65 107,90,66 100,85,65 98,82,67
45,41,20 44,40,19 47,43,22 47,43,22 52,46,23 59,49,25 61,52,23 61,52,23 63,51,23 61,52,21 63,51,21 62,50,22 62,50,20 61,49,21 61,49,19 61,49,19 59,47,17 58,46,16 61,49,21 61,49,21 58,46,16 58,46,16 93,71,22 145,109,31 195,152,47 174,137,54 115,96,71 117,96,69 120,99,72 117,98,73 117,96,71 113,94,69 111,90,65 112,91,66 114,93,68 113,92,67 112,88,64 129,114,103 146,137,120 132,123,106 131,120,101 133,119,103 120,106,88 122,113,98 130,123,105 147,136,121 158,118,54 157,101,38 176,115,83 169,105,90 158,99,80 159,100,83 157,98,79 159,100,81 156,96,71 166,98,55 182,96,28 195,111,31 255,253,185 130,106,73 138,108,82 165,128,86 142,117,87 115,101,76 112,95,71 112,95,71 116,99,75 114,99,77 112,99,76 112,97,77 109,96,73 113,99,74 117,103,78 118,101,77 121,104,78 119,105,80 117,99,78 110,95,75 107,96,79 109,95,79 115,100,80 114,101,80 109,96,75 110,95,75 113,98,78 109,93,76 102,91,74 101,87,71 97,86,69 99,88,71 99,85,69 99,88,71 98,87,70 98,87,72 99,88,73 96,85,70 98,87,70 98,87,72 97,86,71 96,85,70 97,86,71 100,86,72 100,89,74 106,92,78 107,91,78 106,92,76 109,96,75 108,95,74 106,93,72 100,89,74 100,88,76 104,90,74 104,90,72 102,88,72 100,87,66 98,87,68 95,86,69 98,87,72 102,91,76 105,91,73 109,95,70 110,93,67 115,101,76 118,101,77 120,101,76 119,102,78 115,101,76 112,97,77
44,40,19 44,40,19 45,41,20 43,41,19 44,40,19 51,45,20 57,48,21 61,52,21 64,52,22 63,51,21 63,51,21 62,50,22 61,49,21 63,51,21 62,50,20 61,49,19 61,49,19 61,50,17 61,49,19 61,49,21 59,47,19 62,48,19 91,70,16 139,108,17 192,157,49 209,173,70 119,92,56 116,93,64 113,94,69 114,93,70 112,93,68 111,92,67 108,89,64 106,87,62 108,89,62 108,89,66 108,88,68 129,113,100 149,138,119 131,122,105 136,124,98 136,118,97 127,113,84 119,110,95 132,125,109 153,141,131 165,146,130 160,123,68 169,114,62 152,97,52 129,77,27 142,92,48 147,99,56 146,95,60 122,78,25 135,88,36 135,88,36 225,179,120 255,251,177 126,108,78 127,102,74 170,133,91 138,115,86 113,101,75 114,99,77 114,99,77 114,99,77 113,98,76 106,92,74 102,88,72 104,90,76 105,89,74 108,89,73 103,88,66 103,88,68 102,87,67 105,89,72 101,87,73 95,86,71 96,87,72 99,88,71 101,87,71 103,86,76 102,86,73 102,88,70 101,87,73 96,87,72 100,89,74 99,88,73 97,88,73 98,87,72 99,85,69 101,87,73 99,85,71 100,89,74 99,87,75 99,88,73 99,88,73 101,87,73 101,87,71 100,86,70 102,90,64 105,91,66 104,90,76 105,86,72 104,90,74 102,91,72 105,91,73 105,90,68 102,88,70 101,87,69 100,86,72 102,88,74 101,87,71 100,87,66 98,88,66 101,85,68 100,86,68 97,86,69 99,85,71 100,86,70 100,86,70 100,87,66 100,85,63 97,87,63 96,88,66 102,89,68 101,87,69
44,42,20 43,41,19 41,42,19 43,41,19 42,40,18 46,45,20 55,45,23 59,50,21 60,51,20 62,50,20 62,50,22 62,50,22 62,50,22 62,50,20 61,49,19 59,47,17 61,49,19 61,50,17 59,47,19 59,47,19 61,49,19 63,50,18 96,73,13 146,116,22 181,146,40 195,158,48 133,102,42 115,91,67 109,90,67 112,91,68 111,92,67 110,89,64 105,86,61 107,86,61 105,86,61 103,86,62 103,88,68 129,115,101 142,131,112 134,123,104 137,123,98 137,120,94 133,117,86 119,108,89 142,132,120 159,147,135 161,151,139 158,147,132 152,137,115 135,111,87 111,83,45 112,75,31 124,85,44 120,81,38 101,71,29 118,96,78 134,108,83 179,146,109 255,235,168 161,144,97 122,98,72 183,146,102 143,118,88 123,104,77 122,102,72 120,97,68 119,96,67 118,92,67 118,90,63 121,96,68 119,98,73 118,97,72 130,103,71 131,104,70 141,109,77 142,110,78 140,108,78 128,104,80 89,78,63 109,104,92 123,112,93 126,108,78 176,138,92 185,144,95 126,107,70 124,115,100 97,87,75 98,87,72 100,89,74 100,89,74 100,86,72 100,86,72 99,85,71 101,87,71 100,89,72 99,88,71 99,88,73 100,88,76 98,86,76 114,102,90 130,119,104 185,153,96 205,166,105 157,139,109 131,127,117 118,114,97 95,91,72 147,123,99 156,126,84 160,127,88 162,129,90 160,127,88 163,131,89 161,131,89 142,110,76 140,107,80 156,123,86 159,126,87 150,120,78 147,116,79 143,111,77 140,108,74 126,97,64 105,88,64 104,93,78 105,91,73 103,92,73 116,93,64
44,40,19 43,39,18 42,40,18 41,39,17 42,40,20 42,40,18 47,40,20 52,44,20 57,48,19 60,51,22 60,51,22 62,50,20 64,50,21 64,52,22 63,51,21 62,50,20 61,49,19 61,49,19 59,47,19 59,47,17 61,49,21 63,50,18 97,73,9 158,126,24 164,129,32 177,143,41 167,140,52 114,90,66 110,91,64 108,89,64 107,90,66 103,85,64 100,85,63 97,87,65 99,85,67 95,88,72 100,88,76 130,113,103 139,130,115 135,121,103 139,120,97 137,118,93 133,113,83 129,110,85 146,138,127 151,141,129 160,149,134 156,142,124 146,135,120 128,119,104 111,103,92 104,89,78 105,92,71 106,94,68 113,99,83 113,102,87 117,97,79 145,118,86 255,210,148 180,159,116 114,94,64 177,144,96 163,129,86 199,165,120 199,161,111 209,166,117 214,172,120 211,169,115 215,171,118 218,176,122 181,142,114 194,155,112 215,173,119 221,178,122 221,177,124 214,170,117 204,159,111 183,151,109 101,85,68 134,134,118 146,136,114 170,146,113 241,192,127 243,189,128 171,139,93 137,138,126 102,92,80 102,88,74 101,87,73 101,87,73 98,87,72 97,88,73 102,92,80 83,73,63 61,51,41 71,60,53 73,65,54 60,51,43 43,39,33 39,38,31 40,36,28 48,42,33 140,117,88 210,180,138 202,152,90 145,137,113 143,141,121 104,96,83 183,156,120 210,169,108 218,175,115 225,180,118 235,190,126 244,199,135 240,194,128 225,182,122 180,144,93 219,179,127 232,187,123 235,189,123 236,187,122 228,179,114 220,173,110 209,168,111 146,108,71 126,111,91 131,137,128 142,133,114
50,43,23 46,39,19 43,39,18 41,39,17 42,40,20 43,41,19 46,39,19 50,42,18 52,45,16 56,47,18 59,50,21 63,51,21 64,50,21 64,52,22 63,51,21 62,50,20 62,50,20 62,50,20 58,46,16 59,47,17 62,50,20 65,49,18 108,82,12 163,131,29 151,118,23 162,132,34 177,150,62 110,86,62 108,89,62 105,88,62 103,89,64 101,86,66 96,87,70 94,87,69 102,91,74 100,89,70 109,98,83 131,115,102 137,129,116 134,123,104 139,122,98 137,118,93 136,116,84 190,166,129 143,133,123 144,136,123 150,141,126 151,140,123 137,128,113 127,115,103 108,98,88 100,88,78 100,91,74 103,94,77 110,100,88 109,99,87 115,95,77 140,112,83 240,198,135 139,121,77 113,95,65 178,147,98 209,168,119 207,168,111 221,176,114 233,185,127 238,191,130 236,189,128 235,187,129 235,189,130 163,123,89 227,185,133 230,184,125 232,187,125 233,186,125 229,181,123 223,176,124 202,168,125 106,91,71 135,137,120 150,141,122 164,142,108 244,195,128 249,193,128 191,155,106 136,138,123 104,96,83 101,87,73 97,86,71 97,86,71 98,87,72 97,87,75 37,27,17 30,21,15 31,25,20 37,27,26 36,30,25 34,28,23 33,28,25 30,30,30 35,30,27 40,34,27 47,34,27 60,39,12 213,167,101 196,166,124 143,141,119 133,130,117 110,93,67 201,163,115 235,191,124 240,194,126 247,199,127 249,203,133 251,203,131 251,202,135 241,196,134 208,161,109 219,174,110 245,196,129 249,198,131 254,203,136 243,194,129 237,193,126 231,190,133 193,160,123 118,110,97 142,137,123
51,45,22 52,46,23 45,41,20 41,39,17 41,39,17 42,40,20 42,38,19 47,40,20 49,43,18 51,44,17 54,47,20 59,52,21 63,51,21 64,52,22 63,51,21 63,51,21 62,50,20 62,50,20 59,47,17 59,47,19 59,47,19 67,52,14 122,98,18 161,132,29 133,103,18 144,117,33 134,107,34 110,89,66 113,94,67 111,94,70 120,101,76 138,114,88 149,119,91 152,122,94 158,128,100 122,101,76 121,108,87 147,129,108 134,130,113 133,122,105 139,122,98 136,119,93 151,127,92 255,238,184 145,129,116 132,125,109 137,130,114 138,129,114 132,121,106 125,114,99 114,103,88 109,94,83 109,98,81 110,99,80 112,101,84 113,102,85 120,100,80 139,112,80 232,191,130 125,105,73 115,91,65 167,135,91 255,215,153 255,210,139 255,216,144 255,221,151 255,213,141 254,199,129 244,190,131 231,185,128 172,129,84 236,193,133 242,198,131 246,200,134 241,195,129 233,186,125 217,171,116 185,151,110 100,89,70 128,132,117 146,139,123 161,137,111 243,193,131 246,193,127 212,174,124 136,133,120 121,113,102 102,88,74 102,91,76 102,91,76 95,85,73 29,20,14 17,10,10 16,15,8 21,19,17 26,21,23 26,21,20 23,21,19 28,26,24 30,28,26 32,27,24 35,33,29 42,37,34 37,35,31 54,45,18 148,107,60 175,145,101 133,141,127 144,148,133 116,98,77 183,147,89 225,186,117 234,185,120 242,191,124 246,195,128 254,198,131 255,205,137 255,212,141 255,205,148 204,152,102 250,199,134 255,204,136 255,206,133 247,196,129 241,192,125 238,194,125 233,185,127 183,154,119
49,46,22 51,45,22 47,44,20 42,41,16 41,39,17 39,40,17 40,38,16 40,41,18 46,40,17 49,43,20 53,45,21 57,48,21 60,51,22 61,52,21 64,52,22 63,51,21 63,51,21 63,51,21 62,50,20 64,52,22 76,61,25 91,66,9 140,108,22 161,127,37 121,94,21 107,80,17 126,89,47 153,114,73 141,114,82 150,122,93 159,131,93 172,140,98 174,134,98 157,124,87 123,104,81 125,114,95 154,130,106 158,134,110 139,130,113 133,124,109 137,122,102 134,120,95 162,135,101 255,242,184 147,125,107 127,123,106 124,116,103 126,117,102 128,117,100 125,114,97 123,109,91 122,103,87 119,104,84 120,107,86 122,109,88 120,107,86 125,104,77 141,112,77 255,234,170 127,103,81 116,92,66 149,118,79 255,232,166 255,211,135 255,216,140 255,218,142 255,211,135 255,211,135 255,213,138 226,183,127 255,198,138 255,219,149 255,211,141 255,208,136 249,198,131 238,189,124 224,178,121 187,152,116 94,87,69 136,132,122 138,127,110 142,118,92 182,136,97 195,144,105 189,148,103 156,136,104 119,108,91 98,87,72 96,87,72 95,86,69 26,17,9 13,11,12 12,10,8 16,16,13 19,17,15 18,16,14 18,16,14 21,19,17 25,25,22 27,25,21 27,22,19 29,24,21 35,31,25 37,36,27 40,37,24 48,43,31 215,174,127 228,187,140 162,144,114 138,137,126 122,114,90 148,116,74 231,185,115 238,189,124 243,193,121 253,200,134 253,200,132 255,211,139 255,212,136 255,207,137 224,175,124 202,155,105 254,203,136 255,203,132 250,199,130 241,195,127 242,195,132 232,185,122
45,41,24 44,40,21 44,40,19 40,41,18 40,41,18 39,40,17 39,40,17 36,39,17 42,39,15 44,41,15 47,41,16 52,44,20 60,51,24 63,54,25 61,52,21 64,52,22 64,52,22 64,52,24 62,50,20 82,67,29 114,93,39 129,101,22 161,126,29 149,119,34 80,57,15 70,45,15 121,83,37 199,156,82 171,133,87 169,136,97 175,140,102 156,127,92 120,105,85 129,115,99 157,132,104 168,137,100 149,126,97 152,133,110 137,128,111 133,124,107 136,121,99 135,118,94 185,154,117 255,245,182 186,157,124 134,127,111 124,116,103 120,109,92 124,113,96 125,111,95 120,105,85 122,103,80 115,101,76 116,102,77 121,104,80 119,100,77 129,102,68 191,155,108 255,253,192 124,105,80 115,91,65 131,102,67 255,254,187 255,217,146 255,207,132 255,204,128 255,214,137 255,214,138 255,214,137 192,144,97 255,218,143 255,225,149 255,220,146 255,218,143 255,211,137 255,201,131 245,195,133 199,165,122 105,96,77 142,139,126 174,142,100 228,187,130 239,192,129 237,187,127 237,187,127 224,178,123 158,133,105 94,83,68 95,85,73 44,36,25 15,10,7 16,14,15 16,14,10 26,24,20 24,24,19 27,22,19 32,27,24 34,29,26 39,35,29 41,35,26 43,34,28 40,34,29 42,37,34 35,31,25 42,38,30 45,39,32 87,68,41 219,176,118 234,187,124 229,186,126 190,163,129 120,108,78 137,100,60 214,168,109 236,190,120 231,182,117 233,184,119 235,186,117 240,191,122 240,189,124 243,191,129 240,192,134 194,150,99 219,171,117 241,191,129 236,190,122 229,182,119 222,175,112
37,31,24 42,33,27 41,36,24 40,41,22 41,39,21 41,39,19 38,39,18 39,40,17 39,40,17 42,40,18 46,40,17 52,44,20 53,46,19 63,51,21 63,52,19 62,51,18 64,53,20 65,54,21 64,51,19 92,75,28 153,121,46 165,130,24 159,124,29 113,91,42 41,30,13 63,49,22 125,94,41 173,135,59 183,144,101 178,146,114 138,124,99 134,118,101 140,121,96 164,136,107 164,131,94 136,115,88 141,127,113 155,141,114 139,127,115 133,124,107 137,119,98 136,117,92 204,173,134 255,248,192 255,241,185 140,131,116 130,123,107 126,115,100 125,111,95 124,108,93 118,105,84 116,98,77 112,96,79 114,99,79 113,98,78 117,96,71 161,126,88 231,187,134 251,218,170 117,99,69 115,91,65 124,96,67 255,246,189 255,217,145 255,210,135 255,215,142 255,219,142 255,218,142 245,194,129 207,156,101 255,219,142 255,216,144 255,220,146 255,213,139 255,214,139 255,211,137 248,196,125 195,163,119 113,100,79 162,134,96 247,198,129 255,214,138 238,190,134 137,119,87 203,169,126 227,182,118 198,159,118 102,83,69 82,74,63 20,18,14 14,12,10 23,14,10 37,26,19 47,32,21 55,34,21 62,41,16 76,45,24 78,47,28 81,51,34 113,73,39 79,43,12 37,21,8 34,30,24 39,35,29 42,41,34 43,39,33 42,35,19 146,124,104 160,147,124 201,169,127 222,181,122 212,175,122 147,120,86 114,89,61 198,159,116 221,177,124 221,175,118 230,180,120 234,184,122 235,188,125 240,193,130 235,188,125 242,192,130 211,167,116 201,155,116 236,193,135 245,194,129 235,189,121
33,23,22 32,22,21 31,24,22 35,29,24 48,43,31 54,44,32 45,38,20 37,38,19 39,37,17 38,39,18 42,40,20 49,43,20 53,45,21 59,50,21 62,50,20 64,53,20 65,54,21 65,54,21 62,54,20 89,72,33 183,152,74 213,172,57 137,111,31 48,32,17 52,39,18 83,66,27 120,98,20 161,134,69 131,112,87 121,105,90 142,116,93 162,130,96 167,133,99 161,129,97 125,104,79 102,93,78 126,115,100 172,160,134 140,128,116 132,121,102 133,116,92 137,118,91 242,210,164 255,248,194 255,242,179 150,133,107 138,129,114 134,123,106 125,114,97 122,108,92 116,105,86 112,98,80 107,93,77 107,93,77 109,93,76 123,97,72 184,146,100 249,203,144 186,156,114 120,101,76 116,92,68 115,90,62 230,190,138 255,217,148 255,211,144 255,211,144 255,214,147 255,211,146 180,137,90 236,188,132 255,213,139 255,218,149 255,210,141 255,214,144 255,214,144 255,206,141 249,200,135 186,158,120 110,100,78 170,138,92 249,200,133 237,193,126 153,133,103 153,164,149 150,147,123 189,149,113 216,175,130 122,100,80 43,38,35 21,16,18 69,38,19 117,70,36 81,45,23 90,53,27 96,56,31 96,54,30 98,54,26 101,57,27 118,67,32 143,88,43 144,87,43 113,70,37 30,20,10 55,49,44 38,37,30 32,31,22 32,30,26 138,113,85 153,160,142 146,159,145 150,142,120 203,165,117 231,184,123 212,171,122 118,90,63 180,146,105 219,175,122 227,180,119 237,187,127 240,194,128 245,198,135 248,198,136 253,200,132 252,199,133 240,192,118 200,156,103 215,168,107 255,215,151
36,26,27 36,26,27 36,26,25 33,23,22 37,26,23 41,30,23 74,58,45 73,55,34 42,35,19 35,36,17 39,40,21 44,41,17 50,43,23 54,47,18 61,49,19 64,53,20 64,53,20 62,54,18 62,56,22 70,59,26 151,123,67 232,193,82 112,87,30 36,27,10 63,51,10 92,76,20 131,110,40 119,91,62 142,118,92 151,123,94 148,119,84 160,128,94 142,121,96 115,97,78 98,86,74 126,112,98 135,120,100 177,162,142 140,129,112 133,120,99 133,114,89 136,112,90 255,243,189 255,251,194 255,245,180 233,210,170 141,130,111 137,128,109 133,122,103 127,116,97 121,110,93 114,105,90 111,100,85 106,95,78 111,93,72 142,113,82 200,160,106 255,213,150 144,116,78 119,101,82 112,93,70 115,90,62 167,136,87 252,212,146 243,194,129 244,194,134 244,194,134 226,179,129 169,131,94 238,191,128 235,187,129 241,197,130 247,201,135 245,196,129 238,187,120 228,181,120 219,172,120 152,128,95 92,81,64 141,113,73 214,172,118 200,159,110 145,126,101 152,153,141 143,140,127 172,135,93 208,165,116 141,115,90 32,27,26 22,15,18 232,175,131 167,101,51 109,61,34 109,63,33 113,68,35 112,66,29 117,71,30 126,76,32 129,76,31 149,90,44 150,89,42 135,78,36 48,29,13 38,32,27 35,34,27 28,27,20 25,28,20 129,109,77 182,145,105 156,149,131 158,159,147 157,129,100 225,180,116 239,195,128 224,178,119 133,94,62 157,130,98 220,185,131 234,189,127 234,188,122 240,191,126 245,196,131 255,208,141 255,215,146 255,205,135 255,207,134 255,207,137 197,148,99
35,25,26 36,26,27 32,22,21 35,25,26 40,29,26 42,33,29 47,35,23 82,62,42 106,85,62 57,44,23 34,31,16 39,37,19 43,41,21 50,43,16 59,47,19 63,51,21 64,51,19 63,52,17 64,52,22 64,56,22 87,71,27 187,156,67 140,113,48 72,58,29 93,78,15 112,96,24 140,114,73 133,112,89 119,105,91 125,105,75 157,125,95 137,111,88 107,93,77 102,91,76 100,90,78 128,114,98 141,126,104 159,144,124 144,130,112 134,121,100 136,115,88 146,118,91 255,249,194 255,245,186 255,245,183 255,245,192 149,138,123 137,128,111 137,126,107 132,121,102 126,115,98 118,109,94 113,101,89 109,98,81 119,98,75 151,118,81 220,174,115 255,227,160 170,136,102 119,103,86 112,94,73 111,90,65 138,106,64 255,238,177 254,203,136 248,199,132 245,196,129 192,149,104 207,165,125 245,196,131 242,196,128 245,198,135 239,192,129 240,191,126 239,193,127 228,186,123 217,170,118 146,120,95 95,86,71 151,127,94 217,175,121 223,180,122 201,160,113 140,121,94 158,133,103 217,166,111 217,173,120 172,138,104 30,23,23 27,20,20 176,126,93 125,78,44 120,78,40 124,77,43 123,77,38 127,81,40 122,82,48 79,44,19 72,35,11 117,66,29 155,94,47 148,88,47 78,48,20 36,32,26 30,28,24 30,29,22 32,31,24 49,46,33 209,176,128 226,181,133 192,153,110 159,130,97 219,174,110 239,194,130 237,193,124 219,172,122 134,99,74 114,89,61 201,160,113 228,182,123 225,178,115 229,182,119 237,188,123 244,195,128 240,194,126 234,188,122 238,193,131 229,179,119
38,29,25 39,29,28 42,32,31 44,35,31 49,40,32 50,41,35 50,39,32 56,44,32 78,59,45 71,55,38 62,51,36 62,48,32 54,41,18 46,38,16 54,45,18 59,47,19 62,50,20 63,51,21 63,51,21 61,53,19 65,55,17 99,78,24 196,171,71 119,93,23 118,97,25 131,112,59 118,109,92 113,106,90 134,111,82 144,118,93 114,96,77 104,90,74 106,92,78 103,92,77 110,99,84 130,116,98 140,127,104 164,151,130 143,130,109 134,122,96 135,114,87 150,126,93 255,250,195 255,245,184 255,251,186 255,242,175 152,140,128 142,131,116 139,128,111 133,124,107 130,119,102 122,112,100 114,102,90 113,97,82 124,103,76 169,130,91 234,188,122 255,238,166 221,177,139 115,99,84 113,93,75 111,90,67 126,97,62 255,246,185 254,197,126 255,208,137 255,209,137 178,136,94 249,203,137 255,207,134 255,208,136 253,201,128 250,200,126 250,199,132 243,194,127 238,192,124 226,183,123 148,123,95 100,93,73 135,120,100 203,165,119 237,194,134 248,199,134 219,173,114 233,187,128 238,191,128 229,186,128 179,151,113 29,24,23 15,10,12 79,60,46 90,57,32 66,40,19 93,58,31 116,73,38 99,63,30 63,42,17 84,63,40 95,64,41 121,75,38 142,85,43 138,81,39 113,68,33 51,35,22 40,36,30 34,32,28 38,37,30 35,30,29 135,117,98 190,153,111 219,175,122 216,174,122 216,170,111 218,176,122 219,176,118 221,169,121 145,120,90 117,107,97 106,91,69 179,145,102 218,175,117 222,179,121 227,180,119 229,182,119 227,180,119 229,182,121 235,188,127 221,174,113
