44,43,18 48,45,21 53,47,24 57,49,25 62,53,24 63,51,23 62,50,22 62,50,20 61,49,21 61,49,19 61,49,21 61,49,19 61,49,19 59,47,19 61,49,19 59,48,15 74,59,23 138,109,44 195,156,56 123,100,69 120,99,72 118,97,70 118,97,72 118,97,70 110,89,64 112,91,64 115,94,67 113,92,65 143,130,107 139,128,111 133,124,109 135,124,107 133,124,109 140,131,116 154,114,48 143,92,25 161,101,62 144,89,60 153,95,73 157,98,79 159,99,74 179,105,82 214,133,52 241,176,85 255,238,194 166,131,95 255,226,175 114,93,66 112,93,68 111,92,69 108,90,69 101,88,67 100,87,66 103,87,70 111,94,68 118,97,72 116,97,72 115,96,73 107,94,73 100,89,72 107,92,72 111,98,75 112,98,73 112,97,75 108,94,76 103,92,75 105,94,77 104,93,78 104,93,78 100,89,74 99,88,73 103,92,77 97,86,71 96,85,70 100,89,74 99,88,73 104,93,78 109,91,72 110,91,75 111,93,72 110,96,71 108,94,69 105,91,73 107,94,73 108,94,69 106,92,67 103,88,68 100,86,68 103,89,64 106,92,67 110,93,67 108,91,65 111,90,67 113,89,65 101,84,60 98,82,65
45,41,20 45,41,20 47,43,22 52,46,23 60,51,24 61,52,23 63,51,23 62,50,20 61,49,21 62,50,20 61,49,21 61,49,19 59,47,17 59,47,19 59,47,19 59,47,17 71,56,20 127,99,31 198,155,50 121,98,56 117,96,69 117,96,69 118,97,70 112,93,68 111,90,65 111,90,65 113,92,67 112,88,64 138,128,104 133,124,107 130,119,100 130,117,96 122,113,98 131,124,106 160,139,116 163,105,41 168,107,75 163,102,86 159,100,83 157,98,79 156,95,79 155,92,59 189,103,35 255,237,152 155,131,98 135,105,79 246,207,164 117,97,77 112,95,71 114,97,73 115,100,78 112,99,76 109,96,75 113,98,76 116,102,77 117,100,76 117,103,78 116,98,77 106,92,74 106,95,78 112,97,77 105,92,69 107,92,72 108,93,73 100,86,70 98,87,70 94,83,66 96,85,68 96,85,68 98,87,70 99,88,73 97,86,71 96,85,68 99,88,73 97,86,71 96,85,70 101,87,73 105,89,74 105,89,76 103,87,70 106,93,72 104,91,70 99,88,73 99,88,73 101,87,69 101,88,67 97,86,67 94,85,68 97,86,71 99,88,71 106,92,67 109,92,66 114,97,73 118,99,74 116,99,75 112,97,75
43,41,19 43,41,19 43,41,19 42,40,18 56,46,24 59,50,21 61,52,21 62,50,20 63,51,23 63,51,23 62,50,20 61,49,19 61,49,19 59,47,17 61,49,21 59,47,19 72,56,12 129,102,25 186,151,43 180,145,60 115,92,63 113,94,71 111,90,67 112,91,66 106,87,62 109,90,65 105,86,63 104,86,65 144,132,106 135,124,107 135,121,96 132,115,87 117,108,93 135,125,113 162,150,140 160,146,130 142,109,61 139,96,47 125,81,30 114,71,24 126,83,34 109,70,27 146,111,75 251,208,150 224,208,166 122,99,70 243,210,162 119,102,78 115,97,76 117,99,78 111,93,72 104,86,67 99,84,73 97,88,73 102,88,63 104,84,64 108,86,66 106,84,64 98,84,68 97,87,75 100,89,72 114,93,68 117,92,64 107,93,66 98,88,76 98,87,72 100,89,74 100,89,74 104,90,74 105,91,75 102,88,72 104,93,78 100,89,72 97,86,71 109,95,81 107,93,75 123,101,67 119,87,57 104,95,76 99,92,74 109,95,70 114,93,66 112,91,64 113,89,65 112,91,66 112,91,66 109,89,69 112,88,62 111,90,65 106,87,62 108,87,64 108,86,66 98,87,70 96,87,72 102,86,71 102,88,70
44,40,19 42,38,17 41,39,17 42,40,20 45,41,20 51,43,21 57,48,19 60,51,22 62,50,20 64,50,21 63,51,21 62,50,20 61,49,19 59,47,17 61,49,19 61,49,21 74,56,12 147,117,30 164,129,32 193,162,55 113,89,65 110,91,64 108,89,64 105,87,66 100,85,63 97,87,65 94,87,71 100,88,76 153,139,121 132,123,108 139,120,97 132,116,85 146,127,102 146,138,127 153,143,131 156,142,126 146,135,120 118,108,96 105,90,79 105,92,71 110,95,75 113,102,87 117,97,79 198,162,115 255,255,214 114,94,64 255,219,166 191,159,117 199,161,111 211,169,117 213,171,117 215,171,118 220,178,136 177,139,102 215,173,119 222,179,123 214,170,117 204,159,111 137,112,84 123,119,102 146,136,114 222,182,130 246,192,131 171,139,93 120,117,102 102,88,74 101,87,73 99,88,73 98,89,74 102,92,80 59,47,37 68,58,48 73,65,54 52,43,35 40,39,32 40,36,28 74,65,50 186,174,148 202,152,90 141,148,130 113,105,92 183,156,120 211,170,109 225,179,120 235,190,126 246,200,134 235,192,132 180,144,93 231,188,128 235,189,123 236,187,122 221,175,109 216,175,118 146,108,71 130,125,111 134,131,116
51,44,24 43,39,18 41,39,17 39,40,19 43,39,18 49,43,20 50,43,16 54,47,18 61,52,21 63,51,21 64,52,22 63,51,21 62,50,20 59,47,17 59,47,19 61,49,21 83,64,11 156,128,33 147,113,25 168,140,45 110,86,62 104,87,61 101,86,66 101,85,68 106,91,71 117,99,78 131,112,89 122,108,92 161,147,129 131,123,110 138,121,97 133,117,86 198,171,124 142,130,120 137,129,116 146,135,120 137,126,111 119,108,93 107,92,83 103,94,79 107,98,83 109,99,87 118,98,80 182,148,105 176,157,118 114,93,66 255,223,169 240,192,134 243,194,127 239,188,121 240,189,124 245,194,137 212,167,121 221,183,135 235,190,126 233,187,121 234,187,126 220,174,119 141,116,86 125,123,105 147,143,124 231,188,139 255,197,133 212,172,120 136,136,120 102,87,76 104,90,76 99,88,73 69,58,51 20,14,7 21,16,15 30,25,27 30,25,24 27,22,21 31,29,27 34,29,28 41,39,35 42,36,29 88,66,30 202,166,117 146,147,135 121,117,98 185,149,89 224,185,114 235,189,119 249,200,131 255,205,136 252,203,136 227,181,122 226,179,116 251,201,129 252,200,129 246,195,126 236,190,122 230,188,136 133,112,87
49,46,22 50,44,21 43,42,17 41,39,17 38,39,16 41,39,17 47,41,18 51,45,20 57,48,21 60,51,22 62,50,20 64,52,22 62,50,20 62,50,20 63,51,21 69,54,18 111,82,8 166,133,38 124,97,24 118,85,33 146,107,66 139,112,80 153,124,89 165,133,91 171,131,95 140,113,81 118,107,88 148,124,100 172,154,133 135,126,111 137,122,102 139,118,91 255,225,167 145,123,105 125,120,106 129,122,106 130,119,102 125,111,93 121,102,86 119,104,84 120,107,86 119,106,85 125,104,77 187,150,106 119,95,73 116,92,66 255,219,158 254,206,134 255,213,137 255,211,135 255,205,129 255,214,139 188,145,98 255,211,144 253,198,128 243,192,123 233,184,119 223,177,120 124,105,80 122,118,108 140,129,112 176,137,105 196,145,106 180,139,94 133,122,103 99,88,71 96,87,72 88,78,66 13,11,12 12,10,8 16,16,13 20,18,14 19,17,15 20,20,17 27,25,21 27,22,19 37,33,27 39,35,29 41,38,25 106,87,64 199,158,111 154,136,106 128,124,105 139,128,95 232,186,116 244,193,124 246,193,127 251,198,130 255,212,135 255,206,131 195,146,95 243,196,133 254,202,131 250,199,130 240,194,128 235,188,125
45,41,24 46,39,21 40,41,18 40,41,18 38,39,16 38,39,20 42,39,15 46,40,17 52,44,20 60,51,24 62,53,22 61,52,21 64,52,22 63,51,21 74,59,21 114,93,39 147,116,25 164,129,34 80,57,15 93,61,27 173,130,56 171,133,87 173,139,98 171,138,101 120,105,85 140,122,101 172,141,104 149,126,97 165,150,130 135,126,109 136,121,99 143,120,91 255,249,186 186,157,124 128,123,109 121,112,97 124,113,96 122,106,89 122,103,80 115,101,76 120,106,81 119,102,78 129,102,68 255,221,162 131,112,87 115,91,65 225,186,129 255,216,148 255,207,132 255,208,131 255,219,143 255,214,137 228,181,120 255,224,150 255,220,146 255,215,142 255,204,134 245,195,133 134,115,88 132,124,111 174,142,100 235,192,134 236,186,126 237,187,127 201,164,120 99,83,66 95,85,73 23,17,12 16,14,15 16,14,10 25,23,19 24,22,18 32,27,24 35,31,25 41,35,26 43,34,28 41,36,33 37,32,29 42,38,30 46,38,27 209,166,108 234,187,124 224,180,127 147,124,95 137,100,60 228,183,119 230,181,116 233,184,119 238,187,118 237,188,121 243,191,129 224,178,123 202,154,100 241,191,129 231,185,119 227,180,117
36,26,25 35,25,24 37,37,23 43,40,25 41,39,19 38,39,18 39,40,17 44,41,17 49,43,20 54,47,20 61,53,19 63,52,19 62,54,20 65,54,21 79,62,15 178,145,66 173,141,29 104,78,24 40,29,14 99,82,31 151,119,46 182,146,115 128,113,91 136,121,99 157,130,96 163,131,99 119,108,91 130,118,108 153,140,119 133,124,107 137,120,96 145,120,92 255,249,195 255,247,185 138,129,114 130,123,107 126,115,98 122,108,90 117,99,80 109,93,78 110,94,77 112,94,73 173,134,93 255,241,173 123,104,77 114,90,66 174,137,93 255,223,158 255,214,144 255,214,139 255,216,142 204,158,101 255,211,140 255,216,145 255,211,139 255,214,139 255,210,139 251,200,131 132,111,84 132,115,89 253,203,131 240,187,130 145,150,130 168,149,122 235,191,138 146,114,84 58,52,45 21,14,17 47,28,16 69,47,27 87,53,33 95,60,33 96,55,28 100,59,32 134,80,42 131,82,42 37,23,9 41,35,28 48,47,40 37,33,25 125,105,85 146,153,135 169,151,121 216,184,129 216,173,124 113,85,56 197,156,109 220,174,119 226,179,118 232,185,122 231,184,121 234,187,124 240,193,132 194,147,95 222,179,121 243,194,127
36,26,27 35,25,24 33,23,22 39,28,25 55,46,31 59,48,31 35,36,17 38,39,18 44,41,17 52,46,23 61,49,19 65,54,21 64,53,20 64,56,20 72,57,21 166,133,67 200,167,49 41,29,3 58,46,18 108,88,27 133,105,67 124,109,89 151,130,89 155,123,89 151,123,94 109,91,70 109,97,85 131,120,101 147,133,115 134,123,104 132,115,91 168,141,109 255,247,190 255,243,177 146,133,112 138,129,112 132,121,102 124,113,94 117,106,89 111,100,85 106,92,76 126,105,82 198,157,108 255,255,188 123,104,81 113,92,67 131,98,59 255,240,178 248,195,127 246,195,128 244,193,140 168,128,92 240,194,128 241,195,127 247,198,131 240,189,120 231,181,119 222,174,118 105,88,64 112,95,69 217,174,116 148,119,84 157,159,144 148,152,137 199,156,107 166,133,94 33,28,25 47,36,31 184,124,81 98,55,36 106,62,34 103,62,33 109,66,31 124,73,36 144,88,39 148,90,39 103,64,36 40,34,29 33,32,25 30,28,24 89,65,32 154,137,109 160,159,148 149,139,127 232,187,123 234,192,138 121,94,76 196,157,118 244,198,139 237,187,125 240,191,126 255,206,141 255,221,147 255,204,133 255,211,145 202,155,103
35,25,26 35,25,26 33,23,24 40,29,26 40,29,22 67,51,36 106,85,62 38,31,15 39,37,19 43,41,21 55,46,17 62,50,20 64,51,19 64,52,22 64,56,22 87,71,27 218,185,78 68,50,18 93,78,15 132,113,49 136,115,92 119,105,91 149,125,88 147,117,91 107,93,77 101,91,79 125,111,95 141,126,104 150,136,118 136,123,102 136,115,88 203,171,129 255,243,184 255,245,183 166,145,118 141,129,117 137,126,107 128,117,98 121,112,97 113,101,89 112,97,77 137,109,80 220,174,115 255,250,187 120,104,87 112,94,73 118,91,59 255,231,177 254,203,136 249,200,133 213,170,125 207,165,125 243,193,131 247,201,135 239,192,129 238,192,126 230,188,125 217,170,118 105,89,72 118,105,84 217,175,121 222,181,124 140,121,94 158,133,103 229,178,125 196,157,114 30,23,23 76,50,38 116,69,35 120,78,40 126,76,43 124,78,39 122,82,48 61,27,5 99,48,11 155,94,47 124,73,36 40,28,18 30,28,24 31,30,23 42,39,26 209,176,128 211,166,118 170,132,95 219,174,110 237,193,124 227,180,130 134,99,74 158,125,88 223,180,124 225,178,115 233,186,123 244,195,128 240,194,126 235,189,123 232,186,129
40,31,27 42,32,33 43,34,30 49,40,32 46,37,31 48,38,28 61,42,28 62,48,32 72,58,42 64,51,28 50,42,18 56,47,20 61,49,19 62,50,22 62,54,20 65,55,17 148,123,34 130,104,22 122,101,29 124,107,81 116,109,93 140,117,88 121,99,79 102,86,69 106,92,78 104,93,78 129,115,97 140,127,104 155,141,123 139,126,103 133,112,85 224,192,148 255,243,182 255,251,186 249,225,190 144,133,118 140,129,112 134,123,106 124,114,102 114,102,90 112,99,76 154,125,92 238,192,126 255,232,169 116,100,85 115,95,77 113,88,60 215,179,130 255,204,133 255,210,139 182,140,98 254,208,142 255,206,134 255,204,132 254,204,130 248,199,132 240,194,126 226,183,123 108,94,76 127,121,98 194,156,110 247,197,135 233,187,128 239,193,134 236,188,130 201,160,111 28,23,22 24,14,13 94,61,36 65,39,18 101,62,32 102,59,24 81,60,35 79,53,32 117,71,34 134,77,35 130,74,36 73,43,17 39,35,29 32,31,24 36,31,30 130,112,93 209,166,117 215,171,120 223,177,118 216,172,119 222,170,122 143,118,88 118,110,97 127,103,70 215,172,114 226,180,123 225,178,115 222,175,114 228,181,120 231,184,123
35,25,24 31,21,20 30,20,19 32,22,21 30,24,19 31,24,22 29,23,18 34,28,23 41,34,34 40,30,29 68,56,44 77,63,45 61,49,23 59,50,21 61,52,21 61,55,21 78,63,25 172,142,28 127,103,79 146,121,91 133,112,87 106,90,73 99,87,75 101,92,77 102,91,76 103,92,75 130,116,98 136,123,100 154,140,122 139,126,103 137,113,87 212,180,134 255,245,181 255,252,185 255,246,204 147,138,121 142,131,114 138,127,108 132,118,102 114,104,92 115,97,76 164,133,96 255,206,135 255,229,169 122,101,86 116,98,79 111,90,65 179,148,111 255,214,151 245,199,131 187,142,94 253,197,132 255,203,136 254,198,131 244,191,123 247,194,126 242,193,126 219,176,120 103,94,77 135,139,122 146,138,116 217,180,138 234,188,133 231,185,130 208,167,122 138,117,90 20,15,14 25,15,14 110,65,30 70,44,23 94,49,16 115,64,29 88,48,23 87,54,29 99,58,27 115,64,25 132,75,31 104,56,27 31,22,18 40,38,34 33,31,27 40,39,32 136,127,108 159,139,107 164,138,99 173,133,97 175,140,104 144,116,87 156,159,139 133,136,124 114,102,74 220,182,136 238,188,126 240,190,128 231,185,119 240,194,128
26,21,20 19,17,18 19,17,15 26,21,20 25,20,19 25,20,19 28,21,21 27,22,21 30,23,26 26,19,19 25,20,17 27,21,16 63,52,37 80,67,46 57,48,19 59,50,19 65,55,13 187,160,47 146,116,90 116,96,76 105,91,77 102,91,76 103,92,77 102,90,78 103,93,81 118,104,88 129,115,97 136,121,101 150,136,118 137,124,101 140,116,90 205,173,129 255,244,181 255,251,187 255,231,190 152,141,122 146,135,118 139,128,111 128,117,100 116,107,92 116,98,77 168,137,100 255,216,145 255,255,192 224,192,162 115,98,74 111,92,67 165,136,105 248,194,135 190,147,87 239,194,130 255,207,138 255,206,137 255,205,137 254,201,133 249,198,129 243,194,127 221,177,124 107,98,83 136,140,123 143,147,132 135,114,87 204,163,118 211,170,123 203,166,124 143,124,99 16,14,15 23,18,17 148,82,34 110,64,27 140,85,44 127,74,33 111,62,26 112,60,28 112,61,26 133,76,36 139,79,36 105,61,33 30,20,19 26,24,22 27,25,21 32,31,24 54,53,44 149,138,123 144,126,94 218,178,126 223,179,126 219,175,122 143,136,105 141,146,122 133,138,118 107,92,70 198,157,108 231,186,124 235,189,121 234,188,120
37,35,33 44,42,40 44,42,43 42,40,41 42,40,41 41,39,37 41,39,37 34,34,31 49,43,34 37,31,22 32,22,21 26,21,20 30,23,21 55,44,37 93,76,50 59,50,19 61,50,15 182,158,55 109,90,76 102,87,78 104,89,78 102,91,76 102,91,76 102,91,76 100,90,78 121,110,93 130,117,96 135,120,100 149,139,117 135,122,99 138,115,86 215,183,139 255,245,176 255,254,179 215,186,155 153,143,121 146,137,118 136,127,108 127,116,99 121,110,95 117,100,76 154,127,91 255,215,144 255,254,170 255,208,141 124,101,70 117,96,73 149,117,83 254,209,145 178,131,97 255,207,141 255,201,132 255,208,134 255,204,137 250,201,134 245,194,125 240,194,128 206,166,114 103,92,77 135,138,126 144,146,131 131,116,94 223,177,122 217,170,118 200,170,128 37,28,20 13,13,10 23,18,17 144,91,50 111,64,32 162,101,56 127,69,36 108,56,26 120,66,30 127,70,30 147,87,44 123,70,27 102,58,30 24,17,17 22,17,16 25,23,21 27,25,21 33,32,25 61,57,47 125,124,113 130,123,105 208,167,122 210,168,116 212,168,115 162,133,98 142,145,125 136,138,121 106,92,74 167,136,99 228,182,123 237,187,127
52,50,48 51,49,45 49,47,45 49,47,45 49,47,45 47,47,44 47,47,44 47,47,44 48,42,37 57,51,42 60,52,41 45,36,28 23,16,14 29,22,20 53,42,23 93,81,55 61,51,13 162,140,46 101,87,73 99,84,73 100,89,74 99,88,73 99,88,73 99,88,73 101,92,77 126,112,94 129,115,97 138,120,101 149,136,115 134,121,98 135,112,83 244,211,163 255,242,184 232,197,143 169,120,51 158,145,122 146,138,116 135,124,105 130,116,100 122,108,90 115,101,76 138,113,83 235,188,127 239,145,59 255,253,176 215,173,131 118,97,74 133,103,77 255,215,163 212,167,121 255,214,144 255,211,141 255,207,138 253,201,130 242,196,130 233,183,121 217,169,111 187,149,101 107,98,81 135,137,120 137,141,124 132,119,98 215,171,118 212,168,117 57,43,29 19,19,19 14,12,13 18,13,12 94,54,31 104,60,30 200,136,92 128,78,45 92,46,16 107,60,28 131,76,33 144,84,41 121,72,34 108,62,32 35,22,17 21,16,15 23,21,17 32,27,24 38,37,30 47,43,33 110,106,96 126,130,115 140,120,90 198,161,119 201,158,111 208,164,113 157,140,112 131,133,118 138,135,122 108,98,86 146,112,82 219,173,118
58,56,54 54,52,50 53,51,49 54,52,50 55,53,51 55,53,51 54,52,50 53,53,50 55,50,49 51,46,45 51,45,40 58,49,41 72,62,50 33,24,16 29,22,20 47,34,29 87,71,38 119,108,62 99,87,75 102,91,76 102,91,76 103,92,77 100,89,74 100,89,74 105,94,79 130,115,95 131,116,94 144,125,102 152,136,121 134,121,100 135,113,77 244,208,150 243,215,186 177,164,143 169,129,75 161,99,43 155,131,105 136,120,103 128,118,96 122,108,90 115,102,79 125,100,72 167,96,25 196,138,72 255,250,173 255,249,188 123,105,75 123,96,78 251,215,166 241,194,131 255,201,131 255,199,128 252,202,130 253,202,133 244,200,129 236,189,126 228,182,123 181,144,102 107,98,83 127,127,111 132,134,119 125,114,95 200,163,123 141,106,81 18,16,14 14,12,10 16,11,10 16,11,13 31,10,6 110,65,32 116,70,40 97,58,30 117,68,32 119,70,32 130,77,34 134,77,33 117,71,32 107,67,33 81,58,45 21,16,13 18,20,17 27,26,19 32,31,24 44,38,29 96,87,72 110,103,87 114,106,93 111,100,81 145,118,84 144,121,81 155,127,89 142,119,90 124,121,108 129,126,111 104,93,86 107,94,73
59,57,53 56,54,52 55,53,51 59,57,55 59,57,55 58,56,54 58,56,54 57,52,51 55,53,51 54,52,50 61,55,50 75,65,55 92,75,51 86,66,46 62,50,38 36,27,21 81,63,44 100,86,68 99,88,71 100,89,74 102,90,78 104,93,78 100,89,74 105,94,79 103,92,77 132,114,95 139,117,97 151,127,105 155,142,119 135,120,100 158,130,92 225,188,135 165,144,129 161,152,137 161,143,124 159,127,85 157,109,53 124,98,57 126,116,92 123,113,91 124,106,74 120,79,34 131,98,46 138,111,79 255,254,179 255,255,186 208,177,140 121,100,77 255,249,192 255,208,136 250,198,125 255,201,129 255,209,137 253,200,134 233,189,122 234,187,124 225,179,122 164,130,89 108,98,86 117,109,96 107,102,90 109,98,81 124,103,80 97,79,58 23,21,19 16,14,15 14,12,10 16,14,12 21,11,10 92,58,36 116,74,52 106,64,42 126,81,48 124,82,44 114,65,25 130,77,32 116,70,33 112,69,36 99,69,41 24,13,6 18,18,15 30,25,22 50,46,40 101,90,83 97,86,71 101,91,79 107,100,84 106,90,75 100,93,75 100,91,74 103,92,77 104,93,76 98,89,72 96,89,71 97,88,73 96,89,73
61,59,57 61,59,60 59,57,58 61,59,60 60,58,56 60,58,54 56,54,50 58,53,50 55,53,51 61,56,53 84,70,54 115,94,67 156,124,78 175,138,83 176,141,87 87,62,32 34,21,14 105,91,77 106,95,78 107,96,79 103,92,77 106,95,80 105,94,79 107,96,81 105,93,81 129,115,97 137,119,100 146,128,107 163,151,123 137,119,100 186,153,105 200,169,130 158,143,132 156,147,132 150,136,120 143,129,111 146,125,102 122,82,30 122,79,21 128,95,43 132,90,36 130,99,62 117,99,78 119,102,78 255,240,177 255,254,178 255,250,191 134,100,70 232,196,145 250,202,130 255,203,132 252,200,129 246,195,126 234,185,120 231,186,122 232,185,122 225,181,128 158,125,86 102,93,78 108,103,89 106,98,85 102,93,78 111,92,76 104,84,64 86,75,68 76,58,28 24,14,15 25,17,6 30,21,6 84,60,34 97,57,32 37,14,0 33,13,4 121,75,38 101,62,30 116,73,40 111,68,35 113,72,41 99,64,37 85,64,39 122,104,74 95,64,41 135,107,39 106,94,57 99,87,75 102,91,76 109,100,85 110,101,84 113,98,76 105,94,79 120,99,74 129,105,79 120,101,74 111,98,77 100,91,76 100,90,78
62,60,56 61,59,57 60,58,56 61,59,57 61,59,55 59,57,53 59,57,53 56,54,52 56,54,50 55,53,49 70,62,49 92,77,57 132,104,66 170,133,78 213,167,97 231,185,115 103,82,57 87,71,58 99,85,69 98,84,68 98,87,72 102,91,76 102,91,76 100,89,74 100,90,78 126,115,96 134,119,97 145,124,99 173,159,132 139,126,103 228,190,142 170,144,119 156,144,132 161,150,135 147,133,115 147,128,112 146,132,114 111,93,74 121,78,22 127,81,26 103,71,14 136,116,86 109,92,68 115,102,81 151,125,71 255,254,174 255,251,192 135,93,55 169,120,71 255,213,148 254,202,129 251,202,125 252,202,130 252,201,134 242,195,132 228,181,120 217,174,118 149,115,81 105,96,79 120,117,102 127,127,111 115,111,94 165,131,101 187,150,110 187,145,103 145,101,5 82,59,19 87,68,2 62,42,10 105,89,74 94,64,38 85,52,27 91,51,28 132,82,40 111,63,38 106,65,36 114,71,38 114,70,42 74,48,23 102,84,65 115,93,48 88,52,3 127,75,0 255,255,49 183,167,152 105,94,75 108,98,86 115,106,89 119,119,103 122,122,106 118,100,81 171,139,105 180,146,103 194,157,113 176,144,112 111,101,79
62,60,56 61,59,55 61,59,57 61,59,55 62,60,58 60,58,54 58,57,50 56,55,48 56,55,48 55,54,47 56,55,48 68,62,53 102,81,54 135,107,67 180,139,82 224,175,108 244,194,111 135,100,46 101,87,71 101,87,71 100,89,74 100,89,74 100,91,76 102,93,78 106,95,80 127,116,97 131,112,89 151,125,100 180,163,139 144,129,109 191,162,129 163,147,132 154,142,130 162,151,136 140,126,108 144,128,111 141,128,107 116,102,75 124,81,34 133,82,56 126,85,26 136,107,83 107,93,68 114,101,80 141,119,85 255,255,181 255,254,190 188,146,94 219,137,79 255,183,115 243,196,133 221,178,120 211,173,125 203,164,121 192,153,112 186,149,107 174,142,100 122,98,72 103,94,79 121,123,106 132,139,123 133,135,118 178,139,98 224,181,125 223,184,123 68,54,38 103,84,57 75,53,4 85,67,48 90,73,49 128,84,44 101,63,28 83,50,23 100,59,30 97,59,24 110,69,40 114,74,40 80,45,18 72,55,29 92,81,64 59,42,7 103,68,3 133,108,64 97,79,74 162,131,40 166,138,28 109,101,79 100,91,74 108,101,85 124,122,104 127,125,107 114,104,82 183,144,105 204,159,113 216,172,121 208,165,109
61,59,55 60,58,54 60,59,52 61,59,55 61,60,53 62,61,52 60,59,52 60,59,52 60,59,52 56,55,48 57,58,50 56,55,48 79,65,47 114,91,60 151,117,72 182,140,86 222,173,85 217,169,97 149,126,97 102,88,72 102,91,76 104,93,78 108,101,85 116,109,93 114,103,86 143,126,102 156,131,103 168,141,109 194,175,148 152,131,108 165,136,114 158,147,132 159,147,135 158,144,130 137,123,105 142,128,110 136,120,103 126,107,80 126,77,28 144,88,64 140,93,41 125,96,63 106,91,69 116,103,82 141,118,89 255,252,178 255,255,193 255,252,198 165,100,59 160,85,36 255,200,130 159,124,88 170,137,98 158,125,88 154,123,86 163,134,101 173,141,99 118,97,70 103,96,80 135,139,122 138,147,130 134,138,123 175,136,97 210,167,111 212,166,127 89,68,53 71,54,7 73,49,0 95,79,62 72,58,33 99,61,11 163,112,59 101,64,38 96,54,30 102,58,28 112,71,40 96,60,31 81,56,28 96,78,59 94,82,70 70,47,5 86,50,0 89,61,3 122,92,46 100,89,74 225,200,154 202,181,177 105,94,77 100,93,77 112,110,92 126,130,115 126,127,115 132,112,82 189,150,107 201,158,109 212,173,114
63,61,57 63,62,55 62,61,54 61,60,53 62,61,54 63,62,55 61,60,53 60,59,52 61,60,53 61,60,53 60,59,52 55,54,47 60,56,48 82,73,58 114,91,60 153,123,79 202,158,91 235,186,107 179,135,84 123,99,66 101,92,77 108,100,87 114,118,103 121,119,101 142,118,83 173,139,105 179,145,111 189,154,118 186,133,90 142,84,47 95,66,44 160,148,138 160,148,136 135,121,105 141,127,109 141,125,110 130,117,96 125,98,51 119,67,19 147,87,64 139,90,41 125,97,59 107,92,72 115,101,85 134,114,94 255,250,181 255,255,179 255,255,194 157,97,56 144,87,45 192,122,62 220,174,104 226,176,116 227,181,113 230,188,123 238,191,130 226,182,129 129,105,72 107,97,85 140,147,129 142,151,134 134,141,125 170,134,101 232,184,126 226,178,120 114,81,44 72,45,9 115,82,30 99,83,68 77,58,31 82,51,0 134,89,45 95,61,31 102,63,35 121,76,41 110,69,38 71,48,17 67,50,24 88,74,49 100,86,70 73,49,0 91,66,18 87,62,18 90,62,4 102,78,27 107,98,83 201,160,88 107,93,79 104,89,78 99,87,77 112,112,98 120,120,106 133,131,111 137,118,93 206,165,118 213,171,117
60,59,52 65,64,57 65,64,57 63,62,55 63,62,55 63,62,55 62,61,54 62,61,54 61,60,53 61,60,53 60,59,52 59,58,51 55,54,47 61,55,46 93,76,52 130,104,65 178,137,80 220,171,102 228,182,116 169,136,99 109,105,88 118,118,104 125,122,107 142,121,98 186,149,107 183,144,105 186,151,115 198,154,114 179,113,65 144,84,43 93,64,42 158,146,136 161,150,135 143,129,111 141,125,108 138,122,107 128,113,93 113,80,30 121,72,23 151,91,68 129,81,27 131,100,51 106,91,71 114,100,84 130,110,90 255,227,163 255,253,175 255,255,202 145,96,56 115,64,29 255,206,145 253,201,130 244,195,128 246,200,132 239,198,128 240,194,128 223,179,128 127,102,74 114,104,92 142,149,131 147,156,139 142,148,137 163,129,95 235,187,129 234,187,126 225,182,133 89,69,51 70,49,26 103,87,72 80,62,41 110,76,4 97,60,16 85,55,29 90,57,32 89,53,31 69,40,16 71,54,28 99,80,64 104,90,74 99,83,66 83,59,8 89,69,49 105,90,79 118,99,72 92,65,2 118,92,53 155,136,97 106,94,82 104,92,82 105,93,83 102,95,79 134,129,115 133,137,122 131,132,120 150,118,84 206,163,116
67,66,59 67,66,59 66,65,58 66,65,58 66,65,58 65,64,57 63,62,55 63,62,55 62,61,54 62,61,54 61,60,51 62,61,54 56,55,48 54,53,46 68,60,47 97,82,60 146,115,76 191,150,91 236,189,110 104,72,40 138,129,110 125,125,109 145,123,89 190,151,108 192,154,106 178,143,105 181,150,113 180,138,100 165,100,59 112,65,33 106,74,58 153,144,136 161,147,131 144,128,111 137,123,105 134,120,102 129,111,92 113,71,17 136,82,46 144,92,62 122,79,23 127,86,37 111,97,79 115,101,83 131,109,89 241,199,145 255,251,169 255,255,202 255,225,167 255,202,132 255,199,134 255,199,134 246,194,123 245,196,129 247,198,133 239,192,131 207,164,117 119,95,69 114,104,92 142,149,131 144,153,136 134,143,126 154,122,92 235,189,132 232,186,127 216,173,113 94,83,68 76,57,32 99,82,58 104,86,65 84,56,16 93,74,51 68,43,13 54,35,10 68,45,5 77,55,17 69,53,22 108,96,68 103,87,54 97,79,60 80,54,2 83,58,1 99,84,64 108,99,91 115,97,67 117,77,13 100,85,74 105,91,75 104,90,76 100,89,74 97,88,73 108,99,84 130,132,115 127,134,118 125,131,120 138,123,101
