96,77,54 128,104,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 115,92,63 105,96,81 209,178,166 255,198,174 255,203,179 255,201,181 255,201,185 195,162,151 255,199,177 255,189,159 255,182,156 255,183,155 250,179,158 243,180,158 250,185,162 255,188,163 255,186,167 255,186,169 255,191,170 186,157,135 241,201,178 255,208,177 255,205,175 255,206,180 239,176,152 176,137,109 125,69,35 118,62,28 114,63,26 181,117,57 189,117,51 161,93,34 163,100,47 182,117,62 184,120,60 184,122,64 175,113,57 139,83,34 160,103,45 175,122,56 169,112,52 150,99,46 125,80,36 103,63,29 101,62,30 115,62,21 121,65,27 139,72,24 177,94,29 238,117,43 255,245,196 255,245,200 255,236,190 255,247,217 255,241,204 255,216,150 35,33,34 255,217,150 255,216,144 255,215,147 255,217,145 255,217,143 255,217,143 255,218,144 255,219,140 255,220,146 255,218,142 255,221,144 255,220,144 255,217,142 255,216,143 255,217,145 255,219,144 255,215,147 255,215,144 255,218,148 255,200,130 115,87,58 110,84,59 102,83,58 107,83,59 132,97,61 139,94,61 131,85,57 128,82,54 123,77,49 71,61,49 127,68,38 122,66,30
94,75,52 120,96,63 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 113,88,60 114,100,86 229,196,185 255,202,177 255,204,179 255,203,175 255,200,183 177,139,129 255,205,171 255,197,162 255,195,162 255,199,164 255,192,164 255,190,164 255,187,163 255,186,163 255,186,165 255,187,164 255,182,152 208,177,154 252,204,177 255,207,171 255,210,177 255,213,175 255,212,173 211,154,125 126,74,42 136,84,52 117,63,27 129,67,9 206,138,66 191,131,63 181,118,49 214,148,77 193,126,60 187,125,67 170,112,57 160,108,46 179,126,60 174,122,62 158,109,58 140,96,45 131,88,41 118,73,38 111,68,35 131,75,28 121,68,27 148,79,25 194,105,35 255,240,178 255,243,195 255,245,199 255,242,196 255,235,194 255,255,240 255,221,149 38,30,36 255,224,150 255,222,147 255,222,145 255,224,144 255,223,143 255,223,143 255,223,143 255,223,142 255,224,143 255,224,143 255,226,145 255,223,143 255,222,142 255,223,143 255,223,141 255,225,141 255,217,144 255,216,143 255,220,146 255,208,130 115,87,58 108,85,56 103,82,55 103,82,57 255,220,158 255,222,159 255,220,163 255,218,163 255,219,167 58,35,22 255,210,154 255,205,143
105,82,51 118,90,61 100,85,65 71,64,48 48,49,41 110,85,57 125,98,66 118,90,61 109,111,85 227,204,189 244,199,178 254,203,177 255,200,179 255,211,174 159,133,119 255,212,166 255,206,156 255,207,153 255,202,150 255,203,153 255,203,157 255,200,158 255,196,160 255,194,158 255,191,154 255,184,149 222,188,158 253,205,178 255,208,172 255,211,175 255,216,170 255,216,170 255,194,157 120,88,56 129,80,42 113,60,19 124,69,28 178,125,72 144,102,60 143,95,50 132,88,37 188,127,64 165,114,61 124,82,42 105,64,33 193,149,98 127,82,34 103,63,29 119,73,34 154,95,49 184,106,39 181,98,29 120,72,27 119,71,24 154,81,22 255,182,115 255,253,204 255,246,198 255,247,200 255,244,197 255,241,192 255,245,215 255,219,164 40,35,37 255,225,147 255,223,141 255,223,142 255,224,141 255,226,142 255,225,139 255,224,141 255,224,140 255,221,136 255,223,138 255,223,140 255,223,138 255,225,141 255,227,142 255,227,144 255,225,142 255,222,136 255,222,137 255,223,141 255,211,130 109,84,54 116,90,65 112,88,62 101,84,60 255,224,166 255,222,164 255,223,160 255,221,161 255,222,164 65,42,27 255,220,150 255,214,146
108,83,53 116,91,61 101,84,60 73,63,51 52,51,42 118,93,65 124,96,67 124,99,69 107,98,83 219,197,177 232,201,182 238,200,179 255,201,177 255,207,178 110,87,74 255,213,170 255,211,159 255,213,162 255,216,164 255,214,166 255,213,161 255,211,160 255,212,161 255,210,156 255,207,156 255,187,140 255,196,168 255,211,176 255,210,172 255,210,170 255,213,168 255,217,171 255,219,171 129,102,70 125,80,47 125,74,39 122,65,21 191,116,53 181,116,52 167,111,48 164,106,53 184,116,55 167,112,67 103,69,37 115,76,46 133,89,51 174,124,78 144,91,46 136,87,47 169,104,47 243,136,46 255,154,52 169,91,20 183,97,29 215,108,40 255,250,196 255,252,203 255,251,207 255,249,202 255,249,200 255,243,197 255,235,190 255,254,235 49,47,48 255,234,149 255,229,143 255,228,141 255,228,138 255,226,139 255,226,136 255,224,139 255,224,139 255,226,136 255,227,137 255,225,138 255,227,140 255,228,140 255,229,144 255,233,143 255,234,146 255,232,145 255,234,149 255,231,141 255,222,127 113,85,56 113,90,61 116,91,63 110,89,64 255,228,165 255,231,167 255,228,166 255,227,165 255,229,170 61,38,25 255,226,154 255,227,149
120,95,65 121,96,66 107,90,66 71,61,49 49,48,39 122,97,69 120,92,63 117,94,63 102,94,83 223,197,176 228,199,177 234,198,178 240,199,172 248,205,172 88,69,53 255,202,162 255,203,154 255,210,159 255,212,161 255,212,161 255,218,160 255,218,160 255,218,160 255,218,158 255,214,153 255,188,129 255,209,168 255,212,171 255,213,169 255,217,167 255,219,167 255,221,172 255,234,178 124,99,69 133,94,64 127,87,53 132,75,33 203,128,58 180,110,52 170,105,48 169,109,55 197,125,61 162,109,66 103,71,39 116,75,46 136,87,47 147,93,45 146,92,44 138,90,47 180,110,50 255,160,58 255,196,78 255,179,92 255,163,80 255,216,148 255,255,201 255,249,200 255,247,200 255,246,200 255,249,204 255,247,199 255,241,193 255,248,221 43,39,33 255,238,154 255,237,151 255,239,151 255,238,147 255,236,146 255,234,141 255,232,138 255,232,138 255,233,137 255,232,137 255,230,138 255,229,137 255,230,137 255,231,138 255,232,141 255,230,139 255,234,145 255,231,145 255,231,141 255,229,134 111,83,54 114,90,64 110,90,60 110,89,64 255,231,169 255,233,171 255,231,165 255,228,166 255,229,169 76,55,32 255,227,150 255,226,145
126,99,65 113,86,54 98,83,61 71,61,49 52,46,39 120,95,65 121,96,66 118,97,72 106,99,81 222,197,169 229,199,173 234,199,172 230,202,173 236,207,172 66,55,52 254,193,148 255,197,154 255,198,156 255,202,153 255,206,156 255,207,155 255,207,157 255,207,157 255,214,157 255,217,154 255,180,123 255,217,172 255,225,169 255,217,171 255,221,166 255,221,166 255,222,166 255,240,173 129,101,74 137,108,77 157,125,93 182,148,107 234,182,132 188,118,58 180,110,48 174,108,51 212,127,54 148,102,61 109,73,44 113,77,48 146,93,52 157,96,49 152,96,49 145,92,47 184,117,51 255,185,68 255,214,84 237,128,42 255,243,176 255,249,189 255,248,198 255,248,198 255,251,203 255,249,200 255,248,202 255,247,198 255,247,200 255,243,198 255,255,246 255,236,148 255,235,145 255,235,145 255,236,143 255,234,141 255,232,143 255,233,141 255,229,139 255,227,138 255,228,139 255,226,141 255,227,140 255,227,140 255,229,138 255,227,136 255,227,138 255,227,134 255,224,135 255,225,133 255,223,126 110,85,57 120,95,67 121,98,67 112,88,66 255,220,156 255,219,155 255,220,156 255,222,158 255,223,164 81,54,38 255,214,137 255,218,144
132,105,71 122,95,63 105,90,68 67,57,45 54,48,39 115,90,60 123,98,68 126,105,80 116,109,91 232,202,174 241,202,174 245,204,175 242,206,175 242,209,170 58,46,46 255,194,149 255,197,151 255,197,152 255,195,150 255,196,146 255,198,149 255,199,146 255,204,151 255,204,149 255,206,150 246,160,112 255,210,165 255,212,162 255,215,169 255,221,165 255,218,165 255,223,170 255,247,172 159,122,80 131,112,77 150,126,91 188,162,123 244,210,167 208,125,56 189,117,51 180,110,52 250,168,94 164,114,70 112,74,39 124,85,53 134,88,47 162,104,51 154,98,49 150,99,44 202,128,56 255,195,76 255,220,92 204,109,30 255,251,182 255,246,184 255,250,199 255,247,198 255,245,196 255,250,201 255,250,204 255,248,199 255,247,198 255,243,198 255,240,208 255,234,141 255,231,141 255,231,138 255,232,137 255,231,133 255,231,132 255,233,134 255,234,135 255,232,134 255,231,132 255,231,128 255,232,127 255,231,128 255,229,130 255,230,131 255,231,132 255,230,133 255,228,132 255,227,133 255,226,127 110,82,53 116,88,59 121,97,64 113,87,64 255,225,162 255,228,164 255,226,165 255,226,165 255,231,169 82,63,38 255,228,147 255,232,147
127,100,64 126,99,65 111,94,70 71,63,52 55,50,38 118,91,57 120,93,59 127,106,83 119,115,98 246,205,176 254,208,169 255,209,170 255,210,171 255,211,170 54,37,38 255,200,144 255,200,149 255,200,149 255,200,150 255,201,149 255,201,149 255,201,147 255,201,148 255,205,149 255,206,149 212,146,98 255,212,165 255,210,165 255,210,161 255,213,169 255,221,173 255,227,174 255,253,191 171,128,72 135,115,83 153,129,96 191,167,130 251,213,167 255,225,174 213,134,61 199,122,48 199,121,50 191,127,67 135,88,38 121,77,47 121,77,47 136,84,34 155,97,46 155,100,44 231,144,58 255,194,70 222,160,50 200,115,37 255,246,182 255,242,180 255,249,194 255,251,195 255,246,192 255,245,189 255,245,193 255,248,199 255,247,201 255,244,202 254,221,184 255,252,210 255,227,135 255,231,136 255,231,134 255,231,132 255,234,135 255,234,135 255,233,137 255,234,141 255,232,137 255,234,138 255,238,139 255,238,137 255,233,135 255,235,139 255,235,139 255,235,137 255,233,136 255,233,137 255,232,135 109,81,52 118,90,61 121,97,64 118,92,67 255,237,166 255,237,167 255,242,170 255,237,167 255,240,172 85,57,44 255,236,159 255,237,162
124,97,61 125,98,64 104,87,63 67,59,46 58,50,37 123,91,61 117,88,57 117,98,75 118,113,101 255,212,172 255,215,167 255,217,169 255,219,169 255,214,172 51,35,29 255,197,146 255,200,143 255,195,140 253,187,132 250,184,132 242,182,128 237,174,121 244,178,128 240,174,122 233,167,117 150,101,65 255,213,163 255,205,159 255,209,165 255,210,164 255,211,161 255,211,157 232,191,134 138,109,74 142,123,88 167,143,110 196,172,135 255,222,179 255,223,178 229,181,123 213,140,60 217,136,59 177,111,54 163,105,50 133,84,46 130,84,43 144,96,42 151,98,43 165,107,45 255,161,69 255,195,76 255,255,136 213,124,52 255,250,183 255,242,177 255,247,192 255,251,194 255,251,192 255,249,190 255,247,190 255,245,193 255,246,189 255,246,194 234,203,166 255,246,199 255,221,128 255,220,128 255,219,127 255,218,121 255,222,124 255,221,126 255,222,128 255,221,129 255,223,134 255,227,131 255,228,131 255,229,128 255,229,130 255,230,128 255,230,130 255,231,132 255,231,135 255,232,135 255,236,133 112,82,54 115,90,62 120,92,63 124,95,73 255,233,164 255,235,168 255,237,166 255,235,167 255,235,175 95,70,53 213,162,125 216,162,128
134,107,71 125,98,64 107,90,66 58,50,39 59,52,36 127,98,65 126,99,67 123,106,80 107,104,89 255,224,178 255,225,174 255,227,173 255,225,172 255,201,157 114,63,37 255,194,129 255,205,138 255,209,141 255,211,143 255,211,146 255,211,147 255,209,142 255,208,143 255,214,147 255,216,154 255,190,121 71,53,34 255,218,165 255,211,164 255,209,161 255,213,163 255,215,162 218,172,131 145,115,87 151,129,95 174,150,113 195,171,134 255,223,175 255,224,177 255,220,172 213,139,62 224,143,62 169,99,52 156,88,52 134,78,44 125,79,40 142,93,42 146,95,42 184,110,33 255,166,72 255,192,74 255,254,117 191,119,32 255,240,172 255,242,174 255,249,190 255,250,192 255,250,192 255,248,190 255,247,190 255,249,192 255,246,182 255,248,190 235,203,171 255,241,179 255,255,216 255,238,137 255,238,137 255,234,128 255,235,124 255,231,125 255,233,132 255,233,132 255,234,135 255,235,135 255,234,132 255,237,137 255,236,135 255,237,139 255,235,134 255,238,144 255,236,145 255,238,143 255,241,142 107,79,50 115,90,62 114,89,61 127,96,73 255,237,165 255,236,164 255,229,162 255,230,163 91,41,0 255,229,138 255,229,139 255,222,134
132,106,67 131,104,68 118,99,76 58,52,43 58,49,34 118,90,63 123,94,63 116,99,75 109,100,85 255,228,168 255,228,173 255,226,174 245,188,146 91,74,66 255,224,142 255,225,152 255,222,149 255,217,146 255,218,148 255,217,146 255,215,142 255,214,143 255,215,144 255,216,141 255,213,143 255,216,143 255,210,174 54,42,30 255,214,170 255,218,166 255,218,165 255,219,166 225,176,136 144,120,87 158,134,101 184,160,125 201,177,140 255,221,174 255,230,177 255,230,174 255,216,155 229,151,69 205,137,65 181,120,59 166,112,51 149,97,47 145,91,43 152,99,46 216,140,59 228,130,55 255,191,78 255,241,108 255,245,122 223,144,71 255,245,173 255,249,187 255,248,190 255,250,192 255,251,189 255,247,187 255,248,188 255,248,186 255,242,183 234,202,168 255,246,183 255,239,171 255,238,144 255,238,144 255,242,142 255,245,144 255,245,140 255,242,142 255,246,143 255,247,144 255,247,142 255,247,142 255,248,136 255,249,136 255,247,137 255,247,140 255,246,139 255,246,139 255,246,143 255,252,141 105,77,50 120,95,67 121,96,66 122,99,70 255,245,173 255,245,173 255,243,174 53,44,27 255,243,148 255,244,151 255,243,151 255,241,151
143,110,73 135,107,69 118,96,76 67,59,48 67,56,41 108,83,53 107,83,50 112,100,74 113,103,81 255,226,169 255,224,176 216,156,131 149,83,26 255,224,146 255,225,149 255,225,153 255,224,150 255,224,149 255,222,151 255,224,148 255,224,145 255,224,149 255,218,142 255,217,142 255,216,143 255,217,144 255,220,138 255,217,139 67,48,36 255,213,153 255,217,164 255,202,148 233,178,135 145,123,87 166,142,109 195,170,126 215,189,150 255,227,178 255,232,176 255,226,168 255,218,161 255,209,140 224,146,68 184,119,55 163,108,52 147,98,47 145,91,41 169,110,62 158,96,40 213,128,55 255,185,69 255,214,91 255,213,83 255,232,105 255,249,160 255,246,180 255,249,186 255,252,186 255,248,188 255,248,188 255,250,190 255,248,184 255,252,190 239,207,175 255,248,182 255,245,177 255,240,157 255,246,132 255,244,139 255,243,138 255,245,137 255,245,140 255,248,142 255,249,142 255,249,146 255,251,144 255,250,140 255,252,141 255,253,136 255,248,136 255,252,140 255,255,142 255,252,138 255,255,139 116,87,56 125,95,67 127,100,66 127,95,61 255,249,168 255,248,172 52,38,11 255,240,133 255,247,150 255,246,149 255,244,146 255,249,149
140,109,72 127,100,64 109,91,72 63,55,44 64,48,35 111,86,58 113,85,58 123,111,85 123,112,93 255,225,168 175,135,99 141,119,101 255,223,146 255,225,150 255,225,146 255,224,146 255,225,147 255,223,147 255,225,148 255,225,145 255,227,149 255,227,148 255,226,143 255,227,144 255,227,144 255,229,149 255,228,149 255,226,148 255,231,186 57,33,11 255,230,166 238,183,131 230,182,137 151,127,92 172,148,115 200,178,133 217,193,156 255,235,177 255,237,172 255,234,163 237,169,99 225,146,82 221,143,72 185,117,54 161,106,54 140,92,45 107,66,35 108,69,41 142,83,37 198,115,50 255,165,62 255,183,74 255,186,68 255,183,68 255,208,89 255,241,129 255,251,184 255,252,191 255,248,185 255,250,190 255,247,186 255,248,184 255,247,186 244,208,175 255,246,179 255,249,178 255,244,169 255,255,145 255,252,141 255,251,133 255,250,135 255,250,135 255,249,135 255,247,133 255,243,131 255,241,129 255,237,126 255,238,126 255,237,122 255,241,125 255,243,125 255,246,130 255,239,129 255,229,122 117,87,59 119,91,64 125,97,68 129,101,74 223,199,144 65,46,11 235,186,117 237,185,112 232,186,116 234,189,116 242,194,122 245,195,121
140,112,74 125,98,62 108,93,73 68,57,50 61,47,33 114,89,61 116,88,61 125,113,87 129,112,102 135,99,77 212,141,88 255,218,148 255,220,144 255,223,143 255,222,140 255,224,142 255,225,144 255,222,144 255,226,141 255,228,143 255,230,147 255,229,149 255,229,147 255,231,147 255,231,149 255,230,151 255,228,155 255,230,153 255,232,147 255,235,157 70,57,50 221,187,146 216,184,140 160,141,104 193,165,127 216,185,136 196,138,58 245,172,62 218,147,78 214,146,76 210,143,77 204,140,73 205,137,74 179,117,61 147,97,55 126,81,48 111,74,50 111,71,46 137,82,41 185,108,55 252,141,56 255,150,62 251,148,63 249,152,62 255,165,71 255,179,78 255,189,72 255,194,61 255,169,8 255,216,83 255,247,146 255,250,186 255,250,191 239,204,166 255,240,179 255,242,177 255,244,175 255,226,153 255,245,139 255,237,130 255,240,124 255,244,124 255,245,121 255,246,125 255,247,123 255,247,123 255,242,127 255,236,128 255,218,120 255,206,115 250,196,121 238,186,115 228,182,112 221,180,112 103,77,52 116,91,61 121,96,66 121,100,73 71,57,41 186,155,106 185,152,102 184,151,103 187,154,106 188,155,107 192,159,109 201,166,112
139,108,69 123,96,60 107,93,75 65,56,50 66,52,36 122,97,67 121,96,66 118,108,84 121,106,86 171,146,116 230,171,114 238,172,117 240,173,121 244,175,121 254,184,124 255,189,125 255,197,131 255,206,133 255,217,134 255,221,137 255,211,132 255,199,122 255,187,125 240,181,122 235,178,120 232,173,116 223,170,115 223,172,119 229,175,116 221,174,124 179,147,117 131,114,88 194,170,133 185,163,127 255,230,165 155,109,23 153,105,21 198,130,56 197,134,67 195,131,71 187,126,63 190,125,68 190,125,65 177,114,61 148,97,58 126,82,52 118,79,51 118,73,52 133,77,39 167,95,45 206,116,42 205,120,44 191,113,44 198,120,49 216,127,55 240,146,58 252,153,45 238,144,0 255,178,62 255,164,14 255,236,148 255,242,175 255,240,181 255,224,181 255,238,186 255,234,178 255,227,165 255,227,163 255,254,166 255,185,98 254,186,98 253,185,95 255,198,101 255,212,108 255,212,107 255,197,105 246,191,110 231,177,100 218,172,102 209,162,99 225,187,98 196,155,94 192,150,98 184,146,96 102,76,51 117,89,60 119,96,65 117,96,69 151,129,95 163,134,101 156,128,90 160,132,94 160,132,94 158,129,94 165,134,97 178,146,104
130,101,66 116,92,57 109,95,77 61,55,48 75,55,37 125,98,64 123,99,66 114,105,86 110,100,88 191,142,106 186,140,112 187,141,113 187,141,111 189,143,113 190,143,111 195,148,114 199,150,112 208,154,120 199,155,127 54,48,39 41,39,35 191,154,130 191,147,119 187,143,115 181,140,109 181,140,111 179,140,112 177,138,110 177,138,110 181,142,112 167,137,109 177,144,105 255,215,136 227,178,113 226,179,116 155,107,10 149,98,0 194,133,72 232,170,96 190,126,64 179,118,55 169,110,51 171,112,66 168,108,65 147,96,61 126,82,54 121,80,53 116,74,50 119,76,43 139,86,45 154,98,51 149,92,48 154,96,45 174,108,51 205,126,51 229,144,64 185,115,0 255,152,67 197,122,6 204,156,98 236,180,113 239,183,118 255,234,142 255,253,170 255,239,185 255,241,189 255,238,186 255,232,184 255,255,183 212,155,97 203,150,95 206,155,100 209,163,104 212,166,107 211,164,103 203,160,104 197,153,102 190,145,97 181,138,93 177,135,93 169,132,92 163,128,92 161,126,90 157,123,91 100,76,52 115,87,58 118,90,61 115,95,65 118,97,72 139,114,86 140,111,87 140,111,87 138,113,85 141,112,88 150,117,90 160,127,100
130,99,60 118,91,57 101,87,71 67,57,47 77,55,35 130,103,69 125,101,68 116,105,86 126,112,94 144,119,100 147,118,98 148,119,97 146,120,99 148,122,101 148,122,99 152,123,99 153,125,98 156,132,110 46,38,25 176,168,155 171,165,156 43,44,47 148,127,104 146,120,97 145,124,101 144,120,98 138,117,94 142,121,96 144,119,100 153,124,100 157,133,98 255,225,158 218,177,107 181,145,94 202,158,107 155,106,16 151,101,0 167,114,57 186,126,72 187,127,75 192,133,76 167,111,62 158,103,58 155,100,57 148,96,64 126,82,52 126,82,52 120,76,48 122,77,44 124,80,52 129,85,57 140,91,53 158,103,51 181,116,61 199,125,53 197,121,38 189,108,31 161,90,19 159,118,61 159,122,78 221,178,122 179,143,92 244,180,97 255,232,138 255,255,178 255,233,183 255,227,181 254,215,172 255,244,177 189,145,105 174,135,96 178,139,98 180,143,101 183,145,99 177,138,97 176,137,96 169,131,94 165,127,92 161,122,90 157,123,89 151,122,91 147,118,85 141,113,86 137,112,84 100,76,50 116,88,61 110,85,55 108,85,56 102,84,65 126,105,82 123,104,79 123,104,79 122,103,78 128,107,82 136,112,86 26,16,6
136,105,68 127,100,66 94,83,66 64,55,47 76,56,36 125,97,68 122,97,67 118,109,90 124,115,100 116,100,96 114,103,98 112,101,96 114,101,94 116,101,92 117,105,95 118,106,94 118,108,98 40,40,37 147,153,142 150,153,143 147,152,146 145,148,138 36,40,44 109,98,93 118,103,94 119,103,97 118,103,92 120,106,92 123,108,88 148,128,98 255,238,165 234,188,122 200,159,100 182,139,92 182,149,99 156,110,26 150,100,0 164,113,58 171,117,67 182,124,73 177,118,70 166,111,66 158,104,66 150,99,62 144,97,63 141,94,60 133,89,59 136,92,62 136,90,60 131,87,57 134,91,58 146,95,56 161,100,53 160,101,53 176,110,55 132,86,0 174,110,48 153,102,22 146,116,88 141,117,80 146,119,83 145,126,87 182,142,90 235,180,108 255,230,138 255,255,165 254,224,178 251,214,172 255,236,179 233,194,155 154,126,97 154,125,94 158,128,100 160,128,98 160,128,98 153,126,94 152,122,96 146,116,90 140,117,88 133,113,83 133,112,87 131,110,85 128,107,80 123,104,79 106,83,54 122,94,65 111,86,56 107,87,57 94,82,70 113,97,82 114,99,79 113,98,78 114,101,80 117,102,82 37,31,22 154,151,138
136,104,70 127,100,64 100,86,68 61,53,42 92,75,47 117,92,62 122,97,67 129,116,95 123,113,103 97,89,95 101,89,91 98,86,88 101,89,91 102,88,93 104,90,92 101,89,89 43,43,40 129,134,130 132,140,130 133,141,131 134,141,136 131,141,135 131,133,130 48,46,44 91,84,82 104,92,92 111,95,91 112,95,85 116,101,81 160,130,88 255,205,132 211,169,106 196,154,100 178,140,94 181,145,94 163,119,41 151,97,7 155,106,55 169,115,65 182,122,70 173,117,68 165,108,64 156,103,62 156,103,62 153,102,65 147,100,66 148,102,65 139,94,59 138,92,62 131,87,59 140,91,53 158,101,57 172,106,54 176,110,58 152,101,23 174,112,54 137,84,0 137,110,76 158,133,89 165,141,106 143,116,80 143,121,83 149,126,86 188,144,93 255,189,103 255,243,145 255,255,193 244,213,164 255,221,178 238,201,159 144,119,91 142,116,91 146,120,95 144,118,93 142,116,91 139,113,90 136,112,86 133,109,83 128,107,80 133,109,85 124,104,84 119,99,79 120,101,74 119,102,78 99,75,51 122,97,69 115,89,64 114,91,62 85,73,63 109,95,81 109,95,81 108,93,82 112,96,79 105,96,81 38,36,34 151,153,136
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 116,91,61 121,112,93 125,117,106 90,82,90 88,82,87 89,81,87 89,83,88 94,81,89 93,86,84 39,40,43 123,134,135 120,134,130 122,136,132 124,133,133 126,133,128 126,131,130 131,131,131 130,130,125 51,48,54 96,87,83 100,86,86 106,93,86 117,99,78 255,230,158 232,187,123 201,160,101 200,156,105 186,143,94 186,145,98 170,122,48 157,104,22 156,108,50 170,118,70 181,123,72 173,117,70 164,109,64 155,105,63 156,106,64 157,103,65 151,100,61 145,96,56 140,95,60 139,94,59 138,93,60 149,96,53 164,106,55 174,111,58 184,119,59 130,83,4 159,97,39 141,116,68 133,113,81 135,116,81 138,118,86 137,120,85 143,121,87 145,121,86 148,120,82 202,152,90 255,206,120 255,254,156 255,241,176 240,208,166 233,201,159 138,114,88 132,113,88 134,115,90 132,113,88 130,113,87 127,108,83 125,106,81 123,104,81 122,102,82 121,106,84 115,100,80 114,98,81 114,99,79 115,99,82 99,75,53 116,91,61 114,89,61 111,86,56 85,75,65 106,92,78 104,92,80 103,91,79 107,92,81 110,94,81 112,95,87 51,49,45
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 113,105,94 86,78,86 83,77,84 83,77,84 83,77,84 87,79,85 81,79,75 116,126,123 119,131,137 112,129,133 116,129,128 118,127,129 122,126,130 124,128,130 129,128,133 130,129,132 51,46,48 87,81,76 98,84,84 108,90,85 131,104,68 251,202,123 221,179,116 200,159,102 208,165,109 185,143,89 196,155,106 165,119,35 151,97,20 157,107,45 171,119,69 179,120,72 172,116,69 164,109,64 156,106,64 155,105,63 155,101,63 153,102,63 151,100,61 145,96,58 140,95,62 139,94,61 152,99,54 170,110,58 180,116,56 132,83,2 177,105,59 136,87,6 133,113,81 136,117,82 150,123,87 132,115,80 137,120,85 144,122,88 145,121,86 148,125,85 162,126,75 227,172,100 255,230,129 255,255,172 236,203,164 228,195,156 205,180,150 127,108,85 125,107,86 126,109,85 124,106,85 122,104,83 123,103,83 119,99,81 117,97,77 114,99,77 114,98,81 112,96,81 124,110,85 110,94,77 93,74,51 118,93,63 116,91,63 113,88,58 73,63,53 103,86,76 100,88,76 102,90,78 106,91,80 108,91,81 113,97,84 115,102,81
134,107,71 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 121,114,96 112,108,98 79,72,84 81,74,84 81,74,84 81,74,84 82,76,83 84,76,84 31,31,31 121,128,126 117,126,128 118,127,129 121,127,130 121,125,129 122,123,128 126,125,128 44,41,47 97,90,88 90,78,80 95,82,79 103,86,76 179,137,74 244,195,128 211,168,112 199,159,105 211,169,106 182,140,86 207,164,108 156,104,15 144,94,11 155,108,45 165,113,65 169,120,71 164,114,70 155,105,63 152,103,63 152,103,63 152,103,65 151,100,61 149,99,57 147,98,58 136,93,60 141,95,58 159,102,58 174,111,58 166,112,26 141,91,6 144,91,23 155,114,46 133,113,81 135,115,83 133,113,81 134,115,88 138,118,86 140,121,86 144,122,86 147,125,87 150,124,83 183,142,95 255,199,115 255,248,156 232,202,156 221,191,149 216,192,157 126,108,87 121,103,84 121,103,84 119,99,81 119,99,81 118,97,82 113,98,78 115,97,78 116,98,79 108,93,73 112,93,77 110,95,75 112,93,77 90,71,48 117,89,60 116,88,59 112,89,60 72,63,55 101,86,77 102,88,74 104,90,76 108,92,75 106,95,78 113,97,80 123,106,80
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 122,115,97 107,101,94 76,72,83 76,72,81 77,73,82 80,71,82 79,73,78 81,75,82 81,78,82 20,24,26 121,122,127 119,125,128 120,120,128 124,130,133 127,131,133 30,29,34 75,67,73 86,76,80 89,79,80 95,82,77 104,92,80 255,220,144 227,182,120 202,160,108 197,160,107 204,165,106 175,138,83 211,172,115 151,100,6 145,98,9 160,114,57 162,112,68 158,108,64 153,104,64 146,97,61 143,94,58 146,96,63 148,99,61 147,98,58 148,99,59 147,98,60 140,97,64 146,100,63 161,106,63 199,137,81 160,101,3 198,112,62 149,90,0 134,107,73 134,114,84 135,115,83 136,116,86 136,118,86 140,120,88 141,122,87 145,123,87 148,124,87 154,128,87 159,127,85 230,171,98 255,236,145 252,223,170 219,192,149 212,188,151 127,108,85 123,103,85 122,101,86 119,99,81 119,99,81 115,97,76 113,98,78 115,97,76 114,96,75 108,93,73 115,94,79 111,90,75 112,94,75 91,72,49 116,88,59 118,90,61 110,90,60 72,63,55 103,86,76 102,88,74 104,90,74 111,92,76 108,94,76 113,98,76 124,105,80
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 113,94,59 128,99,68 124,118,95 107,100,98 78,69,80 75,68,78 76,69,79 74,70,79 76,70,75 77,71,76 76,74,75 78,72,77 46,43,47 130,136,137 126,131,137 126,132,135 34,35,38 79,73,78 84,74,78 84,74,73 83,76,76 89,78,75 97,87,75 252,204,132 209,168,111 188,150,102 185,148,95 181,149,94 171,133,83 206,164,110 155,102,9 139,92,1 157,109,66 153,104,66 146,99,65 139,91,62 137,89,60 139,89,58 142,92,61 149,95,61 152,96,58 155,100,59 153,100,57 142,99,64 150,104,63 165,112,59 193,121,30 214,116,18 199,107,27 179,130,63 138,114,79 134,112,78 139,115,82 138,118,88 139,119,87 141,122,87 142,123,86 145,123,87 147,125,89 154,128,87 157,131,90 186,145,86 255,220,133 255,255,189 217,192,148 210,184,143 130,106,82 124,103,80 121,99,79 119,99,81 117,97,79 116,97,74 115,96,73 115,96,73 115,95,75 112,92,72 112,92,74 111,91,73 111,93,72 96,74,54 124,96,67 122,94,65 117,95,61 84,80,74 95,84,81 102,88,74 102,86,71 108,90,69 108,94,69 110,95,73 128,102,79
