73,63,41 116,91,61 115,90,60 103,86,62 81,72,55 58,49,41 58,49,43 110,89,64 105,84,59 99,78,51 100,81,56 99,82,54 106,85,58 109,86,57 105,82,53 106,85,58 115,90,60 116,91,61 104,84,54 106,82,56 104,80,56 106,82,58 113,90,59 111,86,58 110,87,58 102,84,54 102,81,54 105,81,55 108,83,55 107,82,52 110,85,55 111,86,58 114,88,63 115,90,62 115,86,62 117,94,63 119,96,65 122,94,67 122,94,67 116,93,64 130,97,72 130,94,63 131,70,38 123,65,30 118,62,24 115,61,27 105,55,24 110,61,23 177,114,61 178,115,62 179,121,66 182,124,69 181,119,63 179,116,63 180,117,66 173,113,63 170,111,63 169,110,62 164,110,62 155,105,61 146,100,59 136,93,60 126,85,54 118,79,49 107,71,42 100,66,36 94,59,32 110,66,26 119,69,27 123,68,25 133,67,17 130,78,30 120,64,17 128,74,26 157,86,31 249,171,104 255,241,180 255,243,190 255,236,182 255,241,223 255,220,162 255,218,159 255,218,154 255,204,141 35,28,28 255,219,160 255,213,152 255,214,153 255,214,152 255,215,151 255,213,150 255,213,150 255,214,151 255,216,150 255,213,150 255,212,149 255,214,150 255,214,150 255,211,148 255,210,148 255,210,146 255,208,143 255,206,141 255,204,139 255,208,143 255,205,142 255,205,143 255,204,142 255,206,143 255,205,141 255,205,147 122,93,73 105,84,59 102,85,61 100,81,56 100,83,57 97,79,58 96,78,59 100,82,61 99,81,62 98,83,61 100,86,59 97,83,58 91,76,54 93,78,58 94,79,59 97,81,64 99,83,66
79,64,42 120,93,61 109,85,52 106,91,69 87,77,65 56,50,41 59,48,41 118,92,67 108,87,60 103,83,53 102,82,62 101,92,73 99,85,67 94,84,62 93,78,58 99,78,53 104,84,54 102,84,54 104,81,50 104,71,46 98,74,41 101,70,49 93,75,54 95,77,56 95,78,50 94,77,51 99,85,60 94,80,55 94,75,50 94,75,52 92,72,42 95,75,45 98,77,54 105,81,55 103,83,51 106,80,57 104,75,51 97,76,49 100,79,54 102,79,48 113,86,54 114,77,51 123,67,33 127,66,30 119,65,29 120,66,32 110,61,23 114,64,20 179,117,59 186,122,62 185,123,67 183,124,67 184,119,64 183,117,62 186,121,66 184,118,63 178,115,64 174,111,60 170,110,60 165,106,58 153,104,55 144,99,53 132,87,54 124,80,38 111,72,44 101,66,41 94,62,32 103,62,31 114,65,29 119,64,21 128,70,19 119,64,21 123,66,24 126,72,24 156,86,28 212,113,45 255,246,190 255,241,195 255,237,189 255,234,195 255,245,222 255,218,156 255,218,158 255,204,148 36,31,33 255,218,154 255,218,156 255,217,156 255,220,156 255,218,154 255,217,154 255,216,153 255,218,154 255,217,150 255,214,153 255,213,152 255,217,148 255,216,147 255,215,149 255,212,149 255,213,146 255,212,144 255,212,145 255,210,145 255,212,148 255,212,145 255,211,144 255,211,149 255,212,146 255,214,146 255,213,148 128,102,81 112,89,60 112,88,64 106,85,60 100,81,56 101,82,59 98,83,61 101,84,58 102,85,59 96,79,53 101,84,58 98,83,61 98,83,61 91,79,53 98,85,62 98,85,62 99,86,65
91,71,51 128,96,66 119,92,60 95,80,58 78,70,57 55,51,41 57,47,37 116,91,63 115,92,63 117,94,65 107,93,68 104,94,82 128,112,95 174,142,128 197,162,149 220,183,170 230,191,177 228,190,180 223,190,179 75,56,40 217,185,171 201,169,153 198,162,142 192,163,143 185,160,141 184,158,137 191,155,135 186,150,128 179,145,123 176,145,122 175,141,123 172,138,120 160,134,111 155,131,105 68,46,28 141,127,109 148,133,113 150,132,111 139,119,99 138,120,101 126,102,78 124,93,72 114,73,42 121,71,40 122,66,30 130,74,40 114,63,26 116,63,20 179,119,67 177,114,61 186,124,68 184,121,68 184,119,59 185,120,60 184,119,62 186,121,64 181,118,65 176,116,62 174,116,63 169,110,62 157,102,57 135,85,41 121,72,34 127,78,40 114,70,40 99,60,30 95,59,30 102,63,31 106,63,28 112,63,25 124,69,26 127,70,28 131,66,25 131,68,19 189,106,39 232,116,42 255,250,198 255,243,195 255,240,192 255,234,186 255,252,235 255,245,217 255,216,154 255,204,145 37,35,36 255,222,149 255,217,150 255,216,149 255,216,149 255,215,151 255,217,152 255,217,149 255,216,150 255,216,148 255,217,146 255,216,143 255,218,146 255,220,146 255,218,144 255,218,143 255,218,143 255,219,148 255,218,145 255,214,146 255,214,146 255,215,147 255,214,146 255,213,147 255,213,147 255,215,149 255,217,154 131,102,80 112,89,60 111,85,62 106,85,58 101,82,55 103,84,59 105,92,69 102,90,64 92,79,58 89,75,59 89,75,59 91,76,56 88,74,49 85,77,55 85,76,57 90,76,58 90,76,58
96,77,54 132,103,70 120,93,59 101,84,58 78,69,54 53,49,41 58,48,36 114,88,63 115,92,63 120,95,65 108,93,71 105,96,81 209,178,166 255,196,175 255,202,178 255,201,176 255,201,181 255,200,179 255,201,174 88,55,44 255,199,177 255,189,159 255,187,158 255,184,157 255,183,155 251,180,156 246,178,158 245,182,160 250,185,162 253,186,159 255,186,165 255,186,166 255,186,169 255,184,158 79,45,27 230,201,179 241,201,178 252,204,179 255,208,177 255,204,173 255,206,180 255,197,173 206,148,124 160,121,93 125,69,35 134,79,48 121,65,29 114,63,24 181,117,57 200,131,64 180,111,46 158,90,31 163,100,47 176,110,58 188,123,66 186,122,62 184,122,64 179,120,63 158,98,46 139,83,34 160,103,45 173,120,54 175,119,56 163,109,48 150,99,46 134,86,39 114,72,32 104,64,30 101,62,30 114,65,25 121,68,25 122,65,23 139,72,24 155,78,22 198,105,32 242,121,47 255,245,196 255,248,202 255,242,196 255,235,190 255,247,217 255,254,238 255,224,163 255,208,142 35,33,34 255,223,146 255,215,147 255,216,145 255,215,147 255,218,146 255,218,144 255,218,144 255,217,143 255,218,144 255,219,140 255,218,137 255,220,146 255,218,144 255,217,142 255,221,144 255,220,144 255,218,142 255,218,145 255,215,142 255,217,145 255,218,144 255,219,146 255,215,147 255,215,144 255,219,146 255,223,153 136,108,79 115,87,58 112,88,62 107,83,59 102,83,58 107,83,59 125,85,49 133,93,59 143,95,66 131,85,57 130,84,56 124,78,50 120,74,46 71,61,49 137,68,32 126,70,32 124,68,32
94,75,52 130,101,68 118,91,57 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 117,92,64 116,91,61 105,90,70 115,101,87 224,191,180 255,199,179 255,202,177 255,204,176 255,204,176 255,205,177 255,203,175 87,49,39 255,202,168 255,199,157 255,194,159 255,193,158 255,194,159 255,192,159 255,193,168 255,186,160 255,185,161 255,183,161 255,187,164 255,188,162 255,187,164 255,187,156 86,48,29 237,206,183 251,203,176 255,201,175 255,205,170 255,211,174 255,211,173 255,212,173 255,189,154 207,150,121 126,74,42 124,74,43 122,66,30 114,63,24 135,73,15 203,132,63 202,139,67 193,133,65 193,130,61 212,144,74 201,133,63 187,123,56 185,123,65 179,120,63 174,116,61 167,115,53 179,126,60 177,124,60 166,115,60 155,108,58 146,102,51 136,92,41 125,81,39 111,66,31 109,66,33 120,70,28 121,66,21 128,73,30 145,76,22 165,88,28 219,117,43 255,246,184 255,244,196 255,243,201 255,244,197 255,239,193 255,231,190 255,252,230 255,241,196 255,210,138 38,30,36 255,223,147 255,220,144 255,222,145 255,222,145 255,223,143 255,224,144 255,223,143 255,223,143 255,222,142 255,224,143 255,224,143 255,224,143 255,223,143 255,223,143 255,225,144 255,223,143 255,222,142 255,220,140 255,222,142 255,222,140 255,224,141 255,223,145 255,216,143 255,216,143 255,218,142 255,222,145 142,112,84 115,87,58 110,87,56 106,82,56 103,82,55 103,82,57 185,135,102 255,219,157 255,217,157 255,217,160 255,216,159 255,214,159 255,215,163 58,35,22 255,213,145 255,208,147 255,205,143
101,78,49 120,92,63 113,90,59 101,84,60 72,63,46 53,49,39 60,49,34 113,85,58 123,95,66 118,90,61 108,92,75 106,107,84 225,199,185 254,203,175 255,204,179 255,204,180 255,201,182 255,202,182 255,207,177 72,37,24 255,211,164 255,208,155 255,205,158 255,206,155 255,203,153 255,202,155 255,200,155 255,195,156 255,191,155 255,191,157 255,191,160 255,190,161 255,190,157 255,190,155 81,51,34 240,205,178 253,205,180 255,206,173 255,208,171 255,210,173 255,215,168 255,218,173 255,216,171 219,156,123 122,81,50 119,72,38 124,70,34 125,68,28 121,66,21 189,126,73 190,134,71 172,119,62 163,111,61 151,98,53 175,121,60 201,136,74 174,119,65 157,105,55 128,84,44 140,96,56 174,126,70 151,103,49 137,91,52 125,85,51 106,63,28 134,88,49 150,91,43 163,97,40 149,83,26 111,66,22 158,98,46 123,71,23 149,79,21 182,96,30 255,226,160 255,252,202 255,247,198 255,245,199 255,243,196 255,243,195 255,240,195 255,235,188 255,252,231 255,216,154 38,30,36 255,225,149 255,222,145 255,224,144 255,222,140 255,223,141 255,224,143 255,225,141 255,225,141 255,225,141 255,224,138 255,224,140 255,223,140 255,223,141 255,224,139 255,224,139 255,224,139 255,222,140 255,224,141 255,226,143 255,227,144 255,225,143 255,222,141 255,222,140 255,222,140 255,224,142 255,223,142 147,119,92 110,85,57 110,90,60 112,91,64 108,84,58 100,83,59 197,146,107 255,224,166 255,222,164 255,222,160 255,218,160 255,218,160 255,219,164 65,37,26 255,222,147 255,214,146 255,212,144
106,83,52 120,92,63 112,89,58 95,80,60 72,65,49 54,51,38 67,56,41 118,90,61 125,98,66 123,95,66 112,98,80 114,113,88 214,195,179 233,199,179 240,200,177 252,200,179 255,201,177 255,203,177 255,208,178 67,46,35 255,210,164 255,208,154 255,210,155 255,205,151 255,205,151 255,205,151 255,205,155 255,203,155 255,201,154 255,203,155 255,201,157 255,197,155 255,196,155 255,195,154 74,43,24 241,207,177 255,204,178 253,207,170 255,209,169 255,211,174 255,215,171 255,218,172 255,217,171 247,179,136 120,91,60 120,76,38 127,78,40 112,62,20 125,67,30 153,95,42 132,87,43 118,75,40 134,85,36 148,95,50 154,100,52 194,130,68 166,112,64 129,85,43 99,65,33 113,74,44 140,97,52 153,109,56 143,98,54 128,86,44 136,88,45 142,89,44 176,100,42 211,121,45 222,123,41 147,89,36 127,78,29 135,80,28 172,93,31 212,119,46 255,244,189 255,252,203 255,247,200 255,245,200 255,247,200 255,244,197 255,242,195 255,237,191 255,255,236 255,219,175 43,38,40 255,229,147 255,223,142 255,224,140 255,225,144 255,224,141 255,224,141 255,225,141 255,225,139 255,225,140 255,224,139 255,221,138 255,220,136 255,222,138 255,222,140 255,223,141 255,223,138 255,224,140 255,225,141 255,226,142 255,226,142 255,221,138 255,223,141 255,220,138 255,223,139 255,226,142 255,227,145 157,130,98 111,86,56 111,90,63 115,94,67 111,90,63 103,86,62 207,157,113 255,226,163 255,226,163 255,222,162 255,222,159 255,222,159 255,222,164 65,44,29 255,229,151 255,221,151 255,218,148
108,83,53 118,93,63 113,88,58 101,84,60 73,63,51 54,50,40 72,58,40 123,93,65 124,96,67 125,97,68 114,103,84 102,93,78 219,197,177 227,196,175 234,198,178 243,198,177 255,201,177 255,203,177 255,207,178 56,33,20 255,213,170 255,207,160 255,211,160 255,213,164 255,216,164 255,216,164 255,213,164 255,213,161 255,211,160 255,212,159 255,210,154 255,211,157 255,207,156 255,207,160 78,43,18 255,208,180 255,211,176 255,208,170 255,211,171 255,210,166 255,213,168 255,215,171 255,219,171 255,222,174 129,102,70 125,87,52 122,75,41 123,69,33 122,65,21 160,97,46 191,116,53 180,115,51 167,111,48 161,108,53 163,105,50 198,122,57 167,112,67 121,76,41 106,72,42 118,79,49 133,89,51 152,104,57 148,95,50 141,91,47 136,87,47 147,93,45 193,115,46 252,145,55 255,154,52 211,126,46 179,93,20 195,109,41 215,108,40 234,147,83 255,252,201 255,251,202 255,251,207 255,245,197 255,247,199 255,247,202 255,243,197 255,240,194 255,242,197 255,249,230 49,47,48 255,235,151 255,230,144 255,230,144 255,228,141 255,227,140 255,226,140 255,226,139 255,226,136 255,224,139 255,226,140 255,225,140 255,226,136 255,226,136 255,226,139 255,225,138 255,227,140 255,227,142 255,228,140 255,230,142 255,233,143 255,231,142 255,234,147 255,232,145 255,234,149 255,232,141 255,231,141 160,131,100 113,85,56 113,90,61 115,90,62 115,90,62 110,89,64 230,175,130 255,229,166 255,231,167 255,228,166 255,227,167 255,225,166 255,228,169 61,38,25 255,231,148 255,226,151 255,227,149
115,90,60 120,95,65 113,88,58 104,87,63 71,61,49 53,49,39 72,58,40 125,95,67 122,94,65 123,95,66 108,99,80 99,91,80 222,196,175 229,198,177 235,199,181 242,197,176 252,201,175 255,200,174 255,204,174 48,25,10 255,207,163 255,206,158 255,211,162 255,217,164 255,217,164 255,216,160 255,217,164 255,218,162 255,218,160 255,217,160 255,215,156 255,215,156 255,212,156 255,212,158 82,44,23 255,216,181 255,213,175 255,212,170 255,214,173 255,213,167 255,218,170 255,217,170 255,221,170 255,228,175 129,102,70 130,91,59 122,79,46 140,89,52 127,67,24 136,73,24 195,117,50 179,111,50 168,107,46 164,106,53 171,112,55 207,129,62 166,111,68 122,77,44 105,70,43 118,77,48 136,90,51 143,93,47 147,93,45 145,92,49 139,90,50 151,95,48 212,127,56 255,165,68 255,183,74 255,164,69 255,153,68 232,120,40 237,127,56 255,233,171 255,255,202 255,250,200 255,249,204 255,248,201 255,247,200 255,247,200 255,246,198 255,242,191 255,238,193 255,255,233 55,50,49 255,238,152 255,239,150 255,239,151 255,238,149 255,237,148 255,233,145 255,234,143 255,234,141 255,233,143 255,234,143 255,230,140 255,231,138 255,228,136 255,229,139 255,230,140 255,231,141 255,233,143 255,232,143 255,234,143 255,236,144 255,235,141 255,234,145 255,233,143 255,230,144 255,229,141 255,231,140 168,139,106 110,82,53 113,90,59 115,90,60 114,91,60 110,89,64 238,184,136 255,232,170 255,232,170 255,232,169 255,231,167 255,229,166 255,231,171 74,51,36 255,228,143 255,227,150 255,228,150
121,96,66 117,92,62 114,89,59 105,88,64 71,61,49 50,46,36 78,65,44 125,95,67 120,92,63 120,95,65 105,96,79 103,96,80 225,196,174 226,197,175 227,196,173 232,199,174 235,200,173 239,203,174 249,204,171 43,27,14 255,196,159 255,197,154 255,201,151 255,205,154 255,210,160 255,208,158 255,210,159 255,213,159 255,215,155 255,216,156 255,215,158 255,219,158 255,217,156 255,215,156 81,46,19 255,217,171 255,209,165 255,219,165 255,218,169 255,219,166 255,220,164 255,221,170 255,223,175 255,240,183 124,101,72 136,102,72 139,103,72 145,105,69 168,119,79 145,88,44 202,122,52 179,111,52 174,108,51 170,104,52 172,114,52 208,128,62 154,104,60 112,74,39 98,66,36 120,76,48 139,90,50 148,94,46 148,92,45 147,92,47 141,93,46 156,101,47 220,133,51 255,187,77 255,211,84 255,208,86 255,218,148 255,213,135 255,247,186 255,251,198 255,253,203 255,250,200 255,249,200 255,247,200 255,248,200 255,244,197 255,249,197 255,244,193 255,240,195 255,252,216 118,117,108 255,240,149 255,236,150 255,234,149 255,236,150 255,236,148 255,236,147 255,237,148 255,234,143 255,234,141 255,236,143 255,236,143 255,234,139 255,233,139 255,232,140 255,232,139 255,230,137 255,228,136 255,230,140 255,231,141 255,230,143 255,231,143 255,231,141 255,234,147 255,232,145 255,231,145 255,235,147 175,146,111 111,83,56 110,86,60 119,91,64 114,91,62 110,89,64 239,184,139 255,228,165 255,230,168 255,225,164 255,225,164 255,223,162 255,227,168 79,54,35 255,219,133 255,218,142 255,220,144
130,103,69 127,100,66 118,90,61 98,83,61 71,61,49 55,49,42 85,68,44 119,91,62 121,96,66 119,97,63 109,101,88 108,101,83 224,199,171 229,195,173 235,200,175 232,202,174 232,204,175 234,204,176 244,203,174 34,23,20 255,195,150 255,197,147 255,195,157 255,197,153 255,197,148 255,200,149 255,201,153 255,205,153 255,204,154 255,203,153 255,210,155 255,212,155 255,214,151 255,210,158 67,36,15 255,218,173 255,221,165 255,219,170 255,222,171 255,221,168 255,223,168 255,221,166 255,226,170 255,248,181 130,102,75 135,105,79 141,112,81 157,126,89 186,152,111 221,182,139 217,145,79 186,116,56 180,110,48 176,106,48 181,112,47 229,151,82 151,105,64 120,79,48 108,74,44 110,74,45 149,96,55 160,101,53 150,91,45 152,96,49 145,92,47 164,106,51 233,141,61 255,201,84 255,214,84 255,220,111 217,135,63 255,242,180 255,248,188 255,248,194 255,248,198 255,248,198 255,251,203 255,249,200 255,247,202 255,247,200 255,247,198 255,248,199 255,244,195 255,240,195 255,255,240 255,236,146 255,236,149 255,236,148 255,235,145 255,234,141 255,234,141 255,234,141 255,232,143 255,231,140 255,228,138 255,226,137 255,226,137 255,223,134 255,227,140 255,226,141 255,228,141 255,226,139 255,228,138 255,226,135 255,225,134 255,225,136 255,226,135 255,225,132 255,221,132 255,225,133 255,224,135 175,144,107 110,85,57 116,90,65 123,95,66 117,94,63 113,89,67 237,182,137 255,222,158 255,224,160 255,221,157 255,221,157 255,221,161 255,223,164 82,55,39 255,213,132 255,217,143 255,221,147
132,105,71 129,102,68 113,85,56 103,88,66 67,57,45 56,50,43 83,66,40 119,91,62 123,98,68 127,100,68 116,108,95 113,106,88 232,202,174 241,204,180 246,202,174 245,206,176 242,206,175 244,205,175 250,205,170 38,26,26 255,194,149 255,196,149 255,196,150 255,196,152 255,195,150 255,198,150 255,195,149 255,198,149 255,199,146 255,202,149 255,203,151 255,204,149 255,206,150 255,201,152 53,32,17 255,209,164 255,212,162 255,213,166 255,215,169 255,221,165 255,218,165 255,224,168 255,226,175 255,241,166 159,122,80 127,109,77 139,120,85 152,128,93 188,162,123 205,178,135 255,218,170 208,125,56 189,117,51 185,112,51 179,107,41 240,165,95 164,114,70 123,81,43 120,81,49 125,86,54 134,88,47 159,103,54 158,102,55 156,100,53 150,99,44 172,111,50 255,161,76 255,202,83 255,220,92 194,114,30 216,127,57 255,245,180 255,246,184 255,247,190 255,248,198 255,247,198 255,245,196 255,245,195 255,249,200 255,249,200 255,248,199 255,247,198 255,245,193 255,242,197 255,240,208 255,248,180 255,230,143 255,231,141 255,231,138 255,231,136 255,231,134 255,232,134 255,231,132 255,231,133 255,232,133 255,233,134 255,232,134 255,229,132 255,230,131 255,231,128 255,232,127 255,231,128 255,229,130 255,229,132 255,230,131 255,231,132 255,232,135 255,231,134 255,228,132 255,227,133 255,227,135 186,154,112 110,82,53 116,88,61 123,94,63 121,97,64 113,87,64 233,180,135 255,225,162 255,228,164 255,226,165 255,226,165 255,227,163 255,231,169 82,63,38 255,224,142 255,230,147 255,232,147
130,103,67 130,103,67 122,94,65 103,86,62 68,60,49 57,51,44 85,68,44 119,92,60 122,98,65 132,99,72 120,112,99 115,111,94 242,201,172 246,206,172 251,206,171 251,206,171 252,207,172 249,206,171 255,205,163 40,28,28 255,197,144 255,199,153 255,198,146 255,199,151 255,199,148 255,199,149 255,199,150 255,198,147 255,201,151 255,202,153 255,205,151 255,205,149 255,204,147 255,205,145 55,39,22 255,209,162 255,215,168 255,213,167 255,216,168 255,222,174 255,234,181 255,241,184 255,245,185 255,254,214 255,223,149 230,178,130 195,156,117 168,146,108 188,164,127 205,178,135 255,221,174 202,151,94 205,125,57 192,121,52 191,116,48 190,116,44 186,124,66 148,94,44 117,72,37 121,75,47 120,79,50 135,86,46 153,99,51 161,103,50 155,102,47 187,124,57 255,170,70 255,201,78 255,189,74 194,116,45 196,116,46 255,244,179 255,247,186 255,246,188 255,249,199 255,248,198 255,246,192 255,244,187 255,245,199 255,248,199 255,249,201 255,245,196 255,244,197 255,241,201 244,209,171 255,254,229 255,232,135 255,231,136 255,231,136 255,231,134 255,227,129 255,228,129 255,230,131 255,231,132 255,230,131 255,229,132 255,228,133 255,229,132 255,228,129 255,229,127 255,230,131 255,231,128 255,229,130 255,232,129 255,232,134 255,232,133 255,233,135 255,232,134 255,232,136 255,230,133 255,230,135 195,161,118 108,80,53 112,82,56 124,94,66 121,96,66 114,88,63 223,180,133 255,235,165 255,241,171 255,235,165 255,235,165 255,234,167 255,237,166 86,62,38 255,232,145 255,236,149 255,236,149
126,99,63 129,102,66 124,97,65 104,87,63 72,62,50 59,50,42 91,72,47 124,95,64 119,90,57 122,95,63 118,109,94 117,109,96 253,207,177 255,211,170 255,211,166 255,211,166 255,210,165 255,211,166 255,208,167 47,24,25 255,204,145 255,204,149 255,200,148 255,199,145 255,201,149 255,200,148 255,201,149 255,201,149 255,203,148 255,202,145 255,202,148 255,202,146 255,204,147 255,205,145 51,35,18 255,207,158 255,207,159 255,209,163 255,211,165 255,211,165 255,211,163 255,216,165 255,217,165 255,230,170 140,112,74 135,115,85 144,120,87 168,141,107 192,168,131 205,179,138 255,216,167 255,224,178 213,145,73 204,130,58 212,131,52 206,125,62 184,119,59 174,116,63 139,91,48 122,79,44 123,78,43 130,80,34 144,91,38 157,104,49 162,103,46 200,129,56 255,174,72 255,204,85 243,194,84 192,107,31 218,154,90 255,244,176 255,243,178 255,245,186 255,251,197 255,253,193 255,246,192 255,245,188 255,245,188 255,244,190 255,248,196 255,245,192 255,247,201 255,242,195 253,222,185 255,242,193 255,236,167 255,223,130 255,224,130 255,225,131 255,225,128 255,225,128 255,229,131 255,230,133 255,231,134 255,234,141 255,239,147 255,237,147 255,239,145 255,241,143 255,240,141 255,241,142 255,239,138 255,239,141 255,238,139 255,237,139 255,237,137 255,235,135 255,234,135 255,235,137 255,232,137 200,167,119 110,82,53 116,86,58 126,97,66 124,96,67 125,96,76 223,178,134 255,240,169 255,237,167 255,238,167 255,237,166 255,234,170 255,234,171 75,66,47 166,128,91 153,123,95 135,105,77
125,98,62 127,100,64 119,92,60 107,90,66 68,60,47 57,48,42 100,80,50 125,98,66 119,92,60 114,95,60 120,113,95 116,111,97 255,213,165 255,213,166 255,215,166 255,216,165 255,216,163 255,215,167 255,213,166 47,44,48 136,113,98 143,114,92 137,111,90 131,107,85 116,96,76 112,92,74 111,88,77 93,69,61 89,67,59 86,69,59 87,68,56 84,68,55 75,65,55 76,61,50 38,38,46 255,211,162 255,208,172 255,208,166 255,209,165 255,209,165 255,210,162 255,211,159 255,212,159 235,194,149 140,111,80 139,119,87 151,128,97 174,150,115 200,176,139 205,184,143 255,218,166 255,226,176 253,217,159 213,140,60 211,137,62 221,137,75 183,116,66 172,109,60 158,99,53 142,88,52 136,87,51 139,88,51 144,96,42 153,102,45 168,108,40 218,134,54 255,181,74 255,196,80 255,255,134 201,113,34 253,192,131 255,250,180 255,243,176 255,249,185 255,251,194 255,252,194 255,252,192 255,248,188 255,246,187 255,248,190 255,247,190 255,246,185 255,245,189 255,240,183 227,198,163 255,242,178 255,255,226 255,227,127 255,226,128 255,224,128 255,226,126 255,225,124 255,223,122 255,222,123 255,222,126 255,224,128 255,222,130 255,222,130 255,223,126 255,228,131 255,227,130 255,229,130 255,229,130 255,229,130 255,231,129 255,230,131 255,232,133 255,234,136 255,233,138 255,238,139 255,239,144 205,176,127 111,84,52 115,90,62 117,89,60 122,94,67 124,93,70 210,172,126 255,233,166 255,235,166 255,236,164 255,235,163 255,237,168 198,161,137 217,146,77 255,228,145 255,227,142 255,226,139
134,107,71 132,105,69 116,89,57 104,87,63 58,50,39 56,47,41 111,91,59 129,102,70 126,99,67 124,102,68 112,103,84 108,105,90 255,224,178 255,224,177 255,225,172 255,225,174 255,225,172 255,221,168 82,52,51 178,127,101 255,194,129 255,201,136 255,207,139 255,210,145 255,211,143 255,210,145 255,210,146 255,211,147 255,209,142 255,212,144 255,212,144 255,213,146 255,216,154 255,209,146 96,45,6 146,128,109 255,218,165 255,209,162 255,214,168 255,212,163 255,213,163 255,212,159 255,214,164 219,173,132 145,115,87 143,123,91 160,136,101 179,158,117 195,171,134 207,186,145 255,225,173 255,223,176 255,220,172 255,202,132 219,138,59 222,144,66 169,99,52 160,92,52 145,82,47 132,76,42 125,79,40 141,91,45 143,96,44 147,94,39 184,110,33 238,144,58 255,160,53 255,207,89 255,254,117 255,248,137 207,118,48 255,245,178 255,242,174 255,245,178 255,251,194 255,250,192 255,250,192 255,250,192 255,246,187 255,248,190 255,249,192 255,246,187 255,248,184 255,231,173 235,203,171 255,247,182 255,235,168 255,247,159 255,238,137 255,238,137 255,235,133 255,233,127 255,235,124 255,233,127 255,232,132 255,232,131 255,233,132 255,231,131 255,236,137 255,234,134 255,234,132 255,234,136 255,235,135 255,236,135 255,237,139 255,237,135 255,238,137 255,238,144 255,236,145 255,238,143 255,238,147 212,185,138 107,79,50 114,88,63 118,90,61 117,92,64 127,96,73 205,169,122 255,237,165 255,235,165 255,229,162 255,232,165 228,188,134 156,106,60 255,229,138 255,229,145 255,228,136 255,222,136
133,107,68 134,108,69 127,100,68 110,91,68 58,52,43 55,50,38 107,87,55 123,93,67 126,97,66 123,101,67 110,101,84 108,99,84 255,229,169 255,228,172 255,228,170 255,224,171 255,228,186 59,43,30 207,142,105 255,226,144 255,225,152 255,223,148 255,220,149 255,216,148 255,215,145 255,214,147 255,214,144 255,213,140 255,212,141 255,213,142 255,215,139 255,213,139 255,211,141 255,213,143 255,212,139 113,52,16 128,116,104 255,213,163 255,215,166 255,217,160 255,217,164 255,216,164 255,209,162 218,169,129 144,120,87 149,127,93 166,142,107 181,158,118 203,179,142 210,187,145 255,225,174 255,227,174 255,228,172 255,220,160 231,157,85 224,146,64 202,134,62 192,128,61 178,122,59 166,112,51 149,97,47 141,92,43 146,92,42 160,98,40 213,137,56 208,120,45 255,154,64 255,204,91 255,246,113 255,254,119 223,153,59 255,241,178 255,243,171 255,239,173 255,252,192 255,250,192 255,250,192 255,250,190 255,248,188 255,248,188 255,248,188 255,249,190 255,247,186 255,235,176 235,203,169 255,250,186 255,243,178 255,246,191 255,238,144 255,237,146 255,239,140 255,241,141 255,243,142 255,241,137 255,242,142 255,244,143 255,246,143 255,246,143 255,247,144 255,247,142 255,247,142 255,250,140 255,249,133 255,248,137 255,247,137 255,246,139 255,247,140 255,246,139 255,246,139 255,246,141 255,246,146 224,195,142 105,77,50 113,84,60 122,94,65 121,96,66 122,99,70 198,169,120 255,244,172 255,246,174 255,243,174 243,213,144 113,73,37 255,245,150 255,243,150 255,244,153 255,243,152 255,241,151
122,96,57 126,100,61 129,102,68 112,93,68 61,56,44 55,50,38 98,78,46 114,83,60 111,86,56 112,92,60 112,101,84 109,100,85 255,228,168 255,228,172 255,228,173 255,227,171 64,36,25 89,73,67 255,226,150 255,220,152 255,225,154 255,222,152 255,223,148 255,222,151 255,221,148 255,218,148 255,222,149 255,219,146 255,218,146 255,218,146 255,217,141 255,214,139 255,213,140 255,214,141 255,216,141 255,217,146 55,37,32 145,107,72 255,217,156 255,215,162 255,215,162 255,216,166 235,175,125 224,174,132 140,118,82 154,132,98 173,149,114 185,161,124 212,188,151 212,189,149 255,226,170 255,228,173 255,227,172 255,221,161 255,212,143 235,155,71 206,135,62 190,124,53 174,118,53 160,106,45 143,95,41 139,89,43 147,94,41 174,109,45 180,109,36 195,112,45 251,149,57 255,201,89 255,227,99 255,238,107 255,238,125 255,236,164 255,243,177 255,238,170 255,252,190 255,249,190 255,250,192 255,247,186 255,248,186 255,248,188 255,250,190 255,247,187 255,247,186 255,231,172 240,207,170 255,250,186 255,240,178 255,235,175 255,235,143 255,237,143 255,235,141 255,238,139 255,237,139 255,241,137 255,242,145 255,248,150 255,246,148 255,246,146 255,248,148 255,248,148 255,247,146 255,246,139 255,244,138 255,243,137 255,237,135 255,238,139 255,235,136 255,236,136 255,240,137 255,241,141 255,238,143 226,196,140 114,84,56 124,96,69 125,96,65 129,102,70 121,96,66 184,158,104 255,245,171 255,242,170 255,238,168 64,38,13 255,242,144 255,246,143 255,250,148 255,247,148 255,244,149 255,242,148
