97,83,67 97,83,67 73,62,47 62,51,36 85,74,57 98,84,66 96,82,64 94,80,64 96,82,68 93,79,65 90,76,60 98,78,48 96,82,66 96,82,64 98,84,66 99,85,67 99,85,69 97,83,69 97,83,69 87,73,59 93,79,65 97,83,69 99,85,67 98,84,66 96,83,62 91,97,47 92,94,48 91,93,47 93,89,43 91,82,35 89,80,33 90,79,33 87,79,27 90,75,26 90,76,22 98,79,26 103,82,30 100,81,24 100,81,28 95,78,29 89,73,29 84,72,31 85,76,31 83,74,29 78,68,30 82,72,34 89,73,29 90,75,28 91,75,31 86,70,28 74,62,21 73,58,22 68,57,22 89,72,33 174,129,36 255,208,98 255,224,90 105,91,66 131,107,74 131,106,76 139,114,84 137,113,80 136,111,81 135,110,80 135,110,80 129,104,74 132,107,77 130,105,75 136,115,90 158,141,117 127,113,88 115,101,74 119,107,81 141,128,107 155,102,45 159,104,59 163,107,83 162,103,84 162,103,84 161,103,81 153,99,81 141,88,33 156,132,108 147,125,105 102,90,80 112,102,92 164,138,99 216,187,122 145,106,65 153,115,67 151,114,70 152,115,73 145,111,68 137,105,61 140,106,63 144,110,67
98,84,68 98,84,68 77,66,51 66,55,40 90,79,62 98,84,66 98,84,66 97,83,67 97,83,69 96,82,68 71,56,45 98,77,52 98,84,68 97,83,65 98,84,66 98,84,66 98,84,68 94,80,66 96,82,68 97,83,69 92,78,64 99,86,65 95,80,60 98,83,63 94,91,47 88,94,44 90,93,44 91,93,47 92,88,42 87,78,31 85,76,29 87,76,30 89,76,28 89,76,26 91,76,25 97,81,27 102,83,30 100,84,26 99,83,29 96,79,28 92,75,26 86,72,29 84,73,27 79,68,22 70,57,23 75,65,27 83,67,23 82,66,24 77,60,21 75,60,22 79,60,25 72,57,21 64,53,20 73,56,21 131,96,11 136,101,36 255,209,69 116,97,70 134,109,79 127,102,72 131,106,76 134,110,77 134,109,79 134,109,79 130,105,75 127,102,72 129,104,74 127,102,72 157,138,113 158,140,119 126,113,90 104,91,70 113,100,79 146,133,110 147,115,60 150,93,33 153,99,63 161,103,81 162,104,82 157,100,69 155,102,49 133,91,39 133,123,111 147,132,112 114,106,93 116,109,93 150,126,93 238,209,144 144,109,73 146,112,69 145,113,69 145,113,71 139,108,71 132,104,66 139,108,71 143,112,75
96,82,68 96,82,68 71,59,47 71,60,43 102,87,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 69,58,43 85,75,53 104,86,65 99,85,67 99,85,67 99,85,67 100,87,66 92,81,62 92,81,64 72,62,50 65,42,11 80,53,19 76,57,32 97,83,38 82,91,33 88,91,40 87,87,42 90,90,45 91,85,39 86,77,32 83,72,28 85,76,29 84,75,28 84,76,26 90,75,24 93,79,25 96,80,26 97,81,25 94,80,26 93,78,27 89,74,25 86,72,27 78,67,23 70,60,18 55,41,16 59,47,17 57,42,20 40,31,16 47,36,19 61,48,27 64,50,23 63,49,24 58,46,20 58,44,15 59,43,12 68,51,12 222,169,37 124,99,71 129,106,75 125,99,74 129,106,77 130,105,77 131,106,78 130,107,78 124,104,74 120,100,70 123,98,70 122,97,69 167,150,126 158,141,117 122,108,92 102,87,76 119,103,88 168,147,120 139,131,109 138,127,112 131,107,70 126,91,37 141,103,53 127,104,62 131,120,105 122,118,101 125,119,112 157,142,122 121,113,102 123,118,104 155,129,88 248,223,166 155,127,89 151,122,87 150,123,91 150,123,91 147,120,86 146,119,87 150,123,91 152,126,87
94,83,68 92,81,66 69,60,45 72,63,48 94,80,66 97,83,69 97,83,69 97,83,69 95,84,69 95,84,69 70,59,44 104,93,78 128,111,87 96,85,70 94,83,68 97,83,69 94,83,68 87,76,61 67,58,54 28,23,22 29,22,22 68,54,40 97,99,42 84,91,32 86,85,33 86,84,35 87,83,37 86,83,39 87,81,33 83,73,31 83,72,26 84,75,28 84,73,27 84,73,27 88,75,25 91,76,27 96,80,26 97,81,25 91,76,27 88,74,29 87,74,26 79,68,22 72,60,21 55,44,11 63,50,18 79,64,26 81,64,25 69,57,20 65,54,19 59,45,18 42,31,12 50,40,18 134,101,33 232,177,38 197,165,63 60,42,12 177,123,0 118,98,68 124,100,74 121,98,69 126,103,74 124,101,72 123,100,71 123,99,73 118,97,70 117,96,69 119,95,71 119,95,71 163,152,133 167,148,125 123,113,91 100,90,78 142,117,87 173,145,116 135,117,96 127,113,95 112,103,88 114,103,88 120,109,94 119,110,91 112,100,88 105,96,81 140,120,100 221,183,135 121,113,100 127,115,103 154,128,89 248,232,178 152,123,88 151,119,87 144,120,87 141,116,86 135,110,80 136,111,81 138,113,85 139,112,78
91,80,65 90,79,64 76,67,52 69,60,45 93,79,65 96,82,68 94,80,66 96,85,70 95,84,69 95,84,69 80,69,54 84,73,58 100,81,67 95,84,69 94,83,68 94,80,66 91,80,65 85,74,59 61,55,50 29,23,18 51,44,44 89,87,56 91,90,36 84,86,31 83,85,32 83,84,34 82,78,32 83,78,35 86,76,34 82,73,28 84,73,29 82,73,26 84,73,27 83,72,26 87,74,24 90,75,26 93,77,23 91,75,21 88,73,26 86,72,27 81,67,22 71,59,18 63,52,19 58,47,14 80,68,27 89,76,28 89,73,29 81,70,26 79,69,27 76,64,25 62,49,17 63,49,20 93,68,22 199,156,51 255,225,77 90,66,13 159,119,24 109,91,70 122,98,74 115,94,67 118,99,72 118,97,70 118,97,70 119,98,73 111,93,74 107,89,70 107,91,78 97,87,77 159,148,131 169,150,125 123,113,91 100,90,78 167,137,95 171,139,105 128,104,80 117,98,75 106,91,69 104,91,70 107,93,75 105,94,75 97,86,69 102,91,74 174,144,100 255,235,162 118,111,95 128,113,102 150,127,87 247,232,181 201,160,115 209,166,119 208,165,118 207,164,117 207,164,117 205,162,113 188,145,96 210,165,117
89,78,63 90,79,64 78,67,52 68,57,42 89,78,63 89,78,63 91,80,65 91,80,65 89,78,63 91,80,65 89,78,63 84,73,56 91,80,65 90,79,64 91,80,65 93,79,63 85,74,67 63,57,52 70,60,59 35,28,26 70,70,36 87,94,39 86,90,34 83,84,34 82,80,31 81,79,32 80,78,31 83,77,31 82,76,30 80,71,24 85,77,27 85,77,27 84,73,27 84,73,27 84,74,23 85,75,24 88,73,24 88,73,24 86,71,24 81,66,26 73,61,20 65,53,16 57,45,15 83,67,25 89,75,30 92,78,33 93,79,36 90,79,35 86,76,34 82,72,34 70,58,30 71,59,29 79,65,20 149,123,43 254,203,59 202,169,32 160,134,54 100,84,78 112,95,67 110,93,67 113,98,76 113,99,74 117,102,82 136,107,87 149,120,85 166,127,97 169,128,97 131,116,96 159,145,120 177,153,127 123,109,93 98,88,78 186,151,95 163,136,93 131,106,76 115,94,67 105,86,61 104,85,60 104,87,61 105,86,61 100,85,65 108,87,76 201,161,109 255,240,172 117,109,98 123,115,104 148,121,87 255,251,189 255,209,133 255,218,140 255,225,145 255,224,144 255,227,153 238,177,114 255,213,136 255,228,148
89,78,63 89,78,63 76,65,50 67,56,41 88,77,62 88,77,62 89,78,63 89,78,63 88,77,62 90,79,64 88,77,62 83,72,55 91,80,65 90,79,64 90,79,64 87,77,65 70,60,59 68,62,57 70,60,59 41,35,30 79,82,33 84,87,36 83,86,35 80,81,33 85,81,35 82,78,32 81,79,30 85,76,29 84,75,28 82,73,26 86,78,28 89,81,27 90,79,33 86,75,29 85,75,24 84,74,23 87,72,23 87,72,23 84,69,22 78,64,21 70,58,19 58,45,13 74,62,21 86,76,27 89,75,30 90,76,31 88,77,33 89,80,35 86,76,34 86,76,36 75,64,29 73,61,31 81,66,28 106,89,40 227,169,34 243,194,40 153,126,65 101,84,90 100,88,78 104,89,80 122,107,87 150,118,88 173,135,98 186,143,110 208,160,115 170,135,97 138,122,107 170,144,119 176,150,125 172,149,120 119,105,89 98,88,78 203,170,118 239,212,167 145,120,90 121,100,73 113,94,69 108,90,69 106,93,72 101,87,69 94,84,72 123,103,83 235,190,128 255,254,187 118,110,99 122,112,100 155,131,98 255,249,181 255,245,154 255,246,162 255,248,162 255,244,158 255,236,153 224,172,110 255,235,147 255,237,153
88,76,64 64,52,40 59,47,35 76,64,52 55,45,35 72,62,52 74,64,54 78,68,58 81,71,61 83,73,63 81,70,55 81,70,55 127,105,71 92,81,62 73,62,57 68,59,55 63,56,54 66,60,55 65,54,51 54,45,41 70,70,29 82,83,35 82,83,35 82,80,33 87,85,38 86,82,36 85,81,35 87,78,33 85,74,30 83,74,29 86,77,30 89,81,27 91,82,26 93,84,28 91,81,30 85,75,24 81,71,22 82,69,21 81,67,22 76,61,21 65,52,20 73,60,28 87,77,28 86,75,31 86,75,31 85,76,31 87,76,32 87,78,33 86,76,34 85,76,31 85,75,37 75,64,29 79,67,30 82,73,28 174,146,49 234,179,54 134,115,80 104,95,91 115,93,85 132,112,92 166,131,95 184,146,98 209,169,115 179,146,107 151,137,119 190,157,120 208,164,124 162,136,113 146,137,118 161,142,115 111,102,85 97,86,79 220,187,137 242,212,166 146,127,100 124,107,83 120,106,90 119,108,93 112,101,86 103,93,81 97,87,75 145,121,95 255,227,149 255,254,206 118,108,96 122,112,100 141,121,91 255,255,187 255,247,162 255,247,162 255,250,160 255,250,160 255,221,146 255,241,161 255,253,166 255,251,160
86,76,66 82,73,58 80,71,63 79,70,62 67,59,48 68,60,47 68,59,51 67,58,50 59,53,48 68,57,52 90,72,51 70,59,44 64,53,38 78,71,69 66,59,57 63,57,52 58,52,47 57,51,46 59,50,46 50,41,37 56,53,29 75,78,29 80,81,33 84,82,35 88,84,38 86,82,36 87,81,35 89,80,35 85,76,31 80,71,26 82,73,28 89,81,29 97,88,30 98,89,31 94,84,31 90,80,27 81,69,28 77,66,22 77,65,26 71,61,21 63,52,19 85,72,24 88,77,31 77,65,24 77,66,22 80,68,27 85,76,31 86,71,35 81,65,32 71,58,26 63,52,33 61,50,31 52,43,24 45,36,32 125,82,35 190,146,64 147,133,104 116,99,91 135,111,87 155,132,103 180,147,110 166,126,90 136,119,95 172,150,116 206,156,112 185,153,109 120,105,83 98,94,75 148,134,116 147,130,104 109,100,83 101,87,73 242,208,163 242,210,164 142,125,97 127,113,88 125,111,93 120,109,94 109,100,85 102,94,81 102,93,78 170,145,115 255,248,179 255,254,202 126,116,104 122,114,103 127,116,99 255,247,180 255,243,161 255,246,164 255,247,166 255,247,166 236,180,115 255,250,166 255,250,166 255,251,158
75,69,62 78,73,61 81,72,68 81,72,68 82,73,67 85,76,68 87,78,74 89,80,76 91,85,80 74,63,58 122,101,78 100,91,87 69,63,58 68,62,57 57,50,48 58,52,47 56,50,45 55,49,44 58,49,45 57,48,44 54,46,35 72,70,39 80,77,33 86,82,36 89,83,35 90,84,36 88,82,34 89,80,33 85,76,29 83,74,29 79,70,25 87,79,29 99,90,32 102,93,33 99,89,36 93,83,30 87,76,32 78,67,21 76,64,23 70,60,22 73,62,18 92,79,27 81,70,24 69,57,18 64,51,17 62,48,19 51,37,21 66,47,31 75,56,42 81,65,48 95,74,49 101,75,54 121,92,57 135,107,67 152,116,54 221,175,77 194,156,67 148,118,92 151,123,94 136,114,94 141,112,90 173,139,105 155,126,104 182,146,113 163,134,101 104,99,85 94,88,83 103,95,84 148,132,115 135,120,100 104,95,80 102,88,72 236,204,160 247,215,169 136,117,92 129,114,92 126,112,94 120,109,94 110,101,86 103,95,82 110,99,80 193,161,117 255,250,184 255,253,198 132,124,102 132,124,111 135,128,110 255,224,173 255,239,157 255,239,157 255,239,161 255,198,120 255,218,138 255,242,156 255,244,158 255,243,157
76,70,65 78,72,67 85,79,74 85,79,74 93,87,82 92,86,79 89,83,76 87,81,76 85,79,74 83,77,68 105,93,81 84,78,73 68,61,59 61,55,50 58,52,47 52,46,41 56,47,41 56,47,43 55,49,44 52,46,39 59,46,41 56,49,33 80,75,34 84,82,33 86,82,34 89,84,33 87,78,31 87,78,33 87,78,33 85,75,33 78,68,26 83,74,27 88,79,23 99,90,30 101,92,34 95,86,28 90,80,31 84,73,27 77,65,24 71,61,21 79,68,24 85,72,22 70,58,17 83,71,32 90,78,41 88,76,35 86,78,28 82,72,30 80,70,30 80,65,27 74,62,23 71,58,24 65,52,18 62,51,16 61,49,19 112,101,37 181,152,62 155,122,95 135,110,93 154,125,101 127,120,104 131,115,100 179,141,104 140,113,81 105,94,89 103,94,86 100,96,88 119,114,100 145,130,110 133,119,101 107,97,85 107,94,87 226,196,152 249,217,173 146,127,102 126,115,96 127,113,95 120,109,94 111,99,89 105,95,83 125,108,84 218,182,133 255,249,184 255,254,202 152,145,116 143,135,122 144,137,119 204,177,141 255,236,154 255,236,154 255,232,155 200,150,90 255,231,150 255,231,149 255,237,154 255,238,154
83,77,72 82,76,71 71,65,60 72,66,61 75,69,64 78,72,67 89,83,78 91,85,80 91,85,80 91,85,78 77,70,68 69,62,60 59,52,52 61,54,52 55,48,46 52,46,41 51,45,40 49,43,38 51,45,40 58,49,45 52,39,36 50,39,36 62,58,37 78,76,43 81,78,36 87,81,33 89,80,33 86,77,32 86,77,32 84,75,30 78,68,26 77,68,23 78,73,22 84,79,26 95,86,30 98,89,31 95,85,32 90,82,28 84,75,28 75,66,21 80,70,28 85,76,29 90,80,29 90,80,29 87,77,24 80,70,19 78,68,19 75,66,21 75,66,21 72,63,18 72,63,18 72,62,22 70,59,24 64,56,22 63,52,19 109,94,17 159,129,73 153,126,94 120,108,96 136,119,91 178,144,112 142,121,98 97,88,82 101,92,86 100,94,87 100,94,87 103,94,90 131,121,109 148,135,112 129,115,99 108,99,84 109,96,89 215,185,143 249,219,175 121,112,97 126,117,102 130,114,101 118,107,92 111,99,87 106,94,84 138,119,94 233,193,139 255,255,183 255,255,205 169,155,130 141,136,122 144,137,119 171,152,125 255,237,153 255,241,157 255,206,137 255,216,149 255,241,157 255,238,154 255,237,153 255,236,152
92,86,81 91,85,80 91,85,80 93,87,82 94,88,83 95,89,84 93,87,82 91,85,80 90,84,79 84,78,73 68,61,59 59,52,50 54,47,47 50,43,41 48,41,39 44,37,37 48,42,37 50,44,39 50,44,39 56,47,43 55,44,41 46,37,33 45,36,28 68,62,39 76,76,35 79,75,29 86,75,29 83,77,31 84,75,30 84,75,30 79,69,27 75,65,23 73,67,19 77,72,21 84,76,22 89,82,25 92,83,27 90,83,26 86,78,28 80,71,24 79,69,27 85,76,29 84,74,23 83,73,22 78,68,19 74,63,17 72,61,17 70,61,16 71,61,19 69,59,17 70,61,16 69,59,19 63,55,19 60,52,18 63,51,21 132,110,18 155,128,92 141,122,97 173,137,108 160,121,89 107,96,81 104,91,86 103,92,87 102,93,87 104,95,89 104,95,89 104,95,91 137,126,111 153,140,117 128,114,98 107,97,85 113,100,93 212,184,146 137,105,61 129,119,107 129,121,99 126,110,97 117,106,91 111,99,87 106,93,86 133,114,87 227,187,133 255,247,160 255,252,145 229,214,192 137,132,118 142,137,123 149,136,115 255,243,158 255,240,155 210,157,102 255,237,150 255,240,156 255,244,158 255,239,154 255,233,148
91,85,80 91,85,80 91,85,80 91,85,80 94,88,83 93,87,82 84,78,73 61,55,50 45,39,34 38,31,29 40,34,29 43,37,30 52,46,37 51,45,36 45,39,32 44,38,33 49,43,38 45,39,34 45,39,34 47,41,36 51,41,40 51,39,39 48,42,35 56,47,39 72,68,51 72,66,32 75,68,27 80,70,30 82,72,30 79,69,27 79,69,27 75,65,25 70,63,20 75,69,21 78,70,20 85,77,25 87,80,23 90,78,23 86,78,28 84,76,26 77,68,23 73,66,23 75,65,23 73,63,21 72,62,20 68,58,16 66,55,20 68,58,20 69,59,21 69,59,21 68,58,18 66,55,20 59,53,19 58,52,18 91,71,10 193,155,37 180,146,116 151,127,101 111,101,91 100,93,91 97,91,86 99,93,86 100,94,87 101,92,86 100,91,85 100,91,85 100,91,87 138,127,112 155,140,118 121,110,93 102,92,80 116,102,86 205,186,159 136,120,103 134,90,39 136,118,97 123,112,95 117,105,93 110,99,84 105,93,83 114,100,86 206,165,106 255,176,58 255,253,169 255,255,223 138,130,117 142,134,121 142,128,110 255,225,150 255,191,118 255,200,136 255,247,163 255,243,156 255,242,155 255,238,153 255,237,153
93,87,82 93,87,82 92,86,81 92,86,81 91,85,80 66,60,53 37,31,26 29,23,18 25,20,17 24,17,15 24,18,13 27,21,16 26,19,17 28,21,19 37,31,24 48,42,33 42,36,27 42,36,31 44,38,33 45,39,34 50,41,37 50,38,38 45,39,32 44,35,29 42,37,25 64,56,34 68,62,28 68,62,26 71,66,27 75,65,27 75,65,23 72,62,22 70,60,22 72,62,20 73,64,17 77,69,19 85,75,22 86,76,27 83,74,29 80,72,22 76,67,22 71,64,21 69,59,21 66,56,18 65,55,17 63,52,17 62,50,20 63,52,19 64,53,20 64,53,20 65,54,19 64,53,20 57,50,21 60,53,14 179,134,18 205,167,60 118,112,107 96,96,91 95,87,76 97,91,82 97,91,86 95,89,82 95,89,82 97,88,82 103,94,88 101,92,86 102,93,87 141,130,115 157,142,120 119,108,91 101,91,79 151,131,111 126,108,103 132,121,104 145,109,60 142,88,29 121,107,91 114,103,88 109,98,83 106,94,82 103,77,27 149,82,30 195,153,99 255,225,163 255,254,212 131,122,107 139,131,118 137,123,107 255,233,150 205,150,94 255,238,159 255,241,155 255,244,156 255,245,158 255,238,153 255,232,148
92,86,81 92,86,81 93,87,82 93,87,80 62,56,51 35,29,24 30,20,19 29,22,20 25,24,17 44,42,38 99,98,91 96,92,86 95,94,87 80,79,72 76,72,66 72,68,62 53,48,45 44,39,36 49,43,38 44,38,31 45,36,30 49,40,34 49,43,36 41,35,28 37,33,27 40,34,29 55,49,40 66,59,41 64,57,30 65,58,29 69,61,25 70,62,26 68,60,26 64,53,20 70,60,22 75,65,25 78,69,24 78,69,22 79,68,22 79,68,22 78,67,21 77,66,20 70,60,18 64,54,16 63,52,17 61,50,17 62,51,18 63,52,19 62,51,18 64,53,20 65,54,21 62,54,20 59,51,17 79,72,15 196,161,25 137,114,72 100,94,87 98,92,85 99,90,84 97,91,84 98,92,85 101,92,86 100,91,85 100,91,85 103,94,88 104,95,89 107,96,91 142,128,112 161,146,124 114,103,86 100,89,74 199,167,133 124,115,100 123,112,93 123,115,93 131,113,92 140,91,40 128,99,64 125,94,55 131,83,36 110,91,56 145,128,102 157,131,92 239,202,147 255,255,197 125,116,97 140,131,116 131,119,107 255,213,152 254,205,140 255,245,158 255,246,158 255,244,156 255,239,154 255,232,152 255,223,141
101,95,88 100,94,87 100,94,87 73,67,62 35,29,24 28,22,17 27,20,18 27,22,19 77,75,71 108,107,100 99,98,87 97,97,83 98,94,86 96,95,86 89,88,81 82,81,72 80,79,72 72,71,64 40,36,30 26,22,16 37,31,26 42,36,31 44,38,33 44,40,34 39,38,31 34,33,26 37,33,27 49,45,37 65,61,40 55,52,26 59,52,23 62,53,22 62,56,22 64,52,22 62,54,20 68,57,22 75,65,23 75,66,21 77,68,23 79,68,22 78,67,23 78,67,23 76,65,21 74,63,19 72,63,18 73,63,23 75,65,25 76,66,24 75,65,23 73,64,19 70,60,20 64,53,18 70,62,26 75,61,16 172,145,41 102,88,61 95,89,82 94,88,81 95,89,82 97,91,84 98,92,85 106,97,91 103,94,88 104,95,89 101,92,86 99,90,84 105,95,85 151,137,121 162,147,125 110,99,84 112,99,78 205,177,139 124,115,98 128,114,96 126,115,98 126,115,98 123,105,75 130,74,25 129,75,25 143,119,82 111,99,87 121,106,86 163,139,104 224,188,141 255,252,175 255,246,215 137,127,115 134,123,108 195,146,97 255,238,159 255,236,153 255,234,150 255,233,148 255,231,145 255,232,152 255,232,152
101,95,88 101,95,88 89,83,78 38,31,29 27,20,18 29,22,20 30,26,20 63,62,55 112,113,103 116,117,107 109,110,100 107,108,98 107,108,98 105,106,96 98,99,91 90,91,83 83,84,76 81,80,71 79,75,69 64,59,56 38,32,27 36,30,25 36,30,25 36,32,26 37,36,29 37,36,29 36,31,28 35,30,29 34,33,26 59,58,47 58,51,31 55,48,21 63,54,25 62,53,24 61,52,25 57,48,21 68,58,20 70,60,18 72,63,18 76,64,23 74,63,19 76,65,21 76,67,22 76,65,21 76,65,21 75,66,21 77,68,23 76,67,22 76,67,22 73,64,19 71,59,22 66,56,18 66,55,20 70,60,20 111,104,84 99,90,86 95,89,82 99,93,86 97,91,84 101,95,88 97,91,84 100,91,85 104,95,89 104,95,89 103,94,88 103,94,88 112,102,92 153,139,123 159,144,122 107,96,81 146,124,104 171,146,118 128,119,102 130,116,98 134,123,106 126,115,98 127,107,77 133,84,33 136,87,36 142,115,68 104,96,85 121,110,95 159,136,105 215,183,137 255,234,162 255,255,204 131,119,109 137,122,113 236,182,121 255,239,155 255,236,153 255,239,157 255,244,160 255,239,154 255,223,143 255,223,143
102,96,89 100,94,87 77,71,64 26,20,15 24,17,15 24,17,15 39,35,29 111,110,101 116,117,107 116,117,107 109,110,100 108,109,99 102,103,93 96,97,87 94,95,85 94,95,85 90,91,81 89,90,82 87,88,80 79,80,70 67,68,58 41,40,33 36,30,25 35,34,27 39,35,29 35,34,27 34,29,26 33,28,27 38,32,27 40,34,29 54,49,37 54,51,27 55,48,19 58,51,22 60,51,22 56,47,18 57,45,15 63,50,18 64,51,17 65,54,19 66,56,16 69,59,19 69,59,17 72,61,17 72,61,17 72,62,22 71,62,17 69,63,17 70,60,18 69,59,17 63,56,17 60,55,16 62,53,24 89,80,61 96,87,81 95,89,82 99,90,84 100,91,85 94,88,81 95,89,82 100,94,87 103,94,88 104,95,89 103,94,88 101,95,90 106,97,91 104,96,83 153,140,119 156,138,119 105,94,77 157,140,116 127,113,97 132,121,106 133,122,107 137,126,109 126,115,98 130,99,60 136,90,31 129,76,23 138,101,46 107,97,85 111,101,89 141,120,93 213,179,136 255,214,141 255,255,200 125,113,101 139,124,113 255,232,155 255,239,154 255,240,153 255,238,151 255,229,145 255,225,145 255,224,144 255,221,145
101,95,86 98,92,85 47,41,34 31,25,20 28,22,17 26,22,16 95,94,87 114,115,105 116,117,107 112,113,103 105,106,96 104,105,95 102,103,93 101,102,92 102,103,93 100,101,91 96,97,87 94,95,85 93,94,84 89,88,81 80,81,71 68,69,59 47,46,37 37,31,24 35,29,24 36,30,23 33,31,27 31,29,25 34,29,26 36,31,28 35,29,24 44,38,31 50,47,23 54,49,21 57,50,21 57,48,21 59,50,21 52,42,18 50,40,16 53,45,21 62,48,21 63,51,21 64,54,16 64,54,16 65,55,15 66,55,20 69,59,21 67,60,17 67,54,20 62,53,24 58,51,24 57,52,38 97,89,78 97,88,82 97,88,82 97,88,82 103,94,88 103,94,88 101,92,86 101,92,86 101,92,86 100,94,85 102,96,87 110,99,94 103,102,91 110,98,88 125,110,99 156,140,123 147,129,108 120,95,76 147,139,115 142,131,112 134,123,106 135,124,109 134,123,104 126,114,102 112,71,26 146,98,55 135,86,37 130,87,29 108,100,89 110,102,91 131,113,92 198,169,134 250,204,136 255,255,186 232,213,186 140,126,110 255,236,157 255,239,154 255,237,153 255,236,152 255,237,154 255,235,149 255,229,150 255,209,136
94,88,83 80,74,67 36,30,23 29,23,18 36,30,25 68,64,58 113,112,105 118,119,109 115,116,106 110,111,101 107,108,98 103,104,94 101,102,92 101,102,92 100,101,91 101,102,92 100,101,91 100,101,89 96,97,87 94,95,85 90,91,81 81,82,72 72,73,65 51,47,41 34,28,23 34,28,21 31,29,25 32,30,26 34,29,26 33,26,24 36,32,26 30,25,22 39,37,19 50,46,25 56,47,20 54,47,20 56,47,20 56,44,16 46,40,15 41,39,19 37,33,14 35,33,13 43,37,14 51,43,19 55,43,13 56,47,16 60,53,14 70,57,23 83,70,38 89,84,70 94,89,77 96,92,82 95,89,82 97,88,82 97,88,82 99,90,84 100,91,85 100,91,85 101,92,86 102,93,87 102,93,87 104,98,89 115,109,100 120,116,106 129,108,95 169,137,105 184,150,120 183,154,130 140,111,89 146,99,65 153,146,128 153,141,115 136,122,106 134,123,108 130,119,100 125,113,101 126,78,33 140,91,55 142,93,44 116,73,15 109,101,90 107,99,88 122,108,92 178,153,123 245,196,131 255,255,176 187,152,125 143,116,98 255,229,154 255,220,137 255,220,138 255,212,133 255,204,130 255,198,126 253,189,125 242,184,118
97,91,84 63,57,50 39,30,24 31,25,20 32,28,22 105,104,97 111,112,104 114,115,105 112,113,103 107,108,98 102,101,92 103,102,93 102,103,91 101,102,90 100,101,91 98,99,89 100,101,89 97,98,88 96,97,87 94,95,85 90,91,81 87,88,78 80,81,73 68,67,58 50,46,40 37,31,26 31,30,23 34,30,24 33,29,23 37,28,24 35,26,22 34,28,23 34,28,23 45,39,32 52,48,29 48,45,21 53,45,21 54,45,18 49,43,20 46,40,17 38,39,16 33,36,14 28,29,10 27,25,7 28,24,5 71,50,9 147,120,5 181,150,99 163,126,45 109,92,66 85,79,72 97,88,82 97,88,82 99,90,84 100,91,85 106,97,91 102,93,87 101,92,86 104,95,87 104,95,87 108,99,93 120,120,106 131,131,117 129,121,97 203,159,108 215,172,112 202,168,123 199,171,133 164,108,70 136,91,56 162,155,135 151,133,112 134,123,106 132,121,104 132,121,104 123,111,99 139,90,39 136,80,58 141,90,51 129,76,31 107,99,88 108,100,89 120,106,92 158,139,116 230,188,134 255,253,176 130,86,60 159,104,63 196,140,91 187,142,96 182,139,94 185,142,97 201,158,113 182,140,98 179,138,93 190,149,102
93,87,80 59,53,46 36,27,21 40,34,29 70,66,60 110,109,102 108,109,101 111,110,101 110,109,98 101,100,89 99,99,85 102,102,88 103,102,91 101,100,89 101,102,90 98,99,87 101,102,90 96,97,85 93,94,82 94,93,84 89,88,79 88,87,78 83,84,76 79,80,72 69,67,63 52,50,46 31,30,23 32,28,22 37,28,22 32,28,22 33,29,23 33,29,23 30,23,21 32,27,24 43,39,29 44,42,22 51,43,21 50,42,18 45,39,16 45,39,16 40,39,14 35,36,15 42,31,16 59,45,29 93,74,10 121,96,19 206,162,11 121,103,82 218,159,64 127,96,57 101,92,84 94,85,77 93,84,78 103,94,88 101,92,86 106,97,91 108,99,93 108,99,93 106,97,89 114,105,97 132,132,118 136,137,118 140,126,112 210,165,117 222,172,112 224,174,114 214,179,141 178,154,117 153,102,63 140,93,59 154,140,115 148,134,109 134,123,106 131,120,103 128,117,100 128,118,96 137,87,41 136,84,65 141,90,53 145,89,42 110,98,88 108,100,89 120,106,92 154,137,113 217,180,127 255,251,176 131,91,57 158,102,64 218,151,83 255,218,145 255,212,138 255,210,136 255,214,140 255,216,143 255,219,146 255,219,148
79,73,66 55,49,42 33,24,18 40,34,29 102,103,95 110,111,103 111,112,102 112,112,98 105,104,93 101,100,89 98,98,84 99,99,85 101,97,87 100,96,86 97,97,83 97,97,83 96,95,84 97,96,85 94,93,82 96,95,86 92,91,82 87,86,77 83,84,76 79,80,72 76,77,67 68,69,61 51,49,45 29,24,21 32,27,24 34,27,25 33,26,24 31,24,22 30,29,22 33,27,22 31,25,20 38,32,25 54,50,33 48,46,24 44,40,21 41,39,17 39,37,17 43,39,18 106,90,5 138,108,12 145,111,11 150,116,3 230,185,2 139,117,70 161,122,53 141,93,35 96,87,81 95,86,82 92,86,77 92,83,77 103,94,88 101,92,86 99,90,84 106,97,91 111,111,97 134,134,120 140,141,122 156,122,102 225,172,117 232,178,119 239,186,122 222,172,112 165,152,131 168,164,145 142,87,58 194,165,132 147,118,94 144,130,105 133,122,105 130,119,102 123,116,98 124,110,81 120,74,19 135,81,61 142,87,58 136,86,40 109,100,85 108,100,87 111,101,91 149,136,115 213,177,126 255,248,174 255,242,201 132,80,48 234,168,95 255,241,158 255,238,154 255,236,152 255,236,152 255,235,153 255,230,146 255,228,146
