128,113,104 151,136,127 160,146,128 128,116,104 128,115,108 121,110,103 120,111,107 121,112,108 119,113,108 117,108,100 120,108,96 118,106,96 115,104,97 120,104,98 123,112,109 124,114,113 139,126,119 117,122,118 124,119,118 86,79,77 87,80,78 103,92,85 124,113,98 144,128,111 161,138,107 169,137,105 197,149,104 182,136,95 154,124,98 137,126,111 123,123,107 128,119,102 176,139,97 205,158,106 223,173,111 224,174,114 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 131,107,83 33,23,24 25,20,22 27,22,21 99,66,39 223,133,68 127,82,59 121,75,47 106,65,47 85,57,44 102,60,38 124,78,48 111,70,41 103,63,40 112,70,46 116,75,46 116,72,44 113,72,43 32,23,19 24,22,20 23,21,22 26,24,22 36,29,29 73,61,51 103,91,81 81,71,75 83,76,76 83,76,74 80,73,73 78,71,71 77,70,70 78,71,71 77,70,70 78,71,71 75,68,68 77,67,66 75,70,69 79,69,70 75,65,66 80,70,71 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
103,87,74 141,125,110 141,127,113 126,114,104 125,114,107 118,107,102 115,109,104 116,110,105 115,109,102 115,106,98 119,106,99 123,108,99 129,113,100 140,118,98 136,117,105 133,120,115 135,126,122 119,121,118 122,117,114 89,80,76 86,79,77 84,78,73 93,82,77 108,93,82 136,122,95 159,134,106 181,143,108 186,142,102 187,143,101 166,130,101 140,124,109 131,128,115 115,107,94 143,120,91 193,149,98 218,165,108 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 90,71,57 29,22,25 23,20,24 26,24,25 100,68,38 216,135,72 115,70,49 132,84,57 96,65,46 85,58,42 95,58,34 103,63,38 112,68,40 104,66,45 109,69,46 108,69,41 110,69,40 110,69,42 62,45,37 23,21,19 24,22,23 25,23,24 32,27,29 41,34,32 108,91,67 91,77,79 85,75,76 91,82,78 84,77,77 79,72,72 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 88,79,75 87,78,74 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
109,94,83 134,119,99 148,127,100 142,128,110 129,114,105 119,108,101 115,109,104 116,110,105 115,106,98 114,105,99 114,108,103 114,108,103 116,110,103 129,118,111 139,125,111 142,128,112 146,131,122 121,120,123 114,109,108 91,82,78 89,77,77 91,82,78 95,85,84 92,82,83 95,84,77 123,107,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,165,115 217,166,111 175,135,99 72,61,58 27,22,24 25,22,26 28,22,29 108,68,45 198,129,75 116,75,55 124,80,54 135,81,43 150,96,58 118,76,52 106,66,41 99,59,36 106,69,45 113,71,47 110,70,47 106,69,43 102,65,41 56,43,36 21,19,20 25,23,24 24,22,23 28,23,25 29,24,23 92,82,72 79,72,72 84,74,73 79,72,75 78,71,74 80,73,73 83,76,74 79,72,72 78,71,71 78,71,71 76,69,72 86,76,77 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 92,83,79 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
112,95,85 142,124,105 136,122,104 155,140,118 149,135,117 131,114,104 122,111,106 123,112,107 119,108,103 118,109,103 115,110,107 117,112,109 117,115,111 121,114,112 132,125,123 135,129,122 145,134,119 136,126,116 105,98,101 89,78,75 87,78,74 86,77,73 84,74,73 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 203,153,109 185,140,105 108,87,64 44,35,31 28,23,25 27,22,24 25,22,26 107,69,50 183,116,71 137,84,43 195,128,83 164,110,72 107,72,45 108,67,49 106,66,43 109,70,42 108,68,43 102,67,42 103,66,40 103,66,40 102,71,50 22,17,19 20,17,21 20,18,19 23,21,22 23,17,24 24,17,17 66,56,57 85,79,74 84,76,82 87,75,75 80,73,73 84,74,75 82,75,75 82,77,76 86,77,73 89,80,76 92,83,79 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
117,101,84 128,113,91 127,116,99 154,141,118 150,137,116 135,121,105 128,116,104 122,112,102 121,110,105 118,109,103 117,112,109 113,111,109 112,112,107 120,115,114 132,125,125 133,131,129 138,129,121 141,129,117 95,86,80 86,75,70 86,75,72 88,79,75 89,80,76 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 155,123,93 152,118,88 79,60,46 43,36,34 28,23,25 30,23,26 29,29,29 96,60,42 143,92,57 208,132,76 189,120,64 97,63,41 98,64,42 100,64,42 95,59,37 92,61,38 97,63,41 101,64,38 106,70,41 102,65,39 32,12,3 20,15,17 24,22,23 24,22,23 24,21,25 23,23,18 71,48,19 111,67,0 125,83,4 133,85,0 161,117,46 88,79,73 82,80,81 89,80,76 89,82,80 92,86,81 93,87,82 93,87,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 92,83,79 91,82,78
141,125,110 111,96,87 129,116,95 155,140,118 148,132,117 133,121,109 125,113,103 124,111,108 122,113,107 120,111,105 115,110,109 117,112,111 112,110,108 113,111,109 120,118,116 130,128,129 141,137,131 133,127,120 193,135,82 92,79,74 88,79,75 89,78,75 88,79,75 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 174,134,100 157,133,109 119,107,95 101,81,61 62,50,40 40,33,31 30,25,24 30,28,26 29,28,31 38,23,12 95,64,45 141,95,56 94,64,38 93,64,40 101,66,39 103,68,41 106,67,39 109,69,44 110,71,43 107,66,35 99,60,32 82,51,28 41,25,19 26,21,20 23,23,20 25,23,21 29,22,22 101,62,0 112,66,0 97,59,0 121,80,23 77,70,68 79,76,63 101,92,86 119,104,95 99,87,75 94,85,81 93,83,82 95,85,84 89,80,76 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 94,85,81 91,82,78 86,77,73 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
119,105,91 104,92,82 129,115,97 156,143,122 145,129,116 133,118,107 125,113,103 122,111,104 119,113,106 121,112,106 114,109,106 115,110,109 113,111,109 117,112,111 117,115,113 124,122,123 136,131,128 143,136,136 181,112,45 163,117,89 94,82,82 92,83,79 92,83,79 91,82,78 88,77,74 89,78,75 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 200,150,104 195,144,105 164,132,102 116,101,90 65,56,48 26,24,25 28,26,24 26,24,25 26,23,27 28,21,21 51,36,25 82,55,37 101,68,43 105,71,41 111,75,42 108,69,37 105,66,38 97,60,34 93,56,32 94,56,35 91,55,33 92,59,32 65,42,27 56,45,30 59,51,40 77,66,51 96,86,62 111,73,0 123,76,0 87,60,0 80,51,0 91,54,0 107,82,36 91,75,62 80,70,74 96,86,85 91,85,80 93,83,82 92,86,81 93,83,82 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 89,80,74 92,83,79 91,82,78 92,83,79 90,84,79 86,80,75 91,82,78 91,82,78 91,82,78 87,81,76
99,84,73 105,90,79 135,119,102 155,139,122 142,130,118 132,120,108 124,112,102 123,112,105 123,112,107 120,111,105 118,111,109 115,110,107 115,113,111 113,111,109 117,115,113 122,117,116 132,125,123 149,138,131 152,128,106 197,130,64 128,94,72 91,82,78 91,82,76 93,84,80 91,81,80 91,81,80 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 198,151,101 188,143,99 122,96,73 43,34,30 22,24,21 26,21,23 25,23,24 25,19,24 18,16,17 28,18,17 37,24,34 87,56,33 83,52,29 81,55,32 82,53,31 91,55,33 91,55,33 92,55,31 92,55,29 108,62,34 92,55,31 70,46,22 78,63,43 88,59,37 100,86,68 95,68,34 81,51,0 103,62,0 77,48,0 74,51,0 75,49,0 76,47,0 86,62,7 95,68,34 102,91,86 93,84,80 94,84,83 93,83,82 95,86,82 91,85,80 91,85,80 92,83,79 92,83,79 90,84,79 92,86,81 95,86,82 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
99,86,79 99,86,79 134,120,102 153,142,123 141,129,117 132,120,108 125,113,103 125,112,105 123,112,107 122,111,106 118,111,109 115,110,109 113,111,109 115,113,111 120,113,113 127,117,118 129,124,123 144,135,131 167,153,137 151,121,95 223,139,61 124,86,69 89,82,82 84,78,73 82,77,74 84,77,75 82,72,73 87,77,78 90,83,83 85,75,76 82,75,75 82,75,75 79,72,72 79,72,72 89,77,67 123,99,77 150,117,92 161,127,105 169,130,102 179,136,103 191,143,98 186,141,97 160,126,96 108,82,68 69,57,47 34,22,24 29,23,28 23,23,18 48,25,24 250,203,140 116,76,53 79,45,23 82,52,26 83,54,30 86,52,30 86,52,30 94,59,34 89,54,29 108,64,36 91,48,29 71,48,17 82,60,42 83,54,23 103,84,59 106,87,62 75,51,0 73,44,0 78,47,0 76,46,0 72,50,3 69,49,3 76,49,4 92,52,0 164,129,102 137,110,94 112,95,85 99,90,84 92,82,81 94,84,83 93,86,84 90,84,79 93,84,80 91,82,78 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
129,113,100 98,82,76 135,122,101 154,140,122 138,126,114 128,116,106 121,109,99 123,110,103 123,112,109 123,112,107 118,111,111 118,113,112 112,110,108 116,114,112 120,113,113 122,117,116 131,126,123 138,129,125 158,144,130 149,135,121 168,132,101 211,135,54 192,137,108 88,79,71 85,78,81 92,85,85 95,85,86 84,74,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 160,126,96 165,129,100 176,132,102 192,142,98 197,147,101 180,138,96 145,116,81 92,78,60 58,49,45 230,161,60 173,132,60 134,83,55 83,53,27 83,52,31 84,51,26 89,55,33 87,56,33 104,62,38 89,52,28 103,57,31 91,50,30 75,46,11 91,70,45 84,58,35 99,85,71 104,90,76 65,46,9 103,69,10 80,47,0 92,80,70 89,83,76 92,83,79 97,85,85 140,124,109 176,136,100 177,134,101 170,132,97 153,125,98 115,101,87 104,95,91 94,87,85 89,83,78 92,83,79 91,85,80 92,83,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 89,83,78 84,78,73 80,74,69 80,73,73 79,72,72 80,73,73
156,140,123 95,85,73 133,121,95 149,138,119 134,122,110 125,113,103 121,109,99 123,107,103 121,110,103 121,112,104 115,110,109 115,110,109 115,113,111 118,113,112 121,116,115 123,116,119 127,125,121 127,123,115 149,138,123 165,151,135 146,132,116 156,121,83 242,144,82 207,140,113 80,78,74 84,77,80 83,76,79 84,74,78 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 146,116,88 170,133,107 173,134,104 173,130,97 179,134,101 186,141,95 191,143,98 69,46,45 255,221,160 225,164,85 102,56,0 127,75,45 100,63,39 84,53,32 90,57,32 93,55,34 93,58,33 102,60,36 87,51,29 97,55,31 90,52,31 82,49,10 95,69,44 81,56,26 99,75,49 100,80,60 80,62,43 89,61,5 73,48,0 83,68,59 73,67,60 75,68,66 90,85,87 97,92,89 140,136,115 156,135,108 172,138,108 184,140,102 172,133,101 141,120,95 115,101,85 95,86,82 91,81,80 89,80,76 91,85,80 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 88,79,75 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
131,112,98 93,78,67 132,119,96 148,137,118 132,122,110 120,108,96 120,107,102 119,106,101 118,107,102 120,111,105 114,109,108 112,110,108 115,113,111 117,115,113 122,117,116 124,122,118 132,125,123 124,113,108 146,136,124 156,145,128 110,99,92 145,133,123 137,108,77 212,133,60 223,151,44 90,76,62 82,77,76 75,76,68 82,75,75 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 80,73,73 82,75,75 87,77,76 122,105,81 157,123,93 176,130,91 193,125,11 205,126,0 130,75,0 255,240,165 255,219,162 185,136,59 95,56,0 124,77,45 114,68,42 89,53,33 93,57,37 95,55,32 95,58,32 98,56,32 85,52,27 99,58,31 92,55,31 94,63,12 93,79,52 80,55,27 101,84,74 99,85,67 98,84,70 69,40,0 72,48,0 70,49,0 71,50,0 72,50,12 89,69,39 142,116,104 148,121,85 131,120,101 133,131,111 143,130,109 179,144,119 187,142,107 173,130,97 146,116,88 124,107,83 105,95,83 93,84,78 92,85,83 91,82,76 89,80,76 88,78,77 80,73,71 76,69,67 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
87,72,61 99,85,69 135,120,98 146,135,116 131,119,107 117,105,95 115,104,99 117,106,103 117,106,101 117,108,104 113,108,105 112,110,111 115,110,109 120,113,113 120,118,114 125,124,117 132,126,121 121,110,103 149,140,125 141,130,115 95,84,77 127,112,101 125,116,112 126,106,86 192,118,46 255,167,93 79,77,75 77,71,66 83,76,76 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,76 84,77,75 84,77,77 93,85,91 239,219,210 134,108,96 200,125,24 169,103,0 107,65,0 255,209,142 235,192,132 158,110,54 120,84,26 116,70,42 118,72,46 103,63,40 81,50,29 86,52,30 92,57,32 97,55,33 84,50,28 98,58,35 89,53,33 91,60,7 96,79,53 77,53,27 99,84,73 100,87,66 99,85,71 70,40,0 82,52,0 72,51,0 73,52,0 73,49,0 74,50,0 74,55,39 160,133,97 186,144,104 149,119,91 115,108,92 131,134,114 153,132,107 176,142,110 185,138,104 175,132,99 148,117,94 122,99,84 102,91,84 94,85,81 86,80,73 79,74,71 78,71,69 77,70,68 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
98,84,70 115,99,84 136,121,101 145,134,115 128,116,104 116,104,94 111,102,98 113,104,100 114,105,99 117,108,104 113,106,109 113,108,110 114,109,108 120,115,114 120,119,112 125,124,117 131,122,116 115,105,95 149,138,123 120,108,96 98,85,78 114,101,96 114,103,100 114,104,105 127,122,110 156,137,125 112,92,74 79,70,81 79,72,72 78,71,71 77,72,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 85,78,78 84,77,75 86,79,82 255,230,209 169,128,79 220,128,0 186,111,0 144,85,0 90,56,0 231,187,134 222,171,102 157,116,57 132,94,44 106,62,34 114,68,42 107,65,43 94,56,35 87,51,29 85,52,27 81,52,28 72,43,23 82,51,30 76,45,26 89,56,0 93,74,49 75,54,27 100,84,71 95,78,54 101,86,64 82,62,30 85,56,0 114,78,20 84,63,50 108,96,96 64,49,29 83,77,68 110,101,95 144,122,88 196,159,115 196,148,103 160,119,90 129,115,99 137,137,123 143,129,111 170,145,117 184,145,104 175,135,99 156,117,89 128,107,84 101,92,84 83,77,72 79,74,71 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
144,130,103 147,130,106 137,122,100 142,131,112 127,115,105 113,101,91 108,97,94 109,98,95 111,100,97 111,102,98 108,101,104 111,106,105 114,109,108 118,113,112 121,114,112 127,123,117 131,122,116 111,101,91 144,135,118 100,90,80 107,94,87 103,92,87 102,91,88 107,100,100 123,111,111 139,130,122 181,167,149 71,65,58 70,63,63 72,67,66 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,75 83,76,76 232,221,218 199,151,93 234,136,0 188,109,0 172,99,0 147,95,0 86,55,0 203,165,128 211,174,121 128,87,30 138,100,54 96,58,12 105,62,43 105,62,43 98,57,39 89,53,35 72,46,23 58,40,21 62,42,24 74,48,27 95,66,33 115,68,0 89,68,41 79,56,25 93,74,49 100,85,74 105,90,79 108,89,66 91,57,0 77,57,39 91,78,73 107,98,92 58,49,43 76,72,66 93,84,78 99,91,78 119,108,89 182,139,92 208,152,103 193,147,108 156,121,94 123,113,101 133,130,117 147,127,107 164,132,102 165,126,96 161,122,94 141,112,90 115,97,76 98,87,80 87,78,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
143,125,104 166,143,112 135,120,100 142,130,118 125,113,103 111,98,91 101,90,87 106,97,93 106,96,95 109,100,96 106,101,100 107,102,104 114,107,107 115,110,107 121,115,110 126,120,115 127,118,112 116,104,94 142,131,116 87,74,69 100,89,84 95,84,81 93,87,82 99,89,88 111,105,100 130,121,115 149,134,123 84,76,65 81,76,78 81,76,75 82,75,75 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 84,74,75 81,71,72 251,227,203 216,143,0 164,113,58 181,155,130 145,124,97 129,76,0 86,54,0 155,131,96 166,135,71 203,167,120 135,99,50 135,93,12 109,65,0 93,55,36 94,56,35 81,50,29 63,38,19 61,39,19 80,51,31 102,56,0 132,84,0 156,103,6 78,63,43 83,64,48 96,84,74 100,85,76 98,83,63 115,99,84 145,116,92 122,82,46 73,45,18 71,60,57 71,59,59 77,68,62 82,73,67 82,76,69 83,79,73 129,103,80 168,133,97 190,140,98 198,146,96 198,148,104 165,126,98 117,98,82 118,109,103 120,115,103 148,126,106 172,124,95 161,116,81 148,107,78 137,103,81 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
97,78,62 169,146,115 131,115,100 136,126,114 121,109,99 110,97,90 97,88,84 100,91,87 102,95,93 102,95,98 104,99,101 106,101,100 111,104,104 114,107,105 118,112,107 121,114,112 119,108,105 112,100,90 141,127,113 102,86,80 92,81,78 93,81,81 91,82,78 96,87,83 106,97,91 120,111,103 135,123,113 128,117,110 83,76,79 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,79 205,176,143 253,231,197 115,95,75 141,126,106 135,112,101 119,74,0 88,49,0 92,68,33 184,150,107 192,162,120 117,80,36 126,90,39 144,88,0 121,77,0 97,60,20 81,49,33 78,44,26 89,54,39 101,64,38 148,98,0 138,86,0 101,64,0 79,60,46 92,78,62 93,78,58 102,86,69 106,95,80 119,103,88 136,115,90 238,185,121 229,177,115 130,104,83 69,63,58 73,64,58 70,64,57 70,64,57 77,71,66 92,80,68 144,120,98 161,120,89 172,128,98 180,135,100 172,130,92 166,127,97 141,110,87 105,93,83 108,107,96 130,116,100 158,132,107 172,137,101 171,135,102 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
85,69,67 148,129,106 132,118,102 135,123,111 118,105,98 100,89,86 93,87,82 93,87,82 97,90,88 97,92,91 100,95,94 104,99,98 108,101,101 114,107,105 114,107,105 114,107,105 112,101,94 112,100,88 137,122,111 100,84,78 91,78,71 94,81,76 94,83,76 100,87,80 107,98,90 116,105,98 130,118,108 121,110,103 84,77,75 84,74,75 82,75,75 79,69,70 80,70,71 79,72,72 81,71,72 78,71,71 80,73,73 82,75,75 84,74,78 138,113,94 197,174,145 86,77,60 140,105,67 125,77,0 107,64,0 83,48,0 79,48,11 167,138,85 174,145,112 163,131,74 106,76,20 132,89,31 136,85,0 134,88,0 100,73,37 93,75,54 69,46,17 86,75,68 90,76,60 88,72,55 84,56,29 72,50,32 92,82,60 94,82,70 102,86,71 107,96,81 117,98,71 138,119,105 241,180,119 232,175,117 229,171,109 111,70,41 72,61,56 73,62,59 69,63,58 76,65,60 82,73,69 92,83,77 156,132,99 255,247,197 255,234,177 151,121,79 169,126,93 171,130,99 175,131,103 144,109,84 107,91,76 116,105,98 121,116,104 150,133,109 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
73,64,58 157,142,120 134,119,99 138,123,103 112,101,94 95,86,82 91,84,84 89,82,80 93,86,86 93,88,87 98,91,94 98,96,94 106,99,99 108,101,99 109,103,98 111,105,100 110,97,90 114,99,88 130,118,106 105,90,79 94,82,72 97,85,75 98,86,76 104,92,82 111,99,87 120,108,96 126,114,102 93,82,75 83,77,72 85,76,72 84,74,75 82,72,73 82,75,75 78,71,71 77,70,70 78,71,71 82,72,73 82,72,71 83,71,73 84,74,75 88,76,64 130,97,70 117,74,0 115,68,0 96,56,0 77,48,0 76,51,7 162,133,100 168,142,101 172,140,106 158,130,92 97,69,31 158,96,0 95,62,25 94,84,72 95,84,67 91,80,65 89,75,59 86,72,54 83,59,35 73,47,26 87,64,35 97,83,65 97,85,75 99,85,67 110,93,83 121,104,80 140,121,98 235,176,117 243,186,126 243,182,121 236,182,121 83,69,53 76,65,58 76,65,62 79,68,65 80,69,66 80,73,71 98,84,70 182,153,118 224,174,132 208,167,110 139,106,81 150,114,83 166,122,92 180,135,100 170,129,98 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
72,66,59 159,143,126 173,154,129 135,119,102 108,97,90 92,82,81 87,80,78 90,84,79 91,84,84 92,85,85 93,88,90 95,93,91 107,97,98 110,101,97 111,105,100 107,101,96 112,97,88 114,99,88 126,114,102 108,93,82 99,88,73 100,88,78 104,92,80 109,98,83 117,106,91 126,112,98 135,121,107 94,81,76 91,82,76 91,82,78 86,77,73 87,78,74 85,79,74 89,80,76 89,80,76 88,78,77 87,81,76 89,82,82 92,81,78 89,77,79 170,133,91 128,77,0 80,51,18 72,44,15 65,46,19 58,40,8 80,55,0 142,117,87 158,130,90 152,123,88 146,116,74 137,108,84 82,52,26 89,51,32 76,67,40 81,65,48 87,73,55 86,70,57 84,60,36 90,60,34 73,49,27 91,75,60 98,79,56 102,86,73 100,81,54 114,100,86 125,108,82 146,126,106 229,174,120 250,188,132 245,184,123 243,182,121 240,187,123 95,66,46 78,62,58 78,69,61 81,68,63 81,70,67 86,77,73 94,85,77 159,136,94 154,138,121 136,103,78 138,108,80 148,113,86 157,121,92 167,128,96 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
71,65,58 142,131,114 190,166,140 143,121,101 106,93,90 87,77,78 83,76,76 86,79,77 87,80,80 91,84,84 89,84,86 92,90,91 101,96,95 109,99,103 109,102,102 107,101,96 114,97,89 115,98,90 126,114,102 116,101,90 102,91,74 105,94,79 109,98,83 114,103,86 123,109,91 132,114,95 97,85,75 94,83,80 92,83,77 91,82,78 88,79,75 89,80,76 89,80,76 86,80,75 94,85,81 91,81,80 89,84,81 92,83,79 89,78,75 94,83,80 185,141,90 114,67,0 130,110,92 113,98,89 96,88,77 99,86,79 98,64,0 87,65,29 134,111,51 144,116,87 127,99,59 131,105,84 107,88,53 77,57,37 71,54,28 77,53,29 70,51,26 81,60,37 69,50,25 74,50,24 88,67,40 89,77,67 97,74,45 100,84,71 106,92,76 118,99,85 128,108,78 142,124,105 179,142,102 231,169,111 245,181,119 244,183,120 237,176,115 222,169,114 93,77,62 74,63,58 77,64,59 80,69,64 84,75,67 91,82,74 123,111,101 98,89,70 167,128,96 154,119,81 149,114,87 143,110,85 148,114,84 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
71,59,59 102,90,80 186,162,136 191,161,135 101,92,86 80,73,76 79,74,73 86,79,79 85,78,78 87,80,80 88,83,85 92,87,89 101,96,98 108,101,101 112,105,105 111,104,102 110,97,90 112,100,88 123,109,95 119,107,95 104,93,78 111,97,83 114,100,84 123,108,86 127,115,87 107,93,75 93,82,77 93,84,80 87,81,76 89,80,76 91,81,80 92,83,79 91,82,78 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 91,82,78 93,84,76 221,195,156 109,76,28 153,141,129 84,71,66 103,86,78 72,48,15 78,52,0 64,47,39 138,114,79 132,108,75 137,112,84 118,98,68 110,90,70 91,77,61 87,71,56 72,48,24 67,53,28 70,39,18 82,56,31 80,62,41 90,74,59 91,77,63 96,81,70 101,87,73 108,91,67 115,98,59 132,113,97 146,123,83 141,115,92 156,120,98 194,152,112 230,177,122 221,168,113 210,157,104 214,159,107 170,134,87 91,78,55 100,84,78 101,86,77 115,100,91 93,72,49 103,84,57 123,104,88 187,142,109 176,133,98 156,120,91 146,111,84 155,121,91 154,122,92 159,123,94 168,133,97 175,136,97 177,135,97 163,122,91 130,105,86 107,93,79
72,62,61 92,81,74 178,156,136 196,168,141 125,113,101 77,72,71 74,69,71 84,77,77 82,77,76 82,77,79 83,78,80 91,86,88 101,94,97 109,102,102 113,106,104 114,108,103 108,97,90 112,100,88 123,109,95 125,113,101 112,98,84 116,102,84 127,113,88 130,116,91 113,100,77 115,102,81 102,92,80 93,84,76 93,87,80 94,85,81 89,79,78 89,80,76 92,83,79 92,83,79 91,82,78 92,83,79 93,84,80 94,85,81 93,82,79 91,82,76 255,255,193 136,112,86 56,46,24 61,41,21 73,48,4 77,48,0 79,60,3 59,44,52 116,93,62 113,87,48 119,97,63 95,74,47 100,76,43 87,68,45 86,72,58 83,69,51 87,72,52 74,53,28 79,58,33 85,71,55 86,70,53 89,74,65 87,74,53 106,84,50 111,100,85 123,109,95 129,110,94 149,124,96 117,91,70 40,24,20 135,114,91 153,117,86 198,150,105 219,167,117 217,162,108 216,162,114 173,144,120 105,89,74 87,66,53 90,65,46 93,79,52 86,74,76 90,85,84 157,130,98 183,141,101 180,138,100 175,134,103 158,119,89 138,107,84 139,105,83 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
68,58,62 88,77,70 171,152,136 194,168,143 163,144,128 80,69,66 73,66,69 81,76,78 83,78,80 82,75,75 79,77,78 87,84,88 103,98,100 107,100,100 114,108,103 115,109,102 112,99,92 112,100,90 120,109,94 124,113,98 113,98,87 120,106,92 128,114,89 146,127,104 150,122,95 121,100,77 185,165,145 115,99,84 105,88,78 96,84,74 92,83,77 91,85,80 92,83,79 91,82,78 91,82,76 97,86,79 101,86,75 96,83,76 89,80,76 100,91,85 243,210,173 91,77,63 77,68,60 60,48,36 100,64,4 105,63,0 91,75,60 43,36,36 137,113,80 127,107,77 115,96,73 97,78,66 84,72,60 85,74,59 90,76,60 87,72,52 83,73,63 81,72,57 83,68,46 88,76,66 85,74,55 92,78,62 96,81,70 99,85,71 113,97,82 115,99,68 135,117,96 144,120,87 50,39,24 99,68,29 186,139,105 144,107,83 123,97,76 155,127,98 195,147,100 214,162,114 223,168,114 224,171,116 156,127,94 79,70,64 73,63,62 70,61,57 72,65,63 101,92,84 169,137,107 158,119,87 170,130,94 182,139,104 168,128,94 156,120,87 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
