131,122,118 135,124,119 135,124,117 156,140,125 144,130,116 133,121,111 132,119,112 124,115,109 120,111,107 117,108,104 115,105,104 111,104,102 109,103,98 111,101,100 111,100,95 109,100,94 110,101,95 111,100,95 116,103,98 121,109,109 122,112,111 137,121,108 127,118,114 118,116,114 121,116,115 107,100,103 116,105,98 137,126,111 150,131,115 165,136,112 181,143,106 202,152,106 206,158,113 191,148,103 162,130,98 142,128,112 137,131,122 133,123,111 147,119,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,109 226,173,109 226,173,109 225,171,110 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 184,142,100 180,136,94 165,126,96 140,111,87 124,100,76 65,51,37 25,20,17 26,24,25 30,23,26 88,47,16 206,124,68 163,100,65 138,82,44 224,146,95 141,69,23 86,42,30 80,41,29 89,46,29 90,50,27 118,74,48 114,68,38 118,72,42 124,77,45 126,79,45 126,79,47 124,79,46 118,74,44 90,65,46 24,22,20 23,21,22 23,21,22 29,24,23 27,25,23 39,28,25 88,72,55 96,83,76 75,65,64 75,65,64 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 79,72,72 79,72,72 77,70,70 78,73,72 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 79,72,72 76,69,69 78,68,67 82,72,71 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 88,79,75 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
129,118,113 133,120,115 159,147,137 161,147,129 132,120,108 131,119,109 128,115,108 122,113,107 120,111,105 120,111,107 116,109,107 115,108,106 117,108,104 115,104,99 111,100,93 109,100,94 111,102,98 116,103,98 120,104,100 122,111,108 124,115,111 139,125,109 120,113,113 118,118,118 124,119,121 103,93,97 94,85,79 104,94,84 125,113,101 140,126,110 158,134,108 171,137,107 178,136,96 179,136,91 183,138,94 184,141,108 158,132,111 132,126,117 125,125,111 122,113,96 136,110,85 159,125,95 197,149,106 218,163,107 223,170,106 225,172,108 231,178,114 234,180,121 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 147,123,99 66,51,40 25,20,17 29,24,23 27,20,23 43,25,20 202,120,64 175,112,63 144,84,43 137,83,47 157,105,86 115,62,35 107,65,41 115,69,41 126,80,50 129,82,50 110,69,40 103,61,37 115,69,43 118,74,46 120,76,46 119,75,45 114,73,44 104,73,50 25,20,17 24,22,23 21,19,20 23,21,22 29,24,26 30,25,24 54,43,36 104,87,63 85,76,72 81,71,70 78,71,71 80,73,73 82,75,75 77,70,70 77,72,71 77,70,70 79,72,72 79,72,72 78,71,71 76,71,70 75,68,68 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 73,66,64 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 91,82,78 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
128,113,104 137,122,113 167,153,139 153,139,121 128,116,104 130,117,110 125,114,107 121,112,106 120,111,107 119,113,108 119,113,108 119,113,108 117,108,100 118,106,96 119,107,95 118,106,96 115,104,97 121,105,99 121,105,99 124,113,110 124,114,113 139,125,111 119,117,113 115,119,121 124,119,118 97,85,87 86,80,75 89,82,80 103,92,85 118,103,94 133,122,107 146,129,105 161,138,107 164,140,107 174,141,104 197,149,104 182,136,95 163,127,96 148,124,102 129,126,113 123,123,107 120,113,95 141,120,97 180,143,101 205,158,106 221,169,107 227,177,117 226,172,113 226,173,109 232,179,115 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 131,107,83 64,52,42 27,20,20 26,21,23 27,22,21 38,27,24 188,116,70 185,119,64 127,82,59 119,77,53 133,85,56 97,56,38 85,57,44 94,56,35 113,69,43 126,79,47 111,70,41 102,66,44 107,70,46 112,70,46 116,75,46 118,74,44 116,72,44 110,71,43 32,23,19 25,20,19 24,22,23 24,22,23 26,24,22 27,25,26 42,36,31 88,70,51 103,91,81 86,74,74 78,71,71 82,75,75 83,76,74 83,76,76 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,65 80,70,71 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76 86,80,75
106,90,77 121,105,92 162,146,129 136,122,108 126,114,104 127,114,107 124,113,106 120,111,105 116,110,105 116,110,105 118,111,109 115,109,102 116,107,99 117,106,99 118,108,98 126,109,99 130,114,101 131,112,96 136,114,94 133,114,102 131,118,113 142,125,115 122,120,118 119,121,121 122,117,114 95,83,83 89,80,76 86,79,77 83,77,72 91,82,78 101,90,83 120,106,90 140,126,99 151,134,106 168,140,111 182,144,109 188,144,104 191,148,103 178,133,98 153,123,95 140,124,109 135,126,111 118,117,106 114,106,93 151,128,99 192,151,106 217,169,115 226,171,115 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 197,149,106 100,81,67 56,47,41 23,18,20 23,20,24 26,24,25 33,22,17 170,98,50 172,118,70 115,70,49 120,75,54 123,77,51 90,59,40 82,55,39 91,57,35 99,62,38 107,66,39 112,68,40 106,66,43 103,68,43 109,69,46 110,71,43 110,69,42 112,68,40 110,71,41 57,40,32 25,23,24 23,21,22 24,22,23 25,23,24 28,26,24 34,27,27 68,57,42 108,91,67 99,84,75 86,77,73 87,77,78 91,82,78 86,79,79 79,72,72 79,72,72 80,73,73 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 89,80,76 90,84,79 89,83,78 89,83,78 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
113,96,86 121,105,88 159,141,122 141,120,97 129,115,99 128,113,104 126,111,102 118,107,100 115,109,102 116,110,105 116,109,107 116,107,101 116,105,98 116,106,105 113,107,102 117,108,102 119,108,101 131,114,104 137,121,106 140,124,109 139,125,111 143,126,116 123,121,122 123,121,119 119,114,111 91,85,78 88,79,75 87,76,73 91,82,78 95,86,82 95,85,84 94,83,78 110,99,84 130,115,95 151,127,103 164,136,109 174,142,112 177,141,108 182,143,104 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,161,111 214,161,106 207,155,105 179,143,114 75,64,59 33,26,26 25,20,22 25,22,26 28,22,29 36,23,20 160,101,55 160,106,70 116,73,54 119,77,53 124,78,50 106,70,50 111,66,43 109,68,50 102,64,45 95,58,34 101,63,42 103,66,42 109,69,44 113,71,47 109,67,43 110,70,47 110,68,44 110,68,44 65,48,40 24,22,20 24,22,23 23,21,22 24,22,20 25,23,24 27,22,24 52,42,32 96,86,64 98,86,76 83,76,74 83,76,74 79,72,72 79,72,75 83,76,76 80,73,73 82,75,75 79,72,72 79,72,72 79,72,72 78,71,71 77,70,73 77,70,73 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 85,79,74
111,96,85 123,108,88 146,126,106 149,125,101 157,137,117 142,128,112 125,110,101 122,111,106 116,110,105 118,112,107 118,109,103 115,106,98 116,107,99 114,107,105 115,111,105 120,111,107 118,113,110 121,115,110 131,122,116 135,124,117 142,128,114 148,127,112 129,122,120 122,117,116 111,106,103 88,79,73 91,82,78 92,80,80 94,85,81 94,85,81 91,85,80 85,79,74 88,79,75 94,83,78 112,98,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,162,112 222,169,114 208,164,122 117,87,70 50,41,37 27,22,21 26,21,23 24,22,23 27,21,28 38,25,22 151,90,56 160,107,66 117,77,54 118,76,54 125,74,39 208,140,81 143,92,53 117,76,49 112,70,46 110,70,45 109,69,44 106,69,43 108,71,47 109,69,46 107,70,46 102,67,42 98,65,40 99,65,43 45,36,32 20,19,22 24,21,25 24,22,23 25,23,24 25,23,24 26,21,23 30,23,21 74,65,57 80,74,69 83,77,72 82,75,73 80,73,73 80,73,76 84,74,73 82,72,71 80,73,71 79,72,72 79,72,72 79,72,72 78,71,71 78,71,69 84,77,75 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 91,85,80
112,95,85 131,115,100 135,120,98 137,123,105 155,140,118 156,143,122 139,128,113 132,117,108 122,111,106 122,113,107 124,111,104 119,108,103 118,109,103 115,111,105 114,109,106 118,113,110 117,115,111 117,118,110 126,119,117 134,127,125 135,129,122 143,129,113 146,132,118 128,121,119 105,98,101 88,78,77 90,79,76 87,78,74 86,77,73 87,78,74 88,78,77 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 203,153,109 207,157,113 149,117,87 98,82,67 44,35,31 29,24,23 26,24,25 28,23,25 25,22,26 36,24,24 141,85,49 167,114,71 137,84,43 134,82,50 255,180,110 142,88,50 107,72,45 109,68,50 106,65,45 105,65,42 109,70,42 108,68,45 106,69,43 105,70,45 103,66,40 103,66,42 103,68,41 90,67,52 22,17,19 18,15,19 18,15,19 23,21,22 23,21,22 25,23,24 24,17,20 29,22,20 66,56,57 85,76,72 85,74,71 86,78,84 87,75,75 82,78,72 82,75,75 82,75,75 82,75,75 81,76,75 83,78,75 86,77,73 89,80,76 92,83,79 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
113,97,84 138,123,103 126,111,91 136,122,104 155,142,119 156,143,120 140,129,110 135,121,107 125,115,105 122,113,107 123,110,105 119,108,103 120,111,105 119,113,106 117,112,109 116,114,110 116,114,110 118,119,111 128,121,121 136,129,129 132,131,124 138,128,118 140,129,114 133,122,117 98,91,89 85,75,74 87,76,73 86,77,73 88,79,75 91,82,78 88,79,75 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 187,141,100 126,97,73 76,61,50 38,31,29 33,28,27 28,23,25 29,24,26 27,27,27 32,22,21 133,82,47 162,109,66 192,122,75 221,152,98 179,105,51 107,63,37 99,65,43 102,64,45 98,63,38 95,57,36 101,66,41 101,65,43 101,66,41 103,68,41 104,68,39 103,66,40 100,67,42 43,23,14 21,16,18 20,18,19 23,21,22 23,21,22 25,23,24 24,21,25 21,18,24 64,42,8 98,72,20 108,82,28 114,81,29 141,111,69 97,91,86 81,81,78 79,74,71 82,75,75 86,76,75 90,83,81 93,86,84 94,85,81 97,88,84 96,87,83 94,85,81 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 94,85,81 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
135,116,100 145,126,110 114,98,85 136,122,106 156,141,119 153,140,117 140,129,110 136,122,108 130,115,104 122,113,105 122,111,106 122,111,106 120,111,107 116,110,105 115,110,107 114,114,109 114,114,111 111,111,108 119,114,113 129,122,122 134,132,133 135,131,125 136,127,119 151,131,113 114,98,83 83,77,72 88,79,73 85,74,71 87,78,74 87,78,74 88,79,75 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 124,108,91 134,105,81 104,82,62 63,50,43 40,33,31 33,28,25 30,25,27 34,27,30 29,29,29 32,22,21 100,64,42 132,82,40 210,137,76 203,127,71 93,60,35 90,59,38 99,61,40 98,64,42 98,63,36 98,62,42 97,63,43 99,65,43 103,68,41 107,71,42 110,71,41 103,67,38 71,48,33 26,15,12 23,17,22 23,20,24 23,21,22 26,24,25 26,20,25 27,20,20 46,32,5 102,63,0 98,59,2 100,63,10 115,89,48 128,109,72 142,109,61 160,124,73 125,104,79 95,86,80 90,86,78 89,83,78 93,83,82 92,86,81 92,86,81 93,87,82 92,86,81 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 87,78,74 92,83,79 92,83,79
141,125,110 107,93,79 114,100,86 139,126,105 156,141,119 152,137,117 139,125,111 132,120,108 127,115,105 123,112,107 122,111,106 122,113,107 120,111,105 116,109,107 114,109,106 113,111,109 112,110,108 112,110,108 116,114,112 122,120,118 126,124,125 137,135,133 142,135,133 147,128,112 195,137,84 117,88,68 87,80,78 87,78,74 89,78,75 90,79,76 88,79,75 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 190,148,106 170,134,103 158,134,110 126,114,102 111,98,91 89,75,57 47,38,32 36,29,27 34,29,28 30,28,26 30,28,26 26,25,28 27,20,18 96,62,42 78,53,34 125,79,40 115,72,37 87,63,39 93,64,40 102,67,40 106,71,44 110,71,43 110,69,42 112,72,47 110,70,45 109,68,41 103,62,31 97,58,30 89,56,31 72,47,30 40,25,16 29,24,23 25,23,21 24,24,21 32,30,28 43,36,36 74,55,30 119,75,0 102,61,0 97,59,0 153,113,47 97,75,57 91,84,82 89,86,73 93,84,80 91,78,71 117,101,84 153,141,129 92,81,76 94,84,83 94,84,83 95,85,84 93,82,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 94,85,81 95,86,82 94,85,81 94,85,81 93,84,80 91,82,78 88,79,75 91,82,78 91,82,78 89,80,76 87,78,74 85,76,72 89,80,76 89,80,76 91,82,78 89,83,78 87,81,76
119,105,91 102,87,76 109,97,85 139,125,107 156,143,122 154,138,123 139,124,113 132,117,106 125,113,103 122,111,104 121,112,104 119,113,106 121,112,106 119,113,108 115,110,107 113,111,112 113,111,109 115,113,111 116,114,112 118,116,114 124,122,123 129,127,125 140,133,136 148,139,131 181,112,45 209,140,75 99,84,75 93,81,81 92,83,79 93,82,79 93,84,80 89,80,76 88,77,74 88,77,74 88,79,75 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 182,135,101 199,151,106 198,151,101 199,146,101 192,141,102 164,132,102 141,121,101 92,80,70 52,46,41 26,24,25 31,29,27 30,25,27 26,24,25 26,23,27 27,22,24 31,22,16 94,60,38 82,55,37 97,63,43 108,71,45 105,71,41 111,75,42 112,73,41 107,72,36 105,64,37 97,60,34 94,57,31 96,56,33 93,55,34 91,55,33 90,60,34 91,60,37 60,38,20 56,45,30 66,54,42 57,47,35 76,65,50 96,86,62 110,80,38 119,70,0 111,71,0 87,60,0 76,47,0 94,60,0 94,57,0 107,82,36 98,78,58 89,76,73 82,76,83 96,86,85 114,108,101 93,83,82 93,83,82 92,86,81 96,84,84 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 85,79,74 91,82,78 92,83,79 92,83,79 91,82,76 92,83,79 89,80,76 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 87,81,76
101,86,75 101,86,75 114,99,88 137,121,104 153,140,119 150,136,122 139,127,115 130,118,106 125,113,103 125,113,103 122,111,104 122,111,106 121,110,105 120,110,109 115,110,107 114,114,111 115,113,111 116,114,112 118,113,112 118,116,114 124,119,118 127,122,121 137,131,126 163,144,132 152,117,79 185,127,65 182,127,73 98,83,74 88,84,78 89,82,80 95,84,81 92,83,79 89,79,78 92,82,81 88,78,77 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 156,123,98 165,129,100 177,133,103 184,138,108 195,150,106 195,145,99 197,150,100 187,142,96 140,112,85 61,49,39 25,23,21 26,24,22 28,23,25 28,23,25 28,23,25 27,25,23 24,22,23 27,20,23 33,23,27 62,46,40 89,68,45 94,59,32 93,56,30 91,56,31 88,57,34 87,53,33 92,54,33 89,53,31 92,56,34 93,58,33 92,57,32 98,56,34 108,68,43 74,48,27 71,47,21 79,59,39 69,51,21 91,70,57 100,85,74 104,84,64 100,64,4 103,69,0 120,75,0 105,63,0 74,51,0 75,50,0 78,49,0 82,51,0 86,58,2 98,68,24 83,68,59 100,88,93 92,83,79 94,84,83 93,87,82 95,83,83 94,85,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 91,82,78 89,80,76 91,82,78 88,79,75 86,77,73 87,78,74 87,78,74 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
102,90,80 96,84,74 113,98,87 137,121,106 154,140,124 147,136,121 137,125,113 130,118,108 123,111,101 121,111,99 121,112,106 123,112,107 122,113,107 119,112,112 117,112,114 113,111,109 115,113,111 116,114,112 116,114,112 120,115,114 125,118,118 128,123,125 135,129,124 151,139,129 156,140,125 144,116,89 204,129,59 166,112,62 98,80,75 89,83,78 93,83,84 92,82,81 87,80,78 86,79,77 86,76,75 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,120,99 161,124,100 163,128,101 170,131,99 187,142,107 192,149,104 202,152,106 189,144,100 153,120,93 89,67,59 43,32,29 29,19,18 27,20,20 26,24,22 23,23,20 23,21,19 22,22,19 30,25,24 36,26,25 111,68,19 83,50,25 74,48,23 82,53,31 80,56,30 84,55,33 87,53,31 85,54,31 90,56,34 94,56,35 94,54,31 96,55,28 112,71,42 84,50,32 71,45,22 84,62,42 77,58,35 94,61,34 101,87,62 104,91,70 75,52,12 76,45,0 82,52,0 119,73,0 76,52,0 74,49,0 77,49,0 74,51,0 74,50,0 82,54,0 108,73,19 143,111,77 118,101,77 102,90,80 93,84,78 95,83,83 94,85,81 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 94,88,83 92,86,81 90,84,79 90,84,79 91,81,80 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
98,86,74 96,84,74 109,92,82 140,124,107 155,141,123 144,132,120 137,125,113 128,116,106 123,111,101 124,112,102 122,111,106 122,111,106 123,112,107 120,113,111 118,111,111 116,114,112 113,111,109 113,111,109 118,113,112 120,115,114 124,119,118 126,121,118 134,127,127 144,133,128 164,150,136 151,137,123 163,129,97 213,141,61 171,110,63 97,82,73 82,82,77 83,76,76 82,75,75 83,76,76 84,74,75 85,75,76 86,76,77 90,83,83 90,83,83 85,75,76 82,75,75 83,76,76 83,76,76 79,72,72 79,72,72 78,71,69 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 173,134,104 182,139,104 192,146,107 188,143,97 179,133,94 172,129,96 139,109,83 90,72,53 57,44,37 33,22,19 31,21,20 36,27,23 79,51,24 226,172,93 133,87,21 105,61,35 78,48,22 77,51,26 81,50,27 83,52,29 85,51,29 85,51,29 90,56,34 98,59,31 88,53,28 91,51,26 107,65,41 80,51,29 74,47,15 78,53,23 84,60,38 93,65,36 102,84,63 106,91,71 81,60,33 76,47,0 80,50,0 111,76,11 77,48,0 70,46,11 72,55,29 69,56,33 72,53,28 74,50,17 87,53,8 159,120,79 165,126,96 151,115,93 127,102,85 113,98,87 96,87,79 91,81,80 94,84,83 92,85,83 90,83,81 90,84,79 93,84,80 92,83,79 89,80,76 90,84,79 95,86,82 96,87,83 94,85,81 94,85,81 93,84,80 93,84,80 93,84,80 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
129,113,100 96,81,72 113,96,86 141,128,107 154,140,122 142,130,118 133,121,109 127,115,105 121,109,99 123,111,101 122,111,104 123,112,109 123,112,107 122,112,111 118,113,112 117,112,111 112,110,108 115,113,111 119,114,113 120,113,113 122,117,116 127,123,117 134,127,125 140,127,120 158,144,130 170,156,140 144,124,115 161,125,94 211,135,54 248,169,121 103,82,67 83,78,75 85,78,81 89,82,85 93,83,84 94,84,85 84,74,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 160,126,96 165,126,96 168,129,99 180,137,102 192,142,98 196,146,102 190,141,90 178,136,94 145,116,81 101,86,66 77,64,59 69,53,38 230,161,60 224,165,70 108,62,32 132,81,53 83,53,27 75,49,26 86,50,28 85,51,29 89,55,33 87,53,31 93,57,35 104,62,38 89,52,28 92,50,28 106,61,38 80,51,29 75,46,11 92,68,35 93,72,47 92,66,43 99,85,71 100,89,74 100,81,65 75,48,5 103,69,10 89,60,7 81,57,22 94,82,72 89,83,76 91,81,80 99,89,90 99,93,88 140,124,109 163,134,101 174,136,99 176,133,100 170,132,97 165,131,101 138,117,92 110,99,92 104,95,91 97,91,86 90,83,81 90,84,79 92,83,79 91,85,80 91,85,80 92,83,79 90,84,79 90,84,79 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 80,74,69 80,73,73 79,72,72 80,73,73 79,72,72
154,138,121 92,82,70 108,94,78 140,128,102 149,138,119 140,128,116 131,121,109 125,113,103 121,109,99 125,109,105 124,111,106 121,110,103 120,111,103 119,113,108 117,112,111 115,110,109 115,113,111 116,114,112 120,115,114 121,116,115 125,118,121 125,123,121 133,128,125 131,122,114 152,141,126 168,157,140 136,122,106 161,147,131 158,123,85 216,134,62 255,182,138 107,84,69 77,75,71 81,79,80 89,77,77 83,76,79 81,71,75 78,71,71 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 152,122,94 165,129,98 170,134,105 173,132,101 176,133,100 176,133,100 179,137,99 192,147,101 195,147,102 151,122,102 80,48,14 255,228,150 230,169,90 184,130,53 113,74,46 128,76,46 97,60,36 80,49,30 90,57,32 91,56,31 93,55,34 94,56,37 98,58,33 102,60,36 87,51,29 94,54,31 99,57,33 86,53,28 81,48,9 97,69,31 102,78,52 89,64,34 102,78,52 102,78,52 100,83,73 69,47,9 91,63,7 77,52,0 77,53,20 76,61,52 75,69,62 84,75,71 92,87,86 87,85,86 98,93,90 138,131,115 145,139,116 159,138,111 174,140,110 183,143,107 179,134,99 156,124,94 132,111,86 118,98,78 104,92,82 92,83,79 89,79,78 89,80,76 91,82,78 90,84,79 90,84,79 90,84,79 90,84,79 89,83,78 91,82,78 91,82,78 91,82,78 89,80,76 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
150,134,117 95,83,71 110,99,82 137,124,101 149,138,119 136,126,114 128,118,106 121,109,99 121,109,99 123,107,103 121,108,103 121,110,103 121,112,104 118,112,107 115,110,109 114,109,108 117,112,111 117,112,111 120,115,114 121,116,115 125,120,122 128,123,122 132,127,124 129,121,110 149,138,123 161,150,133 142,128,114 142,130,118 144,128,111 176,107,51 234,144,77 241,167,133 86,77,73 77,78,81 81,79,80 82,77,79 85,73,75 82,75,75 82,75,75 83,76,76 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 128,104,82 153,119,89 172,136,107 175,134,103 168,129,97 168,127,96 168,132,103 180,140,106 192,140,108 96,73,58 255,242,174 255,215,122 199,144,72 162,112,38 109,73,44 127,77,44 103,63,38 87,53,33 87,54,29 93,57,35 93,56,32 95,54,36 98,56,32 97,58,30 86,50,28 96,54,32 98,58,33 85,55,29 84,52,8 91,63,23 97,73,47 88,63,33 99,74,44 98,74,39 99,84,73 78,55,24 77,49,0 81,56,0 72,47,3 69,49,19 79,64,55 78,65,62 77,70,68 81,78,82 107,95,95 124,116,105 139,135,118 142,138,121 154,137,113 173,139,107 180,138,98 176,135,104 160,126,96 149,119,91 125,103,85 100,90,78 95,84,79 95,86,82 92,86,81 91,85,80 91,85,80 91,85,80 87,81,76 86,80,75 91,82,78 91,82,78 86,76,77 82,72,71 78,71,69 79,72,70 78,71,74 70,63,66 72,65,68 78,71,74 82,75,75 80,73,73
117,98,84 100,84,71 107,96,79 140,127,104 148,137,118 136,126,114 127,115,103 119,107,97 120,107,102 119,106,101 118,107,102 119,108,103 120,111,105 116,106,105 113,111,109 114,109,108 115,113,111 115,113,111 116,114,112 121,116,115 124,122,118 127,125,123 133,127,122 130,114,108 145,135,123 160,149,134 140,125,114 116,105,98 140,128,118 140,121,107 155,97,42 222,130,50 230,158,51 154,113,52 81,79,75 81,76,75 75,76,68 82,75,75 84,74,75 85,75,76 85,75,76 84,74,75 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 82,75,75 85,75,74 101,85,70 137,109,82 161,125,92 180,134,95 184,128,61 216,129,0 193,114,0 128,73,0 160,104,39 255,232,167 232,174,110 182,133,56 154,109,47 103,65,28 125,78,46 116,70,44 103,62,42 83,49,27 93,57,37 95,55,32 93,56,30 100,59,30 98,56,32 85,52,27 95,53,29 100,59,32 83,54,30 93,62,11 96,67,34 100,81,56 86,61,33 101,84,74 101,85,79 98,87,70 94,74,56 71,42,0 80,52,0 70,49,0 71,50,0 71,50,0 72,50,5 74,50,15 81,61,41 116,90,78 174,146,119 146,120,95 126,115,96 124,122,102 134,127,109 153,132,109 180,139,110 188,143,108 186,141,106 166,130,97 152,122,94 131,114,90 119,105,91 101,92,84 92,86,81 92,85,83 90,85,84 91,82,78 89,80,76 87,77,76 86,76,75 78,71,69 76,69,67 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
