68,54,38 105,81,57 111,92,55 107,86,61 84,69,58 62,51,44 56,48,37 107,87,57 103,84,61 102,83,58 103,84,59 109,85,59 110,89,62 106,87,62 102,83,58 102,83,58 114,90,64 110,86,60 102,81,56 94,75,50 98,79,54 104,83,58 109,83,58 108,82,57 107,83,57 107,83,57 104,85,58 103,82,55 103,82,57 104,83,58 104,85,58 105,86,59 112,88,64 109,85,59 113,88,60 114,89,61 113,88,58 120,95,67 120,95,67 115,91,65 113,89,63 108,90,60 122,87,60 138,64,28 112,49,18 75,37,20 83,37,19 110,48,21 93,49,7 96,72,19 98,78,17 107,88,20 113,90,19 112,89,18 113,90,19 113,90,19 113,91,15 116,94,18 117,95,21 114,92,18 111,88,17 107,85,20 97,79,19 86,69,18 76,59,20 69,47,13 78,41,15 92,46,20 86,40,14 91,42,20 90,44,18 83,40,21 75,39,19 68,34,16 88,44,18 94,48,22 68,30,11 67,37,20 81,40,22 92,46,30 82,41,23 86,43,26 71,35,17 65,35,18 84,43,23 134,65,32 173,80,34 197,92,37 221,102,34 219,91,23 230,108,43 237,145,92 255,246,209 255,252,222 255,251,219 255,227,172 255,224,169 255,224,169 255,224,168 255,223,169 255,224,170 255,224,172 255,221,169 255,220,170 255,221,171 255,221,171 255,221,171 255,219,171 255,220,170 255,218,173 255,218,173 104,89,78 101,81,61 100,82,61 100,81,58 92,78,53 96,83,62 97,84,63 98,84,68 91,77,61 89,78,63 94,82,70 88,76,64 85,73,61 87,72,63 89,74,65 89,75,61 90,76,62
76,63,42 114,91,62 115,95,63 107,86,61 87,72,61 60,49,42 60,52,41 111,91,61 102,83,60 100,81,56 100,81,56 100,83,55 103,86,58 108,89,62 101,82,55 107,86,61 114,90,64 114,90,64 103,84,59 100,83,57 103,82,55 108,84,58 110,86,60 112,88,62 107,86,59 103,84,57 99,82,56 101,82,57 106,82,56 107,83,57 108,82,57 111,90,63 112,88,64 112,88,62 112,92,62 117,92,62 115,90,60 117,92,62 120,95,65 120,94,69 119,95,69 116,92,66 116,86,58 133,70,35 106,44,15 74,36,17 102,47,18 123,67,41 89,62,15 97,78,23 98,75,15 102,79,21 110,91,23 114,96,23 116,93,24 112,91,19 112,90,16 112,90,16 112,91,19 112,91,19 109,88,18 105,83,16 99,80,16 92,73,20 81,63,21 68,51,14 70,44,19 85,42,23 83,37,19 83,38,15 100,52,27 89,42,19 75,37,18 73,37,15 91,46,23 90,45,22 83,42,24 70,35,20 72,36,18 85,42,25 85,42,23 88,45,26 77,40,25 66,34,18 66,35,16 85,33,12 133,61,24 186,87,30 192,80,21 228,106,43 218,94,29 226,117,61 255,221,179 255,252,220 255,248,220 255,249,203 255,227,170 255,227,168 255,227,168 255,228,168 255,228,168 255,228,168 255,226,166 255,221,165 255,223,167 255,225,169 255,226,172 255,226,169 255,225,168 255,228,174 255,226,172 110,94,81 105,84,61 103,84,61 102,81,58 101,82,59 97,80,56 96,79,55 99,81,60 97,79,58 99,85,60 99,85,58 98,83,61 92,77,55 95,77,58 94,76,57 99,82,58 100,83,59
82,64,43 123,94,63 110,82,53 109,90,65 91,79,67 57,51,42 57,49,38 118,93,63 110,86,62 105,85,55 103,82,57 100,89,70 95,84,65 94,81,60 92,77,55 95,78,52 100,81,56 102,81,54 100,82,52 98,78,48 91,73,43 91,72,45 93,74,51 94,75,52 94,77,53 94,77,53 98,83,63 93,78,58 91,76,54 91,77,52 92,70,50 96,74,54 104,86,56 101,83,53 100,81,54 98,79,56 96,79,55 92,78,51 99,82,56 101,82,57 100,81,56 97,76,51 104,75,44 124,63,31 111,45,15 81,38,21 125,59,27 99,54,31 82,56,15 80,58,11 100,78,29 92,70,21 81,58,16 62,41,0 98,75,15 105,84,12 110,89,17 110,89,19 88,64,11 74,50,0 75,53,4 75,53,6 78,59,6 87,67,17 86,65,22 76,57,18 62,43,16 85,50,23 92,48,22 77,42,17 88,44,18 94,46,19 86,41,20 77,36,20 90,43,22 92,47,26 79,41,22 83,42,22 73,39,21 69,30,16 73,32,16 88,45,28 78,37,21 75,39,21 59,33,12 76,42,22 109,58,34 146,55,15 180,75,22 203,91,34 209,90,22 228,114,57 255,223,175 255,232,191 255,251,216 255,250,215 255,231,166 255,232,171 255,231,171 255,231,170 255,231,172 255,230,172 255,230,172 255,227,166 255,231,170 255,232,171 255,233,172 255,229,166 255,227,168 255,229,170 255,232,173 121,99,79 113,87,64 112,88,64 105,84,59 102,81,56 99,82,56 100,83,55 101,84,60 101,84,60 97,79,60 100,82,63 98,83,61 97,82,60 93,79,54 95,81,56 100,86,61 97,83,56
89,71,50 128,99,68 117,89,60 97,78,53 83,71,59 56,50,41 56,48,37 116,91,61 116,92,68 114,94,64 112,91,66 106,95,80 131,120,105 161,147,133 184,170,154 208,194,180 213,197,182 212,196,181 209,192,182 76,59,49 204,189,169 204,188,171 202,186,169 196,177,161 196,175,160 189,168,153 182,164,145 180,162,141 173,155,136 171,152,136 171,151,133 164,144,124 164,145,122 164,145,122 75,58,34 147,132,121 146,131,120 148,132,119 135,119,104 132,118,100 115,99,82 101,81,61 86,53,28 111,59,27 116,50,18 77,34,17 96,52,14 81,45,23 86,66,16 88,74,18 94,75,18 94,75,18 92,77,14 97,78,21 96,76,17 98,81,16 98,81,14 99,81,19 90,73,22 93,74,21 91,74,25 86,69,20 84,66,22 83,65,21 76,57,18 70,48,12 61,42,15 72,48,15 96,57,18 104,68,21 87,48,16 97,49,22 93,48,25 81,40,20 88,43,20 90,45,22 72,34,15 82,39,20 86,48,31 70,35,20 66,34,18 71,40,21 73,37,19 71,36,21 62,30,16 68,37,18 76,42,24 119,46,14 183,93,46 194,92,43 204,85,21 215,101,42 255,198,146 255,244,197 255,253,216 255,248,212 255,249,200 255,232,163 255,233,166 255,233,164 255,233,166 255,233,166 255,234,167 255,236,167 255,237,168 255,238,169 255,236,169 255,231,167 255,230,166 255,230,166 255,231,169 126,105,80 111,86,58 110,87,58 105,84,59 103,82,57 102,85,61 107,88,72 101,88,67 92,79,58 87,74,51 89,76,53 92,78,53 88,74,49 90,75,55 90,75,55 94,79,59 91,76,56
94,77,53 133,105,76 118,91,59 103,83,63 81,69,57 54,50,40 54,44,34 113,91,57 118,94,59 120,92,65 110,93,67 109,98,83 191,180,165 225,211,195 228,212,195 232,213,197 231,213,194 233,213,195 230,216,191 67,56,41 248,217,196 252,215,191 255,213,189 254,212,188 247,205,181 246,204,180 245,205,180 246,206,181 245,205,180 246,206,181 246,205,187 243,205,188 243,205,186 245,204,186 76,58,39 224,213,196 232,218,191 235,216,189 238,217,190 247,222,194 247,222,194 248,225,194 181,156,126 99,58,27 112,49,14 80,33,10 92,57,19 93,44,22 85,68,21 87,74,22 90,74,20 88,74,20 90,74,18 88,76,19 95,77,17 97,79,19 98,80,18 98,80,20 86,69,18 82,67,20 81,67,22 81,65,21 77,61,19 79,63,21 78,64,19 75,61,18 64,52,13 61,42,15 91,62,27 104,70,11 122,83,22 88,44,18 96,48,21 88,47,18 87,47,22 88,45,26 74,38,18 83,40,25 91,50,34 62,33,13 61,34,16 66,39,21 64,33,12 68,39,17 61,32,8 67,39,10 71,42,11 104,47,16 156,72,28 181,87,33 204,84,25 233,121,64 255,210,158 255,242,190 255,246,201 255,252,216 255,252,220 255,238,187 255,234,165 255,235,163 255,238,164 255,237,165 255,239,167 255,239,167 255,239,167 255,239,167 255,238,168 255,236,165 255,233,165 255,237,168 255,238,169 136,110,85 116,88,59 114,88,65 105,84,57 101,84,56 102,84,54 114,89,72 124,95,71 127,98,74 120,91,67 115,86,62 112,83,63 104,76,47 76,61,50 109,75,41 101,77,53 95,71,47
97,80,56 125,97,68 116,89,57 106,86,66 81,69,57 53,49,39 57,47,37 113,91,57 120,96,61 122,94,67 108,91,65 113,102,87 203,192,177 224,211,190 227,212,192 230,212,191 232,214,193 233,214,191 235,218,190 64,53,36 247,217,191 253,217,188 255,215,186 255,215,186 255,215,186 255,214,185 254,215,185 252,213,183 250,211,181 250,211,181 248,208,183 245,208,182 245,208,184 247,206,186 73,57,40 235,216,202 238,217,192 238,217,190 241,217,191 247,222,194 247,222,194 250,222,193 249,222,190 83,51,19 112,54,19 84,37,3 87,60,15 99,40,10 82,59,17 87,73,28 93,78,29 88,73,24 86,71,22 87,73,19 91,77,21 92,76,18 93,77,21 88,72,18 81,66,19 73,58,18 73,58,20 74,59,21 73,59,16 78,64,21 78,64,21 75,61,18 72,57,17 63,50,16 62,43,16 94,65,12 139,97,16 115,80,24 92,48,20 87,48,20 79,52,20 76,38,19 80,44,26 86,41,20 80,42,23 65,41,15 68,48,16 72,53,16 83,66,17 89,72,23 83,64,25 77,55,19 78,56,22 89,61,23 164,107,47 167,85,27 206,94,37 215,101,42 255,192,137 255,229,178 255,248,192 255,254,219 255,252,222 255,255,222 255,238,159 255,238,162 255,239,161 255,241,162 255,241,162 255,240,162 255,239,161 255,241,164 255,243,166 255,243,168 255,241,166 255,240,168 255,242,172 142,116,91 116,88,59 114,88,65 110,84,59 104,83,56 107,83,57 171,144,108 255,236,176 255,235,175 255,231,171 255,231,171 255,229,171 255,229,173 56,45,26 255,236,173 255,235,177 255,231,173
102,77,49 117,92,64 114,89,61 103,85,64 74,62,50 56,47,41 60,44,29 113,88,60 123,95,66 118,93,63 107,91,74 118,104,90 220,205,185 230,210,192 231,211,191 232,214,193 235,216,193 235,216,193 241,217,195 53,44,36 255,215,190 255,218,189 255,217,187 255,219,186 255,219,184 255,219,184 255,218,183 255,215,180 255,217,184 255,215,182 255,213,183 255,214,183 255,214,183 255,212,182 75,54,39 237,218,191 241,218,189 243,218,188 249,221,192 247,222,192 251,223,194 252,225,193 253,224,191 255,230,193 109,63,33 99,48,11 82,48,5 111,49,20 60,40,22 36,20,3 58,53,41 54,46,35 56,54,34 77,64,30 92,79,27 100,81,24 92,76,18 82,67,18 64,52,13 64,51,19 59,45,16 71,60,16 92,71,28 81,69,30 83,64,27 71,59,22 71,55,24 64,51,19 59,49,11 68,51,16 102,73,10 109,84,25 81,52,19 87,43,17 71,49,15 64,38,13 83,42,24 91,48,31 75,39,19 64,44,14 65,45,15 66,48,18 65,44,17 61,43,22 71,48,19 79,52,20 81,57,20 80,56,21 79,54,26 89,62,19 201,100,34 202,90,35 255,192,136 255,244,191 255,255,199 255,248,201 255,250,220 255,251,220 255,248,199 255,243,166 255,242,160 255,242,162 255,242,162 255,244,164 255,244,164 255,244,164 255,244,164 255,243,164 255,243,164 255,245,164 255,243,162 149,125,92 115,86,62 115,89,64 118,89,65 110,86,60 106,86,56 188,156,110 255,238,177 255,237,176 255,235,172 255,236,173 255,237,175 255,235,178 59,44,33 255,239,169 255,238,174 255,237,173
109,84,56 120,95,67 110,85,57 101,83,62 74,62,50 56,47,41 70,54,39 117,92,64 124,96,67 123,99,66 114,100,84 116,105,90 230,215,195 237,213,191 239,215,191 240,216,192 243,214,192 246,215,192 244,218,197 52,43,35 255,221,193 255,218,188 255,221,188 255,226,188 255,225,186 255,226,185 255,226,185 255,226,185 255,226,183 255,224,185 255,222,181 255,222,181 255,222,184 255,221,182 77,50,34 242,224,194 246,223,192 249,222,190 250,223,189 252,223,188 254,225,190 255,228,193 255,229,194 255,228,189 118,83,56 122,66,28 152,79,49 111,49,22 65,40,21 63,44,19 45,34,15 23,14,6 67,68,60 54,46,33 64,51,19 105,88,23 96,80,24 75,60,13 64,50,21 60,46,17 58,45,11 74,60,31 102,82,62 55,56,46 61,55,50 48,44,36 51,44,28 71,57,30 62,52,14 65,51,22 72,58,13 81,65,21 77,58,19 80,46,12 74,55,20 65,42,13 90,48,26 81,40,22 79,41,22 78,40,19 69,40,16 70,41,17 65,45,15 68,48,18 79,54,24 84,57,25 84,57,23 88,64,27 86,63,21 85,57,17 193,114,50 208,96,41 245,168,117 255,253,201 255,252,198 255,252,196 255,250,216 255,252,220 255,252,234 255,246,160 255,245,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,246,164 255,246,164 255,245,164 159,135,102 118,89,65 118,92,67 120,91,67 116,92,66 107,87,55 204,170,125 255,238,175 255,237,174 255,237,174 255,235,172 255,236,173 255,235,176 62,48,30 255,239,165 255,237,168 255,238,169
109,84,56 121,96,68 114,89,61 101,89,63 76,64,54 56,50,43 68,57,38 124,96,69 125,100,72 125,97,68 112,103,84 107,100,84 236,216,196 243,214,190 244,215,191 245,216,194 245,216,192 247,217,191 250,221,190 47,38,30 255,219,190 255,218,185 255,220,182 255,221,183 255,222,182 255,223,181 255,224,179 255,227,182 255,228,181 255,228,181 255,228,181 255,228,181 255,225,180 255,226,178 70,45,28 252,223,188 255,223,191 253,225,187 255,227,189 255,224,186 255,225,189 255,225,189 255,229,196 255,227,190 117,89,62 131,84,50 151,85,53 119,49,18 80,43,0 118,91,30 80,60,12 81,62,23 72,54,24 69,49,17 70,48,10 112,90,25 107,88,35 73,61,20 58,43,21 51,35,20 50,40,18 56,41,19 101,82,57 68,58,46 24,12,2 72,69,54 58,51,35 53,42,23 69,51,21 68,53,17 77,59,17 82,66,22 83,65,21 83,63,17 80,59,16 62,44,14 95,48,25 82,41,23 78,40,21 83,40,23 81,35,19 93,47,29 88,46,22 76,46,18 80,52,23 84,55,22 86,62,25 90,64,25 94,63,26 96,70,29 170,88,43 200,93,36 255,171,121 255,251,198 255,254,198 255,252,196 255,248,200 255,251,197 255,249,188 255,247,196 255,244,166 255,244,164 255,242,162 255,245,162 255,244,164 255,242,162 255,242,162 255,242,162 255,242,162 255,241,162 255,244,167 160,136,103 118,89,65 121,95,70 120,92,63 117,94,63 110,87,56 212,175,131 255,238,172 255,238,172 255,237,174 255,236,173 255,235,175 255,236,175 64,50,32 255,242,167 255,240,169 255,242,170
116,91,63 120,95,67 114,89,61 102,88,63 76,64,54 52,46,39 68,57,38 124,96,69 121,96,68 120,92,63 105,96,77 102,95,79 239,218,195 247,216,195 247,216,193 247,219,192 249,221,192 248,224,191 251,222,189 42,33,25 255,219,186 255,219,182 255,222,184 255,221,183 255,222,180 255,223,181 255,223,181 255,224,182 255,225,178 255,226,179 255,228,181 255,228,181 255,226,181 255,229,181 73,48,31 255,228,189 255,230,196 255,231,193 255,232,194 255,231,191 255,231,191 255,231,191 255,234,196 255,232,198 119,90,66 131,91,57 142,81,47 140,66,32 114,77,24 129,100,35 96,75,19 84,67,18 82,59,19 87,65,20 95,75,16 113,94,26 95,76,21 84,69,22 72,56,23 60,46,21 47,34,13 61,44,20 70,51,16 77,59,27 76,58,28 68,57,24 58,44,17 57,39,18 69,49,19 68,51,12 83,62,19 84,69,22 90,70,24 90,70,24 88,71,24 72,53,18 95,48,27 82,44,25 75,39,19 85,40,19 87,41,23 90,45,24 92,45,22 88,51,27 70,41,19 85,56,25 86,59,25 92,63,28 92,69,29 102,68,27 179,85,42 203,98,45 250,167,118 255,251,194 255,254,198 255,253,196 255,251,194 255,249,194 255,246,180 255,249,206 255,238,160 255,239,161 255,239,161 255,240,159 255,239,161 255,239,161 255,239,161 255,239,160 255,239,160 255,239,161 255,240,164 164,140,105 118,89,65 121,95,70 123,95,66 119,96,65 118,93,63 220,181,138 255,239,172 255,239,172 255,238,175 255,238,175 255,237,174 255,236,177 74,58,41 255,242,166 255,240,169 255,242,170
121,96,68 117,92,64 116,91,63 110,91,68 71,61,51 55,49,42 75,64,45 125,97,70 121,96,68 122,94,65 105,96,77 103,96,80 244,220,196 253,220,193 250,220,192 252,222,194 254,225,192 255,224,190 255,224,192 37,28,20 255,216,176 255,224,181 255,222,177 255,221,176 255,221,175 255,223,177 255,224,179 255,225,180 255,224,178 255,224,178 255,226,180 255,226,180 255,226,181 255,229,182 75,48,32 255,232,187 255,230,193 255,235,192 255,235,192 255,234,192 255,234,191 255,235,192 255,236,192 255,235,196 113,87,62 124,90,60 126,86,52 150,89,55 117,94,34 109,89,30 108,89,34 104,85,30 113,85,29 128,102,32 113,92,20 100,83,16 123,93,24 132,103,31 89,67,18 79,59,27 67,50,24 69,49,17 81,58,18 81,60,17 78,56,18 77,55,19 71,48,17 75,58,23 75,56,19 77,59,17 87,67,19 102,78,23 105,79,29 103,77,27 97,78,25 89,67,22 86,52,22 82,41,23 70,34,14 83,37,19 88,43,22 92,47,26 91,46,25 83,43,20 72,37,22 86,48,29 81,45,23 88,52,23 113,51,22 145,76,40 170,79,35 195,91,42 255,211,160 255,248,192 255,252,199 255,252,198 255,252,196 255,249,194 255,248,184 255,246,177 255,242,158 255,243,160 255,243,160 255,242,160 255,241,162 255,243,160 255,246,162 255,245,162 255,245,162 255,245,162 255,245,165 177,153,116 118,90,61 121,96,66 125,97,68 120,97,66 121,96,66 230,193,149 255,245,184 255,240,179 255,243,186 255,243,186 255,242,184 255,242,183 87,67,49 255,245,167 255,241,170 255,244,172
128,99,66 127,98,67 118,88,60 99,82,58 73,61,51 58,49,43 81,64,40 120,92,65 120,95,67 123,94,61 115,101,85 108,100,78 252,223,190 255,224,194 255,225,193 255,227,193 255,228,191 255,229,192 255,229,193 38,30,17 255,225,180 255,224,179 255,221,173 255,224,176 255,226,178 255,226,178 255,226,173 255,229,176 255,226,176 255,228,178 255,227,179 255,228,180 255,228,176 255,227,172 51,36,25 255,222,180 255,227,188 255,228,188 255,230,190 255,230,187 255,231,188 255,234,191 255,234,190 255,232,197 113,85,58 119,86,59 125,91,61 139,89,47 125,102,42 112,88,33 107,86,32 108,87,33 143,118,45 118,95,26 105,86,22 89,72,21 131,83,0 175,121,17 137,100,19 113,84,21 77,55,17 79,60,23 81,62,25 83,61,23 84,66,24 83,65,23 85,67,23 82,65,18 85,64,21 84,64,18 117,83,22 146,107,34 144,106,30 144,105,32 123,89,26 89,74,23 78,56,20 84,51,26 78,45,20 85,40,17 87,42,19 86,41,20 88,45,26 84,43,25 78,44,24 79,43,25 82,41,23 95,48,25 119,55,29 159,85,51 175,82,36 204,107,58 255,238,185 255,252,200 255,252,199 255,253,198 255,251,198 255,252,199 255,250,184 255,251,187 255,249,175 255,248,160 255,247,160 255,246,160 255,246,160 255,246,160 255,246,158 255,247,158 255,247,158 255,246,158 255,247,160 182,157,113 124,95,62 127,99,72 133,105,76 132,104,75 122,99,70 228,197,146 255,249,186 255,251,188 255,248,187 255,247,186 255,247,186 255,250,189 88,69,46 255,249,168 255,245,166 255,245,166
134,105,72 133,104,73 116,86,58 104,87,63 71,59,49 59,50,44 81,64,40 119,91,64 123,98,70 128,99,66 119,108,91 116,108,86 255,230,197 255,228,194 255,231,195 255,232,195 255,231,193 255,233,192 255,233,192 39,31,20 255,226,175 255,228,175 255,228,175 255,227,174 255,228,175 255,229,176 255,229,176 255,228,176 255,229,174 255,231,176 255,231,176 255,232,177 255,231,179 255,232,177 55,40,29 255,225,185 255,229,191 255,229,189 255,230,190 255,230,188 255,230,188 255,234,188 255,233,186 255,234,188 108,84,62 111,86,58 118,90,63 140,103,48 133,110,50 113,90,32 108,87,33 105,84,28 120,98,24 105,85,24 95,79,21 80,65,18 111,73,9 147,104,19 107,71,11 145,97,23 106,77,16 83,65,23 88,67,24 93,73,27 92,74,32 95,74,33 94,73,30 92,71,28 92,72,26 103,77,25 143,102,30 169,120,28 180,127,32 186,134,34 173,123,38 106,82,20 81,65,23 68,51,14 81,54,20 90,42,17 90,43,20 86,40,22 95,49,33 89,46,29 77,42,27 73,38,23 95,52,35 99,53,25 128,62,30 158,81,44 196,112,66 247,169,118 255,243,188 255,252,197 255,251,196 255,253,196 255,253,198 255,253,200 255,252,188 255,250,184 255,248,164 255,247,156 255,247,156 255,247,156 255,247,156 255,247,156 255,249,156 255,250,156 255,250,156 255,249,158 255,249,160 188,163,119 127,98,65 127,99,72 133,105,76 132,104,75 122,99,68 220,191,140 255,247,181 255,248,182 255,246,184 255,246,184 255,244,182 255,247,185 88,69,46 255,245,164 255,244,164 255,242,166
130,101,70 132,103,72 123,94,63 105,85,67 68,59,44 59,50,44 85,68,44 120,92,65 123,98,70 127,103,70 121,112,97 119,110,95 255,230,193 255,232,191 255,232,194 255,235,194 255,234,192 255,234,193 255,235,188 40,29,26 255,233,180 255,233,178 255,232,175 255,231,174 255,231,172 255,231,172 255,232,173 255,231,172 255,230,176 255,231,177 255,232,176 255,232,176 255,232,174 255,234,174 55,38,30 255,227,185 255,230,188 255,231,186 255,233,188 255,231,182 255,233,184 255,234,187 255,234,187 255,235,187 110,86,62 112,89,58 112,88,62 134,104,46 119,96,36 112,88,33 104,85,28 98,78,28 117,99,37 95,79,23 87,72,23 79,65,22 80,59,16 99,72,25 77,58,21 87,67,19 78,60,18 85,68,21 93,71,26 95,73,26 94,72,25 95,73,26 96,71,25 91,69,22 93,71,24 111,84,23 147,104,28 182,126,30 199,138,24 211,144,30 204,140,27 133,94,12 89,72,21 74,55,18 84,60,27 92,41,17 92,45,22 87,42,21 97,51,33 91,45,27 80,45,30 75,44,25 90,49,29 103,55,30 144,72,37 146,70,30 192,114,70 255,211,160 255,243,187 255,253,197 255,250,196 255,254,196 255,253,198 255,253,196 255,244,181 255,251,186 255,251,156 255,251,156 255,251,156 255,251,156 255,251,156 255,251,156 255,252,156 255,252,156 255,251,160 255,252,160 255,250,164 199,172,127 124,97,61 128,103,73 133,106,74 132,105,73 130,106,71 215,189,137 255,247,179 255,248,180 255,243,179 255,240,176 255,239,175 255,239,179 99,72,54 255,245,160 255,241,164 255,239,166
126,97,66 131,102,71 125,96,65 108,89,66 68,58,48 59,50,46 94,75,52 120,92,65 114,89,61 114,90,57 117,108,93 119,110,95 255,235,198 255,235,191 255,236,192 255,236,194 255,235,192 255,237,191 255,235,189 44,33,30 255,235,175 255,235,173 255,236,174 255,236,174 255,235,174 255,235,174 255,234,173 255,234,173 255,238,177 255,238,177 255,235,171 255,235,171 255,233,175 255,234,174 60,43,35 255,231,182 255,233,184 255,233,184 255,234,185 255,234,185 255,234,185 255,235,186 255,234,185 255,233,187 110,91,66 114,88,63 115,90,62 123,99,44 113,90,30 102,81,25 93,76,25 86,66,20 111,92,24 119,98,26 90,71,16 71,57,14 62,46,15 49,34,12 47,34,13 66,52,23 67,50,15 86,69,22 96,74,27 96,75,23 96,74,25 94,72,23 93,71,22 87,65,20 93,71,24 117,88,27 143,100,24 178,125,30 216,149,30 222,153,30 230,157,29 200,139,23 112,81,3 86,68,24 76,54,18 92,48,22 95,48,25 90,45,24 100,53,30 94,49,26 81,43,24 77,46,27 88,50,31 110,52,28 145,73,34 206,133,92 235,163,117 255,205,157 255,245,192 255,239,183 255,247,190 255,254,196 255,254,200 255,253,198 255,243,180 255,252,184 255,253,154 255,253,156 255,253,156 255,252,154 255,251,158 255,251,158 255,251,158 255,251,158 255,251,158 255,252,158 255,251,158 206,179,134 127,100,64 128,103,73 134,107,75 134,107,75 132,108,73 209,183,131 255,248,180 255,248,180 255,248,182 255,249,183 255,250,182 255,248,185 97,82,62 175,145,99 152,135,107 138,119,92
125,98,64 129,102,66 116,88,59 109,90,65 73,61,49 59,50,46 101,82,55 125,95,67 120,92,63 115,91,58 117,108,93 117,108,91 255,234,191 255,239,190 255,239,190 255,238,190 255,238,190 255,237,189 255,234,192 48,49,41 146,125,102 145,124,101 143,118,99 143,118,99 123,105,84 121,103,82 109,95,77 95,84,67 98,82,69 92,83,68 93,78,69 93,78,69 90,78,66 82,68,52 41,42,47 255,229,188 255,235,185 255,234,183 255,234,183 255,234,185 255,235,186 255,235,186 255,236,184 255,227,182 117,94,65 121,92,61 124,97,65 123,95,57 113,90,32 99,80,25 89,72,25 101,80,28 128,107,24 131,105,25 110,91,23 96,80,24 91,75,19 88,72,18 79,61,17 74,58,14 77,61,19 82,65,18 91,71,25 95,76,23 95,73,24 93,71,24 87,65,18 84,63,20 84,66,22 106,81,22 141,100,28 176,125,31 218,152,33 230,156,33 238,163,29 255,184,31 200,146,21 104,86,26 73,61,20 80,52,23 98,49,29 89,47,25 103,55,28 95,49,21 93,50,31 85,49,29 94,53,33 109,51,18 169,99,52 211,144,94 255,237,182 255,235,181 255,254,197 255,251,194 255,252,194 255,253,198 255,255,204 255,255,206 255,254,198 255,253,181 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,255,156 255,253,156 255,253,156 255,254,160 255,252,164 210,186,133 126,99,67 130,106,73 132,105,73 134,107,75 137,110,78 209,185,134 255,251,178 255,252,179 255,249,180 255,249,180 255,249,176 191,169,133 197,163,91 255,255,172 255,255,174 255,255,172
134,107,73 132,105,69 117,89,60 108,89,64 63,51,39 57,47,46 108,90,58 127,97,69 127,99,70 129,105,72 111,102,87 114,105,88 255,240,197 255,242,193 255,242,193 255,241,193 255,241,193 255,238,190 75,61,43 166,144,97 255,222,157 255,228,163 255,230,166 255,235,171 255,237,176 255,238,177 255,241,176 255,241,176 255,239,172 255,240,172 255,240,174 255,242,176 255,241,170 255,240,170 105,64,15 148,127,104 255,228,185 255,234,183 255,234,183 255,236,184 255,236,184 255,237,185 255,236,180 255,229,179 113,87,62 119,90,59 119,97,63 118,93,65 121,101,40 103,82,26 96,79,30 122,100,35 142,118,26 132,106,24 100,81,17 101,82,25 96,81,20 97,81,23 82,64,20 77,61,19 79,63,21 77,61,17 82,67,20 88,73,26 91,74,23 90,73,24 85,68,21 77,61,19 76,61,21 96,75,23 127,92,25 164,117,28 206,147,32 226,157,34 241,166,30 255,189,30 235,166,10 130,104,34 82,68,23 85,50,23 99,53,27 95,49,21 98,50,23 100,54,24 102,55,32 93,50,31 101,54,33 111,55,21 218,157,110 255,213,160 255,236,179 255,255,197 255,251,195 255,255,197 255,253,196 255,254,196 255,255,204 255,255,204 255,254,200 255,253,180 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,156 255,255,156 255,255,160 255,254,164 216,192,139 129,102,70 131,106,76 133,106,74 133,106,74 136,109,77 203,179,128 255,251,178 255,252,179 255,250,181 255,250,181 216,197,158 146,122,67 255,254,168 255,252,164 255,254,166 255,254,166
133,106,72 136,109,75 126,99,65 112,91,66 64,51,44 55,49,40 107,86,59 124,94,66 125,97,68 125,100,70 111,101,89 109,100,83 255,239,191 255,242,192 255,243,193 255,240,198 255,236,199 59,48,33 191,157,116 255,248,176 255,244,174 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,244,174 255,243,174 255,243,174 255,242,172 255,242,172 255,244,174 114,70,28 135,121,103 255,236,184 255,235,187 255,238,186 255,239,185 255,239,182 255,237,183 255,229,175 113,87,62 115,90,60 117,93,60 117,92,62 127,106,63 117,95,28 106,86,27 124,100,34 148,124,32 136,112,32 93,74,17 93,77,19 99,84,23 95,79,23 79,60,21 75,58,23 76,61,21 77,60,21 74,62,23 79,65,22 88,73,26 88,73,26 84,69,22 77,61,19 74,59,21 82,66,22 116,87,24 150,106,26 186,133,22 208,147,29 233,164,28 255,186,30 246,174,14 161,125,24 95,75,27 104,51,26 100,47,20 107,49,23 103,52,28 104,56,29 103,52,28 102,54,29 111,59,29 157,104,63 255,230,175 255,243,185 255,249,194 255,255,201 255,255,200 255,254,202 255,254,196 255,254,196 255,255,204 255,255,204 255,255,204 255,254,186 255,255,152 255,254,154 255,253,156 255,255,152 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 222,197,140 124,100,67 132,104,75 133,106,74 134,107,75 136,109,77 193,169,118 255,250,178 255,250,178 255,252,172 237,218,161 118,93,49 255,255,165 255,255,162 255,255,162 255,254,164 255,254,164
